“ú•t,ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼_x,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2˜A‘Î—¦,“–’nŸ—¦,“–’n2˜A‘Î—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2˜A‘Î—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2˜A‘Î—¦,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,‘IŽè–¼_y,o‘–”,Ÿ—˜‰ñ”,2’…‰ñ”,3’…‰ñ”,•½‹ÏST,“¦‚°,·‚µ,‚Ü‚­‚è,‚Ü‚­‚è·‚µ,”²‚«,Œb‚Ü‚ê,·‚³‚ê,‚Ü‚­‚ç‚ê,‚Ü‚­‚è·‚³‚ê,“¦‚µ,‘S‘Ì•½‹ÏST,1’…—¦,2’…—¦,3’…—¦,“¦‚°—¦,“¦‚µ—¦,·‚µ—¦,‚Ü‚­‚è—¦,‚Ü‚­‚è·‚µ—¦,·‚³‚ê—¦,‚Ü‚­‚ç‚ê—¦,‚Ü‚­‚è·‚³‚ê—¦
2022-03-18,•½˜a“‡,11,“Á•Ê‘I”²‚`,2,4470,•½“cŒ’”V,35,ŽOd,52,A1,5.09,28.28,5.52,35.48,26,39.61,21,38.41,‰J,–k,5,3,6.7,4,·‚µ,2,0.21,1.54.1,•½“cŒ’”V—C,41,5,11,11,0.1626829268292683,1,2,0,0,2,0,0,0,0,23,0.1549074074074074,0.12195121951219512,0.2682926829268293,0.2682926829268293,0.024390243902439025,0.5609756097560976,0.04878048780487805,0.0,0.0,0.0,0.0,0.0
2022-03-18,•½˜a“‡,11,“Á•Ê‘I”²‚`,3,4036,‹à“c@—@,43,é‹Ê,52,A1,6.08,43.56,6.62,53.45,24,30.13,67,29.22,‰J,–k,5,3,6.61,2,·‚µ,3,0.18,1.51.6,‹à“c—@,38,10,13,6,0.1628947368421053,0,1,5,4,0,0,0,0,0,0,0.1693801652892562,0.2631578947368421,0.34210526315789475,0.15789473684210525,0.0,0.0,0.02631578947368421,0.13157894736842105,0.10526315789473684,0.0,0.0,0.0
2022-03-18,•½˜a“‡,11,“Á•Ê‘I”²‚`,4,3313,–{‹g³Ž÷,56,“Œ‹ž,56,B1,3.97,12.64,3.57,10.0,41,43.48,50,33.73,‰J,–k,5,3,6.66,1,·‚µ,4,0.18,1.49.5,–{‹g³Ž÷,36,3,3,7,0.1769444444444444,0,1,1,1,0,0,0,0,0,0,0.192233502538071,0.08333333333333333,0.08333333333333333,0.19444444444444445,0.0,0.0,0.027777777777777776,0.027777777777777776,0.027777777777777776,0.0,0.0,0.0
2022-03-18,•½˜a“‡,11,“Á•Ê‘I”²‚`,5,4453,‰i“cˆè–í,34,ˆ¤’m,54,B1,4.22,23.91,1.63,0.0,16,40.99,74,39.49,‰J,–k,5,3,6.74,3,·‚µ,5,0.18,1.53.0,‰i“cˆè–í,39,0,4,3,0.1366666666666666,0,0,0,0,0,0,0,0,0,0,0.1502912621359223,0.0,0.10256410256410256,0.07692307692307693,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-03-18,•½˜a“‡,11,“Á•Ê‘I”²‚`,6,4568,œA£^–ç,34,“Œ‹ž,51,A2,4.88,24.36,5.16,29.73,58,31.01,55,39.05,‰J,–k,5,3,6.65,5,·‚µ,6,0.18,.  .,œA£^–ç,39,0,1,7,0.1789743589743589,0,0,0,0,0,0,0,0,0,0,0.1388073394495413,0.0,0.02564102564102564,0.1794871794871795,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-03-18,•½˜a“‡,12,—DŸí,1,3966,ìŠÔ@Í,42,“Œ‹ž,55,A2,6.51,48.21,6.63,43.66,51,40.65,73,36.3,‰J,–k,4,3,6.53,5,‚Ü‚­‚è·‚µ,1,0.26,.  .,ìŠÔÍ,56,33,10,1,0.1823214285714285,32,0,0,0,1,0,6,11,6,0,0.1858241758241758,0.5892857142857143,0.17857142857142858,0.017857142857142856,0.5714285714285714,0.0,0.0,0.0,0.0,0.10714285714285714,0.19642857142857142,0.10714285714285714
2022-03-18,•½˜a“‡,12,—DŸí,2,4543,d–Ø‹P•F,34,•ºŒÉ,50,A1,6.29,45.16,6.7,50.0,38,42.94,57,36.31,‰J,–k,4,3,6.59,4,‚Ü‚­‚è·‚µ,2,0.14,2.05.9,d–Ø‹P•F,38,7,14,10,0.1457894736842105,1,6,0,0,0,0,0,0,0,20,0.1779296875,0.18421052631578946,0.3684210526315789,0.2631578947368421,0.02631578947368421,0.5263157894736842,0.15789473684210525,0.0,0.0,0.0,0.0,0.0
2022-03-18,•½˜a“‡,12,—DŸí,3,3331,V”üŒbˆê,53,ˆ¤’m,52,A2,6.12,45.13,6.72,53.33,60,35.26,64,36.42,‰J,–k,4,3,6.64,1,‚Ü‚­‚è·‚µ,3,0.18,1.57.7,V”üŒbˆê,54,6,16,13,0.14,0,0,1,3,2,0,0,0,0,0,0.15007326007326,0.1111111111111111,0.2962962962962963,0.24074074074074073,0.0,0.0,0.0,0.018518518518518517,0.05555555555555555,0.0,0.0,0.0
2022-03-18,•½˜a“‡,12,—DŸí,5,4066,“Œ–{Ÿ—˜,42,ŽOd,53,A2,6.48,47.76,7.0,50.0,28,32.69,53,31.48,‰J,–k,4,3,6.63,2,‚Ü‚­‚è·‚µ,5,0.14,2.00.1,“Œ–{Ÿ—˜,41,6,9,6,0.1519512195121951,0,0,3,3,0,0,0,0,0,0,0.1587847222222222,0.14634146341463414,0.21951219512195122,0.14634146341463414,0.0,0.0,0.0,0.07317073170731707,0.07317073170731707,0.0,0.0,0.0
2022-03-18,•½˜a“‡,12,—DŸí,6,3681,ŽR’J@‰›,48,“Œ‹ž,52,A2,6.95,54.87,6.65,50.39,66,27.39,72,36.88,‰J,–k,4,3,6.69,3,‚Ü‚­‚è·‚µ,6,0.13,2.04.2,ŽR’J‰›,43,2,6,8,0.1595348837209302,0,0,1,1,0,0,0,0,0,0,0.1392664092664092,0.046511627906976744,0.13953488372093023,0.18604651162790697,0.0,0.0,0.0,0.023255813953488372,0.023255813953488372,0.0,0.0,0.0
2022-03-18,]ŒËì,1,—\‘I,1,4862,•“¡’¼Žu,33,ŒQ”n,57,B2,3.32,13.7,3.89,21.05,17,37.68,10,35.92,“Ü‚è,–k“Œ,7,10,6.59,3,·‚µ,1,0.12,1.57.5,•“¡’¼Žu,17,4,0,2,0.2217647058823529,4,0,0,0,0,0,3,6,2,0,0.1919008264462809,0.23529411764705882,0.0,0.11764705882352941,0.23529411764705882,0.0,0.0,0.0,0.0,0.17647058823529413,0.35294117647058826,0.11764705882352941
2022-03-18,]ŒËì,1,—\‘I,2,4167,•Ð‰ªGŽ÷,39,“¿“‡,57,B1,4.74,24.0,2.86,0.0,11,32.81,34,39.3,“Ü‚è,–k“Œ,7,10,6.68,1,·‚µ,2,0.11,1.53.8,•Ð‰ªGŽ÷,38,2,8,10,0.1531578947368421,0,0,0,0,2,0,0,0,0,21,0.1584090909090909,0.05263157894736842,0.21052631578947367,0.2631578947368421,0.0,0.5526315789473685,0.0,0.0,0.0,0.0,0.0,0.0
2022-03-18,]ŒËì,1,—\‘I,3,5095,¬Œ´‘«,27,“Œ‹ž,53,B2,4.87,25.53,3.89,20.45,65,26.55,14,32.49,“Ü‚è,–k“Œ,7,10,6.73,2,·‚µ,3,0.09,1.56.3,¬Œ´‘«,28,1,2,5,0.1660714285714286,0,0,1,0,0,0,0,0,0,0,0.1644705882352941,0.03571428571428571,0.07142857142857142,0.17857142857142858,0.0,0.0,0.0,0.03571428571428571,0.0,0.0,0.0,0.0
2022-03-18,]ŒËì,1,—\‘I,4,3866,–ØŽR½ˆê,46,‰ªŽR,57,B1,3.85,12.94,4.0,14.29,62,38.1,20,34.86,“Ü‚è,–k“Œ,7,10,6.66,5,·‚µ,4,0.04,.  .,–ØŽR½ˆê,27,0,4,5,0.1566666666666666,0,0,0,0,0,0,0,0,0,0,0.1553205128205128,0.0,0.14814814814814814,0.18518518518518517,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-03-18,]ŒËì,1,—\‘I,5,4093,‹g“c@O,41,“Œ‹ž,50,B1,4.43,19.78,5.35,29.76,56,36.82,57,29.3,“Ü‚è,–k“Œ,7,10,6.63,6,·‚µ,5,0.11,.  .,‹g“c@O,40,1,1,11,0.188,0,0,1,0,0,0,0,0,0,0,0.1868085106382978,0.025,0.025,0.275,0.0,0.0,0.0,0.025,0.0,0.0,0.0,0.0
2022-03-18,]ŒËì,1,—\‘I,6,4925,X@—I‹H,29,•ºŒÉ,54,B1,4.25,20.59,5.0,33.33,27,43.78,38,34.05,“Ü‚è,–k“Œ,7,10,6.62,4,·‚µ,6,0.09,1.57.7,X—I‹H,35,0,2,5,0.1542857142857143,0,0,0,0,0,0,0,0,0,0,0.1558018867924528,0.0,0.05714285714285714,0.14285714285714285,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-03-18,]ŒËì,2,—\‘I,1,5050,–Ø‰º—Y‰î,27,Ž ‰ê,52,B1,4.42,24.0,7.6,60.0,39,44.22,19,28.92,“Ü‚è,–k“Œ,6,10,6.55,2,”²‚«,1,0.01,1.54.4,–Ø‰º—Y‰î,24,7,5,1,0.1999999999999999,7,0,0,0,0,0,5,6,4,0,0.1645588235294117,0.2916666666666667,0.20833333333333334,0.041666666666666664,0.2916666666666667,0.0,0.0,0.0,0.0,0.20833333333333334,0.25,0.16666666666666666
2022-03-18,]ŒËì,2,—\‘I,2,4431,Î’Ë—T‰î,36,ŽOd,53,B1,5.05,32.91,5.7,40.91,35,44.44,65,32.07,“Ü‚è,–k“Œ,6,10,6.58,3,”²‚«,2,0.05,1.55.2,Î’Ë—T‰î,33,1,9,6,0.1412121212121212,0,1,0,0,0,0,0,0,0,21,0.1602659574468085,0.030303030303030304,0.2727272727272727,0.18181818181818182,0.0,0.6363636363636364,0.030303030303030304,0.0,0.0,0.0,0.0,0.0
2022-03-18,]ŒËì,2,—\‘I,3,3141,ŽR—ˆ˜al,60,“Œ‹ž,54,B1,4.24,22.35,5.16,32.2,55,35.51,22,36.36,“Ü‚è,–k“Œ,6,10,6.63,6,”²‚«,3,0.13,.  .,ŽR—ˆ˜al,34,4,6,5,0.1617647058823529,0,0,2,1,1,0,0,0,0,0,0.1704663212435233,0.11764705882352941,0.17647058823529413,0.14705882352941177,0.0,0.0,0.0,0.058823529411764705,0.029411764705882353,0.0,0.0,0.0
2022-03-18,]ŒËì,2,—\‘I,4,5033,“¡Œ´F“l,24,ˆ¤’m,56,B2,4.27,21.43,4.98,28.3,41,33.53,48,39.78,“Ü‚è,–k“Œ,6,10,6.69,5,”²‚«,4,0.15,.  .,“¡Œ´F“l,24,1,2,2,0.2283333333333333,0,0,0,0,1,0,0,0,0,0,0.2316260162601625,0.041666666666666664,0.08333333333333333,0.08333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-03-18,]ŒËì,2,—\‘I,5,4575,ŒË’Ë–MD,33,“Œ‹ž,52,A2,5.42,32.22,5.94,40.0,71,26.11,25,34.31,“Ü‚è,–k“Œ,6,10,6.69,4,”²‚«,5,0.14,1.56.8,ŒË’Ë–MD,27,5,1,6,0.1459259259259259,0,0,0,3,2,0,0,0,0,0,0.1541666666666666,0.18518518518518517,0.037037037037037035,0.2222222222222222,0.0,0.0,0.0,0.0,0.1111111111111111,0.0,0.0,0.0
2022-03-18,]ŒËì,2,—\‘I,6,4685,“‡‘º—²K,31,“¿“‡,50,A1,7.65,62.73,5.84,31.58,50,41.83,66,35.61,“Ü‚è,–k“Œ,6,10,6.6,1,”²‚«,6,0.11,1.52.6,“‡‘º—²K,40,2,9,9,0.12475,0,0,0,1,1,0,0,0,0,0,0.1338339920948616,0.05,0.225,0.225,0.0,0.0,0.0,0.0,0.025,0.0,0.0,0.0
2022-03-18,]ŒËì,3,—\‘I,1,3310,‹ààVˆê—m,58,ŒQ”n,52,B1,3.3,2.22,4.05,16.88,14,35.45,49,41.36,‰J,–k“Œ,6,10,6.69,2,”²‚«,1,0.06,1.53.0,‹ààVˆê—m,25,1,3,8,0.2008,1,0,0,0,0,0,5,8,9,0,0.2099393939393939,0.04,0.12,0.32,0.04,0.0,0.0,0.0,0.0,0.2,0.32,0.36
2022-03-18,]ŒËì,3,—\‘I,2,3868,”öŒ`‰hŽ¡,46,“Œ‹ž,53,B1,5.42,35.51,6.39,45.65,37,31.63,59,32.67,‰J,–k“Œ,6,10,6.62,5,”²‚«,2,0.07,.  .,”öŒ`‰hŽ¡,38,5,13,3,0.1805263157894737,0,4,1,0,0,0,0,0,0,16,0.1803493449781659,0.13157894736842105,0.34210526315789475,0.07894736842105263,0.0,0.42105263157894735,0.10526315789473684,0.02631578947368421,0.0,0.0,0.0,0.0
2022-03-18,]ŒËì,3,—\‘I,3,3499,Žsì“N–ç,53,L“‡,51,A1,6.06,40.34,4.88,25.0,47,38.43,58,30.9,‰J,–k“Œ,6,10,6.68,1,”²‚«,3,0.07,1.51.9,Žsì“N–ç,40,5,14,8,0.1375,0,0,3,2,0,0,0,0,0,0,0.14,0.125,0.35,0.2,0.0,0.0,0.0,0.075,0.05,0.0,0.0,0.0
2022-03-18,]ŒËì,3,—\‘I,4,4383,’|“c‹gs,36,“¿“‡,52,B1,5.97,40.22,5.5,40.0,64,28.49,55,32.11,‰J,–k“Œ,6,10,6.66,3,”²‚«,4,0.14,1.54.4,’|“c‹gs,41,7,7,8,0.1419512195121951,0,3,1,3,0,0,0,0,0,0,0.1652155172413793,0.17073170731707318,0.17073170731707318,0.1951219512195122,0.0,0.0,0.07317073170731707,0.024390243902439025,0.07317073170731707,0.0,0.0,0.0
2022-03-18,]ŒËì,3,—\‘I,5,4779,ˆÉ‘q@Œõ,36,“Œ‹ž,53,B1,4.5,22.45,4.33,20.69,49,34.03,71,39.25,‰J,–k“Œ,6,10,6.64,6,”²‚«,5,0.09,.  .,ˆÉ‘qŒõ,33,1,1,5,0.1724242424242424,0,0,1,0,0,0,0,0,0,0,0.1580790960451977,0.030303030303030304,0.030303030303030304,0.15151515151515152,0.0,0.0,0.0,0.030303030303030304,0.0,0.0,0.0,0.0
2022-03-18,]ŒËì,3,—\‘I,6,4521,¬’rŒö¶,34,•Ÿ‰ª,51,A2,5.74,39.71,6.93,46.67,40,44.29,52,39.34,‰J,–k“Œ,6,10,6.66,4,”²‚«,6,0.05,1.55.3,¬’rŒö¶,28,0,2,3,0.2014285714285714,0,0,0,0,0,0,0,0,0,0,0.1718407960199005,0.0,0.07142857142857142,0.10714285714285714,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-03-18,]ŒËì,4,—\‘I,2,3850,¬ì’ms,49,ŒQ”n,54,B1,5.44,37.41,5.37,34.62,67,35.71,16,32.98,‰J,–k“Œ,5,5,6.53,1,Œb‚Ü‚ê,2,0.09,1.51.9,¬ì’ms,48,7,11,12,0.1508333333333333,0,2,5,0,0,0,0,0,0,24,0.1356923076923077,0.14583333333333334,0.22916666666666666,0.25,0.0,0.5,0.041666666666666664,0.10416666666666667,0.0,0.0,0.0,0.0
2022-03-18,]ŒËì,4,—\‘I,3,3685,rˆä‹P”N,48,‰ªŽR,57,A2,5.78,38.46,6.04,37.31,70,23.24,46,40.82,‰J,–k“Œ,5,5,6.65,2,Œb‚Ü‚ê,3,0.14,1.52.7,rˆä‹P”N,28,8,2,5,0.1575,0,2,4,1,1,0,0,0,0,0,0.1569398907103825,0.2857142857142857,0.07142857142857142,0.17857142857142858,0.0,0.0,0.07142857142857142,0.14285714285714285,0.03571428571428571,0.0,0.0,0.0
2022-03-18,]ŒËì,4,—\‘I,4,4782,•lè€–ç,35,‰ªŽR,52,B1,5.4,36.13,5.64,32.0,60,35.12,13,37.44,‰J,–k“Œ,5,5,6.67,4,Œb‚Ü‚ê,4,0.27,1.56.8,•lè€–ç,34,4,8,8,0.1617647058823529,0,2,2,0,0,0,0,0,0,0,0.1580904522613065,0.11764705882352941,0.23529411764705882,0.23529411764705882,0.0,0.0,0.058823529411764705,0.058823529411764705,0.0,0.0,0.0,0.0
2022-03-18,]ŒËì,4,—\‘I,5,4753,X@Æ•v,33,•Ÿ‰ª,56,B1,5.02,34.58,4.89,33.33,10,31.66,23,32.67,‰J,–k“Œ,5,5,6.68,5,Œb‚Ü‚ê,5,0.39,.  .,XÆ•v,24,2,2,3,0.1620833333333333,0,0,1,1,0,0,0,0,0,0,0.1786394557823129,0.08333333333333333,0.08333333333333333,0.125,0.0,0.0,0.0,0.041666666666666664,0.041666666666666664,0.0,0.0,0.0
2022-03-18,]ŒËì,4,—\‘I,6,3303,“n•Ó@–L,54,“Œ‹ž,56,A2,5.91,40.46,6.03,45.12,29,37.04,26,33.33,‰J,–k“Œ,5,5,6.69,3,Œb‚Ü‚ê,6,0.35,1.55.8,“n•Ó–L,49,2,6,11,0.190204081632653,0,0,0,2,0,0,0,0,0,0,0.1846071428571428,0.04081632653061224,0.12244897959183673,0.22448979591836735,0.0,0.0,0.0,0.0,0.04081632653061224,0.0,0.0,0.0
2022-03-18,]ŒËì,5,—\‘I,1,4486,–ì‘º@½,35,ŒQ”n,52,A2,6.14,44.95,5.98,39.34,53,29.63,21,31.94,‰J,“Œ,8,5,6.83,1,“¦‚°,1,0.09,1.52.3,–ì‘º½,42,34,4,3,0.1566666666666666,34,0,0,0,0,0,2,2,2,0,0.1524505928853755,0.8095238095238095,0.09523809523809523,0.07142857142857142,0.8095238095238095,0.0,0.0,0.0,0.0,0.047619047619047616,0.047619047619047616,0.047619047619047616
2022-03-18,]ŒËì,5,—\‘I,2,5073,ãŒ´Œ’ŽŸ,26,•Ÿ‰ª,54,B1,4.28,17.92,2.75,12.5,22,37.44,63,30.2,‰J,“Œ,8,5,6.72,5,“¦‚°,2,0.13,.  .,ãŒ´Œ’ŽŸ˜Y,26,0,3,8,0.2096153846153846,0,0,0,0,0,0,0,0,0,13,0.1964563106796116,0.0,0.11538461538461539,0.3076923076923077,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0
2022-03-18,]ŒËì,5,—\‘I,3,4142,•½–ì˜a–¾,41,ˆ¤’m,53,A2,5.88,40.31,5.65,36.62,48,28.18,41,36.94,‰J,“Œ,8,5,6.6,2,“¦‚°,3,0.15,1.53.6,•½–ì˜a–¾,44,4,10,8,0.1963636363636363,0,0,2,2,0,0,0,0,0,0,0.190754716981132,0.09090909090909091,0.22727272727272727,0.18181818181818182,0.0,0.0,0.0,0.045454545454545456,0.045454545454545456,0.0,0.0,0.0
2022-03-18,]ŒËì,5,—\‘I,4,4973,ŒIŒ´’¼–ç,29,é‹Ê,52,B1,5.12,29.35,5.05,32.5,63,46.23,54,30.57,‰J,“Œ,8,5,6.78,4,“¦‚°,4,0.17,1.56.3,ŒIŒ´’¼–ç,25,4,3,7,0.1416,0,1,3,0,0,0,0,0,0,0,0.1540131578947368,0.16,0.12,0.28,0.0,0.0,0.04,0.12,0.0,0.0,0.0,0.0
2022-03-18,]ŒËì,5,—\‘I,5,5035,ŸNˆä@—D,24,é‹Ê,55,B1,3.92,20.0,3.79,17.95,15,37.85,12,32.11,‰J,“Œ,8,5,6.81,6,“¦‚°,5,0.19,.  .,ŸNˆä—D,27,0,1,4,0.22,0,0,0,0,0,0,0,0,0,0,0.2091428571428571,0.0,0.037037037037037035,0.14814814814814814,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-03-18,]ŒËì,5,—\‘I,6,4939,‹{”VŒ´‹P,24,“Œ‹ž,51,A1,6.47,49.38,7.09,56.52,52,39.91,27,30.85,‰J,“Œ,8,5,6.72,3,“¦‚°,6,0.27,1.54.0,‹{”VŒ´‹P‹I,30,2,1,6,0.155,0,0,0,1,0,1,0,0,0,0,0.1417167381974249,0.06666666666666667,0.03333333333333333,0.2,0.0,0.0,0.0,0.0,0.03333333333333333,0.0,0.0,0.0
2022-03-18,]ŒËì,6,—\‘I,1,4458,–•—YŽO,36,L“‡,52,B1,5.1,25.23,0.0,0.0,31,32.62,56,36.22,‰J,–k“Œ,6,10,6.73,2,”²‚«,1,0.17,1.54.3,–•—YŽO,31,12,7,3,0.1390322580645161,12,0,0,0,0,0,8,3,5,0,0.1515510204081633,0.3870967741935484,0.22580645161290322,0.0967741935483871,0.3870967741935484,0.0,0.0,0.0,0.0,0.25806451612903225,0.0967741935483871,0.16129032258064516
2022-03-18,]ŒËì,6,—\‘I,2,3866,–ØŽR½ˆê,46,‰ªŽR,57,B1,3.85,12.94,4.0,14.29,62,38.1,20,34.86,‰J,–k“Œ,6,10,6.76,4,”²‚«,2,0.14,1.56.2,–ØŽR½ˆê,27,0,3,8,0.1392592592592592,0,0,0,0,0,0,0,0,0,17,0.1553205128205128,0.0,0.1111111111111111,0.2962962962962963,0.0,0.6296296296296297,0.0,0.0,0.0,0.0,0.0,0.0
2022-03-18,]ŒËì,6,—\‘I,3,5112,»’·’m‹P,22,é‹Ê,53,B1,5.72,39.05,4.92,25.0,45,40.19,60,32.38,‰J,–k“Œ,6,10,6.76,5,”²‚«,3,0.25,.  .,»’·’m‹P,43,5,6,12,0.1472093023255814,0,2,1,2,0,0,0,0,0,0,0.1406837606837606,0.11627906976744186,0.13953488372093023,0.27906976744186046,0.0,0.0,0.046511627906976744,0.023255813953488372,0.046511627906976744,0.0,0.0,0.0
2022-03-18,]ŒËì,6,—\‘I,4,4318,ŒKŒ´«Œõ,37,“Œ‹ž,51,A2,6.24,44.88,6.36,48.91,32,26.95,47,36.79,‰J,–k“Œ,6,10,6.73,3,”²‚«,4,0.16,1.54.9,ŒKŒ´«Œõ,36,2,7,10,0.1619444444444444,0,0,0,1,1,0,0,0,0,0,0.16164,0.05555555555555555,0.19444444444444445,0.2777777777777778,0.0,0.0,0.0,0.0,0.027777777777777776,0.0,0.0,0.0
2022-03-18,]ŒËì,6,—\‘I,5,3780,‹›’J’q”V,46,•ºŒÉ,52,A1,7.36,52.63,7.8,60.0,68,39.91,68,36.84,‰J,–k“Œ,6,10,6.8,1,”²‚«,5,0.23,1.52.4,‹›’J’q”V,29,3,7,6,0.1582758620689655,0,1,0,1,1,0,0,0,0,0,0.161822033898305,0.10344827586206896,0.2413793103448276,0.20689655172413793,0.0,0.0,0.034482758620689655,0.0,0.034482758620689655,0.0,0.0,0.0
2022-03-18,]ŒËì,6,—\‘I,6,4780,ƒ}ƒCƒP“c,36,“Œ‹ž,52,B1,5.27,31.58,5.07,29.94,57,35.19,40,36.22,‰J,–k“Œ,6,10,6.81,6,”²‚«,6,0.15,.  .,ƒ}ƒCƒPƒ‹“c‘ã,30,0,3,3,0.172,0,0,0,0,0,0,0,0,0,0,0.1537948717948718,0.0,0.1,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-03-18,]ŒËì,7,—\‘I,1,4570,‘O“c¹•¶,33,ˆ¤’m,53,A2,5.83,41.73,5.37,35.29,54,26.37,53,42.42,“Ü‚è,–k“Œ,8,20,6.86,6,‚Ü‚­‚è·‚µ,1,0.29,.  .,‘O“c¹•¶,45,22,9,4,0.1668888888888889,21,0,0,0,1,0,4,10,6,0,0.1636904761904762,0.4888888888888889,0.2,0.08888888888888889,0.4666666666666667,0.0,0.0,0.0,0.0,0.08888888888888889,0.2222222222222222,0.13333333333333333
2022-03-18,]ŒËì,7,—\‘I,2,5033,“¡Œ´F“l,24,ˆ¤’m,56,B2,4.27,21.43,4.98,28.3,41,33.53,48,39.78,“Ü‚è,–k“Œ,8,20,6.78,5,‚Ü‚­‚è·‚µ,2,0.38,.  .,“¡Œ´F“l,22,0,5,2,0.2295454545454545,0,0,0,0,0,0,0,0,0,9,0.2316260162601625,0.0,0.22727272727272727,0.09090909090909091,0.0,0.4090909090909091,0.0,0.0,0.0,0.0,0.0,0.0
2022-03-18,]ŒËì,7,—\‘I,3,4024,ˆäŒû‰À“T,44,ŽOd,52,A1,7.4,55.37,6.97,47.06,19,33.85,15,35.82,“Ü‚è,–k“Œ,8,20,6.85,2,‚Ü‚­‚è·‚µ,3,0.27,1.17.1,ˆäŒû‰À“T,36,5,9,7,0.1586111111111111,0,0,1,2,1,1,0,0,0,0,0.1458035714285714,0.1388888888888889,0.25,0.19444444444444445,0.0,0.0,0.0,0.027777777777777776,0.05555555555555555,0.0,0.0,0.0
2022-03-18,]ŒËì,7,—\‘I,4,5115,ìéD‘¾,22,Ž ‰ê,52,B1,3.87,14.49,3.0,11.76,25,35.5,69,33.02,“Ü‚è,–k“Œ,8,20,6.79,1,‚Ü‚­‚è·‚µ,4,0.34,1.16.9,ìéD‘¾,38,1,3,2,0.1778947368421052,0,0,1,0,0,0,0,0,0,0,0.1890643274853801,0.02631578947368421,0.07894736842105263,0.05263157894736842,0.0,0.0,0.0,0.02631578947368421,0.0,0.0,0.0,0.0
2022-03-18,]ŒËì,7,—\‘I,5,3442,‹{•‰pŽi,52,ì,55,A2,5.27,28.0,5.53,31.58,36,32.49,64,39.15,“Ü‚è,–k“Œ,8,20,6.82,3,‚Ü‚­‚è·‚µ,5,0.32,1.19.3,‹{•‰pŽi,34,0,4,7,0.1570588235294117,0,0,0,0,0,0,0,0,0,0,0.1617427385892116,0.0,0.11764705882352941,0.20588235294117646,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-03-18,]ŒËì,7,—\‘I,6,4023,ŽÄ“c—F˜a,44,•Ÿ‰ª,52,B1,3.99,16.87,4.05,15.0,30,33.65,32,31.43,“Ü‚è,–k“Œ,8,20,6.87,4,‚Ü‚­‚è·‚µ,6,0.36,1.19.9,ŽÄ“c—F˜a,26,0,0,1,0.1973076923076923,0,0,0,0,0,0,0,0,0,0,0.1758762886597938,0.0,0.0,0.038461538461538464,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-03-18,]ŒËì,8,—\‘I,1,4978,ŽR“c˜a²,27,L“‡,54,B1,4.02,15.38,5.06,31.25,16,36.54,11,35.02,‰J,“Œ,5,15,6.75,1,“¦‚°,1,0.09,1.16.6,ŽR“c˜a²,17,5,3,2,0.1723529411764706,4,0,0,0,1,0,2,2,6,0,0.1772435897435897,0.29411764705882354,0.17647058823529413,0.11764705882352941,0.23529411764705882,0.0,0.0,0.0,0.0,0.11764705882352941,0.11764705882352941,0.35294117647058826
2022-03-18,]ŒËì,8,—\‘I,2,4093,‹g“c@O,41,“Œ‹ž,50,B1,4.43,19.78,5.35,29.76,56,36.82,57,29.3,‰J,“Œ,5,15,6.78,2,“¦‚°,2,0.19,1.17.2,‹g“c@O,38,5,7,7,0.2036842105263158,0,2,2,0,0,1,0,0,0,23,0.1868085106382978,0.13157894736842105,0.18421052631578946,0.18421052631578946,0.0,0.6052631578947368,0.05263157894736842,0.05263157894736842,0.0,0.0,0.0,0.0
2022-03-18,]ŒËì,8,—\‘I,3,5050,–Ø‰º—Y‰î,27,Ž ‰ê,52,B1,4.42,24.0,7.6,60.0,39,44.22,19,28.92,‰J,“Œ,5,15,6.66,3,“¦‚°,3,0.16,1.19.2,–Ø‰º—Y‰î,35,1,7,12,0.1428571428571428,0,1,0,0,0,0,0,0,0,0,0.1645588235294117,0.02857142857142857,0.2,0.34285714285714286,0.0,0.0,0.02857142857142857,0.0,0.0,0.0,0.0,0.0
