“ú•t,ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼_x,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2˜A‘Î—¦,“–’nŸ—¦,“–’n2˜A‘Î—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2˜A‘Î—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2˜A‘Î—¦,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,‘IŽè–¼_y,o‘–”,Ÿ—˜‰ñ”,2’…‰ñ”,3’…‰ñ”,•½‹ÏST,“¦‚°,·‚µ,‚Ü‚­‚è,‚Ü‚­‚è·‚µ,”²‚«,Œb‚Ü‚ê,·‚³‚ê,‚Ü‚­‚ç‚ê,‚Ü‚­‚è·‚³‚ê,“¦‚µ,‘S‘Ì•½‹ÏST,1’…—¦,2’…—¦,3’…—¦,“¦‚°—¦,“¦‚µ—¦,·‚µ—¦,‚Ü‚­‚è—¦,‚Ü‚­‚è·‚µ—¦,·‚³‚ê—¦,‚Ü‚­‚ç‚ê—¦,‚Ü‚­‚è·‚³‚ê—¦
2021-11-22,•½˜a“‡,11,—\‘I“Á‘I,2,3577,ŒüŠ_“ñ,48,•ºŒÉ,56,A2,5.95,41.32,5.8,40.0,13,21.95,20,36.36,‰J,“ì“Œ,1,3,6.93,4,“¦‚°,2,0.1,1.55.9,ŒüŠ_“ñ,38.0,9.0,9.0,7.0,0.1426315789473684,0.0,6.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,20.0,0.1523904382470119,0.23684210526315788,0.23684210526315788,0.18421052631578946,0.0,0.5263157894736842,0.15789473684210525,0.02631578947368421,0.0,0.0,0.0,0.0
2021-11-22,•½˜a“‡,11,—\‘I“Á‘I,3,3482,‹àŽq–ÒŽu,50,ŒQ”n,57,B1,6.14,49.17,4.85,34.78,69,40.48,60,34.15,‰J,“ì“Œ,1,3,6.8,2,“¦‚°,3,0.19,1.53.3,‹àŽq–ÒŽu,55.0,3.0,18.0,9.0,0.1458181818181818,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1564426877470355,0.05454545454545454,0.32727272727272727,0.16363636363636364,0.0,0.0,0.0,0.03636363636363636,0.01818181818181818,0.0,0.0,0.0
2021-11-22,•½˜a“‡,11,—\‘I“Á‘I,4,4578,“¡ŽR‰ëO,32,‘åã,54,A1,6.03,43.43,8.5,70.0,22,49.37,56,29.47,‰J,“ì“Œ,1,3,6.84,3,“¦‚°,4,0.15,1.54.9,“¡ŽR‰ëO,36.0,2.0,11.0,9.0,0.1813888888888889,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1589243027888446,0.05555555555555555,0.3055555555555556,0.25,0.0,0.0,0.0,0.0,0.05555555555555555,0.0,0.0,0.0
2021-11-22,•½˜a“‡,11,—\‘I“Á‘I,5,4594,’Jì—Sˆê,40,Ž ‰ê,52,A1,5.38,35.35,5.14,33.33,62,36.71,29,43.82,‰J,“ì“Œ,1,3,6.99,5,“¦‚°,5,0.16,.  .,’Jì—Sˆê,29.0,1.0,5.0,11.0,0.1603448275862069,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.1449765258215962,0.034482758620689655,0.1724137931034483,0.3793103448275862,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-11-22,•½˜a“‡,11,—\‘I“Á‘I,6,4465,‘å¼@Œ«,35,“Œ‹ž,52,B1,4.22,15.22,3.83,15.22,50,28.75,11,33.33,‰J,“ì“Œ,1,3,6.95,6,“¦‚°,6,0.19,.  .,‘å¼Œ«,25.0,0.0,1.0,5.0,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1932679738562091,0.0,0.04,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-11-22,•½˜a“‡,12,‹LŽÒ‘I”²,1,4448,Â–ØŒº‘¾,34,Ž ‰ê,52,A1,6.87,52.14,4.8,20.0,30,17.28,16,44.71,‰J,–³•—,0,3,6.99,6,‚Ü‚­‚è·‚µ,1,0.19,.  .,Â–ØŒº‘¾,53.0,33.0,13.0,2.0,0.160377358490566,32.0,0.0,1.0,0.0,0.0,0.0,5.0,2.0,11.0,0.0,0.1471705426356589,0.6226415094339622,0.24528301886792453,0.03773584905660377,0.6037735849056604,0.0,0.0,0.018867924528301886,0.0,0.09433962264150944,0.03773584905660377,0.20754716981132076
2021-11-22,•½˜a“‡,12,‹LŽÒ‘I”²,2,4019,Š}Œ´@—º,41,Ã‰ª,53,B2,9.38,87.5,7.5,70.0,68,32.53,52,39.77,‰J,–³•—,0,3,6.9,3,‚Ü‚­‚è·‚µ,2,0.17,1.54.9,Š}Œ´—º,1.0,1.0,0.0,0.0,0.25,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.1763636363636363,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-11-22,•½˜a“‡,12,‹LŽÒ‘I”²,3,4761,ŽR“cW‘å,31,Ž ‰ê,54,A2,5.83,40.78,8.0,66.67,48,38.1,67,29.76,‰J,–³•—,0,3,6.88,5,‚Ü‚­‚è·‚µ,3,0.17,.  .,ŽR“cW‘å,33.0,2.0,11.0,8.0,0.1378787878787878,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1498148148148148,0.06060606060606061,0.3333333333333333,0.24242424242424243,0.0,0.0,0.0,0.030303030303030304,0.030303030303030304,0.0,0.0,0.0
2021-11-22,•½˜a“‡,12,‹LŽÒ‘I”²,4,4786,²“¡”Ž—º,33,ˆ¤’m,54,A1,5.85,40.7,0.0,0.0,66,26.32,75,26.32,‰J,–³•—,0,3,6.86,2,‚Ü‚­‚è·‚µ,4,0.09,1.52.9,²“¡”Ž—º,29.0,7.0,5.0,7.0,0.1248275862068965,0.0,1.0,4.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1451977401129943,0.2413793103448276,0.1724137931034483,0.2413793103448276,0.0,0.0,0.034482758620689655,0.13793103448275862,0.06896551724137931,0.0,0.0,0.0
2021-11-22,•½˜a“‡,12,‹LŽÒ‘I”²,5,4318,ŒKŒ´«Œõ,37,“Œ‹ž,51,A2,6.2,44.95,5.68,32.89,73,37.97,15,44.83,‰J,–³•—,0,3,6.84,1,‚Ü‚­‚è·‚µ,5,0.12,1.51.5,ŒKŒ´«Œõ,34.0,1.0,6.0,5.0,0.1523529411764705,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1630165289256198,0.029411764705882353,0.17647058823529413,0.14705882352941177,0.0,0.0,0.029411764705882353,0.0,0.0,0.0,0.0,0.0
2021-11-22,•½˜a“‡,12,‹LŽÒ‘I”²,6,3808,H“cŒ’‘¾,46,é‹Ê,60,B1,4.39,22.78,4.58,28.3,19,50.62,70,32.0,‰J,–³•—,0,3,6.87,4,‚Ü‚­‚è·‚µ,6,0.22,1.55.3,H“cŒ’‘¾˜Y,25.0,0.0,0.0,2.0,0.1732,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.158641304347826,0.0,0.0,0.08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-11-22,]ŒËì,1,—\‘I,1,4270,ŠÝ–{—Y‹M,39,ŽOd,62,B1,3.86,19.75,4.24,29.41,66,31.97,53,40.32,“Ü‚è,–³•—,0,10,6.96,1,“¦‚°,1,0.03,1.53.6,ŠÝ–{—Y‹M,30.0,16.0,2.0,2.0,0.186,16.0,0.0,0.0,0.0,0.0,0.0,2.0,5.0,7.0,0.0,0.1836559139784946,0.5333333333333333,0.06666666666666667,0.06666666666666667,0.5333333333333333,0.0,0.0,0.0,0.0,0.06666666666666667,0.16666666666666666,0.23333333333333334
2021-11-22,]ŒËì,1,—\‘I,2,3560,‘¾“cŽÆ,53,ŒQ”n,52,B1,3.11,14.04,3.64,20.0,28,29.03,47,32.52,“Ü‚è,–³•—,0,10,6.96,2,“¦‚°,2,0.07,1.55.6,‘¾“cŽÆ,24.0,1.0,3.0,2.0,0.22875,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.199936305732484,0.041666666666666664,0.125,0.08333333333333333,0.0,0.3333333333333333,0.041666666666666664,0.0,0.0,0.0,0.0,0.0
2021-11-22,]ŒËì,1,—\‘I,3,4911,•Ð‰ª‘å’n,25,“Œ‹ž,50,B1,3.7,13.48,4.68,20.83,20,23.73,31,22.41,“Ü‚è,–³•—,0,10,6.99,4,“¦‚°,3,0.11,1.57.1,•Ð‰ª‘å’n,39.0,1.0,6.0,3.0,0.1779487179487179,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1835238095238095,0.02564102564102564,0.15384615384615385,0.07692307692307693,0.0,0.0,0.0,0.02564102564102564,0.0,0.0,0.0,0.0
2021-11-22,]ŒËì,1,—\‘I,4,3812,ŽRè¹Ži,45,“Œ‹ž,51,B1,4.18,19.1,4.69,29.73,71,28.57,69,34.13,“Ü‚è,–³•—,0,10,7.11,5,“¦‚°,4,0.23,.  .,ŽRè¹Ži,36.0,3.0,3.0,7.0,0.19,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1740358744394619,0.08333333333333333,0.08333333333333333,0.19444444444444445,0.0,0.0,0.05555555555555555,0.027777777777777776,0.0,0.0,0.0,0.0
2021-11-22,]ŒËì,1,—\‘I,5,5183,’†–ìF“ñ,22,ŽOd,54,B2,1.33,0.0,0.0,0.0,59,23.33,16,34.21,“Ü‚è,–³•—,0,10,6.83,6,“¦‚°,5,0.25,.  .,’†–ìF“ñ,20.0,0.0,0.0,0.0,0.182,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.170655737704918,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-11-22,]ŒËì,1,—\‘I,6,4660,‰F“cìM,30,“Œ‹ž,55,B1,3.78,13.79,4.95,30.23,52,39.85,64,30.77,“Ü‚è,–³•—,0,10,6.99,3,“¦‚°,6,0.25,1.56.2,‰F“cìMˆê,30.0,0.0,2.0,2.0,0.2183333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.201377245508982,0.0,0.06666666666666667,0.06666666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-11-22,]ŒËì,2,—\‘I,1,4766,ÎˆäF”V,30,ŒQ”n,55,B1,4.97,36.49,3.89,18.42,11,36.67,38,29.51,“Ü‚è,–³•—,0,5,7.03,1,“¦‚°,1,0.08,1.51.6,ÎˆäF”V,28.0,16.0,5.0,0.0,0.1714285714285714,16.0,0.0,0.0,0.0,0.0,0.0,1.0,7.0,3.0,0.0,0.1410994764397905,0.5714285714285714,0.17857142857142858,0.0,0.5714285714285714,0.0,0.0,0.0,0.0,0.03571428571428571,0.25,0.10714285714285714
2021-11-22,]ŒËì,2,—\‘I,2,3303,“n•Ó@–L,54,“Œ‹ž,56,A2,5.66,29.85,6.04,43.21,62,41.18,58,31.62,“Ü‚è,–³•—,0,5,7.0,2,“¦‚°,2,0.16,1.54.2,“n•Ó–L,50.0,8.0,16.0,9.0,0.1834,0.0,5.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,21.0,0.1913780918727915,0.16,0.32,0.18,0.0,0.42,0.1,0.02,0.0,0.0,0.0,0.0
2021-11-22,]ŒËì,2,—\‘I,3,3441,“y‰®‘¾˜N,52,ŒQ”n,54,B1,5.18,36.21,5.44,44.44,22,33.9,65,27.42,“Ü‚è,–³•—,0,5,7.02,6,“¦‚°,3,0.12,.  .,“y‰®‘¾˜N,49.0,6.0,13.0,11.0,0.1391836734693877,0.0,1.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1676335877862595,0.12244897959183673,0.2653061224489796,0.22448979591836735,0.0,0.0,0.02040816326530612,0.10204081632653061,0.0,0.0,0.0,0.0
2021-11-22,]ŒËì,2,—\‘I,4,4181,‰Ô–{‰ÄŽ÷,38,ŽOd,53,B1,4.45,18.48,5.14,23.81,50,46.77,32,32.48,“Ü‚è,–³•—,0,5,6.99,3,“¦‚°,4,0.2,1.54.9,‰Ô–{‰ÄŽ÷,34.0,1.0,3.0,4.0,0.1985294117647058,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.1851658767772512,0.029411764705882353,0.08823529411764706,0.11764705882352941,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-11-22,]ŒËì,2,—\‘I,5,3973,è@—˜m,45,ŒQ”n,53,B1,4.22,22.32,5.46,30.53,65,23.28,27,30.33,“Ü‚è,–³•—,0,5,7.13,5,“¦‚°,5,0.19,.  .,è—˜m,43.0,1.0,3.0,8.0,0.1841860465116279,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1796538461538461,0.023255813953488372,0.06976744186046512,0.18604651162790697,0.0,0.0,0.0,0.0,0.023255813953488372,0.0,0.0,0.0
2021-11-22,]ŒËì,2,—\‘I,6,4759,¡ò—FŒá,31,“Œ‹ž,53,A1,6.16,34.11,6.3,42.86,64,27.56,10,40.94,“Ü‚è,–³•—,0,5,7.01,4,“¦‚°,6,0.22,1.55.5,¡ò—FŒá,43.0,2.0,8.0,14.0,0.1886046511627906,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1890151515151515,0.046511627906976744,0.18604651162790697,0.32558139534883723,0.0,0.0,0.023255813953488372,0.0,0.023255813953488372,0.0,0.0,0.0
2021-11-22,]ŒËì,3,—\‘I,1,3852,àV@‘å‰î,49,ŽOd,52,B1,4.97,31.58,5.05,27.03,61,23.2,61,34.13,‰J,“ì¼,3,5,6.87,2,·‚µ,1,0.23,1.53.7,àV‘å‰î,18.0,7.0,2.0,4.0,0.1572222222222222,7.0,0.0,0.0,0.0,0.0,0.0,5.0,2.0,1.0,0.0,0.1575694444444444,0.3888888888888889,0.1111111111111111,0.2222222222222222,0.3888888888888889,0.0,0.0,0.0,0.0,0.2777777777777778,0.1111111111111111,0.05555555555555555
2021-11-22,]ŒËì,3,—\‘I,2,4420,’Ã‹vˆä‘ñ,34,ŒQ”n,54,B1,5.58,36.56,5.23,31.58,60,38.71,50,29.66,‰J,“ì¼,3,5,6.94,1,·‚µ,2,0.23,1.51.7,’Ã‹vˆä‘ñ–ç,41.0,6.0,11.0,10.0,0.1536585365853658,0.0,3.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,22.0,0.1753363228699551,0.14634146341463414,0.2682926829268293,0.24390243902439024,0.0,0.5365853658536586,0.07317073170731707,0.024390243902439025,0.0,0.0,0.0,0.0
2021-11-22,]ŒËì,3,—\‘I,3,4261,‰ª@—Sb,37,ŽOd,54,A1,6.01,40.44,5.77,41.51,13,45.6,20,30.71,‰J,“ì¼,3,5,6.91,3,·‚µ,3,0.26,1.54.0,‰ª—Sb,43.0,8.0,9.0,12.0,0.1660465116279069,0.0,1.0,3.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.1572586872586872,0.18604651162790697,0.20930232558139536,0.27906976744186046,0.0,0.0,0.023255813953488372,0.06976744186046512,0.06976744186046512,0.0,0.0,0.0
2021-11-22,]ŒËì,3,—\‘I,4,5135,’‡@q‘¾,22,“Œ‹ž,53,B1,3.25,8.82,2.55,6.9,57,39.68,60,37.8,‰J,“ì¼,3,5,6.87,4,·‚µ,4,0.2,1.55.6,’‡q‘¾,32.0,0.0,0.0,3.0,0.2146875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2134615384615384,0.0,0.0,0.09375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-11-22,]ŒËì,3,—\‘I,5,3888,ŽR–{‰pŽu,46,“Œ‹ž,50,A2,6.43,44.63,6.57,53.27,70,25.0,37,36.07,‰J,“ì¼,3,5,6.85,5,·‚µ,5,0.18,.  .,ŽR–{‰pŽu,39.0,3.0,5.0,11.0,0.1376923076923077,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.1362758620689655,0.07692307692307693,0.1282051282051282,0.28205128205128205,0.0,0.0,0.0,0.0,0.05128205128205128,0.0,0.0,0.0
2021-11-22,]ŒËì,3,—\‘I,6,5201,‘ºã@‘¾,19,“Œ‹ž,52,B2,1.84,1.79,2.63,12.5,14,28.46,41,41.73,‰J,“ì¼,3,5,6.94,6,·‚µ,6,0.19,.  .,‘ºã@‘¾˜Y,40.0,0.0,0.0,0.0,0.17475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1668181818181818,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-11-22,]ŒËì,4,—\‘I,1,4780,ƒ}ƒCƒP“c,35,“Œ‹ž,52,B1,4.95,30.11,4.87,28.26,55,39.52,34,40.0,‰J,“ì¼,3,5,7.09,1,“¦‚°,1,0.13,1.52.5,ƒ}ƒCƒPƒ‹“c‘ã,24.0,6.0,6.0,3.0,0.18625,6.0,0.0,0.0,0.0,0.0,0.0,5.0,5.0,6.0,0.0,0.1530188679245283,0.25,0.25,0.125,0.25,0.0,0.0,0.0,0.0,0.20833333333333334,0.20833333333333334,0.25
2021-11-22,]ŒËì,4,—\‘I,2,3310,‹ààVˆê—m,57,ŒQ”n,53,B1,3.89,8.77,4.33,22.41,33,31.53,56,37.82,‰J,“ì¼,3,5,7.07,3,“¦‚°,2,0.19,1.54.7,‹ààVˆê—m,29.0,1.0,4.0,6.0,0.1917241379310345,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,15.0,0.2055345911949685,0.034482758620689655,0.13793103448275862,0.20689655172413793,0.0,0.5172413793103449,0.0,0.0,0.0,0.0,0.0,0.0
2021-11-22,]ŒËì,4,—\‘I,3,3653,•iìŒ«ŽŸ,48,ŒQ”n,55,B1,4.99,25.77,5.09,30.23,12,26.98,63,31.5,‰J,“ì¼,3,5,6.97,2,“¦‚°,3,0.17,1.53.2,•iìŒ«ŽŸ,37.0,3.0,6.0,10.0,0.1794594594594594,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.1833333333333333,0.08108108108108109,0.16216216216216217,0.2702702702702703,0.0,0.0,0.02702702702702703,0.02702702702702703,0.0,0.0,0.0,0.0
2021-11-22,]ŒËì,4,—\‘I,4,4227,ˆÀ’B—TŽ÷,38,ŽOd,53,A1,6.32,42.34,6.69,43.59,63,43.09,24,32.76,‰J,“ì¼,3,5,7.02,4,“¦‚°,4,0.16,1.55.7,ˆÀ’B—TŽ÷,36.0,3.0,6.0,7.0,0.1530555555555555,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1685915492957746,0.08333333333333333,0.16666666666666666,0.19444444444444445,0.0,0.0,0.0,0.027777777777777776,0.05555555555555555,0.0,0.0,0.0
2021-11-22,]ŒËì,4,—\‘I,5,4470,•½“cŒ’”V,34,ŽOd,53,A2,6.17,43.27,5.9,44.83,16,36.67,12,29.75,‰J,“ì¼,3,5,7.03,5,“¦‚°,5,0.22,.  .,•½“cŒ’”V—C,39.0,1.0,6.0,11.0,0.1661538461538461,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1508154506437768,0.02564102564102564,0.15384615384615385,0.28205128205128205,0.0,0.0,0.0,0.0,0.02564102564102564,0.0,0.0,0.0
2021-11-22,]ŒËì,4,—\‘I,6,5186,‰““¡Œ\Œá,21,“Œ‹ž,54,B2,2.08,3.95,0.0,0.0,48,29.03,67,29.17,‰J,“ì¼,3,5,7.06,6,“¦‚°,6,0.28,.  .,‰““¡Œ\Œá,62.0,0.0,1.0,4.0,0.18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1821276595744681,0.0,0.016129032258064516,0.06451612903225806,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-11-22,]ŒËì,5,—\‘I,1,3569,‘“c@i,50,“Œ‹ž,55,B1,4.67,24.75,5.21,32.93,26,30.77,62,31.9,“Ü‚è,“ì,4,5,6.99,6,‚Ü‚­‚è·‚µ,1,0.15,.  .,‘“ci,34.0,13.0,7.0,2.0,0.1873529411764705,13.0,0.0,0.0,0.0,0.0,0.0,3.0,11.0,4.0,0.0,0.1933492822966507,0.38235294117647056,0.20588235294117646,0.058823529411764705,0.38235294117647056,0.0,0.0,0.0,0.0,0.08823529411764706,0.3235294117647059,0.11764705882352941
2021-11-22,]ŒËì,5,—\‘I,2,3686,’¹‹’ËF,46,ŒQ”n,52,A2,5.63,41.27,5.81,42.31,19,27.05,46,34.96,“Ü‚è,“ì,4,5,6.96,3,‚Ü‚­‚è·‚µ,2,0.25,1.54.3,’¹‹’ËF”Ž,47.0,6.0,15.0,12.0,0.1417021276595744,0.0,3.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,26.0,0.1618677042801556,0.1276595744680851,0.3191489361702128,0.2553191489361702,0.0,0.5531914893617021,0.06382978723404255,0.06382978723404255,0.0,0.0,0.0,0.0
2021-11-22,]ŒËì,5,—\‘I,3,5063,‘å’Ë‰ëŽ¡,23,“Œ‹ž,54,B1,3.17,6.06,2.89,6.52,35,45.31,40,33.06,“Ü‚è,“ì,4,5,6.94,2,‚Ü‚­‚è·‚µ,3,0.12,1.53.8,‘å’Ë‰ëŽ¡,36.0,0.0,2.0,5.0,0.215,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2045641025641025,0.0,0.05555555555555555,0.1388888888888889,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-11-22,]ŒËì,5,—\‘I,4,4645,ã‘ºƒˆê,41,ŒQ”n,53,A1,5.96,36.92,5.54,40.0,69,24.8,33,25.62,“Ü‚è,“ì,4,5,6.96,1,‚Ü‚­‚è·‚µ,4,0.13,1.51.9,ã‘ºƒˆê,48.0,9.0,9.0,10.0,0.1320833333333333,0.0,2.0,6.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1417132867132867,0.1875,0.1875,0.20833333333333334,0.0,0.0,0.041666666666666664,0.125,0.020833333333333332,0.0,0.0,0.0
2021-11-22,]ŒËì,5,—\‘I,5,3392,¬XM—Y,56,ŽOd,52,B1,4.57,18.28,4.11,11.11,34,32.0,70,36.43,“Ü‚è,“ì,4,5,6.94,4,‚Ü‚­‚è·‚µ,5,0.19,1.56.4,¬XM—Y,33.0,0.0,2.0,8.0,0.203030303030303,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2004736842105263,0.0,0.06060606060606061,0.24242424242424243,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-11-22,]ŒËì,5,—\‘I,6,5130,ã–ì‘ñ”n,23,ŽOd,54,B2,2.24,7.35,2.52,8.0,36,39.34,26,33.07,“Ü‚è,“ì,4,5,6.97,5,‚Ü‚­‚è·‚µ,6,0.21,.  .,ã–ì‘ñ”n,76.0,1.0,2.0,0.0,0.1797368421052631,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1870408163265306,0.013157894736842105,0.02631578947368421,0.0,0.0,0.0,0.013157894736842105,0.0,0.0,0.0,0.0,0.0
2021-11-22,]ŒËì,6,—\‘I,1,3973,è@—˜m,45,ŒQ”n,53,B1,4.22,22.32,5.46,30.53,65,23.28,27,30.33,“Ü‚è,“ì,3,5,7.14,2,‚Ü‚­‚è,1,0.15,1.53.9,è—˜m,39.0,14.0,4.0,5.0,0.1951282051282051,13.0,0.0,0.0,0.0,1.0,0.0,9.0,6.0,6.0,0.0,0.1796538461538461,0.358974358974359,0.10256410256410256,0.1282051282051282,0.3333333333333333,0.0,0.0,0.0,0.0,0.23076923076923078,0.15384615384615385,0.15384615384615385
2021-11-22,]ŒËì,6,—\‘I,2,3463,‰³’ÃNŽu,54,“Œ‹ž,52,A2,4.51,24.0,7.94,70.59,21,24.59,48,39.84,“Ü‚è,“ì,3,5,7.12,6,‚Ü‚­‚è,2,0.16,.  .,‰³’ÃNŽu,36.0,5.0,9.0,7.0,0.17,0.0,3.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,21.0,0.1817391304347826,0.1388888888888889,0.25,0.19444444444444445,0.0,0.5833333333333334,0.08333333333333333,0.027777777777777776,0.0,0.0,0.0,0.0
2021-11-22,]ŒËì,6,—\‘I,3,3827,¡ò@“O,48,ŒQ”n,54,B1,4.32,21.57,5.17,28.57,56,40.65,14,37.3,“Ü‚è,“ì,3,5,7.09,4,‚Ü‚­‚è,3,0.11,1.56.0,¡ò“O,37.0,3.0,2.0,8.0,0.1581081081081081,0.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1667875647668393,0.08108108108108109,0.05405405405405406,0.21621621621621623,0.0,0.0,0.02702702702702703,0.0,0.05405405405405406,0.0,0.0,0.0
2021-11-22,]ŒËì,6,—\‘I,4,4431,Î’Ë—T‰î,35,ŽOd,52,B1,4.93,29.29,5.47,37.25,17,33.33,35,25.6,“Ü‚è,“ì,3,5,6.97,1,‚Ü‚­‚è,4,0.09,1.52.2,Î’Ë—T‰î,39.0,3.0,5.0,8.0,0.1694871794871795,0.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1671365638766519,0.07692307692307693,0.1282051282051282,0.20512820512820512,0.0,0.0,0.02564102564102564,0.0,0.05128205128205128,0.0,0.0,0.0
2021-11-22,]ŒËì,6,—\‘I,5,4486,–ì‘º@½,35,ŒQ”n,50,A2,5.94,43.88,5.91,36.21,18,25.0,49,48.39,“Ü‚è,“ì,3,5,7.08,3,‚Ü‚­‚è,5,0.12,1.55.1,–ì‘º½,49.0,4.0,10.0,5.0,0.1448979591836734,0.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1559793814432989,0.08163265306122448,0.20408163265306123,0.10204081632653061,0.0,0.0,0.04081632653061224,0.0,0.04081632653061224,0.0,0.0,0.0
2021-11-22,]ŒËì,6,—\‘I,6,5183,’†–ìF“ñ,22,ŽOd,54,B2,1.33,0.0,0.0,0.0,59,23.33,16,34.21,“Ü‚è,“ì,3,5,7.09,5,‚Ü‚­‚è,6,0.08,.  .,’†–ìF“ñ,32.0,0.0,0.0,0.0,0.1696875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.170655737704918,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-11-22,]ŒËì,7,—\‘I,1,4911,•Ð‰ª‘å’n,25,“Œ‹ž,50,B1,3.7,13.48,4.68,20.83,20,23.73,31,22.41,‰J,“ì,5,5,6.97,4,·‚µ,1,0.32,1.55.9,•Ð‰ª‘å’n,31.0,8.0,5.0,10.0,0.162258064516129,8.0,0.0,0.0,0.0,0.0,0.0,9.0,2.0,11.0,0.0,0.1835238095238095,0.25806451612903225,0.16129032258064516,0.3225806451612903,0.25806451612903225,0.0,0.0,0.0,0.0,0.2903225806451613,0.06451612903225806,0.3548387096774194
