“ú•t,ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼_x,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2˜A‘Î—¦,“–’nŸ—¦,“–’n2˜A‘Î—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2˜A‘Î—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2˜A‘Î—¦,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,‘IŽè–¼_y,o‘–”,Ÿ—˜‰ñ”,2’…‰ñ”,3’…‰ñ”,•½‹ÏST,“¦‚°,·‚µ,‚Ü‚­‚è,‚Ü‚­‚è·‚µ,”²‚«,Œb‚Ü‚ê,·‚³‚ê,‚Ü‚­‚ç‚ê,‚Ü‚­‚è·‚³‚ê,“¦‚µ,‘S‘Ì•½‹ÏST,1’…—¦,2’…—¦,3’…—¦,“¦‚°—¦,“¦‚µ—¦,·‚µ—¦,‚Ü‚­‚è—¦,‚Ü‚­‚è·‚µ—¦,·‚³‚ê—¦,‚Ü‚­‚ç‚ê—¦,‚Ü‚­‚è·‚³‚ê—¦
2021-01-23,•½˜a“‡,4,—\‘I,3,3681,ŽR’J@‰›,47,“Œ‹ž,52,A1,6.55,48.76,6.57,50.0,15,28.33,39,25.47,‰J,–k“Œ,7,4,6.75,3,“¦‚°,3,0.16,1.54.1,ŽR’J‰›,32.0,4.0,10.0,6.0,0.1540625,0.0,1.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1482775119617225,0.125,0.3125,0.1875,0.0,0.0,0.03125,0.0625,0.03125,0.0,0.0,0.0
2021-01-23,•½˜a“‡,4,—\‘I,4,4756,“nç³¹¬,32,Ã‰ª,53,B2,4.68,26.79,1.17,0.0,56,41.13,78,37.4,‰J,–k“Œ,7,4,6.81,5,“¦‚°,4,0.18,.  .,“nç³¹¬,18.0,2.0,3.0,3.0,0.1266666666666666,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1373275862068965,0.1111111111111111,0.16666666666666666,0.16666666666666666,0.0,0.0,0.05555555555555555,0.0,0.05555555555555555,0.0,0.0,0.0
2021-01-23,•½˜a“‡,4,—\‘I,5,4099,‹g‰i‘¥—Y,42,‘åã,54,A2,6.09,43.2,6.61,46.43,49,34.71,35,31.09,‰J,–k“Œ,7,4,6.74,2,“¦‚°,5,0.12,1.51.9,‹g‰i‘¥—Y,32.0,4.0,8.0,5.0,0.14875,0.0,1.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1588235294117647,0.125,0.25,0.15625,0.0,0.0,0.03125,0.03125,0.0625,0.0,0.0,0.0
2021-01-23,•½˜a“‡,4,—\‘I,6,5017,àV“c®–ç,21,Ž ‰ê,52,B1,5.66,35.09,0.0,0.0,47,26.89,13,42.75,‰J,–k“Œ,7,4,6.78,6,“¦‚°,6,0.12,.  .,àV“c®–ç,45.0,1.0,3.0,10.0,0.1195555555555555,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1286915887850467,0.022222222222222223,0.06666666666666667,0.2222222222222222,0.0,0.0,0.0,0.0,0.022222222222222223,0.0,0.0,0.0
2021-01-23,•½˜a“‡,5,—\‘I,1,4928,ŒIé@ ,25,“Œ‹ž,52,A1,6.7,49.06,6.08,44.27,16,36.07,36,39.37,‰J,–k“Œ,7,4,6.77,1,“¦‚°,1,0.06,1.50.4,ŒIé ,38.0,29.0,2.0,4.0,0.1573684210526316,29.0,0.0,0.0,0.0,0.0,0.0,4.0,1.0,4.0,0.0,0.1362443438914027,0.7631578947368421,0.05263157894736842,0.10526315789473684,0.7631578947368421,0.0,0.0,0.0,0.0,0.10526315789473684,0.02631578947368421,0.10526315789473684
2021-01-23,•½˜a“‡,5,—\‘I,2,4988,–´“c§‘¾,23,Ã‰ª,56,B1,3.21,13.41,2.67,0.0,79,37.4,50,27.27,‰J,–k“Œ,7,4,6.9,4,“¦‚°,2,0.16,1.54.6,–´“c§‘¾,30.0,1.0,4.0,6.0,0.2213333333333333,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,16.0,0.2071176470588235,0.03333333333333333,0.13333333333333333,0.2,0.0,0.5333333333333333,0.0,0.0,0.0,0.0,0.0,0.0
2021-01-23,•½˜a“‡,5,—\‘I,3,4152,[…Tˆê,40,“Œ‹ž,54,B1,5.15,29.52,6.37,47.83,58,39.84,51,41.18,‰J,–k“Œ,7,4,6.76,2,“¦‚°,3,0.16,1.51.8,[…Tˆê˜Y,31.0,3.0,8.0,7.0,0.1948387096774193,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.196195652173913,0.0967741935483871,0.25806451612903225,0.22580645161290322,0.0,0.0,0.03225806451612903,0.0,0.03225806451612903,0.0,0.0,0.0
2021-01-23,•½˜a“‡,5,—\‘I,4,5035,ŸNˆä@—D,22,é‹Ê,53,B1,3.47,12.5,2.86,9.52,30,38.84,46,27.64,‰J,–k“Œ,7,4,6.81,3,“¦‚°,4,0.23,1.53.3,ŸNˆä—D,32.0,0.0,3.0,6.0,0.2234375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.207958115183246,0.0,0.09375,0.1875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-01-23,•½˜a“‡,5,—\‘I,5,5125,‚ˆä—YŠî,24,ˆ¤’m,55,B1,2.12,4.11,0.0,0.0,70,34.96,26,33.57,‰J,–k“Œ,7,4,6.81,5,“¦‚°,5,0.2,.  .,‚ˆä—YŠî,36.0,0.0,2.0,0.0,0.2119444444444444,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2084158415841584,0.0,0.05555555555555555,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-01-23,•½˜a“‡,5,—\‘I,6,5004,‰Í–ìŽåŽ÷,24,‘åã,52,B1,4.67,25.24,0.0,0.0,20,28.93,30,32.31,‰J,–k“Œ,7,4,6.75,6,“¦‚°,6,0.16,.  .,‰Í–ìŽåŽ÷,43.0,1.0,1.0,6.0,0.2776744186046511,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2168789808917197,0.023255813953488372,0.023255813953488372,0.13953488372093023,0.0,0.0,0.0,0.023255813953488372,0.0,0.0,0.0,0.0
2021-01-23,•½˜a“‡,6,—\‘I,1,3852,àV@‘å‰î,48,ŽOd,51,B1,3.98,15.83,7.17,50.0,69,30.83,19,36.59,‰J,–k“Œ,5,3,6.67,2,‚Ü‚­‚è,6,0.08,1.52.5,àV‘å‰î,4.0,0.0,1.0,1.0,0.1225,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.1329237288135593,0.0,0.25,0.25,0.0,0.0,0.0,0.0,0.0,0.25,0.0,0.25
2021-01-23,•½˜a“‡,6,—\‘I,2,4145,¬àV@Šw,39,“Œ‹ž,53,B1,3.82,17.91,5.73,27.27,66,32.79,12,24.04,‰J,–k“Œ,5,3,6.68,5,‚Ü‚­‚è,1,0.24,.  .,¬àVŠw,24.0,0.0,8.0,6.0,0.2529166666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,0.2466115702479338,0.0,0.3333333333333333,0.25,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0
2021-01-23,•½˜a“‡,6,—\‘I,3,4037,•Ê•{³K,42,é‹Ê,55,A2,5.45,36.71,5.03,27.59,44,26.83,22,40.0,‰J,–k“Œ,5,3,6.71,3,‚Ü‚­‚è,5,0.13,1.54.3,•Ê•{³K,49.0,8.0,13.0,13.0,0.1538775510204081,0.0,1.0,3.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.171576923076923,0.16326530612244897,0.2653061224489796,0.2653061224489796,0.0,0.0,0.02040816326530612,0.061224489795918366,0.04081632653061224,0.0,0.0,0.0
2021-01-23,•½˜a“‡,6,—\‘I,4,3535,“n@C•½,48,•ºŒÉ,52,B1,3.77,16.22,2.14,14.29,18,30.83,23,29.23,‰J,–k“Œ,5,3,6.84,6,‚Ü‚­‚è,2,0.18,.  .,“nC•½,27.0,2.0,2.0,5.0,0.1837037037037037,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.1988268156424581,0.07407407407407407,0.07407407407407407,0.18518518518518517,0.0,0.0,0.0,0.037037037037037035,0.0,0.0,0.0,0.0
2021-01-23,•½˜a“‡,6,—\‘I,5,3963,Œ´“cG–í,41,‘åã,55,A1,5.75,35.4,6.45,50.0,38,31.4,17,40.5,‰J,–k“Œ,5,3,6.72,4,‚Ü‚­‚è,4,0.11,1.55.3,Œ´“cG–í,42.0,3.0,8.0,11.0,0.1461904761904761,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.1576618705035971,0.07142857142857142,0.19047619047619047,0.2619047619047619,0.0,0.0,0.0,0.023809523809523808,0.023809523809523808,0.0,0.0,0.0
2021-01-23,•½˜a“‡,6,—\‘I,6,3792,“c’†@‹,48,“Œ‹ž,54,A1,6.44,50.5,6.16,44.93,25,38.66,33,24.76,‰J,–k“Œ,5,3,6.68,1,‚Ü‚­‚è,3,0.14,1.49.6,“c’†‹,27.0,3.0,3.0,3.0,0.2107407407407407,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1712886597938144,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.0,0.0,0.037037037037037035,0.07407407407407407,0.0,0.0,0.0,0.0
2021-01-23,•½˜a“‡,7,—\‘I,1,4377,à_–{—Dˆê,36,‘åã,49,A2,5.61,39.29,6.45,45.0,14,38.66,37,32.79,‰J,–k“Œ,6,4,6.79,1,“¦‚°,1,0.07,1.49.1,à_–{—Dˆê,56.0,34.0,7.0,4.0,0.155,31.0,0.0,0.0,0.0,3.0,0.0,5.0,10.0,5.0,0.0,0.1683520599250936,0.6071428571428571,0.125,0.07142857142857142,0.5535714285714286,0.0,0.0,0.0,0.0,0.08928571428571429,0.17857142857142858,0.08928571428571429
2021-01-23,•½˜a“‡,7,—\‘I,2,3946,ÔŠâ‘P¶,44,ˆ¤’m,53,A1,7.22,57.06,7.71,42.86,43,27.97,49,20.75,‰J,–k“Œ,6,4,6.74,2,“¦‚°,2,0.11,1.50.4,ÔŠâ‘P¶,54.0,13.0,17.0,13.0,0.1411111111111111,2.0,10.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,36.0,0.1393197278911564,0.24074074074074073,0.3148148148148148,0.24074074074074073,0.037037037037037035,0.6666666666666666,0.18518518518518517,0.0,0.0,0.0,0.0,0.0
2021-01-23,•½˜a“‡,7,—\‘I,3,3251,•½Î˜a’j,54,é‹Ê,51,A2,5.48,31.62,6.75,48.33,34,40.94,21,39.67,‰J,–k“Œ,6,4,6.67,3,“¦‚°,3,0.09,1.51.9,•½Î˜a’j,48.0,5.0,10.0,11.0,0.1672916666666666,0.0,1.0,1.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.1769402985074627,0.10416666666666667,0.20833333333333334,0.22916666666666666,0.0,0.0,0.020833333333333332,0.020833333333333332,0.041666666666666664,0.0,0.0,0.0
2021-01-23,•½˜a“‡,7,—\‘I,4,5038,‹à“c’q”Ž,22,•Ÿˆä,52,B1,4.83,24.04,4.7,30.0,62,23.53,38,26.32,‰J,–k“Œ,6,4,6.72,6,“¦‚°,4,0.05,.  .,‹à“c’q”Ž,30.0,4.0,0.0,5.0,0.1846666666666666,0.0,1.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1762841530054644,0.13333333333333333,0.0,0.16666666666666666,0.0,0.0,0.03333333333333333,0.06666666666666667,0.03333333333333333,0.0,0.0,0.0
2021-01-23,•½˜a“‡,7,—\‘I,5,4944,“c‘ã’B–ç,29,“Œ‹ž,52,B2,3.98,21.05,2.76,5.88,37,42.86,34,28.46,‰J,–k“Œ,6,4,6.73,4,“¦‚°,5,0.07,1.54.4,“c‘ã’B–ç,23.0,0.0,3.0,1.0,0.1765217391304348,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1878225806451612,0.0,0.13043478260869565,0.043478260869565216,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-01-23,•½˜a“‡,7,—\‘I,6,4407,Ž­“‡•qO,35,ŒQ”n,57,B1,4.56,22.92,5.02,31.11,48,28.1,48,36.67,‰J,–k“Œ,6,4,6.73,5,“¦‚°,6,0.14,.  .,Ž­“‡•qO,37.0,0.0,3.0,7.0,0.1924324324324324,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1854854368932038,0.0,0.08108108108108109,0.1891891891891892,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-01-23,•½˜a“‡,8,—\‘I,1,4826,ˆäãˆê‹P,26,‘åã,51,A2,6.26,45.1,6.56,55.56,68,35.9,43,31.06,‰J,–k“Œ,6,4,6.79,4,‚Ü‚­‚è,1,0.14,1.54.4,ˆäãˆê‹P,42.0,25.0,6.0,5.0,0.1585714285714285,25.0,0.0,0.0,0.0,0.0,0.0,4.0,6.0,6.0,0.0,0.1621145374449339,0.5952380952380952,0.14285714285714285,0.11904761904761904,0.5952380952380952,0.0,0.0,0.0,0.0,0.09523809523809523,0.14285714285714285,0.14285714285714285
2021-01-23,•½˜a“‡,8,—\‘I,2,4103,ŽRè‘P—f,41,é‹Ê,52,B1,4.49,22.83,3.77,15.38,39,48.36,45,37.72,‰J,–k“Œ,6,4,6.81,5,‚Ü‚­‚è,2,0.26,.  .,ŽRè‘P—f,40.0,3.0,6.0,10.0,0.2185,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,0.2138725490196078,0.075,0.15,0.25,0.0,0.375,0.075,0.0,0.0,0.0,0.0,0.0
2021-01-23,•½˜a“‡,8,—\‘I,3,2538,‚‹´“ñ˜N,71,“Œ‹ž,52,B1,4.77,21.05,4.98,25.81,73,26.23,15,31.11,‰J,–k“Œ,6,4,6.76,6,‚Ü‚­‚è,3,0.47,.  .,‚‹´“ñ˜N,26.0,0.0,6.0,5.0,0.2153846153846154,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1964189189189189,0.0,0.23076923076923078,0.19230769230769232,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-01-23,•½˜a“‡,8,—\‘I,4,4013,’†“‡F•½,41,•Ÿˆä,51,A1,7.15,49.65,7.64,66.67,59,41.18,18,30.33,‰J,–k“Œ,6,4,6.8,2,‚Ü‚­‚è,4,0.02,1.49.9,’†“‡F•½,40.0,10.0,7.0,12.0,0.146,0.0,1.0,6.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1486643835616438,0.25,0.175,0.3,0.0,0.0,0.025,0.15,0.075,0.0,0.0,0.0
2021-01-23,•½˜a“‡,8,—\‘I,5,5023,‹v‰iË•½,25,“Œ‹ž,51,B1,4.21,19.63,2.45,6.15,55,28.93,40,25.23,‰J,–k“Œ,6,4,6.69,3,‚Ü‚­‚è,5,0.07,1.52.9,‹v‰iË•½,42.0,3.0,0.0,4.0,0.1659523809523809,0.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.17645,0.07142857142857142,0.0,0.09523809523809523,0.0,0.0,0.0,0.047619047619047616,0.0,0.0,0.0,0.0
2021-01-23,•½˜a“‡,8,—\‘I,6,4486,–ì‘º@½,34,ŒQ”n,50,A2,5.83,41.8,6.54,46.15,46,32.79,16,24.79,‰J,–k“Œ,6,4,6.71,1,‚Ü‚­‚è,6,0.07,1.48.5,–ì‘º½,35.0,2.0,1.0,6.0,0.188,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.1699585062240663,0.05714285714285714,0.02857142857142857,0.17142857142857143,0.0,0.0,0.0,0.0,0.02857142857142857,0.0,0.0,0.0
2021-01-23,•½˜a“‡,9,—\‘I“ÁÜ,1,3550,“s’z³Ž¡,49,ˆ¤’m,52,A2,6.46,51.59,6.22,47.76,60,42.5,47,27.64,‰J,–k,4,3,6.77,3,·‚µ,1,0.01,1.52.8,“s’z³Ž¡,57.0,38.0,9.0,2.0,0.1471929824561403,34.0,0.0,0.0,0.0,4.0,0.0,4.0,4.0,11.0,0.0,0.1648015873015873,0.6666666666666666,0.15789473684210525,0.03508771929824561,0.5964912280701754,0.0,0.0,0.0,0.0,0.07017543859649122,0.07017543859649122,0.19298245614035087
2021-01-23,•½˜a“‡,9,—\‘I“ÁÜ,2,4152,[…Tˆê,40,“Œ‹ž,54,B1,5.15,29.52,6.37,47.83,58,39.84,51,41.18,‰J,–k,4,3,6.78,1,·‚µ,2,0.01,1.49.3,[…Tˆê˜Y,33.0,3.0,11.0,5.0,0.1893939393939394,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0,0.196195652173913,0.09090909090909091,0.3333333333333333,0.15151515151515152,0.0,0.5454545454545454,0.06060606060606061,0.030303030303030304,0.0,0.0,0.0,0.0
2021-01-23,•½˜a“‡,9,—\‘I“ÁÜ,3,3065,‘“cOŠì,61,é‹Ê,56,B1,4.64,19.05,4.75,20.0,63,22.69,79,39.47,‰J,–k,4,3,6.69,6,·‚µ,3,0.03,.  .,‘“cOŠì,32.0,3.0,5.0,9.0,0.15375,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1975663716814159,0.09375,0.15625,0.28125,0.0,0.0,0.0,0.0625,0.03125,0.0,0.0,0.0
2021-01-23,•½˜a“‡,9,—\‘I“ÁÜ,4,4568,œA£^–ç,33,“Œ‹ž,51,A2,5.62,37.59,5.71,35.29,71,23.53,44,41.13,‰J,–k,4,3,6.77,5,·‚µ,4,0.13,.  .,œA£^–ç,45.0,9.0,4.0,10.0,0.1362222222222222,0.0,2.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1391304347826087,0.2,0.08888888888888889,0.2222222222222222,0.0,0.0,0.044444444444444446,0.15555555555555556,0.0,0.0,0.0,0.0
2021-01-23,•½˜a“‡,9,—\‘I“ÁÜ,5,4057,¼ˆäŒ«Ž¡,41,•ºŒÉ,52,A2,5.32,28.85,5.36,18.18,51,37.4,24,34.4,‰J,–k,4,3,6.7,2,·‚µ,5,0.14,1.50.4,¼ˆäŒ«Ž¡,38.0,1.0,2.0,8.0,0.1605263157894737,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1621317829457364,0.02631578947368421,0.05263157894736842,0.21052631578947367,0.0,0.0,0.0,0.02631578947368421,0.0,0.0,0.0,0.0
2021-01-23,•½˜a“‡,9,—\‘I“ÁÜ,6,3686,’¹‹’ËF,45,ŒQ”n,53,A2,6.05,43.09,5.71,40.79,19,39.17,29,33.86,‰J,–k,4,3,6.78,4,·‚µ,6,0.23,1.53.2,’¹‹’ËF”Ž,42.0,3.0,5.0,5.0,0.18,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1498154981549815,0.07142857142857142,0.11904761904761904,0.11904761904761904,0.0,0.0,0.0,0.023809523809523808,0.047619047619047616,0.0,0.0,0.0
2021-01-23,•½˜a“‡,10,—\‘I“ÁÜ,1,4233,‹TŽR‰ëK,37,ŒQ”n,52,A2,5.82,40.16,5.81,30.95,41,40.8,11,37.4,‰J,–k“Œ,4,3,6.76,1,“¦‚°,1,0.26,1.49.2,‹TŽR‰ëK,50.0,27.0,14.0,4.0,0.15,24.0,0.0,0.0,0.0,3.0,0.0,8.0,4.0,10.0,0.0,0.1662790697674418,0.54,0.28,0.08,0.48,0.0,0.0,0.0,0.0,0.16,0.08,0.2
2021-01-23,•½˜a“‡,10,—\‘I“ÁÜ,2,3664,—é–ØŒ«ˆê,50,é‹Ê,58,A2,5.41,44.83,5.29,42.11,74,27.05,28,25.66,‰J,–k“Œ,4,3,6.72,2,“¦‚°,2,0.29,1.51.6,—é–ØŒ«ˆê,43.0,8.0,15.0,5.0,0.1727906976744186,0.0,4.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,19.0,0.1624907063197026,0.18604651162790697,0.3488372093023256,0.11627906976744186,0.0,0.4418604651162791,0.09302325581395349,0.09302325581395349,0.0,0.0,0.0,0.0
2021-01-23,•½˜a“‡,10,—\‘I“ÁÜ,3,3963,Œ´“cG–í,41,‘åã,55,A1,5.75,35.4,6.45,50.0,38,31.4,17,40.5,‰J,–k“Œ,4,3,6.7,6,“¦‚°,3,0.26,.  .,Œ´“cG–í,49.0,12.0,14.0,9.0,0.1695918367346938,0.0,1.0,4.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1576618705035971,0.24489795918367346,0.2857142857142857,0.1836734693877551,0.0,0.0,0.02040816326530612,0.08163265306122448,0.14285714285714285,0.0,0.0,0.0
2021-01-23,•½˜a“‡,10,—\‘I“ÁÜ,4,5070,’†“‡@q,26,“Œ‹ž,52,B1,4.15,22.54,3.39,21.52,57,31.93,31,31.11,‰J,–k“Œ,4,3,6.71,5,“¦‚°,4,0.24,.  .,’†“‡q,37.0,3.0,3.0,2.0,0.1551351351351351,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1596551724137931,0.08108108108108109,0.08108108108108109,0.05405405405405406,0.0,0.0,0.02702702702702703,0.02702702702702703,0.02702702702702703,0.0,0.0,0.0
2021-01-23,•½˜a“‡,10,—\‘I“ÁÜ,5,3968,’ƒ’JMŽŸ,44,Ž ‰ê,54,A2,6.04,43.45,5.92,46.15,78,26.05,10,31.39,‰J,–k“Œ,4,3,6.78,4,“¦‚°,5,0.28,1.54.0,’ƒ’JMŽŸ,46.0,1.0,7.0,12.0,0.1602173913043478,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1609252669039146,0.021739130434782608,0.15217391304347827,0.2608695652173913,0.0,0.0,0.021739130434782608,0.0,0.0,0.0,0.0,0.0
2021-01-23,•½˜a“‡,10,—\‘I“ÁÜ,6,3857,ˆ¢”gŸÆ,47,“Œ‹ž,55,B1,3.85,11.27,5.42,31.11,53,36.59,27,28.95,‰J,–k“Œ,4,3,6.72,3,“¦‚°,6,0.33,1.53.0,ˆ¢”gŸÆ,82.0,8.0,10.0,14.0,0.1617073170731707,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1695945945945946,0.0975609756097561,0.12195121951219512,0.17073170731707318,0.0,0.0,0.0,0.0975609756097561,0.0,0.0,0.0,0.0
2021-01-23,•½˜a“‡,11,—\‘I“Á‘I,1,3713,ˆÉ“¡½“ñ,46,ˆ¤’m,52,A1,5.94,37.04,6.19,40.63,50,23.97,14,45.38,‰J,–k,3,3,6.74,4,·‚µ,1,0.15,1.53.7,ˆÉ“¡½“ñ,61.0,38.0,13.0,5.0,0.1298360655737705,37.0,0.0,0.0,0.0,1.0,0.0,8.0,3.0,9.0,0.0,0.1347635135135135,0.6229508196721312,0.21311475409836064,0.08196721311475409,0.6065573770491803,0.0,0.0,0.0,0.0,0.13114754098360656,0.04918032786885246,0.14754098360655737
2021-01-23,•½˜a“‡,11,—\‘I“Á‘I,2,3902,åì“N•½,43,“Œ‹ž,54,A2,5.73,37.82,6.58,52.33,32,28.93,80,30.3,‰J,–k,3,3,6.74,2,·‚µ,2,0.12,1.50.6,åì“N•½,41.0,13.0,10.0,14.0,0.1624390243902439,0.0,9.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0,0.1893562231759656,0.3170731707317073,0.24390243902439024,0.34146341463414637,0.0,0.43902439024390244,0.21951219512195122,0.0975609756097561,0.0,0.0,0.0,0.0
2021-01-23,•½˜a“‡,11,—\‘I“Á‘I,3,3653,•iìŒ«ŽŸ,47,ŒQ”n,53,B1,4.7,23.0,4.78,21.74,65,41.67,32,35.29,‰J,–k,3,3,6.73,5,·‚µ,3,0.13,.  .,•iìŒ«ŽŸ,34.0,1.0,3.0,9.0,0.2044117647058823,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.2074157303370786,0.029411764705882353,0.08823529411764706,0.2647058823529412,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-01-23,•½˜a“‡,11,—\‘I“Á‘I,4,4099,‹g‰i‘¥—Y,42,‘åã,54,A2,6.09,43.2,6.61,46.43,49,34.71,35,31.09,‰J,–k,3,3,6.74,1,·‚µ,4,0.14,1.49.5,‹g‰i‘¥—Y,42.0,4.0,10.0,11.0,0.149047619047619,0.0,1.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1588235294117647,0.09523809523809523,0.23809523809523808,0.2619047619047619,0.0,0.0,0.023809523809523808,0.023809523809523808,0.047619047619047616,0.0,0.0,0.0
2021-01-23,•½˜a“‡,11,—\‘I“Á‘I,5,3852,àV@‘å‰î,48,ŽOd,51,B1,3.98,15.83,7.17,50.0,69,30.83,19,36.59,‰J,–k,3,3,6.61,6,·‚µ,6,0.17,.  .,àV‘å‰î,68.0,3.0,7.0,17.0,0.1279411764705882,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1329237288135593,0.04411764705882353,0.10294117647058823,0.25,0.0,0.0,0.0,0.029411764705882353,0.014705882352941176,0.0,0.0,0.0
2021-01-23,•½˜a“‡,11,—\‘I“Á‘I,6,3251,•½Î˜a’j,54,é‹Ê,51,A2,5.48,31.62,6.75,48.33,34,40.94,21,39.67,‰J,–k,3,3,6.81,3,·‚µ,5,0.18,1.52.5,•½Î˜a’j,31.0,0.0,5.0,10.0,0.21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1769402985074627,0.0,0.16129032258064516,0.3225806451612903,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-01-23,•½˜a“‡,12,•½˜a“‡‘I”²,1,4013,’†“‡F•½,41,•Ÿˆä,51,A1,7.15,49.65,7.64,66.67,59,41.18,18,30.33,‰J,–k,5,3,6.78,1,“¦‚°,1,0.17,1.47.9,’†“‡F•½,74.0,59.0,8.0,3.0,0.1381081081081081,53.0,0.0,0.0,0.0,6.0,0.0,5.0,4.0,5.0,0.0,0.1486643835616438,0.7972972972972973,0.10810810810810811,0.04054054054054054,0.7162162162162162,0.0,0.0,0.0,0.0,0.06756756756756757,0.05405405405405406,0.06756756756756757
2021-01-23,•½˜a“‡,12,•½˜a“‡‘I”²,2,3792,“c’†@‹,48,“Œ‹ž,54,A1,6.44,50.5,6.16,44.93,25,38.66,33,24.76,‰J,–k,5,3,6.75,3,“¦‚°,2,0.18,1.51.6,“c’†‹,39.0,10.0,15.0,5.0,0.1699999999999999,2.0,5.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,19.0,0.1712886597938144,0.2564102564102564,0.38461538461538464,0.1282051282051282,0.05128205128205128,0.48717948717948717,0.1282051282051282,0.05128205128205128,0.0,0.0,0.0,0.0
