“ú•t,ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼_x,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2˜A‘Î—¦,“–’nŸ—¦,“–’n2˜A‘Î—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2˜A‘Î—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2˜A‘Î—¦,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,‘IŽè–¼_y,o‘–”,Ÿ—˜‰ñ”,2’…‰ñ”,3’…‰ñ”,•½‹ÏST,“¦‚°,·‚µ,‚Ü‚­‚è,‚Ü‚­‚è·‚µ,”²‚«,Œb‚Ü‚ê,·‚³‚ê,‚Ü‚­‚ç‚ê,‚Ü‚­‚è·‚³‚ê,“¦‚µ,‘S‘Ì•½‹ÏST,1’…—¦,2’…—¦,3’…—¦,“¦‚°—¦,“¦‚µ—¦,·‚µ—¦,‚Ü‚­‚è—¦,‚Ü‚­‚è·‚µ—¦,·‚³‚ê—¦,‚Ü‚­‚ç‚ê—¦,‚Ü‚­‚è·‚³‚ê—¦
2022-09-20,Š—ŒS,8,ˆê”Êí,3,3419,ŒIŒ´ŒªŽ¡,52,ŒQ”n,54,B1,4.37,16.67,3.03,6.9,26,33.96,53,46.3,°,¼,5,3,6.83,4,“¦‚°,3,0.27,1.53.8,ŒIŒ´ŒªŽ¡,37.0,1.0,5.0,5.0,0.2032432432432432,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2095121951219512,0.02702702702702703,0.13513513513513514,0.13513513513513514,0.0,0.0,0.0,0.02702702702702703,0.0,0.0,0.0,0.0
2022-09-20,Š—ŒS,8,ˆê”Êí,4,3226,‰Y“cM‹`,57,“Œ‹ž,50,B1,4.57,27.71,4.59,34.69,49,63.83,66,34.69,°,¼,5,3,6.83,6,“¦‚°,4,0.23,.  .,‰Y“cM‹`,34.0,4.0,3.0,7.0,0.1638235294117647,0.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.17,0.11764705882352941,0.08823529411764706,0.20588235294117646,0.0,0.0,0.058823529411764705,0.0,0.058823529411764705,0.0,0.0,0.0
2022-09-20,Š—ŒS,8,ˆê”Êí,5,4067,‰iˆä@Œ¹,42,ˆ¤’m,52,A1,6.49,46.43,6.58,47.96,20,21.74,34,42.0,°,¼,5,3,6.84,2,“¦‚°,5,0.26,1.51.9,‰iˆäŒ¹,40.0,4.0,10.0,7.0,0.19,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1874021352313167,0.1,0.25,0.175,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0
2022-09-20,Š—ŒS,8,ˆê”Êí,6,4641,ˆé‘º@ ,31,“Œ‹ž,51,B1,4.65,23.17,4.44,33.33,31,38.46,40,18.37,°,¼,5,3,6.83,3,“¦‚°,6,0.35,1.52.8,ˆé‘º ,29.0,0.0,3.0,3.0,0.196551724137931,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1685350318471337,0.0,0.10344827586206896,0.10344827586206896,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-09-20,Š—ŒS,9,€—DŸí,1,4311,‰ª‘º@m,38,‘åã,53,A1,7.32,60.34,6.77,54.17,61,31.82,55,24.39,°,¼,5,3,6.84,1,“¦‚°,1,0.2,1.50.3,‰ª‘ºm,65.0,53.0,5.0,3.0,0.1215384615384615,52.0,0.0,0.0,0.0,1.0,0.0,3.0,4.0,4.0,0.0,0.1384406779661017,0.8153846153846154,0.07692307692307693,0.046153846153846156,0.8,0.0,0.0,0.0,0.0,0.046153846153846156,0.06153846153846154,0.06153846153846154
2022-09-20,Š—ŒS,9,€—DŸí,2,4790,–ö“àŒh‘¾,33,•ºŒÉ,52,A2,5.56,38.46,4.71,29.41,29,38.78,72,10.0,°,¼,5,3,6.85,4,“¦‚°,2,0.21,1.53.6,–ö“àŒh‘¾,45.0,8.0,8.0,8.0,0.1557777777777777,0.0,6.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,25.0,0.1587242798353909,0.17777777777777778,0.17777777777777778,0.17777777777777778,0.0,0.5555555555555556,0.13333333333333333,0.022222222222222223,0.022222222222222223,0.0,0.0,0.0
2022-09-20,Š—ŒS,9,€—DŸí,3,3826,‘º“cCŽŸ,49,“Œ‹ž,52,A2,6.45,45.9,7.87,60.0,43,31.11,41,25.53,°,¼,5,3,6.86,3,“¦‚°,3,0.23,1.52.8,‘º“cCŽŸ,44.0,5.0,17.0,8.0,0.1522727272727272,0.0,1.0,0.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.1456444444444444,0.11363636363636363,0.38636363636363635,0.18181818181818182,0.0,0.0,0.022727272727272728,0.0,0.06818181818181818,0.0,0.0,0.0
2022-09-20,Š—ŒS,9,€—DŸí,4,4308,‰Í‘º@—¹,38,ˆ¤’m,51,A1,6.48,47.79,6.66,44.7,55,27.66,73,40.91,°,¼,5,3,6.75,2,“¦‚°,4,0.29,1.51.2,‰Í‘º—¹,33.0,3.0,6.0,6.0,0.1709090909090909,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1600925925925926,0.09090909090909091,0.18181818181818182,0.18181818181818182,0.0,0.0,0.0,0.030303030303030304,0.06060606060606061,0.0,0.0,0.0
2022-09-20,Š—ŒS,9,€—DŸí,5,4648,–Ø‘º—º‘¾,38,•ºŒÉ,53,A2,4.55,20.39,5.62,34.48,22,19.15,58,30.56,°,¼,5,3,6.8,6,“¦‚°,5,0.34,.  .,–Ø‘º—º‘¾,45.0,1.0,4.0,11.0,0.1591111111111111,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1552692307692307,0.022222222222222223,0.08888888888888889,0.24444444444444444,0.0,0.0,0.0,0.022222222222222223,0.0,0.0,0.0,0.0
2022-09-20,Š—ŒS,9,€—DŸí,6,3315,L£¹m,56,ˆ¤’m,52,B1,4.24,26.47,5.2,31.43,28,12.5,32,47.83,°,¼,5,3,6.86,5,“¦‚°,6,0.42,.  .,L£¹m,30.0,0.0,3.0,7.0,0.1873333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1781005586592178,0.0,0.1,0.23333333333333334,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-09-20,Š—ŒS,10,€—DŸí,1,3946,ÔŠâ‘P¶,46,ˆ¤’m,56,A1,7.38,57.43,7.31,59.63,60,53.57,43,18.52,°,¼,5,3,6.73,1,“¦‚°,1,0.07,1.49.1,ÔŠâ‘P¶,61.0,48.0,10.0,1.0,0.1070491803278688,47.0,0.0,0.0,0.0,1.0,0.0,6.0,3.0,4.0,0.0,0.138828125,0.7868852459016393,0.16393442622950818,0.01639344262295082,0.7704918032786885,0.0,0.0,0.0,0.0,0.09836065573770492,0.04918032786885246,0.06557377049180328
2022-09-20,Š—ŒS,10,€—DŸí,2,4083,•Ÿ“‡—EŽ÷,43,“Œ‹ž,52,A2,5.72,40.58,5.92,46.77,45,44.9,29,29.73,°,¼,5,3,6.79,3,“¦‚°,2,0.15,1.53.0,•Ÿ“‡—EŽ÷,30.0,4.0,11.0,3.0,0.1636666666666666,1.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0,0.1539408866995074,0.13333333333333333,0.36666666666666664,0.1,0.03333333333333333,0.4666666666666667,0.0,0.1,0.0,0.0,0.0,0.0
2022-09-20,Š—ŒS,10,€—DŸí,3,3484,ŽÅ“c_Ž¡,50,•ºŒÉ,55,A2,6.41,49.21,5.93,43.33,64,27.08,35,17.24,°,¼,5,3,6.8,2,“¦‚°,3,0.12,1.50.5,ŽÅ“c_Ž¡,38.0,8.0,9.0,10.0,0.1368421052631579,0.0,3.0,3.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.1522267206477733,0.21052631578947367,0.23684210526315788,0.2631578947368421,0.0,0.0,0.07894736842105263,0.07894736842105263,0.02631578947368421,0.0,0.0,0.0
2022-09-20,Š—ŒS,10,€—DŸí,4,5120,ŽR–{–«‘¾,21,ˆ¤’m,55,B2,4.89,29.79,4.18,18.18,54,31.91,13,33.96,°,¼,5,3,6.81,4,“¦‚°,4,0.1,1.54.3,ŽR–{–«‘¾˜N,17.0,2.0,5.0,1.0,0.1464705882352941,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.142,0.11764705882352941,0.29411764705882354,0.058823529411764705,0.0,0.0,0.058823529411764705,0.0,0.0,0.0,0.0,0.0
2022-09-20,Š—ŒS,10,€—DŸí,5,3990,‹ÚàVŽ•F,43,Ã‰ª,51,B1,4.75,28.83,4.0,22.22,13,18.18,38,37.5,°,¼,5,3,6.84,6,“¦‚°,5,0.07,.  .,‹ÚàVŽ•F,27.0,1.0,0.0,2.0,0.1692592592592592,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1441052631578947,0.037037037037037035,0.0,0.07407407407407407,0.0,0.0,0.0,0.037037037037037035,0.0,0.0,0.0,0.0
2022-09-20,Š—ŒS,10,€—DŸí,6,4254,ì“‡Œ\Ži,39,Ž ‰ê,51,A2,5.93,36.84,5.0,31.25,47,20.0,67,30.0,°,¼,5,3,6.86,5,“¦‚°,6,0.06,.  .,ì“‡Œ\Ži,41.0,1.0,3.0,7.0,0.1675609756097561,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1468627450980392,0.024390243902439025,0.07317073170731707,0.17073170731707318,0.0,0.0,0.0,0.0,0.024390243902439025,0.0,0.0,0.0
2022-09-20,Š—ŒS,11,€—DŸí,1,4199,–kì“ñ,40,ˆ¤’m,56,A1,6.87,49.24,5.99,38.36,50,34.09,46,28.95,°,¼,4,2,6.85,1,“¦‚°,1,0.04,1.48.8,–kì“ñ,58.0,34.0,11.0,5.0,0.1491379310344827,32.0,0.0,0.0,0.0,2.0,0.0,6.0,7.0,9.0,0.0,0.1444366197183098,0.5862068965517241,0.1896551724137931,0.08620689655172414,0.5517241379310345,0.0,0.0,0.0,0.0,0.10344827586206896,0.1206896551724138,0.15517241379310345
2022-09-20,Š—ŒS,11,€—DŸí,2,4535,–kŽRN‰î,32,“Œ‹ž,54,A2,7.01,55.2,6.3,43.86,63,42.31,54,32.0,°,¼,4,2,6.78,2,“¦‚°,3,0.15,1.50.4,–kŽRN‰î,38.0,8.0,7.0,7.0,0.161578947368421,0.0,5.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,0.1494323144104803,0.21052631578947367,0.18421052631578946,0.18421052631578946,0.0,0.42105263157894735,0.13157894736842105,0.07894736842105263,0.0,0.0,0.0,0.0
2022-09-20,Š—ŒS,11,€—DŸí,3,3489,‘åê@•q,55,Ã‰ª,52,A1,6.3,42.98,5.68,35.48,33,31.25,56,31.91,°,¼,4,2,6.81,4,“¦‚°,4,0.21,1.52.9,‘åê•q,43.0,5.0,9.0,14.0,0.1565116279069767,0.0,2.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.1679642857142857,0.11627906976744186,0.20930232558139536,0.32558139534883723,0.0,0.0,0.046511627906976744,0.023255813953488372,0.023255813953488372,0.0,0.0,0.0
2022-09-20,Š—ŒS,11,€—DŸí,4,4062,Œã“¡—z‰î,43,ˆ¤’m,56,B1,4.74,26.61,4.75,28.83,62,57.5,31,22.73,°,¼,4,2,6.78,3,“¦‚°,5,0.26,1.52.3,Œã“¡—z‰î,48.0,3.0,6.0,7.0,0.1779166666666667,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1751574803149606,0.0625,0.125,0.14583333333333334,0.0,0.0,0.020833333333333332,0.041666666666666664,0.0,0.0,0.0,0.0
2022-09-20,Š—ŒS,11,€—DŸí,5,4918,ì“‡‘ñ˜Y,33,Ã‰ª,53,B1,4.34,20.79,2.67,0.0,12,46.94,68,34.21,°,¼,4,2,6.79,6,“¦‚°,6,0.3,.  .,ì“‡‘ñ˜Y,32.0,1.0,2.0,9.0,0.1696875,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1697883597883598,0.03125,0.0625,0.28125,0.0,0.0,0.0,0.0,0.03125,0.0,0.0,0.0
2022-09-20,Š—ŒS,11,€—DŸí,6,3072,¼“c@–õ,60,“Œ‹ž,54,B1,5.06,30.93,4.78,24.44,24,52.83,52,35.29,°,¼,4,2,6.87,5,“¦‚°,2,0.11,.  .,¼“c–õ,27.0,5.0,1.0,2.0,0.1766666666666667,0.0,3.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.1703317535545023,0.18518518518518517,0.037037037037037035,0.07407407407407407,0.0,0.0,0.1111111111111111,0.0,0.037037037037037035,0.0,0.0,0.0
2022-09-20,Š—ŒS,12,ˆê”Êí,1,4598,‰Á“¡­•F,38,“Œ‹ž,52,A1,5.79,41.3,5.6,45.0,57,32.65,12,60.0,°,–k¼,4,2,6.74,2,·‚µ,1,0.11,1.50.8,‰Á“¡­•F,43.0,24.0,7.0,5.0,0.1402325581395349,24.0,0.0,0.0,0.0,0.0,0.0,2.0,9.0,6.0,0.0,0.1662831858407079,0.5581395348837209,0.16279069767441862,0.11627906976744186,0.5581395348837209,0.0,0.0,0.0,0.0,0.046511627906976744,0.20930232558139536,0.13953488372093023
2022-09-20,Š—ŒS,12,ˆê”Êí,2,3793,‚‹´^Œá,49,é‹Ê,58,B1,4.98,32.08,4.25,22.22,27,30.19,69,17.65,°,–k¼,4,2,6.81,1,·‚µ,2,0.06,1.49.8,‚‹´^Œá,22.0,1.0,6.0,2.0,0.1827272727272727,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.1706818181818181,0.045454545454545456,0.2727272727272727,0.09090909090909091,0.0,0.2727272727272727,0.045454545454545456,0.0,0.0,0.0,0.0,0.0
2022-09-20,Š—ŒS,12,ˆê”Êí,3,4815,•š“‡—S‰î,32,“Œ‹ž,53,B1,4.76,27.78,3.4,20.0,59,35.85,61,25.64,°,–k¼,4,2,6.8,4,·‚µ,3,0.18,1.53.5,•š“‡—S‰î,28.0,4.0,6.0,4.0,0.1757142857142857,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1818571428571428,0.14285714285714285,0.21428571428571427,0.14285714285714285,0.0,0.0,0.0,0.07142857142857142,0.07142857142857142,0.0,0.0,0.0
2022-09-20,Š—ŒS,12,ˆê”Êí,4,4067,‰iˆä@Œ¹,42,ˆ¤’m,52,A1,6.49,46.43,6.58,47.96,20,21.74,34,42.0,°,–k¼,4,2,6.79,3,·‚µ,4,0.18,1.52.4,‰iˆäŒ¹,47.0,2.0,12.0,14.0,0.1787234042553191,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1874021352313167,0.0425531914893617,0.2553191489361702,0.2978723404255319,0.0,0.0,0.0,0.0,0.0425531914893617,0.0,0.0,0.0
2022-09-20,Š—ŒS,12,ˆê”Êí,5,4999,ŒB–¼‹M‹P,28,ˆ¤’m,50,B1,2.58,6.98,2.38,5.77,19,23.91,64,38.64,°,–k¼,4,2,6.79,6,·‚µ,5,0.17,.  .,ŒB–¼‹M‹P,22.0,0.0,2.0,1.0,0.1504545454545454,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1733870967741935,0.0,0.09090909090909091,0.045454545454545456,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-09-20,Š—ŒS,12,ˆê”Êí,6,5166,’‡“¹‘å•ã,22,ˆ¤’m,49,B2,3.89,6.25,1.81,3.13,52,43.48,33,22.45,°,–k¼,4,2,6.73,5,·‚µ,6,0.2,.  .,’‡“¹‘å•ã,65.0,2.0,4.0,13.0,0.1778461538461538,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1774213836477987,0.03076923076923077,0.06153846153846154,0.2,0.0,0.0,0.0,0.015384615384615385,0.015384615384615385,0.0,0.0,0.0
2022-09-20,‘½–€ì,1,—\‘I,1,4828,¼ŽR«Œá,28,Ž ‰ê,51,A2,6.5,48.09,6.58,57.89,43,34.15,72,31.82,‰J,–k,2,2,6.68,2,Œb‚Ü‚ê,1,0.15,1.53.1,¼ŽR«Œá,49.0,28.0,6.0,3.0,0.1385714285714285,26.0,0.0,0.0,0.0,2.0,0.0,0.0,11.0,8.0,0.0,0.1541958041958042,0.5714285714285714,0.12244897959183673,0.061224489795918366,0.5306122448979592,0.0,0.0,0.0,0.0,0.0,0.22448979591836735,0.16326530612244897
2022-09-20,‘½–€ì,1,—\‘I,2,4776,’|“c˜aÆ,28,ì,54,A1,6.56,50.0,6.39,50.0,26,46.75,49,35.9,‰J,–k,2,2,6.72,1,Œb‚Ü‚ê,2,0.05,1.51.1,’|“c˜aÆ,45.0,5.0,19.0,6.0,0.1399999999999999,0.0,4.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,0.1396047430830039,0.1111111111111111,0.4222222222222222,0.13333333333333333,0.0,0.5555555555555556,0.08888888888888889,0.022222222222222223,0.0,0.0,0.0,0.0
2022-09-20,‘½–€ì,1,—\‘I,3,4845,‘O“cŽÑŠó,29,é‹Ê,50,A2,6.13,45.45,3.82,0.0,68,38.16,59,34.62,‰J,–k,2,2,6.78,3,Œb‚Ü‚ê,3,0.0,1.58.0,‘O“cŽÑŠó,41.0,9.0,10.0,6.0,0.1646341463414634,0.0,0.0,2.0,5.0,2.0,0.0,0.0,0.0,0.0,0.0,0.1514285714285714,0.21951219512195122,0.24390243902439024,0.14634146341463414,0.0,0.0,0.0,0.04878048780487805,0.12195121951219512,0.0,0.0,0.0
2022-09-20,‘½–€ì,2,—\‘I,1,4933,”Â‹´˜Ð‰ä,26,Ã‰ª,53,A2,6.44,42.99,5.74,39.34,60,34.18,21,33.77,‰J,–³•—,0,2,6.73,4,‚Ü‚­‚è,1,0.11,2.00.3,”Â‹´˜Ð‰ä,43.0,30.0,9.0,0.0,0.1181395348837209,30.0,0.0,0.0,0.0,0.0,0.0,7.0,3.0,2.0,0.0,0.1341078838174274,0.6976744186046512,0.20930232558139536,0.0,0.6976744186046512,0.0,0.0,0.0,0.0,0.16279069767441862,0.06976744186046512,0.046511627906976744
2022-09-20,‘½–€ì,2,—\‘I,2,4804,‚“c‚Ð‚©,28,ŽOd,49,A1,6.72,48.37,6.72,52.0,31,29.76,50,29.73,‰J,–³•—,0,2,6.65,3,‚Ü‚­‚è,2,0.26,1.58.8,‚“c‚Ð‚©‚é,39.0,13.0,6.0,5.0,0.1728205128205128,0.0,1.0,10.0,0.0,1.0,1.0,0.0,0.0,0.0,16.0,0.188403041825095,0.3333333333333333,0.15384615384615385,0.1282051282051282,0.0,0.41025641025641024,0.02564102564102564,0.2564102564102564,0.0,0.0,0.0,0.0
2022-09-20,‘½–€ì,2,—\‘I,3,4958,aŒûŠC‹`,27,•Ÿ‰ª,55,A2,5.81,35.59,3.25,0.0,20,45.59,44,28.36,‰J,–³•—,0,2,6.77,1,‚Ü‚­‚è,3,0.15,1.54.4,aŒûŠC‹`–ç,48.0,2.0,12.0,19.0,0.149375,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.1509090909090909,0.041666666666666664,0.25,0.3958333333333333,0.0,0.0,0.0,0.020833333333333332,0.0,0.0,0.0,0.0
2022-09-20,‘½–€ì,2,—\‘I,4,4877,—é’Jˆê•½,28,•ºŒÉ,55,A2,6.08,45.0,0.0,0.0,13,36.49,58,33.77,‰J,–³•—,0,2,6.74,5,‚Ü‚­‚è,4,0.09,.  .,—é’Jˆê•½,39.0,11.0,2.0,5.0,0.1548717948717948,0.0,1.0,7.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1423206751054852,0.28205128205128205,0.05128205128205128,0.1282051282051282,0.0,0.0,0.02564102564102564,0.1794871794871795,0.07692307692307693,0.0,0.0,0.0
2022-09-20,‘½–€ì,2,—\‘I,5,5043,’†‘º“úŒü,23,ì,53,A2,6.56,52.21,6.6,40.0,62,33.87,82,35.21,‰J,–³•—,0,2,6.74,2,‚Ü‚­‚è,5,0.24,1.56.3,’†‘º“úŒü,42.0,5.0,9.0,7.0,0.1338095238095238,0.0,1.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1431338028169014,0.11904761904761904,0.21428571428571427,0.16666666666666666,0.0,0.0,0.023809523809523808,0.023809523809523808,0.07142857142857142,0.0,0.0,0.0
2022-09-20,‘½–€ì,3,—\‘I,1,4998,’†‘º‚©‚È,29,“Œ‹ž,45,A2,6.0,44.63,4.98,36.36,17,33.78,41,32.89,‰J,¼,1,2,6.82,6,·‚µ,1,0.17,.  .,’†‘º‚©‚È‚¦,38.0,20.0,6.0,5.0,0.1571052631578947,17.0,0.0,0.0,0.0,3.0,0.0,7.0,9.0,1.0,0.0,0.1292822966507177,0.5263157894736842,0.15789473684210525,0.13157894736842105,0.4473684210526316,0.0,0.0,0.0,0.0,0.18421052631578946,0.23684210526315788,0.02631578947368421
2022-09-20,‘½–€ì,3,—\‘I,2,4850,–ì’†ˆê•½,27,ˆ¤’m,54,A2,6.57,44.05,6.86,53.06,71,32.47,70,43.04,‰J,¼,1,2,6.77,1,·‚µ,2,0.12,1.50.3,–ì’†ˆê•½,28.0,2.0,6.0,6.0,0.1078571428571428,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,14.0,0.1233333333333333,0.07142857142857142,0.21428571428571427,0.21428571428571427,0.0,0.5,0.03571428571428571,0.0,0.0,0.0,0.0,0.0
2022-09-20,‘½–€ì,3,—\‘I,3,4949,‰¡“c‹M–ž,29,²‰ê,50,A2,6.11,43.36,0.0,0.0,44,28.26,56,34.15,‰J,¼,1,2,6.76,5,·‚µ,3,0.14,.  .,‰¡“c‹M–ž,48.0,6.0,12.0,11.0,0.1454166666666666,0.0,0.0,3.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1395294117647058,0.125,0.25,0.22916666666666666,0.0,0.0,0.0,0.0625,0.0625,0.0,0.0,0.0
2022-09-20,‘½–€ì,3,—\‘I,4,4848,’‡’JéDm,28,•Ÿ‰ª,51,A1,7.02,53.1,7.1,60.0,48,41.77,25,38.96,‰J,¼,1,2,6.74,3,·‚µ,4,0.15,1.52.5,’‡’JéDm,50.0,4.0,15.0,15.0,0.1582,0.0,0.0,1.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.1485106382978723,0.08,0.3,0.3,0.0,0.0,0.0,0.02,0.04,0.0,0.0,0.0
2022-09-20,‘½–€ì,3,—\‘I,5,4886,“üŠC@Š],26,‰ªŽR,53,A2,6.81,49.23,0.0,0.0,54,35.82,78,42.5,‰J,¼,1,2,6.8,4,·‚µ,5,0.23,1.53.8,“üŠCŠ],32.0,3.0,6.0,9.0,0.141875,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.1552380952380952,0.09375,0.1875,0.28125,0.0,0.0,0.0,0.0,0.0625,0.0,0.0,0.0
2022-09-20,‘½–€ì,3,—\‘I,6,4643,‹ß]ãÄŒá,29,ì,52,A1,7.04,52.43,7.75,60.0,22,65.69,51,35.9,‰J,¼,1,2,6.7,2,·‚µ,6,0.19,1.51.2,‹ß]ãÄŒá,30.0,1.0,3.0,7.0,0.1646666666666666,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1372115384615384,0.03333333333333333,0.1,0.23333333333333334,0.0,0.0,0.03333333333333333,0.0,0.0,0.0,0.0,0.0
2022-09-20,‘½–€ì,4,—\‘I,1,4826,ˆäãˆê‹P,28,‘åã,50,A1,5.96,43.09,5.38,38.1,37,30.38,40,43.42,‰J,–k¼,2,2,6.8,1,“¦‚°,1,0.09,1.50.1,ˆäãˆê‹P,53.0,36.0,6.0,5.0,0.140754716981132,33.0,0.0,0.0,0.0,3.0,0.0,6.0,7.0,3.0,0.0,0.1412195121951219,0.6792452830188679,0.11320754716981132,0.09433962264150944,0.6226415094339622,0.0,0.0,0.0,0.0,0.11320754716981132,0.1320754716981132,0.05660377358490566
2022-09-20,‘½–€ì,4,—\‘I,2,4743,–Ø‘ºm‹I,30,Ž ‰ê,54,A2,6.46,42.61,7.5,70.0,36,35.29,45,32.43,‰J,–k¼,2,2,6.8,4,“¦‚°,2,0.06,1.54.7,–Ø‘ºm‹I,36.0,4.0,8.0,11.0,0.1463888888888889,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0,0.1430152671755725,0.1111111111111111,0.2222222222222222,0.3055555555555556,0.0,0.5,0.1111111111111111,0.0,0.0,0.0,0.0,0.0
2022-09-20,‘½–€ì,4,—\‘I,3,4772,ÎŠÛŠC“n,29,ì,56,A1,6.46,48.82,6.53,57.89,73,32.58,37,31.08,‰J,–k¼,2,2,6.73,3,“¦‚°,3,0.04,1.52.8,ÎŠÛŠC“n,45.0,8.0,9.0,10.0,0.1115555555555555,0.0,0.0,1.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1187786259541984,0.17777777777777778,0.2,0.2222222222222222,0.0,0.0,0.0,0.022222222222222223,0.15555555555555556,0.0,0.0,0.0
2022-09-20,‘½–€ì,4,—\‘I,4,5015,‚‹´—³–î,24,L“‡,53,A2,6.33,42.98,6.6,40.0,63,32.88,34,29.33,‰J,–k¼,2,2,6.75,6,“¦‚°,4,0.1,.  .,‚‹´—³–î,41.0,7.0,8.0,11.0,0.1453658536585365,0.0,0.0,5.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.139140625,0.17073170731707318,0.1951219512195122,0.2682926829268293,0.0,0.0,0.0,0.12195121951219512,0.04878048780487805,0.0,0.0,0.0
2022-09-20,‘½–€ì,4,—\‘I,5,4960,•–ìŒ³Šî,26,ˆ¤’m,52,A1,7.02,54.62,6.94,56.6,50,36.62,38,50.0,‰J,–k¼,2,2,6.77,2,“¦‚°,5,0.12,1.50.8,•–ìŒ³Šî,45.0,8.0,6.0,12.0,0.1466666666666666,0.0,0.0,4.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.1527574750830564,0.17777777777777778,0.13333333333333333,0.26666666666666666,0.0,0.0,0.0,0.08888888888888889,0.06666666666666667,0.0,0.0,0.0
2022-09-20,‘½–€ì,4,—\‘I,6,4590,“nç³—D”ü,30,•Ÿ‰ª,49,A1,5.66,35.06,7.27,48.65,40,37.68,77,29.73,‰J,–k¼,2,2,6.72,5,“¦‚°,6,0.13,.  .,“nç³—D”ü,42.0,2.0,4.0,10.0,0.1485714285714285,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1484046692607004,0.047619047619047616,0.09523809523809523,0.23809523809523808,0.0,0.0,0.0,0.0,0.047619047619047616,0.0,0.0,0.0
2022-09-20,‘½–€ì,5,—\‘I,1,4824,¼ˆä^–í,29,ŽOd,52,A2,6.43,46.53,5.94,47.06,14,30.95,33,30.0,‰J,–k¼,1,2,6.83,1,“¦‚°,1,0.11,1.48.8,¼ˆä^–í,42.0,34.0,6.0,0.0,0.1359523809523809,34.0,0.0,0.0,0.0,0.0,0.0,1.0,5.0,2.0,0.0,0.1364529914529914,0.8095238095238095,0.14285714285714285,0.0,0.8095238095238095,0.0,0.0,0.0,0.0,0.023809523809523808,0.11904761904761904,0.047619047619047616
