“ú•t,ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼_x,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2˜A‘Î—¦,“–’nŸ—¦,“–’n2˜A‘Î—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2˜A‘Î—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2˜A‘Î—¦,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,‘IŽè–¼_y,o‘–”,Ÿ—˜‰ñ”,2’…‰ñ”,3’…‰ñ”,•½‹ÏST,“¦‚°,·‚µ,‚Ü‚­‚è,‚Ü‚­‚è·‚µ,”²‚«,Œb‚Ü‚ê,·‚³‚ê,‚Ü‚­‚ç‚ê,‚Ü‚­‚è·‚³‚ê,“¦‚µ,‘S‘Ì•½‹ÏST,1’…—¦,2’…—¦,3’…—¦,“¦‚°—¦,“¦‚µ—¦,·‚µ—¦,‚Ü‚­‚è—¦,‚Ü‚­‚è·‚µ—¦,·‚³‚ê—¦,‚Ü‚­‚ç‚ê—¦,‚Ü‚­‚è·‚³‚ê—¦
2023-02-13,•l–¼ŒÎ,5,—\‘I,5,3941,’r“c_“ñ,44,ˆ¤’m,53,A1,8.3,66.96,7.18,53.57,14,35.86,26,35.71,“Ü‚è,–³•—,0,0,6.77,3,‚Ü‚­‚è·‚µ,5,0.07,1.52.6,’r“c_“ñ,37,7,9,6,0.1294594594594594,0,1,1,5,0,0,0,0,0,0,0.12212,0.1891891891891892,0.24324324324324326,0.16216216216216217,0.0,0.0,0.02702702702702703,0.02702702702702703,0.13513513513513514,0.0,0.0,0.0
2023-02-13,•l–¼ŒÎ,5,—\‘I,6,4824,¼ˆä^–í,29,ŽOd,52,A1,5.94,39.6,6.29,42.86,44,28.43,16,37.08,“Ü‚è,–³•—,0,0,6.8,6,‚Ü‚­‚è·‚µ,6,0.18,.  .,¼ˆä^–í,34,1,1,4,0.1576470588235294,0,0,0,0,1,0,0,0,0,0,0.1377310924369748,0.029411764705882353,0.029411764705882353,0.11764705882352941,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-13,•l–¼ŒÎ,6,—\‘I,1,3931,•è—³–ç,46,ŽOd,51,A1,6.56,50.0,6.86,62.07,47,35.2,38,28.92,“Ü‚è,¼,1,0,6.7,1,“¦‚°,1,0.18,1.49.4,•è—³–ç,55,45,3,4,0.1318181818181818,41,0,0,0,4,0,6,2,1,0,0.1397508896797153,0.8181818181818182,0.05454545454545454,0.07272727272727272,0.7454545454545455,0.0,0.0,0.0,0.0,0.10909090909090909,0.03636363636363636,0.01818181818181818
2023-02-13,•l–¼ŒÎ,6,—\‘I,2,4276,—é–ØŸ”Ž,40,ˆ¤’m,53,A1,6.88,55.3,7.7,78.26,6,32.16,56,32.95,“Ü‚è,¼,1,0,6.75,5,“¦‚°,2,0.25,.  .,—é–ØŸ”Ž,42,11,12,5,0.1738095238095238,2,6,3,0,0,0,0,0,0,16,0.15464,0.2619047619047619,0.2857142857142857,0.11904761904761904,0.047619047619047616,0.38095238095238093,0.14285714285714285,0.07142857142857142,0.0,0.0,0.0,0.0
2023-02-13,•l–¼ŒÎ,6,—\‘I,3,4494,‰Í‡—CŽ÷,35,Ã‰ª,51,A1,6.6,44.63,7.2,55.3,18,41.99,58,38.64,“Ü‚è,¼,1,0,6.71,3,“¦‚°,3,0.24,1.52.1,‰Í‡—CŽ÷,45,7,16,11,0.128,0,2,1,3,1,0,0,0,0,0,0.1357894736842105,0.15555555555555556,0.35555555555555557,0.24444444444444444,0.0,0.0,0.044444444444444446,0.022222222222222223,0.06666666666666667,0.0,0.0,0.0
2023-02-13,•l–¼ŒÎ,6,—\‘I,4,4409,âŒ³_m,36,ˆ¤’m,56,A1,6.48,51.24,6.36,47.73,3,43.08,70,30.38,“Ü‚è,¼,1,0,6.73,2,“¦‚°,6,0.2,1.51.0,âŒ³_m,40,9,15,5,0.13525,0,1,7,1,0,0,0,0,0,0,0.1414876033057851,0.225,0.375,0.125,0.0,0.0,0.025,0.175,0.025,0.0,0.0,0.0
2023-02-13,•l–¼ŒÎ,6,—\‘I,5,4033,ˆÉ“¡«‹g,44,Ã‰ª,53,A1,6.42,49.53,6.44,47.78,66,43.37,36,35.16,“Ü‚è,¼,1,0,6.7,6,“¦‚°,4,0.18,.  .,ˆÉ“¡«‹g,37,3,4,3,0.1489189189189189,0,0,3,0,0,0,0,0,0,0,0.1248188405797101,0.08108108108108109,0.10810810810810811,0.08108108108108109,0.0,0.0,0.0,0.08108108108108109,0.0,0.0,0.0,0.0
2023-02-13,•l–¼ŒÎ,6,—\‘I,6,3946,ÔŠâ‘P¶,47,ˆ¤’m,55,A1,7.53,62.91,8.45,72.73,19,30.21,32,28.92,“Ü‚è,¼,1,0,6.8,4,“¦‚°,5,0.2,1.53.4,ÔŠâ‘P¶,48,7,16,13,0.1708333333333333,0,5,1,1,0,0,0,0,0,0,0.1513240418118467,0.14583333333333334,0.3333333333333333,0.2708333333333333,0.0,0.0,0.10416666666666667,0.020833333333333332,0.020833333333333332,0.0,0.0,0.0
2023-02-13,•l–¼ŒÎ,7,—\‘I,1,3331,V”üŒbˆê,54,ˆ¤’m,52,A1,6.33,44.55,6.43,45.92,34,21.98,37,35.0,“Ü‚è,–k¼,1,0,6.75,3,·‚µ,1,0.16,1.52.7,V”üŒbˆê,48,27,6,8,0.1358333333333333,26,1,0,0,0,0,3,8,8,0,0.1473728813559322,0.5625,0.125,0.16666666666666666,0.5416666666666666,0.0,0.020833333333333332,0.0,0.0,0.0625,0.16666666666666666,0.16666666666666666
2023-02-13,•l–¼ŒÎ,7,—\‘I,2,4586,ˆé•”@½,32,ˆ¤’m,55,A1,7.57,51.72,7.88,58.33,8,37.13,66,32.39,“Ü‚è,–k¼,1,0,6.7,1,·‚µ,2,0.12,1.49.1,ˆé•”½,41,13,17,2,0.1351219512195122,0,6,4,0,1,2,0,0,0,24,0.1277651515151515,0.3170731707317073,0.4146341463414634,0.04878048780487805,0.0,0.5853658536585366,0.14634146341463414,0.0975609756097561,0.0,0.0,0.0,0.0
2023-02-13,•l–¼ŒÎ,7,—\‘I,3,4926,‹gì‹Mm,29,ŽOd,52,A2,6.16,40.5,8.0,72.22,13,36.5,27,27.17,“Ü‚è,–k¼,1,0,6.71,2,·‚µ,3,0.12,1.50.6,‹gì‹Mm,39,11,8,6,0.1412820512820512,0,1,5,4,1,0,0,0,0,0,0.1381276595744681,0.28205128205128205,0.20512820512820512,0.15384615384615385,0.0,0.0,0.02564102564102564,0.1282051282051282,0.10256410256410256,0.0,0.0,0.0
2023-02-13,•l–¼ŒÎ,7,—\‘I,4,4216,¯@‰hŽ¢,37,Ã‰ª,53,A1,5.85,42.11,5.7,41.67,40,32.81,41,33.68,“Ü‚è,–k¼,1,0,6.81,6,·‚µ,5,0.22,.  .,¯‰hŽ¢,47,13,5,13,0.1438297872340425,0,0,8,5,0,0,0,0,0,0,0.1426315789473684,0.2765957446808511,0.10638297872340426,0.2765957446808511,0.0,0.0,0.0,0.1702127659574468,0.10638297872340426,0.0,0.0,0.0
2023-02-13,•l–¼ŒÎ,7,—\‘I,5,3422,•ž•”K’j,52,Ã‰ª,55,A1,6.94,52.5,6.62,50.47,31,39.89,45,28.74,“Ü‚è,–k¼,1,0,6.76,4,·‚µ,4,0.09,1.52.7,•ž•”K’j,41,5,8,9,0.1639024390243902,0,1,1,3,0,0,0,0,0,0,0.1587218045112781,0.12195121951219512,0.1951219512195122,0.21951219512195122,0.0,0.0,0.024390243902439025,0.024390243902439025,0.07317073170731707,0.0,0.0,0.0
2023-02-13,•l–¼ŒÎ,7,—\‘I,6,4526,’r“c—Y—S,34,ˆ¤’m,52,A1,6.56,50.88,5.66,34.29,23,36.46,67,34.12,“Ü‚è,–k¼,1,0,6.73,5,·‚µ,6,0.14,.  .,’r“c—Y—S,38,0,5,10,0.1489473684210526,0,0,0,0,0,0,0,0,0,0,0.1344528301886792,0.0,0.13157894736842105,0.2631578947368421,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-13,•l–¼ŒÎ,8,—\‘I,1,4066,“Œ–{Ÿ—˜,43,ŽOd,52,A1,5.88,41.96,6.18,47.06,62,42.63,12,41.11,“Ü‚è,–k¼,2,1,6.73,3,”²‚«,1,0.1,1.52.2,“Œ–{Ÿ—˜,56,39,6,4,0.1266071428571428,35,0,0,0,4,0,1,9,4,0,0.1494961240310077,0.6964285714285714,0.10714285714285714,0.07142857142857142,0.625,0.0,0.0,0.0,0.0,0.017857142857142856,0.16071428571428573,0.07142857142857142
2023-02-13,•l–¼ŒÎ,8,—\‘I,2,3554,’‡Œû”Ž’,50,ˆ¤’m,51,A1,6.92,56.15,6.95,58.54,2,37.06,52,29.41,“Ü‚è,–k¼,2,1,6.76,1,”²‚«,2,0.11,1.49.7,’‡Œû”Ž’,53,8,19,7,0.1566037735849056,0,4,3,0,1,0,0,0,0,29,0.1735737704918032,0.1509433962264151,0.3584905660377358,0.1320754716981132,0.0,0.5471698113207547,0.07547169811320754,0.05660377358490566,0.0,0.0,0.0,0.0
2023-02-13,•l–¼ŒÎ,8,—\‘I,3,3987,Œã“¡³@,44,Ã‰ª,53,A1,6.31,47.5,5.84,41.41,53,38.05,74,32.53,“Ü‚è,–k¼,2,1,6.7,6,”²‚«,3,0.11,.  .,Œã“¡³@,47,5,11,9,0.1425531914893617,0,0,2,3,0,0,0,0,0,0,0.1367843137254902,0.10638297872340426,0.23404255319148937,0.19148936170212766,0.0,0.0,0.0,0.0425531914893617,0.06382978723404255,0.0,0.0,0.0
2023-02-13,•l–¼ŒÎ,8,—\‘I,4,4524,[’J’m”Ž,34,Ã‰ª,51,A1,7.03,41.18,7.7,62.99,59,30.93,43,28.41,“Ü‚è,–k¼,2,1,6.8,2,”²‚«,4,0.05,1.50.3,[’J’m”Ž,45,3,9,11,0.1328888888888889,0,0,2,1,0,0,0,0,0,0,0.1218881118881118,0.06666666666666667,0.2,0.24444444444444444,0.0,0.0,0.0,0.044444444444444446,0.022222222222222223,0.0,0.0,0.0
2023-02-13,•l–¼ŒÎ,8,—\‘I,5,3956,‰¡àV„Ž¡,45,Ã‰ª,55,A2,6.41,44.68,6.2,45.45,63,34.02,69,45.88,“Ü‚è,–k¼,2,1,6.81,5,”²‚«,5,0.13,.  .,‰¡àV„Ž¡,33,8,3,8,0.1651515151515151,0,0,4,4,0,0,0,0,0,0,0.15584,0.24242424242424243,0.09090909090909091,0.24242424242424243,0.0,0.0,0.0,0.12121212121212122,0.12121212121212122,0.0,0.0,0.0
2023-02-13,•l–¼ŒÎ,8,—\‘I,6,4914,‹g“c—T•½,26,ˆ¤’m,51,A1,7.05,53.04,0.0,0.0,55,39.3,18,32.14,“Ü‚è,–k¼,2,1,6.74,4,”²‚«,6,0.21,1.53.4,‹g“c—T•½,29,0,6,5,0.1568965517241379,0,0,0,0,0,0,0,0,0,0,0.1395384615384615,0.0,0.20689655172413793,0.1724137931034483,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-13,•l–¼ŒÎ,9,—\‘I,1,4269,™ŽR—T–ç,37,ˆ¤’m,54,A1,6.6,52.07,6.11,50.0,38,33.86,29,42.39,“Ü‚è,–k¼,1,0,6.71,1,“¦‚°,1,0.03,1.48.9,™ŽR—T–ç,54,36,8,4,0.1505555555555555,34,0,0,0,2,0,5,4,8,0,0.157725631768953,0.6666666666666666,0.14814814814814814,0.07407407407407407,0.6296296296296297,0.0,0.0,0.0,0.0,0.09259259259259259,0.07407407407407407,0.14814814814814814
2023-02-13,•l–¼ŒÎ,9,—\‘I,2,3941,’r“c_“ñ,44,ˆ¤’m,53,A1,8.3,66.96,7.18,53.57,14,35.86,26,35.71,“Ü‚è,–k¼,1,0,6.74,2,“¦‚°,2,0.06,1.49.9,’r“c_“ñ,34,11,15,3,0.1279411764705882,0,8,2,0,1,0,0,0,0,18,0.12212,0.3235294117647059,0.4411764705882353,0.08823529411764706,0.0,0.5294117647058824,0.23529411764705882,0.058823529411764705,0.0,0.0,0.0,0.0
2023-02-13,•l–¼ŒÎ,9,—\‘I,3,4933,”Â‹´˜Ð‰ä,26,Ã‰ª,52,A1,6.55,48.76,6.35,47.27,50,26.38,53,33.75,“Ü‚è,–k¼,1,0,6.82,5,“¦‚°,4,0.13,.  .,”Â‹´˜Ð‰ä,39,10,9,6,0.1097435897435897,0,2,4,4,0,0,0,0,0,0,0.1338431372549019,0.2564102564102564,0.23076923076923078,0.15384615384615385,0.0,0.0,0.05128205128205128,0.10256410256410256,0.10256410256410256,0.0,0.0,0.0
2023-02-13,•l–¼ŒÎ,9,—\‘I,4,4199,–kì“ñ,40,ˆ¤’m,56,A1,6.83,55.37,6.15,46.67,28,35.35,15,34.18,“Ü‚è,–k¼,1,0,6.79,3,“¦‚°,3,0.1,1.52.5,–kì“ñ,39,4,12,10,0.1297435897435897,0,0,4,0,0,0,0,0,0,0,0.128566037735849,0.10256410256410256,0.3076923076923077,0.2564102564102564,0.0,0.0,0.0,0.10256410256410256,0.0,0.0,0.0,0.0
2023-02-13,•l–¼ŒÎ,9,—\‘I,5,4261,‰ª@—Sb,38,ŽOd,55,A1,6.55,51.55,6.59,48.28,45,29.63,28,36.26,“Ü‚è,–k¼,1,0,6.76,6,“¦‚°,5,0.19,.  .,‰ª—Sb,33,0,9,8,0.17,0,0,0,0,0,0,0,0,0,0,0.1650717703349282,0.0,0.2727272727272727,0.24242424242424243,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-13,•l–¼ŒÎ,9,—\‘I,6,3959,’ØˆäN°,45,Ã‰ª,54,A1,7.51,58.02,7.51,55.09,30,34.2,49,34.07,“Ü‚è,–k¼,1,0,6.72,4,“¦‚°,6,0.17,1.52.7,’ØˆäN°,47,4,7,10,0.1759574468085106,0,0,2,1,1,0,0,0,0,0,0.1487037037037037,0.0851063829787234,0.14893617021276595,0.2127659574468085,0.0,0.0,0.0,0.0425531914893617,0.02127659574468085,0.0,0.0,0.0
2023-02-13,•l–¼ŒÎ,10,—\‘I,1,4337,•½–{^”V,38,ˆ¤’m,54,A1,6.76,40.21,7.76,47.06,39,39.46,75,31.71,‰J,–k¼,2,1,6.75,1,“¦‚°,1,0.06,1.49.1,•½–{^”V,45,28,13,2,0.1322222222222222,27,0,0,0,1,0,4,3,7,0,0.1358798283261802,0.6222222222222222,0.28888888888888886,0.044444444444444446,0.6,0.0,0.0,0.0,0.0,0.08888888888888889,0.06666666666666667,0.15555555555555556
2023-02-13,•l–¼ŒÎ,10,—\‘I,2,4207,¼‰ºˆê–ç,40,Ã‰ª,52,A1,6.55,51.3,6.85,56.76,21,37.97,64,41.67,‰J,–k¼,2,1,6.77,2,“¦‚°,2,0.1,1.50.4,¼‰ºˆê–ç,37,12,10,5,0.1075675675675675,1,3,8,0,0,0,0,0,0,16,0.1221161825726141,0.32432432432432434,0.2702702702702703,0.13513513513513514,0.02702702702702703,0.43243243243243246,0.08108108108108109,0.21621621621621623,0.0,0.0,0.0,0.0
2023-02-13,•l–¼ŒÎ,10,—\‘I,3,3960,‹e’nF•½,44,Ã‰ª,55,A1,7.66,55.67,7.42,59.29,60,33.0,24,33.71,‰J,–k¼,2,1,6.73,3,“¦‚°,3,0.1,1.51.8,‹e’nF•½,37,11,8,6,0.0891891891891892,0,0,2,7,1,1,0,0,0,0,0.1047389558232931,0.2972972972972973,0.21621621621621623,0.16216216216216217,0.0,0.0,0.0,0.05405405405405406,0.1891891891891892,0.0,0.0,0.0
2023-02-13,•l–¼ŒÎ,10,—\‘I,4,4067,‰iˆä@Œ¹,42,ˆ¤’m,52,A1,5.83,34.35,6.3,37.21,58,31.89,60,35.71,‰J,–k¼,2,1,6.82,4,“¦‚°,4,0.26,1.52.8,‰iˆäŒ¹,48,0,8,16,0.1785416666666666,0,0,0,0,0,0,0,0,0,0,0.1845333333333333,0.0,0.16666666666666666,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-13,•l–¼ŒÎ,10,—\‘I,5,4856,–L“cŒ’Žm,26,ŽOd,52,A1,6.96,47.22,7.74,59.02,4,40.1,71,44.05,‰J,–k¼,2,1,6.75,5,“¦‚°,5,0.12,.  .,–L“cŒ’Žm˜Y,40,4,7,8,0.16025,0,0,1,3,0,0,0,0,0,0,0.156996336996337,0.1,0.175,0.2,0.0,0.0,0.0,0.025,0.075,0.0,0.0,0.0
2023-02-13,•l–¼ŒÎ,10,—\‘I,6,3995,d–ì“N”V,43,Ã‰ª,54,A1,7.58,57.27,6.5,47.65,15,40.63,73,40.66,‰J,–k¼,2,1,6.78,6,“¦‚°,6,0.09,.  .,d–ì“N”V,42,8,5,15,0.1209523809523809,0,2,3,3,0,0,0,0,0,0,0.1248809523809523,0.19047619047619047,0.11904761904761904,0.35714285714285715,0.0,0.0,0.047619047619047616,0.07142857142857142,0.07142857142857142,0.0,0.0,0.0
2023-02-13,•l–¼ŒÎ,11,—\‘I,1,3744,“¿‘GŽ÷,48,Ã‰ª,53,A1,7.13,57.41,7.43,60.0,7,39.39,76,37.36,‰J,–k¼,2,1,6.67,1,“¦‚°,1,0.07,1.49.8,“¿‘GŽ÷,58,47,4,4,0.1334482758620689,47,0,0,0,0,0,1,5,3,0,0.1313653136531365,0.8103448275862069,0.06896551724137931,0.06896551724137931,0.8103448275862069,0.0,0.0,0.0,0.0,0.017241379310344827,0.08620689655172414,0.05172413793103448
2023-02-13,•l–¼ŒÎ,11,—\‘I,2,4910,’†‘º‘×•½,27,ˆ¤’m,52,A1,6.03,42.42,5.75,25.0,37,26.92,20,29.89,‰J,–k¼,2,1,6.77,6,“¦‚°,2,0.11,.  .,’†‘º‘×•½,41,6,8,9,0.1741463414634146,0,4,2,0,0,0,0,0,0,23,0.159437751004016,0.14634146341463414,0.1951219512195122,0.21951219512195122,0.0,0.5609756097560976,0.0975609756097561,0.04878048780487805,0.0,0.0,0.0,0.0
2023-02-13,•l–¼ŒÎ,11,—\‘I,3,4123,×ì—TŽq,41,ˆ¤’m,46,A1,6.98,52.1,7.1,53.66,54,28.49,19,34.94,‰J,–k¼,2,1,6.78,2,“¦‚°,3,0.12,1.50.8,×ì—TŽq,46,8,15,10,0.1741304347826087,0,1,2,4,1,0,0,0,0,0,0.1746808510638297,0.17391304347826086,0.32608695652173914,0.21739130434782608,0.0,0.0,0.021739130434782608,0.043478260869565216,0.08695652173913043,0.0,0.0,0.0
2023-02-13,•l–¼ŒÎ,11,—\‘I,4,3984,âŒû@Žü,45,ŽOd,54,A1,6.77,48.51,6.18,47.06,36,36.6,30,32.58,‰J,–k¼,2,1,6.77,5,“¦‚°,4,0.18,.  .,âŒûŽü,45,9,9,10,0.1604444444444444,0,2,4,3,0,0,0,0,0,0,0.1583482142857142,0.2,0.2,0.2222222222222222,0.0,0.0,0.044444444444444446,0.08888888888888889,0.06666666666666667,0.0,0.0,0.0
2023-02-13,•l–¼ŒÎ,11,—\‘I,5,4586,ˆé•”@½,32,ˆ¤’m,55,A1,7.57,51.72,7.88,58.33,8,37.13,66,32.39,‰J,–k¼,2,1,6.75,3,“¦‚°,5,0.09,1.52.5,ˆé•”½,33,3,11,7,0.1212121212121212,0,0,0,3,0,0,0,0,0,0,0.1277651515151515,0.09090909090909091,0.3333333333333333,0.21212121212121213,0.0,0.0,0.0,0.0,0.09090909090909091,0.0,0.0,0.0
2023-02-13,•l–¼ŒÎ,11,—\‘I,6,4033,ˆÉ“¡«‹g,44,Ã‰ª,53,A1,6.42,49.53,6.44,47.78,66,43.37,36,35.16,‰J,–k¼,2,1,6.74,4,“¦‚°,6,0.14,1.53.3,ˆÉ“¡«‹g,45,2,4,8,0.1311111111111111,0,0,1,1,0,0,0,0,0,0,0.1248188405797101,0.044444444444444446,0.08888888888888889,0.17777777777777778,0.0,0.0,0.0,0.022222222222222223,0.022222222222222223,0.0,0.0,0.0
2023-02-13,•l–¼ŒÎ,12,—\‘I,1,4024,ˆäŒû‰À“T,45,ŽOd,52,A1,7.08,44.26,0.0,0.0,26,33.33,47,48.81,‰J,–k¼,2,1,6.74,1,“¦‚°,1,0.12,1.49.4,ˆäŒû‰À“T,59,49,3,2,0.1576271186440678,44,1,0,0,4,0,0,5,5,0,0.1515298507462686,0.8305084745762712,0.05084745762711865,0.03389830508474576,0.7457627118644068,0.0,0.01694915254237288,0.0,0.0,0.0,0.0847457627118644,0.0847457627118644
2023-02-13,•l–¼ŒÎ,12,—\‘I,2,4019,Š}Œ´@—º,43,Ã‰ª,53,A1,7.61,63.46,7.03,59.49,52,34.67,59,34.94,‰J,–k¼,2,1,6.78,2,“¦‚°,2,0.14,1.50.4,Š}Œ´—º,31,7,15,3,0.1280645161290322,0,5,0,0,2,0,0,0,0,18,0.1573611111111111,0.22580645161290322,0.4838709677419355,0.0967741935483871,0.0,0.5806451612903226,0.16129032258064516,0.0,0.0,0.0,0.0,0.0
2023-02-13,•l–¼ŒÎ,12,—\‘I,3,4208,ŽO‰Y‰i—,40,Ã‰ª,47,A1,6.4,47.58,6.07,43.22,24,40.0,62,29.49,‰J,–k¼,2,1,6.8,3,“¦‚°,3,0.14,1.51.4,ŽO‰Y‰i—,46,7,15,9,0.1682608695652174,0,2,3,1,1,0,0,0,0,0,0.169073359073359,0.15217391304347827,0.32608695652173914,0.1956521739130435,0.0,0.0,0.043478260869565216,0.06521739130434782,0.021739130434782608,0.0,0.0,0.0
2023-02-13,•l–¼ŒÎ,12,—\‘I,4,3554,’‡Œû”Ž’,50,ˆ¤’m,51,A1,6.92,56.15,6.95,58.54,2,37.06,52,29.41,‰J,–k¼,2,1,6.78,5,“¦‚°,4,0.16,.  .,’‡Œû”Ž’,44,9,8,14,0.1913636363636363,0,3,3,3,0,0,0,0,0,0,0.1735737704918032,0.20454545454545456,0.18181818181818182,0.3181818181818182,0.0,0.0,0.06818181818181818,0.06818181818181818,0.06818181818181818,0.0,0.0,0.0
2023-02-13,•l–¼ŒÎ,12,—\‘I,5,4227,ˆÀ’B—TŽ÷,39,ŽOd,52,A1,7.82,68.06,6.58,46.67,41,35.52,33,35.71,‰J,–k¼,2,1,6.79,6,“¦‚°,5,0.19,.  .,ˆÀ’B—TŽ÷,33,5,9,5,0.1351515151515151,0,0,2,2,1,0,0,0,0,0,0.1445454545454545,0.15151515151515152,0.2727272727272727,0.15151515151515152,0.0,0.0,0.0,0.06060606060606061,0.06060606060606061,0.0,0.0,0.0
2023-02-13,•l–¼ŒÎ,12,—\‘I,6,4483,–k–ì‹P‹G,33,ˆ¤’m,53,A1,6.67,45.31,5.12,23.53,20,33.86,22,31.52,‰J,–k¼,2,1,6.83,4,“¦‚°,6,0.16,1.53.2,–k–ì‹P‹G,39,4,6,8,0.1517948717948718,0,1,1,1,1,0,0,0,0,0,0.1423770491803278,0.10256410256410256,0.15384615384615385,0.20512820512820512,0.0,0.0,0.02564102564102564,0.02564102564102564,0.02564102564102564,0.0,0.0,0.0
2023-02-13,•½˜a“‡,1,ˆê”Ê,1,4993,‰º–ì‹ž,25,“Œ‹ž,46,B2,3.45,20.75,2.84,9.38,26,36.15,18,35.29,‰J,–k,3,3,6.75,4,·‚µ,1,0.19,1.55.3,‰º–ì‹ž,14,3,1,1,0.2085714285714285,3,0,0,0,0,0,1,7,0,0,0.1962376237623762,0.21428571428571427,0.07142857142857142,0.07142857142857142,0.21428571428571427,0.0,0.0,0.0,0.0,0.07142857142857142,0.5,0.0
2023-02-13,•½˜a“‡,1,ˆê”Ê,2,3693,Šœê—DŽq,51,“Œ‹ž,44,B1,4.11,23.94,4.38,17.78,17,25.0,30,29.92,‰J,–k,3,3,6.72,5,·‚µ,2,0.18,.  .,Šœê—DŽq,34,4,7,5,0.188235294117647,0,1,3,0,0,0,0,0,0,15,0.1796470588235294,0.11764705882352941,0.20588235294117646,0.14705882352941177,0.0,0.4411764705882353,0.029411764705882353,0.08823529411764706,0.0,0.0,0.0,0.0
2023-02-13,•½˜a“‡,1,ˆê”Ê,3,4964,“y‰®@“ì,26,‰ªŽR,47,A2,5.82,35.44,6.3,40.0,52,32.82,26,35.16,‰J,–k,3,3,6.77,1,·‚µ,3,0.13,1.50.7,“y‰®“ì,27,5,5,5,0.124074074074074,0,2,1,2,0,0,0,0,0,0,0.131812865497076,0.18518518518518517,0.18518518518518517,0.18518518518518517,0.0,0.0,0.07407407407407407,0.037037037037037035,0.07407407407407407,0.0,0.0,0.0
2023-02-13,•½˜a“‡,1,ˆê”Ê,4,3994,’ƒ’J@÷,43,Ž ‰ê,45,B1,4.75,24.1,4.72,21.88,74,32.09,56,30.89,‰J,–k,3,3,6.72,2,·‚µ,4,0.19,1.53.0,’ƒ’J÷,32,3,10,4,0.2178125,0,1,2,0,0,0,0,0,0,0,0.1978048780487804,0.09375,0.3125,0.125,0.0,0.0,0.03125,0.0625,0.0,0.0,0.0,0.0
2023-02-13,•½˜a“‡,1,ˆê”Ê,5,4548,ŽÂ–ØˆŸˆß,34,ŽOd,50,B1,4.46,20.0,0.0,0.0,67,28.24,49,39.02,‰J,–k,3,3,6.75,6,·‚µ,5,0.22,.  .,ŽÂ–ØˆŸˆß‰Ô,20,0,0,4,0.228,0,0,0,0,0,0,0,0,0,0,0.2122627737226277,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-13,•½˜a“‡,1,ˆê”Ê,6,5184,”Ñ’Ë@‹¿,23,ŒQ”n,46,B2,1.92,1.92,1.39,0.0,13,41.22,43,22.05,‰J,–k,3,3,6.73,3,·‚µ,6,0.12,1.53.8,”Ñ’Ë‹¿,51,0,0,0,0.1915686274509803,0,0,0,0,0,0,0,0,0,0,0.206015625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-13,•½˜a“‡,2,ˆê”Ê,1,5094,¶“c”g”ü,20,“Œ‹ž,53,B1,4.17,24.53,4.26,24.59,64,26.56,25,30.16,‰J,–k,4,3,6.63,3,‚Ü‚­‚è,1,0.14,1.55.8,¶“c”g”ü‰¹,24,11,3,2,0.1349999999999999,9,0,0,0,2,0,1,8,3,0,0.16475,0.4583333333333333,0.125,0.08333333333333333,0.375,0.0,0.0,0.0,0.0,0.041666666666666664,0.3333333333333333,0.125
2023-02-13,•½˜a“‡,2,ˆê”Ê,2,4244,—é–Ø¬”ü,36,Ã‰ª,45,B1,4.55,27.27,4.36,27.27,60,32.06,33,37.12,‰J,–k,4,3,6.73,2,‚Ü‚­‚è,2,0.16,1.53.7,—é–Ø¬”ü,40,5,10,9,0.15,0,2,3,0,0,0,0,0,0,24,0.1417874396135265,0.125,0.25,0.225,0.0,0.6,0.05,0.075,0.0,0.0,0.0,0.0
2023-02-13,•½˜a“‡,2,ˆê”Ê,3,4408,m‰È‚³‚â,37,’·è,49,B1,5.11,35.44,5.1,30.0,53,33.33,35,39.23,‰J,–k,4,3,6.71,6,‚Ü‚­‚è,3,0.21,.  .,m‰È‚³‚â‚©,29,5,4,5,0.1762068965517241,0,0,1,3,1,0,0,0,0,0,0.1769411764705882,0.1724137931034483,0.13793103448275862,0.1724137931034483,0.0,0.0,0.0,0.034482758620689655,0.10344827586206896,0.0,0.0,0.0
