“ú•t,ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2˜A‘Î—¦,“–’nŸ—¦,“–’n2˜A‘Î—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2˜A‘Î—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2˜A‘Î—¦,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,•½‹ÏST,‘S‘Ì•½‹ÏST,Ÿ—˜‰ñ”,o‘–”,2’…‰ñ”,3’…‰ñ”,“¦‚°,“¦‚µ,·‚µ,‚Ü‚­‚è,‚Ü‚­‚è·‚µ,·‚³‚ê,‚Ü‚­‚ç‚ê,‚Ü‚­‚è·‚³‚ê,1’…—¦,2’…—¦,3’…—¦,“¦‚°—¦,“¦‚µ—¦,·‚µ—¦,‚Ü‚­‚è—¦,‚Ü‚­‚è·‚µ—¦,·‚³‚ê—¦,‚Ü‚­‚ç‚ê—¦,‚Ü‚­‚è·‚³‚ê—¦
2024-04-29,íŠŠ,5,ˆê”Ê,1,5257,¼ŠÛ˜Ð‘¾,20,ì,53,B1,4.01,14.73,3.23,7.69,13,44.33,65,28.65,“Ü‚è,“ì“Œ,3,1,6.78,2,·‚µ,1,0.1,1.51.8,0.15,0.1723897058823529,1.0,4.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.25,0.25,0.25,0.25,0.0,0.0,0.0,0.0,0.75,0.0,0.0
2024-04-29,íŠŠ,5,ˆê”Ê,2,3888,ŽR–{‰pŽu,49,“Œ‹ž,51,A2,5.65,39.52,5.73,43.9,18,28.05,33,33.33,“Ü‚è,“ì“Œ,3,1,6.78,1,·‚µ,2,0.1,1.50.9,0.1399999999999999,0.1488345864661654,14.0,53.0,13.0,6.0,0.0,25.0,9.0,4.0,0.0,0.0,0.0,0.0,0.2641509433962264,0.24528301886792453,0.11320754716981132,0.0,0.4716981132075472,0.16981132075471697,0.07547169811320754,0.0,0.0,0.0,0.0
2024-04-29,íŠŠ,5,ˆê”Ê,3,4988,–´“c§‘¾,27,Ã‰ª,56,B1,5.04,36.84,5.22,40.63,53,36.56,51,38.05,“Ü‚è,“ì“Œ,3,1,6.76,3,·‚µ,3,0.09,1.53.6,0.1370731707317073,0.1369230769230769,8.0,41.0,11.0,4.0,0.0,0.0,1.0,2.0,4.0,0.0,0.0,0.0,0.1951219512195122,0.2682926829268293,0.0975609756097561,0.0,0.0,0.024390243902439025,0.04878048780487805,0.0975609756097561,0.0,0.0,0.0
2024-04-29,íŠŠ,5,ˆê”Ê,4,4772,ÎŠÛŠC“n,30,ì,56,A1,6.69,50.47,5.44,20.59,7,32.93,36,32.18,“Ü‚è,“ì“Œ,3,1,6.82,4,·‚µ,4,0.09,1.54.5,0.1121951219512195,0.1105737704918032,8.0,41.0,9.0,8.0,0.0,0.0,2.0,3.0,2.0,0.0,0.0,0.0,0.1951219512195122,0.21951219512195122,0.1951219512195122,0.0,0.0,0.04878048780487805,0.07317073170731707,0.04878048780487805,0.0,0.0,0.0
2024-04-29,íŠŠ,5,ˆê”Ê,5,4574,“Œ@Ž÷,35,L“‡,54,B1,4.59,20.51,5.29,28.57,43,39.36,27,35.83,“Ü‚è,“ì“Œ,3,1,6.85,5,·‚µ,5,0.16,.  .,0.2031428571428571,0.1905263157894736,2.0,35.0,3.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.05714285714285714,0.08571428571428572,0.05714285714285714,0.0,0.0,0.0,0.0,0.02857142857142857,0.0,0.0,0.0
2024-04-29,íŠŠ,5,ˆê”Ê,6,5209,¬–ì‹ž•½,26,•Ÿ‰ª,58,B1,4.03,19.32,0.0,0.0,15,22.22,18,25.81,“Ü‚è,“ì“Œ,3,1,6.83,6,·‚µ,6,0.19,.  .,0.1409375,0.1524705882352941,0.0,32.0,3.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09375,0.0625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-04-29,íŠŠ,6,ˆê”Ê,1,4343,‘º‰ª@Œ«,39,L“‡,54,B1,4.38,19.0,5.25,35.0,19,26.51,72,30.37,“Ü‚è,“ì“Œ,3,1,6.87,1,“¦‚°,1,0.17,1.51.8,0.1514285714285714,0.1818749999999999,7.0,28.0,5.0,5.0,7.0,0.0,0.0,0.0,0.0,4.0,11.0,5.0,0.25,0.17857142857142858,0.17857142857142858,0.25,0.0,0.0,0.0,0.0,0.14285714285714285,0.39285714285714285,0.17857142857142858
2024-04-29,íŠŠ,6,ˆê”Ê,2,4154,XˆÀO‰ë,43,ì,53,B1,5.17,35.45,6.0,55.56,25,28.42,34,31.22,“Ü‚è,“ì“Œ,3,1,6.84,2,“¦‚°,2,0.16,1.52.3,0.1583333333333333,0.1754117647058823,6.0,48.0,15.0,9.0,0.0,27.0,4.0,1.0,0.0,0.0,0.0,0.0,0.125,0.3125,0.1875,0.0,0.5625,0.08333333333333333,0.020833333333333332,0.0,0.0,0.0,0.0
2024-04-29,íŠŠ,6,ˆê”Ê,3,4516,–ìŒûŸO,37,ˆ¤’m,51,A1,6.51,43.8,7.05,52.63,52,26.19,73,30.27,“Ü‚è,“ì“Œ,3,1,6.74,3,“¦‚°,3,0.13,1.53.3,0.1630612244897959,0.1569314079422382,13.0,49.0,10.0,9.0,0.0,0.0,5.0,2.0,5.0,0.0,0.0,0.0,0.2653061224489796,0.20408163265306123,0.1836734693877551,0.0,0.0,0.10204081632653061,0.04081632653061224,0.10204081632653061,0.0,0.0,0.0
2024-04-29,íŠŠ,6,ˆê”Ê,4,4748,“nç³—Y˜N,37,“Œ‹ž,53,A2,6.76,55.15,5.38,34.62,5,30.53,38,26.97,“Ü‚è,“ì“Œ,3,1,6.7,4,“¦‚°,4,0.22,1.54.8,0.1522727272727272,0.1483458646616541,9.0,44.0,13.0,9.0,0.0,0.0,2.0,3.0,3.0,0.0,0.0,0.0,0.20454545454545456,0.29545454545454547,0.20454545454545456,0.0,0.0,0.045454545454545456,0.06818181818181818,0.06818181818181818,0.0,0.0,0.0
2024-04-29,íŠŠ,6,ˆê”Ê,5,3910,¼‰º’mK,50,ì,51,B1,4.59,17.65,0.0,0.0,4,19.23,43,30.11,“Ü‚è,“ì“Œ,3,1,6.91,5,“¦‚°,5,0.26,.  .,0.1907692307692307,0.1785024154589372,0.0,39.0,3.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07692307692307693,0.15384615384615385,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-04-29,íŠŠ,6,ˆê”Ê,6,5079,‘åÎ^‰›,26,Ã‰ª,45,B1,4.07,15.07,3.82,18.37,47,37.08,48,31.25,“Ü‚è,“ì“Œ,3,1,6.89,6,“¦‚°,6,0.25,.  .,0.1558620689655172,0.1764467005076142,0.0,29.0,4.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13793103448275862,0.06896551724137931,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-04-29,íŠŠ,7,ˆê”Ê,1,4315,ŽRèV‰î,39,’·è,53,B1,4.99,30.19,4.17,16.67,29,37.08,44,43.63,‰J,“ì“Œ,3,1,6.8,1,“¦‚°,1,0.23,1.51.2,0.1911428571428571,0.1763963963963964,16.0,35.0,6.0,4.0,15.0,0.0,0.0,0.0,0.0,7.0,8.0,2.0,0.45714285714285713,0.17142857142857143,0.11428571428571428,0.42857142857142855,0.0,0.0,0.0,0.0,0.2,0.22857142857142856,0.05714285714285714
2024-04-29,íŠŠ,7,ˆê”Ê,2,4245,‚‹´’¼Æ,42,“Œ‹ž,53,B1,4.69,24.04,5.62,38.46,23,34.83,29,30.89,‰J,“ì“Œ,3,1,6.85,4,“¦‚°,2,0.2,1.56.6,0.192,0.1753807106598984,1.0,35.0,7.0,5.0,0.0,16.0,1.0,0.0,0.0,0.0,0.0,0.0,0.02857142857142857,0.2,0.14285714285714285,0.0,0.45714285714285713,0.02857142857142857,0.0,0.0,0.0,0.0,0.0
2024-04-29,íŠŠ,7,ˆê”Ê,3,5136,à_–ì“l”n,24,ì,54,A1,6.46,47.83,3.92,15.38,2,51.11,41,30.85,‰J,“ì“Œ,3,1,6.88,2,“¦‚°,3,0.17,1.52.9,0.1029787234042553,0.1255479452054794,13.0,47.0,9.0,13.0,0.0,0.0,2.0,4.0,5.0,0.0,0.0,0.0,0.2765957446808511,0.19148936170212766,0.2765957446808511,0.0,0.0,0.0425531914893617,0.0851063829787234,0.10638297872340426,0.0,0.0,0.0
2024-04-29,íŠŠ,7,ˆê”Ê,4,5274,éŠÔ·,22,•Ÿ‰ª,52,B1,2.64,5.56,0.0,0.0,8,44.09,54,33.17,‰J,“ì“Œ,3,1,6.75,3,“¦‚°,5,0.11,1.54.6,0.193695652173913,0.2019277108433735,0.0,46.0,4.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08695652173913043,0.10869565217391304,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-04-29,íŠŠ,7,ˆê”Ê,5,4642,¼”ö‰ÄŠC,32,ì,46,A2,6.65,53.54,7.14,42.86,24,30.43,37,35.2,‰J,“ì“Œ,3,1,6.79,6,“¦‚°,4,0.17,.  .,0.1476,0.1483243243243243,4.0,25.0,7.0,6.0,0.0,0.0,0.0,1.0,3.0,0.0,0.0,0.0,0.16,0.28,0.24,0.0,0.0,0.0,0.04,0.12,0.0,0.0,0.0
2024-04-29,íŠŠ,7,ˆê”Ê,6,5210,“¡ˆäŒöl,25,•Ÿ‰ª,56,B1,4.03,17.82,2.92,8.33,33,31.87,22,21.71,‰J,“ì“Œ,3,1,6.8,5,“¦‚°,6,0.13,.  .,0.1613043478260869,0.1738414634146341,0.0,46.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06521739130434782,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-04-29,íŠŠ,8,ˆê”Ê,1,5276,‘å“‡—²”T,22,•Ÿ‰ª,51,B1,4.05,9.84,0.0,0.0,41,31.03,60,26.56,‰J,“ì“Œ,3,1,6.81,3,‚Ü‚­‚è,1,0.25,1.53.8,0.18,0.1725581395348837,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2024-04-29,íŠŠ,8,ˆê”Ê,2,3226,‰Y“cM‹`,58,“Œ‹ž,51,B1,5.15,31.71,4.78,30.0,30,25.53,40,31.55,‰J,“ì“Œ,3,1,6.87,5,‚Ü‚­‚è,2,0.2,.  .,0.1664,0.169657794676806,6.0,50.0,12.0,10.0,0.0,25.0,5.0,1.0,0.0,0.0,0.0,0.0,0.12,0.24,0.2,0.0,0.5,0.1,0.02,0.0,0.0,0.0,0.0
2024-04-29,íŠŠ,8,ˆê”Ê,3,3637,âV“¡˜a­,53,ˆ¤’m,55,B1,4.46,21.84,4.87,27.93,45,42.27,20,38.42,‰J,“ì“Œ,3,1,6.89,4,‚Ü‚­‚è,3,0.17,1.55.1,0.1745945945945946,0.1854271356783919,1.0,37.0,5.0,9.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.02702702702702703,0.13513513513513514,0.24324324324324326,0.0,0.0,0.0,0.02702702702702703,0.0,0.0,0.0,0.0
2024-04-29,íŠŠ,8,ˆê”Ê,4,3940,”ÑŽR@‘×,46,“Œ‹ž,52,A1,6.28,44.81,6.57,54.76,35,30.68,70,37.98,‰J,“ì“Œ,3,1,6.77,1,‚Ü‚­‚è,4,0.13,1.50.7,0.133125,0.1314950166112956,8.0,48.0,9.0,5.0,0.0,0.0,1.0,5.0,1.0,0.0,0.0,0.0,0.16666666666666666,0.1875,0.10416666666666667,0.0,0.0,0.020833333333333332,0.10416666666666667,0.020833333333333332,0.0,0.0,0.0
2024-04-29,íŠŠ,8,ˆê”Ê,5,5074,‘åàV½–ç,28,ˆ¤’m,55,B1,4.11,21.95,4.21,23.08,49,32.58,28,26.82,‰J,“ì“Œ,3,1,6.82,2,‚Ü‚­‚è,5,0.21,1.52.6,0.1554285714285714,0.1581990521327014,2.0,35.0,4.0,3.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.05714285714285714,0.11428571428571428,0.08571428571428572,0.0,0.0,0.02857142857142857,0.02857142857142857,0.0,0.0,0.0,0.0
2024-04-29,íŠŠ,8,ˆê”Ê,6,4429,–L“c‘×—m,38,L“‡,62,B1,4.23,25.0,2.45,9.09,36,27.59,47,38.42,‰J,“ì“Œ,3,1,6.85,6,‚Ü‚­‚è,6,0.32,.  .,0.2239285714285714,0.1708108108108108,1.0,28.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.03571428571428571,0.03571428571428571,0.03571428571428571,0.0,0.0,0.0,0.0,0.03571428571428571,0.0,0.0,0.0
2024-04-29,íŠŠ,9,ˆê”Ê,1,3906,”ÑŽRWŽO,46,’·è,60,B1,4.11,21.9,5.23,38.46,12,28.57,49,26.18,‰J,“ì“Œ,3,1,6.89,2,·‚µ,1,0.13,1.53.3,0.1548717948717948,0.180954356846473,16.0,39.0,11.0,3.0,16.0,0.0,0.0,0.0,0.0,8.0,6.0,7.0,0.41025641025641024,0.28205128205128205,0.07692307692307693,0.41025641025641024,0.0,0.0,0.0,0.0,0.20512820512820512,0.15384615384615385,0.1794871794871795
2024-04-29,íŠŠ,9,ˆê”Ê,2,3710,‹g‰i‘×O,49,ì,55,B1,4.29,19.18,4.0,0.0,55,42.27,21,32.64,‰J,“ì“Œ,3,1,6.84,1,·‚µ,2,0.17,1.53.1,0.1435135135135135,0.1627699530516432,2.0,37.0,7.0,9.0,0.0,19.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05405405405405406,0.1891891891891892,0.24324324324324326,0.0,0.5135135135135135,0.0,0.0,0.0,0.0,0.0,0.0
2024-04-29,íŠŠ,9,ˆê”Ê,3,4574,“Œ@Ž÷,35,L“‡,54,B1,4.59,20.51,5.29,28.57,43,39.36,27,35.83,‰J,“ì“Œ,3,1,6.91,3,·‚µ,3,0.13,1.54.2,0.17425,0.1905263157894736,3.0,40.0,4.0,8.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.075,0.1,0.2,0.0,0.0,0.025,0.025,0.025,0.0,0.0,0.0
2024-04-29,íŠŠ,9,ˆê”Ê,4,5265,‘åœAç‹G,24,ì,47,B2,1.76,0.0,1.5,0.0,16,48.31,39,40.3,‰J,“ì“Œ,3,1,6.86,6,·‚µ,6,0.13,.  .,0.1535714285714285,0.1791463414634146,0.0,28.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14285714285714285,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-04-29,íŠŠ,9,ˆê”Ê,5,4998,’†‘º‚©‚È,30,“Œ‹ž,47,A2,4.88,29.35,6.0,43.48,37,26.88,11,35.18,‰J,“ì“Œ,3,1,6.82,5,·‚µ,4,0.19,.  .,0.146774193548387,0.1402252252252252,1.0,31.0,2.0,7.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.03225806451612903,0.06451612903225806,0.22580645161290322,0.0,0.0,0.0,0.0,0.03225806451612903,0.0,0.0,0.0
2024-04-29,íŠŠ,9,ˆê”Ê,6,4277,‹à“c‘å•ã,40,‰ªŽR,52,B1,4.99,34.04,2.33,0.0,39,20.45,52,42.86,‰J,“ì“Œ,3,1,6.8,4,·‚µ,5,0.15,1.56.8,0.1527586206896551,0.1555555555555555,1.0,29.0,2.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.034482758620689655,0.06896551724137931,0.034482758620689655,0.0,0.0,0.0,0.0,0.034482758620689655,0.0,0.0,0.0
2024-04-29,íŠŠ,10,€—DŸí,2,3716,Î“n“S•º,49,“Œ‹ž,53,A1,6.59,41.46,6.9,45.0,27,32.97,16,30.48,‰J,“ì“Œ,4,2,6.85,1,·‚µ,2,0.04,1.51.0,0.1318867924528302,0.1275172413793103,15.0,53.0,14.0,7.0,0.0,31.0,12.0,3.0,0.0,0.0,0.0,0.0,0.2830188679245283,0.2641509433962264,0.1320754716981132,0.0,0.5849056603773585,0.22641509433962265,0.05660377358490566,0.0,0.0,0.0,0.0
2024-04-29,íŠŠ,10,€—DŸí,3,4928,ŒIé@ ,28,“Œ‹ž,51,A2,6.13,39.22,7.17,61.11,26,23.66,30,40.59,‰J,“ì“Œ,4,2,6.82,4,·‚µ,3,0.03,1.54.4,0.1339285714285714,0.1393717277486911,9.0,28.0,4.0,9.0,0.0,0.0,1.0,3.0,5.0,0.0,0.0,0.0,0.32142857142857145,0.14285714285714285,0.32142857142857145,0.0,0.0,0.03571428571428571,0.10714285714285714,0.17857142857142858,0.0,0.0,0.0
2024-04-29,íŠŠ,10,€—DŸí,4,4516,–ìŒûŸO,37,ˆ¤’m,51,A1,6.51,43.8,7.05,52.63,52,26.19,73,30.27,‰J,“ì“Œ,4,2,6.77,2,·‚µ,4,0.04,1.52.2,0.1536,0.1569314079422382,10.0,50.0,7.0,11.0,0.0,0.0,3.0,5.0,1.0,0.0,0.0,0.0,0.2,0.14,0.22,0.0,0.0,0.06,0.1,0.02,0.0,0.0,0.0
2024-04-29,íŠŠ,10,€—DŸí,5,3788,ˆê‹{–«O,52,“¿“‡,53,A2,5.9,38.94,7.31,56.25,1,25.56,62,26.18,‰J,“ì“Œ,4,2,6.91,5,·‚µ,5,0.04,.  .,0.1164864864864865,0.1284710743801652,3.0,37.0,2.0,11.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.08108108108108109,0.05405405405405406,0.2972972972972973,0.0,0.0,0.0,0.0,0.08108108108108109,0.0,0.0,0.0
2024-04-29,íŠŠ,10,€—DŸí,6,5218,ŽR“c—‰›,23,ì,47,B1,4.4,22.62,1.83,0.0,17,25.88,55,32.61,‰J,“ì“Œ,4,2,6.84,3,·‚µ,6,0.05,1.54.0,0.2102857142857143,0.1813978494623656,2.0,35.0,3.0,3.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.05714285714285714,0.08571428571428572,0.08571428571428572,0.0,0.0,0.0,0.0,0.05714285714285714,0.0,0.0,0.0
2024-04-29,íŠŠ,11,€—DŸí,1,4335,Žá—Ñ@«,40,“Œ‹ž,54,A1,6.28,40.59,5.72,38.89,6,21.95,12,32.28,‰J,“ì“Œ,3,1,6.83,1,Œb‚Ü‚ê,1,0.11,1.51.2,0.1213636363636363,0.1219354838709677,27.0,44.0,8.0,6.0,26.0,0.0,0.0,0.0,0.0,3.0,7.0,4.0,0.6136363636363636,0.18181818181818182,0.13636363636363635,0.5909090909090909,0.0,0.0,0.0,0.0,0.06818181818181818,0.1590909090909091,0.09090909090909091
2024-04-29,íŠŠ,11,€—DŸí,2,4691,…Œ´@T,40,“¿“‡,50,B1,4.55,22.94,4.52,30.3,28,35.56,64,34.72,‰J,“ì“Œ,3,1,6.84,4,Œb‚Ü‚ê,2,0.15,1.55.6,0.165,0.1709259259259259,5.0,40.0,5.0,8.0,1.0,18.0,4.0,0.0,0.0,0.0,0.0,0.0,0.125,0.125,0.2,0.025,0.45,0.1,0.0,0.0,0.0,0.0,0.0
2024-04-29,íŠŠ,11,€—DŸí,3,4343,‘º‰ª@Œ«,39,L“‡,54,B1,4.38,19.0,5.25,35.0,19,26.51,72,30.37,‰J,“ì“Œ,3,1,6.85,5,Œb‚Ü‚ê,3,0.13,.  .,0.1778947368421052,0.1818749999999999,3.0,38.0,3.0,10.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.07894736842105263,0.07894736842105263,0.2631578947368421,0.0,0.0,0.02631578947368421,0.02631578947368421,0.02631578947368421,0.0,0.0,0.0
2024-04-29,íŠŠ,11,€—DŸí,5,3888,ŽR–{‰pŽu,49,“Œ‹ž,51,A2,5.65,39.52,5.73,43.9,18,28.05,33,33.33,‰J,“ì“Œ,3,1,6.79,2,Œb‚Ü‚ê,5,0.13,1.52.3,0.1575,0.1488345864661654,5.0,48.0,9.0,9.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.10416666666666667,0.1875,0.1875,0.0,0.0,0.0,0.0,0.0625,0.0,0.0,0.0
2024-04-29,íŠŠ,11,€—DŸí,6,3478,“ˆ“c‹MŽx,53,ì,53,B1,5.12,30.0,4.81,33.33,58,32.56,71,32.28,‰J,“ì“Œ,3,1,6.9,3,Œb‚Ü‚ê,6,0.18,1.54.4,0.2267857142857142,0.1903888888888889,0.0,28.0,1.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03571428571428571,0.14285714285714285,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-04-29,íŠŠ,12,€—DŸí,1,3940,”ÑŽR@‘×,46,“Œ‹ž,52,A1,6.28,44.81,6.57,54.76,35,30.68,70,37.98,‰J,“ì“Œ,3,1,6.76,1,“¦‚°,1,0.09,1.50.8,0.1293103448275862,0.1314950166112956,44.0,58.0,7.0,5.0,44.0,0.0,0.0,0.0,0.0,1.0,7.0,5.0,0.7586206896551724,0.1206896551724138,0.08620689655172414,0.7586206896551724,0.0,0.0,0.0,0.0,0.017241379310344827,0.1206896551724138,0.08620689655172414
2024-04-29,íŠŠ,12,€—DŸí,2,3930,ŠÝ–{@—²,48,‰ªŽR,57,B1,5.25,35.19,0.0,0.0,50,20.48,15,27.67,‰J,“ì“Œ,3,1,6.81,2,“¦‚°,2,0.15,1.52.1,0.147,0.1607943925233645,5.0,40.0,11.0,6.0,0.0,19.0,3.0,2.0,0.0,0.0,0.0,0.0,0.125,0.275,0.15,0.0,0.475,0.075,0.05,0.0,0.0,0.0,0.0
2024-04-29,íŠŠ,12,€—DŸí,3,4748,“nç³—Y˜N,37,“Œ‹ž,53,A2,6.76,55.15,5.38,34.62,5,30.53,38,26.97,‰J,“ì“Œ,3,1,6.72,4,“¦‚°,5,0.2,1.54.1,0.15,0.1483458646616541,9.0,45.0,14.0,5.0,0.0,0.0,2.0,3.0,4.0,0.0,0.0,0.0,0.2,0.3111111111111111,0.1111111111111111,0.0,0.0,0.044444444444444446,0.06666666666666667,0.08888888888888889,0.0,0.0,0.0
2024-04-29,íŠŠ,12,€—DŸí,4,5136,à_–ì“l”n,24,ì,54,A1,6.46,47.83,3.92,15.38,2,51.11,41,30.85,‰J,“ì“Œ,3,1,6.87,5,“¦‚°,4,0.22,.  .,0.1320930232558139,0.1255479452054794,8.0,43.0,9.0,13.0,0.0,0.0,1.0,4.0,2.0,0.0,0.0,0.0,0.18604651162790697,0.20930232558139536,0.3023255813953488,0.0,0.0,0.023255813953488372,0.09302325581395349,0.046511627906976744,0.0,0.0,0.0
2024-04-29,íŠŠ,12,€—DŸí,5,4154,XˆÀO‰ë,43,ì,53,B1,5.17,35.45,6.0,55.56,25,28.42,34,31.22,‰J,“ì“Œ,3,1,6.94,3,“¦‚°,3,0.19,1.53.6,0.1776190476190476,0.1754117647058823,2.0,42.0,3.0,7.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.047619047619047616,0.07142857142857142,0.16666666666666666,0.0,0.0,0.0,0.047619047619047616,0.0,0.0,0.0,0.0
2024-04-29,íŠŠ,12,€—DŸí,6,4306,”È–örŒá,40,ˆ¤’m,52,A2,4.34,19.4,5.44,32.86,59,23.46,50,39.3,‰J,“ì“Œ,3,1,6.89,6,“¦‚°,6,0.31,.  .,0.182258064516129,0.1889130434782608,0.0,31.0,1.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03225806451612903,0.25806451612903225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-04-29,•l–¼ŒÎ,1,ˆê”Ê,1,3796,’·–ì“¹b,50,Ã‰ª,54,A2,5.47,38.46,5.23,31.97,2,37.5,40,41.8,“Ü‚è,“ì“Œ,3,1,6.66,1,“¦‚°,1,0.07,1.51.1,0.1820454545454545,0.1776859504132231,15.0,44.0,14.0,8.0,14.0,0.0,0.0,0.0,0.0,6.0,11.0,6.0,0.3409090909090909,0.3181818181818182,0.18181818181818182,0.3181818181818182,0.0,0.0,0.0,0.0,0.13636363636363635,0.25,0.13636363636363635
2024-04-29,•l–¼ŒÎ,1,ˆê”Ê,2,3563,’ç@¸,54,Ã‰ª,54,A2,4.89,28.87,5.6,36.57,33,100.0,67,39.17,“Ü‚è,“ì“Œ,3,1,6.74,2,“¦‚°,2,0.11,1.52.5,0.165,0.1645238095238095,5.0,54.0,15.0,8.0,1.0,24.0,1.0,3.0,0.0,0.0,0.0,0.0,0.09259259259259259,0.2777777777777778,0.14814814814814814,0.018518518518518517,0.4444444444444444,0.018518518518518517,0.05555555555555555,0.0,0.0,0.0,0.0
2024-04-29,•l–¼ŒÎ,1,ˆê”Ê,3,4730,“y‰®ŽÀ¹,35,Ã‰ª,47,B1,5.85,39.78,5.21,27.16,11,22.22,56,29.51,“Ü‚è,“ì“Œ,3,1,6.75,6,“¦‚°,3,0.09,.  .,0.1779310344827586,0.1758241758241758,3.0,29.0,6.0,9.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.10344827586206896,0.20689655172413793,0.3103448275862069,0.0,0.0,0.06896551724137931,0.0,0.034482758620689655,0.0,0.0,0.0
2024-04-29,•l–¼ŒÎ,1,ˆê”Ê,4,4124,’r“c—Yˆê,42,Ã‰ª,53,A1,6.02,44.12,6.0,44.76,53,50.0,34,45.16,“Ü‚è,“ì“Œ,3,1,6.73,3,“¦‚°,4,0.14,1.53.3,0.1675675675675675,0.1562553191489361,2.0,37.0,17.0,8.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.05405405405405406,0.4594594594594595,0.21621621621621623,0.0,0.0,0.0,0.02702702702702703,0.02702702702702703,0.0,0.0,0.0
2024-04-29,•l–¼ŒÎ,1,ˆê”Ê,5,4918,ì“‡‘ñ˜Y,35,Ã‰ª,53,B1,4.9,27.55,4.34,23.26,50,0.0,59,29.03,“Ü‚è,“ì“Œ,3,1,6.78,5,“¦‚°,6,0.11,.  .,0.1590909090909091,0.1527135678391959,1.0,33.0,3.0,4.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.030303030303030304,0.09090909090909091,0.12121212121212122,0.0,0.0,0.030303030303030304,0.0,0.0,0.0,0.0,0.0
2024-04-29,•l–¼ŒÎ,1,ˆê”Ê,6,3956,‰¡àV„Ž¡,46,Ã‰ª,57,A1,6.41,43.7,6.6,52.67,36,16.67,64,34.68,“Ü‚è,“ì“Œ,3,1,6.78,4,“¦‚°,5,0.12,1.54.1,0.1703225806451613,0.1543495934959349,1.0,31.0,5.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03225806451612903,0.16129032258064516,0.22580645161290322,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
