“ú•t,ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2˜A‘Î—¦,“–’nŸ—¦,“–’n2˜A‘Î—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2˜A‘Î—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2˜A‘Î—¦,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,•½‹ÏST,‘S‘Ì•½‹ÏST,1’…—¦,2’…—¦,3’…—¦,“¦‚°—¦,“¦‚µ—¦,·‚µ—¦,‚Ü‚­‚è—¦,‚Ü‚­‚è·‚µ—¦,·‚³‚ê—¦,‚Ü‚­‚ç‚ê—¦,‚Ü‚­‚è·‚³‚ê—¦
2025-03-16,]ŒËì,3,ˆê”Ê,2,5067,ŽR“c^¹,26,ŽRŒû,58,B1,4.0,19.05,4.5,33.33,60,39.57,27,28.19,‰J,–k,5,5,6.53,6,“¦‚°,2,0.24,.  .,0.1675,0.1731192660550458,0.65,0.225,0.075,0.6,0.0,0.0,0.0,0.0,0.175,0.075,0.05
2025-03-16,]ŒËì,3,ˆê”Ê,3,4458,–•—YŽO,39,L“‡,54,B1,4.99,33.33,5.48,33.33,14,30.18,69,31.94,‰J,–k,5,5,6.56,4,“¦‚°,3,0.39,1.57.2,0.1561702127659574,0.1505703422053232,0.25,0.1590909090909091,0.36363636363636365,0.022727272727272728,0.4772727272727273,0.11363636363636363,0.11363636363636363,0.0,0.0,0.0,0.0
2025-03-16,]ŒËì,3,ˆê”Ê,4,5139,‘åêP‹G,24,ˆ¤’m,54,A2,5.64,36.11,6.11,44.44,40,34.29,10,36.36,‰J,–k,5,5,6.6,3,“¦‚°,4,0.23,1.56.8,0.1510344827586207,0.1533333333333333,0.0975609756097561,0.17073170731707318,0.24390243902439024,0.0,0.0,0.024390243902439025,0.04878048780487805,0.0,0.0,0.0,0.0
2025-03-16,]ŒËì,3,ˆê”Ê,5,5048,áÁ’¹N‘¾,30,’·è,57,B1,4.7,25.93,5.12,36.0,71,38.42,32,32.98,‰J,–k,5,5,6.57,2,“¦‚°,5,0.33,1.54.9,0.1626923076923077,0.1798245614035087,0.0975609756097561,0.1951219512195122,0.21951219512195122,0.0,0.0,0.0,0.04878048780487805,0.04878048780487805,0.0,0.0,0.0
2025-03-16,]ŒËì,3,ˆê”Ê,6,5345,–q‘ºr‹P,21,ˆ¤’m,52,B2,1.63,0.0,1.92,0.0,70,34.1,43,31.09,‰J,–k,5,5,6.54,5,“¦‚°,6,0.31,.  .,0.244090909090909,0.2351063829787233,0.0,0.10256410256410256,0.2564102564102564,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-03-16,]ŒËì,4,ˆê”Ê,1,5033,“¡Œ´F“l,27,ˆ¤’m,57,B1,3.8,20.65,3.84,9.91,22,36.7,28,31.87,‰J,–k,6,5,6.64,2,”²‚«,1,0.27,1.53.8,0.1529629629629629,0.1832850241545893,0.05555555555555555,0.05555555555555555,0.16666666666666666,0.0,0.0,0.027777777777777776,0.027777777777777776,0.0,0.0,0.0,0.0
2025-03-16,]ŒËì,4,ˆê”Ê,2,3973,è@—˜m,48,ŒQ”n,55,B1,4.16,19.09,4.65,25.45,28,33.16,51,37.43,‰J,–k,6,5,6.72,5,”²‚«,2,0.31,.  .,0.1836170212765957,0.197408906882591,0.25,0.20833333333333334,0.25,0.20833333333333334,0.0,0.0,0.0,0.0,0.125,0.08333333333333333,0.3333333333333333
2025-03-16,]ŒËì,4,ˆê”Ê,3,4475,––‰i—S‹P,37,ŽRŒû,53,A2,6.43,51.55,5.84,37.5,26,40.0,40,44.74,‰J,–k,6,5,6.57,3,”²‚«,3,0.27,1.55.5,0.1666666666666666,0.1556465517241379,0.15384615384615385,0.15384615384615385,0.11538461538461539,0.0,0.3076923076923077,0.07692307692307693,0.07692307692307693,0.0,0.0,0.0,0.0
2025-03-16,]ŒËì,4,ˆê”Ê,4,4159,ŒüŒã—´ˆê,43,é‹Ê,52,A1,6.05,44.62,5.94,39.39,30,32.76,64,48.26,‰J,–k,6,5,6.64,1,”²‚«,4,0.29,1.52.7,0.1627659574468085,0.167427536231884,0.04,0.08,0.28,0.0,0.0,0.0,0.04,0.0,0.0,0.0,0.0
2025-03-16,]ŒËì,4,ˆê”Ê,5,5304,ˆä“c—Á‰î,21,ŒQ”n,64,B2,1.29,0.0,1.5,0.0,27,30.11,56,43.33,‰J,–k,6,5,6.71,6,”²‚«,5,0.35,.  .,0.1991304347826087,0.2354054054054054,0.125,0.16666666666666666,0.25,0.0,0.0,0.0,0.08333333333333333,0.0,0.0,0.0,0.0
2025-03-16,]ŒËì,4,ˆê”Ê,6,4976,‹àŽR—§Ž÷,31,“Œ‹ž,53,B1,5.46,33.86,4.95,28.57,21,42.19,59,37.8,‰J,–k,6,5,6.6,4,”²‚«,6,0.32,1.56.7,0.1963157894736842,0.1618345323741007,0.0,0.2,0.08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-03-16,]ŒËì,5,ˆê”Ê,1,5232,žàŽR‘ñ”n,27,ˆ¤’m,53,B1,4.31,20.9,3.47,17.24,12,37.57,24,27.65,‰J,–k,7,5,6.57,1,“¦‚°,1,0.23,1.52.9,0.1555555555555555,0.1397814207650273,0.037037037037037035,0.0,0.18518518518518517,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-03-16,]ŒËì,5,ˆê”Ê,2,4474,“n•Ó@’,37,•Ÿ‰ª,57,B1,5.1,26.42,5.96,39.13,59,26.95,61,35.09,‰J,–k,7,5,6.63,2,“¦‚°,2,0.25,1.54.9,0.1535714285714285,0.1712162162162162,0.5135135135135135,0.13513513513513514,0.2702702702702703,0.4864864864864865,0.0,0.0,0.0,0.0,0.16216216216216217,0.13513513513513514,0.13513513513513514
2025-03-16,]ŒËì,5,ˆê”Ê,3,4138,’†ˆär—S,44,‘åã,53,A2,4.55,22.39,5.14,37.84,66,31.32,31,32.18,‰J,–k,7,5,6.74,6,“¦‚°,3,0.26,.  .,0.1748648648648648,0.1621844660194175,0.0975609756097561,0.17073170731707318,0.12195121951219512,0.0,0.6341463414634146,0.0975609756097561,0.0,0.0,0.0,0.0,0.0
2025-03-16,]ŒËì,5,ˆê”Ê,4,4346,‘O“cŒ’‘¾,39,•Ÿ‰ª,56,B1,4.41,37.14,0.0,0.0,68,37.99,11,33.73,‰J,–k,7,5,6.67,3,“¦‚°,4,0.25,1.56.2,0.1595121951219512,0.1572340425531915,0.0975609756097561,0.12195121951219512,0.24390243902439024,0.0,0.0,0.024390243902439025,0.024390243902439025,0.024390243902439025,0.0,0.0,0.0
2025-03-16,]ŒËì,5,ˆê”Ê,5,3708,‰ª•”‹MŽi,50,‰ªŽR,57,B1,5.18,31.31,6.09,42.86,51,43.41,54,29.94,‰J,–k,7,5,6.62,4,“¦‚°,5,0.26,1.56.9,0.1606976744186046,0.1586938775510204,0.02564102564102564,0.07692307692307693,0.28205128205128205,0.0,0.0,0.0,0.0,0.02564102564102564,0.0,0.0,0.0
2025-03-16,]ŒËì,5,ˆê”Ê,6,4007,žÄ“c«•F,46,ŽRŒû,49,B1,4.7,27.03,0.0,0.0,65,26.83,26,39.78,‰J,–k,7,5,6.57,5,“¦‚°,6,0.28,.  .,0.1292592592592592,0.1308620689655172,0.02857142857142857,0.11428571428571428,0.17142857142857143,0.0,0.0,0.0,0.0,0.02857142857142857,0.0,0.0,0.0
2025-03-16,]ŒËì,6,ˆê”Ê,1,4407,Ž­“‡•qO,39,ŒQ”n,58,B1,4.38,23.48,5.2,24.24,57,26.47,17,32.07,‰J,–k,7,5,6.54,1,“¦‚°,1,0.27,1.53.9,0.1388235294117647,0.1811693548387097,0.0,0.0625,0.03125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-03-16,]ŒËì,6,ˆê”Ê,2,4077,•i“c’¼Ž÷,46,“Œ‹ž,51,B1,4.53,24.77,5.43,36.36,36,42.62,13,33.87,‰J,–k,7,5,6.67,3,“¦‚°,2,0.28,1.56.0,0.165,0.1841417910447761,0.6538461538461539,0.17307692307692307,0.09615384615384616,0.5576923076923077,0.0,0.0,0.0,0.0,0.09615384615384616,0.057692307692307696,0.15384615384615385
2025-03-16,]ŒËì,6,ˆê”Ê,3,4430,‰i“cG“ñ,39,“Œ‹ž,56,A1,6.24,46.72,6.25,46.26,13,39.78,70,35.96,‰J,–k,7,5,6.71,5,“¦‚°,3,0.27,.  .,0.1741304347826087,0.1733579335793358,0.07692307692307693,0.41025641025641024,0.1282051282051282,0.02564102564102564,0.717948717948718,0.05128205128205128,0.0,0.0,0.0,0.0,0.0
2025-03-16,]ŒËì,6,ˆê”Ê,4,5245,‘q•x‘å½,23,ˆ¤’m,53,B2,3.64,16.67,2.91,11.94,16,33.73,66,31.09,‰J,–k,7,5,6.63,6,“¦‚°,4,0.28,.  .,0.1789473684210526,0.2166025641025641,0.09259259259259259,0.2962962962962963,0.2222222222222222,0.0,0.0,0.018518518518518517,0.018518518518518517,0.018518518518518517,0.0,0.0,0.0
2025-03-16,]ŒËì,6,ˆê”Ê,5,4583,ŒÃ“c—S‹M,35,ì,53,B1,5.6,34.0,6.24,42.86,55,33.52,18,31.46,‰J,–k,7,5,6.73,4,“¦‚°,5,0.26,1.57.4,0.162051282051282,0.1520796460176991,0.11363636363636363,0.2727272727272727,0.1590909090909091,0.0,0.0,0.0,0.045454545454545456,0.06818181818181818,0.0,0.0,0.0
2025-03-16,]ŒËì,6,ˆê”Ê,6,3233,¬”¨ŽÀ¬,58,‰ªŽR,54,B1,3.97,17.39,0.0,0.0,35,39.46,20,30.65,‰J,–k,7,5,6.65,2,“¦‚°,6,0.25,1.55.3,0.1592592592592592,0.1567455621301775,0.0,0.15384615384615385,0.15384615384615385,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-03-16,]ŒËì,7,ˆê”Ê,1,4213,d•xL–ç,40,’·è,54,B1,4.43,25.25,5.3,36.36,20,32.79,22,29.65,‰J,–k,7,10,6.64,1,“¦‚°,1,0.11,1.54.7,0.2020833333333333,0.1802392344497607,0.09523809523809523,0.07142857142857142,0.2619047619047619,0.0,0.0,0.0,0.0,0.09523809523809523,0.0,0.0,0.0
2025-03-16,]ŒËì,7,ˆê”Ê,2,5300,‰¡“cŠCl,22,ˆ¤’m,52,B2,2.16,6.25,2.17,4.76,56,31.29,62,34.08,‰J,–k,7,10,6.7,5,“¦‚°,2,0.03,.  .,0.155,0.1838207547169811,0.5384615384615384,0.23076923076923078,0.07692307692307693,0.48717948717948717,0.0,0.0,0.0,0.0,0.10256410256410256,0.23076923076923078,0.07692307692307693
2025-03-16,]ŒËì,7,ˆê”Ê,3,4705,‹gì—Eì,36,’·è,55,B1,4.6,31.63,4.4,26.67,49,31.82,68,33.52,‰J,–k,7,10,6.75,3,“¦‚°,3,0.11,1.58.2,0.1509523809523809,0.1452093023255813,0.058823529411764705,0.3137254901960784,0.21568627450980393,0.0,0.5490196078431373,0.0196078431372549,0.0392156862745098,0.0,0.0,0.0,0.0
2025-03-16,]ŒËì,7,ˆê”Ê,4,3584,²X–Ø‰p,52,L“‡,54,B1,4.83,30.85,4.62,33.33,45,29.07,35,37.84,‰J,–k,7,10,6.84,4,“¦‚°,4,0.13,1.58.8,0.1802777777777778,0.1773755656108597,0.16326530612244897,0.10204081632653061,0.14285714285714285,0.0,0.0,0.0,0.16326530612244897,0.0,0.0,0.0,0.0
2025-03-16,]ŒËì,7,ˆê”Ê,5,5345,–q‘ºr‹P,21,ˆ¤’m,52,B2,1.63,0.0,1.92,0.0,70,34.1,43,31.09,‰J,–k,7,10,6.8,6,“¦‚°,5,0.12,.  .,0.2337735849056604,0.2351063829787233,0.12,0.18,0.14,0.0,0.0,0.0,0.1,0.02,0.0,0.0,0.0
2025-03-16,]ŒËì,7,ˆê”Ê,6,5315,óˆä@—ƒ,24,é‹Ê,50,B2,2.06,5.15,2.27,5.41,54,34.78,46,30.72,‰J,–k,7,10,6.83,2,“¦‚°,6,0.01,1.57.1,0.18625,0.1805487804878048,0.08333333333333333,0.0625,0.10416666666666667,0.0,0.0,0.0,0.0625,0.020833333333333332,0.0,0.0,0.0
2025-03-16,]ŒËì,8,ˆê”Ê,1,5067,ŽR“c^¹,26,ŽRŒû,58,B1,4.0,19.05,4.5,33.33,60,39.57,27,28.19,‰J,–k,6,15,6.86,1,“¦‚°,1,0.31,1.57.0,0.1406896551724138,0.1731192660550458,0.0,0.05714285714285714,0.11428571428571428,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-03-16,]ŒËì,8,ˆê”Ê,2,5048,áÁ’¹N‘¾,30,’·è,57,B1,4.7,25.93,5.12,36.0,71,38.42,32,32.98,‰J,–k,6,15,6.92,2,“¦‚°,2,0.36,1.58.9,0.1721212121212121,0.1798245614035087,0.48148148148148145,0.14814814814814814,0.14814814814814814,0.3333333333333333,0.0,0.0,0.0,0.0,0.1111111111111111,0.25925925925925924,0.1111111111111111
2025-03-16,]ŒËì,8,ˆê”Ê,3,3973,è@—˜m,48,ŒQ”n,55,B1,4.16,19.09,4.65,25.45,28,33.16,51,37.43,‰J,–k,6,15,6.98,3,“¦‚°,3,0.29,1.59.0,0.1902083333333333,0.197408906882591,0.125,0.1875,0.25,0.0,0.46875,0.0625,0.0625,0.0,0.0,0.0,0.0
2025-03-16,]ŒËì,8,ˆê”Ê,4,5304,ˆä“c—Á‰î,21,ŒQ”n,64,B2,1.29,0.0,1.5,0.0,27,30.11,56,43.33,‰J,–k,6,15,6.87,6,“¦‚°,4,0.3,.  .,0.2333333333333333,0.2354054054054054,0.10256410256410256,0.1794871794871795,0.10256410256410256,0.0,0.0,0.0,0.05128205128205128,0.05128205128205128,0.0,0.0,0.0
2025-03-16,]ŒËì,8,ˆê”Ê,5,5311,¬—Ñ‹ž•½,27,ŽRŒû,53,B1,3.09,7.69,0.0,0.0,64,28.75,53,47.67,‰J,–k,6,15,6.76,4,“¦‚°,5,0.27,2.00.9,0.1776785714285714,0.1875806451612903,0.0,0.12121212121212122,0.09090909090909091,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-03-16,]ŒËì,8,ˆê”Ê,6,3975,¬–ìŽ›’q,48,ì,53,A2,5.03,29.37,5.99,44.12,10,35.48,47,40.32,‰J,–k,6,15,6.87,5,“¦‚°,6,0.25,.  .,0.1744680851063829,0.1482986111111111,0.0,0.20689655172413793,0.20689655172413793,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-03-16,]ŒËì,9,ˆê”Ê“Á‘I,1,3340,’r“c—‹‘¾,59,“Œ‹ž,53,B1,4.91,29.06,5.34,33.05,62,32.61,52,40.48,‰J,–k,7,20,6.85,5,‚Ü‚­‚è·‚µ,1,0.3,.  .,0.1748717948717948,0.1707171314741035,0.0,0.0,0.043478260869565216,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-03-16,]ŒËì,9,ˆê”Ê“Á‘I,3,5033,“¡Œ´F“l,27,ˆ¤’m,57,B1,3.8,20.65,3.84,9.91,22,36.7,28,31.87,‰J,–k,7,20,6.89,4,‚Ü‚­‚è·‚µ,2,0.27,1.21.3,0.1797222222222222,0.1832850241545893,0.2,0.26666666666666666,0.23333333333333334,0.2,0.0,0.0,0.0,0.0,0.4,0.06666666666666667,0.26666666666666666
2025-03-16,]ŒËì,9,ˆê”Ê“Á‘I,4,3503,“°Œ´—mŽj,55,é‹Ê,52,B1,3.96,7.32,4.45,21.05,31,39.78,41,35.96,‰J,–k,7,20,6.91,2,‚Ü‚­‚è·‚µ,3,0.17,1.19.7,0.1625714285714286,0.1765482233502538,0.0,0.2571428571428571,0.08571428571428572,0.0,0.45714285714285713,0.0,0.0,0.0,0.0,0.0,0.0
2025-03-16,]ŒËì,9,ˆê”Ê“Á‘I,5,4318,ŒKŒ´«Œõ,40,“Œ‹ž,52,A2,5.43,32.69,6.18,43.62,34,44.0,48,29.88,‰J,–k,7,20,6.99,1,‚Ü‚­‚è·‚µ,4,0.19,1.18.2,0.16,0.1599622641509434,0.0,0.15789473684210525,0.21052631578947367,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-03-16,]ŒËì,9,ˆê”Ê“Á‘I,6,3907,‘º‰z@“Ä,47,ì,54,A2,5.22,33.04,5.93,47.62,41,30.49,21,35.64,‰J,–k,7,20,7.02,3,‚Ü‚­‚è·‚µ,5,0.22,1.20.8,0.1941025641025641,0.1689682539682539,0.09090909090909091,0.21212121212121213,0.15151515151515152,0.0,0.0,0.0,0.06060606060606061,0.030303030303030304,0.0,0.0,0.0
2025-03-16,ŒË“c,1,ˆê”Êí,1,5287,‘ê‘òD”J,25,é‹Ê,47,B1,3.42,9.35,2.65,7.5,42,38.41,49,35.94,‰J,–k¼,3,1,6.68,1,“¦‚°,1,0.06,1.48.3,0.1609090909090909,0.1669398907103825,0.05,0.0,0.3,0.0,0.0,0.0,0.025,0.025,0.0,0.0,0.0
2025-03-16,ŒË“c,1,ˆê”Êí,2,2538,‚‹´“ñ˜N,75,“Œ‹ž,52,B1,3.42,7.58,3.96,16.67,2,34.07,59,27.13,‰J,–k¼,3,1,6.88,4,“¦‚°,2,0.09,1.54.3,0.1980645161290322,0.1928089887640449,0.0,0.0,0.045454545454545456,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-03-16,ŒË“c,1,ˆê”Êí,3,5190,‘åŒŽ—V‰ë,24,“Œ‹ž,52,B1,3.86,19.72,4.8,28.57,11,37.04,57,34.4,‰J,–k¼,3,1,6.82,3,“¦‚°,3,0.06,1.52.9,0.1825,0.1892452830188679,0.6451612903225806,0.11290322580645161,0.11290322580645161,0.5806451612903226,0.0,0.0,0.0,0.0,0.08064516129032258,0.0967741935483871,0.14516129032258066
2025-03-16,ŒË“c,1,ˆê”Êí,4,4803,”Ñ“c¯Œá,31,•Ÿ‰ª,58,B1,4.23,17.58,0.0,0.0,4,29.05,51,23.08,‰J,–k¼,3,1,6.83,2,“¦‚°,4,0.01,1.50.9,0.1839393939393939,0.181875,0.2692307692307692,0.2692307692307692,0.17307692307692307,0.038461538461538464,0.5,0.1346153846153846,0.038461538461538464,0.0,0.0,0.0,0.0
2025-03-16,ŒË“c,1,ˆê”Êí,5,4872,ŽR‰º—¬S,31,L“‡,55,B1,4.59,23.4,4.87,20.0,65,33.8,30,34.38,‰J,–k¼,3,1,6.98,5,“¦‚°,5,0.08,.  .,0.178,0.169217877094972,0.23404255319148937,0.2553191489361702,0.0851063829787234,0.02127659574468085,0.0,0.0,0.02127659574468085,0.0851063829787234,0.0,0.0,0.0
2025-03-16,ŒË“c,1,ˆê”Êí,6,5390,‚‹´—Á‰Ä,17,ŒQ”n,45,B2,1.18,0.0,1.5,0.0,53,42.22,53,36.64,‰J,–k¼,3,1,6.93,6,“¦‚°,6,0.0,.  .,0.2036666666666667,0.203953488372093,0.16279069767441862,0.18604651162790697,0.23255813953488372,0.023255813953488372,0.0,0.046511627906976744,0.0,0.046511627906976744,0.0,0.0,0.0
2025-03-16,ŒË“c,2,ˆê”Êí,1,5022,ˆÉ“¡®‘¿,30,•Ÿ‰ª,50,B1,3.94,18.99,5.17,39.13,59,28.1,21,30.95,‰J,–k¼,4,2,6.75,3,·‚µ,1,0.19,1.52.6,0.168095238095238,0.1737142857142857,0.19047619047619047,0.19047619047619047,0.11904761904761904,0.0,0.0,0.07142857142857142,0.047619047619047616,0.023809523809523808,0.0,0.0,0.0
2025-03-16,ŒË“c,2,ˆê”Êí,2,3893,Ž¬è³‘¥,48,ˆ¤’m,54,B1,4.14,22.45,6.17,46.67,10,38.03,33,25.0,‰J,–k¼,4,2,6.77,1,·‚µ,2,0.22,1.50.3,0.175,0.1644186046511628,0.15555555555555556,0.17777777777777778,0.15555555555555556,0.0,0.0,0.022222222222222223,0.06666666666666667,0.044444444444444446,0.0,0.0,0.0
2025-03-16,ŒË“c,2,ˆê”Êí,3,4730,“y‰®ŽÀ¹,36,Ã‰ª,48,B1,4.77,22.73,0.0,0.0,61,23.58,77,27.69,‰J,–k¼,4,2,6.8,5,·‚µ,3,0.2,.  .,0.1602857142857142,0.18,0.6481481481481481,0.25925925925925924,0.05555555555555555,0.6481481481481481,0.0,0.0,0.0,0.0,0.1111111111111111,0.07407407407407407,0.16666666666666666
2025-03-16,ŒË“c,2,ˆê”Êí,4,4356,’·‰ª—Ç–ç,40,•ºŒÉ,52,A2,6.64,48.41,6.45,40.91,8,34.38,63,40.63,‰J,–k¼,4,2,6.82,2,·‚µ,4,0.22,1.51.0,0.1595,0.1533469387755102,0.1,0.275,0.2,0.0,0.6,0.075,0.025,0.0,0.0,0.0,0.0
2025-03-16,ŒË“c,2,ˆê”Êí,5,3850,¬ì’ms,52,ŒQ”n,54,B1,5.13,36.84,4.03,22.22,54,31.75,69,30.43,‰J,–k¼,4,2,6.84,6,·‚µ,5,0.23,.  .,0.1496666666666666,0.14875,0.17142857142857143,0.2857142857142857,0.17142857142857143,0.0,0.0,0.0,0.05714285714285714,0.08571428571428572,0.0,0.0,0.0
2025-03-16,ŒË“c,2,ˆê”Êí,6,3686,’¹‹’ËF,50,ŒQ”n,51,A2,5.87,37.4,5.93,42.5,13,25.21,28,41.27,‰J,–k¼,4,2,6.81,4,·‚µ,6,0.28,1.53.4,0.1753488372093023,0.136074074074074,0.10256410256410256,0.28205128205128205,0.1794871794871795,0.0,0.0,0.02564102564102564,0.05128205128205128,0.02564102564102564,0.0,0.0,0.0
2025-03-16,ŒË“c,3,ˆê”Êí,1,5212,¼ì‘ñ—˜,26,•Ÿ‰ª,55,B1,4.33,19.39,3.3,0.0,58,33.06,40,30.16,‰J,–k¼,4,3,6.81,1,“¦‚°,1,0.13,1.51.3,0.148,0.1657788944723618,0.06451612903225806,0.0967741935483871,0.25806451612903225,0.0,0.0,0.0,0.03225806451612903,0.03225806451612903,0.0,0.0,0.0
2025-03-16,ŒË“c,3,ˆê”Êí,2,4229,Žsì”üG,41,Ã‰ª,52,B1,4.64,21.05,4.47,23.53,28,33.86,20,32.81,‰J,–k¼,4,3,6.82,4,“¦‚°,2,0.23,1.53.6,0.1975675675675675,0.1902551020408163,0.05128205128205128,0.10256410256410256,0.20512820512820512,0.0,0.0,0.0,0.02564102564102564,0.02564102564102564,0.0,0.0,0.0
2025-03-16,ŒË“c,3,ˆê”Êí,3,4375,Æ‰®Œúm,40,•ºŒÉ,52,A2,5.68,41.35,5.0,22.22,15,39.39,76,27.56,‰J,–k¼,4,3,6.83,3,“¦‚°,3,0.16,1.53.4,0.1554,0.161231884057971,0.6811594202898551,0.17391304347826086,0.057971014492753624,0.6666666666666666,0.0,0.0,0.0,0.0,0.14492753623188406,0.08695652173913043,0.043478260869565216
2025-03-16,ŒË“c,3,ˆê”Êí,4,3327,–ì’·£³,57,Ã‰ª,52,A2,6.18,41.38,5.7,35.0,45,32.56,37,27.34,‰J,–k¼,4,3,6.81,2,“¦‚°,4,0.16,1.52.7,0.1543243243243243,0.1640663900414937,0.1111111111111111,0.4222222222222222,0.2222222222222222,0.0,0.5333333333333333,0.08888888888888889,0.022222222222222223,0.0,0.0,0.0,0.0
2025-03-16,ŒË“c,3,ˆê”Êí,5,5096,ãŒ´@›Ã,29,“Œ‹ž,53,B1,5.93,42.98,3.51,12.77,41,25.47,55,25.41,‰J,–k¼,4,3,6.84,5,“¦‚°,5,0.15,.  .,0.1211428571428571,0.1294527363184079,0.10638297872340426,0.2978723404255319,0.19148936170212766,0.0,0.0,0.0,0.06382978723404255,0.0,0.0,0.0,0.0
2025-03-16,ŒË“c,3,ˆê”Êí,6,5305,ˆÉ“¡@žx,21,ˆ¤’m,59,B2,1.73,0.0,1.0,0.0,48,40.71,61,45.97,‰J,–k¼,4,3,6.89,6,“¦‚°,6,0.18,.  .,0.1836206896551724,0.1829813664596273,0.1956521739130435,0.17391304347826086,0.1956521739130435,0.0,0.0,0.043478260869565216,0.043478260869565216,0.043478260869565216,0.0,0.0,0.0
2025-03-16,ŒË“c,4,ˆê”Êí,1,5213,“’ŸÇ‹I,26,ŒQ”n,47,B1,5.07,35.05,2.9,12.9,44,36.96,43,30.23,‰J,–k¼,5,3,6.87,1,“¦‚°,1,0.14,1.50.4,0.1524242424242424,0.1814468085106383,0.14634146341463414,0.14634146341463414,0.21951219512195122,0.0,0.0,0.024390243902439025,0.07317073170731707,0.04878048780487805,0.0,0.0,0.0
2025-03-16,ŒË“c,4,ˆê”Êí,2,4215,‹g“‡Ë”V,40,ˆ¤’m,56,A2,6.01,41.86,6.0,45.45,51,29.17,29,28.69,‰J,–k¼,5,3,6.94,2,“¦‚°,2,0.14,1.52.1,0.168125,0.1678114478114478,0.11363636363636363,0.09090909090909091,0.18181818181818182,0.0,0.0,0.0,0.022727272727272728,0.022727272727272728,0.0,0.0,0.0
2025-03-16,ŒË“c,4,ˆê”Êí,3,4790,–ö“àŒh‘¾,35,•ºŒÉ,52,A1,6.24,43.7,5.69,43.14,52,35.56,46,33.08,‰J,–k¼,5,3,6.89,4,“¦‚°,3,0.16,1.54.2,0.1581578947368421,0.1589285714285714,0.3333333333333333,0.3,0.1,0.3,0.0,0.0,0.0,0.0,0.13333333333333333,0.26666666666666666,0.23333333333333334
2025-03-16,ŒË“c,4,ˆê”Êí,4,4273,²“¡@ˆ®,42,Ã‰ª,52,B1,5.18,29.79,5.74,44.68,3,37.58,23,32.31,‰J,–k¼,5,3,6.96,3,“¦‚°,4,0.21,1.52.3,0.1972499999999999,0.1866949152542373,0.06451612903225806,0.1935483870967742,0.3548387096774194,0.0,0.5161290322580645,0.06451612903225806,0.0,0.0,0.0,0.0,0.0
2025-03-16,ŒË“c,4,ˆê”Êí,5,4244,—é–Ø¬”ü,38,Ã‰ª,44,B1,4.75,27.69,5.04,26.92,9,36.0,17,38.35,‰J,–k¼,5,3,6.83,6,“¦‚°,5,0.19,.  .,0.127,0.1325,0.11428571428571428,0.14285714285714285,0.22857142857142856,0.0,0.0,0.02857142857142857,0.02857142857142857,0.05714285714285714,0.0,0.0,0.0
2025-03-16,ŒË“c,4,ˆê”Êí,6,5177,¼ˆäŠÑ‘¾,28,•Ÿ‰ª,52,B1,3.41,10.81,2.55,0.0,6,25.0,56,33.33,‰J,–k¼,5,3,6.82,5,“¦‚°,6,0.17,.  .,0.2023809523809523,0.1926785714285714,0.0,0.13793103448275862,0.20689655172413793,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-03-16,ŒË“c,5,ˆê”Êí,1,4345,¼ŠÚ@Œ’,40,“Œ‹ž,55,A2,5.41,35.79,4.78,31.11,5,34.75,47,35.43,‰J,–k¼,1,1,6.91,1,“¦‚°,1,0.11,1.49.9,0.166578947368421,0.159298245614035,0.03333333333333333,0.06666666666666667,0.3,0.0,0.0,0.0,0.03333333333333333,0.0,0.0,0.0,0.0
2025-03-16,ŒË“c,5,ˆê”Êí,2,4872,ŽR‰º—¬S,31,L“‡,55,B1,4.59,23.4,4.87,20.0,65,33.8,30,34.38,‰J,–k¼,1,1,6.83,6,“¦‚°,3,0.17,.  .,0.1594117647058823,0.169217877094972,0.03333333333333333,0.03333333333333333,0.2,0.0,0.0,0.0,0.03333333333333333,0.0,0.0,0.0,0.0
