“ú•t,ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2˜A‘Î—¦,“–’nŸ—¦,“–’n2˜A‘Î—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2˜A‘Î—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2˜A‘Î—¦,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,•½‹ÏST,‘S‘Ì•½‹ÏST,1’…—¦,2-3’…—¦,“¦‚µ—¦
2023-10-08,•l–¼ŒÎ,10,—\‘I“ÁÜ,2,5179,“¡–{Œ³‹P,26,•ºŒÉ,54,B1,3.68,20.55,3.44,11.11,26,35.77,20,60.0,‰J,“Œ,3,1,6.68,5,“¦‚°,2,0.14,.  .,0.16933333333333334,0.17579881656804736,0.06666666666666667,0.5333333333333333,0.0
2023-10-08,•l–¼ŒÎ,10,—\‘I“ÁÜ,3,3941,’r“c_“ñ,45,ˆ¤’m,52,A1,8.04,61.9,7.22,54.05,21,31.36,76,14.29,‰J,“Œ,3,1,6.69,2,“¦‚°,3,0.12,1.50.1,0.11942857142857143,0.11854901960784314,0.6428571428571429,0.2619047619047619,0.0
2023-10-08,•l–¼ŒÎ,10,—\‘I“ÁÜ,4,3850,¬ì’ms,51,ŒQ”n,52,B1,4.7,27.27,3.92,8.33,57,23.4,52,40.0,‰J,“Œ,3,1,6.72,6,“¦‚°,4,0.13,.  .,0.13285714285714287,0.14512195121951219,0.125,0.40625,0.46875
2023-10-08,•l–¼ŒÎ,10,—\‘I“ÁÜ,5,3882,V“c’q²,50,‘åã,56,B1,5.1,34.23,6.13,40.0,11,39.17,37,9.09,‰J,“Œ,3,1,6.72,3,“¦‚°,5,0.18,1.52.2,0.2008695652173913,0.1753875968992248,0.17647058823529413,0.4411764705882353,0.0
2023-10-08,•l–¼ŒÎ,10,—\‘I“ÁÜ,6,3968,’ƒ’JMŽŸ,47,Ž ‰ê,55,A2,5.42,30.3,6.09,46.51,8,21.95,29,50.0,‰J,“Œ,3,1,6.7,4,“¦‚°,6,0.12,1.54.0,0.2081818181818182,0.17785046728971965,0.0,0.46153846153846156,0.0
2023-10-08,•l–¼ŒÎ,11,—\‘I“Á‘I,1,4124,’r“c—Yˆê,41,Ã‰ª,52,A1,6.27,48.18,6.08,45.65,31,25.22,50,20.0,‰J,“Œ,4,2,6.67,1,“¦‚°,1,0.11,1.54.7,0.14978260869565216,0.1601185770750988,0.038461538461538464,0.3076923076923077,0.0
2023-10-08,•l–¼ŒÎ,11,—\‘I“Á‘I,2,3656,”Œ•ê–FP,49,“Œ‹ž,56,A2,4.52,27.47,5.11,37.14,49,37.12,70,37.5,‰J,“Œ,4,2,6.69,3,“¦‚°,2,0.06,2.00.2,0.1727906976744186,0.17029166666666665,0.02857142857142857,0.37142857142857144,0.0
2023-10-08,•l–¼ŒÎ,11,—\‘I“Á‘I,4,3909,²X–ØN,50,Ã‰ª,55,A1,6.26,45.04,6.35,44.78,64,29.51,59,22.22,‰J,“Œ,4,2,6.71,2,“¦‚°,4,0.16,1.57.6,0.12692307692307692,0.12282051282051283,0.6666666666666666,0.2222222222222222,0.0
2023-10-08,•l–¼ŒÎ,11,—\‘I“Á‘I,5,4555,•x‰i‘åˆê,34,•Ÿ‰ª,54,B1,5.01,33.33,0.0,0.0,62,42.97,27,70.0,‰J,“Œ,4,2,6.63,5,“¦‚°,5,0.3,.  .,0.20529411764705885,0.19645320197044336,0.1568627450980392,0.5490196078431373,0.47058823529411764
2023-10-08,•l–¼ŒÎ,11,—\‘I“Á‘I,6,3852,àV@‘å‰î,51,ŽOd,52,A2,5.36,32.58,5.17,29.17,32,34.68,64,25.0,‰J,“Œ,4,2,6.7,4,“¦‚°,6,0.28,2.01.4,0.19171428571428573,0.1687878787878788,0.13636363636363635,0.4772727272727273,0.0
2023-10-08,•l–¼ŒÎ,12,—\‘I“Á‘I,1,3422,•ž•”K’j,52,Ã‰ª,55,A1,6.77,56.45,6.51,49.35,43,23.26,30,45.45,‰J,“Œ,3,1,6.65,1,“¦‚°,1,0.13,1.47.9,0.16442622950819671,0.1594007490636704,0.16216216216216217,0.4594594594594595,0.0
2023-10-08,•l–¼ŒÎ,12,—\‘I“Á‘I,2,3740,‘åàV•Ži,49,ŒQ”n,54,A2,6.11,41.3,6.57,50.0,61,25.81,74,0.0,‰J,“Œ,3,1,6.72,2,“¦‚°,2,0.21,1.50.3,0.1772093023255814,0.1596078431372549,0.06818181818181818,0.38636363636363635,0.0
2023-10-08,•l–¼ŒÎ,12,—\‘I“Á‘I,3,4191,Ô‰HŽ–ç,42,é‹Ê,54,A1,7.14,62.26,6.59,51.22,66,24.69,61,14.29,‰J,“Œ,3,1,6.74,6,“¦‚°,3,0.18,.  .,0.15243243243243243,0.15536796536796538,0.08823529411764706,0.20588235294117646,0.0
2023-10-08,•l–¼ŒÎ,12,—\‘I“Á‘I,4,4037,•Ê•{³K,44,é‹Ê,53,B1,5.63,35.64,4.86,27.03,38,47.97,22,54.55,‰J,“Œ,3,1,6.64,5,“¦‚°,4,0.1,.  .,0.17292682926829267,0.1675943396226415,0.34210526315789475,0.39473684210526316,0.0
2023-10-08,•l–¼ŒÎ,12,—\‘I“Á‘I,5,4204,ŽÄ“c‘å•ã,41,•Ÿ‰ª,53,B1,4.33,25.58,4.0,18.75,40,33.06,75,0.0,‰J,“Œ,3,1,6.57,4,“¦‚°,5,0.15,1.52.4,0.2096969696969697,0.19697916666666668,0.11627906976744186,0.3488372093023256,0.5813953488372093
2023-10-08,•l–¼ŒÎ,12,—\‘I“Á‘I,6,4137,ŒN“‡GŽO,43,Ž ‰ê,54,A2,6.85,52.17,8.0,75.0,5,30.08,45,25.0,‰J,“Œ,3,1,6.69,3,“¦‚°,6,0.07,1.50.7,0.1511627906976744,0.14583333333333334,0.08888888888888889,0.4,0.0
2023-10-08,•½˜a“‡,1,—\‘I,1,3604,•“¡ˆ»Žq,53,•Ÿ‰ª,48,B1,4.37,21.92,2.67,0.0,50,22.81,71,18.97,“Ü‚è,–k“Œ,3,3,6.86,4,‚Ü‚­‚è·‚µ,1,0.31,1.54.8,0.19,0.19923076923076924,0.12903225806451613,0.41935483870967744,0.0
2023-10-08,•½˜a“‡,1,—\‘I,2,3543,•Ÿ“c‰ëˆê,54,ì,54,A2,6.13,44.71,0.0,0.0,26,27.87,73,35.71,“Ü‚è,–k“Œ,3,3,6.79,5,‚Ü‚­‚è·‚µ,2,0.24,.  .,0.15513513513513513,0.15215,0.0,0.3409090909090909,0.0
2023-10-08,•½˜a“‡,1,—\‘I,3,3722,¼‘ºGŽ÷,53,•Ÿ‰ª,53,B1,3.83,12.31,0.0,0.0,74,28.57,11,47.83,“Ü‚è,–k“Œ,3,3,6.81,6,‚Ü‚­‚è·‚µ,3,0.23,.  .,0.14615384615384616,0.15430232558139534,0.0,0.2571428571428571,0.0
2023-10-08,•½˜a“‡,1,—\‘I,4,3467,X@Os,55,“Œ‹ž,53,B1,3.94,17.05,3.89,18.98,48,57.97,56,25.68,“Ü‚è,–k“Œ,3,3,6.73,3,‚Ü‚­‚è·‚µ,4,0.2,1.53.8,0.18064516129032257,0.18022421524663676,0.4473684210526316,0.42105263157894735,0.0
2023-10-08,•½˜a“‡,1,—\‘I,5,4779,ˆÉ‘q@Œõ,37,“Œ‹ž,50,B2,0.0,0.0,4.44,25.0,41,21.88,74,40.32,“Ü‚è,–k“Œ,3,3,6.79,1,‚Ü‚­‚è·‚µ,5,0.23,1.51.0,0.10333333333333333,0.146,0.10869565217391304,0.5434782608695652,0.6739130434782609
2023-10-08,•½˜a“‡,1,—\‘I,6,3589,¼‘º@Ÿ,50,é‹Ê,56,A2,5.3,38.64,5.45,42.86,69,26.23,16,33.33,“Ü‚è,–k“Œ,3,3,6.87,2,‚Ü‚­‚è·‚µ,6,0.23,1.51.8,0.18527777777777776,0.16875,0.07317073170731707,0.5365853658536586,0.0
2023-10-08,•½˜a“‡,2,—\‘I,1,5175,“‡èäˆê,19,“Œ‹ž,52,B1,3.51,12.9,2.04,4.29,75,34.38,50,33.82,“Ü‚è,–k,3,3,6.77,2,”²‚«,1,0.27,1.52.6,0.17684210526315788,0.18923976608187135,0.02564102564102564,0.48717948717948717,0.0
2023-10-08,•½˜a“‡,2,—\‘I,2,3710,‹g‰i‘×O,49,ì,54,B1,5.21,32.08,0.0,0.0,32,37.5,47,46.67,“Ü‚è,–k,3,3,6.71,1,”²‚«,2,0.18,1.51.7,0.1484090909090909,0.15892,0.0,0.3684210526315789,0.0
2023-10-08,•½˜a“‡,2,—\‘I,3,4635,•ôd—Í–ç,33,‰ªŽR,53,B1,5.03,31.65,0.0,0.0,27,33.33,15,16.67,“Ü‚è,–k,3,3,6.79,3,”²‚«,3,0.11,1.52.7,0.11939393939393939,0.12010869565217393,0.03333333333333333,0.4,0.0
2023-10-08,•½˜a“‡,2,—\‘I,4,3975,¬–ìŽ›’q,46,ì,52,A2,5.9,42.42,0.0,0.0,49,25.81,10,27.27,“Ü‚è,–k,3,3,6.68,4,”²‚«,4,0.14,1.54.1,0.1625531914893617,0.16461267605633803,0.375,0.125,0.0
2023-10-08,•½˜a“‡,2,—\‘I,5,3792,“c’†@‹,51,“Œ‹ž,52,A1,5.17,32.0,6.21,44.21,25,45.71,18,22.86,“Ü‚è,–k,3,3,6.77,5,”²‚«,5,0.22,.  .,0.191,0.18500000000000003,0.0,0.5,0.5
2023-10-08,•½˜a“‡,2,—\‘I,6,5306,‰Í“à—I—˜,20,ŒQ”n,47,B2,1.25,0.0,0.0,0.0,12,29.23,70,27.78,“Ü‚è,–k,3,3,6.68,6,”²‚«,6,0.44,.  .,0.23815789473684212,0.22350877192982457,0.0,0.5555555555555556,0.0
2023-10-08,•½˜a“‡,3,—\‘I,1,4054,•Ÿ“ˆ’q”V,45,‰ªŽR,52,B1,4.49,26.53,3.43,14.29,36,33.9,17,47.06,“Ü‚è,–k,4,3,6.72,1,“¦‚°,1,0.12,1.50.0,0.17034482758620692,0.1460267857142857,0.1,0.2,0.0
2023-10-08,•½˜a“‡,3,—\‘I,2,3227,’·‰ª–Îˆê,58,“Œ‹ž,55,B1,5.04,41.67,5.05,36.84,20,21.67,13,30.0,“Ü‚è,–k,4,3,6.78,5,“¦‚°,2,0.16,.  .,0.1829032258064516,0.16719298245614034,0.0,0.5,0.0
2023-10-08,•½˜a“‡,3,—\‘I,3,4351,—¢‰ª‰E‹M,37,•Ÿ‰ª,55,A1,6.25,45.28,7.71,71.43,64,26.98,21,40.0,“Ü‚è,–k,4,3,6.81,2,“¦‚°,3,0.18,1.51.8,0.14078947368421052,0.12203921568627452,0.0,0.42857142857142855,0.0
2023-10-08,•½˜a“‡,3,—\‘I,4,3482,‹àŽq–ÒŽu,52,ŒQ”n,61,B1,4.26,25.0,4.48,26.0,63,36.51,59,36.92,“Ü‚è,–k,4,3,6.75,4,“¦‚°,4,0.15,1.53.4,0.14526315789473684,0.1601860465116279,0.1724137931034483,0.41379310344827586,0.0
2023-10-08,•½˜a“‡,3,—\‘I,5,5184,”Ñ’Ë@‹¿,24,ŒQ”n,44,B2,2.29,3.23,1.69,2.78,19,37.5,48,30.88,“Ü‚è,–k,4,3,6.82,6,“¦‚°,5,0.23,.  .,0.18571428571428572,0.20212121212121215,0.1282051282051282,0.3076923076923077,0.6410256410256411
2023-10-08,•½˜a“‡,3,—\‘I,6,4451,¼è—S‘¾,35,•Ÿ‰ª,52,A1,6.39,43.86,0.0,0.0,70,35.48,49,20.97,“Ü‚è,–k,4,3,6.79,3,“¦‚°,6,0.19,1.52.9,0.22129032258064518,0.17075,0.08108108108108109,0.2972972972972973,0.0
2023-10-08,•½˜a“‡,4,—\‘I,1,4010,‰z’qÆ_,44,ì,57,B1,4.07,14.63,0.0,0.0,24,21.88,53,27.66,“Ü‚è,–k,3,3,6.78,5,·‚µ,1,0.18,.  .,0.18192307692307694,0.1821025641025641,0.075,0.225,0.0
2023-10-08,•½˜a“‡,4,—\‘I,2,4151,‰º‰Í—_Žj,41,•Ÿ‰ª,52,B1,5.06,25.93,0.0,0.0,54,22.22,43,26.47,“Ü‚è,–k,3,3,6.73,6,·‚µ,2,0.18,.  .,0.20755555555555555,0.20305084745762714,0.11428571428571428,0.11428571428571428,0.0
2023-10-08,•½˜a“‡,4,—\‘I,3,4043,‹Ë–{Nb,44,ŽOd,54,A1,5.87,40.71,6.67,50.0,37,36.07,55,34.43,“Ü‚è,–k,3,3,6.74,2,·‚µ,3,0.16,1.51.3,0.16837209302325581,0.15921259842519683,0.0,0.09090909090909091,0.0
2023-10-08,•½˜a“‡,4,—\‘I,4,5155,“àŽRŽµŠC,26,•Ÿ‰ª,44,B1,4.68,33.33,0.0,0.0,16,55.22,66,23.33,“Ü‚è,–k,3,3,6.73,1,·‚µ,4,0.12,1.49.8,0.17666666666666667,0.1814285714285714,0.5,0.3125,0.0
2023-10-08,•½˜a“‡,4,—\‘I,5,3505,ŽR“c—³ˆê,52,“Œ‹ž,53,A2,5.46,26.13,5.83,35.83,35,45.16,68,33.93,“Ü‚è,–k,3,3,6.77,3,·‚µ,5,0.11,1.52.3,0.16,0.15615740740740744,0.07894736842105263,0.42105263157894735,0.5789473684210527
2023-10-08,•½˜a“‡,4,—\‘I,6,5133,–x‰z—Y‹M,24,“Œ‹ž,50,B1,4.74,25.66,2.81,4.76,18,23.33,19,30.91,“Ü‚è,–k,3,3,6.69,4,·‚µ,6,0.16,1.53.2,0.2337142857142857,0.18363636363636363,0.15384615384615385,0.358974358974359,0.0
2023-10-08,•½˜a“‡,5,“Œ‹žƒxƒCƒ‰ƒ“,1,4441,––‰i—RŠy,37,‰ªŽR,55,A1,6.31,48.18,0.0,0.0,45,25.76,72,22.41,“Ü‚è,–k,3,3,6.67,2,‚Ü‚­‚è·‚µ,1,0.12,1.50.9,0.1442857142857143,0.14707903780068726,0.16279069767441862,0.46511627906976744,0.0
2023-10-08,•½˜a“‡,5,“Œ‹žƒxƒCƒ‰ƒ“,2,3334,Šp‚Ð‚Æ‚Ý,55,L“‡,45,B1,4.73,29.55,6.18,45.45,66,39.68,65,24.14,“Ü‚è,–k,3,3,6.74,6,‚Ü‚­‚è·‚µ,2,0.15,.  .,0.2,0.20401913875598088,0.06451612903225806,0.2903225806451613,0.0
2023-10-08,•½˜a“‡,5,“Œ‹žƒxƒCƒ‰ƒ“,3,3141,ŽR—ˆ˜al,61,“Œ‹ž,54,B1,3.89,16.0,4.49,28.26,21,27.12,69,27.87,“Ü‚è,–k,3,3,6.71,3,‚Ü‚­‚è·‚µ,3,0.14,1.53.4,0.18973684210526315,0.1893867924528302,0.0625,0.34375,0.0
2023-10-08,•½˜a“‡,5,“Œ‹žƒxƒCƒ‰ƒ“,4,4779,ˆÉ‘q@Œõ,37,“Œ‹ž,50,B2,0.0,0.0,4.44,25.0,41,21.88,74,40.32,“Ü‚è,–k,3,3,6.79,5,‚Ü‚­‚è·‚µ,4,0.2,.  .,0.1325,0.146,0.38235294117647056,0.20588235294117646,0.0
2023-10-08,•½˜a“‡,5,“Œ‹žƒxƒCƒ‰ƒ“,5,4423,âŒû‹M•F,34,‰ªŽR,55,B1,4.77,29.03,0.0,0.0,61,25.81,14,38.36,“Ü‚è,–k,3,3,6.79,1,‚Ü‚­‚è·‚µ,5,0.15,1.50.0,0.1527777777777778,0.15788018433179724,0.05714285714285714,0.4857142857142857,0.37142857142857144
2023-10-08,•½˜a“‡,5,“Œ‹žƒxƒCƒ‰ƒ“,6,5010,‰F—¯“cãÄ,26,ŽOd,55,B1,4.95,31.58,5.5,35.0,22,41.94,45,39.06,“Ü‚è,–k,3,3,6.7,4,‚Ü‚­‚è·‚µ,6,0.16,1.54.9,0.18885714285714286,0.17519823788546257,0.07317073170731707,0.4146341463414634,0.0
2023-10-08,•½˜a“‡,6,—\‘I,1,3722,¼‘ºGŽ÷,53,•Ÿ‰ª,53,B1,3.83,12.31,0.0,0.0,74,28.57,11,47.83,“Ü‚è,–k“Œ,2,3,6.78,4,·‚µ,1,0.08,1.54.4,0.15181818181818182,0.15430232558139534,0.05128205128205128,0.3076923076923077,0.0
2023-10-08,•½˜a“‡,6,—\‘I,2,3629,óŒ©¹Ž,53,é‹Ê,51,A2,5.27,33.03,6.23,46.43,51,48.28,51,34.78,“Ü‚è,–k“Œ,2,3,6.76,3,·‚µ,2,0.02,1.52.9,0.15105263157894738,0.1326027397260274,0.029411764705882353,0.11764705882352941,0.0
2023-10-08,•½˜a“‡,6,—\‘I,3,4739,’†‘ºW•ü,31,ì,52,A1,6.35,40.0,9.5,90.0,23,40.98,52,22.73,“Ü‚è,–k“Œ,2,3,6.77,1,·‚µ,3,0.05,1.49.8,0.14829268292682926,0.16238805970149256,0.0,0.10714285714285714,0.0
2023-10-08,•½˜a“‡,6,—\‘I,4,4348,‹{è@§,38,ì,53,A2,5.43,30.97,0.0,0.0,58,30.16,46,41.89,“Ü‚è,–k“Œ,2,3,6.76,2,·‚µ,4,0.12,1.51.3,0.16,0.1575478927203065,0.20833333333333334,0.3333333333333333,0.0
2023-10-08,•½˜a“‡,6,—\‘I,5,5306,‰Í“à—I—˜,20,ŒQ”n,47,B2,1.25,0.0,0.0,0.0,12,29.23,70,27.78,“Ü‚è,–k“Œ,2,3,6.79,6,·‚µ,6,0.31,.  .,0.1942105263157895,0.22350877192982457,0.08333333333333333,0.3888888888888889,0.6111111111111112
2023-10-08,•½˜a“‡,6,—\‘I,6,4093,‹g“c@O,42,“Œ‹ž,51,B1,4.39,26.09,4.93,28.36,34,33.87,63,23.44,“Ü‚è,–k“Œ,2,3,6.69,5,·‚µ,5,0.23,.  .,0.2571428571428572,0.20627450980392156,0.0,0.2857142857142857,0.0
2023-10-08,•½˜a“‡,7,—\‘I,1,3467,X@Os,55,“Œ‹ž,53,B1,3.94,17.05,3.89,18.98,48,57.97,56,25.68,“Ü‚è,–k“Œ,3,3,6.72,2,·‚µ,1,0.12,1.51.3,0.1803125,0.18022421524663676,0.030303030303030304,0.3333333333333333,0.0
2023-10-08,•½˜a“‡,7,—\‘I,2,4451,¼è—S‘¾,35,•Ÿ‰ª,52,A1,6.39,43.86,0.0,0.0,70,35.48,49,20.97,“Ü‚è,–k“Œ,3,3,6.76,1,·‚µ,2,0.09,1.49.8,0.15756756756756757,0.17075,0.0,0.11428571428571428,0.0
2023-10-08,•½˜a“‡,7,—\‘I,3,3788,ˆê‹{–«O,52,“¿“‡,53,A1,5.8,34.91,0.0,0.0,60,39.71,75,39.13,“Ü‚è,–k“Œ,3,3,6.78,4,·‚µ,3,0.11,1.54.5,0.1413953488372093,0.1352439024390244,0.0,0.32,0.0
2023-10-08,•½˜a“‡,7,—\‘I,4,3251,•½Î˜a’j,57,é‹Ê,50,A2,5.63,36.09,5.93,35.0,38,45.45,22,31.67,“Ü‚è,–k“Œ,3,3,6.87,3,·‚µ,4,0.07,1.52.7,0.20387755102040817,0.19333333333333333,0.4418604651162791,0.3488372093023256,0.0
2023-10-08,•½˜a“‡,7,—\‘I,5,4635,•ôd—Í–ç,33,‰ªŽR,53,B1,5.03,31.65,0.0,0.0,27,33.33,15,16.67,“Ü‚è,–k“Œ,3,3,6.85,5,·‚µ,5,0.05,.  .,0.12967741935483873,0.12010869565217393,0.1282051282051282,0.5384615384615384,0.5641025641025641
2023-10-08,•½˜a“‡,7,—\‘I,6,5019,ŽÄ“c•SŒb,23,Ã‰ª,45,B1,5.48,34.07,3.95,18.42,40,22.58,64,32.0,“Ü‚è,–k“Œ,3,3,6.77,6,·‚µ,6,0.11,.  .,0.1906060606060606,0.19815642458100557,0.07692307692307693,0.4358974358974359,0.0
2023-10-08,•½˜a“‡,8,ƒxƒCƒuƒŒƒCƒN,1,3505,ŽR“c—³ˆê,52,“Œ‹ž,53,A2,5.46,26.13,5.83,35.83,35,45.16,68,33.93,“Ü‚è,–k“Œ,3,3,6.78,1,“¦‚°,1,0.07,1.49.7,0.1762857142857143,0.15615740740740744,0.05263157894736842,0.3684210526315789,0.0
2023-10-08,•½˜a“‡,8,ƒxƒCƒuƒŒƒCƒN,2,3893,Ž¬è³‘¥,47,ˆ¤’m,53,B1,5.11,36.11,7.13,50.0,67,40.0,61,27.12,“Ü‚è,–k“Œ,3,3,6.79,4,“¦‚°,2,0.13,1.55.1,0.16090909090909092,0.16023668639053257,0.05714285714285714,0.34285714285714286,0.0
2023-10-08,•½˜a“‡,8,ƒxƒCƒuƒŒƒCƒN,3,4461,ˆÀ“c‹gG,37,ŽOd,55,B1,4.45,24.42,4.38,20.83,62,29.69,44,38.1,“Ü‚è,–k“Œ,3,3,6.76,5,“¦‚°,3,0.11,.  .,0.15125,0.17060109289617487,0.043478260869565216,0.34782608695652173,0.0
2023-10-08,•½˜a“‡,8,ƒxƒCƒuƒŒƒCƒN,4,4102,‰v“cŒ[Ži,44,•Ÿ‰ª,52,A1,6.63,52.24,5.6,40.0,59,26.56,62,25.42,“Ü‚è,–k“Œ,3,3,6.76,2,“¦‚°,4,0.11,1.51.9,0.14382978723404255,0.1454915254237288,0.4074074074074074,0.3333333333333333,0.0
2023-10-08,•½˜a“‡,8,ƒxƒCƒuƒŒƒCƒN,5,3710,‹g‰i‘×O,49,ì,54,B1,5.21,32.08,0.0,0.0,32,37.5,47,46.67,“Ü‚è,–k“Œ,3,3,6.74,3,“¦‚°,5,0.2,1.53.5,0.19022222222222224,0.15892,0.14285714285714285,0.32142857142857145,0.5
2023-10-08,•½˜a“‡,8,ƒxƒCƒuƒŒƒCƒN,6,5184,”Ñ’Ë@‹¿,24,ŒQ”n,44,B2,2.29,3.23,1.69,2.78,19,37.5,48,30.88,“Ü‚è,–k“Œ,3,3,6.81,6,“¦‚°,6,0.24,.  .,0.19666666666666666,0.20212121212121215,0.07407407407407407,0.4444444444444444,0.0
2023-10-08,•½˜a“‡,9,—\‘I“ÁÜ,1,3419,ŒIŒ´ŒªŽ¡,53,ŒQ”n,55,B1,3.66,17.65,4.69,22.86,47,38.1,67,42.37,“Ü‚è,–k“Œ,3,3,6.85,6,‚Ü‚­‚è,1,0.18,.  .,0.1748148148148148,0.2169832402234637,0.0,0.5,0.0
2023-10-08,•½˜a“‡,9,—\‘I“ÁÜ,2,3975,¬–ìŽ›’q,46,ì,52,A2,5.9,42.42,0.0,0.0,49,25.81,10,27.27,“Ü‚è,–k“Œ,3,3,6.79,5,‚Ü‚­‚è,2,0.13,.  .,0.1728,0.16461267605633803,0.0,0.15384615384615385,0.0
2023-10-08,•½˜a“‡,9,—\‘I“ÁÜ,3,4010,‰z’qÆ_,44,ì,57,B1,4.07,14.63,0.0,0.0,24,21.88,53,27.66,“Ü‚è,–k“Œ,3,3,6.81,4,‚Ü‚­‚è,3,0.13,1.54.5,0.17729729729729732,0.1821025641025641,0.0,0.0,0.0
2023-10-08,•½˜a“‡,9,—\‘I“ÁÜ,4,3333,ŠÛ”ö‹`F,55,“¿“‡,53,A2,6.37,50.81,7.27,54.55,17,26.23,20,21.88,“Ü‚è,–k“Œ,3,3,6.81,1,‚Ü‚­‚è,4,0.04,1.49.7,0.1391111111111111,0.14352542372881358,0.25925925925925924,0.4074074074074074,0.0
2023-10-08,•½˜a“‡,9,—\‘I“ÁÜ,5,4054,•Ÿ“ˆ’q”V,45,‰ªŽR,52,B1,4.49,26.53,3.43,14.29,36,33.9,17,47.06,“Ü‚è,–k“Œ,3,3,6.87,3,‚Ü‚­‚è,5,0.09,1.53.0,0.13785714285714284,0.1460267857142857,0.02857142857142857,0.45714285714285713,0.6285714285714286
2023-10-08,•½˜a“‡,9,—\‘I“ÁÜ,6,3876,’†’Ò’l,46,•Ÿ‰ª,53,A1,7.15,61.26,0.0,0.0,11,35.0,58,26.67,“Ü‚è,–k“Œ,3,3,6.78,2,‚Ü‚­‚è,6,0.05,1.50.6,0.13970588235294118,0.1403862660944206,0.06060606060606061,0.2727272727272727,0.0
2023-10-08,•½˜a“‡,10,—\‘I“ÁÜ,1,5045,•½ìD,23,é‹Ê,46,A2,5.79,40.22,3.8,16.67,33,25.0,12,37.88,‰J,–k“Œ,3,3,6.85,6,·‚µ,1,0.08,.  .,0.17,0.15616504854368932,0.03333333333333333,0.2,0.0
2023-10-08,•½˜a“‡,10,—\‘I“ÁÜ,2,3792,“c’†@‹,51,“Œ‹ž,52,A1,5.17,32.0,6.21,44.21,25,45.71,18,22.86,‰J,–k“Œ,3,3,6.78,1,·‚µ,2,0.11,1.49.4,0.1938888888888889,0.18500000000000003,0.06060606060606061,0.09090909090909091,0.0
2023-10-08,•½˜a“‡,10,—\‘I“ÁÜ,3,4423,âŒû‹M•F,34,‰ªŽR,55,B1,4.77,29.03,0.0,0.0,61,25.81,14,38.36,‰J,–k“Œ,3,3,6.75,4,·‚µ,3,0.11,1.54.3,0.17307692307692307,0.15788018433179724,0.0,0.12903225806451613,0.0
2023-10-08,•½˜a“‡,10,—\‘I“ÁÜ,4,3629,óŒ©¹Ž,53,é‹Ê,51,A2,5.27,33.03,6.23,46.43,51,48.28,51,34.78,‰J,–k“Œ,3,3,6.78,5,·‚µ,4,0.05,.  .,0.13378378378378378,0.1326027397260274,0.24242424242424243,0.30303030303030304,0.0
2023-10-08,•½˜a“‡,10,—\‘I“ÁÜ,5,4043,‹Ë–{Nb,44,ŽOd,54,A1,5.87,40.71,6.67,50.0,37,36.07,55,34.43,‰J,–k“Œ,3,3,6.76,2,·‚µ,6,0.1,1.51.1,0.1711764705882353,0.15921259842519683,0.029411764705882353,0.5,0.5588235294117647
2023-10-08,•½˜a“‡,10,—\‘I“ÁÜ,6,3227,’·‰ª–Îˆê,58,“Œ‹ž,55,B1,5.04,41.67,5.05,36.84,20,21.67,13,30.0,‰J,–k“Œ,3,3,6.73,3,·‚µ,5,0.1,1.52.6,0.183125,0.16719298245614034,0.05,0.25,0.0
2023-10-08,•½˜a“‡,11,—\‘I“Á‘I,1,4351,—¢‰ª‰E‹M,37,•Ÿ‰ª,55,A1,6.25,45.28,7.71,71.43,64,26.98,21,40.0,‰J,–k,3,3,6.82,1,“¦‚°,1,0.05,1.49.8,0.12454545454545454,0.12203921568627452,0.0,0.23684210526315788,0.0
2023-10-08,•½˜a“‡,11,—\‘I“Á‘I,2,3589,¼‘º@Ÿ,50,é‹Ê,56,A2,5.3,38.64,5.45,42.86,69,26.23,16,33.33,‰J,–k,3,3,6.81,3,“¦‚°,2,0.1,1.52.0,0.17314285714285715,0.16875,0.0,0.15625,0.0
2023-10-08,•½˜a“‡,11,—\‘I“Á‘I,3,4441,––‰i—RŠy,37,‰ªŽR,55,A1,6.31,48.18,0.0,0.0,45,25.76,72,22.41,‰J,–k,3,3,6.78,2,“¦‚°,3,0.1,1.50.5,0.14851851851851852,0.14707903780068726,0.0,0.12903225806451613,0.0
2023-10-08,•½˜a“‡,11,—\‘I“Á‘I,4,3934,›•¿‹Mr,46,ˆ¤’m,53,B1,4.75,29.23,5.91,45.45,57,39.68,54,41.67,‰J,–k,3,3,6.83,6,“¦‚°,4,0.1,.  .,0.17303030303030303,0.16666666666666666,0.4375,0.25,0.0
