“ú•t,ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2˜A‘Î—¦,“–’nŸ—¦,“–’n2˜A‘Î—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2˜A‘Î—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2˜A‘Î—¦,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,•½‹ÏST,‘S‘Ì•½‹ÏST,1’…—¦,2’…—¦,3’…—¦,“¦‚°—¦,“¦‚µ—¦,·‚µ—¦,‚Ü‚­‚è—¦,‚Ü‚­‚è·‚µ—¦,·‚³‚ê—¦,‚Ü‚­‚ç‚ê—¦,‚Ü‚­‚è·‚³‚ê—¦
2023-10-08,•½˜a“‡,8,ƒxƒCƒuƒŒƒCƒN,6,5184,”Ñ’Ë@‹¿,24,ŒQ”n,44,B2,2.29,3.23,1.69,2.78,19,37.5,48,30.88,“Ü‚è,–k“Œ,3,3,6.81,6,“¦‚°,6,0.24,.  .,0.1966666666666666,0.2021212121212121,0.07407407407407407,0.2962962962962963,0.14814814814814814,0.0,0.0,0.0,0.037037037037037035,0.037037037037037035,0.0,0.0,0.0
2023-10-08,•½˜a“‡,9,—\‘I“ÁÜ,1,3419,ŒIŒ´ŒªŽ¡,53,ŒQ”n,55,B1,3.66,17.65,4.69,22.86,47,38.1,67,42.37,“Ü‚è,–k“Œ,3,3,6.85,6,‚Ü‚­‚è,1,0.18,.  .,0.1748148148148148,0.2169832402234637,0.0,0.2857142857142857,0.21428571428571427,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-10-08,•½˜a“‡,9,—\‘I“ÁÜ,2,3975,¬–ìŽ›’q,46,ì,52,A2,5.9,42.42,0.0,0.0,49,25.81,10,27.27,“Ü‚è,–k“Œ,3,3,6.79,5,‚Ü‚­‚è,2,0.13,.  .,0.1728,0.164612676056338,0.0,0.11538461538461539,0.038461538461538464,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-10-08,•½˜a“‡,9,—\‘I“ÁÜ,3,4010,‰z’qÆ_,44,ì,57,B1,4.07,14.63,0.0,0.0,24,21.88,53,27.66,“Ü‚è,–k“Œ,3,3,6.81,4,‚Ü‚­‚è,3,0.13,1.54.5,0.1772972972972973,0.1821025641025641,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-10-08,•½˜a“‡,9,—\‘I“ÁÜ,4,3333,ŠÛ”ö‹`F,55,“¿“‡,53,A2,6.37,50.81,7.27,54.55,17,26.23,20,21.88,“Ü‚è,–k“Œ,3,3,6.81,1,‚Ü‚­‚è,4,0.04,1.49.7,0.1391111111111111,0.1435254237288135,0.25925925925925924,0.3333333333333333,0.07407407407407407,0.25925925925925924,0.0,0.0,0.0,0.0,0.3333333333333333,0.1111111111111111,0.14814814814814814
2023-10-08,•½˜a“‡,9,—\‘I“ÁÜ,5,4054,•Ÿ“ˆ’q”V,45,‰ªŽR,52,B1,4.49,26.53,3.43,14.29,36,33.9,17,47.06,“Ü‚è,–k“Œ,3,3,6.87,3,‚Ü‚­‚è,5,0.09,1.53.0,0.1378571428571428,0.1460267857142857,0.02857142857142857,0.17142857142857143,0.2857142857142857,0.0,0.6285714285714286,0.0,0.0,0.0,0.0,0.0,0.0
2023-10-08,•½˜a“‡,9,—\‘I“ÁÜ,6,3876,’†’Ò’l,46,•Ÿ‰ª,53,A1,7.15,61.26,0.0,0.0,11,35.0,58,26.67,“Ü‚è,–k“Œ,3,3,6.78,2,‚Ü‚­‚è,6,0.05,1.50.6,0.1397058823529411,0.1403862660944206,0.06060606060606061,0.21212121212121213,0.06060606060606061,0.0,0.0,0.0,0.030303030303030304,0.0,0.0,0.0,0.0
2023-10-08,•½˜a“‡,10,—\‘I“ÁÜ,1,5045,•½ìD,23,é‹Ê,46,A2,5.79,40.22,3.8,16.67,33,25.0,12,37.88,‰J,–k“Œ,3,3,6.85,6,·‚µ,1,0.08,.  .,0.17,0.1561650485436893,0.03333333333333333,0.06666666666666667,0.13333333333333333,0.0,0.0,0.03333333333333333,0.0,0.0,0.0,0.0,0.0
2023-10-08,•½˜a“‡,10,—\‘I“ÁÜ,2,3792,“c’†@‹,51,“Œ‹ž,52,A1,5.17,32.0,6.21,44.21,25,45.71,18,22.86,‰J,–k“Œ,3,3,6.78,1,·‚µ,2,0.11,1.49.4,0.1938888888888889,0.185,0.06060606060606061,0.030303030303030304,0.06060606060606061,0.0,0.0,0.0,0.0,0.06060606060606061,0.0,0.0,0.0
2023-10-08,•½˜a“‡,10,—\‘I“ÁÜ,3,4423,âŒû‹M•F,34,‰ªŽR,55,B1,4.77,29.03,0.0,0.0,61,25.81,14,38.36,‰J,–k“Œ,3,3,6.75,4,·‚µ,3,0.11,1.54.3,0.173076923076923,0.1578801843317972,0.0,0.03225806451612903,0.0967741935483871,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-10-08,•½˜a“‡,10,—\‘I“ÁÜ,4,3629,óŒ©¹Ž,53,é‹Ê,51,A2,5.27,33.03,6.23,46.43,51,48.28,51,34.78,‰J,–k“Œ,3,3,6.78,5,·‚µ,4,0.05,.  .,0.1337837837837837,0.1326027397260274,0.24242424242424243,0.18181818181818182,0.12121212121212122,0.24242424242424243,0.0,0.0,0.0,0.0,0.30303030303030304,0.24242424242424243,0.12121212121212122
2023-10-08,•½˜a“‡,10,—\‘I“ÁÜ,5,4043,‹Ë–{Nb,44,ŽOd,54,A1,5.87,40.71,6.67,50.0,37,36.07,55,34.43,‰J,–k“Œ,3,3,6.76,2,·‚µ,6,0.1,1.51.1,0.1711764705882353,0.1592125984251968,0.029411764705882353,0.23529411764705882,0.2647058823529412,0.029411764705882353,0.5588235294117647,0.0,0.0,0.0,0.0,0.0,0.0
2023-10-08,•½˜a“‡,10,—\‘I“ÁÜ,6,3227,’·‰ª–Îˆê,58,“Œ‹ž,55,B1,5.04,41.67,5.05,36.84,20,21.67,13,30.0,‰J,–k“Œ,3,3,6.73,3,·‚µ,5,0.1,1.52.6,0.183125,0.1671929824561403,0.05,0.025,0.225,0.0,0.0,0.0,0.05,0.0,0.0,0.0,0.0
2023-10-08,•½˜a“‡,11,—\‘I“Á‘I,1,4351,—¢‰ª‰E‹M,37,•Ÿ‰ª,55,A1,6.25,45.28,7.71,71.43,64,26.98,21,40.0,‰J,–k,3,3,6.82,1,“¦‚°,1,0.05,1.49.8,0.1245454545454545,0.1220392156862745,0.0,0.13157894736842105,0.10526315789473684,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-10-08,•½˜a“‡,11,—\‘I“Á‘I,2,3589,¼‘º@Ÿ,50,é‹Ê,56,A2,5.3,38.64,5.45,42.86,69,26.23,16,33.33,‰J,–k,3,3,6.81,3,“¦‚°,2,0.1,1.52.0,0.1731428571428571,0.16875,0.0,0.03125,0.125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-10-08,•½˜a“‡,11,—\‘I“Á‘I,3,4441,––‰i—RŠy,37,‰ªŽR,55,A1,6.31,48.18,0.0,0.0,45,25.76,72,22.41,‰J,–k,3,3,6.78,2,“¦‚°,3,0.1,1.50.5,0.1485185185185185,0.1470790378006872,0.0,0.06451612903225806,0.06451612903225806,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-10-08,•½˜a“‡,11,—\‘I“Á‘I,4,3934,›•¿‹Mr,46,ˆ¤’m,53,B1,4.75,29.23,5.91,45.45,57,39.68,54,41.67,‰J,–k,3,3,6.83,6,“¦‚°,4,0.1,.  .,0.173030303030303,0.1666666666666666,0.4375,0.1875,0.0625,0.34375,0.0,0.0,0.0,0.0,0.09375,0.25,0.125
2023-10-08,•½˜a“‡,11,—\‘I“Á‘I,5,4151,‰º‰Í—_Žj,41,•Ÿ‰ª,52,B1,5.06,25.93,0.0,0.0,54,22.22,43,26.47,‰J,–k,3,3,6.77,5,“¦‚°,5,0.13,.  .,0.18125,0.2030508474576271,0.0975609756097561,0.24390243902439024,0.14634146341463414,0.0,0.6585365853658537,0.07317073170731707,0.024390243902439025,0.0,0.0,0.0,0.0
2023-10-08,•½˜a“‡,11,—\‘I“Á‘I,6,3319,ŽRè‹`–¾,56,é‹Ê,51,A2,5.7,33.65,6.02,39.58,53,25.0,57,35.29,‰J,–k,3,3,6.78,4,“¦‚°,6,0.15,1.53.2,0.1746341463414634,0.1487109375,0.0,0.20512820512820512,0.2564102564102564,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-10-08,•½˜a“‡,12,‹LŽÒ‘I”²,1,4102,‰v“cŒ[Ži,44,•Ÿ‰ª,52,A1,6.63,52.24,5.6,40.0,59,26.56,62,25.42,‰J,–k“Œ,1,3,6.8,1,“¦‚°,1,0.09,1.49.6,0.1331884057971014,0.1454915254237288,0.08571428571428572,0.2,0.17142857142857143,0.0,0.0,0.0,0.0,0.02857142857142857,0.0,0.0,0.0
2023-10-08,•½˜a“‡,12,‹LŽÒ‘I”²,2,3788,ˆê‹{–«O,52,“¿“‡,53,A1,5.8,34.91,0.0,0.0,60,39.71,75,39.13,‰J,–k“Œ,1,3,6.78,4,“¦‚°,2,0.1,1.53.8,0.1381081081081081,0.1352439024390244,0.025,0.1,0.175,0.0,0.0,0.0,0.0,0.025,0.0,0.0,0.0
2023-10-08,•½˜a“‡,12,‹LŽÒ‘I”²,3,4348,‹{è@§,38,ì,53,A2,5.43,30.97,0.0,0.0,58,30.16,46,41.89,‰J,–k“Œ,1,3,6.84,2,“¦‚°,3,0.08,1.50.3,0.1519565217391304,0.1575478927203065,0.0,0.10714285714285714,0.21428571428571427,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-10-08,•½˜a“‡,12,‹LŽÒ‘I”²,4,3533,²ì³“¹,51,é‹Ê,50,B1,4.87,29.67,4.86,28.0,73,46.15,60,25.0,‰J,–k“Œ,1,3,6.78,3,“¦‚°,4,0.13,1.53.1,0.1695833333333333,0.1907006369426751,0.35135135135135137,0.21621621621621623,0.05405405405405406,0.32432432432432434,0.0,0.0,0.0,0.0,0.32432432432432434,0.21621621621621623,0.05405405405405406
2023-10-08,•½˜a“‡,12,‹LŽÒ‘I”²,5,3543,•Ÿ“c‰ëˆê,54,ì,54,A2,6.13,44.71,0.0,0.0,26,27.87,73,35.71,‰J,–k“Œ,1,3,6.81,5,“¦‚°,5,0.13,.  .,0.1586666666666666,0.15215,0.13157894736842105,0.23684210526315788,0.23684210526315788,0.0,0.631578947368421,0.07894736842105263,0.02631578947368421,0.0,0.0,0.0,0.0
2023-10-08,]ŒËì,1,ˆê”Êí,1,3557,‘¾“c˜a”ü,50,‘åã,55,A1,7.23,51.55,0.0,0.0,27,41.24,11,38.71,“Ü‚è,–k“Œ,5,10,6.66,1,“¦‚°,1,0.07,1.52.8,0.1564285714285714,0.1594117647058823,0.07317073170731707,0.21951219512195122,0.14634146341463414,0.0,0.0,0.024390243902439025,0.024390243902439025,0.024390243902439025,0.0,0.0,0.0
2023-10-08,]ŒËì,1,ˆê”Êí,2,5095,¬Œ´‘«,29,“Œ‹ž,50,A2,5.73,37.5,5.38,37.5,17,28.74,13,36.36,“Ü‚è,–k“Œ,5,10,6.64,2,“¦‚°,2,0.06,1.53.8,0.1384210526315789,0.1504285714285714,0.0,0.0967741935483871,0.4838709677419355,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-10-08,]ŒËì,1,ˆê”Êí,3,4290,ˆî“c_“ñ,38,•ºŒÉ,52,A1,6.7,41.18,7.36,62.07,50,27.37,27,38.78,“Ü‚è,–k“Œ,5,10,6.66,4,“¦‚°,3,0.06,1.57.6,0.1341025641025641,0.1311065573770491,0.029411764705882353,0.029411764705882353,0.2647058823529412,0.0,0.0,0.0,0.029411764705882353,0.0,0.0,0.0,0.0
2023-10-08,]ŒËì,1,ˆê”Êí,4,3959,’ØˆäN°,46,Ã‰ª,53,A1,7.25,50.44,6.41,37.04,65,50.0,70,45.24,“Ü‚è,–k“Œ,5,10,6.64,3,“¦‚°,4,0.08,1.55.1,0.1207692307692307,0.1439543726235741,0.0,0.030303030303030304,0.21212121212121213,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-10-08,]ŒËì,1,ˆê”Êí,5,4587,–Ø“c•ô—R,32,•Ÿˆä,54,A2,4.89,28.33,5.08,38.46,23,22.67,57,26.19,“Ü‚è,–k“Œ,5,10,6.63,5,“¦‚°,5,0.19,.  .,0.1683673469387755,0.1562043795620437,0.28125,0.34375,0.0625,0.21875,0.0,0.0,0.0,0.0,0.40625,0.15625,0.125
2023-10-08,]ŒËì,1,ˆê”Êí,6,4973,ŒIŒ´’¼–ç,31,é‹Ê,53,A2,3.72,15.49,5.45,37.74,25,32.26,16,36.73,“Ü‚è,–k“Œ,5,10,6.64,6,“¦‚°,6,0.24,.  .,0.207027027027027,0.1720441988950276,0.044444444444444446,0.2,0.1111111111111111,0.0,0.4,0.044444444444444446,0.0,0.0,0.0,0.0,0.0
2023-10-08,]ŒËì,2,ˆê”Êí,1,5092,ŽÂŒ´î–í,22,•Ÿ‰ª,52,A2,5.23,35.82,4.7,26.67,40,39.13,61,29.03,“Ü‚è,–k“Œ,5,10,6.67,4,”²‚«,1,0.14,1.56.0,0.1543478260869565,0.1447265625,0.075,0.1,0.25,0.0,0.0,0.0,0.05,0.025,0.0,0.0,0.0
2023-10-08,]ŒËì,2,ˆê”Êí,2,4475,––‰i—S‹P,36,ŽRŒû,54,A1,5.97,39.66,4.33,33.33,13,33.33,19,30.43,“Ü‚è,–k“Œ,5,10,6.59,3,”²‚«,2,0.21,1.55.6,0.1543181818181818,0.1484452296819788,0.0,0.0967741935483871,0.1935483870967742,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-10-08,]ŒËì,2,ˆê”Êí,3,4604,Šâ£—T—º,35,ˆ¤’m,53,A1,6.97,52.34,6.96,50.94,51,39.18,26,35.56,“Ü‚è,–k“Œ,5,10,6.59,1,”²‚«,3,0.17,1.52.4,0.134,0.1402867383512545,0.044444444444444446,0.044444444444444446,0.13333333333333333,0.0,0.0,0.0,0.0,0.044444444444444446,0.0,0.0,0.0
2023-10-08,]ŒËì,2,ˆê”Êí,4,4361,–ö¶‘×“ñ,38,ŽRŒû,53,A1,6.83,54.11,0.0,0.0,31,36.78,66,36.46,“Ü‚è,–k“Œ,5,10,6.66,6,”²‚«,4,0.14,.  .,0.1545614035087719,0.1551602564102564,0.0,0.03333333333333333,0.13333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-10-08,]ŒËì,2,ˆê”Êí,5,4564,ŽR–{ŒiŽm,35,L“‡,53,A2,5.36,35.16,5.67,33.33,66,28.26,37,29.41,“Ü‚è,–k“Œ,5,10,6.75,2,”²‚«,5,0.22,1.54.3,0.1657142857142857,0.1574226804123711,0.4583333333333333,0.25,0.08333333333333333,0.375,0.0,0.0,0.0,0.0,0.16666666666666666,0.125,0.25
2023-10-08,]ŒËì,2,ˆê”Êí,6,4998,’†‘º‚©‚È,30,“Œ‹ž,45,A2,5.72,38.39,6.12,46.67,34,31.82,35,39.39,“Ü‚è,–k“Œ,5,10,6.76,5,”²‚«,6,0.21,.  .,0.1427272727272727,0.1393043478260869,0.13333333333333333,0.36666666666666664,0.16666666666666666,0.0,0.5333333333333333,0.1,0.0,0.0,0.0,0.0,0.0
2023-10-08,]ŒËì,3,ˆê”Êí,1,4925,X@—I‹H,30,•ºŒÉ,53,A2,4.99,28.69,4.96,31.11,58,32.58,47,35.11,“Ü‚è,–k“Œ,4,10,6.7,3,·‚µ,1,0.13,1.55.7,0.1574418604651163,0.1456078431372549,0.16666666666666666,0.08333333333333333,0.125,0.0,0.0,0.0,0.041666666666666664,0.125,0.0,0.0,0.0
2023-10-08,]ŒËì,3,ˆê”Êí,2,3716,Î“n“S•º,48,“Œ‹ž,54,A1,6.95,48.55,8.07,66.07,22,27.5,39,32.22,“Ü‚è,–k“Œ,4,10,6.63,1,·‚µ,2,0.17,1.52.3,0.1328260869565217,0.127457627118644,0.047619047619047616,0.0,0.2857142857142857,0.0,0.0,0.0,0.047619047619047616,0.0,0.0,0.0,0.0
2023-10-08,]ŒËì,3,ˆê”Êí,3,4645,ã‘ºƒˆê,43,ŒQ”n,54,A2,6.34,49.21,5.93,43.33,57,30.53,53,36.78,“Ü‚è,–k“Œ,4,10,6.68,6,·‚µ,3,0.17,.  .,0.1409523809523809,0.1408235294117647,0.0,0.18181818181818182,0.18181818181818182,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-10-08,]ŒËì,3,ˆê”Êí,4,4503,ã–ì^”V,35,²‰ê,52,A1,6.91,52.52,0.0,0.0,39,27.59,10,31.87,“Ü‚è,–k“Œ,4,10,6.72,2,·‚µ,4,0.21,1.53.9,0.1225531914893617,0.1250340136054421,0.0,0.16666666666666666,0.125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-10-08,]ŒËì,3,ˆê”Êí,5,4161,•–ö_F,41,ˆ¤’m,55,A2,5.53,38.41,5.73,35.58,15,40.22,43,27.47,“Ü‚è,–k“Œ,4,10,6.64,5,·‚µ,5,0.16,.  .,0.1440425531914893,0.1525448028673835,0.34615384615384615,0.34615384615384615,0.07692307692307693,0.2692307692307692,0.0,0.0,0.0,0.0,0.15384615384615385,0.11538461538461539,0.3076923076923077
2023-10-08,]ŒËì,3,ˆê”Êí,6,4174,Ôâr•ã,40,’·è,51,A1,6.39,44.92,5.79,42.86,67,41.76,21,37.78,“Ü‚è,–k“Œ,4,10,6.63,4,·‚µ,6,0.18,1.56.4,0.169047619047619,0.1512280701754386,0.03225806451612903,0.25806451612903225,0.25806451612903225,0.0,0.7096774193548387,0.03225806451612903,0.0,0.0,0.0,0.0,0.0
2023-10-08,]ŒËì,4,ˆê”Êí,1,4388,¥àVFG,38,Ž ‰ê,51,A2,6.81,47.42,6.1,41.56,29,36.17,24,31.52,“Ü‚è,–k“Œ,6,10,6.58,3,‚Ü‚­‚è,1,0.23,1.54.4,0.1590909090909091,0.156796875,0.1111111111111111,0.18518518518518517,0.2222222222222222,0.0,0.0,0.0,0.0,0.037037037037037035,0.0,0.0,0.0
2023-10-08,]ŒËì,4,ˆê”Êí,2,4044,“’ì_Ži,44,‘åã,51,A1,6.66,44.64,6.44,25.93,60,37.78,36,29.07,“Ü‚è,–k“Œ,6,10,6.63,2,‚Ü‚­‚è,2,0.24,1.53.9,0.146,0.1409411764705882,0.0,0.1111111111111111,0.1111111111111111,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-10-08,]ŒËì,4,ˆê”Êí,3,4030,X‚ˆê^,45,ì,49,A1,7.52,57.14,0.0,0.0,33,43.01,52,42.31,“Ü‚è,–k“Œ,6,10,6.58,5,‚Ü‚­‚è,3,0.29,.  .,0.1265217391304348,0.1389097744360902,0.0,0.038461538461538464,0.038461538461538464,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-10-08,]ŒËì,4,ˆê”Êí,4,4738,´”WãÄŽq,32,é‹Ê,46,A2,6.38,47.83,6.67,56.72,52,46.99,22,30.77,“Ü‚è,–k“Œ,6,10,6.62,1,‚Ü‚­‚è,4,0.21,1.52.1,0.1508695652173912,0.1491254752851711,0.0,0.04,0.12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-10-08,]ŒËì,4,ˆê”Êí,5,3952,’†àV˜aŽu,47,é‹Ê,53,A1,7.33,54.81,7.2,53.62,12,40.45,41,32.61,“Ü‚è,–k“Œ,6,10,6.69,6,‚Ü‚­‚è,5,0.15,.  .,0.1459459459459459,0.1409655172413793,0.48,0.2,0.12,0.44,0.0,0.0,0.0,0.0,0.14,0.26,0.08
2023-10-08,]ŒËì,4,ˆê”Êí,6,3475,‹´–{‹v˜a,53,ŒQ”n,52,A2,5.65,40.71,6.11,43.82,63,29.55,68,43.0,“Ü‚è,–k“Œ,6,10,6.65,4,‚Ü‚­‚è,6,0.2,1.55.8,0.1908333333333333,0.1795258620689655,0.36363636363636365,0.22727272727272727,0.1590909090909091,0.25,0.25,0.09090909090909091,0.0,0.0,0.0,0.0,0.0
2023-10-08,]ŒËì,5,•œŠˆí,1,4587,–Ø“c•ô—R,32,•Ÿˆä,54,A2,4.89,28.33,5.08,38.46,23,22.67,57,26.19,“Ü‚è,–k“Œ,4,10,6.7,5,‚Ü‚­‚è,1,0.11,.  .,0.1288461538461538,0.1562043795620437,0.3076923076923077,0.1794871794871795,0.1282051282051282,0.1282051282051282,0.0,0.10256410256410256,0.02564102564102564,0.02564102564102564,0.0,0.0,0.0
2023-10-08,]ŒËì,5,•œŠˆí,2,4290,ˆî“c_“ñ,38,•ºŒÉ,52,A1,6.7,41.18,7.36,62.07,50,27.37,27,38.78,“Ü‚è,–k“Œ,4,10,6.65,2,‚Ü‚­‚è,2,0.13,1.54.0,0.1111904761904761,0.1311065573770491,0.10256410256410256,0.28205128205128205,0.20512820512820512,0.02564102564102564,0.0,0.02564102564102564,0.0,0.02564102564102564,0.0,0.0,0.0
2023-10-08,]ŒËì,5,•œŠˆí,3,3557,‘¾“c˜a”ü,50,‘åã,55,A1,7.23,51.55,0.0,0.0,27,41.24,11,38.71,“Ü‚è,–k“Œ,4,10,6.72,1,‚Ü‚­‚è,3,0.12,1.51.8,0.1484210526315789,0.1594117647058823,0.18421052631578946,0.21052631578947367,0.2894736842105263,0.0,0.0,0.10526315789473684,0.05263157894736842,0.02631578947368421,0.0,0.0,0.0
2023-10-08,]ŒËì,5,•œŠˆí,4,5034,Žá—Ñ‹`l,25,Ã‰ª,56,A2,6.19,42.86,4.67,28.57,69,40.82,33,34.09,“Ü‚è,–k“Œ,4,10,6.73,3,‚Ü‚­‚è,4,0.14,1.54.9,0.1672222222222222,0.1723857868020304,0.21052631578947367,0.23684210526315788,0.21052631578947367,0.0,0.0,0.18421052631578946,0.0,0.0,0.0,0.0,0.0
2023-10-08,]ŒËì,5,•œŠˆí,5,4387,•½ŽR’q‰Á,38,ì,46,A1,7.14,55.91,3.2,0.0,71,27.47,45,44.94,“Ü‚è,–k“Œ,4,10,6.65,4,‚Ü‚­‚è,5,0.18,1.55.1,0.1362962962962963,0.1534749034749034,0.15384615384615385,0.3076923076923077,0.23076923076923078,0.15384615384615385,0.0,0.0,0.0,0.0,0.34615384615384615,0.19230769230769232,0.23076923076923078
2023-10-08,]ŒËì,5,•œŠˆí,6,5075,’†“‡GŽ¡,27,Ž ‰ê,52,A2,5.53,37.65,5.67,32.61,55,30.34,28,33.71,“Ü‚è,–k“Œ,4,10,6.7,6,‚Ü‚­‚è,6,0.18,.  .,0.1597058823529411,0.1642460317460317,0.2,0.16666666666666666,0.26666666666666666,0.0,0.4,0.1,0.06666666666666667,0.0,0.0,0.0,0.0
2023-10-08,]ŒËì,6,•œŠˆí,1,4564,ŽR–{ŒiŽm,35,L“‡,53,A2,5.36,35.16,5.67,33.33,66,28.26,37,29.41,“Ü‚è,–k“Œ,5,10,6.7,1,“¦‚°,1,0.15,1.53.2,0.144,0.1574226804123711,0.0625,0.28125,0.25,0.0,0.0,0.0,0.03125,0.0,0.0,0.0,0.0
2023-10-08,]ŒËì,6,•œŠˆí,2,4930,²“¡@—I,27,•Ÿˆä,54,A2,4.49,26.6,0.0,0.0,35,28.13,46,36.96,“Ü‚è,–k“Œ,5,10,6.6,2,“¦‚°,2,0.2,1.53.9,0.1302380952380952,0.1398717948717948,0.1724137931034483,0.1724137931034483,0.13793103448275862,0.0,0.0,0.06896551724137931,0.034482758620689655,0.06896551724137931,0.0,0.0,0.0
2023-10-08,]ŒËì,6,•œŠˆí,3,4475,––‰i—S‹P,36,ŽRŒû,54,A1,5.97,39.66,4.33,33.33,13,33.33,19,30.43,“Ü‚è,–k“Œ,5,10,6.62,4,“¦‚°,3,0.21,1.56.2,0.1385106382978723,0.1484452296819788,0.0625,0.15625,0.1875,0.0,0.0,0.0,0.03125,0.03125,0.0,0.0,0.0
2023-10-08,]ŒËì,6,•œŠˆí,4,4190,’·“ˆ–œ‹L,42,Ã‰ª,49,A1,7.25,54.55,7.26,58.7,43,36.9,20,34.41,“Ü‚è,–k“Œ,5,10,6.77,3,“¦‚°,4,0.25,1.55.7,0.16,0.1470445344129554,0.0,0.08,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-10-08,]ŒËì,6,•œŠˆí,5,4973,ŒIŒ´’¼–ç,31,é‹Ê,53,A2,3.72,15.49,5.45,37.74,25,32.26,16,36.73,“Ü‚è,–k“Œ,5,10,6.65,6,“¦‚°,5,0.32,.  .,0.173076923076923,0.1720441988950276,0.45652173913043476,0.30434782608695654,0.06521739130434782,0.34782608695652173,0.0,0.0,0.0,0.0,0.1956521739130435,0.15217391304347827,0.13043478260869565
2023-10-08,]ŒËì,6,•œŠˆí,6,4049,rìŒ’‘¾,43,ŽOd,56,A2,6.04,37.78,6.06,45.71,26,32.14,14,42.22,“Ü‚è,–k“Œ,5,10,6.8,5,“¦‚°,6,0.34,.  .,0.2253571428571428,0.1745901639344262,0.14285714285714285,0.4,0.2,0.0,0.4857142857142857,0.08571428571428572,0.02857142857142857,0.02857142857142857,0.0,0.0,0.0
2023-10-08,]ŒËì,7,•œŠˆí,1,3946,ÔŠâ‘P¶,47,ˆ¤’m,54,A1,7.73,64.1,7.31,37.5,48,28.13,34,26.6,“Ü‚è,–k“Œ,5,10,6.71,1,“¦‚°,1,0.06,1.52.3,0.1221686746987952,0.1510393258426966,0.12195121951219512,0.34146341463414637,0.17073170731707318,0.0,0.0,0.024390243902439025,0.024390243902439025,0.07317073170731707,0.0,0.0,0.0
2023-10-08,]ŒËì,7,•œŠˆí,2,4208,ŽO‰Y‰i—,40,Ã‰ª,47,A1,7.23,56.76,6.29,42.86,59,40.86,62,30.43,“Ü‚è,–k“Œ,5,10,6.66,2,“¦‚°,2,0.12,1.54.6,0.1741666666666666,0.1648421052631579,0.1111111111111111,0.25,0.2777777777777778,0.0,0.0,0.0,0.05555555555555555,0.05555555555555555,0.0,0.0,0.0
2023-10-08,]ŒËì,7,•œŠˆí,3,4627,“¡Œ´ØŠó,37,“Œ‹ž,48,A2,6.68,50.89,6.03,42.86,41,33.33,55,30.91,“Ü‚è,–k“Œ,5,10,6.71,3,“¦‚°,3,0.13,1.55.9,0.1397727272727272,0.1403125,0.05263157894736842,0.15789473684210525,0.23684210526315788,0.0,0.0,0.0,0.02631578947368421,0.02631578947368421,0.0,0.0,0.0
2023-10-08,]ŒËì,7,•œŠˆí,4,5092,ŽÂŒ´î–í,22,•Ÿ‰ª,52,A2,5.23,35.82,4.7,26.67,40,39.13,61,29.03,“Ü‚è,–k“Œ,5,10,6.8,5,“¦‚°,4,0.11,.  .,0.161,0.1447265625,0.0,0.08333333333333333,0.2222222222222222,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-10-08,]ŒËì,7,•œŠˆí,5,4925,X@—I‹H,30,•ºŒÉ,53,A2,4.99,28.69,4.96,31.11,58,32.58,47,35.11,“Ü‚è,–k“Œ,5,10,6.76,4,“¦‚°,5,0.14,1.57.9,0.139,0.1456078431372549,0.21875,0.15625,0.1875,0.21875,0.0,0.0,0.0,0.0,0.25,0.28125,0.09375
