“ú•t,ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2˜A‘Î—¦,“–’nŸ—¦,“–’n2˜A‘Î—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2˜A‘Î—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2˜A‘Î—¦,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,•½‹ÏST,‘S‘Ì•½‹ÏST,1’…—¦,2-3’…—¦,“¦‚µ—¦
2024-03-26,‹{“‡,6,—\‘I,1,5203,_—¢‹Õ‰¹,19,•Ÿ‰ª,45,B1,3.4,15.84,3.61,17.39,69,24.51,58,42.64,°,–k¼,6,5,6.85,4,·‚µ,1,0.13,2.08.3,0.215,0.16153488372093025,0.13793103448275862,0.3448275862068966,0.5172413793103449
2024-03-26,‹{“‡,6,—\‘I,2,3837,HŽRLˆê,48,ì,53,A1,5.95,41.54,5.64,45.45,79,24.77,68,35.29,°,–k¼,6,5,6.98,1,·‚µ,2,0.07,1.58.2,0.15,0.14945848375451262,0.09090909090909091,0.24242424242424243,0.0
2024-03-26,‹{“‡,6,—\‘I,5,3435,Ž›“cçŒb,54,‰ªŽR,45,A1,6.63,51.13,7.71,68.75,67,38.46,74,25.35,°,–k¼,6,5,6.97,3,·‚µ,5,0.24,2.01.7,0.1488888888888889,0.1605,0.0,0.3333333333333333,0.0
2024-03-26,‹{“‡,6,—\‘I,6,3685,rˆä‹P”N,50,‰ªŽR,57,A2,6.24,48.0,6.23,47.5,70,28.57,55,30.09,°,–k¼,6,5,6.92,2,·‚µ,6,0.21,2.00.1,0.17108108108108108,0.14287553648068668,0.06896551724137931,0.20689655172413793,0.0
2024-03-26,‹{“‡,7,—\‘I,1,4054,•Ÿ“ˆ’q”V,45,‰ªŽR,53,B1,4.62,27.38,4.44,22.22,27,40.16,32,50.0,°,–k¼,6,6,6.94,1,“¦‚°,1,0.15,1.52.1,0.16434782608695653,0.14949494949494951,0.034482758620689655,0.2413793103448276,0.0
2024-03-26,‹{“‡,7,—\‘I,2,3159,]ŒûW¶,59,ŒQ”n,54,A1,7.17,58.33,5.33,26.67,15,41.53,52,37.1,°,–k¼,6,6,6.97,2,“¦‚°,2,0.14,1.52.8,0.14930232558139533,0.15082191780821919,0.2857142857142857,0.37142857142857144,0.0
2024-03-26,‹{“‡,7,—\‘I,3,4173,‰ª’JŒ’Œá,41,L“‡,57,A2,5.42,34.19,5.72,36.11,54,30.85,59,34.45,°,–k¼,6,6,6.98,6,“¦‚°,3,0.22,2.01.7,0.17446808510638295,0.1757142857142857,0.125,0.45,0.525
2024-03-26,‹{“‡,7,—\‘I,4,3802,X‰ª‚Ü‚«,50,‰ªŽR,48,B1,3.26,12.99,4.1,18.75,36,22.45,34,43.0,°,–k¼,6,6,6.97,4,“¦‚°,4,0.13,1.57.3,0.1708,0.16811320754716982,0.0625,0.34375,0.0
2024-03-26,‹{“‡,7,—\‘I,5,3081,‰ª–{TŽ¡,60,ŽRŒû,53,B1,4.73,20.63,5.41,38.46,38,26.92,21,46.9,°,–k¼,6,6,6.87,5,“¦‚°,5,0.17,1.58.0,0.15214285714285714,0.162,0.02857142857142857,0.22857142857142856,0.0
2024-03-26,‹{“‡,7,—\‘I,6,3655,–{‹´Ž—m,50,ŒQ”n,54,A2,5.67,41.53,5.75,50.0,29,45.05,15,26.51,°,–k¼,6,6,7.01,3,“¦‚°,6,0.31,1.55.5,0.17794117647058824,0.18041825095057035,0.0,0.23684210526315788,0.0
2024-03-26,‹{“‡,8,—\‘I,1,3796,’·–ì“¹b,50,Ã‰ª,54,A2,5.47,38.02,0.0,0.0,73,39.67,16,31.45,°,–k¼,5,5,6.99,2,”²‚«,1,0.09,1.53.7,0.19731707317073172,0.18008810572687226,0.0,0.11538461538461539,0.0
2024-03-26,‹{“‡,8,—\‘I,2,5010,‰F—¯“cãÄ,27,ŽOd,56,B1,4.51,22.78,4.0,18.75,80,32.03,31,37.69,°,–k¼,5,5,6.99,4,”²‚«,2,0.18,1.56.8,0.1677142857142857,0.16878504672897196,0.23809523809523808,0.38095238095238093,0.0
2024-03-26,‹{“‡,8,—\‘I,3,4494,‰Í‡—CŽ÷,37,Ã‰ª,51,A1,7.45,55.47,5.89,33.33,55,20.72,39,22.37,°,–k¼,5,5,6.92,1,”²‚«,3,0.15,1.52.0,0.14607843137254903,0.13906249999999998,0.07692307692307693,0.2692307692307692,0.6153846153846154
2024-03-26,‹{“‡,8,—\‘I,4,4834,•l–{—TŒÈ,36,‘åã,51,B1,3.92,16.9,5.0,30.95,25,21.88,23,31.06,°,–k¼,5,5,7.03,6,”²‚«,4,0.32,1.57.8,0.17029411764705882,0.16449197860962567,0.16666666666666666,0.2916666666666667,0.0
2024-03-26,‹{“‡,8,—\‘I,5,4043,‹Ë–{Nb,44,ŽOd,54,A2,6.43,47.86,6.78,56.1,64,30.83,67,35.77,°,–k¼,5,5,6.98,3,”²‚«,5,0.23,1.55.3,0.17823529411764708,0.16188755020080323,0.13043478260869565,0.2608695652173913,0.0
2024-03-26,‹{“‡,8,—\‘I,6,4268,˜a‡r‰î,38,•Ÿ‰ª,60,B1,3.94,16.67,4.09,25.0,23,31.43,69,9.64,°,–k¼,5,5,7.05,5,”²‚«,6,0.25,1.57.8,0.2125,0.159,0.04,0.32,0.0
2024-03-26,‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,1,2878,•xŽROK,65,‘åã,56,A2,5.97,41.18,5.5,31.25,22,18.89,37,20.0,°,–k¼,5,4,6.91,1,“¦‚°,1,0.16,1.52.1,0.16470588235294117,0.18170731707317075,0.0,0.0,0.0
2024-03-26,‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,2,4277,‹à“c‘å•ã,40,‰ªŽR,51,B1,4.9,35.92,4.41,24.14,12,27.19,33,28.1,°,–k¼,5,4,6.99,5,“¦‚°,2,0.15,1.57.1,0.16794117647058823,0.15764705882352942,0.5714285714285714,0.25,0.0
2024-03-26,‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,3,3567,‹g‰ª@½,53,ŽRŒû,56,B1,4.01,21.13,4.29,15.69,77,33.64,38,31.4,°,–k¼,5,4,7.0,4,“¦‚°,3,0.1,1.56.0,0.125,0.16196969696969696,0.0,0.5161290322580645,0.5483870967741935
2024-03-26,‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,4,4811,Œüˆä“c—C,34,L“‡,49,A2,5.06,31.3,5.6,40.0,14,25.77,61,29.51,°,–k¼,5,4,6.98,2,“¦‚°,4,0.11,1.53.4,0.16675,0.1628215767634855,0.029411764705882353,0.5,0.0
2024-03-26,‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,5,4396,‘å“c’¼–í,37,ŽRŒû,53,B1,5.05,29.23,4.92,28.0,24,31.2,29,39.1,°,–k¼,5,4,6.95,6,“¦‚°,5,0.16,1.57.2,0.19585365853658535,0.1816104868913858,0.12903225806451613,0.22580645161290322,0.0
2024-03-26,‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,6,5257,¼ŠÛ˜Ð‘¾,19,ì,55,B1,3.77,10.94,3.06,0.0,76,41.44,25,24.0,°,–k¼,5,4,6.95,3,“¦‚°,6,0.14,1.55.2,0.19236559139784948,0.17634615384615385,0.029411764705882353,0.20588235294117646,0.0
2024-03-26,Z”V],1,—\‘I,1,4388,¥àVFG,38,Ž ‰ê,52,A1,6.41,47.18,5.88,31.71,37,0.0,21,30.0,“Ü‚è,–k,5,2,7.12,1,“¦‚°,1,0.19,1.50.3,0.1518867924528302,0.15523809523809526,0.0,0.15384615384615385,0.0
2024-03-26,Z”V],1,—\‘I,2,3635,Î“c­Œá,53,•Ÿˆä,52,A1,6.31,46.15,5.72,43.59,16,0.0,20,33.33,“Ü‚è,–k,5,2,7.14,6,“¦‚°,2,0.21,1.57.8,0.1450943396226415,0.15523076923076923,0.5,0.29411764705882354,0.0
2024-03-26,Z”V],1,—\‘I,3,4908,ã“c—´¯,28,‘åã,52,A1,7.29,57.14,6.65,49.7,85,0.0,30,50.0,“Ü‚è,–k,5,2,7.14,2,“¦‚°,3,0.17,1.51.1,0.15514285714285714,0.14707509881422925,0.16129032258064516,0.5161290322580645,0.6129032258064516
2024-03-26,Z”V],1,—\‘I,4,4939,‹{”VŒ´‹P,26,“Œ‹ž,52,A1,7.98,67.24,7.47,57.89,80,0.0,66,20.0,“Ü‚è,–k,5,2,7.13,3,“¦‚°,4,0.1,1.52.7,0.15575,0.138125,0.030303030303030304,0.42424242424242425,0.0
2024-03-26,Z”V],1,—\‘I,5,4477,ŽÂèmŽu,36,•Ÿ‰ª,56,A1,6.88,50.0,6.32,29.82,55,33.33,53,10.0,“Ü‚è,–k,5,2,7.09,4,“¦‚°,5,0.14,1.54.1,0.15066666666666667,0.1415270935960591,0.0,0.3235294117647059,0.0
2024-03-26,Z”V],1,—\‘I,6,3499,Žsì“N–ç,55,L“‡,52,A1,5.43,35.78,6.45,51.72,18,45.45,54,30.0,“Ü‚è,–k,5,2,7.15,5,“¦‚°,6,0.15,1.55.1,0.159,0.1340392156862745,0.06451612903225806,0.25806451612903225,0.0
2024-03-26,Z”V],2,—\‘I,1,4074,–ö‘ò@ˆê,42,ˆ¤’m,52,A1,6.97,47.86,6.56,36.0,64,30.0,63,63.64,“Ü‚è,–k,7,3,7.03,4,‚Ü‚­‚è·‚µ,1,0.06,1.52.9,0.125,0.1345769230769231,0.0,0.2894736842105263,0.0
2024-03-26,Z”V],2,—\‘I,2,4848,’‡’JéDm,29,•Ÿ‰ª,51,A1,6.88,50.0,0.0,0.0,30,11.11,70,0.0,“Ü‚è,–k,7,3,7.03,3,‚Ü‚­‚è·‚µ,2,0.1,1.52.3,0.15407407407407409,0.14697594501718214,0.4,0.4666666666666667,0.0
2024-03-26,Z”V],2,—\‘I,3,4397,¼‘º‘ñ–ç,37,‘åã,51,A1,6.22,35.34,7.1,52.22,39,30.0,24,22.22,“Ü‚è,–k,7,3,7.06,1,‚Ü‚­‚è·‚µ,3,0.05,1.50.5,0.15176470588235294,0.1442142857142857,0.08571428571428572,0.3142857142857143,0.4857142857142857
2024-03-26,Z”V],2,—\‘I,4,4427,`@‰pŒå,38,‘åã,51,A1,7.02,50.43,6.9,53.01,22,33.33,32,70.0,“Ü‚è,–k,7,3,6.99,2,‚Ü‚­‚è·‚µ,4,0.05,1.51.6,0.1424390243902439,0.1486111111111111,0.07692307692307693,0.28205128205128205,0.0
2024-03-26,Z”V],2,—\‘I,5,4643,‹ß]ãÄŒá,31,ì,53,A1,7.04,53.54,4.75,25.0,50,36.36,22,0.0,“Ü‚è,–k,7,3,7.01,6,‚Ü‚­‚è·‚µ,5,0.13,1.57.3,0.1487878787878788,0.1366914498141264,0.07142857142857142,0.21428571428571427,0.0
2024-03-26,Z”V],2,—\‘I,6,4266,’·“c—Š@,38,“Œ‹ž,54,A1,6.65,41.04,6.18,29.41,61,40.0,17,54.55,“Ü‚è,–k,7,3,7.08,5,‚Ü‚­‚è·‚µ,6,0.1,1.55.4,0.16305555555555556,0.13940972222222223,0.03225806451612903,0.1935483870967742,0.0
2024-03-26,Z”V],3,—\‘I,1,4290,ˆî“c_“ñ,39,•ºŒÉ,52,A1,7.2,57.98,6.02,34.09,29,36.36,51,30.0,“Ü‚è,–k,4,2,7.05,1,“¦‚°,1,0.08,1.50.0,0.12772727272727272,0.1237719298245614,0.0,0.07407407407407407,0.0
2024-03-26,Z”V],3,—\‘I,2,4061,”‹Œ´Gl,44,•Ÿˆä,54,A1,7.25,50.42,6.97,45.71,52,40.0,14,44.44,“Ü‚è,–k,4,2,7.0,5,“¦‚°,2,0.1,1.56.7,0.13146341463414635,0.11908127208480566,0.35714285714285715,0.35714285714285715,0.0
2024-03-26,Z”V],3,—\‘I,3,4042,ŠÛ‰ª³“T,44,‘åã,52,A1,6.53,45.71,6.46,44.44,27,50.0,34,40.0,“Ü‚è,–k,4,2,6.97,2,“¦‚°,3,0.09,1.51.4,0.1753658536585366,0.15985611510791367,0.17647058823529413,0.35294117647058826,0.5294117647058824
2024-03-26,Z”V],3,—\‘I,4,4686,ŠÛ–ìˆêŽ÷,32,Ž ‰ê,53,A1,7.36,58.42,7.08,50.0,12,63.64,68,0.0,“Ü‚è,–k,4,2,7.06,3,“¦‚°,4,0.19,1.52.8,0.15625,0.14885375494071149,0.1,0.3333333333333333,0.0
2024-03-26,Z”V],3,—\‘I,5,5042,”¨“c‘¿ˆê,25,é‹Ê,55,A1,6.71,54.74,6.3,48.65,63,10.0,55,25.0,“Ü‚è,–k,4,2,7.04,4,“¦‚°,5,0.12,1.54.1,0.11972972972972973,0.1250751879699248,0.043478260869565216,0.43478260869565216,0.0
2024-03-26,Z”V],3,—\‘I,6,4760,ŽRè@ŒS,34,‘åã,51,A1,6.79,45.45,6.54,45.13,15,27.27,26,33.33,“Ü‚è,–k,4,2,6.97,6,“¦‚°,6,0.16,1.58.4,0.1256818181818182,0.13197080291970803,0.03333333333333333,0.3333333333333333,0.0
2024-03-26,Z”V],4,—\‘I,1,4278,“¡‰ªr‰î,40,•ºŒÉ,51,A1,6.79,49.15,6.56,45.59,33,54.55,74,0.0,“Ü‚è,–k,4,2,7.09,1,“¦‚°,1,0.04,1.50.1,0.115,0.1297991967871486,0.07692307692307693,0.15384615384615385,0.0
2024-03-26,Z”V],4,—\‘I,2,4762,“¡Œ´Œ[Žj,34,‰ªŽR,49,A1,7.43,51.82,6.72,43.75,24,45.45,72,0.0,“Ü‚è,–k,4,2,7.01,4,“¦‚°,2,0.09,1.53.6,0.13155555555555556,0.12268551236749116,0.45454545454545453,0.3181818181818182,0.0
2024-03-26,Z”V],4,—\‘I,3,4095,•Ÿ—ˆ@„,42,“Œ‹ž,53,A1,6.96,53.57,6.37,51.43,56,50.0,36,0.0,“Ü‚è,–k,4,2,6.91,2,“¦‚°,3,0.09,1.51.3,0.13521739130434782,0.14285714285714285,0.08695652173913043,0.391304347826087,0.7391304347826086
2024-03-26,Z”V],4,—\‘I,4,4715,‘ºã@—É,31,’·è,53,A1,7.08,55.83,6.22,50.0,62,50.0,25,30.0,“Ü‚è,–k,4,2,7.02,5,“¦‚°,4,0.1,1.55.5,0.12692307692307692,0.1305529953917051,0.125,0.375,0.0
2024-03-26,Z”V],4,—\‘I,5,3874,ŽR–{Š°‹v,47,‰ªŽR,53,A1,6.75,42.86,6.37,41.94,17,18.18,29,27.27,“Ü‚è,–k,4,2,7.04,3,“¦‚°,5,0.15,1.52.9,0.15195121951219515,0.14766666666666667,0.05263157894736842,0.3684210526315789,0.0
2024-03-26,Z”V],4,—\‘I,6,3556,“c’†Mˆê,51,‘åã,54,A1,6.64,44.2,6.56,44.92,57,33.33,28,0.0,“Ü‚è,–k,4,2,7.0,6,“¦‚°,6,0.16,1.57.0,0.11828571428571427,0.13546925566343043,0.04,0.16,0.0
2024-03-26,Z”V],5,—\‘I,4,3557,‘¾“c˜a”ü,51,‘åã,54,A1,6.86,45.22,6.97,52.27,21,0.0,67,0.0,“Ü‚è,–k“Œ,5,2,7.04,3,Œb‚Ü‚ê,4,0.1,1.55.0,0.1646153846153846,0.16372384937238496,0.09090909090909091,0.2727272727272727,0.0
2024-03-26,Z”V],5,—\‘I,5,4342,’J–ì˜BŽu,39,Ã‰ª,54,A1,7.18,51.15,6.9,50.0,65,40.0,27,50.0,“Ü‚è,–k“Œ,5,2,7.08,1,Œb‚Ü‚ê,5,0.09,1.49.8,0.13977272727272727,0.12790378006872852,0.038461538461538464,0.5,0.0
2024-03-26,Z”V],5,—\‘I,6,3783,‰Z¶³‹`,48,•Ÿ‰ª,53,A1,7.56,56.41,7.5,50.0,53,50.0,65,55.56,“Ü‚è,–k“Œ,5,2,7.0,2,Œb‚Ü‚ê,6,0.12,1.50.6,0.1513157894736842,0.14582329317269077,0.0,0.34375,0.46875
2024-03-26,Z”V],6,—\‘I,1,4851,ŠÖ@_Æ,29,ŒQ”n,50,A1,7.44,52.29,6.91,52.17,35,20.0,50,22.22,“Ü‚è,–k,2,1,6.95,3,‚Ü‚­‚è,1,0.2,1.52.0,0.1460377358490566,0.1516205533596838,0.06060606060606061,0.36363636363636365,0.0
2024-03-26,Z”V],6,—\‘I,2,4719,ãžŠ’¨“,30,‘åã,51,A1,7.71,49.44,7.42,57.45,38,30.0,18,30.0,“Ü‚è,–k,2,1,6.97,2,‚Ü‚­‚è,2,0.2,1.50.6,0.1406060606060606,0.13392857142857142,0.06666666666666667,0.23333333333333334,0.0
2024-03-26,Z”V],6,—\‘I,3,4266,’·“c—Š@,38,“Œ‹ž,54,A1,6.65,41.04,6.18,29.41,61,40.0,17,54.55,“Ü‚è,–k,2,1,7.06,4,‚Ü‚­‚è,3,0.22,1.53.1,0.13125,0.13940972222222223,0.0,0.19230769230769232,0.0
2024-03-26,Z”V],6,—\‘I,4,4522,ŒÃàVŒõ‹I,36,•Ÿ‰ª,54,A1,6.74,52.04,7.55,66.67,25,22.22,35,80.0,“Ü‚è,–k,2,1,7.08,6,‚Ü‚­‚è,5,0.2,1.56.3,0.135625,0.1398529411764706,0.0,0.1111111111111111,0.0
2024-03-26,Z”V],6,—\‘I,5,4798,•læ^”Í,30,L“‡,51,A1,6.46,43.48,6.42,51.92,36,80.0,60,33.33,“Ü‚è,–k,2,1,6.98,5,‚Ü‚­‚è,6,0.18,1.53.5,0.12083333333333332,0.13277272727272726,0.1935483870967742,0.45161290322580644,0.0
2024-03-26,Z”V],6,—\‘I,6,3942,Ž›“c@Ë,45,ŽRŒû,54,A1,7.11,45.71,7.6,45.71,32,55.56,37,45.45,“Ü‚è,–k,2,1,7.1,1,‚Ü‚­‚è,4,0.15,1.49.5,0.1578125,0.15175213675213675,0.10526315789473684,0.2631578947368421,0.5
2024-03-26,Z”V],7,—\‘I,1,4939,‹{”VŒ´‹P,26,“Œ‹ž,52,A1,7.98,67.24,7.47,57.89,80,0.0,66,20.0,‰J,–k,5,2,6.98,1,“¦‚°,1,0.16,1.49.3,0.12589285714285714,0.138125,0.02564102564102564,0.2564102564102564,0.0
2024-03-26,Z”V],7,—\‘I,2,4760,ŽRè@ŒS,34,‘åã,51,A1,6.79,45.45,6.54,45.13,15,27.27,26,33.33,‰J,–k,5,2,6.92,2,“¦‚°,2,0.15,1.51.3,0.14209302325581397,0.13197080291970803,0.1111111111111111,0.19444444444444445,0.0
2024-03-26,Z”V],7,—\‘I,3,4497,ŒKŒ´@—I,36,’·è,51,A1,6.63,42.99,6.4,37.14,14,0.0,15,22.22,‰J,–k,5,2,6.98,4,“¦‚°,3,0.11,1.52.9,0.14666666666666667,0.14920353982300885,0.05405405405405406,0.1891891891891892,0.0
2024-03-26,Z”V],7,—\‘I,4,4586,ˆé•”@½,33,ˆ¤’m,56,A1,7.21,44.66,7.67,38.1,58,50.0,10,36.36,‰J,–k,5,2,7.0,3,“¦‚°,4,0.19,1.52.7,0.12325581395348836,0.1228225806451613,0.0,0.2903225806451613,0.0
2024-03-26,Z”V],7,—\‘I,5,4344,V“c—YŽj,39,ŽOd,54,A1,7.5,53.4,7.35,46.15,31,22.22,71,0.0,‰J,–k,5,2,7.02,6,“¦‚°,5,0.19,1.57.2,0.16138888888888892,0.14876146788990827,0.23255813953488372,0.46511627906976744,0.0
2024-03-26,Z”V],7,—\‘I,6,3983,{“¡”Ž—Ï,46,é‹Ê,53,A1,6.93,52.03,7.38,57.69,54,70.0,57,11.11,‰J,–k,5,2,6.96,5,“¦‚°,6,0.15,1.53.6,0.15416666666666667,0.13548117154811717,0.07317073170731707,0.36585365853658536,0.5853658536585366
2024-03-26,Z”V],8,—\‘I,1,3897,”’ˆä‰pŽ¡,47,ŽRŒû,55,A1,7.69,58.24,7.67,44.44,20,22.22,23,22.22,‰J,–k,4,2,6.99,1,“¦‚°,1,0.14,1.49.8,0.1378082191780822,0.1374485596707819,0.11428571428571428,0.45714285714285713,0.0
2024-03-26,Z”V],8,—\‘I,2,4013,’†“‡F•½,44,•Ÿˆä,53,A1,6.89,39.34,7.61,52.63,23,63.64,13,0.0,‰J,–k,4,2,7.04,4,“¦‚°,2,0.13,1.52.5,0.13391304347826088,0.12937062937062938,0.0967741935483871,0.3870967741935484,0.0
2024-03-26,Z”V],8,—\‘I,3,5042,”¨“c‘¿ˆê,25,é‹Ê,55,A1,6.71,54.74,6.3,48.65,63,10.0,55,25.0,‰J,–k,4,2,7.01,2,“¦‚°,3,0.1,1.50.8,0.123,0.1250751879699248,0.07692307692307693,0.2692307692307692,0.0
2024-03-26,Z”V],8,—\‘I,4,4908,ã“c—´¯,28,‘åã,52,A1,7.29,57.14,6.65,49.7,85,0.0,30,50.0,‰J,–k,4,2,7.02,3,“¦‚°,4,0.12,1.51.9,0.15212765957446808,0.14707509881422925,0.075,0.325,0.0
2024-03-26,Z”V],8,—\‘I,5,4278,“¡‰ªr‰î,40,•ºŒÉ,51,A1,6.79,49.15,6.56,45.59,33,54.55,74,0.0,‰J,–k,4,2,7.09,6,“¦‚°,5,0.11,1.57.8,0.1296875,0.1297991967871486,0.6551724137931034,0.22413793103448276,0.0
2024-03-26,Z”V],8,—\‘I,6,4573,²“¡@—ƒ,35,é‹Ê,53,A1,7.08,46.9,7.94,31.25,34,30.0,31,18.18,‰J,–k,4,2,6.97,5,“¦‚°,6,0.15,1.54.4,0.1492857142857143,0.14449056603773586,0.2127659574468085,0.48936170212765956,0.6170212765957447
2024-03-26,Z”V],9,—\‘I,1,3960,‹e’nF•½,45,Ã‰ª,55,A1,7.75,53.85,7.63,55.0,60,0.0,19,22.22,‰J,–k“Œ,3,1,6.97,1,“¦‚°,1,0.11,1.48.9,0.11316666666666667,0.11049618320610687,0.04878048780487805,0.5853658536585366,0.0
2024-03-26,Z”V],9,—\‘I,2,4311,‰ª‘º@m,40,‘åã,55,A1,6.46,42.35,7.14,53.74,26,44.44,58,30.0,‰J,–k“Œ,3,1,7.02,2,“¦‚°,2,0.16,1.50.1,0.14681818181818182,0.14766536964980545,0.07894736842105263,0.39473684210526316,0.0
2024-03-26,Z”V],9,—\‘I,3,4342,’J–ì˜BŽu,39,Ã‰ª,54,A1,7.18,51.15,6.9,50.0,65,40.0,27,50.0,‰J,–k“Œ,3,1,7.03,3,“¦‚°,3,0.24,1.51.4,0.12187500000000001,0.12790378006872852,0.024390243902439025,0.5365853658536586,0.0
2024-03-26,Z”V],9,—\‘I,4,3635,Î“c­Œá,53,•Ÿˆä,52,A1,6.31,46.15,5.72,43.59,16,0.0,20,33.33,‰J,–k“Œ,3,1,7.06,5,“¦‚°,4,0.17,1.54.0,0.1491891891891892,0.15523076923076923,0.05128205128205128,0.2564102564102564,0.0
2024-03-26,Z”V],9,—\‘I,5,4848,’‡’JéDm,29,•Ÿ‰ª,51,A1,6.88,50.0,0.0,0.0,30,11.11,70,0.0,‰J,–k“Œ,3,1,7.02,4,“¦‚°,5,0.12,1.52.4,0.15348837209302324,0.14697594501718214,0.45714285714285713,0.4,0.0
2024-03-26,Z”V],9,—\‘I,6,4024,ˆäŒû‰À“T,46,ŽOd,52,A1,7.35,47.62,6.64,40.0,86,0.0,64,0.0,‰J,–k“Œ,3,1,7.01,6,“¦‚°,6,0.19,1.56.4,0.13823529411764707,0.14906666666666665,0.18421052631578946,0.3684210526315789,0.5
2024-03-26,‚Ñ‚í‚±,1,—\‘I,1,4099,‹g‰i‘¥—Y,45,‘åã,52,A1,6.37,46.03,6.57,50.56,64,32.11,65,40.09,‰J,–k,3,5,6.86,3,‚Ü‚­‚è,1,0.18,1.54.8,0.16661016949152543,0.16083333333333333,0.175,0.325,0.0
2024-03-26,‚Ñ‚í‚±,1,—\‘I,2,4895,–åŠÔ—Y‘å,32,“Œ‹ž,55,A2,4.1,15.38,0.0,0.0,12,36.67,29,32.06,‰J,–k,3,5,6.81,5,‚Ü‚­‚è,2,0.14,.  .,0.145,0.13643243243243244,0.14285714285714285,0.39285714285714285,0.0
2024-03-26,‚Ñ‚í‚±,1,—\‘I,3,5020,‹{‘º—EÆ,31,ŽOd,55,B2,4.09,24.29,3.2,0.0,27,32.26,34,27.22,‰J,–k,3,5,6.96,4,‚Ü‚­‚è,3,0.19,1.56.4,0.14608695652173911,0.168018018018018,0.030303030303030304,0.42424242424242425,0.0
2024-03-26,‚Ñ‚í‚±,1,—\‘I,4,4674,’r“c„‹K,36,•Ÿ‰ª,53,B1,5.42,31.48,0.0,0.0,51,35.35,46,42.67,‰J,–k,3,5,6.86,1,‚Ü‚­‚è,4,0.1,1.51.2,0.144,0.15153191489361703,0.0,0.11538461538461539,0.0
2024-03-26,‚Ñ‚í‚±,1,—\‘I,5,4866,‹´–{‰pˆê,33,•Ÿ‰ª,55,B1,4.4,23.47,4.15,20.0,48,34.2,40,34.16,‰J,–k,3,5,6.8,2,‚Ü‚­‚è,5,0.15,1.51.6,0.1545,0.15484581497797356,0.6296296296296297,0.2962962962962963,0.0
2024-03-26,‚Ñ‚í‚±,1,—\‘I,6,5321,ˆêFéD‹P,22,ˆ¤’m,58,B2,1.58,0.0,0.0,0.0,54,29.49,48,33.69,‰J,–k,3,5,6.87,6,‚Ü‚­‚è,6,0.48,.  .,0.22074074074074074,0.21707317073170732,0.16981132075471697,0.5094339622641509,0.5094339622641509
2024-03-26,‚Ñ‚í‚±,2,—\‘I,1,4857,‰Á“¡ãÄ”n,26,•ºŒÉ,57,A2,5.24,37.23,5.85,40.0,71,31.0,66,39.11,‰J,–k,1,5,6.76,5,‚Ü‚­‚è·‚µ,1,0.38,.  .,0.14206896551724138,0.17072727272727273,0.12,0.66,0.0
2024-03-26,‚Ñ‚í‚±,2,—\‘I,2,4424,¼”öV–¾,38,•Ÿ‰ª,51,A2,6.4,44.37,6.27,45.45,26,39.25,58,45.98,‰J,–k,1,5,6.69,2,‚Ü‚­‚è·‚µ,2,0.18,1.52.2,0.156,0.15871875,0.043478260869565216,0.41304347826086957,0.0
2024-03-26,‚Ñ‚í‚±,2,—\‘I,3,5066,—é–ØF–¾,25,é‹Ê,55,A2,5.74,35.06,5.0,25.0,57,45.35,71,39.44,‰J,–k,1,5,6.88,3,‚Ü‚­‚è·‚µ,4,0.13,1.52.6,0.13342105263157897,0.13891752577319588,0.16666666666666666,0.35714285714285715,0.0
2024-03-26,‚Ñ‚í‚±,2,—\‘I,4,3582,‹gìº’j,51,Ž ‰ê,53,A2,6.23,48.65,6.32,47.8,67,30.12,62,37.16,‰J,–k,1,5,6.78,1,‚Ü‚­‚è·‚µ,3,0.15,1.51.9,0.17848484848484847,0.16359832635983265,0.024390243902439025,0.4146341463414634,0.0
2024-03-26,‚Ñ‚í‚±,2,—\‘I,5,3430,Šp•l@C,55,L“‡,56,B1,3.89,21.11,5.24,40.0,32,35.75,56,28.88,‰J,–k,1,5,6.83,6,‚Ü‚­‚è·‚µ,5,0.14,.  .,0.18210526315789474,0.1624074074074074,0.7307692307692307,0.1346153846153846,0.0
2024-03-26,‚Ñ‚í‚±,2,—\‘I,6,4394,‰i“ˆ—Tˆê,37,•Ÿ‰ª,56,B1,4.67,26.39,4.14,23.81,45,36.73,69,30.05,‰J,–k,1,5,6.84,4,‚Ü‚­‚è·‚µ,6,0.13,1.54.1,0.16115384615384618,0.14937106918238993,0.14634146341463414,0.5609756097560976,0.5365853658536586
