“ú•t,ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2˜A‘Î—¦,“–’nŸ—¦,“–’n2˜A‘Î—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2˜A‘Î—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2˜A‘Î—¦,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,•½‹ÏST,‘S‘Ì•½‹ÏST,1’…—¦,2’…—¦,3’…—¦,“¦‚°—¦,“¦‚µ—¦,·‚µ—¦,‚Ü‚­‚è—¦,‚Ü‚­‚è·‚µ—¦,·‚³‚ê—¦,‚Ü‚­‚ç‚ê—¦,‚Ü‚­‚è·‚³‚ê—¦
2024-02-21,’Ã,7,—\‘I,1,4053,ˆ°àV@–],46,“Œ‹ž,55,B1,5.82,41.38,5.09,18.18,52,33.82,47,28.81,‰J,–k“Œ,1,1,6.71,1,“¦‚°,1,0.09,1.49.8,0.1563414634146341,0.1543111111111111,0.20512820512820512,0.28205128205128205,0.20512820512820512,0.20512820512820512,0.0,0.0,0.0,0.0,0.3076923076923077,0.28205128205128205,0.15384615384615385
2024-02-21,’Ã,7,—\‘I,2,3075,’†‘º—T«,61,é‹Ê,54,B1,4.71,24.39,5.42,36.11,29,28.36,21,53.33,‰J,–k“Œ,1,1,6.84,3,“¦‚°,2,0.09,1.51.6,0.1505882352941176,0.15515625,0.046511627906976744,0.27906976744186046,0.3023255813953488,0.0,0.4883720930232558,0.046511627906976744,0.0,0.0,0.0,0.0,0.0
2024-02-21,’Ã,7,—\‘I,3,4725,²’|‘¾ˆê,37,•ºŒÉ,52,A2,4.98,30.3,5.15,29.63,32,32.65,28,31.67,‰J,–k“Œ,1,1,6.75,6,“¦‚°,3,0.16,.  .,0.2042105263157894,0.1921008403361344,0.1,0.075,0.2,0.0,0.0,0.0,0.025,0.075,0.0,0.0,0.0
2024-02-21,’Ã,7,—\‘I,4,4340,“y«‰ë–ç,39,ŽOd,54,B1,4.43,20.99,5.1,30.12,72,42.86,22,38.64,‰J,–k“Œ,1,1,6.74,4,“¦‚°,4,0.14,1.53.4,0.166060606060606,0.1723783783783783,0.07317073170731707,0.1951219512195122,0.1951219512195122,0.0,0.0,0.024390243902439025,0.024390243902439025,0.024390243902439025,0.0,0.0,0.0
2024-02-21,’Ã,7,—\‘I,5,4293,—é–Ø’qŒ[,38,ˆ¤’m,59,B1,5.46,41.03,5.39,37.7,73,38.98,69,30.36,‰J,–k“Œ,1,1,6.78,5,“¦‚°,5,0.15,.  .,0.1622857142857142,0.1606341463414634,0.02564102564102564,0.05128205128205128,0.07692307692307693,0.0,0.0,0.0,0.0,0.02564102564102564,0.0,0.0,0.0
2024-02-21,’Ã,7,—\‘I,6,4166,‹g“cŠg˜Y,41,‰ªŽR,54,A1,6.86,42.66,6.44,40.0,44,38.1,48,43.33,‰J,–k“Œ,1,1,6.74,2,“¦‚°,6,0.09,1.51.2,0.1268,0.1245847176079734,0.030303030303030304,0.06060606060606061,0.030303030303030304,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-02-21,’Ã,8,—\‘I,1,4272,‘åêLF,41,•Ÿ‰ª,59,B1,4.64,26.15,4.91,18.18,46,46.67,44,40.74,‰J,–k“Œ,1,1,6.76,1,“¦‚°,1,0.11,1.50.8,0.1285714285714286,0.1587108013937282,0.6896551724137931,0.1206896551724138,0.034482758620689655,0.6724137931034483,0.0,0.0,0.0,0.0,0.05172413793103448,0.13793103448275862,0.05172413793103448
2024-02-21,’Ã,8,—\‘I,2,3885,‹v“c@•,50,ˆ¤’m,54,A2,5.51,34.48,5.42,41.51,35,38.0,35,36.07,‰J,–k“Œ,1,1,6.79,3,“¦‚°,2,0.15,1.53.3,0.1455882352941176,0.1622881355932203,0.18518518518518517,0.3148148148148148,0.18518518518518517,0.0,0.5,0.14814814814814814,0.037037037037037035,0.0,0.0,0.0,0.0
2024-02-21,’Ã,8,—\‘I,3,4068,K“c’q—T,43,Ã‰ª,53,B1,5.5,33.67,5.24,31.58,21,30.51,37,29.17,‰J,–k“Œ,1,1,6.87,6,“¦‚°,3,0.16,.  .,0.1505405405405405,0.1559192825112108,0.12244897959183673,0.22448979591836735,0.30612244897959184,0.0,0.0,0.02040816326530612,0.0,0.10204081632653061,0.0,0.0,0.0
2024-02-21,’Ã,8,—\‘I,4,4030,X‚ˆê^,45,ì,49,A1,7.31,52.59,6.14,28.57,49,38.03,75,32.69,‰J,–k“Œ,1,1,6.84,2,“¦‚°,4,0.11,1.51.6,0.1213043478260869,0.1316014234875445,0.20512820512820512,0.23076923076923078,0.38461538461538464,0.0,0.0,0.05128205128205128,0.10256410256410256,0.05128205128205128,0.0,0.0,0.0
2024-02-21,’Ã,8,—\‘I,5,4200,‘ì®l,41,‘åã,56,B1,4.37,21.6,4.48,25.93,71,32.76,49,40.82,‰J,–k“Œ,1,1,6.77,5,“¦‚°,5,0.15,.  .,0.1656097560975609,0.1737692307692307,0.0,0.21428571428571427,0.16666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-02-21,’Ã,8,—\‘I,6,4967,’†‘ºŠ@¶,25,‘åã,51,A2,5.01,29.58,5.58,31.58,16,28.33,70,36.21,‰J,–k“Œ,1,1,6.73,4,“¦‚°,6,0.19,1.53.7,0.1457692307692307,0.1483333333333333,0.023255813953488372,0.09302325581395349,0.18604651162790697,0.0,0.0,0.0,0.0,0.023255813953488372,0.0,0.0,0.0
2024-02-21,’Ã,9,—\‘I,1,4260,’†‰z”Ž‹I,39,ì,53,A2,6.06,41.73,0.0,0.0,65,33.33,25,31.48,“Ü‚è,–³•—,0,0,6.84,1,“¦‚°,1,0.13,1.49.4,0.1513157894736842,0.168716814159292,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-02-21,’Ã,9,—\‘I,2,3692,’|˜³Ž÷,52,•Ÿˆä,53,B1,4.46,20.0,4.93,22.41,64,24.56,20,31.48,“Ü‚è,–³•—,0,0,6.74,3,“¦‚°,2,0.15,1.54.1,0.1409756097560975,0.1433035714285714,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-02-21,’Ã,9,—\‘I,3,4782,•lè€–ç,37,‰ªŽR,52,A2,5.34,31.91,3.0,0.0,56,38.1,12,31.91,“Ü‚è,–³•—,0,0,6.72,5,“¦‚°,3,0.21,.  .,0.1451428571428571,0.1554761904761904,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-02-21,’Ã,9,—\‘I,4,4659,–Ø‰ºãÄ‘¾,32,‘åã,55,A1,6.45,46.1,6.46,42.31,22,50.0,29,30.65,“Ü‚è,–³•—,0,0,6.84,2,“¦‚°,4,0.18,1.51.3,0.1258139534883721,0.1385858585858586,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-02-21,’Ã,9,—\‘I,5,5095,¬Œ´‘«,29,“Œ‹ž,52,A2,5.27,32.81,5.33,33.33,28,22.73,61,29.23,“Ü‚è,–³•—,0,0,6.84,6,“¦‚°,5,0.14,.  .,0.1446153846153846,0.1392222222222222,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-02-21,’Ã,9,—\‘I,6,3352,¬ìWŽi,55,•Ÿ‰ª,51,B1,4.56,17.92,3.78,11.11,12,30.95,51,45.61,“Ü‚è,–³•—,0,0,6.87,4,“¦‚°,6,0.15,1.55.7,0.1562962962962963,0.1555251141552511,0.0,0.1111111111111111,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.5555555555555556,0.3333333333333333,0.1111111111111111
2024-02-21,’Ã,10,—\‘I“ÁÜ,1,4376,“¡“c–õO,39,Ã‰ª,52,A2,5.88,40.3,5.83,41.67,11,40.68,16,47.06,‰J,–³•—,0,0,6.71,1,“¦‚°,1,0.09,1.59.7,0.1427868852459016,0.1572937293729373,0.06666666666666667,0.13333333333333333,0.06666666666666667,0.0,0.5333333333333333,0.06666666666666667,0.0,0.0,0.0,0.0,0.0
2024-02-21,’Ã,10,—\‘I“ÁÜ,2,4002,ŒÃŒ‹@G,46,•ºŒÉ,53,A1,6.16,42.05,6.33,50.0,58,39.29,64,38.6,‰J,–³•—,0,0,6.68,2,“¦‚°,2,0.16,2.03.0,0.1510526315789473,0.1478,0.0,0.15384615384615385,0.15384615384615385,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-02-21,’Ã,10,—\‘I“ÁÜ,3,3736,‰ª–{@–Ò,50,‘åã,54,B1,5.05,26.55,0.0,0.0,14,28.0,46,41.67,‰J,–³•—,0,0,6.77,3,“¦‚°,3,0.19,2.04.8,0.152051282051282,0.1640408163265306,0.16666666666666666,0.0,0.08333333333333333,0.0,0.0,0.0,0.16666666666666666,0.0,0.0,0.0,0.0
2024-02-21,’Ã,10,—\‘I“ÁÜ,4,4732,–x–{˜a–ç,34,“¿“‡,55,A1,6.49,46.28,0.0,0.0,51,32.84,34,38.46,‰J,–³•—,0,0,6.79,5,“¦‚°,4,0.2,.  .,0.1028947368421052,0.12,0.0,0.0,0.16666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-02-21,’Ã,10,—\‘I“ÁÜ,6,4954,“àŽRs•ã,29,“Œ‹ž,55,B1,5.59,36.97,4.71,25.0,33,33.33,74,36.84,‰J,–³•—,0,0,6.77,4,“¦‚°,6,0.11,2.07.9,0.1335294117647059,0.1439732142857142,0.0,0.0,0.13333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-02-21,’Ã,11,—\‘I“Á‘I,1,4156,•l–ìFŽu,43,ŽOd,57,A2,5.78,40.98,6.25,41.9,53,35.09,36,34.85,‰J,–k“Œ,1,1,6.75,1,“¦‚°,1,0.11,1.50.2,0.1447169811320754,0.1582042253521126,0.559322033898305,0.23728813559322035,0.11864406779661017,0.5084745762711864,0.0,0.0,0.0,0.0,0.2033898305084746,0.11864406779661017,0.0847457627118644
2024-02-21,’Ã,11,—\‘I“Á‘I,2,3568,–Ø‘ºŒõG,53,ì,56,B1,4.57,29.03,4.21,15.79,25,34.48,73,45.61,‰J,–k“Œ,1,1,6.79,4,“¦‚°,2,0.12,1.54.3,0.1753658536585366,0.1761261261261261,0.15384615384615385,0.3269230769230769,0.21153846153846154,0.019230769230769232,0.4807692307692308,0.11538461538461539,0.0,0.0,0.0,0.0,0.0
2024-02-21,’Ã,11,—\‘I“Á‘I,3,3158,“‡ìŒõ’j,59,L“‡,53,A1,6.35,50.0,0.0,0.0,40,25.93,50,30.16,‰J,–k“Œ,1,1,6.72,2,“¦‚°,3,0.14,1.50.9,0.1646153846153846,0.1579183673469387,0.1568627450980392,0.19607843137254902,0.3333333333333333,0.0196078431372549,0.0,0.0392156862745098,0.0196078431372549,0.058823529411764705,0.0,0.0,0.0
2024-02-21,’Ã,11,—\‘I“Á‘I,4,4278,“¡‰ªr‰î,40,•ºŒÉ,51,A1,6.54,48.33,7.74,64.71,63,10.0,24,47.46,‰J,–k“Œ,1,1,6.74,5,“¦‚°,4,0.19,.  .,0.1152777777777777,0.1288796680497925,0.04081632653061224,0.3469387755102041,0.22448979591836735,0.0,0.0,0.02040816326530612,0.0,0.02040816326530612,0.0,0.0,0.0
2024-02-21,’Ã,11,—\‘I“Á‘I,5,5054,²X–Ø‘å,28,‘åã,51,B1,5.19,30.48,5.73,36.36,34,28.21,30,37.5,‰J,–k“Œ,1,1,6.73,3,“¦‚°,5,0.21,1.52.7,0.1551612903225806,0.1639603960396039,0.06818181818181818,0.1590909090909091,0.25,0.0,0.0,0.022727272727272728,0.0,0.022727272727272728,0.0,0.0,0.0
2024-02-21,’Ã,11,—\‘I“Á‘I,6,4580,’·’Jì‰ë,34,‰ªŽR,53,A2,5.38,38.35,0.0,0.0,59,49.02,65,33.33,‰J,–k“Œ,1,1,6.83,6,“¦‚°,6,0.18,.  .,0.1631111111111111,0.1698529411764706,0.06976744186046512,0.16279069767441862,0.16279069767441862,0.0,0.0,0.023255813953488372,0.023255813953488372,0.0,0.0,0.0,0.0
2024-02-21,’Ã,12,ƒhƒŠ[ƒ€í,1,4344,V“c—YŽj,39,ŽOd,54,A1,7.24,48.45,7.68,66.1,41,38.33,38,32.84,‰J,–³•—,0,0,6.85,1,“¦‚°,1,0.11,1.50.0,0.1375471698113207,0.1555803571428571,0.18181818181818182,0.18181818181818182,0.2727272727272727,0.13636363636363635,0.0,0.0,0.0,0.0,0.3181818181818182,0.22727272727272727,0.22727272727272727
2024-02-21,’Ã,12,ƒhƒŠ[ƒ€í,2,4166,‹g“cŠg˜Y,41,‰ªŽR,54,A1,6.86,42.66,6.44,40.0,44,38.1,48,43.33,‰J,–³•—,0,0,6.77,4,“¦‚°,2,0.12,1.53.8,0.1388095238095238,0.1245847176079734,0.0,0.0967741935483871,0.12903225806451613,0.0,0.5483870967741935,0.0,0.0,0.0,0.0,0.0,0.0
2024-02-21,’Ã,12,ƒhƒŠ[ƒ€í,3,4030,X‚ˆê^,45,ì,49,A1,7.31,52.59,6.14,28.57,49,38.03,75,32.69,‰J,–³•—,0,0,6.84,2,“¦‚°,3,0.16,1.51.0,0.1314583333333333,0.1316014234875445,0.03571428571428571,0.14285714285714285,0.03571428571428571,0.0,0.0,0.03571428571428571,0.0,0.0,0.0,0.0,0.0
2024-02-21,’Ã,12,ƒhƒŠ[ƒ€í,4,4760,ŽRè@ŒS,34,‘åã,51,A1,6.79,46.61,8.13,62.5,26,37.5,33,43.48,‰J,–³•—,0,0,6.78,3,“¦‚°,4,0.26,1.52.9,0.1327083333333333,0.1316058394160584,0.0,0.06896551724137931,0.06896551724137931,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-02-21,’Ã,12,ƒhƒŠ[ƒ€í,5,3737,ã•½^“ñ,50,L“‡,53,A1,7.37,54.63,7.16,42.11,62,31.58,62,32.69,‰J,–³•—,0,0,6.79,6,“¦‚°,5,0.28,.  .,0.1878125,0.1734285714285714,0.0,0.0,0.038461538461538464,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-02-21,’Ã,12,ƒhƒŠ[ƒ€í,6,4757,ŽR“c—S–ç,34,“¿“‡,53,A1,7.08,55.64,7.64,59.09,48,45.65,66,33.96,‰J,–³•—,0,0,6.84,5,“¦‚°,6,0.25,.  .,0.168,0.1562745098039215,0.0,0.0,0.045454545454545456,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-02-21,Š—ŒS,1,ˆê”Êí,1,4457,_“c’B–ç,38,ˆ¤’m,52,B1,5.53,38.96,4.39,23.91,16,22.58,21,34.9,“Ü‚è,“ì“Œ,2,1,6.82,1,“¦‚°,1,0.03,1.51.5,0.1690909090909091,0.2024561403508771,0.65,0.225,0.05,0.625,0.0,0.0,0.0,0.0,0.075,0.15,0.075
2024-02-21,Š—ŒS,1,ˆê”Êí,3,4177,äÝ@³Žk,41,ŒQ”n,56,B1,4.7,30.21,4.57,30.43,64,21.19,64,24.32,“Ü‚è,“ì“Œ,2,1,6.73,2,“¦‚°,3,0.02,1.52.3,0.1668421052631579,0.1731753554502369,0.14634146341463414,0.2926829268292683,0.12195121951219512,0.0,0.4634146341463415,0.12195121951219512,0.0,0.0,0.0,0.0,0.0
2024-02-21,Š—ŒS,1,ˆê”Êí,4,5100,ŒIŒ´ˆê”n,27,ŒQ”n,56,B1,3.99,19.18,3.5,16.67,46,34.62,26,27.43,“Ü‚è,“ì“Œ,2,1,6.78,3,“¦‚°,4,0.05,1.53.7,0.1604545454545454,0.1853543307086614,0.15555555555555556,0.24444444444444444,0.13333333333333333,0.0,0.0,0.044444444444444446,0.022222222222222223,0.08888888888888889,0.0,0.0,0.0
2024-02-21,Š—ŒS,1,ˆê”Êí,5,3401,ã“c—²Í,56,ì,53,B1,4.49,24.18,5.08,16.67,56,28.1,11,32.41,“Ü‚è,“ì“Œ,2,1,6.79,4,“¦‚°,5,0.12,1.53.9,0.1923529411764706,0.1858878504672897,0.07317073170731707,0.07317073170731707,0.34146341463414637,0.0,0.0,0.024390243902439025,0.0,0.04878048780487805,0.0,0.0,0.0
2024-02-21,Š—ŒS,1,ˆê”Êí,6,3664,—é–ØŒ«ˆê,53,é‹Ê,60,B1,5.18,41.84,4.56,27.78,22,35.82,39,36.96,“Ü‚è,“ì“Œ,2,1,6.81,5,“¦‚°,6,0.12,.  .,0.2003448275862069,0.1651173708920187,0.07894736842105263,0.18421052631578946,0.15789473684210525,0.0,0.0,0.0,0.0,0.07894736842105263,0.0,0.0,0.0
2024-02-21,Š—ŒS,2,ˆê”Êí,1,3809,‹g“c@Œõ,48,²‰ê,49,B1,5.25,34.21,0.0,0.0,47,33.78,17,40.94,‰J,“ì“Œ,1,0,6.74,3,”²‚«,1,0.2,1.53.6,0.1519512195121951,0.1643111111111111,0.0,0.07142857142857142,0.10714285714285714,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-02-21,Š—ŒS,2,ˆê”Êí,2,5082,ˆêF—½‰ë,25,ˆ¤’m,58,B2,4.21,18.31,4.7,25.63,72,34.51,77,33.54,‰J,“ì“Œ,1,0,6.75,6,”²‚«,2,0.21,.  .,0.1866666666666666,0.2003508771929824,0.8103448275862069,0.08620689655172414,0.034482758620689655,0.7586206896551724,0.0,0.0,0.0,0.0,0.017241379310344827,0.08620689655172414,0.08620689655172414
2024-02-21,Š—ŒS,2,ˆê”Êí,3,3685,rˆä‹P”N,49,‰ªŽR,58,A2,6.27,48.21,6.45,44.83,25,21.95,74,25.4,‰J,“ì“Œ,1,0,6.79,2,”²‚«,3,0.18,1.51.5,0.13175,0.1437109375,0.15217391304347827,0.30434782608695654,0.2391304347826087,0.0,0.5434782608695652,0.13043478260869565,0.021739130434782608,0.0,0.0,0.0,0.0
2024-02-21,Š—ŒS,2,ˆê”Êí,4,4191,Ô‰HŽ–ç,42,é‹Ê,54,A1,6.28,45.69,5.39,32.14,74,22.69,38,38.13,‰J,“ì“Œ,1,0,6.72,1,”²‚«,4,0.16,1.49.9,0.1615217391304347,0.148695652173913,0.12,0.16,0.28,0.0,0.0,0.0,0.02,0.1,0.0,0.0,0.0
2024-02-21,Š—ŒS,2,ˆê”Êí,5,3748,¬•—³Œá,48,é‹Ê,57,B1,4.2,20.0,3.97,15.79,43,31.29,49,26.67,‰J,“ì“Œ,1,0,6.77,5,”²‚«,5,0.17,.  .,0.1633333333333333,0.1537878787878787,0.1,0.2,0.225,0.0,0.0,0.025,0.0,0.05,0.0,0.0,0.0
2024-02-21,Š—ŒS,2,ˆê”Êí,6,4453,‰i“cˆè–í,36,ˆ¤’m,52,B1,3.83,21.59,4.58,30.14,58,26.14,36,31.97,‰J,“ì“Œ,1,0,6.88,4,”²‚«,6,0.15,1.53.8,0.176,0.1573708920187793,0.05263157894736842,0.13157894736842105,0.21052631578947367,0.0,0.0,0.0,0.0,0.05263157894736842,0.0,0.0,0.0
2024-02-21,Š—ŒS,3,ˆê”Êí,1,3546,’†—¢¹Žu,54,é‹Ê,52,B1,5.03,30.85,5.04,29.17,18,29.01,73,26.76,‰J,“ì“Œ,2,1,6.78,2,·‚µ,1,0.21,1.51.8,0.15,0.1675330396475771,0.12121212121212122,0.18181818181818182,0.21212121212121213,0.0,0.0,0.0,0.09090909090909091,0.030303030303030304,0.0,0.0,0.0
2024-02-21,Š—ŒS,3,ˆê”Êí,2,4287,¡ˆä‹MŽm,39,•Ÿ‰ª,57,A1,6.36,44.78,6.79,50.0,48,23.48,71,31.25,‰J,“ì“Œ,2,1,6.76,1,·‚µ,2,0.15,1.50.3,0.1508333333333333,0.1433447098976109,0.5454545454545454,0.12121212121212122,0.15151515151515152,0.5454545454545454,0.0,0.0,0.0,0.0,0.06060606060606061,0.18181818181818182,0.09090909090909091
2024-02-21,Š—ŒS,3,ˆê”Êí,3,4161,•–ö_F,42,ˆ¤’m,54,A2,5.91,42.24,5.41,33.33,14,33.77,31,26.76,‰J,“ì“Œ,2,1,6.69,3,·‚µ,3,0.28,1.53.4,0.1433333333333333,0.1564285714285714,0.08108108108108109,0.13513513513513514,0.16216216216216217,0.0,0.5945945945945946,0.05405405405405406,0.02702702702702703,0.0,0.0,0.0,0.0
2024-02-21,Š—ŒS,3,ˆê”Êí,4,4215,‹g“‡Ë”V,39,ˆ¤’m,54,A2,5.69,38.28,5.6,34.93,20,31.79,70,35.86,‰J,“ì“Œ,2,1,6.76,4,·‚µ,4,0.18,1.54.1,0.1594230769230769,0.1621875,0.02702702702702703,0.24324324324324326,0.2702702702702703,0.0,0.0,0.0,0.02702702702702703,0.0,0.0,0.0,0.0
2024-02-21,Š—ŒS,3,ˆê”Êí,5,3630,•“c½Ži,54,Ã‰ª,55,B1,3.9,17.31,4.12,23.53,76,30.82,30,34.48,‰J,“ì“Œ,2,1,6.74,5,·‚µ,5,0.16,.  .,0.1633333333333333,0.1629411764705882,0.10344827586206896,0.20689655172413793,0.3103448275862069,0.0,0.0,0.0,0.06896551724137931,0.0,0.0,0.0,0.0
2024-02-21,Š—ŒS,3,ˆê”Êí,6,5316,‘º¼«•½,23,Ã‰ª,52,B2,2.33,1.75,2.25,0.0,52,20.97,56,35.54,‰J,“ì“Œ,2,1,6.7,6,·‚µ,6,0.13,.  .,0.2006060606060606,0.1933898305084745,0.08571428571428572,0.02857142857142857,0.22857142857142856,0.0,0.0,0.0,0.02857142857142857,0.05714285714285714,0.0,0.0,0.0
2024-02-21,Š—ŒS,4,ˆê”Êí,1,4369,’O‰º@«,38,ˆ¤’m,56,A2,5.49,35.96,6.15,47.57,49,32.26,40,27.01,‰J,“ì“Œ,1,0,6.72,1,“¦‚°,1,0.14,1.49.5,0.1288888888888889,0.1434892086330935,0.0,0.0,0.1724137931034483,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-02-21,Š—ŒS,4,ˆê”Êí,2,4986,¼ŽR—SŠó,26,•ºŒÉ,52,B2,3.94,21.57,3.1,13.73,71,25.98,12,33.09,‰J,“ì“Œ,1,0,6.72,3,“¦‚°,2,0.17,1.51.8,0.1756521739130434,0.1708,0.5686274509803921,0.17647058823529413,0.09803921568627451,0.5686274509803921,0.0,0.0,0.0,0.0,0.13725490196078433,0.09803921568627451,0.19607843137254902
2024-02-21,Š—ŒS,4,ˆê”Êí,3,3659,“¡¶—Yl,49,ŒQ”n,55,A2,6.26,46.15,5.33,34.69,24,34.39,25,29.22,‰J,“ì“Œ,1,0,6.76,4,“¦‚°,3,0.17,1.53.2,0.16,0.1596498054474708,0.11320754716981132,0.22641509433962265,0.09433962264150944,0.0,0.5094339622641509,0.0,0.09433962264150944,0.0,0.0,0.0,0.0
2024-02-21,Š—ŒS,4,ˆê”Êí,4,4946,‘D‰zŒ’Œá,31,ì,52,B1,3.8,15.96,3.44,16.67,11,26.77,19,38.03,‰J,“ì“Œ,1,0,6.78,6,“¦‚°,4,0.23,.  .,0.1489189189189189,0.154757281553398,0.1875,0.22916666666666666,0.2708333333333333,0.0,0.0,0.0,0.10416666666666667,0.0625,0.0,0.0,0.0
2024-02-21,Š—ŒS,4,ˆê”Êí,5,3952,’†àV˜aŽu,47,é‹Ê,53,A1,7.47,57.94,6.81,51.72,54,32.68,16,41.72,‰J,“ì“Œ,1,0,6.79,2,“¦‚°,5,0.28,1.51.2,0.1345,0.134486301369863,0.10416666666666667,0.2916666666666667,0.14583333333333334,0.0,0.0,0.0,0.08333333333333333,0.020833333333333332,0.0,0.0,0.0
2024-02-21,Š—ŒS,4,ˆê”Êí,6,5187,¬â•—‘¾,23,•Ÿˆä,52,B1,4.53,22.67,2.92,5.13,45,18.8,76,38.89,‰J,“ì“Œ,1,0,6.7,5,“¦‚°,6,0.22,.  .,0.1546875,0.1734031413612565,0.075,0.2,0.1,0.0,0.0,0.025,0.0,0.05,0.0,0.0,0.0
2024-02-21,Š—ŒS,5,ˆê”Êí,1,3978,êŽ“¡@m,46,“Œ‹ž,52,A1,6.91,50.38,7.33,66.67,70,35.14,37,37.24,‰J,“ì“Œ,1,0,6.75,2,‚Ü‚­‚è·‚µ,1,0.13,1.51.2,0.1296774193548387,0.1405190311418685,0.125,0.1,0.1,0.0,0.0,0.0,0.05,0.075,0.0,0.0,0.0
2024-02-21,Š—ŒS,5,ˆê”Êí,2,4035,™]_–¾,45,ˆ¤’m,50,B1,4.22,27.08,3.73,20.22,55,30.94,24,29.58,‰J,“ì“Œ,1,0,6.83,5,‚Ü‚­‚è·‚µ,2,0.19,.  .,0.187,0.2002857142857143,0.047619047619047616,0.14285714285714285,0.19047619047619047,0.047619047619047616,0.0,0.0,0.0,0.0,0.23809523809523808,0.3333333333333333,0.23809523809523808
2024-02-21,Š—ŒS,5,ˆê”Êí,3,4027,¼]G“¿,46,²‰ê,56,A2,5.2,32.65,0.0,0.0,60,24.83,33,28.78,‰J,“ì“Œ,1,0,6.71,1,‚Ü‚­‚è·‚µ,3,0.11,1.50.1,0.1675609756097561,0.1529317269076305,0.0,0.11764705882352941,0.3235294117647059,0.0,0.4411764705882353,0.0,0.0,0.0,0.0,0.0,0.0
2024-02-21,Š—ŒS,5,ˆê”Êí,4,4177,äÝ@³Žk,41,ŒQ”n,56,B1,4.7,30.21,4.57,30.43,64,21.19,64,24.32,‰J,“ì“Œ,1,0,6.83,6,‚Ü‚­‚è·‚µ,4,0.12,.  .,0.1417647058823529,0.1731753554502369,0.037037037037037035,0.0,0.18518518518518517,0.0,0.0,0.0,0.037037037037037035,0.0,0.0,0.0,0.0
2024-02-21,Š—ŒS,5,ˆê”Êí,5,4809,ŠOè@Œå,35,é‹Ê,51,A2,5.99,40.52,4.86,22.73,12,32.39,15,33.76,‰J,“ì“Œ,1,0,6.74,3,‚Ü‚­‚è·‚µ,5,0.08,1.51.9,0.1260465116279069,0.1445887445887445,0.038461538461538464,0.07692307692307693,0.19230769230769232,0.0,0.0,0.0,0.038461538461538464,0.0,0.0,0.0,0.0
2024-02-21,Š—ŒS,5,ˆê”Êí,6,3722,¼‘ºGŽ÷,53,•Ÿ‰ª,52,B1,3.49,15.71,3.85,18.52,30,20.16,45,37.66,‰J,“ì“Œ,1,0,6.77,4,‚Ü‚­‚è·‚µ,6,0.17,1.54.2,0.1716666666666666,0.161547619047619,0.0,0.07142857142857142,0.17857142857142858,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-02-21,Š—ŒS,6,ˆê”Êí,1,3070,ŽRŽº“WO,62,‰ªŽR,51,A2,6.2,47.5,0.0,0.0,61,30.57,13,32.26,“Ü‚è,“ì“Œ,2,1,6.82,3,·‚µ,1,0.23,1.52.9,0.1485714285714285,0.1693714285714285,0.0,0.037037037037037035,0.037037037037037035,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-02-21,Š—ŒS,6,ˆê”Êí,2,4603,’Jì«‘¾,36,’·è,54,B1,5.02,29.29,3.53,11.76,31,28.95,32,42.95,“Ü‚è,“ì“Œ,2,1,6.78,4,·‚µ,2,0.18,1.53.9,0.15525,0.1501395348837209,0.4411764705882353,0.08823529411764706,0.14705882352941177,0.4117647058823529,0.0,0.0,0.0,0.0,0.08823529411764706,0.17647058823529413,0.2647058823529412
