“ú•t,ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2˜A‘Î—¦,“–’nŸ—¦,“–’n2˜A‘Î—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2˜A‘Î—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2˜A‘Î—¦,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,•½‹ÏST,‘S‘Ì•½‹ÏST,1’…—¦,2-3’…—¦,“¦‚µ—¦
2024-02-21,’Ã,5,‚T[ƒ‹ƒhƒŒ[,2,5054,²X–Ø‘å,28,‘åã,51,B1,5.19,30.48,5.73,36.36,34,28.21,30,37.5,‰J,–³•—,0,0,6.72,1,‚Ü‚­‚è,2,0.14,1.49.7,0.18529411764705883,0.16396039603960394,0.0,0.19230769230769232,0.0
2024-02-21,’Ã,5,‚T[ƒ‹ƒhƒŒ[,3,4151,‰º‰Í—_Žj,41,•Ÿ‰ª,52,B1,5.91,32.5,4.25,12.5,24,26.0,11,32.65,‰J,–³•—,0,0,6.71,3,‚Ü‚­‚è,3,0.15,1.52.2,0.18394736842105264,0.19959821428571428,0.06896551724137931,0.1724137931034483,0.0
2024-02-21,’Ã,5,‚T[ƒ‹ƒhƒŒ[,4,3692,’|˜³Ž÷,52,•Ÿˆä,53,B1,4.46,20.0,4.93,22.41,64,24.56,20,31.48,‰J,–³•—,0,0,6.77,5,‚Ü‚­‚è,4,0.17,.  .,0.12615384615384614,0.14330357142857145,0.6984126984126984,0.19047619047619047,0.0
2024-02-21,’Ã,5,‚T[ƒ‹ƒhƒŒ[,5,3736,‰ª–{@–Ò,50,‘åã,54,B1,5.05,26.55,0.0,0.0,14,28.0,46,41.67,‰J,–³•—,0,0,6.77,4,‚Ü‚­‚è,5,0.15,1.53.7,0.17452380952380953,0.16404081632653061,0.15,0.475,0.675
2024-02-21,’Ã,5,‚T[ƒ‹ƒhƒŒ[,6,3533,²ì³“¹,52,é‹Ê,51,B1,4.5,27.14,3.7,17.5,45,31.94,39,33.33,‰J,–³•—,0,0,6.79,6,‚Ü‚­‚è,6,0.19,.  .,0.19869565217391305,0.1813855421686747,0.11363636363636363,0.5454545454545454,0.0
2024-02-21,’Ã,6,—\‘I,1,4319,ŽO‘î@,38,‘åã,55,B1,5.52,30.58,6.7,50.0,57,30.19,60,44.44,‰J,–³•—,0,0,6.72,1,“¦‚°,1,0.27,1.50.6,0.14088235294117646,0.17147679324894516,0.05263157894736842,0.47368421052631576,0.0
2024-02-21,’Ã,6,—\‘I,2,4861,“c’†GŽ÷,35,•Ÿ‰ª,52,B1,5.45,29.49,5.69,31.25,68,13.95,14,46.34,‰J,–³•—,0,0,6.69,5,“¦‚°,2,0.17,.  .,0.18375,0.18440860215053761,0.05555555555555555,0.5,0.0
2024-02-21,’Ã,6,—\‘I,3,4163,ŽRè—TŽi,42,L“‡,52,A2,5.29,35.96,7.09,45.45,17,45.83,15,36.84,‰J,–³•—,0,0,6.73,3,“¦‚°,3,0.14,1.52.8,0.16254901960784315,0.17188191881918818,0.07692307692307693,0.358974358974359,0.0
2024-02-21,’Ã,6,—\‘I,4,4692,ŽðˆärO,39,•Ÿˆä,52,B1,5.81,38.24,4.24,18.42,47,52.17,13,46.3,‰J,–³•—,0,0,6.65,4,“¦‚°,6,0.09,1.54.0,0.1311904761904762,0.13088607594936708,0.16666666666666666,0.43333333333333335,0.0
2024-02-21,’Ã,6,—\‘I,5,4344,V“c—YŽj,39,ŽOd,54,A1,7.24,48.45,7.68,66.1,41,38.33,38,32.84,‰J,–³•—,0,0,6.81,2,“¦‚°,4,0.11,1.52.1,0.1776470588235294,0.15558035714285715,0.05405405405405406,0.32432432432432434,0.4594594594594595
2024-02-21,’Ã,6,—\‘I,6,3478,“ˆ“c‹MŽx,53,ì,52,B1,5.2,32.18,6.0,36.36,50,37.93,40,44.44,‰J,–³•—,0,0,6.82,6,“¦‚°,5,0.15,.  .,0.226875,0.18608938547486034,0.03333333333333333,0.3333333333333333,0.0
2024-02-21,’Ã,7,—\‘I,1,4053,ˆ°àV@–],46,“Œ‹ž,55,B1,5.82,41.38,5.09,18.18,52,33.82,47,28.81,‰J,–k“Œ,1,1,6.71,1,“¦‚°,1,0.09,1.49.8,0.15634146341463415,0.1543111111111111,0.030303030303030304,0.15151515151515152,0.0
2024-02-21,’Ã,7,—\‘I,2,3075,’†‘º—T«,61,é‹Ê,54,B1,4.71,24.39,5.42,36.11,29,28.36,21,53.33,‰J,–k“Œ,1,1,6.84,3,“¦‚°,2,0.09,1.51.6,0.15058823529411766,0.15515625,0.0,0.1724137931034483,0.0
2024-02-21,’Ã,7,—\‘I,3,4725,²’|‘¾ˆê,37,•ºŒÉ,52,A2,4.98,30.3,5.15,29.63,32,32.65,28,31.67,‰J,–k“Œ,1,1,6.75,6,“¦‚°,3,0.16,.  .,0.20421052631578948,0.19210084033613445,0.029411764705882353,0.08823529411764706,0.0
2024-02-21,’Ã,7,—\‘I,4,4340,“y«‰ë–ç,39,ŽOd,54,B1,4.43,20.99,5.1,30.12,72,42.86,22,38.64,‰J,–k“Œ,1,1,6.74,4,“¦‚°,4,0.14,1.53.4,0.16606060606060608,0.17237837837837838,0.6065573770491803,0.3114754098360656,0.0
2024-02-21,’Ã,7,—\‘I,5,4293,—é–Ø’qŒ[,38,ˆ¤’m,59,B1,5.46,41.03,5.39,37.7,73,38.98,69,30.36,‰J,–k“Œ,1,1,6.78,5,“¦‚°,5,0.15,.  .,0.16228571428571428,0.16063414634146342,0.2127659574468085,0.3829787234042553,0.5319148936170213
2024-02-21,’Ã,7,—\‘I,6,4166,‹g“cŠg˜Y,41,‰ªŽR,54,A1,6.86,42.66,6.44,40.0,44,38.1,48,43.33,‰J,–k“Œ,1,1,6.74,2,“¦‚°,6,0.09,1.51.2,0.1268,0.12458471760797342,0.175,0.45,0.0
2024-02-21,’Ã,8,—\‘I,1,4272,‘åêLF,41,•Ÿ‰ª,59,B1,4.64,26.15,4.91,18.18,46,46.67,44,40.74,‰J,–k“Œ,1,1,6.76,1,“¦‚°,1,0.11,1.50.8,0.1285714285714286,0.1587108013937282,0.275,0.425,0.0
2024-02-21,’Ã,8,—\‘I,2,3885,‹v“c@•,50,ˆ¤’m,54,A2,5.51,34.48,5.42,41.51,35,38.0,35,36.07,‰J,–k“Œ,1,1,6.79,3,“¦‚°,2,0.15,1.53.3,0.14558823529411766,0.16228813559322033,0.08163265306122448,0.3877551020408163,0.0
2024-02-21,’Ã,8,—\‘I,3,4068,K“c’q—T,43,Ã‰ª,53,B1,5.5,33.67,5.24,31.58,21,30.51,37,29.17,‰J,–k“Œ,1,1,6.87,6,“¦‚°,3,0.16,.  .,0.15054054054054056,0.1559192825112108,0.027777777777777776,0.4444444444444444,0.0
2024-02-21,’Ã,8,—\‘I,4,4030,X‚ˆê^,45,ì,49,A1,7.31,52.59,6.14,28.57,49,38.03,75,32.69,‰J,–k“Œ,1,1,6.84,2,“¦‚°,4,0.11,1.51.6,0.12130434782608696,0.1316014234875445,0.0,0.3333333333333333,0.0
2024-02-21,’Ã,8,—\‘I,5,4200,‘ì®l,41,‘åã,56,B1,4.37,21.6,4.48,25.93,71,32.76,49,40.82,‰J,–k“Œ,1,1,6.77,5,“¦‚°,5,0.15,.  .,0.16560975609756098,0.17376923076923076,0.0,0.6666666666666666,0.5
2024-02-21,’Ã,8,—\‘I,6,4967,’†‘ºŠ@¶,25,‘åã,51,A2,5.01,29.58,5.58,31.58,16,28.33,70,36.21,‰J,–k“Œ,1,1,6.73,4,“¦‚°,6,0.19,1.53.7,0.14576923076923076,0.14833333333333334,0.0,0.4,0.0
2024-02-21,’Ã,9,—\‘I,1,4260,’†‰z”Ž‹I,39,ì,53,A2,6.06,41.73,0.0,0.0,65,33.33,25,31.48,“Ü‚è,–³•—,0,0,6.84,1,“¦‚°,1,0.13,1.49.4,0.1513157894736842,0.16871681415929204,0.0,0.5,0.0
2024-02-21,’Ã,9,—\‘I,2,3692,’|˜³Ž÷,52,•Ÿˆä,53,B1,4.46,20.0,4.93,22.41,64,24.56,20,31.48,“Ü‚è,–³•—,0,0,6.74,3,“¦‚°,2,0.15,1.54.1,0.14097560975609758,0.14330357142857145,0.0,0.0,0.0
2024-02-21,’Ã,9,—\‘I,3,4782,•lè€–ç,37,‰ªŽR,52,A2,5.34,31.91,3.0,0.0,56,38.1,12,31.91,“Ü‚è,–³•—,0,0,6.72,5,“¦‚°,3,0.21,.  .,0.14514285714285716,0.15547619047619046,0.0,0.0,0.0
2024-02-21,’Ã,9,—\‘I,4,4659,–Ø‰ºãÄ‘¾,32,‘åã,55,A1,6.45,46.1,6.46,42.31,22,50.0,29,30.65,“Ü‚è,–³•—,0,0,6.84,2,“¦‚°,4,0.18,1.51.3,0.1258139534883721,0.1385858585858586,0.6923076923076923,0.15384615384615385,0.0
2024-02-21,’Ã,9,—\‘I,5,5095,¬Œ´‘«,29,“Œ‹ž,52,A2,5.27,32.81,5.33,33.33,28,22.73,61,29.23,“Ü‚è,–³•—,0,0,6.84,6,“¦‚°,5,0.14,.  .,0.14461538461538462,0.13922222222222222,0.058823529411764705,0.47058823529411764,0.6176470588235294
2024-02-21,’Ã,9,—\‘I,6,3352,¬ìWŽi,55,•Ÿ‰ª,51,B1,4.56,17.92,3.78,11.11,12,30.95,51,45.61,“Ü‚è,–³•—,0,0,6.87,4,“¦‚°,6,0.15,1.55.7,0.1562962962962963,0.15552511415525117,0.02631578947368421,0.5263157894736842,0.0
2024-02-21,Š—ŒS,1,ˆê”Êí,1,4457,_“c’B–ç,38,ˆ¤’m,52,B1,5.53,38.96,4.39,23.91,16,22.58,21,34.9,“Ü‚è,“ì“Œ,2,1,6.82,1,“¦‚°,1,0.03,1.51.5,0.1690909090909091,0.20245614035087717,0.0,0.5,0.0
2024-02-21,Š—ŒS,1,ˆê”Êí,3,4177,äÝ@³Žk,41,ŒQ”n,56,B1,4.7,30.21,4.57,30.43,64,21.19,64,24.32,“Ü‚è,“ì“Œ,2,1,6.73,2,“¦‚°,3,0.02,1.52.3,0.1668421052631579,0.17317535545023696,0.07692307692307693,0.5769230769230769,0.0
2024-02-21,Š—ŒS,1,ˆê”Êí,4,5100,ŒIŒ´ˆê”n,27,ŒQ”n,56,B1,3.99,19.18,3.5,16.67,46,34.62,26,27.43,“Ü‚è,“ì“Œ,2,1,6.78,3,“¦‚°,4,0.05,1.53.7,0.16045454545454543,0.18535433070866142,0.08333333333333333,0.3333333333333333,0.0
2024-02-21,Š—ŒS,1,ˆê”Êí,5,3401,ã“c—²Í,56,ì,53,B1,4.49,24.18,5.08,16.67,56,28.1,11,32.41,“Ü‚è,“ì“Œ,2,1,6.79,4,“¦‚°,5,0.12,1.53.9,0.1923529411764706,0.18588785046728973,0.5925925925925926,0.2962962962962963,0.0
2024-02-21,Š—ŒS,1,ˆê”Êí,6,3664,—é–ØŒ«ˆê,53,é‹Ê,60,B1,5.18,41.84,4.56,27.78,22,35.82,39,36.96,“Ü‚è,“ì“Œ,2,1,6.81,5,“¦‚°,6,0.12,.  .,0.20034482758620692,0.16511737089201878,0.075,0.25,0.675
2024-02-21,Š—ŒS,2,ˆê”Êí,1,3809,‹g“c@Œõ,48,²‰ê,49,B1,5.25,34.21,0.0,0.0,47,33.78,17,40.94,‰J,“ì“Œ,1,0,6.74,3,”²‚«,1,0.2,1.53.6,0.15195121951219515,0.1643111111111111,0.08695652173913043,0.32608695652173914,0.0
2024-02-21,Š—ŒS,2,ˆê”Êí,2,5082,ˆêF—½‰ë,25,ˆ¤’m,58,B2,4.21,18.31,4.7,25.63,72,34.51,77,33.54,‰J,“ì“Œ,1,0,6.75,6,”²‚«,2,0.21,.  .,0.18666666666666665,0.20035087719298245,0.027777777777777776,0.3333333333333333,0.0
2024-02-21,Š—ŒS,2,ˆê”Êí,3,3685,rˆä‹P”N,49,‰ªŽR,58,A2,6.27,48.21,6.45,44.83,25,21.95,74,25.4,‰J,“ì“Œ,1,0,6.79,2,”²‚«,3,0.18,1.51.5,0.13175,0.1437109375,0.02631578947368421,0.18421052631578946,0.0
2024-02-21,Š—ŒS,2,ˆê”Êí,4,4191,Ô‰HŽ–ç,42,é‹Ê,54,A1,6.28,45.69,5.39,32.14,74,22.69,38,38.13,‰J,“ì“Œ,1,0,6.72,1,”²‚«,4,0.16,1.49.9,0.16152173913043477,0.14869565217391303,0.0,0.08,0.0
2024-02-21,Š—ŒS,2,ˆê”Êí,5,3748,¬•—³Œá,48,é‹Ê,57,B1,4.2,20.0,3.97,15.79,43,31.29,49,26.67,‰J,“ì“Œ,1,0,6.77,5,”²‚«,5,0.17,.  .,0.16333333333333333,0.15378787878787878,0.4883720930232558,0.3488372093023256,0.0
2024-02-21,Š—ŒS,2,ˆê”Êí,6,4453,‰i“cˆè–í,36,ˆ¤’m,52,B1,3.83,21.59,4.58,30.14,58,26.14,36,31.97,‰J,“ì“Œ,1,0,6.88,4,”²‚«,6,0.15,1.53.8,0.17600000000000002,0.15737089201877935,0.2,0.325,0.55
2024-02-21,Š—ŒS,3,ˆê”Êí,1,3546,’†—¢¹Žu,54,é‹Ê,52,B1,5.03,30.85,5.04,29.17,18,29.01,73,26.76,‰J,“ì“Œ,2,1,6.78,2,·‚µ,1,0.21,1.51.8,0.15000000000000002,0.1675330396475771,0.11904761904761904,0.42857142857142855,0.0
2024-02-21,Š—ŒS,3,ˆê”Êí,2,4287,¡ˆä‹MŽm,39,•Ÿ‰ª,57,A1,6.36,44.78,6.79,50.0,48,23.48,71,31.25,‰J,“ì“Œ,2,1,6.76,1,·‚µ,2,0.15,1.50.3,0.15083333333333335,0.14334470989761092,0.17391304347826086,0.5,0.0
2024-02-21,Š—ŒS,3,ˆê”Êí,3,4161,•–ö_F,42,ˆ¤’m,54,A2,5.91,42.24,5.41,33.33,14,33.77,31,26.76,‰J,“ì“Œ,2,1,6.69,3,·‚µ,3,0.28,1.53.4,0.14333333333333334,0.15642857142857142,0.027777777777777776,0.2222222222222222,0.0
2024-02-21,Š—ŒS,3,ˆê”Êí,4,4215,‹g“‡Ë”V,39,ˆ¤’m,54,A2,5.69,38.28,5.6,34.93,20,31.79,70,35.86,‰J,“ì“Œ,2,1,6.76,4,·‚µ,4,0.18,1.54.1,0.15942307692307692,0.1621875,0.0,0.19444444444444445,0.0
2024-02-21,Š—ŒS,3,ˆê”Êí,5,3630,•“c½Ži,54,Ã‰ª,55,B1,3.9,17.31,4.12,23.53,76,30.82,30,34.48,‰J,“ì“Œ,2,1,6.74,5,·‚µ,5,0.16,.  .,0.16333333333333333,0.16294117647058823,0.4166666666666667,0.3333333333333333,0.0
2024-02-21,Š—ŒS,3,ˆê”Êí,6,5316,‘º¼«•½,23,Ã‰ª,52,B2,2.33,1.75,2.25,0.0,52,20.97,56,35.54,‰J,“ì“Œ,2,1,6.7,6,·‚µ,6,0.13,.  .,0.20060606060606062,0.19338983050847458,0.06896551724137931,0.5172413793103449,0.5517241379310345
2024-02-21,Š—ŒS,4,ˆê”Êí,1,4369,’O‰º@«,38,ˆ¤’m,56,A2,5.49,35.96,6.15,47.57,49,32.26,40,27.01,‰J,“ì“Œ,1,0,6.72,1,“¦‚°,1,0.14,1.49.5,0.1288888888888889,0.14348920863309353,0.1111111111111111,0.4074074074074074,0.0
2024-02-21,Š—ŒS,4,ˆê”Êí,2,4986,¼ŽR—SŠó,26,•ºŒÉ,52,B2,3.94,21.57,3.1,13.73,71,25.98,12,33.09,‰J,“ì“Œ,1,0,6.72,3,“¦‚°,2,0.17,1.51.8,0.17565217391304347,0.1708,0.0,0.5,0.0
2024-02-21,Š—ŒS,4,ˆê”Êí,3,3659,“¡¶—Yl,49,ŒQ”n,55,A2,6.26,46.15,5.33,34.69,24,34.39,25,29.22,‰J,“ì“Œ,1,0,6.76,4,“¦‚°,3,0.17,1.53.2,0.16,0.15964980544747082,0.0,0.23076923076923078,0.0
2024-02-21,Š—ŒS,4,ˆê”Êí,4,4946,‘D‰zŒ’Œá,31,ì,52,B1,3.8,15.96,3.44,16.67,11,26.77,19,38.03,‰J,“ì“Œ,1,0,6.78,6,“¦‚°,4,0.23,.  .,0.14891891891891892,0.15475728155339805,0.0,0.23809523809523808,0.0
2024-02-21,Š—ŒS,4,ˆê”Êí,5,3952,’†àV˜aŽu,47,é‹Ê,53,A1,7.47,57.94,6.81,51.72,54,32.68,16,41.72,‰J,“ì“Œ,1,0,6.79,2,“¦‚°,5,0.28,1.51.2,0.1345,0.13448630136986303,0.6153846153846154,0.24615384615384617,0.0
2024-02-21,Š—ŒS,4,ˆê”Êí,6,5187,¬â•—‘¾,23,•Ÿˆä,52,B1,4.53,22.67,2.92,5.13,45,18.8,76,38.89,‰J,“ì“Œ,1,0,6.7,5,“¦‚°,6,0.22,.  .,0.1546875,0.17340314136125654,0.2,0.6,0.5555555555555556
2024-02-21,Š—ŒS,5,ˆê”Êí,1,3978,êŽ“¡@m,46,“Œ‹ž,52,A1,6.91,50.38,7.33,66.67,70,35.14,37,37.24,‰J,“ì“Œ,1,0,6.75,2,‚Ü‚­‚è·‚µ,1,0.13,1.51.2,0.12967741935483873,0.1405190311418685,0.10204081632653061,0.5510204081632653,0.0
2024-02-21,Š—ŒS,5,ˆê”Êí,2,4035,™]_–¾,45,ˆ¤’m,50,B1,4.22,27.08,3.73,20.22,55,30.94,24,29.58,‰J,“ì“Œ,1,0,6.83,5,‚Ü‚­‚è·‚µ,2,0.19,.  .,0.187,0.2002857142857143,0.26,0.42,0.0
2024-02-21,Š—ŒS,5,ˆê”Êí,3,4027,¼]G“¿,46,²‰ê,56,A2,5.2,32.65,0.0,0.0,60,24.83,33,28.78,‰J,“ì“Œ,1,0,6.71,1,‚Ü‚­‚è·‚µ,3,0.11,1.50.1,0.1675609756097561,0.15293172690763052,0.027777777777777776,0.4722222222222222,0.0
2024-02-21,Š—ŒS,5,ˆê”Êí,4,4177,äÝ@³Žk,41,ŒQ”n,56,B1,4.7,30.21,4.57,30.43,64,21.19,64,24.32,‰J,“ì“Œ,1,0,6.83,6,‚Ü‚­‚è·‚µ,4,0.12,.  .,0.14176470588235296,0.17317535545023696,0.09375,0.4375,0.0
2024-02-21,Š—ŒS,5,ˆê”Êí,5,4809,ŠOè@Œå,35,é‹Ê,51,A2,5.99,40.52,4.86,22.73,12,32.39,15,33.76,‰J,“ì“Œ,1,0,6.74,3,‚Ü‚­‚è·‚µ,5,0.08,1.51.9,0.12604651162790698,0.14458874458874457,0.5957446808510638,0.2765957446808511,0.0
2024-02-21,Š—ŒS,5,ˆê”Êí,6,3722,¼‘ºGŽ÷,53,•Ÿ‰ª,52,B1,3.49,15.71,3.85,18.52,30,20.16,45,37.66,‰J,“ì“Œ,1,0,6.77,4,‚Ü‚­‚è·‚µ,6,0.17,1.54.2,0.17166666666666666,0.16154761904761905,0.15789473684210525,0.3684210526315789,0.42105263157894735
2024-02-21,Š—ŒS,6,ˆê”Êí,1,3070,ŽRŽº“WO,62,‰ªŽR,51,A2,6.2,47.5,0.0,0.0,61,30.57,13,32.26,“Ü‚è,“ì“Œ,2,1,6.82,3,·‚µ,1,0.23,1.52.9,0.14857142857142858,0.16937142857142856,0.2647058823529412,0.35294117647058826,0.0
2024-02-21,Š—ŒS,6,ˆê”Êí,2,4603,’Jì«‘¾,36,’·è,54,B1,5.02,29.29,3.53,11.76,31,28.95,32,42.95,“Ü‚è,“ì“Œ,2,1,6.78,4,·‚µ,2,0.18,1.53.9,0.15525,0.15013953488372095,0.030303030303030304,0.42424242424242425,0.0
2024-02-21,Š—ŒS,6,ˆê”Êí,3,4800,¬Ž›Œl,30,•Ÿˆä,56,B1,3.22,16.67,2.59,9.09,57,35.71,43,34.62,“Ü‚è,“ì“Œ,2,1,6.79,6,·‚µ,6,0.26,.  .,0.14476190476190476,0.16353982300884956,0.0,0.37037037037037035,0.0
2024-02-21,Š—ŒS,6,ˆê”Êí,4,3940,”ÑŽR@‘×,45,“Œ‹ž,54,A1,6.4,45.52,5.39,37.35,63,34.38,20,28.03,“Ü‚è,“ì“Œ,2,1,6.82,1,·‚µ,3,0.11,1.49.5,0.1290909090909091,0.13204697986577182,0.0,0.45161290322580644,0.0
2024-02-21,Š—ŒS,6,ˆê”Êí,5,4296,‰ªè‹±—T,37,•Ÿ‰ª,51,A1,6.93,47.76,6.83,38.1,77,34.25,57,23.13,“Ü‚è,“ì“Œ,2,1,6.79,2,·‚µ,4,0.14,1.52.0,0.11682926829268293,0.12462686567164179,0.5961538461538461,0.23076923076923078,0.0
2024-02-21,Š—ŒS,6,ˆê”Êí,6,3891,’JŒûŒ’ˆê,48,•Ÿˆä,52,B1,3.25,12.68,4.47,22.37,39,35.37,68,31.65,“Ü‚è,“ì“Œ,2,1,6.81,5,·‚µ,5,0.16,.  .,0.19076923076923077,0.1738071065989848,0.2,0.46,0.38
2024-02-21,Š—ŒS,7,ˆê”Êí,1,4463,ŽO“ÏWK,37,•Ÿ‰ª,55,A1,5.81,42.06,6.2,45.0,35,32.82,18,33.33,‰J,“Œ,2,1,6.84,1,“¦‚°,1,0.06,1.51.3,0.1285,0.14629893238434163,0.12195121951219512,0.5853658536585366,0.0
2024-02-21,Š—ŒS,7,ˆê”Êí,2,3548,Žº“c‘×Žj,53,•Ÿˆä,54,B1,5.57,37.66,5.33,37.31,75,19.83,29,24.0,‰J,“Œ,2,1,6.94,5,“¦‚°,2,0.05,.  .,0.11428571428571428,0.12909952606635072,0.07894736842105263,0.47368421052631576,0.0
2024-02-21,Š—ŒS,7,ˆê”Êí,3,3970,‹TŽR‚‰ë,47,ŒQ”n,54,B1,3.9,15.19,3.7,8.11,34,28.99,51,35.03,‰J,“Œ,2,1,6.88,2,“¦‚°,3,0.06,1.52.2,0.1682857142857143,0.17994152046783626,0.08695652173913043,0.2608695652173913,0.0
2024-02-21,Š—ŒS,7,ˆê”Êí,4,4022,‘Ò’¹—Y‹I,43,•Ÿ‰ª,58,A2,6.16,43.85,6.05,54.55,13,30.89,27,23.97,‰J,“Œ,2,1,6.79,3,“¦‚°,4,0.07,1.53.8,0.14761904761904762,0.1420622568093385,0.05714285714285714,0.2571428571428571,0.0
2024-02-21,Š—ŒS,7,ˆê”Êí,5,5082,ˆêF—½‰ë,25,ˆ¤’m,58,B2,4.21,18.31,4.7,25.63,72,34.51,77,33.54,‰J,“Œ,2,1,6.83,4,“¦‚°,5,0.17,1.55.1,0.23088235294117646,0.20035087719298245,0.17647058823529413,0.5,0.0
2024-02-21,Š—ŒS,7,ˆê”Êí,6,5100,ŒIŒ´ˆê”n,27,ŒQ”n,56,B1,3.99,19.18,3.5,16.67,46,34.62,26,27.43,‰J,“Œ,2,1,6.88,6,“¦‚°,6,0.13,.  .,0.20750000000000002,0.18535433070866142,0.1891891891891892,0.3783783783783784,0.5675675675675675
2024-02-21,Š—ŒS,8,ˆê”Êí,1,3983,{“¡”Ž—Ï,46,é‹Ê,52,A1,7.03,52.94,7.27,65.85,19,29.41,23,30.97,“Ü‚è,“Œ,2,1,6.85,1,“¦‚°,1,0.09,1.50.1,0.13183673469387755,0.13244979919678715,0.09302325581395349,0.4418604651162791,0.0
2024-02-21,Š—ŒS,8,ˆê”Êí,2,4945,ã‘ºG‘¾,31,“Œ‹ž,53,B1,5.63,37.14,0.0,0.0,50,17.86,14,36.42,“Ü‚è,“Œ,2,1,6.82,6,“¦‚°,2,0.2,.  .,0.1482608695652174,0.15022988505747126,0.058823529411764705,0.35294117647058826,0.0
2024-02-21,Š—ŒS,8,ˆê”Êí,3,3902,åì“N•½,46,“Œ‹ž,54,A2,5.61,35.79,5.7,37.31,21,32.26,54,34.97,“Ü‚è,“Œ,2,1,6.89,2,“¦‚°,3,0.11,1.51.2,0.1829032258064516,0.18541871921182265,0.0,0.358974358974359,0.0
2024-02-21,Š—ŒS,8,ˆê”Êí,4,3685,rˆä‹P”N,49,‰ªŽR,58,A2,6.27,48.21,6.45,44.83,25,21.95,74,25.4,“Ü‚è,“Œ,2,1,6.88,3,“¦‚°,4,0.15,1.51.6,0.13342857142857142,0.1437109375,0.0,0.28125,0.0
2024-02-21,Š—ŒS,8,ˆê”Êí,5,5316,‘º¼«•½,23,Ã‰ª,52,B2,2.33,1.75,2.25,0.0,52,20.97,56,35.54,“Ü‚è,“Œ,2,1,6.83,5,“¦‚°,6,0.12,.  .,0.18666666666666668,0.19338983050847458,0.375,0.525,0.0
2024-02-21,Š—ŒS,8,ˆê”Êí,6,4607,’ß“c—E—Y,34,•Ÿ‰ª,52,A2,5.87,42.24,5.6,30.0,23,28.26,47,35.53,“Ü‚è,“Œ,2,1,6.85,4,“¦‚°,5,0.09,1.53.8,0.16585365853658537,0.1597709923664122,0.11904761904761904,0.47619047619047616,0.5714285714285714
2024-02-21,Š—ŒS,9,€—DŸí,1,3659,“¡¶—Yl,49,ŒQ”n,55,A2,6.26,46.15,5.33,34.69,24,34.39,25,29.22,‰J,“ì“Œ,1,0,6.81,2,‚Ü‚­‚è·‚µ,1,0.07,1.50.8,0.14630434782608698,0.15964980544747082,0.075,0.45,0.0
2024-02-21,Š—ŒS,9,€—DŸí,2,3978,êŽ“¡@m,46,“Œ‹ž,52,A1,6.91,50.38,7.33,66.67,70,35.14,37,37.24,‰J,“ì“Œ,1,0,6.84,4,‚Ü‚­‚è·‚µ,2,0.11,1.53.6,0.13941176470588235,0.1405190311418685,0.02564102564102564,0.5128205128205128,0.0
2024-02-21,Š—ŒS,9,€—DŸí,3,4191,Ô‰HŽ–ç,42,é‹Ê,54,A1,6.28,45.69,5.39,32.14,74,22.69,38,38.13,‰J,“ì“Œ,1,0,6.85,1,‚Ü‚­‚è·‚µ,3,0.04,1.49.2,0.15214285714285716,0.14869565217391303,0.0,0.32432432432432434,0.0
2024-02-21,Š—ŒS,9,€—DŸí,4,4161,•–ö_F,42,ˆ¤’m,54,A2,5.91,42.24,5.41,33.33,14,33.77,31,26.76,‰J,“ì“Œ,1,0,6.8,3,‚Ü‚­‚è·‚µ,6,0.08,1.53.0,0.14703703703703705,0.15642857142857142,0.0,0.36363636363636365,0.0
2024-02-21,Š—ŒS,9,€—DŸí,5,4946,‘D‰zŒ’Œá,31,ì,52,B1,3.8,15.96,3.44,16.67,11,26.77,19,38.03,‰J,“ì“Œ,1,0,6.83,5,‚Ü‚­‚è·‚µ,4,0.05,.  .,0.145,0.15475728155339805,0.22580645161290322,0.3225806451612903,0.0
2024-02-21,Š—ŒS,9,€—DŸí,6,3546,’†—¢¹Žu,54,é‹Ê,52,B1,5.03,30.85,5.04,29.17,18,29.01,73,26.76,‰J,“ì“Œ,1,0,6.85,6,‚Ü‚­‚è·‚µ,5,0.12,.  .,0.16633333333333333,0.1675330396475771,0.15384615384615385,0.28205128205128205,0.5897435897435898
2024-02-21,]ŒËì,1,—\‘I,1,4666,“úŠ}ŸO,40,‘åã,52,B1,4.89,29.52,4.78,31.71,45,24.22,13,36.07,‰J,–k,6,5,6.61,4,‚Ü‚­‚è,1,0.27,1.55.4,0.145,0.15207100591715975,0.05405405405405406,0.2972972972972973,0.0
