“ú•t,ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼_x,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2˜A‘Î—¦,“–’nŸ—¦,“–’n2˜A‘Î—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2˜A‘Î—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2˜A‘Î—¦,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,‘IŽè–¼_y,o‘–”,Ÿ—˜‰ñ”,2’…‰ñ”,3’…‰ñ”,•½‹ÏST,“¦‚°,·‚µ,‚Ü‚­‚è,‚Ü‚­‚è·‚µ,”²‚«,Œb‚Ü‚ê,·‚³‚ê,‚Ü‚­‚ç‚ê,‚Ü‚­‚è·‚³‚ê,“¦‚µ,‘S‘Ì•½‹ÏST,1’…—¦,2’…—¦,3’…—¦,“¦‚°—¦,“¦‚µ—¦,·‚µ—¦,‚Ü‚­‚è—¦,‚Ü‚­‚è·‚µ—¦,·‚³‚ê—¦,‚Ü‚­‚ç‚ê—¦,‚Ü‚­‚è·‚³‚ê—¦
2023-02-14,•l–¼ŒÎ,5,—\‘I,5,4910,’†‘º‘×•½,27,ˆ¤’m,52,A1,6.03,42.42,5.75,25.0,37,26.92,20,29.89,°,–k¼,6,3,6.81,6,“¦‚°,4,0.16,.  .,’†‘º‘×•½,32,2,8,8,0.1421875,0,0,2,0,0,0,0,0,0,0,0.15924,0.0625,0.25,0.25,0.0,0.0,0.0,0.0625,0.0,0.0,0.0,0.0
2023-02-14,•l–¼ŒÎ,5,—\‘I,6,3422,•ž•”K’j,52,Ã‰ª,55,A1,6.94,52.5,6.62,50.47,31,39.89,45,28.74,°,–k¼,6,3,6.91,2,“¦‚°,5,0.18,1.52.5,•ž•”K’j,35,5,5,8,0.1662857142857143,0,2,0,1,2,0,0,0,0,0,0.1584644194756554,0.14285714285714285,0.14285714285714285,0.22857142857142856,0.0,0.0,0.05714285714285714,0.0,0.02857142857142857,0.0,0.0,0.0
2023-02-14,•l–¼ŒÎ,6,—\‘I,1,4276,—é–ØŸ”Ž,40,ˆ¤’m,53,A1,6.88,55.3,7.7,78.26,6,32.16,56,32.95,°,–k¼,6,3,6.82,1,”²‚«,1,0.18,1.49.1,—é–ØŸ”Ž,59,40,8,4,0.1513559322033898,39,0,0,0,1,0,8,3,7,0,0.1550996015936254,0.6779661016949152,0.13559322033898305,0.06779661016949153,0.6610169491525424,0.0,0.0,0.0,0.0,0.13559322033898305,0.05084745762711865,0.11864406779661017
2023-02-14,•l–¼ŒÎ,6,—\‘I,2,4933,”Â‹´˜Ð‰ä,26,Ã‰ª,52,A1,6.55,48.76,6.35,47.27,50,26.38,53,33.75,°,–k¼,6,3,6.88,6,”²‚«,5,0.14,.  .,”Â‹´˜Ð‰ä,45,4,15,12,0.1306666666666666,0,2,2,0,0,0,0,0,0,31,0.1339370078740157,0.08888888888888889,0.3333333333333333,0.26666666666666666,0.0,0.6888888888888889,0.044444444444444446,0.044444444444444446,0.0,0.0,0.0,0.0
2023-02-14,•l–¼ŒÎ,6,—\‘I,3,4483,–k–ì‹P‹G,33,ˆ¤’m,53,A1,6.67,45.31,5.12,23.53,20,33.86,22,31.52,°,–k¼,6,3,6.82,3,”²‚«,3,0.2,1.52.3,–k–ì‹P‹G,41,10,10,8,0.1548780487804878,0,1,7,1,1,0,0,0,0,0,0.1425514403292181,0.24390243902439024,0.24390243902439024,0.1951219512195122,0.0,0.0,0.024390243902439025,0.17073170731707318,0.024390243902439025,0.0,0.0,0.0
2023-02-14,•l–¼ŒÎ,6,—\‘I,4,3946,ÔŠâ‘P¶,47,ˆ¤’m,55,A1,7.53,62.91,8.45,72.73,19,30.21,32,28.92,°,–k¼,6,3,6.88,4,”²‚«,2,0.16,1.53.9,ÔŠâ‘P¶,43,5,20,5,0.1716279069767441,0,1,2,2,0,0,0,0,0,0,0.1513588850174216,0.11627906976744186,0.46511627906976744,0.11627906976744186,0.0,0.0,0.023255813953488372,0.046511627906976744,0.046511627906976744,0.0,0.0,0.0
2023-02-14,•l–¼ŒÎ,6,—\‘I,5,4066,“Œ–{Ÿ—˜,43,ŽOd,52,A1,5.88,41.96,6.18,47.06,62,42.63,12,41.11,°,–k¼,6,3,6.83,5,”²‚«,6,0.28,.  .,“Œ–{Ÿ—˜,41,3,14,8,0.1565853658536585,0,0,0,2,1,0,0,0,0,0,0.1491828793774319,0.07317073170731707,0.34146341463414637,0.1951219512195122,0.0,0.0,0.0,0.0,0.04878048780487805,0.0,0.0,0.0
2023-02-14,•l–¼ŒÎ,6,—\‘I,6,3744,“¿‘GŽ÷,48,Ã‰ª,53,A1,7.13,57.41,7.43,60.0,7,39.39,76,37.36,°,–k¼,6,3,6.77,2,”²‚«,4,0.14,1.50.1,“¿‘GŽ÷,44,7,7,11,0.1379545454545454,0,1,3,2,1,0,0,0,0,0,0.1314760147601476,0.1590909090909091,0.1590909090909091,0.25,0.0,0.0,0.022727272727272728,0.06818181818181818,0.045454545454545456,0.0,0.0,0.0
2023-02-14,•l–¼ŒÎ,7,—\‘I,1,4123,×ì—TŽq,41,ˆ¤’m,46,A1,6.98,52.1,7.1,53.66,54,28.49,19,34.94,°,–k¼,6,3,6.93,3,·‚µ,1,0.06,1.53.3,×ì—TŽq,69,45,11,4,0.1839130434782608,42,1,0,0,2,0,7,7,8,0,0.174946996466431,0.6521739130434783,0.15942028985507245,0.057971014492753624,0.6086956521739131,0.0,0.014492753623188406,0.0,0.0,0.10144927536231885,0.10144927536231885,0.11594202898550725
2023-02-14,•l–¼ŒÎ,7,—\‘I,2,4337,•½–{^”V,38,ˆ¤’m,54,A1,6.76,40.21,7.76,47.06,39,39.46,75,31.71,°,–k¼,6,3,6.87,1,·‚µ,2,0.11,1.51.1,•½–{^”V,34,9,6,5,0.1338235294117647,0,8,0,0,1,0,0,0,0,17,0.1353846153846153,0.2647058823529412,0.17647058823529413,0.14705882352941177,0.0,0.5,0.23529411764705882,0.0,0.0,0.0,0.0,0.0
2023-02-14,•l–¼ŒÎ,7,—\‘I,3,4856,–L“cŒ’Žm,26,ŽOd,52,A1,6.96,47.22,7.74,59.02,4,40.1,71,44.05,°,–k¼,6,3,6.82,2,·‚µ,3,0.11,1.51.8,–L“cŒ’Žm˜Y,49,10,12,19,0.1463265306122449,0,1,4,3,1,1,0,0,0,0,0.1564102564102564,0.20408163265306123,0.24489795918367346,0.3877551020408163,0.0,0.0,0.02040816326530612,0.08163265306122448,0.061224489795918366,0.0,0.0,0.0
2023-02-14,•l–¼ŒÎ,7,—\‘I,4,3987,Œã“¡³@,44,Ã‰ª,53,A1,6.31,47.5,5.84,41.41,53,38.05,74,32.53,°,–k¼,6,3,6.89,5,·‚µ,5,0.19,.  .,Œã“¡³@,47,12,10,11,0.1285106382978723,0,2,9,1,0,0,0,0,0,0,0.1363529411764706,0.2553191489361702,0.2127659574468085,0.23404255319148937,0.0,0.0,0.0425531914893617,0.19148936170212766,0.02127659574468085,0.0,0.0,0.0
2023-02-14,•l–¼ŒÎ,7,—\‘I,5,3811,Î“cÍ‰›,47,Ã‰ª,54,A1,6.14,44.53,5.69,38.89,46,38.38,46,32.22,°,–k¼,6,3,6.96,6,·‚µ,6,0.28,.  .,Î“cÍ‰›,38,2,3,10,0.1660526315789473,0,0,0,1,0,1,0,0,0,0,0.1519259259259259,0.05263157894736842,0.07894736842105263,0.2631578947368421,0.0,0.0,0.0,0.0,0.02631578947368421,0.0,0.0,0.0
2023-02-14,•l–¼ŒÎ,7,—\‘I,6,3554,’‡Œû”Ž’,50,ˆ¤’m,51,A1,6.92,56.15,6.95,58.54,2,37.06,52,29.41,°,–k¼,6,3,6.89,4,·‚µ,4,0.09,1.53.5,’‡Œû”Ž’,45,6,13,10,0.1991111111111111,0,0,4,1,1,0,0,0,0,0,0.1733442622950819,0.13333333333333333,0.28888888888888886,0.2222222222222222,0.0,0.0,0.0,0.08888888888888889,0.022222222222222223,0.0,0.0,0.0
2023-02-14,•l–¼ŒÎ,8,—\‘I,1,3984,âŒû@Žü,45,ŽOd,54,A1,6.77,48.51,6.18,47.06,36,36.6,30,32.58,°,–k¼,7,4,6.87,1,“¦‚°,1,0.09,2.02.4,âŒûŽü,49,36,6,2,0.1308163265306122,36,0,0,0,0,0,3,5,4,0,0.1584444444444444,0.7346938775510204,0.12244897959183673,0.04081632653061224,0.7346938775510204,0.0,0.0,0.0,0.0,0.061224489795918366,0.10204081632653061,0.08163265306122448
2023-02-14,•l–¼ŒÎ,8,—\‘I,2,4190,’·“ˆ–œ‹L,41,Ã‰ª,49,A1,6.73,46.0,6.55,47.89,25,38.61,21,38.55,°,–k¼,7,4,6.83,4,“¦‚°,2,0.15,2.10.3,’·“ˆ–œ‹L,39,11,9,5,0.1617948717948718,0,6,5,0,0,0,0,0,0,18,0.1577131782945736,0.28205128205128205,0.23076923076923078,0.1282051282051282,0.0,0.46153846153846156,0.15384615384615385,0.1282051282051282,0.0,0.0,0.0,0.0
2023-02-14,•l–¼ŒÎ,8,—\‘I,4,3941,’r“c_“ñ,44,ˆ¤’m,53,A1,8.3,66.96,7.18,53.57,14,35.86,26,35.71,°,–k¼,7,4,6.82,2,“¦‚°,4,0.1,2.05.9,’r“c_“ñ,40,10,13,5,0.121,0,3,2,3,1,1,0,0,0,0,0.1217999999999999,0.25,0.325,0.125,0.0,0.0,0.075,0.05,0.075,0.0,0.0,0.0
2023-02-14,•l–¼ŒÎ,8,—\‘I,6,4067,‰iˆä@Œ¹,42,ˆ¤’m,52,A1,5.83,34.35,6.3,37.21,58,31.89,60,35.71,°,–k¼,7,4,6.87,3,“¦‚°,6,0.14,2.06.9,‰iˆäŒ¹,44,2,4,14,0.1818181818181818,0,1,0,0,1,0,0,0,0,0,0.1853666666666666,0.045454545454545456,0.09090909090909091,0.3181818181818182,0.0,0.0,0.022727272727272728,0.0,0.0,0.0,0.0,0.0
2023-02-14,•l–¼ŒÎ,9,—\‘I,1,4494,‰Í‡—CŽ÷,35,Ã‰ª,51,A1,6.6,44.63,7.2,55.3,18,41.99,58,38.64,°,–k¼,6,3,6.94,1,“¦‚°,1,0.19,1.55.3,‰Í‡—CŽ÷,64,44,13,4,0.1321875,41,0,1,0,2,0,7,7,5,0,0.1365263157894737,0.6875,0.203125,0.0625,0.640625,0.0,0.0,0.015625,0.0,0.109375,0.109375,0.078125
2023-02-14,•l–¼ŒÎ,9,—\‘I,2,4033,ˆÉ“¡«‹g,44,Ã‰ª,53,A1,6.42,49.53,6.44,47.78,66,43.37,36,35.16,°,–k¼,6,3,6.92,3,“¦‚°,2,0.2,1.59.5,ˆÉ“¡«‹g,46,10,12,7,0.1254347826086956,0,6,3,0,0,1,0,0,0,23,0.1249458483754512,0.21739130434782608,0.2608695652173913,0.15217391304347827,0.0,0.5,0.13043478260869565,0.06521739130434782,0.0,0.0,0.0,0.0
2023-02-14,•l–¼ŒÎ,9,—\‘I,3,4269,™ŽR—T–ç,37,ˆ¤’m,54,A1,6.6,52.07,6.11,50.0,38,33.86,29,42.39,°,–k¼,6,3,6.88,5,“¦‚°,3,0.2,.  .,™ŽR—T–ç,43,7,12,9,0.1532558139534883,1,0,3,2,1,0,0,0,0,0,0.1575179856115107,0.16279069767441862,0.27906976744186046,0.20930232558139536,0.023255813953488372,0.0,0.0,0.06976744186046512,0.046511627906976744,0.0,0.0,0.0
2023-02-14,•l–¼ŒÎ,9,—\‘I,4,4024,ˆäŒû‰À“T,45,ŽOd,52,A1,7.08,44.26,0.0,0.0,26,33.33,47,48.81,°,–k¼,6,3,7.0,2,“¦‚°,4,0.21,1.57.3,ˆäŒû‰À“T,47,8,10,6,0.1578723404255319,0,4,1,2,1,0,0,0,0,0,0.1508955223880597,0.1702127659574468,0.2127659574468085,0.1276595744680851,0.0,0.0,0.0851063829787234,0.02127659574468085,0.0425531914893617,0.0,0.0,0.0
2023-02-14,•l–¼ŒÎ,9,—\‘I,5,4208,ŽO‰Y‰i—,40,Ã‰ª,47,A1,6.4,47.58,6.07,43.22,24,40.0,62,29.49,°,–k¼,6,3,7.02,4,“¦‚°,5,0.17,2.02.5,ŽO‰Y‰i—,38,4,9,7,0.1644736842105263,0,0,1,3,0,0,0,0,0,0,0.1690421455938697,0.10526315789473684,0.23684210526315788,0.18421052631578946,0.0,0.0,0.0,0.02631578947368421,0.07894736842105263,0.0,0.0,0.0
2023-02-14,•l–¼ŒÎ,10,—\‘I,1,4586,ˆé•”@½,32,ˆ¤’m,55,A1,7.57,51.72,7.88,58.33,8,37.13,66,32.39,°,–k¼,7,4,6.78,1,”²‚«,1,0.12,1.51.9,ˆé•”½,65,50,3,3,0.1156923076923077,49,0,0,0,1,0,5,5,4,0,0.1271590909090909,0.7692307692307693,0.046153846153846156,0.046153846153846156,0.7538461538461538,0.0,0.0,0.0,0.0,0.07692307692307693,0.07692307692307693,0.06153846153846154
2023-02-14,•l–¼ŒÎ,10,—\‘I,2,4084,™ŽR³Ž÷,43,ˆ¤’m,55,A1,6.69,50.81,6.96,50.0,29,31.12,61,36.26,°,–k¼,7,4,6.9,5,”²‚«,2,0.2,.  .,™ŽR³Ž÷,49,8,16,16,0.1673469387755101,0,4,2,0,2,0,0,0,0,31,0.1587725631768953,0.16326530612244897,0.32653061224489793,0.32653061224489793,0.0,0.6326530612244898,0.08163265306122448,0.04081632653061224,0.0,0.0,0.0,0.0
2023-02-14,•l–¼ŒÎ,10,—\‘I,3,3422,•ž•”K’j,52,Ã‰ª,55,A1,6.94,52.5,6.62,50.47,31,39.89,45,28.74,°,–k¼,7,4,6.89,2,”²‚«,3,0.11,1.53.5,•ž•”K’j,46,7,13,11,0.1469565217391304,0,2,2,2,1,0,0,0,0,0,0.1584644194756554,0.15217391304347827,0.2826086956521739,0.2391304347826087,0.0,0.0,0.043478260869565216,0.043478260869565216,0.043478260869565216,0.0,0.0,0.0
2023-02-14,•l–¼ŒÎ,10,—\‘I,4,3956,‰¡àV„Ž¡,45,Ã‰ª,55,A2,6.41,44.68,6.2,45.45,63,34.02,69,45.88,°,–k¼,7,4,6.81,6,”²‚«,4,0.08,.  .,‰¡àV„Ž¡,47,10,7,8,0.1614893617021276,0,1,5,3,1,0,0,0,0,0,0.15592,0.2127659574468085,0.14893617021276595,0.1702127659574468,0.0,0.0,0.02127659574468085,0.10638297872340426,0.06382978723404255,0.0,0.0,0.0
2023-02-14,•l–¼ŒÎ,10,—\‘I,5,4914,‹g“c—T•½,26,ˆ¤’m,51,A1,7.05,53.04,0.0,0.0,55,39.3,18,32.14,°,–k¼,7,4,6.83,4,”²‚«,5,0.13,1.55.3,‹g“c—T•½,30,5,8,3,0.1416666666666666,0,0,1,2,2,0,0,0,0,0,0.1398979591836734,0.16666666666666666,0.26666666666666666,0.1,0.0,0.0,0.0,0.03333333333333333,0.06666666666666667,0.0,0.0,0.0
2023-02-14,•l–¼ŒÎ,10,—\‘I,6,4227,ˆÀ’B—TŽ÷,39,ŽOd,52,A1,7.82,68.06,6.58,46.67,41,35.52,33,35.71,°,–k¼,7,4,6.87,3,”²‚«,6,0.12,1.54.3,ˆÀ’B—TŽ÷,33,4,6,7,0.1427272727272727,0,1,2,0,1,0,0,0,0,0,0.144320987654321,0.12121212121212122,0.18181818181818182,0.21212121212121213,0.0,0.0,0.030303030303030304,0.06060606060606061,0.0,0.0,0.0,0.0
2023-02-14,•l–¼ŒÎ,11,—\‘I,1,4019,Š}Œ´@—º,43,Ã‰ª,53,A1,7.61,63.46,7.03,59.49,52,34.67,59,34.94,°,–k¼,6,3,6.86,1,“¦‚°,1,0.05,1.49.7,Š}Œ´—º,47,39,6,0,0.1614893617021276,38,0,0,0,1,0,2,2,4,0,0.1582407407407407,0.8297872340425532,0.1276595744680851,0.0,0.8085106382978723,0.0,0.0,0.0,0.0,0.0425531914893617,0.0425531914893617,0.0851063829787234
2023-02-14,•l–¼ŒÎ,11,—\‘I,2,4804,‚“c‚Ð‚©,28,ŽOd,48,A1,6.79,50.0,6.47,41.18,9,34.16,34,36.56,°,–k¼,6,3,6.87,6,“¦‚°,2,0.05,.  .,‚“c‚Ð‚©‚é,42,12,7,8,0.1869047619047619,0,2,9,0,1,0,0,0,0,20,0.1736896551724137,0.2857142857142857,0.16666666666666666,0.19047619047619047,0.0,0.47619047619047616,0.047619047619047616,0.21428571428571427,0.0,0.0,0.0,0.0
2023-02-14,•l–¼ŒÎ,11,—\‘I,3,4524,[’J’m”Ž,34,Ã‰ª,51,A1,7.03,41.18,7.7,62.99,59,30.93,43,28.41,°,–k¼,6,3,6.88,5,“¦‚°,3,0.04,.  .,[’J’m”Ž,46,10,11,13,0.1145652173913043,0,2,4,3,0,1,0,0,0,0,0.1212195121951219,0.21739130434782608,0.2391304347826087,0.2826086956521739,0.0,0.0,0.043478260869565216,0.08695652173913043,0.06521739130434782,0.0,0.0,0.0
2023-02-14,•l–¼ŒÎ,11,—\‘I,4,3811,Î“cÍ‰›,47,Ã‰ª,54,A1,6.14,44.53,5.69,38.89,46,38.38,46,32.22,°,–k¼,6,3,6.87,2,“¦‚°,4,0.09,1.50.4,Î“cÍ‰›,43,6,8,13,0.1516279069767442,0,3,1,2,0,0,0,0,0,0,0.1519259259259259,0.13953488372093023,0.18604651162790697,0.3023255813953488,0.0,0.0,0.06976744186046512,0.023255813953488372,0.046511627906976744,0.0,0.0,0.0
2023-02-14,•l–¼ŒÎ,11,—\‘I,5,4409,âŒ³_m,36,ˆ¤’m,56,A1,6.48,51.24,6.36,47.73,3,43.08,70,30.38,°,–k¼,6,3,6.88,3,“¦‚°,5,0.1,1.52.4,âŒ³_m,42,4,9,9,0.1445238095238095,0,1,1,2,0,0,0,0,0,0,0.1414522821576763,0.09523809523809523,0.21428571428571427,0.21428571428571427,0.0,0.0,0.023809523809523808,0.023809523809523808,0.047619047619047616,0.0,0.0,0.0
2023-02-14,•l–¼ŒÎ,11,—\‘I,6,4074,–ö‘ò@ˆê,41,ˆ¤’m,52,A1,7.42,56.83,7.44,44.44,33,39.47,50,38.2,°,–k¼,6,3,6.9,4,“¦‚°,6,0.11,1.52.7,–ö‘òˆê,42,4,9,13,0.125,0,0,0,4,0,0,0,0,0,0,0.1224232081911262,0.09523809523809523,0.21428571428571427,0.30952380952380953,0.0,0.0,0.0,0.0,0.09523809523809523,0.0,0.0,0.0
2023-02-14,•l–¼ŒÎ,12,—\‘I,3,3946,ÔŠâ‘P¶,47,ˆ¤’m,55,A1,7.53,62.91,8.45,72.73,19,30.21,32,28.92,°,–k¼,7,4,6.9,2,‚Ü‚­‚è,3,0.1,1.59.9,ÔŠâ‘P¶,45,5,13,11,0.1471111111111111,0,3,2,0,0,0,0,0,0,0,0.1513588850174216,0.1111111111111111,0.28888888888888886,0.24444444444444444,0.0,0.0,0.06666666666666667,0.044444444444444446,0.0,0.0,0.0,0.0
2023-02-14,•l–¼ŒÎ,12,—\‘I,4,4342,’J–ì˜BŽu,38,Ã‰ª,53,A1,7.33,54.78,6.77,49.66,35,28.95,23,35.29,°,–k¼,7,4,6.83,1,‚Ü‚­‚è,4,0.05,1.57.3,’J–ì˜BŽu,40,6,10,11,0.14125,0,1,4,0,1,0,0,0,0,0,0.14,0.15,0.25,0.275,0.0,0.0,0.025,0.1,0.0,0.0,0.0,0.0
2023-02-14,•l–¼ŒÎ,12,—\‘I,5,4604,Šâ£—T—º,34,ˆ¤’m,52,A1,7.2,55.75,7.46,67.31,5,37.63,17,43.48,°,–k¼,7,4,6.88,4,‚Ü‚­‚è,5,0.13,2.05.4,Šâ£—T—º,35,3,5,10,0.1611428571428571,0,1,0,1,1,0,0,0,0,0,0.1390073529411764,0.08571428571428572,0.14285714285714285,0.2857142857142857,0.0,0.0,0.02857142857142857,0.0,0.02857142857142857,0.0,0.0,0.0
2023-02-14,•l–¼ŒÎ,12,—\‘I,6,4856,–L“cŒ’Žm,26,ŽOd,52,A1,6.96,47.22,7.74,59.02,4,40.1,71,44.05,°,–k¼,7,4,6.89,3,‚Ü‚­‚è,6,0.18,2.03.0,–L“cŒ’Žm˜Y,43,5,4,11,0.1655813953488372,0,0,3,1,1,0,0,0,0,0,0.1564102564102564,0.11627906976744186,0.09302325581395349,0.2558139534883721,0.0,0.0,0.0,0.06976744186046512,0.023255813953488372,0.0,0.0,0.0
2023-02-14,•½˜a“‡,1,ˆê”Ê,1,5184,”Ñ’Ë@‹¿,23,ŒQ”n,46,B2,1.92,1.92,1.39,0.0,13,41.22,43,22.05,“Ü‚è,–k,3,3,6.75,6,”²‚«,2,0.42,.  .,”Ñ’Ë‹¿,2,0,0,0,0.1699999999999999,0,0,0,0,0,0,0,1,0,0,0.2053488372093023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0
2023-02-14,•½˜a“‡,1,ˆê”Ê,2,5079,‘åÎ^‰›,24,Ã‰ª,45,B1,4.33,27.63,2.56,0.0,45,41.48,23,43.28,“Ü‚è,–k,3,3,6.79,4,”²‚«,1,0.43,1.56.1,‘åÎ^‰›,33,5,8,7,0.1424242424242424,0,4,1,0,0,0,0,0,0,7,0.1751388888888888,0.15151515151515152,0.24242424242424243,0.21212121212121213,0.0,0.21212121212121213,0.12121212121212122,0.030303030303030304,0.0,0.0,0.0,0.0
2023-02-14,•½˜a“‡,1,ˆê”Ê,3,3932,’r“c_”ü,46,Ã‰ª,50,A2,5.8,42.53,6.75,50.0,15,33.6,41,28.57,“Ü‚è,–k,3,3,6.73,2,”²‚«,3,0.26,1.51.2,’r“c_”ü,40,9,11,5,0.1765,0,1,8,0,0,0,0,0,0,0,0.1711111111111111,0.225,0.275,0.125,0.0,0.0,0.025,0.2,0.0,0.0,0.0,0.0
2023-02-14,•½˜a“‡,1,ˆê”Ê,4,4408,m‰È‚³‚â,37,’·è,49,B1,5.11,35.44,5.1,30.0,53,33.33,35,39.23,“Ü‚è,–k,3,3,6.77,1,”²‚«,4,0.25,1.50.6,m‰È‚³‚â‚©,24,2,1,2,0.1879166666666666,0,0,0,2,0,0,0,0,0,0,0.1772093023255814,0.08333333333333333,0.041666666666666664,0.08333333333333333,0.0,0.0,0.0,0.0,0.08333333333333333,0.0,0.0,0.0
2023-02-14,•½˜a“‡,1,ˆê”Ê,5,4984,X‰ºˆ¤—œ,26,Ã‰ª,50,B1,5.06,27.38,4.6,30.0,33,23.62,60,40.44,“Ü‚è,–k,3,3,6.78,3,”²‚«,5,0.2,1.54.1,X‰ºˆ¤—œ,35,2,3,12,0.1979999999999999,0,0,2,0,0,0,0,0,0,0,0.2075722543352601,0.05714285714285714,0.08571428571428572,0.34285714285714286,0.0,0.0,0.0,0.05714285714285714,0.0,0.0,0.0,0.0
2023-02-14,•½˜a“‡,1,ˆê”Ê,6,5094,¶“c”g”ü,20,“Œ‹ž,53,B1,4.17,24.53,4.26,24.59,64,26.56,25,30.16,“Ü‚è,–k,3,3,6.73,5,”²‚«,6,0.24,.  .,¶“c”g”ü‰¹,24,1,1,5,0.1733333333333333,0,1,0,0,0,0,0,0,0,0,0.1645962732919254,0.041666666666666664,0.041666666666666664,0.20833333333333334,0.0,0.0,0.041666666666666664,0.0,0.0,0.0,0.0,0.0
2023-02-14,•½˜a“‡,2,ˆê”Ê,1,3704,–{•”‚ß‚®,49,ŽOd,46,B1,3.33,11.43,3.06,5.56,63,28.13,24,28.57,“Ü‚è,–k,5,3,6.82,1,“¦‚°,1,0.29,1.52.3,–{•”‚ß‚®‚Ý,24,7,5,4,0.2333333333333333,7,0,0,0,0,0,5,7,4,0,0.2416216216216216,0.2916666666666667,0.20833333333333334,0.16666666666666666,0.2916666666666667,0.0,0.0,0.0,0.0,0.20833333333333334,0.2916666666666667,0.16666666666666666
2023-02-14,•½˜a“‡,2,ˆê”Ê,2,3302,’Jì—¢],55,ˆ¤’m,46,B1,5.44,32.35,5.61,38.89,30,34.31,32,36.6,“Ü‚è,–k,5,3,6.78,3,“¦‚°,2,0.37,1.54.5,’Jì—¢],30,5,9,4,0.1783333333333333,0,1,4,0,0,0,0,0,0,15,0.1753448275862069,0.16666666666666666,0.3,0.13333333333333333,0.0,0.5,0.03333333333333333,0.13333333333333333,0.0,0.0,0.0,0.0
2023-02-14,•½˜a“‡,2,ˆê”Ê,3,5151,ŽR‰º“Þ,27,‘åã,48,B1,2.68,6.17,1.78,0.0,65,46.46,50,35.66,“Ü‚è,–k,5,3,6.73,5,“¦‚°,3,0.37,.  .,ŽR‰º“Þ,30,0,1,5,0.2029999999999999,0,0,0,0,0,0,0,0,0,0,0.2270053475935829,0.0,0.03333333333333333,0.16666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-14,•½˜a“‡,2,ˆê”Ê,4,4548,ŽÂ–ØˆŸˆß,34,ŽOd,50,B1,4.46,20.0,0.0,0.0,67,28.24,49,39.02,“Ü‚è,–k,5,3,6.79,6,“¦‚°,4,0.38,.  .,ŽÂ–ØˆŸˆß‰Ô,21,0,1,5,0.2352380952380952,0,0,0,0,0,0,0,0,0,0,0.2131654676258992,0.0,0.047619047619047616,0.23809523809523808,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-14,•½˜a“‡,2,ˆê”Ê,5,5072,‹g“cˆÇ”ü,28,é‹Ê,50,B2,3.25,10.0,2.28,0.0,11,40.77,11,40.69,“Ü‚è,–k,5,3,6.67,4,“¦‚°,5,0.35,1.55.7,‹g“cˆÇ”ü,16,0,0,0,0.208125,0,0,0,0,0,0,0,0,0,0,0.2051612903225806,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-14,•½˜a“‡,2,ˆê”Ê,6,4447,[ì–ƒ“Þ,36,•Ÿ‰ª,49,A2,5.72,43.48,0.0,0.0,43,26.56,72,28.35,“Ü‚è,–k,5,3,6.65,2,“¦‚°,6,0.31,1.53.5,[ì–ƒ“Þ”ü,37,0,4,8,0.1621621621621621,0,0,0,0,0,0,0,0,0,0,0.1611290322580645,0.0,0.10810810810810811,0.21621621621621623,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-14,•½˜a“‡,3,ˆê”Ê,1,3280,Š_“à´”ü,56,ŽOd,50,B1,4.11,19.67,0.0,0.0,19,30.0,46,32.54,“Ü‚è,–k“Œ,2,3,6.63,5,‚Ü‚­‚è·‚µ,1,0.19,.  .,Š_“à´”ü,23,7,7,4,0.1756521739130434,7,0,0,0,0,0,7,5,3,0,0.1974534161490683,0.30434782608695654,0.30434782608695654,0.17391304347826086,0.30434782608695654,0.0,0.0,0.0,0.0,0.30434782608695654,0.21739130434782608,0.13043478260869565
2023-02-14,•½˜a“‡,3,ˆê”Ê,2,5182,‹{èˆÀ“Þ,24,é‹Ê,49,B1,2.92,12.5,1.24,0.0,35,21.77,39,34.21,“Ü‚è,–k“Œ,2,3,6.62,4,‚Ü‚­‚è·‚µ,2,0.23,1.56.0,‹{èˆÀ“Þ,5,0,0,2,0.158,0,0,0,0,0,0,0,0,0,4,0.1822222222222222,0.0,0.0,0.4,0.0,0.8,0.0,0.0,0.0,0.0,0.0,0.0
