“ú•t,ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼_x,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2˜A‘Î—¦,“–’nŸ—¦,“–’n2˜A‘Î—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2˜A‘Î—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2˜A‘Î—¦,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,‘IŽè–¼_y,o‘–”,Ÿ—˜‰ñ”,2’…‰ñ”,3’…‰ñ”,•½‹ÏST,“¦‚°,·‚µ,‚Ü‚­‚è,‚Ü‚­‚è·‚µ,”²‚«,Œb‚Ü‚ê,·‚³‚ê,‚Ü‚­‚ç‚ê,‚Ü‚­‚è·‚³‚ê,“¦‚µ,‘S‘Ì•½‹ÏST,1’…—¦,2’…—¦,3’…—¦,“¦‚°—¦,“¦‚µ—¦,·‚µ—¦,‚Ü‚­‚è—¦,‚Ü‚­‚è·‚µ—¦,·‚³‚ê—¦,‚Ü‚­‚ç‚ê—¦,‚Ü‚­‚è·‚³‚ê—¦
2022-04-15,Š—ŒS,3,ˆê”Êí,4,4083,•Ÿ“‡—EŽ÷,42,“Œ‹ž,52,A1,6.36,51.4,6.38,52.83,71,34.85,19,34.63,“Ü‚è,“ì¼,1,0,6.73,5,‚Ü‚­‚è·‚µ,4,0.09,.  .,•Ÿ“‡—EŽ÷,39,10,5,10,0.1482051282051282,0,2,5,1,2,0,0,0,0,0,0.1513551401869159,0.2564102564102564,0.1282051282051282,0.2564102564102564,0.0,0.0,0.05128205128205128,0.1282051282051282,0.02564102564102564,0.0,0.0,0.0
2022-04-15,Š—ŒS,3,ˆê”Êí,5,4704,‰Í–ì@‘å,33,“¿“‡,51,A1,6.22,44.96,7.0,50.0,77,46.15,77,37.89,“Ü‚è,“ì¼,1,0,6.75,1,‚Ü‚­‚è·‚µ,5,0.06,1.50.1,‰Í–ì‘å,44,4,11,11,0.1520454545454545,0,2,0,2,0,0,0,0,0,0,0.1402588996763754,0.09090909090909091,0.25,0.25,0.0,0.0,0.045454545454545456,0.0,0.045454545454545456,0.0,0.0,0.0
2022-04-15,Š—ŒS,3,ˆê”Êí,6,4808,¼”ö@‘ñ,33,ŽOd,49,A1,6.09,42.11,7.23,46.15,39,33.17,73,29.8,“Ü‚è,“ì¼,1,0,6.79,2,‚Ü‚­‚è·‚µ,6,0.09,1.51.2,¼”ö‘ñ,36,4,2,3,0.1394444444444444,0,0,2,1,1,0,0,0,0,0,0.1226872246696035,0.1111111111111111,0.05555555555555555,0.08333333333333333,0.0,0.0,0.0,0.05555555555555555,0.027777777777777776,0.0,0.0,0.0
2022-04-15,Š—ŒS,4,ˆê”Êí,1,4468,‘å’r—C—ˆ,35,“Œ‹ž,52,A1,6.44,45.63,6.18,35.62,55,37.11,17,35.85,“Ü‚è,“ì¼,1,0,6.72,3,·‚µ,1,0.21,1.52.6,‘å’r—C—ˆ,53,36,11,3,0.1196226415094339,34,0,0,0,2,0,5,3,8,0,0.1410612244897959,0.6792452830188679,0.20754716981132076,0.05660377358490566,0.6415094339622641,0.0,0.0,0.0,0.0,0.09433962264150944,0.05660377358490566,0.1509433962264151
2022-04-15,Š—ŒS,4,ˆê”Êí,2,4308,‰Í‘º@—¹,38,ˆ¤’m,51,A1,6.45,40.7,6.81,46.77,60,29.41,48,30.53,“Ü‚è,“ì¼,1,0,6.63,4,·‚µ,2,0.17,1.53.3,‰Í‘º—¹,36,10,12,5,0.1858333333333333,0,6,4,0,0,0,0,0,0,15,0.1711467889908257,0.2777777777777778,0.3333333333333333,0.1388888888888889,0.0,0.4166666666666667,0.16666666666666666,0.1111111111111111,0.0,0.0,0.0,0.0
2022-04-15,Š—ŒS,4,ˆê”Êí,3,3854,‹gìŒ³_,49,•ºŒÉ,51,A1,7.12,53.19,7.11,27.78,25,32.03,28,32.88,“Ü‚è,“ì¼,1,0,6.71,2,·‚µ,3,0.09,1.50.3,‹gìŒ³_,31,8,4,10,0.1490322580645161,0,1,0,5,2,0,0,0,0,0,0.1486976744186046,0.25806451612903225,0.12903225806451613,0.3225806451612903,0.0,0.0,0.03225806451612903,0.0,0.16129032258064516,0.0,0.0,0.0
2022-04-15,Š—ŒS,4,ˆê”Êí,4,3941,’r“c_“ñ,44,ˆ¤’m,52,A1,8.05,62.5,8.44,70.83,63,31.78,59,32.72,“Ü‚è,“ì¼,1,0,6.68,1,·‚µ,4,0.09,1.49.4,’r“c_“ñ,33,3,14,6,0.1248484848484848,0,0,0,3,0,0,0,0,0,0,0.1229047619047619,0.09090909090909091,0.42424242424242425,0.18181818181818182,0.0,0.0,0.0,0.0,0.09090909090909091,0.0,0.0,0.0
2022-04-15,Š—ŒS,4,ˆê”Êí,5,4812,¼–ì—Y‹M,32,“¿“‡,52,A1,6.59,48.6,5.87,32.26,35,29.18,41,37.19,“Ü‚è,“ì¼,1,0,6.81,6,·‚µ,5,0.09,.  .,¼–ì—Y‹M,36,2,4,6,0.1327777777777777,0,0,1,1,0,0,0,0,0,0,0.1311885245901639,0.05555555555555555,0.1111111111111111,0.16666666666666666,0.0,0.0,0.0,0.027777777777777776,0.027777777777777776,0.0,0.0,0.0
2022-04-15,Š—ŒS,4,ˆê”Êí,6,3822,•½”ö’“T,49,‰ªŽR,50,A1,7.07,50.36,0.0,0.0,54,40.63,74,31.91,“Ü‚è,“ì¼,1,0,6.65,5,·‚µ,6,0.13,.  .,•½”ö’“T,34,2,7,8,0.1614705882352941,0,1,0,0,1,0,0,0,0,0,0.1733214285714285,0.058823529411764705,0.20588235294117646,0.23529411764705882,0.0,0.0,0.029411764705882353,0.0,0.0,0.0,0.0,0.0
2022-04-15,Š—ŒS,5,ˆê”Êí,1,4044,“’ì_Ži,42,‘åã,52,A1,6.84,42.27,7.64,49.06,29,29.82,11,30.63,“Ü‚è,¼,1,0,6.8,1,“¦‚°,1,0.18,1.49.2,“’ì_Ži,47,33,8,3,0.1382978723404255,32,0,0,0,1,0,4,4,4,0,0.142283105022831,0.7021276595744681,0.1702127659574468,0.06382978723404255,0.6808510638297872,0.0,0.0,0.0,0.0,0.0851063829787234,0.0851063829787234,0.0851063829787234
2022-04-15,Š—ŒS,5,ˆê”Êí,2,4512,‚–ì“NŽj,33,•ºŒÉ,52,A1,6.44,40.15,7.77,60.0,34,29.11,43,38.05,“Ü‚è,¼,1,0,6.8,4,“¦‚°,2,0.25,1.54.3,‚–ì“NŽj,54,11,18,13,0.1418518518518518,0,8,3,0,0,0,0,0,0,31,0.1412738853503184,0.2037037037037037,0.3333333333333333,0.24074074074074073,0.0,0.5740740740740741,0.14814814814814814,0.05555555555555555,0.0,0.0,0.0,0.0
2022-04-15,Š—ŒS,5,ˆê”Êí,3,4237,‘å•õ@–L,38,ŽRŒû,54,A1,6.63,46.28,6.52,42.86,36,40.1,40,32.29,“Ü‚è,¼,1,0,6.77,3,“¦‚°,3,0.21,1.52.6,‘å•õ–L,41,7,11,11,0.1441463414634146,0,1,0,5,1,0,0,0,0,0,0.1530152671755725,0.17073170731707318,0.2682926829268293,0.2682926829268293,0.0,0.0,0.024390243902439025,0.0,0.12195121951219512,0.0,0.0,0.0
2022-04-15,Š—ŒS,5,ˆê”Êí,4,4052,‹»’Ã@—•,41,“¿“‡,50,A1,6.31,43.97,6.64,48.0,16,36.96,75,33.03,“Ü‚è,¼,1,0,6.85,6,“¦‚°,4,0.28,.  .,‹»’Ã—•,39,6,9,6,0.1769230769230769,0,0,2,3,1,0,0,0,0,0,0.1647104247104247,0.15384615384615385,0.23076923076923078,0.15384615384615385,0.0,0.0,0.0,0.05128205128205128,0.07692307692307693,0.0,0.0,0.0
2022-04-15,Š—ŒS,5,ˆê”Êí,5,4096,Î‹´“¹—F,40,’·è,53,A1,6.83,50.49,0.0,0.0,26,44.69,52,33.93,“Ü‚è,¼,1,0,6.78,2,“¦‚°,5,0.29,1.50.8,Î‹´“¹—F,33,1,4,9,0.1569696969696969,0,0,0,1,0,0,0,0,0,0,0.1477391304347826,0.030303030303030304,0.12121212121212122,0.2727272727272727,0.0,0.0,0.0,0.0,0.030303030303030304,0.0,0.0,0.0
2022-04-15,Š—ŒS,5,ˆê”Êí,6,4238,“Å“‡@½,38,ŒQ”n,52,A1,8.26,65.26,8.62,50.0,49,34.55,70,35.45,“Ü‚è,¼,1,0,6.82,5,“¦‚°,6,0.25,.  .,“Å“‡½,37,8,2,6,0.1245945945945946,0,2,2,3,1,0,0,0,0,0,0.1228033472803347,0.21621621621621623,0.05405405405405406,0.16216216216216217,0.0,0.0,0.05405405405405406,0.05405405405405406,0.08108108108108109,0.0,0.0,0.0
2022-04-15,Š—ŒS,6,ˆê”Êí,1,4586,ˆé•”@½,31,ˆ¤’m,54,A1,7.03,45.0,8.28,70.94,19,30.42,22,33.33,“Ü‚è,–k“Œ,1,0,6.71,1,“¦‚°,1,0.08,1.49.2,ˆé•”½,47,42,4,0,0.1287234042553191,39,0,0,0,3,0,0,1,3,0,0.136,0.8936170212765957,0.0851063829787234,0.0,0.8297872340425532,0.0,0.0,0.0,0.0,0.0,0.02127659574468085,0.06382978723404255
2022-04-15,Š—ŒS,6,ˆê”Êí,2,3415,¼ˆä@”É,52,‘åã,51,A1,7.33,52.87,6.92,28.0,15,34.35,33,35.03,“Ü‚è,–k“Œ,1,0,6.73,2,“¦‚°,2,0.11,1.50.7,¼ˆä”É,39,9,10,7,0.1653846153846153,0,3,4,0,2,0,0,0,0,22,0.1777209302325581,0.23076923076923078,0.2564102564102564,0.1794871794871795,0.0,0.5641025641025641,0.07692307692307693,0.10256410256410256,0.0,0.0,0.0,0.0
2022-04-15,Š—ŒS,6,ˆê”Êí,3,4649,˜a“c‘€‘ñ,37,Ž ‰ê,51,A1,5.7,36.52,5.67,33.33,74,34.13,26,33.18,“Ü‚è,–k“Œ,1,0,6.73,4,“¦‚°,3,0.09,1.53.1,˜a“c‘€‘ñ,42,6,10,9,0.1442857142857143,0,0,1,3,2,0,0,0,0,0,0.1325738396624472,0.14285714285714285,0.23809523809523808,0.21428571428571427,0.0,0.0,0.0,0.023809523809523808,0.07142857142857142,0.0,0.0,0.0
2022-04-15,Š—ŒS,6,ˆê”Êí,4,4677,•Ð‹´K‹M,33,Ž ‰ê,55,A1,5.98,41.46,5.61,39.29,24,35.11,34,39.82,“Ü‚è,–k“Œ,1,0,6.7,5,“¦‚°,4,0.1,.  .,•Ð‹´K‹M,28,6,5,4,0.1432142857142857,0,1,3,2,0,0,0,0,0,0,0.1408379888268156,0.21428571428571427,0.17857142857142858,0.14285714285714285,0.0,0.0,0.03571428571428571,0.10714285714285714,0.07142857142857142,0.0,0.0,0.0
2022-04-15,Š—ŒS,6,ˆê”Êí,5,3590,à_–ì’JŒ›,48,“Œ‹ž,56,A1,6.8,46.51,7.71,50.0,30,28.08,30,38.32,“Ü‚è,–k“Œ,1,0,6.71,3,“¦‚°,5,0.18,1.51.5,à_–ì’JŒ›Œá,39,5,7,8,0.132051282051282,0,1,2,1,1,0,0,0,0,0,0.1346887966804979,0.1282051282051282,0.1794871794871795,0.20512820512820512,0.0,0.0,0.02564102564102564,0.05128205128205128,0.02564102564102564,0.0,0.0,0.0
2022-04-15,Š—ŒS,6,ˆê”Êí,6,4074,–ö‘ò@ˆê,41,ˆ¤’m,52,A1,7.1,42.16,7.28,56.36,12,33.99,68,37.04,“Ü‚è,–k“Œ,1,0,6.77,6,“¦‚°,6,0.17,.  .,–ö‘òˆê,40,1,11,7,0.133,0,0,0,0,1,0,0,0,0,0,0.1273550724637681,0.025,0.275,0.175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-15,Š—ŒS,7,ˆê”Êí,1,4095,•Ÿ—ˆ@„,40,“Œ‹ž,51,A1,7.59,61.6,7.68,64.86,48,30.51,16,31.78,“Ü‚è,–k“Œ,2,1,6.79,1,“¦‚°,1,0.08,1.49.4,•Ÿ—ˆ„,50,41,7,1,0.11,38,0,0,0,3,0,1,3,3,0,0.1289166666666666,0.82,0.14,0.02,0.76,0.0,0.0,0.0,0.0,0.02,0.06,0.06
2022-04-15,Š—ŒS,7,ˆê”Êí,2,3946,ÔŠâ‘P¶,46,ˆ¤’m,54,A1,7.39,55.46,7.39,61.96,43,43.09,69,33.33,“Ü‚è,–k“Œ,2,1,6.82,2,“¦‚°,2,0.15,1.51.1,ÔŠâ‘P¶,44,7,16,9,0.1395454545454545,0,1,4,1,1,0,0,0,0,26,0.1347368421052631,0.1590909090909091,0.36363636363636365,0.20454545454545456,0.0,0.5909090909090909,0.022727272727272728,0.09090909090909091,0.022727272727272728,0.0,0.0,0.0
2022-04-15,Š—ŒS,7,ˆê”Êí,3,4659,–Ø‰ºãÄ‘¾,31,‘åã,55,A1,6.87,53.97,7.03,62.5,41,29.2,65,32.55,“Ü‚è,–k“Œ,2,1,6.85,5,“¦‚°,3,0.19,.  .,–Ø‰ºãÄ‘¾,35,9,11,8,0.1428571428571428,0,1,3,4,1,0,0,0,0,0,0.14488,0.2571428571428571,0.3142857142857143,0.22857142857142856,0.0,0.0,0.02857142857142857,0.08571428571428572,0.11428571428571428,0.0,0.0,0.0
2022-04-15,Š—ŒS,7,ˆê”Êí,4,4477,ŽÂèmŽu,34,•Ÿ‰ª,53,A1,7.34,49.48,8.4,56.0,76,34.39,61,37.44,“Ü‚è,–k“Œ,2,1,6.91,3,“¦‚°,4,0.13,1.51.9,ŽÂèmŽu,42,7,9,8,0.1185714285714285,0,2,2,2,0,1,0,0,0,0,0.1220960698689956,0.16666666666666666,0.21428571428571427,0.19047619047619047,0.0,0.0,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.0,0.0,0.0
2022-04-15,Š—ŒS,7,ˆê”Êí,5,4348,‹{è@§,36,ì,55,A1,6.35,44.83,7.7,70.0,64,33.33,62,31.44,“Ü‚è,–k“Œ,2,1,6.75,6,“¦‚°,5,0.15,.  .,‹{è§,48,1,8,14,0.1714583333333333,0,0,0,1,0,0,0,0,0,0,0.1663636363636363,0.020833333333333332,0.16666666666666666,0.2916666666666667,0.0,0.0,0.0,0.0,0.020833333333333332,0.0,0.0,0.0
2022-04-15,Š—ŒS,7,ˆê”Êí,6,3716,Î“n“S•º,47,“Œ‹ž,54,A1,7.07,55.88,6.79,38.46,53,30.29,67,30.43,“Ü‚è,–k“Œ,2,1,6.81,4,“¦‚°,6,0.18,1.52.9,Î“n“S•º,40,7,4,7,0.126,0,0,2,3,2,0,0,0,0,0,0.1236885245901639,0.175,0.1,0.175,0.0,0.0,0.0,0.05,0.075,0.0,0.0,0.0
2022-04-15,Š—ŒS,8,ˆê”Êí,1,3779,Œ´“cKÆ,46,’·è,52,A1,6.88,43.1,8.44,56.25,46,38.03,55,30.88,“Ü‚è,–k,2,1,6.79,1,“¦‚°,1,0.13,1.48.3,Œ´“cKÆ,59,40,8,6,0.1027118644067796,40,0,0,0,0,0,5,7,5,0,0.1077822580645161,0.6779661016949152,0.13559322033898305,0.1016949152542373,0.6779661016949152,0.0,0.0,0.0,0.0,0.0847457627118644,0.11864406779661017,0.0847457627118644
2022-04-15,Š—ŒS,8,ˆê”Êí,2,4704,‰Í–ì@‘å,33,“¿“‡,51,A1,6.22,44.96,7.0,50.0,77,46.15,77,37.89,“Ü‚è,–k,2,1,6.81,5,“¦‚°,2,0.14,.  .,‰Í–ì‘å,51,8,12,11,0.1429411764705882,0,4,2,1,1,0,0,0,0,27,0.1402588996763754,0.1568627450980392,0.23529411764705882,0.21568627450980393,0.0,0.5294117647058824,0.0784313725490196,0.0392156862745098,0.0196078431372549,0.0,0.0,0.0
2022-04-15,Š—ŒS,8,ˆê”Êí,3,4983,‘O“c“ÄÆ,25,ˆ¤’m,51,A1,6.55,50.0,6.19,45.83,11,40.63,31,34.92,“Ü‚è,–k,2,1,6.76,2,“¦‚°,3,0.08,1.50.9,‘O“c“ÄÆ,42,9,10,9,0.1552380952380952,0,0,3,5,0,1,0,0,0,0,0.1474906367041198,0.21428571428571427,0.23809523809523808,0.21428571428571427,0.0,0.0,0.0,0.07142857142857142,0.11904761904761904,0.0,0.0,0.0
2022-04-15,Š—ŒS,8,ˆê”Êí,4,4371,¼ŽR‹M_,34,•Ÿ‰ª,53,A1,6.74,39.29,7.28,40.0,31,37.45,46,35.05,“Ü‚è,–k,2,1,6.88,4,“¦‚°,4,0.11,1.52.0,¼ŽR‹M_,46,8,9,11,0.1369565217391304,0,2,3,2,1,0,0,0,0,0,0.1372388059701492,0.17391304347826086,0.1956521739130435,0.2391304347826087,0.0,0.0,0.043478260869565216,0.06521739130434782,0.043478260869565216,0.0,0.0,0.0
2022-04-15,Š—ŒS,8,ˆê”Êí,5,4266,’·“c—Š@,36,“Œ‹ž,53,A1,7.15,51.64,7.41,52.94,13,27.55,54,42.33,“Ü‚è,–k,2,1,6.84,3,“¦‚°,5,0.11,1.51.7,’·“c—Š@,39,6,2,12,0.1471794871794871,0,1,0,4,1,0,0,0,0,0,0.1404411764705882,0.15384615384615385,0.05128205128205128,0.3076923076923077,0.0,0.0,0.02564102564102564,0.0,0.10256410256410256,0.0,0.0,0.0
2022-04-15,Š—ŒS,8,ˆê”Êí,6,3854,‹gìŒ³_,49,•ºŒÉ,51,A1,7.12,53.19,7.11,27.78,25,32.03,28,32.88,“Ü‚è,–k,2,1,6.79,6,“¦‚°,6,0.09,.  .,‹gìŒ³_,39,3,5,9,0.1676923076923077,0,0,0,3,0,0,0,0,0,0,0.1486976744186046,0.07692307692307693,0.1282051282051282,0.23076923076923078,0.0,0.0,0.0,0.0,0.07692307692307693,0.0,0.0,0.0
2022-04-15,Š—ŒS,9,ˆê”Êí,1,4013,’†“‡F•½,42,•Ÿˆä,52,A1,7.09,43.65,6.93,33.33,59,43.62,36,32.86,“Ü‚è,–k,2,1,6.84,1,“¦‚°,1,0.05,1.49.2,’†“‡F•½,65,53,4,1,0.1283076923076923,51,0,0,0,1,1,1,5,3,0,0.1358766233766233,0.8153846153846154,0.06153846153846154,0.015384615384615385,0.7846153846153846,0.0,0.0,0.0,0.0,0.015384615384615385,0.07692307692307693,0.046153846153846156
2022-04-15,Š—ŒS,9,ˆê”Êí,2,4362,“y‰®’q‘¥,37,ŒQ”n,52,A1,7.87,67.54,7.75,71.15,17,34.77,53,35.29,“Ü‚è,–k,2,1,6.85,2,“¦‚°,2,0.05,1.50.3,“y‰®’q‘¥,41,7,15,9,0.1407317073170731,1,4,0,0,2,0,0,0,0,27,0.1391699604743083,0.17073170731707318,0.36585365853658536,0.21951219512195122,0.024390243902439025,0.6585365853658537,0.0975609756097561,0.0,0.0,0.0,0.0,0.0
2022-04-15,Š—ŒS,9,ˆê”Êí,3,3941,’r“c_“ñ,44,ˆ¤’m,52,A1,8.05,62.5,8.44,70.83,63,31.78,59,32.72,“Ü‚è,–k,2,1,6.82,3,“¦‚°,3,0.05,1.51.2,’r“c_“ñ,32,5,14,5,0.1246875,0,0,0,4,1,0,0,0,0,0,0.1229047619047619,0.15625,0.4375,0.15625,0.0,0.0,0.0,0.0,0.125,0.0,0.0,0.0
2022-04-15,Š—ŒS,9,ˆê”Êí,4,4238,“Å“‡@½,38,ŒQ”n,52,A1,8.26,65.26,8.62,50.0,49,34.55,70,35.45,“Ü‚è,–k,2,1,6.88,6,“¦‚°,4,0.07,.  .,“Å“‡½,32,6,10,4,0.1403125,0,1,2,2,1,0,0,0,0,0,0.1228033472803347,0.1875,0.3125,0.125,0.0,0.0,0.03125,0.0625,0.0625,0.0,0.0,0.0
2022-04-15,Š—ŒS,9,ˆê”Êí,5,3780,‹›’J’q”V,46,•ºŒÉ,52,A1,7.55,55.21,6.0,38.46,57,47.46,13,36.36,“Ü‚è,–k,2,1,6.83,4,“¦‚°,5,0.13,1.52.3,‹›’J’q”V,31,5,6,6,0.1554838709677419,0,1,0,1,3,0,0,0,0,0,0.1608547008547008,0.16129032258064516,0.1935483870967742,0.1935483870967742,0.0,0.0,0.03225806451612903,0.0,0.03225806451612903,0.0,0.0,0.0
2022-04-15,Š—ŒS,9,ˆê”Êí,6,4604,Šâ£—T—º,33,ˆ¤’m,53,A1,7.07,50.82,7.21,54.86,51,31.91,50,36.48,“Ü‚è,–k,2,1,6.88,5,“¦‚°,6,0.18,.  .,Šâ£—T—º,38,4,8,12,0.1452631578947368,0,0,0,4,0,0,0,0,0,0,0.1379136690647482,0.10526315789473684,0.21052631578947367,0.3157894736842105,0.0,0.0,0.0,0.0,0.10526315789473684,0.0,0.0,0.0
2022-04-15,Š—ŒS,10,“Á•Ê‘I”²‚aí,1,3946,ÔŠâ‘P¶,46,ˆ¤’m,54,A1,7.39,55.46,7.39,61.96,43,43.09,69,33.33,“Ü‚è,–k¼,3,1,6.78,5,‚Ü‚­‚è·‚µ,1,0.17,.  .,ÔŠâ‘P¶,71,54,14,1,0.1043661971830986,53,0,0,0,1,0,7,4,5,0,0.1347368421052631,0.7605633802816901,0.19718309859154928,0.014084507042253521,0.7464788732394366,0.0,0.0,0.0,0.0,0.09859154929577464,0.056338028169014086,0.07042253521126761
2022-04-15,Š—ŒS,10,“Á•Ê‘I”²‚aí,2,4960,•–ìŒ³Šî,25,ˆ¤’m,52,A1,6.79,52.71,5.65,36.08,45,46.45,24,27.92,“Ü‚è,–k¼,3,1,6.75,2,‚Ü‚­‚è·‚µ,2,0.14,1.50.4,•–ìŒ³Šî,48,9,14,10,0.1439583333333333,0,6,2,1,0,0,0,0,0,25,0.1513311688311688,0.1875,0.2916666666666667,0.20833333333333334,0.0,0.5208333333333334,0.125,0.041666666666666664,0.020833333333333332,0.0,0.0,0.0
2022-04-15,Š—ŒS,10,“Á•Ê‘I”²‚aí,3,4586,ˆé•”@½,31,ˆ¤’m,54,A1,7.03,45.0,8.28,70.94,19,30.42,22,33.33,“Ü‚è,–k¼,3,1,6.79,6,‚Ü‚­‚è·‚µ,3,0.17,.  .,ˆé•”½,38,10,7,9,0.1486842105263158,0,2,1,7,0,0,0,0,0,0,0.136,0.2631578947368421,0.18421052631578946,0.23684210526315788,0.0,0.0,0.05263157894736842,0.02631578947368421,0.18421052631578946,0.0,0.0,0.0
2022-04-15,Š—ŒS,10,“Á•Ê‘I”²‚aí,4,4044,“’ì_Ži,42,‘åã,52,A1,6.84,42.27,7.64,49.06,29,29.82,11,30.63,“Ü‚è,–k¼,3,1,6.88,3,‚Ü‚­‚è·‚µ,4,0.07,1.51.8,“’ì_Ži,37,4,6,9,0.1429729729729729,0,0,1,3,0,0,0,0,0,0,0.142283105022831,0.10810810810810811,0.16216216216216217,0.24324324324324326,0.0,0.0,0.0,0.02702702702702703,0.08108108108108109,0.0,0.0,0.0
2022-04-15,Š—ŒS,10,“Á•Ê‘I”²‚aí,5,4296,‰ªè‹±—T,35,•Ÿ‰ª,49,A1,7.59,62.5,8.11,55.56,70,29.41,47,30.0,“Ü‚è,–k¼,3,1,6.85,4,‚Ü‚­‚è·‚µ,5,0.09,1.52.4,‰ªè‹±—T,41,5,7,9,0.1348780487804878,0,0,0,3,2,0,0,0,0,0,0.1327131782945736,0.12195121951219512,0.17073170731707318,0.21951219512195122,0.0,0.0,0.0,0.0,0.07317073170731707,0.0,0.0,0.0
2022-04-15,Š—ŒS,10,“Á•Ê‘I”²‚aí,6,4468,‘å’r—C—ˆ,35,“Œ‹ž,52,A1,6.44,45.63,6.18,35.62,55,37.11,17,35.85,“Ü‚è,–k¼,3,1,6.84,1,‚Ü‚­‚è·‚µ,6,0.09,1.48.8,‘å’r—C—ˆ,35,2,5,4,0.1565714285714285,0,0,0,1,1,0,0,0,0,0,0.1410612244897959,0.05714285714285714,0.14285714285714285,0.11428571428571428,0.0,0.0,0.0,0.0,0.02857142857142857,0.0,0.0,0.0
2022-04-15,Š—ŒS,11,“Á•Ê‘I”²‚`í,1,3415,¼ˆä@”É,52,‘åã,51,A1,7.33,52.87,6.92,28.0,15,34.35,33,35.03,“Ü‚è,–k,3,1,6.77,1,“¦‚°,1,0.07,1.49.5,¼ˆä”É,47,31,11,2,0.164468085106383,31,0,0,0,0,0,4,2,10,0,0.1777209302325581,0.6595744680851063,0.23404255319148937,0.0425531914893617,0.6595744680851063,0.0,0.0,0.0,0.0,0.0851063829787234,0.0425531914893617,0.2127659574468085
2022-04-15,Š—ŒS,11,“Á•Ê‘I”²‚`í,2,4237,‘å•õ@–L,38,ŽRŒû,54,A1,6.63,46.28,6.52,42.86,36,40.1,40,32.29,“Ü‚è,–k,3,1,6.76,2,“¦‚°,2,0.02,1.51.1,‘å•õ–L,45,16,10,7,0.1582222222222222,0,10,5,0,1,0,0,0,0,22,0.1530152671755725,0.35555555555555557,0.2222222222222222,0.15555555555555556,0.0,0.4888888888888889,0.2222222222222222,0.1111111111111111,0.0,0.0,0.0,0.0
2022-04-15,Š—ŒS,11,“Á•Ê‘I”²‚`í,3,3779,Œ´“cKÆ,46,’·è,52,A1,6.88,43.1,8.44,56.25,46,38.03,55,30.88,“Ü‚è,–k,3,1,6.81,3,“¦‚°,3,0.06,1.51.9,Œ´“cKÆ,45,7,7,7,0.1077777777777777,0,2,3,2,0,0,0,0,0,0,0.1077822580645161,0.15555555555555556,0.15555555555555556,0.15555555555555556,0.0,0.0,0.044444444444444446,0.06666666666666667,0.044444444444444446,0.0,0.0,0.0
2022-04-15,Š—ŒS,11,“Á•Ê‘I”²‚`í,4,3744,“¿‘GŽ÷,47,Ã‰ª,53,A1,7.12,48.51,6.21,33.33,58,39.21,71,36.76,“Ü‚è,–k,3,1,6.78,6,“¦‚°,4,0.08,.  .,“¿‘GŽ÷,46,13,11,7,0.122391304347826,0,1,6,6,0,0,0,0,0,0,0.1298795180722891,0.2826086956521739,0.2391304347826087,0.15217391304347827,0.0,0.0,0.021739130434782608,0.13043478260869565,0.13043478260869565,0.0,0.0,0.0
2022-04-15,Š—ŒS,11,“Á•Ê‘I”²‚`í,5,4095,•Ÿ—ˆ@„,40,“Œ‹ž,51,A1,7.59,61.6,7.68,64.86,48,30.51,16,31.78,“Ü‚è,–k,3,1,6.8,5,“¦‚°,5,0.1,.  .,•Ÿ—ˆ„,33,10,4,9,0.1275757575757575,0,1,0,7,2,0,0,0,0,0,0.1289166666666666,0.30303030303030304,0.12121212121212122,0.2727272727272727,0.0,0.0,0.030303030303030304,0.0,0.21212121212121213,0.0,0.0,0.0
2022-04-15,Š—ŒS,11,“Á•Ê‘I”²‚`í,6,4308,‰Í‘º@—¹,38,ˆ¤’m,51,A1,6.45,40.7,6.81,46.77,60,29.41,48,30.53,“Ü‚è,–k,3,1,6.79,4,“¦‚°,6,0.17,1.53.1,‰Í‘º—¹,34,2,3,15,0.1723529411764706,0,0,1,1,0,0,0,0,0,0,0.1711467889908257,0.058823529411764705,0.08823529411764706,0.4411764705882353,0.0,0.0,0.0,0.029411764705882353,0.029411764705882353,0.0,0.0,0.0
2022-04-15,Š—ŒS,12,—DŸí,1,4537,“nç³˜a«,32,‰ªŽR,51,A1,7.07,54.44,6.94,50.0,72,39.56,63,37.87,“Ü‚è,–k¼,3,1,6.7,1,“¦‚°,1,0.09,1.48.5,“nç³˜a«,58,49,3,1,0.1262068965517241,49,0,0,0,0,0,1,2,3,0,0.1249206349206349,0.8448275862068966,0.05172413793103448,0.017241379310344827,0.8448275862068966,0.0,0.0,0.0,0.0,0.017241379310344827,0.034482758620689655,0.05172413793103448
