“ú•t,ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼_x,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2˜A‘Î—¦,“–’nŸ—¦,“–’n2˜A‘Î—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2˜A‘Î—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2˜A‘Î—¦,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,‘IŽè–¼_y,o‘–”,Ÿ—˜‰ñ”,2’…‰ñ”,3’…‰ñ”,•½‹ÏST,“¦‚°,·‚µ,‚Ü‚­‚è,‚Ü‚­‚è·‚µ,”²‚«,Œb‚Ü‚ê,·‚³‚ê,‚Ü‚­‚ç‚ê,‚Ü‚­‚è·‚³‚ê,“¦‚µ,‘S‘Ì•½‹ÏST,1’…—¦,2’…—¦,3’…—¦,“¦‚°—¦,“¦‚µ—¦,·‚µ—¦,‚Ü‚­‚è—¦,‚Ü‚­‚è·‚µ—¦,·‚³‚ê—¦,‚Ü‚­‚ç‚ê—¦,‚Ü‚­‚è·‚³‚ê—¦
2022-05-13,•½˜a“‡,12,‹LŽÒ‘I”²,6,4983,‘O“c“ÄÆ,25,ˆ¤’m,51,A1,6.78,52.24,6.53,58.82,10,36.27,25,29.51,‰J,–³•—,0,3,6.74,6,·‚µ,6,0.07,.  .,‘O“c“ÄÆ,44.0,2.0,9.0,7.0,0.1354545454545454,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1433948339483395,0.045454545454545456,0.20454545454545456,0.1590909090909091,0.0,0.0,0.0,0.0,0.045454545454545456,0.0,0.0,0.0
2022-05-13,]ŒËì,1,—\‘I,1,4940,”’Î—L”ü,23,“Œ‹ž,56,B2,3.0,11.76,3.2,20.0,15,100.0,11,0.0,‰J,–k¼,2,10,6.81,1,“¦‚°,1,0.17,1.53.0,”’Î—L”ü,4.0,0.0,0.0,0.0,0.2324999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,0.0,0.2402777777777777,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.75,0.25
2022-05-13,]ŒËì,1,—\‘I,2,4484,ˆî¶‰Ä‹G,31,“Œ‹ž,49,B1,4.9,27.71,5.11,33.33,62,0.0,62,0.0,‰J,–k¼,2,10,6.87,2,“¦‚°,2,0.21,1.54.2,ˆî¶‰Ä‹G,32.0,3.0,5.0,5.0,0.2146875,0.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,12.0,0.1872023809523809,0.09375,0.15625,0.15625,0.0,0.375,0.0625,0.0,0.0,0.0,0.0,0.0
2022-05-13,]ŒËì,1,—\‘I,3,4680,Œã“¡”ü—ƒ,32,“Œ‹ž,45,B1,5.29,28.87,5.29,31.11,65,0.0,67,0.0,‰J,–k¼,2,10,6.75,3,“¦‚°,3,0.18,1.55.8,Œã“¡”ü—ƒ,35.0,3.0,8.0,8.0,0.1917142857142857,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2011282051282051,0.08571428571428572,0.22857142857142856,0.22857142857142856,0.0,0.0,0.02857142857142857,0.05714285714285714,0.0,0.0,0.0,0.0
2022-05-13,]ŒËì,1,—\‘I,4,5204,‰FŒb—L,25,ŽOd,45,B2,1.56,1.41,0.0,0.0,32,25.0,33,50.0,‰J,–k¼,2,10,6.75,4,“¦‚°,4,0.28,1.57.1,‰FŒb—L,6.0,0.0,0.0,0.0,0.2366666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.185,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-05-13,]ŒËì,1,—\‘I,5,4849,X“c‘¾—z,27,Ž ‰ê,47,B2,4.14,21.43,5.0,33.33,55,57.14,39,62.5,‰J,–k¼,2,10,6.86,5,“¦‚°,5,0.35,.  .,X“c‘¾—z,12.0,0.0,2.0,3.0,0.21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1967692307692307,0.0,0.16666666666666666,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-05-13,]ŒËì,1,—\‘I,6,5151,ŽR‰º“Þ,27,‘åã,48,B2,1.31,0.0,0.0,0.0,53,42.86,10,33.33,‰J,–k¼,2,10,6.81,6,“¦‚°,6,0.41,.  .,ŽR‰º“Þ,66.0,0.0,1.0,0.0,0.2204545454545454,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2247402597402597,0.0,0.015151515151515152,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-05-13,]ŒËì,2,—\‘I,1,4893,“nç³^“Þ,31,“Œ‹ž,47,B1,5.09,36.0,4.67,25.29,36,25.0,16,25.0,‰J,–k¼,3,5,6.65,1,“¦‚°,1,0.33,1.51.9,“nç³^“Þ”ü,24.0,8.0,6.0,4.0,0.1608333333333333,8.0,0.0,0.0,0.0,0.0,0.0,6.0,2.0,5.0,0.0,0.1647953216374269,0.3333333333333333,0.25,0.16666666666666666,0.3333333333333333,0.0,0.0,0.0,0.0,0.25,0.08333333333333333,0.20833333333333334
2022-05-13,]ŒËì,2,—\‘I,2,4947,ŠÔ’ëØ“E,29,•Ÿ‰ª,47,B1,5.2,26.44,3.6,10.0,38,25.0,48,12.5,‰J,–k¼,3,5,6.75,5,“¦‚°,2,0.26,.  .,ŠÔ’ëØ“E,34.0,4.0,6.0,7.0,0.1935294117647059,0.0,1.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,16.0,0.1792261904761904,0.11764705882352941,0.17647058823529413,0.20588235294117646,0.0,0.47058823529411764,0.029411764705882353,0.0,0.0,0.0,0.0,0.0
2022-05-13,]ŒËì,2,—\‘I,3,5129,ŽRŒû^Šì,25,’·è,49,B1,3.6,14.43,0.0,0.0,60,0.0,56,0.0,‰J,–k¼,3,5,6.84,4,“¦‚°,3,0.22,1.55.2,ŽRŒû^ŠìŽq,24.0,1.0,3.0,3.0,0.1766666666666666,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1656632653061224,0.041666666666666664,0.125,0.125,0.0,0.0,0.0,0.0,0.041666666666666664,0.0,0.0,0.0
2022-05-13,]ŒËì,2,—\‘I,4,5162,¼”ö—åŽÀ,22,•Ÿ‰ª,48,B2,1.64,1.32,1.4,0.0,61,0.0,23,14.29,‰J,–k¼,3,5,6.8,6,“¦‚°,4,0.25,.  .,¼”ö—åŽÀ,16.0,0.0,0.0,1.0,0.218125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2154482758620689,0.0,0.0,0.0625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-05-13,]ŒËì,2,—\‘I,5,4546,•l“cˆŸ—,34,é‹Ê,47,A1,6.74,53.09,7.2,56.0,35,42.86,66,0.0,‰J,–k¼,3,5,6.9,2,“¦‚°,5,0.21,1.53.0,•l“cˆŸ—¹,25.0,5.0,6.0,5.0,0.1492,0.0,0.0,2.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.176201923076923,0.2,0.24,0.2,0.0,0.0,0.0,0.08,0.12,0.0,0.0,0.0
2022-05-13,]ŒËì,2,—\‘I,6,3177,‹{–{‹I”ü,57,“Œ‹ž,49,B1,4.15,13.64,3.95,17.74,12,33.33,40,12.5,‰J,–k¼,3,5,6.91,3,“¦‚°,6,0.17,1.54.9,‹{–{‹I”ü,23.0,0.0,1.0,5.0,0.2478260869565217,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2189830508474576,0.0,0.043478260869565216,0.21739130434782608,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-05-13,]ŒËì,3,—\‘I,1,5056,¼‰ª¬”ü,26,“¿“‡,45,B1,5.34,30.17,2.75,6.25,68,0.0,54,25.0,‰J,–k,3,5,6.84,1,“¦‚°,1,0.24,1.51.9,¼‰ª¬”ü,33.0,16.0,6.0,4.0,0.1563636363636363,15.0,0.0,1.0,0.0,0.0,0.0,6.0,2.0,7.0,0.0,0.1519383259911894,0.48484848484848486,0.18181818181818182,0.12121212121212122,0.45454545454545453,0.0,0.0,0.030303030303030304,0.0,0.18181818181818182,0.06060606060606061,0.21212121212121213
2022-05-13,]ŒËì,3,—\‘I,2,4190,’·“ˆ–œ‹L,40,Ã‰ª,50,A1,6.47,48.8,6.29,43.75,67,0.0,25,42.86,‰J,–k,3,5,6.85,2,“¦‚°,2,0.25,1.52.7,’·“ˆ–œ‹L,49.0,12.0,13.0,7.0,0.146734693877551,1.0,3.0,7.0,0.0,1.0,0.0,0.0,0.0,0.0,22.0,0.1492439862542955,0.24489795918367346,0.2653061224489796,0.14285714285714285,0.02040816326530612,0.4489795918367347,0.061224489795918366,0.14285714285714285,0.0,0.0,0.0,0.0
2022-05-13,]ŒËì,3,—\‘I,3,4569,’†àVG“Þ,34,“Œ‹ž,47,B1,5.04,33.33,5.32,32.43,33,12.5,21,33.33,‰J,–k,3,5,6.8,6,“¦‚°,3,0.29,.  .,’†àVG“Þ,33.0,4.0,10.0,5.0,0.1693939393939394,0.0,0.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1773224043715847,0.12121212121212122,0.30303030303030304,0.15151515151515152,0.0,0.0,0.0,0.09090909090909091,0.030303030303030304,0.0,0.0,0.0
2022-05-13,]ŒËì,3,—\‘I,4,4690,‚Î—œØ,28,“Œ‹ž,52,B1,5.09,33.33,5.08,36.67,18,37.5,46,100.0,‰J,–k,3,5,6.87,3,“¦‚°,4,0.3,1.56.2,‚Î—œØ,26.0,1.0,4.0,3.0,0.2003846153846153,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1680124223602484,0.038461538461538464,0.15384615384615385,0.11538461538461539,0.0,0.0,0.0,0.038461538461538464,0.0,0.0,0.0,0.0
2022-05-13,]ŒËì,3,—\‘I,5,4854,‘å‹´—RŽì,27,“Œ‹ž,46,B1,4.73,24.42,4.93,27.59,71,0.0,65,0.0,‰J,–k,3,5,6.77,4,“¦‚°,5,0.33,1.59.0,‘å‹´—RŽì,25.0,1.0,1.0,4.0,0.1664,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.188282208588957,0.04,0.04,0.16,0.0,0.0,0.0,0.04,0.0,0.0,0.0,0.0
2022-05-13,]ŒËì,3,—\‘I,6,4941,‘·è•S¢,33,Ž ‰ê,45,B1,5.02,27.03,5.42,33.33,69,0.0,63,0.0,‰J,–k,3,5,6.88,5,“¦‚°,6,0.39,.  .,‘·è•S¢,38.0,1.0,2.0,8.0,0.1752631578947368,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.1926244343891403,0.02631578947368421,0.05263157894736842,0.21052631578947367,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-05-13,]ŒËì,4,—\‘I,1,3207,“c‘º”ü˜a,56,“Œ‹ž,54,B1,4.59,25.93,3.94,22.22,31,37.5,12,50.0,‰J,–k,3,5,6.8,2,”²‚«,1,0.35,1.55.4,“c‘º”ü˜a,32.0,8.0,7.0,6.0,0.2065625,8.0,0.0,0.0,0.0,0.0,0.0,8.0,8.0,5.0,0.0,0.1827184466019417,0.25,0.21875,0.1875,0.25,0.0,0.0,0.0,0.0,0.25,0.25,0.15625
2022-05-13,]ŒËì,4,—\‘I,2,5117,•y–¼˜“,22,•Ÿ‰ª,44,B1,3.08,9.09,0.0,0.0,64,0.0,49,57.14,‰J,–k,3,5,6.78,4,”²‚«,2,0.36,1.58.5,•y–¼˜““Þ,18.0,0.0,1.0,4.0,0.2144444444444444,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,0.2003246753246753,0.0,0.05555555555555555,0.2222222222222222,0.0,0.3888888888888889,0.0,0.0,0.0,0.0,0.0,0.0
2022-05-13,]ŒËì,4,—\‘I,3,4843,[”ö”bŒb,29,ŒQ”n,47,B1,2.97,6.67,4.17,27.78,59,0.0,68,0.0,‰J,–k,3,5,6.85,1,”²‚«,3,0.31,1.54.3,[”ö”bŒb,22.0,2.0,1.0,1.0,0.22,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1962096774193548,0.09090909090909091,0.045454545454545456,0.045454545454545456,0.0,0.0,0.0,0.09090909090909091,0.0,0.0,0.0,0.0
2022-05-13,]ŒËì,4,—\‘I,4,4825,‘qŽä»X,28,“Œ‹ž,50,A1,6.6,50.57,6.23,42.5,70,0.0,34,71.43,‰J,–k,3,5,6.93,3,”²‚«,4,0.28,1.57.3,‘qŽä»X,37.0,5.0,16.0,7.0,0.1278378378378378,0.0,1.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.1425991189427312,0.13513513513513514,0.43243243243243246,0.1891891891891892,0.0,0.0,0.02702702702702703,0.05405405405405406,0.02702702702702703,0.0,0.0,0.0
2022-05-13,]ŒËì,4,—\‘I,5,4929,”~“à—[‹M,26,“Œ‹ž,46,B2,0.0,0.0,2.67,8.33,57,14.29,53,37.5,‰J,–k,3,5,6.78,6,”²‚«,5,0.35,.  .,”~“à—[‹M“Þ,1.0,0.0,0.0,0.0,0.13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2566666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-05-13,]ŒËì,4,—\‘I,6,5198,‰œ‘º–¾“ú,20,•Ÿ‰ª,46,B2,1.37,0.0,0.0,0.0,46,42.86,58,37.5,‰J,–k,3,5,6.87,5,”²‚«,6,0.38,.  .,‰œ‘º–¾“ú,77.0,0.0,0.0,0.0,0.2355844155844156,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2378358208955223,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-05-13,]ŒËì,5,—\‘I,1,4680,Œã“¡”ü—ƒ,32,“Œ‹ž,45,B1,5.29,28.87,5.29,31.11,65,0.0,67,0.0,‰J,–k“Œ,3,5,6.85,6,·‚µ,1,0.12,.  .,Œã“¡”ü—ƒ,34.0,6.0,10.0,8.0,0.1955882352941176,6.0,0.0,0.0,0.0,0.0,0.0,11.0,4.0,10.0,0.0,0.2011282051282051,0.17647058823529413,0.29411764705882354,0.23529411764705882,0.17647058823529413,0.0,0.0,0.0,0.0,0.3235294117647059,0.11764705882352941,0.29411764705882354
2022-05-13,]ŒËì,5,—\‘I,2,5069,ŽRè¬—t,21,ŒQ”n,44,B1,4.15,15.49,2.39,4.35,39,12.5,30,50.0,‰J,–k“Œ,3,5,6.9,5,·‚µ,2,0.09,.  .,ŽRè¬—t‰¹,33.0,0.0,5.0,5.0,0.1654545454545454,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.0,0.1616860465116279,0.0,0.15151515151515152,0.15151515151515152,0.0,0.5151515151515151,0.0,0.0,0.0,0.0,0.0,0.0
2022-05-13,]ŒËì,5,—\‘I,3,4208,ŽO‰Y‰i—,39,Ã‰ª,47,A1,6.01,40.0,5.63,31.25,24,71.43,41,28.57,‰J,–k“Œ,3,5,6.94,1,·‚µ,3,0.12,1.53.2,ŽO‰Y‰i—,43.0,4.0,12.0,14.0,0.1593023255813953,0.0,1.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1597665369649805,0.09302325581395349,0.27906976744186046,0.32558139534883723,0.0,0.0,0.023255813953488372,0.023255813953488372,0.046511627906976744,0.0,0.0,0.0
2022-05-13,]ŒËì,5,—\‘I,4,5094,¶“c”g”ü,19,“Œ‹ž,53,B1,4.87,30.49,4.18,22.73,66,0.0,51,57.14,‰J,–k“Œ,3,5,6.98,3,·‚µ,4,0.01,1.56.7,¶“c”g”ü‰¹,32.0,2.0,4.0,7.0,0.18,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1696236559139785,0.0625,0.125,0.21875,0.0,0.0,0.03125,0.0,0.03125,0.0,0.0,0.0
2022-05-13,]ŒËì,5,—\‘I,5,4443,’Ã“c—TŠG,35,ŽRŒû,49,B1,5.65,35.71,6.41,47.06,13,12.5,43,25.0,‰J,–k“Œ,3,5,6.91,4,·‚µ,5,0.08,1.56.8,’Ã“c—TŠG,38.0,0.0,6.0,10.0,0.1947368421052631,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1876305220883534,0.0,0.15789473684210525,0.2631578947368421,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-05-13,]ŒËì,5,—\‘I,6,3693,Šœê—DŽq,50,“Œ‹ž,44,B1,4.36,27.71,3.76,4.0,40,50.0,37,71.43,‰J,–k“Œ,3,5,6.86,2,·‚µ,6,0.09,1.55.9,Šœê—DŽq,25.0,0.0,3.0,1.0,0.2024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1849206349206349,0.0,0.12,0.04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-05-13,]ŒËì,6,—\‘I,1,4791,•àV‚ß‚®,32,“Œ‹ž,48,B1,5.2,30.63,4.76,27.27,11,0.0,71,0.0,‰J,–k“Œ,2,5,6.94,1,“¦‚°,1,0.26,1.53.3,•àV‚ß‚®‚Ý,33.0,17.0,3.0,2.0,0.1757575757575757,17.0,0.0,0.0,0.0,0.0,0.0,3.0,10.0,2.0,0.0,0.1795175438596491,0.5151515151515151,0.09090909090909091,0.06060606060606061,0.5151515151515151,0.0,0.0,0.0,0.0,0.09090909090909091,0.30303030303030304,0.06060606060606061
2022-05-13,]ŒËì,6,—\‘I,2,4758,•xŠ~—í‰Á,32,“Œ‹ž,53,A2,5.71,37.35,6.15,40.0,45,37.5,50,50.0,‰J,–k“Œ,2,5,6.94,6,“¦‚°,2,0.34,.  .,•xŠ~—í‰Á,30.0,4.0,8.0,7.0,0.164,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,0.1842424242424242,0.13333333333333333,0.26666666666666666,0.23333333333333334,0.0,0.43333333333333335,0.13333333333333333,0.0,0.0,0.0,0.0,0.0
2022-05-13,]ŒËì,6,—\‘I,3,4246,Šì‘½“ß—R,40,Ã‰ª,52,B1,4.22,17.72,4.78,25.93,52,14.29,70,0.0,‰J,–k“Œ,2,5,7.01,5,“¦‚°,3,0.23,.  .,Šì‘½“ß—R‰Ä,34.0,1.0,6.0,5.0,0.1711764705882353,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.1900520833333333,0.029411764705882353,0.17647058823529413,0.14705882352941177,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-05-13,]ŒËì,6,—\‘I,4,4940,”’Î—L”ü,23,“Œ‹ž,56,B2,3.0,11.76,3.2,20.0,15,100.0,11,0.0,‰J,–k“Œ,2,5,6.86,2,“¦‚°,4,0.09,1.56.3,”’Î—L”ü,6.0,0.0,0.0,1.0,0.255,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2402777777777777,0.0,0.0,0.16666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-05-13,]ŒËì,6,—\‘I,5,4720,¼àV“ú‰Ô,27,’·è,45,B1,3.9,18.37,3.63,14.81,30,57.14,57,50.0,‰J,–k“Œ,2,5,6.79,3,“¦‚°,5,0.04,1.56.7,¼àV“ú‰Ô—¢,23.0,0.0,2.0,1.0,0.1852173913043478,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19015625,0.0,0.08695652173913043,0.043478260869565216,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-05-13,]ŒËì,6,—\‘I,6,5162,¼”ö—åŽÀ,22,•Ÿ‰ª,48,B2,1.64,1.32,1.4,0.0,61,0.0,23,14.29,‰J,–k“Œ,2,5,6.93,4,“¦‚°,6,0.06,1.57.4,¼”ö—åŽÀ,84.0,0.0,0.0,2.0,0.2058333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2154482758620689,0.0,0.0,0.023809523809523808,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-05-13,]ŒËì,7,—\‘I,1,4690,‚Î—œØ,28,“Œ‹ž,52,B1,5.09,33.33,5.08,36.67,18,37.5,46,100.0,‰J,–k,3,5,6.91,1,“¦‚°,1,0.08,1.54.1,‚Î—œØ,23.0,10.0,6.0,2.0,0.1117391304347826,10.0,0.0,0.0,0.0,0.0,0.0,6.0,4.0,2.0,0.0,0.1680124223602484,0.43478260869565216,0.2608695652173913,0.08695652173913043,0.43478260869565216,0.0,0.0,0.0,0.0,0.2608695652173913,0.17391304347826086,0.08695652173913043
2022-05-13,]ŒËì,7,—\‘I,2,4283,Îˆä—T”ü,38,“Œ‹ž,52,B1,4.7,18.18,4.81,25.0,51,0.0,60,16.67,‰J,–k,3,5,6.95,2,“¦‚°,2,0.11,1.55.5,Îˆä—T”ü,23.0,1.0,2.0,6.0,0.1965217391304348,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,12.0,0.1870967741935484,0.043478260869565216,0.08695652173913043,0.2608695652173913,0.0,0.5217391304347826,0.0,0.0,0.0,0.0,0.0,0.0
2022-05-13,]ŒËì,7,—\‘I,3,4546,•l“cˆŸ—,34,é‹Ê,47,A1,6.74,53.09,7.2,56.0,35,42.86,66,0.0,‰J,–k,3,5,6.96,4,“¦‚°,3,0.12,1.56.8,•l“cˆŸ—¹,33.0,3.0,13.0,9.0,0.1633333333333333,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.176201923076923,0.09090909090909091,0.3939393939393939,0.2727272727272727,0.0,0.0,0.0,0.06060606060606061,0.030303030303030304,0.0,0.0,0.0
2022-05-13,]ŒËì,7,—\‘I,4,5079,‘åÎ^‰›,24,Ã‰ª,46,B1,4.63,24.66,4.14,27.78,37,37.5,14,28.57,‰J,–k,3,5,7.01,3,“¦‚°,4,0.12,1.55.9,‘åÎ^‰›,29.0,3.0,1.0,4.0,0.2389655172413793,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1995882352941176,0.10344827586206896,0.034482758620689655,0.13793103448275862,0.0,0.0,0.034482758620689655,0.034482758620689655,0.034482758620689655,0.0,0.0,0.0
2022-05-13,]ŒËì,7,—\‘I,5,5204,‰FŒb—L,25,ŽOd,45,B2,1.56,1.41,0.0,0.0,32,25.0,33,50.0,‰J,–k,3,5,6.96,6,“¦‚°,5,0.27,.  .,‰FŒb—L,25.0,0.0,1.0,1.0,0.1608,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.185,0.0,0.04,0.04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-05-13,]ŒËì,7,—\‘I,6,4286,•½“c‚³‚â,37,“Œ‹ž,48,A2,5.78,39.42,6.06,48.48,16,71.43,69,0.0,‰J,–k,3,5,7.0,5,“¦‚°,6,0.23,.  .,•½“c‚³‚â‚©,36.0,2.0,0.0,3.0,0.1661111111111111,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1550967741935484,0.05555555555555555,0.0,0.08333333333333333,0.0,0.0,0.0,0.027777777777777776,0.027777777777777776,0.0,0.0,0.0
2022-05-13,]ŒËì,8,—\‘I,1,4854,‘å‹´—RŽì,27,“Œ‹ž,46,B1,4.73,24.42,4.93,27.59,71,0.0,65,0.0,‰J,–k¼,4,5,6.86,1,“¦‚°,1,0.15,1.52.9,‘å‹´—RŽì,23.0,9.0,2.0,2.0,0.2034782608695652,9.0,0.0,0.0,0.0,0.0,0.0,5.0,5.0,3.0,0.0,0.188282208588957,0.391304347826087,0.08695652173913043,0.08695652173913043,0.391304347826087,0.0,0.0,0.0,0.0,0.21739130434782608,0.21739130434782608,0.13043478260869565
2022-05-13,]ŒËì,8,—\‘I,2,4519,´…¹Ž÷,35,“Œ‹ž,49,A2,6.11,44.35,6.3,49.12,54,28.57,47,0.0,‰J,–k¼,4,5,6.81,2,“¦‚°,2,0.12,1.54.8,´…¹Ž÷,39.0,5.0,11.0,14.0,0.181025641025641,0.0,2.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,21.0,0.1679816513761468,0.1282051282051282,0.28205128205128205,0.358974358974359,0.0,0.5384615384615384,0.05128205128205128,0.05128205128205128,0.0,0.0,0.0,0.0
2022-05-13,]ŒËì,8,—\‘I,3,4385,—é–Ø—S”ü,36,ŽOd,49,B1,4.71,22.22,4.89,33.33,41,12.5,45,12.5,‰J,–k¼,4,5,6.97,3,“¦‚°,3,0.19,1.56.1,—é–Ø—S”üŽq,27.0,1.0,3.0,6.0,0.2162962962962963,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2101639344262295,0.037037037037037035,0.1111111111111111,0.2222222222222222,0.0,0.0,0.0,0.037037037037037035,0.0,0.0,0.0,0.0
2022-05-13,]ŒËì,8,—\‘I,4,3177,‹{–{‹I”ü,57,“Œ‹ž,49,B1,4.15,13.64,3.95,17.74,12,33.33,40,12.5,‰J,–k¼,4,5,6.92,6,“¦‚°,4,0.22,.  .,‹{–{‹I”ü,31.0,0.0,2.0,9.0,0.2283870967741935,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2189830508474576,0.0,0.06451612903225806,0.2903225806451613,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-05-13,]ŒËì,8,—\‘I,5,4843,[”ö”bŒb,29,ŒQ”n,47,B1,2.97,6.67,4.17,27.78,59,0.0,68,0.0,‰J,–k¼,4,5,6.77,5,“¦‚°,5,0.22,.  .,[”ö”bŒb,22.0,0.0,3.0,4.0,0.1709090909090909,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1962096774193548,0.0,0.13636363636363635,0.18181818181818182,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-05-13,]ŒËì,8,—\‘I,6,3302,’Jì—¢],54,ˆ¤’m,45,A2,6.18,49.21,5.26,37.14,63,0.0,26,33.33,‰J,–k¼,4,5,6.74,4,“¦‚°,6,0.19,1.57.0,’Jì—¢],38.0,6.0,4.0,3.0,0.1618421052631579,0.0,0.0,4.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1653191489361702,0.15789473684210525,0.10526315789473684,0.07894736842105263,0.0,0.0,0.0,0.10526315789473684,0.05263157894736842,0.0,0.0,0.0
2022-05-13,]ŒËì,9,—\‘I“ÁÜ,2,3474,¼£O”ü,51,Ã‰ª,49,A2,4.75,25.0,5.8,44.0,58,0.0,64,0.0,‰J,–k¼,2,5,6.85,5,‚Ü‚­‚è,2,0.28,.  .,¼£O”ü,29.0,5.0,7.0,7.0,0.1827586206896551,0.0,2.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,14.0,0.1836046511627907,0.1724137931034483,0.2413793103448276,0.2413793103448276,0.0,0.4827586206896552,0.06896551724137931,0.06896551724137931,0.0,0.0,0.0,0.0
