“ú•t,ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2˜A‘Î—¦,“–’nŸ—¦,“–’n2˜A‘Î—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2˜A‘Î—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2˜A‘Î—¦,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,•½‹ÏST,‘S‘Ì•½‹ÏST,1’…—¦,2’…—¦,3’…—¦,“¦‚°—¦,“¦‚µ—¦,·‚µ—¦,‚Ü‚­‚è—¦,‚Ü‚­‚è·‚µ—¦,·‚³‚ê—¦,‚Ü‚­‚ç‚ê—¦,‚Ü‚­‚è·‚³‚ê—¦
2024-02-05,íŠŠ,5,ˆê”Ê,4,4374,‰i“c‹`h,39,L“‡,51,B1,4.97,32.22,5.71,42.86,5,29.41,48,30.6,‰J,–k,1,0,6.83,4,”²‚«,4,0.19,1.54.8,0.1466666666666666,0.156255707762557,0.04878048780487805,0.04878048780487805,0.14634146341463414,0.0,0.0,0.024390243902439025,0.0,0.024390243902439025,0.0,0.0,0.0
2024-02-05,íŠŠ,5,ˆê”Ê,5,4893,“nç³^“Þ,33,“Œ‹ž,47,B1,5.49,31.65,3.23,7.69,59,22.58,68,46.27,‰J,–k,1,0,6.85,5,”²‚«,5,0.19,.  .,0.1635714285714285,0.1581212121212121,0.3181818181818182,0.36363636363636365,0.045454545454545456,0.3181818181818182,0.0,0.0,0.0,0.0,0.2727272727272727,0.18181818181818182,0.18181818181818182
2024-02-05,íŠŠ,5,ˆê”Ê,6,5254,‰H“c”ÜŠó,20,ˆ¤’m,47,B2,1.91,4.26,1.73,0.0,15,40.0,19,32.65,‰J,–k,1,0,6.86,6,”²‚«,6,0.17,.  .,0.1809090909090909,0.1844578313253012,0.10714285714285714,0.17857142857142858,0.10714285714285714,0.0,0.4642857142857143,0.10714285714285714,0.0,0.0,0.0,0.0,0.0
2024-02-05,íŠŠ,6,ˆê”Ê,1,3970,‹TŽR‚‰ë,47,ŒQ”n,54,B1,3.89,15.28,4.36,21.43,25,20.0,16,29.01,‰J,–k,1,0,6.77,5,‚Ü‚­‚è,1,0.32,.  .,0.1763636363636363,0.1782098765432098,0.04,0.2,0.24,0.0,0.0,0.0,0.0,0.04,0.0,0.0,0.0
2024-02-05,íŠŠ,6,ˆê”Ê,2,4540,‘ŠŒ´—˜Í,36,“Œ‹ž,52,A2,5.75,41.53,6.19,47.22,8,46.34,20,38.24,‰J,–k,1,0,6.8,1,‚Ü‚­‚è,2,0.15,1.49.9,0.1223076923076923,0.1167986798679868,0.0,0.16666666666666666,0.16666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-02-05,íŠŠ,6,ˆê”Ê,3,4376,“¡“c–õO,39,Ã‰ª,52,A2,5.76,37.39,5.46,36.96,60,41.18,29,31.47,‰J,–k,1,0,6.75,2,‚Ü‚­‚è,3,0.2,1.51.1,0.1427999999999999,0.15748322147651,0.0,0.1111111111111111,0.037037037037037035,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-02-05,íŠŠ,6,ˆê”Ê,4,4197,ˆ­”ü‘ì˜Y,41,Ã‰ª,53,B1,4.2,17.39,4.72,23.91,46,38.71,22,20.47,‰J,–k,1,0,6.76,3,‚Ü‚­‚è,4,0.17,1.53.2,0.1796969696969697,0.1988732394366197,0.0,0.0,0.08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-02-05,íŠŠ,6,ˆê”Ê,5,4929,”~“à—[‹M,28,“Œ‹ž,47,B2,2.96,12.5,0.0,0.0,41,33.33,37,37.68,‰J,–k,1,0,6.74,6,‚Ü‚­‚è,6,0.18,.  .,0.2075,0.1928846153846153,0.17857142857142858,0.35714285714285715,0.14285714285714285,0.14285714285714285,0.0,0.0,0.0,0.0,0.25,0.17857142857142858,0.17857142857142858
2024-02-05,íŠŠ,6,ˆê”Ê,6,3708,‰ª•”‹MŽi,49,‰ªŽR,56,B1,5.48,36.79,5.71,28.57,27,30.3,38,23.26,‰J,–k,1,0,6.78,4,‚Ü‚­‚è,5,0.17,1.54.3,0.1848387096774193,0.1682426778242677,0.05405405405405406,0.1891891891891892,0.1891891891891892,0.0,0.5405405405405406,0.0,0.02702702702702703,0.0,0.0,0.0,0.0
2024-02-05,íŠŠ,7,ˆê”Ê,1,3554,’‡Œû”Ž’,51,ˆ¤’m,53,A2,6.17,43.18,7.36,60.71,55,30.3,50,37.91,‰J,–k,1,0,6.8,2,‚Ü‚­‚è·‚µ,1,0.23,1.51.2,0.1546875,0.1848666666666666,0.08108108108108109,0.21621621621621623,0.08108108108108109,0.0,0.0,0.0,0.02702702702702703,0.0,0.0,0.0,0.0
2024-02-05,íŠŠ,7,ˆê”Ê,2,4558,‹{–ì@m,34,‰ªŽR,55,A2,5.07,28.13,5.0,16.67,54,50.0,53,27.19,‰J,–k,1,0,6.75,4,‚Ü‚­‚è·‚µ,2,0.22,1.54.0,0.1694117647058823,0.1697849462365591,0.03225806451612903,0.06451612903225806,0.22580645161290322,0.0,0.0,0.03225806451612903,0.0,0.0,0.0,0.0,0.0
2024-02-05,íŠŠ,7,ˆê”Ê,3,5127,À“c‘å“s,27,ˆ¤’m,50,B1,4.35,18.99,2.47,6.9,3,29.27,60,27.94,‰J,–k,1,0,6.77,3,‚Ü‚­‚è·‚µ,3,0.11,1.52.7,0.183,0.1922167487684729,0.030303030303030304,0.0,0.12121212121212122,0.0,0.0,0.0,0.0,0.030303030303030304,0.0,0.0,0.0
2024-02-05,íŠŠ,7,ˆê”Ê,4,4014,•Ð‰ªŒb—¢,44,ŽRŒû,49,B1,4.32,13.64,5.55,18.18,45,46.81,46,42.68,‰J,–k,1,0,6.77,1,‚Ü‚­‚è·‚µ,4,0.11,1.49.6,0.1806666666666666,0.1963414634146341,0.0,0.03125,0.09375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-02-05,íŠŠ,7,ˆê”Ê,5,5011,‚–ØŒ\‘å,26,’·è,53,B1,3.96,18.75,4.13,26.67,26,15.63,52,43.62,‰J,–k,1,0,6.84,5,‚Ü‚­‚è·‚µ,5,0.06,.  .,0.1668292682926829,0.1584803921568627,0.19444444444444445,0.2777777777777778,0.19444444444444445,0.19444444444444445,0.0,0.0,0.0,0.0,0.3888888888888889,0.2222222222222222,0.16666666666666666
2024-02-05,íŠŠ,7,ˆê”Ê,6,5272,¼“c^ŽÀ,22,ˆ¤’m,49,B2,1.49,0.0,1.17,0.0,39,21.62,39,44.14,‰J,–k,1,0,6.8,6,‚Ü‚­‚è·‚µ,6,0.13,.  .,0.2125396825396825,0.2086274509803921,0.0,0.2647058823529412,0.23529411764705882,0.0,0.5882352941176471,0.0,0.0,0.0,0.0,0.0,0.0
2024-02-05,íŠŠ,8,ˆê”Ê,1,5079,‘åÎ^‰›,25,Ã‰ª,44,B1,3.71,25.71,3.55,12.12,52,35.9,66,21.48,‰J,–k¼,1,0,6.88,5,‚Ü‚­‚è,1,0.53,.  .,0.14875,0.1755135135135135,0.04878048780487805,0.07317073170731707,0.21951219512195122,0.0,0.0,0.0,0.04878048780487805,0.0,0.0,0.0,0.0
2024-02-05,íŠŠ,8,ˆê”Ê,2,3687,‰Ô“c˜a–¾,54,ˆ¤’m,54,A2,5.03,25.81,5.65,39.58,10,31.25,17,35.53,‰J,–k¼,1,0,6.78,6,‚Ü‚­‚è,3,0.36,.  .,0.1575675675675675,0.1728491620111732,0.03225806451612903,0.12903225806451613,0.12903225806451613,0.0,0.0,0.0,0.0,0.03225806451612903,0.0,0.0,0.0
2024-02-05,íŠŠ,8,ˆê”Ê,3,3346,‹{–{—T”V,57,•ºŒÉ,52,B1,3.9,21.43,4.04,19.23,33,18.75,30,40.67,‰J,–k¼,1,0,6.8,3,‚Ü‚­‚è,4,0.33,1.54.4,0.1846153846153846,0.1817197452229299,0.0,0.06451612903225806,0.12903225806451613,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-02-05,íŠŠ,8,ˆê”Ê,4,3156,‹àŽq—Çº,59,Ã‰ª,53,B1,4.77,30.67,5.23,39.58,36,18.75,57,26.36,‰J,–k¼,1,0,6.8,4,‚Ü‚­‚è,2,0.41,1.55.4,0.1554838709677419,0.1621844660194175,0.0,0.02857142857142857,0.05714285714285714,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-02-05,íŠŠ,8,ˆê”Ê,5,5234,’Ë‰zŠC“l,25,ŒQ”n,53,B1,4.7,23.94,3.93,26.67,24,23.53,61,37.16,‰J,–k¼,1,0,6.83,1,‚Ü‚­‚è,5,0.17,1.50.8,0.1701694915254237,0.1731944444444444,0.4666666666666667,0.13333333333333333,0.03333333333333333,0.4,0.0,0.0,0.0,0.0,0.06666666666666667,0.36666666666666664,0.03333333333333333
2024-02-05,íŠŠ,8,ˆê”Ê,6,4569,’†àVG“Þ,35,“Œ‹ž,48,B1,5.15,37.62,5.17,33.33,51,29.41,11,35.95,‰J,–k¼,1,0,6.77,2,‚Ü‚­‚è,6,0.24,1.52.1,0.1944444444444444,0.1809594095940959,0.13513513513513514,0.16216216216216217,0.1891891891891892,0.0,0.7027027027027027,0.10810810810810811,0.02702702702702703,0.0,0.0,0.0,0.0
2024-02-05,íŠŠ,9,ˆê”Ê“Á‘I,1,4893,“nç³^“Þ,33,“Œ‹ž,47,B1,5.49,31.65,3.23,7.69,59,22.58,68,46.27,‰J,–k¼,1,0,6.81,4,‚Ü‚­‚è·‚µ,1,0.28,1.54.9,0.1692,0.1581212121212121,0.0,0.23684210526315788,0.21052631578947367,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-02-05,íŠŠ,9,ˆê”Ê“Á‘I,2,3681,ŽR’J@‰›,50,“Œ‹ž,52,A2,5.86,35.78,5.76,41.38,12,29.41,56,44.0,‰J,–k¼,1,0,6.78,3,‚Ü‚­‚è·‚µ,2,0.16,1.53.4,0.1545652173913043,0.162880658436214,0.0625,0.21875,0.125,0.0,0.0,0.0,0.0,0.03125,0.0,0.0,0.0
2024-02-05,íŠŠ,9,ˆê”Ê“Á‘I,3,4360,¯ŽiF•ã,39,Ã‰ª,53,A2,4.21,17.24,5.36,35.9,50,15.63,64,37.04,‰J,–k¼,1,0,6.71,1,‚Ü‚­‚è·‚µ,3,0.18,1.50.6,0.1686046511627907,0.181853448275862,0.027777777777777776,0.05555555555555555,0.1388888888888889,0.0,0.0,0.0,0.0,0.027777777777777776,0.0,0.0,0.0
2024-02-05,íŠŠ,9,ˆê”Ê“Á‘I,4,4565,¼‘º‹—m,36,ˆ¤’m,52,B1,4.39,27.54,4.88,28.57,13,51.35,13,36.23,‰J,–k¼,1,0,6.72,2,‚Ü‚­‚è·‚µ,4,0.13,1.52.0,0.1696666666666666,0.172883435582822,0.034482758620689655,0.034482758620689655,0.2413793103448276,0.0,0.0,0.0,0.0,0.034482758620689655,0.0,0.0,0.0
2024-02-05,íŠŠ,9,ˆê”Ê“Á‘I,5,2538,‚‹´“ñ˜N,74,“Œ‹ž,52,B1,3.6,10.0,3.41,12.2,6,17.24,44,47.62,‰J,–k¼,1,0,6.78,5,‚Ü‚­‚è·‚µ,5,0.2,.  .,0.1857142857142857,0.1968292682926829,0.375,0.25,0.0625,0.375,0.0,0.0,0.0,0.0,0.1875,0.28125,0.03125
2024-02-05,íŠŠ,9,ˆê”Ê“Á‘I,6,4374,‰i“c‹`h,39,L“‡,51,B1,4.97,32.22,5.71,42.86,5,29.41,48,30.6,‰J,–k¼,1,0,6.78,6,‚Ü‚­‚è·‚µ,6,0.21,.  .,0.1884375,0.156255707762557,0.125,0.21875,0.15625,0.0,0.53125,0.0625,0.0,0.0,0.0,0.0,0.0
2024-02-05,íŠŠ,10,‘I”²í,1,3708,‰ª•”‹MŽi,49,‰ªŽR,56,B1,5.48,36.79,5.71,28.57,27,30.3,38,23.26,‰J,–k¼,1,0,6.76,2,”²‚«,1,0.12,1.50.6,0.1396969696969697,0.1682426778242677,0.07692307692307693,0.1282051282051282,0.20512820512820512,0.0,0.0,0.0,0.02564102564102564,0.05128205128205128,0.0,0.0,0.0
2024-02-05,íŠŠ,10,‘I”²í,2,3849,’†‰ª³•F,46,ì,52,A1,6.58,51.89,5.96,43.48,53,40.0,43,30.53,‰J,–k¼,1,0,6.79,3,”²‚«,2,0.16,1.53.0,0.1311363636363636,0.1254365079365079,0.03571428571428571,0.10714285714285714,0.35714285714285715,0.0,0.0,0.03571428571428571,0.0,0.0,0.0,0.0,0.0
2024-02-05,íŠŠ,10,‘I”²í,3,3905,“V–ì—F˜a,46,ˆ¤’m,55,A2,5.78,37.5,6.38,46.97,56,63.64,34,30.95,‰J,–k¼,1,0,6.79,4,”²‚«,3,0.12,1.53.5,0.1385365853658536,0.1564179104477612,0.03333333333333333,0.06666666666666667,0.26666666666666666,0.0,0.0,0.0,0.03333333333333333,0.0,0.0,0.0,0.0
2024-02-05,íŠŠ,10,‘I”²í,4,4375,Æ‰®Œúm,39,•ºŒÉ,52,A2,6.0,42.24,6.25,53.57,28,36.11,32,33.33,‰J,–k¼,1,0,6.77,1,”²‚«,4,0.15,1.49.6,0.151025641025641,0.1586776859504132,0.0,0.0,0.21212121212121213,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-02-05,íŠŠ,10,‘I”²í,5,4979,’†–ì–²“l,27,ˆ¤’m,52,B1,4.53,32.29,5.18,34.72,37,25.0,36,31.15,‰J,–k¼,1,0,6.82,6,”²‚«,5,0.16,.  .,0.1566666666666666,0.1597368421052631,0.3055555555555556,0.3333333333333333,0.08333333333333333,0.25,0.0,0.0,0.0,0.0,0.4166666666666667,0.1388888888888889,0.1111111111111111
2024-02-05,íŠŠ,10,‘I”²í,6,4540,‘ŠŒ´—˜Í,36,“Œ‹ž,52,A2,5.75,41.53,6.19,47.22,8,46.34,20,38.24,‰J,–k¼,1,0,6.77,5,”²‚«,6,0.17,.  .,0.1348979591836734,0.1167986798679868,0.06818181818181818,0.1590909090909091,0.11363636363636363,0.0,0.29545454545454547,0.06818181818181818,0.0,0.0,0.0,0.0,0.0
2024-02-05,íŠŠ,11,‘I”²í,1,3653,•iìŒ«ŽŸ,50,ŒQ”n,55,B1,5.32,24.49,4.4,17.5,9,36.84,42,27.13,‰J,–³•—,0,0,6.78,3,‚Ü‚­‚è,2,0.26,1.53.8,0.1817142857142857,0.1886877828054299,0.02564102564102564,0.10256410256410256,0.1794871794871795,0.0,0.0,0.0,0.02564102564102564,0.0,0.0,0.0,0.0
2024-02-05,íŠŠ,11,‘I”²í,2,4384,’ß–{’•¶,38,‘åã,53,A1,5.86,41.44,7.25,62.5,58,27.59,71,28.79,‰J,–³•—,0,0,6.83,1,‚Ü‚­‚è,3,0.18,1.51.1,0.1657894736842105,0.1726217228464419,0.0,0.06896551724137931,0.27586206896551724,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-02-05,íŠŠ,11,‘I”²í,3,3554,’‡Œû”Ž’,51,ˆ¤’m,53,A2,6.17,43.18,7.36,60.71,55,30.3,50,37.91,‰J,–³•—,0,0,6.83,6,‚Ü‚­‚è,1,0.2,.  .,0.173,0.1848666666666666,0.023809523809523808,0.07142857142857142,0.16666666666666666,0.0,0.0,0.0,0.0,0.023809523809523808,0.0,0.0,0.0
2024-02-05,íŠŠ,11,‘I”²í,4,4376,“¡“c–õO,39,Ã‰ª,52,A2,5.76,37.39,5.46,36.96,60,41.18,29,31.47,‰J,–³•—,0,0,6.75,2,‚Ü‚­‚è,4,0.16,1.51.7,0.150566037735849,0.15748322147651,0.0,0.0,0.09375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-02-05,íŠŠ,11,‘I”²í,5,4558,‹{–ì@m,34,‰ªŽR,55,A2,5.07,28.13,5.0,16.67,54,50.0,53,27.19,‰J,–³•—,0,0,6.79,5,‚Ü‚­‚è,5,0.22,.  .,0.1667647058823529,0.1697849462365591,0.39285714285714285,0.35714285714285715,0.10714285714285714,0.32142857142857145,0.0,0.0,0.0,0.0,0.21428571428571427,0.10714285714285714,0.25
2024-02-05,íŠŠ,11,‘I”²í,6,3441,“y‰®‘¾˜N,54,ŒQ”n,54,B1,4.64,20.69,5.0,35.48,35,51.43,62,28.38,‰J,–³•—,0,0,6.83,4,‚Ü‚­‚è,6,0.29,1.54.8,0.1864516129032258,0.1828899082568807,0.12903225806451613,0.45161290322580644,0.16129032258064516,0.0,0.5483870967741935,0.06451612903225806,0.0,0.0,0.0,0.0,0.0
2024-02-05,íŠŠ,12,—DŸí,2,4561,“¡ŽRãÄ‘å,32,‘åã,55,A1,5.82,47.73,5.8,53.33,32,33.33,47,38.57,‰J,–k,1,0,6.67,4,Œb‚Ü‚ê,2,0.1,1.55.3,0.1717073170731707,0.1864556962025316,0.13793103448275862,0.27586206896551724,0.1724137931034483,0.0,0.0,0.0,0.034482758620689655,0.10344827586206896,0.0,0.0,0.0
2024-02-05,íŠŠ,12,—DŸí,3,4398,‘D‰ª—mˆê,36,L“‡,52,A1,6.52,51.46,6.11,38.89,48,35.14,27,31.58,‰J,–k,1,0,6.74,1,Œb‚Ü‚ê,3,0.03,1.50.1,0.1474418604651163,0.1466917293233083,0.045454545454545456,0.0,0.3181818181818182,0.0,0.0,0.0,0.045454545454545456,0.0,0.0,0.0,0.0
2024-02-05,íŠŠ,12,—DŸí,4,4739,’†‘ºW•ü,32,ì,51,A1,6.56,47.62,7.73,73.33,18,9.68,59,34.33,‰J,–k,1,0,6.75,2,Œb‚Ü‚ê,4,0.1,1.51.2,0.1633333333333333,0.1662264150943396,0.041666666666666664,0.08333333333333333,0.25,0.0,0.0,0.0,0.0,0.041666666666666664,0.0,0.0,0.0
2024-02-05,íŠŠ,12,—DŸí,5,3771,Ü‰ºŠ°–@,49,“Œ‹ž,51,A2,5.72,38.2,5.68,46.43,21,30.56,26,30.71,‰J,–k,1,0,6.77,3,Œb‚Ü‚ê,5,0.1,1.53.4,0.1321621621621621,0.1393478260869565,0.038461538461538464,0.15384615384615385,0.11538461538461539,0.0,0.0,0.0,0.0,0.038461538461538464,0.0,0.0,0.0
2024-02-05,íŠŠ,12,—DŸí,6,4711,‘Oo’B‹g,33,•Ÿˆä,50,A2,5.31,30.12,6.08,46.15,11,42.11,24,41.61,‰J,–k,1,0,6.77,5,Œb‚Ü‚ê,6,0.12,.  .,0.1776470588235294,0.151875,0.48148148148148145,0.18518518518518517,0.1111111111111111,0.37037037037037035,0.0,0.0,0.0,0.0,0.1111111111111111,0.14814814814814814,0.2222222222222222
2024-02-05,Š—ŒS,1,—\‘I,1,4960,•–ìŒ³Šî,27,ˆ¤’m,52,A1,6.24,42.37,6.38,44.12,22,34.92,23,29.52,‰J,–³•—,0,0,6.64,2,‚Ü‚­‚è·‚µ,1,0.15,1.49.6,0.164468085106383,0.1507874015748031,0.0,0.1891891891891892,0.24324324324324326,0.0,0.5945945945945946,0.0,0.0,0.0,0.0,0.0,0.0
2024-02-05,Š—ŒS,1,—\‘I,2,4856,–L“cŒ’Žm,27,ŽOd,53,A1,6.9,50.42,6.18,36.84,27,31.01,25,29.66,‰J,–³•—,0,0,6.7,6,‚Ü‚­‚è·‚µ,2,0.23,.  .,0.148780487804878,0.1357241379310345,0.10344827586206896,0.10344827586206896,0.20689655172413793,0.0,0.0,0.0,0.0,0.034482758620689655,0.0,0.0,0.0
2024-02-05,Š—ŒS,1,—\‘I,3,4933,”Â‹´˜Ð‰ä,27,Ã‰ª,52,A1,7.52,56.18,7.52,62.96,56,27.08,38,37.69,‰J,–³•—,0,0,6.73,5,‚Ü‚­‚è·‚µ,3,0.07,.  .,0.105,0.1334803921568627,0.0625,0.09375,0.09375,0.0,0.0,0.0,0.03125,0.0,0.0,0.0,0.0
2024-02-05,Š—ŒS,1,—\‘I,4,4276,—é–ØŸ”Ž,40,ˆ¤’m,52,A1,6.5,47.71,7.07,62.5,73,40.0,76,39.61,‰J,–³•—,0,0,6.71,1,‚Ü‚­‚è·‚µ,4,0.05,1.48.2,0.1067567567567567,0.1477333333333333,0.034482758620689655,0.10344827586206896,0.034482758620689655,0.0,0.0,0.0,0.0,0.034482758620689655,0.0,0.0,0.0
2024-02-05,Š—ŒS,1,—\‘I,5,4208,ŽO‰Y‰i—,41,Ã‰ª,47,A1,7.19,54.63,7.08,51.25,29,46.54,47,36.36,‰J,–³•—,0,0,6.66,3,‚Ü‚­‚è·‚µ,5,0.09,1.51.6,0.1617073170731707,0.1618283582089552,0.0,0.04,0.16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-02-05,Š—ŒS,1,—\‘I,6,4808,¼”ö@‘ñ,35,ŽOd,52,A1,6.2,48.21,6.18,28.57,28,39.19,53,38.13,‰J,–³•—,0,0,6.78,4,‚Ü‚­‚è·‚µ,6,0.17,1.52.6,0.1707692307692307,0.1597536945812807,0.46938775510204084,0.20408163265306123,0.10204081632653061,0.4489795918367347,0.0,0.0,0.0,0.0,0.10204081632653061,0.2653061224489796,0.12244897959183673
2024-02-05,Š—ŒS,2,—\‘I,1,3813,²“¡‘å‰î,48,ˆ¤’m,53,A1,6.47,48.08,6.49,45.37,15,42.97,41,36.18,‰J,¼,1,1,6.75,6,‚Ü‚­‚è·‚µ,1,0.12,.  .,0.1254545454545454,0.1655465587044534,0.39215686274509803,0.13725490196078433,0.23529411764705882,0.23529411764705882,0.2549019607843137,0.13725490196078433,0.0,0.0,0.0,0.0,0.0
2024-02-05,Š—ŒS,2,—\‘I,2,4516,–ìŒûŸO,37,ˆ¤’m,50,A1,6.91,50.44,6.25,45.16,61,31.08,69,38.06,‰J,¼,1,1,6.7,2,‚Ü‚­‚è·‚µ,2,0.15,1.49.9,0.164,0.1590601503759398,0.21428571428571427,0.16666666666666666,0.23809523809523808,0.09523809523809523,0.0,0.09523809523809523,0.023809523809523808,0.0,0.0,0.0,0.0
2024-02-05,Š—ŒS,2,—\‘I,3,4926,‹gì‹Mm,30,ŽOd,52,A1,7.49,63.49,6.89,59.46,11,26.27,54,35.06,‰J,¼,1,1,6.61,3,‚Ü‚­‚è·‚µ,3,0.15,1.51.0,0.1509375,0.1500995024875622,0.19444444444444445,0.3055555555555556,0.16666666666666666,0.08333333333333333,0.0,0.027777777777777776,0.0,0.027777777777777776,0.0,0.0,0.0
2024-02-05,Š—ŒS,2,—\‘I,4,4604,Šâ£—T—º,35,ˆ¤’m,51,A1,6.5,44.68,7.41,57.49,41,41.43,37,36.5,‰J,¼,1,1,6.76,4,‚Ü‚­‚è·‚µ,4,0.21,1.51.6,0.1538461538461538,0.1396590909090909,0.13636363636363635,0.2727272727272727,0.20454545454545456,0.022727272727272728,0.0,0.06818181818181818,0.045454545454545456,0.0,0.0,0.0,0.0
2024-02-05,Š—ŒS,2,—\‘I,5,4308,‰Í‘º@—¹,40,ˆ¤’m,52,A1,7.04,53.77,6.67,48.6,19,29.69,58,28.93,‰J,¼,1,1,6.72,1,‚Ü‚­‚è·‚µ,5,0.15,1.48.8,0.1697297297297297,0.1476587301587301,0.21052631578947367,0.3157894736842105,0.21052631578947367,0.0,0.0,0.13157894736842105,0.0,0.02631578947368421,0.0,0.0,0.0
2024-02-05,Š—ŒS,2,—\‘I,6,4073,‘å‹´ƒˆê,42,Ã‰ª,53,A1,5.99,45.83,6.27,50.0,13,32.17,16,43.36,‰J,¼,1,1,6.69,5,‚Ü‚­‚è·‚µ,6,0.16,.  .,0.1697297297297297,0.1452459016393442,0.16666666666666666,0.3,0.23333333333333334,0.16666666666666666,0.0,0.0,0.0,0.0,0.2,0.26666666666666666,0.26666666666666666
2024-02-05,Š—ŒS,3,—\‘I,1,4033,ˆÉ“¡«‹g,45,Ã‰ª,52,A1,6.41,47.86,6.15,43.4,23,29.23,77,34.67,‰J,–k¼,3,1,6.64,2,·‚µ,1,0.16,1.50.9,0.1224193548387096,0.1322727272727272,0.17142857142857143,0.22857142857142856,0.22857142857142856,0.0,0.4,0.08571428571428572,0.05714285714285714,0.0,0.0,0.0,0.0
2024-02-05,Š—ŒS,3,—\‘I,2,4850,–ì’†ˆê•½,29,ˆ¤’m,53,A1,7.59,63.21,7.15,60.61,57,35.17,46,38.61,‰J,–k¼,3,1,6.72,1,·‚µ,2,0.12,1.49.5,0.1064583333333333,0.1090588235294117,0.02702702702702703,0.24324324324324326,0.2702702702702703,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-02-05,Š—ŒS,3,—\‘I,3,4123,×ì—TŽq,42,ˆ¤’m,46,A1,7.05,56.2,7.15,57.47,55,31.3,51,35.57,‰J,–k¼,3,1,6.71,4,·‚µ,3,0.15,1.52.5,0.1770731707317073,0.1837735849056604,0.11764705882352941,0.20588235294117646,0.17647058823529413,0.0,0.0,0.029411764705882353,0.029411764705882353,0.058823529411764705,0.0,0.0,0.0
2024-02-05,Š—ŒS,3,—\‘I,4,3909,²X–ØN,50,Ã‰ª,54,A1,5.71,37.66,6.52,47.95,58,26.9,24,30.6,‰J,–k¼,3,1,6.73,5,·‚µ,4,0.16,.  .,0.136578947368421,0.1267659574468085,0.058823529411764705,0.14705882352941177,0.20588235294117646,0.0,0.0,0.0,0.029411764705882353,0.029411764705882353,0.0,0.0,0.0
2024-02-05,Š—ŒS,3,—\‘I,5,4344,V“c—YŽj,38,ŽOd,54,A1,7.35,49.44,8.4,65.12,24,34.23,22,36.0,‰J,–k¼,3,1,6.72,6,·‚µ,5,0.1,.  .,0.18,0.1561777777777777,0.03333333333333333,0.1,0.1,0.0,0.0,0.03333333333333333,0.0,0.0,0.0,0.0,0.0
2024-02-05,Š—ŒS,3,—\‘I,6,4269,™ŽR—T–ç,38,ˆ¤’m,52,A1,7.33,58.18,6.48,51.92,69,47.18,19,37.5,‰J,–k¼,3,1,6.62,3,·‚µ,6,0.1,1.51.6,0.1447368421052631,0.1504832713754647,0.4186046511627907,0.3023255813953488,0.046511627906976744,0.3023255813953488,0.0,0.0,0.0,0.0,0.23255813953488372,0.16279069767441862,0.11627906976744186
2024-02-05,Š—ŒS,4,—\‘I,1,4261,‰ª@—Sb,39,ŽOd,54,A1,6.66,51.49,6.52,48.28,46,34.46,13,31.9,‰J,–k¼,3,1,6.64,5,‚Ü‚­‚è,1,0.31,.  .,0.1352272727272727,0.1510699588477366,0.10526315789473684,0.4473684210526316,0.13157894736842105,0.0,0.5789473684210527,0.05263157894736842,0.02631578947368421,0.02631578947368421,0.0,0.0,0.0
2024-02-05,Š—ŒS,4,—\‘I,2,4786,²“¡”Ž—º,35,ˆ¤’m,53,A1,6.77,52.94,6.94,53.66,53,42.19,45,38.62,‰J,–k¼,3,1,6.68,1,‚Ü‚­‚è,3,0.15,1.48.1,0.146046511627907,0.1337037037037037,0.10256410256410256,0.3076923076923077,0.2564102564102564,0.0,0.0,0.0,0.05128205128205128,0.05128205128205128,0.0,0.0,0.0
2024-02-05,Š—ŒS,4,—\‘I,3,4342,’J–ì˜BŽu,39,Ã‰ª,54,A1,7.01,48.33,7.37,47.37,72,34.33,36,31.65,‰J,–k¼,3,1,6.76,2,‚Ü‚­‚è,4,0.15,1.50.3,0.1213953488372093,0.1253146853146853,0.027777777777777776,0.16666666666666666,0.3611111111111111,0.0,0.0,0.0,0.0,0.027777777777777776,0.0,0.0,0.0
