“ú•t,ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2˜A‘Î—¦,“–’nŸ—¦,“–’n2˜A‘Î—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2˜A‘Î—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2˜A‘Î—¦,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,•½‹ÏST,‘S‘Ì•½‹ÏST,1’…—¦,2’…—¦,3’…—¦,“¦‚°—¦,“¦‚µ—¦,·‚µ—¦,‚Ü‚­‚è—¦,‚Ü‚­‚è·‚µ—¦,·‚³‚ê—¦,‚Ü‚­‚ç‚ê—¦,‚Ü‚­‚è·‚³‚ê—¦
2024-01-07,]ŒËì,3,ˆê”Ê,1,4145,¬àV@Šw,42,“Œ‹ž,55,B1,4.17,18.27,4.63,20.87,68,21.23,38,27.7,°,–k“Œ,5,10,6.96,1,“¦‚°,1,0.16,1.59.2,0.2459375,0.2580786026200873,0.08571428571428572,0.2857142857142857,0.22857142857142856,0.0,0.0,0.0,0.05714285714285714,0.02857142857142857,0.0,0.0,0.0
2024-01-07,]ŒËì,3,ˆê”Ê,2,4883,‰ª•”‘å‹P,28,“Œ‹ž,52,A2,5.35,32.43,5.38,36.78,37,38.93,14,42.96,°,–k“Œ,5,10,6.91,2,“¦‚°,2,0.1,2.01.2,0.134047619047619,0.1368379446640316,0.08108108108108109,0.1891891891891892,0.1891891891891892,0.0,0.0,0.0,0.02702702702702703,0.05405405405405406,0.0,0.0,0.0
2024-01-07,]ŒËì,3,ˆê”Ê,3,4318,ŒKŒ´«Œõ,39,“Œ‹ž,52,A2,5.91,40.18,6.1,44.57,38,25.68,28,34.75,°,–k“Œ,5,10,6.94,4,“¦‚°,3,0.14,2.08.7,0.1493333333333333,0.1471378091872791,0.0,0.1891891891891892,0.13513513513513514,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-01-07,]ŒËì,3,ˆê”Ê,5,3569,‘“c@i,52,“Œ‹ž,53,B1,3.73,11.94,5.37,32.63,41,33.09,15,31.94,°,–k“Œ,5,10,6.89,3,“¦‚°,4,0.14,2.03.7,0.2041666666666666,0.1906696428571428,0.0,0.13333333333333333,0.13333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-01-07,]ŒËì,4,ˆê”Ê,1,3808,H“cŒ’‘¾,48,é‹Ê,63,B1,3.96,14.49,4.74,21.21,14,46.21,41,32.87,°,“Œ,5,5,6.93,3,”²‚«,1,0.15,1.56.2,0.1505882352941176,0.1604123711340206,0.6666666666666666,0.15384615384615385,0.02564102564102564,0.6666666666666666,0.0,0.0,0.0,0.0,0.07692307692307693,0.07692307692307693,0.15384615384615385
2024-01-07,]ŒËì,4,ˆê”Ê,2,3888,ŽR–{‰pŽu,48,“Œ‹ž,51,A2,6.2,46.88,6.92,57.58,53,44.16,69,40.67,°,“Œ,5,5,6.95,6,”²‚«,2,0.14,.  .,0.1479166666666666,0.1512132352941176,0.11363636363636363,0.25,0.1590909090909091,0.022727272727272728,0.5681818181818182,0.045454545454545456,0.045454545454545456,0.0,0.0,0.0,0.0
2024-01-07,]ŒËì,4,ˆê”Ê,3,3105,“àŽR•¶“T,60,“Œ‹ž,53,A2,5.4,32.23,5.81,41.79,60,37.06,45,45.45,°,“Œ,5,5,6.96,2,”²‚«,3,0.09,1.53.7,0.1746938775510204,0.164,0.21951219512195122,0.24390243902439024,0.12195121951219512,0.024390243902439025,0.0,0.0,0.17073170731707318,0.0,0.0,0.0,0.0
2024-01-07,]ŒËì,4,ˆê”Ê,4,4945,ã‘ºG‘¾,31,“Œ‹ž,52,B1,5.27,33.33,5.26,31.82,51,37.76,48,32.0,°,“Œ,5,5,6.81,1,”²‚«,4,0.05,1.52.7,0.1322222222222222,0.1551724137931034,0.18181818181818182,0.09090909090909091,0.20454545454545456,0.0,0.0,0.0,0.13636363636363635,0.045454545454545456,0.0,0.0,0.0
2024-01-07,]ŒËì,4,ˆê”Ê,5,4898,‹e’nŒh‰î,32,é‹Ê,60,B1,3.3,10.81,5.12,42.31,58,28.03,68,38.89,°,“Œ,5,5,7.08,4,”²‚«,5,0.08,1.56.8,0.1792307692307692,0.1577272727272727,0.125,0.125,0.125,0.0,0.0,0.0,0.075,0.025,0.0,0.0,0.0
2024-01-07,]ŒËì,4,ˆê”Ê,6,5044,“nç³@Œ’,24,“Œ‹ž,56,B1,4.61,26.32,4.42,18.6,55,27.54,64,33.82,°,“Œ,5,5,6.97,5,”²‚«,6,0.12,.  .,0.1976923076923077,0.155736040609137,0.027777777777777776,0.1388888888888889,0.1111111111111111,0.0,0.0,0.0,0.0,0.027777777777777776,0.0,0.0,0.0
2024-01-07,]ŒËì,5,ˆê”Ê,1,3277,âV“¡@—E,57,“Œ‹ž,51,B1,4.55,27.17,5.38,35.0,13,38.03,60,33.57,°,“Œ,4,5,6.87,5,·‚µ,1,0.19,.  .,0.1720689655172413,0.168235294117647,0.25806451612903225,0.12903225806451613,0.12903225806451613,0.25806451612903225,0.0,0.0,0.0,0.0,0.1935483870967742,0.3225806451612903,0.16129032258064516
2024-01-07,]ŒËì,5,ˆê”Ê,2,4598,‰Á“¡­•F,39,“Œ‹ž,52,A2,6.04,43.48,6.72,51.8,43,32.14,18,35.21,°,“Œ,4,5,7.01,2,·‚µ,2,0.27,1.54.9,0.1783333333333333,0.1679735682819383,0.14285714285714285,0.08571428571428572,0.37142857142857144,0.0,0.6571428571428571,0.08571428571428572,0.0,0.0,0.0,0.0,0.0
2024-01-07,]ŒËì,5,ˆê”Ê,3,3940,”ÑŽR@‘×,45,“Œ‹ž,52,A1,6.48,47.54,6.72,48.74,17,30.5,49,37.93,°,“Œ,4,5,6.91,6,·‚µ,3,0.14,.  .,0.1223529411764706,0.1358965517241379,0.07894736842105263,0.13157894736842105,0.23684210526315788,0.0,0.0,0.0,0.07894736842105263,0.0,0.0,0.0,0.0
2024-01-07,]ŒËì,5,ˆê”Ê,4,3141,ŽR—ˆ˜al,62,“Œ‹ž,54,B1,3.4,14.67,5.04,29.91,22,30.5,12,37.16,°,“Œ,4,5,6.87,4,·‚µ,4,0.23,1.56.9,0.2066666666666666,0.1979126213592233,0.06060606060606061,0.09090909090909091,0.2727272727272727,0.0,0.0,0.0,0.030303030303030304,0.030303030303030304,0.0,0.0,0.0
2024-01-07,]ŒËì,5,ˆê”Ê,5,4432,‰©‹àˆä—Í,37,é‹Ê,56,B1,4.96,24.1,5.58,32.53,31,36.67,71,37.41,°,“Œ,4,5,7.01,1,·‚µ,5,0.19,1.53.8,0.1559523809523809,0.1658636363636363,0.0,0.07142857142857142,0.14285714285714285,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-01-07,]ŒËì,5,ˆê”Ê,6,3716,Î“n“S•º,49,“Œ‹ž,53,A1,6.94,46.73,8.13,65.0,16,35.42,56,35.14,°,“Œ,4,5,6.89,3,·‚µ,6,0.16,1.55.6,0.1490243902439024,0.1277536231884058,0.0,0.038461538461538464,0.11538461538461539,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-01-07,]ŒËì,6,ˆê”Ê,1,4728,ŽRŒû@—º,36,“Œ‹ž,54,B1,4.51,24.29,5.21,32.86,46,43.24,31,26.21,°,–k“Œ,6,10,6.88,1,“¦‚°,1,0.21,1.52.5,0.1812121212121212,0.1843636363636363,0.1875,0.25,0.21875,0.1875,0.0,0.0,0.0,0.0,0.5,0.09375,0.1875
2024-01-07,]ŒËì,6,ˆê”Ê,2,4430,‰i“cG“ñ,38,“Œ‹ž,55,A1,6.5,51.33,5.88,43.75,64,36.42,46,32.39,°,–k“Œ,6,10,6.98,3,“¦‚°,2,0.23,1.55.8,0.1819565217391304,0.1824603174603175,0.05405405405405406,0.16216216216216217,0.2702702702702703,0.0,0.5405405405405406,0.05405405405405406,0.0,0.0,0.0,0.0,0.0
2024-01-07,]ŒËì,6,ˆê”Ê,3,3517,‚‹´@ŒM,56,“Œ‹ž,56,B1,4.54,21.31,6.44,40.0,23,19.71,70,39.29,°,–k“Œ,6,10,6.98,2,“¦‚°,3,0.25,1.54.4,0.1661111111111111,0.1593103448275862,0.07894736842105263,0.18421052631578946,0.21052631578947367,0.0,0.0,0.02631578947368421,0.05263157894736842,0.0,0.0,0.0,0.0
2024-01-07,]ŒËì,6,ˆê”Ê,4,5279,Î“nãÄˆê,21,“Œ‹ž,52,B1,4.12,19.0,4.24,21.21,47,24.48,33,28.37,°,–k“Œ,6,10,6.93,5,“¦‚°,4,0.29,.  .,0.1429729729729729,0.1557746478873239,0.10256410256410256,0.15384615384615385,0.1794871794871795,0.0,0.0,0.02564102564102564,0.07692307692307693,0.0,0.0,0.0,0.0
2024-01-07,]ŒËì,6,ˆê”Ê,5,4641,ˆé‘º@ ,32,“Œ‹ž,49,B2,5.2,34.29,5.24,26.47,27,42.25,59,32.45,°,–k“Œ,6,10,6.89,4,“¦‚°,5,0.32,1.57.3,0.2081818181818182,0.1725454545454545,0.03125,0.03125,0.125,0.0,0.0,0.0,0.03125,0.0,0.0,0.0,0.0
2024-01-07,]ŒËì,6,ˆê”Ê,6,4780,ƒ}ƒCƒP“c,37,“Œ‹ž,52,B1,3.37,17.44,4.94,32.31,67,36.96,52,40.52,°,–k“Œ,6,10,6.97,6,“¦‚°,6,0.31,.  .,0.1857575757575757,0.1837799043062201,0.0,0.03125,0.21875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-01-07,]ŒËì,7,ˆê”Ê,1,3340,’r“c—‹‘¾,58,“Œ‹ž,54,B1,4.68,20.83,5.14,32.08,40,33.57,61,31.51,°,–k“Œ,5,5,6.95,4,‚Ü‚­‚è·‚µ,1,0.3,1.57.2,0.1937142857142857,0.1860698689956332,0.625,0.1875,0.09375,0.59375,0.0,0.0,0.0,0.0,0.078125,0.109375,0.125
2024-01-07,]ŒËì,7,ˆê”Ê,2,3812,ŽRè¹Ži,47,“Œ‹ž,51,B1,4.78,20.27,4.93,26.47,19,35.62,65,31.94,°,–k“Œ,5,5,6.94,2,‚Ü‚­‚è·‚µ,2,0.24,1.54.7,0.1630555555555555,0.1589150943396226,0.2765957446808511,0.3191489361702128,0.10638297872340426,0.0425531914893617,0.44680851063829785,0.10638297872340426,0.06382978723404255,0.02127659574468085,0.0,0.0,0.0
2024-01-07,]ŒËì,7,ˆê”Ê,3,4875,‘å’ËN‰ë,29,“Œ‹ž,51,B1,4.92,28.26,5.38,35.48,50,27.21,43,30.26,°,–k“Œ,5,5,6.9,1,‚Ü‚­‚è·‚µ,3,0.22,1.53.4,0.1697435897435897,0.1708433734939759,0.16666666666666666,0.14583333333333334,0.16666666666666666,0.020833333333333332,0.0,0.041666666666666664,0.020833333333333332,0.020833333333333332,0.0,0.0,0.0
2024-01-07,]ŒËì,7,ˆê”Ê,4,4318,ŒKŒ´«Œõ,39,“Œ‹ž,52,A2,5.91,40.18,6.1,44.57,38,25.68,58,24.64,°,–k“Œ,5,5,6.95,3,‚Ü‚­‚è·‚µ,4,0.19,1.55.8,0.1466666666666666,0.1471378091872791,0.06521739130434782,0.08695652173913043,0.32608695652173914,0.0,0.0,0.0,0.021739130434782608,0.021739130434782608,0.0,0.0,0.0
2024-01-07,]ŒËì,7,ˆê”Ê,5,4077,•i“c’¼Ž÷,45,“Œ‹ž,51,B1,4.33,21.21,5.67,38.67,28,24.63,10,34.72,°,–k“Œ,5,5,6.94,5,‚Ü‚­‚è·‚µ,5,0.16,.  .,0.1817647058823529,0.1793916349809886,0.10416666666666667,0.2708333333333333,0.14583333333333334,0.0,0.0,0.020833333333333332,0.0625,0.020833333333333332,0.0,0.0,0.0
2024-01-07,]ŒËì,7,ˆê”Ê,6,3226,‰Y“cM‹`,58,“Œ‹ž,51,B1,4.86,26.36,5.15,32.77,39,33.97,53,31.88,°,–k“Œ,5,5,6.86,6,‚Ü‚­‚è·‚µ,6,0.16,.  .,0.2003333333333333,0.1715384615384615,0.0625,0.20833333333333334,0.16666666666666666,0.0,0.0,0.041666666666666664,0.0,0.020833333333333332,0.0,0.0,0.0
2024-01-07,]ŒËì,8,ˆê”Ê,1,4169,‘½“c—L—C,41,“Œ‹ž,56,B1,4.73,30.53,4.03,22.83,45,25.71,50,27.59,°,“Œ,3,5,6.91,3,‚Ü‚­‚è,1,0.22,1.56.7,0.1711428571428571,0.1669642857142857,0.7894736842105263,0.15789473684210525,0.013157894736842105,0.7368421052631579,0.0,0.0,0.0,0.0,0.07894736842105263,0.039473684210526314,0.09210526315789473
2024-01-07,]ŒËì,8,ˆê”Ê,3,4883,‰ª•”‘å‹P,28,“Œ‹ž,52,A2,5.35,32.43,5.38,36.78,37,38.93,14,42.96,°,“Œ,3,5,6.87,5,‚Ü‚­‚è,2,0.24,.  .,0.129,0.1368379446640316,0.19298245614035087,0.3333333333333333,0.14035087719298245,0.0,0.543859649122807,0.15789473684210525,0.03508771929824561,0.0,0.0,0.0,0.0
2024-01-07,]ŒËì,8,ˆê”Ê,4,5044,“nç³@Œ’,24,“Œ‹ž,56,B1,4.61,26.32,4.42,18.6,55,27.54,64,33.82,°,“Œ,3,5,6.87,1,‚Ü‚­‚è,3,0.21,1.53.7,0.1360975609756097,0.155736040609137,0.3090909090909091,0.3090909090909091,0.10909090909090909,0.0,0.0,0.05454545454545454,0.18181818181818182,0.07272727272727272,0.0,0.0,0.0
2024-01-07,]ŒËì,8,ˆê”Ê,5,3888,ŽR–{‰pŽu,48,“Œ‹ž,51,A2,6.2,46.88,6.92,57.58,53,44.16,69,40.67,°,“Œ,3,5,6.94,4,‚Ü‚­‚è,4,0.38,1.57.9,0.1497959183673469,0.1512132352941176,0.07692307692307693,0.25,0.34615384615384615,0.0,0.0,0.019230769230769232,0.0,0.019230769230769232,0.0,0.0,0.0
2024-01-07,]ŒËì,8,ˆê”Ê,6,4619,•š“c—T—²,40,“Œ‹ž,51,B1,4.83,29.79,5.22,32.35,52,45.26,16,36.99,°,“Œ,3,5,6.86,2,‚Ü‚­‚è,5,0.43,1.54.6,0.1984210526315789,0.205578231292517,0.15555555555555556,0.17777777777777778,0.28888888888888886,0.0,0.0,0.022222222222222223,0.08888888888888889,0.044444444444444446,0.0,0.0,0.0
2024-01-07,]ŒËì,9,ˆê”Ê,1,3569,‘“c@i,52,“Œ‹ž,53,B1,3.73,11.94,5.37,32.63,41,33.09,15,31.94,“Ü‚è,“Œ,2,5,6.89,1,“¦‚°,1,0.14,1.53.0,0.1492105263157894,0.1906696428571428,0.05128205128205128,0.07692307692307693,0.3333333333333333,0.0,0.0,0.0,0.02564102564102564,0.02564102564102564,0.0,0.0,0.0
2024-01-07,]ŒËì,9,ˆê”Ê,2,4898,‹e’nŒh‰î,32,é‹Ê,60,B1,3.3,10.81,5.12,42.31,58,28.03,68,38.89,“Ü‚è,“Œ,2,5,6.93,2,“¦‚°,2,0.16,1.54.0,0.1466666666666666,0.1577272727272727,0.7966101694915254,0.1016949152542373,0.05084745762711865,0.7457627118644068,0.0,0.01694915254237288,0.0,0.0,0.05084745762711865,0.06779661016949153,0.03389830508474576
2024-01-07,]ŒËì,9,ˆê”Ê,3,5103,ŽÅ“c‹ž‰î,25,é‹Ê,54,B1,3.23,13.04,3.9,19.71,35,27.46,26,38.69,“Ü‚è,“Œ,2,5,6.85,4,“¦‚°,3,0.21,1.56.6,0.1596428571428571,0.1610555555555555,0.20512820512820512,0.23076923076923078,0.20512820512820512,0.0,0.5128205128205128,0.1282051282051282,0.07692307692307693,0.0,0.0,0.0,0.0
2024-01-07,]ŒËì,9,ˆê”Ê,4,4748,“nç³—Y˜N,37,“Œ‹ž,52,A2,6.15,51.38,6.19,44.85,59,35.57,63,38.19,“Ü‚è,“Œ,2,5,6.86,3,“¦‚°,4,0.32,1.55.3,0.1507317073170731,0.1568871595330739,0.20512820512820512,0.23076923076923078,0.20512820512820512,0.0,0.0,0.0,0.1282051282051282,0.05128205128205128,0.0,0.0,0.0
2024-01-07,]ŒËì,9,ˆê”Ê,5,4258,ŠÖª²l,40,é‹Ê,52,B1,4.33,16.87,4.59,21.88,69,37.93,20,29.37,“Ü‚è,“Œ,2,5,6.94,6,“¦‚°,5,0.26,.  .,0.2119047619047619,0.1887719298245614,0.20930232558139536,0.09302325581395349,0.27906976744186046,0.0,0.0,0.0,0.16279069767441862,0.0,0.0,0.0,0.0
2024-01-07,]ŒËì,9,ˆê”Ê,6,4660,‰F“cìM,32,“Œ‹ž,53,B1,3.34,10.34,5.14,30.51,49,27.27,67,25.0,“Ü‚è,“Œ,2,5,6.89,5,“¦‚°,6,0.35,.  .,0.2078571428571428,0.1996618357487922,0.09375,0.1875,0.21875,0.0,0.0,0.0,0.0,0.09375,0.0,0.0,0.0
2024-01-07,]ŒËì,10,‘I”²‚a,1,3716,Î“n“S•º,49,“Œ‹ž,53,A1,6.94,46.73,8.13,65.0,16,35.42,56,35.14,“Ü‚è,“ì“Œ,5,5,6.87,1,“¦‚°,1,0.06,1.52.3,0.1316666666666666,0.1277536231884058,0.1111111111111111,0.19444444444444445,0.2777777777777778,0.0,0.0,0.05555555555555555,0.027777777777777776,0.027777777777777776,0.0,0.0,0.0
2024-01-07,]ŒËì,10,‘I”²‚a,2,4432,‰©‹àˆä—Í,37,é‹Ê,56,B1,4.96,24.1,5.58,32.53,31,36.67,71,37.41,“Ü‚è,“ì“Œ,5,5,6.92,2,“¦‚°,2,0.04,1.54.4,0.1765,0.1658636363636363,0.41935483870967744,0.22580645161290322,0.16129032258064516,0.3870967741935484,0.0,0.0,0.0,0.0,0.1935483870967742,0.16129032258064516,0.12903225806451613
2024-01-07,]ŒËì,10,‘I”²‚a,3,4945,ã‘ºG‘¾,31,“Œ‹ž,52,B1,5.27,33.33,5.26,31.82,51,37.76,48,32.0,“Ü‚è,“ì“Œ,5,5,6.75,3,“¦‚°,3,0.02,1.55.7,0.15375,0.1551724137931034,0.0625,0.28125,0.125,0.0,0.5625,0.03125,0.03125,0.0,0.0,0.0,0.0
2024-01-07,]ŒËì,10,‘I”²‚a,4,3105,“àŽR•¶“T,60,“Œ‹ž,53,A2,5.4,32.23,5.81,41.79,60,37.06,45,45.45,“Ü‚è,“ì“Œ,5,5,6.95,6,“¦‚°,4,0.17,.  .,0.1624444444444444,0.164,0.13333333333333333,0.26666666666666666,0.13333333333333333,0.0,0.0,0.0,0.03333333333333333,0.1,0.0,0.0,0.0
2024-01-07,]ŒËì,10,‘I”²‚a,5,4430,‰i“cG“ñ,38,“Œ‹ž,55,A1,6.5,51.33,5.88,43.75,64,36.42,46,32.39,“Ü‚è,“ì“Œ,5,5,6.94,4,“¦‚°,5,0.18,1.57.7,0.1907894736842105,0.1824603174603175,0.07142857142857142,0.14285714285714285,0.14285714285714285,0.0,0.0,0.0,0.07142857142857142,0.0,0.0,0.0,0.0
2024-01-07,]ŒËì,10,‘I”²‚a,6,4728,ŽRŒû@—º,36,“Œ‹ž,54,B1,4.51,24.29,5.21,32.86,46,43.24,31,26.21,“Ü‚è,“ì“Œ,5,5,6.95,5,“¦‚°,6,0.17,.  .,0.2035294117647058,0.1843636363636363,0.09090909090909091,0.06060606060606061,0.18181818181818182,0.0,0.0,0.0,0.06060606060606061,0.030303030303030304,0.0,0.0,0.0
2024-01-07,]ŒËì,11,‘I”²‚`,1,4335,Žá—Ñ@«,39,“Œ‹ž,55,A1,5.74,33.75,6.67,47.41,30,33.09,25,24.31,“Ü‚è,“ì“Œ,4,5,6.98,1,“¦‚°,1,0.09,1.52.5,0.1248936170212766,0.123076923076923,0.03225806451612903,0.1935483870967742,0.1935483870967742,0.0,0.0,0.0,0.03225806451612903,0.0,0.0,0.0,0.0
2024-01-07,]ŒËì,11,‘I”²‚`,2,4641,ˆé‘º@ ,32,“Œ‹ž,49,B2,5.2,34.29,5.24,26.47,27,42.25,59,32.45,“Ü‚è,“ì“Œ,4,5,6.88,6,“¦‚°,2,0.09,.  .,0.1485,0.1725454545454545,0.4090909090909091,0.2727272727272727,0.13636363636363635,0.4090909090909091,0.0,0.0,0.0,0.0,0.36363636363636365,0.045454545454545456,0.045454545454545456
2024-01-07,]ŒËì,11,‘I”²‚`,3,5279,Î“nãÄˆê,21,“Œ‹ž,52,B1,4.12,19.0,4.24,21.21,47,24.48,33,28.37,“Ü‚è,“ì“Œ,4,5,6.98,5,“¦‚°,3,0.15,.  .,0.1192857142857142,0.1557746478873239,0.0,0.02857142857142857,0.08571428571428572,0.0,0.6,0.0,0.0,0.0,0.0,0.0,0.0
2024-01-07,]ŒËì,11,‘I”²‚`,4,3940,”ÑŽR@‘×,45,“Œ‹ž,52,A1,6.48,47.54,6.72,48.74,17,30.5,49,37.93,“Ü‚è,“ì“Œ,4,5,6.92,2,“¦‚°,4,0.08,1.53.8,0.1371428571428571,0.1358965517241379,0.16666666666666666,0.06666666666666667,0.1,0.0,0.0,0.03333333333333333,0.03333333333333333,0.06666666666666667,0.0,0.0,0.0
2024-01-07,]ŒËì,11,‘I”²‚`,5,4598,‰Á“¡­•F,39,“Œ‹ž,52,A2,6.04,43.48,6.72,51.8,43,32.14,18,35.21,“Ü‚è,“ì“Œ,4,5,6.97,3,“¦‚°,5,0.12,1.55.3,0.1571875,0.1679735682819383,0.0,0.0,0.16666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-01-07,]ŒËì,11,‘I”²‚`,6,3808,H“cŒ’‘¾,48,é‹Ê,63,B1,3.96,14.49,4.74,21.21,14,46.21,41,32.87,“Ü‚è,“ì“Œ,4,5,7.01,4,“¦‚°,6,0.16,1.55.4,0.1793333333333333,0.1604123711340206,0.0,0.1724137931034483,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-01-07,]ŒËì,12,—DŸí,1,5007,‹ß“¡—Yˆê,27,“Œ‹ž,53,B1,4.74,25.24,4.52,25.41,70,37.32,21,44.2,“Ü‚è,“ì“Œ,4,5,6.89,1,”²‚«,1,0.23,1.52.5,0.176,0.1807106598984771,0.041666666666666664,0.0,0.08333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-01-07,]ŒËì,12,—DŸí,2,4928,ŒIé@ ,28,“Œ‹ž,52,A2,6.83,48.7,6.28,37.23,10,43.05,13,33.33,“Ü‚è,“ì“Œ,4,5,6.89,5,”²‚«,2,0.24,.  .,0.1488888888888889,0.1478921568627451,0.1,0.5,0.2,0.1,0.0,0.0,0.0,0.0,0.3,0.3,0.1
2024-01-07,]ŒËì,12,—DŸí,3,4723,Ž›“‡‹g•F,38,“Œ‹ž,50,A2,5.39,36.59,4.88,27.27,36,45.45,57,29.58,“Ü‚è,“ì“Œ,4,5,6.84,3,”²‚«,3,0.21,1.55.0,0.164054054054054,0.1652777777777778,0.0,0.2631578947368421,0.0,0.0,0.47368421052631576,0.0,0.0,0.0,0.0,0.0,0.0
2024-01-07,]ŒËì,12,—DŸí,4,4095,•Ÿ—ˆ@„,42,“Œ‹ž,52,A1,6.72,48.82,6.85,54.24,61,19.58,24,34.46,“Ü‚è,“ì“Œ,4,5,6.79,4,”²‚«,4,0.29,1.56.0,0.1522727272727272,0.1407801418439716,0.06666666666666667,0.13333333333333333,0.26666666666666666,0.0,0.0,0.06666666666666667,0.0,0.0,0.0,0.0,0.0
2024-01-07,]ŒËì,12,—DŸí,5,4608,rˆäãÄŒÞ,34,“Œ‹ž,54,A1,6.25,45.13,6.27,45.34,18,41.96,17,36.99,“Ü‚è,“ì“Œ,4,5,6.9,6,”²‚«,5,0.24,.  .,0.1502222222222222,0.1643382352941176,0.0,0.2,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-01-07,]ŒËì,12,—DŸí,6,3303,“n•Ó@–L,56,“Œ‹ž,53,A1,6.3,41.67,6.12,46.02,11,47.95,30,37.24,“Ü‚è,“ì“Œ,4,5,6.79,2,”²‚«,6,0.26,1.53.5,0.194390243902439,0.1826537216828478,0.0,0.0,0.058823529411764705,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-01-07,ŒË“c,1,ˆê”Êí,2,4036,‹à“c@—@,45,é‹Ê,52,A1,7.29,59.22,6.28,44.93,19,45.83,65,33.67,°,–k,5,4,6.86,1,‚Ü‚­‚è,2,0.17,2.02.1,0.1758,0.1673722627737226,0.0,0.0,0.15384615384615385,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-01-07,ŒË“c,1,ˆê”Êí,3,4037,•Ê•{³K,45,é‹Ê,53,A2,5.23,37.74,5.07,34.04,31,43.81,41,34.15,°,–k,5,4,6.81,2,‚Ü‚­‚è,3,0.26,2.04.1,0.1631578947368421,0.1673593073593073,0.5964912280701754,0.21052631578947367,0.07017543859649122,0.5789473684210527,0.0,0.0,0.0,0.0,0.08771929824561403,0.14035087719298245,0.12280701754385964
2024-01-07,ŒË“c,1,ˆê”Êí,4,3445,‰Á“¡‚Žj,54,é‹Ê,55,A2,5.76,37.88,5.99,42.45,33,28.57,13,37.37,°,–k,5,4,6.94,3,‚Ü‚­‚è,4,0.28,2.05.4,0.1706060606060606,0.1788297872340425,0.3,0.22,0.18,0.0,0.52,0.18,0.08,0.0,0.0,0.0,0.0
2024-01-07,ŒË“c,1,ˆê”Êí,5,5259,–ì“c¸Œá,30,é‹Ê,56,B2,2.07,3.33,1.8,1.96,22,30.77,16,44.94,°,–k,5,4,6.85,4,‚Ü‚­‚è,5,0.27,2.09.9,0.1766666666666667,0.1910322580645161,0.2,0.24444444444444444,0.3111111111111111,0.0,0.0,0.08888888888888889,0.06666666666666667,0.044444444444444446,0.0,0.0,0.0
2024-01-07,ŒË“c,2,ˆê”Êí,1,3748,¬•—³Œá,48,é‹Ê,58,B1,3.85,15.07,4.51,23.4,6,36.63,34,41.9,°,–k,3,2,6.7,4,‚Ü‚­‚è·‚µ,1,0.22,1.53.5,0.1504,0.1558288770053476,0.09090909090909091,0.18181818181818182,0.22727272727272727,0.0,0.0,0.0,0.022727272727272728,0.06818181818181818,0.0,0.0,0.0
2024-01-07,ŒË“c,2,ˆê”Êí,2,3992,ŠÖŒû’q‹v,45,é‹Ê,55,B1,4.16,18.6,6.42,46.27,48,34.0,29,32.56,°,–k,3,2,6.75,6,‚Ü‚­‚è·‚µ,2,0.33,.  .,0.1659999999999999,0.154516129032258,0.125,0.10416666666666667,0.16666666666666666,0.0,0.0,0.0,0.08333333333333333,0.041666666666666664,0.0,0.0,0.0
2024-01-07,ŒË“c,2,ˆê”Êí,3,4700,‹àŽq˜a”V,36,é‹Ê,54,A2,5.51,39.08,5.74,45.0,36,34.38,61,43.88,°,–k,3,2,6.78,2,‚Ü‚­‚è·‚µ,3,0.19,1.50.5,0.1710526315789473,0.1807834101382488,0.025,0.075,0.25,0.0,0.0,0.0,0.0,0.025,0.0,0.0,0.0
2024-01-07,ŒË“c,2,ˆê”Êí,4,4109,’J’ÃKG,43,é‹Ê,55,A1,6.64,49.53,6.06,42.07,21,47.0,48,39.22,°,–k,3,2,6.78,3,‚Ü‚­‚è·‚µ,4,0.11,1.51.9,0.1248888888888889,0.1299645390070922,0.5192307692307693,0.15384615384615385,0.1346153846153846,0.4230769230769231,0.0,0.0,0.0,0.0,0.15384615384615385,0.1346153846153846,0.15384615384615385
