“ú•t,ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2˜A‘Î—¦,“–’nŸ—¦,“–’n2˜A‘Î—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2˜A‘Î—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2˜A‘Î—¦,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,•½‹ÏST,‘S‘Ì•½‹ÏST,Ÿ—˜‰ñ”,o‘–”,2’…‰ñ”,3’…‰ñ”,“¦‚°,“¦‚µ,·‚µ,‚Ü‚­‚è,‚Ü‚­‚è·‚µ,·‚³‚ê,‚Ü‚­‚ç‚ê,‚Ü‚­‚è·‚³‚ê,1’…—¦,2’…—¦,3’…—¦,“¦‚°—¦,“¦‚µ—¦,·‚µ—¦,‚Ü‚­‚è—¦,‚Ü‚­‚è·‚µ—¦,·‚³‚ê—¦,‚Ü‚­‚ç‚ê—¦,‚Ü‚­‚è·‚³‚ê—¦
2024-02-25,•l–¼ŒÎ,8,—\‘I,2,4791,•àV‚ß‚®,34,“Œ‹ž,47,B1,5.43,37.29,5.7,35.0,43,27.65,25,32.43,‰J,–k“Œ,3,2,6.81,4,‚Ü‚­‚è,3,0.22,1.53.5,0.1980555555555555,0.1884444444444444,5,36,12,8,0,14,5,0,0,0,0,0,0.1388888888888889,0.3333333333333333,0.2222222222222222,0.0,0.3888888888888889,0.1388888888888889,0.0,0.0,0.0,0.0,0.0
2024-02-25,•l–¼ŒÎ,8,—\‘I,3,4489,ŠâìmŽm,37,‘åã,54,A2,5.39,39.62,6.36,45.45,12,45.35,66,29.17,‰J,–k“Œ,3,2,6.73,6,‚Ü‚­‚è,5,0.21,.  .,0.1328947368421052,0.1602136752136752,5,38,9,10,0,0,0,3,2,0,0,0,0.13157894736842105,0.23684210526315788,0.2631578947368421,0.0,0.0,0.0,0.07894736842105263,0.05263157894736842,0.0,0.0,0.0
2024-02-25,•l–¼ŒÎ,8,—\‘I,4,3807,‰ª•”@“N,49,é‹Ê,52,B1,4.56,23.68,4.37,19.61,59,46.08,21,20.83,‰J,–k“Œ,3,2,6.84,5,‚Ü‚­‚è,6,0.23,.  .,0.1684090909090909,0.1623272727272727,2,44,7,9,0,0,0,2,0,0,0,0,0.045454545454545456,0.1590909090909091,0.20454545454545456,0.0,0.0,0.0,0.045454545454545456,0.0,0.0,0.0,0.0
2024-02-25,•l–¼ŒÎ,8,—\‘I,5,3623,[ì^“ñ,49,²‰ê,50,A1,7.05,55.07,6.8,52.0,4,39.0,26,35.44,‰J,–k“Œ,3,2,6.73,2,‚Ü‚­‚è,2,0.13,1.50.7,0.1545,0.1457196969696969,7,40,7,7,1,0,5,0,0,0,0,0,0.175,0.175,0.175,0.025,0.0,0.125,0.0,0.0,0.0,0.0,0.0
2024-02-25,•l–¼ŒÎ,8,—\‘I,6,3811,Î“cÍ‰›,48,Ã‰ª,54,A1,6.41,47.79,5.96,41.49,39,41.21,28,38.16,‰J,–k“Œ,3,2,6.74,1,‚Ü‚­‚è,4,0.21,1.49.5,0.1341666666666666,0.1515916955017301,2,36,5,10,0,0,0,1,1,0,0,0,0.05555555555555555,0.1388888888888889,0.2777777777777778,0.0,0.0,0.0,0.027777777777777776,0.027777777777777776,0.0,0.0,0.0
2024-02-25,•l–¼ŒÎ,9,—\‘I“ÁÜ,1,4359,‰¡ì¹Žu,39,“¿“‡,55,B1,5.04,31.25,5.8,40.0,1,35.44,43,42.31,‰J,–k“Œ,3,2,6.84,2,‚Ü‚­‚è·‚µ,1,0.18,1.50.2,0.1234285714285714,0.1255744680851064,16,35,9,3,14,0,0,0,0,3,5,8,0.45714285714285713,0.2571428571428571,0.08571428571428572,0.4,0.0,0.0,0.0,0.0,0.08571428571428572,0.14285714285714285,0.22857142857142856
2024-02-25,•l–¼ŒÎ,9,—\‘I“ÁÜ,2,4123,×ì—TŽq,42,ˆ¤’m,46,A1,6.8,53.57,7.4,56.9,34,36.79,63,34.18,‰J,–k“Œ,3,2,6.78,3,‚Ü‚­‚è·‚µ,2,0.21,1.51.1,0.1716279069767441,0.1864312267657992,9,43,12,13,0,21,3,4,0,0,0,0,0.20930232558139536,0.27906976744186046,0.3023255813953488,0.0,0.4883720930232558,0.06976744186046512,0.09302325581395349,0.0,0.0,0.0,0.0
2024-02-25,•l–¼ŒÎ,9,—\‘I“ÁÜ,3,4494,‰Í‡—CŽ÷,36,Ã‰ª,51,A1,6.93,48.44,7.3,58.39,35,38.71,27,29.87,‰J,–k“Œ,3,2,6.72,1,‚Ü‚­‚è·‚µ,3,0.19,1.48.8,0.1385714285714285,0.1368661971830986,8,49,19,12,1,0,0,0,6,0,0,0,0.16326530612244897,0.3877551020408163,0.24489795918367346,0.02040816326530612,0.0,0.0,0.0,0.12244897959183673,0.0,0.0,0.0
2024-02-25,•l–¼ŒÎ,9,—\‘I“ÁÜ,4,4730,“y‰®ŽÀ¹,35,Ã‰ª,47,B1,5.54,34.44,5.23,28.38,2,43.16,39,32.0,‰J,–k“Œ,3,2,6.72,4,‚Ü‚­‚è·‚µ,4,0.2,1.52.4,0.1822727272727272,0.1807947019867549,2,22,3,9,0,0,0,1,1,0,0,0,0.09090909090909091,0.13636363636363635,0.4090909090909091,0.0,0.0,0.0,0.045454545454545456,0.045454545454545456,0.0,0.0,0.0
2024-02-25,•l–¼ŒÎ,9,—\‘I“ÁÜ,5,3596,‰Íã”Nº,54,é‹Ê,56,B1,5.15,26.03,4.45,22.5,55,30.0,59,37.97,‰J,–k“Œ,3,2,6.81,5,‚Ü‚­‚è·‚µ,5,0.22,.  .,0.1462068965517241,0.1609770114942529,1,29,2,4,0,0,1,0,0,0,0,0,0.034482758620689655,0.06896551724137931,0.13793103448275862,0.0,0.0,0.034482758620689655,0.0,0.0,0.0,0.0,0.0
2024-02-25,•l–¼ŒÎ,9,—\‘I“ÁÜ,6,4377,à_–{—Dˆê,39,‘åã,48,A2,5.46,36.11,5.89,33.33,26,29.05,60,40.51,‰J,–k“Œ,3,2,6.77,6,‚Ü‚­‚è·‚µ,6,0.24,.  .,0.22,0.1651515151515151,3,39,5,9,0,0,0,0,3,0,0,0,0.07692307692307693,0.1282051282051282,0.23076923076923078,0.0,0.0,0.0,0.0,0.07692307692307693,0.0,0.0,0.0
2024-02-25,•l–¼ŒÎ,10,—\‘I“ÁÜ,1,4442,¼’|‘å•ã,37,ˆ¤’m,52,A2,5.52,35.8,5.72,40.3,64,34.87,54,38.96,‰J,–k“Œ,3,2,6.73,2,‚Ü‚­‚è·‚µ,1,0.13,1.50.4,0.1504878048780487,0.1637280701754385,27,41,8,2,26,0,0,0,0,3,6,5,0.6585365853658537,0.1951219512195122,0.04878048780487805,0.6341463414634146,0.0,0.0,0.0,0.0,0.07317073170731707,0.14634146341463414,0.12195121951219512
2024-02-25,•l–¼ŒÎ,10,—\‘I“ÁÜ,2,4196,“c’†‘¾ˆê,42,²‰ê,53,B1,4.58,27.16,0.0,0.0,15,28.35,13,52.56,‰J,–k“Œ,3,2,6.76,3,‚Ü‚­‚è·‚µ,2,0.16,1.52.3,0.1631428571428571,0.1794535519125683,3,35,5,11,0,19,2,0,0,0,0,0,0.08571428571428572,0.14285714285714285,0.3142857142857143,0.0,0.5428571428571428,0.05714285714285714,0.0,0.0,0.0,0.0,0.0
2024-02-25,•l–¼ŒÎ,10,—\‘I“ÁÜ,3,3744,“¿‘GŽ÷,49,Ã‰ª,53,A1,6.53,46.54,7.55,60.89,45,31.49,37,23.81,‰J,–k“Œ,3,2,6.67,1,‚Ü‚­‚è·‚µ,3,0.11,1.49.0,0.1258695652173913,0.1324666666666666,12,46,6,8,0,0,1,5,5,0,0,0,0.2608695652173913,0.13043478260869565,0.17391304347826086,0.0,0.0,0.021739130434782608,0.10869565217391304,0.10869565217391304,0.0,0.0,0.0
2024-02-25,•l–¼ŒÎ,10,—\‘I“ÁÜ,4,3994,’ƒ’J@÷,45,Ž ‰ê,45,A2,4.79,23.16,0.0,0.0,50,28.09,23,38.46,‰J,–k“Œ,3,2,6.75,6,‚Ü‚­‚è·‚µ,4,0.16,.  .,0.2081481481481481,0.207292817679558,1,27,6,8,0,0,0,1,0,0,0,0,0.037037037037037035,0.2222222222222222,0.2962962962962963,0.0,0.0,0.0,0.037037037037037035,0.0,0.0,0.0,0.0
2024-02-25,•l–¼ŒÎ,10,—\‘I“ÁÜ,5,3065,‘“cOŠì,64,é‹Ê,56,B1,4.26,11.69,4.0,12.16,33,35.0,51,32.47,‰J,–k“Œ,3,2,6.76,4,‚Ü‚­‚è·‚µ,5,0.15,1.53.5,0.229090909090909,0.2187362637362637,0,33,3,6,0,0,0,0,0,0,0,0,0.0,0.09090909090909091,0.18181818181818182,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-02-25,•l–¼ŒÎ,10,—\‘I“ÁÜ,6,4419,Œ´‰Á‰›—,36,é‹Ê,46,B1,5.39,36.47,0.0,0.0,63,39.5,38,31.65,‰J,–k“Œ,3,2,6.69,5,‚Ü‚­‚è·‚µ,6,0.13,.  .,0.1614285714285714,0.1484736842105263,0,28,2,1,0,0,0,0,0,0,0,0,0.0,0.07142857142857142,0.03571428571428571,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-02-25,•l–¼ŒÎ,11,—\‘I“Á‘I,1,4066,“Œ–{Ÿ—˜,44,ŽOd,52,A2,6.06,44.0,5.28,27.78,3,37.95,47,25.33,“Ü‚è,–k“Œ,3,2,6.69,1,“¦‚°,1,0.14,1.48.5,0.15,0.1656828193832599,23,45,10,9,20,0,1,0,0,6,6,8,0.5111111111111111,0.2222222222222222,0.2,0.4444444444444444,0.0,0.022222222222222223,0.0,0.0,0.13333333333333333,0.13333333333333333,0.17777777777777778
2024-02-25,•l–¼ŒÎ,11,—\‘I“Á‘I,2,5034,Žá—Ñ‹`l,26,Ã‰ª,56,A2,5.75,40.31,5.65,36.0,32,30.65,24,26.23,“Ü‚è,–k“Œ,3,2,6.74,2,“¦‚°,2,0.13,1.49.2,0.1731428571428571,0.1596698113207547,5,35,13,5,0,22,2,2,0,0,0,0,0.14285714285714285,0.37142857142857144,0.14285714285714285,0.0,0.6285714285714286,0.05714285714285714,0.05714285714285714,0.0,0.0,0.0,0.0
2024-02-25,•l–¼ŒÎ,11,—\‘I“Á‘I,3,4305,‹àŽq‘ñ–î,40,ŒQ”n,53,A1,6.91,50.0,7.17,50.0,38,45.18,53,30.38,“Ü‚è,–k“Œ,3,2,6.68,3,“¦‚°,3,0.11,1.51.7,0.1280769230769231,0.1533519553072625,8,26,6,3,0,0,2,4,2,0,0,0,0.3076923076923077,0.23076923076923078,0.11538461538461539,0.0,0.0,0.07692307692307693,0.15384615384615385,0.07692307692307693,0.0,0.0,0.0
2024-02-25,•l–¼ŒÎ,11,—\‘I“Á‘I,4,3802,X‰ª‚Ü‚«,50,‰ªŽR,47,B1,3.27,14.06,3.5,22.22,52,45.7,34,48.72,“Ü‚è,–k“Œ,3,2,6.75,6,“¦‚°,4,0.34,.  .,0.1608,0.1654166666666666,0,25,5,4,0,0,0,0,0,0,0,0,0.0,0.2,0.16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-02-25,•l–¼ŒÎ,11,—\‘I“Á‘I,5,4498,‹{–{‰ÄŽ÷,36,’·è,54,B1,5.49,34.65,0.0,0.0,17,31.44,49,38.75,“Ü‚è,–k“Œ,3,2,6.71,5,“¦‚°,6,0.15,.  .,0.1684210526315789,0.1559090909090909,6,38,5,3,0,0,0,1,5,0,0,0,0.15789473684210525,0.13157894736842105,0.07894736842105263,0.0,0.0,0.0,0.02631578947368421,0.13157894736842105,0.0,0.0,0.0
2024-02-25,•l–¼ŒÎ,11,—\‘I“Á‘I,6,3489,‘åê@•q,56,Ã‰ª,53,A1,5.88,39.87,6.11,39.08,49,36.32,17,15.15,“Ü‚è,–k“Œ,3,2,6.77,4,“¦‚°,5,0.14,1.53.0,0.1776190476190476,0.16006734006734,3,42,6,7,0,0,1,1,0,0,0,0,0.07142857142857142,0.14285714285714285,0.16666666666666666,0.0,0.0,0.023809523809523808,0.023809523809523808,0.0,0.0,0.0,0.0
2024-02-25,•l–¼ŒÎ,12,—\‘I“Á‘I,1,3623,[ì^“ñ,49,²‰ê,50,A1,7.05,55.07,6.8,52.0,4,39.0,26,35.44,‰J,–k“Œ,3,2,6.72,1,“¦‚°,1,0.02,1.53.7,0.1371428571428571,0.1457196969696969,48,63,5,2,46,0,0,0,0,5,4,4,0.7619047619047619,0.07936507936507936,0.031746031746031744,0.7301587301587301,0.0,0.0,0.0,0.0,0.07936507936507936,0.06349206349206349,0.06349206349206349
2024-02-25,•l–¼ŒÎ,12,—\‘I“Á‘I,2,4787,’Å–¼@–L,35,ŒQ”n,53,A1,7.04,50.0,7.14,50.0,65,32.31,67,38.75,‰J,–k“Œ,3,2,6.77,3,“¦‚°,2,0.07,1.57.5,0.1274418604651163,0.1252,11,43,16,3,0,19,3,8,0,0,0,0,0.2558139534883721,0.37209302325581395,0.06976744186046512,0.0,0.4418604651162791,0.06976744186046512,0.18604651162790697,0.0,0.0,0.0,0.0
2024-02-25,•l–¼ŒÎ,12,—\‘I“Á‘I,3,5110,™ŽRŠìˆê,24,Ã‰ª,51,B1,4.22,21.57,4.15,18.8,20,48.97,71,35.9,‰J,–k“Œ,3,2,6.73,5,“¦‚°,6,0.23,.  .,0.1652777777777777,0.1883743842364532,1,36,10,10,0,0,0,1,0,0,0,0,0.027777777777777776,0.2777777777777778,0.2777777777777778,0.0,0.0,0.0,0.027777777777777776,0.0,0.0,0.0,0.0
2024-02-25,•l–¼ŒÎ,12,—\‘I“Á‘I,4,5005,Î“c‹M—m,27,é‹Ê,52,A2,5.99,39.57,5.67,40.82,66,26.92,68,25.68,‰J,–k“Œ,3,2,6.76,2,“¦‚°,3,0.11,1.55.8,0.1204444444444444,0.1445289855072463,5,45,7,11,0,0,0,3,2,0,0,0,0.1111111111111111,0.15555555555555556,0.24444444444444444,0.0,0.0,0.0,0.06666666666666667,0.044444444444444446,0.0,0.0,0.0
2024-02-25,•l–¼ŒÎ,12,—\‘I“Á‘I,6,3951,Îì‹gèM,47,‘åã,56,A2,5.65,32.48,5.22,47.83,23,40.72,11,30.38,‰J,–k“Œ,3,2,6.76,4,“¦‚°,5,0.16,1.59.7,0.2035294117647058,0.1807264957264957,0,34,4,9,0,0,0,0,0,0,0,0,0.0,0.11764705882352941,0.2647058823529412,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-02-25,‘½–€ì,1,—\‘I,1,3497,Œã“¡@_,55,é‹Ê,51,B1,5.44,36.94,4.49,26.92,36,34.95,66,34.12,‰J,–k¼,1,2,6.72,1,“¦‚°,1,0.17,1.48.0,0.16225,0.1714718614718614,26,40,9,2,25,0,0,0,0,3,6,3,0.65,0.225,0.05,0.625,0.0,0.0,0.0,0.0,0.075,0.15,0.075
2024-02-25,‘½–€ì,1,—\‘I,2,4573,²“¡@—ƒ,35,é‹Ê,53,A1,7.24,48.33,6.69,40.0,75,29.88,44,30.0,‰J,–k¼,1,2,6.73,4,“¦‚°,2,0.19,1.50.7,0.1446511627906976,0.1423484848484848,10,43,14,12,2,27,4,2,0,0,0,0,0.23255813953488372,0.32558139534883723,0.27906976744186046,0.046511627906976744,0.627906976744186,0.09302325581395349,0.046511627906976744,0.0,0.0,0.0,0.0
2024-02-25,‘½–€ì,1,—\‘I,3,3256,ŽOŠp“N’j,56,“Œ‹ž,52,A1,6.49,49.61,6.4,48.31,50,34.88,64,39.88,‰J,–k¼,1,2,6.77,2,“¦‚°,3,0.14,1.48.6,0.1351162790697674,0.1408888888888889,11,43,9,11,0,0,3,2,5,0,0,0,0.2558139534883721,0.20930232558139536,0.2558139534883721,0.0,0.0,0.06976744186046512,0.046511627906976744,0.11627906976744186,0.0,0.0,0.0
2024-02-25,‘½–€ì,1,—\‘I,4,4113,–Ø‘º_Žm,43,ŒQ”n,54,B1,4.37,26.53,4.55,23.21,34,32.24,54,31.55,‰J,–k¼,1,2,6.69,5,“¦‚°,4,0.25,.  .,0.1934883720930232,0.1852320675105485,1,43,5,5,0,0,0,1,0,0,0,0,0.023255813953488372,0.11627906976744186,0.11627906976744186,0.0,0.0,0.0,0.023255813953488372,0.0,0.0,0.0,0.0
2024-02-25,‘½–€ì,1,—\‘I,5,5332,‘º¼—y‹P,19,Ã‰ª,56,B2,1.94,0.0,1.57,0.0,20,36.36,40,44.91,‰J,–k¼,1,2,6.75,6,“¦‚°,6,0.29,.  .,0.1322222222222222,0.15875,0,9,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-02-25,‘½–€ì,1,—\‘I,6,5122,‘Š”n@ãÄ,22,é‹Ê,57,B1,4.29,20.83,3.86,18.0,45,35.09,61,40.95,‰J,–k¼,1,2,6.71,3,“¦‚°,5,0.31,1.50.0,0.1888461538461538,0.1672169811320754,0,26,0,5,0,0,0,0,0,0,0,0,0.0,0.0,0.19230769230769232,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-02-25,‘½–€ì,2,—\‘I,1,4484,ˆî¶‰Ä‹G,33,“Œ‹ž,49,B1,4.71,20.0,4.83,20.0,48,38.46,84,27.54,‰J,–k¼,1,2,6.67,6,‚Ü‚­‚è,1,0.25,.  .,0.1874193548387096,0.1864864864864865,5,31,6,9,4,0,0,0,0,12,7,6,0.16129032258064516,0.1935483870967742,0.2903225806451613,0.12903225806451613,0.0,0.0,0.0,0.0,0.3870967741935484,0.22580645161290322,0.1935483870967742
2024-02-25,‘½–€ì,2,—\‘I,2,4994,ŽR–{—œØ,25,²‰ê,48,B1,5.5,30.84,1.38,0.0,64,33.13,31,40.36,‰J,–k¼,1,2,6.73,3,‚Ü‚­‚è,2,0.18,1.50.9,0.1594444444444444,0.1748780487804878,5,36,14,11,0,21,4,1,0,0,0,0,0.1388888888888889,0.3888888888888889,0.3055555555555556,0.0,0.5833333333333334,0.1111111111111111,0.027777777777777776,0.0,0.0,0.0,0.0
2024-02-25,‘½–€ì,2,—\‘I,3,5079,‘åÎ^‰›,25,Ã‰ª,44,B1,3.14,17.65,3.83,24.14,57,31.01,53,37.5,‰J,–k¼,1,2,6.78,2,‚Ü‚­‚è,3,0.19,1.49.4,0.1925714285714286,0.1767553191489361,4,35,4,1,1,0,1,2,0,0,0,0,0.11428571428571428,0.11428571428571428,0.02857142857142857,0.02857142857142857,0.0,0.02857142857142857,0.05714285714285714,0.0,0.0,0.0,0.0
2024-02-25,‘½–€ì,2,—\‘I,4,4286,•½“c‚³‚â,39,“Œ‹ž,48,A2,5.28,29.81,6.09,42.7,56,35.93,48,29.76,‰J,–k¼,1,2,6.66,1,‚Ü‚­‚è,4,0.16,1.47.3,0.1558695652173913,0.1655263157894737,6,46,10,9,0,0,2,2,2,0,0,0,0.13043478260869565,0.21739130434782608,0.1956521739130435,0.0,0.0,0.043478260869565216,0.043478260869565216,0.043478260869565216,0.0,0.0,0.0
2024-02-25,‘½–€ì,2,—\‘I,5,5277,ˆäã–¢“s,21,•Ÿ‰ª,47,B2,2.26,8.0,0.0,0.0,61,40.59,21,32.34,‰J,–k¼,1,2,6.68,4,‚Ü‚­‚è,5,0.23,1.52.2,0.1837209302325581,0.1878787878787879,0,43,3,2,0,0,0,0,0,0,0,0,0.0,0.06976744186046512,0.046511627906976744,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-02-25,‘½–€ì,2,—\‘I,6,4224,‘å‹´‰h—¢,42,•Ÿ‰ª,50,B1,4.55,29.79,4.85,33.33,29,43.51,70,40.36,‰J,–k¼,1,2,6.69,5,‚Ü‚­‚è,6,0.27,.  .,0.2121739130434782,0.1988770053475935,0,23,0,3,0,0,0,0,0,0,0,0,0.0,0.0,0.13043478260869565,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-02-25,‘½–€ì,3,—\‘I,1,4596,Š‹Œ´‘å—z,40,“¿“‡,53,A2,5.89,41.48,0.0,0.0,55,39.75,85,37.65,‰J,–k¼,1,2,6.8,2,·‚µ,1,0.13,1.49.5,0.1457692307692307,0.1629368029739777,25,52,15,5,22,0,0,0,0,10,9,5,0.4807692307692308,0.28846153846153844,0.09615384615384616,0.4230769230769231,0.0,0.0,0.0,0.0,0.19230769230769232,0.17307692307692307,0.09615384615384616
2024-02-25,‘½–€ì,3,—\‘I,2,4075,’†–ìŽŸ˜Y,42,“Œ‹ž,55,A1,6.53,44.86,7.38,56.19,12,37.7,74,34.97,‰J,–k¼,1,2,6.76,1,·‚µ,2,0.2,1.48.3,0.13525,0.1372623574144486,7,40,17,7,0,21,5,1,0,0,0,0,0.175,0.425,0.175,0.0,0.525,0.125,0.025,0.0,0.0,0.0,0.0
2024-02-25,‘½–€ì,3,—\‘I,3,5127,À“c‘å“s,27,ˆ¤’m,51,B1,4.52,20.45,3.16,8.0,11,35.56,43,28.24,‰J,–k¼,1,2,6.65,3,·‚µ,3,0.25,1.51.3,0.1695,0.1883333333333333,1,40,3,7,0,0,0,1,0,0,0,0,0.025,0.075,0.175,0.0,0.0,0.0,0.025,0.0,0.0,0.0,0.0
2024-02-25,‘½–€ì,3,—\‘I,4,3226,‰Y“cM‹`,58,“Œ‹ž,51,B1,5.12,31.58,4.78,28.13,65,38.55,51,24.5,‰J,–k¼,1,2,6.72,5,·‚µ,4,0.17,.  .,0.1704444444444444,0.1699603174603174,3,45,7,7,0,0,0,2,0,0,0,0,0.06666666666666667,0.15555555555555556,0.15555555555555556,0.0,0.0,0.0,0.044444444444444446,0.0,0.0,0.0,0.0
2024-02-25,‘½–€ì,3,—\‘I,5,3960,‹e’nF•½,45,Ã‰ª,54,A1,7.88,55.04,6.83,22.22,39,37.01,86,31.17,‰J,–k¼,1,2,6.71,6,·‚µ,5,0.15,.  .,0.0972222222222222,0.1092307692307692,5,36,9,5,0,0,1,1,3,0,0,0,0.1388888888888889,0.25,0.1388888888888889,0.0,0.0,0.027777777777777776,0.027777777777777776,0.08333333333333333,0.0,0.0,0.0
2024-02-25,‘½–€ì,3,—\‘I,6,5293,áÁè•‘ ,22,Ã‰ª,53,B2,1.73,1.69,1.5,0.0,40,38.95,59,36.77,‰J,–k¼,1,2,6.72,4,·‚µ,6,0.16,1.53.3,0.2018518518518518,0.2094392523364486,0,54,0,1,0,0,0,0,0,0,0,0,0.0,0.0,0.018518518518518517,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-02-25,‘½–€ì,4,—\‘I,1,4300,‰Á“¡@ˆ»,40,ŽOd,50,B1,4.93,29.7,4.94,30.3,73,34.94,52,27.54,‰J,–k¼,1,2,6.77,2,‚Ü‚­‚è,1,0.23,1.50.0,0.1688888888888889,0.1791943127962085,19,36,9,2,18,0,0,0,0,4,5,5,0.5277777777777778,0.25,0.05555555555555555,0.5,0.0,0.0,0.0,0.0,0.1111111111111111,0.1388888888888889,0.1388888888888889
2024-02-25,‘½–€ì,4,—\‘I,2,3175,“n•Óç‘,60,“Œ‹ž,48,B1,4.88,26.03,5.83,38.46,46,35.37,82,21.53,‰J,–k¼,1,2,6.72,3,‚Ü‚­‚è,2,0.27,1.52.0,0.1874193548387097,0.1812138728323699,2,31,11,6,0,19,2,0,0,0,0,0,0.06451612903225806,0.3548387096774194,0.1935483870967742,0.0,0.6129032258064516,0.06451612903225806,0.0,0.0,0.0,0.0,0.0
2024-02-25,‘½–€ì,4,—\‘I,3,3932,’r“c_”ü,47,Ã‰ª,50,A2,4.26,28.99,5.98,47.5,53,34.76,73,37.35,‰J,–k¼,1,2,6.81,1,‚Ü‚­‚è,3,0.27,1.49.2,0.175,0.1688268156424581,5,30,7,5,0,0,1,4,0,0,0,0,0.16666666666666666,0.23333333333333334,0.16666666666666666,0.0,0.0,0.03333333333333333,0.13333333333333333,0.0,0.0,0.0,0.0
2024-02-25,‘½–€ì,4,—\‘I,4,3518,‘q“cˆè”ü,55,Ã‰ª,47,B1,4.9,30.14,0.0,0.0,69,38.86,38,28.97,‰J,–k¼,1,2,6.7,4,‚Ü‚­‚è,4,0.26,1.52.3,0.1566666666666666,0.1996226415094339,1,15,3,2,0,0,0,1,0,0,0,0,0.06666666666666667,0.2,0.13333333333333333,0.0,0.0,0.0,0.06666666666666667,0.0,0.0,0.0,0.0
2024-02-25,‘½–€ì,4,—\‘I,5,4283,Îˆä—T”ü,40,“Œ‹ž,51,B1,4.13,14.75,4.11,29.63,54,35.29,39,26.97,‰J,–k¼,1,2,6.72,5,‚Ü‚­‚è,5,0.27,.  .,0.2304761904761904,0.1862790697674418,0,21,0,1,0,0,0,0,0,0,0,0,0.0,0.0,0.047619047619047616,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-02-25,‘½–€ì,4,—\‘I,6,5287,‘ê‘òD”J,24,é‹Ê,47,B2,2.05,3.17,0.0,0.0,42,34.64,67,26.71,‰J,–k¼,1,2,6.65,6,‚Ü‚­‚è,6,0.23,.  .,0.2165,0.2119607843137255,0,60,1,0,0,0,0,0,0,0,0,0,0.0,0.016666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-02-25,‘½–€ì,5,—\‘I,1,4081,”óŒû”Í­,45,ˆ¤’m,58,B1,4.61,26.26,0.0,0.0,59,36.87,77,36.97,‰J,–k,1,2,6.71,2,·‚µ,1,0.1,1.49.2,0.1947058823529411,0.190875,15,34,8,1,14,0,0,0,0,9,5,4,0.4411764705882353,0.23529411764705882,0.029411764705882353,0.4117647058823529,0.0,0.0,0.0,0.0,0.2647058823529412,0.14705882352941177,0.11764705882352941
2024-02-25,‘½–€ì,5,—\‘I,2,4939,‹{”VŒ´‹P,26,“Œ‹ž,53,A1,7.75,62.39,6.15,47.92,17,33.7,34,36.75,‰J,–k,1,2,6.76,1,·‚µ,2,0.08,1.47.2,0.145,0.1398795180722891,9,40,11,6,0,22,4,5,0,0,0,0,0.225,0.275,0.15,0.0,0.55,0.1,0.125,0.0,0.0,0.0,0.0
2024-02-25,‘½–€ì,5,—\‘I,3,4851,ŠÖ@_Æ,29,ŒQ”n,50,A1,7.02,42.57,7.39,55.7,22,33.91,35,30.95,‰J,–k,1,2,6.72,3,·‚µ,3,0.15,1.49.6,0.1435294117647058,0.1503187250996016,8,34,4,8,0,0,2,2,3,0,0,0,0.23529411764705882,0.11764705882352941,0.23529411764705882,0.0,0.0,0.058823529411764705,0.058823529411764705,0.08823529411764706,0.0,0.0,0.0
2024-02-25,‘½–€ì,5,—\‘I,4,4016,¼ìV‘¾,44,ˆ¤’m,55,A2,5.75,40.19,3.88,12.0,14,27.4,28,33.33,‰J,–k,1,2,6.73,4,·‚µ,4,0.12,1.50.8,0.155,0.1623109243697479,4,38,7,11,0,0,0,2,1,0,0,0,0.10526315789473684,0.18421052631578946,0.2894736842105263,0.0,0.0,0.0,0.05263157894736842,0.02631578947368421,0.0,0.0,0.0
