“ú•t,ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2˜A‘Î—¦,“–’nŸ—¦,“–’n2˜A‘Î—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2˜A‘Î—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2˜A‘Î—¦,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,•½‹ÏST,‘S‘Ì•½‹ÏST,1’…—¦,2-3’…—¦,“¦‚µ—¦
2024-02-25,‘½–€ì,2,—\‘I,5,5277,ˆäã–¢“s,21,•Ÿ‰ª,47,B2,2.26,8.0,0.0,0.0,61,40.59,21,32.34,‰J,–k¼,1,2,6.68,4,‚Ü‚­‚è,5,0.23,1.52.2,0.18372093023255814,0.1878787878787879,0.0,0.21621621621621623,0.0
2024-02-25,‘½–€ì,2,—\‘I,6,4224,‘å‹´‰h—¢,42,•Ÿ‰ª,50,B1,4.55,29.79,4.85,33.33,29,43.51,70,40.36,‰J,–k¼,1,2,6.69,5,‚Ü‚­‚è,6,0.27,.  .,0.21217391304347827,0.19887700534759356,0.029411764705882353,0.38235294117647056,0.0
2024-02-25,‘½–€ì,3,—\‘I,1,4596,Š‹Œ´‘å—z,40,“¿“‡,53,A2,5.89,41.48,0.0,0.0,55,39.75,85,37.65,‰J,–k¼,1,2,6.8,2,·‚µ,1,0.13,1.49.5,0.14576923076923076,0.1629368029739777,0.14705882352941177,0.17647058823529413,0.0
2024-02-25,‘½–€ì,3,—\‘I,2,4075,’†–ìŽŸ˜Y,42,“Œ‹ž,55,A1,6.53,44.86,7.38,56.19,12,37.7,74,34.97,‰J,–k¼,1,2,6.76,1,·‚µ,2,0.2,1.48.3,0.13525,0.13726235741444867,0.0,0.20689655172413793,0.0
2024-02-25,‘½–€ì,3,—\‘I,3,5127,À“c‘å“s,27,ˆ¤’m,51,B1,4.52,20.45,3.16,8.0,11,35.56,43,28.24,‰J,–k¼,1,2,6.65,3,·‚µ,3,0.25,1.51.3,0.1695,0.18833333333333332,0.6,0.4,0.0
2024-02-25,‘½–€ì,3,—\‘I,4,3226,‰Y“cM‹`,58,“Œ‹ž,51,B1,5.12,31.58,4.78,28.13,65,38.55,51,24.5,‰J,–k¼,1,2,6.72,5,·‚µ,4,0.17,.  .,0.17044444444444445,0.16996031746031745,0.05555555555555555,0.5,0.5
2024-02-25,‘½–€ì,3,—\‘I,5,3960,‹e’nF•½,45,Ã‰ª,54,A1,7.88,55.04,6.83,22.22,39,37.01,86,31.17,‰J,–k¼,1,2,6.71,6,·‚µ,5,0.15,.  .,0.09722222222222222,0.10923076923076924,0.0975609756097561,0.4878048780487805,0.0
2024-02-25,‘½–€ì,3,—\‘I,6,5293,áÁè•‘ ,22,Ã‰ª,53,B2,1.73,1.69,1.5,0.0,40,38.95,59,36.77,‰J,–k¼,1,2,6.72,4,·‚µ,6,0.16,1.53.3,0.20185185185185187,0.2094392523364486,0.16129032258064516,0.5161290322580645,0.0
2024-02-25,‘½–€ì,4,—\‘I,1,4300,‰Á“¡@ˆ»,40,ŽOd,50,B1,4.93,29.7,4.94,30.3,73,34.94,52,27.54,‰J,–k¼,1,2,6.77,2,‚Ü‚­‚è,1,0.23,1.50.0,0.1688888888888889,0.17919431279620854,0.16129032258064516,0.2903225806451613,0.0
2024-02-25,‘½–€ì,4,—\‘I,2,3175,“n•Óç‘,60,“Œ‹ž,48,B1,4.88,26.03,5.83,38.46,46,35.37,82,21.53,‰J,–k¼,1,2,6.72,3,‚Ü‚­‚è,2,0.27,1.52.0,0.1874193548387097,0.18121387283236995,0.0625,0.34375,0.0
2024-02-25,‘½–€ì,4,—\‘I,3,3932,’r“c_”ü,47,Ã‰ª,50,A2,4.26,28.99,5.98,47.5,53,34.76,73,37.35,‰J,–k¼,1,2,6.81,1,‚Ü‚­‚è,3,0.27,1.49.2,0.175,0.1688268156424581,0.21739130434782608,0.6086956521739131,0.0
2024-02-25,‘½–€ì,4,—\‘I,4,3518,‘q“cˆè”ü,55,Ã‰ª,47,B1,4.9,30.14,0.0,0.0,69,38.86,38,28.97,‰J,–k¼,1,2,6.7,4,‚Ü‚­‚è,4,0.26,1.52.3,0.15666666666666668,0.19962264150943396,0.08333333333333333,0.25,0.6666666666666666
2024-02-25,‘½–€ì,4,—\‘I,5,4283,Îˆä—T”ü,40,“Œ‹ž,51,B1,4.13,14.75,4.11,29.63,54,35.29,39,26.97,‰J,–k¼,1,2,6.72,5,‚Ü‚­‚è,5,0.27,.  .,0.23047619047619047,0.18627906976744188,0.03333333333333333,0.26666666666666666,0.0
2024-02-25,‘½–€ì,4,—\‘I,6,5287,‘ê‘òD”J,24,é‹Ê,47,B2,2.05,3.17,0.0,0.0,42,34.64,67,26.71,‰J,–k¼,1,2,6.65,6,‚Ü‚­‚è,6,0.23,.  .,0.2165,0.2119607843137255,0.0,0.27586206896551724,0.0
2024-02-25,‘½–€ì,5,—\‘I,1,4081,”óŒû”Í­,45,ˆ¤’m,58,B1,4.61,26.26,0.0,0.0,59,36.87,77,36.97,‰J,–k,1,2,6.71,2,·‚µ,1,0.1,1.49.2,0.19470588235294117,0.19087500000000002,0.038461538461538464,0.11538461538461539,0.0
2024-02-25,‘½–€ì,5,—\‘I,2,4939,‹{”VŒ´‹P,26,“Œ‹ž,53,A1,7.75,62.39,6.15,47.92,17,33.7,34,36.75,‰J,–k,1,2,6.76,1,·‚µ,2,0.08,1.47.2,0.145,0.13987951807228916,0.0,0.05263157894736842,0.0
2024-02-25,‘½–€ì,5,—\‘I,3,4851,ŠÖ@_Æ,29,ŒQ”n,50,A1,7.02,42.57,7.39,55.7,22,33.91,35,30.95,‰J,–k,1,2,6.72,3,·‚µ,3,0.15,1.49.6,0.14352941176470588,0.15031872509960162,0.2571428571428571,0.45714285714285713,0.0
2024-02-25,‘½–€ì,5,—\‘I,4,4016,¼ìV‘¾,44,ˆ¤’m,55,A2,5.75,40.19,3.88,12.0,14,27.4,28,33.33,‰J,–k,1,2,6.73,4,·‚µ,4,0.12,1.50.8,0.155,0.16231092436974792,0.09090909090909091,0.4772727272727273,0.5227272727272727
2024-02-25,‘½–€ì,5,—\‘I,5,5290,â–{ˆê^,22,“Œ‹ž,56,B2,1.45,0.0,1.32,0.0,44,40.49,83,32.35,‰J,–k,1,2,6.72,6,·‚µ,5,0.17,.  .,0.172,0.18698412698412697,0.024390243902439025,0.36585365853658536,0.0
2024-02-25,‘½–€ì,5,—\‘I,6,5332,‘º¼—y‹P,19,Ã‰ª,56,B2,1.94,0.0,1.57,0.0,20,36.36,40,44.91,‰J,–k,1,2,6.71,5,·‚µ,6,0.08,.  .,0.16999999999999998,0.15875,0.07894736842105263,0.2631578947368421,0.0
2024-02-25,‘½–€ì,6,—\‘I,1,3289,‚‹´~”ü,60,‘åã,45,B1,5.36,36.78,5.86,38.89,63,33.71,25,22.01,‰J,–k¼,1,2,6.85,4,·‚µ,1,0.17,1.52.7,0.16785714285714287,0.18377142857142859,0.05,0.25,0.0
2024-02-25,‘½–€ì,6,—\‘I,2,4117,œA’†’qŽÑ,43,“Œ‹ž,46,A1,6.24,41.9,5.99,39.13,32,33.89,42,23.23,‰J,–k¼,1,2,6.72,1,·‚µ,2,0.14,1.47.6,0.21055555555555555,0.19046296296296297,0.0,0.1875,0.0
2024-02-25,‘½–€ì,6,—\‘I,3,3207,“c‘º”ü˜a,58,“Œ‹ž,53,B2,3.49,15.69,3.78,16.95,49,30.38,79,36.09,‰J,–k¼,1,2,6.8,5,·‚µ,3,0.16,.  .,0.19473684210526318,0.19921739130434782,0.45161290322580644,0.41935483870967744,0.0
2024-02-25,‘½–€ì,6,—\‘I,4,5277,ˆäã–¢“s,21,•Ÿ‰ª,47,B2,2.26,8.0,0.0,0.0,61,40.59,21,32.34,‰J,–k¼,1,2,6.79,2,·‚µ,4,0.18,1.49.5,0.21428571428571427,0.1878787878787879,0.16666666666666666,0.3333333333333333,0.5
2024-02-25,‘½–€ì,6,—\‘I,5,4642,¼”ö‰ÄŠC,32,ì,47,A2,5.89,46.32,5.59,37.93,21,40.74,63,36.75,‰J,–k¼,1,2,6.73,6,·‚µ,5,0.11,.  .,0.15045454545454545,0.14770186335403726,0.058823529411764705,0.5,0.0
2024-02-25,‘½–€ì,6,—\‘I,6,4317,–Ø‘ºŽÑ—F,39,Ã‰ª,47,B1,4.35,24.72,0.0,0.0,38,29.94,60,29.17,‰J,–k¼,1,2,6.78,3,·‚µ,6,0.12,1.50.9,0.1656521739130435,0.15943820224719102,0.11428571428571428,0.34285714285714286,0.0
2024-02-25,‘½–€ì,7,—\‘I,1,4076,™“c“ÄŒõ,45,Ã‰ª,53,A2,5.65,34.59,5.84,38.78,43,35.59,55,35.09,‰J,–k¼,1,2,6.76,1,“¦‚°,1,0.15,1.47.2,0.19083333333333333,0.1856985294117647,0.0,0.34285714285714286,0.0
2024-02-25,‘½–€ì,7,—\‘I,2,3941,’r“c_“ñ,45,ˆ¤’m,52,A1,8.26,62.93,8.65,69.77,31,34.78,23,31.52,‰J,–k¼,1,2,6.81,2,“¦‚°,2,0.11,1.48.1,0.11818181818181818,0.12121212121212122,0.0,0.22580645161290322,0.0
2024-02-25,‘½–€ì,7,—\‘I,3,4116,ì“c³l,43,“¿“‡,52,A2,5.36,38.78,6.25,62.5,25,36.08,36,21.05,‰J,–k¼,1,2,6.68,4,“¦‚°,3,0.13,1.52.4,0.14513513513513515,0.16852380952380952,0.6521739130434783,0.21739130434782608,0.0
2024-02-25,‘½–€ì,7,—\‘I,5,5315,óˆä@—ƒ,23,é‹Ê,52,B2,1.19,0.0,1.14,0.0,74,49.09,29,24.67,‰J,–k¼,1,2,6.66,5,“¦‚°,6,0.22,.  .,0.17384615384615382,0.18622222222222223,0.13636363636363635,0.3181818181818182,0.5227272727272727
2024-02-25,‘½–€ì,7,—\‘I,6,4573,²“¡@—ƒ,35,é‹Ê,53,A1,7.24,48.33,6.69,40.0,75,29.88,44,30.0,‰J,–k¼,1,2,6.69,3,“¦‚°,5,0.24,1.50.3,0.14785714285714285,0.14234848484848484,0.20454545454545456,0.36363636363636365,0.0
2024-02-25,‘½–€ì,8,—\‘I,1,5079,‘åÎ^‰›,25,Ã‰ª,44,B1,3.14,17.65,3.83,24.14,57,31.01,53,37.5,‰J,–k,1,2,6.84,3,‚Ü‚­‚è,1,0.23,1.51.2,0.166,0.17675531914893616,0.1836734693877551,0.2857142857142857,0.0
2024-02-25,‘½–€ì,8,—\‘I,2,4961,¼‹´“Þ–¢,27,•Ÿˆä,47,A1,6.63,45.16,7.07,62.07,24,38.96,68,28.31,‰J,–k,1,2,6.67,1,‚Ü‚­‚è,2,0.11,1.46.8,0.14411764705882354,0.14529999999999998,0.12195121951219512,0.2682926829268293,0.0
2024-02-25,‘½–€ì,8,—\‘I,3,3778,ˆÀ’B”ü”¿,48,é‹Ê,47,B1,4.73,33.33,4.2,20.0,27,30.46,32,40.48,‰J,–k,1,2,6.71,5,‚Ü‚­‚è,3,0.26,.  .,0.19384615384615383,0.20841666666666667,0.046511627906976744,0.23255813953488372,0.0
2024-02-25,‘½–€ì,8,—\‘I,4,5287,‘ê‘òD”J,24,é‹Ê,47,B2,2.05,3.17,0.0,0.0,42,34.64,67,26.71,‰J,–k,1,2,6.63,6,‚Ü‚­‚è,4,0.32,.  .,0.173,0.2119607843137255,0.3103448275862069,0.2413793103448276,0.0
2024-02-25,‘½–€ì,8,—\‘I,5,4244,—é–Ø¬”ü,37,Ã‰ª,45,B1,4.22,22.22,4.6,26.67,23,43.43,56,37.84,‰J,–k,1,2,6.72,2,‚Ü‚­‚è,5,0.11,1.49.9,0.1814285714285714,0.14846938775510204,0.14705882352941177,0.4411764705882353,0.6764705882352942
2024-02-25,‘½–€ì,8,—\‘I,6,4240,¡ˆä—T—œ,39,ŒQ”n,44,A2,5.49,40.0,5.35,37.25,60,29.75,37,35.71,‰J,–k,1,2,6.75,4,‚Ü‚­‚è,6,0.16,1.51.3,0.14535714285714288,0.14133333333333334,0.08823529411764706,0.4411764705882353,0.0
2024-02-25,‘½–€ì,9,—\‘I“ÁÜ,1,4075,’†–ìŽŸ˜Y,42,“Œ‹ž,55,A1,6.53,44.86,7.38,56.19,12,37.7,74,34.97,‰J,–k¼,1,2,6.73,1,“¦‚°,1,0.11,1.47.7,0.13125,0.13726235741444867,0.06451612903225806,0.3225806451612903,0.0
2024-02-25,‘½–€ì,9,—\‘I“ÁÜ,2,4113,–Ø‘º_Žm,43,ŒQ”n,54,B1,4.37,26.53,4.55,23.21,34,32.24,54,31.55,‰J,–k¼,1,2,6.74,5,“¦‚°,3,0.17,.  .,0.17704545454545453,0.18523206751054852,0.0,0.23076923076923078,0.0
2024-02-25,‘½–€ì,9,—\‘I“ÁÜ,3,4016,¼ìV‘¾,44,ˆ¤’m,55,A2,5.75,40.19,3.88,12.0,14,27.4,28,33.33,‰J,–k¼,1,2,6.82,2,“¦‚°,4,0.17,1.49.0,0.1530952380952381,0.16231092436974792,0.0,0.16666666666666666,0.0
2024-02-25,‘½–€ì,9,—\‘I“ÁÜ,4,4596,Š‹Œ´‘å—z,40,“¿“‡,53,A2,5.89,41.48,0.0,0.0,55,39.75,85,37.65,‰J,–k¼,1,2,6.79,3,“¦‚°,5,0.13,1.50.1,0.17895833333333333,0.1629368029739777,0.15151515151515152,0.5454545454545454,0.0
2024-02-25,‘½–€ì,9,—\‘I“ÁÜ,5,3159,]ŒûW¶,59,ŒQ”n,54,A1,7.07,55.05,7.81,71.19,70,29.78,26,28.05,‰J,–k¼,1,2,6.76,4,“¦‚°,2,0.19,1.51.2,0.14513513513513515,0.14668085106382978,0.05555555555555555,0.4166666666666667,0.5555555555555556
2024-02-25,‘½–€ì,9,—\‘I“ÁÜ,6,5290,â–{ˆê^,22,“Œ‹ž,56,B2,1.45,0.0,1.32,0.0,44,40.49,83,32.35,‰J,–k¼,1,2,6.69,6,“¦‚°,6,0.13,.  .,0.19027397260273973,0.18698412698412697,0.05,0.375,0.0
2024-02-25,‘½–€ì,10,—\‘I“ÁÜ,1,4680,Œã“¡”ü—ƒ,34,“Œ‹ž,46,A2,5.74,33.88,5.38,29.41,47,36.71,47,36.47,‰J,–k¼,1,2,6.77,1,“¦‚°,1,0.13,1.48.1,0.2202127659574468,0.2077431906614786,0.1,0.35,0.0
2024-02-25,‘½–€ì,10,—\‘I“ÁÜ,2,3518,‘q“cˆè”ü,55,Ã‰ª,47,B1,4.9,30.14,0.0,0.0,69,38.86,38,28.97,‰J,–k¼,1,2,6.67,2,“¦‚°,2,0.12,1.49.4,0.19,0.19962264150943396,0.029411764705882353,0.14705882352941177,0.0
2024-02-25,‘½–€ì,10,—\‘I“ÁÜ,3,3579,’†—¢—DŽq,51,é‹Ê,48,A2,5.39,38.14,4.63,23.33,52,26.85,87,41.07,‰J,–k¼,1,2,6.82,5,“¦‚°,3,0.12,.  .,0.16499999999999998,0.16480349344978168,0.0,0.2727272727272727,0.0
2024-02-25,‘½–€ì,10,—\‘I“ÁÜ,4,4484,ˆî¶‰Ä‹G,33,“Œ‹ž,49,B1,4.71,20.0,4.83,20.0,48,38.46,84,27.54,‰J,–k¼,1,2,6.68,4,“¦‚°,4,0.18,1.51.2,0.15903225806451612,0.1864864864864865,0.6349206349206349,0.2857142857142857,0.0
2024-02-25,‘½–€ì,10,—\‘I“ÁÜ,5,3289,‚‹´~”ü,60,‘åã,45,B1,5.36,36.78,5.86,38.89,63,33.71,25,22.01,‰J,–k¼,1,2,6.75,3,“¦‚°,5,0.16,1.51.1,0.19266666666666668,0.18377142857142859,0.24444444444444444,0.4888888888888889,0.4222222222222222
2024-02-25,‘½–€ì,10,—\‘I“ÁÜ,6,3528,Š}–ì—F‹I,52,ˆ¤’m,48,B1,3.77,15.58,2.83,16.67,18,40.0,62,29.25,‰J,–k¼,1,2,6.76,6,“¦‚°,6,0.14,.  .,0.2192,0.2270909090909091,0.1276595744680851,0.40425531914893614,0.0
2024-02-25,‘½–€ì,11,—\‘I“Á‘I,1,3960,‹e’nF•½,45,Ã‰ª,54,A1,7.88,55.04,6.83,22.22,39,37.01,86,31.17,‰J,–k¼,1,2,6.68,6,‚Ü‚­‚è·‚µ,1,0.17,.  .,0.109,0.10923076923076924,0.0851063829787234,0.46808510638297873,0.0
2024-02-25,‘½–€ì,11,—\‘I“Á‘I,2,3256,ŽOŠp“N’j,56,“Œ‹ž,52,A1,6.49,49.61,6.4,48.31,50,34.88,64,39.88,‰J,–k¼,1,2,6.78,4,‚Ü‚­‚è·‚µ,2,0.1,1.50.9,0.13217391304347825,0.1408888888888889,0.11363636363636363,0.38636363636363635,0.0
2024-02-25,‘½–€ì,11,—\‘I“Á‘I,3,4081,”óŒû”Í­,45,ˆ¤’m,58,B1,4.61,26.26,0.0,0.0,59,36.87,77,36.97,‰J,–k¼,1,2,6.74,5,‚Ü‚­‚è·‚µ,3,0.17,.  .,0.1770731707317073,0.19087500000000002,0.06521739130434782,0.32608695652173914,0.0
2024-02-25,‘½–€ì,11,—\‘I“Á‘I,4,4116,ì“c³l,43,“¿“‡,52,A2,5.36,38.78,6.25,62.5,25,36.08,36,21.05,‰J,–k¼,1,2,6.66,2,‚Ü‚­‚è·‚µ,4,0.07,1.48.5,0.17055555555555557,0.16852380952380952,0.7162162162162162,0.24324324324324326,0.0
2024-02-25,‘½–€ì,11,—\‘I“Á‘I,5,3656,”Œ•ê–FP,50,“Œ‹ž,57,B1,5.04,27.52,5.46,33.02,58,30.56,65,42.86,‰J,–k¼,1,2,6.71,3,‚Ü‚­‚è·‚µ,5,0.16,1.50.6,0.17914285714285716,0.17184684684684684,0.17543859649122806,0.45614035087719296,0.5087719298245614
2024-02-25,‘½–€ì,11,—\‘I“Á‘I,6,4851,ŠÖ@_Æ,29,ŒQ”n,50,A1,7.02,42.57,7.39,55.7,22,33.91,35,30.95,‰J,–k¼,1,2,6.75,1,‚Ü‚­‚è·‚µ,6,0.09,1.46.9,0.1616279069767442,0.15031872509960162,0.3090909090909091,0.38181818181818183,0.0
2024-02-25,‘½–€ì,12,ƒhƒŠ[ƒ€í,1,4961,¼‹´“Þ–¢,27,•Ÿˆä,47,A1,6.63,45.16,7.07,62.07,24,38.96,68,28.31,‰J,–k¼,1,2,6.72,4,‚Ü‚­‚è·‚µ,1,0.27,1.51.9,0.1216279069767442,0.14529999999999998,0.0784313725490196,0.5490196078431373,0.0
2024-02-25,‘½–€ì,12,ƒhƒŠ[ƒ€í,2,3932,’r“c_”ü,47,Ã‰ª,50,A2,4.26,28.99,5.98,47.5,53,34.76,73,37.35,‰J,–k¼,1,2,6.75,6,‚Ü‚­‚è·‚µ,2,0.27,.  .,0.15241379310344827,0.1688268156424581,0.1276595744680851,0.44680851063829785,0.0
2024-02-25,‘½–€ì,12,ƒhƒŠ[ƒ€í,3,4117,œA’†’qŽÑ,43,“Œ‹ž,46,A1,6.24,41.9,5.99,39.13,32,33.89,42,23.23,‰J,–k¼,1,2,6.71,5,‚Ü‚­‚è·‚µ,3,0.3,.  .,0.17333333333333334,0.19046296296296297,0.05263157894736842,0.42105263157894735,0.0
2024-02-25,‘½–€ì,12,ƒhƒŠ[ƒ€í,4,4240,¡ˆä—T—œ,39,ŒQ”n,44,A2,5.49,40.0,5.35,37.25,60,29.75,37,35.71,‰J,–k¼,1,2,6.72,2,‚Ü‚­‚è·‚µ,4,0.24,1.50.1,0.14235294117647057,0.14133333333333334,0.7704918032786885,0.18032786885245902,0.0
2024-02-25,‘½–€ì,12,ƒhƒŠ[ƒ€í,5,4286,•½“c‚³‚â,39,“Œ‹ž,48,A2,5.28,29.81,6.09,42.7,56,35.93,48,29.76,‰J,–k¼,1,2,6.74,1,‚Ü‚­‚è·‚µ,5,0.25,1.47.9,0.1636111111111111,0.1655263157894737,0.1951219512195122,0.4146341463414634,0.5609756097560976
2024-02-25,‘½–€ì,12,ƒhƒŠ[ƒ€í,6,4642,¼”ö‰ÄŠC,32,ì,47,A2,5.89,46.32,5.59,37.93,21,40.74,63,36.75,‰J,–k¼,1,2,6.7,3,‚Ü‚­‚è·‚µ,6,0.2,1.51.0,0.14777777777777779,0.14770186335403726,0.2,0.4,0.0
2024-02-25,•½˜a“‡,1,—\‘I,1,4560,¯ŽiŽ÷—Ç,33,“Œ‹ž,55,B1,5.48,36.67,5.18,36.76,69,40.79,53,23.36,‰J,–k,4,3,6.68,3,‚Ü‚­‚è,1,0.15,1.52.6,0.15321428571428572,0.1641988950276243,0.18181818181818182,0.4090909090909091,0.0
2024-02-25,•½˜a“‡,1,—\‘I,2,4245,‚‹´’¼Æ,42,“Œ‹ž,53,B1,4.62,25.0,4.8,27.27,20,32.89,31,28.86,‰J,–k,4,3,6.64,4,‚Ü‚­‚è,2,0.17,1.52.8,0.18583333333333335,0.1747448979591837,0.058823529411764705,0.47058823529411764,0.0
2024-02-25,•½˜a“‡,1,—\‘I,3,5007,‹ß“¡—Yˆê,27,“Œ‹ž,54,B1,5.0,27.72,4.22,23.64,24,23.61,46,42.94,‰J,–k,4,3,6.69,6,‚Ü‚­‚è,3,0.13,.  .,0.18727272727272726,0.1833684210526316,0.07692307692307693,0.48717948717948717,0.0
2024-02-25,•½˜a“‡,1,—\‘I,4,4953,”öã‰ë–ç,29,é‹Ê,53,A2,6.21,44.44,5.35,37.5,50,24.81,59,33.11,‰J,–k,4,3,6.76,1,‚Ü‚­‚è,4,0.07,1.48.9,0.16,0.15958955223880597,0.45161290322580644,0.3870967741935484,0.0
2024-02-25,•½˜a“‡,1,—\‘I,5,4976,‹àŽR—§Ž÷,30,“Œ‹ž,53,B1,5.12,27.27,4.2,14.29,60,37.93,60,35.9,‰J,–k,4,3,6.7,5,‚Ü‚­‚è,5,0.08,.  .,0.17567567567567569,0.18676470588235294,0.06666666666666667,0.4,0.6
2024-02-25,•½˜a“‡,1,—\‘I,6,4728,ŽRŒû@—º,36,“Œ‹ž,52,B1,4.69,25.0,5.03,31.08,38,30.56,33,32.41,‰J,–k,4,3,6.75,2,‚Ü‚­‚è,6,0.08,1.51.4,0.1921212121212121,0.1827699530516432,0.1,0.4666666666666667,0.0
2024-02-25,•½˜a“‡,2,—\‘I,1,4345,¼ŠÚ@Œ’,38,“Œ‹ž,54,B1,4.43,19.32,4.75,27.27,19,27.91,67,37.58,‰J,–k¼,2,3,6.71,6,‚Ü‚­‚è,1,0.18,.  .,0.15542857142857144,0.16301507537688442,0.07407407407407407,0.2222222222222222,0.0
2024-02-25,•½˜a“‡,2,—\‘I,2,3293,‹{“à—R‹I,58,“Œ‹ž,52,B1,4.19,18.75,3.97,16.88,54,29.17,40,30.0,‰J,–k¼,2,3,6.73,5,‚Ü‚­‚è,2,0.22,.  .,0.20548387096774193,0.20684210526315788,0.15625,0.25,0.0
2024-02-25,•½˜a“‡,2,—\‘I,3,5023,‹v‰iË•½,28,“Œ‹ž,48,B1,5.13,28.3,4.9,26.29,56,23.78,37,34.06,‰J,–k¼,2,3,6.76,2,‚Ü‚­‚è,3,0.1,1.52.1,0.16333333333333333,0.16946236559139785,0.03225806451612903,0.3870967741935484,0.0
2024-02-25,•½˜a“‡,2,—\‘I,4,5044,“nç³@Œ’,24,“Œ‹ž,56,B1,4.48,27.78,4.48,27.08,55,36.36,68,30.77,‰J,–k¼,2,3,6.74,1,‚Ü‚­‚è,4,0.05,1.51.2,0.12511627906976744,0.1515165876777251,0.43478260869565216,0.43478260869565216,0.0
2024-02-25,•½˜a“‡,2,—\‘I,5,3569,‘“c@i,52,“Œ‹ž,54,B1,4.11,16.5,5.18,30.65,36,33.78,73,35.29,‰J,–k¼,2,3,6.76,4,‚Ü‚­‚è,5,0.21,1.54.9,0.20085714285714287,0.1943119266055046,0.0,0.15625,0.5625
2024-02-25,•½˜a“‡,2,—\‘I,6,4037,•Ê•{³K,45,é‹Ê,57,A2,5.02,34.78,5.19,42.31,61,34.01,57,43.45,‰J,–k¼,2,3,6.72,3,‚Ü‚­‚è,6,0.21,1.53.9,0.20413793103448274,0.16661016949152543,0.1935483870967742,0.16129032258064516,0.0
2024-02-25,•½˜a“‡,3,—\‘I,1,4568,œA£^–ç,36,“Œ‹ž,51,B1,4.84,28.57,5.09,31.82,41,21.68,11,44.52,‰J,–k,3,3,6.67,2,‚Ü‚­‚è·‚µ,1,0.06,1.50.7,0.13171428571428573,0.1352542372881356,0.03571428571428571,0.10714285714285714,0.0
2024-02-25,•½˜a“‡,3,—\‘I,2,3377,’Ë“cC“ñ,56,“Œ‹ž,55,B1,4.97,33.33,3.98,18.64,44,30.0,38,35.77,‰J,–k,3,3,6.74,6,‚Ü‚­‚è·‚µ,2,0.12,.  .,0.1975,0.19167664670658682,0.0,0.18518518518518517,0.0
2024-02-25,•½˜a“‡,3,—\‘I,3,3141,ŽR—ˆ˜al,62,“Œ‹ž,53,B1,3.6,15.38,4.34,26.67,46,28.36,65,28.36,‰J,–k,3,3,6.76,4,‚Ü‚­‚è·‚µ,3,0.09,1.54.6,0.2013888888888889,0.2004568527918782,0.04,0.08,0.0
2024-02-25,•½˜a“‡,3,—\‘I,4,4615,”Â‘q“ÖŽj,43,“Œ‹ž,54,B1,4.54,20.65,4.59,26.83,45,26.92,63,25.36,‰J,–k,3,3,6.71,5,‚Ü‚­‚è·‚µ,4,0.18,.  .,0.1881081081081081,0.18672727272727271,0.125,0.625,0.0
2024-02-25,•½˜a“‡,3,—\‘I,5,4793,‹àŽq@–G,33,Ã‰ª,52,A1,5.7,40.0,5.61,35.48,43,33.78,29,28.77,‰J,–k,3,3,6.72,1,‚Ü‚­‚è·‚µ,5,0.14,1.49.6,0.14358974358974358,0.14310077519379846,0.0,0.25,0.5
2024-02-25,•½˜a“‡,3,—\‘I,6,3800,–q@GŽŸ,50,“Œ‹ž,53,B1,4.72,28.05,5.75,40.0,47,30.2,51,33.1,‰J,–k,3,3,6.73,3,‚Ü‚­‚è·‚µ,6,0.1,1.52.6,0.23148148148148148,0.1784931506849315,0.09090909090909091,0.2727272727272727,0.0
2024-02-25,•½˜a“‡,4,—\‘I,1,4995,“cç³—º‘ ,32,“Œ‹ž,56,B1,4.07,17.65,4.81,28.21,17,32.64,35,32.88,‰J,–k¼,3,3,6.65,5,‚Ü‚­‚è·‚µ,1,0.22,.  .,0.17,0.19658959537572254,0.0,0.5,0.0
2024-02-25,•½˜a“‡,4,—\‘I,2,4169,‘½“c—L—C,41,“Œ‹ž,57,B1,4.39,27.55,4.38,25.0,37,41.33,55,38.02,‰J,–k¼,3,3,6.72,2,‚Ü‚­‚è·‚µ,2,0.15,1.51.1,0.1668421052631579,0.16586666666666666,0.0,0.0625,0.0
2024-02-25,•½˜a“‡,4,—\‘I,3,4074,–ö‘ò@ˆê,42,ˆ¤’m,52,A1,6.82,46.61,0.0,0.0,15,28.06,43,25.56,‰J,–k¼,3,3,6.7,1,‚Ü‚­‚è·‚µ,3,0.09,1.49.3,0.1225,0.1350190114068441,0.0,0.09090909090909091,0.0
2024-02-25,•½˜a“‡,4,—\‘I,4,5331,²“¡‰iŒæ,20,“Œ‹ž,56,B2,1.97,2.78,1.75,0.0,73,44.14,71,36.43,‰J,–k¼,3,3,6.85,6,‚Ü‚­‚è·‚µ,6,0.15,.  .,0.16,0.1545945945945946,0.5849056603773585,0.3018867924528302,0.0
