“ú•t,ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼_x,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2˜A‘Î—¦,“–’nŸ—¦,“–’n2˜A‘Î—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2˜A‘Î—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2˜A‘Î—¦,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,‘IŽè–¼_y,o‘–”,Ÿ—˜‰ñ”,2’…‰ñ”,3’…‰ñ”,•½‹ÏST,“¦‚°,·‚µ,‚Ü‚­‚è,‚Ü‚­‚è·‚µ,”²‚«,Œb‚Ü‚ê,·‚³‚ê,‚Ü‚­‚ç‚ê,‚Ü‚­‚è·‚³‚ê,“¦‚µ,‘S‘Ì•½‹ÏST,1’…—¦,2’…—¦,3’…—¦,“¦‚°—¦,“¦‚µ—¦,·‚µ—¦,‚Ü‚­‚è—¦,‚Ü‚­‚è·‚µ—¦,·‚³‚ê—¦,‚Ü‚­‚ç‚ê—¦,‚Ü‚­‚è·‚³‚ê—¦
2023-02-10,•½˜a“‡,8,—\‘I,3,4408,m‰È‚³‚â,37,’·è,49,B1,5.11,35.44,5.1,30.0,53,33.33,35,39.23,‰J,–k,2,3,6.66,1,‚Ü‚­‚è·‚µ,3,0.14,1.49.2,m‰È‚³‚â‚©,28,4,4,5,0.1775,0,0,1,2,1,0,0,0,0,0,0.1783132530120482,0.14285714285714285,0.14285714285714285,0.17857142857142858,0.0,0.0,0.0,0.03571428571428571,0.07142857142857142,0.0,0.0,0.0
2023-02-10,•½˜a“‡,8,—\‘I,4,5163,´…ˆ¤ŠC,23,ŽRŒû,47,A2,6.02,46.46,0.0,0.0,31,43.51,37,29.23,‰J,–k,2,3,6.64,4,‚Ü‚­‚è·‚µ,4,0.16,1.53.2,´…ˆ¤ŠC,43,3,12,5,0.1637209302325581,0,0,0,0,3,0,0,0,0,0,0.1668778280542986,0.06976744186046512,0.27906976744186046,0.11627906976744186,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-10,•½˜a“‡,8,—\‘I,5,4447,[ì–ƒ“Þ,36,•Ÿ‰ª,49,A2,5.72,43.48,0.0,0.0,43,26.56,72,28.35,‰J,–k,2,3,6.62,2,‚Ü‚­‚è·‚µ,5,0.17,1.51.2,[ì–ƒ“Þ”ü,39,5,10,4,0.1576923076923077,0,0,2,2,0,1,0,0,0,0,0.1609465020576131,0.1282051282051282,0.2564102564102564,0.10256410256410256,0.0,0.0,0.0,0.05128205128205128,0.05128205128205128,0.0,0.0,0.0
2023-02-10,•½˜a“‡,8,—\‘I,6,4246,Šì‘½“ß—R,40,Ã‰ª,50,B1,5.09,30.0,4.9,30.0,41,38.28,53,36.07,‰J,–k,2,3,6.65,5,‚Ü‚­‚è·‚µ,6,0.21,.  .,Šì‘½“ß—R‰Ä,30,1,0,8,0.1996666666666667,0,1,0,0,0,0,0,0,0,0,0.1944897959183673,0.03333333333333333,0.0,0.26666666666666666,0.0,0.0,0.03333333333333333,0.0,0.0,0.0,0.0,0.0
2023-02-10,•½˜a“‡,9,—\‘I,1,3280,Š_“à´”ü,56,ŽOd,50,B1,4.11,19.67,0.0,0.0,19,30.0,46,32.54,‰J,–k,3,3,6.69,1,“¦‚°,1,0.2,1.49.9,Š_“à´”ü,22,6,7,4,0.1745454545454545,6,0,0,0,0,0,7,5,3,0,0.1983116883116883,0.2727272727272727,0.3181818181818182,0.18181818181818182,0.2727272727272727,0.0,0.0,0.0,0.0,0.3181818181818182,0.22727272727272727,0.13636363636363635
2023-02-10,•½˜a“‡,9,—\‘I,2,4680,Œã“¡”ü—ƒ,33,“Œ‹ž,46,A2,4.89,27.69,5.0,22.22,61,36.36,36,39.34,‰J,–k,3,3,6.66,3,“¦‚°,2,0.2,1.52.8,Œã“¡”ü—ƒ,39,7,13,9,0.2182051282051282,0,4,2,0,1,0,0,0,0,16,0.1981428571428571,0.1794871794871795,0.3333333333333333,0.23076923076923078,0.0,0.41025641025641024,0.10256410256410256,0.05128205128205128,0.0,0.0,0.0,0.0
2023-02-10,•½˜a“‡,9,—\‘I,3,5079,‘åÎ^‰›,24,Ã‰ª,45,B1,4.33,27.63,2.56,0.0,45,41.48,23,43.28,‰J,–k,3,3,6.78,4,“¦‚°,3,0.35,1.53.5,‘åÎ^‰›,42,8,10,6,0.155,0,3,3,2,0,0,0,0,0,0,0.1745327102803738,0.19047619047619047,0.23809523809523808,0.14285714285714285,0.0,0.0,0.07142857142857142,0.07142857142857142,0.047619047619047616,0.0,0.0,0.0
2023-02-10,•½˜a“‡,9,—\‘I,4,5151,ŽR‰º“Þ,27,‘åã,48,B1,2.68,6.17,1.78,0.0,65,46.46,50,35.66,‰J,–k,3,3,6.73,6,“¦‚°,6,0.11,.  .,ŽR‰º“Þ,38,0,1,3,0.2397368421052631,0,0,0,0,0,0,0,0,0,0,0.23,0.0,0.02631578947368421,0.07894736842105263,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-10,•½˜a“‡,9,—\‘I,5,4117,œA’†’qŽÑ,42,“Œ‹ž,45,A2,5.69,35.48,7.09,58.82,39,41.67,57,34.35,‰J,–k,3,3,6.67,2,“¦‚°,4,0.16,1.51.2,œA’†’qŽÑˆß,24,0,4,7,0.1891666666666666,0,0,0,0,0,0,0,0,0,0,0.2052941176470588,0.0,0.16666666666666666,0.2916666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-10,•½˜a“‡,9,—\‘I,6,4884,Ÿ‰Y^”¿,27,‰ªŽR,49,B1,4.69,21.7,4.9,20.0,72,25.38,20,29.69,‰J,–k,3,3,6.67,5,“¦‚°,5,0.1,.  .,Ÿ‰Y^”¿,37,1,0,7,0.1462162162162162,0,1,0,0,0,0,0,0,0,0,0.1256976744186046,0.02702702702702703,0.0,0.1891891891891892,0.0,0.0,0.02702702702702703,0.0,0.0,0.0,0.0,0.0
2023-02-10,•½˜a“‡,10,—\‘I“ÁÜ,1,3932,’r“c_”ü,46,Ã‰ª,50,A2,5.8,42.53,6.75,50.0,15,33.6,41,28.57,‰J,–k,4,3,6.72,1,“¦‚°,1,0.15,1.50.6,’r“c_”ü,42,19,11,5,0.1545238095238095,17,0,0,0,2,0,10,5,7,0,0.1716746411483253,0.4523809523809524,0.2619047619047619,0.11904761904761904,0.40476190476190477,0.0,0.0,0.0,0.0,0.23809523809523808,0.11904761904761904,0.16666666666666666
2023-02-10,•½˜a“‡,10,—\‘I“ÁÜ,2,3645,ŸÇ“cçˆŸ,50,“¿“‡,46,B2,5.88,47.5,0.0,0.0,59,39.69,54,25.78,‰J,–k,4,3,6.78,2,“¦‚°,2,0.17,1.51.9,ŸÇ“cçˆŸŠó,11,4,4,0,0.1254545454545454,1,2,1,0,0,0,0,0,0,5,0.143859649122807,0.36363636363636365,0.36363636363636365,0.0,0.09090909090909091,0.45454545454545453,0.18181818181818182,0.09090909090909091,0.0,0.0,0.0,0.0
2023-02-10,•½˜a“‡,10,—\‘I“ÁÜ,3,4347,‹›’JD,37,•Ÿ‰ª,45,A2,5.91,40.0,6.29,42.86,32,25.38,17,32.17,‰J,–k,4,3,6.72,3,“¦‚°,3,0.21,1.52.6,‹›’JD,30,6,11,6,0.1389999999999999,0,2,3,0,1,0,0,0,0,0,0.1482248520710059,0.2,0.36666666666666664,0.2,0.0,0.0,0.06666666666666667,0.1,0.0,0.0,0.0,0.0
2023-02-10,•½˜a“‡,10,—\‘I“ÁÜ,4,4484,ˆî¶‰Ä‹G,32,“Œ‹ž,49,B1,4.35,18.18,4.72,20.93,29,29.23,52,37.67,‰J,–k,4,3,6.6,5,“¦‚°,4,0.23,.  .,ˆî¶‰Ä‹G,27,2,3,6,0.2022222222222222,0,0,2,0,0,0,0,0,0,0,0.1818181818181818,0.07407407407407407,0.1111111111111111,0.2222222222222222,0.0,0.0,0.0,0.07407407407407407,0.0,0.0,0.0,0.0
2023-02-10,•½˜a“‡,10,—\‘I“ÁÜ,5,5118,–ì“c‚È‚Ã,22,²‰ê,46,B1,3.41,7.23,0.0,0.0,40,32.03,21,37.9,‰J,–k,4,3,6.65,6,“¦‚°,5,0.28,.  .,–ì“c‚È‚Ã‚«,32,0,1,2,0.210625,0,0,0,0,0,0,0,0,0,0,0.1956281407035175,0.0,0.03125,0.0625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-10,•½˜a“‡,10,—\‘I“ÁÜ,6,3175,“n•Óç‘,59,“Œ‹ž,48,A2,4.96,23.16,5.15,35.0,70,27.78,16,28.46,‰J,–k,4,3,6.82,4,“¦‚°,6,0.28,1.54.2,“n•Óç‘,32,1,4,7,0.1575,0,1,0,0,0,0,0,0,0,0,0.1538009049773755,0.03125,0.125,0.21875,0.0,0.0,0.03125,0.0,0.0,0.0,0.0,0.0
2023-02-10,•½˜a“‡,11,—\‘I“Á‘I,1,4300,‰Á“¡@ˆ»,39,ŽOd,50,A2,4.7,26.44,4.61,28.57,69,49.62,34,31.88,‰J,–k,6,3,6.66,6,·‚µ,1,0.31,.  .,‰Á“¡ˆ»,28,11,6,5,0.1553571428571428,10,0,0,0,1,0,4,9,3,0,0.184065934065934,0.39285714285714285,0.21428571428571427,0.17857142857142858,0.35714285714285715,0.0,0.0,0.0,0.0,0.14285714285714285,0.32142857142857145,0.10714285714285714
2023-02-10,•½˜a“‡,11,—\‘I“Á‘I,2,4387,•½ŽR’q‰Á,37,ì,46,A1,6.65,46.73,7.29,14.29,14,40.0,27,40.85,‰J,–k,6,3,6.61,2,·‚µ,2,0.16,1.51.8,•½ŽR’q‰Á,42,10,8,10,0.1538095238095238,0,3,7,0,0,0,0,0,0,22,0.1496168582375479,0.23809523809523808,0.19047619047619047,0.23809523809523808,0.0,0.5238095238095238,0.07142857142857142,0.16666666666666666,0.0,0.0,0.0,0.0
2023-02-10,•½˜a“‡,11,—\‘I“Á‘I,3,3207,“c‘º”ü˜a,57,“Œ‹ž,53,B1,4.95,26.92,4.55,26.56,36,28.03,28,38.19,‰J,–k,6,3,6.6,4,·‚µ,3,0.13,1.55.1,“c‘º”ü˜a,35,0,4,5,0.1802857142857143,0,0,0,0,0,0,0,0,0,0,0.1778172588832487,0.0,0.11428571428571428,0.14285714285714285,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-10,•½˜a“‡,11,—\‘I“Á‘I,4,4225,“y‰®ç–¾,40,ŒQ”n,46,B1,4.35,21.05,5.94,44.44,54,29.55,48,39.23,‰J,–k,6,3,6.67,1,·‚µ,4,0.12,1.50.2,“y‰®ç–¾,25,2,2,6,0.166,0,2,0,0,0,0,0,0,0,0,0.1818852459016393,0.08,0.08,0.24,0.0,0.0,0.08,0.0,0.0,0.0,0.0,0.0
2023-02-10,•½˜a“‡,11,—\‘I“Á‘I,5,4900,’†“c—[‹M,30,é‹Ê,47,A2,5.79,45.8,5.56,33.33,37,32.28,55,37.9,‰J,–k,6,3,6.62,5,·‚µ,5,0.19,.  .,’†“c—[‹M,34,2,4,3,0.1435294117647058,0,0,0,2,0,0,0,0,0,0,0.1337551020408163,0.058823529411764705,0.11764705882352941,0.08823529411764706,0.0,0.0,0.0,0.0,0.058823529411764705,0.0,0.0,0.0
2023-02-10,•½˜a“‡,11,—\‘I“Á‘I,6,5094,¶“c”g”ü,20,“Œ‹ž,53,B1,4.17,24.53,4.26,24.59,64,26.56,25,30.16,‰J,–k,6,3,6.72,3,·‚µ,6,0.19,1.54.0,¶“c”g”ü‰¹,23,1,1,4,0.1726086956521739,0,1,0,0,0,0,0,0,0,0,0.1648717948717948,0.043478260869565216,0.043478260869565216,0.17391304347826086,0.0,0.0,0.043478260869565216,0.0,0.0,0.0,0.0,0.0
2023-02-10,•½˜a“‡,12,‹LŽÒ‘I”²,1,3845,’†’J•üŽq,46,•ºŒÉ,45,A1,6.67,47.06,5.85,40.74,62,46.32,51,26.36,‰J,–k,4,3,6.65,3,‚Ü‚­‚è·‚µ,1,0.15,1.53.8,’†’J•üŽq,34,23,3,5,0.17,23,0,0,0,0,0,4,3,2,0,0.2045806451612903,0.6764705882352942,0.08823529411764706,0.14705882352941177,0.6764705882352942,0.0,0.0,0.0,0.0,0.11764705882352941,0.08823529411764706,0.058823529411764705
2023-02-10,•½˜a“‡,12,‹LŽÒ‘I”²,2,4244,—é–Ø¬”ü,36,Ã‰ª,45,B1,4.55,27.27,4.36,27.27,60,32.06,33,37.12,‰J,–k,4,3,6.64,4,‚Ü‚­‚è·‚µ,2,0.15,1.54.4,—é–Ø¬”ü,39,5,10,9,0.15,0,2,3,0,0,0,0,0,0,24,0.1423645320197044,0.1282051282051282,0.2564102564102564,0.23076923076923078,0.0,0.6153846153846154,0.05128205128205128,0.07692307692307693,0.0,0.0,0.0,0.0
2023-02-10,•½˜a“‡,12,‹LŽÒ‘I”²,3,4447,[ì–ƒ“Þ,36,•Ÿ‰ª,49,A2,5.72,43.48,0.0,0.0,43,26.56,72,28.35,‰J,–k,4,3,6.63,2,‚Ü‚­‚è·‚µ,3,0.12,1.51.3,[ì–ƒ“Þ”ü,42,4,18,7,0.1866666666666666,0,0,3,1,0,0,0,0,0,0,0.1609465020576131,0.09523809523809523,0.42857142857142855,0.16666666666666666,0.0,0.0,0.0,0.07142857142857142,0.023809523809523808,0.0,0.0,0.0
2023-02-10,•½˜a“‡,12,‹LŽÒ‘I”²,4,3334,Šp‚Ð‚Æ‚Ý,54,L“‡,45,A2,4.85,33.65,5.83,33.33,57,38.28,19,29.92,‰J,–k,4,3,6.61,5,‚Ü‚­‚è·‚µ,4,0.14,.  .,Šp‚Ð‚Æ‚Ý,36,1,9,7,0.1866666666666666,0,0,1,0,0,0,0,0,0,0,0.1959760956175298,0.027777777777777776,0.25,0.19444444444444445,0.0,0.0,0.0,0.027777777777777776,0.0,0.0,0.0,0.0
2023-02-10,•½˜a“‡,12,‹LŽÒ‘I”²,5,4589,‰–è‹Ë‰Á,30,ŽOd,50,B2,5.68,28.17,5.33,45.83,23,38.97,22,33.33,‰J,–k,4,3,6.66,1,‚Ü‚­‚è·‚µ,5,0.09,1.50.2,‰–è‹Ë‰Á,12,0,0,6,0.1833333333333333,0,0,0,0,0,0,0,0,0,0,0.1620833333333333,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-10,•½˜a“‡,12,‹LŽÒ‘I”²,6,4964,“y‰®@“ì,26,‰ªŽR,47,A2,5.82,35.44,6.3,40.0,52,32.82,26,35.16,‰J,–k,4,3,6.73,6,‚Ü‚­‚è·‚µ,6,0.11,.  .,“y‰®“ì,25,1,3,3,0.1432,0,0,1,0,0,0,0,0,0,0,0.1317261904761904,0.04,0.12,0.12,0.0,0.0,0.0,0.04,0.0,0.0,0.0,0.0
2023-02-10,]ŒËì,1,—\‘I,1,3256,ŽOŠp“N’j,55,“Œ‹ž,51,A1,6.52,46.72,6.25,40.58,30,41.3,29,41.9,‰J,–k,5,5,6.65,2,‚Ü‚­‚è·‚µ,1,0.09,1.53.3,ŽOŠp“N’j,60,37,11,7,0.1258333333333333,33,0,1,0,3,0,10,6,7,0,0.13992700729927,0.6166666666666667,0.18333333333333332,0.11666666666666667,0.55,0.0,0.0,0.016666666666666666,0.0,0.16666666666666666,0.1,0.11666666666666667
2023-02-10,]ŒËì,1,—\‘I,2,3641,ˆê£@–¾,51,“Œ‹ž,52,A1,6.08,41.74,7.29,71.43,58,30.12,63,34.64,‰J,–k,5,5,6.65,6,‚Ü‚­‚è·‚µ,2,0.23,.  .,ˆê£–¾,51,15,13,10,0.1801960784313725,0,11,3,0,1,0,0,0,0,27,0.1693862815884476,0.29411764705882354,0.2549019607843137,0.19607843137254902,0.0,0.5294117647058824,0.21568627450980393,0.058823529411764705,0.0,0.0,0.0,0.0
2023-02-10,]ŒËì,1,—\‘I,3,4610,²“¡‘å—C,32,“Œ‹ž,53,A1,6.3,47.25,6.59,48.84,64,41.21,66,37.29,‰J,–k,5,5,6.43,1,‚Ü‚­‚è·‚µ,3,0.15,1.51.4,²“¡‘å—C,35,9,8,6,0.1685714285714286,0,0,8,1,0,0,0,0,0,0,0.1791071428571428,0.2571428571428571,0.22857142857142856,0.17142857142857143,0.0,0.0,0.0,0.22857142857142856,0.02857142857142857,0.0,0.0,0.0
2023-02-10,]ŒËì,1,—\‘I,4,3602,‰œ•½‘ñ–ç,52,“Œ‹ž,53,A2,4.9,34.44,6.18,44.13,60,40.31,10,34.44,‰J,–k,5,5,6.62,3,‚Ü‚­‚è·‚µ,4,0.17,1.53.6,‰œ•½‘ñ–ç,45,5,10,12,0.1671111111111111,0,2,1,2,0,0,0,0,0,0,0.1628193832599119,0.1111111111111111,0.2222222222222222,0.26666666666666666,0.0,0.0,0.044444444444444446,0.022222222222222223,0.044444444444444446,0.0,0.0,0.0
2023-02-10,]ŒËì,1,—\‘I,5,4888,‹àŽ™—²‘¾,35,ŒQ”n,52,A1,5.61,34.41,4.5,20.59,39,44.26,50,33.73,‰J,–k,5,5,6.48,5,‚Ü‚­‚è·‚µ,5,0.19,.  .,‹àŽ™—²‘¾,44,4,4,6,0.1595454545454545,0,2,0,2,0,0,0,0,0,0,0.1576893939393939,0.09090909090909091,0.09090909090909091,0.13636363636363635,0.0,0.0,0.045454545454545456,0.0,0.045454545454545456,0.0,0.0,0.0
2023-02-10,]ŒËì,1,—\‘I,6,4845,‘O“cŽÑŠó,29,é‹Ê,48,A2,5.59,31.0,7.81,62.5,50,37.3,36,29.63,‰J,–k,5,5,6.55,4,‚Ü‚­‚è·‚µ,6,0.16,1.54.2,‘O“cŽÑŠó,31,1,4,6,0.1819354838709677,0,0,0,1,0,0,0,0,0,0,0.1573056994818653,0.03225806451612903,0.12903225806451613,0.1935483870967742,0.0,0.0,0.0,0.0,0.03225806451612903,0.0,0.0,0.0
2023-02-10,]ŒËì,2,—\‘I,1,3319,ŽRè‹`–¾,55,é‹Ê,52,A2,5.82,38.93,6.63,51.35,55,34.19,70,35.0,‰J,–k,5,5,6.66,1,“¦‚°,1,0.15,1.56.1,ŽRè‹`–¾,48,30,10,3,0.1491666666666666,30,0,0,0,0,0,4,9,5,0,0.1434027777777777,0.625,0.20833333333333334,0.0625,0.625,0.0,0.0,0.0,0.0,0.08333333333333333,0.1875,0.10416666666666667
2023-02-10,]ŒËì,2,—\‘I,4,3996,HŽR’¼”V,43,ŒQ”n,52,A1,7.23,52.31,7.06,53.19,11,31.9,62,40.0,‰J,–k,5,5,6.68,4,“¦‚°,4,0.21,2.21.9,HŽR’¼”V,44,3,14,14,0.1759090909090909,0,0,1,1,1,0,0,0,0,0,0.159486301369863,0.06818181818181818,0.3181818181818182,0.3181818181818182,0.0,0.0,0.0,0.022727272727272728,0.022727272727272728,0.0,0.0,0.0
2023-02-10,]ŒËì,2,—\‘I,5,4748,“nç³—Y˜N,36,“Œ‹ž,53,A2,5.93,45.0,6.43,48.25,13,28.13,17,33.13,‰J,–k,5,5,6.41,3,“¦‚°,5,0.17,2.07.2,“nç³—Y˜N,32,2,8,7,0.1678125,0,0,1,1,0,0,0,0,0,0,0.1766279069767442,0.0625,0.25,0.21875,0.0,0.0,0.0,0.03125,0.03125,0.0,0.0,0.0
2023-02-10,]ŒËì,2,—\‘I,6,4460,Œã“¡ãÄ”V,36,“Œ‹ž,57,A1,6.24,46.32,0.0,0.0,65,27.65,38,31.67,‰J,–k,5,5,6.63,2,“¦‚°,6,0.17,1.59.4,Œã“¡ãÄ”V,40,5,5,12,0.15275,1,2,1,0,1,0,0,0,0,0,0.1364684014869888,0.125,0.125,0.3,0.025,0.0,0.05,0.025,0.0,0.0,0.0,0.0
2023-02-10,]ŒËì,3,—\‘I,1,3952,’†àV˜aŽu,46,é‹Ê,54,A1,6.96,53.28,6.89,50.91,31,27.59,59,42.78,‰J,–k,5,5,6.65,1,“¦‚°,1,0.1,1.51.1,’†àV˜aŽu,53,31,6,9,0.1530188679245283,27,0,1,0,3,0,3,6,6,0,0.1449027237354085,0.5849056603773585,0.11320754716981132,0.16981132075471697,0.5094339622641509,0.0,0.0,0.018867924528301886,0.0,0.05660377358490566,0.11320754716981132,0.11320754716981132
2023-02-10,]ŒËì,3,—\‘I,2,4240,¡ˆä—T—œ,38,ŒQ”n,45,A1,6.41,48.18,4.89,21.05,71,30.41,20,28.25,‰J,–k,5,5,6.55,4,“¦‚°,2,0.15,1.54.9,¡ˆä—T—œ,39,10,11,7,0.1428205128205128,0,3,5,0,2,0,0,0,0,15,0.1467400881057269,0.2564102564102564,0.28205128205128205,0.1794871794871795,0.0,0.38461538461538464,0.07692307692307693,0.1282051282051282,0.0,0.0,0.0,0.0
2023-02-10,]ŒËì,3,—\‘I,3,4430,‰i“cG“ñ,37,“Œ‹ž,56,A2,5.68,39.53,5.48,35.09,19,31.76,53,33.13,‰J,–k,5,5,6.63,2,“¦‚°,3,0.23,1.52.1,‰i“cG“ñ,48,7,16,7,0.173125,0,0,5,1,1,0,0,0,0,0,0.1772972972972973,0.14583333333333334,0.3333333333333333,0.14583333333333334,0.0,0.0,0.0,0.10416666666666667,0.020833333333333332,0.0,0.0,0.0
2023-02-10,]ŒËì,3,—\‘I,4,4305,‹àŽq‘ñ–î,39,ŒQ”n,54,A1,7.0,54.46,0.0,0.0,63,30.72,69,28.75,‰J,–k,5,5,6.61,6,“¦‚°,4,0.22,.  .,‹àŽq‘ñ–î,37,8,12,5,0.1378378378378378,0,1,3,3,1,0,0,0,0,0,0.1380088495575221,0.21621621621621623,0.32432432432432434,0.13513513513513514,0.0,0.0,0.02702702702702703,0.08108108108108109,0.08108108108108109,0.0,0.0,0.0
2023-02-10,]ŒËì,3,—\‘I,5,4575,ŒË’Ë–MD,34,“Œ‹ž,52,A2,6.39,47.42,6.22,44.79,52,32.35,60,35.26,‰J,–k,5,5,6.64,3,“¦‚°,5,0.26,1.53.5,ŒË’Ë–MD,37,3,4,6,0.1589189189189189,0,1,1,1,0,0,0,0,0,0,0.1509375,0.08108108108108109,0.10810810810810811,0.16216216216216217,0.0,0.0,0.02702702702702703,0.02702702702702703,0.02702702702702703,0.0,0.0,0.0
2023-02-10,]ŒËì,3,—\‘I,6,4928,ŒIé@ ,27,“Œ‹ž,52,A1,7.02,57.27,6.38,41.67,69,37.84,39,35.63,‰J,–k,5,5,6.59,5,“¦‚°,6,0.19,.  .,ŒIé ,31,4,4,4,0.1512903225806451,0,2,0,1,1,0,0,0,0,0,0.13890625,0.12903225806451613,0.12903225806451613,0.12903225806451613,0.0,0.0,0.06451612903225806,0.0,0.03225806451612903,0.0,0.0,0.0
2023-02-10,]ŒËì,4,—\‘I,1,4598,‰Á“¡­•F,38,“Œ‹ž,51,A2,5.95,37.1,6.47,48.94,59,35.47,55,41.9,‰J,–k,6,5,6.62,2,·‚µ,1,0.21,1.53.1,‰Á“¡­•F,45,28,6,2,0.1437777777777777,28,0,0,0,0,0,4,7,4,0,0.1664347826086956,0.6222222222222222,0.13333333333333333,0.044444444444444446,0.6222222222222222,0.0,0.0,0.0,0.0,0.08888888888888889,0.15555555555555556,0.08888888888888889
2023-02-10,]ŒËì,4,—\‘I,2,4644,ŽR“c—º‘¾,43,“Œ‹ž,52,A1,6.22,44.21,6.15,43.8,32,33.54,31,30.99,‰J,–k,6,5,6.64,1,·‚µ,2,0.19,1.51.5,ŽR“c—º‘¾,41,13,13,4,0.1521951219512195,0,8,1,0,3,1,0,0,0,16,0.1500829875518672,0.3170731707317073,0.3170731707317073,0.0975609756097561,0.0,0.3902439024390244,0.1951219512195122,0.024390243902439025,0.0,0.0,0.0,0.0
2023-02-10,]ŒËì,4,—\‘I,3,5112,»’·’m‹P,23,é‹Ê,52,A2,5.78,41.18,5.39,31.15,53,32.34,28,33.53,‰J,–k,6,5,6.53,3,·‚µ,3,0.29,1.54.4,»’·’m‹P,42,9,3,9,0.1395238095238095,0,0,5,3,1,0,0,0,0,0,0.1448510638297872,0.21428571428571427,0.07142857142857142,0.21428571428571427,0.0,0.0,0.0,0.11904761904761904,0.07142857142857142,0.0,0.0,0.0
2023-02-10,]ŒËì,4,—\‘I,4,4627,“¡Œ´ØŠó,36,“Œ‹ž,48,A1,6.09,42.22,6.25,43.75,17,30.95,71,28.89,‰J,–k,6,5,6.66,6,·‚µ,4,0.28,.  .,“¡Œ´ØŠó,38,11,9,8,0.1336842105263158,0,2,5,4,0,0,0,0,0,0,0.136025641025641,0.2894736842105263,0.23684210526315788,0.21052631578947367,0.0,0.0,0.05263157894736842,0.13157894736842105,0.10526315789473684,0.0,0.0,0.0
2023-02-10,]ŒËì,4,—\‘I,5,3940,”ÑŽR@‘×,44,“Œ‹ž,51,A1,6.41,45.6,6.85,52.45,61,31.14,25,32.14,‰J,–k,6,5,6.51,4,·‚µ,5,0.26,1.55.3,”ÑŽR‘×,45,3,4,12,0.152,0,0,1,2,0,0,0,0,0,0,0.1477003484320557,0.06666666666666667,0.08888888888888889,0.26666666666666666,0.0,0.0,0.0,0.022222222222222223,0.044444444444444446,0.0,0.0,0.0
2023-02-10,]ŒËì,4,—\‘I,6,4547,’†“c—³‘¾,34,é‹Ê,52,A1,6.96,55.14,0.0,0.0,68,36.36,23,29.09,‰J,–k,6,5,6.62,5,·‚µ,6,0.32,.  .,’†“c—³‘¾,37,3,13,6,0.1832432432432432,0,1,1,1,0,0,0,0,0,0,0.1504016064257028,0.08108108108108109,0.35135135135135137,0.16216216216216217,0.0,0.0,0.02702702702702703,0.02702702702702703,0.02702702702702703,0.0,0.0,0.0
2023-02-10,]ŒËì,5,—\‘I,1,4401,¬—Ñ@‘×,38,“Œ‹ž,53,A1,6.61,53.13,6.58,51.16,14,24.85,41,27.71,‰J,–k,6,5,6.66,1,“¦‚°,1,0.06,1.49.7,¬—Ñ‘×,31,25,1,2,0.124516129032258,22,0,0,0,3,0,2,1,1,0,0.1319337016574585,0.8064516129032258,0.03225806451612903,0.06451612903225806,0.7096774193548387,0.0,0.0,0.0,0.0,0.06451612903225806,0.03225806451612903,0.03225806451612903
2023-02-10,]ŒËì,5,—\‘I,2,4318,ŒKŒ´«Œõ,38,“Œ‹ž,52,A2,5.87,42.11,6.28,47.16,67,25.44,49,34.29,‰J,–k,6,5,6.61,3,“¦‚°,2,0.14,1.53.3,ŒKŒ´«Œõ,43,14,14,4,0.1572093023255814,0,9,3,0,1,1,0,0,0,14,0.1539163498098859,0.32558139534883723,0.32558139534883723,0.09302325581395349,0.0,0.32558139534883723,0.20930232558139536,0.06976744186046512,0.0,0.0,0.0,0.0
2023-02-10,]ŒËì,5,—\‘I,3,4769,”nê@„,30,“Œ‹ž,50,A1,6.21,39.83,6.11,41.58,26,28.05,27,32.21,‰J,–k,6,5,6.63,2,“¦‚°,3,0.15,1.51.7,”nê„,42,6,13,9,0.1180952380952381,0,0,3,3,0,0,0,0,0,0,0.1207450980392156,0.14285714285714285,0.30952380952380953,0.21428571428571427,0.0,0.0,0.0,0.07142857142857142,0.07142857142857142,0.0,0.0,0.0
