“ú•t,ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2˜A‘Î—¦,“–’nŸ—¦,“–’n2˜A‘Î—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2˜A‘Î—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2˜A‘Î—¦,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,•½‹ÏST,‘S‘Ì•½‹ÏST,1’…—¦,2’…—¦,3’…—¦,“¦‚°—¦,“¦‚µ—¦,·‚µ—¦,‚Ü‚­‚è—¦,‚Ü‚­‚è·‚µ—¦,·‚³‚ê—¦,‚Ü‚­‚ç‚ê—¦,‚Ü‚­‚è·‚³‚ê—¦
2024-03-24,‘½–€ì,9,Ã”g‚Ü‚Â‚è‘I,2,4651,²“¡‘å‹R,39,‘åã,52,B1,4.8,28.72,5.47,36.67,63,32.43,79,34.57,“Ü‚è,“ì,1,2,6.75,4,“¦‚°,2,0.17,1.52.1,0.1323529411764706,0.147867298578199,0.2391304347826087,0.30434782608695654,0.1956521739130435,0.0,0.34782608695652173,0.10869565217391304,0.08695652173913043,0.021739130434782608,0.0,0.0,0.0
2024-03-24,‘½–€ì,9,Ã”g‚Ü‚Â‚è‘I,3,3656,”Œ•ê–FP,50,“Œ‹ž,56,B1,5.04,26.92,5.33,31.9,24,39.66,28,32.24,“Ü‚è,“ì,1,2,6.72,3,“¦‚°,3,0.18,1.50.7,0.161578947368421,0.1694999999999999,0.14634146341463414,0.12195121951219512,0.3170731707317073,0.0,0.0,0.024390243902439025,0.04878048780487805,0.04878048780487805,0.0,0.0,0.0
2024-03-24,‘½–€ì,9,Ã”g‚Ü‚Â‚è‘I,4,5110,™ŽRŠìˆê,24,Ã‰ª,50,B1,4.52,24.24,4.21,11.76,56,38.5,35,33.51,“Ü‚è,“ì,1,2,6.83,2,“¦‚°,4,0.19,1.49.3,0.1837142857142857,0.1878199052132701,0.08108108108108109,0.24324324324324326,0.2972972972972973,0.0,0.0,0.0,0.05405405405405406,0.02702702702702703,0.0,0.0,0.0
2024-03-24,‘½–€ì,9,Ã”g‚Ü‚Â‚è‘I,5,4318,ŒKŒ´«Œõ,39,“Œ‹ž,53,A2,6.01,41.53,6.2,44.44,19,30.54,37,36.7,“Ü‚è,“ì,1,2,6.84,6,“¦‚°,5,0.14,.  .,0.1433333333333333,0.1451648351648351,0.16666666666666666,0.21428571428571427,0.19047619047619047,0.0,0.0,0.0,0.07142857142857142,0.09523809523809523,0.0,0.0,0.0
2024-03-24,‘½–€ì,9,Ã”g‚Ü‚Â‚è‘I,6,3807,‰ª•”@“N,49,é‹Ê,52,B1,4.25,20.54,5.4,31.43,60,32.02,65,41.4,“Ü‚è,“ì,1,2,6.73,5,“¦‚°,6,0.15,.  .,0.1902564102564102,0.1615671641791044,0.0,0.12195121951219512,0.1951219512195122,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-03-24,‘½–€ì,10,‘I”²í,1,4118,‰F²Œ©~,43,ˆ¤’m,53,A1,5.99,39.13,5.67,44.44,61,38.1,27,35.26,“Ü‚è,“ì“Œ,1,2,6.72,1,“¦‚°,1,0.09,1.47.7,0.1157142857142857,0.1367295597484276,0.5,0.34375,0.0,0.5,0.0,0.0,0.0,0.0,0.125,0.03125,0.25
2024-03-24,‘½–€ì,10,‘I”²í,2,3826,‘º“cCŽŸ,50,“Œ‹ž,52,A2,6.28,43.48,6.49,46.67,29,43.27,61,40.98,“Ü‚è,“ì“Œ,1,2,6.66,2,“¦‚°,2,0.1,1.49.0,0.126595744680851,0.1402545454545454,0.06451612903225806,0.22580645161290322,0.12903225806451613,0.0,0.5806451612903226,0.03225806451612903,0.0,0.0,0.0,0.0,0.0
2024-03-24,‘½–€ì,10,‘I”²í,3,4906,—é–Ø‰ëŠó,28,“Œ‹ž,52,B1,5.78,40.3,5.01,30.0,45,33.69,73,36.67,“Ü‚è,“ì“Œ,1,2,6.7,4,“¦‚°,3,0.09,1.51.8,0.1437037037037037,0.1672316384180791,0.05555555555555555,0.2222222222222222,0.1388888888888889,0.0,0.0,0.0,0.027777777777777776,0.027777777777777776,0.0,0.0,0.0
2024-03-24,‘½–€ì,10,‘I”²í,4,4991,@sŽ¡Æ,26,L“‡,53,A1,5.53,32.89,6.12,40.0,69,38.46,38,32.12,“Ü‚è,“ì“Œ,1,2,6.74,3,“¦‚°,4,0.09,1.50.5,0.1874358974358974,0.1805714285714285,0.06451612903225806,0.22580645161290322,0.22580645161290322,0.0,0.0,0.03225806451612903,0.03225806451612903,0.0,0.0,0.0,0.0
2024-03-24,‘½–€ì,10,‘I”²í,5,4292,–ƒ¶T‰î,38,L“‡,51,A1,6.36,43.86,6.0,38.89,37,29.01,56,39.88,“Ü‚è,“ì“Œ,1,2,6.74,6,“¦‚°,5,0.09,.  .,0.1417142857142857,0.1422222222222222,0.0,0.07142857142857142,0.10714285714285714,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-03-24,‘½–€ì,10,‘I”²í,6,3888,ŽR–{‰pŽu,49,“Œ‹ž,51,A2,5.8,42.0,6.24,45.33,51,32.12,48,34.76,“Ü‚è,“ì“Œ,1,2,6.76,5,“¦‚°,6,0.12,.  .,0.1563888888888888,0.1484962406015037,0.06896551724137931,0.034482758620689655,0.1724137931034483,0.0,0.0,0.0,0.0,0.06896551724137931,0.0,0.0,0.0
2024-03-24,‘½–€ì,11,‘I”²í,1,3940,”ÑŽR@‘×,46,“Œ‹ž,52,A1,6.19,42.03,6.41,41.77,39,37.93,26,30.81,“Ü‚è,“ì,1,2,6.74,1,“¦‚°,1,0.13,1.48.2,0.131551724137931,0.1321523178807947,0.6825396825396826,0.15873015873015872,0.06349206349206349,0.6190476190476191,0.0,0.0,0.0,0.0,0.12698412698412698,0.07936507936507936,0.09523809523809523
2024-03-24,‘½–€ì,11,‘I”²í,2,4953,”öã‰ë–ç,29,é‹Ê,54,A2,6.4,46.22,6.01,41.33,27,28.72,70,38.59,“Ü‚è,“ì,1,2,6.71,2,“¦‚°,2,0.14,1.49.0,0.1584090909090909,0.1573161764705882,0.17073170731707318,0.24390243902439024,0.21951219512195122,0.0,0.6585365853658537,0.14634146341463414,0.024390243902439025,0.0,0.0,0.0,0.0
2024-03-24,‘½–€ì,11,‘I”²í,3,4413,…–€@“Ö,37,•Ÿ‰ª,51,A2,6.63,53.47,6.5,50.0,22,33.68,62,28.21,“Ü‚è,“ì,1,2,6.78,5,“¦‚°,3,0.11,.  .,0.1511111111111111,0.1479003558718861,0.13043478260869565,0.2391304347826087,0.32608695652173914,0.0,0.0,0.0,0.043478260869565216,0.06521739130434782,0.0,0.0,0.0
2024-03-24,‘½–€ì,11,‘I”²í,4,3414,‰Á£’qG,54,ŒQ”n,56,B1,5.1,34.09,5.24,34.0,34,32.3,47,35.98,“Ü‚è,“ì,1,2,6.79,4,“¦‚°,4,0.09,1.51.9,0.1561290322580645,0.1554010695187165,0.07142857142857142,0.16666666666666666,0.2619047619047619,0.0,0.0,0.0,0.047619047619047616,0.0,0.0,0.0,0.0
2024-03-24,‘½–€ì,11,‘I”²í,5,4850,–ì’†ˆê•½,29,ˆ¤’m,54,A1,7.39,59.66,6.5,41.18,70,31.75,68,28.49,“Ü‚è,“ì,1,2,6.81,3,“¦‚°,5,0.12,1.50.9,0.0982222222222222,0.1066911764705882,0.05405405405405406,0.21621621621621623,0.2972972972972973,0.0,0.0,0.0,0.0,0.02702702702702703,0.0,0.0,0.0
2024-03-24,‘½–€ì,11,‘I”²í,6,3988,ŒÃì½”V,45,ˆ¤’m,56,A2,6.33,46.32,5.83,41.3,47,34.66,63,39.25,“Ü‚è,“ì,1,2,6.84,6,“¦‚°,6,0.17,.  .,0.1646666666666666,0.1537777777777777,0.05263157894736842,0.13157894736842105,0.23684210526315788,0.0,0.0,0.0,0.02631578947368421,0.02631578947368421,0.0,0.0,0.0
2024-03-24,‘½–€ì,12,—DŸí,1,4759,¡ò—FŒá,34,“Œ‹ž,53,A1,6.33,45.74,6.54,42.59,48,37.43,24,34.07,‰J,“ì“Œ,1,2,6.67,1,“¦‚°,1,0.08,1.47.2,0.1532075471698113,0.1687364620938628,0.1935483870967742,0.3225806451612903,0.12903225806451613,0.1935483870967742,0.0,0.0,0.0,0.0,0.25806451612903225,0.22580645161290322,0.1935483870967742
2024-03-24,‘½–€ì,12,—DŸí,2,4737,’|ˆä‹MŽj,32,•Ÿ‰ª,54,A1,6.52,50.0,6.42,58.33,17,34.0,66,32.43,‰J,“ì“Œ,1,2,6.64,2,“¦‚°,2,0.1,1.48.5,0.1866666666666666,0.170625,0.05555555555555555,0.1388888888888889,0.19444444444444445,0.0,0.4722222222222222,0.027777777777777776,0.027777777777777776,0.0,0.0,0.0,0.0
2024-03-24,‘½–€ì,12,—DŸí,3,4398,‘D‰ª—mˆê,37,L“‡,53,A1,6.55,48.44,7.31,37.5,59,38.07,23,33.52,‰J,“ì“Œ,1,2,6.77,3,“¦‚°,3,0.13,1.50.7,0.1453333333333333,0.1437453183520599,0.03225806451612903,0.1935483870967742,0.12903225806451613,0.0,0.0,0.0,0.0,0.03225806451612903,0.0,0.0,0.0
2024-03-24,‘½–€ì,12,—DŸí,4,3772,ˆê–ö˜aF,49,é‹Ê,53,A2,5.53,32.76,5.14,28.4,18,38.62,53,37.77,‰J,“ì“Œ,1,2,6.75,4,“¦‚°,4,0.16,1.52.2,0.1399999999999999,0.1552091254752851,0.02857142857142857,0.08571428571428572,0.05714285714285714,0.0,0.0,0.0,0.02857142857142857,0.0,0.0,0.0,0.0
2024-03-24,‘½–€ì,12,—DŸí,5,4047,‹g‰i_‘¥,44,‘åã,55,B1,4.4,25.0,0.0,0.0,25,35.03,80,44.57,‰J,“ì“Œ,1,2,6.73,5,“¦‚°,5,0.18,.  .,0.1575,0.1634391534391534,0.0,0.13333333333333333,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-03-24,‘½–€ì,12,—DŸí,6,4215,‹g“‡Ë”V,39,ˆ¤’m,54,A2,5.72,40.3,5.46,35.14,74,46.15,75,37.85,‰J,“ì“Œ,1,2,6.77,6,“¦‚°,6,0.13,.  .,0.1770731707317073,0.1622996515679442,0.030303030303030304,0.030303030303030304,0.09090909090909091,0.0,0.0,0.0,0.0,0.030303030303030304,0.0,0.0,0.0
2024-03-24,•½˜a“‡,1,—\‘I,1,5197,’†–ìmÆ,22,ˆ¤’m,53,B1,5.89,40.32,2.94,12.12,18,28.85,58,37.18,“Ü‚è,“ì,1,3,6.82,1,“¦‚°,1,0.22,1.50.1,0.1366666666666666,0.1563870967741935,0.6451612903225806,0.20967741935483872,0.08064516129032258,0.6290322580645161,0.0,0.0,0.0,0.0,0.14516129032258066,0.08064516129032258,0.06451612903225806
2024-03-24,•½˜a“‡,1,—\‘I,2,5106,ŽRè@Ë,25,ŽRŒû,52,B1,5.73,38.1,0.0,0.0,34,35.44,14,37.14,“Ü‚è,“ì,1,3,6.72,3,“¦‚°,2,0.2,1.52.1,0.161,0.1789944134078212,0.22448979591836735,0.30612244897959184,0.10204081632653061,0.02040816326530612,0.5510204081632653,0.10204081632653061,0.10204081632653061,0.0,0.0,0.0,0.0
2024-03-24,•½˜a“‡,1,—\‘I,3,5037,“c“ªŒÕe,26,ì,53,A2,6.09,41.73,4.14,14.29,46,27.81,71,35.21,“Ü‚è,“ì,1,3,6.79,2,“¦‚°,3,0.24,1.51.5,0.1639024390243902,0.1601724137931034,0.175,0.25,0.2,0.0,0.0,0.0,0.025,0.125,0.0,0.0,0.0
2024-03-24,•½˜a“‡,1,—\‘I,4,5225,Ö“¡@ê£,22,é‹Ê,57,B2,1.55,1.67,1.39,0.0,38,30.38,65,27.4,“Ü‚è,“ì,1,3,6.86,6,“¦‚°,4,0.21,.  .,0.1842105263157894,0.1936283185840707,0.2619047619047619,0.19047619047619047,0.21428571428571427,0.0,0.0,0.0,0.23809523809523808,0.0,0.0,0.0,0.0
2024-03-24,•½˜a“‡,1,—\‘I,5,5274,éŠÔ·,22,•Ÿ‰ª,53,B1,2.6,5.97,0.0,0.0,44,27.5,54,40.79,“Ü‚è,“ì,1,3,6.88,5,“¦‚°,5,0.21,.  .,0.1877272727272727,0.2090322580645161,0.08163265306122448,0.16326530612244897,0.24489795918367346,0.0,0.0,0.04081632653061224,0.04081632653061224,0.0,0.0,0.0,0.0
2024-03-24,•½˜a“‡,1,—\‘I,6,5082,ˆêF—½‰ë,25,ˆ¤’m,60,B2,4.16,17.07,3.93,26.67,21,31.21,70,24.29,“Ü‚è,“ì,1,3,6.74,4,“¦‚°,6,0.32,1.54.3,0.2264285714285714,0.2025786163522012,0.02631578947368421,0.23684210526315788,0.18421052631578946,0.0,0.0,0.0,0.02631578947368421,0.0,0.0,0.0,0.0
2024-03-24,•½˜a“‡,2,—\‘I,1,5133,–x‰z—Y‹M,24,“Œ‹ž,51,B1,4.47,20.88,3.63,15.49,15,27.39,22,35.59,“Ü‚è,–k,1,3,6.78,2,·‚µ,1,0.15,1.51.9,0.1416129032258064,0.1649781659388646,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.3333333333333333
2024-03-24,•½˜a“‡,2,—\‘I,2,5179,“¡–{Œ³‹P,26,•ºŒÉ,55,B1,4.12,25.0,0.0,0.0,70,34.78,64,36.43,“Ü‚è,–k,1,3,6.79,4,·‚µ,2,0.1,1.54.7,0.1638888888888889,0.1616666666666666,0.0,0.0,0.6,0.0,0.6,0.0,0.0,0.0,0.0,0.0,0.0
2024-03-24,•½˜a“‡,2,—\‘I,3,5232,žàŽR‘ñ”n,26,ˆ¤’m,53,B1,4.0,21.0,1.89,5.56,63,35.4,44,33.78,“Ü‚è,–k,1,3,6.83,5,·‚µ,3,0.08,.  .,0.146,0.1489473684210526,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-03-24,•½˜a“‡,2,—\‘I,4,5111,ŽO‘ºŠxl,24,‰ªŽR,51,B1,5.27,28.43,0.0,0.0,27,31.06,55,37.04,“Ü‚è,–k,1,3,6.72,1,·‚µ,4,0.05,1.49.6,0.1294736842105263,0.1482926829268292,0.0,0.25,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-03-24,•½˜a“‡,2,—\‘I,5,5226,“¡“cr—S,22,“Œ‹ž,51,A2,6.3,51.85,4.1,23.33,11,39.49,25,36.08,“Ü‚è,–k,1,3,6.82,6,·‚µ,5,0.05,.  .,0.1521052631578947,0.14064,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-03-24,•½˜a“‡,2,—\‘I,6,5298,…’J—l,21,ì,52,B1,2.9,6.1,0.0,0.0,22,40.13,68,31.41,“Ü‚è,–k,1,3,6.8,3,·‚µ,6,0.01,1.53.6,0.1484761904761904,0.1536666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-03-24,•½˜a“‡,3,—\‘I,1,5130,ã–ì‘ñ”n,26,ŽOd,52,B1,3.85,16.47,4.43,14.29,30,37.66,74,33.13,“Ü‚è,“ì,1,3,6.69,2,‚Ü‚­‚è,1,0.11,1.50.8,0.1756521739130434,0.1842647058823529,0.7,0.15,0.025,0.675,0.0,0.0,0.0,0.0,0.05,0.1,0.15
2024-03-24,•½˜a“‡,3,—\‘I,2,5136,à_–ì“l”n,24,ì,53,A1,6.61,51.11,0.0,0.0,17,32.91,61,35.48,“Ü‚è,“ì,1,3,6.83,5,‚Ü‚­‚è,2,0.1,.  .,0.13,0.128,0.08571428571428572,0.34285714285714286,0.11428571428571428,0.0,0.5714285714285714,0.08571428571428572,0.0,0.0,0.0,0.0,0.0
2024-03-24,•½˜a“‡,3,—\‘I,3,5228,Žá—ÑŽ÷—–,21,“Œ‹ž,51,B1,5.59,34.21,4.34,25.0,66,33.96,20,28.75,“Ü‚è,“ì,1,3,6.75,1,‚Ü‚­‚è,3,0.08,1.49.1,0.133030303030303,0.1380459770114942,0.05555555555555555,0.3055555555555556,0.2222222222222222,0.0,0.0,0.027777777777777776,0.0,0.027777777777777776,0.0,0.0,0.0
2024-03-24,•½˜a“‡,3,—\‘I,4,5166,’‡“¹‘å•ã,23,ˆ¤’m,51,A2,6.1,43.75,3.64,12.12,52,35.26,18,31.21,“Ü‚è,“ì,1,3,6.73,3,‚Ü‚­‚è,4,0.11,1.53.0,0.165,0.1629357798165137,0.0,0.22580645161290322,0.1935483870967742,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-03-24,•½˜a“‡,3,—\‘I,5,5175,“‡èäˆê,20,“Œ‹ž,53,B1,4.42,20.25,2.54,7.14,57,40.76,10,25.79,“Ü‚è,“ì,1,3,6.8,4,‚Ü‚­‚è,5,0.12,1.54.0,0.185,0.1845026178010471,0.07692307692307693,0.2692307692307692,0.3076923076923077,0.0,0.0,0.0,0.0,0.038461538461538464,0.0,0.0,0.0
2024-03-24,•½˜a“‡,3,—\‘I,6,5211,‚ˆäx–í,25,ˆ¤’m,49,B1,2.33,1.37,0.0,0.0,45,24.16,60,34.13,“Ü‚è,“ì,1,3,6.86,6,‚Ü‚­‚è,6,0.27,.  .,0.184375,0.1766896551724138,0.05714285714285714,0.05714285714285714,0.2571428571428571,0.0,0.0,0.0,0.0,0.05714285714285714,0.0,0.0,0.0
2024-03-24,•½˜a“‡,4,—\‘I,1,5139,‘åêP‹G,23,ˆ¤’m,51,B1,4.33,33.33,5.26,31.58,40,31.88,50,35.37,“Ü‚è,“ì,1,3,6.75,2,·‚µ,1,0.09,1.50.9,0.1461111111111111,0.15875,0.5925925925925926,0.18518518518518517,0.07407407407407407,0.5925925925925926,0.0,0.0,0.0,0.0,0.14814814814814814,0.1111111111111111,0.037037037037037035
2024-03-24,•½˜a“‡,4,—\‘I,2,5223,X´—FãÄ,22,•Ÿ‰ª,54,B1,2.79,11.48,0.0,0.0,23,31.65,45,42.0,“Ü‚è,“ì,1,3,6.84,5,·‚µ,3,0.15,.  .,0.2134782608695652,0.2086896551724138,0.07317073170731707,0.14634146341463414,0.07317073170731707,0.0,0.6097560975609756,0.04878048780487805,0.0,0.0,0.0,0.0,0.0
2024-03-24,•½˜a“‡,4,—\‘I,3,5075,’†“‡GŽ¡,28,Ž ‰ê,53,A2,6.34,51.08,6.1,40.0,56,24.2,75,33.14,“Ü‚è,“ì,1,3,6.8,3,·‚µ,4,0.11,1.52.3,0.1548717948717948,0.1632258064516129,0.1111111111111111,0.24444444444444444,0.13333333333333333,0.0,0.0,0.0,0.08888888888888889,0.022222222222222223,0.0,0.0,0.0
2024-03-24,•½˜a“‡,4,—\‘I,4,5289,’Ï@˜Ò‹I,23,‘åã,53,B1,3.18,9.09,0.0,0.0,19,25.5,67,35.4,“Ü‚è,“ì,1,3,6.71,6,·‚µ,5,0.14,.  .,0.2,0.1970520231213873,0.02702702702702703,0.13513513513513514,0.13513513513513514,0.0,0.0,0.0,0.02702702702702703,0.0,0.0,0.0,0.0
2024-03-24,•½˜a“‡,4,—\‘I,5,5039,‘q“c–Î«,25,ˆ¤’m,56,B1,5.29,35.71,4.47,30.0,50,26.97,21,37.85,“Ü‚è,“ì,1,3,6.92,1,·‚µ,2,0.06,1.50.3,0.1338888888888889,0.1483597883597883,0.02631578947368421,0.02631578947368421,0.18421052631578946,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-03-24,•½˜a“‡,4,—\‘I,6,5051,¼–{ƒ•½,28,é‹Ê,54,A1,6.88,54.68,5.89,43.48,55,37.58,47,39.38,“Ü‚è,“ì,1,3,6.78,4,·‚µ,6,0.14,1.53.6,0.1869696969696969,0.152791519434629,0.0,0.038461538461538464,0.038461538461538464,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-03-24,•½˜a“‡,5,“Œ‹žƒxƒCƒ‰ƒ“,1,5016,‹{“c—´”n,26,•ºŒÉ,52,A1,6.63,47.62,0.0,0.0,43,33.13,57,41.29,“Ü‚è,–³•—,0,3,6.74,1,“¦‚°,1,0.13,1.48.8,0.1260714285714285,0.1426277372262773,0.4782608695652174,0.30434782608695654,0.043478260869565216,0.41304347826086957,0.0,0.0,0.0,0.0,0.1956521739130435,0.1956521739130435,0.08695652173913043
2024-03-24,•½˜a“‡,5,“Œ‹žƒxƒCƒ‰ƒ“,2,5046,¼ŽR—TŠî,30,‘åã,54,B1,4.32,19.35,3.78,11.11,72,31.45,49,35.53,“Ü‚è,–³•—,0,3,6.83,5,“¦‚°,2,0.21,.  .,0.1605555555555555,0.1498974358974359,0.2,0.275,0.1,0.0,0.55,0.15,0.05,0.0,0.0,0.0,0.0
2024-03-24,•½˜a“‡,5,“Œ‹žƒxƒCƒ‰ƒ“,3,5229,‹gì°l,21,Ž ‰ê,55,B1,4.04,24.74,3.21,15.79,59,31.88,63,26.49,“Ü‚è,–³•—,0,3,6.77,3,“¦‚°,3,0.21,1.53.0,0.1909375,0.1718378378378378,0.11627906976744186,0.27906976744186046,0.16279069767441862,0.0,0.0,0.023255813953488372,0.06976744186046512,0.023255813953488372,0.0,0.0,0.0
2024-03-24,•½˜a“‡,5,“Œ‹žƒxƒCƒ‰ƒ“,4,5249,ŽO–Ø°“l,21,“¿“‡,55,B1,2.66,1.56,0.0,0.0,16,48.1,59,35.71,“Ü‚è,–³•—,0,3,6.77,2,“¦‚°,4,0.14,1.50.8,0.1803703703703703,0.1771333333333333,0.14893617021276595,0.2553191489361702,0.2127659574468085,0.0,0.0,0.0851063829787234,0.0425531914893617,0.02127659574468085,0.0,0.0,0.0
2024-03-24,•½˜a“‡,5,“Œ‹žƒxƒCƒ‰ƒ“,5,5219,XŒû˜a‹I,23,•Ÿ‰ª,55,B1,3.91,18.75,0.0,0.0,13,31.88,46,40.23,“Ü‚è,–³•—,0,3,6.89,6,“¦‚°,5,0.17,.  .,0.1665217391304347,0.1730645161290322,0.02631578947368421,0.02631578947368421,0.18421052631578946,0.0,0.0,0.0,0.02631578947368421,0.0,0.0,0.0,0.0
2024-03-24,•½˜a“‡,5,“Œ‹žƒxƒCƒ‰ƒ“,6,5196,˜k•”‘¾‹ó,22,ˆ¤’m,54,B1,5.52,28.57,4.13,18.75,26,29.11,69,26.71,“Ü‚è,–³•—,0,3,6.76,4,“¦‚°,6,0.19,1.53.0,0.1551612903225806,0.1581592039800995,0.0,0.058823529411764705,0.14705882352941177,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-03-24,•½˜a“‡,6,—\‘I,1,5023,‹v‰iË•½,28,“Œ‹ž,50,B1,5.31,30.69,4.88,26.83,12,35.4,19,31.85,“Ü‚è,–³•—,0,3,6.72,1,“¦‚°,1,0.08,1.49.7,0.1482142857142857,0.1621787709497206,0.43478260869565216,0.21739130434782608,0.043478260869565216,0.391304347826087,0.0,0.0,0.0,0.0,0.30434782608695654,0.13043478260869565,0.13043478260869565
2024-03-24,•½˜a“‡,6,—\‘I,2,5278,“c’†x•º,21,“¿“‡,52,B1,4.0,18.82,0.0,0.0,54,28.66,52,31.88,“Ü‚è,–³•—,0,3,6.78,4,“¦‚°,2,0.15,1.53.5,0.16125,0.1794318181818181,0.06896551724137931,0.3103448275862069,0.13793103448275862,0.0,0.6551724137931034,0.034482758620689655,0.034482758620689655,0.0,0.0,0.0,0.0
2024-03-24,•½˜a“‡,6,—\‘I,3,5103,ŽÅ“c‹ž‰î,26,é‹Ê,53,B1,3.57,17.11,2.89,11.11,62,33.13,11,44.05,“Ü‚è,–³•—,0,3,6.83,6,“¦‚°,3,0.13,.  .,0.1792592592592592,0.1716666666666666,0.10714285714285714,0.14285714285714285,0.21428571428571427,0.0,0.0,0.0,0.03571428571428571,0.0,0.0,0.0,0.0
2024-03-24,•½˜a“‡,6,—\‘I,4,5274,éŠÔ·,22,•Ÿ‰ª,53,B1,2.6,5.97,0.0,0.0,44,27.5,54,40.79,“Ü‚è,–³•—,0,3,6.86,5,“¦‚°,4,0.1,.  .,0.1976923076923077,0.2090322580645161,0.043478260869565216,0.2608695652173913,0.17391304347826086,0.0,0.0,0.0,0.043478260869565216,0.0,0.0,0.0,0.0
2024-03-24,•½˜a“‡,6,—\‘I,5,5217,“¡Œ´•É¶,23,‰ªŽR,54,A2,6.85,51.89,0.0,0.0,32,36.88,15,31.76,“Ü‚è,–³•—,0,3,6.72,2,“¦‚°,5,0.07,1.50.9,0.1478125,0.1536649214659686,0.0,0.14285714285714285,0.10714285714285714,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-03-24,•½˜a“‡,6,—\‘I,6,5089,‘O“c@ãÄ,24,ˆ¤’m,51,A1,6.69,47.54,5.64,36.36,67,33.54,62,31.47,“Ü‚è,–³•—,0,3,6.84,3,“¦‚°,6,0.11,1.52.5,0.1694117647058823,0.1530241935483871,0.0,0.0,0.15789473684210525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-03-24,•½˜a“‡,7,—\‘I,1,5077,‘ê‘ò@›Ã,26,é‹Ê,49,B1,3.65,16.33,2.97,12.5,39,34.62,23,32.56,“Ü‚è,“ì,1,3,6.73,4,‚Ü‚­‚è,1,0.25,1.55.3,0.2263157894736842,0.1808264462809917,0.6417910447761194,0.14925373134328357,0.05970149253731343,0.6268656716417911,0.0,0.0,0.0,0.0,0.11940298507462686,0.14925373134328357,0.04477611940298507
2024-03-24,•½˜a“‡,7,—\‘I,2,4847,²“¡—²‘¾,29,“Œ‹ž,54,A1,6.79,53.27,6.9,50.6,60,38.99,51,31.85,“Ü‚è,“ì,1,3,6.71,1,‚Ü‚­‚è,2,0.18,1.50.1,0.136578947368421,0.1420481927710843,0.15555555555555556,0.4,0.2222222222222222,0.0,0.5333333333333333,0.08888888888888889,0.06666666666666667,0.0,0.0,0.0,0.0
2024-03-24,•½˜a“‡,7,—\‘I,3,5225,Ö“¡@ê£,22,é‹Ê,57,B2,1.55,1.67,1.39,0.0,38,30.38,65,27.4,“Ü‚è,“ì,1,3,6.8,5,‚Ü‚­‚è,3,0.27,.  .,0.1688235294117647,0.1936283185840707,0.11764705882352941,0.21568627450980393,0.29411764705882354,0.0,0.0,0.0,0.0196078431372549,0.0784313725490196,0.0,0.0,0.0
2024-03-24,•½˜a“‡,7,—\‘I,4,5135,’‡@q‘¾,24,“Œ‹ž,54,B1,4.79,32.35,4.55,27.63,73,41.77,16,30.99,“Ü‚è,“ì,1,3,6.71,2,‚Ü‚­‚è,4,0.16,1.51.4,0.1633333333333333,0.1716666666666666,0.20408163265306123,0.32653061224489793,0.16326530612244897,0.0,0.0,0.0,0.08163265306122448,0.12244897959183673,0.0,0.0,0.0
2024-03-24,•½˜a“‡,7,—\‘I,5,5298,…’J—l,21,ì,52,B1,2.9,6.1,0.0,0.0,22,40.13,68,31.41,“Ü‚è,“ì,1,3,6.78,3,‚Ü‚­‚è,6,0.2,1.53.9,0.1571875,0.1536666666666666,0.027777777777777776,0.2777777777777778,0.19444444444444445,0.0,0.0,0.0,0.0,0.027777777777777776,0.0,0.0,0.0
