“ú•t,ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2˜A‘Î—¦,“–’nŸ—¦,“–’n2˜A‘Î—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2˜A‘Î—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2˜A‘Î—¦,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,•½‹ÏST,‘S‘Ì•½‹ÏST,1’…—¦,2-3’…—¦,“¦‚µ—¦
2024-03-24,‚Ñ‚í‚±,5,ƒSƒSƒCƒ`‚Ñ‚í,5,5020,‹{‘º—EÆ,31,ŽOd,55,B2,4.09,24.29,3.2,0.0,27,32.26,34,27.22,‰J,–k“Œ,3,3,6.7,3,‚Ü‚­‚è·‚µ,5,0.25,1.53.7,0.1815,0.16642201834862386,0.13333333333333333,0.26666666666666666,0.4666666666666667
2024-03-24,‚Ñ‚í‚±,5,ƒSƒSƒCƒ`‚Ñ‚í,6,4648,–Ø‘º—º‘¾,39,•ºŒÉ,54,B1,5.06,27.14,3.68,10.53,40,30.46,54,31.38,‰J,–k“Œ,3,3,6.76,6,‚Ü‚­‚è·‚µ,6,0.23,.  .,0.15392857142857144,0.13687150837988826,0.1111111111111111,0.5,0.0
2024-03-24,‚Ñ‚í‚±,6,—\‘I,1,4575,ŒË’Ë–MD,35,“Œ‹ž,51,A1,6.06,44.04,6.06,41.67,36,37.84,11,29.1,“Ü‚è,–k“Œ,3,4,6.65,1,“¦‚°,1,0.12,1.49.4,0.14945945945945946,0.12895927601809956,0.02857142857142857,0.2571428571428571,0.0
2024-03-24,‚Ñ‚í‚±,6,—\‘I,2,3430,Šp•l@C,55,L“‡,56,B1,3.89,21.11,5.24,40.0,32,35.75,56,28.88,“Ü‚è,–k“Œ,3,4,6.75,6,“¦‚°,2,0.15,.  .,0.1578048780487805,0.1622429906542056,0.0625,0.28125,0.0
2024-03-24,‚Ñ‚í‚±,6,—\‘I,3,4649,˜a“c‘€‘ñ,39,Ž ‰ê,51,B1,5.65,38.98,6.02,42.21,37,30.95,68,44.13,“Ü‚è,–k“Œ,3,4,6.73,5,“¦‚°,3,0.15,.  .,0.1285294117647059,0.134,0.1,0.15,0.0
2024-03-24,‚Ñ‚í‚±,6,—\‘I,4,3873,•Ê•{¹Ž÷,47,L“‡,51,A2,5.39,34.19,3.38,25.0,47,37.84,59,35.58,“Ü‚è,–k“Œ,3,4,6.91,2,“¦‚°,4,0.22,1.51.7,0.15500000000000003,0.15988,0.46153846153846156,0.19230769230769232,0.0
2024-03-24,‚Ñ‚í‚±,6,—\‘I,5,4357,“c’†˜a–ç,39,‘åã,53,A1,6.87,53.17,6.0,11.11,66,39.52,33,31.86,“Ü‚è,–k“Œ,3,4,6.83,3,“¦‚°,5,0.21,1.53.0,0.1902941176470588,0.19142857142857145,0.13793103448275862,0.3448275862068966,0.5172413793103449
2024-03-24,‚Ñ‚í‚±,6,—\‘I,6,3251,•½Î˜a’j,57,é‹Ê,51,A2,5.74,37.8,5.18,17.86,29,33.15,20,37.09,“Ü‚è,–k“Œ,3,4,6.83,4,“¦‚°,6,0.21,1.53.3,0.21350000000000002,0.19327702702702704,0.09090909090909091,0.24242424242424243,0.0
2024-03-24,‚Ñ‚í‚±,7,—\‘I,1,4219,–{‰ªŸ—˜,42,L“‡,54,B1,4.16,16.5,4.37,22.22,22,28.34,23,31.61,‰J,–k“Œ,4,6,6.77,3,‚Ü‚­‚è,1,0.19,1.53.1,0.17666666666666667,0.19444954128440367,0.0,0.3333333333333333,0.0
2024-03-24,‚Ñ‚í‚±,7,—\‘I,2,4866,‹´–{‰pˆê,33,•Ÿ‰ª,55,B1,4.4,23.47,4.15,20.0,48,34.2,40,34.16,‰J,–k“Œ,4,6,6.68,5,‚Ü‚­‚è,2,0.26,.  .,0.15552631578947368,0.1538392857142857,0.06896551724137931,0.20689655172413793,0.0
2024-03-24,‚Ñ‚í‚±,7,—\‘I,3,4375,Æ‰®Œúm,39,•ºŒÉ,52,A2,6.24,47.73,6.2,44.0,17,35.15,22,39.52,‰J,–k“Œ,4,6,6.74,1,‚Ü‚­‚è,3,0.13,1.51.2,0.1382051282051282,0.15653061224489798,0.034482758620689655,0.2413793103448276,0.0
2024-03-24,‚Ñ‚í‚±,7,—\‘I,4,4895,–åŠÔ—Y‘å,32,“Œ‹ž,55,A2,4.1,15.38,0.0,0.0,12,36.67,29,32.06,‰J,–k“Œ,4,6,6.82,4,‚Ü‚­‚è,4,0.18,1.54.9,0.13727272727272727,0.1356043956043956,0.2857142857142857,0.37142857142857144,0.0
2024-03-24,‚Ñ‚í‚±,7,—\‘I,5,4914,‹g“c—T•½,27,ˆ¤’m,51,A1,7.09,51.69,6.7,40.0,34,33.92,19,32.84,‰J,–k“Œ,4,6,6.72,2,‚Ü‚­‚è,5,0.19,1.51.9,0.1456,0.14371134020618556,0.125,0.45,0.525
2024-03-24,‚Ñ‚í‚±,7,—\‘I,6,5321,ˆêFéD‹P,22,ˆ¤’m,58,B2,1.58,0.0,0.0,0.0,54,29.49,48,33.69,‰J,–k“Œ,4,6,6.8,6,‚Ü‚­‚è,6,0.26,.  .,0.22166666666666668,0.21736842105263157,0.0625,0.34375,0.0
2024-03-24,‚Ñ‚í‚±,8,—\‘I,1,4394,‰i“ˆ—Tˆê,37,•Ÿ‰ª,56,B1,4.67,26.39,4.14,23.81,45,36.73,69,30.05,“Ü‚è,–k“Œ,3,5,6.78,6,‚Ü‚­‚è·‚µ,1,0.25,.  .,0.1490909090909091,0.14830188679245285,0.02857142857142857,0.22857142857142856,0.0
2024-03-24,‚Ñ‚í‚±,8,—\‘I,2,3065,‘“cOŠì,64,é‹Ê,56,B1,4.16,12.0,4.61,13.04,43,39.6,57,27.32,“Ü‚è,–k“Œ,3,5,6.81,3,‚Ü‚­‚è·‚µ,3,0.15,1.54.1,0.1878787878787879,0.2121764705882353,0.0,0.23684210526315788,0.0
2024-03-24,‚Ñ‚í‚±,8,—\‘I,3,4754,¼”ö@[,35,ŽOd,50,A2,6.19,40.58,5.99,40.0,19,41.63,12,36.67,“Ü‚è,–k“Œ,3,5,6.75,1,‚Ü‚­‚è·‚µ,4,0.13,1.50.0,0.14833333333333334,0.14820069204152247,0.0,0.1111111111111111,0.0
2024-03-24,‚Ñ‚í‚±,8,—\‘I,4,4352,‰ºžŠ—Y‘¾,37,’·è,52,A2,7.15,56.39,7.09,54.55,33,31.47,18,31.37,“Ü‚è,–k“Œ,3,5,6.82,2,‚Ü‚­‚è·‚µ,5,0.16,1.52.2,0.14206896551724138,0.14059360730593606,0.2727272727272727,0.36363636363636365,0.0
2024-03-24,‚Ñ‚í‚±,8,—\‘I,5,3582,‹gìº’j,51,Ž ‰ê,53,A2,6.23,48.65,6.32,47.8,67,30.12,62,37.16,“Ü‚è,–k“Œ,3,5,6.88,5,‚Ü‚­‚è·‚µ,2,0.33,.  .,0.152,0.16322175732217573,0.07407407407407407,0.2962962962962963,0.6296296296296297
2024-03-24,‚Ñ‚í‚±,8,—\‘I,6,4099,‹g‰i‘¥—Y,45,‘åã,52,A1,6.37,46.03,6.57,50.56,64,32.11,65,40.09,“Ü‚è,–k“Œ,3,5,6.86,4,‚Ü‚­‚è·‚µ,6,0.14,1.54.6,0.15210526315789474,0.16064150943396227,0.17391304347826086,0.30434782608695654,0.0
2024-03-24,‚Ñ‚í‚±,9,—\‘I“ÁÜ,2,3654,•“cŒõŽj,50,•Ÿˆä,54,A1,6.85,50.88,6.44,44.44,38,37.5,35,29.59,‰J,–k“Œ,3,4,6.78,1,·‚µ,2,0.16,2.00.6,0.18272727272727274,0.16261904761904764,0.125,0.25,0.0
2024-03-24,‚Ñ‚í‚±,9,—\‘I“ÁÜ,4,4424,¼”öV–¾,38,•Ÿ‰ª,51,A2,6.4,44.37,6.27,45.45,26,39.25,58,45.98,‰J,–k“Œ,3,4,6.7,3,·‚µ,4,0.36,2.06.5,0.15267857142857144,0.1581308411214953,0.04,0.36,0.0
2024-03-24,‚Ñ‚í‚±,9,—\‘I“ÁÜ,5,4705,‹gì—Eì,35,’·è,55,B1,4.17,23.0,0.0,0.0,65,35.89,72,29.69,‰J,–k“Œ,3,4,6.78,2,·‚µ,5,0.18,2.04.0,0.14128205128205126,0.1590049751243781,0.0,0.0,0.0
2024-03-24,‚Ñ‚í‚±,9,—\‘I“ÁÜ,6,4441,––‰i—RŠy,37,‰ªŽR,55,A1,6.78,50.0,6.34,46.81,11,32.68,52,34.95,‰J,–k“Œ,3,4,6.82,4,·‚µ,6,0.07,2.12.8,0.15465116279069768,0.1372013651877133,0.5517241379310345,0.27586206896551724,0.0
2024-03-24,ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,1,4036,‹à“c@—@,45,é‹Ê,52,A1,6.98,54.72,7.18,62.5,69,16.67,26,26.67,“Ü‚è,“ì“Œ,1,1,6.71,1,“¦‚°,1,0.15,1.49.8,0.13036363636363638,0.1619047619047619,0.0,0.5161290322580645,0.5483870967741935
2024-03-24,ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,2,4952,‹g•^–ç,30,•Ÿ‰ª,53,B1,3.92,18.46,3.22,0.0,46,5.56,61,8.33,“Ü‚è,“ì“Œ,1,1,6.65,3,“¦‚°,2,0.16,1.53.4,0.1524,0.15657342657342657,0.029411764705882353,0.5,0.0
2024-03-24,ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,3,5185,‰Á“¡—D–í,24,•Ÿˆä,52,B1,4.41,21.28,3.23,11.64,25,40.0,53,20.0,“Ü‚è,“ì“Œ,1,1,6.71,2,“¦‚°,3,0.14,1.50.5,0.1596969696969697,0.17970873786407768,0.125,0.21875,0.0
2024-03-24,ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,4,4656,‘åè@ãÄ,36,•ºŒÉ,59,B1,5.3,33.33,4.16,21.05,19,40.0,55,11.11,“Ü‚è,“ì“Œ,1,1,6.75,4,“¦‚°,4,0.15,1.53.7,0.13473684210526315,0.14335051546391753,0.029411764705882353,0.20588235294117646,0.0
2024-03-24,ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,5,5306,‰Í“à—I—˜,20,ŒQ”n,46,B2,1.51,1.22,0.0,0.0,48,16.67,66,35.0,“Ü‚è,“ì“Œ,1,1,6.8,6,“¦‚°,5,0.14,.  .,0.21863636363636366,0.22822695035460994,0.0,0.14814814814814814,0.0
2024-03-24,ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,6,5230,ÎŒ´“âŽÑ,20,ˆ¤’m,46,B1,2.85,9.33,2.65,11.76,29,29.41,72,18.18,“Ü‚è,“ì“Œ,1,1,6.71,5,“¦‚°,6,0.32,.  .,0.18533333333333332,0.17768707482993198,0.5,0.29411764705882354,0.0
2024-03-24,ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,1,3489,‘åê@•q,57,Ã‰ª,53,A1,5.7,37.68,6.58,48.89,56,17.65,38,56.25,“Ü‚è,–³•—,0,0,6.71,1,“¦‚°,1,0.09,1.49.1,0.14800000000000002,0.15976744186046513,0.16129032258064516,0.5161290322580645,0.6129032258064516
2024-03-24,ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,2,4286,•½“c‚³‚â,39,“Œ‹ž,48,A2,5.62,35.29,5.06,23.53,11,31.25,31,50.0,“Ü‚è,–³•—,0,0,6.71,6,“¦‚°,2,0.15,.  .,0.16568181818181818,0.1665234375,0.030303030303030304,0.42424242424242425,0.0
2024-03-24,ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,3,4417,•ž•”@„,37,Ã‰ª,55,B1,4.54,25.68,4.33,27.78,28,41.18,11,26.67,“Ü‚è,–³•—,0,0,6.73,5,“¦‚°,3,0.19,.  .,0.19586206896551722,0.1913559322033898,0.0,0.3235294117647059,0.0
2024-03-24,ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,4,3967,—é–Ø–Î‚,44,ˆ¤’m,58,B1,4.1,19.54,4.94,21.28,58,33.33,16,27.78,“Ü‚è,–³•—,0,0,6.88,3,“¦‚°,4,0.15,1.52.8,0.22777777777777775,0.20027649769585254,0.06451612903225806,0.25806451612903225,0.0
2024-03-24,ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,5,4843,[”ö”bŒb,31,ŒQ”n,48,A2,5.08,31.58,3.76,17.65,38,52.94,37,36.0,“Ü‚è,–³•—,0,0,6.82,2,“¦‚°,5,0.09,1.50.9,0.16333333333333333,0.1754857142857143,0.0,0.2894736842105263,0.0
2024-03-24,ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,6,4665,‰Á“¡Œ[‘¾,40,ˆ¤’m,53,B1,4.4,22.47,3.29,7.14,33,37.5,65,45.0,“Ü‚è,–³•—,0,0,6.65,4,“¦‚°,6,0.08,1.53.5,0.1576,0.15921875,0.4,0.4666666666666667,0.0
2024-03-24,ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,1,4296,‰ªè‹±—T,37,•Ÿ‰ª,51,A1,7.35,54.26,6.83,53.19,43,47.06,50,40.0,“Ü‚è,–³•—,0,0,6.69,1,“¦‚°,1,0.1,1.50.5,0.10894736842105263,0.12436293436293437,0.08571428571428572,0.3142857142857143,0.4857142857142857
2024-03-24,ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,2,3877,¼‰Y”Žl,46,ŽOd,57,B1,5.35,30.63,4.22,11.11,20,33.33,32,38.89,“Ü‚è,–³•—,0,0,6.81,4,“¦‚°,2,0.25,1.54.1,0.17181818181818181,0.1753170731707317,0.07692307692307693,0.28205128205128205,0.0
2024-03-24,ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,3,4451,¼è—S‘¾,36,•Ÿ‰ª,52,A1,6.52,46.46,6.61,38.89,12,30.0,14,43.75,“Ü‚è,–³•—,0,0,6.86,2,“¦‚°,3,0.16,1.51.3,0.1686842105263158,0.17277566539923953,0.07142857142857142,0.21428571428571427,0.0
2024-03-24,ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,4,4175,ìK‘×•ã,41,é‹Ê,54,B1,5.36,40.91,6.44,33.33,32,52.94,34,41.18,“Ü‚è,–³•—,0,0,6.71,3,“¦‚°,4,0.14,1.52.6,0.14714285714285716,0.1535294117647059,0.03225806451612903,0.1935483870967742,0.0
2024-03-24,ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,5,4520,‚‘qF‘¾,36,•Ÿˆä,51,B1,4.64,25.93,5.29,32.7,66,31.58,40,54.55,“Ü‚è,–³•—,0,0,6.67,5,“¦‚°,5,0.11,.  .,0.224,0.1812135922330097,0.0,0.07407407407407407,0.0
2024-03-24,ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,6,4571,›@ÍÆ,35,“¿“‡,54,A1,6.56,51.16,6.05,42.86,35,35.29,60,15.79,“Ü‚è,–³•—,0,0,6.59,6,“¦‚°,6,0.09,.  .,0.1461764705882353,0.1501826484018265,0.35714285714285715,0.35714285714285715,0.0
2024-03-24,ŽO‘,4,‚Ý‚­‚É‚ ‚³„,1,3562,ŽR‰º˜a•F,54,L“‡,52,A1,5.66,37.39,6.39,44.44,16,38.46,51,13.33,“Ü‚è,–k,2,2,6.79,1,“¦‚°,1,0.12,1.50.0,0.15245283018867925,0.16233463035019455,0.17647058823529413,0.35294117647058826,0.5294117647058824
2024-03-24,ŽO‘,4,‚Ý‚­‚É‚ ‚³„,2,4469,“yŽR‘ì–ç,37,•Ÿˆä,55,A2,5.6,38.55,6.05,40.0,26,16.67,36,37.5,“Ü‚è,–k,2,2,6.86,2,“¦‚°,2,0.12,1.51.6,0.17777777777777778,0.1738048780487805,0.1,0.3333333333333333,0.0
2024-03-24,ŽO‘,4,‚Ý‚­‚É‚ ‚³„,3,4211,‘º“c@“Ö,40,“Œ‹ž,61,B1,4.04,20.0,4.41,13.64,42,75.0,52,23.53,“Ü‚è,–k,2,2,6.9,6,“¦‚°,3,0.09,.  .,0.1391304347826087,0.1554863813229572,0.043478260869565216,0.43478260869565216,0.0
2024-03-24,ŽO‘,4,‚Ý‚­‚É‚ ‚³„,4,5205,ŒY•”ˆŸ—¢,26,Ã‰ª,50,A2,5.58,40.0,6.22,50.0,41,64.71,42,47.06,“Ü‚è,–k,2,2,6.77,4,“¦‚°,5,0.13,1.54.1,0.1690909090909091,0.1652577319587629,0.03333333333333333,0.3333333333333333,0.0
2024-03-24,ŽO‘,4,‚Ý‚­‚É‚ ‚³„,5,3833,’†’Ò”ŽŒP,49,•Ÿˆä,55,A1,6.92,53.27,6.85,49.74,54,31.25,29,29.41,“Ü‚è,–k,2,2,6.73,3,“¦‚°,6,0.13,1.53.5,0.13615384615384615,0.13721991701244812,0.07692307692307693,0.15384615384615385,0.0
2024-03-24,ŽO‘,4,‚Ý‚­‚É‚ ‚³„,6,2538,‚‹´“ñ˜N,74,“Œ‹ž,52,B1,3.82,11.24,4.87,28.21,34,33.33,13,25.0,“Ü‚è,–k,2,2,6.86,5,“¦‚°,4,0.08,.  .,0.22772727272727272,0.19862433862433862,0.45454545454545453,0.3181818181818182,0.0
2024-03-24,ŽO‘,5,ˆê”Ê,1,3842,¯–ì‘¾˜Y,47,ŽOd,53,A2,5.88,40.16,5.35,32.61,50,40.0,64,42.11,“Ü‚è,–k,3,3,6.71,1,“¦‚°,1,0.19,1.50.5,0.1488679245283019,0.18127906976744187,0.08333333333333333,0.4166666666666667,0.75
2024-03-24,ŽO‘,5,ˆê”Ê,2,4574,“Œ@Ž÷,35,L“‡,52,B1,4.77,23.53,4.75,25.0,13,13.33,12,26.67,“Ü‚è,–k,3,3,6.84,3,“¦‚°,2,0.19,1.52.9,0.1825,0.18956140350877193,0.12,0.4,0.0
2024-03-24,ŽO‘,5,ˆê”Ê,3,4656,‘åè@ãÄ,36,•ºŒÉ,59,B1,5.3,33.33,4.16,21.05,19,40.0,55,11.11,“Ü‚è,–k,3,3,6.88,2,“¦‚°,3,0.18,1.51.9,0.1542857142857143,0.14335051546391753,0.05263157894736842,0.3684210526315789,0.0
2024-03-24,ŽO‘,5,ˆê”Ê,4,4302,¼–ìãÄ‘¾,40,L“‡,53,A1,6.28,47.66,5.68,41.18,22,52.94,47,75.0,“Ü‚è,–k,3,3,6.84,5,“¦‚°,4,0.14,.  .,0.13933333333333334,0.15116104868913857,0.038461538461538464,0.15384615384615385,0.0
2024-03-24,ŽO‘,5,ˆê”Ê,5,4956,êŽ“¡‘å«,28,“Œ‹ž,55,B1,4.33,20.45,4.22,0.0,59,38.89,44,41.18,“Ü‚è,–k,3,3,6.79,6,“¦‚°,5,0.18,.  .,0.18115384615384617,0.1759375,0.09090909090909091,0.2727272727272727,0.0
2024-03-24,ŽO‘,5,ˆê”Ê,6,4415,‰ºo‘ì–î,37,•Ÿˆä,56,A2,6.66,51.82,6.78,53.59,40,43.75,21,11.76,“Ü‚è,–k,3,3,6.67,4,“¦‚°,6,0.15,1.54.9,0.1625,0.14823741007194244,0.038461538461538464,0.5,0.0
2024-03-24,ŽO‘,6,ˆê”Ê,1,5088,‚“²Žl‹G,24,‘åã,44,B1,5.89,44.57,6.19,44.44,51,7.14,23,23.53,“Ü‚è,–k,3,3,6.84,2,‚Ü‚­‚è,1,0.12,1.51.4,0.14078947368421052,0.15575757575757576,0.0,0.36363636363636365,0.48484848484848486
2024-03-24,ŽO‘,6,ˆê”Ê,2,3967,—é–Ø–Î‚,44,ˆ¤’m,58,B1,4.1,19.54,4.94,21.28,58,33.33,16,27.78,“Ü‚è,–k,3,3,6.94,5,‚Ü‚­‚è,2,0.06,.  .,0.17756097560975612,0.20027649769585254,0.06060606060606061,0.36363636363636365,0.0
2024-03-24,ŽO‘,6,ˆê”Ê,3,3822,•½”ö’“T,51,‰ªŽR,50,A2,6.93,49.6,3.5,0.0,37,35.29,22,25.0,“Ü‚è,–k,3,3,6.84,1,‚Ü‚­‚è,3,0.09,1.49.6,0.17925,0.17238970588235294,0.06666666666666667,0.23333333333333334,0.0
2024-03-24,ŽO‘,6,ˆê”Ê,5,4210,¼‘ºN‘¾,40,•Ÿˆä,53,A2,6.22,40.0,6.09,42.86,64,66.67,57,18.18,“Ü‚è,–k,3,3,6.9,4,‚Ü‚­‚è,4,0.07,1.52.5,0.17794117647058824,0.17314516129032256,0.0,0.18518518518518517,0.0
2024-03-24,ŽO‘,6,ˆê”Ê,6,4589,‰–è‹Ë‰Á,31,ŽOd,50,B1,6.47,54.72,5.32,32.0,67,38.89,17,21.43,“Ü‚è,–k,3,3,6.86,3,‚Ü‚­‚è,6,0.13,1.52.2,0.194,0.14614754098360658,0.0,0.1111111111111111,0.0
2024-03-24,ŽO‘,7,ˆê”Ê,1,4520,‚‘qF‘¾,36,•Ÿˆä,51,B1,4.64,25.93,5.29,32.7,66,31.58,40,54.55,“Ü‚è,–k,3,3,6.73,1,“¦‚°,1,0.13,1.51.1,0.18000000000000002,0.1812135922330097,0.1935483870967742,0.45161290322580644,0.0
2024-03-24,ŽO‘,7,ˆê”Ê,2,3775,ò@Œ[•¶,49,‰ªŽR,57,B1,4.9,31.36,5.88,38.46,63,29.41,25,40.0,“Ü‚è,–k,3,3,6.83,2,“¦‚°,2,0.14,1.52.0,0.16916666666666666,0.16727626459143968,0.10526315789473684,0.2631578947368421,0.5
2024-03-24,ŽO‘,7,ˆê”Ê,3,3877,¼‰Y”Žl,46,ŽOd,57,B1,5.35,30.63,4.22,11.11,20,33.33,32,38.89,“Ü‚è,–k,3,3,6.94,3,“¦‚°,3,0.12,1.53.5,0.15361111111111111,0.1753170731707317,0.02564102564102564,0.2564102564102564,0.0
2024-03-24,ŽO‘,7,ˆê”Ê,4,4417,•ž•”@„,37,Ã‰ª,55,B1,4.54,25.68,4.33,27.78,28,41.18,11,26.67,“Ü‚è,–k,3,3,6.82,4,“¦‚°,4,0.21,1.54.8,0.18285714285714286,0.1913559322033898,0.1111111111111111,0.19444444444444445,0.0
2024-03-24,ŽO‘,7,ˆê”Ê,5,4952,‹g•^–ç,30,•Ÿ‰ª,53,B1,3.92,18.46,3.22,0.0,46,5.56,61,8.33,“Ü‚è,–k,3,3,6.81,5,“¦‚°,5,0.18,.  .,0.15961538461538463,0.15657342657342657,0.05405405405405406,0.1891891891891892,0.0
2024-03-24,ŽO‘,7,ˆê”Ê,6,5306,‰Í“à—I—˜,20,ŒQ”n,46,B2,1.51,1.22,0.0,0.0,48,16.67,66,35.0,“Ü‚è,–k,3,3,6.82,6,“¦‚°,6,0.2,.  .,0.23444444444444446,0.22822695035460994,0.0,0.2903225806451613,0.0
2024-03-24,ŽO‘,8,ˆê”Ê,1,3075,’†‘º—T«,61,é‹Ê,53,B1,4.67,23.53,4.8,29.51,68,35.0,56,6.25,“Ü‚è,–k,2,2,6.88,1,“¦‚°,1,0.12,1.50.4,0.15275862068965515,0.15393939393939393,0.23255813953488372,0.46511627906976744,0.0
2024-03-24,ŽO‘,8,ˆê”Ê,2,4175,ìK‘×•ã,41,é‹Ê,54,B1,5.36,40.91,6.44,33.33,32,52.94,34,41.18,“Ü‚è,–k,2,2,6.77,2,“¦‚°,2,0.1,1.51.3,0.1464516129032258,0.1535294117647059,0.07142857142857142,0.35714285714285715,0.5714285714285714
2024-03-24,ŽO‘,8,ˆê”Ê,3,4843,[”ö”bŒb,31,ŒQ”n,48,A2,5.08,31.58,3.76,17.65,38,52.94,37,36.0,“Ü‚è,–k,2,2,6.75,6,“¦‚°,4,0.11,.  .,0.16275862068965516,0.1754857142857143,0.11428571428571428,0.45714285714285713,0.0
2024-03-24,ŽO‘,8,ˆê”Ê,4,3956,‰¡àV„Ž¡,46,Ã‰ª,57,A1,6.62,46.72,5.56,25.93,61,43.75,20,30.77,“Ü‚è,–k,2,2,6.9,4,“¦‚°,5,0.06,1.54.2,0.16225,0.16059574468085108,0.09375,0.375,0.0
2024-03-24,ŽO‘,8,ˆê”Ê,5,4211,‘º“c@“Ö,40,“Œ‹ž,61,B1,4.04,20.0,4.41,13.64,42,75.0,52,23.53,“Ü‚è,–k,2,2,6.94,5,“¦‚°,6,0.1,.  .,0.14725000000000002,0.1554863813229572,0.07407407407407407,0.25925925925925924,0.0
2024-03-24,ŽO‘,8,ˆê”Ê,6,3554,’‡Œû”Ž’,51,ˆ¤’m,52,A2,6.06,43.17,7.34,51.72,27,11.11,18,8.7,“Ü‚è,–k,2,2,6.79,3,“¦‚°,3,0.11,1.53.2,0.224,0.18632996632996635,0.075,0.325,0.0
2024-03-24,ŽO‘,9,ˆê”Ê,1,5038,‹à“c’q”Ž,25,•Ÿˆä,51,A1,5.59,40.85,5.28,38.07,30,21.05,59,23.08,“Ü‚è,–k,4,4,6.75,2,·‚µ,1,0.19,1.52.3,0.15675675675675677,0.16574257425742572,0.6666666666666666,0.21052631578947367,0.0
2024-03-24,ŽO‘,9,ˆê”Ê,2,4665,‰Á“¡Œ[‘¾,40,ˆ¤’m,53,B1,4.4,22.47,3.29,7.14,33,37.5,65,45.0,“Ü‚è,–k,4,4,6.73,1,·‚µ,2,0.15,1.50.9,0.1690909090909091,0.15921875,0.2127659574468085,0.48936170212765956,0.6170212765957447
2024-03-24,ŽO‘,9,ˆê”Ê,3,2538,‚‹´“ñ˜N,74,“Œ‹ž,52,B1,3.82,11.24,4.87,28.21,34,33.33,13,25.0,“Ü‚è,–k,4,4,6.81,3,·‚µ,3,0.21,1.53.4,0.19891891891891894,0.19862433862433862,0.04878048780487805,0.5853658536585366,0.0
2024-03-24,ŽO‘,9,ˆê”Ê,4,4040,œA£«‹œ,45,•ºŒÉ,59,A2,5.1,35.64,6.25,43.75,52,18.75,43,25.0,“Ü‚è,–k,4,4,6.84,6,·‚µ,4,0.13,.  .,0.142,0.14646586345381526,0.08108108108108109,0.40540540540540543,0.0
2024-03-24,ŽO‘,9,ˆê”Ê,5,4886,“üŠC@Š],28,‰ªŽR,56,A1,6.68,51.85,6.3,44.44,24,13.33,58,33.33,“Ü‚è,–k,4,4,6.84,4,·‚µ,5,0.15,1.53.9,0.1685294117647059,0.16232,0.025,0.55,0.0
2024-03-24,ŽO‘,9,ˆê”Ê,6,5185,‰Á“¡—D–í,24,•Ÿˆä,52,B1,4.41,21.28,3.23,11.64,25,40.0,53,20.0,“Ü‚è,–k,4,4,6.84,5,·‚µ,6,0.14,.  .,0.20950000000000002,0.17970873786407768,0.05128205128205128,0.2564102564102564,0.0
2024-03-24,•l–¼ŒÎ,1,ˆê”Ê,1,4197,ˆ­”ü‘ì˜Y,41,Ã‰ª,54,B1,4.54,24.49,4.45,25.44,17,30.77,75,47.25,“Ü‚è,–k“Œ,1,1,6.68,1,“¦‚°,1,0.19,1.49.9,0.21733333333333335,0.19914414414414414,0.45714285714285713,0.4,0.0
2024-03-24,•l–¼ŒÎ,1,ˆê”Ê,2,3776,‰¡ˆäŒ’‘¾,48,ˆ¤’m,56,B1,4.05,19.54,4.87,21.05,47,28.93,25,35.35,“Ü‚è,–k“Œ,1,1,6.73,4,“¦‚°,2,0.25,1.53.6,0.17533333333333334,0.18363636363636363,0.21052631578947367,0.34210526315789475,0.47368421052631576
