“ú•t,ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼_x,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2˜A‘Î—¦,“–’nŸ—¦,“–’n2˜A‘Î—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2˜A‘Î—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2˜A‘Î—¦,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,‘IŽè–¼_y,o‘–”,Ÿ—˜‰ñ”,2’…‰ñ”,3’…‰ñ”,•½‹ÏST,“¦‚°,·‚µ,‚Ü‚­‚è,‚Ü‚­‚è·‚µ,”²‚«,Œb‚Ü‚ê,·‚³‚ê,‚Ü‚­‚ç‚ê,‚Ü‚­‚è·‚³‚ê,“¦‚µ,‘S‘Ì•½‹ÏST,1’…—¦,2’…—¦,3’…—¦,“¦‚°—¦,“¦‚µ—¦,·‚µ—¦,‚Ü‚­‚è—¦,‚Ü‚­‚è·‚µ—¦,·‚³‚ê—¦,‚Ü‚­‚ç‚ê—¦,‚Ü‚­‚è·‚³‚ê—¦
2022-11-23,íŠŠ,11,‘I”²í,5,3828,–¾Î³”V,49,•ºŒÉ,52,A2,5.58,37.84,6.55,48.39,28,29.24,69,25.0,‰J,–k,1,0,6.77,5,“¦‚°,5,0.06,.  .,–¾Î³”V,23.0,0.0,3.0,6.0,0.1847826086956521,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1751298701298701,0.0,0.13043478260869565,0.2608695652173913,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-11-23,íŠŠ,11,‘I”²í,6,4906,—é–Ø‰ëŠó,27,“Œ‹ž,55,A2,4.4,23.26,5.09,36.36,24,35.68,37,31.88,‰J,–k,1,0,6.75,6,“¦‚°,6,0.21,.  .,—é–Ø‰ëŠó,36.0,1.0,2.0,10.0,0.2027777777777777,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1531282051282051,0.027777777777777776,0.05555555555555555,0.2777777777777778,0.0,0.0,0.0,0.027777777777777776,0.0,0.0,0.0,0.0
2022-11-23,íŠŠ,12,—DŸí,1,4483,–k–ì‹P‹G,33,ˆ¤’m,53,A1,6.66,45.87,6.63,51.59,34,39.46,22,43.43,‰J,–k¼,2,1,6.75,1,“¦‚°,1,0.09,1.48.1,–k–ì‹P‹G,53.0,42.0,6.0,3.0,0.1343396226415094,42.0,0.0,0.0,0.0,0.0,0.0,1.0,5.0,4.0,0.0,0.143112840466926,0.7924528301886793,0.11320754716981132,0.05660377358490566,0.7924528301886793,0.0,0.0,0.0,0.0,0.018867924528301886,0.09433962264150944,0.07547169811320754
2022-11-23,íŠŠ,12,—DŸí,2,4488,¬ŽR@•×,36,é‹Ê,50,A1,6.11,44.09,5.33,23.81,57,38.89,12,33.33,‰J,–k¼,2,1,6.72,5,“¦‚°,2,0.12,.  .,¬ŽR•×,29.0,6.0,9.0,5.0,0.1448275862068965,0.0,5.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,15.0,0.1644285714285714,0.20689655172413793,0.3103448275862069,0.1724137931034483,0.0,0.5172413793103449,0.1724137931034483,0.0,0.0,0.0,0.0,0.0
2022-11-23,íŠŠ,12,—DŸí,3,4700,‹àŽq˜a”V,35,é‹Ê,51,A2,5.2,36.46,5.27,25.49,7,33.89,20,37.08,‰J,–k¼,2,1,6.73,2,“¦‚°,3,0.16,1.49.6,‹àŽq˜a”V,46.0,9.0,8.0,10.0,0.1913043478260869,0.0,1.0,0.0,7.0,1.0,0.0,0.0,0.0,0.0,0.0,0.1794466403162055,0.1956521739130435,0.17391304347826086,0.21739130434782608,0.0,0.0,0.021739130434782608,0.0,0.15217391304347827,0.0,0.0,0.0
2022-11-23,íŠŠ,12,—DŸí,4,4914,‹g“c—T•½,26,ˆ¤’m,51,A1,6.88,52.85,6.68,53.85,48,42.51,19,36.46,‰J,–k¼,2,1,6.75,3,“¦‚°,4,0.15,1.51.6,‹g“c—T•½,35.0,7.0,11.0,5.0,0.148,0.0,1.0,1.0,3.0,1.0,1.0,0.0,0.0,0.0,0.0,0.1457766990291262,0.2,0.3142857142857143,0.14285714285714285,0.0,0.0,0.02857142857142857,0.02857142857142857,0.08571428571428572,0.0,0.0,0.0
2022-11-23,íŠŠ,12,—DŸí,5,4298,‹{‰ºŒ³ˆû,40,ˆ¤’m,53,A1,5.6,34.12,5.52,31.65,56,39.08,47,35.06,‰J,–k¼,2,1,6.73,4,“¦‚°,5,0.2,1.53.8,‹{‰ºŒ³ˆû,39.0,1.0,2.0,6.0,0.1502564102564102,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.1570281124497992,0.02564102564102564,0.05128205128205128,0.15384615384615385,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-11-23,íŠŠ,12,—DŸí,6,4575,ŒË’Ë–MD,34,“Œ‹ž,52,A2,5.94,40.0,5.27,36.36,32,40.65,39,32.0,‰J,–k¼,2,1,6.74,6,“¦‚°,6,0.09,.  .,ŒË’Ë–MD,34.0,1.0,6.0,7.0,0.1611764705882353,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1563470319634703,0.029411764705882353,0.17647058823529413,0.20588235294117646,0.0,0.0,0.0,0.0,0.029411764705882353,0.0,0.0,0.0
2022-11-23,•½˜a“‡,1,—\‘I,1,4898,‹e’nŒh‰î,30,é‹Ê,57,B2,5.64,36.0,3.25,0.0,12,25.32,44,35.48,‰J,–k,3,3,6.77,2,”²‚«,1,0.1,1.51.4,‹e’nŒh‰î,5.0,0.0,2.0,0.0,0.17,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.1546666666666666,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.4,0.0
2022-11-23,•½˜a“‡,1,—\‘I,2,4967,’†‘ºŠ@¶,24,‘åã,51,A1,6.36,43.51,6.05,47.37,38,21.69,48,39.29,‰J,–k,3,3,6.72,3,”²‚«,2,0.14,1.53.3,’†‘ºŠ@¶,39.0,6.0,12.0,8.0,0.1579487179487179,2.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,21.0,0.1375193798449612,0.15384615384615385,0.3076923076923077,0.20512820512820512,0.05128205128205128,0.5384615384615384,0.07692307692307693,0.02564102564102564,0.0,0.0,0.0,0.0
2022-11-23,•½˜a“‡,1,—\‘I,3,3385,“nç³–rL,53,“Œ‹ž,52,B1,5.74,38.71,6.49,52.17,19,30.49,36,34.15,‰J,–k,3,3,6.75,4,”²‚«,3,0.16,1.54.9,“nç³–rL,32.0,4.0,9.0,6.0,0.160625,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1644791666666666,0.125,0.28125,0.1875,0.0,0.0,0.0,0.0,0.125,0.0,0.0,0.0
2022-11-23,•½˜a“‡,1,—\‘I,4,4460,Œã“¡ãÄ”V,36,“Œ‹ž,56,A1,6.45,49.59,7.55,63.64,70,26.51,31,16.67,‰J,–k,3,3,6.76,1,”²‚«,4,0.12,1.49.6,Œã“¡ãÄ”V,41.0,11.0,7.0,7.0,0.1292682926829268,0.0,1.0,5.0,3.0,2.0,0.0,0.0,0.0,0.0,0.0,0.1369433962264151,0.2682926829268293,0.17073170731707318,0.17073170731707318,0.0,0.0,0.024390243902439025,0.12195121951219512,0.07317073170731707,0.0,0.0,0.0
2022-11-23,•½˜a“‡,1,—\‘I,5,4203,¬‘qN“T,40,ŒQ”n,52,B1,3.81,27.03,4.69,30.56,58,29.33,59,38.04,‰J,–k,3,3,6.77,5,”²‚«,5,0.18,.  .,¬‘qN“T,23.0,3.0,2.0,4.0,0.1626086956521739,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1727225130890052,0.13043478260869565,0.08695652173913043,0.17391304347826086,0.0,0.0,0.0,0.043478260869565216,0.08695652173913043,0.0,0.0,0.0
2022-11-23,•½˜a“‡,1,—\‘I,6,5279,Î“nãÄˆê,20,“Œ‹ž,52,B2,2.67,0.0,0.0,0.0,55,35.48,63,27.37,‰J,–k,3,3,6.75,6,”²‚«,6,0.1,.  .,Î“nãÄˆê˜Y,7.0,0.0,1.0,1.0,0.1971428571428571,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.211,0.0,0.14285714285714285,0.14285714285714285,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-11-23,•½˜a“‡,2,—\‘I,2,4380,—é–Øs—C,38,Ã‰ª,53,B1,4.13,18.81,4.32,23.53,61,35.16,65,41.05,‰J,–k,2,3,6.7,2,·‚µ,2,0.15,2.00.9,—é–Øs—C,40.0,3.0,13.0,6.0,0.1505,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,0.1716143497757847,0.075,0.325,0.15,0.0,0.4,0.025,0.05,0.0,0.0,0.0,0.0
2022-11-23,•½˜a“‡,2,—\‘I,3,3966,ìŠÔ@Í,43,“Œ‹ž,53,A1,6.95,54.35,6.62,44.16,71,24.71,50,29.67,‰J,–k,2,3,6.84,1,·‚µ,3,0.21,1.57.1,ìŠÔÍ,48.0,7.0,15.0,12.0,0.1875,0.0,1.0,2.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.1817993079584775,0.14583333333333334,0.3125,0.25,0.0,0.0,0.020833333333333332,0.041666666666666664,0.020833333333333332,0.0,0.0,0.0
2022-11-23,•½˜a“‡,2,—\‘I,4,5007,‹ß“¡—Yˆê,26,“Œ‹ž,52,B1,4.08,19.61,3.69,14.29,20,38.46,32,39.81,‰J,–k,2,3,6.77,3,·‚µ,4,0.14,2.03.6,‹ß“¡—Yˆê˜Y,27.0,4.0,2.0,7.0,0.1559259259259259,0.0,1.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1655405405405405,0.14814814814814814,0.07407407407407407,0.25925925925925924,0.0,0.0,0.037037037037037035,0.07407407407407407,0.037037037037037035,0.0,0.0,0.0
2022-11-23,•½˜a“‡,2,—\‘I,5,4579,’†“ˆŒ’ˆê,33,ŽOd,53,A2,6.17,43.52,4.92,33.33,34,43.9,39,34.18,‰J,–k,2,3,6.6,4,·‚µ,5,0.11,2.05.7,’†“ˆŒ’ˆê˜Y,38.0,1.0,9.0,10.0,0.1576315789473684,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1518672199170124,0.02631578947368421,0.23684210526315788,0.2631578947368421,0.0,0.0,0.0,0.0,0.02631578947368421,0.0,0.0,0.0
2022-11-23,•½˜a“‡,2,—\‘I,6,5253,“¡ˆä‘¾‰ë,20,“Œ‹ž,55,B2,1.3,1.79,0.93,0.0,33,27.38,64,31.25,‰J,–k,2,3,6.78,5,·‚µ,6,0.37,.  .,“¡ˆä‘¾‰ë,38.0,1.0,0.0,0.0,0.2539473684210526,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.248125,0.02631578947368421,0.0,0.0,0.0,0.0,0.0,0.0,0.02631578947368421,0.0,0.0,0.0
2022-11-23,•½˜a“‡,3,—\‘I,1,3992,ŠÖŒû’q‹v,43,é‹Ê,54,B1,5.54,40.54,5.47,39.39,31,47.25,61,25.93,‰J,–k,4,3,6.69,2,”²‚«,1,0.15,1.52.0,ŠÖŒû’q‹v,33.0,20.0,7.0,3.0,0.1451515151515151,20.0,0.0,0.0,0.0,0.0,0.0,5.0,3.0,5.0,0.0,0.1372815533980582,0.6060606060606061,0.21212121212121213,0.09090909090909091,0.6060606060606061,0.0,0.0,0.0,0.0,0.15151515151515152,0.09090909090909091,0.15151515151515152
2022-11-23,•½˜a“‡,3,—\‘I,2,4420,’Ã‹vˆä‘ñ,35,ŒQ”n,52,A2,5.64,37.39,5.29,30.77,45,43.18,54,28.24,‰J,–k,4,3,6.81,3,”²‚«,2,0.19,1.53.5,’Ã‹vˆä‘ñ–ç,48.0,8.0,15.0,15.0,0.165625,1.0,3.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,29.0,0.1683211678832116,0.16666666666666666,0.3125,0.3125,0.020833333333333332,0.6041666666666666,0.0625,0.041666666666666664,0.0,0.0,0.0,0.0
2022-11-23,•½˜a“‡,3,—\‘I,3,3891,’JŒûŒ’ˆê,47,•Ÿˆä,54,B1,4.16,21.18,3.0,7.14,75,48.89,46,35.44,‰J,–k,4,3,6.81,5,”²‚«,3,0.22,.  .,’JŒûŒ’ˆê,33.0,0.0,6.0,6.0,0.1666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1675903614457831,0.0,0.18181818181818182,0.18181818181818182,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-11-23,•½˜a“‡,3,—\‘I,4,4528,•ˆä’B–î,34,é‹Ê,53,A1,6.37,36.72,5.53,35.56,39,36.59,27,38.95,‰J,–k,4,3,6.75,1,”²‚«,4,0.24,1.50.4,•ˆä’B–î,46.0,13.0,6.0,11.0,0.153695652173913,0.0,3.0,8.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1423571428571428,0.2826086956521739,0.13043478260869565,0.2391304347826087,0.0,0.0,0.06521739130434782,0.17391304347826086,0.043478260869565216,0.0,0.0,0.0
2022-11-23,•½˜a“‡,3,—\‘I,5,5175,“‡èäˆê,18,“Œ‹ž,58,B2,2.07,0.0,1.75,1.96,72,25.3,29,35.23,‰J,–k,4,3,6.79,4,”²‚«,5,0.32,1.55.5,“‡èäˆê˜N,42.0,1.0,1.0,1.0,0.2185714285714285,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2041085271317829,0.023809523809523808,0.023809523809523808,0.023809523809523808,0.0,0.0,0.0,0.0,0.023809523809523808,0.0,0.0,0.0
2022-11-23,•½˜a“‡,3,—\‘I,6,4047,‹g‰i_‘¥,42,‘åã,55,B1,3.95,20.55,5.35,35.29,17,22.37,58,44.9,‰J,–k,4,3,6.8,6,”²‚«,6,0.29,.  .,‹g‰i_‘¥,38.0,0.0,3.0,3.0,0.2036842105263158,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1719665271966527,0.0,0.07894736842105263,0.07894736842105263,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-11-23,•½˜a“‡,4,—\‘I,1,4995,“cç³—º‘ ,31,“Œ‹ž,56,B1,4.04,26.83,3.94,19.42,54,22.35,38,41.11,‰J,–k,2,3,6.67,4,‚Ü‚­‚è,1,0.19,1.54.4,“cç³—º‘ ,25.0,10.0,3.0,3.0,0.1772,9.0,0.0,0.0,0.0,1.0,0.0,2.0,9.0,4.0,0.0,0.1839306358381502,0.4,0.12,0.12,0.36,0.0,0.0,0.0,0.0,0.08,0.36,0.16
2022-11-23,•½˜a“‡,4,—\‘I,2,3467,X@Os,54,“Œ‹ž,53,B1,4.4,24.79,4.16,21.78,23,35.63,43,20.0,‰J,–k,2,3,6.62,3,‚Ü‚­‚è,2,0.18,1.53.8,XOs,51.0,3.0,14.0,8.0,0.1745098039215686,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,30.0,0.1807777777777778,0.058823529411764705,0.27450980392156865,0.1568627450980392,0.0,0.5882352941176471,0.0392156862745098,0.0196078431372549,0.0,0.0,0.0,0.0
2022-11-23,•½˜a“‡,4,—\‘I,3,4631,Vˆä‰pF,35,‘åã,52,B1,4.23,22.08,4.27,27.27,67,29.47,45,35.05,‰J,–k,2,3,6.75,6,‚Ü‚­‚è,3,0.25,.  .,Vˆä‰pF,26.0,0.0,4.0,3.0,0.1665384615384615,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1796527777777777,0.0,0.15384615384615385,0.11538461538461539,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-11-23,•½˜a“‡,4,—\‘I,4,3606,ì–k_‹M,50,Ž ‰ê,51,A1,6.25,50.41,6.17,50.0,74,27.59,25,22.97,‰J,–k,2,3,6.7,1,‚Ü‚­‚è,4,0.07,1.50.5,ì–k_‹M,43.0,7.0,11.0,7.0,0.1260465116279069,0.0,1.0,5.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1460071942446043,0.16279069767441862,0.2558139534883721,0.16279069767441862,0.0,0.0,0.023255813953488372,0.11627906976744186,0.023255813953488372,0.0,0.0,0.0
2022-11-23,•½˜a“‡,4,—\‘I,5,4486,–ì‘º@½,36,ŒQ”n,50,A2,6.02,44.66,6.08,44.9,41,39.77,49,34.94,‰J,–k,2,3,6.72,2,‚Ü‚­‚è,5,0.1,1.51.3,–ì‘º½,32.0,4.0,5.0,6.0,0.1740625,0.0,0.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1638860103626943,0.125,0.15625,0.1875,0.0,0.0,0.0,0.03125,0.09375,0.0,0.0,0.0
2022-11-23,•½˜a“‡,4,—\‘I,6,4465,‘å¼@Œ«,36,“Œ‹ž,53,B1,4.92,23.08,4.13,14.63,22,30.23,24,31.46,‰J,–k,2,3,6.76,5,‚Ü‚­‚è,6,0.16,.  .,‘å¼Œ«,26.0,0.0,0.0,4.0,0.2038461538461538,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1810280373831775,0.0,0.0,0.15384615384615385,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-11-23,•½˜a“‡,5,—\‘I,1,4702,ŽO‰YŒh‘¾,35,“Œ‹ž,52,A1,6.11,40.48,5.99,40.38,62,48.28,52,29.47,‰J,–k,3,3,6.7,1,“¦‚°,1,0.12,1.50.2,ŽO‰YŒh‘¾,42.0,31.0,5.0,1.0,0.1492857142857143,31.0,0.0,0.0,0.0,0.0,0.0,4.0,4.0,2.0,0.0,0.1376388888888889,0.7380952380952381,0.11904761904761904,0.023809523809523808,0.7380952380952381,0.0,0.0,0.0,0.0,0.09523809523809523,0.09523809523809523,0.047619047619047616
2022-11-23,•½˜a“‡,5,—\‘I,2,3859,‘½—…”ö’B,49,“Œ‹ž,53,B1,4.78,28.13,4.5,25.0,43,22.97,30,29.63,‰J,–k,3,3,6.82,6,“¦‚°,2,0.21,.  .,‘½—…”ö’B”V,32.0,1.0,8.0,5.0,0.1765625,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,17.0,0.1680337078651685,0.03125,0.25,0.15625,0.0,0.53125,0.0,0.03125,0.0,0.0,0.0,0.0
2022-11-23,•½˜a“‡,5,—\‘I,3,3065,‘“cOŠì,62,é‹Ê,55,B1,4.09,10.34,4.48,18.29,27,34.88,23,47.83,‰J,–k,3,3,6.77,2,“¦‚°,3,0.27,1.53.6,‘“cOŠì,38.0,1.0,5.0,8.0,0.2063157894736842,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2290673575129533,0.02631578947368421,0.13157894736842105,0.21052631578947367,0.0,0.0,0.0,0.02631578947368421,0.0,0.0,0.0,0.0
2022-11-23,•½˜a“‡,5,—\‘I,4,3231,‹g“c—²‹`,56,ˆ¤’m,56,B1,4.18,25.35,4.38,21.28,73,26.83,40,36.0,‰J,–k,3,3,6.87,5,“¦‚°,4,0.26,.  .,‹g“c—²‹`,32.0,0.0,7.0,2.0,0.18125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1883684210526315,0.0,0.21875,0.0625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-11-23,•½˜a“‡,5,—\‘I,5,5279,Î“nãÄˆê,20,“Œ‹ž,52,B2,2.67,0.0,0.0,0.0,55,35.48,63,27.37,‰J,–k,3,3,6.8,4,“¦‚°,6,0.1,1.54.8,Î“nãÄˆê˜Y,3.0,0.0,0.0,0.0,0.2433333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.211,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-11-23,•½˜a“‡,5,—\‘I,6,3066,“c’†’è—Y,62,é‹Ê,54,B1,3.52,13.41,3.41,10.26,24,26.19,34,38.3,‰J,–k,3,3,6.79,3,“¦‚°,5,0.12,1.54.3,“c’†’è—Y,22.0,0.0,1.0,4.0,0.22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1973480662983425,0.0,0.045454545454545456,0.18181818181818182,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-11-23,•½˜a“‡,6,—\‘I,1,4209,“¡“c—³O,39,Ã‰ª,60,A2,5.53,36.79,5.24,26.47,18,30.34,51,27.16,‰J,–k,2,3,6.69,1,“¦‚°,1,0.08,1.49.7,“¡“c—³O,42.0,20.0,8.0,6.0,0.1702380952380952,19.0,0.0,0.0,0.0,0.0,1.0,5.0,8.0,7.0,0.0,0.1709704641350211,0.47619047619047616,0.19047619047619047,0.14285714285714285,0.4523809523809524,0.0,0.0,0.0,0.0,0.11904761904761904,0.19047619047619047,0.16666666666666666
2022-11-23,•½˜a“‡,6,—\‘I,2,4898,‹e’nŒh‰î,30,é‹Ê,57,B2,5.64,36.0,3.25,0.0,12,25.32,44,35.48,‰J,–k,2,3,6.82,3,“¦‚°,4,0.05,1.53.2,‹e’nŒh‰î,9.0,1.0,1.0,4.0,0.1422222222222222,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.1546666666666666,0.1111111111111111,0.1111111111111111,0.4444444444444444,0.0,0.6666666666666666,0.0,0.1111111111111111,0.0,0.0,0.0,0.0
2022-11-23,•½˜a“‡,6,—\‘I,3,4320,•ô@—³‘¾,37,²‰ê,51,B1,8.36,77.67,9.75,66.67,40,23.46,35,39.29,‰J,–k,2,3,6.69,2,“¦‚°,2,0.08,1.49.9,•ô—³‘¾,27.0,14.0,7.0,3.0,0.1292592592592592,0.0,3.0,1.0,9.0,1.0,0.0,0.0,0.0,0.0,0.0,0.1324074074074074,0.5185185185185185,0.25925925925925924,0.1111111111111111,0.0,0.0,0.1111111111111111,0.037037037037037035,0.3333333333333333,0.0,0.0,0.0
2022-11-23,•½˜a“‡,6,—\‘I,4,4888,‹àŽ™—²‘¾,35,ŒQ”n,52,A2,6.41,45.83,6.41,47.54,46,27.91,55,34.12,‰J,–k,2,3,6.65,4,“¦‚°,3,0.21,1.54.0,‹àŽ™—²‘¾,49.0,7.0,9.0,10.0,0.1608163265306122,0.0,1.0,4.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.1619243986254295,0.14285714285714285,0.1836734693877551,0.20408163265306123,0.0,0.0,0.02040816326530612,0.08163265306122448,0.02040816326530612,0.0,0.0,0.0
2022-11-23,•½˜a“‡,6,—\‘I,5,5253,“¡ˆä‘¾‰ë,20,“Œ‹ž,55,B2,1.3,1.79,0.93,0.0,33,27.38,64,31.25,‰J,–k,2,3,6.91,6,“¦‚°,6,0.11,.  .,“¡ˆä‘¾‰ë,23.0,0.0,0.0,0.0,0.2456521739130435,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.248125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-11-23,•½˜a“‡,6,—\‘I,6,4876,”~–ØŒh‘¾,28,•Ÿˆä,53,B1,4.0,23.73,4.3,20.0,63,32.22,41,36.59,‰J,–k,2,3,6.89,5,“¦‚°,5,0.1,.  .,”~–ØŒh‘¾,26.0,0.0,2.0,0.0,0.1673076923076923,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1578804347826087,0.0,0.07692307692307693,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-11-23,•½˜a“‡,7,—\‘I,1,4438,Xì—Y‘å,36,“Œ‹ž,52,B1,5.28,34.26,5.01,26.92,49,30.68,57,38.46,‰J,–k,3,3,6.71,3,‚Ü‚­‚è,1,0.25,1.54.1,Xì—Y‘å,40.0,17.0,7.0,5.0,0.132,15.0,0.0,0.0,0.0,2.0,0.0,8.0,6.0,5.0,0.0,0.1522540983606557,0.425,0.175,0.125,0.375,0.0,0.0,0.0,0.0,0.2,0.15,0.125
2022-11-23,•½˜a“‡,7,—\‘I,2,4036,‹à“c@—@,44,é‹Ê,52,A1,6.23,49.5,6.03,44.16,21,30.23,53,33.33,‰J,–k,3,3,6.68,1,‚Ü‚­‚è,2,0.2,1.51.2,‹à“c—@,37.0,6.0,13.0,8.0,0.1708108108108108,0.0,2.0,3.0,0.0,1.0,0.0,0.0,0.0,0.0,15.0,0.1751327433628318,0.16216216216216217,0.35135135135135137,0.21621621621621623,0.0,0.40540540540540543,0.05405405405405406,0.08108108108108109,0.0,0.0,0.0,0.0
2022-11-23,•½˜a“‡,7,—\‘I,3,4594,’Jì—Sˆê,41,Ž ‰ê,52,A2,6.04,42.62,6.24,52.94,50,20.73,68,32.56,‰J,–k,3,3,6.81,2,‚Ü‚­‚è,3,0.19,1.52.0,’Jì—Sˆê,47.0,6.0,17.0,9.0,0.1444680851063829,0.0,1.0,2.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.1414901960784313,0.1276595744680851,0.3617021276595745,0.19148936170212766,0.0,0.0,0.02127659574468085,0.0425531914893617,0.02127659574468085,0.0,0.0,0.0
2022-11-23,•½˜a“‡,7,—\‘I,4,3966,ìŠÔ@Í,43,“Œ‹ž,53,A1,6.95,54.35,6.62,44.16,71,24.71,50,29.67,‰J,–k,3,3,6.76,6,‚Ü‚­‚è,4,0.27,.  .,ìŠÔÍ,40.0,9.0,11.0,10.0,0.18275,0.0,3.0,3.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.1817993079584775,0.225,0.275,0.25,0.0,0.0,0.075,0.075,0.05,0.0,0.0,0.0
2022-11-23,•½˜a“‡,7,—\‘I,5,3967,—é–Ø–Î‚,43,ˆ¤’m,60,B1,4.64,23.89,4.39,19.7,26,40.96,62,38.2,‰J,–k,3,3,6.75,5,‚Ü‚­‚è,6,0.35,.  .,—é–Ø–Î‚,48.0,5.0,4.0,9.0,0.1579166666666666,0.0,0.0,1.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.1649624060150376,0.10416666666666667,0.08333333333333333,0.1875,0.0,0.0,0.0,0.020833333333333332,0.041666666666666664,0.0,0.0,0.0
2022-11-23,•½˜a“‡,7,—\‘I,6,3891,’JŒûŒ’ˆê,47,•Ÿˆä,54,B1,4.16,21.18,3.0,7.14,75,48.89,46,35.44,‰J,–k,3,3,6.71,4,‚Ü‚­‚è,5,0.18,1.55.0,’JŒûŒ’ˆê,22.0,0.0,0.0,3.0,0.1786363636363636,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1675903614457831,0.0,0.0,0.13636363636363635,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-11-23,•½˜a“‡,8,—\‘I,1,4031,”Ñ“‡@½,44,é‹Ê,53,B1,4.03,18.67,4.72,33.33,64,31.25,66,24.29,‰J,–k,3,3,6.72,1,“¦‚°,1,0.06,1.50.8,”Ñ“‡½,25.0,8.0,5.0,3.0,0.1636,7.0,0.0,0.0,0.0,1.0,0.0,10.0,5.0,2.0,0.0,0.1660773480662983,0.32,0.2,0.12,0.28,0.0,0.0,0.0,0.0,0.4,0.2,0.08
