“ú•t,ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2˜A‘Î—¦,“–’nŸ—¦,“–’n2˜A‘Î—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2˜A‘Î—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2˜A‘Î—¦,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,•½‹ÏST,‘S‘Ì•½‹ÏST,1’…—¦,2’…—¦,3’…—¦,“¦‚°—¦,“¦‚µ—¦,·‚µ—¦,‚Ü‚­‚è—¦,‚Ü‚­‚è·‚µ—¦,·‚³‚ê—¦,‚Ü‚­‚ç‚ê—¦,‚Ü‚­‚è·‚³‚ê—¦
2024-03-05,Š—ŒS,4,—\‘I,6,5214,“c’†G“T,24,²‰ê,55,B1,2.91,9.21,0.0,0.0,12,33.96,57,28.29,‰J,“Œ,1,1,6.67,6,‚Ü‚­‚è,6,0.24,.  .,0.1709756097560975,0.1845294117647059,0.08333333333333333,0.08333333333333333,0.2222222222222222,0.0,0.0,0.0,0.0,0.08333333333333333,0.0,0.0,0.0
2024-03-05,Š—ŒS,5,—\‘I,1,5090,¶•û–õˆŸ,23,ŒQ”n,54,B1,4.45,28.13,4.64,22.22,23,27.7,54,35.63,‰J,“Œ,2,1,6.66,5,‚Ü‚­‚è,1,0.17,.  .,0.1397297297297297,0.1607296137339056,0.0,0.1,0.16666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-03-05,Š—ŒS,5,—\‘I,2,4959,ˆäã’‰­,27,‘åã,53,A1,7.2,57.5,4.13,26.09,37,36.0,20,29.86,‰J,“Œ,2,1,6.66,1,‚Ü‚­‚è,2,0.14,1.49.7,0.1563157894736842,0.1619520547945205,0.0,0.0,0.6666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.6666666666666666,0.3333333333333333
2024-03-05,Š—ŒS,5,—\‘I,3,4958,aŒûŠC‹`,28,•Ÿ‰ª,55,A2,6.25,46.36,6.42,47.37,60,25.95,61,40.96,‰J,“Œ,2,1,6.7,2,‚Ü‚­‚è,3,0.12,1.50.6,0.1393877551020408,0.1407894736842105,0.0,0.0,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0
2024-03-05,Š—ŒS,5,—\‘I,4,5083,–ö£Š²‘¾,25,ŽRŒû,54,B1,4.54,26.47,0.0,0.0,13,32.14,50,32.05,‰J,“Œ,2,1,6.65,4,‚Ü‚­‚è,4,0.14,1.53.1,0.1544444444444444,0.1566489361702127,0.0,0.5,0.16666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-03-05,Š—ŒS,5,—\‘I,5,5098,‘å]@ƒ,28,ˆ¤’m,52,B1,4.34,21.74,3.21,11.32,39,33.95,56,32.09,‰J,“Œ,2,1,6.71,3,‚Ü‚­‚è,5,0.21,1.51.6,0.1487878787878788,0.1504901960784313,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-03-05,Š—ŒS,5,—\‘I,6,5076,ÎŒ´@Œõ,27,Ã‰ª,54,B1,4.26,22.73,3.0,10.0,22,35.14,52,27.39,‰J,“Œ,2,1,6.7,6,‚Ü‚­‚è,6,0.29,.  .,0.1648484848484848,0.1694610778443114,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-03-05,Š—ŒS,6,—\‘I,1,5243,ŽO”n’Žj,23,L“‡,55,B1,2.94,7.69,0.0,0.0,52,19.7,74,26.06,‰J,“ì“Œ,2,1,6.75,4,‚Ü‚­‚è,1,0.18,1.52.4,0.155,0.1901117318435754,0.0,0.0,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-03-05,Š—ŒS,6,—\‘I,2,5075,’†“‡GŽ¡,28,Ž ‰ê,53,A2,6.13,47.46,7.88,75.0,70,36.14,65,30.61,‰J,“ì“Œ,2,1,6.68,1,‚Ü‚­‚è,2,0.17,1.47.9,0.1841025641025641,0.1603225806451612,0.3448275862068966,0.3103448275862069,0.06896551724137931,0.3103448275862069,0.0,0.0,0.0,0.0,0.20689655172413793,0.20689655172413793,0.1724137931034483
2024-03-05,Š—ŒS,6,—\‘I,3,5121,’è¼—EŽ÷,22,²‰ê,53,A1,7.27,58.77,5.94,44.44,49,33.14,75,26.98,‰J,“ì“Œ,2,1,6.65,2,‚Ü‚­‚è,3,0.18,1.50.2,0.12425,0.1425102880658436,0.06451612903225806,0.25806451612903225,0.06451612903225806,0.0,0.5806451612903226,0.03225806451612903,0.0,0.0,0.0,0.0,0.0
2024-03-05,Š—ŒS,6,—\‘I,4,5159,Š}ŠÔŒ›Æ,25,ˆ¤’m,51,B1,3.43,13.75,2.25,3.85,54,35.88,24,28.21,‰J,“ì“Œ,2,1,6.78,6,‚Ü‚­‚è,4,0.19,.  .,0.1964,0.1735483870967742,0.06666666666666667,0.2,0.2,0.0,0.0,0.0,0.0,0.03333333333333333,0.0,0.0,0.0
2024-03-05,Š—ŒS,6,—\‘I,5,5139,‘åêP‹G,23,ˆ¤’m,51,B1,5.33,44.44,3.47,16.67,50,16.53,13,31.34,‰J,“ì“Œ,2,1,6.87,3,‚Ü‚­‚è,5,0.18,1.52.2,0.1443478260869565,0.156031746031746,0.0,0.08571428571428572,0.08571428571428572,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-03-05,Š—ŒS,6,—\‘I,6,5292,²“¡‰E‹ž,22,“Œ‹ž,56,B2,1.5,0.0,1.14,0.0,30,19.7,62,34.97,‰J,“ì“Œ,2,1,6.82,5,‚Ü‚­‚è,6,0.34,.  .,0.2529508196721311,0.2368103448275862,0.0,0.09090909090909091,0.12121212121212122,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-03-05,Š—ŒS,7,—\‘I,1,5089,‘O“c@ãÄ,23,ˆ¤’m,51,A1,6.66,47.32,5.51,34.15,77,37.04,70,35.85,‰J,“ì“Œ,2,1,6.78,1,“¦‚°,1,0.12,1.48.9,0.1368627450980392,0.1517716535433071,0.0,0.1111111111111111,0.2222222222222222,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-03-05,Š—ŒS,7,—\‘I,2,5033,“¡Œ´F“l,26,ˆ¤’m,57,B1,4.57,25.56,4.36,20.55,19,30.92,51,36.31,‰J,“ì“Œ,2,1,6.79,4,“¦‚°,2,0.12,1.53.1,0.1576595744680851,0.1712863070539419,0.41025641025641024,0.2564102564102564,0.10256410256410256,0.41025641025641024,0.0,0.0,0.0,0.0,0.07692307692307693,0.1794871794871795,0.1794871794871795
2024-03-05,Š—ŒS,7,—\‘I,3,5067,ŽR“c^¹,25,ŽRŒû,56,B1,4.37,26.19,0.0,0.0,63,35.2,49,25.75,‰J,“ì“Œ,2,1,6.79,2,“¦‚°,3,0.08,1.50.3,0.1711764705882353,0.165906432748538,0.07317073170731707,0.14634146341463414,0.21951219512195122,0.0,0.5121951219512195,0.04878048780487805,0.024390243902439025,0.0,0.0,0.0,0.0
2024-03-05,Š—ŒS,7,—\‘I,4,5125,‚ˆä—YŠî,27,ˆ¤’m,51,B1,5.12,28.57,3.84,16.36,59,27.33,64,25.45,‰J,“ì“Œ,2,1,6.87,3,“¦‚°,4,0.13,1.52.4,0.161875,0.1534210526315789,0.045454545454545456,0.22727272727272727,0.22727272727272727,0.0,0.0,0.045454545454545456,0.0,0.0,0.0,0.0,0.0
2024-03-05,Š—ŒS,7,—\‘I,5,5257,¼ŠÛ˜Ð‘¾,19,ì,55,B1,3.54,9.26,0.0,0.0,56,27.16,72,35.63,‰J,“ì“Œ,2,1,6.79,6,“¦‚°,5,0.03,.  .,0.1779518072289156,0.17768,0.023255813953488372,0.16279069767441862,0.18604651162790697,0.0,0.0,0.0,0.0,0.023255813953488372,0.0,0.0,0.0
2024-03-05,Š—ŒS,7,—\‘I,6,5301,Šâ‰ºI“l,21,ŒQ”n,52,B1,2.47,3.8,0.0,0.0,18,29.79,15,35.12,‰J,“ì“Œ,2,1,6.82,5,“¦‚°,6,0.11,.  .,0.1933980582524272,0.192828947368421,0.0,0.05,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-03-05,Š—ŒS,8,—\‘I,1,5109,ìè’q–«,24,‰ªŽR,50,B1,4.93,33.82,0.0,0.0,57,35.88,73,27.63,‰J,“ì“Œ,2,1,6.76,2,‚Ü‚­‚è·‚µ,1,0.28,1.50.7,0.17,0.1638787878787878,0.0,0.0,0.0625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-03-05,Š—ŒS,8,—\‘I,2,5214,“c’†G“T,24,²‰ê,55,B1,2.91,9.21,0.0,0.0,12,33.96,57,28.29,‰J,“ì“Œ,2,1,6.83,4,‚Ü‚­‚è·‚µ,2,0.29,1.52.4,0.1688888888888889,0.1845294117647059,0.21739130434782608,0.21739130434782608,0.08695652173913043,0.21739130434782608,0.0,0.0,0.0,0.0,0.34782608695652173,0.21739130434782608,0.13043478260869565
2024-03-05,Š—ŒS,8,—\‘I,3,4983,‘O“c“ÄÆ,27,ˆ¤’m,51,A1,7.09,58.97,6.09,42.03,43,30.91,77,31.74,‰J,“ì“Œ,2,1,6.66,1,‚Ü‚­‚è·‚µ,3,0.27,1.49.3,0.1783673469387755,0.1704428044280442,0.0,0.27586206896551724,0.10344827586206896,0.0,0.5862068965517241,0.0,0.0,0.0,0.0,0.0,0.0
2024-03-05,Š—ŒS,8,—\‘I,4,5169,–x–{ãÄ‘¾,23,ˆ¤’m,47,B1,3.57,8.62,2.37,4.08,20,31.52,14,34.38,‰J,“ì“Œ,2,1,6.75,6,‚Ü‚­‚è·‚µ,4,0.22,.  .,0.2009999999999999,0.2008666666666666,0.0,0.06896551724137931,0.2413793103448276,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-03-05,Š—ŒS,8,—\‘I,5,5186,‰““¡Œ\Œá,23,“Œ‹ž,55,B1,3.66,16.39,2.71,8.57,35,31.54,17,42.03,‰J,“ì“Œ,2,1,6.83,5,‚Ü‚­‚è·‚µ,6,0.31,.  .,0.2028125,0.1733526011560693,0.1,0.13333333333333333,0.03333333333333333,0.0,0.0,0.0,0.06666666666666667,0.03333333333333333,0.0,0.0,0.0
2024-03-05,Š—ŒS,8,—\‘I,6,5252,r–ØéD“l,21,ˆ¤’m,53,B1,3.55,11.84,2.46,2.86,46,34.88,28,30.46,‰J,“ì“Œ,2,1,6.73,3,‚Ü‚­‚è·‚µ,5,0.18,1.52.1,0.1714516129032258,0.1678974358974359,0.038461538461538464,0.11538461538461539,0.23076923076923078,0.0,0.0,0.0,0.038461538461538464,0.0,0.0,0.0,0.0
2024-03-05,Š—ŒS,9,—\‘I“ÁÜ,1,5083,–ö£Š²‘¾,25,ŽRŒû,54,B1,4.54,26.47,0.0,0.0,13,32.14,50,32.05,‰J,“ì“Œ,2,1,6.73,3,‚Ü‚­‚è,1,0.19,2.03.0,0.1483333333333333,0.1566489361702127,0.0,0.0,0.15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-03-05,Š—ŒS,9,—\‘I“ÁÜ,3,5051,¼–{ƒ•½,28,é‹Ê,54,A1,6.81,52.34,6.06,48.57,47,33.94,41,34.73,‰J,“ì“Œ,2,1,6.76,1,‚Ü‚­‚è,4,0.18,1.57.8,0.16,0.1558163265306122,0.6825396825396826,0.15873015873015872,0.06349206349206349,0.6507936507936508,0.0,0.0,0.0,0.0,0.09523809523809523,0.031746031746031744,0.1746031746031746
2024-03-05,Š—ŒS,9,—\‘I“ÁÜ,4,5034,Žá—Ñ‹`l,26,Ã‰ª,57,A2,5.86,41.53,5.21,25.0,21,31.4,68,31.29,‰J,“ì“Œ,2,1,6.82,4,‚Ü‚­‚è,3,0.22,2.10.8,0.1633333333333333,0.1612272727272727,0.09090909090909091,0.20454545454545456,0.2727272727272727,0.0,0.5454545454545454,0.06818181818181818,0.022727272727272728,0.0,0.0,0.0,0.0
2024-03-05,Š—ŒS,9,—\‘I“ÁÜ,5,5232,žàŽR‘ñ”n,26,ˆ¤’m,52,B1,3.86,21.25,1.95,3.64,27,29.53,63,30.46,‰J,“ì“Œ,2,1,6.83,2,‚Ü‚­‚è,5,0.04,2.01.3,0.1332727272727272,0.1494554455445544,0.12727272727272726,0.2909090909090909,0.18181818181818182,0.0,0.0,0.0,0.07272727272727272,0.05454545454545454,0.0,0.0,0.0
2024-03-05,Š—ŒS,10,ˆê”Ê“ÁÜ,1,4959,ˆäã’‰­,27,‘åã,53,A1,7.2,57.5,4.13,26.09,37,36.0,20,29.86,‰J,“ì“Œ,2,1,6.74,1,“¦‚°,1,0.25,1.49.2,0.173,0.1619520547945205,0.08695652173913043,0.1956521739130435,0.2391304347826087,0.0,0.0,0.043478260869565216,0.043478260869565216,0.0,0.0,0.0,0.0
2024-03-05,Š—ŒS,10,ˆê”Ê“ÁÜ,2,5216,’·’Jì°,23,ŒQ”n,53,B1,4.96,29.59,3.0,13.33,14,33.73,53,37.5,‰J,“ì“Œ,2,1,6.7,3,“¦‚°,2,0.24,1.51.1,0.1867567567567567,0.170593607305936,0.06666666666666667,0.2,0.15555555555555556,0.0,0.0,0.0,0.022222222222222223,0.022222222222222223,0.0,0.0,0.0
2024-03-05,Š—ŒS,10,ˆê”Ê“ÁÜ,3,4934,²X–ØãÄ,27,‘åã,54,A2,6.29,44.64,5.55,27.27,55,28.85,27,27.34,‰J,“ì“Œ,2,1,6.8,4,“¦‚°,3,0.26,1.52.7,0.16,0.1684955752212389,0.022727272727272728,0.13636363636363635,0.25,0.0,0.0,0.0,0.0,0.022727272727272728,0.0,0.0,0.0
2024-03-05,Š—ŒS,10,ˆê”Ê“ÁÜ,4,5181,X@’qÆ,26,‰ªŽR,52,B1,4.74,25.29,3.21,5.26,71,24.44,25,32.16,‰J,“ì“Œ,2,1,6.84,5,“¦‚°,4,0.22,.  .,0.1690625,0.1768817204301075,0.08333333333333333,0.3333333333333333,0.16666666666666666,0.08333333333333333,0.0,0.0,0.0,0.0,0.16666666666666666,0.4166666666666667,0.08333333333333333
2024-03-05,Š—ŒS,10,ˆê”Ê“ÁÜ,5,5075,’†“‡GŽ¡,28,Ž ‰ê,53,A2,6.13,47.46,7.88,75.0,70,36.14,65,30.61,‰J,“ì“Œ,2,1,6.73,2,“¦‚°,5,0.23,1.50.1,0.1558974358974359,0.1603225806451612,0.23809523809523808,0.09523809523809523,0.14285714285714285,0.047619047619047616,0.38095238095238093,0.14285714285714285,0.047619047619047616,0.0,0.0,0.0,0.0
2024-03-05,Š—ŒS,10,ˆê”Ê“ÁÜ,6,5081,ŽÂŒ´”òãÄ,25,•Ÿ‰ª,52,B1,4.68,24.27,0.0,0.0,58,25.0,45,36.9,‰J,“ì“Œ,2,1,6.84,6,“¦‚°,6,0.19,.  .,0.1763636363636363,0.1756066945606694,0.058823529411764705,0.0,0.35294117647058826,0.0,0.0,0.058823529411764705,0.0,0.0,0.0,0.0,0.0
2024-03-05,Š—ŒS,11,ˆê”Ê“Á‘I,1,5121,’è¼—EŽ÷,22,²‰ê,53,A1,7.27,58.77,5.94,44.44,49,33.14,75,26.98,‰J,“ì“Œ,2,1,6.76,1,“¦‚°,1,0.15,1.48.7,0.1419642857142857,0.1425102880658436,0.0,0.1111111111111111,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-03-05,Š—ŒS,11,ˆê”Ê“Á‘I,2,5191,”ò“c]ŒÈ,22,é‹Ê,52,B1,6.77,58.33,2.92,8.0,34,29.05,11,31.17,‰J,“ì“Œ,2,1,6.78,4,“¦‚°,2,0.17,1.52.6,0.14925,0.1516157205240174,0.0,0.045454545454545456,0.18181818181818182,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-03-05,Š—ŒS,11,ˆê”Ê“Á‘I,3,5032,’JŒû’m—D,26,ì,53,B1,3.83,18.18,0.0,0.0,11,27.54,67,33.33,‰J,“ì“Œ,2,1,6.88,5,“¦‚°,5,0.14,.  .,0.1630555555555555,0.154,0.041666666666666664,0.041666666666666664,0.20833333333333334,0.0,0.0,0.0,0.0,0.041666666666666664,0.0,0.0,0.0
2024-03-05,Š—ŒS,11,ˆê”Ê“Á‘I,4,5029,’†@—º‘¾,26,•Ÿ‰ª,53,A2,6.91,56.93,3.5,25.0,25,22.39,69,36.97,‰J,“ì“Œ,2,1,6.75,2,“¦‚°,3,0.14,1.50.1,0.1160869565217391,0.1222,0.5909090909090909,0.18181818181818182,0.09090909090909091,0.5909090909090909,0.0,0.0,0.0,0.0,0.13636363636363635,0.13636363636363635,0.13636363636363635
2024-03-05,Š—ŒS,11,ˆê”Ê“Á‘I,5,5044,“nç³@Œ’,24,“Œ‹ž,56,B1,4.56,28.87,4.45,25.0,31,29.63,16,45.06,‰J,“ì“Œ,2,1,6.82,6,“¦‚°,6,0.18,.  .,0.15625,0.1507109004739336,0.06666666666666667,0.2,0.26666666666666666,0.0,0.6333333333333333,0.0,0.03333333333333333,0.0,0.0,0.0,0.0
2024-03-05,Š—ŒS,11,ˆê”Ê“Á‘I,6,4958,aŒûŠC‹`,28,•Ÿ‰ª,55,A2,6.25,46.36,6.42,47.37,60,25.95,61,40.96,‰J,“ì“Œ,2,1,6.76,3,“¦‚°,4,0.14,1.50.7,0.1676470588235294,0.1407894736842105,0.15384615384615385,0.19230769230769232,0.3076923076923077,0.0,0.0,0.0,0.07692307692307693,0.07692307692307693,0.0,0.0,0.0
2024-03-05,Š—ŒS,12,ˆê”Ê‹LŽÒ“Á‘I,1,4983,‘O“c“ÄÆ,27,ˆ¤’m,51,A1,7.09,58.97,6.09,42.03,43,30.91,77,31.74,‰J,“ì“Œ,2,1,6.79,1,“¦‚°,1,0.19,1.49.1,0.1588524590163934,0.1704428044280442,0.07692307692307693,0.19230769230769232,0.23076923076923078,0.0,0.0,0.0,0.0,0.07692307692307693,0.0,0.0,0.0
2024-03-05,Š—ŒS,12,ˆê”Ê‹LŽÒ“Á‘I,2,5098,‘å]@ƒ,28,ˆ¤’m,52,B1,4.34,21.74,3.21,11.32,39,33.95,56,32.09,‰J,“ì“Œ,2,1,6.84,3,“¦‚°,2,0.25,1.52.4,0.1685365853658536,0.1504901960784313,0.05128205128205128,0.1282051282051282,0.05128205128205128,0.0,0.0,0.0,0.0,0.02564102564102564,0.0,0.0,0.0
2024-03-05,Š—ŒS,12,ˆê”Ê‹LŽÒ“Á‘I,3,5166,’‡“¹‘å•ã,23,ˆ¤’m,50,A2,5.91,39.18,3.72,15.09,51,37.72,26,25.78,‰J,“ì“Œ,2,1,6.79,2,“¦‚°,3,0.27,1.50.9,0.1612195121951219,0.1655348837209302,0.06451612903225806,0.0967741935483871,0.1935483870967742,0.0,0.0,0.0,0.0,0.03225806451612903,0.0,0.0,0.0
2024-03-05,Š—ŒS,12,ˆê”Ê‹LŽÒ“Á‘I,4,5089,‘O“c@ãÄ,23,ˆ¤’m,51,A1,6.66,47.32,5.51,34.15,77,37.04,70,35.85,‰J,“ì“Œ,2,1,6.8,6,“¦‚°,4,0.27,.  .,0.1589361702127659,0.1517716535433071,0.10526315789473684,0.3157894736842105,0.0,0.10526315789473684,0.0,0.0,0.0,0.0,0.21052631578947367,0.42105263157894735,0.15789473684210525
2024-03-05,Š—ŒS,12,ˆê”Ê‹LŽÒ“Á‘I,5,5262,—é–ØÍŽi,26,ˆ¤’m,52,B1,3.32,10.29,2.62,3.85,74,24.81,18,33.54,‰J,“ì“Œ,2,1,6.86,4,“¦‚°,5,0.1,1.53.7,0.1833333333333333,0.1781699346405229,0.09090909090909091,0.3181818181818182,0.18181818181818182,0.0,0.5454545454545454,0.045454545454545456,0.0,0.0,0.0,0.0,0.0
2024-03-05,Š—ŒS,12,ˆê”Ê‹LŽÒ“Á‘I,6,5068,‘O“c@Ÿä,23,ˆ¤’m,50,B1,7.02,58.06,5.15,29.33,16,23.31,19,37.91,‰J,“ì“Œ,2,1,6.88,5,“¦‚°,6,0.25,.  .,0.2156818181818182,0.1819047619047619,0.0,0.2,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-03-05,•l–¼ŒÎ,1,—\‘I,1,2014,‚’Ë´ˆê,76,Ã‰ª,53,B1,3.82,15.58,4.38,22.66,17,31.68,12,28.75,‰J,“Œ,2,1,6.72,6,‚Ü‚­‚è,1,0.13,.  .,0.1505405405405405,0.1800483091787439,0.0625,0.1875,0.125,0.0,0.0,0.0,0.0625,0.0,0.0,0.0,0.0
2024-03-05,•l–¼ŒÎ,1,—\‘I,2,3850,¬ì’ms,51,ŒQ”n,53,B1,4.91,29.52,4.6,20.0,35,40.21,39,33.73,‰J,“Œ,2,1,6.64,2,‚Ü‚­‚è,2,0.15,1.51.4,0.14775,0.1390707964601769,0.09090909090909091,0.045454545454545456,0.13636363636363635,0.0,0.0,0.0,0.09090909090909091,0.0,0.0,0.0,0.0
2024-03-05,•l–¼ŒÎ,1,—\‘I,3,3430,Šp•l@C,55,L“‡,57,B1,3.86,20.99,5.45,45.45,1,36.28,50,30.86,‰J,“Œ,2,1,6.68,1,‚Ü‚­‚è,3,0.08,1.49.8,0.1737777777777777,0.1628571428571428,0.0625,0.125,0.0625,0.0,0.0,0.0,0.0625,0.0,0.0,0.0,0.0
2024-03-05,•l–¼ŒÎ,1,—\‘I,4,3212,‹T–{—EŽ÷,62,L“‡,60,B1,5.03,29.55,5.31,37.5,60,39.29,61,33.73,‰J,“Œ,2,1,6.8,3,‚Ü‚­‚è,4,0.01,1.52.4,0.1543333333333333,0.1815075376884422,0.2903225806451613,0.2903225806451613,0.25806451612903225,0.25806451612903225,0.0,0.0,0.0,0.0,0.1935483870967742,0.3225806451612903,0.12903225806451613
2024-03-05,•l–¼ŒÎ,1,—\‘I,5,3730,‰–è—DŽi,51,ˆ¤’m,53,B1,4.85,30.0,5.21,30.23,25,36.13,65,32.95,‰J,“Œ,2,1,6.8,5,‚Ü‚­‚è,5,0.02,.  .,0.1531578947368421,0.1682051282051282,0.075,0.2,0.15,0.0,0.45,0.05,0.025,0.0,0.0,0.0,0.0
2024-03-05,•l–¼ŒÎ,1,—\‘I,6,3605,’†‘ºŽç¬,52,ŽOd,53,B1,4.64,22.62,5.26,29.63,32,30.77,58,33.33,‰J,“Œ,2,1,6.82,4,‚Ü‚­‚è,6,0.04,1.53.6,0.196060606060606,0.185,0.0,0.15789473684210525,0.23684210526315788,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-03-05,•l–¼ŒÎ,2,—\‘I,1,3535,“n@C•½,51,•ºŒÉ,52,B1,4.88,25.0,4.0,17.86,18,39.42,32,39.02,‰J,“Œ,3,1,6.68,1,“¦‚°,1,0.09,1.50.6,0.1376190476190476,0.1785906040268456,0.02564102564102564,0.1282051282051282,0.28205128205128205,0.0,0.0,0.0,0.02564102564102564,0.0,0.0,0.0,0.0
2024-03-05,•l–¼ŒÎ,2,—\‘I,2,3587,•“cMˆê,50,“¿“‡,61,B1,3.59,15.25,5.0,22.22,36,28.14,28,42.35,‰J,“Œ,3,1,6.72,2,“¦‚°,2,0.1,1.51.6,0.1478125,0.1621818181818182,0.08571428571428572,0.2,0.2,0.0,0.0,0.02857142857142857,0.0,0.05714285714285714,0.0,0.0,0.0
2024-03-05,•l–¼ŒÎ,2,—\‘I,3,3477,‹ß“¡–«–ç,53,“¿“‡,52,B1,4.91,35.63,4.81,31.25,40,37.69,30,44.58,‰J,“Œ,3,1,6.6,6,“¦‚°,3,0.13,.  .,0.193125,0.1838341968911916,0.0,0.0,0.20689655172413793,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-03-05,•l–¼ŒÎ,2,—\‘I,4,3370,’Ø“à@ŽÀ,57,‘åã,54,B1,4.05,18.97,3.91,15.56,3,38.61,71,37.21,‰J,“Œ,3,1,6.66,4,“¦‚°,4,0.16,1.52.9,0.155,0.1808552631578947,0.5588235294117647,0.17647058823529413,0.058823529411764705,0.5588235294117647,0.0,0.0,0.0,0.0,0.0,0.11764705882352941,0.2647058823529412
2024-03-05,•l–¼ŒÎ,2,—\‘I,5,3544,–L“cŒP–õ,55,Ã‰ª,52,B1,4.0,21.54,4.96,31.63,63,38.65,23,36.59,‰J,“Œ,3,1,6.74,5,“¦‚°,5,0.13,.  .,0.1812,0.1920805369127516,0.16666666666666666,0.2222222222222222,0.1111111111111111,0.0,0.4444444444444444,0.1388888888888889,0.027777777777777776,0.0,0.0,0.0,0.0
2024-03-05,•l–¼ŒÎ,2,—\‘I,6,3559,…’·Æ—Y,56,ŽRŒû,54,B1,4.42,28.13,4.68,26.32,19,48.42,51,30.95,‰J,“Œ,3,1,6.69,3,“¦‚°,6,0.14,1.52.7,0.1854166666666666,0.1748192771084337,0.09375,0.40625,0.125,0.0,0.0,0.0,0.03125,0.03125,0.0,0.0,0.0
2024-03-05,•l–¼ŒÎ,3,—\‘I,1,3340,’r“c—‹‘¾,58,“Œ‹ž,55,B1,5.0,20.55,3.6,10.0,33,34.3,49,38.64,‰J,“Œ,2,1,6.71,2,‚Ü‚­‚è,1,0.15,1.51.7,0.1890625,0.190593607305936,0.1935483870967742,0.03225806451612903,0.1935483870967742,0.0,0.0,0.03225806451612903,0.06451612903225806,0.0967741935483871,0.0,0.0,0.0
2024-03-05,•l–¼ŒÎ,3,—\‘I,2,3664,—é–ØŒ«ˆê,53,é‹Ê,60,B1,5.1,39.33,5.66,40.0,55,29.59,40,40.74,‰J,“Œ,2,1,6.73,1,‚Ü‚­‚è,2,0.08,1.51.1,0.151025641025641,0.1651674641148325,0.0625,0.15625,0.3125,0.0,0.0,0.0,0.03125,0.0,0.0,0.0,0.0
2024-03-05,•l–¼ŒÎ,3,—\‘I,3,3752,‰F“y‘×A,52,•Ÿ‰ª,55,B1,4.14,25.27,0.0,0.0,26,29.41,62,40.24,‰J,“Œ,2,1,6.68,4,‚Ü‚­‚è,3,0.0,1.54.8,0.1753658536585366,0.1782819383259911,0.030303030303030304,0.030303030303030304,0.2727272727272727,0.0,0.0,0.0,0.0,0.030303030303030304,0.0,0.0,0.0
2024-03-05,•l–¼ŒÎ,3,—\‘I,6,3501,ìã¸•½,54,’·è,55,B1,4.81,26.19,5.18,36.36,58,31.84,15,29.63,‰J,“Œ,2,1,6.73,3,‚Ü‚­‚è,6,0.01,1.53.0,0.1775862068965517,0.1544174757281553,0.45901639344262296,0.26229508196721313,0.11475409836065574,0.4426229508196721,0.0,0.0,0.0,0.0,0.14754098360655737,0.16393442622950818,0.19672131147540983
2024-03-05,•l–¼ŒÎ,4,—\‘I,1,3600,Œº”n@“O,53,‰ªŽR,53,B1,3.79,17.48,4.33,33.33,12,45.3,75,46.91,‰J,–k“Œ,4,2,6.64,1,“¦‚°,1,0.11,1.50.3,0.1732258064516129,0.2193449781659388,0.125,0.3333333333333333,0.22916666666666666,0.0,0.6041666666666666,0.08333333333333333,0.041666666666666664,0.0,0.0,0.0,0.0
