“ú•t,ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼_x,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2˜A‘Î—¦,“–’nŸ—¦,“–’n2˜A‘Î—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2˜A‘Î—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2˜A‘Î—¦,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,‘IŽè–¼_y,o‘–”,Ÿ—˜‰ñ”,2’…‰ñ”,3’…‰ñ”,•½‹ÏST,“¦‚°,·‚µ,‚Ü‚­‚è,‚Ü‚­‚è·‚µ,”²‚«,Œb‚Ü‚ê,·‚³‚ê,‚Ü‚­‚ç‚ê,‚Ü‚­‚è·‚³‚ê,“¦‚µ,‘S‘Ì•½‹ÏST,1’…—¦,2’…—¦,3’…—¦,“¦‚°—¦,“¦‚µ—¦,·‚µ—¦,‚Ü‚­‚è—¦,‚Ü‚­‚è·‚µ—¦,·‚³‚ê—¦,‚Ü‚­‚ç‚ê—¦,‚Ü‚­‚è·‚³‚ê—¦
2022-01-23,ŒË“c,4,ˆê”Êí,4,5050,–Ø‰º—Y‰î,26,Ž ‰ê,53,B1,4.33,20.45,0.0,0.0,16,34.23,13,30.77,“Ü‚è,–k¼,2,1,6.84,6,“¦‚°,4,0.15,.  .,–Ø‰º—Y‰î,36.0,3.0,7.0,6.0,0.1583333333333333,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1718309859154929,0.08333333333333333,0.19444444444444445,0.16666666666666666,0.0,0.0,0.027777777777777776,0.05555555555555555,0.0,0.0,0.0,0.0
2022-01-23,ŒË“c,4,ˆê”Êí,5,5201,‘ºã@‘¾,19,“Œ‹ž,53,B2,2.22,2.74,1.5,0.0,10,26.09,56,22.86,“Ü‚è,–k¼,2,1,6.84,4,“¦‚°,6,0.13,1.54.1,‘ºã@‘¾˜Y,34.0,0.0,0.0,2.0,0.155,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1679245283018868,0.0,0.0,0.058823529411764705,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-01-23,ŒË“c,4,ˆê”Êí,6,4472,”ö“ˆˆêL,34,•ºŒÉ,56,A1,6.65,51.2,6.36,46.43,15,36.89,45,25.23,“Ü‚è,–k¼,2,1,6.77,2,“¦‚°,5,0.12,1.49.6,”ö“ˆˆêL,44.0,4.0,5.0,4.0,0.1436363636363636,0.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.1457986111111111,0.09090909090909091,0.11363636363636363,0.09090909090909091,0.0,0.0,0.0,0.0,0.045454545454545456,0.0,0.0,0.0
2022-01-23,ŒË“c,5,ƒEƒCƒ“ƒEƒCƒ“,1,4518,‘å{‰ê—F,34,ˆ¤’m,53,A2,4.81,27.78,4.9,35.0,20,38.02,68,28.7,“Ü‚è,–k,2,1,6.72,2,‚Ü‚­‚è·‚µ,1,0.2,1.51.6,‘å{‰ê—F,37.0,20.0,9.0,1.0,0.1554054054054054,20.0,0.0,0.0,0.0,0.0,0.0,2.0,6.0,7.0,0.0,0.1716981132075471,0.5405405405405406,0.24324324324324326,0.02702702702702703,0.5405405405405406,0.0,0.0,0.0,0.0,0.05405405405405406,0.16216216216216217,0.1891891891891892
2022-01-23,ŒË“c,5,ƒEƒCƒ“ƒEƒCƒ“,2,5066,—é–ØF–¾,23,é‹Ê,53,B1,5.15,25.68,4.8,27.16,24,29.2,43,34.86,“Ü‚è,–k,2,1,6.82,5,‚Ü‚­‚è·‚µ,2,0.25,.  .,—é–ØF–¾,35.0,6.0,2.0,4.0,0.1877142857142857,0.0,1.0,4.0,0.0,1.0,0.0,0.0,0.0,0.0,15.0,0.151,0.17142857142857143,0.05714285714285714,0.11428571428571428,0.0,0.42857142857142855,0.02857142857142857,0.11428571428571428,0.0,0.0,0.0,0.0
2022-01-23,ŒË“c,5,ƒEƒCƒ“ƒEƒCƒ“,3,4839,Žl‹{—^Š°,31,“¿“‡,53,B1,5.7,38.68,0.0,0.0,23,31.48,37,36.97,“Ü‚è,–k,2,1,6.76,3,‚Ü‚­‚è·‚µ,3,0.21,1.53.1,Žl‹{—^Š°,42.0,5.0,12.0,9.0,0.144047619047619,0.0,1.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.150441767068273,0.11904761904761904,0.2857142857142857,0.21428571428571427,0.0,0.0,0.023809523809523808,0.07142857142857142,0.023809523809523808,0.0,0.0,0.0
2022-01-23,ŒË“c,5,ƒEƒCƒ“ƒEƒCƒ“,4,4704,‰Í–ì@‘å,33,“¿“‡,51,A1,6.14,42.07,8.0,66.67,11,30.19,72,28.8,“Ü‚è,–k,2,1,6.82,1,‚Ü‚­‚è·‚µ,4,0.1,1.49.5,‰Í–ì‘å,49.0,5.0,10.0,16.0,0.1363265306122449,0.0,1.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1357947019867549,0.10204081632653061,0.20408163265306123,0.32653061224489793,0.0,0.0,0.02040816326530612,0.02040816326530612,0.061224489795918366,0.0,0.0,0.0
2022-01-23,ŒË“c,5,ƒEƒCƒ“ƒEƒCƒ“,5,5075,’†“‡GŽ¡,26,Ž ‰ê,54,B1,5.49,38.71,4.11,22.22,36,27.17,69,36.13,“Ü‚è,–k,2,1,6.85,4,‚Ü‚­‚è·‚µ,5,0.11,1.53.8,’†“‡GŽ¡,35.0,1.0,7.0,9.0,0.1777142857142857,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1663874345549738,0.02857142857142857,0.2,0.2571428571428571,0.0,0.0,0.0,0.0,0.02857142857142857,0.0,0.0,0.0
2022-01-23,ŒË“c,5,ƒEƒCƒ“ƒEƒCƒ“,6,5190,‘åŒŽ—V‰ë,21,“Œ‹ž,52,B2,1.67,0.0,1.75,0.0,40,47.58,53,28.4,“Ü‚è,–k,2,1,6.86,6,‚Ü‚­‚è·‚µ,6,0.07,.  .,‘åŒŽ—V‰ë,64.0,0.0,0.0,3.0,0.15796875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1637755102040816,0.0,0.0,0.046875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-01-23,ŒË“c,6,ˆê”Êí,1,5005,Î“c‹M—m,25,é‹Ê,52,B1,5.4,38.95,4.65,29.23,51,29.51,17,32.5,“Ü‚è,–k¼,1,0,6.82,1,”²‚«,1,0.14,1.55.8,Î“c‹M—m,34.0,10.0,15.0,1.0,0.1447058823529411,10.0,0.0,0.0,0.0,0.0,0.0,8.0,6.0,6.0,0.0,0.16,0.29411764705882354,0.4411764705882353,0.029411764705882353,0.29411764705882354,0.0,0.0,0.0,0.0,0.23529411764705882,0.17647058823529413,0.17647058823529413
2022-01-23,ŒË“c,6,ˆê”Êí,2,4862,•“¡’¼Žu,33,ŒQ”n,56,B2,3.09,12.28,4.33,19.05,30,28.57,62,31.62,“Ü‚è,–k¼,1,0,6.94,2,”²‚«,2,0.13,1.57.9,•“¡’¼Žu,22.0,0.0,3.0,2.0,0.175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,0.1927586206896551,0.0,0.13636363636363635,0.09090909090909091,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0
2022-01-23,ŒË“c,6,ˆê”Êí,3,4452,¼”ö@Õ,34,ì,54,A2,4.88,25.53,0.0,0.0,65,39.53,23,33.93,“Ü‚è,–k¼,1,0,6.8,4,”²‚«,3,0.21,2.04.6,¼”öÕ,34.0,6.0,7.0,8.0,0.1497058823529411,0.0,0.0,5.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1773568281938325,0.17647058823529413,0.20588235294117646,0.23529411764705882,0.0,0.0,0.0,0.14705882352941177,0.029411764705882353,0.0,0.0,0.0
2022-01-23,ŒË“c,6,ˆê”Êí,4,4549,¬—Ñ•¶•F,33,•Ÿ‰ª,53,A1,5.38,34.09,7.43,57.14,33,29.41,47,27.52,“Ü‚è,–k¼,1,0,6.84,5,”²‚«,4,0.1,.  .,¬—Ñ•¶•F,32.0,1.0,11.0,9.0,0.1953125,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1899494949494949,0.03125,0.34375,0.28125,0.0,0.0,0.0,0.03125,0.0,0.0,0.0,0.0
2022-01-23,ŒË“c,6,ˆê”Êí,6,5073,ãŒ´Œ’ŽŸ,26,•Ÿ‰ª,53,B1,4.39,15.09,1.88,0.0,45,22.58,24,36.07,“Ü‚è,–k¼,1,0,6.74,3,”²‚«,6,0.1,2.02.3,ãŒ´Œ’ŽŸ˜Y,55.0,0.0,2.0,7.0,0.1825454545454545,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1980193236714976,0.0,0.03636363636363636,0.12727272727272726,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-01-23,ŒË“c,7,ƒEƒCƒ“ƒEƒCƒ“,1,4564,ŽR–{ŒiŽm,34,L“‡,53,A2,5.65,34.68,5.1,30.0,39,35.04,48,31.48,“Ü‚è,–k¼,2,1,6.69,1,“¦‚°,1,0.23,1.50.1,ŽR–{ŒiŽm˜Y,53.0,35.0,7.0,5.0,0.1486792452830188,35.0,0.0,0.0,0.0,0.0,0.0,3.0,7.0,6.0,0.0,0.1650936329588015,0.660377358490566,0.1320754716981132,0.09433962264150944,0.660377358490566,0.0,0.0,0.0,0.0,0.05660377358490566,0.1320754716981132,0.11320754716981132
2022-01-23,ŒË“c,7,ƒEƒCƒ“ƒEƒCƒ“,2,4813,‹{“à’¼Æ,32,“Œ‹ž,53,B1,4.77,26.32,4.7,30.0,8,44.54,19,30.16,“Ü‚è,–k¼,2,1,6.74,6,“¦‚°,2,0.39,.  .,‹{“à’¼Æ,31.0,6.0,5.0,2.0,0.1854838709677419,0.0,5.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,10.0,0.1829743589743589,0.1935483870967742,0.16129032258064516,0.06451612903225806,0.0,0.3225806451612903,0.16129032258064516,0.0,0.0,0.0,0.0,0.0
2022-01-23,ŒË“c,7,ƒEƒCƒ“ƒEƒCƒ“,3,4863,ŽO‰Y—T‹M,33,“Œ‹ž,52,B1,3.67,12.28,3.83,16.67,4,39.39,59,35.14,“Ü‚è,–k¼,2,1,6.81,5,“¦‚°,3,0.32,.  .,ŽO‰Y—T‹M,20.0,0.0,3.0,4.0,0.187,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1909401709401709,0.0,0.15,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-01-23,ŒË“c,7,ƒEƒCƒ“ƒEƒCƒ“,4,4837,Žðˆä—z—S,32,ˆ¤’m,50,B1,3.75,20.9,4.12,20.0,21,29.46,60,31.97,“Ü‚è,–k¼,2,1,6.8,2,“¦‚°,4,0.21,1.52.2,Žðˆä—z—S,24.0,0.0,2.0,3.0,0.15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1647972972972973,0.0,0.08333333333333333,0.125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-01-23,ŒË“c,7,ƒEƒCƒ“ƒEƒCƒ“,5,5175,“‡èäˆê,18,“Œ‹ž,58,B2,1.59,2.04,1.19,0.0,17,19.61,28,35.34,“Ü‚è,–k¼,2,1,6.76,4,“¦‚°,5,0.21,1.53.9,“‡èäˆê˜N,35.0,0.0,1.0,0.0,0.2014285714285714,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2177884615384615,0.0,0.02857142857142857,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-01-23,ŒË“c,7,ƒEƒCƒ“ƒEƒCƒ“,6,5122,‘Š”n@ãÄ,20,é‹Ê,56,B1,2.83,12.82,2.79,14.93,43,35.25,30,36.7,“Ü‚è,–k¼,2,1,6.81,3,“¦‚°,6,0.24,1.53.2,‘Š”nãÄ,48.0,0.0,1.0,3.0,0.2477083333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2155882352941176,0.0,0.020833333333333332,0.0625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-01-23,ŒË“c,8,ˆê”Êí,1,4811,Œüˆä“c—C,32,L“‡,50,A2,5.5,38.0,4.94,23.53,37,29.27,44,33.06,“Ü‚è,–k,1,0,6.8,2,·‚µ,1,0.17,1.51.2,Œüˆä“c—C‹I,43.0,24.0,11.0,3.0,0.1504651162790697,23.0,0.0,0.0,0.0,1.0,0.0,5.0,6.0,5.0,0.0,0.1576538461538461,0.5581395348837209,0.2558139534883721,0.06976744186046512,0.5348837209302325,0.0,0.0,0.0,0.0,0.11627906976744186,0.13953488372093023,0.11627906976744186
2022-01-23,ŒË“c,8,ˆê”Êí,2,4735,ŠpŽR—YÆ,31,•ºŒÉ,53,B1,4.39,19.81,4.22,25.0,44,28.83,77,24.35,“Ü‚è,–k,1,0,6.7,4,·‚µ,2,0.11,1.53.4,ŠpŽR—YÆ,42.0,5.0,8.0,3.0,0.1621428571428571,0.0,4.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,22.0,0.1726548672566371,0.11904761904761904,0.19047619047619047,0.07142857142857142,0.0,0.5238095238095238,0.09523809523809523,0.023809523809523808,0.0,0.0,0.0,0.0
2022-01-23,ŒË“c,8,ˆê”Êí,3,4771,‰ºŽ›G˜a,28,L“‡,55,A1,5.86,39.73,5.19,25.0,27,35.43,32,33.61,“Ü‚è,–k,1,0,6.72,1,·‚µ,3,0.13,1.49.2,‰ºŽ›G˜a,44.0,5.0,13.0,9.0,0.125,0.0,0.0,1.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.1452017937219731,0.11363636363636363,0.29545454545454547,0.20454545454545456,0.0,0.0,0.0,0.022727272727272728,0.045454545454545456,0.0,0.0,0.0
2022-01-23,ŒË“c,8,ˆê”Êí,4,5201,‘ºã@‘¾,19,“Œ‹ž,53,B2,2.22,2.74,1.5,0.0,10,26.09,56,22.86,“Ü‚è,–k,1,0,6.83,6,·‚µ,4,0.13,.  .,‘ºã@‘¾˜Y,14.0,2.0,0.0,1.0,0.1692857142857143,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.1679245283018868,0.14285714285714285,0.0,0.07142857142857142,0.0,0.0,0.0,0.07142857142857142,0.0,0.0,0.0,0.0
2022-01-23,ŒË“c,8,ˆê”Êí,5,4905,“yˆäËŒÞ,27,‘åã,53,B1,4.5,24.37,4.52,37.93,42,24.44,52,35.59,“Ü‚è,–k,1,0,6.82,5,·‚µ,5,0.15,.  .,“yˆäËŒÞ,49.0,0.0,3.0,6.0,0.2020408163265306,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1851867219917012,0.0,0.061224489795918366,0.12244897959183673,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-01-23,ŒË“c,8,ˆê”Êí,6,5100,ŒIŒ´ˆê”n,25,ŒQ”n,55,B1,2.41,4.0,1.77,0.0,46,49.57,12,32.77,“Ü‚è,–k,1,0,6.78,3,·‚µ,6,0.09,1.53.1,ŒIŒ´ˆê”n,52.0,0.0,0.0,2.0,0.1765384615384615,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1565340909090909,0.0,0.0,0.038461538461538464,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-01-23,ŒË“c,9,ŒË“c“Á‘I,1,5075,’†“‡GŽ¡,26,Ž ‰ê,54,B1,5.49,38.71,4.11,22.22,36,27.17,69,36.13,“Ü‚è,–k,1,1,6.79,1,“¦‚°,1,0.18,1.48.9,’†“‡GŽ¡,23.0,12.0,4.0,0.0,0.1504347826086956,11.0,0.0,0.0,0.0,1.0,0.0,5.0,4.0,2.0,0.0,0.1663874345549738,0.5217391304347826,0.17391304347826086,0.0,0.4782608695652174,0.0,0.0,0.0,0.0,0.21739130434782608,0.17391304347826086,0.08695652173913043
2022-01-23,ŒË“c,9,ŒË“c“Á‘I,2,5050,–Ø‰º—Y‰î,26,Ž ‰ê,53,B1,4.33,20.45,0.0,0.0,16,34.23,13,30.77,“Ü‚è,–k,1,1,6.73,6,“¦‚°,2,0.17,.  .,–Ø‰º—Y‰î,42.0,4.0,7.0,10.0,0.1904761904761904,0.0,3.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,22.0,0.1718309859154929,0.09523809523809523,0.16666666666666666,0.23809523809523808,0.0,0.5238095238095238,0.07142857142857142,0.0,0.0,0.0,0.0,0.0
2022-01-23,ŒË“c,9,ŒË“c“Á‘I,3,5141,‘åàV•—ˆ¨,21,ŒQ”n,53,B1,4.41,20.55,3.92,8.0,62,24.24,63,24.58,“Ü‚è,–k,1,1,6.77,5,“¦‚°,3,0.24,.  .,‘åàV•—ˆ¨,19.0,3.0,3.0,2.0,0.1621052631578947,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.1750282485875706,0.15789473684210525,0.15789473684210525,0.10526315789473684,0.0,0.0,0.05263157894736842,0.0,0.05263157894736842,0.0,0.0,0.0
2022-01-23,ŒË“c,9,ŒË“c“Á‘I,4,4839,Žl‹{—^Š°,31,“¿“‡,53,B1,5.7,38.68,0.0,0.0,23,31.48,37,36.97,“Ü‚è,–k,1,1,6.87,2,“¦‚°,4,0.15,1.50.5,Žl‹{—^Š°,48.0,2.0,9.0,12.0,0.1602083333333333,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.150441767068273,0.041666666666666664,0.1875,0.25,0.0,0.0,0.020833333333333332,0.0,0.0,0.0,0.0,0.0
2022-01-23,ŒË“c,9,ŒË“c“Á‘I,5,4471,V“c‘×Í,34,L“‡,51,A2,5.97,41.94,0.0,0.0,32,24.24,27,23.85,“Ü‚è,–k,1,1,6.73,3,“¦‚°,5,0.15,1.52.3,V“c‘×Í,36.0,1.0,1.0,8.0,0.1586111111111111,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1481412639405204,0.027777777777777776,0.027777777777777776,0.2222222222222222,0.0,0.0,0.0,0.0,0.027777777777777776,0.0,0.0,0.0
2022-01-23,ŒË“c,9,ŒË“c“Á‘I,6,4779,ˆÉ‘q@Œõ,36,“Œ‹ž,53,B1,4.4,22.62,3.93,13.33,35,28.57,31,26.79,“Ü‚è,–k,1,1,6.82,4,“¦‚°,6,0.19,1.53.6,ˆÉ‘qŒõ,29.0,0.0,2.0,3.0,0.1658620689655172,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1523295454545454,0.0,0.06896551724137931,0.10344827586206896,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-01-23,ŒË“c,10,‘I”²í,1,5073,ãŒ´Œ’ŽŸ,26,•Ÿ‰ª,53,B1,4.39,15.09,1.88,0.0,45,22.58,24,36.07,“Ü‚è,–³•—,0,0,6.64,6,‚Ü‚­‚è·‚µ,1,0.11,.  .,ãŒ´Œ’ŽŸ˜Y,13.0,3.0,2.0,5.0,0.2215384615384615,2.0,0.0,0.0,0.0,1.0,0.0,3.0,5.0,1.0,0.0,0.1980193236714976,0.23076923076923078,0.15384615384615385,0.38461538461538464,0.15384615384615385,0.0,0.0,0.0,0.0,0.23076923076923078,0.38461538461538464,0.07692307692307693
2022-01-23,ŒË“c,10,‘I”²í,2,4543,d–Ø‹P•F,34,•ºŒÉ,49,A1,6.69,51.35,5.61,26.09,19,33.63,25,29.37,“Ü‚è,–³•—,0,0,6.66,2,‚Ü‚­‚è·‚µ,3,0.14,1.49.9,d–Ø‹P•F,37.0,9.0,14.0,9.0,0.1478378378378378,1.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.0,0.1802766798418972,0.24324324324324326,0.3783783783783784,0.24324324324324326,0.02702702702702703,0.5135135135135135,0.21621621621621623,0.0,0.0,0.0,0.0,0.0
2022-01-23,ŒË“c,10,‘I”²í,3,4549,¬—Ñ•¶•F,33,•Ÿ‰ª,53,A1,5.38,34.09,7.43,57.14,33,29.41,47,27.52,“Ü‚è,–³•—,0,0,6.74,3,‚Ü‚­‚è·‚µ,4,0.15,1.51.8,¬—Ñ•¶•F,34.0,2.0,11.0,10.0,0.1676470588235294,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1899494949494949,0.058823529411764705,0.3235294117647059,0.29411764705882354,0.0,0.0,0.0,0.0,0.058823529411764705,0.0,0.0,0.0
2022-01-23,ŒË“c,10,‘I”²í,4,4445,‹{’nŒ³‹P,35,²‰ê,56,A2,6.37,44.35,6.39,50.0,26,21.0,15,35.29,“Ü‚è,–³•—,0,0,6.65,1,‚Ü‚­‚è·‚µ,5,0.11,1.48.7,‹{’nŒ³‹P,37.0,3.0,6.0,12.0,0.1291891891891892,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.1402843601895734,0.08108108108108109,0.16216216216216217,0.32432432432432434,0.0,0.0,0.02702702702702703,0.02702702702702703,0.0,0.0,0.0,0.0
2022-01-23,ŒË“c,10,‘I”²í,5,4904,¼–{ˆê‹B,27,‘åã,52,A2,5.73,41.28,5.13,37.5,14,46.49,64,32.52,“Ü‚è,–³•—,0,0,6.76,5,‚Ü‚­‚è·‚µ,6,0.16,.  .,¼–{ˆê‹B,44.0,3.0,6.0,3.0,0.1463636363636363,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1627699530516432,0.06818181818181818,0.13636363636363635,0.06818181818181818,0.0,0.0,0.0,0.045454545454545456,0.022727272727272728,0.0,0.0,0.0
2022-01-23,ŒË“c,10,‘I”²í,6,4594,’Jì—Sˆê,40,Ž ‰ê,53,B1,5.58,37.38,5.39,43.48,22,38.46,74,29.63,“Ü‚è,–³•—,0,0,6.78,4,‚Ü‚­‚è·‚µ,2,0.08,1.52.0,’Jì—Sˆê,35.0,2.0,4.0,7.0,0.1471428571428571,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.147877358490566,0.05714285714285714,0.11428571428571428,0.2,0.0,0.0,0.02857142857142857,0.0,0.02857142857142857,0.0,0.0,0.0
2022-01-23,ŒË“c,11,‘I”²í,1,4472,”ö“ˆˆêL,34,•ºŒÉ,56,A1,6.65,51.2,6.36,46.43,15,36.89,45,25.23,“Ü‚è,–³•—,0,0,6.67,1,“¦‚°,1,0.12,1.48.2,”ö“ˆˆêL,63.0,47.0,7.0,2.0,0.133015873015873,46.0,0.0,0.0,0.0,1.0,0.0,9.0,2.0,5.0,0.0,0.1457986111111111,0.746031746031746,0.1111111111111111,0.031746031746031744,0.7301587301587301,0.0,0.0,0.0,0.0,0.14285714285714285,0.031746031746031744,0.07936507936507936
2022-01-23,ŒË“c,11,‘I”²í,2,4572,“n•”@Œå,33,‘åã,57,A2,5.77,38.69,5.17,30.43,18,37.69,61,28.44,“Ü‚è,–³•—,0,0,6.82,3,“¦‚°,2,0.12,1.51.4,“n•”Œå,49.0,8.0,15.0,8.0,0.1438775510204081,0.0,6.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,23.0,0.1513548387096774,0.16326530612244897,0.30612244897959184,0.16326530612244897,0.0,0.46938775510204084,0.12244897959183673,0.04081632653061224,0.0,0.0,0.0,0.0
2022-01-23,ŒË“c,11,‘I”²í,3,4704,‰Í–ì@‘å,33,“¿“‡,51,A1,6.14,42.07,8.0,66.67,11,30.19,72,28.8,“Ü‚è,–³•—,0,0,6.78,4,“¦‚°,3,0.13,1.52.8,‰Í–ì‘å,53.0,8.0,14.0,11.0,0.120377358490566,0.0,3.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1357947019867549,0.1509433962264151,0.2641509433962264,0.20754716981132076,0.0,0.0,0.05660377358490566,0.0,0.09433962264150944,0.0,0.0,0.0
2022-01-23,ŒË“c,11,‘I”²í,4,4452,¼”ö@Õ,34,ì,54,A2,4.88,25.53,0.0,0.0,65,39.53,23,33.93,“Ü‚è,–³•—,0,0,6.78,2,“¦‚°,4,0.2,1.50.1,¼”öÕ,35.0,4.0,8.0,9.0,0.1737142857142857,0.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1773568281938325,0.11428571428571428,0.22857142857142856,0.2571428571428571,0.0,0.0,0.02857142857142857,0.08571428571428572,0.0,0.0,0.0,0.0
2022-01-23,ŒË“c,11,‘I”²í,5,4813,‹{“à’¼Æ,32,“Œ‹ž,53,B1,4.77,26.32,4.7,30.0,8,44.54,19,30.16,“Ü‚è,–³•—,0,0,6.76,5,“¦‚°,5,0.17,.  .,‹{“à’¼Æ,29.0,0.0,1.0,8.0,0.1972413793103448,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1829743589743589,0.0,0.034482758620689655,0.27586206896551724,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-01-23,ŒË“c,11,‘I”²í,6,4518,‘å{‰ê—F,34,ˆ¤’m,53,A2,4.81,27.78,4.9,35.0,20,38.02,68,28.7,“Ü‚è,–³•—,0,0,6.62,6,“¦‚°,6,0.19,.  .,‘å{‰ê—F,30.0,2.0,3.0,4.0,0.182,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.1716981132075471,0.06666666666666667,0.1,0.13333333333333333,0.0,0.0,0.0,0.03333333333333333,0.0,0.0,0.0,0.0
2022-01-23,ŒË“c,12,—DŸí,1,4872,ŽR‰º—¬S,28,L“‡,54,A2,5.98,39.02,0.0,0.0,6,26.05,51,25.23,“Ü‚è,–³•—,0,0,6.72,1,“¦‚°,1,0.13,1.48.5,ŽR‰º—¬S,35.0,11.0,13.0,2.0,0.1625714285714286,9.0,0.0,0.0,0.0,2.0,0.0,7.0,5.0,9.0,0.0,0.1752212389380531,0.3142857142857143,0.37142857142857144,0.05714285714285714,0.2571428571428571,0.0,0.0,0.0,0.0,0.2,0.14285714285714285,0.2571428571428571
2022-01-23,ŒË“c,12,—DŸí,2,4494,‰Í‡—CŽ÷,34,Ã‰ª,52,A1,7.21,55.56,6.4,50.0,13,37.11,21,28.33,“Ü‚è,–³•—,0,0,6.76,5,“¦‚°,2,0.12,.  .,‰Í‡—CŽ÷,44.0,7.0,20.0,5.0,0.1577272727272727,0.0,6.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,0.1508424908424908,0.1590909090909091,0.45454545454545453,0.11363636363636363,0.0,0.45454545454545453,0.13636363636363635,0.022727272727272728,0.0,0.0,0.0,0.0
2022-01-23,ŒË“c,12,—DŸí,3,4706,ŽO‰Y—mŽŸ,33,ˆ¤’m,47,B1,5.34,36.49,5.59,34.43,12,32.04,20,29.41,“Ü‚è,–³•—,0,0,6.8,3,“¦‚°,3,0.14,1.51.9,ŽO‰Y—mŽŸ˜N,41.0,7.0,7.0,9.0,0.1809756097560975,0.0,1.0,1.0,4.0,1.0,0.0,0.0,0.0,0.0,0.0,0.1775697211155378,0.17073170731707318,0.17073170731707318,0.21951219512195122,0.0,0.0,0.024390243902439025,0.024390243902439025,0.0975609756097561,0.0,0.0,0.0
