“ú•t,ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2˜A‘Î—¦,“–’nŸ—¦,“–’n2˜A‘Î—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2˜A‘Î—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2˜A‘Î—¦,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,•½‹ÏST,‘S‘Ì•½‹ÏST,1’…—¦,2’…—¦,3’…—¦,“¦‚°—¦,“¦‚µ—¦,·‚µ—¦,‚Ü‚­‚è—¦,‚Ü‚­‚è·‚µ—¦,·‚³‚ê—¦,‚Ü‚­‚ç‚ê—¦,‚Ü‚­‚è·‚³‚ê—¦
2024-05-08,Š—ŒS,11,—\‘I“Á‘I,1,3499,Žsì“N–ç,55,L“‡,52,A1,5.72,40.0,0.0,0.0,55,28.22,24,26.74,°,–k¼,5,3,6.85,1,“¦‚°,1,0.19,1.50.4,0.12,0.1358024691358024,0.03125,0.09375,0.21875,0.0,0.0,0.0,0.03125,0.0,0.0,0.0,0.0
2024-05-08,Š—ŒS,11,—\‘I“Á‘I,2,4022,‘Ò’¹—Y‹I,44,•Ÿ‰ª,58,A2,5.57,36.45,6.06,54.55,12,30.1,45,34.91,°,–k¼,5,3,6.8,5,“¦‚°,2,0.24,.  .,0.13725,0.1417355371900826,0.2413793103448276,0.1724137931034483,0.20689655172413793,0.2413793103448276,0.0,0.0,0.0,0.0,0.2413793103448276,0.20689655172413793,0.2413793103448276
2024-05-08,Š—ŒS,11,—\‘I“Á‘I,3,4918,ì“‡‘ñ˜Y,35,Ã‰ª,53,B1,4.7,26.04,5.41,34.48,63,34.05,47,36.63,°,–k¼,5,3,6.78,3,“¦‚°,3,0.19,1.53.2,0.13125,0.151592039800995,0.13513513513513514,0.13513513513513514,0.10810810810810811,0.0,0.5405405405405406,0.02702702702702703,0.10810810810810811,0.0,0.0,0.0,0.0
2024-05-08,Š—ŒS,11,—\‘I“Á‘I,4,4737,’|ˆä‹MŽj,32,•Ÿ‰ª,54,A1,7.01,57.39,7.78,66.67,72,33.33,74,25.86,°,–k¼,5,3,6.8,2,“¦‚°,4,0.11,1.51.1,0.18625,0.1651968503937008,0.05714285714285714,0.14285714285714285,0.17142857142857143,0.0,0.0,0.0,0.05714285714285714,0.0,0.0,0.0,0.0
2024-05-08,Š—ŒS,11,—\‘I“Á‘I,5,4104,–Ø‰º—z‰î,44,“Œ‹ž,58,B1,4.93,31.25,4.81,26.92,47,37.04,49,27.14,°,–k¼,5,3,6.87,4,“¦‚°,5,0.13,1.53.3,0.1427586206896551,0.1379310344827586,0.027777777777777776,0.2222222222222222,0.08333333333333333,0.0,0.0,0.0,0.027777777777777776,0.0,0.0,0.0,0.0
2024-05-08,Š—ŒS,11,—\‘I“Á‘I,6,4540,‘ŠŒ´—˜Í,36,“Œ‹ž,52,A2,5.51,39.18,5.7,40.0,34,34.74,43,34.92,°,–k¼,5,3,6.82,6,“¦‚°,6,0.13,.  .,0.1434090909090909,0.1197735849056603,0.08333333333333333,0.05555555555555555,0.08333333333333333,0.0,0.0,0.0,0.05555555555555555,0.027777777777777776,0.0,0.0,0.0
2024-05-08,Š—ŒS,12,ƒhƒŠ[ƒ€í,1,4516,–ìŒûŸO,37,ˆ¤’m,52,A1,6.38,42.02,6.48,46.96,43,33.33,75,28.13,°,–k¼,4,2,6.78,5,‚Ü‚­‚è,1,0.13,.  .,0.1471428571428571,0.1560594795539033,0.0,0.13043478260869565,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-05-08,Š—ŒS,12,ƒhƒŠ[ƒ€í,2,4736,‚‘q˜aŽm,32,•Ÿ‰ª,54,A1,7.55,60.55,6.93,46.43,57,31.56,25,35.51,°,–k¼,4,2,6.83,2,‚Ü‚­‚è,2,0.06,1.50.5,0.1380434782608695,0.1278599221789883,0.39473684210526316,0.2631578947368421,0.13157894736842105,0.39473684210526316,0.0,0.0,0.0,0.0,0.23684210526315788,0.18421052631578946,0.07894736842105263
2024-05-08,Š—ŒS,12,ƒhƒŠ[ƒ€í,3,3256,ŽOŠp“N’j,57,“Œ‹ž,51,A1,6.69,52.38,6.65,50.0,35,30.48,73,26.95,°,–k¼,4,2,6.83,1,‚Ü‚­‚è,3,0.05,1.48.4,0.1374358974358974,0.140919540229885,0.15151515151515152,0.15151515151515152,0.18181818181818182,0.0,0.48484848484848486,0.09090909090909091,0.06060606060606061,0.0,0.0,0.0,0.0
2024-05-08,Š—ŒS,12,ƒhƒŠ[ƒ€í,4,4688,‰iˆä•V–ç,31,“Œ‹ž,53,A1,6.56,46.36,6.84,45.16,33,36.18,36,32.32,°,–k¼,4,2,6.85,3,‚Ü‚­‚è,4,0.05,1.51.6,0.1459090909090909,0.1402564102564102,0.13513513513513514,0.16216216216216217,0.1891891891891892,0.0,0.0,0.0,0.08108108108108109,0.02702702702702703,0.0,0.0,0.0
2024-05-08,Š—ŒS,12,ƒhƒŠ[ƒ€í,5,4398,‘D‰ª—mˆê,37,L“‡,54,A1,6.91,51.59,0.0,0.0,71,24.84,20,29.47,°,–k¼,4,2,6.82,4,‚Ü‚­‚è,5,0.08,1.53.4,0.1444444444444444,0.1425757575757575,0.09375,0.1875,0.25,0.0,0.0,0.0,0.0625,0.03125,0.0,0.0,0.0
2024-05-08,Š—ŒS,12,ƒhƒŠ[ƒ€í,6,3811,Î“cÍ‰›,48,Ã‰ª,54,A1,6.26,45.6,6.61,42.86,70,36.49,19,38.0,°,–k¼,4,2,6.86,6,‚Ü‚­‚è,6,0.08,.  .,0.1463888888888889,0.1495053003533569,0.0625,0.15625,0.125,0.0,0.0,0.0,0.03125,0.03125,0.0,0.0,0.0
2024-05-08,‘½–€ì,1,ˆê”Ê,1,4475,––‰i—S‹P,36,ŽRŒû,55,A2,5.43,32.22,7.13,57.89,17,26.67,48,12.5,“Ü‚è,–k“Œ,4,3,6.77,1,“¦‚°,1,0.21,1.51.6,0.1583333333333333,0.1567826086956522,0.034482758620689655,0.034482758620689655,0.13793103448275862,0.0,0.0,0.0,0.0,0.034482758620689655,0.0,0.0,0.0
2024-05-08,‘½–€ì,1,ˆê”Ê,2,4244,—é–Ø¬”ü,37,Ã‰ª,45,B1,4.48,30.23,5.48,40.0,63,45.0,57,18.75,“Ü‚è,–k“Œ,4,3,6.82,4,“¦‚°,2,0.23,1.54.7,0.1654838709677419,0.1526775956284153,0.4074074074074074,0.1111111111111111,0.1111111111111111,0.4074074074074074,0.0,0.0,0.0,0.0,0.1111111111111111,0.2962962962962963,0.14814814814814814
2024-05-08,‘½–€ì,1,ˆê”Ê,3,3340,’r“c—‹‘¾,58,“Œ‹ž,55,B1,5.09,24.14,4.08,17.95,62,11.11,31,50.0,“Ü‚è,–k“Œ,4,3,6.85,2,“¦‚°,3,0.31,1.52.0,0.1862857142857143,0.1836893203883495,0.05555555555555555,0.25,0.25,0.027777777777777776,0.6111111111111112,0.027777777777777776,0.0,0.0,0.0,0.0,0.0
2024-05-08,‘½–€ì,1,ˆê”Ê,4,3290,‘q’J˜aM,60,‘åã,54,A2,4.36,24.44,6.0,47.22,31,31.25,32,66.67,“Ü‚è,–k“Œ,4,3,6.83,3,“¦‚°,4,0.3,1.53.4,0.1715,0.1712781954887218,0.02631578947368421,0.21052631578947367,0.21052631578947367,0.0,0.0,0.0,0.0,0.02631578947368421,0.0,0.0,0.0
2024-05-08,‘½–€ì,1,ˆê”Ê,5,5283,A–Ø”ü”¿,20,“Œ‹ž,47,B2,1.98,2.0,1.84,0.0,50,18.75,74,11.11,“Ü‚è,–k“Œ,4,3,6.8,6,“¦‚°,5,0.32,.  .,0.204,0.2097297297297297,0.022727272727272728,0.13636363636363635,0.18181818181818182,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-05-08,‘½–€ì,1,ˆê”Ê,6,3860,¼–{_‹M,50,é‹Ê,52,B1,3.94,16.25,4.73,27.03,73,37.5,83,12.5,“Ü‚è,–k“Œ,4,3,6.89,5,“¦‚°,6,0.37,.  .,0.2307407407407407,0.206505376344086,0.0,0.02857142857142857,0.22857142857142856,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-05-08,‘½–€ì,2,ˆê”Ê,1,4844,‘ºã“Þ•ä,31,L“‡,48,B2,3.93,13.79,3.56,11.11,52,11.11,69,0.0,‰J,“Œ,5,3,6.87,5,‚Ü‚­‚è,1,0.13,.  .,0.178,0.1961111111111111,0.0,0.034482758620689655,0.10344827586206896,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-05-08,‘½–€ì,2,ˆê”Ê,2,5220,Â–Ø@˜@,23,é‹Ê,50,B1,4.31,15.25,3.31,9.72,16,33.33,27,0.0,‰J,“Œ,5,3,6.9,1,‚Ü‚­‚è,2,0.12,1.51.7,0.1929032258064516,0.1850898203592814,0.3333333333333333,0.18181818181818182,0.06060606060606061,0.30303030303030304,0.0,0.0,0.0,0.0,0.42424242424242425,0.18181818181818182,0.030303030303030304
2024-05-08,‘½–€ì,2,ˆê”Ê,3,4318,ŒKŒ´«Œõ,39,“Œ‹ž,52,A2,5.91,40.59,6.27,45.05,54,41.18,37,35.29,‰J,“Œ,5,3,7.0,3,‚Ü‚­‚è,3,0.15,1.54.3,0.1463043478260869,0.1473722627737226,0.02857142857142857,0.14285714285714285,0.2857142857142857,0.0,0.6,0.02857142857142857,0.0,0.0,0.0,0.0,0.0
2024-05-08,‘½–€ì,2,ˆê”Ê,4,4017,Œüˆä”ü—é,44,ŽRŒû,45,A2,5.63,39.02,6.1,50.0,64,35.29,33,37.5,‰J,“Œ,5,3,6.92,4,‚Ü‚­‚è,4,0.17,1.55.5,0.1624390243902439,0.17168458781362,0.022727272727272728,0.18181818181818182,0.1590909090909091,0.0,0.0,0.0,0.022727272727272728,0.0,0.0,0.0,0.0
2024-05-08,‘½–€ì,2,ˆê”Ê,5,3748,¬•—³Œá,48,é‹Ê,58,B1,4.03,17.89,3.13,13.33,25,25.0,81,22.22,‰J,“Œ,5,3,6.94,6,‚Ü‚­‚è,5,0.21,.  .,0.1596875,0.1536683417085427,0.10256410256410256,0.10256410256410256,0.20512820512820512,0.0,0.0,0.0,0.07692307692307693,0.02564102564102564,0.0,0.0,0.0
2024-05-08,‘½–€ì,2,ˆê”Ê,6,3948,‘å’¬—˜Ž,48,‘åã,53,B1,4.15,19.32,3.66,15.63,72,7.14,72,12.5,‰J,“Œ,5,3,7.04,2,‚Ü‚­‚è,6,0.16,1.52.6,0.23,0.1949206349206349,0.0625,0.09375,0.09375,0.0,0.0,0.0,0.0625,0.0,0.0,0.0,0.0
2024-05-08,‘½–€ì,3,ˆê”Ê,2,3859,‘½—…”ö’B,50,“Œ‹ž,52,B1,3.31,13.89,5.13,25.64,23,40.0,34,0.0,“Ü‚è,“Œ,3,2,6.9,1,Œb‚Ü‚ê,2,0.06,1.51.1,0.146,0.1724812030075188,0.0,0.06060606060606061,0.15151515151515152,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-05-08,‘½–€ì,3,ˆê”Ê,3,3445,‰Á“¡‚Žj,54,é‹Ê,53,A2,4.99,27.66,5.67,34.78,68,48.0,70,40.0,“Ü‚è,“Œ,3,2,6.87,2,Œb‚Ü‚ê,3,0.07,1.51.9,0.1705405405405405,0.1800497512437811,0.45,0.25,0.05,0.4,0.0,0.0,0.0,0.0,0.1,0.45,0.0
2024-05-08,‘½–€ì,3,ˆê”Ê,4,4175,ìK‘×•ã,41,é‹Ê,55,B1,5.51,39.73,6.33,46.51,32,25.0,30,14.29,“Ü‚è,“Œ,3,2,6.91,3,Œb‚Ü‚ê,4,0.17,1.52.5,0.1505882352941176,0.1522105263157895,0.13636363636363635,0.13636363636363635,0.18181818181818182,0.0,0.4090909090909091,0.13636363636363635,0.0,0.0,0.0,0.0,0.0
2024-05-08,‘½–€ì,3,ˆê”Ê,5,4211,‘º“c@“Ö,40,“Œ‹ž,60,B1,4.12,24.76,4.15,19.67,40,66.67,75,22.22,“Ü‚è,“Œ,3,2,7.03,5,Œb‚Ü‚ê,5,0.16,.  .,0.1356410256410256,0.1499193548387097,0.05263157894736842,0.21052631578947367,0.15789473684210525,0.0,0.0,0.0,0.0,0.05263157894736842,0.0,0.0,0.0
2024-05-08,‘½–€ì,3,ˆê”Ê,6,4677,•Ð‹´K‹M,35,Ž ‰ê,52,A2,6.8,53.33,5.5,35.71,29,12.5,23,52.94,“Ü‚è,“Œ,3,2,6.93,4,Œb‚Ü‚ê,6,0.13,1.54.5,0.1333333333333333,0.1436279069767441,0.0,0.23809523809523808,0.19047619047619047,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-05-08,‘½–€ì,4,ˆê”Ê,1,4081,”óŒû”Í­,45,ˆ¤’m,56,B1,4.11,18.39,3.75,25.0,67,14.29,82,25.0,‰J,–k“Œ,2,2,6.9,2,·‚µ,1,0.27,1.51.7,0.1835483870967742,0.1881659388646288,0.043478260869565216,0.043478260869565216,0.21739130434782608,0.0,0.0,0.0,0.0,0.043478260869565216,0.0,0.0,0.0
2024-05-08,‘½–€ì,4,ˆê”Ê,2,4201,²’|—FŽ÷,41,é‹Ê,53,B1,5.13,34.0,5.12,26.92,71,25.0,29,70.59,‰J,–k“Œ,2,2,6.87,1,·‚µ,2,0.21,1.50.8,0.1473809523809524,0.1403555555555555,0.03571428571428571,0.03571428571428571,0.10714285714285714,0.0,0.0,0.03571428571428571,0.0,0.0,0.0,0.0,0.0
2024-05-08,‘½–€ì,4,ˆê”Ê,3,4594,’Jì—Sˆê,42,Ž ‰ê,53,A2,6.09,45.56,6.45,45.0,39,38.89,64,0.0,‰J,–k“Œ,2,2,6.91,4,·‚µ,3,0.18,1.53.8,0.1539473684210526,0.1445575221238938,0.3333333333333333,0.2916666666666667,0.08333333333333333,0.3333333333333333,0.0,0.0,0.0,0.0,0.25,0.16666666666666666,0.125
2024-05-08,‘½–€ì,4,ˆê”Ê,4,4093,‹g“c@O,43,“Œ‹ž,49,B1,4.53,27.03,4.79,30.34,55,72.0,47,36.84,‰J,–k“Œ,2,2,6.92,6,·‚µ,4,0.21,.  .,0.195625,0.1983977900552486,0.19230769230769232,0.23076923076923078,0.19230769230769232,0.0,0.46153846153846156,0.19230769230769232,0.0,0.0,0.0,0.0,0.0
2024-05-08,‘½–€ì,4,ˆê”Ê,5,3505,ŽR“c—³ˆê,53,“Œ‹ž,53,B1,5.38,30.21,5.19,27.78,59,23.53,80,0.0,‰J,–k“Œ,2,2,6.88,5,·‚µ,5,0.14,.  .,0.14175,0.1475720164609053,0.07692307692307693,0.11538461538461539,0.38461538461538464,0.0,0.0,0.0,0.0,0.038461538461538464,0.0,0.0,0.0
2024-05-08,‘½–€ì,4,ˆê”Ê,6,3744,“¿‘GŽ÷,49,Ã‰ª,53,A1,6.5,46.67,6.98,51.11,34,20.0,68,22.22,‰J,–k“Œ,2,2,6.86,3,·‚µ,6,0.19,1.52.4,0.1204255319148936,0.1289632107023411,0.03571428571428571,0.07142857142857142,0.17857142857142858,0.0,0.0,0.0,0.0,0.03571428571428571,0.0,0.0,0.0
2024-05-08,‘½–€ì,5,ˆê”Ê,1,4264,’·”öÍ•½,39,ŽRŒû,53,A2,6.45,46.21,7.25,50.0,38,53.33,60,14.29,“Ü‚è,“Œ,3,2,6.84,1,”²‚«,1,0.09,1.50.0,0.1538983050847457,0.1607823129251701,0.0,0.18518518518518517,0.037037037037037035,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-05-08,‘½–€ì,5,ˆê”Ê,2,5145,“‡ìŠC‹P,21,ŽRŒû,55,A2,4.97,30.0,5.25,37.5,57,22.22,22,38.89,“Ü‚è,“Œ,3,2,6.8,2,”²‚«,2,0.11,1.51.2,0.1482926829268292,0.15,0.0,0.0,0.08333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-05-08,‘½–€ì,5,ˆê”Ê,3,5088,‚“²Žl‹G,24,‘åã,44,B1,5.61,37.33,5.68,32.14,24,47.06,76,17.65,“Ü‚è,“Œ,3,2,6.81,4,”²‚«,3,0.06,1.53.8,0.1660714285714286,0.1580503144654088,0.11538461538461539,0.3076923076923077,0.19230769230769232,0.07692307692307693,0.0,0.0,0.0,0.0,0.3076923076923077,0.23076923076923078,0.15384615384615385
2024-05-08,‘½–€ì,5,ˆê”Ê,4,3963,Œ´“cG–í,45,‘åã,56,A2,6.06,45.87,5.36,28.57,60,52.63,50,27.78,“Ü‚è,“Œ,3,2,6.93,3,”²‚«,4,0.09,1.52.9,0.1665116279069767,0.1663740458015267,0.05405405405405406,0.21621621621621623,0.16216216216216217,0.0,0.5675675675675675,0.0,0.02702702702702703,0.0,0.0,0.0,0.0
2024-05-08,‘½–€ì,5,ˆê”Ê,5,5096,ãŒ´@›Ã,28,“Œ‹ž,52,B1,4.85,27.69,4.45,22.03,43,16.67,73,0.0,“Ü‚è,“Œ,3,2,6.94,5,”²‚«,5,0.07,.  .,0.1158823529411764,0.121044776119403,0.10256410256410256,0.1794871794871795,0.1282051282051282,0.0,0.0,0.0,0.02564102564102564,0.02564102564102564,0.0,0.0,0.0
2024-05-08,‘½–€ì,5,ˆê”Ê,6,3546,’†—¢¹Žu,55,é‹Ê,52,B1,5.13,31.73,5.08,33.33,70,33.33,71,38.89,“Ü‚è,“Œ,3,2,6.96,6,”²‚«,6,0.11,.  .,0.1525,0.1688,0.03571428571428571,0.10714285714285714,0.25,0.0,0.0,0.03571428571428571,0.0,0.0,0.0,0.0,0.0
2024-05-08,‘½–€ì,6,ˆê”Ê,1,3860,¼–{_‹M,50,é‹Ê,52,B1,3.94,16.25,4.73,27.03,73,37.5,83,12.5,“Ü‚è,“Œ,3,2,6.9,4,·‚µ,1,0.21,1.54.5,0.1896153846153846,0.206505376344086,0.03125,0.0,0.125,0.0,0.0,0.0,0.0,0.03125,0.0,0.0,0.0
2024-05-08,‘½–€ì,6,ˆê”Ê,2,3748,¬•—³Œá,48,é‹Ê,58,B1,4.03,17.89,3.13,13.33,25,25.0,81,22.22,“Ü‚è,“Œ,3,2,6.84,3,·‚µ,2,0.15,1.53.6,0.1586111111111111,0.1536683417085427,0.0,0.03333333333333333,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-05-08,‘½–€ì,6,ˆê”Ê,3,5174,ìˆä@–G,22,Ã‰ª,45,A2,4.73,29.9,4.06,23.53,56,0.0,26,38.89,“Ü‚è,“Œ,3,2,6.9,5,·‚µ,3,0.15,.  .,0.1555,0.1686877828054298,0.2777777777777778,0.3055555555555556,0.1111111111111111,0.25,0.0,0.0,0.0,0.0,0.3055555555555556,0.19444444444444445,0.1388888888888889
2024-05-08,‘½–€ì,6,ˆê”Ê,4,4411,‘ò“cºG,38,‘åã,56,A2,5.38,33.66,5.17,33.33,28,14.29,36,0.0,“Ü‚è,“Œ,3,2,6.83,1,·‚µ,4,0.24,1.51.2,0.1676190476190476,0.1755776892430278,0.0,0.3055555555555556,0.16666666666666666,0.0,0.6111111111111112,0.0,0.0,0.0,0.0,0.0,0.0
2024-05-08,‘½–€ì,6,ˆê”Ê,5,4342,’J–ì˜BŽu,39,Ã‰ª,55,A1,7.21,56.86,0.0,0.0,20,0.0,65,7.14,“Ü‚è,“Œ,3,2,6.93,2,·‚µ,5,0.19,1.52.6,0.1381395348837209,0.1273758865248227,0.06818181818181818,0.09090909090909091,0.25,0.0,0.0,0.022727272727272728,0.045454545454545456,0.0,0.0,0.0,0.0
2024-05-08,‘½–€ì,6,ˆê”Ê,6,5361,A’|—æ“Þ,17,“Œ‹ž,56,B2,0.0,0.0,0.0,0.0,36,26.67,35,37.5,“Ü‚è,“Œ,3,2,6.84,6,·‚µ,6,0.27,.  .,0.3333333333333333,0.2825,0.030303030303030304,0.12121212121212122,0.06060606060606061,0.0,0.0,0.0,0.0,0.030303030303030304,0.0,0.0,0.0
2024-05-08,‘½–€ì,7,ˆê”Ê,1,4035,™]_–¾,45,ˆ¤’m,51,B1,4.67,31.37,4.86,34.88,47,0.0,84,66.67,“Ü‚è,“Œ,3,2,6.87,1,“¦‚°,1,0.13,1.50.8,0.2097058823529412,0.205593220338983,0.0,0.05714285714285714,0.11428571428571428,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-05-08,‘½–€ì,7,ˆê”Ê,2,4211,‘º“c@“Ö,40,“Œ‹ž,60,B1,4.12,24.76,4.15,19.67,40,66.67,75,22.22,“Ü‚è,“Œ,3,2,6.93,6,“¦‚°,2,0.07,.  .,0.1606382978723404,0.1499193548387097,0.0,0.02702702702702703,0.08108108108108109,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-05-08,‘½–€ì,7,ˆê”Ê,3,4306,”È–örŒá,40,ˆ¤’m,52,A2,4.67,22.73,5.7,40.0,11,40.91,77,30.77,“Ü‚è,“Œ,3,2,6.9,3,“¦‚°,3,0.21,1.53.2,0.1812903225806451,0.1919270833333333,0.5161290322580645,0.12903225806451613,0.03225806451612903,0.45161290322580644,0.0,0.0,0.0,0.0,0.0967741935483871,0.3225806451612903,0.03225806451612903
2024-05-08,‘½–€ì,7,ˆê”Ê,4,4891,Ž›“‡”ü—¢,34,“Œ‹ž,47,B1,5.05,26.83,4.98,27.45,48,31.25,21,41.18,“Ü‚è,“Œ,3,2,6.77,2,“¦‚°,4,0.11,1.51.8,0.1903333333333333,0.1654970760233918,0.058823529411764705,0.17647058823529413,0.2647058823529412,0.0,0.6764705882352942,0.058823529411764705,0.0,0.0,0.0,0.0,0.0
2024-05-08,‘½–€ì,7,ˆê”Ê,5,4120,’ÑA­_,42,Ž ‰ê,52,A2,5.85,41.38,5.79,42.11,46,14.29,39,26.67,“Ü‚è,“Œ,3,2,6.83,5,“¦‚°,5,0.09,.  .,0.1697560975609756,0.1542471042471042,0.02564102564102564,0.28205128205128205,0.23076923076923078,0.0,0.0,0.0,0.0,0.02564102564102564,0.0,0.0,0.0
2024-05-08,‘½–€ì,7,ˆê”Ê,6,4150,ŽR“c—Y‘¾,42,Ã‰ª,55,A2,6.55,48.11,5.43,38.64,53,25.0,24,31.25,“Ü‚è,“Œ,3,2,6.88,4,“¦‚°,6,0.11,1.53.3,0.1348717948717948,0.1286440677966101,0.03333333333333333,0.23333333333333334,0.06666666666666667,0.0,0.0,0.0,0.0,0.03333333333333333,0.0,0.0,0.0
2024-05-08,‘½–€ì,8,ˆê”Ê,1,3948,‘å’¬—˜Ž,48,‘åã,53,B1,4.15,19.32,3.66,15.63,72,7.14,72,12.5,“Ü‚è,–k“Œ,3,2,6.9,4,·‚µ,1,0.23,1.52.3,0.1878260869565217,0.1949206349206349,0.0,0.03125,0.1875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-05-08,‘½–€ì,8,ˆê”Ê,2,4388,¥àVFG,38,Ž ‰ê,52,A1,6.44,45.6,0.0,0.0,33,47.06,61,15.38,“Ü‚è,–k“Œ,3,2,6.87,1,·‚µ,2,0.17,1.49.7,0.1559090909090909,0.1579166666666666,0.03125,0.0,0.15625,0.0,0.0,0.0,0.0,0.03125,0.0,0.0,0.0
2024-05-08,‘½–€ì,8,ˆê”Ê,3,5034,Žá—Ñ‹`l,26,Ã‰ª,57,A2,6.45,50.0,4.73,32.43,75,20.0,85,50.0,“Ü‚è,–k“Œ,3,2,6.8,3,·‚µ,3,0.16,1.51.1,0.1411111111111111,0.1538392857142857,0.34375,0.28125,0.0625,0.34375,0.0,0.0,0.0,0.0,0.25,0.25,0.0
2024-05-08,‘½–€ì,8,ˆê”Ê,4,3792,“c’†@‹,51,“Œ‹ž,54,B1,5.92,44.3,6.61,52.63,58,13.33,38,0.0,“Ü‚è,–k“Œ,3,2,6.84,2,·‚µ,4,0.19,1.51.0,0.1896875,0.190855614973262,0.06896551724137931,0.20689655172413793,0.13793103448275862,0.0,0.4827586206896552,0.0,0.0,0.0,0.0,0.0,0.0
2024-05-08,‘½–€ì,8,ˆê”Ê,5,4201,²’|—FŽ÷,41,é‹Ê,53,B1,5.13,34.0,5.12,26.92,71,25.0,29,70.59,“Ü‚è,–k“Œ,3,2,6.88,5,·‚µ,5,0.17,.  .,0.1276190476190476,0.1403555555555555,0.05555555555555555,0.2222222222222222,0.16666666666666666,0.0,0.0,0.0,0.027777777777777776,0.027777777777777776,0.0,0.0,0.0
2024-05-08,‘½–€ì,8,ˆê”Ê,6,3340,’r“c—‹‘¾,58,“Œ‹ž,55,B1,5.09,24.14,4.08,17.95,62,11.11,31,50.0,“Ü‚è,–k“Œ,3,2,6.89,6,·‚µ,6,0.28,.  .,0.1881578947368421,0.1836893203883495,0.07142857142857142,0.14285714285714285,0.21428571428571427,0.0,0.0,0.07142857142857142,0.0,0.0,0.0,0.0,0.0
2024-05-08,‘½–€ì,9,ˆê”Ê,1,3950,Îì“NG,48,‘åã,55,B1,4.22,24.62,0.0,0.0,26,25.0,28,0.0,‰J,–k“Œ,3,2,6.87,1,“¦‚°,1,0.2,1.50.0,0.15875,0.1560112359550561,0.0,0.15384615384615385,0.19230769230769232,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-05-08,‘½–€ì,9,ˆê”Ê,2,5096,ãŒ´@›Ã,28,“Œ‹ž,52,B1,4.85,27.69,4.45,22.03,43,16.67,73,0.0,‰J,–k“Œ,3,2,6.89,4,“¦‚°,2,0.14,1.53.2,0.1178125,0.121044776119403,0.02702702702702703,0.0,0.13513513513513514,0.0,0.0,0.0,0.0,0.02702702702702703,0.0,0.0,0.0
2024-05-08,‘½–€ì,9,ˆê”Ê,3,3904,X@‹M—m,46,‘åã,56,A1,6.07,45.92,6.28,38.89,21,55.56,67,0.0,‰J,–k“Œ,3,2,6.9,2,“¦‚°,3,0.25,1.50.9,0.1577551020408163,0.1596511627906976,0.3103448275862069,0.3103448275862069,0.13793103448275862,0.27586206896551724,0.0,0.0,0.0,0.0,0.3448275862068966,0.13793103448275862,0.13793103448275862
2024-05-08,‘½–€ì,9,ˆê”Ê,4,4015,‘O–ì—³ˆê,44,ŽRŒû,60,A2,5.81,37.89,0.0,0.0,45,0.0,25,31.25,‰J,–k“Œ,3,2,6.8,3,“¦‚°,4,0.2,1.52.6,0.1690243902439024,0.1726050420168067,0.08571428571428572,0.11428571428571428,0.11428571428571428,0.0,0.3142857142857143,0.08571428571428572,0.0,0.0,0.0,0.0,0.0
2024-05-08,‘½–€ì,9,ˆê”Ê,5,4244,—é–Ø¬”ü,37,Ã‰ª,45,B1,4.48,30.23,5.48,40.0,63,45.0,57,18.75,‰J,–k“Œ,3,2,6.81,5,“¦‚°,5,0.17,.  .,0.1778125,0.1526775956284153,0.034482758620689655,0.034482758620689655,0.20689655172413793,0.0,0.0,0.0,0.0,0.034482758620689655,0.0,0.0,0.0
2024-05-08,‘½–€ì,9,ˆê”Ê,6,4081,”óŒû”Í­,45,ˆ¤’m,56,B1,4.11,18.39,3.75,25.0,67,14.29,82,25.0,‰J,–k“Œ,3,2,6.84,6,“¦‚°,6,0.25,.  .,0.2178571428571428,0.1881659388646288,0.0,0.125,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
