ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2˜A‘Î—¦,“–’nŸ—¦,“–’n2˜A‘Î—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2˜A‘Î—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2˜A‘Î—¦,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,•½‹ÏST,‘S‘Ì•½‹ÏST,1’…—¦,2-3’…—¦,“¦‚µ—¦
‹{“‡,8,—\‘I,6,4399,¼–{»Œb,36,ŒQ”n,46,B1,5.88,42.7,5.35,32.26,19,40.0,51,29.88,“Ü‚è,–k“Œ,3,3,6.77,3,“¦‚°,6,0.16,1.52.6,0.1776923076923077,0.18031088082901553,0.0,0.23076923076923078,0.0
‹{“‡,9,—\‘I,1,3188,“ú‚ˆíŽq,62,•Ÿ‰ª,45,A1,5.93,40.43,5.54,32.0,18,39.76,56,41.14,“Ü‚è,–k,3,3,6.76,2,‚Ü‚­‚è,1,0.28,1.51.4,0.15,0.16575510204081634,0.0,0.1111111111111111,0.0
‹{“‡,9,—\‘I,2,5231,Ž›“c‹óŽ,20,ŽRŒû,47,B1,4.56,23.53,2.93,14.81,75,44.38,24,29.05,“Ü‚è,–k,3,3,6.67,6,‚Ü‚­‚è,2,0.25,1.55.8,0.20681818181818182,0.20063106796116503,0.30434782608695654,0.34782608695652173,0.0
‹{“‡,9,—\‘I,3,3999,‘å‘ë–¾“ú,44,ˆ¤’m,47,A2,6.15,43.44,6.32,50.0,68,36.48,53,30.0,“Ü‚è,–k,3,3,6.76,3,‚Ü‚­‚è,3,0.21,1.53.3,0.1575,0.1591289198606272,0.1111111111111111,0.3333333333333333,0.5925925925925926
‹{“‡,9,—\‘I,4,4482,Žç‰®”ü•ä,35,‰ªŽR,45,A1,7.5,56.19,7.11,50.0,73,41.77,62,36.09,“Ü‚è,–k,3,3,6.7,1,‚Ü‚­‚è,4,0.16,1.49.1,0.14384615384615385,0.14572953736654806,0.125,0.3333333333333333,0.0
‹{“‡,9,—\‘I,5,5019,ŽÄ“c•SŒb,24,Ã‰ª,44,A2,4.52,20.29,0.0,0.0,60,27.89,66,38.69,“Ü‚è,–k,3,3,6.75,5,‚Ü‚­‚è,5,0.24,1.54.4,0.19689655172413792,0.19381720430107524,0.09090909090909091,0.2727272727272727,0.0
‹{“‡,9,—\‘I,6,4738,´”WãÄŽq,32,é‹Ê,46,A1,6.23,48.36,4.65,35.0,51,27.61,38,32.26,“Ü‚è,–k,3,3,6.72,4,‚Ü‚­‚è,6,0.15,1.54.3,0.1486842105263158,0.14558052434456928,0.04,0.28,0.0
ŠÛ‹T,1,ˆê”Ê,1,3578,‰–“c—Yˆê,51,ì,52,B1,4.55,25.0,4.51,22.73,60,34.67,26,38.32,“Ü‚è,¼,1,1,6.66,1,“¦‚°,1,0.16,1.50.4,0.18272727272727274,0.1813274336283186,0.0,0.0,0.0
ŠÛ‹T,1,ˆê”Ê,2,3855,‘åŒF’C–í,51,ì,54,B1,4.42,20.93,4.38,19.27,29,32.88,18,36.53,“Ü‚è,¼,1,1,6.73,4,“¦‚°,2,0.22,1.53.0,0.19303030303030302,0.22139896373056994,0.5384615384615384,0.2692307692307692,0.0
ŠÛ‹T,1,ˆê”Ê,3,4034,¼Œ´–¾¶,45,ì,55,B1,4.38,22.47,3.93,18.33,20,38.41,56,30.91,“Ü‚è,¼,1,1,6.8,2,“¦‚°,3,0.17,1.51.9,0.17815789473684213,0.1837440758293839,0.0,0.48148148148148145,0.5555555555555556
ŠÛ‹T,1,ˆê”Ê,4,4511,’†‰ªŒ’l,35,ì,59,B1,4.9,25.56,5.06,31.63,33,37.01,55,31.48,“Ü‚è,¼,1,1,6.76,5,“¦‚°,4,0.16,1.54.3,0.17333333333333334,0.16054794520547946,0.0,0.5483870967741935,0.0
ŠÛ‹T,1,ˆê”Ê,5,3910,¼‰º’mK,50,ì,51,B1,4.66,18.09,4.63,22.9,28,35.54,45,36.81,“Ü‚è,¼,1,1,6.72,3,“¦‚°,5,0.19,1.52.9,0.1864102564102564,0.17341346153846154,0.13793103448275862,0.20689655172413793,0.0
ŠÛ‹T,1,ˆê”Ê,6,5265,‘åœAç‹G,24,ì,47,B2,1.73,1.33,1.57,0.0,54,35.76,43,28.22,“Ü‚è,¼,1,1,6.73,6,“¦‚°,6,0.13,1.56.8,0.17378048780487804,0.1788953488372093,0.034482758620689655,0.1724137931034483,0.0
ŠÛ‹T,2,ˆê”Ê,1,3442,‹{•‰pŽi,54,ì,55,A2,5.61,37.27,5.14,31.13,23,46.85,59,31.52,“Ü‚è,¼,1,1,6.73,1,“¦‚°,1,0.18,1.50.4,0.14974358974358973,0.16281512605042017,0.0,0.13043478260869565,0.0
ŠÛ‹T,2,ˆê”Ê,2,5218,ŽR“c—‰›,23,ì,47,B1,4.09,14.71,2.86,12.35,26,41.01,21,35.15,“Ü‚è,¼,1,1,6.68,5,“¦‚°,2,0.19,1.53.5,0.1618181818181818,0.17941489361702126,0.5161290322580645,0.25806451612903225,0.0
ŠÛ‹T,2,ˆê”Ê,3,4220,[ì˜am,42,ì,56,A2,4.21,23.08,6.23,48.39,49,33.56,65,24.38,“Ü‚è,¼,1,1,6.8,2,“¦‚°,3,0.22,1.51.1,0.1422857142857143,0.1598882681564246,0.15625,0.5,0.6875
ŠÛ‹T,2,ˆê”Ê,4,5241,–å“c@žx,23,ì,49,B1,3.11,11.9,2.17,9.23,59,27.39,27,31.29,“Ü‚è,¼,1,1,6.79,3,“¦‚°,4,0.19,1.51.9,0.193125,0.1881081081081081,0.06060606060606061,0.45454545454545453,0.0
ŠÛ‹T,2,ˆê”Ê,5,4894,Œ´‘º‘ñ–ç,33,ì,53,B1,4.63,21.7,4.73,21.77,34,41.38,61,30.38,“Ü‚è,¼,1,1,6.78,6,“¦‚°,5,0.17,1.54.2,0.15742857142857142,0.16603603603603603,0.0,0.30303030303030304,0.0
ŠÛ‹T,2,ˆê”Ê,6,4643,‹ß]ãÄŒá,31,ì,53,A1,6.75,47.5,7.07,56.95,37,35.62,64,30.86,“Ü‚è,¼,1,1,6.71,4,“¦‚°,6,0.21,1.52.8,0.1624390243902439,0.13455555555555554,0.06451612903225806,0.22580645161290322,0.0
ŠÛ‹T,3,ˆê”Ê,1,4260,’†‰z”Ž‹I,40,ì,54,A2,6.35,49.17,5.34,34.71,12,32.73,54,32.93,“Ü‚è,–k¼,3,3,6.75,3,·‚µ,1,0.12,1.51.8,0.14638297872340425,0.1632170542635659,0.0,0.2571428571428571,0.0
ŠÛ‹T,3,ˆê”Ê,2,4154,XˆÀO‰ë,43,ì,52,B1,5.26,35.51,4.99,32.26,65,31.41,28,31.45,“Ü‚è,–k¼,3,3,6.72,1,·‚µ,2,0.12,1.49.4,0.15854166666666666,0.17498054474708172,0.36666666666666664,0.5,0.0
ŠÛ‹T,3,ˆê”Ê,3,4739,’†‘ºW•ü,32,ì,51,A1,6.75,53.98,6.8,49.02,27,32.93,50,38.79,“Ü‚è,–k¼,3,3,6.75,2,·‚µ,3,0.18,1.51.0,0.1568888888888889,0.16441947565543072,0.05555555555555555,0.3333333333333333,0.6111111111111112
ŠÛ‹T,3,ˆê”Ê,4,4020,ìã´l,44,ì,65,B1,3.8,17.5,4.14,18.42,7,46.15,62,41.72,“Ü‚è,–k¼,3,3,6.68,6,·‚µ,4,0.18,1.55.6,0.1625806451612903,0.1764795918367347,0.05405405405405406,0.2702702702702703,0.0
ŠÛ‹T,3,ˆê”Ê,5,5326,ŽO›¸‚³‚ç,20,ì,47,B2,1.56,1.27,1.31,0.0,1,30.86,63,34.55,“Ü‚è,–k¼,3,3,6.68,5,·‚µ,6,0.16,1.55.0,0.1878125,0.18846153846153846,0.037037037037037035,0.2962962962962963,0.0
ŠÛ‹T,3,ˆê”Ê,6,4331,ŽOD—El,40,ì,55,A2,5.68,37.62,5.61,40.17,5,36.94,6,35.76,“Ü‚è,–k¼,3,3,6.72,4,·‚µ,5,0.16,1.53.5,0.1896875,0.13789719626168226,0.03225806451612903,0.1935483870967742,0.0
ŠÛ‹T,4,ˆê”Ê,1,4348,‹{è@§,38,ì,53,A2,6.33,41.94,5.82,35.16,6,31.21,66,36.36,“Ü‚è,–k¼,4,4,6.73,1,“¦‚°,1,0.04,1.49.3,0.1431818181818182,0.16275720164609053,0.0,0.1111111111111111,0.0
ŠÛ‹T,4,ˆê”Ê,2,5173,’JŒû‰À˜@,22,ì,45,B2,4.77,24.56,4.11,26.67,61,32.47,19,31.71,“Ü‚è,–k¼,4,4,6.81,5,“¦‚°,2,0.09,1.53.1,0.19593750000000001,0.17633540372670808,0.35714285714285715,0.35714285714285715,0.0
ŠÛ‹T,4,ˆê”Ê,3,4529,“ˆ@‹`M,35,ì,54,A2,5.81,36.63,5.49,34.0,15,43.26,41,43.56,“Ü‚è,–k¼,4,4,6.68,2,“¦‚°,3,0.04,1.50.4,0.12428571428571428,0.13782101167315175,0.23529411764705882,0.3235294117647059,0.5
ŠÛ‹T,4,ˆê”Ê,4,4583,ŒÃ“c—S‹M,34,ì,51,A2,5.84,38.76,5.71,36.0,66,36.88,1,39.51,“Ü‚è,–k¼,4,4,6.72,3,“¦‚°,4,0.05,1.51.5,0.13395833333333332,0.13920415224913496,0.0967741935483871,0.3225806451612903,0.0
ŠÛ‹T,4,ˆê”Ê,5,4772,ÎŠÛŠC“n,30,ì,57,A1,6.49,47.62,6.48,50.32,31,41.1,57,30.67,“Ü‚è,–k¼,4,4,6.74,6,“¦‚°,5,0.08,1.53.1,0.11235294117647059,0.11024291497975709,0.043478260869565216,0.43478260869565216,0.0
ŠÛ‹T,4,ˆê”Ê,6,5224,¼‰ªŒ°S,22,ì,51,B1,5.51,29.41,4.49,20.0,3,34.48,30,34.34,“Ü‚è,–k¼,4,4,6.77,4,“¦‚°,6,0.14,1.52.8,0.17387096774193547,0.15748691099476442,0.03333333333333333,0.3,0.0
ŠÛ‹T,5,ˆê”Ê,1,3907,‘º‰z@“Ä,46,ì,54,A2,5.97,38.98,6.05,44.44,47,32.47,34,31.71,“Ü‚è,–k¼,5,5,6.62,1,“¦‚°,1,0.11,1.49.7,0.1696078431372549,0.16319702602230482,0.08,0.16,0.0
ŠÛ‹T,5,ˆê”Ê,2,4030,X‚ˆê^,45,ì,50,A1,7.22,48.39,7.19,54.61,11,37.42,37,28.48,“Ü‚è,–k¼,5,5,6.64,2,“¦‚°,2,0.12,1.51.1,0.12454545454545456,0.12942176870748298,0.5454545454545454,0.22727272727272727,0.0
ŠÛ‹T,5,ˆê”Ê,3,4931,–Ø’JŒ«‘¾,28,ì,54,A2,5.9,38.39,6.4,46.81,21,39.87,13,29.03,“Ü‚è,–k¼,5,5,6.7,5,“¦‚°,3,0.14,1.54.5,0.1761764705882353,0.1786320754716981,0.08695652173913043,0.391304347826087,0.7391304347826086
ŠÛ‹T,5,ˆê”Ê,4,5032,’JŒû’m—D,26,ì,53,B1,4.09,22.22,4.61,26.47,64,34.69,38,36.14,“Ü‚è,–k¼,5,5,6.64,6,“¦‚°,6,0.19,1.55.2,0.17620689655172414,0.1639795918367347,0.16666666666666666,0.3333333333333333,0.0
ŠÛ‹T,5,ˆê”Ê,5,4821,È’¹W–ç,32,ì,57,B1,5.46,40.24,5.02,32.29,17,33.55,49,31.9,“Ü‚è,–k¼,5,5,6.69,3,“¦‚°,4,0.38,1.52.9,0.17378378378378379,0.19073394495412843,0.05,0.4,0.0
ŠÛ‹T,5,ˆê”Ê,6,4776,’|“c˜aÆ,30,ì,53,A1,6.88,50.0,6.5,44.25,45,29.61,39,30.43,“Ü‚è,–k¼,5,5,6.69,4,“¦‚°,5,0.21,1.54.2,0.19027027027027027,0.15572,0.04,0.2,0.0
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,1,4437,’†“cŒ³‘×,37,ì,54,A1,6.43,43.0,6.46,47.15,40,30.0,25,31.48,“Ü‚è,–k¼,4,4,6.63,5,‚Ü‚­‚è,1,0.21,1.55.6,0.15568627450980393,0.15221774193548387,0.10526315789473684,0.21052631578947367,0.0
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,2,4894,Œ´‘º‘ñ–ç,33,ì,53,B1,4.63,21.7,4.73,21.77,34,41.38,61,30.38,“Ü‚è,–k¼,4,4,6.72,2,‚Ü‚­‚è,2,0.23,1.51.3,0.17108108108108108,0.16603603603603603,0.10344827586206896,0.4482758620689655,0.0
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,3,3975,¬–ìŽ›’q,47,ì,52,A2,5.67,34.19,5.46,31.4,44,35.71,10,39.63,“Ü‚è,–k¼,4,4,6.6,1,‚Ü‚­‚è,3,0.14,1.50.0,0.1391304347826087,0.14801393728222997,0.0,0.35294117647058826,0.4411764705882353
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,4,5136,à_–ì“l”n,24,ì,54,A1,6.48,50.0,5.69,38.5,56,40.79,51,31.71,“Ü‚è,–k¼,4,4,6.7,4,‚Ü‚­‚è,4,0.11,1.54.4,0.13285714285714287,0.12405498281786942,0.029411764705882353,0.4117647058823529,0.0
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,5,5291,ŽO›¸‚±‚±,22,ì,51,B2,1.61,0.0,1.53,0.0,9,36.65,15,40.85,“Ü‚è,–k¼,4,4,6.69,6,‚Ü‚­‚è,6,0.21,1.56.2,0.1932075471698113,0.21266233766233766,0.08823529411764706,0.23529411764705882,0.0
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,6,3660,’·’Jìe,54,ì,60,B1,4.15,19.51,4.54,22.48,53,44.08,52,26.42,“Ü‚è,–k¼,4,4,6.75,3,‚Ü‚­‚è,5,0.19,1.52.9,0.1788,0.1689855072463768,0.0,0.18518518518518517,0.0
ŠÛ‹T,7,ŒŠƒKƒ`‚V,1,4452,¼”ö@Õ,36,ì,53,A1,6.36,42.39,5.82,38.18,41,33.75,11,33.94,“Ü‚è,–k¼,5,5,6.7,2,·‚µ,1,0.02,1.50.7,0.15519230769230768,0.16040000000000001,0.0,0.1111111111111111,0.0
ŠÛ‹T,7,ŒŠƒKƒ`‚V,2,4220,[ì˜am,42,ì,56,A2,4.21,23.08,6.23,48.39,49,33.56,65,24.38,“Ü‚è,–k¼,5,5,6.66,5,·‚µ,2,0.09,1.54.7,0.16785714285714287,0.1598882681564246,0.22580645161290322,0.41935483870967744,0.0
ŠÛ‹T,7,ŒŠƒKƒ`‚V,3,3832,‰º“c“N–ç,49,ì,54,B1,5.01,26.53,4.98,28.74,18,46.41,33,33.13,“Ü‚è,–k¼,5,5,6.7,4,·‚µ,3,0.08,1.53.0,0.18638888888888888,0.17126829268292681,0.13513513513513514,0.24324324324324326,0.43243243243243246
ŠÛ‹T,7,ŒŠƒKƒ`‚V,4,4010,‰z’qÆ_,44,ì,58,B1,4.2,18.52,4.46,23.13,38,42.47,9,34.55,“Ü‚è,–k¼,5,5,6.69,6,·‚µ,4,0.03,1.59.3,0.1655,0.18566326530612245,0.0,0.2631578947368421,0.0
ŠÛ‹T,7,ŒŠƒKƒ`‚V,5,3543,•Ÿ“c‰ëˆê,55,ì,53,A2,5.49,37.11,6.04,44.75,48,37.09,31,32.32,“Ü‚è,–k¼,5,5,6.7,3,·‚µ,5,0.07,1.52.3,0.16794117647058823,0.15808035714285715,0.1111111111111111,0.25,0.0
ŠÛ‹T,7,ŒŠƒKƒ`‚V,6,4459,•Ð‰ª‰ë—T,38,ì,52,A1,6.29,40.18,7.8,62.02,43,36.88,22,29.19,“Ü‚è,–k¼,5,5,6.69,1,·‚µ,6,0.09,1.49.2,0.1375,0.1267924528301887,0.02857142857142857,0.2,0.0
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,1,3837,HŽRLˆê,48,ì,52,A1,6.24,44.36,6.37,46.56,63,33.55,53,40.96,“Ü‚è,–k,5,5,6.69,1,“¦‚°,1,0.21,1.49.4,0.12466666666666668,0.14692579505300352,0.0,0.3225806451612903,0.0
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,2,5037,“c“ªŒÕe,26,ì,53,A2,6.36,46.62,5.52,35.29,24,39.74,58,30.19,“Ü‚è,–k,5,5,6.72,3,“¦‚°,2,0.21,1.52.0,0.13604651162790699,0.15058365758754866,0.23809523809523808,0.42857142857142855,0.0
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,3,3910,¼‰º’mK,50,ì,51,B1,4.66,18.09,4.63,22.9,28,35.54,45,36.81,“Ü‚è,–k,5,5,6.7,4,“¦‚°,3,0.29,1.53.3,0.16974358974358975,0.17341346153846154,0.075,0.325,0.575
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,4,4852,ìŒ´—S–¾,29,ì,52,A1,5.96,38.39,6.66,49.58,55,29.09,35,32.12,“Ü‚è,–k,5,5,6.71,2,“¦‚°,4,0.23,1.50.7,0.1407142857142857,0.1488380281690141,0.125,0.375,0.0
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,5,5173,’JŒû‰À˜@,22,ì,45,B2,4.77,24.56,4.11,26.67,61,32.47,19,31.71,“Ü‚è,–k,5,5,6.73,5,“¦‚°,5,0.22,1.55.6,0.15851851851851853,0.17633540372670808,0.16666666666666666,0.36666666666666664,0.0
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,6,5326,ŽO›¸‚³‚ç,20,ì,47,B2,1.56,1.27,1.31,0.0,1,30.86,63,34.55,“Ü‚è,–k,5,5,6.64,6,“¦‚°,6,0.23,1.56.3,0.18881355932203392,0.18846153846153846,0.07692307692307693,0.38461538461538464,0.0
ŠÛ‹T,9,€—DŸí,1,5224,¼‰ªŒ°S,22,ì,51,B1,5.51,29.41,4.49,20.0,3,34.48,30,34.34,“Ü‚è,–k¼,5,5,6.62,1,“¦‚°,1,0.09,1.48.4,0.13,0.15748691099476442,0.1,0.325,0.0
ŠÛ‹T,9,€—DŸí,2,4772,ÎŠÛŠC“n,30,ì,57,A1,6.49,47.62,6.48,50.32,31,41.1,57,30.67,“Ü‚è,–k¼,5,5,6.7,4,“¦‚°,2,0.14,1.52.5,0.11095238095238096,0.11024291497975709,0.711864406779661,0.1864406779661017,0.0
ŠÛ‹T,9,€—DŸí,3,4020,ìã´l,44,ì,65,B1,3.8,17.5,4.14,18.42,7,46.15,62,41.72,“Ü‚è,–k¼,5,5,6.62,3,“¦‚°,3,0.12,1.51.7,0.1722857142857143,0.1764795918367347,0.20408163265306123,0.46938775510204084,0.5714285714285714
ŠÛ‹T,9,€—DŸí,4,4739,’†‘ºW•ü,32,ì,51,A1,6.75,53.98,6.8,49.02,27,32.93,12,37.35,“Ü‚è,–k¼,5,5,6.75,2,“¦‚°,4,0.16,1.50.1,0.1527906976744186,0.16441947565543072,0.05,0.575,0.0
ŠÛ‹T,9,€—DŸí,5,5218,ŽR“c—‰›,23,ì,47,B1,4.09,14.71,2.86,12.35,26,41.01,21,35.15,“Ü‚è,–k¼,5,5,6.63,5,“¦‚°,5,0.28,1.53.6,0.18233333333333332,0.17941489361702126,0.10256410256410256,0.41025641025641024,0.0
ŠÛ‹T,9,€—DŸí,6,3442,‹{•‰pŽi,54,ì,55,A2,5.61,37.27,5.14,31.13,23,46.85,59,31.52,“Ü‚è,–k¼,5,5,6.69,6,“¦‚°,6,0.33,1.53.6,0.185,0.16281512605042017,0.02564102564102564,0.48717948717948717,0.0
–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,1,4704,‰Í–ì@‘å,35,“¿“‡,51,A1,6.11,41.67,6.19,43.8,29,25.71,19,45.45,“Ü‚è,–k¼,4,4,6.88,1,“¦‚°,1,0.12,1.49.4,0.13340425531914896,0.143046875,0.05128205128205128,0.20512820512820512,0.0
–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,2,4691,…Œ´@T,40,“¿“‡,50,B1,4.71,24.04,4.92,28.26,63,36.84,21,30.77,“Ü‚è,–k¼,4,4,6.94,3,“¦‚°,2,0.17,1.52.7,0.16375,0.1728372093023256,0.45714285714285713,0.4,0.0
–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,3,4636,Ô’rC•½,34,“¿“‡,52,B1,4.22,22.89,4.34,28.43,25,38.46,27,44.44,“Ü‚è,–k¼,4,4,6.92,6,“¦‚°,3,0.15,.  .,0.17583333333333334,0.17256544502617802,0.21951219512195122,0.36585365853658536,0.4878048780487805
–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,4,3176,’·’JìŠÞ,59,ŽRŒû,51,B1,4.91,28.43,4.78,23.64,26,38.46,13,68.75,“Ü‚è,–k¼,4,4,6.97,5,“¦‚°,4,0.16,.  .,0.19114285714285714,0.17985915492957746,0.11627906976744186,0.27906976744186046,0.0
–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,5,3584,²X–Ø‰p,51,L“‡,53,B1,5.31,33.96,5.53,33.33,27,40.0,58,44.83,“Ü‚è,–k¼,4,4,6.98,4,“¦‚°,5,0.15,1.54.0,0.17527777777777778,0.17645021645021644,0.13333333333333333,0.36666666666666664,0.0
–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,6,5257,¼ŠÛ˜Ð‘¾,20,ì,53,B1,4.14,16.26,2.75,3.57,55,25.0,20,29.41,“Ü‚è,–k¼,4,4,7.0,2,“¦‚°,6,0.19,1.50.9,0.18313953488372092,0.16928301886792452,0.06451612903225806,0.3870967741935484,0.0
–Â–å,2,‚Ç[‚È‚é‚È‚é,1,3361,‰ª•”@_,55,“¿“‡,51,B1,4.19,20.22,4.48,26.53,15,33.33,18,47.83,“Ü‚è,–k¼,4,4,6.99,5,·‚µ,1,0.14,.  .,0.1277777777777778,0.17906593406593407,0.0,0.037037037037037035,0.0
–Â–å,2,‚Ç[‚È‚é‚È‚é,2,3462,’|ã^Ži,56,‰ªŽR,52,B1,4.53,27.96,4.87,30.43,56,29.17,30,25.0,“Ü‚è,–k¼,4,4,6.99,3,·‚µ,2,0.11,1.51.7,0.17558823529411763,0.16797979797979798,0.5892857142857143,0.3392857142857143,0.0
–Â–å,2,‚Ç[‚È‚é‚È‚é,3,4562,ã–{—E‰î,36,‰ªŽR,55,B1,5.08,27.93,4.36,20.0,13,29.17,71,33.33,“Ü‚è,–k¼,4,4,6.89,6,·‚µ,3,0.11,.  .,0.198125,0.18555133079847907,0.1346153846153846,0.5384615384615384,0.4807692307692308
–Â–å,2,‚Ç[‚È‚é‚È‚é,4,4596,Š‹Œ´‘å—z,40,“¿“‡,52,A2,5.73,37.5,6.17,44.44,31,31.82,67,56.25,“Ü‚è,–k¼,4,4,7.02,4,·‚µ,5,0.08,1.52.8,0.15916666666666668,0.15445993031358884,0.10416666666666667,0.6458333333333334,0.0
–Â–å,2,‚Ç[‚È‚é‚È‚é,5,4359,‰¡ì¹Žu,39,“¿“‡,54,B1,5.09,31.67,5.38,35.88,10,46.15,25,29.17,“Ü‚è,–k¼,4,4,7.01,1,·‚µ,4,0.08,1.49.8,0.11925000000000001,0.1254032258064516,0.043478260869565216,0.43478260869565216,0.0
–Â–å,2,‚Ç[‚È‚é‚È‚é,6,4028,“c‘º—²M,46,“¿“‡,56,A1,6.91,47.0,7.38,57.96,68,50.0,37,26.47,“Ü‚è,–k¼,4,4,6.86,2,·‚µ,6,0.14,1.50.2,0.18545454545454546,0.14192139737991266,0.18421052631578946,0.3684210526315789,0.0
–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,1,4839,Žl‹{—^Š°,33,“¿“‡,52,A1,5.63,39.52,5.89,42.93,11,29.17,59,38.46,“Ü‚è,–k¼,3,3,6.93,2,”²‚«,1,0.02,1.50.0,0.1446341463414634,0.142987012987013,0.05,0.45,0.0
–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,2,4946,‘D‰zŒ’Œá,32,ì,53,B1,3.87,15.15,4.02,14.58,21,23.08,53,26.67,“Ü‚è,–k¼,3,3,6.93,4,”²‚«,2,0.13,1.52.8,0.16696969696969696,0.15085,0.7222222222222222,0.16666666666666666,0.0
–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,4,3587,•“cMˆê,51,“¿“‡,60,B1,4.13,22.22,4.92,28.19,72,41.67,74,25.93,“Ü‚è,–k¼,3,3,6.93,3,”²‚«,4,0.02,1.51.9,0.15727272727272726,0.1570807453416149,0.1282051282051282,0.5641025641025641,0.5897435897435898
–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,5,3458,“Œ@Œ’‰î,57,‰ªŽR,53,B1,4.73,25.0,4.8,20.0,57,34.62,35,23.08,“Ü‚è,–k¼,3,3,6.96,5,”²‚«,5,0.05,.  .,0.17703703703703705,0.16135483870967743,0.17307692307692307,0.46153846153846156,0.0
–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,6,4685,“‡‘º—²K,33,“¿“‡,50,A1,7.21,50.88,7.59,61.08,22,28.0,76,30.77,“Ü‚è,–k¼,3,3,6.97,1,”²‚«,6,0.07,1.48.3,0.13477272727272727,0.12880597014925374,0.125,0.4166666666666667,0.0
–Â–å,4,‚Æ‚É‚©‚­‚È‚é,1,3541,ŽO›¸½Ži,55,ì,53,A1,6.73,48.8,6.86,49.3,33,33.33,34,33.33,“Ü‚è,–k¼,4,4,7.03,1,”²‚«,1,0.2,1.49.0,0.15363636363636363,0.14852589641434263,0.0,0.45161290322580644,0.0
–Â–å,4,‚Æ‚É‚©‚­‚È‚é,2,4390,¼–{‹|—Y,38,“¿“‡,52,B1,4.29,20.65,3.95,14.17,69,37.93,23,33.33,“Ü‚è,–k¼,4,4,6.93,3,”²‚«,2,0.16,1.51.9,0.18833333333333332,0.17417840375586854,0.023255813953488372,0.3488372093023256,0.0
–Â–å,4,‚Æ‚É‚©‚­‚È‚é,3,4592,¬—ÑFO,43,ŽRŒû,52,B1,4.47,19.8,4.93,31.03,17,50.0,29,34.62,“Ü‚è,–k¼,4,4,7.04,4,”²‚«,3,0.12,1.52.2,0.15222222222222223,0.16370535714285714,0.5517241379310345,0.27586206896551724,0.0
–Â–å,4,‚Æ‚É‚©‚­‚È‚é,4,3477,‹ß“¡–«–ç,53,“¿“‡,52,B1,4.93,31.68,4.86,29.82,73,34.48,14,32.0,“Ü‚è,–k¼,4,4,6.96,2,”²‚«,4,0.26,1.51.2,0.16466666666666668,0.18131979695431472,0.10256410256410256,0.3076923076923077,0.6153846153846154
–Â–å,4,‚Æ‚É‚©‚­‚È‚é,5,5143,í”ÕŠCS,23,“¿“‡,54,B2,3.03,8.33,3.8,19.3,34,34.29,62,27.27,“Ü‚è,–k¼,4,4,6.94,6,”²‚«,5,0.29,.  .,0.18,0.18842105263157896,0.10526315789473684,0.34210526315789475,0.0
–Â–å,4,‚Æ‚É‚©‚­‚È‚é,6,4116,ì“c³l,43,“¿“‡,51,A2,5.15,33.01,5.32,33.9,77,26.32,65,41.18,“Ü‚è,–k¼,4,4,7.03,5,”²‚«,6,0.31,.  .,0.16432432432432434,0.16771300448430493,0.029411764705882353,0.2647058823529412,0.0
–Â–å,5,ˆê”Ê,1,5172,“c‘º@Œc,23,“¿“‡,51,B1,4.46,23.68,4.54,23.35,70,50.0,11,50.0,“Ü‚è,–k¼,5,5,6.97,1,“¦‚°,1,0.1,1.49.0,0.18642857142857142,0.17052132701421802,0.027777777777777776,0.08333333333333333,0.0
