“ú•t,ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼_x,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2˜A‘Î—¦,“–’nŸ—¦,“–’n2˜A‘Î—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2˜A‘Î—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2˜A‘Î—¦,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,‘IŽè–¼_y,o‘–”,Ÿ—˜‰ñ”,2’…‰ñ”,3’…‰ñ”,•½‹ÏST,“¦‚°,·‚µ,‚Ü‚­‚è,‚Ü‚­‚è·‚µ,”²‚«,Œb‚Ü‚ê,·‚³‚ê,‚Ü‚­‚ç‚ê,‚Ü‚­‚è·‚³‚ê,“¦‚µ,‘S‘Ì•½‹ÏST,1’…—¦,2’…—¦,3’…—¦,“¦‚°—¦,“¦‚µ—¦,·‚µ—¦,‚Ü‚­‚è—¦,‚Ü‚­‚è·‚µ—¦,·‚³‚ê—¦,‚Ü‚­‚ç‚ê—¦,‚Ü‚­‚è·‚³‚ê—¦
2025-06-14,Š—ŒS,4,—\‘I,2,4134,™ŽR‹M”Ž,44,“Œ‹ž,54,A1,6.22,40.4,5.47,36.84,60,33.05,70,45.12,‰J,“Œ,4,2,6.77,4,·‚µ,2,0.16,1.54.2,™ŽR‹M”Ž,34,5,7,10,0.1773529411764706,0,3,2,0,0,0,0,0,0,21,0.1607851239669421,0.14705882352941177,0.20588235294117646,0.29411764705882354,0.0,0.6176470588235294,0.08823529411764706,0.058823529411764705,0.0,0.0,0.0,0.0
2025-06-14,Š—ŒS,4,—\‘I,3,4906,—é–Ø‰ëŠó,30,“Œ‹ž,54,B1,5.74,37.5,4.39,32.14,14,36.22,30,43.05,‰J,“Œ,4,2,6.69,3,·‚µ,3,0.19,1.52.6,—é–Ø‰ëŠó,37,7,7,12,0.1359459459459459,0,1,3,3,0,0,0,0,0,0,0.156551724137931,0.1891891891891892,0.1891891891891892,0.32432432432432434,0.0,0.0,0.02702702702702703,0.08108108108108109,0.08108108108108109,0.0,0.0,0.0
2025-06-14,Š—ŒS,4,—\‘I,4,4116,ì“c³l,44,“¿“‡,52,B1,5.68,38.04,5.04,28.0,59,31.45,64,33.04,‰J,“Œ,4,2,6.74,6,·‚µ,4,0.13,.  .,ì“c³l,30,4,7,6,0.1823333333333333,0,0,0,4,0,0,0,0,0,0,0.1884653465346534,0.13333333333333333,0.23333333333333334,0.2,0.0,0.0,0.0,0.0,0.13333333333333333,0.0,0.0,0.0
2025-06-14,Š—ŒS,4,—\‘I,5,5239,ã–ìrŽ÷,25,•Ÿ‰ª,51,B1,5.24,27.14,4.8,15.0,48,37.77,12,38.07,‰J,“Œ,4,2,6.73,1,·‚µ,5,0.12,1.50.4,ã–ìrŽ÷,25,2,4,5,0.1772,0,0,0,2,0,0,0,0,0,0,0.1722674418604651,0.08,0.16,0.2,0.0,0.0,0.0,0.0,0.08,0.0,0.0,0.0
2025-06-14,Š—ŒS,4,—\‘I,6,4442,¼’|‘å•ã,38,ˆ¤’m,52,A2,5.58,38.33,6.05,49.15,77,24.28,29,35.44,‰J,“Œ,4,2,6.74,2,·‚µ,6,0.13,1.51.5,¼’|‘å•ã,42,2,5,7,0.18,0,0,1,1,0,0,0,0,0,0,0.1596969696969697,0.047619047619047616,0.11904761904761904,0.16666666666666666,0.0,0.0,0.0,0.023809523809523808,0.023809523809523808,0.0,0.0,0.0
2025-06-14,Š—ŒS,5,—\‘I,1,5285,Žá—Ñ@—í,26,“Œ‹ž,52,B1,2.16,4.49,1.97,0.0,13,36.84,71,41.35,‰J,“Œ,5,3,6.77,6,·‚µ,1,0.07,.  .,Žá—Ñ—í,10,1,0,1,0.18,1,0,0,0,0,0,0,4,4,0,0.173502824858757,0.1,0.0,0.1,0.1,0.0,0.0,0.0,0.0,0.0,0.4,0.4
2025-06-14,Š—ŒS,5,—\‘I,2,3627,ˆäãŒbˆê,55,•Ÿ‰ª,52,B1,5.62,40.43,4.07,13.33,64,38.5,69,36.45,‰J,“Œ,5,3,6.71,1,·‚µ,2,0.12,1.49.7,ˆäãŒbˆê,33,2,8,4,0.1790909090909091,0,2,0,0,0,0,0,0,0,19,0.1806930693069307,0.06060606060606061,0.24242424242424243,0.12121212121212122,0.0,0.5757575757575758,0.06060606060606061,0.0,0.0,0.0,0.0,0.0
2025-06-14,Š—ŒS,5,—\‘I,3,4724,‹g“c—S‹M,39,²‰ê,54,B1,4.03,19.7,3.95,15.0,74,32.76,15,32.89,‰J,“Œ,5,3,6.75,3,·‚µ,4,0.08,1.53.3,‹g“c—S‹M,35,1,5,9,0.1831428571428571,0,0,0,0,1,0,0,0,0,0,0.1836410256410256,0.02857142857142857,0.14285714285714285,0.2571428571428571,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-06-14,Š—ŒS,5,—\‘I,4,4167,•Ð‰ªGŽ÷,43,“¿“‡,57,B1,4.82,24.0,4.49,14.29,55,41.2,66,36.32,‰J,“Œ,5,3,6.78,5,·‚µ,5,0.07,.  .,•Ð‰ªGŽ÷,35,3,3,9,0.16,0,0,2,1,0,0,0,0,0,0,0.1444444444444444,0.08571428571428572,0.08571428571428572,0.2571428571428571,0.0,0.0,0.0,0.05714285714285714,0.02857142857142857,0.0,0.0,0.0
2025-06-14,Š—ŒS,5,—\‘I,5,3946,ÔŠâ‘P¶,49,ˆ¤’m,56,A1,7.11,55.86,7.8,67.59,20,36.15,74,33.33,‰J,“Œ,5,3,6.73,2,·‚µ,3,0.15,1.50.9,ÔŠâ‘P¶,43,10,11,2,0.1567441860465116,0,5,3,1,0,1,0,0,0,0,0.1497986577181208,0.23255813953488372,0.2558139534883721,0.046511627906976744,0.0,0.0,0.11627906976744186,0.06976744186046512,0.023255813953488372,0.0,0.0,0.0
2025-06-14,Š—ŒS,5,—\‘I,6,4196,“c’†‘¾ˆê,43,²‰ê,53,B1,5.13,38.75,0.0,0.0,27,44.86,52,32.35,‰J,“Œ,5,3,6.78,4,·‚µ,6,0.07,1.54.6,“c’†‘¾ˆê˜Y,31,0,2,2,0.2019354838709677,0,0,0,0,0,0,0,0,0,0,0.1732142857142857,0.0,0.06451612903225806,0.06451612903225806,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-06-14,Š—ŒS,6,—\‘I,1,4711,‘Oo’B‹g,35,•Ÿˆä,51,B1,5.74,41.75,5.8,45.0,32,33.88,72,40.61,‰J,“Œ,5,3,6.73,2,·‚µ,1,0.17,1.51.5,‘Oo’B‹g,28,11,8,5,0.1382142857142857,9,0,0,0,2,0,5,4,7,0,0.1487628865979381,0.39285714285714285,0.2857142857142857,0.17857142857142858,0.32142857142857145,0.0,0.0,0.0,0.0,0.17857142857142858,0.14285714285714285,0.25
2025-06-14,Š—ŒS,6,—\‘I,2,4475,––‰i—S‹P,37,ŽRŒû,54,A2,5.97,39.08,6.25,55.0,70,29.74,39,36.04,‰J,“Œ,5,3,6.76,3,·‚µ,2,0.21,1.52.7,––‰i—S‹P,37,5,16,6,0.1472972972972973,0,4,1,0,0,0,0,0,0,27,0.1557964601769911,0.13513513513513514,0.43243243243243246,0.16216216216216217,0.0,0.7297297297297297,0.10810810810810811,0.02702702702702703,0.0,0.0,0.0,0.0
2025-06-14,Š—ŒS,6,—\‘I,3,4415,‰ºo‘ì–î,38,•Ÿˆä,56,A1,6.28,40.83,6.14,54.29,35,29.06,20,34.75,‰J,“Œ,5,3,6.73,4,·‚µ,3,0.17,1.54.0,‰ºo‘ì–î,53,19,10,8,0.1328301886792453,0,0,12,7,0,0,0,0,0,0,0.1342372881355932,0.3584905660377358,0.18867924528301888,0.1509433962264151,0.0,0.0,0.0,0.22641509433962265,0.1320754716981132,0.0,0.0,0.0
2025-06-14,Š—ŒS,6,—\‘I,4,3284,“nç²L‘¾,57,²‰ê,53,B1,5.23,33.33,3.86,14.29,11,39.9,73,40.72,‰J,“Œ,5,3,6.78,1,·‚µ,4,0.18,1.50.0,“nç²L‘¾˜Y,46,4,6,7,0.1863043478260869,0,2,2,0,0,0,0,0,0,0,0.170210970464135,0.08695652173913043,0.13043478260869565,0.15217391304347827,0.0,0.0,0.043478260869565216,0.043478260869565216,0.0,0.0,0.0,0.0
2025-06-14,Š—ŒS,6,—\‘I,5,4106,âˆäNŽk,45,²‰ê,51,B1,3.73,14.46,5.5,50.0,73,32.51,38,31.03,‰J,“Œ,5,3,6.84,5,·‚µ,5,0.19,.  .,âˆäNŽk,30,2,1,5,0.208,0,0,0,1,0,1,0,0,0,0,0.1989304812834224,0.06666666666666667,0.03333333333333333,0.16666666666666666,0.0,0.0,0.0,0.0,0.03333333333333333,0.0,0.0,0.0
2025-06-14,Š—ŒS,6,—\‘I,6,5411,–Ø‰ºŒÕ”V,19,“Œ‹ž,57,B2,1.0,0.0,0.0,0.0,49,34.11,32,32.73,‰J,“Œ,5,3,6.81,6,·‚µ,6,0.18,.  .,–Ø‰ºŒÕ”V•ã,15,0,0,0,0.2746666666666666,0,0,0,0,0,0,0,0,0,0,0.2623529411764705,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-06-14,Š—ŒS,7,—\‘I,1,3842,¯–ì‘¾˜Y,48,ŽOd,53,A2,5.22,34.55,6.91,56.25,57,39.01,40,36.8,‰J,“Œ,5,3,6.82,4,‚Ü‚­‚è,1,0.14,1.53.6,¯–ì‘¾˜Y,48,30,7,3,0.1614583333333333,30,0,0,0,0,0,2,8,4,0,0.1770229007633587,0.625,0.14583333333333334,0.0625,0.625,0.0,0.0,0.0,0.0,0.041666666666666664,0.16666666666666666,0.08333333333333333
2025-06-14,Š—ŒS,7,—\‘I,2,3647,ˆÉ“¡—Y“ñ,52,é‹Ê,50,B1,3.79,11.65,3.76,17.65,26,32.33,37,29.83,‰J,“Œ,5,3,6.87,6,‚Ü‚­‚è,2,0.18,.  .,ˆÉ“¡—Y“ñ,42,1,4,9,0.1442857142857143,0,1,0,0,0,0,0,0,0,23,0.1502834008097165,0.023809523809523808,0.09523809523809523,0.21428571428571427,0.0,0.5476190476190477,0.023809523809523808,0.0,0.0,0.0,0.0,0.0
2025-06-14,Š—ŒS,7,—\‘I,3,4944,“c‘ã’B–ç,34,“Œ‹ž,53,B1,3.9,20.39,4.13,18.75,50,28.8,33,40.61,‰J,“Œ,5,3,6.82,3,‚Ü‚­‚è,3,0.12,1.52.8,“c‘ã’B–ç,34,3,10,3,0.1435294117647058,0,0,1,2,0,0,0,0,0,0,0.1534594594594594,0.08823529411764706,0.29411764705882354,0.08823529411764706,0.0,0.0,0.0,0.029411764705882353,0.058823529411764705,0.0,0.0,0.0
2025-06-14,Š—ŒS,7,—\‘I,4,3811,Î“cÍ‰›,49,Ã‰ª,55,A1,5.75,40.0,6.43,46.43,39,31.74,75,37.99,‰J,“Œ,5,3,6.8,1,‚Ü‚­‚è,4,0.09,1.49.8,Î“cÍ‰›,37,7,7,6,0.1456756756756756,0,1,3,3,0,0,0,0,0,0,0.1512455516014235,0.1891891891891892,0.1891891891891892,0.16216216216216217,0.0,0.0,0.02702702702702703,0.08108108108108109,0.08108108108108109,0.0,0.0,0.0
2025-06-14,Š—ŒS,7,—\‘I,5,5359,²“¡¢“ß,19,“Œ‹ž,53,B2,2.11,2.13,1.83,0.0,45,43.13,55,34.78,‰J,“Œ,5,3,6.81,5,‚Ü‚­‚è,5,0.05,.  .,²“¡¢“ß,48,1,2,0,0.1804166666666666,0,0,1,0,0,0,0,0,0,0,0.1975675675675675,0.020833333333333332,0.041666666666666664,0.0,0.0,0.0,0.0,0.020833333333333332,0.0,0.0,0.0,0.0
2025-06-14,Š—ŒS,7,—\‘I,6,5249,ŽO–Ø°“l,23,“¿“‡,54,B1,4.71,29.41,4.89,44.44,16,40.38,63,32.2,‰J,“Œ,5,3,6.78,2,‚Ü‚­‚è,6,0.03,1.50.6,ŽO–Ø°“l,27,0,2,5,0.1203703703703703,0,0,0,0,0,0,0,0,0,0,0.1489622641509434,0.0,0.07407407407407407,0.18518518518518517,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-06-14,Š—ŒS,8,—\‘I,1,4074,–ö‘ò@ˆê,44,ˆ¤’m,52,A1,6.89,48.62,6.77,49.22,75,41.6,36,36.0,‰J,“Œ,5,3,6.72,1,“¦‚°,1,0.2,1.50.2,–ö‘òˆê,63,43,7,7,0.1165079365079365,42,0,0,0,1,0,4,9,4,0,0.1301038062283737,0.6825396825396826,0.1111111111111111,0.1111111111111111,0.6666666666666666,0.0,0.0,0.0,0.0,0.06349206349206349,0.14285714285714285,0.06349206349206349
2025-06-14,Š—ŒS,8,—\‘I,2,5245,‘q•x‘å½,23,ˆ¤’m,52,B2,4.99,30.56,2.22,2.0,43,31.06,67,30.9,‰J,“Œ,5,3,6.77,2,“¦‚°,2,0.17,1.51.5,‘q•x‘å½,26,4,1,7,0.188076923076923,0,3,1,0,0,0,0,0,0,16,0.1936413043478261,0.15384615384615385,0.038461538461538464,0.2692307692307692,0.0,0.6153846153846154,0.11538461538461539,0.038461538461538464,0.0,0.0,0.0,0.0
2025-06-14,Š—ŒS,8,—\‘I,3,5096,ãŒ´@›Ã,29,“Œ‹ž,53,B1,6.08,46.43,5.95,45.0,18,42.86,76,36.36,‰J,“Œ,5,3,6.76,3,“¦‚°,3,0.12,1.52.6,ãŒ´›Ã,30,7,6,5,0.1266666666666666,0,0,3,3,1,0,0,0,0,0,0.1297044334975369,0.23333333333333334,0.2,0.16666666666666666,0.0,0.0,0.0,0.1,0.1,0.0,0.0,0.0
2025-06-14,Š—ŒS,8,—\‘I,4,4103,ŽRè‘P—f,45,é‹Ê,53,B1,4.23,18.75,3.93,16.67,37,32.94,28,31.51,‰J,“Œ,5,3,6.85,4,“¦‚°,4,0.23,1.54.6,ŽRè‘P—f,37,1,4,4,0.2208108108108108,0,1,0,0,0,0,0,0,0,0,0.2189268292682926,0.02702702702702703,0.10810810810810811,0.10810810810810811,0.0,0.0,0.02702702702702703,0.0,0.0,0.0,0.0,0.0
2025-06-14,Š—ŒS,8,—\‘I,5,3392,¬XM—Y,59,ŽOd,53,B1,4.01,12.99,3.91,14.04,71,32.86,11,33.9,‰J,“Œ,5,3,6.79,5,“¦‚°,5,0.2,.  .,¬XM—Y,25,0,0,8,0.1828,0,0,0,0,0,0,0,0,0,0,0.1766081871345029,0.0,0.0,0.32,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-06-14,Š—ŒS,8,—\‘I,6,3796,’·–ì“¹b,52,Ã‰ª,55,A2,5.31,32.23,4.89,25.71,15,30.45,62,32.03,‰J,“Œ,5,3,6.79,6,“¦‚°,6,0.17,.  .,’·–ì“¹b,45,1,4,3,0.1742222222222222,0,0,0,1,0,0,0,0,0,0,0.1616370106761566,0.022222222222222223,0.08888888888888889,0.06666666666666667,0.0,0.0,0.0,0.0,0.022222222222222223,0.0,0.0,0.0
2025-06-14,Š—ŒS,9,—\‘I“ÁÜ,1,3161,ŒÃê‹P‹`,65,‘åã,54,A2,5.72,36.79,5.87,34.04,24,46.08,23,32.97,‰J,“Œ,5,3,6.78,3,”²‚«,1,0.12,1.52.7,ŒÃê‹P‹`,41,20,8,6,0.1626829268292683,20,0,0,0,0,0,9,8,3,0,0.18068,0.4878048780487805,0.1951219512195122,0.14634146341463414,0.4878048780487805,0.0,0.0,0.0,0.0,0.21951219512195122,0.1951219512195122,0.07317073170731707
2025-06-14,Š—ŒS,9,—\‘I“ÁÜ,2,4632,’·”ö‹žŽu,36,•Ÿ‰ª,52,B1,4.62,23.73,5.38,31.25,21,31.22,24,36.32,‰J,“Œ,5,3,6.77,4,”²‚«,2,0.13,1.53.9,’·”ö‹žŽu˜Y,46,3,10,13,0.1932608695652174,0,2,1,0,0,0,0,0,0,27,0.18225,0.06521739130434782,0.21739130434782608,0.2826086956521739,0.0,0.5869565217391305,0.043478260869565216,0.021739130434782608,0.0,0.0,0.0,0.0
2025-06-14,Š—ŒS,9,—\‘I“ÁÜ,3,4134,™ŽR‹M”Ž,44,“Œ‹ž,54,A1,6.22,40.4,5.47,36.84,60,33.05,70,45.12,‰J,“Œ,5,3,6.73,1,”²‚«,3,0.12,1.49.9,™ŽR‹M”Ž,38,11,10,11,0.1421052631578947,0,1,3,7,0,0,0,0,0,0,0.1607851239669421,0.2894736842105263,0.2631578947368421,0.2894736842105263,0.0,0.0,0.02631578947368421,0.07894736842105263,0.18421052631578946,0.0,0.0,0.0
2025-06-14,Š—ŒS,9,—\‘I“ÁÜ,4,3684,´…U“ñ,51,ŽRŒû,52,A2,6.12,43.75,4.53,5.26,25,35.47,27,36.62,‰J,“Œ,5,3,6.74,2,”²‚«,4,0.13,1.50.7,´…U“ñ,35,4,7,6,0.1694285714285714,0,1,1,2,0,0,0,0,0,0,0.17512,0.11428571428571428,0.2,0.17142857142857143,0.0,0.0,0.02857142857142857,0.02857142857142857,0.05714285714285714,0.0,0.0,0.0
2025-06-14,Š—ŒS,9,—\‘I“ÁÜ,5,5285,Žá—Ñ@—í,26,“Œ‹ž,52,B1,2.16,4.49,1.97,0.0,13,36.84,71,41.35,‰J,“Œ,5,3,6.86,6,”²‚«,5,0.13,.  .,Žá—Ñ—í,44,1,1,2,0.1820454545454545,0,0,0,1,0,0,0,0,0,0,0.173502824858757,0.022727272727272728,0.022727272727272728,0.045454545454545456,0.0,0.0,0.0,0.0,0.022727272727272728,0.0,0.0,0.0
2025-06-14,Š—ŒS,9,—\‘I“ÁÜ,6,4636,Ô’rC•½,35,“¿“‡,54,B1,4.29,26.15,0.0,0.0,34,29.91,22,32.96,‰J,“Œ,5,3,6.76,5,”²‚«,6,0.11,.  .,Ô’rC•½,20,0,2,1,0.2,0,0,0,0,0,0,0,0,0,0,0.1789436619718309,0.0,0.1,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-06-14,Š—ŒS,10,ˆê”Ê“ÁÜ,1,4653,¬–ì’BÆ,39,‘åã,52,A1,6.13,43.14,7.34,65.63,62,38.84,31,27.47,‰J,“Œ,5,3,6.79,1,“¦‚°,1,0.13,1.49.8,¬–ì’BÆ,62,49,8,1,0.145,44,0,0,0,4,1,1,4,7,0,0.1474708171206225,0.7903225806451613,0.12903225806451613,0.016129032258064516,0.7096774193548387,0.0,0.0,0.0,0.0,0.016129032258064516,0.06451612903225806,0.11290322580645161
2025-06-14,Š—ŒS,10,ˆê”Ê“ÁÜ,2,4193,‹½Œ´Í•½,43,•Ÿ‰ª,52,A2,5.27,36.94,7.06,70.59,61,37.96,61,31.65,‰J,“Œ,5,3,6.85,2,“¦‚°,2,0.2,1.51.2,‹½Œ´Í•½,48,8,20,5,0.1520833333333333,0,5,3,0,0,0,0,0,0,27,0.157797833935018,0.16666666666666666,0.4166666666666667,0.10416666666666667,0.0,0.5625,0.10416666666666667,0.0625,0.0,0.0,0.0,0.0
2025-06-14,Š—ŒS,10,ˆê”Ê“ÁÜ,3,4167,•Ð‰ªGŽ÷,43,“¿“‡,57,B1,4.82,24.0,4.49,14.29,55,41.2,66,36.32,‰J,“Œ,5,3,6.9,5,“¦‚°,3,0.22,.  .,•Ð‰ªGŽ÷,39,4,12,8,0.1276923076923077,0,1,2,1,0,0,0,0,0,0,0.1444444444444444,0.10256410256410256,0.3076923076923077,0.20512820512820512,0.0,0.0,0.02564102564102564,0.05128205128205128,0.02564102564102564,0.0,0.0,0.0
2025-06-14,Š—ŒS,10,ˆê”Ê“ÁÜ,4,4711,‘Oo’B‹g,35,•Ÿˆä,51,B1,5.74,41.75,5.8,45.0,32,33.88,72,40.61,‰J,“Œ,5,3,6.83,4,“¦‚°,4,0.19,1.54.3,‘Oo’B‹g,34,3,5,10,0.1423529411764705,0,1,2,0,0,0,0,0,0,0,0.1487628865979381,0.08823529411764706,0.14705882352941177,0.29411764705882354,0.0,0.0,0.029411764705882353,0.058823529411764705,0.0,0.0,0.0,0.0
2025-06-14,Š—ŒS,10,ˆê”Ê“ÁÜ,5,4442,¼’|‘å•ã,38,ˆ¤’m,52,A2,5.58,38.33,6.05,49.15,77,24.28,29,35.44,‰J,“Œ,5,3,6.91,3,“¦‚°,5,0.14,1.53.5,¼’|‘å•ã,45,2,6,5,0.1666666666666666,0,0,0,2,0,0,0,0,0,0,0.1596969696969697,0.044444444444444446,0.13333333333333333,0.1111111111111111,0.0,0.0,0.0,0.0,0.044444444444444446,0.0,0.0,0.0
2025-06-14,Š—ŒS,10,ˆê”Ê“ÁÜ,6,3730,‰–è—DŽi,52,ˆ¤’m,52,B1,5.06,29.13,4.19,21.28,63,34.62,16,27.53,‰J,“Œ,5,3,7.0,6,“¦‚°,6,0.16,.  .,‰–è—DŽi,32,0,3,3,0.1871875,0,0,0,0,0,0,0,0,0,0,0.1731275720164609,0.0,0.09375,0.09375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-06-14,Š—ŒS,11,ˆê”Ê“Á‘I,1,4415,‰ºo‘ì–î,38,•Ÿˆä,56,A1,6.28,40.83,6.14,54.29,35,29.06,20,34.75,‰J,“Œ,4,2,6.81,1,“¦‚°,1,0.17,1.50.3,‰ºo‘ì–î,59,42,6,7,0.1215254237288135,41,0,0,0,1,0,4,2,7,0,0.1342372881355932,0.711864406779661,0.1016949152542373,0.11864406779661017,0.6949152542372882,0.0,0.0,0.0,0.0,0.06779661016949153,0.03389830508474576,0.11864406779661017
2025-06-14,Š—ŒS,11,ˆê”Ê“Á‘I,2,3892,‘êNK,49,²‰ê,53,B1,5.2,34.48,6.0,25.0,19,39.45,54,34.03,‰J,“Œ,4,2,6.78,4,“¦‚°,3,0.17,1.53.6,‘êNK,32,2,13,7,0.16125,0,2,0,0,0,0,0,0,0,21,0.1649382716049382,0.0625,0.40625,0.21875,0.0,0.65625,0.0625,0.0,0.0,0.0,0.0,0.0
2025-06-14,Š—ŒS,11,ˆê”Ê“Á‘I,3,3946,ÔŠâ‘P¶,49,ˆ¤’m,56,A1,7.11,55.86,7.8,67.59,20,36.15,74,33.33,‰J,“Œ,4,2,6.83,3,“¦‚°,2,0.16,1.52.5,ÔŠâ‘P¶,53,11,13,8,0.1622641509433962,1,3,3,1,2,1,0,0,0,0,0.1497986577181208,0.20754716981132076,0.24528301886792453,0.1509433962264151,0.018867924528301886,0.0,0.05660377358490566,0.05660377358490566,0.018867924528301886,0.0,0.0,0.0
2025-06-14,Š—ŒS,11,ˆê”Ê“Á‘I,4,3842,¯–ì‘¾˜Y,48,ŽOd,53,A2,5.22,34.55,6.91,56.25,57,39.01,40,36.8,‰J,“Œ,4,2,6.85,2,“¦‚°,4,0.13,1.51.1,¯–ì‘¾˜Y,47,2,10,13,0.1897872340425531,0,0,0,2,0,0,0,0,0,0,0.1770229007633587,0.0425531914893617,0.2127659574468085,0.2765957446808511,0.0,0.0,0.0,0.0,0.0425531914893617,0.0,0.0,0.0
2025-06-14,Š—ŒS,11,ˆê”Ê“Á‘I,5,4906,—é–Ø‰ëŠó,30,“Œ‹ž,54,B1,5.74,37.5,4.39,32.14,14,36.22,30,43.05,‰J,“Œ,4,2,6.77,5,“¦‚°,5,0.1,.  .,—é–Ø‰ëŠó,39,2,7,8,0.1723076923076923,0,0,1,1,0,0,0,0,0,0,0.156551724137931,0.05128205128205128,0.1794871794871795,0.20512820512820512,0.0,0.0,0.0,0.02564102564102564,0.02564102564102564,0.0,0.0,0.0
2025-06-14,Š—ŒS,11,ˆê”Ê“Á‘I,6,3988,ŒÃì½”V,46,ˆ¤’m,55,A2,5.4,36.89,6.08,42.86,40,35.37,26,29.82,‰J,“Œ,4,2,6.8,6,“¦‚°,6,0.16,.  .,ŒÃì½”V,44,3,3,3,0.1656818181818181,0,0,0,3,0,0,0,0,0,0,0.1511363636363636,0.06818181818181818,0.06818181818181818,0.06818181818181818,0.0,0.0,0.0,0.0,0.06818181818181818,0.0,0.0,0.0
2025-06-14,Š—ŒS,12,ˆê”Ê‹LŽÒ“Á‘I,1,4704,‰Í–ì@‘å,36,“¿“‡,51,A1,6.29,44.17,6.55,45.0,54,39.35,21,34.22,‰J,“Œ,2,1,6.73,1,”²‚«,1,0.17,1.49.2,‰Í–ì‘å,49,35,12,0,0.1230612244897959,31,1,0,0,3,0,5,3,6,0,0.155912408759124,0.7142857142857143,0.24489795918367346,0.0,0.6326530612244898,0.0,0.02040816326530612,0.0,0.0,0.10204081632653061,0.061224489795918366,0.12244897959183673
2025-06-14,Š—ŒS,12,ˆê”Ê‹LŽÒ“Á‘I,2,5239,ã–ìrŽ÷,25,•Ÿ‰ª,51,B1,5.24,27.14,4.8,15.0,48,37.77,12,38.07,‰J,“Œ,2,1,6.79,3,”²‚«,2,0.13,1.52.0,ã–ìrŽ÷,33,1,6,8,0.176060606060606,0,1,0,0,0,0,0,0,0,15,0.1722674418604651,0.030303030303030304,0.18181818181818182,0.24242424242424243,0.0,0.45454545454545453,0.030303030303030304,0.0,0.0,0.0,0.0,0.0
2025-06-14,Š—ŒS,12,ˆê”Ê‹LŽÒ“Á‘I,3,4074,–ö‘ò@ˆê,44,ˆ¤’m,52,A1,6.89,48.62,6.77,49.22,75,41.6,36,36.0,‰J,“Œ,2,1,6.74,2,”²‚«,3,0.11,1.50.6,–ö‘òˆê,47,8,12,14,0.1268085106382978,0,2,0,6,0,0,0,0,0,0,0.1301038062283737,0.1702127659574468,0.2553191489361702,0.2978723404255319,0.0,0.0,0.0425531914893617,0.0,0.1276595744680851,0.0,0.0,0.0
2025-06-14,Š—ŒS,12,ˆê”Ê‹LŽÒ“Á‘I,4,3627,ˆäãŒbˆê,55,•Ÿ‰ª,52,B1,5.62,40.43,4.07,13.33,64,38.5,69,36.45,‰J,“Œ,2,1,6.77,5,”²‚«,4,0.14,.  .,ˆäãŒbˆê,32,4,7,5,0.1525,0,0,2,2,0,0,0,0,0,0,0.1806930693069307,0.125,0.21875,0.15625,0.0,0.0,0.0,0.0625,0.0625,0.0,0.0,0.0
2025-06-14,Š—ŒS,12,ˆê”Ê‹LŽÒ“Á‘I,5,4475,––‰i—S‹P,37,ŽRŒû,54,A2,5.97,39.08,6.25,55.0,70,29.74,39,36.04,‰J,“Œ,2,1,6.83,4,”²‚«,5,0.11,1.53.6,––‰i—S‹P,34,2,5,7,0.148235294117647,0,0,2,0,0,0,0,0,0,0,0.1557964601769911,0.058823529411764705,0.14705882352941177,0.20588235294117646,0.0,0.0,0.0,0.058823529411764705,0.0,0.0,0.0,0.0
2025-06-14,Š—ŒS,12,ˆê”Ê‹LŽÒ“Á‘I,6,3811,Î“cÍ‰›,49,Ã‰ª,55,A1,5.75,40.0,6.43,46.43,39,31.74,75,37.99,‰J,“Œ,2,1,6.87,6,”²‚«,6,0.11,.  .,Î“cÍ‰›,42,0,4,8,0.1635714285714285,0,0,0,0,0,0,0,0,0,0,0.1512455516014235,0.0,0.09523809523809523,0.19047619047619047,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
