“ú•t,ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼_x,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2˜A‘Î—¦,“–’nŸ—¦,“–’n2˜A‘Î—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2˜A‘Î—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2˜A‘Î—¦,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,‘IŽè–¼_y,o‘–”,Ÿ—˜‰ñ”,2’…‰ñ”,3’…‰ñ”,•½‹ÏST,“¦‚°,·‚µ,‚Ü‚­‚è,‚Ü‚­‚è·‚µ,”²‚«,Œb‚Ü‚ê,·‚³‚ê,‚Ü‚­‚ç‚ê,‚Ü‚­‚è·‚³‚ê,“¦‚µ,‘S‘Ì•½‹ÏST,1’…—¦,2’…—¦,3’…—¦,“¦‚°—¦,“¦‚µ—¦,·‚µ—¦,‚Ü‚­‚è—¦,‚Ü‚­‚è·‚µ—¦,·‚³‚ê—¦,‚Ü‚­‚ç‚ê—¦,‚Ü‚­‚è·‚³‚ê—¦
2022-04-14,‘½–€ì,12,—DŸí,6,3554,’‡Œû”Ž’,49,ˆ¤’m,53,A1,7.56,61.29,6.74,56.41,74,33.87,64,36.79,‰J,–k“Œ,2,2,6.59,6,‚Ü‚­‚è,2,0.2,.  .,’‡Œû”Ž’,33,6,8,6,0.2018181818181818,0,0,5,1,0,0,0,0,0,0,0.1802364864864865,0.18181818181818182,0.24242424242424243,0.18181818181818182,0.0,0.0,0.0,0.15151515151515152,0.030303030303030304,0.0,0.0,0.0
2022-04-14,]ŒËì,1,—\‘I,1,5105,•x“cš¶,23,•Ÿ‰ª,52,B1,3.34,13.89,3.25,12.5,55,34.21,66,35.78,“Ü‚è,–k“Œ,6,10,6.68,2,‚Ü‚­‚è·‚µ,1,0.19,1.54.8,•x“cš¶,22,2,3,4,0.2340909090909091,2,0,0,0,0,0,1,13,0,0,0.2004932735426009,0.09090909090909091,0.13636363636363635,0.18181818181818182,0.09090909090909091,0.0,0.0,0.0,0.0,0.045454545454545456,0.5909090909090909,0.0
2022-04-14,]ŒËì,1,—\‘I,2,5107,¼–{^L,23,•Ÿ‰ª,51,B1,2.49,6.74,3.5,12.5,31,34.48,56,37.56,“Ü‚è,–k“Œ,6,10,6.49,3,‚Ü‚­‚è·‚µ,2,0.21,1.56.3,¼–{^L,5,0,0,0,0.198,0,0,0,0,0,0,0,0,0,3,0.1714285714285714,0.0,0.0,0.0,0.0,0.6,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-14,]ŒËì,1,—\‘I,3,4529,“ˆ@‹`M,33,ì,56,B1,4.98,25.0,4.2,20.0,30,33.04,58,31.44,“Ü‚è,–k“Œ,6,10,6.61,1,‚Ü‚­‚è·‚µ,3,0.11,1.53.7,“ˆ‹`M,29,2,4,9,0.1227586206896551,0,0,1,1,0,0,0,0,0,0,0.163121387283237,0.06896551724137931,0.13793103448275862,0.3103448275862069,0.0,0.0,0.0,0.034482758620689655,0.034482758620689655,0.0,0.0,0.0
2022-04-14,]ŒËì,1,—\‘I,4,5091,ˆ×–{’q–ç,21,•Ÿˆä,57,B1,3.89,19.3,3.93,21.43,15,37.55,70,32.62,“Ü‚è,–k“Œ,6,10,6.55,6,‚Ü‚­‚è·‚µ,4,0.11,.  .,ˆ×–{’q–ç,27,1,5,7,0.1407407407407407,0,0,0,0,1,0,0,0,0,0,0.1534482758620689,0.037037037037037035,0.18518518518518517,0.25925925925925924,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-14,]ŒËì,1,—\‘I,5,5068,‘O“c@Ÿä,22,ˆ¤’m,51,B1,4.63,23.53,5.61,38.89,11,32.85,54,29.81,“Ü‚è,–k“Œ,6,10,6.54,4,‚Ü‚­‚è·‚µ,5,0.19,1.59.0,‘O“cŸä,28,1,1,9,0.1782142857142857,0,0,1,0,0,0,0,0,0,0,0.1705847953216374,0.03571428571428571,0.03571428571428571,0.32142857142857145,0.0,0.0,0.0,0.03571428571428571,0.0,0.0,0.0,0.0
2022-04-14,]ŒËì,1,—\‘I,6,5191,”ò“c]ŒÈ,20,é‹Ê,52,B2,3.43,11.94,4.5,33.33,57,33.77,47,37.99,“Ü‚è,–k“Œ,6,10,6.54,5,‚Ü‚­‚è·‚µ,6,0.13,.  .,”ò“c]ŒÈ,63,2,1,2,0.1709523809523809,0,0,1,0,1,0,0,0,0,0,0.1839583333333333,0.031746031746031744,0.015873015873015872,0.031746031746031744,0.0,0.0,0.0,0.015873015873015872,0.0,0.0,0.0,0.0
2022-04-14,]ŒËì,2,—\‘I,1,4219,–{‰ªŸ—˜,40,L“‡,57,B1,4.29,18.85,0.0,0.0,41,33.68,64,38.33,“Ü‚è,–k“Œ,7,15,6.62,3,‚Ü‚­‚è·‚µ,1,0.18,1.56.3,–{‰ªŸ—˜,32,8,7,4,0.16125,7,0,0,0,1,0,5,14,1,0,0.1720542635658914,0.25,0.21875,0.125,0.21875,0.0,0.0,0.0,0.0,0.15625,0.4375,0.03125
2022-04-14,]ŒËì,2,—\‘I,2,5034,Žá—Ñ‹`l,24,Ã‰ª,56,B2,4.97,31.58,4.76,32.35,10,31.16,26,33.91,“Ü‚è,–k“Œ,7,15,6.6,6,‚Ü‚­‚è·‚µ,2,0.2,.  .,Žá—Ñ‹`l,19,1,3,5,0.1678947368421052,0,1,0,0,0,0,0,0,0,10,0.1788095238095238,0.05263157894736842,0.15789473684210525,0.2631578947368421,0.0,0.5263157894736842,0.05263157894736842,0.0,0.0,0.0,0.0,0.0
2022-04-14,]ŒËì,2,—\‘I,3,4023,ŽÄ“c—F˜a,44,•Ÿ‰ª,52,B1,3.94,18.18,4.07,18.52,40,42.73,52,37.44,“Ü‚è,–k“Œ,7,15,6.47,2,‚Ü‚­‚è·‚µ,3,0.17,1.56.1,ŽÄ“c—F˜a,36,1,1,4,0.1613888888888889,0,1,0,0,0,0,0,0,0,0,0.1781725888324873,0.027777777777777776,0.027777777777777776,0.1111111111111111,0.0,0.0,0.027777777777777776,0.0,0.0,0.0,0.0,0.0
2022-04-14,]ŒËì,2,—\‘I,4,5020,‹{‘º—EÆ,30,ŽOd,55,B1,4.39,24.32,3.61,9.09,62,37.78,68,36.77,“Ü‚è,–k“Œ,7,15,6.6,5,‚Ü‚­‚è·‚µ,4,0.23,.  .,‹{‘º—EÆ,29,3,5,3,0.1548275862068965,0,1,0,1,1,0,0,0,0,0,0.174191616766467,0.10344827586206896,0.1724137931034483,0.10344827586206896,0.0,0.0,0.034482758620689655,0.0,0.034482758620689655,0.0,0.0,0.0
2022-04-14,]ŒËì,2,—\‘I,5,3696,”’ˆä—F°,49,é‹Ê,53,A2,5.45,28.8,6.44,45.35,38,36.22,50,32.98,“Ü‚è,–k“Œ,7,15,6.66,1,‚Ü‚­‚è·‚µ,5,0.17,1.54.1,”’ˆä—F°,41,0,7,11,0.1563414634146341,0,0,0,0,0,0,0,0,0,0,0.1724820143884892,0.0,0.17073170731707318,0.2682926829268293,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-14,]ŒËì,2,—\‘I,6,4269,™ŽR—T–ç,36,ˆ¤’m,55,A1,5.79,41.51,7.0,48.57,56,37.79,63,30.41,“Ü‚è,–k“Œ,7,15,6.59,4,‚Ü‚­‚è·‚µ,6,0.21,1.56.7,™ŽR—T–ç,42,4,7,5,0.1535714285714285,0,0,1,3,0,0,0,0,0,0,0.1540873015873015,0.09523809523809523,0.16666666666666666,0.11904761904761904,0.0,0.0,0.0,0.023809523809523808,0.07142857142857142,0.0,0.0,0.0
2022-04-14,]ŒËì,3,—\‘I,1,3463,‰³’ÃNŽu,54,“Œ‹ž,53,B1,5.19,34.94,5.39,34.78,37,30.81,22,36.32,“Ü‚è,–k“Œ,9,20,6.58,2,‚Ü‚­‚è,1,0.41,1.56.9,‰³’ÃNŽu,26,9,4,4,0.1934615384615384,8,0,0,0,1,0,4,5,4,0,0.1848101265822784,0.34615384615384615,0.15384615384615385,0.15384615384615385,0.3076923076923077,0.0,0.0,0.0,0.0,0.15384615384615385,0.19230769230769232,0.15384615384615385
2022-04-14,]ŒËì,3,—\‘I,2,3880,óŒ©@F,49,é‹Ê,55,A2,5.09,28.91,5.57,35.87,45,38.1,13,37.18,“Ü‚è,–k“Œ,9,20,6.58,3,‚Ü‚­‚è,2,0.15,1.59.2,óŒ©@F,41,6,11,8,0.1636585365853658,0,2,2,0,2,0,0,0,0,22,0.1706274509803921,0.14634146341463414,0.2682926829268293,0.1951219512195122,0.0,0.5365853658536586,0.04878048780487805,0.04878048780487805,0.0,0.0,0.0,0.0
2022-04-14,]ŒËì,3,—\‘I,3,3564,ŒKŒ´@Œ[,52,•Ÿ‰ª,53,B1,4.44,27.62,6.46,61.54,22,34.96,53,42.38,“Ü‚è,–k“Œ,9,20,6.58,4,‚Ü‚­‚è,3,0.17,2.01.8,ŒKŒ´Œ[,43,4,3,9,0.1504651162790697,0,0,3,0,1,0,0,0,0,0,0.1573043478260869,0.09302325581395349,0.06976744186046512,0.20930232558139536,0.0,0.0,0.0,0.06976744186046512,0.0,0.0,0.0,0.0
2022-04-14,]ŒËì,3,—\‘I,4,4729,²“¡ŒªŽj,33,•Ÿ‰ª,55,B1,5.18,30.69,4.94,29.03,52,41.18,11,35.9,“Ü‚è,–k“Œ,9,20,6.53,1,‚Ü‚­‚è,4,0.1,1.54.0,²“¡ŒªŽj˜N,35,3,7,5,0.1851428571428571,0,0,2,1,0,0,0,0,0,0,0.1798499999999999,0.08571428571428572,0.2,0.14285714285714285,0.0,0.0,0.0,0.05714285714285714,0.02857142857142857,0.0,0.0,0.0
2022-04-14,]ŒËì,3,—\‘I,5,4793,‹àŽq@–G,31,Ã‰ª,51,A1,5.5,34.91,6.22,40.0,43,32.74,14,30.99,“Ü‚è,–k“Œ,9,20,6.65,6,‚Ü‚­‚è,5,0.11,.  .,‹àŽq–G,45,8,10,6,0.1286666666666666,0,0,1,6,1,0,0,0,0,0,0.1279133858267716,0.17777777777777778,0.2222222222222222,0.13333333333333333,0.0,0.0,0.0,0.022222222222222223,0.13333333333333333,0.0,0.0,0.0
2022-04-14,]ŒËì,3,—\‘I,6,5007,‹ß“¡—Yˆê,25,“Œ‹ž,55,B1,3.72,15.79,3.05,9.68,50,43.95,19,30.77,“Ü‚è,–k“Œ,9,20,6.7,5,‚Ü‚­‚è,6,0.2,.  .,‹ß“¡—Yˆê˜Y,23,0,1,4,0.1865217391304348,0,0,0,0,0,0,0,0,0,0,0.172312925170068,0.0,0.043478260869565216,0.17391304347826086,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-14,]ŒËì,4,—\‘I,1,4861,“c’†GŽ÷,33,•Ÿ‰ª,52,B1,4.77,23.81,5.43,35.71,69,29.95,57,30.17,“Ü‚è,–k“Œ,7,20,6.6,1,“¦‚°,1,0.14,1.15.8,“c’†GŽ÷,20,12,1,2,0.1515,12,0,0,0,0,0,3,3,2,0,0.1719653179190751,0.6,0.05,0.1,0.6,0.0,0.0,0.0,0.0,0.15,0.15,0.1
2022-04-14,]ŒËì,4,—\‘I,2,3653,•iìŒ«ŽŸ,48,ŒQ”n,57,B1,5.21,33.33,5.22,32.2,35,44.4,17,29.0,“Ü‚è,–k“Œ,7,20,6.55,2,“¦‚°,2,0.13,1.16.9,•iìŒ«ŽŸ,38,10,9,4,0.1689473684210526,0,5,2,0,3,0,0,0,0,14,0.1833495145631068,0.2631578947368421,0.23684210526315788,0.10526315789473684,0.0,0.3684210526315789,0.13157894736842105,0.05263157894736842,0.0,0.0,0.0,0.0
2022-04-14,]ŒËì,4,—\‘I,3,4211,‘º“c@“Ö,38,“Œ‹ž,57,B1,4.68,24.22,5.01,33.33,39,41.86,32,30.21,“Ü‚è,–k“Œ,7,20,6.62,3,“¦‚°,3,0.12,1.17.2,‘º“c“Ö,43,6,12,8,0.1509302325581395,0,0,4,1,0,1,0,0,0,0,0.1602049180327868,0.13953488372093023,0.27906976744186046,0.18604651162790697,0.0,0.0,0.0,0.09302325581395349,0.023255813953488372,0.0,0.0,0.0
2022-04-14,]ŒËì,4,—\‘I,4,4728,ŽRŒû@—º,34,“Œ‹ž,54,B1,5.19,33.33,4.77,27.59,63,45.61,48,39.39,“Ü‚è,–k“Œ,7,20,6.73,4,“¦‚°,4,0.21,1.18.3,ŽRŒû—º,41,2,2,11,0.1602439024390244,0,1,0,0,1,0,0,0,0,0,0.1697196261682243,0.04878048780487805,0.04878048780487805,0.2682926829268293,0.0,0.0,0.024390243902439025,0.0,0.0,0.0,0.0,0.0
2022-04-14,]ŒËì,4,—\‘I,5,4067,‰iˆä@Œ¹,42,ˆ¤’m,52,A1,6.25,48.09,6.99,54.29,47,39.91,59,31.8,“Ü‚è,–k“Œ,7,20,6.58,5,“¦‚°,5,0.28,.  .,‰iˆäŒ¹,36,0,11,6,0.1736111111111111,0,0,0,0,0,0,0,0,0,0,0.187578125,0.0,0.3055555555555556,0.16666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-14,]ŒËì,4,—\‘I,6,4124,’r“c—Yˆê,40,Ã‰ª,53,A2,5.71,40.0,5.74,40.26,53,28.98,38,31.68,“Ü‚è,–k“Œ,7,20,6.83,6,“¦‚°,6,0.29,.  .,’r“c—Yˆê,38,1,2,4,0.1786842105263157,0,0,0,1,0,0,0,0,0,0,0.1558823529411764,0.02631578947368421,0.05263157894736842,0.10526315789473684,0.0,0.0,0.0,0.0,0.02631578947368421,0.0,0.0,0.0
2022-04-14,]ŒËì,5,—\‘I,1,3602,‰œ•½‘ñ–ç,51,“Œ‹ž,51,B1,5.07,29.41,6.11,42.68,51,31.53,65,32.14,“Ü‚è,–k“Œ,7,20,6.62,1,”²‚«,1,0.14,1.16.2,‰œ•½‘ñ–ç,33,11,8,5,0.1766666666666666,11,0,0,0,0,0,7,5,9,0,0.1656880733944954,0.3333333333333333,0.24242424242424243,0.15151515151515152,0.3333333333333333,0.0,0.0,0.0,0.0,0.21212121212121213,0.15151515151515152,0.2727272727272727
2022-04-14,]ŒËì,5,—\‘I,2,4650,’†ŽR—Y‘¾,37,ˆ¤’m,53,A1,5.99,40.17,5.96,36.0,32,28.16,55,31.88,“Ü‚è,–k“Œ,7,20,6.49,4,”²‚«,2,0.23,1.18.6,’†ŽR—Y‘¾,43,7,13,11,0.1562790697674418,0,5,1,0,0,1,0,0,0,28,0.1526615969581749,0.16279069767441862,0.3023255813953488,0.2558139534883721,0.0,0.6511627906976745,0.11627906976744186,0.023255813953488372,0.0,0.0,0.0,0.0
2022-04-14,]ŒËì,5,—\‘I,3,3834,×ì–¾l,47,‰ªŽR,56,B1,4.24,17.35,4.76,26.19,46,29.85,46,41.18,“Ü‚è,–k“Œ,7,20,6.38,5,”²‚«,3,0.27,.  .,×ì–¾l,36,3,5,11,0.1716666666666666,0,0,3,0,0,0,0,0,0,0,0.1878606965174129,0.08333333333333333,0.1388888888888889,0.3055555555555556,0.0,0.0,0.0,0.08333333333333333,0.0,0.0,0.0,0.0
2022-04-14,]ŒËì,5,—\‘I,4,5191,”ò“c]ŒÈ,20,é‹Ê,52,B2,3.43,11.94,4.5,33.33,57,33.77,47,37.99,“Ü‚è,–k“Œ,7,20,6.56,2,”²‚«,4,0.15,1.16.8,”ò“c]ŒÈ,26,2,2,3,0.1842307692307692,0,1,1,0,0,0,0,0,0,0,0.1839583333333333,0.07692307692307693,0.07692307692307693,0.11538461538461539,0.0,0.0,0.038461538461538464,0.038461538461538464,0.0,0.0,0.0,0.0
2022-04-14,]ŒËì,5,—\‘I,5,3883,ŽRª‘åŽ÷,48,L“‡,57,B1,4.22,23.68,3.81,18.75,12,25.76,10,35.14,“Ü‚è,–k“Œ,7,20,6.75,3,”²‚«,5,0.13,1.18.2,ŽRª‘åŽ÷,33,1,2,4,0.1842424242424242,0,0,1,0,0,0,0,0,0,0,0.1776683937823834,0.030303030303030304,0.06060606060606061,0.12121212121212122,0.0,0.0,0.0,0.030303030303030304,0.0,0.0,0.0,0.0
2022-04-14,]ŒËì,5,—\‘I,6,4442,¼’|‘å•ã,35,ˆ¤’m,53,A2,4.85,27.27,5.65,35.19,71,25.77,51,37.26,“Ü‚è,–k“Œ,7,20,6.73,6,”²‚«,6,0.24,.  .,¼’|‘å•ã,46,0,5,3,0.2156521739130434,0,0,0,0,0,0,0,0,0,0,0.18206106870229,0.0,0.10869565217391304,0.06521739130434782,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-14,]ŒËì,6,—\‘I,1,4583,ŒÃ“c—S‹M,32,ì,52,B1,5.32,30.83,5.36,42.86,29,36.45,34,40.55,“Ü‚è,–k“Œ,5,15,6.64,1,“¦‚°,1,0.18,1.20.1,ŒÃ“c—S‹M,35,21,2,4,0.1494285714285714,19,0,0,0,1,1,4,2,6,0,0.1711261261261261,0.6,0.05714285714285714,0.11428571428571428,0.5428571428571428,0.0,0.0,0.0,0.0,0.11428571428571428,0.05714285714285714,0.17142857142857143
2022-04-14,]ŒËì,6,—\‘I,2,4516,–ìŒûŸO,35,ˆ¤’m,50,B1,6.45,51.79,6.07,36.67,27,42.4,21,33.33,“Ü‚è,–k“Œ,5,15,6.58,3,“¦‚°,2,0.21,1.24.5,–ìŒûŸO,23,3,7,3,0.1891304347826087,0,2,1,0,0,0,0,0,0,12,0.1826666666666666,0.13043478260869565,0.30434782608695654,0.13043478260869565,0.0,0.5217391304347826,0.08695652173913043,0.043478260869565216,0.0,0.0,0.0,0.0
2022-04-14,]ŒËì,6,—\‘I,4,4578,“¡ŽR‰ëO,32,‘åã,54,A2,6.3,48.36,6.78,60.87,36,31.6,62,29.05,“Ü‚è,–k“Œ,5,15,6.62,2,“¦‚°,4,0.2,1.22.0,“¡ŽR‰ëO,37,5,10,13,0.1645945945945945,0,0,2,2,0,1,0,0,0,0,0.1610629921259842,0.13513513513513514,0.2702702702702703,0.35135135135135137,0.0,0.0,0.0,0.05405405405405406,0.05405405405405406,0.0,0.0,0.0
2022-04-14,]ŒËì,6,—\‘I,5,5105,•x“cš¶,23,•Ÿ‰ª,52,B1,3.34,13.89,3.25,12.5,55,34.21,66,35.78,“Ü‚è,–k“Œ,5,15,6.68,5,“¦‚°,5,0.31,.  .,•x“cš¶,40,1,1,5,0.17825,0,0,0,1,0,0,0,0,0,0,0.2004932735426009,0.025,0.025,0.125,0.0,0.0,0.0,0.0,0.025,0.0,0.0,0.0
2022-04-14,]ŒËì,6,—\‘I,6,5020,‹{‘º—EÆ,30,ŽOd,55,B1,4.39,24.32,3.61,9.09,62,37.78,68,36.77,“Ü‚è,–k“Œ,5,15,6.75,4,“¦‚°,6,0.25,1.25.4,‹{‘º—EÆ,22,1,0,1,0.1531818181818182,0,0,1,0,0,0,0,0,0,0,0.174191616766467,0.045454545454545456,0.0,0.045454545454545456,0.0,0.0,0.0,0.045454545454545456,0.0,0.0,0.0,0.0
2022-04-14,]ŒËì,7,—\‘I,1,4023,ŽÄ“c—F˜a,44,•Ÿ‰ª,52,B1,3.94,18.18,4.07,18.52,40,42.73,52,37.44,“Ü‚è,–k“Œ,7,20,6.58,1,“¦‚°,1,0.24,1.17.4,ŽÄ“c—F˜a,24,11,4,0,0.1675,11,0,0,0,0,0,6,3,3,0,0.1781725888324873,0.4583333333333333,0.16666666666666666,0.0,0.4583333333333333,0.0,0.0,0.0,0.0,0.25,0.125,0.125
2022-04-14,]ŒËì,7,—\‘I,2,4916,’†‘º‘Žu,34,ŒQ”n,58,B2,4.2,23.08,3.75,12.5,13,41.1,49,42.37,“Ü‚è,–k“Œ,7,20,6.68,6,“¦‚°,2,0.28,.  .,’†‘º‘Žu,26,1,5,7,0.1761538461538461,0,1,0,0,0,0,0,0,0,18,0.1570714285714285,0.038461538461538464,0.19230769230769232,0.2692307692307692,0.0,0.6923076923076923,0.038461538461538464,0.0,0.0,0.0,0.0,0.0
2022-04-14,]ŒËì,7,—\‘I,3,4644,ŽR“c—º‘¾,43,“Œ‹ž,52,A2,5.73,34.65,6.03,43.64,34,33.62,24,33.82,“Ü‚è,–k“Œ,7,20,6.71,3,“¦‚°,3,0.21,1.19.0,ŽR“c—º‘¾,34,1,8,12,0.1661764705882353,0,0,0,1,0,0,0,0,0,0,0.1633870967741935,0.029411764705882353,0.23529411764705882,0.35294117647058826,0.0,0.0,0.0,0.0,0.029411764705882353,0.0,0.0,0.0
2022-04-14,]ŒËì,7,—\‘I,4,4340,“y«‰ë–ç,37,ŽOd,56,B1,4.75,29.6,5.98,42.55,66,32.37,69,32.29,“Ü‚è,–k“Œ,7,20,6.74,4,“¦‚°,4,0.27,1.19.2,“y«‰ë–ç,46,3,6,11,0.16,0,0,2,1,0,0,0,0,0,0,0.1747583643122676,0.06521739130434782,0.13043478260869565,0.2391304347826087,0.0,0.0,0.0,0.043478260869565216,0.021739130434782608,0.0,0.0,0.0
2022-04-14,]ŒËì,7,—\‘I,5,3463,‰³’ÃNŽu,54,“Œ‹ž,53,B1,5.19,34.94,5.39,34.78,37,30.81,22,36.32,“Ü‚è,–k“Œ,7,20,6.65,5,“¦‚°,5,0.26,.  .,‰³’ÃNŽu,22,1,5,2,0.1513636363636363,0,0,1,0,0,0,0,0,0,0,0.1848101265822784,0.045454545454545456,0.22727272727272727,0.09090909090909091,0.0,0.0,0.0,0.045454545454545456,0.0,0.0,0.0,0.0
2022-04-14,]ŒËì,7,—\‘I,6,4298,‹{‰ºŒ³ˆû,39,ˆ¤’m,53,A1,6.16,41.8,6.6,48.28,25,35.02,37,41.89,“Ü‚è,–k“Œ,7,20,6.62,2,“¦‚°,6,0.27,1.18.1,‹{‰ºŒ³ˆû,35,0,4,11,0.1685714285714286,0,0,0,0,0,0,0,0,0,0,0.157565543071161,0.0,0.11428571428571428,0.3142857142857143,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-14,]ŒËì,8,—\‘I,1,3975,¬–ìŽ›’q,45,ì,51,A2,5.38,32.81,5.16,36.84,49,32.04,40,36.32,‰J,–k“Œ,6,15,6.63,1,”²‚«,1,0.11,1.16.0,¬–ìŽ›’q—m,51,29,12,3,0.156078431372549,29,0,0,0,0,0,4,3,12,0,0.1702173913043478,0.5686274509803921,0.23529411764705882,0.058823529411764705,0.5686274509803921,0.0,0.0,0.0,0.0,0.0784313725490196,0.058823529411764705,0.23529411764705882
2022-04-14,]ŒËì,8,—\‘I,2,4652,ŽðŒ©s‰î,36,²‰ê,52,A2,6.21,43.43,3.76,12.0,68,40.77,12,31.71,‰J,–k“Œ,6,15,6.57,2,”²‚«,2,0.14,1.16.5,ŽðŒ©s‰î,42,7,10,15,0.1707142857142857,0,1,6,0,0,0,0,0,0,13,0.1612888888888889,0.16666666666666666,0.23809523809523808,0.35714285714285715,0.0,0.30952380952380953,0.023809523809523808,0.14285714285714285,0.0,0.0,0.0,0.0
2022-04-14,]ŒËì,8,—\‘I,3,3644,–î‹´¬‰î,49,ŽOd,60,B1,4.29,19.61,5.0,23.53,26,30.27,20,33.91,‰J,–k“Œ,6,15,6.66,5,”²‚«,3,0.17,.  .,–î‹´¬‰î,46,2,4,7,0.1771739130434782,0,0,1,0,1,0,0,0,0,0,0.1760493827160494,0.043478260869565216,0.08695652173913043,0.15217391304347827,0.0,0.0,0.0,0.021739130434782608,0.0,0.0,0.0,0.0
2022-04-14,]ŒËì,8,—\‘I,4,4211,‘º“c@“Ö,38,“Œ‹ž,57,B1,4.68,24.22,5.01,33.33,39,41.86,32,30.21,‰J,–k“Œ,6,15,6.63,4,”²‚«,4,0.15,1.18.9,‘º“c“Ö,40,3,4,7,0.149,0,1,1,1,0,0,0,0,0,0,0.1602049180327868,0.075,0.1,0.175,0.0,0.0,0.025,0.025,0.025,0.0,0.0,0.0
2022-04-14,]ŒËì,8,—\‘I,5,3974,[ŽR—S“ñ,45,²‰ê,53,B1,4.25,15.79,0.0,0.0,16,37.33,41,37.39,‰J,–k“Œ,6,15,6.64,6,”²‚«,5,0.27,.  .,[ŽR—S“ñ,36,0,1,7,0.1825,0,0,0,0,0,0,0,0,0,0,0.1697435897435897,0.0,0.027777777777777776,0.19444444444444445,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-14,]ŒËì,8,—\‘I,6,4335,Žá—Ñ@«,38,“Œ‹ž,54,A1,7.05,58.59,6.37,43.24,17,35.43,39,35.48,‰J,–k“Œ,6,15,6.79,3,”²‚«,6,0.21,1.17.9,Žá—Ñ«,42,4,6,13,0.1297619047619047,0,0,0,2,2,0,0,0,0,0,0.1266141732283464,0.09523809523809523,0.14285714285714285,0.30952380952380953,0.0,0.0,0.0,0.0,0.047619047619047616,0.0,0.0,0.0
2022-04-14,]ŒËì,9,—\‘I“ÁÜ,1,4086,Ž›–{dé,41,“Œ‹ž,50,A2,6.07,42.35,6.34,50.0,24,30.15,25,35.0,‰J,–k“Œ,6,15,6.68,1,“¦‚°,1,0.17,1.16.0,Ž›–{dé,35,22,6,3,0.1417142857142857,22,0,0,0,0,0,2,4,3,0,0.1474489795918367,0.6285714285714286,0.17142857142857143,0.08571428571428572,0.6285714285714286,0.0,0.0,0.0,0.0,0.05714285714285714,0.11428571428571428,0.08571428571428572
2022-04-14,]ŒËì,9,—\‘I“ÁÜ,2,4728,ŽRŒû@—º,34,“Œ‹ž,54,B1,5.19,33.33,4.77,27.59,63,45.61,48,39.39,‰J,–k“Œ,6,15,6.76,5,“¦‚°,2,0.18,.  .,ŽRŒû—º,33,5,9,4,0.1787878787878788,0,3,0,1,1,0,0,0,0,16,0.1697196261682243,0.15151515151515152,0.2727272727272727,0.12121212121212122,0.0,0.48484848484848486,0.09090909090909091,0.0,0.030303030303030304,0.0,0.0,0.0
2022-04-14,]ŒËì,9,—\‘I“ÁÜ,3,3696,”’ˆä—F°,49,é‹Ê,53,A2,5.45,28.8,6.44,45.35,38,36.22,50,32.98,‰J,–k“Œ,6,15,6.75,3,“¦‚°,3,0.21,1.17.7,”’ˆä—F°,55,6,11,14,0.1585454545454545,0,0,2,3,1,0,0,0,0,0,0.1724820143884892,0.10909090909090909,0.2,0.2545454545454545,0.0,0.0,0.0,0.03636363636363636,0.05454545454545454,0.0,0.0,0.0
2022-04-14,]ŒËì,9,—\‘I“ÁÜ,4,4441,––‰i—RŠy,35,‰ªŽR,58,A1,5.77,36.94,6.14,45.95,14,34.89,16,32.85,‰J,–k“Œ,6,15,6.57,2,“¦‚°,4,0.24,1.16.5,––‰i—RŠy,51,4,18,10,0.1598039215686274,0,1,0,3,0,0,0,0,0,0,0.1648507462686567,0.0784313725490196,0.35294117647058826,0.19607843137254902,0.0,0.0,0.0196078431372549,0.0,0.058823529411764705,0.0,0.0,0.0
2022-04-14,]ŒËì,9,—\‘I“ÁÜ,5,3482,‹àŽq–ÒŽu,51,ŒQ”n,58,A2,5.44,35.04,5.59,37.93,18,30.19,27,30.2,‰J,–k“Œ,6,15,6.78,6,“¦‚°,5,0.21,.  .,‹àŽq–ÒŽu,39,1,5,6,0.1584615384615384,0,0,0,0,1,0,0,0,0,0,0.1587313432835821,0.02564102564102564,0.1282051282051282,0.15384615384615385,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
