“ú•t,ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼_x,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2˜A‘Î—¦,“–’nŸ—¦,“–’n2˜A‘Î—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2˜A‘Î—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2˜A‘Î—¦,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,‘IŽè–¼_y,o‘–”,Ÿ—˜‰ñ”,2’…‰ñ”,3’…‰ñ”,•½‹ÏST,“¦‚°,·‚µ,‚Ü‚­‚è,‚Ü‚­‚è·‚µ,”²‚«,Œb‚Ü‚ê,·‚³‚ê,‚Ü‚­‚ç‚ê,‚Ü‚­‚è·‚³‚ê,“¦‚µ,‘S‘Ì•½‹ÏST,1’…—¦,2’…—¦,3’…—¦,“¦‚°—¦,“¦‚µ—¦,·‚µ—¦,‚Ü‚­‚è—¦,‚Ü‚­‚è·‚µ—¦,·‚³‚ê—¦,‚Ü‚­‚ç‚ê—¦,‚Ü‚­‚è·‚³‚ê—¦
2022-02-19,Š—ŒS,9,€—DŸí,5,3406,’†—¢‰p•v,53,ŒQ”n,51,A2,5.36,31.3,6.05,43.64,61,34.87,58,22.64,‰J,¼,1,0,6.8,5,“¦‚°,5,0.08,.  .,’†—¢‰p•v,40.0,3.0,4.0,9.0,0.18375,0.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1719762845849802,0.075,0.1,0.225,0.0,0.0,0.025,0.0,0.05,0.0,0.0,0.0
2022-02-19,Š—ŒS,9,€—DŸí,6,4281,‘åàV‘å–²,38,é‹Ê,54,B1,4.7,25.0,5.08,27.45,20,28.39,15,29.41,‰J,¼,1,0,6.78,6,“¦‚°,6,0.1,.  .,‘åàV‘å–²,30.0,1.0,3.0,6.0,0.1856666666666666,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1690395480225988,0.03333333333333333,0.1,0.2,0.0,0.0,0.0,0.0,0.03333333333333333,0.0,0.0,0.0
2022-02-19,Š—ŒS,10,€—DŸí,1,4492,–{‘½G˜a,35,ˆ¤’m,50,A1,7.09,56.76,6.68,47.79,58,32.95,70,34.44,‰J,–k¼,2,1,6.75,1,“¦‚°,1,0.05,1.48.8,–{‘½G˜a,57.0,42.0,10.0,2.0,0.1201754385964912,40.0,0.0,0.0,0.0,2.0,0.0,2.0,5.0,6.0,0.0,0.1434677419354838,0.7368421052631579,0.17543859649122806,0.03508771929824561,0.7017543859649122,0.0,0.0,0.0,0.0,0.03508771929824561,0.08771929824561403,0.10526315789473684
2022-02-19,Š—ŒS,10,€—DŸí,2,3641,ˆê£@–¾,50,“Œ‹ž,51,A1,6.73,51.8,6.79,53.85,17,33.17,22,30.97,‰J,–k¼,2,1,6.77,3,“¦‚°,3,0.25,1.51.5,ˆê£–¾,54.0,7.0,21.0,14.0,0.165,0.0,5.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,26.0,0.1617123287671232,0.12962962962962962,0.3888888888888889,0.25925925925925924,0.0,0.48148148148148145,0.09259259259259259,0.018518518518518517,0.0,0.0,0.0,0.0
2022-02-19,Š—ŒS,10,€—DŸí,3,4369,’O‰º@«,36,ˆ¤’m,58,A2,6.04,49.11,6.31,48.05,25,32.09,69,32.76,‰J,–k¼,2,1,6.83,4,“¦‚°,4,0.21,1.52.6,’O‰º«,43.0,3.0,17.0,8.0,0.1555813953488372,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1504700854700854,0.06976744186046512,0.3953488372093023,0.18604651162790697,0.0,0.0,0.0,0.023255813953488372,0.046511627906976744,0.0,0.0,0.0
2022-02-19,Š—ŒS,10,€—DŸí,4,3159,]ŒûW¶,57,ŒQ”n,54,A1,8.11,71.26,7.69,75.86,41,30.88,26,30.81,‰J,–k¼,2,1,6.84,2,“¦‚°,2,0.13,1.49.7,]ŒûW¶,32.0,12.0,10.0,7.0,0.1440625,5.0,5.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1389130434782608,0.375,0.3125,0.21875,0.15625,0.0,0.15625,0.0625,0.0,0.0,0.0,0.0
2022-02-19,Š—ŒS,10,€—DŸí,5,3539,‹àŽq‡ˆê,53,ŽRŒû,53,B1,4.48,28.13,0.0,0.0,70,28.74,71,37.5,‰J,–k¼,2,1,6.8,5,“¦‚°,5,0.21,.  .,‹àŽq‡ˆê,42.0,2.0,9.0,4.0,0.1959523809523809,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1913991769547325,0.047619047619047616,0.21428571428571427,0.09523809523809523,0.0,0.0,0.023809523809523808,0.0,0.023809523809523808,0.0,0.0,0.0
2022-02-19,Š—ŒS,10,€—DŸí,6,4656,‘åè@ãÄ,34,•ºŒÉ,58,B1,5.11,33.01,4.69,25.64,74,34.81,67,29.59,‰J,–k¼,2,1,6.85,6,“¦‚°,6,0.16,.  .,‘åèãÄ,41.0,2.0,2.0,5.0,0.1551219512195122,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1483203125,0.04878048780487805,0.04878048780487805,0.12195121951219512,0.0,0.0,0.0,0.0,0.04878048780487805,0.0,0.0,0.0
2022-02-19,Š—ŒS,11,€—DŸí,1,4477,ŽÂèmŽu,34,•Ÿ‰ª,55,A1,6.5,32.67,7.81,37.5,23,32.46,63,33.69,‰J,–k¼,3,1,6.76,1,“¦‚°,1,0.14,1.48.6,ŽÂèmŽu,51.0,40.0,1.0,2.0,0.1333333333333333,39.0,0.0,0.0,0.0,1.0,0.0,1.0,7.0,3.0,0.0,0.1264754098360655,0.7843137254901961,0.0196078431372549,0.0392156862745098,0.7647058823529411,0.0,0.0,0.0,0.0,0.0196078431372549,0.13725490196078433,0.058823529411764705
2022-02-19,Š—ŒS,11,€—DŸí,2,3957,‘å’J’¼O,44,ˆ¤’m,53,A2,5.61,38.61,5.84,36.73,60,30.05,30,36.93,‰J,–k¼,3,1,6.78,5,“¦‚°,2,0.16,.  .,‘å’J’¼O,42.0,3.0,11.0,9.0,0.1669047619047619,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,22.0,0.175494071146245,0.07142857142857142,0.2619047619047619,0.21428571428571427,0.0,0.5238095238095238,0.047619047619047616,0.023809523809523808,0.0,0.0,0.0,0.0
2022-02-19,Š—ŒS,11,€—DŸí,3,4615,”Â‘q“ÖŽj,41,“Œ‹ž,53,B1,4.48,22.45,4.64,25.64,13,27.27,65,33.9,‰J,–k¼,3,1,6.81,6,“¦‚°,3,0.13,.  .,”Â‘q“ÖŽj,33.0,2.0,6.0,6.0,0.1815151515151515,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.2022705314009661,0.06060606060606061,0.18181818181818182,0.18181818181818182,0.0,0.0,0.0,0.030303030303030304,0.0,0.0,0.0,0.0
2022-02-19,Š—ŒS,11,€—DŸí,4,4073,‘å‹´ƒˆê,40,Ã‰ª,53,A2,6.11,41.86,6.76,51.35,73,26.97,66,31.98,‰J,–k¼,3,1,6.82,4,“¦‚°,4,0.19,1.52.5,‘å‹´ƒˆê˜Y,47.0,3.0,14.0,6.0,0.1797872340425532,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1638132295719844,0.06382978723404255,0.2978723404255319,0.1276595744680851,0.0,0.0,0.0,0.0425531914893617,0.02127659574468085,0.0,0.0,0.0
2022-02-19,Š—ŒS,11,€—DŸí,5,3905,“V–ì—F˜a,44,ˆ¤’m,53,A2,5.69,37.76,5.34,29.58,24,35.56,34,38.42,‰J,–k¼,3,1,6.77,2,“¦‚°,5,0.06,1.49.8,“V–ì—F˜a,36.0,2.0,5.0,6.0,0.1577777777777778,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1664935064935065,0.05555555555555555,0.1388888888888889,0.16666666666666666,0.0,0.0,0.0,0.0,0.05555555555555555,0.0,0.0,0.0
2022-02-19,Š—ŒS,11,€—DŸí,6,4079,o”¨F“T,43,•Ÿ‰ª,52,B1,6.41,47.86,4.62,23.81,48,29.55,23,25.5,‰J,–k¼,3,1,6.8,3,“¦‚°,6,0.11,1.51.4,o”¨F“T,33.0,2.0,2.0,7.0,0.1524242424242424,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.154590909090909,0.06060606060606061,0.06060606060606061,0.21212121212121213,0.0,0.0,0.0,0.0,0.030303030303030304,0.0,0.0,0.0
2022-02-19,Š—ŒS,12,ˆê”Êí,1,3903,”’Î@Œ’,44,•ºŒÉ,52,A1,6.85,53.1,0.0,0.0,31,38.39,77,35.8,‰J,–k¼,2,1,6.78,1,“¦‚°,1,0.19,1.47.9,”’ÎŒ’,65.0,58.0,3.0,3.0,0.1216923076923077,56.0,0.0,0.0,0.0,1.0,1.0,2.0,3.0,1.0,0.0,0.1272597864768683,0.8923076923076924,0.046153846153846156,0.046153846153846156,0.8615384615384616,0.0,0.0,0.0,0.0,0.03076923076923077,0.046153846153846156,0.015384615384615385
2022-02-19,Š—ŒS,12,ˆê”Êí,2,3583,âV“¡’q—T,49,é‹Ê,59,B1,4.67,25.77,4.0,16.67,49,34.76,68,35.59,‰J,–k¼,2,1,6.76,3,“¦‚°,2,0.22,1.51.9,âV“¡’q—T,35.0,1.0,6.0,4.0,0.2094285714285714,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,16.0,0.182,0.02857142857142857,0.17142857142857143,0.11428571428571428,0.0,0.45714285714285713,0.0,0.0,0.0,0.0,0.0,0.0
2022-02-19,Š—ŒS,12,ˆê”Êí,3,4665,‰Á“¡Œ[‘¾,38,ˆ¤’m,53,B2,4.24,22.39,4.39,20.27,30,25.78,13,36.05,‰J,–k¼,2,1,6.67,2,“¦‚°,3,0.23,1.51.1,‰Á“¡Œ[‘¾,19.0,1.0,2.0,2.0,0.1442105263157894,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1862385321100917,0.05263157894736842,0.10526315789473684,0.10526315789473684,0.0,0.0,0.0,0.0,0.05263157894736842,0.0,0.0,0.0
2022-02-19,Š—ŒS,12,ˆê”Êí,4,4630,Šâ‰i‰ël,35,ˆ¤’m,51,A2,5.13,24.42,5.08,34.62,55,39.6,28,33.33,‰J,–k¼,2,1,6.68,6,“¦‚°,4,0.21,.  .,Šâ‰i‰ël,25.0,2.0,3.0,8.0,0.1804,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.1923780487804878,0.08,0.12,0.32,0.0,0.0,0.0,0.0,0.04,0.0,0.0,0.0
2022-02-19,Š—ŒS,12,ˆê”Êí,5,4016,¼ìV‘¾,42,ˆ¤’m,54,A2,5.39,30.95,5.55,39.29,63,31.61,32,30.28,‰J,–k¼,2,1,6.84,4,“¦‚°,5,0.25,1.53.2,¼ìV‘¾˜Y,27.0,0.0,5.0,6.0,0.1829629629629629,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1687570621468926,0.0,0.18518518518518517,0.2222222222222222,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-02-19,Š—ŒS,12,ˆê”Êí,6,4985,ˆä–{¹–ç,24,ŽRŒû,49,B1,5.65,37.61,5.8,40.0,35,30.05,59,32.09,‰J,–k¼,2,1,6.77,5,“¦‚°,6,0.23,.  .,ˆä–{¹–ç,35.0,2.0,1.0,2.0,0.1905714285714285,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1912053571428571,0.05714285714285714,0.02857142857142857,0.05714285714285714,0.0,0.0,0.0,0.02857142857142857,0.02857142857142857,0.0,0.0,0.0
2022-02-19,•l–¼ŒÎ,1,—\‘I,1,5013,ŽR‰º‰Ä—é,24,ŽOd,44,B1,5.14,36.45,0.0,0.0,16,38.3,50,44.19,“Ü‚è,–k,2,1,6.55,1,“¦‚°,1,0.39,1.50.4,ŽR‰º‰Ä—é,25.0,10.0,4.0,3.0,0.1852,10.0,0.0,0.0,0.0,0.0,0.0,6.0,6.0,2.0,0.0,0.1767894736842105,0.4,0.16,0.12,0.4,0.0,0.0,0.0,0.0,0.24,0.24,0.08
2022-02-19,•l–¼ŒÎ,1,—\‘I,2,4806,²“¡‹Žq,34,‘åã,52,B2,1.81,4.48,0.0,0.0,11,38.5,18,33.33,“Ü‚è,–k,2,1,6.68,2,“¦‚°,2,0.21,1.51.6,²“¡‹Žq,17.0,1.0,1.0,1.0,0.1988235294117647,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.1932954545454545,0.058823529411764705,0.058823529411764705,0.058823529411764705,0.0,0.5294117647058824,0.0,0.058823529411764705,0.0,0.0,0.0,0.0
2022-02-19,•l–¼ŒÎ,1,—\‘I,3,3704,–{•”‚ß‚®,48,ŽOd,46,B1,4.35,32.5,4.2,30.0,9,27.22,33,30.59,“Ü‚è,–k,2,1,6.7,3,“¦‚°,3,0.25,1.53.1,–{•”‚ß‚®‚Ý,22.0,3.0,4.0,1.0,0.2195454545454545,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2274782608695652,0.13636363636363635,0.18181818181818182,0.045454545454545456,0.0,0.0,0.0,0.13636363636363635,0.0,0.0,0.0,0.0
2022-02-19,•l–¼ŒÎ,1,—\‘I,4,5205,ŒY•”ˆŸ—¢,24,Ã‰ª,48,B2,1.24,0.0,1.0,0.0,6,35.06,15,25.61,“Ü‚è,–k,2,1,6.67,6,“¦‚°,6,0.16,.  .,ŒY•”ˆŸ—¢ŽÑ,3.0,0.0,0.0,0.0,0.1866666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2169696969696969,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-02-19,•l–¼ŒÎ,1,—\‘I,5,5140,‹g“cÊ”T,21,Ã‰ª,52,B2,2.0,4.0,1.55,3.03,36,36.18,72,36.9,“Ü‚è,–k,2,1,6.73,5,“¦‚°,4,0.21,.  .,‹g“cÊ”T,42.0,1.0,0.0,0.0,0.2161904761904761,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2112605042016807,0.023809523809523808,0.0,0.0,0.0,0.0,0.0,0.0,0.023809523809523808,0.0,0.0,0.0
2022-02-19,•l–¼ŒÎ,1,—\‘I,6,5117,•y–¼˜“,21,•Ÿ‰ª,44,B1,3.15,9.84,2.84,5.26,63,34.95,57,26.74,“Ü‚è,–k,2,1,6.71,4,“¦‚°,5,0.18,1.53.4,•y–¼˜““Þ,45.0,0.0,1.0,2.0,0.2275555555555555,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1951515151515151,0.0,0.022222222222222223,0.044444444444444446,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-02-19,•l–¼ŒÎ,2,—\‘I,1,4853,‘OŒ´@Æ,27,‰ªŽR,47,B1,3.89,15.96,3.94,17.65,41,35.35,31,28.05,“Ü‚è,–k,3,2,6.69,1,“¦‚°,1,0.01,1.48.8,‘OŒ´Æ,28.0,12.0,5.0,2.0,0.1560714285714285,11.0,0.0,0.0,0.0,0.0,1.0,3.0,7.0,4.0,0.0,0.185137614678899,0.42857142857142855,0.17857142857142858,0.07142857142857142,0.39285714285714285,0.0,0.0,0.0,0.0,0.10714285714285714,0.25,0.14285714285714285
2022-02-19,•l–¼ŒÎ,2,—\‘I,2,5173,’JŒû‰À˜@,20,ì,48,B2,3.0,12.12,1.17,0.0,1,41.53,28,26.74,“Ü‚è,–k,3,2,6.69,2,“¦‚°,2,0.04,1.49.7,’JŒû‰À˜@,8.0,1.0,0.0,1.0,0.145,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.1790909090909091,0.125,0.0,0.125,0.0,0.75,0.125,0.0,0.0,0.0,0.0,0.0
2022-02-19,•l–¼ŒÎ,2,—\‘I,3,3302,’Jì—¢],54,ˆ¤’m,46,A2,5.84,43.9,5.35,34.69,34,34.69,46,26.25,“Ü‚è,–k,3,2,6.71,3,“¦‚°,3,0.13,1.50.6,’Jì—¢],48.0,3.0,11.0,8.0,0.17625,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1712177121771217,0.0625,0.22916666666666666,0.16666666666666666,0.0,0.0,0.020833333333333332,0.041666666666666664,0.0,0.0,0.0,0.0
2022-02-19,•l–¼ŒÎ,2,—\‘I,4,3518,‘q“cˆè”ü,53,Ã‰ª,47,B1,4.98,26.51,5.38,37.5,57,36.67,52,34.57,“Ü‚è,–k,3,2,6.62,4,“¦‚°,4,0.11,1.52.2,‘q“cˆè”ü,32.0,2.0,10.0,6.0,0.1684375,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1857142857142857,0.0625,0.3125,0.1875,0.0,0.0,0.03125,0.0,0.03125,0.0,0.0,0.0
2022-02-19,•l–¼ŒÎ,2,—\‘I,5,3943,ŽO¼’¼”ü,43,‰ªŽR,65,B1,3.69,11.76,0.0,0.0,4,42.86,22,32.1,“Ü‚è,–k,3,2,6.75,6,“¦‚°,5,0.13,.  .,ŽO¼’¼”ü,21.0,1.0,1.0,6.0,0.16,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.146822429906542,0.047619047619047616,0.047619047619047616,0.2857142857142857,0.0,0.0,0.0,0.0,0.047619047619047616,0.0,0.0,0.0
2022-02-19,•l–¼ŒÎ,2,—\‘I,6,5203,_—¢‹Õ‰¹,17,•Ÿ‰ª,46,B2,1.27,0.0,0.0,0.0,5,29.81,54,32.56,“Ü‚è,–k,3,2,6.67,5,“¦‚°,6,0.15,.  .,_—¢‹Õ‰¹,73.0,1.0,0.0,0.0,0.2067123287671232,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2049206349206349,0.0136986301369863,0.0,0.0,0.0,0.0,0.0,0.0,0.0136986301369863,0.0,0.0,0.0
2022-02-19,•l–¼ŒÎ,3,—\‘I,1,4246,Šì‘½“ß—R,39,Ã‰ª,50,B1,4.51,21.0,3.55,17.5,44,25.15,53,38.1,“Ü‚è,–k,2,1,6.72,1,“¦‚°,1,0.21,1.49.4,Šì‘½“ß—R‰Ä,22.0,6.0,2.0,4.0,0.1754545454545454,6.0,0.0,0.0,0.0,0.0,0.0,5.0,5.0,2.0,0.0,0.1867455621301775,0.2727272727272727,0.09090909090909091,0.18181818181818182,0.2727272727272727,0.0,0.0,0.0,0.0,0.22727272727272727,0.22727272727272727,0.09090909090909091
2022-02-19,•l–¼ŒÎ,3,—\‘I,2,4569,’†àVG“Þ,33,“Œ‹ž,47,B1,4.78,31.71,4.89,33.33,27,36.55,64,25.88,“Ü‚è,–k,2,1,6.71,5,“¦‚°,2,0.16,.  .,’†àVG“Þ,30.0,4.0,7.0,7.0,0.178,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,0.1814893617021276,0.13333333333333333,0.23333333333333334,0.23333333333333334,0.0,0.5333333333333333,0.06666666666666667,0.06666666666666667,0.0,0.0,0.0,0.0
2022-02-19,•l–¼ŒÎ,3,—\‘I,3,5116,‹àŽqŽµŠC,21,•Ÿˆä,47,B2,2.1,3.17,1.67,0.0,62,32.53,69,39.53,“Ü‚è,–k,2,1,6.72,6,“¦‚°,3,0.18,.  .,‹àŽqŽµŠC,12.0,0.0,1.0,1.0,0.2108333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.199390243902439,0.0,0.08333333333333333,0.08333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-02-19,•l–¼ŒÎ,3,—\‘I,4,4844,‘ºã“Þ•ä,29,L“‡,50,B1,4.78,26.39,0.0,0.0,3,37.44,61,43.02,“Ü‚è,–k,2,1,6.63,3,“¦‚°,4,0.21,1.52.3,‘ºã“Þ•ä,27.0,2.0,6.0,6.0,0.174074074074074,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1745029239766082,0.07407407407407407,0.2222222222222222,0.2222222222222222,0.0,0.0,0.0,0.07407407407407407,0.0,0.0,0.0,0.0
2022-02-19,•l–¼ŒÎ,3,—\‘I,5,4964,“y‰®@“ì,25,‰ªŽR,46,B2,6.98,63.83,4.54,29.17,30,30.43,75,24.1,“Ü‚è,–k,2,1,6.67,2,“¦‚°,5,0.09,1.51.0,“y‰®“ì,6.0,2.0,1.0,1.0,0.0816666666666666,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1136538461538461,0.3333333333333333,0.16666666666666666,0.16666666666666666,0.0,0.0,0.0,0.16666666666666666,0.16666666666666666,0.0,0.0,0.0
2022-02-19,•l–¼ŒÎ,3,—\‘I,6,5189,“¡Œ´‘Ø,21,‰ªŽR,54,B2,1.9,1.43,1.83,0.0,24,37.16,60,21.33,“Ü‚è,–k,2,1,6.74,4,“¦‚°,6,0.22,1.54.0,“¡Œ´‘Ø,70.0,0.0,1.0,0.0,0.2219999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2153658536585365,0.0,0.014285714285714285,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-02-19,•l–¼ŒÎ,4,—\‘I,1,4317,–Ø‘ºŽÑ—F,37,Ã‰ª,48,B1,4.35,26.09,3.58,16.67,26,30.53,11,35.29,“Ü‚è,–k,2,1,6.72,1,“¦‚°,1,0.09,1.49.5,–Ø‘ºŽÑ—FŠó,24.0,4.0,4.0,4.0,0.1625,4.0,0.0,0.0,0.0,0.0,0.0,4.0,11.0,4.0,0.0,0.165235294117647,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.0,0.0,0.0,0.0,0.16666666666666666,0.4583333333333333,0.16666666666666666
2022-02-19,•l–¼ŒÎ,4,—\‘I,3,4347,‹›’JD,36,•Ÿ‰ª,44,B2,6.88,51.79,0.0,0.0,22,41.36,68,47.62,“Ü‚è,–k,2,1,6.69,2,“¦‚°,3,0.18,1.50.6,‹›’JD,8.0,2.0,3.0,1.0,0.1325,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1430645161290322,0.25,0.375,0.125,0.0,0.0,0.0,0.25,0.0,0.0,0.0,0.0
2022-02-19,•l–¼ŒÎ,4,—\‘I,4,5182,‹{èˆÀ“Þ,23,é‹Ê,48,B2,1.33,0.0,1.0,0.0,25,32.99,21,27.27,“Ü‚è,–k,2,1,6.77,5,“¦‚°,4,0.17,.  .,‹{èˆÀ“Þ,25.0,0.0,0.0,0.0,0.2192,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2337719298245614,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-02-19,•l–¼ŒÎ,4,—\‘I,5,4924,’†–k@—Á,29,’·è,48,B1,4.33,22.86,4.71,28.57,8,41.03,23,31.4,“Ü‚è,–k,2,1,6.69,3,“¦‚°,5,0.09,1.53.2,’†–k—Á,24.0,0.0,1.0,1.0,0.16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1662251655629139,0.0,0.041666666666666664,0.041666666666666664,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-02-19,•l–¼ŒÎ,4,—\‘I,6,4784,Œüˆä“c^,34,L“‡,48,B2,3.88,18.18,0.0,0.0,58,29.56,13,31.03,“Ü‚è,–k,2,1,6.67,4,“¦‚°,6,0.12,1.54.5,Œüˆä“c^‹I,11.0,0.0,0.0,1.0,0.2545454545454545,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1949295774647887,0.0,0.0,0.09090909090909091,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-02-19,•l–¼ŒÎ,5,—\‘I,1,4984,X‰ºˆ¤—œ,25,Ã‰ª,50,B1,4.31,18.18,3.92,18.48,20,30.81,40,41.98,“Ü‚è,–k,1,1,6.7,1,“¦‚°,1,0.1,1.48.4,X‰ºˆ¤—œ,29.0,9.0,9.0,6.0,0.1917241379310345,9.0,0.0,0.0,0.0,0.0,0.0,9.0,7.0,1.0,0.0,0.1885135135135135,0.3103448275862069,0.3103448275862069,0.20689655172413793,0.3103448275862069,0.0,0.0,0.0,0.0,0.3103448275862069,0.2413793103448276,0.034482758620689655
2022-02-19,•l–¼ŒÎ,5,—\‘I,2,4893,“nç³^“Þ,31,“Œ‹ž,47,B1,4.55,26.87,4.08,19.23,45,25.0,35,27.06,“Ü‚è,–k,1,1,6.75,2,“¦‚°,2,0.21,1.51.0,“nç³^“Þ”ü,31.0,3.0,11.0,5.0,0.1783870967741935,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,0.164093567251462,0.0967741935483871,0.3548387096774194,0.16129032258064516,0.0,0.41935483870967744,0.03225806451612903,0.06451612903225806,0.0,0.0,0.0,0.0
2022-02-19,•l–¼ŒÎ,5,—\‘I,3,4065,‹à“cKŽq,42,‰ªŽR,43,A2,5.15,36.44,6.3,48.0,29,40.82,44,36.47,“Ü‚è,–k,1,1,6.72,6,“¦‚°,3,0.12,.  .,‹à“cKŽq,42.0,5.0,9.0,11.0,0.1747619047619047,0.0,1.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.1719101123595505,0.11904761904761904,0.21428571428571427,0.2619047619047619,0.0,0.0,0.023809523809523808,0.047619047619047616,0.023809523809523808,0.0,0.0,0.0
2022-02-19,•l–¼ŒÎ,5,—\‘I,4,5202,‹{è‚Â‚®,18,‘åã,48,B2,1.68,1.33,0.0,0.0,40,35.83,24,30.59,“Ü‚è,–k,1,1,6.77,5,“¦‚°,6,0.08,.  .,‹{è‚Â‚®‚Ý,8.0,0.0,0.0,0.0,0.19875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2144715447154471,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-02-19,•l–¼ŒÎ,5,—\‘I,5,5129,ŽRŒû^Šì,24,’·è,49,B1,3.67,12.62,2.11,0.0,52,35.6,65,30.12,“Ü‚è,–k,1,1,6.75,4,“¦‚°,4,0.01,1.53.1,ŽRŒû^ŠìŽq,58.0,0.0,4.0,2.0,0.1624137931034482,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1675252525252525,0.0,0.06896551724137931,0.034482758620689655,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-02-19,•l–¼ŒÎ,5,—\‘I,6,4806,²“¡‹Žq,34,‘åã,52,B2,1.81,4.48,0.0,0.0,11,38.5,18,33.33,“Ü‚è,–k,1,1,6.69,3,“¦‚°,5,0.06,1.52.7,²“¡‹Žq,16.0,0.0,0.0,0.0,0.181875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1932954545454545,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
