“ú•t,ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼_x,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2˜A‘Î—¦,“–’nŸ—¦,“–’n2˜A‘Î—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2˜A‘Î—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2˜A‘Î—¦,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,‘IŽè–¼_y,o‘–”,Ÿ—˜‰ñ”,2’…‰ñ”,3’…‰ñ”,•½‹ÏST,“¦‚°,·‚µ,‚Ü‚­‚è,‚Ü‚­‚è·‚µ,”²‚«,Œb‚Ü‚ê,·‚³‚ê,‚Ü‚­‚ç‚ê,‚Ü‚­‚è·‚³‚ê,“¦‚µ,‘S‘Ì•½‹ÏST,1’…—¦,2’…—¦,3’…—¦,“¦‚°—¦,“¦‚µ—¦,·‚µ—¦,‚Ü‚­‚è—¦,‚Ü‚­‚è·‚µ—¦,·‚³‚ê—¦,‚Ü‚­‚ç‚ê—¦,‚Ü‚­‚è·‚³‚ê—¦
2022-10-13,•½˜a“‡,9,—\‘I,3,4659,–Ø‰ºãÄ‘¾,31,‘åã,56,A1,6.57,44.88,7.17,51.85,20,38.36,74,31.88,‰J,–k,4,3,6.63,6,‚Ü‚­‚è·‚µ,3,0.2,.  .,–Ø‰ºãÄ‘¾,40.0,12.0,12.0,6.0,0.13225,0.0,1.0,2.0,6.0,3.0,0.0,0.0,0.0,0.0,0.0,0.1427675276752767,0.3,0.3,0.15,0.0,0.0,0.025,0.05,0.15,0.0,0.0,0.0
2022-10-13,•½˜a“‡,9,—\‘I,4,4524,[’J’m”Ž,34,Ã‰ª,52,A1,7.59,54.76,6.44,41.67,74,26.98,15,29.41,‰J,–k,4,3,6.65,4,‚Ü‚­‚è·‚µ,4,0.35,1.52.8,[’J’m”Ž,42.0,5.0,10.0,9.0,0.1380952380952381,0.0,1.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.130820895522388,0.11904761904761904,0.23809523809523808,0.21428571428571427,0.0,0.0,0.023809523809523808,0.047619047619047616,0.047619047619047616,0.0,0.0,0.0
2022-10-13,•½˜a“‡,9,—\‘I,5,3942,Ž›“c@Ë,44,ŽRŒû,55,A1,6.73,44.68,5.95,20.0,25,35.53,33,43.75,‰J,–k,4,3,6.6,2,‚Ü‚­‚è·‚µ,5,0.16,1.50.8,Ž›“cË,28.0,3.0,9.0,3.0,0.13,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1554508196721311,0.10714285714285714,0.32142857142857145,0.10714285714285714,0.0,0.0,0.0,0.0,0.10714285714285714,0.0,0.0,0.0
2022-10-13,•½˜a“‡,9,—\‘I,6,3716,Î“n“S•º,47,“Œ‹ž,54,A1,7.37,56.36,7.12,50.56,56,36.49,38,42.47,‰J,–k,4,3,6.65,1,‚Ü‚­‚è·‚µ,6,0.19,1.49.8,Î“n“S•º,39.0,4.0,7.0,6.0,0.1361538461538461,0.0,0.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1271764705882352,0.10256410256410256,0.1794871794871795,0.15384615384615385,0.0,0.0,0.0,0.02564102564102564,0.07692307692307693,0.0,0.0,0.0
2022-10-13,•½˜a“‡,10,—\‘I,1,4024,ˆäŒû‰À“T,45,ŽOd,51,A1,7.85,60.16,7.98,60.98,14,37.31,65,40.58,‰J,–k,4,3,6.62,1,“¦‚°,1,0.13,1.49.6,ˆäŒû‰À“T,63.0,48.0,7.0,2.0,0.1628571428571428,43.0,1.0,0.0,0.0,4.0,0.0,0.0,7.0,5.0,0.0,0.1495571955719557,0.7619047619047619,0.1111111111111111,0.031746031746031744,0.6825396825396826,0.0,0.015873015873015872,0.0,0.0,0.0,0.1111111111111111,0.07936507936507936
2022-10-13,•½˜a“‡,10,—\‘I,2,4468,‘å’r—C—ˆ,35,“Œ‹ž,51,A1,6.62,44.55,6.92,56.16,32,35.53,36,33.85,‰J,–k,4,3,6.77,3,“¦‚°,2,0.1,1.52.3,‘å’r—C—ˆ,35.0,6.0,10.0,4.0,0.1197142857142857,0.0,5.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,17.0,0.1358928571428571,0.17142857142857143,0.2857142857142857,0.11428571428571428,0.0,0.4857142857142857,0.14285714285714285,0.0,0.02857142857142857,0.0,0.0,0.0
2022-10-13,•½˜a“‡,10,—\‘I,3,4398,‘D‰ª—mˆê,35,L“‡,55,A1,7.13,56.44,7.53,70.59,34,44.62,32,41.18,‰J,–k,4,3,6.68,6,“¦‚°,3,0.11,.  .,‘D‰ª—mˆê˜Y,44.0,10.0,10.0,6.0,0.1543181818181818,0.0,1.0,2.0,6.0,1.0,0.0,0.0,0.0,0.0,0.0,0.1518930041152263,0.22727272727272727,0.22727272727272727,0.13636363636363635,0.0,0.0,0.022727272727272728,0.045454545454545456,0.13636363636363635,0.0,0.0,0.0
2022-10-13,•½˜a“‡,10,—\‘I,4,3813,²“¡‘å‰î,46,ˆ¤’m,53,A1,7.29,60.58,6.08,43.24,11,47.06,18,37.84,‰J,–k,4,3,6.83,4,“¦‚°,4,0.09,1.53.4,²“¡‘å‰î,45.0,3.0,19.0,15.0,0.1815555555555555,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.1757142857142857,0.06666666666666667,0.4222222222222222,0.3333333333333333,0.0,0.0,0.022222222222222223,0.022222222222222223,0.0,0.0,0.0,0.0
2022-10-13,•½˜a“‡,10,—\‘I,5,3489,‘åê@•q,55,Ã‰ª,54,A1,6.1,42.61,6.45,43.64,73,28.79,51,27.69,‰J,–k,4,3,6.7,5,“¦‚°,5,0.08,.  .,‘åê•q,47.0,4.0,8.0,11.0,0.1668085106382978,0.0,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1676241134751773,0.0851063829787234,0.1702127659574468,0.23404255319148937,0.0,0.0,0.06382978723404255,0.0,0.02127659574468085,0.0,0.0,0.0
2022-10-13,•½˜a“‡,10,—\‘I,6,3590,à_–ì’JŒ›,48,“Œ‹ž,55,A1,7.1,51.25,7.09,51.43,13,44.05,48,41.18,‰J,–k,4,3,6.77,2,“¦‚°,6,0.05,1.50.5,à_–ì’JŒ›Œá,30.0,2.0,6.0,4.0,0.1806666666666666,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15165,0.06666666666666667,0.2,0.13333333333333333,0.0,0.0,0.0,0.03333333333333333,0.03333333333333333,0.0,0.0,0.0
2022-10-13,•½˜a“‡,11,—\‘I,1,4205,ŽRŒû@„,40,L“‡,53,A1,7.75,55.22,8.21,45.83,67,26.92,45,37.66,‰J,–k,3,3,6.77,3,‚Ü‚­‚è,1,0.18,1.52.5,ŽRŒû„,62.0,46.0,8.0,3.0,0.1058064516129032,44.0,0.0,0.0,0.0,2.0,0.0,6.0,5.0,5.0,0.0,0.1180514705882352,0.7419354838709677,0.12903225806451613,0.04838709677419355,0.7096774193548387,0.0,0.0,0.0,0.0,0.0967741935483871,0.08064516129032258,0.08064516129032258
2022-10-13,•½˜a“‡,11,—\‘I,2,4856,–L“cŒ’Žm,26,ŽOd,53,A1,6.6,41.18,7.47,63.16,16,44.74,12,31.88,‰J,–k,3,3,6.61,4,‚Ü‚­‚è,2,0.3,1.55.3,–L“cŒ’Žm˜Y,40.0,7.0,15.0,7.0,0.183,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.0,0.158207171314741,0.175,0.375,0.175,0.0,0.525,0.175,0.0,0.0,0.0,0.0,0.0
2022-10-13,•½˜a“‡,11,—\‘I,3,4831,‰H–ì’¼–ç,27,•Ÿ‰ª,56,A1,7.09,41.0,6.17,34.78,45,38.46,49,28.36,‰J,–k,3,3,6.67,1,‚Ü‚­‚è,3,0.11,1.49.2,‰H–ì’¼–ç,34.0,10.0,6.0,7.0,0.1397058823529411,0.0,1.0,2.0,5.0,1.0,1.0,0.0,0.0,0.0,0.0,0.1234146341463414,0.29411764705882354,0.17647058823529413,0.20588235294117646,0.0,0.0,0.029411764705882353,0.058823529411764705,0.14705882352941177,0.0,0.0,0.0
2022-10-13,•½˜a“‡,11,—\‘I,4,4218,‹gìŠìŒp,41,Ž ‰ê,52,A1,6.25,43.28,5.97,41.94,53,36.36,72,31.25,‰J,–k,3,3,6.76,2,‚Ü‚­‚è,4,0.14,1.51.2,‹gìŠìŒp,47.0,4.0,10.0,13.0,0.1680851063829787,0.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1672077922077922,0.0851063829787234,0.2127659574468085,0.2765957446808511,0.0,0.0,0.06382978723404255,0.02127659574468085,0.0,0.0,0.0,0.0
2022-10-13,•½˜a“‡,11,—\‘I,5,3918,[ˆä—˜Žõ,48,Ž ‰ê,51,A1,6.13,37.69,5.9,41.03,51,31.75,70,28.0,‰J,–k,3,3,6.66,5,‚Ü‚­‚è,5,0.07,.  .,[ˆä—˜Žõ,46.0,3.0,9.0,7.0,0.1871739130434782,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.1759272727272727,0.06521739130434782,0.1956521739130435,0.15217391304347827,0.0,0.0,0.0,0.0,0.021739130434782608,0.0,0.0,0.0
2022-10-13,•½˜a“‡,11,—\‘I,6,4055,‹g“cr•F,44,•ºŒÉ,52,A1,7.56,60.74,6.93,55.81,19,33.33,71,30.0,‰J,–k,3,3,6.71,6,‚Ü‚­‚è,6,0.1,.  .,‹g“cr•F,35.0,5.0,3.0,8.0,0.146,0.0,0.0,0.0,3.0,1.0,1.0,0.0,0.0,0.0,0.0,0.1493594306049822,0.14285714285714285,0.08571428571428572,0.22857142857142856,0.0,0.0,0.0,0.0,0.08571428571428572,0.0,0.0,0.0
2022-10-13,•½˜a“‡,12,—\‘I,1,3783,‰Z¶³‹`,46,•Ÿ‰ª,51,A1,7.45,51.13,7.53,42.55,59,34.25,24,26.67,‰J,–k,5,3,6.67,1,“¦‚°,1,0.02,1.49.5,‰Z¶³‹`,57.0,37.0,6.0,4.0,0.119298245614035,35.0,0.0,0.0,0.0,2.0,0.0,7.0,3.0,7.0,0.0,0.1372972972972973,0.6491228070175439,0.10526315789473684,0.07017543859649122,0.6140350877192983,0.0,0.0,0.0,0.0,0.12280701754385964,0.05263157894736842,0.12280701754385964
2022-10-13,•½˜a“‡,12,—\‘I,2,4450,•½‚“ÞØ,35,ì,48,A1,6.55,40.15,8.22,44.44,21,29.51,27,40.0,‰J,–k,5,3,6.7,5,“¦‚°,2,0.11,.  .,•½‚“ÞØ,46.0,12.0,8.0,13.0,0.1454347826086956,0.0,9.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,24.0,0.1418909090909091,0.2608695652173913,0.17391304347826086,0.2826086956521739,0.0,0.5217391304347826,0.1956521739130435,0.043478260869565216,0.0,0.0,0.0,0.0
2022-10-13,•½˜a“‡,12,—\‘I,3,4297,ŽR“c“N–ç,39,“Œ‹ž,51,A1,6.32,40.18,7.25,64.18,65,45.57,28,29.49,‰J,–k,5,3,6.61,6,“¦‚°,3,0.07,.  .,ŽR“c“N–ç,40.0,11.0,7.0,8.0,0.1075,0.0,0.0,10.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1124908424908425,0.275,0.175,0.2,0.0,0.0,0.0,0.25,0.025,0.0,0.0,0.0
2022-10-13,•½˜a“‡,12,—\‘I,4,4262,”nê‹M–ç,38,Ž ‰ê,54,A1,7.62,52.85,6.5,31.25,75,48.65,44,34.62,‰J,–k,5,3,6.62,4,“¦‚°,4,0.07,1.53.1,”nê‹M–ç,48.0,10.0,14.0,11.0,0.1422916666666666,0.0,5.0,2.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.133103448275862,0.20833333333333334,0.2916666666666667,0.22916666666666666,0.0,0.0,0.10416666666666667,0.041666666666666664,0.0,0.0,0.0,0.0
2022-10-13,•½˜a“‡,12,—\‘I,5,4237,‘å•õ@–L,38,ŽRŒû,54,A1,7.07,58.5,6.17,37.5,47,30.0,62,38.89,‰J,–k,5,3,6.7,3,“¦‚°,5,0.1,1.52.4,‘å•õ–L,48.0,4.0,5.0,14.0,0.1491666666666666,0.0,1.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.1535275080906148,0.08333333333333333,0.10416666666666667,0.2916666666666667,0.0,0.0,0.020833333333333332,0.0,0.041666666666666664,0.0,0.0,0.0
2022-10-13,•½˜a“‡,12,—\‘I,6,4851,ŠÖ@_Æ,27,ŒQ”n,49,A1,7.59,57.48,7.04,66.0,62,45.71,22,36.36,‰J,–k,5,3,6.72,2,“¦‚°,6,0.2,1.50.4,ŠÖ_Æ,37.0,4.0,11.0,10.0,0.167027027027027,0.0,1.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.1562765957446808,0.10810810810810811,0.2972972972972973,0.2702702702702703,0.0,0.0,0.02702702702702703,0.0,0.05405405405405406,0.0,0.0,0.0
2022-10-13,]ŒËì,1,—\‘I,1,3202,ŽO•i—²_,57,“Œ‹ž,54,B1,4.39,18.57,5.05,31.3,49,34.09,67,26.44,“Ü‚è,–k,5,5,6.49,1,“¦‚°,1,0.21,1.52.3,ŽO•i—²_,31.0,11.0,8.0,2.0,0.1912903225806451,9.0,0.0,0.0,0.0,2.0,0.0,6.0,9.0,3.0,0.0,0.1987362637362637,0.3548387096774194,0.25806451612903225,0.06451612903225806,0.2903225806451613,0.0,0.0,0.0,0.0,0.1935483870967742,0.2903225806451613,0.0967741935483871
2022-10-13,]ŒËì,1,—\‘I,2,4197,ˆ­”ü‘ì˜Y,40,Ã‰ª,54,B1,3.67,10.53,4.62,26.09,31,31.11,63,33.72,“Ü‚è,–k,5,5,6.5,3,“¦‚°,2,0.26,1.54.7,ˆ­”ü‘ì˜Y,44.0,4.0,3.0,12.0,0.1845454545454545,1.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,22.0,0.1949339207048458,0.09090909090909091,0.06818181818181818,0.2727272727272727,0.022727272727272728,0.5,0.045454545454545456,0.022727272727272728,0.0,0.0,0.0,0.0
2022-10-13,]ŒËì,1,—\‘I,3,3827,¡ò@“O,49,ŒQ”n,53,B1,3.95,17.39,4.8,22.97,30,46.74,54,25.97,“Ü‚è,–k,5,5,6.45,2,“¦‚°,3,0.19,1.53.2,¡ò“O,35.0,1.0,2.0,7.0,0.148,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1626339285714285,0.02857142857142857,0.05714285714285714,0.2,0.0,0.0,0.02857142857142857,0.0,0.0,0.0,0.0,0.0
2022-10-13,]ŒËì,1,—\‘I,4,5098,‘å]@ƒ,26,ˆ¤’m,54,B1,3.58,15.28,2.17,4.17,70,47.31,10,33.72,“Ü‚è,–k,5,5,6.47,5,“¦‚°,4,0.18,.  .,‘å]ƒ,30.0,0.0,0.0,3.0,0.1893333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1759763313609467,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-10-13,]ŒËì,1,—\‘I,5,5211,‚ˆäx–í,24,ˆ¤’m,50,B2,1.68,1.61,1.32,0.0,58,39.76,11,26.51,“Ü‚è,–k,5,5,6.41,6,“¦‚°,5,0.25,.  .,‚ˆäx–í,48.0,0.0,0.0,0.0,0.1733333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1759722222222222,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-10-13,]ŒËì,1,—\‘I,6,4333,‘º“c—F–ç,38,“¿“‡,65,B1,3.63,17.28,0.0,0.0,28,31.4,36,38.37,“Ü‚è,–k,5,5,6.6,4,“¦‚°,6,0.26,1.56.3,‘º“c—F–ç,22.0,0.0,0.0,1.0,0.2013636363636363,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.171283422459893,0.0,0.0,0.045454545454545456,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-10-13,]ŒËì,2,—\‘I,1,4567,ã‘ºT‘¾,34,ŽRŒû,51,B1,4.37,23.16,4.76,17.65,21,29.67,22,28.21,“Ü‚è,–k,5,5,6.54,3,·‚µ,1,0.27,1.55.5,ã‘ºT‘¾˜Y,19.0,6.0,7.0,3.0,0.1747368421052631,6.0,0.0,0.0,0.0,0.0,0.0,7.0,4.0,0.0,0.0,0.1967875647668394,0.3157894736842105,0.3684210526315789,0.15789473684210525,0.3157894736842105,0.0,0.0,0.0,0.0,0.3684210526315789,0.21052631578947367,0.0
2022-10-13,]ŒËì,2,—\‘I,2,3690,‰Í‡ŽOO,52,ˆ¤’m,52,B1,5.3,33.02,6.18,47.78,37,35.71,28,31.4,“Ü‚è,–k,5,5,6.46,1,·‚µ,2,0.29,1.51.4,‰Í‡ŽOO,39.0,9.0,7.0,10.0,0.1902564102564102,0.0,8.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,17.0,0.1853711790393013,0.23076923076923078,0.1794871794871795,0.2564102564102564,0.0,0.4358974358974359,0.20512820512820512,0.0,0.0,0.0,0.0,0.0
2022-10-13,]ŒËì,2,—\‘I,3,3353,‘O“cŒõº,54,é‹Ê,52,B2,5.05,27.5,4.46,20.83,45,32.95,25,31.46,“Ü‚è,–k,5,5,6.49,5,·‚µ,3,0.3,.  .,‘O“cŒõº,22.0,3.0,6.0,3.0,0.1272727272727272,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.181953125,0.13636363636363635,0.2727272727272727,0.13636363636363635,0.0,0.0,0.045454545454545456,0.045454545454545456,0.045454545454545456,0.0,0.0,0.0
2022-10-13,]ŒËì,2,—\‘I,4,4466,“ì@—C“T,36,ŽOd,51,A2,5.51,33.75,6.87,52.17,55,27.38,43,38.64,“Ü‚è,–k,5,5,6.49,2,·‚µ,4,0.26,1.52.6,“ì—C“T,35.0,1.0,10.0,11.0,0.1697142857142857,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.1771153846153846,0.02857142857142857,0.2857142857142857,0.3142857142857143,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-10-13,]ŒËì,2,—\‘I,5,4956,êŽ“¡‘å«,27,“Œ‹ž,55,B1,4.72,24.42,3.45,12.24,26,25.88,70,40.45,“Ü‚è,–k,5,5,6.49,4,·‚µ,5,0.24,1.55.8,êŽ“¡‘å«,24.0,0.0,2.0,2.0,0.16125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1638848920863309,0.0,0.08333333333333333,0.08333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-10-13,]ŒËì,2,—\‘I,6,4384,’ß–{’•¶,37,‘åã,52,A1,6.48,48.33,6.41,45.45,35,32.95,56,30.86,“Ü‚è,–k,5,5,6.46,6,·‚µ,6,0.31,.  .,’ß–{’•¶,45.0,2.0,6.0,9.0,0.1848888888888889,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1593950177935943,0.044444444444444446,0.13333333333333333,0.2,0.0,0.0,0.044444444444444446,0.0,0.0,0.0,0.0,0.0
2022-10-13,]ŒËì,3,—\‘I,1,4905,“yˆäËŒÞ,27,‘åã,54,B1,4.38,25.0,3.93,18.18,16,42.35,24,36.47,“Ü‚è,–k,5,5,6.49,3,‚Ü‚­‚è,1,0.21,1.54.1,“yˆäËŒÞ,30.0,14.0,7.0,2.0,0.1933333333333333,14.0,0.0,0.0,0.0,0.0,0.0,1.0,10.0,3.0,0.0,0.1862553191489361,0.4666666666666667,0.23333333333333334,0.06666666666666667,0.4666666666666667,0.0,0.0,0.0,0.0,0.03333333333333333,0.3333333333333333,0.1
2022-10-13,]ŒËì,3,—\‘I,2,4431,Î’Ë—T‰î,36,ŽOd,52,B1,5.15,34.69,5.64,38.98,48,32.56,50,32.93,“Ü‚è,–k,5,5,6.57,6,‚Ü‚­‚è,2,0.17,.  .,Î’Ë—T‰î,38.0,7.0,9.0,3.0,0.1386842105263158,0.0,6.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,21.0,0.1524757281553398,0.18421052631578946,0.23684210526315788,0.07894736842105263,0.0,0.5526315789473685,0.15789473684210525,0.0,0.02631578947368421,0.0,0.0,0.0
2022-10-13,]ŒËì,3,—\‘I,3,4081,”óŒû”Í­,43,ˆ¤’m,56,B1,4.15,19.09,4.73,25.81,29,31.03,27,31.65,“Ü‚è,–k,5,5,6.58,5,‚Ü‚­‚è,3,0.2,.  .,”óŒû”Í­,44.0,1.0,10.0,7.0,0.1852272727272727,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1882157676348547,0.022727272727272728,0.22727272727272727,0.1590909090909091,0.0,0.0,0.0,0.0,0.022727272727272728,0.0,0.0,0.0
2022-10-13,]ŒËì,3,—\‘I,4,4644,ŽR“c—º‘¾,43,“Œ‹ž,52,A2,6.13,46.85,6.08,44.27,47,30.68,21,32.97,“Ü‚è,–k,5,5,6.6,1,‚Ü‚­‚è,4,0.14,1.51.2,ŽR“c—º‘¾,42.0,4.0,8.0,7.0,0.16,0.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1550666666666666,0.09523809523809523,0.19047619047619047,0.16666666666666666,0.0,0.0,0.023809523809523808,0.07142857142857142,0.0,0.0,0.0,0.0
2022-10-13,]ŒËì,3,—\‘I,5,3313,–{‹g³Ž÷,57,“Œ‹ž,56,B1,4.62,23.47,5.12,26.21,62,32.18,45,30.23,“Ü‚è,–k,5,5,6.49,2,‚Ü‚­‚è,5,0.14,1.53.0,–{‹g³Ž÷,34.0,0.0,3.0,6.0,0.1685294117647059,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1762745098039215,0.0,0.08823529411764706,0.17647058823529413,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-10-13,]ŒËì,3,—\‘I,6,3850,¬ì’ms,50,ŒQ”n,53,A2,5.1,28.57,5.75,39.22,51,29.07,29,43.18,“Ü‚è,–k,5,5,6.48,4,‚Ü‚­‚è,6,0.09,1.56.9,¬ì’ms,34.0,0.0,2.0,7.0,0.133235294117647,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1305384615384615,0.0,0.058823529411764705,0.20588235294117646,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-10-13,]ŒËì,4,—\‘I,1,3340,’r“c—‹‘¾,57,“Œ‹ž,54,B1,4.47,21.0,5.59,37.36,17,25.0,53,30.43,“Ü‚è,–k,6,5,6.53,4,‚Ü‚­‚è,1,0.28,1.55.4,’r“c—‹‘¾,38.0,5.0,12.0,7.0,0.1892105263157895,3.0,0.0,0.0,0.0,2.0,0.0,13.0,10.0,6.0,0.0,0.1943891402714932,0.13157894736842105,0.3157894736842105,0.18421052631578946,0.07894736842105263,0.0,0.0,0.0,0.0,0.34210526315789475,0.2631578947368421,0.15789473684210525
2022-10-13,]ŒËì,4,—\‘I,2,4327,‰Á“¡@ãÄ,39,Ã‰ª,52,B1,4.81,29.47,4.37,22.22,36,32.53,13,34.44,“Ü‚è,–k,6,5,6.51,3,‚Ü‚­‚è,2,0.27,1.54.5,‰Á“¡ãÄ,42.0,9.0,9.0,8.0,0.1816666666666666,0.0,5.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,17.0,0.2019617224880383,0.21428571428571427,0.21428571428571427,0.19047619047619047,0.0,0.40476190476190477,0.11904761904761904,0.09523809523809523,0.0,0.0,0.0,0.0
2022-10-13,]ŒËì,4,—\‘I,3,4077,•i“c’¼Ž÷,44,“Œ‹ž,51,B1,4.54,24.39,5.61,35.11,34,37.21,55,35.71,“Ü‚è,–k,6,5,6.73,1,‚Ü‚­‚è,3,0.13,1.51.3,•i“c’¼Ž÷,43.0,6.0,9.0,8.0,0.1630232558139535,0.0,0.0,3.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.1803174603174603,0.13953488372093023,0.20930232558139536,0.18604651162790697,0.0,0.0,0.0,0.06976744186046512,0.046511627906976744,0.0,0.0,0.0
2022-10-13,]ŒËì,4,—\‘I,4,4904,¼–{ˆê‹B,28,‘åã,53,A1,5.54,38.97,5.4,31.75,53,32.05,41,29.89,“Ü‚è,–k,6,5,6.57,2,‚Ü‚­‚è,4,0.14,1.53.2,¼–{ˆê‹B,44.0,10.0,15.0,7.0,0.1525,0.0,1.0,5.0,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.1471578947368421,0.22727272727272727,0.3409090909090909,0.1590909090909091,0.0,0.0,0.022727272727272728,0.11363636363636363,0.06818181818181818,0.0,0.0,0.0
2022-10-13,]ŒËì,4,—\‘I,5,4118,‰F²Œ©~,41,ˆ¤’m,52,A2,5.48,35.14,6.51,44.9,27,30.59,33,22.99,“Ü‚è,–k,6,5,6.59,5,‚Ü‚­‚è,5,0.14,.  .,‰F²Œ©~,40.0,4.0,6.0,7.0,0.14725,0.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1426893939393939,0.1,0.15,0.175,0.0,0.0,0.05,0.025,0.025,0.0,0.0,0.0
2022-10-13,]ŒËì,4,—\‘I,6,4425,‘åˆä´‹M,37,ŽRŒû,54,B1,4.62,25.84,6.5,62.5,66,20.0,19,40.24,“Ü‚è,–k,6,5,6.74,6,‚Ü‚­‚è,6,0.22,.  .,‘åˆä´‹M,33.0,0.0,2.0,4.0,0.1836363636363636,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1687727272727273,0.0,0.06060606060606061,0.12121212121212122,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-10-13,]ŒËì,5,—\‘I,1,4581,‹g‘º@½,33,Ã‰ª,51,B1,5.99,41.23,6.33,38.89,14,13.7,61,36.14,“Ü‚è,–k,5,5,6.59,2,‚Ü‚­‚è,1,0.08,1.52.4,‹g‘º½,41.0,23.0,7.0,4.0,0.1168292682926829,22.0,0.0,0.0,0.0,1.0,0.0,4.0,8.0,5.0,0.0,0.139825327510917,0.5609756097560976,0.17073170731707318,0.0975609756097561,0.5365853658536586,0.0,0.0,0.0,0.0,0.0975609756097561,0.1951219512195122,0.12195121951219512
2022-10-13,]ŒËì,5,—\‘I,2,4333,‘º“c—F–ç,38,“¿“‡,65,B1,3.63,17.28,0.0,0.0,28,31.4,36,38.37,“Ü‚è,–k,5,5,6.62,6,‚Ü‚­‚è,2,0.14,.  .,‘º“c—F–ç,36.0,1.0,7.0,5.0,0.1769444444444444,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0,0.171283422459893,0.027777777777777776,0.19444444444444445,0.1388888888888889,0.0,0.5,0.027777777777777776,0.0,0.0,0.0,0.0,0.0
