“ú•t,ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼_x,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2˜A‘Î—¦,“–’nŸ—¦,“–’n2˜A‘Î—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2˜A‘Î—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2˜A‘Î—¦,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,‘IŽè–¼_y,o‘–”,Ÿ—˜‰ñ”,2’…‰ñ”,3’…‰ñ”,•½‹ÏST,“¦‚°,·‚µ,‚Ü‚­‚è,‚Ü‚­‚è·‚µ,”²‚«,Œb‚Ü‚ê,·‚³‚ê,‚Ü‚­‚ç‚ê,‚Ü‚­‚è·‚³‚ê,“¦‚µ,‘S‘Ì•½‹ÏST,1’…—¦,2’…—¦,3’…—¦,“¦‚°—¦,“¦‚µ—¦,·‚µ—¦,‚Ü‚­‚è—¦,‚Ü‚­‚è·‚µ—¦,·‚³‚ê—¦,‚Ü‚­‚ç‚ê—¦,‚Ü‚­‚è·‚³‚ê—¦
2021-01-24,Š—ŒS,1,—\‘I,1,3626,’†—ÑGl,51,‘åã,60,B1,3.78,13.43,4.07,21.95,11,21.67,76,43.79,‰J,–k¼,3,1,6.74,2,·‚µ,1,0.15,1.51.5,’†—ÑGl,27.0,8.0,7.0,3.0,0.1477777777777777,8.0,0.0,0.0,0.0,0.0,0.0,6.0,7.0,5.0,0.0,0.1407821229050279,0.2962962962962963,0.25925925925925924,0.1111111111111111,0.2962962962962963,0.0,0.0,0.0,0.0,0.2222222222222222,0.25925925925925924,0.18518518518518517
2021-01-24,Š—ŒS,1,—\‘I,2,3498,”’Î_“ñ,52,•ºŒÉ,52,B1,3.81,23.08,4.35,23.08,66,34.81,47,40.0,‰J,–k¼,3,1,6.65,5,·‚µ,2,0.16,.  .,”’Î_“ñ,21.0,0.0,3.0,1.0,0.1676190476190476,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,0.1694202898550724,0.0,0.14285714285714285,0.047619047619047616,0.0,0.5238095238095238,0.0,0.0,0.0,0.0,0.0,0.0
2021-01-24,Š—ŒS,1,—\‘I,3,4626,ˆÉ“¡hÍ,34,ˆ¤’m,51,B1,4.81,35.56,4.52,24.14,29,31.88,74,30.67,‰J,–k¼,3,1,6.75,6,·‚µ,3,0.18,.  .,ˆÉ“¡hÍ,31.0,4.0,6.0,2.0,0.1838709677419354,0.0,0.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1857309941520468,0.12903225806451613,0.1935483870967742,0.06451612903225806,0.0,0.0,0.0,0.0967741935483871,0.03225806451612903,0.0,0.0,0.0
2021-01-24,Š—ŒS,1,—\‘I,4,4245,‚‹´’¼Æ,39,“Œ‹ž,53,B1,4.81,26.85,4.44,22.0,15,30.41,55,38.76,‰J,–k¼,3,1,6.76,1,·‚µ,4,0.12,1.49.9,‚‹´’¼Æ,35.0,1.0,10.0,7.0,0.178,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1900952380952381,0.02857142857142857,0.2857142857142857,0.2,0.0,0.0,0.0,0.0,0.02857142857142857,0.0,0.0,0.0
2021-01-24,Š—ŒS,1,—\‘I,5,4979,’†–ì–²“l,24,ˆ¤’m,53,B1,4.09,17.95,3.78,18.64,58,27.56,27,33.94,‰J,–k¼,3,1,6.79,3,·‚µ,5,0.05,1.52.6,’†–ì–²“l,38.0,1.0,3.0,6.0,0.1478947368421052,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.1579828326180257,0.02631578947368421,0.07894736842105263,0.15789473684210525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-01-24,Š—ŒS,1,—\‘I,6,5090,¶•û–õˆŸ,20,ŒQ”n,54,B1,3.8,12.0,4.33,22.22,33,30.86,45,30.56,‰J,–k¼,3,1,6.77,4,·‚µ,6,0.05,1.53.5,¶•û–õˆŸ,69.0,2.0,2.0,5.0,0.1776811594202898,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1840243902439024,0.028985507246376812,0.028985507246376812,0.07246376811594203,0.0,0.0,0.0,0.028985507246376812,0.0,0.0,0.0,0.0
2021-01-24,Š—ŒS,2,—\‘I,1,5087,²“¡@q,21,é‹Ê,52,B1,3.56,18.37,2.18,5.88,38,25.83,32,35.42,‰J,–k¼,3,1,6.65,4,‚Ü‚­‚è,1,0.1,1.53.2,²“¡q,11.0,1.0,2.0,1.0,0.2181818181818181,0.0,0.0,0.0,0.0,1.0,0.0,1.0,6.0,1.0,0.0,0.187891156462585,0.09090909090909091,0.18181818181818182,0.09090909090909091,0.0,0.0,0.0,0.0,0.0,0.09090909090909091,0.5454545454545454,0.09090909090909091
2021-01-24,Š—ŒS,2,—\‘I,2,5042,”¨“c‘¿ˆê,22,é‹Ê,53,A2,5.82,39.5,3.33,11.11,35,36.17,26,29.33,‰J,–k¼,3,1,6.67,1,‚Ü‚­‚è,2,0.04,1.49.1,”¨“c‘¿ˆê,38.0,9.0,13.0,4.0,0.1676315789473684,0.0,6.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,21.0,0.1511538461538461,0.23684210526315788,0.34210526315789475,0.10526315789473684,0.0,0.5526315789473685,0.15789473684210525,0.05263157894736842,0.0,0.0,0.0,0.0
2021-01-24,Š—ŒS,2,—\‘I,3,3505,ŽR“c—³ˆê,49,“Œ‹ž,53,A2,5.86,37.5,5.69,34.48,54,26.09,66,29.41,‰J,–k¼,3,1,6.71,2,‚Ü‚­‚è,3,0.07,1.50.4,ŽR“c—³ˆê,39.0,4.0,10.0,18.0,0.1448717948717948,1.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1507725321888412,0.10256410256410256,0.2564102564102564,0.46153846153846156,0.02564102564102564,0.0,0.05128205128205128,0.02564102564102564,0.0,0.0,0.0,0.0
2021-01-24,Š—ŒS,2,—\‘I,4,3848,ìã‘‰î,43,ˆ¤’m,57,B1,5.0,32.5,5.89,41.98,71,37.14,60,28.68,‰J,–k¼,3,1,6.74,3,‚Ü‚­‚è,4,0.09,1.51.8,ìã‘‰î,25.0,1.0,4.0,2.0,0.1772,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.162875,0.04,0.16,0.08,0.0,0.0,0.0,0.0,0.04,0.0,0.0,0.0
2021-01-24,Š—ŒS,2,—\‘I,5,4751,—é–Ø—È—S,33,Ã‰ª,52,B2,3.2,11.76,4.5,16.67,53,31.29,31,28.47,‰J,–k¼,3,1,6.71,5,‚Ü‚­‚è,5,0.09,.  .,—é–Ø—È—S,25.0,0.0,2.0,4.0,0.2132,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1955639097744361,0.0,0.08,0.16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-01-24,Š—ŒS,2,—\‘I,6,5033,“¡Œ´F“l,23,ˆ¤’m,57,B1,3.7,13.64,1.7,0.0,40,32.14,17,31.68,‰J,–k¼,3,1,6.73,6,‚Ü‚­‚è,6,0.25,.  .,“¡Œ´F“l,57.0,1.0,1.0,6.0,0.1826315789473684,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1696791443850267,0.017543859649122806,0.017543859649122806,0.10526315789473684,0.0,0.0,0.017543859649122806,0.0,0.0,0.0,0.0,0.0
2021-01-24,Š—ŒS,3,—\‘I,1,4863,ŽO‰Y—T‹M,32,“Œ‹ž,53,B1,4.74,28.99,2.5,0.0,31,29.7,65,19.67,‰J,–k¼,3,1,6.7,1,“¦‚°,1,0.18,1.55.4,ŽO‰Y—T‹M,18.0,7.0,3.0,3.0,0.1522222222222222,7.0,0.0,0.0,0.0,0.0,0.0,2.0,7.0,2.0,0.0,0.1713571428571428,0.3888888888888889,0.16666666666666666,0.16666666666666666,0.3888888888888889,0.0,0.0,0.0,0.0,0.1111111111111111,0.3888888888888889,0.1111111111111111
2021-01-24,Š—ŒS,3,—\‘I,2,4120,’ÑA­_,39,Ž ‰ê,51,A2,5.72,36.43,5.72,38.89,39,37.34,48,46.94,‰J,–k¼,3,1,6.72,2,“¦‚°,2,0.17,1.58.9,’ÑA­_,45.0,7.0,16.0,5.0,0.1631111111111111,0.0,3.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,21.0,0.171044776119403,0.15555555555555556,0.35555555555555557,0.1111111111111111,0.0,0.4666666666666667,0.06666666666666667,0.044444444444444446,0.0,0.0,0.0,0.0
2021-01-24,Š—ŒS,3,—\‘I,3,4409,âŒ³_m,34,ˆ¤’m,54,A1,6.28,46.38,5.75,44.34,30,35.88,21,32.12,‰J,–k¼,3,1,6.71,4,“¦‚°,3,0.17,2.03.4,âŒ³_m,45.0,5.0,9.0,13.0,0.1555555555555555,0.0,1.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1540684410646388,0.1111111111111111,0.2,0.28888888888888886,0.0,0.0,0.022222222222222223,0.06666666666666667,0.022222222222222223,0.0,0.0,0.0
2021-01-24,Š—ŒS,3,—\‘I,6,4258,ŠÖª²l,37,é‹Ê,51,B1,4.93,28.72,4.86,24.14,57,30.51,28,27.08,‰J,–k¼,3,1,6.78,3,“¦‚°,6,0.27,2.01.6,ŠÖª²l,34.0,0.0,4.0,7.0,0.218235294117647,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1968783068783068,0.0,0.11764705882352941,0.20588235294117646,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-01-24,Š—ŒS,4,—\‘I,1,4353,‰ºoG–¾,32,•Ÿˆä,61,B1,3.57,14.29,4.75,25.0,75,29.45,63,21.77,‰J,–k¼,3,1,6.69,6,‚Ü‚­‚è·‚µ,1,0.24,.  .,‰ºoG–¾,18.0,9.0,3.0,3.0,0.1616666666666666,8.0,0.0,0.0,0.0,1.0,0.0,3.0,3.0,2.0,0.0,0.1814503816793893,0.5,0.16666666666666666,0.16666666666666666,0.4444444444444444,0.0,0.0,0.0,0.0,0.16666666666666666,0.16666666666666666,0.1111111111111111
2021-01-24,Š—ŒS,4,—\‘I,2,3891,’JŒûŒ’ˆê,45,•Ÿˆä,55,B1,3.97,17.17,3.76,10.87,70,31.58,22,41.03,‰J,–k¼,3,1,6.74,5,‚Ü‚­‚è·‚µ,2,0.28,.  .,’JŒûŒ’ˆê,32.0,2.0,6.0,5.0,0.165,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0,0.1927860696517413,0.0625,0.1875,0.15625,0.0,0.5625,0.03125,0.03125,0.0,0.0,0.0,0.0
2021-01-24,Š—ŒS,4,—\‘I,3,3572,ˆÀ“c­•F,49,•ºŒÉ,54,A1,5.37,32.69,6.29,42.86,28,28.07,56,25.0,‰J,–k¼,3,1,6.72,2,‚Ü‚­‚è·‚µ,3,0.17,1.50.9,ˆÀ“c­•F,31.0,6.0,10.0,6.0,0.1770967741935483,0.0,1.0,1.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1835467980295566,0.1935483870967742,0.3225806451612903,0.1935483870967742,0.0,0.0,0.03225806451612903,0.03225806451612903,0.12903225806451613,0.0,0.0,0.0
2021-01-24,Š—ŒS,4,—\‘I,4,3771,Ü‰ºŠ°–@,46,“Œ‹ž,51,A2,5.53,35.87,6.89,57.89,69,30.99,20,29.56,‰J,–k¼,3,1,6.7,1,‚Ü‚­‚è·‚µ,4,0.09,1.49.2,Ü‰ºŠ°–@,35.0,1.0,9.0,9.0,0.1405714285714285,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1364928909952606,0.02857142857142857,0.2571428571428571,0.2571428571428571,0.0,0.0,0.0,0.02857142857142857,0.0,0.0,0.0,0.0
2021-01-24,Š—ŒS,4,—\‘I,5,4431,Î’Ë—T‰î,34,ŽOd,52,B1,5.17,28.09,0.0,0.0,52,31.93,39,28.48,‰J,–k¼,3,1,6.78,3,‚Ü‚­‚è·‚µ,5,0.13,1.52.8,Î’Ë—T‰î,31.0,3.0,2.0,5.0,0.19,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.174,0.0967741935483871,0.06451612903225806,0.16129032258064516,0.0,0.0,0.0,0.0,0.0967741935483871,0.0,0.0,0.0
2021-01-24,Š—ŒS,4,—\‘I,6,4039,‘ºãŒ÷—S,42,‘åã,58,A2,5.5,33.33,5.37,36.67,23,27.78,54,24.37,‰J,–k¼,3,1,6.85,4,‚Ü‚­‚è·‚µ,6,0.15,1.54.2,‘ºãŒ÷—S,38.0,1.0,1.0,8.0,0.156578947368421,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1483185840707964,0.02631578947368421,0.02631578947368421,0.21052631578947367,0.0,0.0,0.0,0.0,0.02631578947368421,0.0,0.0,0.0
2021-01-24,Š—ŒS,5,—\‘I,1,4663,–àŽR‰ÀŠx,38,ˆ¤’m,52,B1,4.54,20.59,5.17,27.08,22,32.95,43,23.93,‰J,–k¼,3,1,6.71,5,‚Ü‚­‚è,1,0.17,.  .,–àŽR‰ÀŠx,24.0,5.0,9.0,7.0,0.1575,5.0,0.0,0.0,0.0,0.0,0.0,4.0,6.0,5.0,0.0,0.1687292817679558,0.20833333333333334,0.375,0.2916666666666667,0.20833333333333334,0.0,0.0,0.0,0.0,0.16666666666666666,0.25,0.20833333333333334
2021-01-24,Š—ŒS,5,—\‘I,2,4535,–kŽRN‰î,31,“Œ‹ž,54,A1,6.7,54.05,7.3,56.52,73,36.0,46,42.28,‰J,–k¼,3,1,6.71,1,‚Ü‚­‚è,2,0.06,1.49.1,–kŽRN‰î,33.0,9.0,10.0,6.0,0.1524242424242424,0.0,7.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,0.1490147783251231,0.2727272727272727,0.30303030303030304,0.18181818181818182,0.0,0.3939393939393939,0.21212121212121213,0.06060606060606061,0.0,0.0,0.0,0.0
2021-01-24,Š—ŒS,5,—\‘I,3,4318,ŒKŒ´«Œõ,36,“Œ‹ž,53,A2,5.9,39.52,5.36,36.36,32,27.36,23,29.58,‰J,–k¼,3,1,6.81,2,‚Ü‚­‚è,3,0.06,1.50.5,ŒKŒ´«Œõ,53.0,8.0,10.0,14.0,0.1471698113207547,0.0,2.0,3.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.1590510948905109,0.1509433962264151,0.18867924528301888,0.2641509433962264,0.0,0.0,0.03773584905660377,0.05660377358490566,0.03773584905660377,0.0,0.0,0.0
2021-01-24,Š—ŒS,5,—\‘I,5,4604,Šâ£—T—º,32,ˆ¤’m,52,A1,7.03,54.36,6.97,54.31,65,31.74,49,31.71,‰J,–k¼,3,1,6.68,3,‚Ü‚­‚è,4,0.03,1.51.0,Šâ£—T—º,42.0,7.0,10.0,9.0,0.1473809523809524,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1369354838709677,0.16666666666666666,0.23809523809523808,0.21428571428571427,0.0,0.0,0.0,0.0,0.16666666666666666,0.0,0.0,0.0
2021-01-24,Š—ŒS,5,—\‘I,6,3336,‰““¡WŽi,56,“Œ‹ž,54,B1,4.52,24.72,4.93,29.63,17,23.02,34,36.6,‰J,–k¼,3,1,6.77,4,‚Ü‚­‚è,5,0.05,1.53.4,‰““¡WŽi,17.0,1.0,2.0,4.0,0.188235294117647,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1813986013986014,0.058823529411764705,0.11764705882352941,0.23529411764705882,0.0,0.0,0.0,0.0,0.058823529411764705,0.0,0.0,0.0
2021-01-24,Š—ŒS,6,—\‘I,1,4293,—é–Ø’qŒ[,35,ˆ¤’m,57,B1,4.68,27.73,5.29,32.26,72,35.12,41,32.35,‰J,–k¼,3,1,6.77,3,·‚µ,1,0.21,1.50.5,—é–Ø’qŒ[,39.0,24.0,7.0,3.0,0.1394871794871795,24.0,0.0,0.0,0.0,0.0,0.0,4.0,4.0,7.0,0.0,0.173,0.6153846153846154,0.1794871794871795,0.07692307692307693,0.6153846153846154,0.0,0.0,0.0,0.0,0.10256410256410256,0.10256410256410256,0.1794871794871795
2021-01-24,Š—ŒS,6,—\‘I,2,4436,a’J–¾Œ›,34,‘åã,52,A2,6.1,44.07,0.0,0.0,41,30.67,77,35.44,‰J,–k¼,3,1,6.77,2,·‚µ,3,0.14,1.49.8,a’J–¾Œ›,43.0,5.0,11.0,9.0,0.1520930232558139,0.0,3.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,26.0,0.16232,0.11627906976744186,0.2558139534883721,0.20930232558139536,0.0,0.6046511627906976,0.06976744186046512,0.023255813953488372,0.0,0.0,0.0,0.0
2021-01-24,Š—ŒS,6,—\‘I,3,4285,”º@«“T,36,ˆ¤’m,59,B1,4.19,19.61,4.12,19.23,76,26.95,58,28.0,‰J,–k¼,3,1,6.84,6,·‚µ,4,0.12,.  .,”º«“T,34.0,1.0,6.0,9.0,0.1667647058823529,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1783769633507853,0.029411764705882353,0.17647058823529413,0.2647058823529412,0.0,0.0,0.0,0.0,0.029411764705882353,0.0,0.0,0.0
2021-01-24,Š—ŒS,6,—\‘I,4,3445,‰Á“¡‚Žj,51,é‹Ê,53,A2,5.58,34.19,5.8,40.0,45,26.17,29,46.63,‰J,–k¼,3,1,6.75,4,·‚µ,6,0.08,1.52.6,‰Á“¡‚Žj,38.0,4.0,7.0,10.0,0.1771052631578947,0.0,1.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.169047619047619,0.10526315789473684,0.18421052631578946,0.2631578947368421,0.0,0.0,0.02631578947368421,0.05263157894736842,0.0,0.0,0.0,0.0
2021-01-24,Š—ŒS,6,—\‘I,5,3159,]ŒûW¶,55,ŒQ”n,53,A1,7.0,51.69,7.07,66.67,55,31.47,36,39.66,‰J,–k¼,3,1,6.78,1,·‚µ,2,0.22,1.48.9,]ŒûW¶,30.0,4.0,8.0,8.0,0.1573333333333333,1.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1399583333333333,0.13333333333333333,0.26666666666666666,0.26666666666666666,0.03333333333333333,0.0,0.0,0.06666666666666667,0.03333333333333333,0.0,0.0,0.0
2021-01-24,Š—ŒS,6,—\‘I,6,4833,‹gè—IŽi,33,•Ÿˆä,53,B2,4.11,21.92,4.11,21.74,25,35.84,19,25.0,‰J,–k¼,3,1,6.76,5,·‚µ,5,0.07,.  .,‹gè—IŽi,15.0,0.0,0.0,1.0,0.174,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.166060606060606,0.0,0.0,0.06666666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-01-24,Š—ŒS,7,—\‘I,1,3347,–îŒã@„,53,“Œ‹ž,56,A2,5.52,35.19,6.0,40.0,34,27.86,12,39.19,‰J,–k¼,3,1,6.84,1,“¦‚°,1,0.09,1.49.6,–îŒã„,44.0,27.0,10.0,6.0,0.1495454545454545,24.0,0.0,0.0,0.0,3.0,0.0,9.0,0.0,5.0,0.0,0.1751680672268907,0.6136363636363636,0.22727272727272727,0.13636363636363635,0.5454545454545454,0.0,0.0,0.0,0.0,0.20454545454545456,0.0,0.11363636363636363
2021-01-24,Š—ŒS,7,—\‘I,2,4258,ŠÖª²l,37,é‹Ê,51,B1,4.93,28.72,4.86,24.14,57,30.51,28,27.08,‰J,–k¼,3,1,6.82,4,“¦‚°,2,0.1,1.52.7,ŠÖª²l,30.0,4.0,8.0,3.0,0.198,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,0.1968783068783068,0.13333333333333333,0.26666666666666666,0.1,0.0,0.5,0.13333333333333333,0.0,0.0,0.0,0.0,0.0
2021-01-24,Š—ŒS,7,—\‘I,3,3498,”’Î_“ñ,52,•ºŒÉ,52,B1,3.81,23.08,4.35,23.08,66,34.81,47,40.0,‰J,–k¼,3,1,6.76,5,“¦‚°,3,0.06,.  .,”’Î_“ñ,26.0,4.0,2.0,4.0,0.1146153846153846,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1694202898550724,0.15384615384615385,0.07692307692307693,0.15384615384615385,0.0,0.0,0.0,0.15384615384615385,0.0,0.0,0.0,0.0
2021-01-24,Š—ŒS,7,—\‘I,4,4134,™ŽR‹M”Ž,40,“Œ‹ž,53,A1,6.04,44.14,7.0,50.0,50,32.37,25,24.62,‰J,–k¼,3,1,6.87,2,“¦‚°,4,0.07,1.50.3,™ŽR‹M”Ž,42.0,6.0,9.0,10.0,0.18,0.0,2.0,1.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.1674626865671641,0.14285714285714285,0.21428571428571427,0.23809523809523808,0.0,0.0,0.047619047619047616,0.023809523809523808,0.047619047619047616,0.0,0.0,0.0
2021-01-24,Š—ŒS,7,—\‘I,5,4526,’r“c—Y—S,32,ˆ¤’m,51,A2,5.94,40.17,6.26,47.95,18,34.16,15,28.68,‰J,–k¼,3,1,6.81,3,“¦‚°,5,0.08,1.51.8,’r“c—Y—S,36.0,1.0,1.0,15.0,0.1461111111111111,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1409243697478991,0.027777777777777776,0.027777777777777776,0.4166666666666667,0.0,0.0,0.0,0.0,0.027777777777777776,0.0,0.0,0.0
2021-01-24,Š—ŒS,7,—\‘I,6,5166,’‡“¹‘å•ã,20,ˆ¤’m,49,B2,1.71,2.94,1.17,0.0,56,37.82,38,36.73,‰J,–k¼,3,1,6.78,6,“¦‚°,6,0.12,.  .,’‡“¹‘å•ã,21.0,0.0,1.0,0.0,0.1509523809523809,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1447222222222222,0.0,0.047619047619047616,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-01-24,Š—ŒS,8,—\‘I,1,3505,ŽR“c—³ˆê,49,“Œ‹ž,53,A2,5.86,37.5,5.69,34.48,54,26.09,66,29.41,‰J,–³•—,0,0,6.85,6,·‚µ,1,0.17,.  .,ŽR“c—³ˆê,42.0,20.0,14.0,6.0,0.1554761904761905,19.0,0.0,0.0,0.0,1.0,0.0,11.0,5.0,5.0,0.0,0.1507725321888412,0.47619047619047616,0.3333333333333333,0.14285714285714285,0.4523809523809524,0.0,0.0,0.0,0.0,0.2619047619047619,0.11904761904761904,0.11904761904761904
2021-01-24,Š—ŒS,8,—\‘I,2,3893,Ž¬è³‘¥,44,ˆ¤’m,55,A2,5.71,38.3,5.69,36.36,43,28.03,35,32.14,‰J,–³•—,0,0,6.83,1,·‚µ,2,0.17,1.49.8,Ž¬è³‘¥,41.0,2.0,15.0,10.0,0.1685365853658536,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,0.1547511312217194,0.04878048780487805,0.36585365853658536,0.24390243902439024,0.0,0.6097560975609756,0.04878048780487805,0.0,0.0,0.0,0.0,0.0
2021-01-24,Š—ŒS,8,—\‘I,3,4863,ŽO‰Y—T‹M,32,“Œ‹ž,53,B1,4.74,28.99,2.5,0.0,31,29.7,65,19.67,‰J,–³•—,0,0,6.76,2,·‚µ,3,0.09,1.50.2,ŽO‰Y—T‹M,21.0,2.0,4.0,0.0,0.1342857142857142,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1713571428571428,0.09523809523809523,0.19047619047619047,0.0,0.0,0.0,0.0,0.047619047619047616,0.047619047619047616,0.0,0.0,0.0
2021-01-24,Š—ŒS,8,—\‘I,4,3606,ì–k_‹M,49,Ž ‰ê,51,B1,5.36,35.53,7.95,73.68,59,34.86,75,31.74,‰J,–³•—,0,0,6.82,3,·‚µ,4,0.11,1.51.7,ì–k_‹M,13.0,4.0,2.0,1.0,0.1769230769230769,0.0,0.0,1.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.1788372093023255,0.3076923076923077,0.15384615384615385,0.07692307692307693,0.0,0.0,0.0,0.07692307692307693,0.15384615384615385,0.0,0.0,0.0
2021-01-24,Š—ŒS,8,—\‘I,5,4362,“y‰®’q‘¥,35,ŒQ”n,52,A1,6.61,47.41,6.61,53.57,20,36.62,24,37.74,‰J,–³•—,0,0,6.78,5,·‚µ,5,0.11,.  .,“y‰®’q‘¥,44.0,3.0,12.0,6.0,0.15,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.1509027777777777,0.06818181818181818,0.2727272727272727,0.13636363636363635,0.0,0.0,0.022727272727272728,0.0,0.022727272727272728,0.0,0.0,0.0
2021-01-24,Š—ŒS,8,—\‘I,6,4245,‚‹´’¼Æ,39,“Œ‹ž,53,B1,4.81,26.85,4.44,22.0,15,30.41,55,38.76,‰J,–³•—,0,0,6.83,4,·‚µ,6,0.11,1.52.0,‚‹´’¼Æ,32.0,1.0,2.0,6.0,0.1796875,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.1900952380952381,0.03125,0.0625,0.1875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-01-24,Š—ŒS,9,—\‘I“ÁÜ,1,4058,–ì––’qˆê,41,Ã‰ª,50,A2,5.24,32.09,6.42,41.67,61,26.4,67,29.76,‰J,–³•—,0,0,6.86,1,“¦‚°,1,0.17,1.47.9,–ì––’qˆê,48.0,26.0,6.0,8.0,0.164375,26.0,0.0,0.0,0.0,0.0,0.0,8.0,8.0,5.0,0.0,0.1846391752577319,0.5416666666666666,0.125,0.16666666666666666,0.5416666666666666,0.0,0.0,0.0,0.0,0.16666666666666666,0.16666666666666666,0.10416666666666667
2021-01-24,Š—ŒS,9,—\‘I“ÁÜ,2,4604,Šâ£—T—º,32,ˆ¤’m,52,A1,7.03,54.36,6.97,54.31,65,31.74,49,31.71,‰J,–³•—,0,0,6.76,2,“¦‚°,2,0.15,1.48.1,Šâ£—T—º,48.0,9.0,20.0,10.0,0.1345833333333333,0.0,4.0,2.0,0.0,3.0,0.0,0.0,0.0,0.0,32.0,0.1369354838709677,0.1875,0.4166666666666667,0.20833333333333334,0.0,0.6666666666666666,0.08333333333333333,0.041666666666666664,0.0,0.0,0.0,0.0
2021-01-24,Š—ŒS,9,—\‘I“ÁÜ,3,4926,‹gì‹Mm,27,ŽOd,51,A2,6.15,44.3,4.48,25.81,37,23.68,30,30.72,‰J,–³•—,0,0,6.79,4,“¦‚°,3,0.15,1.51.4,‹gì‹Mm,54.0,11.0,11.0,15.0,0.1275925925925926,0.0,1.0,4.0,5.0,1.0,0.0,0.0,0.0,0.0,0.0,0.1471061093247588,0.2037037037037037,0.2037037037037037,0.2777777777777778,0.0,0.0,0.018518518518518517,0.07407407407407407,0.09259259259259259,0.0,0.0,0.0
