ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
Z”V],7,—\‘I,1,3715,‘q”ö‘å‰î,17,68,°,“ì“Œ,1,1,6.82,03,‚Ü‚­‚è·‚µ,1,0.13,1.51.3
Z”V],7,—\‘I,6,3370,’Ø“àŽÀ,68,25,°,“ì“Œ,1,1,6.80,04,‚Ü‚­‚è·‚µ,6,0.07,1.52.4
Z”V],7,—\‘I,4,3888,ŽR–{‰pŽu,53,31,°,“ì“Œ,1,1,6.82,05,‚Ü‚­‚è·‚µ,4,0.07,1.53.5
Z”V],7,—\‘I,5,5221,’|ŠÔ—²î,86,20,°,“ì“Œ,1,1,6.84,06,‚Ü‚­‚è·‚µ,5,0.12,1.54.9
Z”V],8,—\‘I,5,4702,ŽO‰YŒh‘¾,55,62,°,–k,4,2,6.83,01,‚Ü‚­‚è,5,0.18,1.49.0
Z”V],8,—\‘I,1,3670,ŒÃàVM“ñ,13,94,°,–k,4,2,6.85,02,‚Ü‚­‚è,1,0.21,1.50.8
Z”V],8,—\‘I,2,5008,‰H–ì—È,72,28,°,–k,4,2,6.87,03,‚Ü‚­‚è,2,0.18,1.52.8
Z”V],8,—\‘I,6,4184,“nç²—Yˆê˜Y,76,27,°,–k,4,2,6.82,04,‚Ü‚­‚è,6,0.38,1.53.9
Z”V],8,—\‘I,3,3105,“àŽR•¶“T,51,60,°,–k,4,2,6.85,05,‚Ü‚­‚è,3,0.25,1.54.8
Z”V],8,—\‘I,4,4119,“D’Jˆê‹B,29,32,°,–k,4,2,6.90,06,‚Ü‚­‚è,4,0.31,1.57.8
Z”V],9,—\‘I,2,4155,’·–ì‘sŽu˜Y,36,88,°,–k,3,1,6.89,01,‚Ü‚­‚è,2,0.14,1.49.3
Z”V],9,—\‘I,4,5073,ãŒ´Œ’ŽŸ˜Y,61,84,°,–k,3,1,6.90,02,‚Ü‚­‚è,4,0.05,1.50.5
Z”V],9,—\‘I,1,3877,¼‰Y”Žl,78,73,°,–k,3,1,6.94,03,‚Ü‚­‚è,1,0.17,1.51.8
Z”V],9,—\‘I,3,3948,‘å’¬—˜Ž,83,15,°,–k,3,1,6.96,04,‚Ü‚­‚è,3,0.08,1.53.4
Z”V],9,—\‘I,5,4462,‰ÄŽR—º•½,39,92,°,–k,3,1,6.96,05,‚Ü‚­‚è,5,0.04,1.54.5
Z”V],9,—\‘I,6,4889,Œã“¡·–ç,27,80,°,–k,3,1,6.89,06,‚Ü‚­‚è,6,0.06,1.56.4
Z”V],10,—\‘I“Á•Ê‚aí,1,3804,’†“nCì,54,50,°,–k,2,1,6.90,01,“¦‚°,1,0.19,1.57.7
Z”V],10,—\‘I“Á•Ê‚aí,2,4644,ŽR“c—º‘¾,32,11,°,–k,2,1,6.92,02,“¦‚°,2,0.18,2.00.1
Z”V],10,—\‘I“Á•Ê‚aí,6,5049,¼ˆä—F‘¿,82,91,°,–k,2,1,6.95,03,“¦‚°,6,0.16,2.02.5
Z”V],10,—\‘I“Á•Ê‚aí,4,3556,“c’†Mˆê˜Y,25,34,°,–k,2,1,6.93,04,“¦‚°,4,0.18,2.08.1
Z”V],10,—\‘I“Á•Ê‚aí,3,4945,ã‘ºG‘¾,20,17,°,–k,2,1,6.89,05,“¦‚°,3,0.21,2.15.0
Z”V],11,—\‘I“Á•Ê‚`í,1,4719,ãžŠ’¨“,66,74,°,–k,3,1,6.86,01,“¦‚°,1,0.16,1.48.3
Z”V],11,—\‘I“Á•Ê‚`í,2,4728,ŽRŒû—º,52,61,°,–k,3,1,6.88,02,“¦‚°,2,0.29,1.50.7
Z”V],11,—\‘I“Á•Ê‚`í,3,3771,Ü‰ºŠ°–@,84,22,°,–k,3,1,6.95,03,“¦‚°,3,0.16,1.51.7
Z”V],11,—\‘I“Á•Ê‚`í,5,4406,K–ìŽj–¾,81,26,°,–k,3,1,6.85,04,“¦‚°,5,0.20,1.55.2
Z”V],11,—\‘I“Á•Ê‚`í,6,4861,“c’†GŽ÷,26,38,°,–k,3,1,6.87,05,“¦‚°,6,0.17,1.59.3
Z”V],11,—\‘I“Á•Ê‚`í,4,3915,”É–ì’JŒ\‰î,50,76,°,–k,3,1,6.91,06,“¦‚°,4,0.24,2.06.1
Z”V],12,—\‘I“Á•Ê‚`í,1,4702,ŽO‰YŒh‘¾,55,62,°,–k,1,1,6.84,01,“¦‚°,1,0.06,1.48.0
Z”V],12,—\‘I“Á•Ê‚`í,2,4967,’†‘ºŠ@¶,23,67,°,–k,1,1,6.82,02,“¦‚°,2,0.14,1.50.2
Z”V],12,—\‘I“Á•Ê‚`í,3,3876,’†’Ò’l,19,82,°,–k,1,1,6.91,03,“¦‚°,3,0.17,1.51.8
Z”V],12,—\‘I“Á•Ê‚`í,6,4875,‘å’ËN‰ë,14,55,°,–k,1,1,6.88,04,“¦‚°,6,0.08,1.52.5
Z”V],12,—\‘I“Á•Ê‚`í,5,3963,Œ´“cG–í,80,63,°,–k,1,1,6.95,05,“¦‚°,4,0.16,1.54.6
Z”V],12,—\‘I“Á•Ê‚`í,4,3564,ŒKŒ´Œ[,56,36,°,–k,1,1,6.90,06,“¦‚°,5,0.10,1.55.5
ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,1,4342,’J–ì˜BŽu,39,53,“Ü‚è,–k¼,5,3,6.77,01,“¦‚°,1,0.19,1.49.0
ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,4,3919,‘ºãƒ,70,71,“Ü‚è,–k¼,5,3,6.68,02,“¦‚°,2,0.17,1.50.4
ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,2,3497,Œã“¡_,22,41,“Ü‚è,–k¼,5,3,6.75,03,“¦‚°,3,0.26,1.52.5
ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,6,5074,‘åàV½–ç,50,26,“Ü‚è,–k¼,5,3,6.76,04,“¦‚°,5,0.29,1.52.6
ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,5,3998,•y¬ŒªŽ™,16,15,“Ü‚è,–k¼,5,3,6.75,05,“¦‚°,6,0.35,.  .
ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,3,4750,ˆäã®Œå,44,62,“Ü‚è,–k¼,5,3,6.73,06,“¦‚°,4,0.30,.  .
ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,1,3327,–ì’·£³F,12,44,“Ü‚è,–k¼,4,3,6.81,01,“¦‚°,1,0.14,1.49.5
ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,2,4013,’†“‡F•½,35,51,“Ü‚è,–k¼,4,3,6.85,02,“¦‚°,2,0.13,1.50.7
ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,5,4654,ŽÂ“c—D–ç,29,58,“Ü‚è,–k¼,4,3,6.86,03,“¦‚°,3,0.13,1.52.0
ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,6,4663,–àŽR‰ÀŠx,17,37,“Ü‚è,–k¼,4,3,6.83,04,“¦‚°,4,0.19,1.53.1
ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,4,3381,‘ê‘ò–Fs,54,47,“Ü‚è,–k¼,4,3,6.73,05,“¦‚°,5,0.13,.  .
ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,1,3814,‹àŽq‹MŽu,65,43,°,–k¼,6,4,6.76,01,“¦‚°,1,0.10,1.48.9
ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,5,4985,ˆä–{¹–ç,15,25,°,–k¼,6,4,6.85,02,“¦‚°,5,0.16,1.49.9
ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,3,4308,‰Í‘º—¹,41,48,°,–k¼,6,4,6.78,03,“¦‚°,3,0.12,1.51.1
ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,6,4209,“¡“c—³O,53,12,°,–k¼,6,4,6.81,04,“¦‚°,6,0.14,1.53.0
ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,4,3589,¼‘ºŸ,25,69,°,–k¼,6,4,6.95,05,“¦‚°,4,0.07,.  .
ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,2,3227,’·‰ª–Îˆê,28,18,°,–k¼,6,4,6.81,06,“¦‚°,2,0.13,.  .
ŽO‘,4,‚Ý‚­‚É‚ ‚³„,1,4318,ŒKŒ´«Œõ,63,64,“Ü‚è,–k¼,5,3,6.71,01,“¦‚°,1,0.13,1.48.3
ŽO‘,4,‚Ý‚­‚É‚ ‚³„,3,3908,d¬ˆêl,66,52,“Ü‚è,–k¼,5,3,6.85,02,“¦‚°,3,0.11,1.49.3
ŽO‘,4,‚Ý‚­‚É‚ ‚³„,2,4794,˜a“c‘ñ–ç,55,46,“Ü‚è,–k¼,5,3,6.73,03,“¦‚°,2,0.14,1.51.4
ŽO‘,4,‚Ý‚­‚É‚ ‚³„,6,3489,‘åê•q,69,24,“Ü‚è,–k¼,5,3,6.79,04,“¦‚°,6,0.23,1.52.2
ŽO‘,4,‚Ý‚­‚É‚ ‚³„,5,3347,–îŒã„,67,29,“Ü‚è,–k¼,5,3,6.78,05,“¦‚°,5,0.21,.  .
ŽO‘,4,‚Ý‚­‚É‚ ‚³„,4,4331,ŽOD—El,49,70,“Ü‚è,–k¼,5,3,6.87,06,“¦‚°,4,0.14,.  .
ŽO‘,5,—\‘I,4,3233,¬”¨ŽÀ¬,45,20,“Ü‚è,–k¼,5,3,6.91,01,‚Ü‚­‚è·‚µ,4,0.14,1.49.8
ŽO‘,5,—\‘I,5,4912,’†ŽR«‘¾,18,27,“Ü‚è,–k¼,5,3,6.82,02,‚Ü‚­‚è·‚µ,5,0.11,1.51.4
ŽO‘,5,—\‘I,2,4210,¼‘ºN‘¾,32,34,“Ü‚è,–k¼,5,3,6.87,03,‚Ü‚­‚è·‚µ,2,0.19,1.52.1
ŽO‘,5,—\‘I,6,3956,‰¡àV„Ž¡,52,19,“Ü‚è,–k¼,5,3,6.81,04,‚Ü‚­‚è·‚µ,6,0.15,1.52.3
ŽO‘,5,—\‘I,1,4750,ˆäã®Œå,44,62,“Ü‚è,–k¼,5,3,6.78,05,‚Ü‚­‚è·‚µ,1,0.14,.  .
ŽO‘,5,—\‘I,3,4389,ˆÉ“¡Šì’q,60,67,“Ü‚è,–k¼,5,3,6.81,06,‚Ü‚­‚è·‚µ,3,0.12,.  .
ŽO‘,6,—\‘I,5,3654,•“cŒõŽj,31,28,°,–k¼,4,3,6.74,01,‚Ü‚­‚è·‚µ,5,0.14,1.49.4
ŽO‘,6,—\‘I,2,3454,ˆäì‘åì,37,72,°,–k¼,4,3,6.86,02,‚Ü‚­‚è·‚µ,2,0.19,1.50.9
ŽO‘,6,—\‘I,1,4654,ŽÂ“c—D–ç,29,58,°,–k¼,4,3,6.75,03,‚Ü‚­‚è·‚µ,1,0.16,1.52.1
ŽO‘,6,—\‘I,4,4269,™ŽR—T–ç,57,68,°,–k¼,4,3,6.69,04,‚Ü‚­‚è·‚µ,4,0.15,1.52.5
ŽO‘,6,—\‘I,3,3998,•y¬ŒªŽ™,16,15,°,–k¼,4,3,6.81,05,‚Ü‚­‚è·‚µ,3,0.18,.  .
ŽO‘,6,—\‘I,6,4442,¼’|‘å•ã,51,23,°,–k¼,4,3,6.83,06,‚Ü‚­‚è·‚µ,6,0.16,.  .
ŽO‘,7,—\‘I,1,4515,“¡“c_l,48,49,°,–k¼,5,4,6.80,01,”²‚«,1,0.11,1.49.1
ŽO‘,7,—\‘I,2,5074,‘åàV½–ç,50,26,°,–k¼,5,4,6.72,02,”²‚«,2,0.16,1.49.9
ŽO‘,7,—\‘I,4,4209,“¡“c—³O,53,12,°,–k¼,5,4,6.79,03,”²‚«,4,0.13,1.52.6
ŽO‘,7,—\‘I,3,3327,–ì’·£³F,12,44,°,–k¼,5,4,6.77,04,”²‚«,3,0.16,1.53.5
ŽO‘,7,—\‘I,6,4794,˜a“c‘ñ–ç,55,46,°,–k¼,5,4,6.82,05,”²‚«,6,0.10,.  .
ŽO‘,7,—\‘I,5,4154,XˆÀO‰ë,34,36,°,–k¼,5,4,6.83,06,”²‚«,5,0.11,.  .
ŽO‘,8,—\‘I,1,3381,‘ê‘ò–Fs,54,47,°,–k¼,5,3,6.74,01,“¦‚°,1,0.24,1.49.8
ŽO‘,8,—\‘I,3,3814,‹àŽq‹MŽu,65,43,°,–k¼,5,3,6.76,02,“¦‚°,3,0.27,1.50.8
ŽO‘,8,—\‘I,5,4856,–L“cŒ’Žm˜Y,13,40,°,–k¼,5,3,6.64,03,“¦‚°,5,0.21,1.52.2
ŽO‘,8,—\‘I,4,3908,d¬ˆêl,66,52,°,–k¼,5,3,6.77,04,“¦‚°,4,0.23,1.52.8
ŽO‘,8,—\‘I,2,4435,•ž•”’BÆ,27,38,°,–k¼,5,3,6.71,05,“¦‚°,2,0.24,.  .
ŽO‘,8,—\‘I,6,3497,Œã“¡_,22,41,°,–k¼,5,3,6.79,06,“¦‚°,6,0.27,.  .
ŽO‘,9,—\‘I“ÁÜ,1,4985,ˆä–{¹–ç,15,25,°,¼,5,3,6.79,01,“¦‚°,1,0.23,1.48.6
ŽO‘,9,—\‘I“ÁÜ,6,4210,¼‘ºN‘¾,32,34,°,¼,5,3,6.93,02,“¦‚°,6,0.17,1.51.0
ŽO‘,9,—\‘I“ÁÜ,3,3489,‘åê•q,69,24,°,¼,5,3,6.78,03,“¦‚°,3,0.14,1.51.4
ŽO‘,9,—\‘I“ÁÜ,4,4342,’J–ì˜BŽu,39,53,°,¼,5,3,6.79,04,“¦‚°,4,0.21,1.51.6
ŽO‘,9,—\‘I“ÁÜ,5,3577,ŒüŠ_“ñ,19,32,°,¼,5,3,6.75,05,“¦‚°,5,0.11,.  .
ŽO‘,9,—\‘I“ÁÜ,2,4663,–àŽR‰ÀŠx,17,37,°,¼,5,3,6.74,06,“¦‚°,2,0.21,.  .
ŽO‘,10,—\‘I“ÁÜ,4,3654,•“cŒõŽj,31,28,°,–k¼,3,2,6.73,01,‚Ü‚­‚è·‚µ,5,0.07,1.47.9
ŽO‘,10,—\‘I“ÁÜ,1,3919,‘ºãƒ,70,71,°,–k¼,3,2,6.66,02,‚Ü‚­‚è·‚µ,1,0.08,1.49.1
ŽO‘,10,—\‘I“ÁÜ,5,4318,ŒKŒ´«Œõ,63,64,°,–k¼,3,2,6.74,03,‚Ü‚­‚è·‚µ,3,0.11,1.51.2
ŽO‘,10,—\‘I“ÁÜ,3,3956,‰¡àV„Ž¡,52,19,°,–k¼,3,2,6.76,04,‚Ü‚­‚è·‚µ,2,0.11,1.52.5
ŽO‘,10,—\‘I“ÁÜ,6,3227,’·‰ª–Îˆê,28,18,°,–k¼,3,2,6.83,05,‚Ü‚­‚è·‚µ,4,0.07,.  .
ŽO‘,11,‹LŽÒ“Á‘I,5,4013,’†“‡F•½,35,51,°,–k¼,4,3,6.80,01,‚Ü‚­‚è·‚µ,5,0.07,1.47.6
ŽO‘,11,‹LŽÒ“Á‘I,1,4154,XˆÀO‰ë,34,36,°,–k¼,4,3,6.66,02,‚Ü‚­‚è·‚µ,1,0.15,1.49.2
ŽO‘,11,‹LŽÒ“Á‘I,6,4389,ˆÉ“¡Šì’q,60,67,°,–k¼,4,3,6.65,03,‚Ü‚­‚è·‚µ,6,0.06,1.50.7
ŽO‘,11,‹LŽÒ“Á‘I,2,4308,‰Í‘º—¹,41,48,°,–k¼,4,3,6.76,04,‚Ü‚­‚è·‚µ,2,0.19,1.51.4
ŽO‘,11,‹LŽÒ“Á‘I,4,4442,¼’|‘å•ã,51,23,°,–k¼,4,3,6.65,05,‚Ü‚­‚è·‚µ,4,0.24,.  .
ŽO‘,11,‹LŽÒ“Á‘I,3,3347,–îŒã„,67,29,°,–k¼,4,3,6.74,06,‚Ü‚­‚è·‚µ,3,0.19,.  .
ŽO‘,12,ƒJƒj–V‘I”²,3,3589,¼‘ºŸ,25,69,°,–k¼,3,2,6.81,01,‚Ü‚­‚è,3,0.16,1.48.9
ŽO‘,12,ƒJƒj–V‘I”²,4,4415,‰ºo‘ì–î,24,61,°,–k¼,3,2,6.84,02,‚Ü‚­‚è,4,0.23,1.50.0
ŽO‘,12,ƒJƒj–V‘I”²,1,4269,™ŽR—T–ç,57,68,°,–k¼,3,2,6.65,03,‚Ü‚­‚è,1,0.11,1.51.1
ŽO‘,12,ƒJƒj–V‘I”²,6,4435,•ž•”’BÆ,27,38,°,–k¼,3,2,6.70,04,‚Ü‚­‚è,6,0.23,1.51.6
ŽO‘,12,ƒJƒj–V‘I”²,2,4912,’†ŽR«‘¾,18,27,°,–k¼,3,2,6.74,05,‚Ü‚­‚è,2,0.11,.  .
ŽO‘,12,ƒJƒj–V‘I”²,5,4331,ŽOD—El,49,70,°,–k¼,3,2,6.83,06,‚Ü‚­‚è,5,0.21,.  .
íŠŠ,1,—\‘I,1,3957,‘å’J’¼O,27,23,“Ü‚è,–k,2,1,6.81,01,“¦‚°,1,0.14,1.50.2
íŠŠ,1,—\‘I,2,4516,–ìŒûŸO,47,34,“Ü‚è,–k,2,1,6.71,02,“¦‚°,2,0.18,1.51.0
íŠŠ,1,—\‘I,5,2841,‹g“c–«,2,72,“Ü‚è,–k,2,1,6.78,03,“¦‚°,5,0.28,1.51.8
íŠŠ,1,—\‘I,4,4429,–L“c‘×—m,14,17,“Ü‚è,–k,2,1,6.84,04,“¦‚°,4,0.24,1.53.2
íŠŠ,1,—\‘I,3,3478,“ˆ“c‹MŽx,10,30,“Ü‚è,–k,2,1,6.85,05,“¦‚°,3,0.17,.  .
íŠŠ,1,—\‘I,6,5169,–x–{ãÄ‘¾,19,47,“Ü‚è,–k,2,1,6.85,06,“¦‚°,6,0.43,.  .
íŠŠ,2,—\‘I,3,4016,¼ìV‘¾˜Y,56,73,“Ü‚è,–k,3,2,6.73,01,‚Ü‚­‚è·‚µ,3,0.19,1.50.5
íŠŠ,2,—\‘I,6,3939,“n•Ó^ŽŠ,41,20,“Ü‚è,–k,3,2,6.82,02,‚Ü‚­‚è·‚µ,4,0.24,1.51.9
íŠŠ,2,—\‘I,1,4113,–Ø‘º_Žm,31,60,“Ü‚è,–k,3,2,6.74,03,‚Ü‚­‚è·‚µ,1,0.34,1.52.4
íŠŠ,2,—\‘I,4,3596,‰Íã”Nº,49,41,“Ü‚è,–k,3,2,6.82,04,‚Ü‚­‚è·‚µ,5,0.23,1.54.0
íŠŠ,2,—\‘I,5,3488,–ö“c‰p–¾,4,15,“Ü‚è,–k,3,2,6.79,05,‚Ü‚­‚è·‚µ,6,0.16,.  .
íŠŠ,2,—\‘I,2,3372,‰Á“¡‰ë”V,3,12,“Ü‚è,–k,3,2,6.74,06,‚Ü‚­‚è·‚µ,2,0.24,.  .
íŠŠ,3,—\‘I,4,4434,“c’†’C•F,61,51,“Ü‚è,–k,3,2,6.66,01,‚Ü‚­‚è·‚µ,5,0.28,1.49.9
íŠŠ,3,—\‘I,6,4492,–{‘½G˜a,13,26,“Ü‚è,–k,3,2,6.74,02,‚Ü‚­‚è·‚µ,4,0.31,1.52.2
íŠŠ,3,—\‘I,2,3660,’·’Jìe‰¤,22,65,“Ü‚è,–k,3,2,6.71,03,‚Ü‚­‚è·‚µ,1,0.30,1.53.3
íŠŠ,3,—\‘I,1,4177,äÝ³Žk,28,68,“Ü‚è,–k,3,2,6.73,04,‚Ü‚­‚è·‚µ,2,0.28,1.53.4
íŠŠ,3,—\‘I,5,5128,’Øˆä‘u—C,64,53,“Ü‚è,–k,3,2,6.72,05,‚Ü‚­‚è·‚µ,6,0.25,.  .
íŠŠ,3,—\‘I,3,4432,‰©‹àˆä—Í—Ç,23,39,“Ü‚è,–k,3,2,6.77,06,‚Ü‚­‚è·‚µ,3,0.26,.  .
íŠŠ,4,—\‘I,3,4852,ìŒ´—S–¾,38,28,°,–k¼,4,3,6.69,01,‚Ü‚­‚è·‚µ,3,0.24,1.49.3
íŠŠ,4,—\‘I,2,4015,‘O–ì—³ˆê,15,42,°,–k¼,4,3,6.70,02,‚Ü‚­‚è·‚µ,2,0.20,1.51.8
íŠŠ,4,—\‘I,1,4260,’†‰z”Ž‹I,63,49,°,–k¼,4,3,6.71,03,‚Ü‚­‚è·‚µ,1,0.19,1.52.9
íŠŠ,4,—\‘I,5,3699,•x‰i³l,33,16,°,–k¼,4,3,6.66,04,‚Ü‚­‚è·‚µ,5,0.31,1.54.3
íŠŠ,4,—\‘I,6,3711,]–{^Ž¡,52,74,°,–k¼,4,3,6.78,05,‚Ü‚­‚è·‚µ,6,0.33,.  .
íŠŠ,4,—\‘I,4,4641,ˆé‘º ,44,18,°,–k¼,4,3,6.69,06,‚Ü‚­‚è·‚µ,4,0.30,.  .
íŠŠ,5,—\‘I,1,3022,¼ŽR¸ˆê,36,75,°,–k¼,4,3,6.70,01,“¦‚°,1,0.10,1.49.9
íŠŠ,5,—\‘I,3,4772,ÎŠÛŠC“n,37,66,°,–k¼,4,3,6.75,02,“¦‚°,3,0.11,1.52.1
íŠŠ,5,—\‘I,6,4142,•½–ì˜a–¾,42,44,°,–k¼,4,3,6.71,03,“¦‚°,5,0.34,1.52.9
íŠŠ,5,—\‘I,2,3981,¡âWL,16,32,°,–k¼,4,3,6.74,04,“¦‚°,2,0.09,1.54.8
íŠŠ,5,—\‘I,4,5010,‰F—¯“cãÄ•½,50,46,°,–k¼,4,3,6.76,05,“¦‚°,4,0.34,.  .
íŠŠ,5,—\‘I,5,3839,ì‡—Ži,59,69,°,–k¼,4,3,6.76,06,“¦‚°,6,0.32,.  .
íŠŠ,6,—\‘I,1,4526,’r“c—Y—S,12,22,°,–k¼,4,3,6.70,01,“¦‚°,1,0.10,1.50.5
íŠŠ,6,—\‘I,3,4739,’†‘ºW•ü,21,64,°,–k¼,4,3,6.74,02,“¦‚°,3,0.15,1.52.8
íŠŠ,6,—\‘I,6,3478,“ˆ“c‹MŽx,10,30,°,–k¼,4,3,6.79,03,“¦‚°,5,0.22,1.54.1
íŠŠ,6,—\‘I,4,3852,àV‘å‰î,45,63,°,–k¼,4,3,6.78,04,“¦‚°,4,0.35,1.56.0
íŠŠ,6,—\‘I,5,3583,âV“¡’q—T,34,52,°,–k¼,4,3,6.74,05,“¦‚°,6,0.22,.  .
íŠŠ,6,—\‘I,2,4359,‰¡ì¹Žu,40,70,°,–k¼,4,3,6.82,06,“¦‚°,2,0.11,.  .
íŠŠ,7,—\‘I,1,3990,‹ÚàVŽ•F,54,40,°,–k¼,3,2,6.77,01,”²‚«,1,0.08,1.50.6
íŠŠ,7,—\‘I,3,4237,‘å•õ–L,11,19,°,–k¼,3,2,6.74,02,”²‚«,3,0.11,1.52.9
íŠŠ,7,—\‘I,5,3295,à_‘º–FG,48,25,°,–k¼,3,2,6.73,03,”²‚«,5,0.28,1.54.8
íŠŠ,7,—\‘I,6,4016,¼ìV‘¾˜Y,56,73,°,–k¼,3,2,6.74,04,”²‚«,6,0.20,1.59.0
íŠŠ,7,—\‘I,2,4228,‹g“cT“ñ˜Y,5,21,°,–k¼,3,2,6.68,05,”²‚«,2,0.12,.  .
íŠŠ,7,—\‘I,4,5169,–x–{ãÄ‘¾,19,47,°,–k¼,3,2,6.72,06,”²‚«,4,0.26,.  .
íŠŠ,8,—\‘I,5,3743,—Ñ”üŒ›,32,45,°,–k,3,2,6.75,01,‚Ü‚­‚è,3,0.20,1.49.3
íŠŠ,8,—\‘I,3,3488,–ö“c‰p–¾,4,15,°,–k,3,2,6.83,02,‚Ü‚­‚è,4,0.17,1.51.1
íŠŠ,8,—\‘I,1,4434,“c’†’C•F,61,51,°,–k,3,2,6.74,03,‚Ü‚­‚è,1,0.27,1.51.7
íŠŠ,8,—\‘I,4,2841,‹g“c–«,2,72,°,–k,3,2,6.77,04,‚Ü‚­‚è,5,0.17,1.53.0
íŠŠ,8,—\‘I,2,3310,‹ààVˆê—m,46,62,°,–k,3,2,6.75,05,‚Ü‚­‚è,2,0.32,.  .
íŠŠ,8,—\‘I,6,4852,ìŒ´—S–¾,38,28,°,–k,3,2,6.74,06,‚Ü‚­‚è,6,0.19,.  .
íŠŠ,9,—\‘I“ÁÜ,3,4660,‰F“cìMˆê,58,58,°,–k,3,2,6.78,01,‚Ü‚­‚è,3,0.10,1.49.5
íŠŠ,9,—\‘I“ÁÜ,4,3022,¼ŽR¸ˆê,36,75,°,–k,3,2,6.79,02,‚Ü‚­‚è,4,0.08,1.51.0
íŠŠ,9,—\‘I“ÁÜ,1,3442,‹{•‰pŽi,43,38,°,–k,3,2,6.81,03,‚Ü‚­‚è,1,0.04,1.52.7
íŠŠ,9,—\‘I“ÁÜ,6,4015,‘O–ì—³ˆê,15,42,°,–k,3,2,6.72,04,‚Ü‚­‚è,6,0.19,1.53.0
íŠŠ,9,—\‘I“ÁÜ,2,4429,–L“c‘×—m,14,17,°,–k,3,2,6.81,05,‚Ü‚­‚è,2,0.07,.  .
íŠŠ,9,—\‘I“ÁÜ,5,3372,‰Á“¡‰ë”V,3,12,°,–k,3,2,6.76,06,‚Ü‚­‚è,5,0.16,.  .
íŠŠ,10,—\‘I“ÁÜ,1,4739,’†‘ºW•ü,21,64,°,–k,3,2,6.80,01,“¦‚°,1,0.15,1.48.7
íŠŠ,10,—\‘I“ÁÜ,3,4516,–ìŒûŸO,47,34,°,–k,3,2,6.70,02,“¦‚°,2,0.19,1.50.3
íŠŠ,10,—\‘I“ÁÜ,5,4260,’†‰z”Ž‹I,63,49,°,–k,3,2,6.80,03,“¦‚°,5,0.19,1.52.3
íŠŠ,10,—\‘I“ÁÜ,2,3839,ì‡—Ži,59,69,°,–k,3,2,6.79,04,“¦‚°,4,0.19,1.52.4
íŠŠ,10,—\‘I“ÁÜ,4,3939,“n•Ó^ŽŠ,41,20,°,–k,3,2,6.83,05,“¦‚°,3,0.18,.  .
íŠŠ,10,—\‘I“ÁÜ,6,5128,’Øˆä‘u—C,64,53,°,–k,3,2,6.74,06,“¦‚°,6,0.13,.  .
íŠŠ,11,—\‘I“Á‘I,3,4492,–{‘½G˜a,13,26,°,–k,3,2,6.78,01,‚Ü‚­‚è·‚µ,3,0.17,1.49.2
íŠŠ,11,—\‘I“Á‘I,4,4142,•½–ì˜a–¾,42,44,°,–k,3,2,6.78,02,‚Ü‚­‚è·‚µ,4,0.20,1.50.6
íŠŠ,11,—\‘I“Á‘I,2,4641,ˆé‘º ,44,18,°,–k,3,2,6.70,03,‚Ü‚­‚è·‚µ,2,0.13,1.52.0
íŠŠ,11,—\‘I“Á‘I,1,4237,‘å•õ–L,11,19,°,–k,3,2,6.75,04,‚Ü‚­‚è·‚µ,1,0.22,1.53.1
íŠŠ,11,—\‘I“Á‘I,6,4359,‰¡ì¹Žu,40,70,°,–k,3,2,6.85,05,‚Ü‚­‚è·‚µ,6,0.15,.  .
íŠŠ,11,—\‘I“Á‘I,5,3596,‰Íã”Nº,49,41,°,–k,3,2,6.81,06,‚Ü‚­‚è·‚µ,5,0.19,.  .
íŠŠ,12,—\‘I“Á‘I,1,3743,—Ñ”üŒ›,32,45,°,–k,2,1,6.75,01,“¦‚°,1,0.10,1.48.6
íŠŠ,12,—\‘I“Á‘I,4,4526,’r“c—Y—S,12,22,°,–k,2,1,6.71,02,“¦‚°,4,0.15,1.49.9
