ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
ŠÛ‹T,3,—\‘I,3,3234,‹àXŽj‹g,32,1,‰J,¼,1,1,6.91,06,·‚µ,3,0.19,1.58.6
ŠÛ‹T,4,—\‘I,3,3576,”’…Ÿ–ç,44,11,‰J,“ì¼,1,1,6.82,01,·‚µ,3,0.28,1.51.1
ŠÛ‹T,4,—\‘I,4,4697,š OãÄ•½,66,54,‰J,“ì¼,1,1,6.83,02,·‚µ,5,0.22,1.52.5
ŠÛ‹T,4,—\‘I,5,3920,³–Ø¹Œ«,50,20,‰J,“ì¼,1,1,6.79,03,·‚µ,4,0.21,1.53.7
ŠÛ‹T,4,—\‘I,2,3709,“c’†_”V,9,53,‰J,“ì¼,1,1,6.80,04,·‚µ,2,0.24,1.54.7
ŠÛ‹T,4,—\‘I,6,4105,¼‰º’¼–ç,45,64,‰J,“ì¼,1,1,6.83,05,·‚µ,6,0.37,1.55.8
ŠÛ‹T,4,—\‘I,1,4651,²“¡‘å‹R,33,48,‰J,“ì¼,1,1,6.86,06,·‚µ,1,0.25,1.58.6
ŠÛ‹T,5,—\‘I,1,4942,ŽÄ“c•üÆ,62,51,‰J,“ì“Œ,1,1,6.76,01,“¦‚°,1,0.26,1.50.5
ŠÛ‹T,5,—\‘I,4,4587,–Ø“c•ô—R‹G,12,17,‰J,“ì“Œ,1,1,6.81,02,“¦‚°,4,0.28,1.53.1
ŠÛ‹T,5,—\‘I,5,4513,‰Í–ì^–ç,3,28,‰J,“ì“Œ,1,1,6.86,03,“¦‚°,6,0.30,1.53.3
ŠÛ‹T,5,—\‘I,3,4880,àVè—YÆ,37,31,‰J,“ì“Œ,1,1,6.79,04,“¦‚°,3,0.32,1.53.7
ŠÛ‹T,5,—\‘I,6,4163,ŽRè—TŽi,30,9,‰J,“ì“Œ,1,1,6.78,05,“¦‚°,5,0.42,1.55.3
ŠÛ‹T,5,—\‘I,2,4724,‹g“c—S‹M,49,6,‰J,“ì“Œ,1,1,6.70,06,“¦‚°,2,0.35,1.55.6
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,1,4218,‹gìŠìŒp,35,50,‰J,¼,1,1,6.87,01,“¦‚°,1,0.15,1.51.0
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,2,4729,²“¡ŒªŽj˜N,7,55,‰J,¼,1,1,6.85,02,“¦‚°,2,0.14,1.52.0
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,4,4852,ìŒ´—S–¾,6,15,‰J,¼,1,1,6.92,03,“¦‚°,4,0.17,1.52.9
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,3,4075,’†–ìŽŸ˜Y,55,37,‰J,¼,1,1,6.87,04,“¦‚°,3,0.12,1.53.4
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,5,4321,Šâ“c—Dˆê,1,46,‰J,¼,1,1,6.86,05,“¦‚°,5,0.24,1.57.3
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,6,5158,‹{˜e—É‘¾,4,4,‰J,¼,1,1,6.95,06,“¦‚°,6,0.23,1.58.8
ŠÛ‹T,7,ŒŠƒKƒ`‚V,4,4329,¬¼‘ìŽi,60,26,‰J,“Œ,1,1,6.83,01,‚Ü‚­‚è,4,0.11,1.50.7
ŠÛ‹T,7,ŒŠƒKƒ`‚V,3,3828,–¾Î³”V,29,61,‰J,“Œ,1,1,6.84,02,‚Ü‚­‚è,2,0.19,1.52.4
ŠÛ‹T,7,ŒŠƒKƒ`‚V,1,3796,’·–ì“¹b,51,41,‰J,“Œ,1,1,6.80,03,‚Ü‚­‚è,3,0.21,1.53.9
ŠÛ‹T,7,ŒŠƒKƒ`‚V,5,4753,XÆ•v,15,62,‰J,“Œ,1,1,6.81,04,‚Ü‚­‚è,5,0.24,1.54.7
ŠÛ‹T,7,ŒŠƒKƒ`‚V,2,4302,¼–ìãÄ‘¾,20,59,‰J,“Œ,1,1,6.74,05,‚Ü‚­‚è,1,0.22,1.55.0
ŠÛ‹T,7,ŒŠƒKƒ`‚V,6,4788,¬’r“N–ç,43,56,‰J,“Œ,1,1,6.85,06,‚Ü‚­‚è,6,0.18,1.55.2
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,5,3875,œA’†—Çˆê,11,43,‰J,¼,1,1,6.90,01,‚Ü‚­‚è·‚µ,5,0.17,1.50.5
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,1,4131,Œ´–L“y,27,38,‰J,¼,1,1,6.77,02,‚Ü‚­‚è·‚µ,1,0.24,1.51.4
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,4,4140,Š–ìŠwŽu,54,35,‰J,¼,1,1,6.86,03,‚Ü‚­‚è·‚µ,4,0.16,1.53.5
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,3,3620,M”Z—Rs,5,47,‰J,¼,1,1,6.87,04,‚Ü‚­‚è·‚µ,3,0.26,1.54.9
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,2,4027,¼]G“¿,14,14,‰J,¼,1,1,6.76,05,‚Ü‚­‚è·‚µ,2,0.22,1.55.0
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,6,5022,ˆÉ“¡®‘¿,13,27,‰J,¼,1,1,6.78,06,‚Ü‚­‚è·‚µ,6,0.15,1.58.2
ŠÛ‹T,9,—\‘I“ÁÜ,1,3920,³–Ø¹Œ«,50,20,‰J,“ì¼,2,2,6.80,01,“¦‚°,1,0.15,1.49.9
ŠÛ‹T,9,—\‘I“ÁÜ,2,4782,•lè€–ç,57,45,‰J,“ì¼,2,2,6.84,02,“¦‚°,3,0.18,1.51.8
ŠÛ‹T,9,—\‘I“ÁÜ,5,4371,¼ŽR‹M_,24,24,‰J,“ì¼,2,2,6.97,03,“¦‚°,2,0.17,1.54.6
ŠÛ‹T,9,—\‘I“ÁÜ,3,4668,“í–{WŽk,65,21,‰J,“ì¼,2,2,6.86,04,“¦‚°,4,0.29,1.55.5
ŠÛ‹T,9,—\‘I“ÁÜ,6,4779,ˆÉ‘qŒõ,58,39,‰J,“ì¼,2,2,6.85,05,“¦‚°,6,0.21,1.55.6
ŠÛ‹T,9,—\‘I“ÁÜ,4,4747,ŽRŒËM“ñ,64,18,‰J,“ì¼,2,2,6.86,06,“¦‚°,5,0.16,1.58.0
ŠÛ‹T,10,—\‘I“ÁÜ,6,4252,¼‰º“N–ç,8,19,‰J,“ì¼,1,1,6.80,01,‚Ü‚­‚è,6,0.13,1.51.4
ŠÛ‹T,10,—\‘I“ÁÜ,2,4587,–Ø“c•ô—R‹G,12,17,‰J,“ì¼,1,1,6.85,02,‚Ü‚­‚è,2,0.23,1.53.0
ŠÛ‹T,10,—\‘I“ÁÜ,3,4218,‹gìŠìŒp,35,50,‰J,“ì¼,1,1,6.91,03,‚Ü‚­‚è,3,0.22,1.53.4
ŠÛ‹T,10,—\‘I“ÁÜ,1,4025,ŽR–{—²K,36,44,‰J,“ì¼,1,1,6.89,04,‚Ü‚­‚è,1,0.18,1.55.5
ŠÛ‹T,10,—\‘I“ÁÜ,4,3305,¬–ìMŽ÷,31,52,‰J,“ì¼,1,1,6.90,05,‚Ü‚­‚è,4,0.20,1.56.8
ŠÛ‹T,10,—\‘I“ÁÜ,5,3234,‹àXŽj‹g,32,1,‰J,“ì¼,1,1,6.94,06,‚Ü‚­‚è,5,0.27,2.00.5
ŠÛ‹T,11,—\‘I‘I”²,1,4302,¼–ìãÄ‘¾,20,59,‰J,“ì,1,1,6.75,01,“¦‚°,1,0.20,1.51.3
ŠÛ‹T,11,—\‘I‘I”²,2,4852,ìŒ´—S–¾,6,15,‰J,“ì,1,1,6.89,02,“¦‚°,2,0.22,1.52.1
ŠÛ‹T,11,—\‘I‘I”²,3,4513,‰Í–ì^–ç,3,28,‰J,“ì,1,1,6.87,03,“¦‚°,3,0.23,1.53.7
ŠÛ‹T,11,—\‘I‘I”²,4,4105,¼‰º’¼–ç,45,64,‰J,“ì,1,1,6.92,04,“¦‚°,4,0.24,1.54.3
ŠÛ‹T,11,—\‘I‘I”²,5,3901,¼“cŒ›K,48,36,‰J,“ì,1,1,6.95,05,“¦‚°,5,0.22,1.55.3
ŠÛ‹T,11,—\‘I‘I”²,6,4143,‰Y“cWŽk,16,16,‰J,“ì,1,1,6.79,06,“¦‚°,6,0.28,1.55.7
ŠÛ‹T,12,ƒhƒŠ[ƒ€,1,4075,’†–ìŽŸ˜Y,55,37,“Ü‚è,“ì¼,1,1,6.83,01,”²‚«,1,0.16,1.50.9
ŠÛ‹T,12,ƒhƒŠ[ƒ€,2,4131,Œ´–L“y,27,38,“Ü‚è,“ì¼,1,1,6.81,02,”²‚«,2,0.14,1.51.3
ŠÛ‹T,12,ƒhƒŠ[ƒ€,3,4163,ŽRè—TŽi,30,9,“Ü‚è,“ì¼,1,1,6.85,03,”²‚«,3,0.15,1.53.2
ŠÛ‹T,12,ƒhƒŠ[ƒ€,6,3828,–¾Î³”V,29,61,“Ü‚è,“ì¼,1,1,6.89,04,”²‚«,6,0.22,1.54.2
ŠÛ‹T,12,ƒhƒŠ[ƒ€,4,3576,”’…Ÿ–ç,44,11,“Ü‚è,“ì¼,1,1,6.80,05,”²‚«,4,0.17,1.54.8
ŠÛ‹T,12,ƒhƒŠ[ƒ€,5,4531,••x’q—º,61,10,“Ü‚è,“ì¼,1,1,6.86,06,”²‚«,5,0.20,1.57.5
“òè,1,’©‚©‚çƒZƒ“ƒv,3,4959,ˆäã’‰­,36,71,°,–k“Œ,6,4,6.95,01,‚Ü‚­‚è,4,0.14,1.49.4
“òè,1,’©‚©‚çƒZƒ“ƒv,5,4843,[”ö”bŒb,40,41,°,–k“Œ,6,4,6.90,02,‚Ü‚­‚è,6,0.12,1.51.2
“òè,1,’©‚©‚çƒZƒ“ƒv,1,3122,‚ŽR“N–ç,50,43,°,–k“Œ,6,4,6.97,03,‚Ü‚­‚è,1,0.16,1.51.4
“òè,1,’©‚©‚çƒZƒ“ƒv,6,3153,‘Oì—³ŽŸ,20,21,°,–k“Œ,6,4,6.99,04,‚Ü‚­‚è,3,0.24,1.53.7
“òè,1,’©‚©‚çƒZƒ“ƒv,2,4251,ìè½Žu,24,17,°,–k“Œ,6,4,6.95,05,‚Ü‚­‚è,2,0.19,1.54.6
“òè,1,’©‚©‚çƒZƒ“ƒv,4,3474,¼£O”ü,53,39,°,–k“Œ,6,4,6.90,06,‚Ü‚­‚è,5,0.13,1.55.9
“òè,2,ˆê”Ê,4,3714,ŠŒ´³,12,31,°,–k“Œ,3,0,6.99,01,”²‚«,4,0.13,1.50.2
“òè,2,ˆê”Ê,1,4649,˜a“c‘€‘ñ,61,56,°,–k“Œ,3,0,6.93,02,”²‚«,1,0.19,1.50.9
“òè,2,ˆê”Ê,3,3871,’r“cŽ‡”T,34,11,°,–k“Œ,3,0,6.95,03,”²‚«,3,0.17,1.52.3
“òè,2,ˆê”Ê,6,4182,‹g“c˜am,9,55,°,–k“Œ,3,0,6.97,04,”²‚«,5,0.14,1.54.2
“òè,2,ˆê”Ê,5,4116,ì“c³l,42,20,°,–k“Œ,3,0,7.03,05,”²‚«,6,0.29,1.55.5
“òè,2,ˆê”Ê,2,3993,‰iˆä¹”ü,54,68,°,–k“Œ,3,0,6.96,06,”²‚«,2,0.17,1.55.7
“òè,3,ˆê”Ê,1,4202,•‚“cŒ\_,29,29,°,–k“Œ,4,0,6.91,01,“¦‚°,1,0.14,1.50.1
“òè,3,ˆê”Ê,3,3933,ŽR’n³Ž÷,39,19,°,–k“Œ,4,0,6.91,02,“¦‚°,3,0.15,1.50.8
“òè,3,ˆê”Ê,4,4603,’Jì«‘¾,17,72,°,–k“Œ,4,0,6.88,03,“¦‚°,4,0.17,1.52.7
“òè,3,ˆê”Ê,5,4666,“úŠ}ŸO,31,30,°,–k“Œ,4,0,6.88,04,“¦‚°,5,0.15,1.52.9
“òè,3,ˆê”Ê,6,4506,•B“c¹–ç,37,48,°,–k“Œ,4,0,6.89,05,“¦‚°,6,0.14,1.54.3
“òè,3,ˆê”Ê,2,4892,ŽÄ“c’¼Æ,46,28,°,–k“Œ,4,0,6.92,06,“¦‚°,2,0.20,1.55.1
“òè,4,ˆê”Ê,1,4709,‰ª‘º«–ç,7,32,°,–k“Œ,5,3,6.98,01,“¦‚°,1,0.14,1.49.5
“òè,4,ˆê”Ê,3,4446,˜a“cŒ“•ã,30,58,°,–k“Œ,5,3,6.93,02,“¦‚°,3,0.19,1.50.6
“òè,4,ˆê”Ê,2,4220,[ì˜am,15,27,°,–k“Œ,5,3,6.93,03,“¦‚°,2,0.12,1.52.2
“òè,4,ˆê”Ê,6,5050,–Ø‰º—Y‰î,56,42,°,–k“Œ,5,3,6.88,04,“¦‚°,6,0.15,1.53.2
“òè,4,ˆê”Ê,4,3175,“n•Óç‘,19,51,°,–k“Œ,5,3,6.97,05,“¦‚°,4,0.13,1.53.9
“òè,4,ˆê”Ê,5,3357,•Ÿ“‡—zŽq,2,62,°,–k“Œ,5,3,6.90,06,“¦‚°,5,0.13,1.54.5
“òè,5,ˆê”Ê,1,4564,ŽR–{ŒiŽm˜Y,48,70,°,–³•—,0,0,6.92,01,“¦‚°,1,0.13,1.49.5
“òè,5,ˆê”Ê,2,3474,¼£O”ü,53,39,°,–³•—,0,0,6.88,02,“¦‚°,2,0.15,1.50.4
“òè,5,ˆê”Ê,3,3186,‰«Œå,35,45,°,–³•—,0,0,6.98,03,“¦‚°,3,0.13,1.52.6
“òè,5,ˆê”Ê,6,4704,‰Í–ì‘å,59,63,°,–³•—,0,0,6.94,04,“¦‚°,6,0.09,1.52.7
“òè,5,ˆê”Ê,4,4219,–{‰ªŸ—˜,22,74,°,–³•—,0,0,6.99,05,“¦‚°,4,0.09,1.53.4
“òè,5,ˆê”Ê,5,4240,¡ˆä—T—œ,21,40,°,–³•—,0,0,6.89,06,“¦‚°,5,0.08,1.55.3
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,1,4000,¼–{”Žº,3,69,°,–k“Œ,4,0,6.89,01,“¦‚°,1,0.14,1.48.3
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,3,3122,‚ŽR“N–ç,50,43,°,–k“Œ,4,0,6.94,02,“¦‚°,3,0.18,1.51.0
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,2,4116,ì“c³l,42,20,°,–k“Œ,4,0,6.98,03,“¦‚°,2,0.15,1.52.3
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,5,4552,™ŽRŸ‹§,4,24,°,–k“Œ,4,0,6.95,04,“¦‚°,5,0.18,1.52.6
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,4,4959,ˆäã’‰­,36,71,°,–k“Œ,4,0,6.98,05,“¦‚°,4,0.19,1.54.0
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,6,4648,–Ø‘º—º‘¾,47,60,°,–k“Œ,4,0,6.96,06,“¦‚°,6,0.16,1.56.0
“òè,7,ˆê”Ê,2,4828,¼ŽR«Œá,25,57,°,–k“Œ,3,0,6.98,01,”²‚«,2,0.15,1.48.8
“òè,7,ˆê”Ê,4,4739,’†‘ºW•ü,11,44,°,–k“Œ,3,0,6.89,02,”²‚«,4,0.13,1.50.4
“òè,7,ˆê”Ê,3,4603,’Jì«‘¾,17,72,°,–k“Œ,3,0,6.92,03,”²‚«,3,0.13,1.51.8
“òè,7,ˆê”Ê,1,4182,‹g“c˜am,9,55,°,–k“Œ,3,0,6.91,04,”²‚«,1,0.13,1.53.2
“òè,7,ˆê”Ê,6,4202,•‚“cŒ\_,29,29,°,–k“Œ,3,0,6.96,05,”²‚«,6,0.19,1.54.5
“òè,7,ˆê”Ê,5,3714,ŠŒ´³,12,31,°,–k“Œ,3,0,7.04,06,”²‚«,5,0.15,1.55.7
“òè,8,ˆê”Ê,1,4452,¼”öÕ,10,46,°,–³•—,0,0,6.90,01,“¦‚°,1,0.14,1.49.5
“òè,8,ˆê”Ê,2,5050,–Ø‰º—Y‰î,56,42,°,–³•—,0,0,6.89,02,“¦‚°,2,0.11,1.50.7
“òè,8,ˆê”Ê,5,3986,‰«“‡L˜a,13,47,°,–³•—,0,0,6.90,03,“¦‚°,5,0.17,1.52.2
“òè,8,ˆê”Ê,3,4666,“úŠ}ŸO,31,30,°,–³•—,0,0,6.93,04,“¦‚°,3,0.11,1.53.4
“òè,8,ˆê”Ê,4,4649,˜a“c‘€‘ñ,61,56,°,–³•—,0,0,6.96,05,“¦‚°,4,0.14,1.54.3
“òè,8,ˆê”Ê,6,4709,‰ª‘º«–ç,7,32,°,–³•—,0,0,7.03,06,“¦‚°,6,0.24,1.54.4
“òè,9,ˆê”Ê“Á‘I,1,4843,[”ö”bŒb,40,41,°,“ì“Œ,4,0,6.82,01,“¦‚°,1,0.17,1.50.0
“òè,9,ˆê”Ê“Á‘I,2,4240,¡ˆä—T—œ,21,40,°,“ì“Œ,4,0,6.86,02,“¦‚°,2,0.14,1.51.3
“òè,9,ˆê”Ê“Á‘I,5,3175,“n•Óç‘,19,51,°,“ì“Œ,4,0,6.92,03,“¦‚°,5,0.16,1.52.9
“òè,9,ˆê”Ê“Á‘I,4,3871,’r“cŽ‡”T,34,11,°,“ì“Œ,4,0,6.92,04,“¦‚°,4,0.19,1.53.8
“òè,9,ˆê”Ê“Á‘I,6,4400,‰Á“¡“ÞŒŽ,41,12,°,“ì“Œ,4,0,6.94,05,“¦‚°,6,0.21,1.54.1
“òè,9,ˆê”Ê“Á‘I,3,3357,•Ÿ“‡—zŽq,2,62,°,“ì“Œ,4,0,6.90,06,“¦‚°,3,0.26,1.54.5
“òè,10,‘I”²í,1,4704,‰Í–ì‘å,59,63,°,“Œ,3,0,6.94,01,“¦‚°,1,0.11,1.49.7
“òè,10,‘I”²í,5,3933,ŽR’n³Ž÷,39,19,°,“Œ,3,0,6.93,02,“¦‚°,2,0.15,1.50.1
“òè,10,‘I”²í,4,4506,•B“c¹–ç,37,48,°,“Œ,3,0,6.89,03,“¦‚°,5,0.12,1.51.7
“òè,10,‘I”²í,2,4648,–Ø‘º—º‘¾,47,60,°,“Œ,3,0,6.92,04,“¦‚°,3,0.13,1.52.9
“òè,10,‘I”²í,3,4828,¼ŽR«Œá,25,57,°,“Œ,3,0,6.97,05,“¦‚°,4,0.09,1.53.5
“òè,10,‘I”²í,6,3993,‰iˆä¹”ü,54,68,°,“Œ,3,0,6.94,06,“¦‚°,6,0.25,1.55.8
“òè,11,‘I”²í,1,4739,’†‘ºW•ü,11,44,“Ü‚è,–³•—,0,0,6.83,01,“¦‚°,1,0.30,1.48.2
“òè,11,‘I”²í,3,4000,¼–{”Žº,3,69,“Ü‚è,–³•—,0,0,6.85,02,“¦‚°,3,0.25,1.50.3
“òè,11,‘I”²í,5,4220,[ì˜am,15,27,“Ü‚è,–³•—,0,0,6.88,03,“¦‚°,5,0.20,1.52.1
“òè,11,‘I”²í,4,4446,˜a“cŒ“•ã,30,58,“Ü‚è,–³•—,0,0,6.93,04,“¦‚°,4,0.29,1.52.5
“òè,11,‘I”²í,6,4564,ŽR–{ŒiŽm˜Y,48,70,“Ü‚è,–³•—,0,0,6.88,05,“¦‚°,6,0.27,1.52.6
“òè,11,‘I”²í,2,4452,¼”öÕ,10,46,“Ü‚è,–³•—,0,0,6.90,06,“¦‚°,2,0.29,1.56.2
“òè,12,—DŸí,1,3961,’J‘ºˆêÆ,14,73,“Ü‚è,“ì“Œ,1,0,6.90,01,“¦‚°,1,0.12,1.48.5
“òè,12,—DŸí,6,4151,‰º‰Í—_Žj,18,50,“Ü‚è,“ì“Œ,1,0,6.87,02,“¦‚°,5,0.15,1.51.0
“òè,12,—DŸí,3,4055,‹g“cr•F,55,18,“Ü‚è,“ì“Œ,1,0,6.94,03,“¦‚°,4,0.16,1.52.6
“òè,12,—DŸí,4,3944,ŽRŒû—T“ñ,8,65,“Ü‚è,“ì“Œ,1,0,6.89,04,“¦‚°,3,0.19,1.52.7
“òè,12,—DŸí,5,4736,‚‘q˜aŽm,1,54,“Ü‚è,“ì“Œ,1,0,6.94,05,“¦‚°,6,0.14,1.53.1
“òè,12,—DŸí,2,4601,X–ì³O,51,59,“Ü‚è,“ì“Œ,1,0,6.86,06,“¦‚°,2,0.17,1.53.8
ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,4,3211,–kì•qO,71,23,“Ü‚è,“ì“Œ,2,2,6.68,01,·‚µ,4,0.04,1.49.2
ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,2,3843,ã”VWO,57,33,“Ü‚è,“ì“Œ,2,2,6.64,02,·‚µ,2,0.12,1.51.0
ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,3,3605,’†‘ºŽç¬,56,39,“Ü‚è,“ì“Œ,2,2,6.74,03,·‚µ,3,0.09,1.51.5
ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,6,3455,’J–{KŽi,72,47,“Ü‚è,“ì“Œ,2,2,6.70,04,·‚µ,6,0.13,1.51.9
ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,1,3158,“‡ìŒõ’j,34,63,“Ü‚è,“ì“Œ,2,2,6.61,05,·‚µ,1,0.11,.  .
ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,5,4705,‹gì—Eì,50,62,“Ü‚è,“ì“Œ,2,2,6.69,06,·‚µ,5,0.11,.  .
ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,1,4822,•S•ãÄ,46,70,“Ü‚è,“ì“Œ,6,5,6.66,01,“¦‚°,1,0.19,1.49.9
ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,2,4553,’ØŒû—³–ç,41,27,“Ü‚è,“ì“Œ,6,5,6.55,02,“¦‚°,2,0.19,1.50.8
ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,5,4516,–ìŒûŸO,27,18,“Ü‚è,“ì“Œ,6,5,6.62,03,“¦‚°,5,0.36,1.52.4
ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,4,4211,‘º“c“Ö,59,59,“Ü‚è,“ì“Œ,6,5,6.74,04,“¦‚°,4,0.23,1.53.4
ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,3,4498,‹{–{‰ÄŽ÷,42,40,“Ü‚è,“ì“Œ,6,5,6.61,05,“¦‚°,3,0.19,.  .
ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,6,4915,•FâŒa–è,13,61,“Ü‚è,“ì“Œ,6,5,6.65,06,“¦‚°,6,0.37,.  .
ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,1,4239,’|“c’C–ç,19,37,“Ü‚è,“ì“Œ,6,5,6.52,01,“¦‚°,1,0.25,1.50.2
ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,5,4790,–ö“àŒh‘¾,52,31,“Ü‚è,“ì“Œ,6,5,6.59,02,“¦‚°,5,0.13,1.51.5
ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,6,3870,Ž›“ˆ—Y,20,67,“Ü‚è,“ì“Œ,6,5,6.72,03,“¦‚°,6,0.13,1.53.3
ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,3,3659,“¡¶—Yl,22,32,“Ü‚è,“ì“Œ,6,5,6.65,04,“¦‚°,3,0.36,1.54.2
ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,2,3680,X—Ñ‘¾,45,15,“Ü‚è,“ì“Œ,6,5,6.54,05,“¦‚°,2,0.37,.  .
ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,4,3879,’†‘ºŠi,62,14,“Ü‚è,“ì“Œ,6,5,6.68,06,“¦‚°,4,0.38,.  .
ŽO‘,4,‚Ý‚­‚É‚ ‚³„,1,4154,XˆÀO‰ë,70,60,“Ü‚è,“ì“Œ,6,5,6.51,01,“¦‚°,1,0.19,1.49.3
ŽO‘,4,‚Ý‚­‚É‚ ‚³„,4,4256,“n•Ó_Ži,28,56,“Ü‚è,“ì“Œ,6,5,6.62,02,“¦‚°,4,0.11,1.51.4
ŽO‘,4,‚Ý‚­‚É‚ ‚³„,5,3655,–{‹´Ž—m,66,65,“Ü‚è,“ì“Œ,6,5,6.60,03,“¦‚°,5,0.16,1.52.1
ŽO‘,4,‚Ý‚­‚É‚ ‚³„,2,3815,X‰ª–ž˜Y,67,12,“Ü‚è,“ì“Œ,6,5,6.54,04,“¦‚°,2,0.18,1.53.2
ŽO‘,4,‚Ý‚­‚É‚ ‚³„,3,2787,“¡ˆä’è”ü,36,35,“Ü‚è,“ì“Œ,6,5,6.60,05,“¦‚°,3,0.18,.  .
ŽO‘,4,‚Ý‚­‚É‚ ‚³„,6,5040,–Ø‘ºéD,40,26,“Ü‚è,“ì“Œ,6,5,6.69,06,“¦‚°,6,0.23,.  .
ŽO‘,5,—\‘I,1,3843,ã”VWO,57,33,“Ü‚è,“ì“Œ,4,3,6.57,01,“¦‚°,1,0.27,1.58.7
ŽO‘,5,—\‘I,3,4848,’‡’JéDm,48,24,“Ü‚è,“ì“Œ,4,3,6.62,02,“¦‚°,3,0.27,2.00.5
ŽO‘,5,—\‘I,2,3409,ŽODˆê,64,55,“Ü‚è,“ì“Œ,4,3,6.58,03,“¦‚°,2,0.25,2.03.5
ŽO‘,5,—\‘I,4,3559,…’·Æ—Y,47,69,“Ü‚è,“ì“Œ,4,3,6.62,04,“¦‚°,4,0.26,2.06.0
ŽO‘,6,—\‘I,1,4211,‘º“c“Ö,59,59,“Ü‚è,“ì“Œ,6,5,6.66,01,“¦‚°,1,0.22,1.51.0
ŽO‘,6,—\‘I,6,3814,‹àŽq‹MŽu,53,45,“Ü‚è,“ì“Œ,6,5,6.63,02,“¦‚°,6,0.29,1.51.7
ŽO‘,6,—\‘I,2,4331,ŽOD—El,69,22,“Ü‚è,“ì“Œ,6,5,6.61,03,“¦‚°,2,0.26,1.53.7
ŽO‘,6,—\‘I,5,4324,ŠC–ìNŽu˜Y,55,58,“Ü‚è,“ì“Œ,6,5,6.62,04,“¦‚°,5,0.27,1.54.2
ŽO‘,6,—\‘I,4,3419,ŒIŒ´ŒªŽ¡,68,20,“Ü‚è,“ì“Œ,6,5,6.69,05,“¦‚°,4,0.45,.  .
ŽO‘,6,—\‘I,3,5026,ˆÀ‰Í“àŒ’,31,71,“Ü‚è,“ì“Œ,6,5,6.59,06,“¦‚°,3,0.29,.  .
ŽO‘,7,—\‘I,4,4104,–Ø‰º—z‰î,12,13,“Ü‚è,“ì“Œ,6,5,6.61,01,·‚µ,4,0.31,1.50.7
ŽO‘,7,—\‘I,6,4112,‘å‹v•ÛMˆê˜Y,61,30,“Ü‚è,“ì“Œ,6,5,6.61,02,·‚µ,5,0.36,1.51.2
ŽO‘,7,—\‘I,5,4822,•S•ãÄ,46,70,“Ü‚è,“ì“Œ,6,5,6.65,03,·‚µ,6,0.37,1.53.0
ŽO‘,7,—\‘I,2,4705,‹gì—Eì,50,62,“Ü‚è,“ì“Œ,6,5,6.62,04,·‚µ,2,0.14,1.54.1
ŽO‘,7,—\‘I,3,3805,‚‹´‰p”V,33,11,“Ü‚è,“ì“Œ,6,5,6.63,05,·‚µ,3,0.16,.  .
