ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),Œˆ‚Ü‚èŽè,’…‡,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[,ƒ{[ƒg,“WŽ¦ƒ^ƒCƒ€,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
ŽO‘,9,—\‘I“ÁÜ,“Ü‚è,“ì“Œ,8,8,”²‚«,05,1,5041,r–q“â¹,13,16,6.71,1,0.18,.  .
ŽO‘,9,—\‘I“ÁÜ,“Ü‚è,“ì“Œ,8,8,”²‚«,06,6,4094,’†“‡^“ñ,68,24,6.79,5,0.29,.  .
ŽO‘,10,—\‘I“ÁÜ,“Ü‚è,“ì“Œ,7,7,·‚µ,01,5,4413,…–€“Ö,37,47,6.86,4,0.34,1.51.9
ŽO‘,10,—\‘I“ÁÜ,“Ü‚è,“ì“Œ,7,7,·‚µ,02,6,4071,ŒÃ‰êç»,21,36,6.92,5,0.28,1.52.9
ŽO‘,10,—\‘I“ÁÜ,“Ü‚è,“ì“Œ,7,7,·‚µ,03,3,4394,‰i“ˆ—Tˆê,67,35,6.84,3,0.25,1.54.1
ŽO‘,10,—\‘I“ÁÜ,“Ü‚è,“ì“Œ,7,7,·‚µ,04,2,4536,Šìˆä‚Â‚©‚³,58,45,6.79,2,0.23,1.55.0
ŽO‘,10,—\‘I“ÁÜ,“Ü‚è,“ì“Œ,7,7,·‚µ,05,1,3802,X‰ª‚Ü‚«,45,63,6.86,1,0.21,.  .
ŽO‘,10,—\‘I“ÁÜ,“Ü‚è,“ì“Œ,7,7,·‚µ,06,4,4692,ŽðˆärO,65,19,6.71,6,0.22,.  .
ŽO‘,11,‹LŽÒ“Á‘I,“Ü‚è,“ì“Œ,8,8,“¦‚°,01,1,4730,“y‰®ŽÀ¹Šó,29,28,6.73,1,0.24,1.52.0
ŽO‘,11,‹LŽÒ“Á‘I,“Ü‚è,“ì“Œ,8,8,“¦‚°,02,3,4492,–{‘½G˜a,57,31,6.77,3,0.24,1.53.7
ŽO‘,11,‹LŽÒ“Á‘I,“Ü‚è,“ì“Œ,8,8,“¦‚°,03,4,4483,–k–ì‹P‹G,60,34,6.69,4,0.21,1.54.6
ŽO‘,11,‹LŽÒ“Á‘I,“Ü‚è,“ì“Œ,8,8,“¦‚°,04,2,4895,–åŠÔ—Y‘å,70,41,6.77,2,0.25,1.55.9
ŽO‘,11,‹LŽÒ“Á‘I,“Ü‚è,“ì“Œ,8,8,“¦‚°,05,6,4336,¼“c—³”n,40,64,6.71,6,0.19,.  .
ŽO‘,11,‹LŽÒ“Á‘I,“Ü‚è,“ì“Œ,8,8,“¦‚°,06,5,4389,ˆÉ“¡Šì’q,62,44,6.80,5,0.23,.  .
ŽO‘,12,ƒJƒj–V‘I”²,“Ü‚è,“ì“Œ,7,7,·‚µ,01,2,3412,—é–Ø”Ž,20,59,6.73,2,0.19,1.51.0
ŽO‘,12,ƒJƒj–V‘I”²,“Ü‚è,“ì“Œ,7,7,·‚µ,02,4,4710,•Ÿ“c@•½,52,25,6.81,4,0.12,1.52.0
ŽO‘,12,ƒJƒj–V‘I”²,“Ü‚è,“ì“Œ,7,7,·‚µ,03,5,5135,’‡q‘¾,55,39,6.90,5,0.18,1.54.2
ŽO‘,12,ƒJƒj–V‘I”²,“Ü‚è,“ì“Œ,7,7,·‚µ,04,3,3921,ì‘º³‹P,63,27,6.77,3,0.09,1.55.5
ŽO‘,12,ƒJƒj–V‘I”²,“Ü‚è,“ì“Œ,7,7,·‚µ,05,6,4529,“ˆ‹`M,26,51,6.75,6,0.29,.  .
ŽO‘,12,ƒJƒj–V‘I”²,“Ü‚è,“ì“Œ,7,7,·‚µ,06,1,3606,ì–k_‹M,12,60,6.71,1,0.18,.  .
íŠŠ,1,ˆê”Ê,“Ü‚è,–k,1,0,“¦‚°,01,1,3849,’†‰ª³•F,54,37,6.71,1,0.10,1.48.8
íŠŠ,1,ˆê”Ê,“Ü‚è,–k,1,0,“¦‚°,02,3,3516,‹gŒ´¹l,55,26,6.67,3,0.10,1.50.9
íŠŠ,1,ˆê”Ê,“Ü‚è,–k,1,0,“¦‚°,03,4,5127,À“c‘å“s,45,20,6.73,4,0.05,1.51.2
íŠŠ,1,ˆê”Ê,“Ü‚è,–k,1,0,“¦‚°,04,5,4618,”T‘ºN—F,23,11,6.73,5,0.10,1.52.4
íŠŠ,1,ˆê”Ê,“Ü‚è,–k,1,0,“¦‚°,05,6,5344,’JŒûå,15,56,6.72,6,0.04,.  .
íŠŠ,1,ˆê”Ê,“Ü‚è,–k,1,0,“¦‚°,06,2,4469,“yŽR‘ì–ç,29,41,6.73,2,0.17,.  .
íŠŠ,2,ˆê”Ê,“Ü‚è,–k¼,1,0,“¦‚°,01,1,4834,•l–{—TŒÈ,10,25,6.65,1,0.20,1.49.7
íŠŠ,2,ˆê”Ê,“Ü‚è,–k¼,1,0,“¦‚°,02,5,4402,‰³“¡’qŽj,28,69,6.64,5,0.21,1.51.3
íŠŠ,2,ˆê”Ê,“Ü‚è,–k¼,1,0,“¦‚°,03,3,4899,è•”ˆê^,51,33,6.69,3,0.18,1.52.7
íŠŠ,2,ˆê”Ê,“Ü‚è,–k¼,1,0,“¦‚°,04,4,4111,‰œ“c½,18,19,6.77,4,0.22,1.54.0
íŠŠ,2,ˆê”Ê,“Ü‚è,–k¼,1,0,“¦‚°,05,6,5345,–q‘ºr‹P,42,42,6.75,6,0.26,.  .
íŠŠ,2,ˆê”Ê,“Ü‚è,–k¼,1,0,“¦‚°,06,2,5237,‰i¼—Ç‹³,16,12,6.69,2,0.23,.  .
íŠŠ,3,ˆê”Ê,“Ü‚è,–k,2,0,·‚µ,01,1,4789,ŒÃ‰ê’q”V,30,72,6.63,2,0.00,1.50.2
íŠŠ,3,ˆê”Ê,“Ü‚è,–k,2,0,·‚µ,02,5,4121,•x‰iCˆê,38,63,6.72,5,0.09,1.51.9
íŠŠ,3,ˆê”Ê,“Ü‚è,–k,2,0,·‚µ,03,4,5300,‰¡“cŠCl,22,54,6.70,4,0.18,1.52.9
íŠŠ,3,ˆê”Ê,“Ü‚è,–k,2,0,·‚µ,04,3,3630,•“c½Ži,52,24,6.74,3,0.12,1.54.1
íŠŠ,3,ˆê”Ê,“Ü‚è,–k,2,0,·‚µ,05,6,4837,Žðˆä—z—S,36,53,6.65,6,0.16,.  .
íŠŠ,4,ˆê”Ê,“Ü‚è,–k,2,0,“¦‚°,01,1,4251,ìè½Žu,4,46,6.64,1,0.12,1.49.1
íŠŠ,4,ˆê”Ê,“Ü‚è,–k,2,0,“¦‚°,02,5,4653,¬–ì’BÆ,12,16,6.72,4,0.15,1.49.9
íŠŠ,4,ˆê”Ê,“Ü‚è,–k,2,0,“¦‚°,03,2,4154,XˆÀO‰ë,47,31,6.63,2,0.19,1.52.4
íŠŠ,4,ˆê”Ê,“Ü‚è,–k,2,0,“¦‚°,04,3,5249,ŽO–Ø°“l,60,49,6.66,3,0.16,1.53.3
íŠŠ,4,ˆê”Ê,“Ü‚è,–k,2,0,“¦‚°,05,6,4253,¼ì^l,33,44,6.72,5,0.15,.  .
íŠŠ,4,ˆê”Ê,“Ü‚è,–k,2,0,“¦‚°,06,4,5321,ˆêFéD‹P,14,35,6.71,6,0.20,.  .
íŠŠ,5,ˆê”Ê,“Ü‚è,–k“Œ,2,0,·‚µ,01,2,3462,’|ã^Ži,6,45,6.71,2,0.11,1.50.1
íŠŠ,5,ˆê”Ê,“Ü‚è,–k“Œ,2,0,·‚µ,02,1,4143,‰Y“cWŽk,2,40,6.75,1,0.09,1.51.7
íŠŠ,5,ˆê”Ê,“Ü‚è,–k“Œ,2,0,·‚µ,03,5,4073,‘å‹´ƒˆê˜Y,19,57,6.77,5,0.16,1.52.0
íŠŠ,5,ˆê”Ê,“Ü‚è,–k“Œ,2,0,·‚µ,04,3,4592,¬—ÑFO,21,75,6.77,3,0.10,1.52.7
íŠŠ,5,ˆê”Ê,“Ü‚è,–k“Œ,2,0,·‚µ,05,4,4467,“nç³r‰î,46,66,6.81,4,0.15,.  .
íŠŠ,5,ˆê”Ê,“Ü‚è,–k“Œ,2,0,·‚µ,06,6,5127,À“c‘å“s,45,20,6.72,6,0.25,.  .
íŠŠ,6,ˆê”Ê,“Ü‚è,–k¼,3,1,“¦‚°,01,1,4813,‹{“à’¼Æ,56,17,6.64,1,0.12,1.51.0
íŠŠ,6,ˆê”Ê,“Ü‚è,–k¼,3,1,“¦‚°,02,3,4836,‘å’JŒ’‘¾,34,61,6.67,3,0.17,1.51.4
íŠŠ,6,ˆê”Ê,“Ü‚è,–k¼,3,1,“¦‚°,03,6,3516,‹gŒ´¹l,55,26,6.73,5,0.25,1.53.5
íŠŠ,6,ˆê”Ê,“Ü‚è,–k¼,3,1,“¦‚°,04,4,4469,“yŽR‘ì–ç,29,41,6.70,4,0.23,1.55.2
íŠŠ,6,ˆê”Ê,“Ü‚è,–k¼,3,1,“¦‚°,05,2,4318,ŒKŒ´«Œõ,49,38,6.76,2,0.14,.  .
íŠŠ,6,ˆê”Ê,“Ü‚è,–k¼,3,1,“¦‚°,06,5,5345,–q‘ºr‹P,42,42,6.75,6,0.32,.  .
íŠŠ,7,ˆê”Ê,‰J,–k¼,3,1,“¦‚°,01,1,4899,è•”ˆê^,51,33,6.69,1,0.08,1.49.5
íŠŠ,7,ˆê”Ê,‰J,–k¼,3,1,“¦‚°,02,2,4618,”T‘ºN—F,23,11,6.69,2,0.10,1.51.4
íŠŠ,7,ˆê”Ê,‰J,–k¼,3,1,“¦‚°,03,3,4401,¬—Ñ‘×,26,50,6.73,3,0.13,1.52.4
íŠŠ,7,ˆê”Ê,‰J,–k¼,3,1,“¦‚°,04,4,3156,‹àŽq—Çº,5,36,6.69,4,0.19,1.53.3
íŠŠ,7,ˆê”Ê,‰J,–k¼,3,1,“¦‚°,05,5,4834,•l–{—TŒÈ,10,25,6.67,5,0.14,.  .
íŠŠ,7,ˆê”Ê,‰J,–k¼,3,1,“¦‚°,06,6,5300,‰¡“cŠCl,22,54,6.66,6,0.23,.  .
íŠŠ,8,ˆê”Ê,“Ü‚è,–k,2,1,‚Ü‚­‚è·‚µ,01,3,4251,ìè½Žu,4,46,6.66,3,0.15,1.50.1
íŠŠ,8,ˆê”Ê,“Ü‚è,–k,2,1,‚Ü‚­‚è·‚µ,02,4,4789,ŒÃ‰ê’q”V,30,72,6.69,4,0.07,1.51.5
íŠŠ,8,ˆê”Ê,“Ü‚è,–k,2,1,‚Ü‚­‚è·‚µ,03,5,5237,‰i¼—Ç‹³,16,12,6.69,5,0.14,1.52.3
íŠŠ,8,ˆê”Ê,“Ü‚è,–k,2,1,‚Ü‚­‚è·‚µ,04,1,3630,•“c½Ži,52,24,6.71,1,0.21,1.54.2
íŠŠ,8,ˆê”Ê,“Ü‚è,–k,2,1,‚Ü‚­‚è·‚µ,05,2,4111,‰œ“c½,18,19,6.70,2,0.17,.  .
íŠŠ,8,ˆê”Ê,“Ü‚è,–k,2,1,‚Ü‚­‚è·‚µ,06,6,5321,ˆêFéD‹P,14,35,6.73,6,0.12,.  .
íŠŠ,9,ˆê”Ê“Á‘I,“Ü‚è,¼,2,1,“¦‚°,01,1,4121,•x‰iCˆê,38,63,6.75,1,0.10,1.49.9
íŠŠ,9,ˆê”Ê“Á‘I,“Ü‚è,¼,2,1,“¦‚°,02,6,5249,ŽO–Ø°“l,60,49,6.70,5,0.08,1.50.5
íŠŠ,9,ˆê”Ê“Á‘I,“Ü‚è,¼,2,1,“¦‚°,03,3,4143,‰Y“cWŽk,2,40,6.72,3,0.17,1.53.3
íŠŠ,9,ˆê”Ê“Á‘I,“Ü‚è,¼,2,1,“¦‚°,04,2,4467,“nç³r‰î,46,66,6.74,2,0.13,1.53.6
íŠŠ,9,ˆê”Ê“Á‘I,“Ü‚è,¼,2,1,“¦‚°,05,5,3990,‹ÚàVŽ•F,7,14,6.75,4,0.08,.  .
íŠŠ,9,ˆê”Ê“Á‘I,“Ü‚è,¼,2,1,“¦‚°,06,4,5344,’JŒûå,15,56,6.72,6,0.03,.  .
íŠŠ,10,‘I”²í,‰J,“Œ,2,1,“¦‚°,01,1,4402,‰³“¡’qŽj,28,69,6.65,1,0.13,1.50.0
íŠŠ,10,‘I”²í,‰J,“Œ,2,1,“¦‚°,02,2,4073,‘å‹´ƒˆê˜Y,19,57,6.69,2,0.14,1.50.8
íŠŠ,10,‘I”²í,‰J,“Œ,2,1,“¦‚°,03,4,4318,ŒKŒ´«Œõ,49,38,6.73,4,0.17,1.51.9
íŠŠ,10,‘I”²í,‰J,“Œ,2,1,“¦‚°,04,6,4154,XˆÀO‰ë,47,31,6.67,6,0.35,1.53.5
íŠŠ,10,‘I”²í,‰J,“Œ,2,1,“¦‚°,05,3,4253,¼ì^l,33,44,6.69,3,0.14,.  .
íŠŠ,10,‘I”²í,‰J,“Œ,2,1,“¦‚°,06,5,4836,‘å’JŒ’‘¾,34,61,6.66,5,0.23,.  .
íŠŠ,11,‘I”²í,“Ü‚è,–k“Œ,2,1,“¦‚°,01,1,4837,Žðˆä—z—S,36,53,6.70,1,0.14,1.49.3
íŠŠ,11,‘I”²í,“Ü‚è,–k“Œ,2,1,“¦‚°,02,3,3849,’†‰ª³•F,54,37,6.74,3,0.10,1.50.5
íŠŠ,11,‘I”²í,“Ü‚è,–k“Œ,2,1,“¦‚°,03,2,4653,¬–ì’BÆ,12,16,6.73,2,0.14,1.50.8
íŠŠ,11,‘I”²í,“Ü‚è,–k“Œ,2,1,“¦‚°,04,5,3462,’|ã^Ži,6,45,6.78,5,0.15,1.52.8
íŠŠ,11,‘I”²í,“Ü‚è,–k“Œ,2,1,“¦‚°,05,4,4401,¬—Ñ‘×,26,50,6.78,4,0.10,.  .
íŠŠ,11,‘I”²í,“Ü‚è,–k“Œ,2,1,“¦‚°,06,6,4592,¬—ÑFO,21,75,6.74,6,0.20,.  .
íŠŠ,12,—DŸí,“Ü‚è,¼,3,1,“¦‚°,01,1,4980,²X–ØŠ®‘¾,53,51,6.71,1,0.10,1.49.6
íŠŠ,12,—DŸí,“Ü‚è,¼,3,1,“¦‚°,02,3,4193,‹½Œ´Í•½,40,28,6.71,4,0.11,1.51.4
íŠŠ,12,—DŸí,“Ü‚è,¼,3,1,“¦‚°,03,2,4308,‰Í‘º—¹,50,30,6.66,3,0.11,1.52.5
íŠŠ,12,—DŸí,“Ü‚è,¼,3,1,“¦‚°,04,5,4210,¼‘ºN‘¾,44,70,6.69,6,0.18,1.53.5
íŠŠ,12,—DŸí,“Ü‚è,¼,3,1,“¦‚°,05,6,3809,‹g“cŒõ,57,13,6.71,2,0.12,.  .
íŠŠ,12,—DŸí,“Ü‚è,¼,3,1,“¦‚°,06,4,4230,à_è’¼–î,8,62,6.71,5,0.12,.  .
Š—ŒS,1,ˆê”Êí,°,“ì“Œ,3,1,‚Ü‚­‚è,01,4,4039,‘ºãŒ÷—S,64,47,6.77,4,0.11,1.50.1
Š—ŒS,1,ˆê”Êí,°,“ì“Œ,3,1,‚Ü‚­‚è,02,2,4887,•xàV—Sì,57,53,6.75,2,0.09,1.51.4
Š—ŒS,1,ˆê”Êí,°,“ì“Œ,3,1,‚Ü‚­‚è,03,6,4747,ŽRŒËM“ñ,58,20,6.73,5,0.06,1.53.3
Š—ŒS,1,ˆê”Êí,°,“ì“Œ,3,1,‚Ü‚­‚è,04,3,4202,•‚“cŒ\_,55,40,6.73,3,0.18,1.53.8
Š—ŒS,1,ˆê”Êí,°,“ì“Œ,3,1,‚Ü‚­‚è,05,1,3141,ŽR—ˆ˜al,35,34,6.68,1,0.20,.  .
Š—ŒS,1,ˆê”Êí,°,“ì“Œ,3,1,‚Ü‚­‚è,06,5,5313,—é–Ø—B‰›,65,59,6.75,6,0.12,.  .
Š—ŒS,2,ˆê”Êí,°,“ì“Œ,4,2,·‚µ,01,3,4122,ˆÀ“ŒKŽ¡,19,27,6.72,3,0.24,1.49.6
Š—ŒS,2,ˆê”Êí,°,“ì“Œ,4,2,·‚µ,02,1,4355,¬ìL‘å,23,49,6.68,1,0.15,1.50.8
Š—ŒS,2,ˆê”Êí,°,“ì“Œ,4,2,·‚µ,03,4,4472,”ö“ˆˆêL,39,55,6.67,4,0.22,1.51.9
Š—ŒS,2,ˆê”Êí,°,“ì“Œ,4,2,·‚µ,04,5,4245,‚‹´’¼Æ,71,62,6.77,5,0.28,1.52.3
Š—ŒS,2,ˆê”Êí,°,“ì“Œ,4,2,·‚µ,05,2,4550,Î‰ª«‘¾,63,45,6.64,2,0.16,.  .
Š—ŒS,2,ˆê”Êí,°,“ì“Œ,4,2,·‚µ,06,6,4421,XìL‘å,32,26,6.83,6,0.31,.  .
Š—ŒS,3,ˆê”Êí,°,“ì“Œ,3,1,”²‚«,01,1,3934,›•¿‹Mr,18,37,6.78,1,0.06,1.49.2
Š—ŒS,3,ˆê”Êí,°,“ì“Œ,3,1,”²‚«,02,2,4431,Î’Ë—T‰î,68,50,6.71,2,0.09,1.50.3
Š—ŒS,3,ˆê”Êí,°,“ì“Œ,3,1,”²‚«,03,4,4344,V“c—YŽj,29,25,6.65,4,0.13,1.52.0
Š—ŒS,3,ˆê”Êí,°,“ì“Œ,3,1,”²‚«,04,3,4632,’·”ö‹žŽu˜Y,70,33,6.76,3,0.11,1.52.8
Š—ŒS,3,ˆê”Êí,°,“ì“Œ,3,1,”²‚«,05,5,3432,‹{”—’¨•F,54,38,6.73,5,0.11,.  .
Š—ŒS,3,ˆê”Êí,°,“ì“Œ,3,1,”²‚«,06,6,5262,—é–ØÍŽi,20,28,6.79,6,0.08,.  .
Š—ŒS,4,ˆê”Êí,°,“ì“Œ,3,1,‚Ü‚­‚è,01,4,4539,‹àŽqŒ«Žu,28,43,6.75,4,0.05,1.49.6
Š—ŒS,4,ˆê”Êí,°,“ì“Œ,3,1,‚Ü‚­‚è,02,1,4514,ãžŠ‰ÃŽk,33,51,6.76,1,0.17,1.50.7
Š—ŒS,4,ˆê”Êí,°,“ì“Œ,3,1,‚Ü‚­‚è,03,3,4522,ŒÃàVŒõ‹I,24,64,6.77,3,0.15,1.52.3
Š—ŒS,4,ˆê”Êí,°,“ì“Œ,3,1,‚Ü‚­‚è,04,6,5211,‚ˆäx–í,72,67,6.79,5,0.21,1.54.0
Š—ŒS,4,ˆê”Êí,°,“ì“Œ,3,1,‚Ü‚­‚è,05,2,4113,–Ø‘º_Žm,38,61,6.75,2,0.21,.  .
Š—ŒS,4,ˆê”Êí,°,“ì“Œ,3,1,‚Ü‚­‚è,06,5,5349,‹{è‘t–,25,65,6.83,6,0.35,.  .
Š—ŒS,5,ˆê”Êí,°,“ì“Œ,3,1,“¦‚°,01,1,3939,“n•Ó^ŽŠ,62,57,6.63,1,0.16,1.49.3
Š—ŒS,5,ˆê”Êí,°,“ì“Œ,3,1,“¦‚°,02,2,4039,‘ºãŒ÷—S,64,47,6.77,2,0.18,1.50.0
Š—ŒS,5,ˆê”Êí,°,“ì“Œ,3,1,“¦‚°,03,3,4384,’ß–{’•¶,31,63,6.77,3,0.21,1.51.9
Š—ŒS,5,ˆê”Êí,°,“ì“Œ,3,1,“¦‚°,04,4,3804,’†“nCì,61,54,6.72,4,0.19,1.52.3
Š—ŒS,5,ˆê”Êí,°,“ì“Œ,3,1,“¦‚°,05,5,4256,“n•Ó_Ži,69,66,6.69,5,0.17,.  .
Š—ŒS,5,ˆê”Êí,°,“ì“Œ,3,1,“¦‚°,06,6,2014,‚’Ë´ˆê,27,36,6.71,6,0.41,.  .
Š—ŒS,6,ˆê”Êí,°,“Œ,3,1,“¦‚°,01,1,4269,™ŽR—T–ç,60,31,6.75,1,0.21,1.50.1
Š—ŒS,6,ˆê”Êí,°,“Œ,3,1,“¦‚°,02,2,3246,¯–ì­•F,30,29,6.83,2,0.20,1.51.8
Š—ŒS,6,ˆê”Êí,°,“Œ,3,1,“¦‚°,03,3,3946,ÔŠâ‘P¶,37,24,6.84,3,0.23,1.53.0
Š—ŒS,6,ˆê”Êí,°,“Œ,3,1,“¦‚°,04,4,4747,ŽRŒËM“ñ,58,20,6.90,4,0.29,1.54.1
Š—ŒS,6,ˆê”Êí,°,“Œ,3,1,“¦‚°,05,5,4410,ˆäã‘å•ã,51,52,6.86,5,0.29,.  .
Š—ŒS,6,ˆê”Êí,°,“Œ,3,1,“¦‚°,06,6,5122,‘Š”nãÄ,22,32,6.80,6,0.34,.  .
Š—ŒS,7,ˆê”Êí,°,“Œ,2,1,“¦‚°,01,1,4228,‹g“cT“ñ˜Y,59,58,6.77,1,0.21,1.48.7
Š—ŒS,7,ˆê”Êí,°,“Œ,2,1,“¦‚°,02,3,4245,‚‹´’¼Æ,71,62,6.91,3,0.17,1.50.5
Š—ŒS,7,ˆê”Êí,°,“Œ,2,1,“¦‚°,03,2,3294,–ì’†‹`¶,36,48,6.82,2,0.22,1.52.0
Š—ŒS,7,ˆê”Êí,°,“Œ,2,1,“¦‚°,04,4,5005,Î“c‹M—m,26,39,6.85,4,0.14,1.52.0
Š—ŒS,7,ˆê”Êí,°,“Œ,2,1,“¦‚°,05,6,5313,—é–Ø—B‰›,65,59,6.89,6,0.17,.  .
Š—ŒS,7,ˆê”Êí,°,“Œ,2,1,“¦‚°,06,5,5262,—é–ØÍŽi,20,28,6.89,5,0.14,.  .
Š—ŒS,8,ˆê”Êí,°,“Œ,2,1,“¦‚°,01,1,4428,—L‰ê’B–ç,53,30,6.80,1,0.12,1.49.2
Š—ŒS,8,ˆê”Êí,°,“Œ,2,1,“¦‚°,02,2,3432,‹{”—’¨•F,54,38,6.78,2,0.17,1.50.2
Š—ŒS,8,ˆê”Êí,°,“Œ,2,1,“¦‚°,03,5,4053,ˆ°àV–],52,21,6.78,5,0.19,1.52.7
Š—ŒS,8,ˆê”Êí,°,“Œ,2,1,“¦‚°,04,4,4355,¬ìL‘å,23,49,6.80,4,0.18,1.53.7
Š—ŒS,8,ˆê”Êí,°,“Œ,2,1,“¦‚°,05,3,3141,ŽR—ˆ˜al,35,34,6.86,3,0.17,.  .
Š—ŒS,8,ˆê”Êí,°,“Œ,2,1,“¦‚°,06,6,5349,‹{è‘t–,25,65,6.90,6,0.31,.  .
Š—ŒS,9,€—DŸí,°,“Œ,3,1,“¦‚°,01,1,4522,ŒÃàVŒõ‹I,24,64,6.85,1,0.09,1.49.0
Š—ŒS,9,€—DŸí,°,“Œ,3,1,“¦‚°,02,3,4514,ãžŠ‰ÃŽk,33,51,6.88,3,0.08,1.50.1
Š—ŒS,9,€—DŸí,°,“Œ,3,1,“¦‚°,03,4,4384,’ß–{’•¶,31,63,6.88,4,0.17,1.51.3
Š—ŒS,9,€—DŸí,°,“Œ,3,1,“¦‚°,04,5,4122,ˆÀ“ŒKŽ¡,19,27,6.79,5,0.16,1.52.4
Š—ŒS,9,€—DŸí,°,“Œ,3,1,“¦‚°,05,2,4344,V“c—YŽj,29,25,6.88,2,0.09,.  .
Š—ŒS,9,€—DŸí,°,“Œ,3,1,“¦‚°,06,6,4887,•xàV—Sì,57,53,6.82,6,0.09,.  .
Š—ŒS,10,€—DŸí,°,“Œ,2,1,“¦‚°,01,1,4256,“n•Ó_Ži,69,66,6.77,1,0.11,1.48.7
Š—ŒS,10,€—DŸí,°,“Œ,2,1,“¦‚°,02,2,4472,”ö“ˆˆêL,39,55,6.76,2,0.10,1.49.3
Š—ŒS,10,€—DŸí,°,“Œ,2,1,“¦‚°,03,4,3934,›•¿‹Mr,18,37,6.87,4,0.11,1.51.2
Š—ŒS,10,€—DŸí,°,“Œ,2,1,“¦‚°,04,3,4269,™ŽR—T–ç,60,31,6.83,3,0.11,1.52.0
Š—ŒS,10,€—DŸí,°,“Œ,2,1,“¦‚°,05,5,4113,–Ø‘º_Žm,38,61,6.83,5,0.16,.  .
Š—ŒS,10,€—DŸí,°,“Œ,2,1,“¦‚°,06,6,4202,•‚“cŒ\_,55,40,6.81,6,0.19,.  .
Š—ŒS,11,€—DŸí,°,“Œ,3,1,“¦‚°,01,1,3946,ÔŠâ‘P¶,37,24,6.85,1,0.05,1.49.0
Š—ŒS,11,€—DŸí,°,“Œ,3,1,“¦‚°,02,2,4539,‹àŽqŒ«Žu,28,43,6.84,2,0.13,1.50.7
Š—ŒS,11,€—DŸí,°,“Œ,3,1,“¦‚°,03,5,4431,Î’Ë—T‰î,68,50,6.85,5,0.11,1.51.8
Š—ŒS,11,€—DŸí,°,“Œ,3,1,“¦‚°,04,3,3939,“n•Ó^ŽŠ,62,57,6.82,3,0.10,1.52.3
Š—ŒS,11,€—DŸí,°,“Œ,3,1,“¦‚°,05,6,4228,‹g“cT“ñ˜Y,59,58,6.75,6,0.20,.  .
Š—ŒS,11,€—DŸí,°,“Œ,3,1,“¦‚°,06,4,4428,—L‰ê’B–ç,53,30,6.85,4,0.13,.  .
Š—ŒS,12,ˆê”Êí,°,“Œ,3,1,‚Ü‚­‚è·‚µ,01,5,4632,’·”ö‹žŽu˜Y,70,33,6.92,5,0.13,1.52.8
Š—ŒS,12,ˆê”Êí,°,“Œ,3,1,‚Ü‚­‚è·‚µ,02,4,4550,Î‰ª«‘¾,63,45,6.79,4,0.17,1.54.6
Š—ŒS,12,ˆê”Êí,°,“Œ,3,1,‚Ü‚­‚è·‚µ,03,2,3804,’†“nCì,61,54,6.87,2,0.23,1.57.9
Š—ŒS,12,ˆê”Êí,°,“Œ,3,1,‚Ü‚­‚è·‚µ,04,6,4053,ˆ°àV–],52,21,6.81,6,0.22,2.00.5
Š—ŒS,12,ˆê”Êí,°,“Œ,3,1,‚Ü‚­‚è·‚µ,05,3,4410,ˆäã‘å•ã,51,52,6.91,3,0.23,.  .
•l–¼ŒÎ,1,—\‘I,°,“Œ,2,1,‚Ü‚­‚è·‚µ,01,3,5256,’†ŽRãÄ‘¾,47,69,6.67,3,0.24,1.50.0
•l–¼ŒÎ,1,—\‘I,°,“Œ,2,1,‚Ü‚­‚è·‚µ,02,1,5019,ŽÄ“c•SŒb,22,73,6.62,1,0.24,1.51.3
•l–¼ŒÎ,1,—\‘I,°,“Œ,2,1,‚Ü‚­‚è·‚µ,03,2,4368,ŽRŒû—²Žj,60,55,6.65,2,0.25,1.52.1
•l–¼ŒÎ,1,—\‘I,°,“Œ,2,1,‚Ü‚­‚è·‚µ,04,4,3647,ˆÉ“¡—Y“ñ,36,33,6.72,4,0.29,1.54.0
•l–¼ŒÎ,1,—\‘I,°,“Œ,2,1,‚Ü‚­‚è·‚µ,05,6,4740,âV“¡’BŠó,6,68,6.72,5,0.32,.  .
•l–¼ŒÎ,1,—\‘I,°,“Œ,2,1,‚Ü‚­‚è·‚µ,06,5,5346,’†‘º–ä—[—œ,37,34,6.66,6,0.42,.  .
•l–¼ŒÎ,2,—\‘I,°,“Œ,3,1,‚Ü‚­‚è,01,4,4650,’†ŽR—Y‘¾,59,36,6.57,4,0.07,1.48.9
•l–¼ŒÎ,2,—\‘I,°,“Œ,3,1,‚Ü‚­‚è,02,3,4292,–ƒ¶T‰î,11,32,6.74,3,0.11,1.51.0
•l–¼ŒÎ,2,—\‘I,°,“Œ,3,1,‚Ü‚­‚è,03,6,4015,‘O–ì—³ˆê,57,46,6.65,5,0.13,1.52.0
•l–¼ŒÎ,2,—\‘I,°,“Œ,3,1,‚Ü‚­‚è,04,2,4731,ŠÔ–ìŒ“—ç,18,76,6.64,2,0.13,1.53.1
•l–¼ŒÎ,2,—\‘I,°,“Œ,3,1,‚Ü‚­‚è,05,1,4615,”Â‘q“ÖŽj,51,35,6.64,1,0.11,.  .
