ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,3,4047,‹g‰i_‘¥,14,73,“Ü‚è,“ì“Œ,2,1,6.67,03,“¦‚°,3,0.14,1.52.0
ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,6,5273,ŽR‰º‘ñ–¤,47,43,“Ü‚è,“ì“Œ,2,1,6.57,04,“¦‚°,6,0.15,1.53.0
ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,5,3967,—é–Ø–Î‚,19,61,“Ü‚è,“ì“Œ,2,1,6.73,05,“¦‚°,5,0.13,.  .
ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,4,4648,–Ø‘º—º‘¾,16,40,“Ü‚è,“ì“Œ,2,1,6.57,06,“¦‚°,4,0.14,.  .
ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,4,3867,¼‰YŸ,17,49,“Ü‚è,“ì“Œ,2,1,6.61,01,”²‚«,4,0.25,1.49.4
ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,3,3024,¼“‡‹`‘¥,65,27,“Ü‚è,“ì“Œ,2,1,6.63,02,”²‚«,2,0.20,1.51.0
ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,2,4138,’†ˆär—S,39,18,“Ü‚è,“ì“Œ,2,1,6.53,03,”²‚«,3,0.25,1.52.0
ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,5,4145,¬àVŠw,51,67,“Ü‚è,“ì“Œ,2,1,6.59,04,”²‚«,5,0.26,1.52.0
ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,1,3771,Ü‰ºŠ°–@,15,39,“Ü‚è,“ì“Œ,2,1,6.67,05,”²‚«,1,0.24,.  .
ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,6,4252,¼‰º“N–ç,68,21,“Ü‚è,“ì“Œ,2,1,6.63,06,”²‚«,6,0.21,.  .
ŽO‘,4,‚Ý‚­‚É‚ ‚³„,1,4269,™ŽR—T–ç,30,44,“Ü‚è,“ì“Œ,1,1,6.53,01,“¦‚°,1,0.13,1.48.8
ŽO‘,4,‚Ý‚­‚É‚ ‚³„,2,4119,“D’Jˆê‹B,24,30,“Ü‚è,“ì“Œ,1,1,6.61,02,“¦‚°,2,0.13,1.50.4
ŽO‘,4,‚Ý‚­‚É‚ ‚³„,3,4789,ŒÃ‰ê’q”V,44,64,“Ü‚è,“ì“Œ,1,1,6.63,03,“¦‚°,3,0.19,1.51.8
ŽO‘,4,‚Ý‚­‚É‚ ‚³„,4,3662,‘å’ëŒ³–¾,61,37,“Ü‚è,“ì“Œ,1,1,6.61,04,“¦‚°,4,0.13,1.53.0
ŽO‘,4,‚Ý‚­‚É‚ ‚³„,5,3484,ŽÅ“c_Ž¡,33,50,“Ü‚è,“ì“Œ,1,1,6.61,05,“¦‚°,5,0.13,.  .
ŽO‘,4,‚Ý‚­‚É‚ ‚³„,6,3781,HŒ³½,40,65,“Ü‚è,“ì“Œ,1,1,6.59,06,“¦‚°,6,0.08,.  .
ŽO‘,5,—\‘I,2,4469,“yŽR‘ì–ç,63,58,“Ü‚è,“ì“Œ,2,1,6.55,01,‚Ü‚­‚è,2,0.09,1.47.8
ŽO‘,5,—\‘I,4,4302,¼–ìãÄ‘¾,21,53,“Ü‚è,“ì“Œ,2,1,6.59,02,‚Ü‚­‚è,4,0.12,1.50.0
ŽO‘,5,—\‘I,1,4864,¬ì“ú‹I‘¾,20,13,“Ü‚è,“ì“Œ,2,1,6.65,03,‚Ü‚­‚è,1,0.06,1.50.6
ŽO‘,5,—\‘I,3,4346,‘O“cŒ’‘¾˜Y,71,66,“Ü‚è,“ì“Œ,2,1,6.59,04,‚Ü‚­‚è,3,0.13,1.51.1
ŽO‘,5,—\‘I,6,3519,•y“cGK,43,24,“Ü‚è,“ì“Œ,2,1,6.63,05,‚Ü‚­‚è,6,0.12,.  .
ŽO‘,5,—\‘I,5,4163,ŽRè—TŽi,26,36,“Ü‚è,“ì“Œ,2,1,6.52,06,‚Ü‚­‚è,5,0.14,.  .
ŽO‘,6,—\‘I,3,3635,Î“c­Œá,54,38,“Ü‚è,“ì“Œ,1,0,6.57,01,‚Ü‚­‚è·‚µ,3,0.10,1.48.1
ŽO‘,6,—\‘I,1,4863,ŽO‰Y—T‹M,41,16,“Ü‚è,“ì“Œ,1,0,6.65,02,‚Ü‚­‚è·‚µ,1,0.16,1.49.4
ŽO‘,6,—\‘I,5,3300,ìè’qK,31,12,“Ü‚è,“ì“Œ,1,0,6.57,03,‚Ü‚­‚è·‚µ,5,0.23,1.50.9
ŽO‘,6,—\‘I,6,4047,‹g‰i_‘¥,14,73,“Ü‚è,“ì“Œ,1,0,6.65,04,‚Ü‚­‚è·‚µ,4,0.23,1.53.0
ŽO‘,6,—\‘I,2,3948,‘å’¬—˜Ž,62,19,“Ü‚è,“ì“Œ,1,0,6.61,05,‚Ü‚­‚è·‚µ,2,0.13,.  .
ŽO‘,6,—\‘I,4,4679,A“c‘¾ˆê,50,11,“Ü‚è,“ì“Œ,1,0,6.59,06,‚Ü‚­‚è·‚µ,6,0.29,.  .
ŽO‘,7,—\‘I,3,4692,ŽðˆärO,55,35,“Ü‚è,“ì,1,0,6.55,01,‚Ü‚­‚è,4,0.13,1.56.1
ŽO‘,7,—\‘I,1,3226,‰Y“cM‹`,67,52,“Ü‚è,“ì,1,0,6.61,02,‚Ü‚­‚è,1,0.03,1.58.4
ŽO‘,7,—\‘I,2,4942,ŽÄ“c•üÆ,45,57,“Ü‚è,“ì,1,0,6.61,03,‚Ü‚­‚è,3,0.16,2.01.3
ŽO‘,7,—\‘I,4,4952,‹g•^–ç,69,68,“Ü‚è,“ì,1,0,6.63,04,‚Ü‚­‚è,5,0.07,2.06.6
ŽO‘,7,—\‘I,5,5273,ŽR‰º‘ñ–¤,47,43,“Ü‚è,“ì,1,0,6.57,05,‚Ü‚­‚è,6,0.09,.  .
ŽO‘,8,—\‘I,1,3620,M”Z—Rs,32,55,“Ü‚è,–³•—,0,0,6.59,01,“¦‚°,1,0.14,1.48.7
ŽO‘,8,—\‘I,3,3484,ŽÅ“c_Ž¡,33,50,“Ü‚è,–³•—,0,0,6.63,02,“¦‚°,3,0.16,1.49.8
ŽO‘,8,—\‘I,5,4516,–ìŒûŸO,13,54,“Ü‚è,–³•—,0,0,6.59,03,“¦‚°,5,0.16,1.52.1
ŽO‘,8,—\‘I,2,4252,¼‰º“N–ç,68,21,“Ü‚è,–³•—,0,0,6.65,04,“¦‚°,2,0.17,1.53.3
ŽO‘,8,—\‘I,4,3906,”ÑŽRWŽO,66,20,“Ü‚è,–³•—,0,0,6.63,05,“¦‚°,4,0.21,.  .
ŽO‘,8,—\‘I,6,3054,–kìK“T,58,26,“Ü‚è,–³•—,0,0,6.61,06,“¦‚°,6,0.20,.  .
ŽO‘,9,—\‘I“ÁÜ,1,3867,¼‰YŸ,17,49,“Ü‚è,–³•—,0,0,6.62,01,“¦‚°,1,0.04,1.48.6
ŽO‘,9,—\‘I“ÁÜ,4,4842,ŽR‰ºV‘å,64,29,“Ü‚è,–³•—,0,0,6.71,02,“¦‚°,4,0.04,1.49.4
ŽO‘,9,—\‘I“ÁÜ,6,4122,ˆÀ“ŒKŽ¡,11,69,“Ü‚è,–³•—,0,0,6.65,03,“¦‚°,5,0.11,1.50.7
ŽO‘,9,—\‘I“ÁÜ,3,4163,ŽRè—TŽi,26,36,“Ü‚è,–³•—,0,0,6.61,04,“¦‚°,3,0.06,1.52.7
ŽO‘,9,—\‘I“ÁÜ,5,5282,’†–{‘åŽ÷,27,42,“Ü‚è,–³•—,0,0,6.71,05,“¦‚°,6,0.09,.  .
ŽO‘,9,—\‘I“ÁÜ,2,4978,ŽR“c˜a²,29,23,“Ü‚è,–³•—,0,0,6.63,06,“¦‚°,2,0.07,.  .
ŽO‘,10,—\‘I“ÁÜ,5,4413,…–€“Ö,56,48,“Ü‚è,–³•—,0,0,6.55,01,‚Ü‚­‚è,5,0.12,1.48.0
ŽO‘,10,—\‘I“ÁÜ,6,3635,Î“c­Œá,54,38,“Ü‚è,–³•—,0,0,6.67,02,‚Ü‚­‚è,6,0.11,1.49.5
ŽO‘,10,—\‘I“ÁÜ,3,4269,™ŽR—T–ç,30,44,“Ü‚è,–³•—,0,0,6.57,03,‚Ü‚­‚è,3,0.16,1.51.3
ŽO‘,10,—\‘I“ÁÜ,2,4271,ìèŒö–õ,34,63,“Ü‚è,–³•—,0,0,6.69,04,‚Ü‚­‚è,2,0.19,1.52.8
ŽO‘,10,—\‘I“ÁÜ,1,4145,¬àVŠw,51,67,“Ü‚è,–³•—,0,0,6.61,05,‚Ü‚­‚è,1,0.27,.  .
ŽO‘,10,—\‘I“ÁÜ,4,4248,‰ª–{‘å,52,14,“Ü‚è,–³•—,0,0,6.67,06,‚Ü‚­‚è,4,0.17,.  .
ŽO‘,11,‹LŽÒ“Á‘I,1,4302,¼–ìãÄ‘¾,21,53,“Ü‚è,–³•—,0,0,6.65,01,“¦‚°,1,0.11,1.49.1
ŽO‘,11,‹LŽÒ“Á‘I,4,4692,ŽðˆärO,55,35,“Ü‚è,–³•—,0,0,6.53,02,“¦‚°,4,0.09,1.49.8
ŽO‘,11,‹LŽÒ“Á‘I,5,5134,‘åŒ´Ë¹,49,15,“Ü‚è,–³•—,0,0,6.63,03,“¦‚°,5,0.16,1.50.3
ŽO‘,11,‹LŽÒ“Á‘I,2,3662,‘å’ëŒ³–¾,61,51,“Ü‚è,–³•—,0,0,6.63,04,“¦‚°,2,0.13,1.51.9
ŽO‘,11,‹LŽÒ“Á‘I,3,4648,–Ø‘º—º‘¾,16,40,“Ü‚è,–³•—,0,0,6.63,05,“¦‚°,3,0.09,.  .
ŽO‘,11,‹LŽÒ“Á‘I,6,3948,‘å’¬—˜Ž,62,19,“Ü‚è,–³•—,0,0,6.73,06,“¦‚°,6,0.28,.  .
ŽO‘,12,ƒJƒj–V‘I”²,5,3771,Ü‰ºŠ°–@,15,39,“Ü‚è,–³•—,0,0,6.63,01,”²‚«,4,0.09,1.49.3
ŽO‘,12,ƒJƒj–V‘I”²,4,4346,‘O“cŒ’‘¾˜Y,71,66,“Ü‚è,–³•—,0,0,6.63,02,”²‚«,5,0.13,1.50.2
ŽO‘,12,ƒJƒj–V‘I”²,3,3054,–kìK“T,58,26,“Ü‚è,–³•—,0,0,6.59,03,”²‚«,3,0.14,1.50.6
ŽO‘,12,ƒJƒj–V‘I”²,1,3300,ìè’qK,31,12,“Ü‚è,–³•—,0,0,6.61,04,”²‚«,1,0.10,1.52.1
ŽO‘,12,ƒJƒj–V‘I”²,6,4789,ŒÃ‰ê’q”V,44,64,“Ü‚è,–³•—,0,0,6.59,05,”²‚«,6,0.14,.  .
ŽO‘,12,ƒJƒj–V‘I”²,2,3967,—é–Ø–Î‚,19,61,“Ü‚è,–³•—,0,0,6.69,06,”²‚«,2,0.14,.  .
Š—ŒS,1,—\‘I,4,3297,“¡ŠÛŒõˆê,56,63,‰J,–k“Œ,2,1,6.68,01,”²‚«,3,0.19,1.49.0
Š—ŒS,1,—\‘I,2,4009,¬—ÑˆêŽ÷,33,49,‰J,–k“Œ,2,1,6.69,02,”²‚«,2,0.26,1.50.2
Š—ŒS,1,—\‘I,3,4729,²“¡ŒªŽj˜N,36,23,‰J,–k“Œ,2,1,6.66,03,”²‚«,4,0.15,1.50.8
Š—ŒS,1,—\‘I,6,3891,’JŒûŒ’ˆê,30,43,‰J,–k“Œ,2,1,6.78,04,”²‚«,5,0.16,1.53.4
Š—ŒS,1,—\‘I,1,3895,–x–{—T–ç,31,29,‰J,–k“Œ,2,1,6.65,05,”²‚«,1,0.47,.  .
Š—ŒS,1,—\‘I,5,3528,Š}–ì—F‹IŒb,58,52,‰J,–k“Œ,2,1,6.74,06,”²‚«,6,0.22,.  .
Š—ŒS,2,—\‘I,2,5216,’·’Jì°Æ,57,38,‰J,–k“Œ,2,1,6.63,01,·‚µ,2,0.11,1.48.6
Š—ŒS,2,—\‘I,4,4100,¼“c—²Ži,28,40,‰J,–k“Œ,2,1,6.65,02,·‚µ,4,0.16,1.50.2
Š—ŒS,2,—\‘I,3,3621,“V–ì»•v,40,59,‰J,–k“Œ,2,1,6.70,03,·‚µ,3,0.17,1.50.6
Š—ŒS,2,—\‘I,1,3454,ˆäì‘åì,34,28,‰J,–k“Œ,2,1,6.69,04,·‚µ,1,0.16,1.50.7
Š—ŒS,2,—\‘I,5,3502,“nç³‰pŽ™,41,67,‰J,–k“Œ,2,1,6.69,05,·‚µ,5,0.22,.  .
Š—ŒS,2,—\‘I,6,4139,’O‰ºŒ’,18,27,‰J,–k“Œ,2,1,6.71,06,·‚µ,6,0.18,.  .
Š—ŒS,3,—\‘I,1,5049,¼ˆä—F‘¿,65,50,‰J,–k“Œ,2,1,6.65,01,“¦‚°,1,0.11,1.47.5
Š—ŒS,3,—\‘I,5,3352,¬ìWŽi,48,32,‰J,–k“Œ,2,1,6.72,02,“¦‚°,6,0.14,1.49.9
Š—ŒS,3,—\‘I,6,3563,’ç¸,67,54,‰J,–k“Œ,2,1,6.71,03,“¦‚°,5,0.13,1.50.9
Š—ŒS,3,—\‘I,2,3839,ì‡—Ži,69,53,‰J,–k“Œ,2,1,6.78,04,“¦‚°,2,0.18,1.52.3
Š—ŒS,3,—\‘I,3,4011,–x”V“à‹I‘ãŽq,68,65,‰J,–k“Œ,2,1,6.63,05,“¦‚°,3,0.26,.  .
Š—ŒS,3,—\‘I,4,4453,‰i“cˆè–í,25,39,‰J,–k“Œ,2,1,6.79,06,“¦‚°,4,0.18,.  .
Š—ŒS,4,—\‘I,4,5234,’Ë‰zŠC“l,37,22,‰J,–k“Œ,2,1,6.70,01,·‚µ,4,0.11,1.48.6
Š—ŒS,4,—\‘I,5,4861,“c’†GŽ÷,63,35,‰J,–k“Œ,2,1,6.70,02,·‚µ,6,0.12,1.49.9
Š—ŒS,4,—\‘I,6,3435,Ž›“cçŒb,21,55,‰J,–k“Œ,2,1,6.65,03,·‚µ,3,0.15,1.50.8
Š—ŒS,4,—\‘I,3,4316,ŽRŒû—T‘¾,64,37,‰J,–k“Œ,2,1,6.78,04,·‚µ,5,0.11,1.52.9
Š—ŒS,4,—\‘I,2,4142,•½–ì˜a–¾,66,46,‰J,–k“Œ,2,1,6.72,05,·‚µ,2,0.18,.  .
Š—ŒS,4,—\‘I,1,3434,¼”öé–M,38,48,‰J,–k“Œ,2,1,6.76,06,·‚µ,1,0.26,.  .
Š—ŒS,5,—\‘I,4,4289,—Ž‡’¼Žq,29,66,‰J,“Œ,2,1,6.68,01,‚Ü‚­‚è,4,0.06,1.48.5
Š—ŒS,5,—\‘I,2,4276,—é–ØŸ”Ž,24,31,‰J,“Œ,2,1,6.70,02,‚Ü‚­‚è,2,0.24,1.49.3
Š—ŒS,5,—\‘I,5,3922,›À‰Àº,61,34,‰J,“Œ,2,1,6.67,03,‚Ü‚­‚è,5,0.10,1.51.4
Š—ŒS,5,—\‘I,3,4890,Îì—È,22,24,‰J,“Œ,2,1,6.75,04,‚Ü‚­‚è,3,0.24,1.52.9
Š—ŒS,5,—\‘I,1,3081,‰ª–{TŽ¡,47,56,‰J,“Œ,2,1,6.72,05,‚Ü‚­‚è,1,0.16,.  .
Š—ŒS,5,—\‘I,6,5265,‘åœAç‹G,23,36,‰J,“Œ,2,1,6.73,06,‚Ü‚­‚è,6,0.17,.  .
Š—ŒS,6,—\‘I,3,4216,¯‰hŽ¢,39,57,‰J,“Œ,2,1,6.76,01,‚Ü‚­‚è,4,0.23,1.48.8
Š—ŒS,6,—\‘I,5,4089,–…”ö’‰K,35,61,‰J,“Œ,2,1,6.77,02,‚Ü‚­‚è,5,0.22,1.50.0
Š—ŒS,6,—\‘I,1,3737,ã•½^“ñ,52,41,‰J,“Œ,2,1,6.78,03,‚Ü‚­‚è,1,0.27,1.51.0
Š—ŒS,6,—\‘I,6,3566,ì“Y‰p³,51,60,‰J,“Œ,2,1,6.74,04,‚Ü‚­‚è,6,0.26,1.51.5
Š—ŒS,6,—\‘I,4,3617,’|“cLŽ÷,32,33,‰J,“Œ,2,1,6.70,05,‚Ü‚­‚è,3,0.36,.  .
Š—ŒS,6,—\‘I,2,4139,’O‰ºŒ’,18,27,‰J,“Œ,2,1,6.75,06,‚Ü‚­‚è,2,0.28,.  .
Š—ŒS,7,—\‘I,5,4209,“¡“c—³O,70,25,‰J,–k“Œ,3,1,6.80,01,‚Ü‚­‚è·‚µ,5,0.12,1.49.4
Š—ŒS,7,—\‘I,4,4357,“c’†˜a–ç,49,45,‰J,–k“Œ,3,1,6.79,02,‚Ü‚­‚è·‚µ,4,0.16,1.50.9
Š—ŒS,7,—\‘I,2,3044,ŽO‘îŽ¢Žm,59,26,‰J,–k“Œ,3,1,6.90,03,‚Ü‚­‚è·‚µ,2,0.16,1.52.3
Š—ŒS,7,—\‘I,6,5216,’·’Jì°Æ,57,38,‰J,–k“Œ,3,1,6.76,04,‚Ü‚­‚è·‚µ,6,0.04,1.53.2
Š—ŒS,7,—\‘I,1,3297,“¡ŠÛŒõˆê,56,63,‰J,–k“Œ,3,1,6.74,05,‚Ü‚­‚è·‚µ,1,0.17,.  .
Š—ŒS,7,—\‘I,3,3889,{“¡—²—Y,50,58,‰J,–k“Œ,3,1,6.91,06,‚Ü‚­‚è·‚µ,3,0.17,.  .
Š—ŒS,8,—\‘I,2,4760,ŽRèŒS,62,64,‰J,“Œ,3,1,6.74,01,‚Ü‚­‚è,2,0.12,1.48.1
Š—ŒS,8,—\‘I,3,3839,ì‡—Ži,69,53,‰J,“Œ,3,1,6.92,02,‚Ü‚­‚è,3,0.13,1.50.7
Š—ŒS,8,—\‘I,6,5234,’Ë‰zŠC“l,37,22,‰J,“Œ,3,1,6.78,03,‚Ü‚­‚è,6,0.25,1.52.0
Š—ŒS,8,—\‘I,4,3895,–x–{—T–ç,31,29,‰J,“Œ,3,1,6.80,04,‚Ü‚­‚è,4,0.10,1.52.9
Š—ŒS,8,—\‘I,1,4589,‰–è‹Ë‰Á,19,30,‰J,“Œ,3,1,6.75,05,‚Ü‚­‚è,1,0.22,.  .
Š—ŒS,8,—\‘I,5,4100,¼“c—²Ži,28,40,‰J,“Œ,3,1,6.86,06,‚Ü‚­‚è,5,0.36,.  .
Š—ŒS,9,—\‘I“ÁÜ,1,4142,•½–ì˜a–¾,66,46,“Ü‚è,“Œ,3,1,6.79,01,“¦‚°,1,0.20,1.48.9
Š—ŒS,9,—\‘I“ÁÜ,4,3892,‘êNK,20,51,“Ü‚è,“Œ,3,1,6.76,02,“¦‚°,4,0.18,1.50.2
Š—ŒS,9,—\‘I“ÁÜ,6,3352,¬ìWŽi,48,32,“Ü‚è,“Œ,3,1,6.81,03,“¦‚°,6,0.15,1.51.1
Š—ŒS,9,—\‘I“ÁÜ,3,3502,“nç³‰pŽ™,41,67,“Ü‚è,“Œ,3,1,6.75,04,“¦‚°,3,0.21,1.53.0
Š—ŒS,9,—\‘I“ÁÜ,5,4729,²“¡ŒªŽj˜N,36,23,“Ü‚è,“Œ,3,1,6.71,05,“¦‚°,5,0.11,.  .
Š—ŒS,9,—\‘I“ÁÜ,2,3922,›À‰Àº,61,34,“Ü‚è,“Œ,3,1,6.72,06,“¦‚°,2,0.21,.  .
Š—ŒS,10,—\‘I“ÁÜ,1,4117,œA’†’qŽÑˆß,54,47,‰J,–k“Œ,3,1,6.70,01,“¦‚°,1,0.17,1.48.6
Š—ŒS,10,—\‘I“ÁÜ,3,3081,‰ª–{TŽ¡,47,56,‰J,–k“Œ,3,1,6.80,02,“¦‚°,3,0.19,1.50.5
Š—ŒS,10,—\‘I“ÁÜ,4,3853,Šâè³Æ,60,62,‰J,–k“Œ,3,1,6.80,03,“¦‚°,4,0.22,1.52.2
Š—ŒS,10,—\‘I“ÁÜ,6,4009,¬—ÑˆêŽ÷,33,49,‰J,–k“Œ,3,1,6.79,04,“¦‚°,6,0.22,1.52.7
Š—ŒS,10,—\‘I“ÁÜ,5,5049,¼ˆä—F‘¿,65,50,‰J,–k“Œ,3,1,6.83,05,“¦‚°,5,0.23,.  .
Š—ŒS,10,—\‘I“ÁÜ,2,3617,’|“cLŽ÷,32,33,‰J,–k“Œ,3,1,6.81,06,“¦‚°,2,0.31,.  .
Š—ŒS,11,—\‘I“Á‘I,1,3621,“V–ì»•v,40,59,“Ü‚è,–k“Œ,4,2,6.80,01,“¦‚°,1,0.08,1.48.6
Š—ŒS,11,—\‘I“Á‘I,2,3563,’ç¸,67,54,“Ü‚è,–k“Œ,4,2,6.82,02,“¦‚°,2,0.22,1.50.4
Š—ŒS,11,—\‘I“Á‘I,3,4209,“¡“c—³O,70,25,“Ü‚è,–k“Œ,4,2,6.82,03,“¦‚°,3,0.22,1.51.8
Š—ŒS,11,—\‘I“Á‘I,4,4089,–…”ö’‰K,35,61,“Ü‚è,–k“Œ,4,2,6.84,04,“¦‚°,4,0.20,1.52.6
Š—ŒS,11,—\‘I“Á‘I,6,4890,Îì—È,22,24,“Ü‚è,–k“Œ,4,2,6.74,05,“¦‚°,6,0.13,.  .
Š—ŒS,11,—\‘I“Á‘I,5,4316,ŽRŒû—T‘¾,64,37,“Ü‚è,–k“Œ,4,2,6.91,06,“¦‚°,5,0.17,.  .
Š—ŒS,12,ƒhƒŠ[ƒ€í,1,4760,ŽRèŒS,62,64,‰J,–k“Œ,1,0,6.71,01,“¦‚°,1,0.18,1.47.9
Š—ŒS,12,ƒhƒŠ[ƒ€í,3,3737,ã•½^“ñ,52,41,‰J,–k“Œ,1,0,6.83,02,“¦‚°,3,0.18,1.48.9
Š—ŒS,12,ƒhƒŠ[ƒ€í,5,4357,“c’†˜a–ç,49,45,‰J,–k“Œ,1,0,6.78,03,“¦‚°,5,0.25,1.51.0
Š—ŒS,12,ƒhƒŠ[ƒ€í,4,4276,—é–ØŸ”Ž,24,31,‰J,–k“Œ,1,0,6.78,04,“¦‚°,4,0.14,1.52.0
Š—ŒS,12,ƒhƒŠ[ƒ€í,6,4011,–x”V“à‹I‘ãŽq,68,65,‰J,–k“Œ,1,0,6.63,05,“¦‚°,6,0.15,.  .
Š—ŒS,12,ƒhƒŠ[ƒ€í,2,3435,Ž›“cçŒb,21,55,‰J,–k“Œ,1,0,6.66,06,“¦‚°,2,0.20,.  .
•l–¼ŒÎ,1,—\‘I,4,3748,¬•—³Œá,35,23,“Ü‚è,“Œ,1,1,6.66,01,‚Ü‚­‚è,4,0.06,1.49.6
•l–¼ŒÎ,1,—\‘I,6,3346,‹{–{—T”V,37,17,“Ü‚è,“Œ,1,1,6.69,02,‚Ü‚­‚è,6,0.05,1.51.2
•l–¼ŒÎ,1,—\‘I,1,3461,“nç²“N–ç,7,63,“Ü‚è,“Œ,1,1,6.69,03,‚Ü‚­‚è,2,0.16,1.52.2
•l–¼ŒÎ,1,—\‘I,5,5179,“¡–{Œ³‹P,26,20,“Ü‚è,“Œ,1,1,6.65,04,‚Ü‚­‚è,5,0.08,1.53.2
•l–¼ŒÎ,1,—\‘I,3,4395,‰º‰Í‰ëŽj,14,36,“Ü‚è,“Œ,1,1,6.77,05,‚Ü‚­‚è,1,0.11,.  .
•l–¼ŒÎ,1,—\‘I,2,4916,’†‘º‘Žu,4,55,“Ü‚è,“Œ,1,1,6.74,06,‚Ü‚­‚è,3,0.14,.  .
•l–¼ŒÎ,2,—\‘I,1,3804,’†“nCì,33,41,“Ü‚è,“Œ,1,1,6.66,01,“¦‚°,1,0.01,1.48.9
•l–¼ŒÎ,2,—\‘I,2,4137,ŒN“‡GŽO,5,45,“Ü‚è,“Œ,1,1,6.66,02,“¦‚°,2,0.03,1.50.2
•l–¼ŒÎ,2,—\‘I,5,3909,²X–ØNK,64,59,“Ü‚è,“Œ,1,1,6.65,03,“¦‚°,4,0.08,1.51.7
•l–¼ŒÎ,2,—\‘I,3,3968,’ƒ’JMŽŸ,8,29,“Ü‚è,“Œ,1,1,6.65,04,“¦‚°,3,0.06,1.52.6
•l–¼ŒÎ,2,—\‘I,6,3370,’Ø“àŽÀ,25,60,“Ü‚è,“Œ,1,1,6.65,05,“¦‚°,5,0.09,.  .
•l–¼ŒÎ,2,—\‘I,4,5300,‰¡“cŠCl,12,11,“Ü‚è,“Œ,1,1,6.68,06,“¦‚°,6,0.10,.  .
•l–¼ŒÎ,3,—\‘I,2,4287,¡ˆä‹MŽm,24,67,“Ü‚è,“Œ,2,1,6.71,01,·‚µ,2,0.20,1.49.0
•l–¼ŒÎ,3,—\‘I,1,4181,‰Ô–{‰ÄŽ÷,54,21,“Ü‚è,“Œ,2,1,6.71,02,·‚µ,1,0.17,1.51.1
•l–¼ŒÎ,3,—\‘I,3,3489,‘åê•q,46,62,“Ü‚è,“Œ,2,1,6.67,03,·‚µ,3,0.21,1.52.9
•l–¼ŒÎ,3,—\‘I,4,4435,•ž•”’BÆ,16,72,“Ü‚è,“Œ,2,1,6.70,04,·‚µ,4,0.26,1.53.2
•l–¼ŒÎ,3,—\‘I,6,4943,”ª–ØŽ¡Ž÷,15,38,“Ü‚è,“Œ,2,1,6.67,05,·‚µ,6,0.29,.  .
•l–¼ŒÎ,3,—\‘I,5,4120,’ÑA­_,47,14,“Ü‚è,“Œ,2,1,6.68,06,·‚µ,5,0.24,.  .
•l–¼ŒÎ,4,—\‘I,2,4037,•Ê•{³K,38,22,‰J,“Œ,2,1,6.67,01,‚Ü‚­‚è,2,0.09,1.48.7
•l–¼ŒÎ,4,—\‘I,3,3852,àV‘å‰î,32,64,‰J,“Œ,2,1,6.71,02,‚Ü‚­‚è,3,0.13,1.49.4
•l–¼ŒÎ,4,—\‘I,4,3412,—é–Ø”Ž,44,32,‰J,“Œ,2,1,6.76,03,‚Ü‚­‚è,4,0.23,1.51.1
•l–¼ŒÎ,4,—\‘I,6,3941,’r“c_“ñ,21,76,‰J,“Œ,2,1,6.72,04,‚Ü‚­‚è,5,0.15,1.51.6
•l–¼ŒÎ,4,—\‘I,5,5301,Šâ‰ºI“l,53,54,‰J,“Œ,2,1,6.73,05,‚Ü‚­‚è,6,0.18,.  .
•l–¼ŒÎ,4,—\‘I,1,3950,Îì“NG,2,34,‰J,“Œ,2,1,6.79,06,‚Ü‚­‚è,1,0.16,.  .
•l–¼ŒÎ,5,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,1,5017,àV“c®–ç,9,73,‰J,“Œ,2,1,6.65,01,“¦‚°,1,0.13,1.47.7
•l–¼ŒÎ,5,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,3,4740,âV“¡’BŠó,48,28,‰J,“Œ,2,1,6.74,02,“¦‚°,3,0.19,1.50.4
•l–¼ŒÎ,5,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,5,5050,–Ø‰º—Y‰î,41,69,‰J,“Œ,2,1,6.72,03,“¦‚°,5,0.31,1.51.7
•l–¼ŒÎ,5,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,4,4204,ŽÄ“c‘å•ã,40,75,‰J,“Œ,2,1,6.60,04,“¦‚°,4,0.24,1.53.0
