ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,3,5022,ˆÉ“¡®‘¿,21,56,‰J,–k,1,1,6.89,06,‚Ü‚­‚è·‚µ,3,0.14,.  .
ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,1,3388,¡Š_Œõ‘¾˜Y,41,71,‰J,–k¼,1,1,6.89,01,“¦‚°,1,0.27,1.50.3
ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,4,4790,–ö“àŒh‘¾,40,27,‰J,–k¼,1,1,6.82,02,“¦‚°,4,0.14,1.51.7
ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,6,5056,¼‰ª¬”ü,62,34,‰J,–k¼,1,1,6.83,03,“¦‚°,6,0.14,1.53.0
ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,3,4102,‰v“cŒ[Ži,44,70,‰J,–k¼,1,1,6.79,04,“¦‚°,3,0.24,1.53.3
ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,5,3357,•Ÿ“‡—zŽq,47,47,‰J,–k¼,1,1,6.87,05,“¦‚°,5,0.18,.  .
ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,2,3564,ŒKŒ´Œ[,14,46,‰J,–k¼,1,1,6.83,06,“¦‚°,2,0.27,.  .
ŽO‘,4,‚Ý‚­‚É‚ ‚³“Á,1,3868,”öŒ`‰hŽ¡,67,57,‰J,–k,1,1,6.80,01,“¦‚°,1,0.11,1.50.0
ŽO‘,4,‚Ý‚­‚É‚ ‚³“Á,3,3939,“n•Ó^ŽŠ,36,29,‰J,–k,1,1,6.85,02,“¦‚°,4,0.18,1.50.8
ŽO‘,4,‚Ý‚­‚É‚ ‚³“Á,2,4469,“yŽR‘ì–ç,19,17,‰J,–k,1,1,6.86,03,“¦‚°,2,0.16,1.52.7
ŽO‘,4,‚Ý‚­‚É‚ ‚³“Á,4,4728,ŽRŒû—º,22,20,‰J,–k,1,1,6.89,04,“¦‚°,5,0.17,1.53.5
ŽO‘,4,‚Ý‚­‚É‚ ‚³“Á,6,4890,Îì—È,69,69,‰J,–k,1,1,6.76,05,“¦‚°,6,0.09,.  .
ŽO‘,4,‚Ý‚­‚É‚ ‚³“Á,5,3725,Œü’BÆ,70,62,‰J,–k,1,1,6.87,06,“¦‚°,3,0.18,.  .
ŽO‘,5,ˆê,4,4566,‰–“c–k“l,43,13,‰J,–k¼,1,1,6.82,01,·‚µ,4,0.05,1.50.5
ŽO‘,5,ˆê,3,4329,¬¼‘ìŽi,31,55,‰J,–k¼,1,1,6.76,02,·‚µ,3,0.04,1.51.5
ŽO‘,5,ˆê,5,4169,‘½“c—L—C,17,23,‰J,–k¼,1,1,6.86,03,·‚µ,5,0.20,1.53.3
ŽO‘,5,ˆê,1,4097,ŠÑ’n’J’¼l,32,33,‰J,–k¼,1,1,6.86,04,·‚µ,1,0.09,1.54.3
ŽO‘,5,ˆê,6,3943,ŽO¼’¼”ü,66,50,‰J,–k¼,1,1,6.86,05,·‚µ,6,0.06,.  .
ŽO‘,5,ˆê,2,4558,‹{–ìm,71,51,‰J,–k¼,1,1,6.77,06,·‚µ,2,0.11,.  .
ŽO‘,6,ˆê,3,4876,”~–ØŒh‘¾,58,18,‰J,–k,2,2,6.88,01,‚Ü‚­‚è,3,0.19,1.48.8
ŽO‘,6,ˆê,2,4509,•½Œ©^•F,26,61,‰J,–k,2,2,6.81,02,‚Ü‚­‚è,2,0.22,1.49.8
ŽO‘,6,ˆê,4,4584,‘º‰ªŒ«l,37,32,‰J,–k,2,2,6.87,03,‚Ü‚­‚è,4,0.15,1.51.8
ŽO‘,6,ˆê,1,5022,ˆÉ“¡®‘¿,21,56,‰J,–k,2,2,6.86,04,‚Ü‚­‚è,1,0.22,1.53.3
ŽO‘,6,ˆê,6,3742,‹{’nG‹F,13,28,‰J,–k,2,2,6.90,05,‚Ü‚­‚è,5,0.15,.  .
ŽO‘,6,ˆê,5,5069,ŽRè¬—t‰¹,38,54,‰J,–k,2,2,6.88,06,‚Ü‚­‚è,6,0.19,.  .
ŽO‘,7,ˆê,3,3614,’JŸK,52,45,‰J,–k¼,1,1,6.93,01,‚Ü‚­‚è·‚µ,3,0.16,1.50.2
ŽO‘,7,ˆê,4,5056,¼‰ª¬”ü,62,34,‰J,–k¼,1,1,6.80,02,‚Ü‚­‚è·‚µ,5,0.13,1.51.7
ŽO‘,7,ˆê,1,3564,ŒKŒ´Œ[,14,46,‰J,–k¼,1,1,6.80,03,‚Ü‚­‚è·‚µ,1,0.19,1.51.9
ŽO‘,7,ˆê,2,3432,‹{”—’¨•F,35,42,‰J,–k¼,1,1,6.84,04,‚Ü‚­‚è·‚µ,2,0.23,1.53.6
ŽO‘,7,ˆê,6,3567,‹g‰ª½,57,37,‰J,–k¼,1,1,6.90,05,‚Ü‚­‚è·‚µ,4,0.18,.  .
ŽO‘,7,ˆê,5,5085,’†‘º‰hŽ¡,53,40,‰J,–k¼,1,1,6.83,06,‚Ü‚­‚è·‚µ,6,0.18,.  .
ŽO‘,8,ˆê,1,4873,Š—Œ´Œ’‘¾,27,53,‰J,–k,2,2,6.88,01,“¦‚°,1,0.05,1.50.0
ŽO‘,8,ˆê,4,3920,³–Ø¹Œ«,45,12,‰J,–k,2,2,6.89,02,“¦‚°,2,0.06,1.51.0
ŽO‘,8,ˆê,2,3357,•Ÿ“‡—zŽq,47,47,‰J,–k,2,2,6.88,03,“¦‚°,3,0.13,1.52.9
ŽO‘,8,ˆê,3,3934,›•¿‹Mr,59,44,‰J,–k,2,2,6.88,04,“¦‚°,4,0.21,1.54.4
ŽO‘,8,ˆê,5,4728,ŽRŒû—º,22,20,‰J,–k,2,2,6.86,05,“¦‚°,5,0.19,.  .
ŽO‘,8,ˆê,6,4979,’†–ì–²“l,60,25,‰J,–k,2,2,6.87,06,“¦‚°,6,0.15,.  .
ŽO‘,9,ˆê”Ê“Á‘I,3,3868,”öŒ`‰hŽ¡,67,57,‰J,–k¼,2,2,6.86,01,·‚µ,3,0.11,1.50.4
ŽO‘,9,ˆê”Ê“Á‘I,4,3795,‹àŽq—´‰î,15,26,‰J,–k¼,2,2,6.89,02,·‚µ,4,0.15,1.51.9
ŽO‘,9,ˆê”Ê“Á‘I,1,4790,–ö“àŒh‘¾,40,27,‰J,–k¼,2,2,6.82,03,·‚µ,1,0.07,1.52.9
ŽO‘,9,ˆê”Ê“Á‘I,5,4469,“yŽR‘ì–ç,19,17,‰J,–k¼,2,2,6.85,04,·‚µ,5,0.25,1.53.7
ŽO‘,9,ˆê”Ê“Á‘I,6,4329,¬¼‘ìŽi,31,55,‰J,–k¼,2,2,6.83,05,·‚µ,6,0.28,.  .
ŽO‘,9,ˆê”Ê“Á‘I,2,4169,‘½“c—L—C,17,23,‰J,–k¼,2,2,6.88,06,·‚µ,2,0.12,.  .
ŽO‘,10,‘I,1,4584,‘º‰ªŒ«l,37,32,‰J,–k¼,2,2,6.79,01,“¦‚°,1,0.17,1.48.9
ŽO‘,10,‘I,2,3725,Œü’BÆ,70,62,‰J,–k¼,2,2,6.77,02,“¦‚°,2,0.21,1.51.3
ŽO‘,10,‘I,3,4173,‰ª’JŒ’Œá,23,41,‰J,–k¼,2,2,6.87,03,“¦‚°,3,0.19,1.52.3
ŽO‘,10,‘I,4,4452,¼”öÕ,51,36,‰J,–k¼,2,2,6.90,04,“¦‚°,4,0.27,1.53.6
ŽO‘,10,‘I,5,4102,‰v“cŒ[Ži,44,70,‰J,–k¼,2,2,6.89,05,“¦‚°,5,0.22,.  .
ŽO‘,10,‘I,6,4558,‹{–ìm,71,51,‰J,–k¼,2,2,6.80,06,“¦‚°,6,0.24,.  .
ŽO‘,11,‘I,4,4509,•½Œ©^•F,26,61,‰J,–k¼,4,3,6.85,01,‚Ü‚­‚è·‚µ,4,0.15,1.50.4
ŽO‘,11,‘I,3,3920,³–Ø¹Œ«,45,12,‰J,–k¼,4,3,6.97,02,‚Ü‚­‚è·‚µ,3,0.09,1.51.6
ŽO‘,11,‘I,2,3388,¡Š_Œõ‘¾˜Y,41,71,‰J,–k¼,4,3,6.95,03,‚Ü‚­‚è·‚µ,2,0.21,1.53.4
ŽO‘,11,‘I,5,3939,“n•Ó^ŽŠ,36,29,‰J,–k¼,4,3,6.86,04,‚Ü‚­‚è·‚µ,5,0.15,1.54.5
ŽO‘,11,‘I,6,4566,‰–“c–k“l,43,13,‰J,–k¼,4,3,6.91,05,‚Ü‚­‚è·‚µ,6,0.16,.  .
ŽO‘,11,‘I,1,4065,‹à“cKŽq,72,35,‰J,–k¼,4,3,6.87,06,‚Ü‚­‚è·‚µ,1,0.17,.  .
ŽO‘,12,—D,4,4002,ŒÃŒ‹G,29,19,‰J,–k,2,2,6.88,01,‚Ü‚­‚è·‚µ,5,0.09,1.49.0
ŽO‘,12,—D,3,4415,‰ºo‘ì–î,30,72,‰J,–k,2,2,6.87,02,‚Ü‚­‚è·‚µ,4,0.06,1.50.4
ŽO‘,12,—D,6,4319,ŽO‘î,20,38,‰J,–k,2,2,6.86,03,‚Ü‚­‚è·‚µ,6,0.13,1.51.5
ŽO‘,12,—D,2,4537,“nç³˜a«,12,60,‰J,–k,2,2,6.88,04,‚Ü‚­‚è·‚µ,2,0.15,1.53.5
ŽO‘,12,—D,1,3623,[ì^“ñ,16,24,‰J,–k,2,2,6.90,05,‚Ü‚­‚è·‚µ,1,0.15,.  .
ŽO‘,12,—D,5,4276,—é–ØŸ”Ž,54,52,‰J,–k,2,2,6.94,06,‚Ü‚­‚è·‚µ,3,0.24,.  .
’Ã,1,ƒcƒbƒL[ƒŒ[,1,4297,ŽR“c“N–ç,23,47,‰J,“Œ,5,3,6.99,01,“¦‚°,1,0.16,1.51.5
’Ã,1,ƒcƒbƒL[ƒŒ[,3,4962,”¨—³¶,17,20,‰J,“Œ,5,3,7.05,02,“¦‚°,3,0.19,1.53.4
’Ã,1,ƒcƒbƒL[ƒŒ[,2,3753,‰Íã“N–ç,73,74,‰J,“Œ,5,3,7.19,03,“¦‚°,2,0.27,1.54.8
’Ã,1,ƒcƒbƒL[ƒŒ[,6,5009,‘å‰ê—´”V‰î,34,22,‰J,“Œ,5,3,7.02,04,“¦‚°,6,0.23,1.56.1
’Ã,1,ƒcƒbƒL[ƒŒ[,5,4660,‰F“cìMˆê,59,58,‰J,“Œ,5,3,6.96,05,“¦‚°,5,0.16,.  .
’Ã,1,ƒcƒbƒL[ƒŒ[,4,5039,‘q“c–Î«,20,61,‰J,“Œ,5,3,7.16,06,“¦‚°,4,0.13,.  .
’Ã,2,—\,5,3605,’†‘ºŽç¬,39,38,‰J,“ì“Œ,1,1,6.95,01,‚Ü‚­‚è·‚µ,5,0.18,1.52.1
’Ã,2,—\,2,4270,ŠÝ–{—Y‹M,56,48,‰J,“ì“Œ,1,1,6.93,02,‚Ü‚­‚è·‚µ,2,0.24,1.53.5
’Ã,2,—\,6,3644,–î‹´¬‰î,22,18,‰J,“ì“Œ,1,1,6.94,03,‚Ü‚­‚è·‚µ,6,0.21,1.54.3
’Ã,2,—\,1,3704,–{•”‚ß‚®‚Ý,50,19,‰J,“ì“Œ,1,1,6.83,04,‚Ü‚­‚è·‚µ,1,0.16,1.55.3
’Ã,2,—\,4,4623,’†–k«Žj,32,15,‰J,“ì“Œ,1,1,6.91,05,‚Ü‚­‚è·‚µ,3,0.24,.  .
’Ã,2,—\,3,5013,ŽR‰º‰Ä—é,28,32,‰J,“ì“Œ,1,1,6.89,06,‚Ü‚­‚è·‚µ,4,0.13,.  .
’Ã,3,—\,2,4472,”ö“ˆˆêL,37,31,‰J,“ì“Œ,1,1,6.84,01,·‚µ,2,0.15,1.50.7
’Ã,3,—\,4,4427,`‰pŒå,31,57,‰J,“ì“Œ,1,1,6.83,02,·‚µ,4,0.17,1.52.2
’Ã,3,—\,1,3377,’Ë“cC“ñ,24,60,‰J,“ì“Œ,1,1,6.78,03,·‚µ,1,0.19,1.54.1
’Ã,3,—\,3,4692,ŽðˆärO,58,40,‰J,“ì“Œ,1,1,6.71,04,·‚µ,3,0.11,1.54.3
’Ã,3,—\,5,3455,’J–{KŽi,70,64,‰J,“ì“Œ,1,1,6.84,05,·‚µ,5,0.25,.  .
’Ã,3,—\,6,4224,‘å‹´‰h—¢‰À,47,16,‰J,“ì“Œ,1,1,6.80,06,·‚µ,6,0.29,.  .
’Ã,4,—\,1,4725,²’|‘¾ˆê,26,35,‰J,“ì“Œ,1,1,6.88,01,”²‚«,1,0.06,1.51.2
’Ã,4,—\,2,3855,‘åŒF’C–í,60,65,‰J,“ì“Œ,1,1,6.85,02,”²‚«,2,0.06,1.52.7
’Ã,4,—\,5,4361,–ö¶‘×“ñ,15,14,‰J,“ì“Œ,1,1,6.86,03,”²‚«,5,0.09,1.53.1
’Ã,4,—\,3,4236,¼‘º•q,25,70,‰J,“ì“Œ,1,1,6.85,04,”²‚«,3,0.07,1.53.8
’Ã,4,—\,4,3350,“¡–{‰ÀŽj,44,55,‰J,“ì“Œ,1,1,6.90,05,”²‚«,4,0.15,.  .
’Ã,4,—\,6,5010,‰F—¯“cãÄ•½,12,75,‰J,“ì“Œ,1,1,6.91,06,”²‚«,6,0.11,.  .
’Ã,5,‚T[ƒ‹ƒhƒŒ[,1,4409,âŒ³_m,11,56,‰J,“ì“Œ,2,1,6.83,01,“¦‚°,1,0.09,1.48.7
’Ã,5,‚T[ƒ‹ƒhƒŒ[,3,4967,’†‘ºŠ@¶,63,21,‰J,“ì“Œ,2,1,6.74,02,“¦‚°,3,0.09,1.51.2
’Ã,5,‚T[ƒ‹ƒhƒŒ[,6,4200,‘ì®l,66,43,‰J,“ì“Œ,2,1,6.80,03,“¦‚°,6,0.07,1.53.0
’Ã,5,‚T[ƒ‹ƒhƒŒ[,4,5009,‘å‰ê—´”V‰î,34,22,‰J,“ì“Œ,2,1,6.84,04,“¦‚°,4,0.10,1.53.8
’Ã,5,‚T[ƒ‹ƒhƒŒ[,5,5023,‹v‰iË•½,27,68,‰J,“ì“Œ,2,1,6.82,05,“¦‚°,5,0.07,.  .
’Ã,5,‚T[ƒ‹ƒhƒŒ[,2,4009,¬—ÑˆêŽ÷,55,59,‰J,“ì“Œ,2,1,6.79,06,“¦‚°,2,0.08,.  .
’Ã,6,—\,3,3488,–ö“c‰p–¾,72,76,‰J,“ì“Œ,1,1,6.86,01,‚Ü‚­‚è,2,0.06,1.50.8
’Ã,6,—\,2,5013,ŽR‰º‰Ä—é,28,32,‰J,“ì“Œ,1,1,6.79,02,‚Ü‚­‚è,4,0.14,1.52.5
’Ã,6,—\,6,3854,‹gìŒ³_,46,54,‰J,“ì“Œ,1,1,6.72,03,‚Ü‚­‚è,3,0.18,1.53.6
’Ã,6,—\,5,4525,^Žq“Þ’ÃŽÀ,53,13,‰J,“ì“Œ,1,1,6.76,04,‚Ü‚­‚è,6,0.19,1.54.0
’Ã,6,—\,4,3975,¬–ìŽ›’q—m,45,12,‰J,“ì“Œ,1,1,6.78,05,‚Ü‚­‚è,5,0.16,.  .
’Ã,6,—\,1,3753,‰Íã“N–ç,73,74,‰J,“ì“Œ,1,1,6.83,06,‚Ü‚­‚è,1,0.13,.  .
’Ã,7,—\,3,4358,¼–{—f•½,41,34,‰J,“ì“Œ,2,1,6.71,01,‚Ü‚­‚è,3,0.19,1.49.8
’Ã,7,—\,6,4427,`‰pŒå,31,57,‰J,“ì“Œ,2,1,6.73,02,‚Ü‚­‚è,6,0.14,1.51.4
’Ã,7,—\,4,4396,‘å“c’¼–í,61,23,‰J,“ì“Œ,2,1,6.79,03,‚Ü‚­‚è,4,0.10,1.52.7
’Ã,7,—\,2,3605,’†‘ºŽç¬,39,38,‰J,“ì“Œ,2,1,6.84,04,‚Ü‚­‚è,2,0.17,1.53.9
’Ã,7,—\,5,4290,ˆî“c_“ñ,54,72,‰J,“ì“Œ,2,1,6.80,05,‚Ü‚­‚è,5,0.08,.  .
’Ã,7,—\,1,4962,”¨—³¶,17,20,‰J,“ì“Œ,2,1,6.77,06,‚Ü‚­‚è,1,0.20,.  .
’Ã,8,—\,2,3984,âŒûŽü,67,17,‰J,“ì“Œ,1,1,6.71,01,·‚µ,2,0.16,1.49.6
’Ã,8,—\,1,4660,‰F“cìMˆê,59,58,‰J,“ì“Œ,1,1,6.77,02,·‚µ,1,0.15,1.52.2
’Ã,8,—\,3,3704,–{•”‚ß‚®‚Ý,50,19,‰J,“ì“Œ,1,1,6.76,03,·‚µ,3,0.16,1.53.5
’Ã,8,—\,6,3538,‹e’r•ô°,33,52,‰J,“ì“Œ,1,1,6.74,04,·‚µ,6,0.24,1.54.3
’Ã,8,—\,5,3377,’Ë“cC“ñ,24,60,‰J,“ì“Œ,1,1,6.75,05,·‚µ,5,0.22,.  .
’Ã,8,—\,4,5010,‰F—¯“cãÄ•½,12,75,‰J,“ì“Œ,1,1,6.87,06,·‚µ,4,0.20,.  .
’Ã,9,—\‘I“ÁÜ,1,3912,ìŒ´³–¾,68,73,‰J,“ì“Œ,2,1,6.74,01,“¦‚°,1,0.16,1.49.3
’Ã,9,—\‘I“ÁÜ,2,4297,ŽR“c“N–ç,23,47,‰J,“ì“Œ,2,1,6.79,02,“¦‚°,2,0.10,1.51.6
’Ã,9,—\‘I“ÁÜ,3,3455,’J–{KŽi,70,64,‰J,“ì“Œ,2,1,6.80,03,“¦‚°,3,0.12,1.52.7
’Ã,9,—\‘I“ÁÜ,6,4236,¼‘º•q,25,70,‰J,“ì“Œ,2,1,6.77,04,“¦‚°,6,0.05,1.53.5
’Ã,9,—\‘I“ÁÜ,5,4623,’†–k«Žj,32,15,‰J,“ì“Œ,2,1,6.81,05,“¦‚°,5,0.10,.  .
’Ã,9,—\‘I“ÁÜ,4,4200,‘ì®l,66,43,‰J,“ì“Œ,2,1,6.77,06,“¦‚°,4,0.08,.  .
’Ã,10,—\‘I“ÁÜ,3,3350,“¡–{‰ÀŽj,44,55,‰J,–³•—,0,0,6.81,01,‚Ü‚­‚è·‚µ,3,0.06,1.49.3
’Ã,10,—\‘I“ÁÜ,4,3854,‹gìŒ³_,46,54,‰J,–³•—,0,0,6.75,02,‚Ü‚­‚è·‚µ,4,0.17,1.50.0
’Ã,10,—\‘I“ÁÜ,1,4396,‘å“c’¼–í,61,23,‰J,–³•—,0,0,6.78,03,‚Ü‚­‚è·‚µ,1,0.08,1.50.8
’Ã,10,—\‘I“ÁÜ,5,4472,”ö“ˆˆêL,37,53,‰J,–³•—,0,0,6.74,04,‚Ü‚­‚è·‚µ,5,0.23,1.52.2
’Ã,10,—\‘I“ÁÜ,2,3644,–î‹´¬‰î,22,18,‰J,–³•—,0,0,6.84,05,‚Ü‚­‚è·‚µ,2,0.11,.  .
’Ã,10,—\‘I“ÁÜ,6,3560,‘¾“cŽÆ,49,71,‰J,–³•—,0,0,6.83,06,‚Ü‚­‚è·‚µ,6,0.21,.  .
’Ã,11,—\‘I“Á‘I,2,4967,’†‘ºŠ@¶,63,21,“Ü‚è,“Œ,1,1,6.73,01,·‚µ,2,0.10,1.48.9
’Ã,11,—\‘I“Á‘I,1,3488,–ö“c‰p–¾,72,76,“Ü‚è,“Œ,1,1,6.76,02,·‚µ,1,0.09,1.51.7
’Ã,11,—\‘I“Á‘I,4,4290,ˆî“c_“ñ,54,72,“Ü‚è,“Œ,1,1,6.76,03,·‚µ,4,0.13,1.52.8
’Ã,11,—\‘I“Á‘I,5,4692,ŽðˆärO,58,40,“Ü‚è,“Œ,1,1,6.62,04,·‚µ,5,0.13,1.53.4
’Ã,11,—\‘I“Á‘I,6,3947,Ž›–{¸•½,13,62,“Ü‚è,“Œ,1,1,6.79,05,·‚µ,6,0.19,.  .
’Ã,11,—\‘I“Á‘I,3,4361,–ö¶‘×“ñ,15,14,“Ü‚è,“Œ,1,1,6.83,06,·‚µ,3,0.12,.  .
’Ã,12,’Ã‚¬‚å‚¤‚´‘I,1,3984,âŒûŽü,67,17,“Ü‚è,–³•—,0,0,6.70,01,“¦‚°,1,0.16,1.49.0
’Ã,12,’Ã‚¬‚å‚¤‚´‘I,4,4224,‘å‹´‰h—¢‰À,47,16,“Ü‚è,–³•—,0,0,6.72,02,“¦‚°,4,0.17,1.51.7
’Ã,12,’Ã‚¬‚å‚¤‚´‘I,2,4409,âŒ³_m,11,56,“Ü‚è,–³•—,0,0,6.76,03,“¦‚°,2,0.15,1.52.7
’Ã,12,’Ã‚¬‚å‚¤‚´‘I,6,3975,¬–ìŽ›’q—m,45,12,“Ü‚è,–³•—,0,0,6.72,04,“¦‚°,6,0.19,1.53.6
’Ã,12,’Ã‚¬‚å‚¤‚´‘I,3,3912,ìŒ´³–¾,68,73,“Ü‚è,–³•—,0,0,6.76,05,“¦‚°,3,0.12,.  .
’Ã,12,’Ã‚¬‚å‚¤‚´‘I,5,4463,ŽO“ÏWK,35,66,“Ü‚è,–³•—,0,0,6.76,06,“¦‚°,5,0.17,.  .
íŠŠ,1,ˆê”Ê,1,3804,’†“nCì,11,51,‰J,“ì“Œ,5,4,6.92,01,“¦‚°,1,0.22,1.51.9
íŠŠ,1,ˆê”Ê,5,4753,XÆ•v,16,74,‰J,“ì“Œ,5,4,6.95,02,“¦‚°,5,0.19,1.54.4
íŠŠ,1,ˆê”Ê,2,3220,“ñ‹´Šw,15,20,‰J,“ì“Œ,5,4,6.93,03,“¦‚°,2,0.28,1.55.6
íŠŠ,1,ˆê”Ê,4,4648,–Ø‘º—º‘¾,32,22,‰J,“ì“Œ,5,4,6.95,04,“¦‚°,4,0.16,1.57.0
íŠŠ,1,ˆê”Ê,3,3809,‹g“cŒõ,55,64,‰J,“ì“Œ,5,4,6.94,05,“¦‚°,3,0.34,.  .
íŠŠ,1,ˆê”Ê,6,5120,ŽR–{–«‘¾˜N,44,16,‰J,“ì“Œ,5,4,6.93,06,“¦‚°,6,0.20,.  .
íŠŠ,2,ˆê”Ê,1,4872,ŽR‰º—¬S,58,47,‰J,“ì“Œ,6,4,6.86,01,”²‚«,1,0.09,1.54.3
íŠŠ,2,ˆê”Ê,6,3352,¬ìWŽi,21,75,‰J,“ì“Œ,6,4,6.93,02,”²‚«,6,0.12,1.55.6
íŠŠ,2,ˆê”Ê,4,5074,‘åàV½–ç,54,65,‰J,“ì“Œ,6,4,6.94,03,”²‚«,5,0.08,1.56.9
íŠŠ,2,ˆê”Ê,3,3454,ˆäì‘åì,39,21,‰J,“ì“Œ,6,4,6.89,04,”²‚«,3,0.14,1.57.0
íŠŠ,2,ˆê”Ê,5,3773,’Ã—¯_ˆê˜Y,23,49,‰J,“ì“Œ,6,4,6.81,05,”²‚«,4,0.05,.  .
íŠŠ,2,ˆê”Ê,2,3863,ŠC˜VàV‘×s,7,30,‰J,“ì“Œ,6,4,6.89,06,”²‚«,2,0.12,.  .
íŠŠ,3,ˆê”Ê,5,3485,’|‘ºËŽi,17,39,‰J,“ì“Œ,5,4,7.11,01,‚Ü‚­‚è,4,0.16,1.52.8
íŠŠ,3,ˆê”Ê,4,4813,‹{“à’¼Æ,6,19,‰J,“ì“Œ,5,4,6.98,02,‚Ü‚­‚è,5,0.11,1.53.6
íŠŠ,3,ˆê”Ê,3,4096,Î‹´“¹—F,22,60,‰J,“ì“Œ,5,4,7.03,03,‚Ü‚­‚è,3,0.28,1.54.9
íŠŠ,3,ˆê”Ê,2,3680,X—Ñ‘¾,46,33,‰J,“ì“Œ,5,4,7.07,04,‚Ü‚­‚è,2,0.32,1.56.8
íŠŠ,3,ˆê”Ê,6,4151,‰º‰Í—_Žj,60,43,‰J,“ì“Œ,5,4,7.02,05,‚Ü‚­‚è,6,0.41,.  .
íŠŠ,3,ˆê”Ê,1,4799,‘åŽR‘å‰ä,3,36,‰J,“ì“Œ,5,4,7.10,06,‚Ü‚­‚è,1,0.43,.  .
íŠŠ,4,ˆê”Ê,1,3955,áÁ“c‰p“ñ,45,25,‰J,“ì“Œ,4,3,6.89,01,“¦‚°,1,0.25,1.52.3
íŠŠ,4,ˆê”Ê,5,3784,’†“‡—F˜a,24,68,‰J,“ì“Œ,4,3,6.84,02,“¦‚°,5,0.33,1.53.3
íŠŠ,4,ˆê”Ê,6,3832,‰º“c“N–ç,13,71,‰J,“ì“Œ,4,3,6.85,03,“¦‚°,6,0.32,1.54.4
íŠŠ,4,ˆê”Ê,2,4907,¬’rC•½,5,31,‰J,“ì“Œ,4,3,6.84,04,“¦‚°,2,0.23,1.54.5
íŠŠ,4,ˆê”Ê,3,5005,Î“c‹M—m,9,18,‰J,“ì“Œ,4,3,6.92,05,“¦‚°,3,0.43,.  .
íŠŠ,4,ˆê”Ê,4,3967,—é–Ø–Î‚,27,52,‰J,“ì“Œ,4,3,6.98,06,“¦‚°,4,0.33,.  .
íŠŠ,5,ˆê”Ê,1,4074,–ö‘òˆê,48,40,‰J,“ì“Œ,4,3,6.97,01,“¦‚°,1,0.17,1.51.5
íŠŠ,5,ˆê”Ê,5,4108,‹g‘º³–¾,35,73,‰J,“ì“Œ,4,3,7.02,02,“¦‚°,4,0.23,1.53.2
íŠŠ,5,ˆê”Ê,3,3643,•Ä“c—²O,18,72,‰J,“ì“Œ,4,3,6.90,03,“¦‚°,3,0.22,1.54.9
íŠŠ,5,ˆê”Ê,6,3401,ã“c—²Í,57,26,‰J,“ì“Œ,4,3,6.93,04,“¦‚°,5,0.25,1.56.1
íŠŠ,5,ˆê”Ê,4,5120,ŽR–{–«‘¾˜N,44,16,‰J,“ì“Œ,4,3,6.97,05,“¦‚°,6,0.32,.  .
íŠŠ,5,ˆê”Ê,2,3809,‹g“cŒõ,55,64,‰J,“ì“Œ,4,3,6.89,06,“¦‚°,2,0.24,.  .
íŠŠ,6,ˆê”Ê,1,4679,A“c‘¾ˆê,37,28,‰J,“ì“Œ,4,3,6.83,01,“¦‚°,1,0.08,1.52.1
íŠŠ,6,ˆê”Ê,2,3873,•Ê•{¹Ž÷,53,55,‰J,“ì“Œ,4,3,6.89,02,“¦‚°,2,0.16,1.53.9
íŠŠ,6,ˆê”Ê,4,3664,—é–ØŒ«ˆê,34,69,‰J,“ì“Œ,4,3,6.87,03,“¦‚°,4,0.09,1.55.7
íŠŠ,6,ˆê”Ê,6,3656,”Œ•ê–FP,31,45,‰J,“ì“Œ,4,3,6.92,04,“¦‚°,6,0.25,1.56.9
íŠŠ,6,ˆê”Ê,5,5074,‘åàV½–ç,54,65,‰J,“ì“Œ,4,3,6.91,05,“¦‚°,5,0.16,.  .
íŠŠ,6,ˆê”Ê,3,4872,ŽR‰º—¬S,58,47,‰J,“ì“Œ,4,3,6.95,06,“¦‚°,3,0.17,.  .
íŠŠ,7,ˆê”Ê,1,4753,XÆ•v,16,74,‰J,“ì“Œ,4,3,6.88,01,“¦‚°,1,0.09,1.51.8
íŠŠ,7,ˆê”Ê,2,4500,ŽR“cN“ñ,51,23,‰J,“ì“Œ,4,3,6.93,02,“¦‚°,2,0.09,1.52.7
íŠŠ,7,ˆê”Ê,4,3353,‘O“cŒõº,40,35,‰J,“ì“Œ,4,3,6.95,03,“¦‚°,4,0.19,1.55.4
íŠŠ,7,ˆê”Ê,5,3220,“ñ‹´Šw,15,20,‰J,“ì“Œ,4,3,6.93,04,“¦‚°,5,0.20,1.56.2
