ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‚Ñ‚í‚±,5,ƒSƒSƒCƒ`‚Ñ‚í,4,5083,–ö£Š²‘¾,12,59,°,–k¼,4,4,6.65,03,“¦‚°,4,0.06,1.53.1
‚Ñ‚í‚±,5,ƒSƒSƒCƒ`‚Ñ‚í,3,4429,–L“c‘×—m,41,47,°,–k¼,4,4,6.71,04,“¦‚°,3,0.06,1.53.8
‚Ñ‚í‚±,5,ƒSƒSƒCƒ`‚Ñ‚í,5,3587,•“cMˆê,63,57,°,–k¼,4,4,6.74,05,“¦‚°,5,0.08,.  .
‚Ñ‚í‚±,5,ƒSƒSƒCƒ`‚Ñ‚í,6,4059,“üàV—FŽ¡,53,65,°,–k¼,4,4,6.78,06,“¦‚°,6,0.08,.  .
‚Ñ‚í‚±,6,ƒ`ƒƒƒŒƒ“ƒW‚U,3,4511,’†‰ªŒ’l,60,23,°,–k¼,4,4,6.85,01,‚Ü‚­‚è,3,0.04,1.50.6
‚Ñ‚í‚±,6,ƒ`ƒƒƒŒƒ“ƒW‚U,2,4390,¼–{‹|—Y,46,71,°,–k¼,4,4,6.85,02,‚Ü‚­‚è,2,0.10,1.51.4
‚Ñ‚í‚±,6,ƒ`ƒƒƒŒƒ“ƒW‚U,6,4908,ã“c—´¯,14,31,°,–k¼,4,4,6.80,03,‚Ü‚­‚è,6,0.16,1.53.0
‚Ñ‚í‚±,6,ƒ`ƒƒƒŒƒ“ƒW‚U,5,4779,ˆÉ‘qŒõ,18,33,°,–k¼,4,4,6.83,04,‚Ü‚­‚è,5,0.11,1.54.6
‚Ñ‚í‚±,6,ƒ`ƒƒƒŒƒ“ƒW‚U,1,4872,ŽR‰º—¬S,15,67,°,–k¼,4,4,6.93,05,‚Ü‚­‚è,1,0.08,.  .
‚Ñ‚í‚±,6,ƒ`ƒƒƒŒƒ“ƒW‚U,4,5143,í”ÕŠCS,31,54,°,–k¼,4,4,6.80,06,‚Ü‚­‚è,4,0.15,.  .
‚Ñ‚í‚±,7,‚S‚T‚U‚¾ƒZƒu,4,4269,™ŽR—T–ç,52,56,°,–k¼,4,4,6.73,01,‚Ü‚­‚è·‚µ,4,0.14,1.50.2
‚Ñ‚í‚±,7,‚S‚T‚U‚¾ƒZƒu,3,4422,‰iˆä—ºŽŸ,62,62,°,–k¼,4,4,6.80,02,‚Ü‚­‚è·‚µ,3,0.11,1.51.8
‚Ñ‚í‚±,7,‚S‚T‚U‚¾ƒZƒu,5,4475,––‰i—S‹P,23,46,°,–k¼,4,4,6.67,03,‚Ü‚­‚è·‚µ,5,0.13,1.53.9
‚Ñ‚í‚±,7,‚S‚T‚U‚¾ƒZƒu,6,4537,“nç³˜a«,17,55,°,–k¼,4,4,6.68,04,‚Ü‚­‚è·‚µ,6,0.17,1.54.7
‚Ñ‚í‚±,7,‚S‚T‚U‚¾ƒZƒu,2,3537,“cŽR˜aL,51,12,°,–k¼,4,4,6.92,05,‚Ü‚­‚è·‚µ,2,0.17,.  .
‚Ñ‚í‚±,7,‚S‚T‚U‚¾ƒZƒu,1,3701,‘å¼—²—m,36,28,°,–k¼,4,4,6.83,06,‚Ü‚­‚è·‚µ,1,0.12,.  .
‚Ñ‚í‚±,8,—\‘I,5,4022,‘Ò’¹—Y‹I,13,53,°,–k¼,1,4,6.70,01,‚Ü‚­‚è,5,0.18,1.49.9
‚Ñ‚í‚±,8,—\‘I,1,4564,ŽR–{ŒiŽm˜Y,24,44,°,–k¼,1,4,6.76,02,‚Ü‚­‚è,1,0.15,1.52.1
‚Ñ‚í‚±,8,—\‘I,3,3679,”Ñ“‡¹O,43,45,°,–k¼,1,4,6.76,03,‚Ü‚­‚è,3,0.19,1.53.1
‚Ñ‚í‚±,8,—\‘I,2,3631,“c“YN‰î,44,43,°,–k¼,1,4,6.72,04,‚Ü‚­‚è,2,0.22,1.53.3
‚Ñ‚í‚±,8,—\‘I,4,4076,™“c“ÄŒõ,34,64,°,–k¼,1,4,6.78,05,‚Ü‚­‚è,4,0.25,.  .
‚Ñ‚í‚±,8,—\‘I,6,5154,‘º¼‰h‘¾,11,61,°,–k¼,1,4,6.75,06,‚Ü‚­‚è,6,0.18,.  .
‚Ñ‚í‚±,9,—\‘I“ÁÜ,1,3630,•“c½Ži,32,63,°,–k¼,1,5,6.88,01,“¦‚°,1,0.03,1.50.8
‚Ñ‚í‚±,9,—\‘I“ÁÜ,2,4182,‹g“c˜am,55,37,°,–k¼,1,5,6.97,02,“¦‚°,2,0.08,1.52.0
‚Ñ‚í‚±,9,—\‘I“ÁÜ,3,4256,“n•Ó_Ži,30,36,°,–k¼,1,5,6.85,03,“¦‚°,3,0.15,1.53.7
‚Ñ‚í‚±,9,—\‘I“ÁÜ,4,4171,‰|KŽi,38,73,°,–k¼,1,5,6.92,04,“¦‚°,4,0.13,1.54.3
‚Ñ‚í‚±,9,—\‘I“ÁÜ,5,4281,‘åàV‘å–²,29,39,°,–k¼,1,5,6.74,05,“¦‚°,5,0.14,.  .
‚Ñ‚í‚±,9,—\‘I“ÁÜ,6,4437,’†“cŒ³‘×,20,19,°,–k¼,1,5,6.69,06,“¦‚°,6,0.11,.  .
‚Ñ‚í‚±,10,—\‘I“ÁÜ,3,4908,ã“c—´¯,14,31,°,–k¼,1,4,6.70,01,‚Ü‚­‚è,3,0.11,1.49.2
‚Ñ‚í‚±,10,—\‘I“ÁÜ,2,4074,–ö‘òˆê,57,14,°,–k¼,1,4,6.79,02,‚Ü‚­‚è,2,0.10,1.50.6
‚Ñ‚í‚±,10,—\‘I“ÁÜ,4,5017,àV“c®–ç,25,27,°,–k¼,1,4,6.71,03,‚Ü‚­‚è,4,0.08,1.51.3
‚Ñ‚í‚±,10,—\‘I“ÁÜ,1,3726,Œj—ÑŠ°,39,25,°,–k¼,1,4,6.82,04,‚Ü‚­‚è,1,0.13,1.53.2
‚Ñ‚í‚±,10,—\‘I“ÁÜ,5,4422,‰iˆä—ºŽŸ,62,62,°,–k¼,1,4,6.93,05,‚Ü‚­‚è,5,0.14,.  .
‚Ñ‚í‚±,10,—\‘I“ÁÜ,6,4581,‹g‘º½,26,69,°,–k¼,1,4,6.74,06,‚Ü‚­‚è,6,0.12,.  .
‚Ñ‚í‚±,11,—\‘I“Á‘I,1,4460,Œã“¡ãÄ”V,47,40,°,–k¼,1,4,6.62,01,“¦‚°,1,0.15,1.48.9
‚Ñ‚í‚±,11,—\‘I“Á‘I,2,3679,”Ñ“‡¹O,43,45,°,–k¼,1,4,6.68,02,“¦‚°,2,0.12,1.50.9
‚Ñ‚í‚±,11,—\‘I“Á‘I,5,4292,–ƒ¶T‰î,67,15,°,–k¼,1,4,6.66,03,“¦‚°,5,0.13,1.51.8
‚Ñ‚í‚±,11,—\‘I“Á‘I,6,4779,ˆÉ‘qŒõ,18,33,°,–k¼,1,4,6.70,04,“¦‚°,6,0.06,1.53.3
‚Ñ‚í‚±,11,—\‘I“Á‘I,3,3895,–x–{—T–ç,16,11,°,–k¼,1,4,6.65,05,“¦‚°,3,0.08,.  .
‚Ñ‚í‚±,11,—\‘I“Á‘I,4,5050,–Ø‰º—Y‰î,21,58,°,–k¼,1,4,6.69,06,“¦‚°,4,0.08,.  .
‚Ñ‚í‚±,12,—\‘I“Á‘I,1,4171,‰|KŽi,38,73,°,–k¼,1,4,7.02,01,“¦‚°,1,0.18,1.49.5
‚Ñ‚í‚±,12,—\‘I“Á‘I,2,4076,™“c“ÄŒõ,34,64,°,–k¼,1,4,6.88,02,“¦‚°,2,0.23,1.50.5
‚Ñ‚í‚±,12,—\‘I“Á‘I,3,4475,––‰i—S‹P,23,46,°,–k¼,1,4,6.75,03,“¦‚°,3,0.18,1.52.2
‚Ñ‚í‚±,12,—\‘I“Á‘I,6,3944,ŽRŒû—T“ñ,27,66,°,–k¼,1,4,6.80,04,“¦‚°,6,0.20,1.52.6
‚Ñ‚í‚±,12,—\‘I“Á‘I,4,4771,‰ºŽ›G˜a,64,16,°,–k¼,1,4,6.81,05,“¦‚°,4,0.19,.  .
‚Ñ‚í‚±,12,—\‘I“Á‘I,5,3992,ŠÖŒû’q‹v,40,29,°,–k¼,1,4,6.76,06,“¦‚°,5,0.17,.  .
ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,1,3898,•½“c’‰‘¥,43,46,°,–k¼,4,4,6.98,01,“¦‚°,1,0.08,1.49.0
ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,4,3823,–{•”^Œá,37,28,°,–k¼,4,4,6.92,02,“¦‚°,4,0.11,1.51.1
ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,3,4153,²X–ØŠÞ,32,72,°,–k¼,4,4,6.93,03,“¦‚°,3,0.09,1.51.6
ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,2,4519,´…¹Ž÷,31,56,°,–k¼,4,4,6.89,04,“¦‚°,2,0.15,1.53.1
ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,5,3891,’JŒûŒ’ˆê,71,60,°,–k¼,4,4,6.93,05,“¦‚°,5,0.13,.  .
ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,6,3808,H“cŒ’‘¾˜Y,67,64,°,–k¼,4,4,6.95,06,“¦‚°,6,0.14,.  .
ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,1,4704,‰Í–ì‘å,11,58,°,–k¼,6,5,6.98,01,”²‚«,1,0.17,1.49.5
ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,2,3963,Œ´“cG–í,39,54,°,–k¼,6,5,6.95,02,”²‚«,2,0.21,1.51.4
ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,4,3503,“°Œ´—mŽj,44,70,°,–k¼,6,5,6.95,03,”²‚«,4,0.18,1.52.5
ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,3,4473,“¡“°—¢,20,25,°,–k¼,6,5,6.95,04,”²‚«,3,0.21,1.53.8
ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,5,3709,“c’†_”V,13,21,°,–k¼,6,5,6.97,05,”²‚«,5,0.21,.  .
ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,6,3753,‰Íã“N–ç,69,18,°,–k¼,6,5,7.03,06,”²‚«,6,0.23,.  .
ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,1,4528,•ˆä’B–î,18,38,“Ü‚è,–k¼,6,5,6.81,01,”²‚«,1,0.17,1.48.4
ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,3,4932,VŠJq,53,26,“Ü‚è,–k¼,6,5,6.88,02,”²‚«,3,0.07,1.49.7
ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,2,5038,‹à“c’q”Ž,26,31,“Ü‚è,–k¼,6,5,6.85,03,”²‚«,2,0.11,1.52.5
ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,4,4139,’O‰ºŒ’,22,55,“Ü‚è,–k¼,6,5,6.91,04,”²‚«,4,0.22,1.53.0
ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,5,3741,¼”öŠî¬,59,57,“Ü‚è,–k¼,6,5,6.97,05,”²‚«,5,0.21,.  .
ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,6,5156,â–ì‚³‚­‚ç,54,15,“Ü‚è,–k¼,6,5,6.94,06,”²‚«,6,0.21,.  .
ŽO‘,4,‚Ý‚­‚É‚ ‚³„,2,4361,–ö¶‘×“ñ,40,49,°,–k¼,6,6,6.96,01,·‚µ,2,0.09,1.49.8
ŽO‘,4,‚Ý‚­‚É‚ ‚³„,1,4583,ŒÃ“c—S‹M,29,14,°,–k¼,6,6,6.86,02,·‚µ,1,0.13,1.50.9
ŽO‘,4,‚Ý‚­‚É‚ ‚³„,6,3507,“¡ˆä“O,42,39,°,–k¼,6,6,6.96,03,·‚µ,4,0.15,1.52.7
ŽO‘,4,‚Ý‚­‚É‚ ‚³„,3,5114,¬—ÑF²,25,11,°,–k¼,6,6,6.77,04,·‚µ,3,0.20,1.55.4
ŽO‘,4,‚Ý‚­‚É‚ ‚³„,5,4240,¡ˆä—T—œ,15,69,°,–k¼,6,6,6.88,05,·‚µ,6,0.19,.  .
ŽO‘,4,‚Ý‚­‚É‚ ‚³„,4,3711,]–{^Ž¡,51,17,°,–k¼,6,6,6.90,06,·‚µ,5,0.15,.  .
ŽO‘,5,—\‘I,3,4173,‰ª’JŒ’Œá,60,43,°,–k¼,5,4,6.96,01,‚Ü‚­‚è·‚µ,3,0.19,1.50.3
ŽO‘,5,—\‘I,1,3884,–L“c‘,41,20,°,–k¼,5,4,7.01,02,‚Ü‚­‚è·‚µ,1,0.17,1.51.0
ŽO‘,5,—\‘I,4,3890,¬‹{~Žj,33,53,°,–k¼,5,4,6.93,03,‚Ü‚­‚è·‚µ,4,0.24,1.51.5
ŽO‘,5,—\‘I,2,4592,¬—ÑFO,34,37,°,–k¼,5,4,6.96,04,‚Ü‚­‚è·‚µ,2,0.20,1.51.7
ŽO‘,5,—\‘I,5,4036,‹à“c—@,64,68,°,–k¼,5,4,6.88,05,‚Ü‚­‚è·‚µ,5,0.19,.  .
ŽO‘,5,—\‘I,6,5116,‹àŽqŽµŠC,55,13,°,–k¼,5,4,6.93,06,‚Ü‚­‚è·‚µ,6,0.12,.  .
ŽO‘,6,—\‘I,3,4573,²“¡—ƒ,27,41,°,–k¼,5,4,6.90,01,‚Ü‚­‚è,3,0.19,1.49.7
ŽO‘,6,—\‘I,4,3885,‹v“c•,65,48,°,–k¼,5,4,6.98,02,‚Ü‚­‚è,4,0.21,1.50.9
ŽO‘,6,—\‘I,6,4323,ŽR“c—CŽ÷,63,59,°,–k¼,5,4,6.92,03,‚Ü‚­‚è,6,0.29,1.51.8
ŽO‘,6,—\‘I,5,4000,¼–{”Žº,66,65,°,–k¼,5,4,6.92,04,‚Ü‚­‚è,5,0.24,1.53.1
ŽO‘,6,—\‘I,1,3823,–{•”^Œá,37,28,°,–k¼,5,4,6.93,05,‚Ü‚­‚è,1,0.12,.  .
ŽO‘,6,—\‘I,2,3469,’ª“c_Žq,58,63,°,–k¼,5,4,6.90,06,‚Ü‚­‚è,2,0.15,.  .
ŽO‘,7,—\‘I,1,4519,´…¹Ž÷,31,56,°,–k¼,4,3,6.87,01,“¦‚°,1,0.16,1.48.9
ŽO‘,7,—\‘I,2,3921,ì‘º³‹P,23,30,°,–k¼,4,3,6.97,02,“¦‚°,2,0.16,1.50.7
ŽO‘,7,—\‘I,3,2878,•xŽROK,17,52,°,–k¼,4,3,7.00,03,“¦‚°,3,0.15,1.51.9
ŽO‘,7,—\‘I,6,3327,–ì’·£³F,49,35,°,–k¼,4,3,6.92,04,“¦‚°,5,0.26,1.53.0
ŽO‘,7,—\‘I,4,3753,‰Íã“N–ç,69,18,°,–k¼,4,3,7.02,05,“¦‚°,4,0.23,.  .
ŽO‘,7,—\‘I,5,4932,VŠJq,53,26,°,–k¼,4,3,6.97,06,“¦‚°,6,0.28,.  .
ŽO‘,8,—\‘I,2,4704,‰Í–ì‘å,11,58,°,–k¼,3,3,6.92,01,”²‚«,2,0.17,1.48.9
ŽO‘,8,—\‘I,5,4624,‚“c–¾,35,16,°,–k¼,3,3,6.85,02,”²‚«,5,0.24,1.49.4
ŽO‘,8,—\‘I,3,4618,”T‘ºN—F,19,67,°,–k¼,3,3,6.83,03,”²‚«,3,0.20,1.51.4
ŽO‘,8,—\‘I,4,3808,H“cŒ’‘¾˜Y,67,64,°,–k¼,3,3,6.96,04,”²‚«,4,0.18,1.53.0
ŽO‘,8,—\‘I,1,3925,‘å“c½,57,23,°,–k¼,3,3,6.90,05,”²‚«,1,0.17,.  .
ŽO‘,8,—\‘I,6,4361,–ö¶‘×“ñ,40,49,°,–k¼,3,3,6.87,06,”²‚«,6,0.36,.  .
ŽO‘,9,“ÁÜ,2,4473,“¡“°—¢,20,25,°,–k¼,5,4,6.85,01,·‚µ,2,0.17,1.49.3
ŽO‘,9,“ÁÜ,1,4139,’O‰ºŒ’,22,55,°,–k¼,5,4,6.87,02,·‚µ,1,0.19,1.50.3
ŽO‘,9,“ÁÜ,3,3898,•½“c’‰‘¥,43,46,°,–k¼,5,4,6.96,03,·‚µ,3,0.17,1.52.0
ŽO‘,9,“ÁÜ,4,4583,ŒÃ“c—S‹M,29,14,°,–k¼,5,4,6.90,04,·‚µ,4,0.16,1.53.4
ŽO‘,9,“ÁÜ,6,4173,‰ª’JŒ’Œá,60,43,°,–k¼,5,4,6.93,05,·‚µ,6,0.19,.  .
ŽO‘,9,“ÁÜ,5,3712,ŸÇ•¶•,70,12,°,–k¼,5,4,6.98,06,·‚µ,5,0.17,.  .
ŽO‘,10,“ÁÜ,2,4961,¼‹´“Þ–¢,16,44,°,–k¼,2,2,6.97,01,·‚µ,2,0.09,1.48.3
ŽO‘,10,“ÁÜ,3,4036,‹à“c—@,64,68,°,–k¼,2,2,6.91,02,·‚µ,3,0.16,1.50.5
ŽO‘,10,“ÁÜ,1,3503,“°Œ´—mŽj,44,70,°,–k¼,2,2,6.95,03,·‚µ,1,0.14,1.51.9
ŽO‘,10,“ÁÜ,5,3711,]–{^Ž¡,51,17,°,–k¼,2,2,6.94,04,·‚µ,5,0.18,1.52.4
ŽO‘,10,“ÁÜ,6,3885,‹v“c•,65,48,°,–k¼,2,2,6.88,05,·‚µ,6,0.29,.  .
ŽO‘,10,“ÁÜ,4,3741,¼”öŠî¬,59,57,°,–k¼,2,2,6.96,06,·‚µ,4,0.19,.  .
ŽO‘,11,‹LŽÒ“Á‘I,2,3327,–ì’·£³F,49,35,°,–k¼,3,3,6.82,01,‚Ü‚­‚è,2,0.09,1.49.2
ŽO‘,11,‹LŽÒ“Á‘I,5,4528,•ˆä’B–î,18,38,°,–k¼,3,3,6.86,02,‚Ü‚­‚è,5,0.08,1.50.8
ŽO‘,11,‹LŽÒ“Á‘I,3,4000,¼–{”Žº,66,65,°,–k¼,3,3,6.82,03,‚Ü‚­‚è,3,0.17,1.52.5
ŽO‘,11,‹LŽÒ“Á‘I,6,4592,¬—ÑFO,34,37,°,–k¼,3,3,6.84,04,‚Ü‚­‚è,6,0.11,1.52.9
ŽO‘,11,‹LŽÒ“Á‘I,4,4240,¡ˆä—T—œ,15,69,°,–k¼,3,3,6.83,05,‚Ü‚­‚è,4,0.06,.  .
ŽO‘,11,‹LŽÒ“Á‘I,1,3963,Œ´“cG–í,39,54,°,–k¼,3,3,6.84,06,‚Ü‚­‚è,1,0.21,.  .
ŽO‘,12,ƒJƒj–V‘I”²,1,4573,²“¡—ƒ,27,41,°,–k,2,2,6.86,01,“¦‚°,1,0.15,1.47.6
ŽO‘,12,ƒJƒj–V‘I”²,2,4624,‚“c–¾,35,16,°,–k,2,2,6.83,02,“¦‚°,2,0.17,1.48.8
ŽO‘,12,ƒJƒj–V‘I”²,3,3507,“¡ˆä“O,42,39,°,–k,2,2,7.01,03,“¦‚°,3,0.19,1.51.0
ŽO‘,12,ƒJƒj–V‘I”²,5,3890,¬‹{~Žj,33,53,°,–k,2,2,6.88,04,“¦‚°,5,0.21,1.51.5
ŽO‘,12,ƒJƒj–V‘I”²,4,3921,ì‘º³‹P,23,30,°,–k,2,2,6.97,05,“¦‚°,4,0.19,.  .
ŽO‘,12,ƒJƒj–V‘I”²,6,3709,“c’†_”V,13,21,°,–k,2,2,6.97,06,“¦‚°,6,0.24,.  .
’Ã,1,ƒcƒbƒL[ƒŒ[,1,3940,”ÑŽR‘×,49,26,°,–k¼,6,5,6.63,01,“¦‚°,1,0.09,1.52.0
’Ã,1,ƒcƒbƒL[ƒŒ[,4,4201,²’|—FŽ÷,15,74,°,–k¼,6,5,6.77,02,“¦‚°,4,0.22,1.53.2
’Ã,1,ƒcƒbƒL[ƒŒ[,2,3409,ŽODˆê,48,25,°,–k¼,6,5,6.78,03,“¦‚°,2,0.14,1.55.2
’Ã,1,ƒcƒbƒL[ƒŒ[,5,3697,Ÿ–ì—³Ži,11,60,°,–k¼,6,5,6.77,04,“¦‚°,5,0.26,1.56.9
’Ã,1,ƒcƒbƒL[ƒŒ[,3,3461,“nç²“N–ç,55,65,°,–k¼,6,5,6.77,05,“¦‚°,3,0.19,.  .
’Ã,1,ƒcƒbƒL[ƒŒ[,6,4078,“n•ÓŽj”V,68,11,°,–k¼,6,5,6.79,06,“¦‚°,6,0.33,.  .
’Ã,2,ˆê”Ê,1,3931,•è—³–ç,72,37,“Ü‚è,–k¼,6,5,6.61,01,“¦‚°,1,0.02,1.50.8
’Ã,2,ˆê”Ê,2,3848,ìã‘‰î,35,62,“Ü‚è,–k¼,6,5,6.71,02,“¦‚°,2,0.06,1.53.8
’Ã,2,ˆê”Ê,3,4181,‰Ô–{‰ÄŽ÷,26,41,“Ü‚è,–k¼,6,5,6.67,03,“¦‚°,3,0.13,1.55.3
’Ã,2,ˆê”Ê,4,3981,¡âWL,47,70,“Ü‚è,–k¼,6,5,6.65,04,“¦‚°,4,0.13,1.55.9
’Ã,2,ˆê”Ê,5,3186,‰«Œå,13,49,“Ü‚è,–k¼,6,5,6.64,05,“¦‚°,5,0.17,.  .
’Ã,2,ˆê”Ê,6,5150,â–{—Y‹I,32,20,“Ü‚è,–k¼,6,5,6.73,06,“¦‚°,6,0.26,.  .
’Ã,3,ˆê”Ê,6,3852,àV‘å‰î,17,21,“Ü‚è,–k¼,6,5,6.54,01,‚Ü‚­‚è,6,0.15,1.51.9
’Ã,3,ˆê”Ê,1,4740,âV“¡’BŠó,70,33,“Ü‚è,–k¼,6,5,6.66,02,‚Ü‚­‚è,1,0.22,1.53.3
’Ã,3,ˆê”Ê,4,3696,”’ˆä—F°,51,59,“Ü‚è,–k¼,6,5,6.71,03,‚Ü‚­‚è,4,0.22,1.53.9
’Ã,3,ˆê”Ê,2,4090,’†‘º‘¸,73,13,“Ü‚è,–k¼,6,5,6.69,04,‚Ü‚­‚è,2,0.19,1.55.2
’Ã,3,ˆê”Ê,5,5133,–x‰z—Y‹M,50,75,“Ü‚è,–k¼,6,5,6.72,05,‚Ü‚­‚è,5,0.34,.  .
’Ã,3,ˆê”Ê,3,4417,•ž•”„,27,46,“Ü‚è,–k¼,6,5,6.67,06,‚Ü‚­‚è,3,0.29,.  .
’Ã,4,ˆê”Ê,1,3370,’Ø“àŽÀ,69,19,°,–k¼,6,5,6.57,01,“¦‚°,1,0.24,1.52.8
’Ã,4,ˆê”Ê,2,4303,–qŒ´’,65,36,°,–k¼,6,5,6.62,02,“¦‚°,2,0.32,1.54.4
’Ã,4,ˆê”Ê,6,4209,“¡“c—³O,40,28,°,–k¼,6,5,6.68,03,“¦‚°,6,0.33,1.55.0
’Ã,4,ˆê”Ê,3,4565,¼‘º‹—m,34,22,°,–k¼,6,5,6.59,04,“¦‚°,3,0.29,1.55.6
’Ã,4,ˆê”Ê,5,4608,rˆäãÄŒÞ,56,63,°,–k¼,6,5,6.65,05,“¦‚°,5,0.30,.  .
’Ã,4,ˆê”Ê,4,3647,ˆÉ“¡—Y“ñ,37,17,°,–k¼,6,5,6.72,06,“¦‚°,4,0.36,.  .
’Ã,5,‚T[ƒ‹ƒhƒŒ[,1,4140,Š–ìŠwŽu,46,12,°,–k¼,6,5,6.68,01,“¦‚°,1,0.19,1.51.3
’Ã,5,‚T[ƒ‹ƒhƒŒ[,3,3948,‘å’¬—˜Ž,18,76,°,–k¼,6,5,6.69,02,“¦‚°,3,0.18,1.52.6
’Ã,5,‚T[ƒ‹ƒhƒŒ[,4,3519,•y“cGK,58,56,°,–k¼,6,5,6.71,03,“¦‚°,4,0.21,1.54.0
’Ã,5,‚T[ƒ‹ƒhƒŒ[,6,3303,“n•Ó–L,31,24,°,–k¼,6,5,6.67,04,“¦‚°,6,0.25,1.54.6
’Ã,5,‚T[ƒ‹ƒhƒŒ[,2,4228,‹g“cT“ñ˜Y,39,55,°,–k¼,6,5,6.67,05,“¦‚°,2,0.25,.  .
’Ã,5,‚T[ƒ‹ƒhƒŒ[,5,3461,“nç²“N–ç,55,65,°,–k¼,6,5,6.72,06,“¦‚°,5,0.27,.  .
’Ã,6,ˆê”Ê,1,4470,•½“cŒ’”V—C,24,71,°,–k¼,6,5,6.74,01,“¦‚°,1,0.17,1.52.1
’Ã,6,ˆê”Ê,2,3967,—é–Ø–Î‚,44,35,°,–k¼,6,5,6.71,02,“¦‚°,2,0.18,1.53.2
’Ã,6,ˆê”Ê,6,4579,’†“ˆŒ’ˆê˜Y,54,29,°,–k¼,6,5,6.77,03,“¦‚°,6,0.19,1.54.3
’Ã,6,ˆê”Ê,5,3848,ìã‘‰î,35,62,°,–k¼,6,5,6.81,04,“¦‚°,5,0.18,1.55.9
’Ã,6,ˆê”Ê,4,3697,Ÿ–ì—³Ži,11,60,°,–k¼,6,5,6.74,05,“¦‚°,4,0.24,.  .
’Ã,6,ˆê”Ê,3,3981,¡âWL,47,70,°,–k¼,6,5,6.74,06,“¦‚°,3,0.19,.  .
’Ã,7,ˆê”Ê,1,4090,’†‘º‘¸,73,13,°,–k¼,5,3,6.65,01,“¦‚°,1,0.21,1.51.2
’Ã,7,ˆê”Ê,4,4462,‰ÄŽR—º•½,36,48,°,–k¼,5,3,6.68,02,“¦‚°,4,0.22,1.54.4
’Ã,7,ˆê”Ê,2,3186,‰«Œå,13,49,°,–k¼,5,3,6.63,03,“¦‚°,2,0.24,1.55.3
’Ã,7,ˆê”Ê,5,4113,–Ø‘º_Žm,29,14,°,–k¼,5,3,6.72,04,“¦‚°,5,0.20,1.55.8
’Ã,7,ˆê”Ê,6,5133,–x‰z—Y‹M,50,75,°,–k¼,5,3,6.67,05,“¦‚°,6,0.26,.  .
’Ã,7,ˆê”Ê,3,3409,ŽODˆê,48,25,°,–k¼,5,3,6.70,06,“¦‚°,3,0.23,.  .
’Ã,8,ˆê”Ê,5,3931,•è—³–ç,72,37,°,–k¼,6,5,6.68,01,‚Ü‚­‚è·‚µ,5,0.22,1.50.2
’Ã,8,ˆê”Ê,1,3828,–¾Î³”V,57,23,°,–k¼,6,5,6.67,02,‚Ü‚­‚è·‚µ,1,0.22,1.53.6
’Ã,8,ˆê”Ê,6,5150,â–{—Y‹I,32,20,°,–k¼,6,5,6.75,03,‚Ü‚­‚è·‚µ,6,0.36,1.54.4
’Ã,8,ˆê”Ê,3,3647,ˆÉ“¡—Y“ñ,37,17,°,–k¼,6,5,6.71,04,‚Ü‚­‚è·‚µ,3,0.24,1.54.9
’Ã,8,ˆê”Ê,4,4270,ŠÝ–{—Y‹M,14,52,°,–k¼,6,5,6.64,05,‚Ü‚­‚è·‚µ,4,0.21,.  .
’Ã,8,ˆê”Ê,2,4417,•ž•”„,27,46,°,–k¼,6,5,6.67,06,‚Ü‚­‚è·‚µ,2,0.30,.  .
’Ã,9,ˆê”Ê“Á‘I,1,4608,rˆäãÄŒÞ,56,63,°,–k¼,6,5,6.65,01,“¦‚°,1,0.26,1.53.0
’Ã,9,ˆê”Ê“Á‘I,3,4201,²’|—FŽ÷,15,74,°,–k¼,6,5,6.69,02,“¦‚°,3,0.28,1.53.7
’Ã,9,ˆê”Ê“Á‘I,5,3696,”’ˆä—F°,51,59,°,–k¼,6,5,6.64,03,“¦‚°,5,0.23,1.54.4
