ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‚Ñ‚í‚±,5,ˆê”Ê,5,4146,–ö‹´G‹I,23,59,°,–k“Œ,2,2,6.81,05,“¦‚°,5,0.14,.  .
‚Ñ‚í‚±,5,ˆê”Ê,3,3580,…Œû—R‹I,51,21,°,–k“Œ,2,2,6.81,06,“¦‚°,3,0.19,.  .
‚Ñ‚í‚±,6,ˆê”Ê,1,3863,ŠC˜VàV‘×s,56,56,°,–k“Œ,2,2,6.79,01,“¦‚°,1,0.10,1.51.1
‚Ñ‚í‚±,6,ˆê”Ê,2,3448,‚ŽRG—Y,55,46,°,–k“Œ,2,2,6.80,02,“¦‚°,2,0.09,1.52.1
‚Ñ‚í‚±,6,ˆê”Ê,3,4254,ì“‡Œ\Ži,12,51,°,–k“Œ,2,2,6.73,03,“¦‚°,3,0.11,1.54.2
‚Ñ‚í‚±,6,ˆê”Ê,4,4535,–kŽRN‰î,45,35,°,–k“Œ,2,2,6.80,04,“¦‚°,4,0.18,1.54.9
‚Ñ‚í‚±,6,ˆê”Ê,5,3708,‰ª•”‹MŽi,30,14,°,–k“Œ,2,2,6.77,05,“¦‚°,5,0.16,.  .
‚Ñ‚í‚±,6,ˆê”Ê,6,4461,ˆÀ“c‹gG,14,52,°,–k“Œ,2,2,6.80,06,“¦‚°,6,0.27,.  .
‚Ñ‚í‚±,7,ˆê”Ê,1,4182,‹g“c˜am,60,20,°,–k“Œ,2,2,6.69,01,“¦‚°,1,0.03,1.49.7
‚Ñ‚í‚±,7,ˆê”Ê,3,4600,ˆä“à«‘¾˜Y,67,29,°,–k“Œ,2,2,6.74,02,“¦‚°,3,0.06,1.51.2
‚Ñ‚í‚±,7,ˆê”Ê,5,4117,œA’†’qŽÑˆß,49,12,°,–k“Œ,2,2,6.69,03,“¦‚°,5,0.10,1.52.7
‚Ñ‚í‚±,7,ˆê”Ê,4,3612,”n‘Ü‹`‘¥,31,63,°,–k“Œ,2,2,6.79,04,“¦‚°,4,0.05,1.52.8
‚Ñ‚í‚±,7,ˆê”Ê,2,3879,’†‘ºŠi,11,18,°,–k“Œ,2,2,6.74,05,“¦‚°,2,0.11,.  .
‚Ñ‚í‚±,7,ˆê”Ê,6,5188,•ˆää»—¢‰À,63,16,°,–k“Œ,2,2,6.73,06,“¦‚°,6,0.08,.  .
‚Ñ‚í‚±,8,ˆê”Ê,1,4608,rˆäãÄŒÞ,58,40,°,–k“Œ,1,2,6.77,01,“¦‚°,1,0.17,1.50.4
‚Ñ‚í‚±,8,ˆê”Ê,4,4856,–L“cŒ’Žm˜Y,16,23,°,–k“Œ,1,2,6.73,02,“¦‚°,4,0.19,1.52.0
‚Ñ‚í‚±,8,ˆê”Ê,3,4465,‘å¼Œ«,66,69,°,–k“Œ,1,2,6.81,03,“¦‚°,3,0.20,1.53.3
‚Ñ‚í‚±,8,ˆê”Ê,6,4605,X¢—¢,62,34,°,–k“Œ,1,2,6.83,04,“¦‚°,6,0.27,1.54.5
‚Ñ‚í‚±,8,ˆê”Ê,2,4417,•ž•”„,35,47,°,–k“Œ,1,2,6.74,05,“¦‚°,2,0.19,.  .
‚Ñ‚í‚±,8,ˆê”Ê,5,5163,´…ˆ¤ŠC,38,17,°,–k“Œ,1,2,6.76,06,“¦‚°,5,0.28,.  .
‚Ñ‚í‚±,9,ˆê”Ê,1,4847,²“¡—²‘¾˜Y,19,27,°,–k“Œ,2,2,6.67,01,“¦‚°,1,0.09,1.50.7
‚Ñ‚í‚±,9,ˆê”Ê,5,3600,Œº”n“O,52,61,°,–k“Œ,2,2,6.75,02,“¦‚°,5,0.27,1.52.1
‚Ñ‚í‚±,9,ˆê”Ê,3,4146,–ö‹´G‹I,23,59,°,–k“Œ,2,2,6.83,03,“¦‚°,3,0.16,1.52.7
‚Ñ‚í‚±,9,ˆê”Ê,4,3993,‰iˆä¹”ü,17,70,°,–k“Œ,2,2,6.75,04,“¦‚°,4,0.16,1.54.5
‚Ñ‚í‚±,9,ˆê”Ê,6,3619,’·’Jì[,33,28,°,–k“Œ,2,2,6.86,05,“¦‚°,6,0.29,.  .
‚Ñ‚í‚±,9,ˆê”Ê,2,3461,“nç²“N–ç,13,22,°,–k“Œ,2,2,6.77,06,“¦‚°,2,0.14,.  .
‚Ñ‚í‚±,10,€—DŸí,1,4535,–kŽRN‰î,45,35,°,–³•—,0,1,6.71,01,“¦‚°,1,0.07,1.49.4
‚Ñ‚í‚±,10,€—DŸí,3,4171,‰|KŽi,15,26,°,–³•—,0,1,6.78,02,“¦‚°,3,0.07,1.51.0
‚Ñ‚í‚±,10,€—DŸí,4,4553,’ØŒû—³–ç,29,58,°,–³•—,0,1,6.80,03,“¦‚°,4,0.18,1.51.8
‚Ñ‚í‚±,10,€—DŸí,6,4549,¬—Ñ•¶•F,36,37,°,–³•—,0,1,6.83,04,“¦‚°,6,0.22,1.52.8
‚Ñ‚í‚±,10,€—DŸí,5,3606,ì–k_‹M,54,72,°,–³•—,0,1,6.81,05,“¦‚°,5,0.17,.  .
‚Ñ‚í‚±,10,€—DŸí,2,4600,ˆä“à«‘¾˜Y,67,29,°,–³•—,0,1,6.66,06,“¦‚°,2,0.06,.  .
‚Ñ‚í‚±,11,€—DŸí,2,4460,Œã“¡ãÄ”V,22,32,°,–k“Œ,1,1,6.69,01,·‚µ,2,0.09,1.49.4
‚Ñ‚í‚±,11,€—DŸí,1,3612,”n‘Ü‹`‘¥,31,63,°,–k“Œ,1,1,6.76,02,·‚µ,1,0.07,1.50.9
‚Ñ‚í‚±,11,€—DŸí,4,4379,ŒK“‡˜aG,50,57,°,–k“Œ,1,1,6.67,03,·‚µ,4,0.11,1.52.1
‚Ñ‚í‚±,11,€—DŸí,5,4254,ì“‡Œ\Ži,12,51,°,–k“Œ,1,1,6.74,04,·‚µ,5,0.16,1.53.7
‚Ñ‚í‚±,11,€—DŸí,3,3745,‹´–{”NŒõ,20,65,°,–k“Œ,1,1,6.75,05,·‚µ,3,0.08,.  .
‚Ñ‚í‚±,11,€—DŸí,6,4540,‘ŠŒ´—˜Í,47,62,°,–k“Œ,1,1,6.68,06,·‚µ,6,0.16,.  .
‚Ñ‚í‚±,12,€—DŸí,1,4856,–L“cŒ’Žm˜Y,16,23,°,–k,2,2,6.71,01,“¦‚°,1,0.15,1.49.3
‚Ñ‚í‚±,12,€—DŸí,2,4440,”‹Œ´’mÆ,24,36,°,–k,2,2,6.70,02,“¦‚°,2,0.13,1.50.8
‚Ñ‚í‚±,12,€—DŸí,3,3828,–¾Î³”V,26,30,°,–k,2,2,6.71,03,“¦‚°,3,0.19,1.51.6
‚Ñ‚í‚±,12,€—DŸí,5,3441,“y‰®‘¾˜N,28,67,°,–k,2,2,6.77,04,“¦‚°,5,0.22,1.54.2
‚Ñ‚í‚±,12,€—DŸí,6,3054,–kìK“T,32,13,°,–k,2,2,6.78,05,“¦‚°,6,0.24,.  .
‚Ñ‚í‚±,12,€—DŸí,4,3863,ŠC˜VàV‘×s,56,56,°,–k,2,2,6.85,06,“¦‚°,4,0.20,.  .
Š—ŒS,1,—\‘I,4,5051,¼–{ƒ•½,25,22,°,“ì“Œ,3,1,6.66,01,‚Ü‚­‚è,4,0.15,1.50.0
Š—ŒS,1,—\‘I,3,4538,Š}’u”Ž”V,35,51,°,“ì“Œ,3,1,6.69,02,‚Ü‚­‚è,3,0.16,1.51.0
Š—ŒS,1,—\‘I,5,4631,Vˆä‰pF,13,20,°,“ì“Œ,3,1,6.68,03,‚Ü‚­‚è,5,0.18,1.53.6
Š—ŒS,1,—\‘I,1,3382,Šâ’J^,32,21,°,“ì“Œ,3,1,6.65,04,‚Ü‚­‚è,1,0.18,1.54.4
Š—ŒS,1,—\‘I,2,4078,“n•ÓŽj”V,48,46,°,“ì“Œ,3,1,6.68,05,‚Ü‚­‚è,2,0.18,.  .
Š—ŒS,1,—\‘I,6,5190,‘åŒŽ—V‰ë,34,23,°,“ì“Œ,3,1,6.65,06,‚Ü‚­‚è,6,0.19,.  .
Š—ŒS,2,—\‘I,2,3412,—é–Ø”Ž,37,24,°,“ì“Œ,2,1,6.63,01,·‚µ,2,0.04,1.49.9
Š—ŒS,2,—\‘I,1,3432,‹{”—’¨•F,40,55,°,“ì“Œ,2,1,6.65,02,·‚µ,1,0.06,1.51.0
Š—ŒS,2,—\‘I,5,4012,’†‘º—L—T,61,67,°,“ì“Œ,2,1,6.69,03,·‚µ,5,0.01,1.54.0
Š—ŒS,2,—\‘I,4,3859,‘½—…”ö’B”V,18,45,°,“ì“Œ,2,1,6.69,04,·‚µ,4,0.08,1.55.2
Š—ŒS,2,—\‘I,3,4422,‰iˆä—ºŽŸ,30,57,°,“ì“Œ,2,1,6.64,05,·‚µ,3,0.01,.  .
Š—ŒS,3,—\‘I,3,3475,‹´–{‹v˜a,14,30,°,“ì“Œ,2,1,6.69,01,·‚µ,3,0.13,1.49.4
Š—ŒS,3,—\‘I,2,4572,“n•”Œå,28,43,°,“ì“Œ,2,1,6.73,02,·‚µ,2,0.16,1.51.1
Š—ŒS,3,—\‘I,6,5186,‰““¡Œ\Œá,72,56,°,“ì“Œ,2,1,6.66,03,·‚µ,6,0.25,1.51.9
Š—ŒS,3,—\‘I,5,4492,–{‘½G˜a,27,33,°,“ì“Œ,2,1,6.67,04,·‚µ,5,0.19,1.53.7
Š—ŒS,3,—\‘I,1,5098,‘å]ƒ,60,41,°,“ì“Œ,2,1,6.62,05,·‚µ,1,0.21,.  .
Š—ŒS,3,—\‘I,4,4648,–Ø‘º—º‘¾,17,36,°,“ì“Œ,2,1,6.65,06,·‚µ,4,0.17,.  .
Š—ŒS,4,—\‘I,1,4710,•Ÿ“c@•½,46,37,°,“ì“Œ,3,1,6.65,01,“¦‚°,1,0.18,1.50.1
Š—ŒS,4,—\‘I,2,3889,{“¡—²—Y,67,25,°,“ì“Œ,3,1,6.68,02,“¦‚°,2,0.15,1.51.4
Š—ŒS,4,—\‘I,3,3577,ŒüŠ_“ñ,58,34,°,“ì“Œ,3,1,6.61,03,“¦‚°,5,0.28,1.53.8
Š—ŒS,4,—\‘I,6,3686,’¹‹’ËF”Ž,65,72,°,“ì“Œ,3,1,6.75,04,“¦‚°,6,0.28,1.54.2
Š—ŒS,4,—\‘I,4,3550,“s’z³Ž¡,47,59,°,“ì“Œ,3,1,6.75,05,“¦‚°,3,0.21,.  .
Š—ŒS,4,—\‘I,5,3243,²–ì—²m,20,61,°,“ì“Œ,3,1,6.67,06,“¦‚°,4,0.28,.  .
Š—ŒS,5,—\‘I,4,4575,ŒË’Ë–MD,53,53,°,“ì,4,2,6.68,01,‚Ü‚­‚è·‚µ,3,0.09,1.50.0
Š—ŒS,5,—\‘I,1,4453,‰i“cˆè–í,21,17,°,“ì,4,2,6.65,02,‚Ü‚­‚è·‚µ,1,0.16,1.50.7
Š—ŒS,5,—\‘I,6,3621,“V–ì»•v,38,19,°,“ì,4,2,6.69,03,‚Ü‚­‚è·‚µ,4,0.31,1.51.6
Š—ŒS,5,—\‘I,2,4508,–ìŠÔ‘åŽ÷,19,31,°,“ì,4,2,6.65,04,‚Ü‚­‚è·‚µ,2,0.10,1.53.0
Š—ŒS,5,—\‘I,3,4100,¼“c—²Ži,29,54,°,“ì,4,2,6.70,05,‚Ü‚­‚è·‚µ,5,0.32,.  .
Š—ŒS,5,—\‘I,5,5190,‘åŒŽ—V‰ë,34,23,°,“ì,4,2,6.68,06,‚Ü‚­‚è·‚µ,6,0.29,.  .
Š—ŒS,6,—\‘I,1,4954,“àŽRs•ã,64,49,°,“ì,3,1,6.66,01,“¦‚°,1,0.17,1.49.7
Š—ŒS,6,—\‘I,2,4594,’Jì—Sˆê,41,18,°,“ì,3,1,6.71,02,“¦‚°,2,0.19,1.51.5
Š—ŒS,6,—\‘I,5,4055,‹g“cr•F,70,27,°,“ì,3,1,6.75,03,“¦‚°,5,0.16,1.53.5
Š—ŒS,6,—\‘I,4,3161,ŒÃê‹P‹`,22,52,°,“ì,3,1,6.75,04,“¦‚°,4,0.19,1.53.6
Š—ŒS,6,—\‘I,3,3072,¼“c–õ,75,26,°,“ì,3,1,6.82,05,“¦‚°,3,0.25,.  .
Š—ŒS,6,—\‘I,6,4538,Š}’u”Ž”V,35,51,°,“ì,3,1,6.60,06,“¦‚°,6,0.22,.  .
Š—ŒS,7,—\‘I,1,3881,‰Yã‘ñ–ç,11,32,‰J,“ì,3,1,6.66,01,“¦‚°,1,0.18,1.49.9
Š—ŒS,7,—\‘I,4,4308,‰Í‘º—¹,56,29,‰J,“ì,3,1,6.67,02,“¦‚°,4,0.22,1.51.2
Š—ŒS,7,—\‘I,2,3859,‘½—…”ö’B”V,18,45,‰J,“ì,3,1,6.71,03,“¦‚°,2,0.17,1.52.2
Š—ŒS,7,—\‘I,3,4631,Vˆä‰pF,13,20,‰J,“ì,3,1,6.71,04,“¦‚°,3,0.23,1.52.7
Š—ŒS,7,—\‘I,5,4151,‰º‰Í—_Žj,50,58,‰J,“ì,3,1,6.74,05,“¦‚°,5,0.32,.  .
Š—ŒS,7,—\‘I,6,5074,‘åàV½–ç,73,35,‰J,“ì,3,1,6.74,06,“¦‚°,6,0.32,.  .
Š—ŒS,8,—\‘I,1,3577,ŒüŠ_“ñ,58,34,‰J,“Œ,4,2,6.75,01,“¦‚°,1,0.16,1.50.0
Š—ŒS,8,—\‘I,5,3826,‘º“cCŽŸ,63,38,‰J,“Œ,4,2,6.76,02,“¦‚°,5,0.21,1.51.0
Š—ŒS,8,—\‘I,6,3251,•½Î˜a’j,43,39,‰J,“Œ,4,2,6.78,03,“¦‚°,6,0.29,1.52.3
Š—ŒS,8,—\‘I,3,3950,Îì“NG,39,40,‰J,“Œ,4,2,6.85,04,“¦‚°,3,0.17,1.53.3
Š—ŒS,8,—\‘I,2,3432,‹{”—’¨•F,40,55,‰J,“Œ,4,2,6.80,05,“¦‚°,2,0.22,.  .
Š—ŒS,8,—\‘I,4,4662,•ÐŽR‰ë—Y,23,62,‰J,“Œ,4,2,6.75,06,“¦‚°,4,0.15,.  .
Š—ŒS,9,—\‘I“ÁÜ,1,4568,œA£^–ç,59,50,‰J,“Œ,2,1,6.81,01,“¦‚°,1,0.13,1.48.5
Š—ŒS,9,—\‘I“ÁÜ,4,3621,“V–ì»•v,38,19,‰J,“Œ,2,1,6.79,02,“¦‚°,4,0.15,1.50.2
Š—ŒS,9,—\‘I“ÁÜ,3,4648,–Ø‘º—º‘¾,17,36,‰J,“Œ,2,1,6.86,03,“¦‚°,3,0.11,1.52.1
Š—ŒS,9,—\‘I“ÁÜ,6,3945,‹´Œû^Ž÷,51,28,‰J,“Œ,2,1,6.88,04,“¦‚°,6,0.16,1.53.1
Š—ŒS,9,—\‘I“ÁÜ,2,3382,Šâ’J^,32,21,‰J,“Œ,2,1,6.85,05,“¦‚°,2,0.32,.  .
Š—ŒS,9,—\‘I“ÁÜ,5,4710,•Ÿ“c@•½,46,37,‰J,“Œ,2,1,6.83,06,“¦‚°,5,0.08,.  .
Š—ŒS,10,—\‘I“ÁÜ,2,4055,‹g“cr•F,70,27,“Ü‚è,“Œ,1,0,6.79,01,·‚µ,2,0.14,1.49.2
Š—ŒS,10,—\‘I“ÁÜ,1,3475,‹´–{‹v˜a,14,30,“Ü‚è,“Œ,1,0,6.76,02,·‚µ,1,0.14,1.50.0
Š—ŒS,10,—\‘I“ÁÜ,5,3412,—é–Ø”Ž,37,24,“Ü‚è,“Œ,1,0,6.71,03,·‚µ,5,0.18,1.52.2
Š—ŒS,10,—\‘I“ÁÜ,4,3895,–x–{—T–ç,66,48,“Ü‚è,“Œ,1,0,6.80,04,·‚µ,4,0.18,1.53.9
Š—ŒS,10,—\‘I“ÁÜ,3,4575,ŒË’Ë–MD,53,53,“Ü‚è,“Œ,1,0,6.78,05,·‚µ,3,0.13,.  .
Š—ŒS,10,—\‘I“ÁÜ,6,3889,{“¡—²—Y,67,25,“Ü‚è,“Œ,1,0,6.79,06,·‚µ,6,0.21,.  .
Š—ŒS,11,—\‘I“Á‘I,4,3965,–k’†Œ³Ž÷,31,60,“Ü‚è,“Œ,2,1,6.86,01,‚Ü‚­‚è,4,0.11,1.49.2
Š—ŒS,11,—\‘I“Á‘I,1,4492,–{‘½G˜a,27,33,“Ü‚è,“Œ,2,1,6.77,02,‚Ü‚­‚è,1,0.18,1.50.6
Š—ŒS,11,—\‘I“Á‘I,5,4954,“àŽRs•ã,64,49,“Ü‚è,“Œ,2,1,6.82,03,‚Ü‚­‚è,5,0.08,1.51.8
Š—ŒS,11,—\‘I“Á‘I,6,4100,¼“c—²Ži,29,54,“Ü‚è,“Œ,2,1,6.80,04,‚Ü‚­‚è,6,0.19,1.52.6
Š—ŒS,11,—\‘I“Á‘I,2,5051,¼–{ƒ•½,25,22,“Ü‚è,“Œ,2,1,6.73,05,‚Ü‚­‚è,2,0.18,.  .
Š—ŒS,11,—\‘I“Á‘I,3,3550,“s’z³Ž¡,47,59,“Ü‚è,“Œ,2,1,6.90,06,‚Ü‚­‚è,3,0.21,.  .
Š—ŒS,12,—\‘I‹LŽÒ“Á‘I,1,3826,‘º“cCŽŸ,63,38,“Ü‚è,“Œ,3,1,6.81,01,”²‚«,1,0.16,1.48.9
Š—ŒS,12,—\‘I‹LŽÒ“Á‘I,5,4308,‰Í‘º—¹,56,29,“Ü‚è,“Œ,3,1,6.80,02,”²‚«,3,0.14,1.50.0
Š—ŒS,12,—\‘I‹LŽÒ“Á‘I,4,4572,“n•”Œå,28,43,“Ü‚è,“Œ,3,1,6.87,03,”²‚«,5,0.20,1.52.5
Š—ŒS,12,—\‘I‹LŽÒ“Á‘I,3,4012,’†‘º—L—T,61,67,“Ü‚è,“Œ,3,1,6.85,04,”²‚«,2,0.15,1.52.6
Š—ŒS,12,—\‘I‹LŽÒ“Á‘I,2,3686,’¹‹’ËF”Ž,65,72,“Ü‚è,“Œ,3,1,6.83,05,”²‚«,6,0.25,.  .
Š—ŒS,12,—\‘I‹LŽÒ“Á‘I,6,4594,’Jì—Sˆê,41,18,“Ü‚è,“Œ,3,1,6.82,06,”²‚«,4,0.17,.  .
•l–¼ŒÎ,1,ˆê”Ê,1,4712,•yD—S^,50,25,°,“ì,4,2,6.63,01,“¦‚°,1,0.16,1.51.6
•l–¼ŒÎ,1,ˆê”Ê,2,3604,•“¡ˆ»Žq,39,19,°,“ì,4,2,6.63,02,“¦‚°,2,0.20,1.52.9
•l–¼ŒÎ,1,ˆê”Ê,3,4057,¼ˆäŒ«Ž¡,20,24,°,“ì,4,2,6.63,03,“¦‚°,3,0.16,1.54.1
•l–¼ŒÎ,1,ˆê”Ê,6,4984,X‰ºˆ¤—œ,12,69,°,“ì,4,2,6.66,04,“¦‚°,6,0.05,1.55.0
•l–¼ŒÎ,1,ˆê”Ê,5,4718,–kì‘¾ˆê,46,74,°,“ì,4,2,6.68,05,“¦‚°,5,0.06,.  .
•l–¼ŒÎ,1,ˆê”Ê,4,5039,‘q“c–Î«,18,43,°,“ì,4,2,6.66,06,“¦‚°,4,0.14,.  .
•l–¼ŒÎ,2,ˆê”Ê,1,4815,•š“‡—S‰î,54,71,°,“ì,5,3,6.60,01,“¦‚°,1,0.23,1.50.1
•l–¼ŒÎ,2,ˆê”Ê,5,3439,‘å•½—_Žj–¾,60,32,°,“ì,5,3,6.71,02,“¦‚°,5,0.21,1.51.7
•l–¼ŒÎ,2,ˆê”Ê,3,4435,•ž•”’BÆ,23,15,°,“ì,5,3,6.64,03,“¦‚°,2,0.27,1.52.9
•l–¼ŒÎ,2,ˆê”Ê,2,4977,”n–ì—s,47,36,°,“ì,5,3,6.64,04,“¦‚°,3,0.23,1.54.8
•l–¼ŒÎ,2,ˆê”Ê,4,4003,•\Œ›ˆê,59,50,°,“ì,5,3,6.70,05,“¦‚°,4,0.44,.  .
•l–¼ŒÎ,2,ˆê”Ê,6,4306,”È–örŒá,1,75,°,“ì,5,3,6.56,06,“¦‚°,6,0.24,.  .
•l–¼ŒÎ,3,ˆê”Ê,1,4169,‘½“c—L—C,30,67,°,“ì,5,3,6.67,01,“¦‚°,1,0.19,1.50.8
•l–¼ŒÎ,3,ˆê”Ê,2,4407,Ž­“‡•qO,55,17,°,“ì,5,3,6.63,02,“¦‚°,2,0.17,1.51.9
•l–¼ŒÎ,3,ˆê”Ê,5,4773,’†ì‚è‚È,38,55,°,“ì,5,3,6.59,03,“¦‚°,5,0.28,1.52.4
•l–¼ŒÎ,3,ˆê”Ê,3,3811,Î“cÍ‰›,15,44,°,“ì,5,3,6.64,04,“¦‚°,3,0.19,1.53.7
•l–¼ŒÎ,3,ˆê”Ê,6,4731,ŠÔ–ìŒ“—ç,6,73,°,“ì,5,3,6.65,05,“¦‚°,6,0.38,.  .
•l–¼ŒÎ,3,ˆê”Ê,4,5173,’JŒû‰À˜@,3,48,°,“ì,5,3,6.65,06,“¦‚°,4,0.24,.  .
•l–¼ŒÎ,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,1,4515,“¡“c_l,45,64,°,“ì,5,3,6.63,01,“¦‚°,1,0.30,1.51.1
•l–¼ŒÎ,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,5,4420,’Ã‹vˆä‘ñ–ç,48,26,°,“ì,5,3,6.58,02,“¦‚°,5,0.22,1.52.1
•l–¼ŒÎ,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,2,4110,¬àV˜a–ç,34,22,°,“ì,5,3,6.63,03,“¦‚°,2,0.26,1.53.9
•l–¼ŒÎ,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,6,4663,–àŽR‰ÀŠx,37,20,°,“ì,5,3,6.65,04,“¦‚°,6,0.24,1.54.3
•l–¼ŒÎ,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,4,4246,Šì‘½“ß—R‰Ä,7,46,°,“ì,5,3,6.63,05,“¦‚°,4,0.25,.  .
•l–¼ŒÎ,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,3,4224,‘å‹´‰h—¢‰À,41,18,°,“ì,5,3,6.61,06,“¦‚°,3,0.27,.  .
•l–¼ŒÎ,5,ˆê”Ê,2,4083,•Ÿ“‡—EŽ÷,11,56,°,“ì,5,3,6.61,01,·‚µ,2,0.19,1.50.7
•l–¼ŒÎ,5,ˆê”Ê,1,3414,‰Á£’qG,52,14,°,“ì,5,3,6.66,02,·‚µ,1,0.20,1.52.2
•l–¼ŒÎ,5,ˆê”Ê,4,4984,X‰ºˆ¤—œ,12,69,°,“ì,5,3,6.68,03,·‚µ,4,0.29,1.53.8
•l–¼ŒÎ,5,ˆê”Ê,3,4031,”Ñ“‡½,4,76,°,“ì,5,3,6.67,04,·‚µ,3,0.21,1.54.4
•l–¼ŒÎ,5,ˆê”Ê,5,4828,¼ŽR«Œá,25,39,°,“ì,5,3,6.64,05,·‚µ,5,0.29,.  .
•l–¼ŒÎ,5,ˆê”Ê,6,4303,–qŒ´’,44,54,°,“ì,5,3,6.67,06,·‚µ,6,0.34,.  .
•l–¼ŒÎ,6,ˆê”Ê,1,5039,‘q“c–Î«,18,43,°,“ì,5,3,6.69,01,“¦‚°,1,0.10,1.51.0
•l–¼ŒÎ,6,ˆê”Ê,3,4681,‘¾“c’ª,64,53,°,“ì,5,3,6.62,02,“¦‚°,3,0.08,1.52.0
•l–¼ŒÎ,6,ˆê”Ê,6,4188,‹v“c•q”V,28,38,°,“ì,5,3,6.65,03,“¦‚°,6,0.14,1.53.0
•l–¼ŒÎ,6,ˆê”Ê,4,3769,²’|P•F,53,68,°,“ì,5,3,6.71,04,“¦‚°,4,0.11,1.54.0
•l–¼ŒÎ,6,ˆê”Ê,2,4003,•\Œ›ˆê,59,50,°,“ì,5,3,6.65,05,“¦‚°,2,0.07,.  .
•l–¼ŒÎ,6,ˆê”Ê,5,3604,•“¡ˆ»Žq,39,19,°,“ì,5,3,6.66,06,“¦‚°,5,0.12,.  .
•l–¼ŒÎ,7,ƒuƒŒƒCƒNƒ^ƒC,2,5005,Î“c‹M—m,35,70,“Ü‚è,“ì,4,2,6.61,01,·‚µ,2,0.20,1.50.9
•l–¼ŒÎ,7,ƒuƒŒƒCƒNƒ^ƒC,1,3489,‘åê•q,43,49,“Ü‚è,“ì,4,2,6.69,02,·‚µ,1,0.06,1.51.5
•l–¼ŒÎ,7,ƒuƒŒƒCƒNƒ^ƒC,4,4057,¼ˆäŒ«Ž¡,20,24,“Ü‚è,“ì,4,2,6.62,03,·‚µ,4,0.15,1.53.6
•l–¼ŒÎ,7,ƒuƒŒƒCƒNƒ^ƒC,3,4407,Ž­“‡•qO,55,17,“Ü‚è,“ì,4,2,6.70,04,·‚µ,3,0.21,1.54.7
•l–¼ŒÎ,7,ƒuƒŒƒCƒNƒ^ƒC,5,4815,•š“‡—S‰î,54,71,“Ü‚è,“ì,4,2,6.66,05,·‚µ,5,0.09,.  .
•l–¼ŒÎ,7,ƒuƒŒƒCƒNƒ^ƒC,6,4246,Šì‘½“ß—R‰Ä,7,46,“Ü‚è,“ì,4,2,6.62,06,·‚µ,6,0.14,.  .
•l–¼ŒÎ,8,ˆê”Ê,3,4718,–kì‘¾ˆê,46,74,°,“ì,5,2,6.70,01,‚Ü‚­‚è·‚µ,3,0.14,1.50.0
•l–¼ŒÎ,8,ˆê”Ê,5,4169,‘½“c—L—C,30,67,°,“ì,5,2,6.71,02,‚Ü‚­‚è·‚µ,5,0.12,1.51.7
•l–¼ŒÎ,8,ˆê”Ê,2,4663,–àŽR‰ÀŠx,37,20,°,“ì,5,2,6.67,03,‚Ü‚­‚è·‚µ,2,0.13,1.52.8
•l–¼ŒÎ,8,ˆê”Ê,6,4977,”n–ì—s,47,36,°,“ì,5,2,6.68,04,‚Ü‚­‚è·‚µ,6,0.13,1.54.3
•l–¼ŒÎ,8,ˆê”Ê,1,4387,•½ŽR’q‰Á,36,63,°,“ì,5,2,6.60,05,‚Ü‚­‚è·‚µ,1,0.26,.  .
•l–¼ŒÎ,8,ˆê”Ê,4,4224,‘å‹´‰h—¢‰À,41,18,°,“ì,5,2,6.63,06,‚Ü‚­‚è·‚µ,4,0.30,.  .
•l–¼ŒÎ,9,ˆê”Ê“Á‘I,2,4828,¼ŽR«Œá,25,39,°,“ì,5,3,6.71,01,·‚µ,2,0.29,1.51.1
•l–¼ŒÎ,9,ˆê”Ê“Á‘I,1,3811,Î“cÍ‰›,15,44,°,“ì,5,3,6.63,02,·‚µ,1,0.31,1.52.3
•l–¼ŒÎ,9,ˆê”Ê“Á‘I,5,3414,‰Á£’qG,52,14,°,“ì,5,3,6.71,03,·‚µ,5,0.32,1.53.7
•l–¼ŒÎ,9,ˆê”Ê“Á‘I,3,4420,’Ã‹vˆä‘ñ–ç,48,26,°,“ì,5,3,6.64,04,·‚µ,3,0.29,1.54.2
•l–¼ŒÎ,9,ˆê”Ê“Á‘I,6,4681,‘¾“c’ª,64,53,°,“ì,5,3,6.65,05,·‚µ,6,0.35,.  .
•l–¼ŒÎ,9,ˆê”Ê“Á‘I,4,4435,•ž•”’BÆ,23,15,°,“ì,5,3,6.73,06,·‚µ,4,0.34,.  .
•l–¼ŒÎ,10,‘I”²í,1,4306,”È–örŒá,1,75,°,“ì,5,3,6.59,01,“¦‚°,1,0.24,1.50.6
