ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,3,3458,“ŒŒ’‰î,63,47,“Ü‚è,“ì“Œ,2,2,6.69,02,“¦‚°,3,0.07,1.50.9
ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,4,3814,‹àŽq‹MŽu,68,24,“Ü‚è,“ì“Œ,2,2,6.67,03,“¦‚°,4,0.15,1.52.6
ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,2,4623,’†–k«Žj,30,25,“Ü‚è,“ì“Œ,2,2,6.73,04,“¦‚°,2,0.13,1.53.9
ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,5,4365,·–{^•ã,13,71,“Ü‚è,“ì“Œ,2,2,6.61,05,“¦‚°,5,0.31,.  .
ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,6,3587,•“cMˆê,71,21,“Ü‚è,“ì“Œ,2,2,6.69,06,“¦‚°,6,0.34,.  .
ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,1,4049,rìŒ’‘¾,73,68,“Ü‚è,“ì“Œ,1,1,6.69,01,“¦‚°,1,0.06,1.49.2
ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,2,3905,“V–ì—F˜a,28,36,“Ü‚è,“ì“Œ,1,1,6.61,02,“¦‚°,2,0.09,1.50.2
ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,5,3462,’|ã^Ži,37,51,“Ü‚è,“ì“Œ,1,1,6.71,03,“¦‚°,5,0.08,1.51.7
ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,3,4489,ŠâìmŽm,55,17,“Ü‚è,“ì“Œ,1,1,6.63,04,“¦‚°,3,0.07,1.52.8
ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,4,4520,‚‘qF‘¾,47,46,“Ü‚è,“ì“Œ,1,1,6.65,05,“¦‚°,4,0.13,.  .
ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,6,5262,—é–ØÍŽi,49,20,“Ü‚è,“ì“Œ,1,1,6.75,06,“¦‚°,6,0.13,.  .
ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,1,3987,Œã“¡³@,50,26,°,“ì“Œ,2,2,6.71,01,“¦‚°,1,0.13,1.49.1
ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,3,3439,‘å•½—_Žj–¾,17,30,°,“ì“Œ,2,2,6.65,02,“¦‚°,3,0.14,1.49.7
ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,2,4181,‰Ô–{‰ÄŽ÷,48,43,°,“ì“Œ,2,2,6.69,03,“¦‚°,2,0.12,1.51.7
ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,4,4930,²“¡—I,46,15,°,“ì“Œ,2,2,6.67,04,“¦‚°,4,0.15,1.53.9
ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,5,4780,ƒ}ƒCƒPƒ‹“c‘ã,27,37,°,“ì“Œ,2,2,6.77,05,“¦‚°,5,0.24,.  .
ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,6,3820,Š~—tŽŸ˜Y,34,31,°,“ì“Œ,2,2,6.73,06,“¦‚°,6,0.26,.  .
ŽO‘,4,‚Ý‚­‚É‚ ‚³„,3,3635,Î“c­Œá,39,28,°,“ì“Œ,3,3,6.73,01,‚Ü‚­‚è·‚µ,3,0.17,1.49.5
ŽO‘,4,‚Ý‚­‚É‚ ‚³„,1,4298,‹{‰ºŒ³ˆû,14,64,°,“ì“Œ,3,3,6.69,02,‚Ü‚­‚è·‚µ,1,0.21,1.50.7
ŽO‘,4,‚Ý‚­‚É‚ ‚³„,6,4762,“¡Œ´Œ[Žj˜N,18,73,°,“ì“Œ,3,3,6.73,03,‚Ü‚­‚è·‚µ,6,0.16,1.52.0
ŽO‘,4,‚Ý‚­‚É‚ ‚³„,2,3361,‰ª•”_,29,54,°,“ì“Œ,3,3,6.69,04,‚Ü‚­‚è·‚µ,2,0.17,1.52.9
ŽO‘,4,‚Ý‚­‚É‚ ‚³„,4,5127,À“c‘å“s,43,35,°,“ì“Œ,3,3,6.65,05,‚Ü‚­‚è·‚µ,4,0.19,.  .
ŽO‘,4,‚Ý‚­‚É‚ ‚³„,5,4651,²“¡‘å‹R,15,56,°,“ì“Œ,3,3,6.71,06,‚Ü‚­‚è·‚µ,5,0.29,.  .
ŽO‘,5,ˆê”Ê,3,4796,t‰€Œ÷‘¾,60,38,°,“ì“Œ,5,5,6.65,01,”²‚«,3,0.18,1.49.6
ŽO‘,5,ˆê”Ê,2,3587,•“cMˆê,71,21,°,“ì“Œ,5,5,6.65,02,”²‚«,2,0.24,1.51.1
ŽO‘,5,ˆê”Ê,5,4587,–Ø“c•ô—R‹G,66,40,°,“ì“Œ,5,5,6.75,03,”²‚«,5,0.29,1.52.5
ŽO‘,5,ˆê”Ê,1,3832,‰º“c“N–ç,20,57,°,“ì“Œ,5,5,6.67,04,”²‚«,1,0.23,1.53.0
ŽO‘,5,ˆê”Ê,4,5206,”~Œ´Ë•½,16,42,°,“ì“Œ,5,5,6.63,05,”²‚«,4,0.29,.  .
ŽO‘,5,ˆê”Ê,6,3419,ŒIŒ´ŒªŽ¡,69,12,°,“ì“Œ,5,5,6.77,06,”²‚«,6,0.33,.  .
ŽO‘,6,ˆê”Ê,1,3912,ìŒ´³–¾,40,69,“Ü‚è,“ì“Œ,3,2,6.61,01,“¦‚°,1,0.14,1.48.5
ŽO‘,6,ˆê”Ê,2,4702,ŽO‰YŒh‘¾,24,41,“Ü‚è,“ì“Œ,3,2,6.55,02,“¦‚°,2,0.13,1.51.2
ŽO‘,6,ˆê”Ê,3,3790,²Œû’B–ç,26,44,“Ü‚è,“ì“Œ,3,2,6.65,03,“¦‚°,3,0.20,1.52.5
ŽO‘,6,ˆê”Ê,6,3406,’†—¢‰p•v,19,65,“Ü‚è,“ì“Œ,3,2,6.71,04,“¦‚°,5,0.23,1.54.2
ŽO‘,6,ˆê”Ê,4,4623,’†–k«Žj,30,25,“Ü‚è,“ì“Œ,3,2,6.69,05,“¦‚°,4,0.22,.  .
ŽO‘,6,ˆê”Ê,5,5262,—é–ØÍŽi,49,20,“Ü‚è,“ì“Œ,3,2,6.65,06,“¦‚°,6,0.32,.  .
ŽO‘,7,ˆê”Ê,2,3462,’|ã^Ži,37,51,“Ü‚è,“ì“Œ,3,2,6.69,01,·‚µ,2,0.13,1.49.0
ŽO‘,7,ˆê”Ê,4,3294,–ì’†‹`¶,41,70,“Ü‚è,“ì“Œ,3,2,6.69,02,·‚µ,4,0.07,1.51.0
ŽO‘,7,ˆê”Ê,1,4930,²“¡—I,46,15,“Ü‚è,“ì“Œ,3,2,6.73,03,·‚µ,1,0.16,1.52.3
ŽO‘,7,ˆê”Ê,5,4511,’†‰ªŒ’l,25,74,“Ü‚è,“ì“Œ,3,2,6.73,04,·‚µ,5,0.19,1.53.8
ŽO‘,7,ˆê”Ê,3,3814,‹àŽq‹MŽu,68,24,“Ü‚è,“ì“Œ,3,2,6.73,05,·‚µ,3,0.14,.  .
ŽO‘,7,ˆê”Ê,6,4421,XìL‘å,51,48,“Ü‚è,“ì“Œ,3,2,6.77,06,·‚µ,6,0.24,.  .
ŽO‘,8,ˆê”Ê,1,4365,·–{^•ã,13,71,“Ü‚è,“ì“Œ,2,2,6.57,01,“¦‚°,1,0.09,1.49.9
ŽO‘,8,ˆê”Ê,2,4520,‚‘qF‘¾,47,46,“Ü‚è,“ì“Œ,2,2,6.63,02,“¦‚°,2,0.13,1.51.4
ŽO‘,8,ˆê”Ê,3,5127,À“c‘å“s,43,35,“Ü‚è,“ì“Œ,2,2,6.65,03,“¦‚°,3,0.19,1.53.1
ŽO‘,8,ˆê”Ê,6,3439,‘å•½—_Žj–¾,17,30,“Ü‚è,“ì“Œ,2,2,6.71,04,“¦‚°,6,0.15,1.53.2
ŽO‘,8,ˆê”Ê,4,3458,“ŒŒ’‰î,63,47,“Ü‚è,“ì“Œ,2,2,6.67,05,“¦‚°,4,0.19,.  .
ŽO‘,8,ˆê”Ê,5,3361,‰ª•”_,29,54,“Ü‚è,“ì“Œ,2,2,6.75,06,“¦‚°,5,0.16,.  .
ŽO‘,9,ˆê”Ê“Á‘I,1,4587,–Ø“c•ô—R‹G,66,40,“Ü‚è,“ì“Œ,3,2,6.69,01,“¦‚°,1,0.12,1.49.8
ŽO‘,9,ˆê”Ê“Á‘I,4,4489,ŠâìmŽm,55,17,“Ü‚è,“ì“Œ,3,2,6.63,02,“¦‚°,4,0.18,1.50.9
ŽO‘,9,ˆê”Ê“Á‘I,2,4651,²“¡‘å‹R,15,56,“Ü‚è,“ì“Œ,3,2,6.59,03,“¦‚°,2,0.12,1.52.5
ŽO‘,9,ˆê”Ê“Á‘I,5,4298,‹{‰ºŒ³ˆû,14,64,“Ü‚è,“ì“Œ,3,2,6.71,04,“¦‚°,5,0.21,1.54.0
ŽO‘,9,ˆê”Ê“Á‘I,6,5206,”~Œ´Ë•½,16,42,“Ü‚è,“ì“Œ,3,2,6.65,05,“¦‚°,6,0.21,.  .
ŽO‘,9,ˆê”Ê“Á‘I,3,4780,ƒ}ƒCƒPƒ‹“c‘ã,27,37,“Ü‚è,“ì“Œ,3,2,6.65,06,“¦‚°,3,0.19,.  .
ŽO‘,10,‘I”²í,1,3406,’†—¢‰p•v,19,65,“Ü‚è,“ì“Œ,2,1,6.67,01,“¦‚°,1,0.14,1.48.8
ŽO‘,10,‘I”²í,3,3832,‰º“c“N–ç,20,57,“Ü‚è,“ì“Œ,2,1,6.69,02,“¦‚°,3,0.16,1.49.9
ŽO‘,10,‘I”²í,2,4049,rìŒ’‘¾,73,68,“Ü‚è,“ì“Œ,2,1,6.65,03,“¦‚°,2,0.15,1.51.4
ŽO‘,10,‘I”²í,5,4702,ŽO‰YŒh‘¾,24,41,“Ü‚è,“ì“Œ,2,1,6.63,04,“¦‚°,6,0.15,1.51.6
ŽO‘,10,‘I”²í,4,3635,Î“c­Œá,39,28,“Ü‚è,“ì“Œ,2,1,6.71,05,“¦‚°,4,0.24,.  .
ŽO‘,10,‘I”²í,6,4181,‰Ô–{‰ÄŽ÷,48,43,“Ü‚è,“ì“Œ,2,1,6.73,06,“¦‚°,5,0.24,.  .
ŽO‘,11,‘I”²í,4,3912,ìŒ´³–¾,40,69,“Ü‚è,“ì“Œ,2,2,6.69,01,‚Ü‚­‚è·‚µ,4,0.11,1.48.6
ŽO‘,11,‘I”²í,1,4762,“¡Œ´Œ[Žj˜N,18,73,“Ü‚è,“ì“Œ,2,2,6.63,02,‚Ü‚­‚è·‚µ,1,0.13,1.50.0
ŽO‘,11,‘I”²í,6,4452,¼”öÕ,33,62,“Ü‚è,“ì“Œ,2,2,6.71,03,‚Ü‚­‚è·‚µ,6,0.15,1.51.5
ŽO‘,11,‘I”²í,2,4796,t‰€Œ÷‘¾,60,38,“Ü‚è,“ì“Œ,2,2,6.67,04,‚Ü‚­‚è·‚µ,2,0.18,1.52.1
ŽO‘,11,‘I”²í,3,3987,Œã“¡³@,50,26,“Ü‚è,“ì“Œ,2,2,6.69,05,‚Ü‚­‚è·‚µ,3,0.24,.  .
ŽO‘,11,‘I”²í,5,3905,“V–ì—F˜a,28,36,“Ü‚è,“ì“Œ,2,2,6.65,06,‚Ü‚­‚è·‚µ,5,0.12,.  .
ŽO‘,12,—DŸí,1,4939,‹{”VŒ´‹P‹I,54,59,“Ü‚è,“ì“Œ,3,3,6.69,01,“¦‚°,1,0.15,1.48.1
ŽO‘,12,—DŸí,6,3333,ŠÛ”ö‹`F,70,55,“Ü‚è,“ì“Œ,3,3,6.65,02,“¦‚°,6,0.16,1.49.1
ŽO‘,12,—DŸí,2,3908,d¬ˆêl,67,33,“Ü‚è,“ì“Œ,3,3,6.71,03,“¦‚°,2,0.19,1.50.5
ŽO‘,12,—DŸí,4,3780,‹›’J’q”V,72,52,“Ü‚è,“ì“Œ,3,3,6.63,04,“¦‚°,4,0.19,1.51.6
ŽO‘,12,—DŸí,5,3719,’Ò‰h‘ ,74,32,“Ü‚è,“ì“Œ,3,3,6.65,05,“¦‚°,5,0.24,.  .
ŽO‘,12,—DŸí,3,3946,ÔŠâ‘P¶,65,39,“Ü‚è,“ì“Œ,3,3,6.69,06,“¦‚°,3,0.23,.  .
íŠŠ,1,ˆê”Ê,4,5061,’†‘ºx•½,46,68,“Ü‚è,¼,2,1,6.71,01,‚Ü‚­‚è,4,0.10,1.51.2
íŠŠ,1,ˆê”Ê,6,4358,¼–{—f•½,54,21,“Ü‚è,¼,2,1,6.75,02,‚Ü‚­‚è,5,0.27,1.53.0
íŠŠ,1,ˆê”Ê,1,3859,‘½—…”ö’B”V,19,60,“Ü‚è,¼,2,1,6.78,03,‚Ü‚­‚è,1,0.10,1.53.9
íŠŠ,1,ˆê”Ê,3,3377,’Ë“cC“ñ,51,75,“Ü‚è,¼,2,1,6.72,04,‚Ü‚­‚è,3,0.20,1.55.3
íŠŠ,1,ˆê”Ê,2,3891,’JŒûŒ’ˆê,53,22,“Ü‚è,¼,2,1,6.81,05,‚Ü‚­‚è,2,0.15,.  .
íŠŠ,1,ˆê”Ê,5,5157,ŽsìŒ’‘¾,3,24,“Ü‚è,¼,2,1,6.80,06,‚Ü‚­‚è,6,0.35,.  .
íŠŠ,2,ˆê”Ê,1,4150,ŽR“c—Y‘¾,50,66,“Ü‚è,¼,1,0,6.80,01,“¦‚°,1,0.16,1.50.7
íŠŠ,2,ˆê”Ê,2,3896,ã“c—m•½,48,36,“Ü‚è,¼,1,0,6.78,02,“¦‚°,2,0.15,1.51.2
íŠŠ,2,ˆê”Ê,5,4618,”T‘ºN—F,22,38,“Ü‚è,¼,1,0,6.82,03,“¦‚°,5,0.07,1.52.6
íŠŠ,2,ˆê”Ê,6,4664,“ŒŒûW,20,72,“Ü‚è,¼,1,0,6.80,04,“¦‚°,6,0.08,1.54.5
íŠŠ,2,ˆê”Ê,3,4084,™ŽR³Ž÷,9,42,“Ü‚è,¼,1,0,6.76,05,“¦‚°,3,0.13,.  .
íŠŠ,2,ˆê”Ê,4,5211,‚ˆäx–í,2,40,“Ü‚è,¼,1,0,6.84,06,“¦‚°,4,0.09,.  .
íŠŠ,3,ˆê”Ê,1,3606,ì–k_‹M,40,20,“Ü‚è,¼,1,0,6.73,01,“¦‚°,1,0.12,1.50.3
íŠŠ,3,ˆê”Ê,3,3978,êŽ“¡m,33,31,“Ü‚è,¼,1,0,6.74,02,“¦‚°,3,0.17,1.51.7
íŠŠ,3,ˆê”Ê,5,3659,“¡¶—Yl,52,57,“Ü‚è,¼,1,0,6.77,03,“¦‚°,5,0.17,1.52.7
íŠŠ,3,ˆê”Ê,2,4104,–Ø‰º—z‰î,10,71,“Ü‚è,¼,1,0,6.80,04,“¦‚°,2,0.24,1.54.5
íŠŠ,3,ˆê”Ê,4,5187,¬â•—‘¾,60,13,“Ü‚è,¼,1,0,6.75,05,“¦‚°,4,0.15,.  .
íŠŠ,3,ˆê”Ê,6,5259,–ì“c¸Œá,59,55,“Ü‚è,¼,1,0,6.78,06,“¦‚°,6,0.20,.  .
íŠŠ,4,ˆê”Ê,5,4626,ˆÉ“¡hÍ,43,11,“Ü‚è,¼,1,0,6.79,01,‚Ü‚­‚è,4,0.08,1.50.8
íŠŠ,4,ˆê”Ê,2,4710,•Ÿ“c@•½,12,23,“Ü‚è,¼,1,0,6.72,02,‚Ü‚­‚è,2,0.19,1.52.2
íŠŠ,4,ˆê”Ê,6,4876,”~–ØŒh‘¾,15,18,“Ü‚è,¼,1,0,6.70,03,‚Ü‚­‚è,5,0.08,1.53.1
íŠŠ,4,ˆê”Ê,1,3952,’†àV˜aŽu,30,41,“Ü‚è,¼,1,0,6.74,04,‚Ü‚­‚è,1,0.19,1.53.5
íŠŠ,4,ˆê”Ê,3,3519,•y“cGK,39,17,“Ü‚è,¼,1,0,6.65,05,‚Ü‚­‚è,6,0.08,.  .
íŠŠ,4,ˆê”Ê,4,5185,‰Á“¡—D–í,36,59,“Ü‚è,¼,1,0,6.80,06,‚Ü‚­‚è,3,0.24,.  .
íŠŠ,5,ˆê”Ê,1,4686,ŠÛ–ìˆêŽ÷,55,15,“Ü‚è,–³•—,0,0,6.78,01,“¦‚°,1,0.18,1.49.3
íŠŠ,5,ˆê”Ê,5,5166,’‡“¹‘å•ã,32,32,“Ü‚è,–³•—,0,0,6.78,02,“¦‚°,5,0.24,1.51.5
íŠŠ,5,ˆê”Ê,2,4191,Ô‰HŽ–ç,56,39,“Ü‚è,–³•—,0,0,6.74,03,“¦‚°,2,0.18,1.52.4
íŠŠ,5,ˆê”Ê,3,4156,•l–ìFŽu,21,14,“Ü‚è,–³•—,0,0,6.77,04,“¦‚°,3,0.20,1.54.2
íŠŠ,5,ˆê”Ê,4,4989,ÎŒ´—ƒ,34,70,“Ü‚è,–³•—,0,0,6.81,05,“¦‚°,4,0.18,.  .
íŠŠ,5,ˆê”Ê,6,4889,Œã“¡·–ç,16,46,“Ü‚è,–³•—,0,0,6.80,06,“¦‚°,6,0.21,.  .
íŠŠ,6,ˆê”Ê,1,4075,’†–ìŽŸ˜Y,7,73,“Ü‚è,¼,1,0,6.67,01,“¦‚°,1,0.24,1.50.5
íŠŠ,6,ˆê”Ê,4,4618,”T‘ºN—F,22,38,“Ü‚è,¼,1,0,6.77,02,“¦‚°,4,0.16,1.51.4
íŠŠ,6,ˆê”Ê,3,3621,“V–ì»•v,41,67,“Ü‚è,¼,1,0,6.78,03,“¦‚°,3,0.12,1.52.3
íŠŠ,6,ˆê”Ê,5,4988,–´“c§‘¾,58,25,“Ü‚è,¼,1,0,6.75,04,“¦‚°,5,0.15,1.53.5
íŠŠ,6,ˆê”Ê,2,5115,ìéD‘¾,24,44,“Ü‚è,¼,1,0,6.74,05,“¦‚°,2,0.15,.  .
íŠŠ,6,ˆê”Ê,6,5157,ŽsìŒ’‘¾,3,24,“Ü‚è,¼,1,0,6.86,06,“¦‚°,6,0.33,.  .
íŠŠ,7,ˆê”Ê,1,4095,•Ÿ—ˆ„,27,61,“Ü‚è,¼,1,0,6.75,01,“¦‚°,1,0.19,1.48.6
íŠŠ,7,ˆê”Ê,3,4914,‹g“c—T•½,28,64,“Ü‚è,¼,1,0,6.69,02,“¦‚°,3,0.05,1.51.6
íŠŠ,7,ˆê”Ê,2,3963,Œ´“cG–í,11,33,“Ü‚è,¼,1,0,6.73,03,“¦‚°,2,0.17,1.53.8
íŠŠ,7,ˆê”Ê,6,3891,’JŒûŒ’ˆê,53,22,“Ü‚è,¼,1,0,6.89,04,“¦‚°,4,0.16,1.55.4
íŠŠ,7,ˆê”Ê,4,5120,ŽR–{–«‘¾˜N,26,30,“Ü‚è,¼,1,0,6.80,05,“¦‚°,5,0.12,.  .
íŠŠ,7,ˆê”Ê,5,5259,–ì“c¸Œá,59,55,“Ü‚è,¼,1,0,6.78,06,“¦‚°,6,0.11,.  .
íŠŠ,8,ˆê”Ê,1,3826,‘º“cCŽŸ,8,56,“Ü‚è,–³•—,0,0,6.84,01,“¦‚°,1,0.08,1.50.0
íŠŠ,8,ˆê”Ê,2,3659,“¡¶—Yl,52,57,“Ü‚è,–³•—,0,0,6.79,02,“¦‚°,2,0.09,1.51.0
íŠŠ,8,ˆê”Ê,5,4142,•½–ì˜a–¾,47,51,“Ü‚è,–³•—,0,0,6.73,03,“¦‚°,5,0.11,1.52.4
íŠŠ,8,ˆê”Ê,3,3859,‘½—…”ö’B”V,19,60,“Ü‚è,–³•—,0,0,6.82,04,“¦‚°,3,0.09,1.53.8
íŠŠ,8,ˆê”Ê,4,5035,ŸNˆä—D,14,12,“Ü‚è,–³•—,0,0,6.77,05,“¦‚°,4,0.05,.  .
íŠŠ,8,ˆê”Ê,6,5211,‚ˆäx–í,2,40,“Ü‚è,–³•—,0,0,6.80,06,“¦‚°,6,0.24,.  .
íŠŠ,9,ˆê”Ê,1,5187,¬â•—‘¾,60,13,‰J,–³•—,0,0,6.74,01,“¦‚°,1,0.07,1.49.8
íŠŠ,9,ˆê”Ê,2,4626,ˆÉ“¡hÍ,43,11,‰J,–³•—,0,0,6.86,02,“¦‚°,2,0.06,1.51.4
íŠŠ,9,ˆê”Ê,3,3536,ˆêF‰ëº,25,58,‰J,–³•—,0,0,6.82,03,“¦‚°,3,0.08,1.53.1
íŠŠ,9,ˆê”Ê,5,5061,’†‘ºx•½,46,68,‰J,–³•—,0,0,6.74,04,“¦‚°,5,0.08,1.54.4
íŠŠ,9,ˆê”Ê,4,3850,¬ì’ms,6,48,‰J,–³•—,0,0,6.75,05,“¦‚°,4,0.08,.  .
íŠŠ,9,ˆê”Ê,6,5185,‰Á“¡—D–í,36,59,‰J,–³•—,0,0,6.80,06,“¦‚°,6,0.13,.  .
íŠŠ,10,€—DŸí,1,3978,êŽ“¡m,33,31,‰J,–³•—,0,0,6.74,01,“¦‚°,1,0.13,1.49.4
íŠŠ,10,€—DŸí,4,4156,•l–ìFŽu,21,14,‰J,–³•—,0,0,6.78,02,“¦‚°,4,0.08,1.51.3
íŠŠ,10,€—DŸí,2,3952,’†àV˜aŽu,30,41,‰J,–³•—,0,0,6.78,03,“¦‚°,2,0.08,1.52.7
íŠŠ,10,€—DŸí,6,4710,•Ÿ“c@•½,12,23,‰J,–³•—,0,0,6.76,04,“¦‚°,6,0.07,1.53.1
íŠŠ,10,€—DŸí,5,3896,ã“c—m•½,48,36,‰J,–³•—,0,0,6.76,05,“¦‚°,5,0.11,.  .
íŠŠ,10,€—DŸí,3,4150,ŽR“c—Y‘¾,50,66,‰J,–³•—,0,0,6.79,06,“¦‚°,3,0.11,.  .
íŠŠ,11,€—DŸí,1,4914,‹g“c—T•½,28,64,“Ü‚è,–k,1,0,6.74,01,“¦‚°,1,0.08,2.00.6
íŠŠ,11,€—DŸí,6,4191,Ô‰HŽ–ç,56,39,“Ü‚è,–k,1,0,6.72,02,“¦‚°,6,0.10,2.02.4
íŠŠ,11,€—DŸí,5,4104,–Ø‰º—z‰î,10,71,“Ü‚è,–k,1,0,6.75,03,“¦‚°,5,0.08,2.05.6
íŠŠ,11,€—DŸí,3,3606,ì–k_‹M,40,20,“Ü‚è,–k,1,0,6.78,04,“¦‚°,3,0.17,2.07.8
íŠŠ,11,€—DŸí,4,3621,“V–ì»•v,41,67,“Ü‚è,–k,1,0,6.80,05,“¦‚°,4,0.10,.  .
íŠŠ,12,€—DŸí,1,4084,™ŽR³Ž÷,9,42,“Ü‚è,–k“Œ,1,0,6.78,01,“¦‚°,1,0.10,1.49.7
íŠŠ,12,€—DŸí,2,4095,•Ÿ—ˆ„,27,61,“Ü‚è,–k“Œ,1,0,6.76,02,“¦‚°,2,0.11,1.50.2
íŠŠ,12,€—DŸí,3,4075,’†–ìŽŸ˜Y,7,73,“Ü‚è,–k“Œ,1,0,6.74,03,“¦‚°,3,0.12,1.52.1
íŠŠ,12,€—DŸí,6,3963,Œ´“cG–í,11,33,“Ü‚è,–k“Œ,1,0,6.86,04,“¦‚°,5,0.17,1.53.3
íŠŠ,12,€—DŸí,4,3519,•y“cGK,39,17,“Ü‚è,–k“Œ,1,0,6.67,05,“¦‚°,6,0.19,.  .
íŠŠ,12,€—DŸí,5,3826,‘º“cCŽŸ,8,56,“Ü‚è,–k“Œ,1,0,6.85,06,“¦‚°,4,0.26,.  .
Š—ŒS,1,—\‘I,2,3175,“n•Óç‘,39,65,“Ü‚è,¼,1,0,6.68,01,·‚µ,2,0.11,1.50.5
Š—ŒS,1,—\‘I,1,3302,’Jì—¢],60,43,“Ü‚è,¼,1,0,6.67,02,·‚µ,1,0.13,1.51.6
Š—ŒS,1,—\‘I,4,5052,Ôˆä¯—žØ,59,19,“Ü‚è,¼,1,0,6.68,03,·‚µ,4,0.08,1.53.4
Š—ŒS,1,—\‘I,5,3528,Š}–ì—F‹IŒb,38,77,“Ü‚è,¼,1,0,6.74,04,·‚µ,5,0.14,1.54.8
Š—ŒS,1,—\‘I,3,5144,’†”öÊ,51,74,“Ü‚è,¼,1,0,6.69,05,·‚µ,3,0.15,.  .
Š—ŒS,1,—\‘I,6,5230,ÎŒ´“âŽÑ,27,27,“Ü‚è,¼,1,0,6.74,06,·‚µ,6,0.12,.  .
Š—ŒS,2,—\‘I,3,4478,ŸN–{‚ ‚ä‚Ý,72,52,‰J,–³•—,0,0,6.66,01,‚Ü‚­‚è,3,0.06,1.49.8
Š—ŒS,2,—\‘I,1,4243,¼‘º•à,66,55,‰J,–³•—,0,0,6.63,02,‚Ü‚­‚è,1,0.06,1.51.1
Š—ŒS,2,—\‘I,2,4845,‘O“cŽÑŠó,46,28,‰J,–³•—,0,0,6.69,03,‚Ü‚­‚è,2,0.06,1.52.6
Š—ŒS,2,—\‘I,4,4589,‰–è‹Ë‰Á,62,26,‰J,–³•—,0,0,6.65,04,‚Ü‚­‚è,4,0.02,1.53.9
Š—ŒS,2,—\‘I,6,4897,[Œ©ˆŸ—R”ü,40,63,‰J,–³•—,0,0,6.71,05,‚Ü‚­‚è,5,0.02,.  .
Š—ŒS,3,—\‘I,3,3993,‰iˆä¹”ü,73,31,‰J,¼,1,0,6.68,01,Œb‚Ü‚ê,3,0.01,1.50.5
Š—ŒS,3,—\‘I,2,4349,Œ¢“¶çH,70,17,‰J,¼,1,0,6.65,02,Œb‚Ü‚ê,2,0.12,1.52.1
Š—ŒS,3,—\‘I,6,3280,Š_“à´”ü,19,12,‰J,¼,1,0,6.71,03,Œb‚Ü‚ê,6,0.01,1.54.1
Š—ŒS,4,—\‘I,2,4123,×ì—TŽq,23,73,“Ü‚è,–³•—,0,0,6.63,01,‚Ü‚­‚è,2,0.19,1.49.0
Š—ŒS,4,—\‘I,5,4071,ŒÃ‰êç»,55,30,“Ü‚è,–³•—,0,0,6.70,02,‚Ü‚­‚è,5,0.19,1.50.5
Š—ŒS,4,—\‘I,3,3999,‘å‘ë–¾“ú,11,62,“Ü‚è,–³•—,0,0,6.74,03,‚Ü‚­‚è,3,0.18,1.52.2
Š—ŒS,4,—\‘I,6,3932,’r“c_”ü,52,40,“Ü‚è,–³•—,0,0,6.72,04,‚Ü‚­‚è,6,0.17,1.53.3
Š—ŒS,4,—\‘I,4,4246,Šì‘½“ß—R‰Ä,50,25,“Ü‚è,–³•—,0,0,6.78,05,‚Ü‚­‚è,4,0.19,.  .
Š—ŒS,4,—\‘I,1,4929,”~“à—[‹M“Þ,24,14,“Ü‚è,–³•—,0,0,6.64,06,‚Ü‚­‚è,1,0.24,.  .
Š—ŒS,5,—\‘I,4,4183,‰F–ì–í¶,58,38,“Ü‚è,¼,1,0,6.70,01,‚Ü‚­‚è,4,0.02,1.49.1
Š—ŒS,5,—\‘I,5,3302,’Jì—¢],60,43,“Ü‚è,¼,1,0,6.72,02,‚Ü‚­‚è,5,0.09,1.50.3
Š—ŒS,5,—\‘I,6,4208,ŽO‰Y‰i—,32,34,“Ü‚è,¼,1,0,6.68,03,‚Ü‚­‚è,6,0.09,1.52.7
Š—ŒS,5,—\‘I,2,4738,´”WãÄŽq,14,13,“Ü‚è,¼,1,0,6.67,04,‚Ü‚­‚è,2,0.12,1.53.5
