ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
Z”V],8,—\‘I,1,4959,ˆäã’‰­,82,33,°,“ì,2,1,6.79,01,“¦‚°,1,0.04,1.48.4
Z”V],8,—\‘I,2,4044,“’ì_Ži,59,36,°,“ì,2,1,6.67,02,“¦‚°,2,0.12,1.49.8
Z”V],8,—\‘I,3,4578,“¡ŽR‰ëO,89,22,°,“ì,2,1,6.86,03,“¦‚°,3,0.14,1.51.1
Z”V],8,—\‘I,4,3882,V“c’q²,55,85,°,“ì,2,1,6.86,04,“¦‚°,4,0.13,1.51.6
Z”V],8,—\‘I,6,4710,•Ÿ“c@•½,66,75,°,“ì,2,1,6.94,05,“¦‚°,6,0.23,1.53.5
Z”V],8,—\‘I,5,4489,ŠâìmŽm,30,28,°,“ì,2,1,6.79,06,“¦‚°,5,0.18,1.55.1
Z”V],9,—\‘I“Á•Ê‚aí,3,4168,Î–ì‹M”V,14,67,°,“ì,1,1,6.76,01,‚Ü‚­‚è,3,0.19,1.47.7
Z”V],9,—\‘I“Á•Ê‚aí,5,3963,Œ´“cG–í,74,60,°,“ì,1,1,6.88,02,‚Ü‚­‚è,4,0.21,1.49.1
Z”V],9,—\‘I“Á•Ê‚aí,4,4750,ˆäã®Œå,70,66,°,“ì,1,1,6.76,03,‚Ü‚­‚è,5,0.26,1.50.7
Z”V],9,—\‘I“Á•Ê‚aí,2,4834,•l–{—TŒÈ,85,27,°,“ì,1,1,6.69,04,‚Ü‚­‚è,2,0.26,1.51.6
Z”V],9,—\‘I“Á•Ê‚aí,6,4653,¬–ì’BÆ,88,71,°,“ì,1,1,6.82,05,‚Ü‚­‚è,6,0.19,1.53.1
Z”V],9,—\‘I“Á•Ê‚aí,1,4311,‰ª‘ºm,75,73,°,“ì,1,1,6.79,06,‚Ü‚­‚è,1,0.25,1.56.3
Z”V],10,—\‘I“Á•Ê‚aí,1,4760,ŽRèŒS,12,37,“Ü‚è,“ì,1,1,6.78,01,“¦‚°,1,0.15,1.56.6
Z”V],10,—\‘I“Á•Ê‚aí,2,4659,–Ø‰ºãÄ‘¾,78,30,“Ü‚è,“ì,1,1,6.74,02,“¦‚°,2,0.16,1.59.2
Z”V],10,—\‘I“Á•Ê‚aí,5,4184,“nç²—Yˆê˜Y,36,21,“Ü‚è,“ì,1,1,6.75,03,“¦‚°,5,0.15,2.03.8
Z”V],10,—\‘I“Á•Ê‚aí,4,4934,²X–ØãÄ“l,68,58,“Ü‚è,“ì,1,1,6.78,04,“¦‚°,4,0.15,2.07.4
Z”V],10,—\‘I“Á•Ê‚aí,6,4462,‰ÄŽR—º•½,60,86,“Ü‚è,“ì,1,1,6.85,05,“¦‚°,6,0.20,2.10.9
Z”V],11,—\‘I“Á•Ê‚`í,2,4397,¼‘º‘ñ–ç,19,26,°,“ì,1,1,6.69,01,”²‚«,2,0.17,1.47.7
Z”V],11,—\‘I“Á•Ê‚`í,1,4719,ãžŠ’¨“,26,94,°,“ì,1,1,6.72,02,”²‚«,1,0.12,1.49.2
Z”V],11,—\‘I“Á•Ê‚`í,4,4384,’ß–{’•¶,33,50,°,“ì,1,1,6.75,03,”²‚«,4,0.13,1.50.9
Z”V],11,—\‘I“Á•Ê‚`í,6,4319,ŽO‘î,11,84,°,“ì,1,1,6.81,04,”²‚«,6,0.21,1.52.1
Z”V],11,—\‘I“Á•Ê‚`í,5,4788,¬’r“N–ç,27,32,°,“ì,1,1,6.79,05,”²‚«,5,0.12,1.53.9
Z”V],11,—\‘I“Á•Ê‚`í,3,4436,a’J–¾Œ›,51,38,°,“ì,1,1,6.83,06,”²‚«,3,0.20,1.56.1
Z”V],12,—\‘I“Á•Ê‚`í,5,4427,`‰pŒå,80,65,°,“ì,2,1,6.81,01,‚Ü‚­‚è·‚µ,6,0.25,1.53.8
Z”V],12,—\‘I“Á•Ê‚`í,3,4119,“D’Jˆê‹B,64,61,°,“ì,2,1,6.75,02,‚Ü‚­‚è·‚µ,4,0.17,1.55.7
Z”V],12,—\‘I“Á•Ê‚`í,4,3725,Œü’BÆ,35,78,°,“ì,2,1,6.82,03,‚Ü‚­‚è·‚µ,5,0.24,1.58.1
Z”V],12,—\‘I“Á•Ê‚`í,1,3557,‘¾“c˜a”ü,69,17,°,“ì,2,1,6.72,04,‚Ü‚­‚è·‚µ,1,0.20,1.59.7
Z”V],12,—\‘I“Á•Ê‚`í,2,4578,“¡ŽR‰ëO,89,22,°,“ì,2,1,6.73,05,‚Ü‚­‚è·‚µ,3,0.26,2.06.8
”ú”iŒÎ,1,‚Ñ‚í‚±–‹ŠJ‚¯,1,4677,•Ð‹´K‹M,64,50,°,“ì¼,4,2,6.70,01,“¦‚°,1,0.21,1.49.2
”ú”iŒÎ,1,‚Ñ‚í‚±–‹ŠJ‚¯,5,3893,Ž¬è³‘¥,66,48,°,“ì¼,4,2,6.77,02,“¦‚°,4,0.20,1.50.1
”ú”iŒÎ,1,‚Ñ‚í‚±–‹ŠJ‚¯,4,5017,àV“c®–ç,38,49,°,“ì¼,4,2,6.75,03,“¦‚°,5,0.17,1.50.3
”ú”iŒÎ,1,‚Ñ‚í‚±–‹ŠJ‚¯,3,3044,ŽO‘îŽ¢Žm,53,56,°,“ì¼,4,2,6.80,04,“¦‚°,3,0.26,1.52.6
”ú”iŒÎ,1,‚Ñ‚í‚±–‹ŠJ‚¯,2,4139,’O‰ºŒ’,21,71,°,“ì¼,4,2,6.77,05,“¦‚°,2,0.26,.  .
”ú”iŒÎ,1,‚Ñ‚í‚±–‹ŠJ‚¯,6,5097,“Œ–{ç‰À,41,30,°,“ì¼,4,2,6.78,06,“¦‚°,6,0.23,.  .
”ú”iŒÎ,2,—\,6,3582,‹gìº’j,54,65,°,“ì¼,5,3,6.67,01,‚Ü‚­‚è,2,0.21,1.49.3
”ú”iŒÎ,2,—\,3,4388,¥àVFG,13,17,°,“ì¼,5,3,6.79,02,‚Ü‚­‚è,4,0.18,1.50.4
”ú”iŒÎ,2,—\,2,4470,•½“cŒ’”V—C,36,23,°,“ì¼,5,3,6.75,03,‚Ü‚­‚è,3,0.24,1.51.5
”ú”iŒÎ,2,—\,5,4448,Â–ØŒº‘¾,65,36,°,“ì¼,5,3,6.77,04,‚Ü‚­‚è,5,0.24,1.52.0
”ú”iŒÎ,2,—\,4,5085,’†‘º‰hŽ¡,62,12,°,“ì¼,5,3,6.79,05,‚Ü‚­‚è,6,0.17,.  .
”ú”iŒÎ,2,—\,1,4941,‘·è•S¢,57,59,°,“ì¼,5,3,6.67,06,‚Ü‚­‚è,1,0.56,.  .
”ú”iŒÎ,3,—\,1,3895,–x–{—T–ç,15,28,°,“ì¼,2,2,6.70,01,”²‚«,1,0.15,1.49.0
”ú”iŒÎ,3,—\,2,3605,’†‘ºŽç¬,34,35,°,“ì¼,2,2,6.77,02,”²‚«,2,0.13,1.50.1
”ú”iŒÎ,3,—\,4,3900,ì‘fŽq,28,34,°,“ì¼,2,2,6.66,03,”²‚«,4,0.22,1.51.3
”ú”iŒÎ,3,—\,5,4828,¼ŽR«Œá,27,67,°,“ì¼,2,2,6.79,04,”²‚«,5,0.24,1.52.2
”ú”iŒÎ,3,—\,3,3761,ŽR–{Œõ—Y,12,13,°,“ì¼,2,2,6.74,05,”²‚«,3,0.09,.  .
”ú”iŒÎ,3,—\,6,4137,ŒN“‡GŽO,33,32,°,“ì¼,2,2,6.72,06,”²‚«,6,0.25,.  .
”ú”iŒÎ,4,—\,1,3370,’Ø“àŽÀ,22,40,°,“ì¼,2,2,6.67,01,“¦‚°,1,0.12,1.48.4
”ú”iŒÎ,4,—\,3,4254,ì“‡Œ\Ži,25,70,°,“ì¼,2,2,6.64,02,“¦‚°,3,0.13,1.50.7
”ú”iŒÎ,4,—\,5,3912,ìŒ´³–¾,47,38,°,“ì¼,2,2,6.66,03,“¦‚°,4,0.14,1.52.0
”ú”iŒÎ,4,—\,6,4262,”nê‹M–ç,56,15,°,“ì¼,2,2,6.70,04,“¦‚°,5,0.26,1.52.8
”ú”iŒÎ,4,—\,4,5116,‹àŽqŽµŠC,46,37,°,“ì¼,2,2,6.73,05,“¦‚°,6,0.18,.  .
”ú”iŒÎ,5,ƒSƒSƒCƒ`‚Ñ‚í,1,3606,ì–k_‹M,58,18,°,¼,1,1,6.71,01,“¦‚°,1,0.08,1.48.2
”ú”iŒÎ,5,ƒSƒSƒCƒ`‚Ñ‚í,2,4649,˜a“c‘€‘ñ,18,55,°,¼,1,1,6.70,02,“¦‚°,2,0.13,1.49.6
”ú”iŒÎ,5,ƒSƒSƒCƒ`‚Ñ‚í,6,4293,—é–Ø’qŒ[,60,29,°,¼,1,1,6.78,03,“¦‚°,6,0.13,1.50.6
”ú”iŒÎ,5,ƒSƒSƒCƒ`‚Ñ‚í,3,4253,¼ì^l,39,11,°,¼,1,1,6.79,04,“¦‚°,3,0.10,1.52.4
”ú”iŒÎ,5,ƒSƒSƒCƒ`‚Ñ‚í,4,3781,HŒ³½,32,63,°,¼,1,1,6.72,05,“¦‚°,4,0.07,.  .
”ú”iŒÎ,5,ƒSƒSƒCƒ`‚Ñ‚í,5,5052,Ôˆä¯—žØ,31,26,°,¼,1,1,6.72,06,“¦‚°,5,0.14,.  .
”ú”iŒÎ,6,ƒXƒS‚UI‚Ñ‚í,4,4686,ŠÛ–ìˆêŽ÷,52,66,°,¼,1,1,6.70,01,‚Ü‚­‚è·‚µ,4,0.14,1.47.0
”ú”iŒÎ,6,ƒXƒS‚UI‚Ñ‚í,1,4743,–Ø‘ºm‹I,59,16,°,¼,1,1,6.62,02,‚Ü‚­‚è·‚µ,1,0.09,1.48.9
”ú”iŒÎ,6,ƒXƒS‚UI‚Ñ‚í,6,5085,’†‘º‰hŽ¡,62,12,°,¼,1,1,6.79,03,‚Ü‚­‚è·‚µ,6,0.16,1.51.3
”ú”iŒÎ,6,ƒXƒS‚UI‚Ñ‚í,3,3694,–Ø‘ºPˆê,51,45,°,¼,1,1,6.75,04,‚Ü‚­‚è·‚µ,3,0.07,1.51.9
”ú”iŒÎ,6,ƒXƒS‚UI‚Ñ‚í,2,3044,ŽO‘îŽ¢Žm,53,56,°,¼,1,1,6.81,05,‚Ü‚­‚è·‚µ,2,0.21,.  .
”ú”iŒÎ,6,ƒXƒS‚UI‚Ñ‚í,5,4992,œA£“ÄÆ,11,51,°,¼,1,1,6.73,06,‚Ü‚­‚è·‚µ,5,0.15,.  .
”ú”iŒÎ,7,—\,1,4469,“yŽR‘ì–ç,23,68,°,“ì¼,1,1,6.67,01,“¦‚°,1,0.08,1.48.0
”ú”iŒÎ,7,—\,3,3918,[ˆä—˜Žõ,43,54,°,“ì¼,1,1,6.62,02,“¦‚°,3,0.15,1.49.2
”ú”iŒÎ,7,—\,5,3721,Žç“cr‰î,50,25,°,“ì¼,1,1,6.81,03,“¦‚°,4,0.13,1.50.6
”ú”iŒÎ,7,—\,6,4448,Â–ØŒº‘¾,65,36,°,“ì¼,1,1,6.76,04,“¦‚°,5,0.18,1.51.5
”ú”iŒÎ,7,—\,2,3409,ŽODˆê,67,14,°,“ì¼,1,1,6.78,05,“¦‚°,2,0.19,.  .
”ú”iŒÎ,7,—\,4,5097,“Œ–{ç‰À,41,30,°,“ì¼,1,1,6.82,06,“¦‚°,6,0.19,.  .
”ú”iŒÎ,8,—\,2,3582,‹gìº’j,54,65,°,¼,1,1,6.74,01,·‚µ,2,0.25,1.48.7
”ú”iŒÎ,8,—\,1,4139,’O‰ºŒ’,21,71,°,¼,1,1,6.73,02,·‚µ,1,0.22,1.50.1
”ú”iŒÎ,8,—\,4,4137,ŒN“‡GŽO,33,32,°,¼,1,1,6.77,03,·‚µ,4,0.22,1.50.4
”ú”iŒÎ,8,—\,6,4084,™ŽR³Ž÷,40,64,°,¼,1,1,6.84,04,·‚µ,6,0.28,1.51.4
”ú”iŒÎ,8,—\,3,4594,’Jì—Sˆê,45,60,°,¼,1,1,6.68,05,·‚µ,3,0.26,.  .
”ú”iŒÎ,8,—\,5,3370,’Ø“àŽÀ,22,40,°,¼,1,1,6.70,06,·‚µ,5,0.30,.  .
”ú”iŒÎ,9,—\,1,3900,ì‘fŽq,28,34,°,¼,1,1,6.71,01,“¦‚°,1,0.08,1.48.1
”ú”iŒÎ,9,—\,2,4941,‘·è•S¢,57,59,°,¼,1,1,6.72,02,“¦‚°,2,0.07,1.50.4
”ú”iŒÎ,9,—\,6,4961,¼‹´“Þ–¢,19,57,°,¼,1,1,6.72,03,“¦‚°,5,0.16,1.51.6
”ú”iŒÎ,9,—\,3,5003,—ˆ“cˆßD,49,58,°,¼,1,1,6.85,04,“¦‚°,3,0.09,1.54.5
”ú”iŒÎ,9,—\,4,5052,Ôˆä¯—žØ,31,26,°,¼,1,1,6.87,05,“¦‚°,4,0.28,.  .
”ú”iŒÎ,9,—\,5,5078,ŽRì”g‰³,61,21,°,¼,1,1,6.78,06,“¦‚°,6,0.23,.  .
”ú”iŒÎ,10,“ÁÜí,1,4218,‹gìŠìŒp,14,43,°,“ì¼,2,2,6.73,01,“¦‚°,1,0.09,1.48.5
”ú”iŒÎ,10,“ÁÜí,5,3362,ŠÔ“ˆmŽu,63,31,°,“ì¼,2,2,6.78,02,“¦‚°,2,0.07,1.50.2
”ú”iŒÎ,10,“ÁÜí,2,4828,¼ŽR«Œá,27,67,°,“ì¼,2,2,6.77,03,“¦‚°,4,0.11,1.51.7
”ú”iŒÎ,10,“ÁÜí,3,4293,—é–Ø’qŒ[,60,29,°,“ì¼,2,2,6.78,04,“¦‚°,3,0.31,1.52.8
”ú”iŒÎ,10,“ÁÜí,4,3912,ìŒ´³–¾,47,38,°,“ì¼,2,2,6.68,05,“¦‚°,5,0.09,.  .
”ú”iŒÎ,10,“ÁÜí,6,4686,ŠÛ–ìˆêŽ÷,52,66,°,“ì¼,2,2,6.80,06,“¦‚°,6,0.11,.  .
”ú”iŒÎ,11,“Á•Ê‘I”²í,6,3918,[ˆä—˜Žõ,43,54,°,–³•—,0,1,6.64,01,‚Ü‚­‚è·‚µ,6,0.19,1.48.0
”ú”iŒÎ,11,“Á•Ê‘I”²í,4,4594,’Jì—Sˆê,45,60,°,–³•—,0,1,6.71,02,‚Ü‚­‚è·‚µ,4,0.19,1.49.4
”ú”iŒÎ,11,“Á•Ê‘I”²í,5,3605,’†‘ºŽç¬,34,35,°,–³•—,0,1,6.77,03,‚Ü‚­‚è·‚µ,5,0.22,1.51.0
”ú”iŒÎ,11,“Á•Ê‘I”²í,1,4388,¥àVFG,13,17,°,–³•—,0,1,6.72,04,‚Ü‚­‚è·‚µ,1,0.21,1.52.7
”ú”iŒÎ,11,“Á•Ê‘I”²í,3,4649,˜a“c‘€‘ñ,18,55,°,–³•—,0,1,6.76,05,‚Ü‚­‚è·‚µ,3,0.31,.  .
”ú”iŒÎ,11,“Á•Ê‘I”²í,2,4262,”nê‹M–ç,56,15,°,–³•—,0,1,6.76,06,‚Ü‚­‚è·‚µ,2,0.25,.  .
”ú”iŒÎ,12,“Á•Ê‘I”²í,3,3606,ì–k_‹M,58,18,°,–³•—,0,1,6.79,01,”²‚«,3,0.16,1.47.3
”ú”iŒÎ,12,“Á•Ê‘I”²í,2,4677,•Ð‹´K‹M,64,50,°,–³•—,0,1,6.74,02,”²‚«,2,0.15,1.48.1
”ú”iŒÎ,12,“Á•Ê‘I”²í,1,3721,Žç“cr‰î,50,25,°,–³•—,0,1,6.78,03,”²‚«,1,0.14,1.49.2
”ú”iŒÎ,12,“Á•Ê‘I”²í,4,4743,–Ø‘ºm‹I,59,16,°,–³•—,0,1,6.73,04,”²‚«,4,0.14,1.51.4
”ú”iŒÎ,12,“Á•Ê‘I”²í,6,3761,ŽR–{Œõ—Y,12,13,°,–³•—,0,1,6.82,05,”²‚«,5,0.19,.  .
ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,4,4381,“c˜H•üŽj,52,37,“Ü‚è,–k,1,1,6.54,01,‚Ü‚­‚è,4,0.13,1.47.9
ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,2,3692,’|˜³Ž÷,67,43,“Ü‚è,–k,1,1,6.71,02,‚Ü‚­‚è,2,0.12,1.49.9
ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,5,3246,¯–ì­•F,39,22,“Ü‚è,–k,1,1,6.72,03,‚Ü‚­‚è,5,0.12,1.52.0
ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,3,4622,o‘º‘ì–ç,11,63,“Ü‚è,–k,1,1,6.79,04,‚Ü‚­‚è,3,0.12,1.52.6
ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,6,4943,”ª–ØŽ¡Ž÷,29,35,“Ü‚è,–k,1,1,6.69,05,‚Ü‚­‚è,6,0.09,.  .
ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,1,3635,Î“c­Œá,17,27,“Ü‚è,–k,1,1,6.65,06,‚Ü‚­‚è,1,0.18,.  .
ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,5,4353,‰ºoG–¾,53,55,“Ü‚è,“Œ,1,1,6.76,01,‚Ü‚­‚è,5,0.07,1.48.7
ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,2,4391,¼“c—S‹G,14,31,“Ü‚è,“Œ,1,1,6.70,02,‚Ü‚­‚è,2,0.23,1.49.5
ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,1,4411,‘ò“cºG,56,50,“Ü‚è,“Œ,1,1,6.74,03,‚Ü‚­‚è,1,0.24,1.50.5
ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,6,4912,’†ŽR«‘¾,37,70,“Ü‚è,“Œ,1,1,6.77,04,‚Ü‚­‚è,6,0.07,1.51.3
ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,3,4380,—é–Øs—C,38,71,“Ü‚è,“Œ,1,1,6.67,05,‚Ü‚­‚è,3,0.19,.  .
ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,4,5091,ˆ×–{’q–ç,68,15,“Ü‚è,“Œ,1,1,6.74,06,‚Ü‚­‚è,4,0.20,.  .
ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,1,4832,Œ “¡rŒõ,60,34,°,–k,1,1,6.62,01,“¦‚°,1,0.18,1.47.7
ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,2,4800,¬Ž›Œl,44,42,°,–k,1,1,6.79,02,“¦‚°,2,0.19,1.49.4
ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,4,3123,’†¼G•¶,63,49,°,–k,1,1,6.77,03,“¦‚°,4,0.11,1.50.8
ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,5,4756,“nç³¹¬,71,72,°,–k,1,1,6.66,04,“¦‚°,5,0.06,1.51.9
ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,6,3870,Ž›“ˆ—Y,43,19,°,–k,1,1,6.76,05,“¦‚°,6,0.09,.  .
ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,3,3833,’†’Ò”ŽŒP,35,62,°,–k,1,1,6.71,06,“¦‚°,3,0.14,.  .
ŽO‘,4,‚Ý‚­‚É‚ ‚³“Á,1,4061,”‹Œ´Gl,19,58,°,–k“Œ,1,1,6.70,01,“¦‚°,1,0.13,1.47.6
ŽO‘,4,‚Ý‚­‚É‚ ‚³“Á,2,3548,Žº“c‘×Žj,41,39,°,–k“Œ,1,1,6.71,02,“¦‚°,2,0.11,1.48.4
ŽO‘,4,‚Ý‚­‚É‚ ‚³“Á,3,4377,à_–{—Dˆê,51,67,°,–k“Œ,1,1,6.70,03,“¦‚°,3,0.09,1.50.2
ŽO‘,4,‚Ý‚­‚É‚ ‚³“Á,6,4902,ŽRì—Y‘å,27,60,°,–k“Œ,1,1,6.68,04,“¦‚°,5,0.16,1.51.4
ŽO‘,4,‚Ý‚­‚É‚ ‚³“Á,4,4298,‹{‰ºŒ³ˆû,23,52,°,–k“Œ,1,1,6.62,05,“¦‚°,4,0.12,.  .
ŽO‘,4,‚Ý‚­‚É‚ ‚³“Á,5,3642,‘å’Ë_“ñ,33,41,°,–k“Œ,1,1,6.70,06,“¦‚°,6,0.18,.  .
ŽO‘,5,—\,1,4761,ŽR“cW‘å,26,17,°,–k,1,1,6.63,01,“¦‚°,1,0.14,1.48.4
ŽO‘,5,—\,6,3654,•“cŒõŽj,16,69,°,–k,1,1,6.68,02,“¦‚°,5,0.15,1.49.7
ŽO‘,5,—\,2,4630,Šâ‰i‰ël,58,12,°,–k,1,1,6.66,03,“¦‚°,2,0.15,1.51.9
ŽO‘,5,—\,5,3997,–k‘ºªŽk,21,46,°,–k,1,1,6.72,04,“¦‚°,4,0.12,1.52.7
ŽO‘,5,—\,3,3246,¯–ì­•F,39,22,°,–k,1,1,6.73,05,“¦‚°,3,0.15,.  .
ŽO‘,5,—\,4,4972,‰¡ìŒõ–í,36,48,°,–k,1,1,6.76,06,“¦‚°,6,0.10,.  .
ŽO‘,6,—\,3,3388,¡Š_Œõ‘¾˜Y,20,13,“Ü‚è,“Œ,1,1,6.65,01,‚Ü‚­‚è·‚µ,3,0.12,1.48.2
ŽO‘,6,—\,1,4656,‘åèãÄ,30,47,“Ü‚è,“Œ,1,1,6.60,02,‚Ü‚­‚è·‚µ,1,0.09,1.50.1
ŽO‘,6,—\,5,4182,‹g“c˜am,66,56,“Ü‚è,“Œ,1,1,6.67,03,‚Ü‚­‚è·‚µ,5,0.17,1.50.5
ŽO‘,6,—\,2,4622,o‘º‘ì–ç,11,63,“Ü‚è,“Œ,1,1,6.68,04,‚Ü‚­‚è·‚µ,2,0.08,1.51.5
ŽO‘,6,—\,6,5091,ˆ×–{’q–ç,68,15,“Ü‚è,“Œ,1,1,6.71,05,‚Ü‚­‚è·‚µ,6,0.18,.  .
ŽO‘,6,—\,4,4572,“n•”Œå,54,16,“Ü‚è,“Œ,1,1,6.76,06,‚Ü‚­‚è·‚µ,4,0.09,.  .
ŽO‘,7,—\,1,4353,‰ºoG–¾,53,55,°,“ì“Œ,2,2,6.71,01,“¦‚°,1,0.12,1.49.1
ŽO‘,7,—\,4,3965,–k’†Œ³Ž÷,72,54,°,“ì“Œ,2,2,6.73,02,“¦‚°,4,0.14,1.50.0
ŽO‘,7,—\,6,4800,¬Ž›Œl,44,42,°,“ì“Œ,2,2,6.66,03,“¦‚°,6,0.19,1.51.2
ŽO‘,7,—\,5,3439,‘å•½—_Žj–¾,57,59,°,“ì“Œ,2,2,6.64,04,“¦‚°,5,0.16,1.51.8
ŽO‘,7,—\,3,4876,”~–ØŒh‘¾,13,11,°,“ì“Œ,2,2,6.74,05,“¦‚°,3,0.08,.  .
ŽO‘,7,—\,2,3635,Î“c­Œá,17,27,°,“ì“Œ,2,2,6.64,06,“¦‚°,2,0.08,.  .
ŽO‘,8,—\,4,4411,‘ò“cºG,56,50,°,“ì“Œ,2,2,6.67,01,‚Ü‚­‚è·‚µ,4,0.16,1.49.2
ŽO‘,8,—\,1,4381,“c˜H•üŽj,52,37,°,“ì“Œ,2,2,6.59,02,‚Ü‚­‚è·‚µ,1,0.18,1.50.4
ŽO‘,8,—\,2,4061,”‹Œ´Gl,19,58,°,“ì“Œ,2,2,6.69,03,‚Ü‚­‚è·‚µ,2,0.23,1.50.9
ŽO‘,8,—\,3,3814,‹àŽq‹MŽu,59,61,°,“ì“Œ,2,2,6.68,04,‚Ü‚­‚è·‚µ,3,0.24,1.52.9
ŽO‘,8,—\,5,4832,Œ “¡rŒõ,60,34,°,“ì“Œ,2,2,6.68,05,‚Ü‚­‚è·‚µ,5,0.13,.  .
ŽO‘,8,—\,6,4972,‰¡ìŒõ–í,36,48,°,“ì“Œ,2,2,6.73,06,‚Ü‚­‚è·‚µ,6,0.11,.  .
ŽO‘,9,—\,4,4692,ŽðˆärO,24,23,“Ü‚è,“ì“Œ,3,2,6.70,01,‚Ü‚­‚è·‚µ,6,0.06,1.48.5
ŽO‘,9,—\,1,4298,‹{‰ºŒ³ˆû,23,52,“Ü‚è,“ì“Œ,3,2,6.71,02,‚Ü‚­‚è·‚µ,1,0.09,1.50.1
ŽO‘,9,—\,2,4012,’†‘º—L—T,70,20,“Ü‚è,“ì“Œ,3,2,6.79,03,‚Ü‚­‚è·‚µ,2,0.05,1.51.1
ŽO‘,9,—\,3,4912,’†ŽR«‘¾,37,70,“Ü‚è,“ì“Œ,3,2,6.71,04,‚Ü‚­‚è·‚µ,3,0.09,1.52.3
ŽO‘,9,—\,6,3997,–k‘ºªŽk,21,46,“Ü‚è,“ì“Œ,3,2,6.73,05,‚Ü‚­‚è·‚µ,5,0.13,.  .
ŽO‘,9,—\,5,3833,’†’Ò”ŽŒP,35,62,“Ü‚è,“ì“Œ,3,2,6.76,06,‚Ü‚­‚è·‚µ,4,0.13,.  .
ŽO‘,10,—\,4,4182,‹g“c˜am,66,56,“Ü‚è,“ì“Œ,2,2,6.64,01,‚Ü‚­‚è·‚µ,6,0.21,1.48.0
ŽO‘,10,—\,3,4520,‚‘qF‘¾,12,25,“Ü‚è,“ì“Œ,2,2,6.70,02,‚Ü‚­‚è·‚µ,5,0.16,1.50.1
ŽO‘,10,—\,6,4391,¼“c—S‹G,14,31,“Ü‚è,“ì“Œ,2,2,6.66,03,‚Ü‚­‚è·‚µ,3,0.19,1.50.8
ŽO‘,10,—\,1,4943,”ª–ØŽ¡Ž÷,29,35,“Ü‚è,“ì“Œ,2,2,6.59,04,‚Ü‚­‚è·‚µ,1,0.24,1.52.2
ŽO‘,10,—\,5,3548,Žº“c‘×Žj,41,39,“Ü‚è,“ì“Œ,2,2,6.75,05,‚Ü‚­‚è·‚µ,4,0.19,.  .
ŽO‘,10,—\,2,3870,Ž›“ˆ—Y,43,19,“Ü‚è,“ì“Œ,2,2,6.69,06,‚Ü‚­‚è·‚µ,2,0.27,.  .
ŽO‘,11,‹LŽÒ“Á‘I,4,4756,“nç³¹¬,71,72,“Ü‚è,“ì“Œ,2,2,6.77,01,‚Ü‚­‚è,4,0.14,1.48.7
ŽO‘,11,‹LŽÒ“Á‘I,5,4572,“n•”Œå,54,16,“Ü‚è,“ì“Œ,2,2,6.73,02,‚Ü‚­‚è,5,0.13,1.50.3
ŽO‘,11,‹LŽÒ“Á‘I,3,3965,–k’†Œ³Ž÷,72,54,“Ü‚è,“ì“Œ,2,2,6.79,03,‚Ü‚­‚è,3,0.28,1.51.8
ŽO‘,11,‹LŽÒ“Á‘I,2,3654,•“cŒõŽj,16,69,“Ü‚è,“ì“Œ,2,2,6.69,04,‚Ü‚­‚è,2,0.34,1.53.5
ŽO‘,11,‹LŽÒ“Á‘I,6,3692,’|˜³Ž÷,67,43,“Ü‚è,“ì“Œ,2,2,6.68,05,‚Ü‚­‚è,6,0.19,.  .
ŽO‘,11,‹LŽÒ“Á‘I,1,4377,à_–{—Dˆê,51,67,“Ü‚è,“ì“Œ,2,2,6.72,06,‚Ü‚­‚è,1,0.42,.  .
ŽO‘,12,ƒJƒj–V‘I”²,1,3388,¡Š_Œõ‘¾˜Y,20,13,“Ü‚è,“ì“Œ,3,2,6.64,01,”²‚«,1,0.14,1.47.7
ŽO‘,12,ƒJƒj–V‘I”²,2,4105,¼‰º’¼–ç,47,65,“Ü‚è,“ì“Œ,3,2,6.71,02,”²‚«,2,0.16,1.48.4
