ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),Œˆ‚Ü‚èŽè,’…‡,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[,ƒ{[ƒg,“WŽ¦ƒ^ƒCƒ€,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
Z”V],10,€—DŸí,“Ü‚è,–³•—,0,1,”²‚«,05,1,4788,¬’r“N–ç,61,68,6.89,1,0.15,1.54.8
Z”V],10,€—DŸí,“Ü‚è,–³•—,0,1,”²‚«,06,2,4688,‰iˆä•V–ç,58,86,6.90,2,0.17,1.56.3
Z”V],11,€—DŸí,“Ü‚è,–k“Œ,2,1,“¦‚°,01,1,4737,’|ˆä‹MŽj,86,72,6.84,1,0.11,1.49.1
Z”V],11,€—DŸí,“Ü‚è,–k“Œ,2,1,“¦‚°,02,4,4826,ˆäãˆê‹P,72,13,6.86,4,0.13,1.51.1
Z”V],11,€—DŸí,“Ü‚è,–k“Œ,2,1,“¦‚°,03,6,5279,Î“nãÄˆê˜Y,39,88,6.92,6,0.14,1.52.8
Z”V],11,€—DŸí,“Ü‚è,–k“Œ,2,1,“¦‚°,04,2,2878,•xŽROK,30,37,6.91,2,0.07,1.52.8
Z”V],11,€—DŸí,“Ü‚è,–k“Œ,2,1,“¦‚°,05,3,4934,²X–ØãÄ“l,80,21,6.84,3,0.11,1.53.8
Z”V],11,€—DŸí,“Ü‚è,–k“Œ,2,1,“¦‚°,06,5,4075,’†–ìŽŸ˜Y,69,59,6.87,5,0.15,1.58.6
Z”V],12,ˆê”Êí,“Ü‚è,–k“Œ,2,1,“¦‚°,01,1,4928,ŒIé ,75,25,6.89,1,0.10,1.49.5
Z”V],12,ˆê”Êí,“Ü‚è,–k“Œ,2,1,“¦‚°,02,3,4114,[àV’B“¿,38,56,6.86,3,0.07,1.50.7
Z”V],12,ˆê”Êí,“Ü‚è,–k“Œ,2,1,“¦‚°,03,2,4675,ˆäŽè—Ç‘¾,23,67,6.88,2,0.10,1.52.4
Z”V],12,ˆê”Êí,“Ü‚è,–k“Œ,2,1,“¦‚°,04,4,4864,¬ì“ú‹I‘¾,85,53,6.94,4,0.16,1.53.2
Z”V],12,ˆê”Êí,“Ü‚è,–k“Œ,2,1,“¦‚°,05,6,4639,ŽG‰ê—E‹M,12,28,6.81,6,0.18,1.54.6
Z”V],12,ˆê”Êí,“Ü‚è,–k“Œ,2,1,“¦‚°,06,5,4638,¬—Ñ—É‘¾,81,73,6.89,5,0.23,1.56.9
’Ã,1,ƒcƒbƒL[ƒŒ[,°,“Œ,2,1,“¦‚°,01,1,3654,•“cŒõŽj,67,39,6.65,1,0.26,1.49.6
’Ã,1,ƒcƒbƒL[ƒŒ[,°,“Œ,2,1,“¦‚°,02,6,3968,’ƒ’JMŽŸ,60,51,6.70,6,0.10,1.51.0
’Ã,1,ƒcƒbƒL[ƒŒ[,°,“Œ,2,1,“¦‚°,03,3,3901,¼“cŒ›K,17,29,6.76,3,0.20,1.52.8
’Ã,1,ƒcƒbƒL[ƒŒ[,°,“Œ,2,1,“¦‚°,04,2,3708,‰ª•”‹MŽi,34,65,6.69,2,0.19,1.53.9
’Ã,1,ƒcƒbƒL[ƒŒ[,°,“Œ,2,1,“¦‚°,05,5,4129,‰F–ì”Ž”V,57,52,6.70,5,0.25,.  .
’Ã,1,ƒcƒbƒL[ƒŒ[,°,“Œ,2,1,“¦‚°,06,4,5157,ŽsìŒ’‘¾,52,37,6.71,4,0.17,.  .
’Ã,2,ˆê”Ê,°,“Œ,2,1,“¦‚°,01,1,4078,“n•ÓŽj”V,58,64,6.68,1,0.10,1.49.9
’Ã,2,ˆê”Ê,°,“Œ,2,1,“¦‚°,02,5,3832,‰º“c“N–ç,47,20,6.70,5,0.05,1.51.1
’Ã,2,ˆê”Ê,°,“Œ,2,1,“¦‚°,03,4,3454,ˆäì‘åì,61,17,6.76,4,0.07,1.52.9
’Ã,2,ˆê”Ê,°,“Œ,2,1,“¦‚°,04,6,5253,“¡ˆä‘¾‰ë,38,55,6.72,6,0.03,1.54.2
’Ã,2,ˆê”Ê,°,“Œ,2,1,“¦‚°,05,3,4035,™]_–¾,13,60,6.70,3,0.18,.  .
’Ã,2,ˆê”Ê,°,“Œ,2,1,“¦‚°,06,2,3730,‰–è—DŽi,44,34,6.81,2,0.11,.  .
’Ã,3,ˆê”Ê,“Ü‚è,“Œ,1,1,‚Ü‚­‚è·‚µ,01,6,4491,“c’†Œ˜,31,40,6.80,6,0.20,1.49.6
’Ã,3,ˆê”Ê,“Ü‚è,“Œ,1,1,‚Ü‚­‚è·‚µ,02,5,3965,–k’†Œ³Ž÷,19,74,6.80,5,0.14,1.51.4
’Ã,3,ˆê”Ê,“Ü‚è,“Œ,1,1,‚Ü‚­‚è·‚µ,03,3,3434,¼”öé–M,15,45,6.77,3,0.22,1.52.9
’Ã,3,ˆê”Ê,“Ü‚è,“Œ,1,1,‚Ü‚­‚è·‚µ,04,4,4172,X’èWŽj,36,13,6.85,4,0.21,1.54.2
’Ã,3,ˆê”Ê,“Ü‚è,“Œ,1,1,‚Ü‚­‚è·‚µ,05,2,4163,ŽRè—TŽi,56,66,6.56,2,0.23,.  .
’Ã,3,ˆê”Ê,“Ü‚è,“Œ,1,1,‚Ü‚­‚è·‚µ,06,1,4876,”~–ØŒh‘¾,53,23,6.67,1,0.24,.  .
’Ã,4,ˆê”Ê,“Ü‚è,“Œ,1,1,“¦‚°,01,1,4057,¼ˆäŒ«Ž¡,64,46,6.64,1,0.15,1.50.2
’Ã,4,ˆê”Ê,“Ü‚è,“Œ,1,1,“¦‚°,02,2,4234,–ì‘ŠOŽi,20,26,6.64,2,0.16,1.51.5
’Ã,4,ˆê”Ê,“Ü‚è,“Œ,1,1,“¦‚°,03,3,3910,¼‰º’mK,65,54,6.66,3,0.18,1.52.5
’Ã,4,ˆê”Ê,“Ü‚è,“Œ,1,1,“¦‚°,04,5,3686,’¹‹’ËF”Ž,26,36,6.68,5,0.14,1.52.8
’Ã,4,ˆê”Ê,“Ü‚è,“Œ,1,1,“¦‚°,05,4,4016,¼ìV‘¾˜Y,22,33,6.69,4,0.19,.  .
’Ã,4,ˆê”Ê,“Ü‚è,“Œ,1,1,“¦‚°,06,6,4358,¼–{—f•½,33,15,6.72,6,0.17,.  .
’Ã,5,‚T[ƒ‹ƒhƒŒ[,“Ü‚è,“Œ,1,1,“¦‚°,01,1,4771,‰ºŽ›G˜a,29,22,6.63,1,0.11,1.48.6
’Ã,5,‚T[ƒ‹ƒhƒŒ[,“Ü‚è,“Œ,1,1,“¦‚°,02,3,4902,ŽRì—Y‘å,23,27,6.66,3,0.12,1.51.4
’Ã,5,‚T[ƒ‹ƒhƒŒ[,“Ü‚è,“Œ,1,1,“¦‚°,03,5,3968,’ƒ’JMŽŸ,60,51,6.70,5,0.08,1.52.3
’Ã,5,‚T[ƒ‹ƒhƒŒ[,“Ü‚è,“Œ,1,1,“¦‚°,04,2,3761,ŽR–{Œõ—Y,49,48,6.69,2,0.11,1.52.5
’Ã,5,‚T[ƒ‹ƒhƒŒ[,“Ü‚è,“Œ,1,1,“¦‚°,05,4,3315,L£¹m,39,69,6.75,4,0.12,.  .
’Ã,5,‚T[ƒ‹ƒhƒŒ[,“Ü‚è,“Œ,1,1,“¦‚°,06,6,4393,“c’†F–¾,68,25,6.70,6,0.30,.  .
’Ã,6,ˆê”Ê,“Ü‚è,“Œ,1,1,“¦‚°,01,1,3826,‘º“cCŽŸ,11,70,6.66,1,0.12,1.50.1
’Ã,6,ˆê”Ê,“Ü‚è,“Œ,1,1,“¦‚°,02,5,4856,–L“cŒ’Žm˜Y,73,30,6.62,5,0.13,1.51.1
’Ã,6,ˆê”Ê,“Ü‚è,“Œ,1,1,“¦‚°,03,2,4705,‹gì—Eì,25,16,6.70,2,0.08,1.52.2
’Ã,6,ˆê”Ê,“Ü‚è,“Œ,1,1,“¦‚°,04,3,5127,À“c‘å“s,32,50,6.75,3,0.15,1.54.4
’Ã,6,ˆê”Ê,“Ü‚è,“Œ,1,1,“¦‚°,05,4,3901,¼“cŒ›K,17,29,6.81,4,0.18,.  .
’Ã,6,ˆê”Ê,“Ü‚è,“Œ,1,1,“¦‚°,06,6,4035,™]_–¾,13,60,6.78,6,0.17,.  .
’Ã,7,ˆê”Ê,“Ü‚è,“Œ,1,1,“¦‚°,01,1,4136,]‰Ä–ž,51,56,6.71,1,0.04,1.53.0
’Ã,7,ˆê”Ê,“Ü‚è,“Œ,1,1,“¦‚°,02,2,4129,‰F–ì”Ž”V,57,52,6.75,2,0.05,1.55.0
’Ã,7,ˆê”Ê,“Ü‚è,“Œ,1,1,“¦‚°,03,3,4163,ŽRè—TŽi,56,66,6.57,3,0.10,1.56.8
’Ã,7,ˆê”Ê,“Ü‚è,“Œ,1,1,“¦‚°,04,5,4201,²’|—FŽ÷,54,38,6.68,5,0.08,1.58.2
’Ã,7,ˆê”Ê,“Ü‚è,“Œ,1,1,“¦‚°,05,4,3730,‰–è—DŽi,44,34,6.81,4,0.07,.  .
’Ã,8,ˆê”Ê,“Ü‚è,“Œ,1,1,“¦‚°,01,1,4181,‰Ô–{‰ÄŽ÷,45,61,6.70,1,0.10,1.50.3
’Ã,8,ˆê”Ê,“Ü‚è,“Œ,1,1,“¦‚°,02,3,5157,ŽsìŒ’‘¾,52,37,6.75,3,0.10,1.51.8
’Ã,8,ˆê”Ê,“Ü‚è,“Œ,1,1,“¦‚°,03,4,4078,“n•ÓŽj”V,58,64,6.69,4,0.15,1.52.4
’Ã,8,ˆê”Ê,“Ü‚è,“Œ,1,1,“¦‚°,04,2,3434,¼”öé–M,15,45,6.72,2,0.11,1.52.9
’Ã,8,ˆê”Ê,“Ü‚è,“Œ,1,1,“¦‚°,05,5,4057,¼ˆäŒ«Ž¡,64,46,6.71,5,0.17,.  .
’Ã,8,ˆê”Ê,“Ü‚è,“Œ,1,1,“¦‚°,06,6,5321,ˆêFéD‹P,35,47,6.69,6,0.16,.  .
’Ã,9,ˆê”Ê“Á‘I,“Ü‚è,“Œ,1,1,“¦‚°,01,1,4817,“nç³—ƒ,59,35,6.74,1,0.11,1.50.1
’Ã,9,ˆê”Ê“Á‘I,“Ü‚è,“Œ,1,1,“¦‚°,02,5,4234,–ì‘ŠOŽi,20,26,6.72,5,0.18,1.51.3
’Ã,9,ˆê”Ê“Á‘I,“Ü‚è,“Œ,1,1,“¦‚°,03,4,4902,ŽRì—Y‘å,23,27,6.70,4,0.16,1.53.1
’Ã,9,ˆê”Ê“Á‘I,“Ü‚è,“Œ,1,1,“¦‚°,04,2,3454,ˆäì‘åì,61,17,6.75,2,0.10,1.53.7
’Ã,9,ˆê”Ê“Á‘I,“Ü‚è,“Œ,1,1,“¦‚°,05,6,4172,X’èWŽj,36,13,6.80,6,0.22,.  .
’Ã,9,ˆê”Ê“Á‘I,“Ü‚è,“Œ,1,1,“¦‚°,06,3,4016,¼ìV‘¾˜Y,22,33,6.78,3,0.10,.  .
’Ã,10,‘I”²í,‰J,“Œ,1,1,·‚µ,01,2,4856,–L“cŒ’Žm˜Y,73,30,6.60,2,0.11,1.49.3
’Ã,10,‘I”²í,‰J,“Œ,1,1,·‚µ,02,3,3826,‘º“cCŽŸ,11,70,6.70,3,0.12,1.50.6
’Ã,10,‘I”²í,‰J,“Œ,1,1,·‚µ,03,1,4491,“c’†Œ˜,31,40,6.72,1,0.15,1.51.6
’Ã,10,‘I”²í,‰J,“Œ,1,1,·‚µ,04,4,3910,¼‰º’mK,65,54,6.72,4,0.14,1.53.3
’Ã,10,‘I”²í,‰J,“Œ,1,1,·‚µ,05,6,3708,‰ª•”‹MŽi,34,65,6.73,6,0.22,.  .
’Ã,10,‘I”²í,‰J,“Œ,1,1,·‚µ,06,5,4771,‰ºŽ›G˜a,29,22,6.64,5,0.14,.  .
’Ã,11,‘I”²í,‰J,–³•—,0,0,“¦‚°,01,1,3686,’¹‹’ËF”Ž,26,36,6.63,1,0.18,1.49.8
’Ã,11,‘I”²í,‰J,–³•—,0,0,“¦‚°,02,4,4136,]‰Ä–ž,51,56,6.68,4,0.11,1.50.4
’Ã,11,‘I”²í,‰J,–³•—,0,0,“¦‚°,03,3,3654,•“cŒõŽj,67,39,6.66,3,0.14,1.51.8
’Ã,11,‘I”²í,‰J,–³•—,0,0,“¦‚°,04,2,3965,–k’†Œ³Ž÷,19,74,6.72,2,0.17,1.52.2
’Ã,11,‘I”²í,‰J,–³•—,0,0,“¦‚°,05,5,3761,ŽR–{Œõ—Y,49,48,6.67,5,0.13,.  .
’Ã,11,‘I”²í,‰J,–³•—,0,0,“¦‚°,06,6,4876,”~–ØŒh‘¾,53,23,6.75,6,0.17,.  .
’Ã,12,—DŸí,‰J,–³•—,0,0,“¦‚°,01,1,3800,–qGŽŸ,14,43,6.66,1,0.15,1.52.7
’Ã,12,—DŸí,‰J,–³•—,0,0,“¦‚°,02,5,4883,‰ª•”‘å‹P,72,12,6.67,5,0.24,1.56.7
’Ã,12,—DŸí,‰J,–³•—,0,0,“¦‚°,03,3,3912,ìŒ´³–¾,55,44,6.61,3,0.17,2.00.5
’Ã,12,—DŸí,‰J,–³•—,0,0,“¦‚°,04,6,4174,Ôâr•ã,16,41,6.59,6,0.26,2.02.9
’Ã,12,—DŸí,‰J,–³•—,0,0,“¦‚°,05,4,3406,’†—¢‰p•v,62,14,6.72,4,0.19,.  .
íŠŠ,1,ˆê”Ê,°,¼,2,1,“¦‚°,01,1,3685,rˆä‹P”N,1,11,6.70,1,0.18,1.49.3
íŠŠ,1,ˆê”Ê,°,¼,2,1,“¦‚°,02,2,4381,“c˜H•üŽj,43,64,6.68,2,0.13,1.51.8
íŠŠ,1,ˆê”Ê,°,¼,2,1,“¦‚°,03,4,4081,”óŒû”Í­,24,21,6.74,4,0.25,1.53.0
íŠŠ,1,ˆê”Ê,°,¼,2,1,“¦‚°,04,3,4200,‘ì®l,47,53,6.69,3,0.15,1.53.6
íŠŠ,1,ˆê”Ê,°,¼,2,1,“¦‚°,05,6,3565,â–{“¿Ž,23,67,6.72,6,0.22,.  .
íŠŠ,1,ˆê”Ê,°,¼,2,1,“¦‚°,06,5,3653,•iìŒ«ŽŸ,40,68,6.73,5,0.22,.  .
íŠŠ,2,ˆê”Ê,°,¼,2,1,“¦‚°,01,1,3945,‹´Œû^Ž÷,50,27,6.66,1,0.20,1.50.5
íŠŠ,2,ˆê”Ê,°,¼,2,1,“¦‚°,02,4,3805,‚‹´‰p”V,8,45,6.71,4,0.20,1.51.4
íŠŠ,2,ˆê”Ê,°,¼,2,1,“¦‚°,03,6,4306,”È–örŒá,25,37,6.67,6,0.12,1.53.0
íŠŠ,2,ˆê”Ê,°,¼,2,1,“¦‚°,04,3,3572,ˆÀ“c­•F,45,74,6.74,3,0.20,1.54.2
íŠŠ,2,ˆê”Ê,°,¼,2,1,“¦‚°,05,5,4651,²“¡‘å‹R,44,34,6.66,5,0.15,.  .
íŠŠ,2,ˆê”Ê,°,¼,2,1,“¦‚°,06,2,4359,‰¡ì¹Žu,6,71,6.69,2,0.19,.  .
íŠŠ,3,ˆê”Ê,°,¼,2,1,·‚µ,01,2,4824,¼ˆä^–í,5,66,6.62,2,0.07,1.48.9
íŠŠ,3,ˆê”Ê,°,¼,2,1,·‚µ,02,1,3455,’J–{KŽi,20,14,6.66,1,0.12,1.51.3
íŠŠ,3,ˆê”Ê,°,¼,2,1,·‚µ,03,5,4437,’†“cŒ³‘×,30,12,6.64,5,0.10,1.51.5
íŠŠ,3,ˆê”Ê,°,¼,2,1,·‚µ,04,3,4875,‘å’ËN‰ë,49,41,6.67,3,0.10,1.53.2
íŠŠ,3,ˆê”Ê,°,¼,2,1,·‚µ,05,4,3736,‰ª–{–Ò,9,25,6.64,4,0.14,.  .
íŠŠ,3,ˆê”Ê,°,¼,2,1,·‚µ,06,6,4213,d•xL–ç,51,23,6.66,6,0.18,.  .
íŠŠ,4,ˆê”Ê,°,¼,2,1,‚Ü‚­‚è·‚µ,01,5,3176,’·’JìŠÞ,22,65,6.72,5,0.15,1.49.9
íŠŠ,4,ˆê”Ê,°,¼,2,1,‚Ü‚­‚è·‚µ,02,4,3984,âŒûŽü,56,31,6.74,4,0.16,1.51.0
íŠŠ,4,ˆê”Ê,°,¼,2,1,‚Ü‚­‚è·‚µ,03,1,4633,X’q–ç,35,56,6.68,1,0.15,1.51.8
íŠŠ,4,ˆê”Ê,°,¼,2,1,‚Ü‚­‚è·‚µ,04,2,4649,˜a“c‘€‘ñ,26,33,6.67,2,0.18,1.53.2
íŠŠ,4,ˆê”Ê,°,¼,2,1,‚Ü‚­‚è·‚µ,05,3,4979,’†–ì–²“l,36,55,6.71,3,0.27,.  .
íŠŠ,4,ˆê”Ê,°,¼,2,1,‚Ü‚­‚è·‚µ,06,6,5232,žàŽR‘ñ”n,12,59,6.71,6,0.18,.  .
íŠŠ,5,ˆê”Ê,“Ü‚è,¼,2,1,“¦‚°,01,1,4794,˜a“c‘ñ–ç,28,52,6.66,1,0.18,1.50.6
íŠŠ,5,ˆê”Ê,“Ü‚è,¼,2,1,“¦‚°,02,2,4520,‚‘qF‘¾,4,16,6.66,2,0.18,1.51.7
íŠŠ,5,ˆê”Ê,“Ü‚è,¼,2,1,“¦‚°,03,3,4139,’O‰ºŒ’,10,36,6.66,3,0.18,1.52.9
íŠŠ,5,ˆê”Ê,“Ü‚è,¼,2,1,“¦‚°,04,6,3893,Ž¬è³‘¥,57,18,6.69,6,0.18,1.54.1
íŠŠ,5,ˆê”Ê,“Ü‚è,¼,2,1,“¦‚°,05,5,3441,“y‰®‘¾˜N,53,73,6.67,5,0.22,.  .
íŠŠ,5,ˆê”Ê,“Ü‚è,¼,2,1,“¦‚°,06,4,4645,ã‘ºƒˆê,31,32,6.69,4,0.13,.  .
íŠŠ,6,ˆê”Ê,“Ü‚è,¼,2,1,·‚µ,01,2,4043,‹Ë–{Nb,33,47,6.73,2,0.08,1.50.4
íŠŠ,6,ˆê”Ê,“Ü‚è,¼,2,1,·‚µ,02,1,4081,”óŒû”Í­,24,21,6.73,1,0.11,1.50.8
íŠŠ,6,ˆê”Ê,“Ü‚è,¼,2,1,·‚µ,03,4,4428,—L‰ê’B–ç,54,58,6.69,4,0.08,1.52.0
íŠŠ,6,ˆê”Ê,“Ü‚è,¼,2,1,·‚µ,04,3,4651,²“¡‘å‹R,44,34,6.69,3,0.13,1.53.6
íŠŠ,6,ˆê”Ê,“Ü‚è,¼,2,1,·‚µ,05,5,4381,“c˜H•üŽj,43,64,6.64,5,0.17,.  .
íŠŠ,6,ˆê”Ê,“Ü‚è,¼,2,1,·‚µ,06,6,3637,âV“¡˜a­,2,40,6.68,6,0.21,.  .
íŠŠ,7,ˆê”Ê,“Ü‚è,¼,1,0,‚Ü‚­‚è·‚µ,01,5,3333,ŠÛ”ö‹`F,32,46,6.66,5,0.09,1.49.5
íŠŠ,7,ˆê”Ê,“Ü‚è,¼,1,0,‚Ü‚­‚è·‚µ,02,1,4096,Î‹´“¹—F,27,15,6.61,1,0.14,1.51.3
íŠŠ,7,ˆê”Ê,“Ü‚è,¼,1,0,‚Ü‚­‚è·‚µ,03,3,3548,Žº“c‘×Žj,14,39,6.78,3,0.14,1.53.5
íŠŠ,7,ˆê”Ê,“Ü‚è,¼,1,0,‚Ü‚­‚è·‚µ,04,6,4200,‘ì®l,47,53,6.61,6,0.06,1.53.9
íŠŠ,7,ˆê”Ê,“Ü‚è,¼,1,0,‚Ü‚­‚è·‚µ,05,4,4875,‘å’ËN‰ë,49,41,6.66,4,0.14,.  .
íŠŠ,7,ˆê”Ê,“Ü‚è,¼,1,0,‚Ü‚­‚è·‚µ,06,2,3653,•iìŒ«ŽŸ,40,68,6.71,2,0.18,.  .
íŠŠ,8,ˆê”Ê,“Ü‚è,¼,1,0,“¦‚°,01,1,3882,V“c’q²,18,69,6.67,1,0.19,1.49.7
íŠŠ,8,ˆê”Ê,“Ü‚è,¼,1,0,“¦‚°,02,4,4570,‘O“c¹•¶,55,29,6.69,4,0.20,1.50.9
íŠŠ,8,ˆê”Ê,“Ü‚è,¼,1,0,“¦‚°,03,5,4359,‰¡ì¹Žu,6,71,6.74,5,0.19,1.52.6
íŠŠ,8,ˆê”Ê,“Ü‚è,¼,1,0,“¦‚°,04,2,3251,•½Î˜a’j,3,72,6.70,2,0.22,1.53.6
íŠŠ,8,ˆê”Ê,“Ü‚è,¼,1,0,“¦‚°,05,3,4213,d•xL–ç,51,23,6.72,3,0.21,.  .
íŠŠ,8,ˆê”Ê,“Ü‚è,¼,1,0,“¦‚°,06,6,4979,’†–ì–²“l,36,55,6.76,6,0.27,.  .
íŠŠ,9,ˆê”Ê,“Ü‚è,–k¼,2,1,“¦‚°,01,1,3572,ˆÀ“c­•F,45,74,6.74,1,0.17,1.50.4
íŠŠ,9,ˆê”Ê,“Ü‚è,–k¼,2,1,“¦‚°,02,5,4520,‚‘qF‘¾,4,16,6.69,4,0.12,1.52.0
íŠŠ,9,ˆê”Ê,“Ü‚è,–k¼,2,1,“¦‚°,03,3,4917,Šâ‹´—T”n,19,22,6.73,3,0.12,1.53.0
íŠŠ,9,ˆê”Ê,“Ü‚è,–k¼,2,1,“¦‚°,04,6,4706,ŽO‰Y—mŽŸ˜N,34,75,6.72,5,0.11,1.53.5
íŠŠ,9,ˆê”Ê,“Ü‚è,–k¼,2,1,“¦‚°,05,4,3685,rˆä‹P”N,1,11,6.71,6,0.13,.  .
íŠŠ,9,ˆê”Ê,“Ü‚è,–k¼,2,1,“¦‚°,06,2,3176,’·’JìŠÞ,22,65,6.78,2,0.15,.  .
íŠŠ,10,€—DŸí,“Ü‚è,¼,2,1,“¦‚°,01,1,4645,ã‘ºƒˆê,31,32,6.68,1,0.07,1.49.0
íŠŠ,10,€—DŸí,“Ü‚è,¼,2,1,“¦‚°,02,3,3805,‚‹´‰p”V,8,45,6.68,3,0.10,1.50.6
íŠŠ,10,€—DŸí,“Ü‚è,¼,2,1,“¦‚°,03,5,4043,‹Ë–{Nb,33,47,6.67,5,0.09,1.51.8
íŠŠ,10,€—DŸí,“Ü‚è,¼,2,1,“¦‚°,04,6,4824,¼ˆä^–í,5,66,6.71,6,0.12,1.52.2
íŠŠ,10,€—DŸí,“Ü‚è,¼,2,1,“¦‚°,05,4,4794,˜a“c‘ñ–ç,28,52,6.64,4,0.04,.  .
íŠŠ,10,€—DŸí,“Ü‚è,¼,2,1,“¦‚°,06,2,4437,’†“cŒ³‘×,30,12,6.65,2,0.09,.  .
íŠŠ,11,€—DŸí,“Ü‚è,¼,2,1,·‚µ,01,2,4096,Î‹´“¹—F,27,15,6.72,2,0.15,1.49.2
íŠŠ,11,€—DŸí,“Ü‚è,¼,2,1,·‚µ,02,1,4428,—L‰ê’B–ç,54,58,6.67,1,0.12,1.49.9
íŠŠ,11,€—DŸí,“Ü‚è,¼,2,1,·‚µ,03,3,3984,âŒûŽü,56,31,6.70,3,0.16,1.52.2
íŠŠ,11,€—DŸí,“Ü‚è,¼,2,1,·‚µ,04,5,4649,˜a“c‘€‘ñ,26,33,6.71,5,0.15,1.53.1
íŠŠ,11,€—DŸí,“Ü‚è,¼,2,1,·‚µ,05,4,4139,’O‰ºŒ’,10,36,6.76,4,0.12,.  .
íŠŠ,11,€—DŸí,“Ü‚è,¼,2,1,·‚µ,06,6,3455,’J–{KŽi,20,14,6.72,6,0.21,.  .
íŠŠ,12,€—DŸí,“Ü‚è,¼,1,0,“¦‚°,01,1,4570,‘O“c¹•¶,55,29,6.70,1,0.10,1.50.3
íŠŠ,12,€—DŸí,“Ü‚è,¼,1,0,“¦‚°,02,4,3548,Žº“c‘×Žj,14,39,6.70,4,0.12,1.51.1
íŠŠ,12,€—DŸí,“Ü‚è,¼,1,0,“¦‚°,03,6,3945,‹´Œû^Ž÷,50,27,6.67,6,0.18,1.52.8
íŠŠ,12,€—DŸí,“Ü‚è,¼,1,0,“¦‚°,04,2,4633,X’q–ç,35,56,6.72,2,0.11,1.52.8
íŠŠ,12,€—DŸí,“Ü‚è,¼,1,0,“¦‚°,05,5,3251,•½Î˜a’j,3,72,6.71,5,0.20,.  .
íŠŠ,12,€—DŸí,“Ü‚è,¼,1,0,“¦‚°,06,3,3736,‰ª–{–Ò,9,25,6.65,3,0.10,.  .
Š—ŒS,1,—\‘I,“Ü‚è,“ì“Œ,2,1,‚Ü‚­‚è·‚µ,01,3,5213,“’ŸÇ‹I,30,40,6.74,3,0.11,1.54.2
Š—ŒS,1,—\‘I,“Ü‚è,“ì“Œ,2,1,‚Ü‚­‚è·‚µ,02,1,5230,ÎŒ´“âŽÑ,16,70,6.59,1,0.19,1.55.7
Š—ŒS,1,—\‘I,“Ü‚è,“ì“Œ,2,1,‚Ü‚­‚è·‚µ,03,2,4611,¡ˆä”üˆŸ,28,69,6.70,2,0.13,1.57.5
Š—ŒS,1,—\‘I,“Ü‚è,“ì“Œ,2,1,‚Ü‚­‚è·‚µ,04,4,5195,–k‘º”JX,72,71,6.74,4,0.12,1.59.7
Š—ŒS,1,—\‘I,“Ü‚è,“ì“Œ,2,1,‚Ü‚­‚è·‚µ,05,5,5320,Šâè—íŽq,67,53,6.78,5,0.18,.  .
Š—ŒS,2,—\‘I,“Ü‚è,“ì“Œ,2,1,‚Ü‚­‚è·‚µ,01,3,3999,‘å‘ë–¾“ú,71,67,6.76,3,0.14,1.49.4
Š—ŒS,2,—\‘I,“Ü‚è,“ì“Œ,2,1,‚Ü‚­‚è·‚µ,02,5,3188,“ú‚ˆíŽq,11,56,6.65,5,0.19,1.50.6
Š—ŒS,2,—\‘I,“Ü‚è,“ì“Œ,2,1,‚Ü‚­‚è·‚µ,03,1,5215,ÎŠÛ¬–Š,39,51,6.61,1,0.10,1.51.9
Š—ŒS,2,—\‘I,“Ü‚è,“ì“Œ,2,1,‚Ü‚­‚è·‚µ,04,2,5182,‹{èˆÀ“Þ,68,58,6.73,2,0.13,1.53.0
Š—ŒS,2,—\‘I,“Ü‚è,“ì“Œ,2,1,‚Ü‚­‚è·‚µ,05,4,4414,‘åàV^Ø,75,75,6.70,4,0.15,.  .
Š—ŒS,2,—\‘I,“Ü‚è,“ì“Œ,2,1,‚Ü‚­‚è·‚µ,06,6,5250,“ˆ“c—L—¢,76,41,6.78,6,0.29,.  .
Š—ŒS,3,—\‘I,“Ü‚è,“ì“Œ,2,1,‚Ü‚­‚è,01,3,4183,‰F–ì–í¶,70,68,6.73,3,0.04,1.48.7
Š—ŒS,3,—\‘I,“Ü‚è,“ì“Œ,2,1,‚Ü‚­‚è,02,5,4678,…–ì–]”ü,49,52,6.73,5,0.08,1.49.8
Š—ŒS,3,—\‘I,“Ü‚è,“ì“Œ,2,1,‚Ü‚­‚è,03,2,5146,–ì“cÊ‰Á,38,60,6.69,2,0.08,1.52.7
Š—ŒS,3,—\‘I,“Ü‚è,“ì“Œ,2,1,‚Ü‚­‚è,04,4,5116,‹àŽqŽµŠC,41,16,6.70,4,0.10,1.54.8
Š—ŒS,3,—\‘I,“Ü‚è,“ì“Œ,2,1,‚Ü‚­‚è,05,6,4804,‚“c‚Ð‚©‚é,13,15,6.61,6,0.14,.  .
Š—ŒS,3,—\‘I,“Ü‚è,“ì“Œ,2,1,‚Ü‚­‚è,06,1,4400,‰Á“¡“ÞŒŽ,29,18,6.75,1,0.13,.  .
Š—ŒS,4,—\‘I,“Ü‚è,“Œ,3,1,“¦‚°,01,1,4689,–L“cŒ‹,46,19,6.69,1,0.06,1.48.3
