ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‚Ñ‚í‚±,5,ˆê”Ê,5,4683,Œüˆä“c’¼–í,60,62,°,–k“Œ,4,4,6.88,03,“¦‚°,5,0.21,1.55.1
‚Ñ‚í‚±,5,ˆê”Ê,6,5118,–ì“c‚È‚Ã‚«,35,43,°,–k“Œ,4,4,6.86,04,“¦‚°,6,0.29,1.55.6
‚Ñ‚í‚±,5,ˆê”Ê,3,4953,”öã‰ë–ç,28,63,°,–k“Œ,4,4,6.87,05,“¦‚°,3,0.15,.  .
‚Ñ‚í‚±,5,ˆê”Ê,4,5129,ŽRŒû^ŠìŽq,24,67,°,–k“Œ,4,4,6.89,06,“¦‚°,4,0.16,.  .
‚Ñ‚í‚±,6,ˆê”Ê,3,4719,ãžŠ’¨“,46,18,°,–k“Œ,3,4,6.77,01,‚Ü‚­‚è,3,0.02,1.52.0
‚Ñ‚í‚±,6,ˆê”Ê,4,5004,‰Í–ìŽåŽ÷,26,59,°,–k“Œ,3,4,6.81,02,‚Ü‚­‚è,4,0.04,1.52.9
‚Ñ‚í‚±,6,ˆê”Ê,1,3811,Î“cÍ‰›,40,23,°,–k“Œ,3,4,6.79,03,‚Ü‚­‚è,1,0.13,1.54.1
‚Ñ‚í‚±,6,ˆê”Ê,5,3839,ì‡—Ži,62,53,°,–k“Œ,3,4,6.86,04,‚Ü‚­‚è,5,0.10,1.55.4
‚Ñ‚í‚±,6,ˆê”Ê,6,4314,Â–ØK‘¾˜Y,33,16,°,–k“Œ,3,4,6.83,05,‚Ü‚­‚è,6,0.10,.  .
‚Ñ‚í‚±,6,ˆê”Ê,2,4884,Ÿ‰Y^”¿,37,47,°,–k“Œ,3,4,6.88,06,‚Ü‚­‚è,2,0.09,.  .
‚Ñ‚í‚±,7,ˆê”Ê,1,4959,ˆäã’‰­,21,60,°,–k“Œ,4,5,6.81,01,”²‚«,1,0.09,2.03.6
‚Ñ‚í‚±,7,ˆê”Ê,2,5075,’†“‡GŽ¡,20,66,°,–k“Œ,4,5,6.82,02,”²‚«,2,0.07,2.06.0
‚Ñ‚í‚±,7,ˆê”Ê,4,4042,ŠÛ‰ª³“T,15,22,°,–k“Œ,4,5,6.83,03,”²‚«,4,0.25,2.08.6
‚Ñ‚í‚±,7,ˆê”Ê,6,4225,“y‰®ç–¾,66,45,°,–k“Œ,4,5,6.79,04,”²‚«,6,0.21,2.12.1
‚Ñ‚í‚±,7,ˆê”Ê,5,4219,–{‰ªŸ—˜,39,69,°,–k“Œ,4,5,6.84,05,”²‚«,5,0.20,.  .
‚Ñ‚í‚±,8,ˆê”Ê,5,4222,ŽRŒû‚Žu,17,68,°,–k“Œ,4,5,6.85,01,‚Ü‚­‚è·‚µ,5,0.17,1.51.5
‚Ñ‚í‚±,8,ˆê”Ê,4,4342,’J–ì˜BŽu,31,27,°,–k“Œ,4,5,6.84,02,‚Ü‚­‚è·‚µ,4,0.18,1.53.4
‚Ñ‚í‚±,8,ˆê”Ê,1,4743,–Ø‘ºm‹I,48,51,°,–k“Œ,4,5,6.82,03,‚Ü‚­‚è·‚µ,1,0.11,1.55.1
‚Ñ‚í‚±,8,ˆê”Ê,6,4505,“‡“cŒ«l,52,64,°,–k“Œ,4,5,6.82,04,‚Ü‚­‚è·‚µ,6,0.23,1.55.8
‚Ñ‚í‚±,8,ˆê”Ê,3,3714,ŠŒ´³,54,49,°,–k“Œ,4,5,6.91,05,‚Ü‚­‚è·‚µ,3,0.18,.  .
‚Ñ‚í‚±,8,ˆê”Ê,2,4162,’|–{‘¾Ž÷,57,50,°,–k“Œ,4,5,6.91,06,‚Ü‚­‚è·‚µ,2,0.17,.  .
‚Ñ‚í‚±,9,ˆê”Ê,1,3957,‘å’J’¼O,67,12,°,–k“Œ,4,5,6.79,01,“¦‚°,1,0.05,1.52.1
‚Ñ‚í‚±,9,ˆê”Ê,4,4835,‹´–{–¾,27,33,°,–k“Œ,4,5,6.85,02,“¦‚°,4,0.10,1.53.3
‚Ñ‚í‚±,9,ˆê”Ê,6,4199,–kì“ñ,50,13,°,–k“Œ,4,5,6.84,03,“¦‚°,5,0.12,1.55.7
‚Ñ‚í‚±,9,ˆê”Ê,2,4778,’çŒ[•ã,30,73,°,–k“Œ,4,5,6.85,04,“¦‚°,2,0.04,1.55.8
‚Ñ‚í‚±,9,ˆê”Ê,3,4822,•S•ãÄ,23,48,°,–k“Œ,4,5,6.87,05,“¦‚°,3,0.14,.  .
‚Ñ‚í‚±,9,ˆê”Ê,5,5129,ŽRŒû^ŠìŽq,24,67,°,–k“Œ,4,5,6.89,06,“¦‚°,6,0.13,.  .
‚Ñ‚í‚±,10,€—DŸí,1,4561,“¡ŽRãÄ‘å,14,37,°,–k“Œ,4,5,6.69,01,“¦‚°,1,0.13,1.51.9
‚Ñ‚í‚±,10,€—DŸí,2,3582,‹gìº’j,43,70,°,–k“Œ,4,5,6.83,02,“¦‚°,2,0.15,1.52.9
‚Ñ‚í‚±,10,€—DŸí,3,4189,ìã„,58,58,°,–k“Œ,4,5,6.80,03,“¦‚°,3,0.20,1.54.6
‚Ñ‚í‚±,10,€—DŸí,4,4142,•½–ì˜a–¾,51,20,°,–k“Œ,4,5,6.98,04,“¦‚°,4,0.17,1.55.0
‚Ñ‚í‚±,10,€—DŸí,6,4719,ãžŠ’¨“,46,18,°,–k“Œ,4,5,6.87,05,“¦‚°,6,0.20,.  .
‚Ñ‚í‚±,10,€—DŸí,5,4330,“Þ{Œ[‘¾,32,15,°,–k“Œ,4,5,6.80,06,“¦‚°,5,0.16,.  .
‚Ñ‚í‚±,11,€—DŸí,1,4042,ŠÛ‰ª³“T,15,22,°,–k“Œ,4,4,6.80,01,“¦‚°,1,0.09,1.50.9
‚Ñ‚í‚±,11,€—DŸí,3,4977,”n–ì—s,29,46,°,–k“Œ,4,4,6.86,02,“¦‚°,3,0.12,1.51.2
‚Ñ‚í‚±,11,€—DŸí,4,3952,’†àV˜aŽu,13,19,°,–k“Œ,4,4,6.87,03,“¦‚°,4,0.11,1.53.3
‚Ñ‚í‚±,11,€—DŸí,2,4565,¼‘º‹—m,16,54,°,–k“Œ,4,4,6.81,04,“¦‚°,2,0.12,1.53.4
‚Ñ‚í‚±,11,€—DŸí,6,3811,Î“cÍ‰›,40,23,°,–k“Œ,4,4,6.81,05,“¦‚°,6,0.15,.  .
‚Ñ‚í‚±,11,€—DŸí,5,4033,ˆÉ“¡«‹g,49,34,°,–k“Œ,4,4,6.80,06,“¦‚°,5,0.14,.  .
‚Ñ‚í‚±,12,€—DŸí,1,4342,’J–ì˜BŽu,31,27,°,–k“Œ,4,4,6.80,01,“¦‚°,1,0.11,1.50.7
‚Ñ‚í‚±,12,€—DŸí,3,4298,‹{‰ºŒ³ˆû,38,41,°,–k“Œ,4,4,6.82,02,“¦‚°,3,0.15,1.51.9
‚Ñ‚í‚±,12,€—DŸí,5,5004,‰Í–ìŽåŽ÷,26,59,°,–k“Œ,4,4,6.76,03,“¦‚°,5,0.12,1.53.5
‚Ñ‚í‚±,12,€—DŸí,2,3987,Œã“¡³@,45,44,°,–k“Œ,4,4,6.84,04,“¦‚°,2,0.16,1.54.6
‚Ñ‚í‚±,12,€—DŸí,6,4953,”öã‰ë–ç,28,63,°,–k“Œ,4,4,6.76,05,“¦‚°,6,0.12,.  .
‚Ñ‚í‚±,12,€—DŸí,4,4397,¼‘º‘ñ–ç,63,55,°,–k“Œ,4,4,6.79,06,“¦‚°,4,0.19,.  .
Š—ŒS,1,—\‘I,2,4604,Šâ£—T—º,38,13,°,“ì¼,4,2,6.66,01,·‚µ,2,0.05,1.48.8
Š—ŒS,1,—\‘I,1,4682,‘åã‘ìl,22,24,°,“ì¼,4,2,6.71,02,·‚µ,1,0.11,1.51.3
Š—ŒS,1,—\‘I,5,4028,“c‘º—²M,12,56,°,“ì¼,4,2,6.71,03,·‚µ,5,0.14,1.52.7
Š—ŒS,1,—\‘I,4,3716,Î“n“S•º,21,70,°,“ì¼,4,2,6.73,04,·‚µ,4,0.11,1.53.0
Š—ŒS,1,—\‘I,3,4477,ŽÂèmŽu,53,75,°,“ì¼,4,2,6.69,05,·‚µ,3,0.11,.  .
Š—ŒS,1,—\‘I,6,4074,–ö‘òˆê,71,22,°,“ì¼,4,2,6.67,06,·‚µ,6,0.11,.  .
Š—ŒS,2,—\‘I,1,4450,•½‚“ÞØ,76,49,°,¼,4,2,6.68,01,“¦‚°,1,0.08,1.48.8
Š—ŒS,2,—\‘I,2,4418,ŠŒ´—I‹I,18,54,°,¼,4,2,6.66,02,“¦‚°,2,0.06,1.50.6
Š—ŒS,2,—\‘I,5,4075,’†–ìŽŸ˜Y,31,50,°,¼,4,2,6.62,03,“¦‚°,5,0.11,1.51.5
Š—ŒS,2,—\‘I,4,3783,‰Z¶³‹`,16,76,°,¼,4,2,6.64,04,“¦‚°,4,0.12,1.52.0
Š—ŒS,2,—\‘I,3,4188,‹v“c•q”V,48,37,°,¼,4,2,6.68,05,“¦‚°,3,0.06,.  .
Š—ŒS,2,—\‘I,6,3744,“¿‘GŽ÷,60,68,°,¼,4,2,6.61,06,“¦‚°,6,0.12,.  .
Š—ŒS,3,—\‘I,2,4573,²“¡—ƒ,15,74,°,¼,2,1,6.63,01,”²‚«,3,0.08,1.48.8
Š—ŒS,3,—\‘I,4,4686,ŠÛ–ìˆêŽ÷,54,31,°,¼,2,1,6.61,02,”²‚«,5,0.07,1.50.0
Š—ŒS,3,—\‘I,1,4468,‘å’r—C—ˆ,45,63,°,¼,2,1,6.61,03,”²‚«,1,0.23,1.50.8
Š—ŒS,3,—\‘I,3,4371,¼ŽR‹M_,26,16,°,¼,2,1,6.71,04,”²‚«,4,0.07,1.50.8
Š—ŒS,3,—\‘I,6,3590,à_–ì’JŒ›Œá,24,53,°,¼,2,1,6.62,05,”²‚«,6,0.08,.  .
Š—ŒS,3,—\‘I,5,3415,¼ˆä”É,11,66,°,¼,2,1,6.63,06,”²‚«,2,0.24,.  .
Š—ŒS,4,—\‘I,5,4337,•½–{^”V,43,77,°,¼,3,1,6.62,01,·‚µ,5,0.13,1.49.0
Š—ŒS,4,—\‘I,2,4482,Žç‰®”ü•ä,64,40,°,¼,3,1,6.63,02,·‚µ,2,0.23,1.49.7
Š—ŒS,4,—\‘I,3,4497,ŒKŒ´—I,52,41,°,¼,3,1,6.64,03,·‚µ,3,0.19,1.51.7
Š—ŒS,4,—\‘I,4,4586,ˆé•”½,77,45,°,¼,3,1,6.68,04,·‚µ,4,0.14,1.52.5
Š—ŒS,4,—\‘I,6,4296,‰ªè‹±—T,70,52,°,¼,3,1,6.68,05,·‚µ,6,0.17,.  .
Š—ŒS,4,—\‘I,1,4052,‹»’Ã—•,55,20,°,¼,3,1,6.69,06,·‚µ,1,0.30,.  .
Š—ŒS,5,—\‘I,5,4344,V“c—YŽj,59,11,°,¼,3,1,6.68,01,‚Ü‚­‚è·‚µ,5,0.15,1.48.5
Š—ŒS,5,—\‘I,1,3961,’J‘ºˆêÆ,69,69,°,¼,3,1,6.67,02,‚Ü‚­‚è·‚µ,1,0.08,1.49.7
Š—ŒS,5,—\‘I,2,3941,’r“c_“ñ,35,65,°,¼,3,1,6.69,03,‚Ü‚­‚è·‚µ,2,0.13,1.51.3
Š—ŒS,5,—\‘I,6,4387,•½ŽR’q‰Á,68,30,°,¼,3,1,6.64,04,‚Ü‚­‚è·‚µ,6,0.19,1.52.3
Š—ŒS,5,—\‘I,3,4266,’·“c—Š@,41,43,°,¼,3,1,6.67,05,‚Ü‚­‚è·‚µ,3,0.15,.  .
Š—ŒS,5,—\‘I,4,4044,“’ì_Ži,17,25,°,¼,3,1,6.68,06,‚Ü‚­‚è·‚µ,4,0.23,.  .
Š—ŒS,6,—\‘I,3,4013,’†“‡F•½,37,12,°,¼,2,1,6.75,01,‚Ü‚­‚è,4,0.02,1.48.6
Š—ŒS,6,—\‘I,5,4503,ã–ì^”V‰î,14,73,°,¼,2,1,6.65,02,‚Ü‚­‚è,6,0.03,1.49.6
Š—ŒS,6,—\‘I,2,3721,Žç“cr‰î,47,34,°,¼,2,1,6.79,03,‚Ü‚­‚è,3,0.09,1.52.4
Š—ŒS,6,—\‘I,1,4188,‹v“c•q”V,48,37,°,¼,2,1,6.71,04,‚Ü‚­‚è,1,0.21,1.53.3
Š—ŒS,6,—\‘I,6,3897,”’ˆä‰pŽ¡,57,27,°,¼,2,1,6.66,05,‚Ü‚­‚è,2,0.26,.  .
Š—ŒS,6,—\‘I,4,4108,‹g‘º³–¾,73,55,°,¼,2,1,6.74,06,‚Ü‚­‚è,5,0.03,.  .
Š—ŒS,7,—\‘I,3,3779,Œ´“cKÆ,72,48,°,¼,2,1,6.70,01,‚Ü‚­‚è,3,0.06,1.47.9
Š—ŒS,7,—\‘I,1,3783,‰Z¶³‹`,16,76,°,¼,2,1,6.68,02,‚Ü‚­‚è,1,0.15,1.49.9
Š—ŒS,7,—\‘I,6,4477,ŽÂèmŽu,53,75,°,¼,2,1,6.73,03,‚Ü‚­‚è,6,0.06,1.50.5
Š—ŒS,7,—\‘I,5,3854,‹gìŒ³_,23,26,°,¼,2,1,6.72,04,‚Ü‚­‚è,5,0.07,1.51.0
Š—ŒS,7,—\‘I,2,3415,¼ˆä”É,11,66,°,¼,2,1,6.74,05,‚Ü‚­‚è,2,0.18,.  .
Š—ŒS,7,—\‘I,4,4290,ˆî“c_“ñ,30,28,°,¼,2,1,6.79,06,‚Ü‚­‚è,4,0.10,.  .
Š—ŒS,8,—\‘I,1,4686,ŠÛ–ìˆêŽ÷,54,31,°,¼,1,0,6.67,01,“¦‚°,1,0.07,1.48.6
Š—ŒS,8,—\‘I,4,4688,‰iˆä•V–ç,74,60,°,¼,1,0,6.69,02,“¦‚°,4,0.06,1.49.3
Š—ŒS,8,—\‘I,5,4524,[’J’m”Ž,19,47,°,¼,1,0,6.72,03,“¦‚°,5,0.06,1.50.0
Š—ŒS,8,—\‘I,3,4808,¼”ö‘ñ,62,29,°,¼,1,0,6.68,04,“¦‚°,3,0.02,1.51.9
Š—ŒS,8,—\‘I,6,4238,“Å“‡½,63,19,°,¼,1,0,6.70,05,“¦‚°,6,0.05,.  .
Š—ŒS,8,—\‘I,2,3716,Î“n“S•º,21,70,°,¼,1,0,6.72,06,“¦‚°,2,0.13,.  .
Š—ŒS,9,—\‘I,5,4831,‰H–ì’¼–ç,13,14,°,–³•—,0,0,6.79,01,‚Ü‚­‚è·‚µ,4,0.12,1.47.7
Š—ŒS,9,—\‘I,2,4320,•ô—³‘¾,66,46,°,–³•—,0,0,6.73,02,‚Ü‚­‚è·‚µ,2,0.15,1.48.7
Š—ŒS,9,—\‘I,1,3388,¡Š_Œõ‘¾˜Y,49,51,°,–³•—,0,0,6.78,03,‚Ü‚­‚è·‚µ,1,0.12,1.50.4
Š—ŒS,9,—\‘I,6,4573,²“¡—ƒ,15,74,°,–³•—,0,0,6.77,04,‚Ü‚­‚è·‚µ,5,0.25,1.50.8
Š—ŒS,9,—\‘I,3,4586,ˆé•”½,77,45,°,–³•—,0,0,6.77,05,‚Ü‚­‚è·‚µ,6,0.19,.  .
Š—ŒS,9,—\‘I,4,4168,Î–ì‹M”V,25,15,°,–³•—,0,0,6.74,06,‚Ü‚­‚è·‚µ,3,0.22,.  .
Š—ŒS,10,—\‘I,5,4444,‹Ë¶‡•½,51,21,°,¼,2,1,6.77,01,‚Ü‚­‚è·‚µ,5,0.07,1.48.3
Š—ŒS,10,—\‘I,3,3897,”’ˆä‰pŽ¡,57,27,°,¼,2,1,6.73,02,‚Ü‚­‚è·‚µ,3,0.13,1.48.5
Š—ŒS,10,—\‘I,1,4044,“’ì_Ži,17,25,°,¼,2,1,6.77,03,‚Ü‚­‚è·‚µ,1,0.16,1.51.2
Š—ŒS,10,—\‘I,6,4371,¼ŽR‹M_,26,16,°,¼,2,1,6.80,04,‚Ü‚­‚è·‚µ,6,0.10,1.52.5
Š—ŒS,10,—\‘I,4,4604,Šâ£—T—º,38,13,°,¼,2,1,6.78,05,‚Ü‚­‚è·‚µ,4,0.10,.  .
Š—ŒS,10,—\‘I,2,4296,‰ªè‹±—T,70,52,°,¼,2,1,6.80,06,‚Ü‚­‚è·‚µ,2,0.14,.  .
Š—ŒS,11,—\‘I,1,4337,•½–{^”V,43,77,°,¼,2,1,6.73,01,“¦‚°,1,0.09,1.48.2
Š—ŒS,11,—\‘I,4,3941,’r“c_“ñ,35,65,°,¼,2,1,6.79,02,“¦‚°,4,0.09,1.49.1
Š—ŒS,11,—\‘I,3,3590,à_–ì’JŒ›Œá,24,53,°,¼,2,1,6.78,03,“¦‚°,3,0.05,1.50.4
Š—ŒS,11,—\‘I,2,4013,’†“‡F•½,37,12,°,¼,2,1,6.78,04,“¦‚°,2,0.05,1.51.2
Š—ŒS,11,—\‘I,5,4350,ŽÂèŒ³Žu,36,59,°,¼,2,1,6.73,05,“¦‚°,5,0.09,.  .
Š—ŒS,11,—\‘I,6,4418,ŠŒ´—I‹I,18,54,°,¼,2,1,6.70,06,“¦‚°,6,0.15,.  .
Š—ŒS,12,—\‘I,1,3854,‹gìŒ³_,23,26,°,–³•—,0,0,6.74,01,“¦‚°,1,0.18,1.48.0
Š—ŒS,12,—\‘I,4,3721,Žç“cr‰î,47,34,°,–³•—,0,0,6.89,02,“¦‚°,5,0.07,1.49.7
Š—ŒS,12,—\‘I,5,4262,”nê‹M–ç,46,39,°,–³•—,0,0,6.77,03,“¦‚°,6,0.06,1.50.2
Š—ŒS,12,—\‘I,2,3960,‹e’nF•½,20,71,°,–³•—,0,0,6.78,04,“¦‚°,2,0.14,1.51.5
Š—ŒS,12,—\‘I,6,3573,‘O–{‘×˜a,34,36,°,–³•—,0,0,6.80,05,“¦‚°,4,0.06,.  .
Š—ŒS,12,—\‘I,3,4064,Œ´“c“ÄŽu,65,38,°,–³•—,0,0,6.82,06,“¦‚°,3,0.07,.  .
•l–¼ŒÎ,1,ˆê”Ê,4,5110,™ŽRŠìˆê,33,54,°,¼,2,1,6.85,01,Œb‚Ü‚ê,4,0.07,1.51.3
•l–¼ŒÎ,1,ˆê”Ê,6,5009,‘å‰ê—´”V‰î,25,29,°,¼,2,1,6.81,02,Œb‚Ü‚ê,6,0.24,1.54.5
•l–¼ŒÎ,2,ˆê”Ê,1,4872,ŽR‰º—¬S,55,50,°,¼,2,1,6.74,01,“¦‚°,1,0.15,1.50.8
•l–¼ŒÎ,2,ˆê”Ê,4,5121,’è¼—EŽ÷,24,48,°,¼,2,1,6.79,02,“¦‚°,4,0.14,1.51.8
•l–¼ŒÎ,2,ˆê”Ê,3,5035,ŸNˆä—D,13,56,°,¼,2,1,6.76,03,“¦‚°,3,0.20,1.54.4
•l–¼ŒÎ,2,ˆê”Ê,5,5135,’‡q‘¾,60,62,°,¼,2,1,6.83,04,“¦‚°,5,0.24,1.55.5
•l–¼ŒÎ,2,ˆê”Ê,2,5076,ÎŒ´Œõ,3,47,°,¼,2,1,6.81,05,“¦‚°,2,0.26,.  .
•l–¼ŒÎ,2,ˆê”Ê,6,5010,‰F—¯“cãÄ•½,57,16,°,¼,2,1,6.57,06,“¦‚°,6,0.36,.  .
•l–¼ŒÎ,3,ˆê”Ê,3,5042,”¨“c‘¿ˆê,52,20,°,¼,2,1,6.75,01,‚Ü‚­‚è·‚µ,3,0.17,1.50.8
•l–¼ŒÎ,3,ˆê”Ê,6,4887,•xàV—Sì,43,49,°,¼,2,1,6.75,02,‚Ü‚­‚è·‚µ,5,0.14,1.53.0
•l–¼ŒÎ,3,ˆê”Ê,5,4989,ÎŒ´—ƒ,12,23,°,¼,2,1,6.71,03,‚Ü‚­‚è·‚µ,4,0.13,1.54.5
•l–¼ŒÎ,3,ˆê”Ê,2,4930,²“¡—I,34,26,°,¼,2,1,6.71,04,‚Ü‚­‚è·‚µ,2,0.15,1.55.1
•l–¼ŒÎ,3,ˆê”Ê,1,4879,ŽRè“S•½,21,63,°,¼,2,1,6.78,05,‚Ü‚­‚è·‚µ,1,0.25,.  .
•l–¼ŒÎ,3,ˆê”Ê,4,5157,ŽsìŒ’‘¾,59,41,°,¼,2,1,6.81,06,‚Ü‚­‚è·‚µ,6,0.27,.  .
•l–¼ŒÎ,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,1,4852,ìŒ´—S–¾,19,58,°,¼,3,2,6.76,01,“¦‚°,1,0.15,1.50.4
•l–¼ŒÎ,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,2,4992,œA£“ÄÆ,18,39,°,¼,3,2,6.76,02,“¦‚°,2,0.26,1.52.3
•l–¼ŒÎ,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,6,4918,ì“‡‘ñ˜Y,54,51,°,¼,3,2,6.82,03,“¦‚°,5,0.19,1.53.9
•l–¼ŒÎ,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,3,4944,“c‘ã’B–ç,31,12,°,¼,3,2,6.71,04,“¦‚°,3,0.25,1.55.6
•l–¼ŒÎ,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,4,5147,“c’†—E•ã,44,13,°,¼,3,2,6.82,05,“¦‚°,4,0.19,.  .
•l–¼ŒÎ,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,5,5133,–x‰z—Y‹M,46,60,°,¼,3,2,6.81,06,“¦‚°,6,0.32,.  .
•l–¼ŒÎ,5,ˆê”Ê,1,4991,@sŽ¡Æ,49,46,°,¼,2,1,6.73,01,“¦‚°,1,0.14,1.51.0
•l–¼ŒÎ,5,ˆê”Ê,2,5087,²“¡q,35,34,°,¼,2,1,6.74,02,“¦‚°,2,0.17,1.51.9
•l–¼ŒÎ,5,ˆê”Ê,5,4857,‰Á“¡ãÄ”n,27,21,°,¼,2,1,6.81,03,“¦‚°,5,0.16,1.53.1
•l–¼ŒÎ,5,ˆê”Ê,4,5096,ãŒ´›Ã,58,30,°,¼,2,1,6.76,04,“¦‚°,4,0.17,1.55.0
•l–¼ŒÎ,5,ˆê”Ê,3,5110,™ŽRŠìˆê,33,54,°,¼,2,1,6.75,05,“¦‚°,3,0.28,.  .
•l–¼ŒÎ,5,ˆê”Ê,6,5037,“c“ªŒÕe,17,75,°,¼,2,1,6.79,06,“¦‚°,6,0.21,.  .
•l–¼ŒÎ,6,ˆê”Ê,1,4939,‹{”VŒ´‹P‹I,61,31,°,¼,2,1,6.76,01,“¦‚°,1,0.17,1.50.4
•l–¼ŒÎ,6,ˆê”Ê,2,5084,––‰i˜a–ç,62,74,°,¼,2,1,6.78,02,“¦‚°,2,0.17,1.51.4
•l–¼ŒÎ,6,ˆê”Ê,3,5115,ìéD‘¾,36,33,°,¼,2,1,6.72,03,“¦‚°,3,0.16,1.53.7
•l–¼ŒÎ,6,ˆê”Ê,6,4934,²X–ØãÄ“l,22,28,°,¼,2,1,6.77,04,“¦‚°,6,0.19,1.55.5
•l–¼ŒÎ,6,ˆê”Ê,5,5080,—é–ØŒc‘¾,45,45,°,¼,2,1,6.76,05,“¦‚°,5,0.17,.  .
•l–¼ŒÎ,7,ƒuƒŒƒCƒNƒ^ƒC,4,4826,ˆäãˆê‹P,9,73,°,¼,2,1,6.71,01,‚Ü‚­‚è,4,0.06,1.51.2
•l–¼ŒÎ,7,ƒuƒŒƒCƒNƒ^ƒC,1,4894,Œ´‘º‘ñ–ç,29,37,°,¼,2,1,6.76,02,‚Ü‚­‚è,1,0.06,1.53.0
•l–¼ŒÎ,7,ƒuƒŒƒCƒNƒ^ƒC,2,5022,ˆÉ“¡®‘¿,8,19,°,¼,2,1,6.72,03,‚Ü‚­‚è,2,0.05,1.53.9
•l–¼ŒÎ,7,ƒuƒŒƒCƒNƒ^ƒC,3,5076,ÎŒ´Œõ,3,47,°,¼,2,1,6.75,04,‚Ü‚­‚è,3,0.06,1.56.0
•l–¼ŒÎ,7,ƒuƒŒƒCƒNƒ^ƒC,5,5157,ŽsìŒ’‘¾,59,41,°,¼,2,1,6.81,05,‚Ü‚­‚è,6,0.06,.  .
•l–¼ŒÎ,7,ƒuƒŒƒCƒNƒ^ƒC,6,5141,‘åàV•—ˆ¨,5,69,°,¼,2,1,6.82,06,‚Ü‚­‚è,5,0.11,.  .
•l–¼ŒÎ,8,ˆê”Ê,1,4877,—é’Jˆê•½,14,40,°,¼,2,1,6.64,01,“¦‚°,1,0.13,1.51.0
•l–¼ŒÎ,8,ˆê”Ê,2,4944,“c‘ã’B–ç,31,12,°,¼,2,1,6.72,02,“¦‚°,2,0.16,1.53.1
•l–¼ŒÎ,8,ˆê”Ê,3,4879,ŽRè“S•½,21,63,°,¼,2,1,6.79,03,“¦‚°,3,0.17,1.53.9
•l–¼ŒÎ,8,ˆê”Ê,5,5020,‹{‘º—EÆ,10,22,°,¼,2,1,6.72,04,“¦‚°,4,0.28,1.55.3
•l–¼ŒÎ,8,ˆê”Ê,6,5035,ŸNˆä—D,13,56,°,¼,2,1,6.73,05,“¦‚°,5,0.23,.  .
•l–¼ŒÎ,8,ˆê”Ê,4,5133,–x‰z—Y‹M,46,60,°,¼,2,1,6.75,06,“¦‚°,6,0.22,.  .
•l–¼ŒÎ,9,ˆê”Ê“Á‘I,1,5121,’è¼—EŽ÷,24,48,°,¼,2,1,6.76,01,“¦‚°,1,0.15,1.50.3
•l–¼ŒÎ,9,ˆê”Ê“Á‘I,2,4887,•xàV—Sì,43,49,°,¼,2,1,6.70,02,“¦‚°,2,0.13,1.52.6
•l–¼ŒÎ,9,ˆê”Ê“Á‘I,3,5087,²“¡q,35,34,°,¼,2,1,6.75,03,“¦‚°,3,0.18,1.53.6
•l–¼ŒÎ,9,ˆê”Ê“Á‘I,5,5010,‰F—¯“cãÄ•½,57,16,°,¼,2,1,6.67,04,“¦‚°,5,0.22,1.54.0
•l–¼ŒÎ,9,ˆê”Ê“Á‘I,6,4992,œA£“ÄÆ,18,39,°,¼,2,1,6.68,05,“¦‚°,6,0.29,.  .
•l–¼ŒÎ,9,ˆê”Ê“Á‘I,4,5128,’Øˆä‘u—C,26,14,°,¼,2,1,6.72,06,“¦‚°,4,0.53,.  .
•l–¼ŒÎ,10,‘I”²í,5,4852,ìŒ´—S–¾,19,58,°,“ì,4,2,6.75,01,‚Ü‚­‚è·‚µ,5,0.11,1.51.1
•l–¼ŒÎ,10,‘I”²í,3,4989,ÎŒ´—ƒ,12,23,°,“ì,4,2,6.74,02,‚Ü‚­‚è·‚µ,3,0.04,1.53.4
•l–¼ŒÎ,10,‘I”²í,2,4857,‰Á“¡ãÄ”n,27,21,°,“ì,4,2,6.81,03,‚Ü‚­‚è·‚µ,2,0.09,1.53.8
•l–¼ŒÎ,10,‘I”²í,6,5084,––‰i˜a–ç,62,74,°,“ì,4,2,6.77,04,‚Ü‚­‚è·‚µ,6,0.15,1.53.8
•l–¼ŒÎ,10,‘I”²í,1,4826,ˆäãˆê‹P,9,73,°,“ì,4,2,6.74,05,‚Ü‚­‚è·‚µ,1,0.17,.  .
•l–¼ŒÎ,10,‘I”²í,4,4872,ŽR‰º—¬S,55,50,°,“ì,4,2,6.80,06,‚Ü‚­‚è·‚µ,4,0.17,.  .
