ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
Z”V],6,—\‘I,4,4014,•Ð‰ªŒb—¢,67,79,“Ü‚è,–k,3,1,6.80,02,“¦‚°,4,0.16,1.58.8
Z”V],6,—\‘I,2,4313,¼‘º”ü’qŽq,76,27,“Ü‚è,–k,3,1,6.88,03,“¦‚°,2,0.15,2.00.4
Z”V],6,—\‘I,6,4854,‘å‹´—RŽì,68,10,“Ü‚è,–k,3,1,6.82,04,“¦‚°,6,0.14,2.02.6
Z”V],6,—\‘I,3,3232,ŽRì”ü—R‹I,70,25,“Ü‚è,–k,3,1,6.92,05,“¦‚°,3,0.17,2.04.9
Z”V],7,—\‘I,2,4901,oŒû•‘—LŽq,19,38,“Ü‚è,–k,2,1,6.78,01,·‚µ,2,0.08,1.48.1
Z”V],7,—\‘I,1,4998,’†‘º‚©‚È‚¦,79,73,“Ü‚è,–k,2,1,6.85,02,·‚µ,1,0.13,1.51.1
Z”V],7,—\‘I,4,5045,•½ìD,14,11,“Ü‚è,–k,2,1,6.92,03,·‚µ,5,0.23,1.52.6
Z”V],7,—\‘I,6,3302,’Jì—¢],23,62,“Ü‚è,–k,2,1,6.91,04,·‚µ,3,0.14,1.53.8
Z”V],7,—\‘I,3,4050,“cŒûßŽq,13,83,“Ü‚è,–k,2,1,6.85,05,·‚µ,4,0.23,1.55.1
Z”V],7,—\‘I,5,4891,Ž›“‡”ü—¢,34,84,“Ü‚è,–k,2,1,6.88,06,·‚µ,6,0.14,1.55.5
Z”V],8,ƒgƒƒCƒ‰ƒCƒg,3,4893,“nç³^“Þ”ü,50,54,“Ü‚è,–k,2,1,6.83,01,‚Ü‚­‚è,3,0.11,1.50.4
Z”V],8,ƒgƒƒCƒ‰ƒCƒg,4,3579,’†—¢—DŽq,69,29,“Ü‚è,–k,2,1,6.92,02,‚Ü‚­‚è,4,0.18,1.51.9
Z”V],8,ƒgƒƒCƒ‰ƒCƒg,2,4927,ŠÖ–ì•¶,60,63,“Ü‚è,–k,2,1,6.81,03,‚Ü‚­‚è,2,0.16,1.52.6
Z”V],8,ƒgƒƒCƒ‰ƒCƒg,6,4791,•àV‚ß‚®‚Ý,71,86,“Ü‚è,–k,2,1,6.86,04,‚Ü‚­‚è,6,0.42,1.52.9
Z”V],8,ƒgƒƒCƒ‰ƒCƒg,1,4804,‚“c‚Ð‚©‚é,22,60,“Ü‚è,–k,2,1,6.79,05,‚Ü‚­‚è,1,0.20,1.55.0
Z”V],8,ƒgƒƒCƒ‰ƒCƒg,5,4300,‰Á“¡ˆ»,53,15,“Ü‚è,–k,2,1,6.74,06,‚Ü‚­‚è,5,0.18,1.55.5
Z”V],9,—\‘I,2,4556,’|ˆä“Þ”ü,33,51,“Ü‚è,–k,4,2,6.84,01,·‚µ,2,0.19,1.48.9
Z”V],9,—\‘I,1,4464,ŽR‰º—F‹M,31,65,“Ü‚è,–k,4,2,6.83,02,·‚µ,1,0.20,1.51.3
Z”V],9,—\‘I,3,4372,Œ´“c—CŽÀ,36,33,“Ü‚è,–k,4,2,6.85,03,·‚µ,3,0.28,1.53.1
Z”V],9,—\‘I,5,3254,–öàVçt,25,16,“Ü‚è,–k,4,2,6.86,04,·‚µ,5,0.26,1.54.7
Z”V],9,—\‘I,4,3474,¼£O”ü,28,77,“Ü‚è,–k,4,2,6.79,05,·‚µ,4,0.28,1.54.8
Z”V],9,—\‘I,6,5021,Œv·Œõ,20,30,“Ü‚è,–k,4,2,6.80,06,·‚µ,6,0.22,1.57.8
Z”V],10,—\‘I“Á•Ê‚aí,1,4642,¼”ö‰ÄŠC,57,50,“Ü‚è,–k,4,2,6.82,01,“¦‚°,1,0.11,1.49.1
Z”V],10,—\‘I“Á•Ê‚aí,3,3435,Ž›“cçŒb,84,71,“Ü‚è,–k,4,2,6.88,02,“¦‚°,3,0.14,1.50.4
Z”V],10,—\‘I“Á•Ê‚aí,2,4589,‰–è‹Ë‰Á,16,75,“Ü‚è,–k,4,2,6.83,03,“¦‚°,2,0.08,1.52.9
Z”V],10,—\‘I“Á•Ê‚aí,5,3604,•“¡ˆ»Žq,75,37,“Ü‚è,–k,4,2,6.91,04,“¦‚°,5,0.20,1.54.7
Z”V],10,—\‘I“Á•Ê‚aí,6,5003,—ˆ“cˆßD,12,53,“Ü‚è,–k,4,2,6.86,05,“¦‚°,6,0.20,1.55.1
Z”V],10,—\‘I“Á•Ê‚aí,4,5094,¶“c”g”ü‰¹,66,21,“Ü‚è,–k,4,2,6.97,06,“¦‚°,4,0.17,1.56.7
Z”V],11,—\‘I“Á•Ê‚`í,1,4456,Š™‘q—Á,82,61,“Ü‚è,–k,3,1,6.72,01,“¦‚°,1,0.19,1.49.3
Z”V],11,—\‘I“Á•Ê‚`í,2,3232,ŽRì”ü—R‹I,70,25,“Ü‚è,–k,3,1,6.87,02,“¦‚°,2,0.18,1.50.7
Z”V],11,—\‘I“Á•Ê‚`í,3,3932,’r“c_”ü,73,36,“Ü‚è,–k,3,1,6.88,03,“¦‚°,3,0.18,1.53.3
Z”V],11,—\‘I“Á•Ê‚`í,6,3182,‹v•Û“c”ü‹I,38,57,“Ü‚è,–k,3,1,6.85,04,“¦‚°,6,0.18,1.54.9
Z”V],11,—\‘I“Á•Ê‚`í,5,3943,ŽO¼’¼”ü,78,39,“Ü‚è,–k,3,1,6.90,05,“¦‚°,5,0.15,1.55.9
Z”V],11,—\‘I“Á•Ê‚`í,4,4317,–Ø‘ºŽÑ—FŠó,32,78,“Ü‚è,–k,3,1,6.89,06,“¦‚°,4,0.20,1.58.5
Z”V],12,ˆê”Ê“Á•Êí,1,4050,“cŒûßŽq,13,83,“Ü‚è,–k,2,1,6.85,01,“¦‚°,1,0.23,1.49.2
Z”V],12,ˆê”Ê“Á•Êí,4,3618,ŠC–ì‚ä‚©‚è,26,55,“Ü‚è,–k,2,1,6.87,02,“¦‚°,4,0.15,1.50.8
Z”V],12,ˆê”Ê“Á•Êí,2,4289,—Ž‡’¼Žq,27,68,“Ü‚è,–k,2,1,6.91,03,“¦‚°,2,0.17,1.52.0
Z”V],12,ˆê”Ê“Á•Êí,3,4313,¼‘º”ü’qŽq,76,27,“Ü‚è,–k,2,1,6.84,04,“¦‚°,3,0.10,1.53.3
Z”V],12,ˆê”Ê“Á•Êí,5,3645,ŸÇ“cçˆŸŠó,61,67,“Ü‚è,–k,2,1,6.87,05,“¦‚°,5,0.22,1.53.8
Z”V],12,ˆê”Ê“Á•Êí,6,4283,Îˆä—T”ü,83,18,“Ü‚è,–k,2,1,6.85,06,“¦‚°,6,0.20,1.55.3
’Ã,1,ƒcƒbƒL[ƒŒ[,1,3641,ˆê£–¾,50,76,“Ü‚è,–k¼,2,1,6.70,01,“¦‚°,1,0.12,1.51.2
’Ã,1,ƒcƒbƒL[ƒŒ[,6,3569,‘“ci,38,56,“Ü‚è,–k¼,2,1,6.69,02,“¦‚°,6,0.24,1.51.7
’Ã,1,ƒcƒbƒL[ƒŒ[,2,4690,‚Î—œØ,29,57,“Ü‚è,–k¼,2,1,6.71,03,“¦‚°,2,0.13,1.53.4
’Ã,1,ƒcƒbƒL[ƒŒ[,3,4273,²“¡ˆ®,36,28,“Ü‚è,–k¼,2,1,6.71,04,“¦‚°,3,0.16,1.54.0
’Ã,1,ƒcƒbƒL[ƒŒ[,4,3432,‹{”—’¨•F,16,45,“Ü‚è,–k¼,2,1,6.69,05,“¦‚°,4,0.20,.  .
’Ã,1,ƒcƒbƒL[ƒŒ[,5,3693,Šœê—DŽq,48,18,“Ü‚è,–k¼,2,1,6.66,06,“¦‚°,5,0.22,.  .
’Ã,2,—\‘I,3,3702,’åŒ“~“ñ,54,21,“Ü‚è,–k¼,3,2,6.71,01,‚Ü‚­‚è·‚µ,3,0.12,1.50.6
’Ã,2,—\‘I,4,4121,•x‰iCˆê,61,33,“Ü‚è,–k¼,3,2,6.66,02,‚Ü‚­‚è·‚µ,4,0.17,1.51.5
’Ã,2,—\‘I,5,4766,ÎˆäF”V,39,44,“Ü‚è,–k¼,3,2,6.65,03,‚Ü‚­‚è·‚µ,5,0.14,1.53.3
’Ã,2,—\‘I,1,3704,–{•”‚ß‚®‚Ý,55,22,“Ü‚è,–k¼,3,2,6.73,04,‚Ü‚­‚è·‚µ,1,0.16,1.54.9
’Ã,2,—\‘I,2,3647,ˆÉ“¡—Y“ñ,33,39,“Ü‚è,–k¼,3,2,6.68,05,‚Ü‚­‚è·‚µ,2,0.23,.  .
’Ã,2,—\‘I,6,5153,²“¡‚Ù‚Ì‚©,37,43,“Ü‚è,–k¼,3,2,6.68,06,‚Ü‚­‚è·‚µ,6,0.21,.  .
’Ã,3,—\‘I,4,4796,t‰€Œ÷‘¾,23,54,“Ü‚è,–k¼,3,2,6.70,01,‚Ü‚­‚è,4,0.20,1.50.2
’Ã,3,—\‘I,5,3771,Ü‰ºŠ°–@,25,30,“Ü‚è,–k¼,3,2,6.74,02,‚Ü‚­‚è,5,0.18,1.51.7
’Ã,3,—\‘I,6,3712,ŸÇ•¶•,30,40,“Ü‚è,–k¼,3,2,6.74,03,‚Ü‚­‚è,6,0.15,1.53.2
’Ã,3,—\‘I,2,3853,Šâè³Æ,21,38,“Ü‚è,–k¼,3,2,6.72,04,‚Ü‚­‚è,2,0.35,1.54.4
’Ã,3,—\‘I,1,4942,ŽÄ“c•üÆ,52,49,“Ü‚è,–k¼,3,2,6.72,05,‚Ü‚­‚è,1,0.37,.  .
’Ã,3,—\‘I,3,5079,‘åÎ^‰›,66,29,“Ü‚è,–k¼,3,2,6.78,06,‚Ü‚­‚è,3,0.31,.  .
’Ã,4,—\‘I,1,3945,‹´Œû^Ž÷,64,50,°,–k¼,5,3,6.68,01,“¦‚°,1,0.22,1.51.8
’Ã,4,—\‘I,2,4040,œA£«‹œ,20,27,°,–k¼,5,3,6.69,02,“¦‚°,2,0.24,1.53.0
’Ã,4,—\‘I,6,4719,ãžŠ’¨“,15,32,°,–k¼,5,3,6.79,03,“¦‚°,6,0.14,1.54.4
’Ã,4,—\‘I,4,4491,“c’†Œ˜,13,25,°,–k¼,5,3,6.71,04,“¦‚°,4,0.30,1.55.2
’Ã,4,—\‘I,5,3463,‰³’ÃNŽu,62,51,°,–k¼,5,3,6.68,05,“¦‚°,5,0.26,.  .
’Ã,4,—\‘I,3,3336,‰““¡WŽi,26,69,°,–k¼,5,3,6.74,06,“¦‚°,3,0.27,.  .
’Ã,5,‚T[ƒ‹ƒhƒŒ[,1,4793,‹àŽq–G,57,37,°,–k¼,6,5,6.65,01,“¦‚°,1,0.33,1.51.8
’Ã,5,‚T[ƒ‹ƒhƒŒ[,4,5089,‘O“cãÄ,51,36,°,–k¼,6,5,6.65,02,“¦‚°,4,0.41,1.52.2
’Ã,5,‚T[ƒ‹ƒhƒŒ[,3,3569,‘“ci,38,56,°,–k¼,6,5,6.67,03,“¦‚°,3,0.45,1.54.8
’Ã,5,‚T[ƒ‹ƒhƒŒ[,2,5013,ŽR‰º‰Ä—é,59,52,°,–k¼,6,5,6.66,04,“¦‚°,2,0.39,1.56.3
’Ã,5,‚T[ƒ‹ƒhƒŒ[,6,3280,Š_“à´”ü,60,19,°,–k¼,6,5,6.69,05,“¦‚°,5,0.56,.  .
’Ã,5,‚T[ƒ‹ƒhƒŒ[,5,5140,‹g“cÊ”T,32,26,°,–k¼,6,5,6.69,06,“¦‚°,6,0.76,.  .
’Ã,6,—\‘I,2,4856,–L“cŒ’Žm˜Y,24,31,°,–k¼,5,3,6.69,01,·‚µ,2,0.12,1.51.9
’Ã,6,—\‘I,1,4321,Šâ“c—Dˆê,12,55,°,–k¼,5,3,6.71,02,·‚µ,1,0.11,1.54.0
’Ã,6,—\‘I,4,4483,–k–ì‹P‹G,73,48,°,–k¼,5,3,6.72,03,·‚µ,4,0.19,1.54.8
’Ã,6,—\‘I,5,3647,ˆÉ“¡—Y“ñ,33,39,°,–k¼,5,3,6.72,04,·‚µ,5,0.26,1.54.9
’Ã,6,—\‘I,6,4409,âŒ³_m,69,53,°,–k¼,5,3,6.74,05,·‚µ,6,0.17,.  .
’Ã,6,—\‘I,3,4690,‚Î—œØ,29,57,°,–k¼,5,3,6.67,06,·‚µ,3,0.13,.  .
’Ã,7,—\‘I,1,4121,•x‰iCˆê,61,33,°,–k¼,5,3,6.62,01,“¦‚°,1,0.05,1.50.3
’Ã,7,—\‘I,4,4261,‰ª—Sb,49,60,°,–k¼,5,3,6.64,02,“¦‚°,4,0.10,1.51.6
’Ã,7,—\‘I,5,4448,Â–ØŒº‘¾,14,46,°,–k¼,5,3,6.68,03,“¦‚°,5,0.08,1.52.8
’Ã,7,—\‘I,2,3687,‰Ô“c˜a–¾,43,23,°,–k¼,5,3,6.60,04,“¦‚°,2,0.11,1.54.4
’Ã,7,—\‘I,3,3432,‹{”—’¨•F,16,45,°,–k¼,5,3,6.62,05,“¦‚°,3,0.13,.  .
’Ã,7,—\‘I,6,3346,‹{–{—T”V,68,65,°,–k¼,5,3,6.67,06,“¦‚°,6,0.09,.  .
’Ã,8,—\‘I,1,4201,²’|—FŽ÷,41,61,°,–k¼,5,3,6.73,01,“¦‚°,1,0.21,1.51.6
’Ã,8,—\‘I,5,4190,’·“ˆ–œ‹L,27,35,°,–k¼,5,3,6.80,02,“¦‚°,5,0.23,1.52.8
’Ã,8,—\‘I,6,3621,“V–ì»•v,65,20,°,–k¼,5,3,6.78,03,“¦‚°,6,0.22,1.54.8
’Ã,8,—\‘I,3,4796,t‰€Œ÷‘¾,23,54,°,–k¼,5,3,6.78,04,“¦‚°,3,0.22,1.54.9
’Ã,8,—\‘I,2,3336,‰““¡WŽi,26,69,°,–k¼,5,3,6.81,05,“¦‚°,2,0.24,.  .
’Ã,8,—\‘I,4,4273,²“¡ˆ®,36,28,°,–k¼,5,3,6.83,06,“¦‚°,4,0.49,.  .
’Ã,9,—\‘I“ÁÜ,3,4719,ãžŠ’¨“,15,32,“Ü‚è,–k¼,4,2,6.81,01,‚Ü‚­‚è·‚µ,3,0.12,1.50.9
’Ã,9,—\‘I“ÁÜ,2,4335,Žá—Ñ«,71,41,“Ü‚è,–k¼,4,2,6.73,02,‚Ü‚­‚è·‚µ,2,0.12,1.52.2
’Ã,9,—\‘I“ÁÜ,5,3591,Œã“¡F‹`,53,47,“Ü‚è,–k¼,4,2,6.75,03,‚Ü‚­‚è·‚µ,5,0.25,1.55.3
’Ã,9,—\‘I“ÁÜ,4,3693,Šœê—DŽq,48,18,“Ü‚è,–k¼,4,2,6.70,04,‚Ü‚­‚è·‚µ,4,0.29,1.56.4
’Ã,9,—\‘I“ÁÜ,6,5013,ŽR‰º‰Ä—é,59,52,“Ü‚è,–k¼,4,2,6.77,05,‚Ü‚­‚è·‚µ,6,0.26,.  .
’Ã,9,—\‘I“ÁÜ,1,4766,ÎˆäF”V,39,44,“Ü‚è,–k¼,4,2,6.70,06,‚Ü‚­‚è·‚µ,1,0.29,.  .
’Ã,10,—\‘I“ÁÜ,1,3771,Ü‰ºŠ°–@,25,30,°,–k¼,5,3,6.75,01,“¦‚°,1,0.14,1.51.9
’Ã,10,—\‘I“ÁÜ,2,3641,ˆê£–¾,50,76,°,–k¼,5,3,6.73,02,“¦‚°,2,0.19,1.53.1
’Ã,10,—\‘I“ÁÜ,6,4483,–k–ì‹P‹G,73,48,°,–k¼,5,3,6.75,03,“¦‚°,6,0.31,1.54.5
’Ã,10,—\‘I“ÁÜ,3,3687,‰Ô“c˜a–¾,43,23,°,–k¼,5,3,6.70,04,“¦‚°,3,0.21,1.55.1
’Ã,10,—\‘I“ÁÜ,4,3702,’åŒ“~“ñ,54,21,°,–k¼,5,3,6.81,05,“¦‚°,4,0.30,.  .
’Ã,10,—\‘I“ÁÜ,5,3280,Š_“à´”ü,60,19,°,–k¼,5,3,6.79,06,“¦‚°,5,0.29,.  .
’Ã,11,—\‘I“Á‘I,2,4201,²’|—FŽ÷,41,61,°,–k¼,5,3,6.78,01,·‚µ,2,0.15,1.51.3
’Ã,11,—\‘I“Á‘I,3,4856,–L“cŒ’Žm˜Y,24,31,°,–k¼,5,3,6.68,02,·‚µ,3,0.16,1.53.0
’Ã,11,—\‘I“Á‘I,1,3853,Šâè³Æ,21,38,°,–k¼,5,3,6.77,03,·‚µ,1,0.17,1.53.9
’Ã,11,—\‘I“Á‘I,4,4793,‹àŽq–G,57,37,°,–k¼,5,3,6.71,04,·‚µ,4,0.21,1.54.5
’Ã,11,—\‘I“Á‘I,6,4491,“c’†Œ˜,13,25,°,–k¼,5,3,6.76,05,·‚µ,6,0.22,.  .
’Ã,11,—\‘I“Á‘I,5,3346,‹{–{—T”V,68,65,°,–k¼,5,3,6.82,06,·‚µ,5,0.19,.  .
’Ã,12,’Ã‚¬‚å‚¤‚´‘I,1,4261,‰ª—Sb,49,60,“Ü‚è,–k¼,5,3,6.73,01,“¦‚°,1,0.16,1.51.4
’Ã,12,’Ã‚¬‚å‚¤‚´‘I,6,4335,Žá—Ñ«,71,41,“Ü‚è,–k¼,5,3,6.77,02,“¦‚°,6,0.15,1.52.0
’Ã,12,’Ã‚¬‚å‚¤‚´‘I,2,3621,“V–ì»•v,65,20,“Ü‚è,–k¼,5,3,6.78,03,“¦‚°,2,0.15,1.54.3
’Ã,12,’Ã‚¬‚å‚¤‚´‘I,4,3463,‰³’ÃNŽu,62,51,“Ü‚è,–k¼,5,3,6.71,04,“¦‚°,4,0.21,1.55.5
’Ã,12,’Ã‚¬‚å‚¤‚´‘I,3,4409,âŒ³_m,69,53,“Ü‚è,–k¼,5,3,6.79,05,“¦‚°,3,0.19,.  .
’Ã,12,’Ã‚¬‚å‚¤‚´‘I,5,3712,ŸÇ•¶•,30,40,“Ü‚è,–k¼,5,3,6.84,06,“¦‚°,5,0.20,.  .
íŠŠ,1,—\‘I,4,3303,“n•Ó–L,45,54,°,¼,2,1,6.85,01,·‚µ,4,0.22,1.50.9
íŠŠ,1,—\‘I,2,4914,‹g“c—T•½,26,38,°,¼,2,1,6.80,02,·‚µ,2,0.22,1.52.8
íŠŠ,1,—\‘I,6,5125,‚ˆä—YŠî,3,57,°,¼,2,1,6.88,03,·‚µ,6,0.32,1.54.9
íŠŠ,1,—\‘I,1,2787,“¡ˆä’è”ü,20,23,°,¼,2,1,6.81,04,·‚µ,1,0.19,1.55.5
íŠŠ,1,—\‘I,3,3666,“à–ìÈˆê,4,62,°,¼,2,1,6.78,05,·‚µ,3,0.17,.  .
íŠŠ,1,—\‘I,5,4984,X‰ºˆ¤—œ,49,18,°,¼,2,1,6.80,06,·‚µ,5,0.21,.  .
íŠŠ,2,—\‘I,4,4645,ã‘ºƒˆê,60,42,°,–k¼,2,1,6.81,01,‚Ü‚­‚è·‚µ,4,0.11,1.50.8
íŠŠ,2,—\‘I,6,4526,’r“c—Y—S,50,22,°,–k¼,2,1,6.77,02,‚Ü‚­‚è·‚µ,6,0.09,1.51.9
íŠŠ,2,—\‘I,2,4819,–I{¶,48,45,°,–k¼,2,1,6.78,03,‚Ü‚­‚è·‚µ,2,0.15,1.52.9
íŠŠ,2,—\‘I,5,4897,[Œ©ˆŸ—R”ü,54,43,°,–k¼,2,1,6.86,04,‚Ü‚­‚è·‚µ,5,0.22,1.56.3
íŠŠ,2,—\‘I,3,4792,™‘ºŒ«–ç,7,52,°,–k¼,2,1,6.88,05,‚Ü‚­‚è·‚µ,3,0.12,.  .
íŠŠ,2,—\‘I,1,3294,–ì’†‹`¶,19,39,°,–k¼,2,1,6.82,06,‚Ü‚­‚è·‚µ,1,0.24,.  .
íŠŠ,3,—\‘I,3,3790,²Œû’B–ç,30,48,°,–k¼,2,1,6.89,01,‚Ü‚­‚è,3,0.23,1.51.0
íŠŠ,3,—\‘I,6,4075,’†–ìŽŸ˜Y,21,68,°,–k¼,2,1,6.78,02,‚Ü‚­‚è,4,0.23,1.51.6
íŠŠ,3,—\‘I,2,3838,ˆÉ“¡Œ[ŽO,15,47,°,–k¼,2,1,6.76,03,‚Ü‚­‚è,2,0.23,1.54.4
íŠŠ,3,—\‘I,1,3519,•y“cGK,39,35,°,–k¼,2,1,6.78,04,‚Ü‚­‚è,1,0.25,1.55.6
íŠŠ,3,—\‘I,5,3596,‰Íã”Nº,59,11,°,–k¼,2,1,6.87,05,‚Ü‚­‚è,6,0.35,.  .
íŠŠ,3,—\‘I,4,5108,ŽÄ“cˆ¤—œ,38,60,°,–k¼,2,1,6.88,06,‚Ü‚­‚è,5,0.44,.  .
íŠŠ,4,—\‘I,1,4049,rìŒ’‘¾,1,74,°,–k¼,2,1,6.84,01,“¦‚°,1,0.20,1.51.2
íŠŠ,4,—\‘I,3,4144,Î’Ë‹v–ç,17,40,°,–k¼,2,1,6.77,02,“¦‚°,3,0.20,1.52.5
íŠŠ,4,—\‘I,2,4211,‘º“c“Ö,29,66,°,–k¼,2,1,6.86,03,“¦‚°,2,0.18,1.54.4
íŠŠ,4,—\‘I,5,4285,”º«“T,11,58,°,–k¼,2,1,6.81,04,“¦‚°,6,0.28,1.55.0
íŠŠ,4,—\‘I,4,3207,“c‘º”ü˜a,16,24,°,–k¼,2,1,6.83,05,“¦‚°,5,0.26,.  .
íŠŠ,4,—\‘I,6,3997,–k‘ºªŽk,32,53,°,–k¼,2,1,6.89,06,“¦‚°,4,0.23,.  .
íŠŠ,5,—\‘I,4,4340,“y«‰ë–ç,14,73,°,–k¼,2,1,6.85,01,Œb‚Ü‚ê,4,0.21,1.58.5
íŠŠ,5,—\‘I,5,2787,“¡ˆä’è”ü,20,23,°,–k¼,2,1,6.84,02,Œb‚Ü‚ê,5,0.20,1.59.9
íŠŠ,5,—\‘I,2,4987,“‡‘q“s,27,46,°,–k¼,2,1,6.82,03,Œb‚Ü‚ê,2,0.32,2.05.5
íŠŠ,5,—\‘I,6,3502,“nç³‰pŽ™,40,49,°,–k¼,2,1,6.82,04,Œb‚Ü‚ê,6,0.26,2.24.4
íŠŠ,6,—\‘I,3,3740,‘åàV•Ži,18,31,°,–k¼,3,2,6.86,01,‚Ü‚­‚è·‚µ,3,0.09,1.51.0
íŠŠ,6,—\‘I,4,5125,‚ˆä—YŠî,3,57,°,–k¼,3,2,6.89,02,‚Ü‚­‚è·‚µ,4,0.13,1.52.7
íŠŠ,6,—\‘I,6,3439,‘å•½—_Žj–¾,33,37,°,–k¼,3,2,6.80,03,‚Ü‚­‚è·‚µ,6,0.12,1.53.4
íŠŠ,6,—\‘I,2,4440,”‹Œ´’mÆ,53,26,°,–k¼,3,2,6.71,04,‚Ü‚­‚è·‚µ,2,0.11,1.54.3
íŠŠ,6,—\‘I,1,4575,ŒË’Ë–MD,23,65,°,–k¼,3,2,6.80,05,‚Ü‚­‚è·‚µ,1,0.20,.  .
íŠŠ,7,—\‘I,6,4036,‹à“c—@,42,55,°,–k¼,4,3,6.78,01,”²‚«,5,0.18,1.51.2
íŠŠ,7,—\‘I,1,3303,“n•Ó–L,45,54,°,–k¼,4,3,6.85,02,”²‚«,1,0.20,1.52.7
íŠŠ,7,—\‘I,4,3681,ŽR’J‰›,6,16,°,–k¼,4,3,6.78,03,”²‚«,4,0.17,1.54.3
íŠŠ,7,—\‘I,3,4897,[Œ©ˆŸ—R”ü,54,43,°,–k¼,4,3,6.83,04,”²‚«,3,0.20,1.55.5
íŠŠ,7,—\‘I,2,4197,ˆ­”ü‘ì˜Y,34,44,°,–k¼,4,3,6.82,05,”²‚«,2,0.16,.  .
íŠŠ,7,—\‘I,5,5108,ŽÄ“cˆ¤—œ,38,60,°,–k¼,4,3,6.84,06,”²‚«,6,0.31,.  .
íŠŠ,8,—\‘I,1,4645,ã‘ºƒˆê,60,42,°,–k¼,4,3,6.73,01,“¦‚°,1,0.14,1.50.8
íŠŠ,8,—\‘I,3,4308,‰Í‘º—¹,51,13,°,–k¼,4,3,6.74,02,“¦‚°,3,0.17,1.52.1
íŠŠ,8,—\‘I,2,4246,Šì‘½“ß—R‰Ä,10,12,°,–k¼,4,3,6.79,03,“¦‚°,2,0.17,1.53.8
íŠŠ,8,—\‘I,6,3838,ˆÉ“¡Œ[ŽO,15,47,°,–k¼,4,3,6.82,04,“¦‚°,6,0.14,1.54.4
íŠŠ,8,—\‘I,4,4200,‘ì®l,58,34,°,–k¼,4,3,6.79,05,“¦‚°,4,0.23,.  .
íŠŠ,8,—\‘I,5,3207,“c‘º”ü˜a,16,24,°,–k¼,4,3,6.85,06,“¦‚°,5,0.19,.  .
íŠŠ,9,—\‘I“ÁÜ,2,4518,‘å{‰ê—F,37,32,°,–k¼,4,3,6.70,01,“¦‚°,1,0.18,1.51.6
íŠŠ,9,—\‘I“ÁÜ,3,4049,rìŒ’‘¾,1,74,°,–k¼,4,3,6.81,02,“¦‚°,2,0.13,1.53.0
íŠŠ,9,—\‘I“ÁÜ,5,3867,¼‰YŸ,55,64,°,–k¼,4,3,6.86,03,“¦‚°,4,0.16,1.54.8
íŠŠ,9,—\‘I“ÁÜ,4,4984,X‰ºˆ¤—œ,49,18,°,–k¼,4,3,6.78,04,“¦‚°,3,0.15,1.55.5
íŠŠ,9,—\‘I“ÁÜ,6,3790,²Œû’B–ç,30,48,°,–k¼,4,3,6.85,05,“¦‚°,5,0.22,.  .
íŠŠ,10,—\‘I“ÁÜ,1,4144,Î’Ë‹v–ç,17,40,°,–k¼,4,3,6.81,01,”²‚«,1,0.12,1.51.2
íŠŠ,10,—\‘I“ÁÜ,4,4440,”‹Œ´’mÆ,53,26,°,–k¼,4,3,6.78,02,”²‚«,4,0.05,1.52.4
íŠŠ,10,—\‘I“ÁÜ,5,4819,–I{¶,48,45,°,–k¼,4,3,6.83,03,”²‚«,5,0.24,1.53.9
íŠŠ,10,—\‘I“ÁÜ,3,3519,•y“cGK,39,35,°,–k¼,4,3,6.85,04,”²‚«,3,0.09,1.56.2
íŠŠ,10,—\‘I“ÁÜ,2,3502,“nç³‰pŽ™,40,49,°,–k¼,4,3,6.83,05,”²‚«,2,0.11,.  .
íŠŠ,10,—\‘I“ÁÜ,6,4914,‹g“c—T•½,26,38,°,–k¼,4,3,6.89,06,”²‚«,6,0.17,.  .
íŠŠ,11,—\‘I“Á‘I,1,3681,ŽR’J‰›,6,16,°,–k¼,5,4,6.74,01,“¦‚°,1,0.18,1.51.9
íŠŠ,11,—\‘I“Á‘I,2,3439,‘å•½—_Žj–¾,33,37,°,–k¼,5,4,6.70,02,“¦‚°,2,0.23,1.52.9
íŠŠ,11,—\‘I“Á‘I,5,4211,‘º“c“Ö,29,66,°,–k¼,5,4,6.81,03,“¦‚°,5,0.21,1.54.6
íŠŠ,11,—\‘I“Á‘I,4,4526,’r“c—Y—S,50,22,°,–k¼,5,4,6.73,04,“¦‚°,4,0.18,1.54.8
íŠŠ,11,—\‘I“Á‘I,6,4340,“y«‰ë–ç,14,73,°,–k¼,5,4,6.80,05,“¦‚°,6,0.27,.  .
íŠŠ,11,—\‘I“Á‘I,3,3596,‰Íã”Nº,59,11,°,–k¼,5,4,6.81,06,“¦‚°,3,0.27,.  .
íŠŠ,12,—\‘IƒhƒŠ[ƒ€,1,4308,‰Í‘º—¹,51,13,°,–k¼,5,4,6.77,01,“¦‚°,1,0.19,1.50.8
