ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),Œˆ‚Ü‚èŽè,’…‡,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[,ƒ{[ƒg,“WŽ¦ƒ^ƒCƒ€,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
Z”V],12,—\‘I“Á•Ê‚`í,°,–k,3,1,“¦‚°,04,3,5087,²“¡q,39,24,6.86,2,0.06,1.52.0
Z”V],12,—\‘I“Á•Ê‚`í,°,–k,3,1,“¦‚°,05,5,4960,•–ìŒ³Šî,55,65,6.88,4,0.14,1.53.0
Š—ŒS,1,—\‘I,°,¼,4,2,“¦‚°,01,1,4943,”ª–ØŽ¡Ž÷,22,70,6.69,1,0.14,1.49.7
Š—ŒS,1,—\‘I,°,¼,4,2,“¦‚°,02,3,4890,Îì—È,18,72,6.75,3,0.06,1.50.7
Š—ŒS,1,—\‘I,°,¼,4,2,“¦‚°,03,2,3796,’·–ì“¹b,49,27,6.68,2,0.11,1.52.4
Š—ŒS,1,—\‘I,°,¼,4,2,“¦‚°,04,4,4370,ŽRŒû’B–ç,74,76,6.63,4,0.12,1.53.5
Š—ŒS,1,—\‘I,°,¼,4,2,“¦‚°,05,6,4380,—é–Øs—C,35,36,6.69,6,0.11,.  .
Š—ŒS,1,—\‘I,°,¼,4,2,“¦‚°,06,5,4979,’†–ì–²“l,28,38,6.73,5,0.12,.  .
Š—ŒS,2,—\‘I,°,–k¼,4,2,“¦‚°,01,1,3807,‰ª•”“N,52,25,6.77,1,0.12,1.49.9
Š—ŒS,2,—\‘I,°,–k¼,4,2,“¦‚°,02,3,4234,–ì‘ŠOŽi,11,62,6.79,3,0.08,1.51.9
Š—ŒS,2,—\‘I,°,–k¼,4,2,“¦‚°,03,2,3315,L£¹m,40,55,6.76,2,0.11,1.52.5
Š—ŒS,2,—\‘I,°,–k¼,4,2,“¦‚°,04,6,4570,‘O“c¹•¶,55,75,6.67,6,0.11,1.52.8
Š—ŒS,2,—\‘I,°,–k¼,4,2,“¦‚°,05,4,4319,ŽO‘î,73,56,6.75,4,0.22,.  .
Š—ŒS,2,—\‘I,°,–k¼,4,2,“¦‚°,06,5,4809,ŠOèŒå,37,12,6.76,5,0.15,.  .
Š—ŒS,3,—\‘I,°,–k¼,4,2,“¦‚°,01,1,4462,‰ÄŽR—º•½,48,46,6.73,1,0.08,1.48.9
Š—ŒS,3,—\‘I,°,–k¼,4,2,“¦‚°,02,5,3554,’‡Œû”Ž’,24,53,6.74,3,0.26,1.51.0
Š—ŒS,3,—\‘I,°,–k¼,4,2,“¦‚°,03,2,3251,•½Î˜a’j,29,40,6.75,2,0.17,1.52.2
Š—ŒS,3,—\‘I,°,–k¼,4,2,“¦‚°,04,4,4557,¼”öŒõL,32,52,6.85,5,0.20,1.53.7
Š—ŒS,3,—\‘I,°,–k¼,4,2,“¦‚°,05,3,3777,”óŒû—º,45,21,6.67,4,0.18,.  .
Š—ŒS,3,—\‘I,°,–k¼,4,2,“¦‚°,06,6,5134,‘åŒ´Ë¹,76,20,6.75,6,0.18,.  .
Š—ŒS,4,—\‘I,°,–k¼,4,2,‚Ü‚­‚è,01,3,4715,‘ºã—É,61,69,6.74,3,0.22,1.49.8
Š—ŒS,4,—\‘I,°,–k¼,4,2,‚Ü‚­‚è,02,4,3455,’J–{KŽi,58,13,6.72,5,0.13,1.51.6
Š—ŒS,4,—\‘I,°,–k¼,4,2,‚Ü‚­‚è,03,6,3489,‘åê•q,26,64,6.73,4,0.13,1.53.4
Š—ŒS,4,—\‘I,°,–k¼,4,2,‚Ü‚­‚è,04,1,4641,ˆé‘º ,34,68,6.60,1,0.33,1.54.3
Š—ŒS,4,—\‘I,°,–k¼,4,2,‚Ü‚­‚è,05,5,4615,”Â‘q“ÖŽj,59,32,6.74,6,0.19,.  .
Š—ŒS,4,—\‘I,°,–k¼,4,2,‚Ü‚­‚è,06,2,4523,’†‘º’C–ç,70,66,6.71,2,0.30,.  .
Š—ŒS,5,—\‘I,°,–k¼,4,2,‚Ü‚­‚è·‚µ,01,3,4398,‘D‰ª—mˆê˜Y,60,33,6.68,3,0.18,1.49.4
Š—ŒS,5,—\‘I,°,–k¼,4,2,‚Ü‚­‚è·‚µ,02,1,4376,“¡“c–õO,25,63,6.64,1,0.24,1.51.3
Š—ŒS,5,—\‘I,°,–k¼,4,2,‚Ü‚­‚è·‚µ,03,2,4624,‚“c–¾,27,29,6.61,2,0.24,1.53.1
Š—ŒS,5,—\‘I,°,–k¼,4,2,‚Ü‚­‚è·‚µ,04,5,4363,‘å–ì–FŒ°,43,18,6.66,5,0.17,1.54.2
Š—ŒS,5,—\‘I,°,–k¼,4,2,‚Ü‚­‚è·‚µ,05,4,5014,ŠŽR—Á“l,65,39,6.69,4,0.12,.  .
Š—ŒS,5,—\‘I,°,–k¼,4,2,‚Ü‚­‚è·‚µ,06,6,4753,XÆ•v,63,24,6.68,6,0.15,.  .
Š—ŒS,6,—\‘I,°,–k¼,5,2,‚Ü‚­‚è·‚µ,01,3,3623,[ì^“ñ,69,51,6.71,3,0.12,1.49.6
Š—ŒS,6,—\‘I,°,–k¼,5,2,‚Ü‚­‚è·‚µ,02,1,4725,²’|‘¾ˆê,64,11,6.63,1,0.16,1.50.3
Š—ŒS,6,—\‘I,°,–k¼,5,2,‚Ü‚­‚è·‚µ,03,2,4943,”ª–ØŽ¡Ž÷,22,70,6.70,2,0.14,1.51.8
Š—ŒS,6,—\‘I,°,–k¼,5,2,‚Ü‚­‚è·‚µ,04,6,4579,’†“ˆŒ’ˆê˜Y,15,74,6.74,5,0.30,1.52.6
Š—ŒS,6,—\‘I,°,–k¼,5,2,‚Ü‚­‚è·‚µ,05,5,4438,Xì—Y‘å,71,28,6.79,4,0.21,.  .
Š—ŒS,6,—\‘I,°,–k¼,5,2,‚Ü‚­‚è·‚µ,06,4,4735,ŠpŽR—YÆ,57,54,6.74,6,0.24,.  .
Š—ŒS,7,—\‘I,°,–k¼,4,2,“¦‚°,01,1,4319,ŽO‘î,73,56,6.69,1,0.12,1.49.5
Š—ŒS,7,—\‘I,°,–k¼,4,2,“¦‚°,02,4,4295,¬â®Æ,75,73,6.76,4,0.13,1.50.3
Š—ŒS,7,—\‘I,°,–k¼,4,2,“¦‚°,03,2,4462,‰ÄŽR—º•½,48,46,6.73,2,0.13,1.51.9
Š—ŒS,7,—\‘I,°,–k¼,4,2,“¦‚°,04,6,4635,•ôd—Í–ç,16,71,6.70,6,0.11,1.52.7
Š—ŒS,7,—\‘I,°,–k¼,4,2,“¦‚°,05,5,5064,•iì“ñçãÄ,54,67,6.70,5,0.13,.  .
Š—ŒS,7,—\‘I,°,–k¼,4,2,“¦‚°,06,3,4808,¼”ö‘ñ,72,30,6.75,3,0.17,.  .
Š—ŒS,8,—\‘I,°,–k¼,4,2,“¦‚°,01,1,4133,‚‹´³’j,14,57,6.74,1,0.23,1.48.5
Š—ŒS,8,—\‘I,°,–k¼,4,2,“¦‚°,02,2,4890,Îì—È,18,72,6.77,2,0.27,1.49.7
Š—ŒS,8,—\‘I,°,–k¼,4,2,“¦‚°,03,3,3415,¼ˆä”É,62,50,6.75,3,0.30,1.51.0
Š—ŒS,8,—\‘I,°,–k¼,4,2,“¦‚°,04,5,4551,ŽOìV‹Å,23,26,6.80,5,0.23,1.53.1
Š—ŒS,8,—\‘I,°,–k¼,4,2,“¦‚°,05,6,3455,’J–{KŽi,58,13,6.82,6,0.20,.  .
Š—ŒS,8,—\‘I,°,–k¼,4,2,“¦‚°,06,4,3807,‰ª•”“N,52,25,6.76,4,0.27,.  .
Š—ŒS,9,—\‘I“ÁÜ,°,–k¼,4,2,“¦‚°,01,1,4826,ˆäãˆê‹P,19,61,6.77,1,0.10,1.49.4
Š—ŒS,9,—\‘I“ÁÜ,°,–k¼,4,2,“¦‚°,02,3,5014,ŠŽR—Á“l,65,39,6.76,3,0.06,1.50.6
Š—ŒS,9,—\‘I“ÁÜ,°,–k¼,4,2,“¦‚°,03,4,4641,ˆé‘º ,34,68,6.68,4,0.23,1.52.3
Š—ŒS,9,—\‘I“ÁÜ,°,–k¼,4,2,“¦‚°,04,2,4401,¬—Ñ‘×,13,14,6.77,2,0.08,1.52.7
Š—ŒS,9,—\‘I“ÁÜ,°,–k¼,4,2,“¦‚°,05,5,5106,ŽRèË,39,15,6.78,5,0.22,.  .
Š—ŒS,9,—\‘I“ÁÜ,°,–k¼,4,2,“¦‚°,06,6,3796,’·–ì“¹b,49,27,6.73,6,0.13,.  .
Š—ŒS,10,ˆê”Ê“ÁÜ,°,–k¼,4,2,“¦‚°,01,1,4715,‘ºã—É,61,69,6.74,1,0.19,1.48.2
Š—ŒS,10,ˆê”Ê“ÁÜ,°,–k¼,4,2,“¦‚°,02,6,4624,‚“c–¾,27,29,6.71,6,0.28,1.49.9
Š—ŒS,10,ˆê”Ê“ÁÜ,°,–k¼,4,2,“¦‚°,03,3,3554,’‡Œû”Ž’,24,53,6.75,3,0.30,1.50.8
Š—ŒS,10,ˆê”Ê“ÁÜ,°,–k¼,4,2,“¦‚°,04,2,4809,ŠOèŒå,37,12,6.76,2,0.21,1.51.0
Š—ŒS,10,ˆê”Ê“ÁÜ,°,–k¼,4,2,“¦‚°,05,5,4725,²’|‘¾ˆê,64,11,6.69,5,0.26,.  .
Š—ŒS,10,ˆê”Ê“ÁÜ,°,–k¼,4,2,“¦‚°,06,4,4979,’†–ì–²“l,28,38,6.76,4,0.30,.  .
Š—ŒS,11,ˆê”Ê“Á‘I,°,–k,3,1,“¦‚°,01,1,3623,[ì^“ñ,69,51,6.77,1,0.13,1.49.6
Š—ŒS,11,ˆê”Ê“Á‘I,°,–k,3,1,“¦‚°,02,4,4398,‘D‰ª—mˆê˜Y,60,33,6.74,4,0.17,1.50.3
Š—ŒS,11,ˆê”Ê“Á‘I,°,–k,3,1,“¦‚°,03,3,3315,L£¹m,40,55,6.84,3,0.23,1.51.7
Š—ŒS,11,ˆê”Ê“Á‘I,°,–k,3,1,“¦‚°,04,6,5064,•iì“ñçãÄ,54,67,6.75,6,0.18,1.51.8
Š—ŒS,11,ˆê”Ê“Á‘I,°,–k,3,1,“¦‚°,05,5,3251,•½Î˜a’j,29,40,6.80,5,0.19,.  .
Š—ŒS,11,ˆê”Ê“Á‘I,°,–k,3,1,“¦‚°,06,2,3489,‘åê•q,26,64,6.78,2,0.15,.  .
Š—ŒS,12,ˆê”Ê‹LŽÒ“Á‘I,°,–k¼,3,1,‚Ü‚­‚è,01,2,3777,”óŒû—º,45,21,6.79,2,0.19,1.48.7
Š—ŒS,12,ˆê”Ê‹LŽÒ“Á‘I,°,–k¼,3,1,‚Ü‚­‚è,02,4,4570,‘O“c¹•¶,55,75,6.71,4,0.12,1.50.2
Š—ŒS,12,ˆê”Ê‹LŽÒ“Á‘I,°,–k¼,3,1,‚Ü‚­‚è,03,5,4579,’†“ˆŒ’ˆê˜Y,15,74,6.77,5,0.21,1.52.0
Š—ŒS,12,ˆê”Ê‹LŽÒ“Á‘I,°,–k¼,3,1,‚Ü‚­‚è,04,6,4363,‘å–ì–FŒ°,43,18,6.77,6,0.21,1.52.2
Š—ŒS,12,ˆê”Ê‹LŽÒ“Á‘I,°,–k¼,3,1,‚Ü‚­‚è,05,3,4635,•ôd—Í–ç,16,71,6.75,3,0.19,.  .
Š—ŒS,12,ˆê”Ê‹LŽÒ“Á‘I,°,–k¼,3,1,‚Ü‚­‚è,06,1,3415,¼ˆä”É,62,50,6.73,1,0.23,.  .
•½˜a“‡,1,—\‘I,°,–k¼,2,3,‚Ü‚­‚è,01,4,4787,’Å–¼–L,37,72,6.85,4,0.16,1.50.5
•½˜a“‡,1,—\‘I,°,–k¼,2,3,‚Ü‚­‚è,02,1,4544,¼“c‘åŽu˜Y,72,55,6.81,1,0.14,1.51.7
•½˜a“‡,1,—\‘I,°,–k¼,2,3,‚Ü‚­‚è,03,5,4546,•l“cˆŸ—¹,33,58,6.89,5,0.17,1.52.7
•½˜a“‡,1,—\‘I,°,–k¼,2,3,‚Ü‚­‚è,04,6,3388,¡Š_Œõ‘¾˜Y,62,37,6.94,6,0.22,1.54.5
•½˜a“‡,1,—\‘I,°,–k¼,2,3,‚Ü‚­‚è,05,3,5226,“¡“cr—S,30,67,6.90,3,0.16,.  .
•½˜a“‡,1,—\‘I,°,–k¼,2,3,‚Ü‚­‚è,06,2,3908,d¬ˆêl,74,28,6.88,2,0.22,.  .
•½˜a“‡,2,—\‘I,°,“ì¼,1,3,“¦‚°,01,1,4075,’†–ìŽŸ˜Y,56,39,6.78,1,0.09,1.50.8
•½˜a“‡,2,—\‘I,°,“ì¼,1,3,“¦‚°,02,3,4908,ã“c—´¯,73,26,6.76,3,0.15,1.51.4
•½˜a“‡,2,—\‘I,°,“ì¼,1,3,“¦‚°,03,5,4444,‹Ë¶‡•½,65,44,6.74,5,0.14,1.53.2
•½˜a“‡,2,—\‘I,°,“ì¼,1,3,“¦‚°,04,4,4659,–Ø‰ºãÄ‘¾,26,62,6.77,4,0.13,1.53.9
•½˜a“‡,2,—\‘I,°,“ì¼,1,3,“¦‚°,05,2,4290,ˆî“c_“ñ,64,22,6.83,2,0.14,.  .
•½˜a“‡,2,—\‘I,°,“ì¼,1,3,“¦‚°,06,6,4415,‰ºo‘ì–î,32,31,6.71,6,0.16,.  .
•½˜a“‡,3,—\‘I,°,“ì¼,2,3,·‚µ,01,2,4743,–Ø‘ºm‹I,39,71,6.83,2,0.15,1.49.7
•½˜a“‡,3,—\‘I,°,“ì¼,2,3,·‚µ,02,4,4739,’†‘ºW•ü,40,13,6.81,4,0.10,1.51.4
•½˜a“‡,3,—\‘I,°,“ì¼,2,3,·‚µ,03,1,4308,‰Í‘º—¹,29,53,6.82,1,0.18,1.52.3
•½˜a“‡,3,—\‘I,°,“ì¼,2,3,·‚µ,04,6,4061,”‹Œ´Gl,19,19,6.84,6,0.09,1.53.8
•½˜a“‡,3,—\‘I,°,“ì¼,2,3,·‚µ,05,5,3909,²X–ØNK,53,75,6.92,5,0.06,.  .
•½˜a“‡,3,—\‘I,°,“ì¼,2,3,·‚µ,06,3,3716,Î“n“S•º,20,20,6.90,3,0.11,.  .
•½˜a“‡,4,—\‘I,°,“ì¼,2,3,“¦‚°,01,1,4643,‹ß]ãÄŒá,10,18,6.85,1,0.08,1.49.7
•½˜a“‡,4,—\‘I,°,“ì¼,2,3,“¦‚°,02,3,3854,‹gìŒ³_,21,45,6.87,3,0.11,1.51.3
•½˜a“‡,4,—\‘I,°,“ì¼,2,3,“¦‚°,03,6,4627,“¡Œ´ØŠó,70,43,6.82,6,0.19,1.52.8
•½˜a“‡,4,—\‘I,°,“ì¼,2,3,“¦‚°,04,4,4278,“¡‰ªr‰î,50,33,6.97,4,0.14,1.54.5
•½˜a“‡,4,—\‘I,°,“ì¼,2,3,“¦‚°,05,2,4537,“nç³˜a«,58,59,6.76,2,0.12,.  .
•½˜a“‡,4,—\‘I,°,“ì¼,2,3,“¦‚°,06,5,4428,—L‰ê’B–ç,13,63,6.91,5,0.14,.  .
•½˜a“‡,5,—\‘I,“Ü‚è,“ì¼,1,3,‚Ü‚­‚è,01,4,4418,ŠŒ´—I‹I,28,47,6.94,4,0.07,1.49.1
•½˜a“‡,5,—\‘I,“Ü‚è,“ì¼,1,3,‚Ü‚­‚è,02,5,4686,ŠÛ–ìˆêŽ÷,49,69,6.90,5,0.03,1.52.2
•½˜a“‡,5,—\‘I,“Ü‚è,“ì¼,1,3,‚Ü‚­‚è,03,2,4468,‘å’r—C—ˆ,61,17,6.84,2,0.14,1.53.1
•½˜a“‡,5,—\‘I,“Ü‚è,“ì¼,1,3,‚Ü‚­‚è,04,3,4391,¼“c—S‹G,34,21,6.91,3,0.13,1.54.2
•½˜a“‡,5,—\‘I,“Ü‚è,“ì¼,1,3,‚Ü‚­‚è,05,1,4066,“Œ–{Ÿ—˜,68,15,6.85,1,0.15,.  .
•½˜a“‡,5,—\‘I,“Ü‚è,“ì¼,1,3,‚Ü‚­‚è,06,6,4757,ŽR“c—S–ç,23,64,7.07,6,0.07,.  .
•½˜a“‡,6,—\‘I,“Ü‚è,–³•—,0,3,“¦‚°,01,1,4297,ŽR“c“N–ç,22,40,6.73,1,0.06,1.50.1
•½˜a“‡,6,—\‘I,“Ü‚è,–³•—,0,3,“¦‚°,02,2,3874,ŽR–{Š°‹v,52,57,6.79,2,0.06,1.51.5
•½˜a“‡,6,—\‘I,“Ü‚è,–³•—,0,3,“¦‚°,03,3,4544,¼“c‘åŽu˜Y,72,55,6.80,3,0.14,1.53.6
•½˜a“‡,6,—\‘I,“Ü‚è,–³•—,0,3,“¦‚°,04,6,4953,”öã‰ë–ç,35,51,6.78,6,0.10,1.54.2
•½˜a“‡,6,—\‘I,“Ü‚è,–³•—,0,3,“¦‚°,05,5,4524,[’J’m”Ž,45,66,6.79,5,0.09,.  .
•½˜a“‡,6,—\‘I,“Ü‚è,–³•—,0,3,“¦‚°,06,4,4850,–ì’†ˆê•½,47,36,6.74,4,0.14,.  .
•½˜a“‡,7,—\‘I,°,–³•—,0,3,”²‚«,01,1,4290,ˆî“c_“ñ,64,22,6.82,1,0.14,1.50.4
•½˜a“‡,7,—\‘I,°,–³•—,0,3,”²‚«,02,3,3978,êŽ“¡m,57,11,6.82,3,0.14,1.51.5
•½˜a“‡,7,—\‘I,°,–³•—,0,3,”²‚«,03,2,3995,d–ì“N”V,38,50,6.86,2,0.17,1.52.4
•½˜a“‡,7,—\‘I,°,–³•—,0,3,”²‚«,04,4,4446,˜a“cŒ“•ã,51,56,6.75,4,0.14,1.54.1
•½˜a“‡,7,—\‘I,°,–³•—,0,3,”²‚«,05,5,4787,’Å–¼–L,37,72,6.78,5,0.16,.  .
•½˜a“‡,7,—\‘I,°,–³•—,0,3,”²‚«,06,6,4739,’†‘ºW•ü,40,13,6.91,6,0.16,.  .
•½˜a“‡,8,—\‘I,°,–k,5,4,“¦‚°,01,1,4743,–Ø‘ºm‹I,39,71,6.73,1,0.06,1.49.4
•½˜a“‡,8,—\‘I,°,–k,5,4,“¦‚°,02,5,4847,²“¡—²‘¾˜Y,12,14,6.83,5,0.06,1.50.6
•½˜a“‡,8,—\‘I,°,–k,5,4,“¦‚°,03,6,3854,‹gìŒ³_,21,45,6.85,6,0.10,1.52.2
•½˜a“‡,8,—\‘I,°,–k,5,4,“¦‚°,04,3,3388,¡Š_Œõ‘¾˜Y,62,37,6.86,3,0.06,1.53.7
•½˜a“‡,8,—\‘I,°,–k,5,4,“¦‚°,05,2,4494,‰Í‡—CŽ÷,48,46,6.83,2,0.06,.  .
•½˜a“‡,8,—\‘I,°,–k,5,4,“¦‚°,06,4,4477,ŽÂèmŽu,36,27,6.81,4,0.06,.  .
•½˜a“‡,9,—\‘I,°,–k¼,7,5,‚Ü‚­‚è,01,3,4350,ŽÂèŒ³Žu,24,60,6.88,3,0.04,1.51.6
•½˜a“‡,9,—\‘I,°,–k¼,7,5,‚Ü‚­‚è,02,4,4546,•l“cˆŸ—¹,33,58,6.91,4,0.09,1.52.6
•½˜a“‡,9,—\‘I,°,–k¼,7,5,‚Ü‚­‚è,03,6,3716,Î“n“S•º,20,20,6.82,6,0.11,1.54.4
•½˜a“‡,9,—\‘I,°,–k¼,7,5,‚Ü‚­‚è,04,2,4926,‹gì‹Mm,44,54,6.76,2,0.15,1.55.0
•½˜a“‡,9,—\‘I,°,–k¼,7,5,‚Ü‚­‚è,05,5,4643,‹ß]ãÄŒá,10,18,6.92,5,0.08,.  .
•½˜a“‡,9,—\‘I,°,–k¼,7,5,‚Ü‚­‚è,06,1,4908,ã“c—´¯,73,26,6.70,1,0.13,.  .
•½˜a“‡,10,—\‘I,°,–k¼,6,5,‚Ü‚­‚è,01,4,4953,”öã‰ë–ç,35,51,6.77,4,0.04,1.51.2
•½˜a“‡,10,—\‘I,°,–k¼,6,5,‚Ü‚­‚è,02,5,4759,¡ò—FŒá,43,52,6.81,5,0.08,1.52.3
•½˜a“‡,10,—\‘I,°,–k¼,6,5,‚Ü‚­‚è,03,6,4418,ŠŒ´—I‹I,28,47,6.78,6,0.19,1.53.3
•½˜a“‡,10,—\‘I,°,–k¼,6,5,‚Ü‚­‚è,04,1,4044,“’ì_Ži,67,48,6.74,1,0.07,1.54.9
•½˜a“‡,10,—\‘I,°,–k¼,6,5,‚Ü‚­‚è,05,2,4278,“¡‰ªr‰î,50,33,6.84,2,0.11,.  .
•½˜a“‡,10,—\‘I,°,–k¼,6,5,‚Ü‚­‚è,06,3,4415,‰ºo‘ì–î,32,31,6.76,3,0.11,.  .
•½˜a“‡,11,—\‘I,°,–k¼,9,7,‚Ü‚­‚è,01,3,4066,“Œ–{Ÿ—˜,68,15,6.83,3,0.04,1.52.0
•½˜a“‡,11,—\‘I,°,–k¼,9,7,‚Ü‚­‚è,02,2,4055,‹g“cr•F,41,35,6.93,2,0.08,1.54.2
•½˜a“‡,11,—\‘I,°,–k¼,9,7,‚Ü‚­‚è,03,1,4502,‰““¡ƒGƒ~,15,30,6.80,1,0.06,1.54.5
•½˜a“‡,11,—\‘I,°,–k¼,9,7,‚Ü‚­‚è,04,5,5226,“¡“cr—S,30,67,6.86,6,0.09,1.55.2
•½˜a“‡,11,—\‘I,°,–k¼,9,7,‚Ü‚­‚è,05,4,4444,‹Ë¶‡•½,65,44,6.83,4,0.02,.  .
•½˜a“‡,11,—\‘I,°,–k¼,9,7,‚Ü‚­‚è,06,6,4685,“‡‘º—²K,25,12,6.83,5,0.09,.  .
•½˜a“‡,12,—\‘I,°,–k,8,7,“¦‚°,01,1,4524,[’J’m”Ž,45,66,6.66,1,0.09,1.14.3
•½˜a“‡,12,—\‘I,°,–k,8,7,“¦‚°,02,4,4238,“Å“‡½,27,73,6.86,4,0.35,1.15.4
•½˜a“‡,12,—\‘I,°,–k,8,7,“¦‚°,03,6,4686,ŠÛ–ìˆêŽ÷,49,69,6.73,6,0.19,1.15.6
•½˜a“‡,12,—\‘I,°,–k,8,7,“¦‚°,04,2,4748,“nç³—Y˜N,63,61,6.66,2,0.16,1.15.8
•½˜a“‡,12,—\‘I,°,–k,8,7,“¦‚°,05,3,3908,d¬ˆêl,74,28,6.83,3,0.15,.  .
•½˜a“‡,12,—\‘I,°,–k,8,7,“¦‚°,06,5,4477,ŽÂèmŽu,36,27,6.79,5,0.34,.  .
ŒË“c,1,ˆê”Êí,°,–k¼,9,4,‚Ü‚­‚è,01,2,4244,—é–Ø¬”ü,9,17,6.88,2,0.25,1.51.7
ŒË“c,1,ˆê”Êí,°,–k¼,9,4,‚Ü‚­‚è,02,4,5287,‘ê‘òD”J,42,49,6.80,4,0.21,1.53.0
ŒË“c,1,ˆê”Êí,°,–k¼,9,4,‚Ü‚­‚è,03,3,4730,“y‰®ŽÀ¹Šó,61,77,6.90,3,0.19,1.53.1
ŒË“c,1,ˆê”Êí,°,–k¼,9,4,‚Ü‚­‚è,04,6,5213,“’ŸÇ‹I,44,43,6.94,6,0.28,1.54.3
ŒË“c,1,ˆê”Êí,°,–k¼,9,4,‚Ü‚­‚è,05,5,4525,^Žq“Þ’ÃŽÀ,56,65,6.86,5,0.20,.  .
ŒË“c,1,ˆê”Êí,°,–k¼,9,4,‚Ü‚­‚è,06,1,5305,ˆÉ“¡žx,48,61,6.89,1,0.32,.  .
ŒË“c,2,ˆê”Êí,°,–k¼,7,3,‚Ü‚­‚è,01,2,4059,“üàV—FŽ¡,12,50,6.95,2,0.06,1.51.5
ŒË“c,2,ˆê”Êí,°,–k¼,7,3,‚Ü‚­‚è,02,3,3850,¬ì’ms,54,69,6.87,3,0.12,1.53.0
ŒË“c,2,ˆê”Êí,°,–k¼,7,3,‚Ü‚­‚è,03,5,3602,‰œ•½‘ñ–ç,17,39,6.91,6,0.11,1.54.6
ŒË“c,2,ˆê”Êí,°,–k¼,7,3,‚Ü‚­‚è,04,1,4803,”Ñ“c¯Œá,4,51,6.97,1,0.18,1.55.9
ŒË“c,2,ˆê”Êí,°,–k¼,7,3,‚Ü‚­‚è,05,4,4215,‹g“‡Ë”V,51,29,6.94,5,0.25,.  .
ŒË“c,2,ˆê”Êí,°,–k¼,7,3,‚Ü‚­‚è,06,6,5065,ˆÉ‹vŠÔ—z—D,49,11,7.06,4,0.33,.  .
ŒË“c,3,ˆê”Êí,°,–k¼,10,5,·‚µ,01,3,5060,”Œ´Š@,63,32,6.97,3,0.22,1.52.5
ŒË“c,3,ˆê”Êí,°,–k¼,10,5,·‚µ,02,5,4356,’·‰ª—Ç–ç,8,63,6.93,5,0.24,1.53.4
ŒË“c,3,ˆê”Êí,°,–k¼,10,5,·‚µ,03,6,4191,Ô‰HŽ–ç,57,74,7.03,6,0.24,1.54.9
ŒË“c,3,ˆê”Êí,°,–k¼,10,5,·‚µ,04,4,3893,Ž¬è³‘¥,10,33,6.98,4,0.22,1.55.6
ŒË“c,3,ˆê”Êí,°,–k¼,10,5,·‚µ,05,2,4273,²“¡ˆ®,3,23,7.06,2,0.27,.  .
ŒË“c,3,ˆê”Êí,°,–k¼,10,5,·‚µ,06,1,5190,‘åŒŽ—V‰ë,11,57,6.90,1,0.29,.  .
ŒË“c,4,ˆê”Êí,°,–k¼,12,6,‚Ü‚­‚è,01,2,4229,Žsì”üG,28,20,7.01,2,0.19,1.53.6
ŒË“c,4,ˆê”Êí,°,–k¼,12,6,‚Ü‚­‚è,02,3,3642,‘å’Ë_“ñ,43,66,7.10,3,0.14,1.55.4
ŒË“c,4,ˆê”Êí,°,–k¼,12,6,‚Ü‚­‚è,03,4,4375,Æ‰®Œúm,15,76,7.01,4,0.13,1.56.5
ŒË“c,4,ˆê”Êí,°,–k¼,12,6,‚Ü‚­‚è,04,5,5220,Â–Ø˜@,55,14,6.98,5,0.29,1.57.3
ŒË“c,4,ˆê”Êí,°,–k¼,12,6,‚Ü‚­‚è,05,6,4790,–ö“àŒh‘¾,52,46,7.05,6,0.20,.  .
ŒË“c,4,ˆê”Êí,°,–k¼,12,6,‚Ü‚­‚è,06,1,2538,‚‹´“ñ˜N,2,59,7.24,1,0.31,.  .
ŒË“c,5,ƒEƒCƒ“ƒEƒCƒ“,°,–k¼,14,7,“¦‚°,01,1,3327,–ì’·£³F,45,37,6.89,1,0.12,1.16.7
ŒË“c,5,ƒEƒCƒ“ƒEƒCƒ“,°,–k¼,14,7,“¦‚°,02,4,4152,[…Tˆê˜Y,16,35,6.89,4,0.10,1.17.8
ŒË“c,5,ƒEƒCƒ“ƒEƒCƒ“,°,–k¼,14,7,“¦‚°,03,2,4663,–àŽR‰ÀŠx,7,75,7.05,2,0.11,1.18.2
ŒË“c,5,ƒEƒCƒ“ƒEƒCƒ“,°,–k¼,14,7,“¦‚°,04,3,5022,ˆÉ“¡®‘¿,59,21,6.99,3,0.20,1.18.5
ŒË“c,5,ƒEƒCƒ“ƒEƒCƒ“,°,–k¼,14,7,“¦‚°,05,6,5212,¼ì‘ñ—˜,58,40,7.10,6,0.06,.  .
ŒË“c,5,ƒEƒCƒ“ƒEƒCƒ“,°,–k¼,14,7,“¦‚°,06,5,4244,—é–Ø¬”ü,9,17,6.96,5,0.09,.  .
ŒË“c,6,ˆê”Êí,°,¼,13,6,‚Ü‚­‚è·‚µ,01,5,4442,¼’|‘å•ã,47,64,6.99,4,0.20,1.15.4
ŒË“c,6,ˆê”Êí,°,¼,13,6,‚Ü‚­‚è·‚µ,02,3,4345,¼ŠÚŒ’,5,47,7.35,3,0.16,1.16.8
