ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
Z”V],12,—\‘I“Á•Ê‚`í,4,5136,à_–ì“l”n,37,33,°,–k,3,1,6.80,03,“¦‚°,3,0.15,1.51.8
Z”V],12,—\‘I“Á•Ê‚`í,3,5087,²“¡q,39,24,°,–k,3,1,6.86,04,“¦‚°,2,0.06,1.52.0
Z”V],12,—\‘I“Á•Ê‚`í,5,4960,•–ìŒ³Šî,55,65,°,–k,3,1,6.88,05,“¦‚°,4,0.14,1.53.0
Š—ŒS,1,—\‘I,1,4943,”ª–ØŽ¡Ž÷,22,70,°,¼,4,2,6.69,01,“¦‚°,1,0.14,1.49.7
Š—ŒS,1,—\‘I,3,4890,Îì—È,18,72,°,¼,4,2,6.75,02,“¦‚°,3,0.06,1.50.7
Š—ŒS,1,—\‘I,2,3796,’·–ì“¹b,49,27,°,¼,4,2,6.68,03,“¦‚°,2,0.11,1.52.4
Š—ŒS,1,—\‘I,4,4370,ŽRŒû’B–ç,74,76,°,¼,4,2,6.63,04,“¦‚°,4,0.12,1.53.5
Š—ŒS,1,—\‘I,6,4380,—é–Øs—C,35,36,°,¼,4,2,6.69,05,“¦‚°,6,0.11,.  .
Š—ŒS,1,—\‘I,5,4979,’†–ì–²“l,28,38,°,¼,4,2,6.73,06,“¦‚°,5,0.12,.  .
Š—ŒS,2,—\‘I,1,3807,‰ª•”“N,52,25,°,–k¼,4,2,6.77,01,“¦‚°,1,0.12,1.49.9
Š—ŒS,2,—\‘I,3,4234,–ì‘ŠOŽi,11,62,°,–k¼,4,2,6.79,02,“¦‚°,3,0.08,1.51.9
Š—ŒS,2,—\‘I,2,3315,L£¹m,40,55,°,–k¼,4,2,6.76,03,“¦‚°,2,0.11,1.52.5
Š—ŒS,2,—\‘I,6,4570,‘O“c¹•¶,55,75,°,–k¼,4,2,6.67,04,“¦‚°,6,0.11,1.52.8
Š—ŒS,2,—\‘I,4,4319,ŽO‘î,73,56,°,–k¼,4,2,6.75,05,“¦‚°,4,0.22,.  .
Š—ŒS,2,—\‘I,5,4809,ŠOèŒå,37,12,°,–k¼,4,2,6.76,06,“¦‚°,5,0.15,.  .
Š—ŒS,3,—\‘I,1,4462,‰ÄŽR—º•½,48,46,°,–k¼,4,2,6.73,01,“¦‚°,1,0.08,1.48.9
Š—ŒS,3,—\‘I,5,3554,’‡Œû”Ž’,24,53,°,–k¼,4,2,6.74,02,“¦‚°,3,0.26,1.51.0
Š—ŒS,3,—\‘I,2,3251,•½Î˜a’j,29,40,°,–k¼,4,2,6.75,03,“¦‚°,2,0.17,1.52.2
Š—ŒS,3,—\‘I,4,4557,¼”öŒõL,32,52,°,–k¼,4,2,6.85,04,“¦‚°,5,0.20,1.53.7
Š—ŒS,3,—\‘I,3,3777,”óŒû—º,45,21,°,–k¼,4,2,6.67,05,“¦‚°,4,0.18,.  .
Š—ŒS,3,—\‘I,6,5134,‘åŒ´Ë¹,76,20,°,–k¼,4,2,6.75,06,“¦‚°,6,0.18,.  .
Š—ŒS,4,—\‘I,3,4715,‘ºã—É,61,69,°,–k¼,4,2,6.74,01,‚Ü‚­‚è,3,0.22,1.49.8
Š—ŒS,4,—\‘I,4,3455,’J–{KŽi,58,13,°,–k¼,4,2,6.72,02,‚Ü‚­‚è,5,0.13,1.51.6
Š—ŒS,4,—\‘I,6,3489,‘åê•q,26,64,°,–k¼,4,2,6.73,03,‚Ü‚­‚è,4,0.13,1.53.4
Š—ŒS,4,—\‘I,1,4641,ˆé‘º ,34,68,°,–k¼,4,2,6.60,04,‚Ü‚­‚è,1,0.33,1.54.3
Š—ŒS,4,—\‘I,5,4615,”Â‘q“ÖŽj,59,32,°,–k¼,4,2,6.74,05,‚Ü‚­‚è,6,0.19,.  .
Š—ŒS,4,—\‘I,2,4523,’†‘º’C–ç,70,66,°,–k¼,4,2,6.71,06,‚Ü‚­‚è,2,0.30,.  .
Š—ŒS,5,—\‘I,3,4398,‘D‰ª—mˆê˜Y,60,33,°,–k¼,4,2,6.68,01,‚Ü‚­‚è·‚µ,3,0.18,1.49.4
Š—ŒS,5,—\‘I,1,4376,“¡“c–õO,25,63,°,–k¼,4,2,6.64,02,‚Ü‚­‚è·‚µ,1,0.24,1.51.3
Š—ŒS,5,—\‘I,2,4624,‚“c–¾,27,29,°,–k¼,4,2,6.61,03,‚Ü‚­‚è·‚µ,2,0.24,1.53.1
Š—ŒS,5,—\‘I,5,4363,‘å–ì–FŒ°,43,18,°,–k¼,4,2,6.66,04,‚Ü‚­‚è·‚µ,5,0.17,1.54.2
Š—ŒS,5,—\‘I,4,5014,ŠŽR—Á“l,65,39,°,–k¼,4,2,6.69,05,‚Ü‚­‚è·‚µ,4,0.12,.  .
Š—ŒS,5,—\‘I,6,4753,XÆ•v,63,24,°,–k¼,4,2,6.68,06,‚Ü‚­‚è·‚µ,6,0.15,.  .
Š—ŒS,6,—\‘I,3,3623,[ì^“ñ,69,51,°,–k¼,5,2,6.71,01,‚Ü‚­‚è·‚µ,3,0.12,1.49.6
Š—ŒS,6,—\‘I,1,4725,²’|‘¾ˆê,64,11,°,–k¼,5,2,6.63,02,‚Ü‚­‚è·‚µ,1,0.16,1.50.3
Š—ŒS,6,—\‘I,2,4943,”ª–ØŽ¡Ž÷,22,70,°,–k¼,5,2,6.70,03,‚Ü‚­‚è·‚µ,2,0.14,1.51.8
Š—ŒS,6,—\‘I,6,4579,’†“ˆŒ’ˆê˜Y,15,74,°,–k¼,5,2,6.74,04,‚Ü‚­‚è·‚µ,5,0.30,1.52.6
Š—ŒS,6,—\‘I,5,4438,Xì—Y‘å,71,28,°,–k¼,5,2,6.79,05,‚Ü‚­‚è·‚µ,4,0.21,.  .
Š—ŒS,6,—\‘I,4,4735,ŠpŽR—YÆ,57,54,°,–k¼,5,2,6.74,06,‚Ü‚­‚è·‚µ,6,0.24,.  .
Š—ŒS,7,—\‘I,1,4319,ŽO‘î,73,56,°,–k¼,4,2,6.69,01,“¦‚°,1,0.12,1.49.5
Š—ŒS,7,—\‘I,4,4295,¬â®Æ,75,73,°,–k¼,4,2,6.76,02,“¦‚°,4,0.13,1.50.3
Š—ŒS,7,—\‘I,2,4462,‰ÄŽR—º•½,48,46,°,–k¼,4,2,6.73,03,“¦‚°,2,0.13,1.51.9
Š—ŒS,7,—\‘I,6,4635,•ôd—Í–ç,16,71,°,–k¼,4,2,6.70,04,“¦‚°,6,0.11,1.52.7
Š—ŒS,7,—\‘I,5,5064,•iì“ñçãÄ,54,67,°,–k¼,4,2,6.70,05,“¦‚°,5,0.13,.  .
Š—ŒS,7,—\‘I,3,4808,¼”ö‘ñ,72,30,°,–k¼,4,2,6.75,06,“¦‚°,3,0.17,.  .
Š—ŒS,8,—\‘I,1,4133,‚‹´³’j,14,57,°,–k¼,4,2,6.74,01,“¦‚°,1,0.23,1.48.5
Š—ŒS,8,—\‘I,2,4890,Îì—È,18,72,°,–k¼,4,2,6.77,02,“¦‚°,2,0.27,1.49.7
Š—ŒS,8,—\‘I,3,3415,¼ˆä”É,62,50,°,–k¼,4,2,6.75,03,“¦‚°,3,0.30,1.51.0
Š—ŒS,8,—\‘I,5,4551,ŽOìV‹Å,23,26,°,–k¼,4,2,6.80,04,“¦‚°,5,0.23,1.53.1
Š—ŒS,8,—\‘I,6,3455,’J–{KŽi,58,13,°,–k¼,4,2,6.82,05,“¦‚°,6,0.20,.  .
Š—ŒS,8,—\‘I,4,3807,‰ª•”“N,52,25,°,–k¼,4,2,6.76,06,“¦‚°,4,0.27,.  .
Š—ŒS,9,—\‘I“ÁÜ,1,4826,ˆäãˆê‹P,19,61,°,–k¼,4,2,6.77,01,“¦‚°,1,0.10,1.49.4
Š—ŒS,9,—\‘I“ÁÜ,3,5014,ŠŽR—Á“l,65,39,°,–k¼,4,2,6.76,02,“¦‚°,3,0.06,1.50.6
Š—ŒS,9,—\‘I“ÁÜ,4,4641,ˆé‘º ,34,68,°,–k¼,4,2,6.68,03,“¦‚°,4,0.23,1.52.3
Š—ŒS,9,—\‘I“ÁÜ,2,4401,¬—Ñ‘×,13,14,°,–k¼,4,2,6.77,04,“¦‚°,2,0.08,1.52.7
Š—ŒS,9,—\‘I“ÁÜ,5,5106,ŽRèË,39,15,°,–k¼,4,2,6.78,05,“¦‚°,5,0.22,.  .
Š—ŒS,9,—\‘I“ÁÜ,6,3796,’·–ì“¹b,49,27,°,–k¼,4,2,6.73,06,“¦‚°,6,0.13,.  .
Š—ŒS,10,ˆê”Ê“ÁÜ,1,4715,‘ºã—É,61,69,°,–k¼,4,2,6.74,01,“¦‚°,1,0.19,1.48.2
Š—ŒS,10,ˆê”Ê“ÁÜ,6,4624,‚“c–¾,27,29,°,–k¼,4,2,6.71,02,“¦‚°,6,0.28,1.49.9
Š—ŒS,10,ˆê”Ê“ÁÜ,3,3554,’‡Œû”Ž’,24,53,°,–k¼,4,2,6.75,03,“¦‚°,3,0.30,1.50.8
Š—ŒS,10,ˆê”Ê“ÁÜ,2,4809,ŠOèŒå,37,12,°,–k¼,4,2,6.76,04,“¦‚°,2,0.21,1.51.0
Š—ŒS,10,ˆê”Ê“ÁÜ,5,4725,²’|‘¾ˆê,64,11,°,–k¼,4,2,6.69,05,“¦‚°,5,0.26,.  .
Š—ŒS,10,ˆê”Ê“ÁÜ,4,4979,’†–ì–²“l,28,38,°,–k¼,4,2,6.76,06,“¦‚°,4,0.30,.  .
Š—ŒS,11,ˆê”Ê“Á‘I,1,3623,[ì^“ñ,69,51,°,–k,3,1,6.77,01,“¦‚°,1,0.13,1.49.6
Š—ŒS,11,ˆê”Ê“Á‘I,4,4398,‘D‰ª—mˆê˜Y,60,33,°,–k,3,1,6.74,02,“¦‚°,4,0.17,1.50.3
Š—ŒS,11,ˆê”Ê“Á‘I,3,3315,L£¹m,40,55,°,–k,3,1,6.84,03,“¦‚°,3,0.23,1.51.7
Š—ŒS,11,ˆê”Ê“Á‘I,6,5064,•iì“ñçãÄ,54,67,°,–k,3,1,6.75,04,“¦‚°,6,0.18,1.51.8
Š—ŒS,11,ˆê”Ê“Á‘I,5,3251,•½Î˜a’j,29,40,°,–k,3,1,6.80,05,“¦‚°,5,0.19,.  .
Š—ŒS,11,ˆê”Ê“Á‘I,2,3489,‘åê•q,26,64,°,–k,3,1,6.78,06,“¦‚°,2,0.15,.  .
Š—ŒS,12,ˆê”Ê‹LŽÒ“Á‘I,2,3777,”óŒû—º,45,21,°,–k¼,3,1,6.79,01,‚Ü‚­‚è,2,0.19,1.48.7
Š—ŒS,12,ˆê”Ê‹LŽÒ“Á‘I,4,4570,‘O“c¹•¶,55,75,°,–k¼,3,1,6.71,02,‚Ü‚­‚è,4,0.12,1.50.2
Š—ŒS,12,ˆê”Ê‹LŽÒ“Á‘I,5,4579,’†“ˆŒ’ˆê˜Y,15,74,°,–k¼,3,1,6.77,03,‚Ü‚­‚è,5,0.21,1.52.0
Š—ŒS,12,ˆê”Ê‹LŽÒ“Á‘I,6,4363,‘å–ì–FŒ°,43,18,°,–k¼,3,1,6.77,04,‚Ü‚­‚è,6,0.21,1.52.2
Š—ŒS,12,ˆê”Ê‹LŽÒ“Á‘I,3,4635,•ôd—Í–ç,16,71,°,–k¼,3,1,6.75,05,‚Ü‚­‚è,3,0.19,.  .
Š—ŒS,12,ˆê”Ê‹LŽÒ“Á‘I,1,3415,¼ˆä”É,62,50,°,–k¼,3,1,6.73,06,‚Ü‚­‚è,1,0.23,.  .
•½˜a“‡,1,—\‘I,4,4787,’Å–¼–L,37,72,°,–k¼,2,3,6.85,01,‚Ü‚­‚è,4,0.16,1.50.5
•½˜a“‡,1,—\‘I,1,4544,¼“c‘åŽu˜Y,72,55,°,–k¼,2,3,6.81,02,‚Ü‚­‚è,1,0.14,1.51.7
•½˜a“‡,1,—\‘I,5,4546,•l“cˆŸ—¹,33,58,°,–k¼,2,3,6.89,03,‚Ü‚­‚è,5,0.17,1.52.7
•½˜a“‡,1,—\‘I,6,3388,¡Š_Œõ‘¾˜Y,62,37,°,–k¼,2,3,6.94,04,‚Ü‚­‚è,6,0.22,1.54.5
•½˜a“‡,1,—\‘I,3,5226,“¡“cr—S,30,67,°,–k¼,2,3,6.90,05,‚Ü‚­‚è,3,0.16,.  .
•½˜a“‡,1,—\‘I,2,3908,d¬ˆêl,74,28,°,–k¼,2,3,6.88,06,‚Ü‚­‚è,2,0.22,.  .
•½˜a“‡,2,—\‘I,1,4075,’†–ìŽŸ˜Y,56,39,°,“ì¼,1,3,6.78,01,“¦‚°,1,0.09,1.50.8
•½˜a“‡,2,—\‘I,3,4908,ã“c—´¯,73,26,°,“ì¼,1,3,6.76,02,“¦‚°,3,0.15,1.51.4
•½˜a“‡,2,—\‘I,5,4444,‹Ë¶‡•½,65,44,°,“ì¼,1,3,6.74,03,“¦‚°,5,0.14,1.53.2
•½˜a“‡,2,—\‘I,4,4659,–Ø‰ºãÄ‘¾,26,62,°,“ì¼,1,3,6.77,04,“¦‚°,4,0.13,1.53.9
•½˜a“‡,2,—\‘I,2,4290,ˆî“c_“ñ,64,22,°,“ì¼,1,3,6.83,05,“¦‚°,2,0.14,.  .
•½˜a“‡,2,—\‘I,6,4415,‰ºo‘ì–î,32,31,°,“ì¼,1,3,6.71,06,“¦‚°,6,0.16,.  .
•½˜a“‡,3,—\‘I,2,4743,–Ø‘ºm‹I,39,71,°,“ì¼,2,3,6.83,01,·‚µ,2,0.15,1.49.7
•½˜a“‡,3,—\‘I,4,4739,’†‘ºW•ü,40,13,°,“ì¼,2,3,6.81,02,·‚µ,4,0.10,1.51.4
•½˜a“‡,3,—\‘I,1,4308,‰Í‘º—¹,29,53,°,“ì¼,2,3,6.82,03,·‚µ,1,0.18,1.52.3
•½˜a“‡,3,—\‘I,6,4061,”‹Œ´Gl,19,19,°,“ì¼,2,3,6.84,04,·‚µ,6,0.09,1.53.8
•½˜a“‡,3,—\‘I,5,3909,²X–ØNK,53,75,°,“ì¼,2,3,6.92,05,·‚µ,5,0.06,.  .
•½˜a“‡,3,—\‘I,3,3716,Î“n“S•º,20,20,°,“ì¼,2,3,6.90,06,·‚µ,3,0.11,.  .
•½˜a“‡,4,—\‘I,1,4643,‹ß]ãÄŒá,10,18,°,“ì¼,2,3,6.85,01,“¦‚°,1,0.08,1.49.7
•½˜a“‡,4,—\‘I,3,3854,‹gìŒ³_,21,45,°,“ì¼,2,3,6.87,02,“¦‚°,3,0.11,1.51.3
•½˜a“‡,4,—\‘I,6,4627,“¡Œ´ØŠó,70,43,°,“ì¼,2,3,6.82,03,“¦‚°,6,0.19,1.52.8
•½˜a“‡,4,—\‘I,4,4278,“¡‰ªr‰î,50,33,°,“ì¼,2,3,6.97,04,“¦‚°,4,0.14,1.54.5
•½˜a“‡,4,—\‘I,2,4537,“nç³˜a«,58,59,°,“ì¼,2,3,6.76,05,“¦‚°,2,0.12,.  .
•½˜a“‡,4,—\‘I,5,4428,—L‰ê’B–ç,13,63,°,“ì¼,2,3,6.91,06,“¦‚°,5,0.14,.  .
•½˜a“‡,5,—\‘I,4,4418,ŠŒ´—I‹I,28,47,“Ü‚è,“ì¼,1,3,6.94,01,‚Ü‚­‚è,4,0.07,1.49.1
•½˜a“‡,5,—\‘I,5,4686,ŠÛ–ìˆêŽ÷,49,69,“Ü‚è,“ì¼,1,3,6.90,02,‚Ü‚­‚è,5,0.03,1.52.2
•½˜a“‡,5,—\‘I,2,4468,‘å’r—C—ˆ,61,17,“Ü‚è,“ì¼,1,3,6.84,03,‚Ü‚­‚è,2,0.14,1.53.1
•½˜a“‡,5,—\‘I,3,4391,¼“c—S‹G,34,21,“Ü‚è,“ì¼,1,3,6.91,04,‚Ü‚­‚è,3,0.13,1.54.2
•½˜a“‡,5,—\‘I,1,4066,“Œ–{Ÿ—˜,68,15,“Ü‚è,“ì¼,1,3,6.85,05,‚Ü‚­‚è,1,0.15,.  .
•½˜a“‡,5,—\‘I,6,4757,ŽR“c—S–ç,23,64,“Ü‚è,“ì¼,1,3,7.07,06,‚Ü‚­‚è,6,0.07,.  .
•½˜a“‡,6,—\‘I,1,4297,ŽR“c“N–ç,22,40,“Ü‚è,–³•—,0,3,6.73,01,“¦‚°,1,0.06,1.50.1
•½˜a“‡,6,—\‘I,2,3874,ŽR–{Š°‹v,52,57,“Ü‚è,–³•—,0,3,6.79,02,“¦‚°,2,0.06,1.51.5
•½˜a“‡,6,—\‘I,3,4544,¼“c‘åŽu˜Y,72,55,“Ü‚è,–³•—,0,3,6.80,03,“¦‚°,3,0.14,1.53.6
•½˜a“‡,6,—\‘I,6,4953,”öã‰ë–ç,35,51,“Ü‚è,–³•—,0,3,6.78,04,“¦‚°,6,0.10,1.54.2
•½˜a“‡,6,—\‘I,5,4524,[’J’m”Ž,45,66,“Ü‚è,–³•—,0,3,6.79,05,“¦‚°,5,0.09,.  .
•½˜a“‡,6,—\‘I,4,4850,–ì’†ˆê•½,47,36,“Ü‚è,–³•—,0,3,6.74,06,“¦‚°,4,0.14,.  .
•½˜a“‡,7,—\‘I,1,4290,ˆî“c_“ñ,64,22,°,–³•—,0,3,6.82,01,”²‚«,1,0.14,1.50.4
•½˜a“‡,7,—\‘I,3,3978,êŽ“¡m,57,11,°,–³•—,0,3,6.82,02,”²‚«,3,0.14,1.51.5
•½˜a“‡,7,—\‘I,2,3995,d–ì“N”V,38,50,°,–³•—,0,3,6.86,03,”²‚«,2,0.17,1.52.4
•½˜a“‡,7,—\‘I,4,4446,˜a“cŒ“•ã,51,56,°,–³•—,0,3,6.75,04,”²‚«,4,0.14,1.54.1
•½˜a“‡,7,—\‘I,5,4787,’Å–¼–L,37,72,°,–³•—,0,3,6.78,05,”²‚«,5,0.16,.  .
•½˜a“‡,7,—\‘I,6,4739,’†‘ºW•ü,40,13,°,–³•—,0,3,6.91,06,”²‚«,6,0.16,.  .
•½˜a“‡,8,—\‘I,1,4743,–Ø‘ºm‹I,39,71,°,–k,5,4,6.73,01,“¦‚°,1,0.06,1.49.4
•½˜a“‡,8,—\‘I,5,4847,²“¡—²‘¾˜Y,12,14,°,–k,5,4,6.83,02,“¦‚°,5,0.06,1.50.6
•½˜a“‡,8,—\‘I,6,3854,‹gìŒ³_,21,45,°,–k,5,4,6.85,03,“¦‚°,6,0.10,1.52.2
•½˜a“‡,8,—\‘I,3,3388,¡Š_Œõ‘¾˜Y,62,37,°,–k,5,4,6.86,04,“¦‚°,3,0.06,1.53.7
•½˜a“‡,8,—\‘I,2,4494,‰Í‡—CŽ÷,48,46,°,–k,5,4,6.83,05,“¦‚°,2,0.06,.  .
•½˜a“‡,8,—\‘I,4,4477,ŽÂèmŽu,36,27,°,–k,5,4,6.81,06,“¦‚°,4,0.06,.  .
•½˜a“‡,9,—\‘I,3,4350,ŽÂèŒ³Žu,24,60,°,–k¼,7,5,6.88,01,‚Ü‚­‚è,3,0.04,1.51.6
•½˜a“‡,9,—\‘I,4,4546,•l“cˆŸ—¹,33,58,°,–k¼,7,5,6.91,02,‚Ü‚­‚è,4,0.09,1.52.6
•½˜a“‡,9,—\‘I,6,3716,Î“n“S•º,20,20,°,–k¼,7,5,6.82,03,‚Ü‚­‚è,6,0.11,1.54.4
•½˜a“‡,9,—\‘I,2,4926,‹gì‹Mm,44,54,°,–k¼,7,5,6.76,04,‚Ü‚­‚è,2,0.15,1.55.0
•½˜a“‡,9,—\‘I,5,4643,‹ß]ãÄŒá,10,18,°,–k¼,7,5,6.92,05,‚Ü‚­‚è,5,0.08,.  .
•½˜a“‡,9,—\‘I,1,4908,ã“c—´¯,73,26,°,–k¼,7,5,6.70,06,‚Ü‚­‚è,1,0.13,.  .
•½˜a“‡,10,—\‘I,4,4953,”öã‰ë–ç,35,51,°,–k¼,6,5,6.77,01,‚Ü‚­‚è,4,0.04,1.51.2
•½˜a“‡,10,—\‘I,5,4759,¡ò—FŒá,43,52,°,–k¼,6,5,6.81,02,‚Ü‚­‚è,5,0.08,1.52.3
•½˜a“‡,10,—\‘I,6,4418,ŠŒ´—I‹I,28,47,°,–k¼,6,5,6.78,03,‚Ü‚­‚è,6,0.19,1.53.3
•½˜a“‡,10,—\‘I,1,4044,“’ì_Ži,67,48,°,–k¼,6,5,6.74,04,‚Ü‚­‚è,1,0.07,1.54.9
•½˜a“‡,10,—\‘I,2,4278,“¡‰ªr‰î,50,33,°,–k¼,6,5,6.84,05,‚Ü‚­‚è,2,0.11,.  .
•½˜a“‡,10,—\‘I,3,4415,‰ºo‘ì–î,32,31,°,–k¼,6,5,6.76,06,‚Ü‚­‚è,3,0.11,.  .
•½˜a“‡,11,—\‘I,3,4066,“Œ–{Ÿ—˜,68,15,°,–k¼,9,7,6.83,01,‚Ü‚­‚è,3,0.04,1.52.0
•½˜a“‡,11,—\‘I,2,4055,‹g“cr•F,41,35,°,–k¼,9,7,6.93,02,‚Ü‚­‚è,2,0.08,1.54.2
•½˜a“‡,11,—\‘I,1,4502,‰““¡ƒGƒ~,15,30,°,–k¼,9,7,6.80,03,‚Ü‚­‚è,1,0.06,1.54.5
•½˜a“‡,11,—\‘I,5,5226,“¡“cr—S,30,67,°,–k¼,9,7,6.86,04,‚Ü‚­‚è,6,0.09,1.55.2
•½˜a“‡,11,—\‘I,4,4444,‹Ë¶‡•½,65,44,°,–k¼,9,7,6.83,05,‚Ü‚­‚è,4,0.02,.  .
•½˜a“‡,11,—\‘I,6,4685,“‡‘º—²K,25,12,°,–k¼,9,7,6.83,06,‚Ü‚­‚è,5,0.09,.  .
•½˜a“‡,12,—\‘I,1,4524,[’J’m”Ž,45,66,°,–k,8,7,6.66,01,“¦‚°,1,0.09,1.14.3
•½˜a“‡,12,—\‘I,4,4238,“Å“‡½,27,73,°,–k,8,7,6.86,02,“¦‚°,4,0.35,1.15.4
•½˜a“‡,12,—\‘I,6,4686,ŠÛ–ìˆêŽ÷,49,69,°,–k,8,7,6.73,03,“¦‚°,6,0.19,1.15.6
•½˜a“‡,12,—\‘I,2,4748,“nç³—Y˜N,63,61,°,–k,8,7,6.66,04,“¦‚°,2,0.16,1.15.8
•½˜a“‡,12,—\‘I,3,3908,d¬ˆêl,74,28,°,–k,8,7,6.83,05,“¦‚°,3,0.15,.  .
•½˜a“‡,12,—\‘I,5,4477,ŽÂèmŽu,36,27,°,–k,8,7,6.79,06,“¦‚°,5,0.34,.  .
ŒË“c,1,ˆê”Êí,2,4244,—é–Ø¬”ü,9,17,°,–k¼,9,4,6.88,01,‚Ü‚­‚è,2,0.25,1.51.7
ŒË“c,1,ˆê”Êí,4,5287,‘ê‘òD”J,42,49,°,–k¼,9,4,6.80,02,‚Ü‚­‚è,4,0.21,1.53.0
ŒË“c,1,ˆê”Êí,3,4730,“y‰®ŽÀ¹Šó,61,77,°,–k¼,9,4,6.90,03,‚Ü‚­‚è,3,0.19,1.53.1
ŒË“c,1,ˆê”Êí,6,5213,“’ŸÇ‹I,44,43,°,–k¼,9,4,6.94,04,‚Ü‚­‚è,6,0.28,1.54.3
ŒË“c,1,ˆê”Êí,5,4525,^Žq“Þ’ÃŽÀ,56,65,°,–k¼,9,4,6.86,05,‚Ü‚­‚è,5,0.20,.  .
ŒË“c,1,ˆê”Êí,1,5305,ˆÉ“¡žx,48,61,°,–k¼,9,4,6.89,06,‚Ü‚­‚è,1,0.32,.  .
ŒË“c,2,ˆê”Êí,2,4059,“üàV—FŽ¡,12,50,°,–k¼,7,3,6.95,01,‚Ü‚­‚è,2,0.06,1.51.5
ŒË“c,2,ˆê”Êí,3,3850,¬ì’ms,54,69,°,–k¼,7,3,6.87,02,‚Ü‚­‚è,3,0.12,1.53.0
ŒË“c,2,ˆê”Êí,5,3602,‰œ•½‘ñ–ç,17,39,°,–k¼,7,3,6.91,03,‚Ü‚­‚è,6,0.11,1.54.6
ŒË“c,2,ˆê”Êí,1,4803,”Ñ“c¯Œá,4,51,°,–k¼,7,3,6.97,04,‚Ü‚­‚è,1,0.18,1.55.9
ŒË“c,2,ˆê”Êí,4,4215,‹g“‡Ë”V,51,29,°,–k¼,7,3,6.94,05,‚Ü‚­‚è,5,0.25,.  .
ŒË“c,2,ˆê”Êí,6,5065,ˆÉ‹vŠÔ—z—D,49,11,°,–k¼,7,3,7.06,06,‚Ü‚­‚è,4,0.33,.  .
ŒË“c,3,ˆê”Êí,3,5060,”Œ´Š@,63,32,°,–k¼,10,5,6.97,01,·‚µ,3,0.22,1.52.5
ŒË“c,3,ˆê”Êí,5,4356,’·‰ª—Ç–ç,8,63,°,–k¼,10,5,6.93,02,·‚µ,5,0.24,1.53.4
ŒË“c,3,ˆê”Êí,6,4191,Ô‰HŽ–ç,57,74,°,–k¼,10,5,7.03,03,·‚µ,6,0.24,1.54.9
ŒË“c,3,ˆê”Êí,4,3893,Ž¬è³‘¥,10,33,°,–k¼,10,5,6.98,04,·‚µ,4,0.22,1.55.6
ŒË“c,3,ˆê”Êí,2,4273,²“¡ˆ®,3,23,°,–k¼,10,5,7.06,05,·‚µ,2,0.27,.  .
ŒË“c,3,ˆê”Êí,1,5190,‘åŒŽ—V‰ë,11,57,°,–k¼,10,5,6.90,06,·‚µ,1,0.29,.  .
ŒË“c,4,ˆê”Êí,2,4229,Žsì”üG,28,20,°,–k¼,12,6,7.01,01,‚Ü‚­‚è,2,0.19,1.53.6
ŒË“c,4,ˆê”Êí,3,3642,‘å’Ë_“ñ,43,66,°,–k¼,12,6,7.10,02,‚Ü‚­‚è,3,0.14,1.55.4
ŒË“c,4,ˆê”Êí,4,4375,Æ‰®Œúm,15,76,°,–k¼,12,6,7.01,03,‚Ü‚­‚è,4,0.13,1.56.5
ŒË“c,4,ˆê”Êí,5,5220,Â–Ø˜@,55,14,°,–k¼,12,6,6.98,04,‚Ü‚­‚è,5,0.29,1.57.3
ŒË“c,4,ˆê”Êí,6,4790,–ö“àŒh‘¾,52,46,°,–k¼,12,6,7.05,05,‚Ü‚­‚è,6,0.20,.  .
ŒË“c,4,ˆê”Êí,1,2538,‚‹´“ñ˜N,2,59,°,–k¼,12,6,7.24,06,‚Ü‚­‚è,1,0.31,.  .
ŒË“c,5,ƒEƒCƒ“ƒEƒCƒ“,1,3327,–ì’·£³F,45,37,°,–k¼,14,7,6.89,01,“¦‚°,1,0.12,1.16.7
ŒË“c,5,ƒEƒCƒ“ƒEƒCƒ“,4,4152,[…Tˆê˜Y,16,35,°,–k¼,14,7,6.89,02,“¦‚°,4,0.10,1.17.8
ŒË“c,5,ƒEƒCƒ“ƒEƒCƒ“,2,4663,–àŽR‰ÀŠx,7,75,°,–k¼,14,7,7.05,03,“¦‚°,2,0.11,1.18.2
ŒË“c,5,ƒEƒCƒ“ƒEƒCƒ“,3,5022,ˆÉ“¡®‘¿,59,21,°,–k¼,14,7,6.99,04,“¦‚°,3,0.20,1.18.5
ŒË“c,5,ƒEƒCƒ“ƒEƒCƒ“,6,5212,¼ì‘ñ—˜,58,40,°,–k¼,14,7,7.10,05,“¦‚°,6,0.06,.  .
ŒË“c,5,ƒEƒCƒ“ƒEƒCƒ“,5,4244,—é–Ø¬”ü,9,17,°,–k¼,14,7,6.96,06,“¦‚°,5,0.09,.  .
ŒË“c,6,ˆê”Êí,5,4442,¼’|‘å•ã,47,64,°,¼,13,6,6.99,01,‚Ü‚­‚è·‚µ,4,0.20,1.15.4
