ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
íŠŠ,6,ˆê”Ê,3,3833,’†’Ò”ŽŒP,4,64,°,–k¼,2,1,6.71,05,“¦‚°,3,0.12,.  .
íŠŠ,6,ˆê”Ê,6,5260,²X–ØŠC¬,52,13,°,–k¼,2,1,6.88,06,“¦‚°,6,0.29,.  .
íŠŠ,7,ˆê”Ê,4,3654,•“cŒõŽj,22,57,°,–k¼,3,1,6.73,01,‚Ü‚­‚è,4,0.09,1.49.3
íŠŠ,7,ˆê”Ê,5,3712,ŸÇ•¶•,50,53,°,–k¼,3,1,6.77,02,‚Ü‚­‚è,5,0.14,1.50.7
íŠŠ,7,ˆê”Ê,2,3966,ìŠÔÍ,43,31,°,–k¼,3,1,6.73,03,‚Ü‚­‚è,2,0.22,1.52.6
íŠŠ,7,ˆê”Ê,6,5229,‹gì°l,35,70,°,–k¼,3,1,6.75,04,‚Ü‚­‚è,6,0.13,1.52.9
íŠŠ,7,ˆê”Ê,1,4962,”¨—³¶,1,58,°,–k¼,3,1,6.68,05,‚Ü‚­‚è,1,0.08,.  .
íŠŠ,7,ˆê”Ê,3,3542,´…‹IŽ,42,56,°,–k¼,3,1,6.77,06,‚Ü‚­‚è,3,0.13,.  .
íŠŠ,8,ˆê”Ê,3,4230,à_è’¼–î,29,32,°,–k¼,2,1,6.65,01,‚Ü‚­‚è,3,0.05,1.49.2
íŠŠ,8,ˆê”Ê,1,3776,‰¡ˆäŒ’‘¾,11,39,°,–k¼,2,1,6.65,02,‚Ü‚­‚è,1,0.13,1.50.6
íŠŠ,8,ˆê”Ê,2,3362,ŠÔ“ˆmŽu,18,25,°,–k¼,2,1,6.73,03,‚Ü‚­‚è,2,0.16,1.52.9
íŠŠ,8,ˆê”Ê,6,4182,‹g“c˜am,56,11,°,–k¼,2,1,6.67,04,‚Ü‚­‚è,5,0.26,1.53.6
íŠŠ,8,ˆê”Ê,5,4109,’J’ÃKG,40,38,°,–k¼,2,1,6.76,05,‚Ü‚­‚è,4,0.13,.  .
íŠŠ,8,ˆê”Ê,4,4665,‰Á“¡Œ[‘¾,55,16,°,–k¼,2,1,6.68,06,‚Ü‚­‚è,6,0.18,.  .
íŠŠ,9,ˆê”Ê,4,3957,‘å’J’¼O,32,21,°,–k¼,2,1,6.69,01,‚Ü‚­‚è·‚µ,4,0.17,1.51.2
íŠŠ,9,ˆê”Ê,1,3591,Œã“¡F‹`,60,34,°,–k¼,2,1,6.67,02,‚Ü‚­‚è·‚µ,1,0.15,1.52.0
íŠŠ,9,ˆê”Ê,6,4358,¼–{—f•½,57,27,°,–k¼,2,1,6.67,03,‚Ü‚­‚è·‚µ,6,0.24,1.53.3
íŠŠ,9,ˆê”Ê,2,3945,‹´Œû^Ž÷,9,49,°,–k¼,2,1,6.72,04,‚Ü‚­‚è·‚µ,2,0.22,1.54.0
íŠŠ,9,ˆê”Ê,5,4786,²“¡”Ž—º,24,20,°,–k¼,2,1,6.69,05,‚Ü‚­‚è·‚µ,5,0.15,.  .
íŠŠ,9,ˆê”Ê,3,5098,‘å]ƒ,3,47,°,–k¼,2,1,6.76,06,‚Ü‚­‚è·‚µ,3,0.22,.  .
íŠŠ,10,€—DŸí,1,3952,’†àV˜aŽu,48,33,°,–k¼,2,1,6.66,01,“¦‚°,1,0.18,1.49.6
íŠŠ,10,€—DŸí,3,4467,“nç³r‰î,25,24,°,–k¼,2,1,6.74,02,“¦‚°,3,0.12,1.50.6
íŠŠ,10,€—DŸí,5,4579,’†“ˆŒ’ˆê˜Y,38,40,°,–k¼,2,1,6.73,03,“¦‚°,5,0.18,1.52.1
íŠŠ,10,€—DŸí,6,3590,à_–ì’JŒ›Œá,14,48,°,–k¼,2,1,6.81,04,“¦‚°,6,0.21,1.53.3
íŠŠ,10,€—DŸí,2,4903,‹g“c—½‘¾˜N,36,44,°,–k¼,2,1,6.67,05,“¦‚°,2,0.12,.  .
íŠŠ,10,€—DŸí,4,3833,’†’Ò”ŽŒP,4,64,°,–k¼,2,1,6.69,06,“¦‚°,4,0.14,.  .
íŠŠ,11,€—DŸí,1,4366,‘O‘òäŽj,20,46,°,–k¼,1,0,6.66,01,“¦‚°,1,0.04,1.48.5
íŠŠ,11,€—DŸí,5,4140,Š–ìŠwŽu,19,35,°,–k¼,1,0,6.75,02,“¦‚°,5,0.10,1.49.6
íŠŠ,11,€—DŸí,4,4492,–{‘½G˜a,51,50,°,–k¼,1,0,6.67,03,“¦‚°,4,0.08,1.51.5
íŠŠ,11,€—DŸí,6,3966,ìŠÔÍ,43,31,°,–k¼,1,0,6.73,04,“¦‚°,6,0.16,1.52.1
íŠŠ,11,€—DŸí,2,4036,‹à“c—@,59,26,°,–k¼,1,0,6.69,05,“¦‚°,2,0.21,.  .
íŠŠ,11,€—DŸí,3,4306,”È–örŒá,30,74,°,–k¼,1,0,6.76,06,“¦‚°,3,0.14,.  .
íŠŠ,12,€—DŸí,1,4230,à_è’¼–î,29,32,°,“ì,1,0,6.67,01,“¦‚°,1,0.03,1.48.7
íŠŠ,12,€—DŸí,3,3654,•“cŒõŽj,22,57,°,“ì,1,0,6.70,02,“¦‚°,4,0.14,1.50.3
íŠŠ,12,€—DŸí,2,4191,Ô‰HŽ–ç,6,22,°,“ì,1,0,6.75,03,“¦‚°,2,0.16,1.52.0
íŠŠ,12,€—DŸí,4,4561,“¡ŽRãÄ‘å,47,62,°,“ì,1,0,6.63,04,“¦‚°,5,0.22,1.53.4
íŠŠ,12,€—DŸí,6,3362,ŠÔ“ˆmŽu,18,25,°,“ì,1,0,6.77,05,“¦‚°,3,0.21,.  .
íŠŠ,12,€—DŸí,5,4142,•½–ì˜a–¾,15,19,°,“ì,1,0,6.72,06,“¦‚°,6,0.20,.  .
•l–¼ŒÎ,1,ˆê”Ê,2,3584,²X–Ø‰pŽ÷,26,30,°,“Œ,1,1,6.76,01,·‚µ,2,0.12,1.49.4
•l–¼ŒÎ,1,ˆê”Ê,4,4578,“¡ŽR‰ëO,27,66,°,“Œ,1,1,6.67,02,·‚µ,4,0.16,1.49.8
•l–¼ŒÎ,1,ˆê”Ê,1,3294,–ì’†‹`¶,32,13,°,“Œ,1,1,6.71,03,·‚µ,1,0.10,1.51.3
•l–¼ŒÎ,1,ˆê”Ê,5,4175,ìK‘×•ã,15,26,°,“Œ,1,1,6.83,04,·‚µ,5,0.10,1.51.6
•l–¼ŒÎ,1,ˆê”Ê,3,5153,²“¡‚Ù‚Ì‚©,43,59,°,“Œ,1,1,6.69,05,·‚µ,3,0.13,.  .
•l–¼ŒÎ,1,ˆê”Ê,6,5232,žàŽR‘ñ”n,64,16,°,“Œ,1,1,6.73,06,·‚µ,6,0.12,.  .
•l–¼ŒÎ,2,ˆê”Ê,3,4766,ÎˆäF”V,46,60,°,“Œ,1,1,6.63,01,‚Ü‚­‚è,3,0.19,1.48.3
•l–¼ŒÎ,2,ˆê”Ê,4,3775,òŒ[•¶,57,32,°,“Œ,1,1,6.65,02,‚Ü‚­‚è,4,0.12,1.50.4
•l–¼ŒÎ,2,ˆê”Ê,6,5196,˜k•”‘¾‹óŠC,54,22,°,“Œ,1,1,6.64,03,‚Ü‚­‚è,6,0.15,1.51.3
•l–¼ŒÎ,2,ˆê”Ê,5,4708,”¼“c®–ç,8,15,°,“Œ,1,1,6.67,04,‚Ü‚­‚è,5,0.16,1.53.4
•l–¼ŒÎ,2,ˆê”Ê,2,4298,‹{‰ºŒ³ˆû,7,48,°,“Œ,1,1,6.59,05,‚Ü‚­‚è,2,0.19,.  .
•l–¼ŒÎ,2,ˆê”Ê,1,4197,ˆ­”ü‘ì˜Y,3,69,°,“Œ,1,1,6.66,06,‚Ü‚­‚è,1,0.29,.  .
•l–¼ŒÎ,3,ˆê”Ê,3,3024,¼“‡‹`‘¥,19,11,°,“ì“Œ,1,1,6.73,01,‚Ü‚­‚è,2,0.19,1.48.6
•l–¼ŒÎ,3,ˆê”Ê,6,4589,‰–è‹Ë‰Á,52,47,°,“ì“Œ,1,1,6.65,02,‚Ü‚­‚è,5,0.21,1.49.7
•l–¼ŒÎ,3,ˆê”Ê,4,3621,“V–ì»•v,6,38,°,“ì“Œ,1,1,6.68,03,‚Ü‚­‚è,4,0.18,1.51.2
•l–¼ŒÎ,3,ˆê”Ê,2,4031,”Ñ“‡½,41,71,°,“ì“Œ,1,1,6.72,04,‚Ü‚­‚è,3,0.16,1.51.4
•l–¼ŒÎ,3,ˆê”Ê,1,3411,’rã—²s,12,54,°,“ì“Œ,1,1,6.69,05,‚Ü‚­‚è,1,0.33,.  .
•l–¼ŒÎ,3,ˆê”Ê,5,5266,Î“c—E“l,29,17,°,“ì“Œ,1,1,6.79,06,‚Ü‚­‚è,6,0.30,.  .
•l–¼ŒÎ,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,3,3895,–x–{—T–ç,56,39,°,“ì,4,2,6.58,01,‚Ü‚­‚è·‚µ,3,0.15,1.55.0
•l–¼ŒÎ,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,1,3656,”Œ•ê–FP,23,37,°,“ì,4,2,6.64,02,‚Ü‚­‚è·‚µ,1,0.22,1.58.1
•l–¼ŒÎ,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,4,5140,‹g“cÊ”T,17,75,°,“ì,4,2,6.56,03,‚Ü‚­‚è·‚µ,5,0.23,2.01.4
•l–¼ŒÎ,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,6,5204,‰FŒb—L,45,70,°,“ì,4,2,6.64,04,‚Ü‚­‚è·‚µ,6,0.24,2.04.4
•l–¼ŒÎ,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,5,4126,‹g–{—æ,61,72,°,“ì,4,2,6.66,05,‚Ü‚­‚è·‚µ,4,0.17,.  .
•l–¼ŒÎ,5,ˆê”Ê,2,3280,Š_“à´”ü,14,68,°,“ì,4,2,6.62,01,·‚µ,2,0.16,1.49.3
•l–¼ŒÎ,5,ˆê”Ê,3,3746,‰ª£³l,47,56,°,“ì,4,2,6.65,02,·‚µ,3,0.18,1.50.7
•l–¼ŒÎ,5,ˆê”Ê,1,3461,“nç²“N–ç,59,20,°,“ì,4,2,6.66,03,·‚µ,1,0.04,1.52.5
•l–¼ŒÎ,5,ˆê”Ê,6,3637,âV“¡˜a­,18,67,°,“ì,4,2,6.64,04,·‚µ,6,0.14,1.53.9
•l–¼ŒÎ,5,ˆê”Ê,4,3175,“n•Óç‘,5,63,°,“ì,4,2,6.70,05,·‚µ,4,0.19,.  .
•l–¼ŒÎ,5,ˆê”Ê,5,5232,žàŽR‘ñ”n,64,16,°,“ì,4,2,6.65,06,·‚µ,5,0.23,.  .
•l–¼ŒÎ,6,ˆê”Ê,6,5153,²“¡‚Ù‚Ì‚©,43,59,°,“ì,3,2,6.63,01,·‚µ,6,0.20,1.49.4
•l–¼ŒÎ,6,ˆê”Ê,4,4021,‹g“cŒ’‘¾˜Y,2,18,°,“ì,3,2,6.63,02,·‚µ,4,0.20,1.51.5
•l–¼ŒÎ,6,ˆê”Ê,1,4175,ìK‘×•ã,15,26,°,“ì,3,2,6.65,03,·‚µ,1,0.25,1.52.5
•l–¼ŒÎ,6,ˆê”Ê,5,5196,˜k•”‘¾‹óŠC,54,22,°,“ì,3,2,6.58,04,·‚µ,5,0.25,1.53.2
•l–¼ŒÎ,6,ˆê”Ê,2,5217,“¡Œ´•É¶,20,19,°,“ì,3,2,6.65,05,·‚µ,2,0.35,.  .
•l–¼ŒÎ,6,ˆê”Ê,3,3932,’r“c_”ü,66,49,°,“ì,3,2,6.59,06,·‚µ,3,0.26,.  .
•l–¼ŒÎ,7,ƒuƒŒƒCƒNƒ^ƒC,5,3294,–ì’†‹`¶,32,13,°,“ì,3,2,6.73,01,‚Ü‚­‚è·‚µ,5,0.15,1.49.5
•l–¼ŒÎ,7,ƒuƒŒƒCƒNƒ^ƒC,3,4708,”¼“c®–ç,8,15,°,“ì,3,2,6.62,02,‚Ü‚­‚è·‚µ,3,0.17,1.50.8
•l–¼ŒÎ,7,ƒuƒŒƒCƒNƒ^ƒC,2,5140,‹g“cÊ”T,17,75,°,“ì,3,2,6.56,03,‚Ü‚­‚è·‚µ,2,0.24,1.52.0
•l–¼ŒÎ,7,ƒuƒŒƒCƒNƒ^ƒC,4,4509,•½Œ©^•F,58,65,°,“ì,3,2,6.63,04,‚Ü‚­‚è·‚µ,4,0.15,1.52.7
•l–¼ŒÎ,7,ƒuƒŒƒCƒNƒ^ƒC,1,4117,œA’†’qŽÑˆß,63,25,°,“ì,3,2,6.56,05,‚Ü‚­‚è·‚µ,1,0.18,.  .
•l–¼ŒÎ,7,ƒuƒŒƒCƒNƒ^ƒC,6,5266,Î“c—E“l,29,17,°,“ì,3,2,6.74,06,‚Ü‚­‚è·‚µ,6,0.28,.  .
•l–¼ŒÎ,8,ˆê”Ê,2,4578,“¡ŽR‰ëO,27,66,°,“ì,4,2,6.60,01,·‚µ,2,0.17,1.49.6
•l–¼ŒÎ,8,ˆê”Ê,6,4376,“¡“c–õO,4,45,°,“ì,4,2,6.72,02,·‚µ,6,0.22,1.51.0
•l–¼ŒÎ,8,ˆê”Ê,4,3895,–x–{—T–ç,56,39,°,“ì,4,2,6.60,03,·‚µ,4,0.20,1.52.8
•l–¼ŒÎ,8,ˆê”Ê,5,5204,‰FŒb—L,45,70,°,“ì,4,2,6.65,04,·‚µ,5,0.19,1.54.2
•l–¼ŒÎ,8,ˆê”Ê,1,3175,“n•Óç‘,5,63,°,“ì,4,2,6.65,05,·‚µ,1,0.14,.  .
•l–¼ŒÎ,8,ˆê”Ê,3,3621,“V–ì»•v,6,38,°,“ì,4,2,6.64,06,·‚µ,3,0.18,.  .
•l–¼ŒÎ,9,ˆê”Ê“Á‘I,2,4766,ÎˆäF”V,46,60,°,“ì,4,2,6.60,01,‚Ü‚­‚è·‚µ,3,0.38,1.48.6
•l–¼ŒÎ,9,ˆê”Ê“Á‘I,1,3024,¼“‡‹`‘¥,19,11,°,“ì,4,2,6.64,02,‚Ü‚­‚è·‚µ,1,0.31,1.49.9
•l–¼ŒÎ,9,ˆê”Ê“Á‘I,5,3932,’r“c_”ü,66,49,°,“ì,4,2,6.63,03,‚Ü‚­‚è·‚µ,5,0.18,1.51.7
•l–¼ŒÎ,9,ˆê”Ê“Á‘I,3,4126,‹g–{—æ,61,72,°,“ì,4,2,6.64,04,‚Ü‚­‚è·‚µ,4,0.22,1.52.9
•l–¼ŒÎ,9,ˆê”Ê“Á‘I,6,4298,‹{‰ºŒ³ˆû,7,48,°,“ì,4,2,6.63,05,‚Ü‚­‚è·‚µ,2,0.23,.  .
•l–¼ŒÎ,9,ˆê”Ê“Á‘I,4,3461,“nç²“N–ç,59,20,°,“ì,4,2,6.71,06,‚Ü‚­‚è·‚µ,6,0.23,.  .
•l–¼ŒÎ,10,‘I”²í,3,4509,•½Œ©^•F,58,65,°,“ì,4,2,6.69,01,‚Ü‚­‚è·‚µ,3,0.17,1.49.6
•l–¼ŒÎ,10,‘I”²í,1,4021,‹g“cŒ’‘¾˜Y,2,18,°,“ì,4,2,6.62,02,‚Ü‚­‚è·‚µ,1,0.03,1.50.9
•l–¼ŒÎ,10,‘I”²í,2,4589,‰–è‹Ë‰Á,52,47,°,“ì,4,2,6.61,03,‚Ü‚­‚è·‚µ,2,0.14,1.51.9
•l–¼ŒÎ,10,‘I”²í,4,3834,×ì–¾l,25,74,°,“ì,4,2,6.69,04,‚Ü‚­‚è·‚µ,4,0.16,1.53.4
•l–¼ŒÎ,10,‘I”²í,6,4197,ˆ­”ü‘ì˜Y,3,69,°,“ì,4,2,6.71,05,‚Ü‚­‚è·‚µ,6,0.23,.  .
•l–¼ŒÎ,10,‘I”²í,5,3746,‰ª£³l,47,56,°,“ì,4,2,6.73,06,‚Ü‚­‚è·‚µ,5,0.22,.  .
•l–¼ŒÎ,11,‘I”²í,1,4376,“¡“c–õO,4,45,°,“ì,4,2,6.66,01,“¦‚°,1,0.12,1.48.5
•l–¼ŒÎ,11,‘I”²í,4,4117,œA’†’qŽÑˆß,63,25,°,“ì,4,2,6.60,02,“¦‚°,4,0.17,1.49.1
•l–¼ŒÎ,11,‘I”²í,6,5217,“¡Œ´•É¶,20,19,°,“ì,4,2,6.68,03,“¦‚°,6,0.17,1.51.8
•l–¼ŒÎ,11,‘I”²í,3,3775,òŒ[•¶,57,32,°,“ì,4,2,6.63,04,“¦‚°,3,0.20,1.51.9
•l–¼ŒÎ,11,‘I”²í,2,3656,”Œ•ê–FP,23,37,°,“ì,4,2,6.66,05,“¦‚°,2,0.21,.  .
•l–¼ŒÎ,11,‘I”²í,5,3411,’rã—²s,12,54,°,“ì,4,2,6.71,06,“¦‚°,5,0.18,.  .
•l–¼ŒÎ,12,—DŸí,4,4544,¼“c‘åŽu˜Y,30,44,°,“ì,2,1,6.49,01,Œb‚Ü‚ê,4,0.21,1.48.7
•l–¼ŒÎ,12,—DŸí,3,4413,…–€“Ö,31,55,°,“ì,2,1,6.62,02,Œb‚Ü‚ê,3,0.11,1.49.9
•l–¼ŒÎ,12,—DŸí,6,3822,•½”ö’“T,13,51,°,“ì,2,1,6.54,03,Œb‚Ü‚ê,6,0.19,1.51.3
•l–¼ŒÎ,12,—DŸí,5,4847,²“¡—²‘¾˜Y,35,23,°,“ì,2,1,6.53,04,Œb‚Ü‚ê,5,0.20,1.51.7
•l–¼ŒÎ,12,—DŸí,2,3659,“¡¶—Yl,36,52,°,“ì,2,1,6.66,05,Œb‚Ü‚ê,2,0.09,.  .
‘½–€ì,1,‚Ü‚Â‚è‚¾‚‚Ž,4,4685,“‡‘º—²K,34,58,°,“ì“Œ,2,2,6.75,01,·‚µ,4,0.19,1.48.3
‘½–€ì,1,‚Ü‚Â‚è‚¾‚‚Ž,2,3863,ŠC˜VàV‘×s,37,62,°,“ì“Œ,2,2,6.74,02,·‚µ,2,0.14,1.49.8
‘½–€ì,1,‚Ü‚Â‚è‚¾‚‚Ž,1,3502,“nç³‰pŽ™,58,44,°,“ì“Œ,2,2,6.74,03,·‚µ,1,0.16,1.51.0
‘½–€ì,1,‚Ü‚Â‚è‚¾‚‚Ž,6,4837,Žðˆä—z—S,33,52,°,“ì“Œ,2,2,6.74,04,·‚µ,5,0.18,1.52.7
‘½–€ì,1,‚Ü‚Â‚è‚¾‚‚Ž,3,3891,’JŒûŒ’ˆê,70,74,°,“ì“Œ,2,2,6.77,05,·‚µ,3,0.13,.  .
‘½–€ì,1,‚Ü‚Â‚è‚¾‚‚Ž,5,5259,–ì“c¸Œá,48,68,°,“ì“Œ,2,2,6.85,06,·‚µ,6,0.18,.  .
‘½–€ì,2,—\‘I,4,3541,ŽO›¸½Ži,13,32,°,“ì“Œ,1,2,6.80,01,‚Ü‚­‚è,4,0.11,1.48.6
‘½–€ì,2,—\‘I,3,4043,‹Ë–{Nb,30,45,°,“ì“Œ,1,2,6.69,02,‚Ü‚­‚è,3,0.13,1.49.8
‘½–€ì,2,—\‘I,6,4520,‚‘qF‘¾,27,49,°,“ì“Œ,1,2,6.67,03,‚Ü‚­‚è,5,0.08,1.51.3
‘½–€ì,2,—\‘I,5,5252,r–ØéD“l,69,63,°,“ì“Œ,1,2,6.70,04,‚Ü‚­‚è,6,0.09,1.51.8
‘½–€ì,2,—\‘I,2,5135,’‡q‘¾,53,40,°,“ì“Œ,1,2,6.78,05,‚Ü‚­‚è,2,0.19,.  .
‘½–€ì,2,—\‘I,1,4203,¬‘qN“T,17,77,°,“ì“Œ,1,2,6.79,06,‚Ü‚­‚è,1,0.18,.  .
‘½–€ì,3,—\‘I,2,3889,{“¡—²—Y,40,61,°,“ì“Œ,3,2,6.79,01,·‚µ,2,0.10,1.49.2
‘½–€ì,3,—\‘I,1,3605,’†‘ºŽç¬,41,69,°,“ì“Œ,3,2,6.84,02,·‚µ,1,0.02,1.50.6
‘½–€ì,3,—\‘I,4,3981,¡âWL,74,33,°,“ì“Œ,3,2,6.77,03,·‚µ,4,0.09,1.51.6
‘½–€ì,3,—\‘I,5,5220,Â–Ø˜@,63,21,°,“ì“Œ,3,2,6.64,04,·‚µ,5,0.07,1.51.8
‘½–€ì,3,—\‘I,3,4583,ŒÃ“c—S‹M,61,43,°,“ì“Œ,3,2,6.75,05,·‚µ,3,0.07,.  .
‘½–€ì,3,—\‘I,6,4063,Žs‹´‘ìŽm,24,65,°,“ì“Œ,3,2,6.74,06,·‚µ,6,0.13,.  .
‘½–€ì,4,—\‘I,2,3990,‹ÚàVŽ•F,46,79,°,–³•—,0,2,6.80,01,‚Ü‚­‚è,2,0.09,1.48.2
‘½–€ì,4,—\‘I,4,4486,–ì‘º½,59,83,°,–³•—,0,2,6.85,02,‚Ü‚­‚è,4,0.15,1.49.1
‘½–€ì,4,—\‘I,5,4055,‹g“cr•F,64,38,°,–³•—,0,2,6.80,03,‚Ü‚­‚è,5,0.14,1.51.1
‘½–€ì,4,—\‘I,3,4603,’Jì«‘¾,44,71,°,–³•—,0,2,6.73,04,‚Ü‚­‚è,3,0.11,1.51.3
‘½–€ì,4,—\‘I,1,3793,‚‹´^Œá,19,72,°,–³•—,0,2,6.83,05,‚Ü‚­‚è,1,0.06,.  .
‘½–€ì,4,—\‘I,6,5279,Î“nãÄˆê˜Y,25,67,°,–³•—,0,2,6.75,06,‚Ü‚­‚è,6,0.16,.  .
‘½–€ì,5,—\‘I,3,4739,’†‘ºW•ü,18,42,°,“ì,1,2,6.74,01,‚Ü‚­‚è·‚µ,3,0.16,1.47.7
‘½–€ì,5,—\‘I,2,4488,¬ŽR•×,65,64,°,“ì,1,2,6.75,02,‚Ü‚­‚è·‚µ,2,0.15,1.49.8
‘½–€ì,5,—\‘I,5,3843,ã”VWO,28,50,°,“ì,1,2,6.80,03,‚Ü‚­‚è·‚µ,5,0.24,1.51.5
‘½–€ì,5,—\‘I,4,3909,²X–ØNK,47,22,°,“ì,1,2,6.82,04,‚Ü‚­‚è·‚µ,4,0.26,1.52.9
‘½–€ì,5,—\‘I,1,3535,“nC•½,14,41,°,“ì,1,2,6.83,05,‚Ü‚­‚è·‚µ,1,0.18,.  .
‘½–€ì,5,—\‘I,6,5259,–ì“c¸Œá,48,68,°,“ì,1,2,6.84,06,‚Ü‚­‚è·‚µ,6,0.31,.  .
‘½–€ì,6,—\‘I,1,4210,¼‘ºN‘¾,12,73,°,“ì,2,2,6.71,01,“¦‚°,1,0.28,1.48.9
‘½–€ì,6,—\‘I,3,3612,”n‘Ü‹`‘¥,23,24,°,“ì,2,2,6.67,02,“¦‚°,3,0.26,1.50.4
‘½–€ì,6,—\‘I,4,3944,ŽRŒû—T“ñ,75,23,°,“ì,2,2,6.67,03,“¦‚°,4,0.21,1.51.5
‘½–€ì,6,—\‘I,5,4809,ŠOèŒå,50,30,°,“ì,2,2,6.71,04,“¦‚°,5,0.20,1.52.4
‘½–€ì,6,—\‘I,2,3502,“nç³‰pŽ™,58,44,°,“ì,2,2,6.71,05,“¦‚°,2,0.29,.  .
‘½–€ì,6,—\‘I,6,5252,r–ØéD“l,69,63,°,“ì,2,2,6.72,06,“¦‚°,6,0.16,.  .
‘½–€ì,7,—\‘I,5,4685,“‡‘º—²K,34,58,°,“ì“Œ,3,2,6.71,01,‚Ü‚­‚è·‚µ,5,0.17,1.48.7
‘½–€ì,7,—\‘I,2,4093,‹g“c@O,38,84,°,“ì“Œ,3,2,6.68,02,‚Ü‚­‚è·‚µ,2,0.19,1.51.3
‘½–€ì,7,—\‘I,6,5220,Â–Ø˜@,63,21,°,“ì“Œ,3,2,6.71,03,‚Ü‚­‚è·‚µ,6,0.09,1.51.8
‘½–€ì,7,—\‘I,1,4254,ì“‡Œ\Ži,31,57,°,“ì“Œ,3,2,6.69,04,‚Ü‚­‚è·‚µ,1,0.15,1.54.2
‘½–€ì,7,—\‘I,4,4203,¬‘qN“T,17,77,°,“ì“Œ,3,2,6.75,05,‚Ü‚­‚è·‚µ,4,0.21,.  .
‘½–€ì,8,—\‘I,3,4137,ŒN“‡GŽO,35,82,°,“ì“Œ,2,2,6.75,01,‚Ü‚­‚è,3,0.11,1.48.6
‘½–€ì,8,—\‘I,6,4043,‹Ë–{Nb,30,45,°,“ì“Œ,2,2,6.75,02,‚Ü‚­‚è,5,0.12,1.49.8
‘½–€ì,8,—\‘I,1,3442,‹{•‰pŽi,26,75,°,“ì“Œ,2,2,6.70,03,‚Ü‚­‚è,1,0.20,1.52.1
‘½–€ì,8,—\‘I,5,5279,Î“nãÄˆê˜Y,25,67,°,“ì“Œ,2,2,6.75,04,‚Ü‚­‚è,6,0.08,1.52.6
‘½–€ì,8,—\‘I,4,4837,Žðˆä—z—S,33,52,°,“ì“Œ,2,2,6.78,05,‚Ü‚­‚è,4,0.16,.  .
‘½–€ì,8,—\‘I,2,3605,’†‘ºŽç¬,41,69,°,“ì“Œ,2,2,6.78,06,‚Ü‚­‚è,2,0.30,.  .
‘½–€ì,9,—\‘I“ÁÜ,1,3541,ŽO›¸½Ži,13,32,°,“ì¼,3,2,6.81,01,“¦‚°,1,0.19,1.48.4
‘½–€ì,9,—\‘I“ÁÜ,3,4063,Žs‹´‘ìŽm,24,65,°,“ì¼,3,2,6.69,02,“¦‚°,3,0.09,1.49.6
‘½–€ì,9,—\‘I“ÁÜ,2,4518,‘å{‰ê—F,39,26,°,“ì¼,3,2,6.67,03,“¦‚°,2,0.16,1.51.0
‘½–€ì,9,—\‘I“ÁÜ,6,4739,’†‘ºW•ü,18,42,°,“ì¼,3,2,6.72,04,“¦‚°,6,0.11,1.51.5
‘½–€ì,9,—\‘I“ÁÜ,4,3793,‚‹´^Œá,19,72,°,“ì¼,3,2,6.86,05,“¦‚°,4,0.13,.  .
‘½–€ì,9,—\‘I“ÁÜ,5,3891,’JŒûŒ’ˆê,70,74,°,“ì¼,3,2,6.79,06,“¦‚°,5,0.18,.  .
‘½–€ì,10,—\‘I“ÁÜ,1,3944,ŽRŒû—T“ñ,75,23,°,“ì¼,2,2,6.68,01,“¦‚°,1,0.22,1.48.8
‘½–€ì,10,—\‘I“ÁÜ,2,3968,’ƒ’JMŽŸ,56,70,°,“ì¼,2,2,6.73,02,“¦‚°,2,0.21,1.50.1
‘½–€ì,10,—\‘I“ÁÜ,4,4488,¬ŽR•×,65,64,°,“ì¼,2,2,6.75,03,“¦‚°,4,0.16,1.51.4
‘½–€ì,10,—\‘I“ÁÜ,3,3655,–{‹´Ž—m,67,48,°,“ì¼,2,2,6.73,04,“¦‚°,3,0.18,1.52.9
‘½–€ì,10,—\‘I“ÁÜ,5,3981,¡âWL,74,33,°,“ì¼,2,2,6.75,05,“¦‚°,5,0.22,.  .
‘½–€ì,10,—\‘I“ÁÜ,6,4055,‹g“cr•F,64,38,°,“ì¼,2,2,6.79,06,“¦‚°,6,0.18,.  .
‘½–€ì,11,—\‘I“Á‘I,1,3909,²X–ØNK,47,22,°,“ì,3,2,6.76,01,“¦‚°,1,0.14,1.48.5
‘½–€ì,11,—\‘I“Á‘I,2,4133,‚‹´³’j,49,39,°,“ì,3,2,6.81,02,“¦‚°,2,0.27,1.49.3
‘½–€ì,11,—\‘I“Á‘I,3,4210,¼‘ºN‘¾,12,73,°,“ì,3,2,6.78,03,“¦‚°,3,0.28,1.52.1
