ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),Œˆ‚Ü‚èŽè,’…‡,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[,ƒ{[ƒg,“WŽ¦ƒ^ƒCƒ€,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
“òè,3,—\‘I,‰J,¼,1,0,·‚µ,03,5,4191,Ô‰HŽ–ç,8,20,6.87,5,0.08,1.52.3
“òè,3,—\‘I,‰J,¼,1,0,·‚µ,04,3,3350,“¡–{‰ÀŽj,54,74,6.88,3,0.09,1.52.5
“òè,3,—\‘I,‰J,¼,1,0,·‚µ,05,6,4404,ŠÝˆü—º,42,26,6.89,6,0.14,1.54.9
“òè,3,—\‘I,‰J,¼,1,0,·‚µ,06,1,4565,¼‘º‹—m,1,14,6.85,1,0.16,1.55.9
“òè,4,—\‘I,‰J,“ì¼,3,0,·‚µ,01,5,4959,ˆäã’‰­,22,40,6.82,5,0.09,1.48.7
“òè,4,—\‘I,‰J,“ì¼,3,0,·‚µ,02,1,4681,‘¾“c’ª,20,62,6.83,1,0.22,1.50.4
“òè,4,—\‘I,‰J,“ì¼,3,0,·‚µ,03,2,3951,Îì‹gèM,5,71,6.87,2,0.23,1.52.3
“òè,4,—\‘I,‰J,“ì¼,3,0,·‚µ,04,4,4583,ŒÃ“c—S‹M,17,63,6.88,4,0.15,1.52.9
“òè,4,—\‘I,‰J,“ì¼,3,0,·‚µ,05,3,4708,”¼“c®–ç,24,13,6.92,3,0.19,1.54.7
“òè,4,—\‘I,‰J,“ì¼,3,0,·‚µ,06,6,3797,Šâˆä”É,51,73,6.89,6,0.12,1.56.8
“òè,5,—\‘I,‰J,“ì¼,2,0,‚Ü‚­‚è,01,2,3702,’åŒ“~“ñ,29,68,6.83,2,0.14,1.50.0
“òè,5,—\‘I,‰J,“ì¼,2,0,‚Ü‚­‚è,02,1,4222,ŽRŒû‚Žu,14,38,6.84,1,0.23,1.50.4
“òè,5,—\‘I,‰J,“ì¼,2,0,‚Ü‚­‚è,03,4,4509,•½Œ©^•F,59,22,6.89,4,0.07,1.51.2
“òè,5,—\‘I,‰J,“ì¼,2,0,‚Ü‚­‚è,04,3,3800,–qGŽŸ,12,19,6.88,3,0.06,1.52.3
“òè,5,—\‘I,‰J,“ì¼,2,0,‚Ü‚­‚è,05,5,4384,’ß–{’•¶,18,59,6.83,5,0.12,1.54.7
“òè,5,—\‘I,‰J,“ì¼,2,0,‚Ü‚­‚è,06,6,5336,£ì‘å’n,49,42,6.88,6,0.06,1.56.4
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,‰J,“ì¼,2,0,“¦‚°,01,1,4311,‰ª‘ºm,57,29,6.82,1,0.10,1.48.9
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,‰J,“ì¼,2,0,“¦‚°,02,4,4953,”öã‰ë–ç,35,69,6.81,4,0.07,1.51.5
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,‰J,“ì¼,2,0,“¦‚°,03,3,3458,“ŒŒ’‰î,61,64,6.88,3,0.07,1.53.0
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,‰J,“ì¼,2,0,“¦‚°,04,5,3564,ŒKŒ´Œ[,9,65,6.80,5,0.09,1.53.8
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,‰J,“ì¼,2,0,“¦‚°,05,2,3065,‘“cOŠì,34,70,6.80,2,0.16,1.54.2
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,‰J,“ì¼,2,0,“¦‚°,06,6,5311,¬—Ñ‹ž•½,2,54,6.81,6,0.14,1.57.2
“òè,7,—\‘I,‰J,“ì¼,3,0,‚Ü‚­‚è·‚µ,01,3,4409,âŒ³_m,60,67,6.89,3,0.21,1.49.0
“òè,7,—\‘I,‰J,“ì¼,3,0,‚Ü‚­‚è·‚µ,02,1,3868,”öŒ`‰hŽ¡,56,61,6.83,1,0.17,1.51.0
“òè,7,—\‘I,‰J,“ì¼,3,0,‚Ü‚­‚è·‚µ,03,2,4873,Š—Œ´Œ’‘¾,46,46,6.83,2,0.19,1.52.5
“òè,7,—\‘I,‰J,“ì¼,3,0,‚Ü‚­‚è·‚µ,04,4,4057,¼ˆäŒ«Ž¡,52,28,6.83,5,0.17,1.52.8
“òè,7,—\‘I,‰J,“ì¼,3,0,‚Ü‚­‚è·‚µ,05,5,5299,¼ŠÛ“ÖŠî,48,75,6.82,6,0.17,1.55.4
“òè,7,—\‘I,‰J,“ì¼,3,0,‚Ü‚­‚è·‚µ,06,6,3574,‘å_NŽi,40,23,6.86,4,0.23,1.55.6
“òè,8,—\‘I,‰J,“ì¼,2,0,“¦‚°,01,1,5095,¬Œ´‘«,45,33,6.81,1,0.11,1.48.8
“òè,8,—\‘I,‰J,“ì¼,2,0,“¦‚°,02,2,4191,Ô‰HŽ–ç,8,20,6.88,2,0.13,1.50.7
“òè,8,—\‘I,‰J,“ì¼,2,0,“¦‚°,03,5,4440,”‹Œ´’mÆ,19,12,6.83,5,0.28,1.52.0
“òè,8,—\‘I,‰J,“ì¼,2,0,“¦‚°,04,3,4583,ŒÃ“c—S‹M,17,53,6.88,3,0.14,1.54.0
“òè,8,—\‘I,‰J,“ì¼,2,0,“¦‚°,05,6,4898,‹e’nŒh‰î,62,24,6.90,6,0.36,1.55.3
“òè,8,—\‘I,‰J,“ì¼,2,0,“¦‚°,06,4,5329,‹àŽq—´“l,25,25,6.89,4,0.18,1.55.6
“òè,9,—\‘I“ÁÜ,‰J,–³•—,0,0,·‚µ,01,2,4748,“nç³—Y˜N,21,66,6.79,2,0.10,1.48.2
“òè,9,—\‘I“ÁÜ,‰J,–³•—,0,0,·‚µ,02,1,4578,“¡ŽR‰ëO,28,16,6.84,1,0.10,1.49.6
“òè,9,—\‘I“ÁÜ,‰J,–³•—,0,0,·‚µ,03,3,4785,–Ø”¦ƒ–ç,50,17,6.90,3,0.10,1.52.3
“òè,9,—\‘I“ÁÜ,‰J,–³•—,0,0,·‚µ,04,5,4140,Š–ìŠwŽu,47,27,6.93,5,0.12,1.53.1
“òè,9,—\‘I“ÁÜ,‰J,–³•—,0,0,·‚µ,05,4,4681,‘¾“c’ª,20,62,6.91,4,0.10,1.53.9
“òè,9,—\‘I“ÁÜ,‰J,–³•—,0,0,·‚µ,06,6,3702,’åŒ“~“ñ,29,68,6.90,6,0.17,1.55.3
“òè,10,—\‘I“ÁÜ,“Ü‚è,–k“Œ,2,0,“¦‚°,01,1,4384,’ß–{’•¶,18,59,6.92,1,0.08,1.49.4
“òè,10,—\‘I“ÁÜ,“Ü‚è,–k“Œ,2,0,“¦‚°,02,2,4953,”öã‰ë–ç,35,69,6.89,2,0.11,1.50.8
“òè,10,—\‘I“ÁÜ,“Ü‚è,–k“Œ,2,0,“¦‚°,03,4,3350,“¡–{‰ÀŽj,54,74,6.94,4,0.05,1.51.8
“òè,10,—\‘I“ÁÜ,“Ü‚è,–k“Œ,2,0,“¦‚°,04,6,4237,‘å•õ–L,44,21,6.95,5,0.09,1.52.8
“òè,10,—\‘I“ÁÜ,“Ü‚è,–k“Œ,2,0,“¦‚°,05,5,3797,Šâˆä”É,51,73,6.95,6,0.07,1.53.3
“òè,10,—\‘I“ÁÜ,“Ü‚è,–k“Œ,2,0,“¦‚°,06,3,4506,•B“c¹–ç,63,72,6.88,3,0.06,1.55.0
“òè,11,—\‘I“Á‘I,“Ü‚è,“Œ,3,0,“¦‚°,01,1,4269,™ŽR—T–ç,53,58,6.88,1,0.11,1.49.2
“òè,11,—\‘I“Á‘I,“Ü‚è,“Œ,3,0,“¦‚°,02,2,4057,¼ˆäŒ«Ž¡,52,28,6.94,2,0.10,1.50.8
“òè,11,—\‘I“Á‘I,“Ü‚è,“Œ,3,0,“¦‚°,03,3,4552,™ŽRŸ‹§,55,15,6.92,3,0.09,1.52.2
“òè,11,—\‘I“Á‘I,“Ü‚è,“Œ,3,0,“¦‚°,04,5,4311,‰ª‘ºm,57,29,6.93,5,0.09,1.52.2
“òè,11,—\‘I“Á‘I,“Ü‚è,“Œ,3,0,“¦‚°,05,6,3951,Îì‹gèM,5,71,7.00,6,0.15,1.54.1
“òè,11,—\‘I“Á‘I,“Ü‚è,“Œ,3,0,“¦‚°,06,4,3800,–qGŽŸ,12,19,6.97,4,0.08,1.55.8
“òè,12,—\‘I“Á‘I,‰J,–k,2,0,“¦‚°,01,1,4959,ˆäã’‰­,22,40,6.89,1,0.15,1.49.6
“òè,12,—\‘I“Á‘I,‰J,–k,2,0,“¦‚°,02,3,5126,ŽR‰º‘å‹P,11,60,6.92,3,0.11,1.50.4
“òè,12,—\‘I“Á‘I,‰J,–k,2,0,“¦‚°,03,2,5095,¬Œ´‘«,45,33,6.94,2,0.11,1.52.1
“òè,12,—\‘I“Á‘I,‰J,–k,2,0,“¦‚°,04,5,4509,•½Œ©^•F,59,22,6.93,5,0.16,1.52.4
“òè,12,—\‘I“Á‘I,‰J,–k,2,0,“¦‚°,05,4,4114,[àV’B“¿,7,57,6.93,4,0.12,1.53.3
“òè,12,—\‘I“Á‘I,‰J,–k,2,0,“¦‚°,06,6,4409,âŒ³_m,60,67,6.97,6,0.14,1.53.5
Z”V],1,—\‘I,“Ü‚è,–³•—,0,1,“¦‚°,01,1,4181,‰Ô–{‰ÄŽ÷,78,67,6.95,1,0.20,1.49.8
Z”V],1,—\‘I,“Ü‚è,–³•—,0,1,“¦‚°,02,3,3872,‰ª“cŒ›s,50,76,6.97,3,0.23,1.51.2
Z”V],1,—\‘I,“Ü‚è,–³•—,0,1,“¦‚°,03,2,4788,¬’r“N–ç,51,91,6.97,2,0.21,1.52.6
Z”V],1,—\‘I,“Ü‚è,–³•—,0,1,“¦‚°,04,6,3935,Šâ’Ã“O˜Y,30,29,6.94,6,0.19,1.53.2
Z”V],1,—\‘I,“Ü‚è,–³•—,0,1,“¦‚°,05,5,4598,‰Á“¡­•F,73,32,6.93,5,0.21,1.53.4
Z”V],1,—\‘I,“Ü‚è,–³•—,0,1,“¦‚°,06,4,4277,‹à“c‘å•ã,60,53,6.95,4,0.19,1.57.0
Z”V],2,—\‘I,“Ü‚è,–³•—,0,1,“¦‚°,01,1,3778,ˆÀ’B”ü”¿,65,50,6.90,1,0.11,1.49.7
Z”V],2,—\‘I,“Ü‚è,–³•—,0,1,“¦‚°,02,4,4964,“y‰®“ì,58,74,6.90,4,0.10,1.50.6
Z”V],2,—\‘I,“Ü‚è,–³•—,0,1,“¦‚°,03,6,5295,“cãê£,14,93,6.84,6,0.06,1.53.2
Z”V],2,—\‘I,“Ü‚è,–³•—,0,1,“¦‚°,04,5,5297,“ìÊ”J,76,94,6.90,5,0.03,1.53.6
Z”V],2,—\‘I,“Ü‚è,–³•—,0,1,“¦‚°,05,2,3801,ŒÜ”½“c”E,86,82,6.93,2,0.14,1.56.6
Z”V],2,—\‘I,“Ü‚è,–³•—,0,1,“¦‚°,06,3,4784,Œüˆä“c^‹I,70,77,6.93,3,0.13,1.57.7
Z”V],3,—\‘I,‰J,–³•—,0,1,“¦‚°,01,1,5186,‰““¡Œ\Œá,72,13,6.90,1,0.12,1.53.6
Z”V],3,—\‘I,‰J,–³•—,0,1,“¦‚°,02,5,4769,”nê„,52,24,6.89,5,0.09,1.54.9
Z”V],3,—\‘I,‰J,–³•—,0,1,“¦‚°,03,2,3569,‘“ci,59,89,6.97,2,0.15,1.56.8
Z”V],3,—\‘I,‰J,–³•—,0,1,“¦‚°,04,4,3434,¼”öé–M,55,59,6.93,4,0.10,2.01.1
Z”V],4,—\‘I,‰J,–³•—,0,1,‚Ü‚­‚è,01,2,3674,ŠÝŒbŽq,56,34,6.85,2,0.13,1.49.2
Z”V],4,—\‘I,‰J,–³•—,0,1,‚Ü‚­‚è,02,6,5202,‹{è‚Â‚®‚Ý,23,52,6.84,6,0.07,1.51.2
Z”V],4,—\‘I,‰J,–³•—,0,1,‚Ü‚­‚è,03,3,4443,’Ã“c—TŠG,25,28,6.91,3,0.18,1.52.7
Z”V],4,—\‘I,‰J,–³•—,0,1,‚Ü‚­‚è,04,5,4627,“¡Œ´ØŠó,24,17,6.85,5,0.09,1.54.1
Z”V],4,—\‘I,‰J,–³•—,0,1,‚Ü‚­‚è,05,4,4373,Žá‹·“Þ”üŽq,33,87,6.83,4,0.11,1.55.3
Z”V],4,—\‘I,‰J,–³•—,0,1,‚Ü‚­‚è,06,1,3943,ŽO¼’¼”ü,77,27,6.99,1,0.21,1.56.5
Z”V],5,Z”V]ƒtƒ@ƒC,‰J,–³•—,0,1,“¦‚°,01,1,3771,Ü‰ºŠ°–@,71,86,6.89,1,0.09,1.49.9
Z”V],5,Z”V]ƒtƒ@ƒC,‰J,–³•—,0,1,“¦‚°,02,2,4277,‹à“c‘å•ã,60,53,6.90,2,0.10,1.51.1
Z”V],5,Z”V]ƒtƒ@ƒC,‰J,–³•—,0,1,“¦‚°,03,3,4631,Vˆä‰pF,79,63,6.92,3,0.05,1.51.7
Z”V],5,Z”V]ƒtƒ@ƒC,‰J,–³•—,0,1,“¦‚°,04,4,4181,‰Ô–{‰ÄŽ÷,78,67,6.90,4,0.11,1.53.1
Z”V],5,Z”V]ƒtƒ@ƒC,‰J,–³•—,0,1,“¦‚°,05,6,4607,’ß“c—E—Y,31,14,6.89,6,0.15,1.54.6
Z”V],5,Z”V]ƒtƒ@ƒC,‰J,–³•—,0,1,“¦‚°,06,5,4899,è•”ˆê^,36,25,6.89,5,0.09,1.56.1
Z”V],6,—\‘I“Á•Ê‚aí,‰J,–k,2,1,‚Ü‚­‚è,01,2,4208,ŽO‰Y‰i—,32,11,6.85,2,0.17,1.49.8
Z”V],6,—\‘I“Á•Ê‚aí,‰J,–k,2,1,‚Ü‚­‚è,02,4,3801,ŒÜ”½“c”E,86,82,6.91,4,0.14,1.51.9
Z”V],6,—\‘I“Á•Ê‚aí,‰J,–k,2,1,‚Ü‚­‚è,03,3,3618,ŠC–ì‚ä‚©‚è,19,38,6.91,3,0.18,1.53.9
Z”V],6,—\‘I“Á•Ê‚aí,‰J,–k,2,1,‚Ü‚­‚è,04,1,5030,‹àŽqç•ä,11,31,6.86,1,0.28,1.55.6
Z”V],6,—\‘I“Á•Ê‚aí,‰J,–k,2,1,‚Ü‚­‚è,05,6,3778,ˆÀ’B”ü”¿,65,50,6.96,6,0.49,1.56.3
Z”V],6,—\‘I“Á•Ê‚aí,‰J,–k,2,1,‚Ü‚­‚è,06,5,5296,‰i“cŠy,61,37,6.94,5,0.30,1.57.6
Z”V],7,—\‘I,‰J,–k“Œ,2,1,“¦‚°,01,1,3955,áÁ“c‰p“ñ,21,23,6.90,1,0.14,1.49.7
Z”V],7,—\‘I,‰J,–k“Œ,2,1,“¦‚°,02,2,3904,X‹M—m,89,73,6.92,3,0.09,1.51.0
Z”V],7,—\‘I,‰J,–k“Œ,2,1,“¦‚°,03,6,3977,ŽR–{Œ“Žm,67,30,6.93,6,0.15,1.52.8
Z”V],7,—\‘I,‰J,–k“Œ,2,1,“¦‚°,04,5,3072,¼“c–õ,83,85,6.97,2,0.05,1.54.0
Z”V],7,—\‘I,‰J,–k“Œ,2,1,“¦‚°,05,3,5186,‰““¡Œ\Œá,72,13,6.97,4,0.06,1.55.9
Z”V],7,—\‘I,‰J,–k“Œ,2,1,“¦‚°,06,4,4598,‰Á“¡­•F,73,32,6.91,5,0.07,1.57.4
Z”V],8,ƒgƒƒCƒ‰ƒCƒg,‰J,–k,3,1,“¦‚°,01,1,4627,“¡Œ´ØŠó,24,17,6.86,1,0.08,1.49.0
Z”V],8,ƒgƒƒCƒ‰ƒCƒg,‰J,–k,3,1,“¦‚°,02,2,5202,‹{è‚Â‚®‚Ý,23,52,6.85,2,0.09,1.51.3
Z”V],8,ƒgƒƒCƒ‰ƒCƒg,‰J,–k,3,1,“¦‚°,03,4,5057,ã“cŽÑ“Þ,88,18,6.84,4,0.12,1.53.0
Z”V],8,ƒgƒƒCƒ‰ƒCƒg,‰J,–k,3,1,“¦‚°,04,3,4720,¼àV“ú‰Ô—¢,26,55,6.89,3,0.08,1.53.6
Z”V],8,ƒgƒƒCƒ‰ƒCƒg,‰J,–k,3,1,“¦‚°,05,5,5295,“cãê£,14,93,6.85,5,0.11,1.54.9
Z”V],8,ƒgƒƒCƒ‰ƒCƒg,‰J,–k,3,1,“¦‚°,06,6,5297,“ìÊ”J,76,94,6.87,6,0.18,1.56.7
Z”V],9,—\‘I,‰J,–k“Œ,2,1,·‚µ,01,5,3930,ŠÝ–{—²,64,61,7.01,5,0.16,1.50.4
Z”V],9,—\‘I,‰J,–k“Œ,2,1,·‚µ,02,1,4769,”nê„,52,24,6.92,1,0.04,1.52.1
Z”V],9,—\‘I,‰J,–k“Œ,2,1,·‚µ,03,4,4608,rˆäãÄŒÞ,13,66,6.96,6,0.12,1.53.4
Z”V],9,—\‘I,‰J,–k“Œ,2,1,·‚µ,04,2,4962,”¨—³¶,87,81,6.89,3,0.21,1.54.5
Z”V],9,—\‘I,‰J,–k“Œ,2,1,·‚µ,05,6,4899,è•”ˆê^,36,25,6.86,2,0.08,1.54.8
Z”V],9,—\‘I,‰J,–k“Œ,2,1,·‚µ,06,3,3434,¼”öé–M,55,59,6.98,4,0.15,1.57.6
Z”V],10,—\‘I“Á•Ê‚aí,‰J,–³•—,0,1,“¦‚°,01,1,3618,ŠC–ì‚ä‚©‚è,19,38,7.01,1,0.11,1.49.8
Z”V],10,—\‘I“Á•Ê‚aí,‰J,–³•—,0,1,“¦‚°,02,4,4313,¼‘º”ü’qŽq,39,33,6.89,4,0.10,1.51.1
Z”V],10,—\‘I“Á•Ê‚aí,‰J,–³•—,0,1,“¦‚°,03,5,4373,Žá‹·“Þ”üŽq,33,87,6.88,5,0.13,1.52.5
Z”V],10,—\‘I“Á•Ê‚aí,‰J,–³•—,0,1,“¦‚°,04,2,4372,Œ´“c—CŽÀ,20,19,6.91,2,0.15,1.53.8
Z”V],10,—\‘I“Á•Ê‚aí,‰J,–³•—,0,1,“¦‚°,05,6,4011,–x”V“à‹I‘ãŽq,84,78,6.82,6,0.15,1.54.2
Z”V],10,—\‘I“Á•Ê‚aí,‰J,–³•—,0,1,“¦‚°,06,3,4534,âç—F—,37,10,6.92,3,0.21,1.57.3
Z”V],11,—\‘I“Á•Ê‚`í,‰J,–k“Œ,2,1,“¦‚°,01,1,4788,¬’r“N–ç,51,91,6.88,1,0.20,1.48.7
Z”V],11,—\‘I“Á•Ê‚`í,‰J,–k“Œ,2,1,“¦‚°,02,3,4545,‰ª‘ºŒc‘¾,17,88,6.84,3,0.25,1.49.9
Z”V],11,—\‘I“Á•Ê‚`í,‰J,–k“Œ,2,1,“¦‚°,03,4,3872,‰ª“cŒ›s,50,76,6.97,4,0.21,1.52.1
Z”V],11,—\‘I“Á•Ê‚`í,‰J,–k“Œ,2,1,“¦‚°,04,2,4607,’ß“c—E—Y,31,14,6.89,2,0.31,1.53.4
Z”V],11,—\‘I“Á•Ê‚`í,‰J,–k“Œ,2,1,“¦‚°,05,6,3569,‘“ci,59,89,6.98,5,0.28,1.55.1
Z”V],12,ˆê”Ê“Á•Êí,‰J,–³•—,0,1,“¦‚°,01,1,4208,ŽO‰Y‰i—,32,11,6.86,1,0.17,1.47.7
Z”V],12,ˆê”Ê“Á•Êí,‰J,–³•—,0,1,“¦‚°,02,3,5057,ã“cŽÑ“Þ,88,18,6.83,3,0.14,1.50.4
Z”V],12,ˆê”Ê“Á•Êí,‰J,–³•—,0,1,“¦‚°,03,2,4964,“y‰®“ì,58,74,6.89,2,0.13,1.52.7
Z”V],12,ˆê”Ê“Á•Êí,‰J,–³•—,0,1,“¦‚°,04,6,4720,¼àV“ú‰Ô—¢,26,55,6.88,5,0.13,1.54.0
Z”V],12,ˆê”Ê“Á•Êí,‰J,–³•—,0,1,“¦‚°,05,4,4784,Œüˆä“c^‹I,70,77,6.90,4,0.11,1.54.9
Z”V],12,ˆê”Ê“Á•Êí,‰J,–³•—,0,1,“¦‚°,06,5,3943,ŽO¼’¼”ü,77,27,6.99,6,0.24,1.57.0
’Ã,1,ƒcƒbƒL[ƒŒ[,‰J,“Œ,3,2,“¦‚°,01,1,4703,X‰i—²,56,13,6.72,1,0.09,1.50.5
’Ã,1,ƒcƒbƒL[ƒŒ[,‰J,“Œ,3,2,“¦‚°,02,4,4432,‰©‹àˆä—Í—Ç,14,35,6.77,4,0.14,1.51.2
’Ã,1,ƒcƒbƒL[ƒŒ[,‰J,“Œ,3,2,“¦‚°,03,2,3577,ŒüŠ_“ñ,72,24,6.75,2,0.11,1.53.1
’Ã,1,ƒcƒbƒL[ƒŒ[,‰J,“Œ,3,2,“¦‚°,04,6,4431,Î’Ë—T‰î,35,55,6.72,6,0.14,1.53.2
’Ã,1,ƒcƒbƒL[ƒŒ[,‰J,“Œ,3,2,“¦‚°,05,3,3809,‹g“cŒõ,27,53,6.79,3,0.10,.  .
’Ã,1,ƒcƒbƒL[ƒŒ[,‰J,“Œ,3,2,“¦‚°,06,5,3226,‰Y“cM‹`,37,48,6.77,5,0.16,.  .
’Ã,2,—\‘I,‰J,–³•—,0,0,“¦‚°,01,1,4340,“y«‰ë–ç,36,75,6.82,1,0.12,1.49.7
’Ã,2,—\‘I,‰J,–³•—,0,0,“¦‚°,02,4,4488,¬ŽR•×,65,25,6.74,4,0.16,1.51.5
’Ã,2,—\‘I,‰J,–³•—,0,0,“¦‚°,03,5,4171,‰|KŽi,69,37,6.77,5,0.19,1.52.8
’Ã,2,—\‘I,‰J,–³•—,0,0,“¦‚°,04,3,4299,’†“‡_Æ,29,43,6.82,3,0.10,1.53.6
’Ã,2,—\‘I,‰J,–³•—,0,0,“¦‚°,05,2,4060,“‡“cˆê¶,53,74,6.79,2,0.12,.  .
’Ã,2,—\‘I,‰J,–³•—,0,0,“¦‚°,06,6,4257,ŒÃìŒ’,32,44,6.73,6,0.22,.  .
’Ã,3,—\‘I,‰J,–³•—,0,0,‚Ü‚­‚è,01,3,4294,ŒÃ‰ê”É‹P,60,20,6.69,4,0.05,1.48.6
’Ã,3,—\‘I,‰J,–³•—,0,0,‚Ü‚­‚è,02,4,4725,²’|‘¾ˆê,21,60,6.69,5,0.23,1.51.5
’Ã,3,—\‘I,‰J,–³•—,0,0,‚Ü‚­‚è,03,5,4398,‘D‰ª—mˆê˜Y,44,61,6.74,6,0.08,1.53.2
’Ã,3,—\‘I,‰J,–³•—,0,0,‚Ü‚­‚è,04,6,3517,‚‹´ŒM,13,68,6.73,3,0.21,1.54.1
’Ã,3,—\‘I,‰J,–³•—,0,0,‚Ü‚­‚è,05,2,4167,•Ð‰ªGŽ÷,11,70,6.66,2,0.17,.  .
’Ã,3,—\‘I,‰J,–³•—,0,0,‚Ü‚­‚è,06,1,4380,—é–Øs—C,22,32,6.65,1,0.09,.  .
’Ã,4,—\‘I,‰J,“Œ,2,1,·‚µ,01,2,3621,“V–ì»•v,23,15,6.70,2,0.21,1.50.5
’Ã,4,—\‘I,‰J,“Œ,2,1,·‚µ,02,1,3880,óŒ©@F,68,59,6.71,1,0.17,1.51.7
’Ã,4,—\‘I,‰J,“Œ,2,1,·‚µ,03,5,4049,rìŒ’‘¾,34,27,6.78,5,0.22,1.53.1
’Ã,4,—\‘I,‰J,“Œ,2,1,·‚µ,04,6,3737,ã•½^“ñ,17,58,6.69,6,0.22,1.53.5
’Ã,4,—\‘I,‰J,“Œ,2,1,·‚µ,05,3,3784,’†“‡—F˜a,54,40,6.76,3,0.19,.  .
’Ã,4,—\‘I,‰J,“Œ,2,1,·‚µ,06,4,4104,–Ø‰º—z‰î,18,62,6.71,4,0.25,.  .
’Ã,5,‚T[ƒ‹ƒhƒŒ[,‰J,“Œ,2,1,·‚µ,01,3,4395,‰º‰Í‰ëŽj,45,52,6.75,3,0.15,1.50.2
’Ã,5,‚T[ƒ‹ƒhƒŒ[,‰J,“Œ,2,1,·‚µ,02,2,4273,²“¡ˆ®,19,19,6.79,2,0.19,1.50.8
’Ã,5,‚T[ƒ‹ƒhƒŒ[,‰J,“Œ,2,1,·‚µ,03,4,4111,‰œ“c½,67,64,6.80,4,0.20,1.51.9
’Ã,5,‚T[ƒ‹ƒhƒŒ[,‰J,“Œ,2,1,·‚µ,04,6,4234,–ì‘ŠOŽi,47,28,6.80,6,0.13,1.53.4
’Ã,5,‚T[ƒ‹ƒhƒŒ[,‰J,“Œ,2,1,·‚µ,05,5,3081,‰ª–{TŽ¡,30,21,6.75,5,0.13,.  .
’Ã,5,‚T[ƒ‹ƒhƒŒ[,‰J,“Œ,2,1,·‚µ,06,1,4610,²“¡‘å—C,41,72,6.77,1,0.28,.  .
’Ã,6,—\‘I,‰J,“Œ,2,1,“¦‚°,01,4,3473,Îì^“ñ,46,12,6.77,1,0.06,1.49.8
’Ã,6,—\‘I,‰J,“Œ,2,1,“¦‚°,02,5,4709,‰ª‘º«–ç,24,41,6.68,5,0.14,1.51.7
’Ã,6,—\‘I,‰J,“Œ,2,1,“¦‚°,03,2,4073,‘å‹´ƒˆê˜Y,70,17,6.67,3,0.10,1.52.2
’Ã,6,—\‘I,‰J,“Œ,2,1,“¦‚°,04,1,4498,‹{–{‰ÄŽ÷,51,11,6.71,2,0.11,1.52.8
’Ã,6,—\‘I,‰J,“Œ,2,1,“¦‚°,05,3,3226,‰Y“cM‹`,37,48,6.75,4,0.20,.  .
’Ã,6,—\‘I,‰J,“Œ,2,1,“¦‚°,06,6,4251,ìè½Žu,50,71,6.75,6,0.24,.  .
’Ã,7,—\‘I,‰J,“Œ,1,1,‚Ü‚­‚è,01,2,4540,‘ŠŒ´—˜Í,33,57,6.69,2,0.06,1.48.5
’Ã,7,—\‘I,‰J,“Œ,1,1,‚Ü‚­‚è,02,3,4796,t‰€Œ÷‘¾,59,18,6.75,3,0.11,1.49.8
’Ã,7,—\‘I,‰J,“Œ,1,1,‚Ü‚­‚è,03,4,3502,“nç³‰pŽ™,43,69,6.77,4,0.22,1.51.8
’Ã,7,—\‘I,‰J,“Œ,1,1,‚Ü‚­‚è,04,6,4171,‰|KŽi,69,37,6.87,6,0.21,1.52.8
’Ã,7,—\‘I,‰J,“Œ,1,1,‚Ü‚­‚è,05,5,3726,Œj—ÑŠ°,57,31,6.72,5,0.19,.  .
’Ã,7,—\‘I,‰J,“Œ,1,1,‚Ü‚­‚è,06,1,3809,‹g“cŒõ,27,53,6.82,1,0.17,.  .
’Ã,8,—\‘I,‰J,–³•—,0,0,‚Ü‚­‚è·‚µ,01,3,3743,—Ñ”üŒ›,20,30,6.70,3,0.11,1.58.5
’Ã,8,—\‘I,‰J,–³•—,0,0,‚Ü‚­‚è·‚µ,02,1,3944,ŽRŒû—T“ñ,73,26,6.67,1,0.15,2.03.3
’Ã,8,—\‘I,‰J,–³•—,0,0,‚Ü‚­‚è·‚µ,03,5,3880,óŒ©@F,68,59,6.74,5,0.11,2.05.1
’Ã,8,—\‘I,‰J,–³•—,0,0,‚Ü‚­‚è·‚µ,04,4,4811,Œüˆä“c—C‹I,48,45,6.75,4,0.16,2.08.1
’Ã,9,—\‘I,‰J,–³•—,0,0,“¦‚°,01,1,4163,ŽRè—TŽi,15,63,6.61,1,0.10,1.49.7
’Ã,9,—\‘I,‰J,–³•—,0,0,“¦‚°,02,2,3517,‚‹´ŒM,13,68,6.70,2,0.11,1.50.4
’Ã,9,—\‘I,‰J,–³•—,0,0,“¦‚°,03,6,4736,‚‘q˜aŽm,63,56,6.65,6,0.07,1.51.2
