ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
Š—ŒS,5,—\‘I,2,4409,âŒ³_m,63,22,°,¼,1,0,6.76,04,‚Ü‚­‚è·‚µ,2,0.15,1.52.0
Š—ŒS,5,—\‘I,5,3489,‘åê•q,36,51,°,¼,1,0,6.61,05,‚Ü‚­‚è·‚µ,5,0.16,.  .
Š—ŒS,5,—\‘I,6,3995,d–ì“N”V,54,59,°,¼,1,0,6.66,06,‚Ü‚­‚è·‚µ,6,0.17,.  .
Š—ŒS,6,—\‘I,1,4080,ŽRè“NŽi,67,33,°,–³•—,0,0,6.64,01,“¦‚°,1,0.09,1.47.9
Š—ŒS,6,—\‘I,4,3621,“V–ì»•v,46,27,°,–³•—,0,0,6.68,02,“¦‚°,4,0.11,1.49.1
Š—ŒS,6,—\‘I,5,4043,‹Ë–{Nb,70,20,°,–³•—,0,0,6.77,03,“¦‚°,5,0.14,1.51.5
Š—ŒS,6,—\‘I,2,4342,’J–ì˜BŽu,53,31,°,–³•—,0,0,6.74,04,“¦‚°,2,0.09,1.52.2
Š—ŒS,6,—\‘I,3,3946,ÔŠâ‘P¶,58,77,°,–³•—,0,0,6.71,05,“¦‚°,3,0.17,.  .
Š—ŒS,6,—\‘I,6,4019,Š}Œ´—º,35,74,°,–³•—,0,0,6.76,06,“¦‚°,6,0.15,.  .
Š—ŒS,7,—\‘I,1,2876,—é–ØK•v,21,65,°,–k¼,1,0,6.87,01,“¦‚°,1,0.11,1.48.4
Š—ŒS,7,—\‘I,2,3422,•ž•”K’j,22,25,°,–k¼,1,0,6.82,02,“¦‚°,2,0.21,1.48.9
Š—ŒS,7,—\‘I,6,4586,ˆé•”½,33,48,°,–k¼,1,0,6.72,03,“¦‚°,5,0.17,1.49.5
Š—ŒS,7,—\‘I,4,4337,•½–{^”V,60,41,°,–k¼,1,0,6.84,04,“¦‚°,3,0.12,1.51.6
Š—ŒS,7,—\‘I,5,3931,•è—³–ç,39,29,°,–k¼,1,0,6.78,05,“¦‚°,4,0.19,.  .
Š—ŒS,8,—\‘I,2,3960,‹e’nF•½,25,46,°,–³•—,0,0,6.75,01,‚Ü‚­‚è,2,0.11,1.48.1
Š—ŒS,8,—\‘I,3,3999,‘å‘ë–¾“ú,49,43,°,–³•—,0,0,6.80,02,‚Ü‚­‚è,3,0.14,1.49.6
Š—ŒS,8,—\‘I,1,3988,ŒÃì½”V,30,38,°,–³•—,0,0,6.78,03,‚Ü‚­‚è,1,0.26,1.51.0
Š—ŒS,8,—\‘I,6,3502,“nç³‰pŽ™,51,37,°,–³•—,0,0,6.87,04,‚Ü‚­‚è,4,0.13,1.52.4
Š—ŒS,8,—\‘I,4,4150,ŽR“c—Y‘¾,64,52,°,–³•—,0,0,6.77,05,‚Ü‚­‚è,5,0.12,.  .
Š—ŒS,8,—\‘I,5,4073,‘å‹´ƒˆê˜Y,24,12,°,–³•—,0,0,6.74,06,‚Ü‚­‚è,6,0.18,.  .
Š—ŒS,9,—\‘I,2,3956,‰¡àV„Ž¡,45,58,°,–³•—,0,0,6.80,01,·‚µ,2,0.10,1.47.7
Š—ŒS,9,—\‘I,3,4190,’·“ˆ–œ‹L,17,32,°,–³•—,0,0,6.83,02,·‚µ,4,0.09,1.48.5
Š—ŒS,9,—\‘I,1,4344,V“c—YŽj,73,45,°,–³•—,0,0,6.79,03,·‚µ,1,0.23,1.50.7
Š—ŒS,9,—\‘I,4,4216,¯‰hŽ¢,11,62,°,–³•—,0,0,6.77,04,·‚µ,5,0.05,1.51.9
Š—ŒS,9,—\‘I,6,3331,V”üŒbˆê,55,40,°,–³•—,0,0,6.78,05,·‚µ,3,0.10,.  .
Š—ŒS,9,—\‘I,5,3744,“¿‘GŽ÷,16,69,°,–³•—,0,0,6.80,06,·‚µ,6,0.07,.  .
Š—ŒS,10,—\‘I,3,3941,’r“c_“ñ,23,26,°,–³•—,0,0,6.82,01,·‚µ,3,0.08,1.48.0
Š—ŒS,10,—\‘I,4,4342,’J–ì˜BŽu,53,31,°,–³•—,0,0,6.78,02,·‚µ,4,0.07,1.49.6
Š—ŒS,10,—\‘I,5,4049,rìŒ’‘¾,34,70,°,–³•—,0,0,6.80,03,·‚µ,5,0.15,1.51.2
Š—ŒS,10,—\‘I,6,4650,’†ŽR—Y‘¾,68,23,°,–³•—,0,0,6.75,04,·‚µ,6,0.11,1.52.4
Š—ŒS,10,—\‘I,2,3813,²“¡‘å‰î,66,64,°,–³•—,0,0,6.83,05,·‚µ,2,0.08,.  .
Š—ŒS,10,—\‘I,1,4524,[’J’m”Ž,20,55,°,–³•—,0,0,6.76,06,·‚µ,1,0.23,.  .
Š—ŒS,11,—\‘I,1,3946,ÔŠâ‘P¶,58,77,°,–³•—,0,0,6.75,01,“¦‚°,1,0.16,1.47.7
Š—ŒS,11,—\‘I,3,4076,™“c“ÄŒõ,72,34,°,–³•—,0,0,6.78,02,“¦‚°,3,0.13,1.49.0
Š—ŒS,11,—\‘I,6,4914,‹g“c—T•½,40,56,°,–³•—,0,0,6.78,03,“¦‚°,6,0.17,1.50.0
Š—ŒS,11,—\‘I,2,3984,âŒûŽü,50,72,°,–³•—,0,0,6.71,04,“¦‚°,2,0.13,1.51.1
Š—ŒS,11,—\‘I,4,4604,Šâ£—T—º,48,28,°,–³•—,0,0,6.73,05,“¦‚°,4,0.16,.  .
Š—ŒS,11,—\‘I,5,4483,–k–ì‹P‹G,19,13,°,–³•—,0,0,6.84,06,“¦‚°,5,0.09,.  .
Š—ŒS,12,—\‘I,1,4024,ˆäŒû‰À“T,38,73,°,–³•—,0,0,6.73,01,“¦‚°,1,0.12,1.48.1
Š—ŒS,12,—\‘I,4,4227,ˆÀ’B—TŽ÷,13,75,°,–³•—,0,0,6.78,02,“¦‚°,4,0.12,1.48.7
Š—ŒS,12,—\‘I,5,3959,’ØˆäN°,56,50,°,–³•—,0,0,6.72,03,“¦‚°,5,0.15,1.50.3
Š—ŒS,12,—\‘I,2,4019,Š}Œ´—º,35,74,°,–³•—,0,0,6.78,04,“¦‚°,2,0.18,1.51.2
Š—ŒS,12,—\‘I,3,4492,–{‘½G˜a,62,54,°,–³•—,0,0,6.82,05,“¦‚°,3,0.09,.  .
Š—ŒS,12,—\‘I,6,4308,‰Í‘º—¹,57,71,°,–³•—,0,0,6.77,06,“¦‚°,6,0.17,.  .
•l–¼ŒÎ,1,—\,4,4181,‰Ô–{‰ÄŽ÷,54,29,“Ü‚è,–³•—,0,0,6.76,01,‚Ü‚­‚è,3,0.22,1.50.0
•l–¼ŒÎ,1,—\,3,4630,Šâ‰i‰ël,43,74,“Ü‚è,–³•—,0,0,6.71,02,‚Ü‚­‚è,5,0.19,1.51.0
•l–¼ŒÎ,1,—\,1,3220,“ñ‹´Šw,58,20,“Ü‚è,–³•—,0,0,6.72,03,‚Ü‚­‚è,1,0.30,1.52.2
•l–¼ŒÎ,1,—\,5,5010,‰F—¯“cãÄ•½,1,67,“Ü‚è,–³•—,0,0,6.70,04,‚Ü‚­‚è,6,0.21,1.53.4
•l–¼ŒÎ,1,—\,6,3542,´…‹IŽ,59,34,“Ü‚è,–³•—,0,0,6.74,05,‚Ü‚­‚è,4,0.23,.  .
•l–¼ŒÎ,1,—\,2,3624,‘åÎ˜a•F,34,60,“Ü‚è,–³•—,0,0,6.76,06,‚Ü‚­‚è,2,0.30,.  .
•l–¼ŒÎ,2,—\,1,4979,’†–ì–²“l,48,69,“Ü‚è,–k,1,0,6.70,01,“¦‚°,1,0.07,1.48.8
•l–¼ŒÎ,2,—\,2,3294,–ì’†‹`¶,4,36,“Ü‚è,–k,1,0,6.67,02,“¦‚°,2,0.08,1.50.0
•l–¼ŒÎ,2,—\,5,3796,’·–ì“¹b,35,55,“Ü‚è,–k,1,0,6.67,03,“¦‚°,4,0.17,1.51.8
•l–¼ŒÎ,2,—\,3,4285,”º«“T,11,51,“Ü‚è,–k,1,0,6.74,04,“¦‚°,3,0.10,1.52.3
•l–¼ŒÎ,2,—\,6,4081,”óŒû”Í­,52,73,“Ü‚è,–k,1,0,6.66,05,“¦‚°,5,0.27,.  .
•l–¼ŒÎ,2,—\,4,5110,™ŽRŠìˆê,9,58,“Ü‚è,–k,1,0,6.72,06,“¦‚°,6,0.35,.  .
•l–¼ŒÎ,3,—\,3,4380,—é–Øs—C,65,31,“Ü‚è,–³•—,0,0,6.61,01,‚Ü‚­‚è·‚µ,3,0.11,1.49.4
•l–¼ŒÎ,3,—\,1,3544,–L“cŒP–õ,21,59,“Ü‚è,–³•—,0,0,6.73,02,‚Ü‚­‚è·‚µ,1,0.17,1.51.0
•l–¼ŒÎ,3,—\,5,4310,‰¡‰ÆãÄˆê,26,35,“Ü‚è,–³•—,0,0,6.68,03,‚Ü‚­‚è·‚µ,5,0.16,1.52.2
•l–¼ŒÎ,3,—\,4,4681,‘¾“c’ª,22,24,“Ü‚è,–³•—,0,0,6.75,04,‚Ü‚­‚è·‚µ,4,0.14,1.52.6
•l–¼ŒÎ,3,—\,6,3637,âV“¡˜a­,56,33,“Ü‚è,–³•—,0,0,6.68,05,‚Ü‚­‚è·‚µ,6,0.21,.  .
•l–¼ŒÎ,3,—\,2,4623,’†–k«Žj,27,39,“Ü‚è,–³•—,0,0,6.67,06,‚Ü‚­‚è·‚µ,2,0.09,.  .
•l–¼ŒÎ,4,—\,1,3591,Œã“¡F‹`,53,41,“Ü‚è,–³•—,0,0,6.64,01,“¦‚°,1,0.14,1.49.4
•l–¼ŒÎ,4,—\,4,3852,àV‘å‰î,36,65,“Ü‚è,–³•—,0,0,6.66,02,“¦‚°,6,0.08,1.51.3
•l–¼ŒÎ,4,—\,6,4663,–àŽR‰ÀŠx,46,46,“Ü‚è,–³•—,0,0,6.67,03,“¦‚°,5,0.10,1.52.1
•l–¼ŒÎ,4,—\,2,3642,‘å’Ë_“ñ,38,38,“Ü‚è,–³•—,0,0,6.69,04,“¦‚°,2,0.12,1.53.2
•l–¼ŒÎ,4,—\,3,4270,ŠÝ–{—Y‹M,5,43,“Ü‚è,–³•—,0,0,6.71,05,“¦‚°,3,0.16,.  .
•l–¼ŒÎ,4,—\,5,5020,‹{‘º—EÆ,31,68,“Ü‚è,–³•—,0,0,6.73,06,“¦‚°,4,0.09,.  .
•l–¼ŒÎ,5,—\,1,4273,²“¡ˆ®,40,62,“Ü‚è,–k,2,1,6.69,01,“¦‚°,1,0.12,1.49.9
•l–¼ŒÎ,5,—\,2,3893,Ž¬è³‘¥,20,63,“Ü‚è,–k,2,1,6.70,02,“¦‚°,2,0.14,1.50.8
•l–¼ŒÎ,5,—\,5,3945,‹´Œû^Ž÷,51,47,“Ü‚è,–k,2,1,6.71,03,“¦‚°,5,0.17,1.52.0
•l–¼ŒÎ,5,—\,6,3605,’†‘ºŽç¬,23,72,“Ü‚è,–k,2,1,6.76,04,“¦‚°,6,0.17,1.53.3
•l–¼ŒÎ,5,—\,3,3922,›À‰Àº,16,14,“Ü‚è,–k,2,1,6.68,05,“¦‚°,3,0.17,.  .
•l–¼ŒÎ,5,—\,4,3220,“ñ‹´Šw,58,20,“Ü‚è,–k,2,1,6.70,06,“¦‚°,4,0.17,.  .
•l–¼ŒÎ,6,—\,2,4797,’†ŽR«,33,11,“Ü‚è,–k,2,1,6.68,01,Œb‚Ü‚ê,2,0.03,1.48.6
•l–¼ŒÎ,6,—\,4,3294,–ì’†‹`¶,4,36,“Ü‚è,–k,2,1,6.72,02,Œb‚Ü‚ê,4,0.10,1.50.3
•l–¼ŒÎ,6,—\,3,4327,‰Á“¡ãÄ,12,45,“Ü‚è,–k,2,1,6.70,03,Œb‚Ü‚ê,3,0.03,1.52.6
•l–¼ŒÎ,6,—\,5,3644,–î‹´¬‰î,29,16,“Ü‚è,–k,2,1,6.72,04,Œb‚Ü‚ê,5,0.14,1.54.3
•l–¼ŒÎ,6,—\,6,3624,‘åÎ˜a•F,34,60,“Ü‚è,–k,2,1,6.86,05,Œb‚Ü‚ê,6,0.14,.  .
•l–¼ŒÎ,7,—\,1,4960,•–ìŒ³Šî,47,26,“Ü‚è,–k,2,1,6.61,01,“¦‚°,1,0.10,1.48.4
•l–¼ŒÎ,7,—\,3,4565,¼‘º‹—m,15,15,“Ü‚è,–k,2,1,6.71,02,“¦‚°,3,0.09,1.49.9
•l–¼ŒÎ,7,—\,6,4285,”º«“T,11,51,“Ü‚è,–k,2,1,6.75,03,“¦‚°,6,0.25,1.51.5
•l–¼ŒÎ,7,—\,2,4618,”T‘ºN—F,28,19,“Ü‚è,–k,2,1,6.72,04,“¦‚°,2,0.15,1.52.7
•l–¼ŒÎ,7,—\,4,5010,‰F—¯“cãÄ•½,1,67,“Ü‚è,–k,2,1,6.73,05,“¦‚°,4,0.18,.  .
•l–¼ŒÎ,7,—\,5,4461,ˆÀ“c‹gG,50,27,“Ü‚è,–k,2,1,6.80,06,“¦‚°,5,0.22,.  .
•l–¼ŒÎ,8,—\,5,5082,ˆêF—½‰ë,61,13,“Ü‚è,–³•—,0,0,6.70,01,·‚µ,6,0.21,1.49.3
•l–¼ŒÎ,8,—\,1,4630,Šâ‰i‰ël,43,74,“Ü‚è,–³•—,0,0,6.73,02,·‚µ,1,0.23,1.50.6
•l–¼ŒÎ,8,—\,3,4824,¼ˆä^–í,57,52,“Ü‚è,–³•—,0,0,6.74,03,·‚µ,3,0.16,1.51.4
•l–¼ŒÎ,8,—\,2,3591,Œã“¡F‹`,53,41,“Ü‚è,–³•—,0,0,6.68,04,·‚µ,2,0.16,1.52.0
•l–¼ŒÎ,8,—\,4,4380,—é–Øs—C,65,31,“Ü‚è,–³•—,0,0,6.68,05,·‚µ,4,0.15,.  .
•l–¼ŒÎ,8,—\,6,2014,‚’Ë´ˆê,30,48,“Ü‚è,–³•—,0,0,6.74,06,·‚µ,5,0.09,.  .
•l–¼ŒÎ,9,—\‘I“ÁÜ,6,4740,âV“¡’BŠó,17,66,“Ü‚è,–³•—,0,0,6.66,01,‚Ü‚­‚è,4,0.03,1.49.7
•l–¼ŒÎ,9,—\‘I“ÁÜ,1,4681,‘¾“c’ª,22,24,“Ü‚è,–³•—,0,0,6.69,02,‚Ü‚­‚è,1,0.06,1.51.7
•l–¼ŒÎ,9,—\‘I“ÁÜ,3,3852,àV‘å‰î,36,65,“Ü‚è,–³•—,0,0,6.62,03,‚Ü‚­‚è,6,0.06,1.52.2
•l–¼ŒÎ,9,—\‘I“ÁÜ,2,3542,´…‹IŽ,59,34,“Ü‚è,–³•—,0,0,6.69,04,‚Ü‚­‚è,2,0.08,1.53.0
•l–¼ŒÎ,9,—\‘I“ÁÜ,5,5110,™ŽRŠìˆê,9,58,“Ü‚è,–³•—,0,0,6.71,05,‚Ü‚­‚è,5,0.17,.  .
•l–¼ŒÎ,9,—\‘I“ÁÜ,4,3945,‹´Œû^Ž÷,51,47,“Ü‚è,–³•—,0,0,6.65,06,‚Ü‚­‚è,3,0.28,.  .
•l–¼ŒÎ,10,—\‘I“ÁÜ,1,4453,‰i“cˆè–í,64,30,“Ü‚è,–³•—,0,0,6.68,01,“¦‚°,1,0.13,1.49.6
•l–¼ŒÎ,10,—\‘I“ÁÜ,6,4021,‹g“cŒ’‘¾˜Y,39,21,“Ü‚è,–³•—,0,0,6.72,02,“¦‚°,6,0.17,1.50.6
•l–¼ŒÎ,10,—\‘I“ÁÜ,2,4081,”óŒû”Í­,52,73,“Ü‚è,–³•—,0,0,6.67,03,“¦‚°,2,0.26,1.52.8
•l–¼ŒÎ,10,—\‘I“ÁÜ,3,3315,L£¹m,14,12,“Ü‚è,–³•—,0,0,6.78,04,“¦‚°,3,0.24,1.53.6
•l–¼ŒÎ,10,—\‘I“ÁÜ,5,3637,âV“¡˜a­,56,33,“Ü‚è,–³•—,0,0,6.70,05,“¦‚°,5,0.32,.  .
•l–¼ŒÎ,10,—\‘I“ÁÜ,4,4838,•Fâ^‘¾˜Y,7,70,“Ü‚è,–³•—,0,0,6.76,06,“¦‚°,4,0.36,.  .
•l–¼ŒÎ,11,—\‘I“Á‘I,1,4565,¼‘º‹—m,15,15,“Ü‚è,–³•—,0,0,6.61,01,“¦‚°,1,0.11,1.49.7
•l–¼ŒÎ,11,—\‘I“Á‘I,4,4979,’†–ì–²“l,48,69,“Ü‚è,–³•—,0,0,6.74,02,“¦‚°,4,0.13,1.50.2
•l–¼ŒÎ,11,—\‘I“Á‘I,5,3893,Ž¬è³‘¥,20,63,“Ü‚è,–³•—,0,0,6.67,03,“¦‚°,5,0.12,1.52.1
•l–¼ŒÎ,11,—\‘I“Á‘I,2,4270,ŠÝ–{—Y‹M,5,43,“Ü‚è,–³•—,0,0,6.75,04,“¦‚°,2,0.32,1.52.6
•l–¼ŒÎ,11,—\‘I“Á‘I,6,4797,’†ŽR«,33,11,“Ü‚è,–³•—,0,0,6.69,05,“¦‚°,6,0.15,.  .
•l–¼ŒÎ,11,—\‘I“Á‘I,3,4623,’†–k«Žj,27,39,“Ü‚è,–³•—,0,0,6.70,06,“¦‚°,3,0.26,.  .
•l–¼ŒÎ,12,—\‘I“Á‘I,1,4824,¼ˆä^–í,57,52,“Ü‚è,“ì,1,0,6.64,01,“¦‚°,1,0.10,1.48.6
•l–¼ŒÎ,12,—\‘I“Á‘I,4,4960,•–ìŒ³Šî,47,26,“Ü‚è,“ì,1,0,6.59,02,“¦‚°,4,0.15,1.49.1
•l–¼ŒÎ,12,—\‘I“Á‘I,2,4663,–àŽR‰ÀŠx,46,46,“Ü‚è,“ì,1,0,6.70,03,“¦‚°,2,0.14,1.51.0
•l–¼ŒÎ,12,—\‘I“Á‘I,3,3796,’·–ì“¹b,35,55,“Ü‚è,“ì,1,0,6.67,04,“¦‚°,3,0.14,1.53.0
•l–¼ŒÎ,12,—\‘I“Á‘I,5,3922,›À‰Àº,16,14,“Ü‚è,“ì,1,0,6.67,05,“¦‚°,5,0.17,.  .
•l–¼ŒÎ,12,—\‘I“Á‘I,6,4327,‰Á“¡ãÄ,12,45,“Ü‚è,“ì,1,0,6.69,06,“¦‚°,6,0.19,.  .
•½˜a“‡,1,ˆê”Ê,5,4416,ŽO‘îŒ’‘¾,29,61,“Ü‚è,–k¼,1,3,6.73,01,‚Ü‚­‚è·‚µ,5,0.12,1.49.9
•½˜a“‡,1,ˆê”Ê,1,3905,“V–ì—F˜a,25,49,“Ü‚è,–k¼,1,3,6.80,02,‚Ü‚­‚è·‚µ,1,0.23,1.50.5
•½˜a“‡,1,ˆê”Ê,3,4793,‹àŽq–G,60,63,“Ü‚è,–k¼,1,3,6.74,03,‚Ü‚­‚è·‚µ,3,0.26,1.51.2
•½˜a“‡,1,ˆê”Ê,4,4309,âŒû–¾‹`,18,25,“Ü‚è,–k¼,1,3,6.79,04,‚Ü‚­‚è·‚µ,4,0.13,1.53.2
•½˜a“‡,1,ˆê”Ê,6,4557,¼”öŒõL,26,35,“Ü‚è,–k¼,1,3,6.77,05,‚Ü‚­‚è·‚µ,6,0.16,.  .
•½˜a“‡,1,ˆê”Ê,2,3593,‰¡ˆäŒõO,27,65,“Ü‚è,–k¼,1,3,6.90,06,‚Ü‚­‚è·‚µ,2,0.34,.  .
•½˜a“‡,2,ˆê”Ê,1,3670,ŒÃàVM“ñ,72,56,“Ü‚è,–k,1,3,6.76,01,“¦‚°,1,0.20,1.49.3
•½˜a“‡,2,ˆê”Ê,3,4069,ŽR–{Cˆê,75,55,“Ü‚è,–k,1,3,6.77,02,“¦‚°,3,0.26,1.50.3
•½˜a“‡,2,ˆê”Ê,2,4751,—é–Ø—È—S,20,31,“Ü‚è,–k,1,3,6.76,03,“¦‚°,2,0.25,1.52.3
•½˜a“‡,2,ˆê”Ê,5,3281,’Ë–{‘¾“ñ˜Y,67,30,“Ü‚è,–k,1,3,6.72,04,“¦‚°,5,0.28,1.53.5
•½˜a“‡,2,ˆê”Ê,6,4204,ŽÄ“c‘å•ã,37,48,“Ü‚è,–k,1,3,6.65,05,“¦‚°,6,0.34,.  .
•½˜a“‡,2,ˆê”Ê,4,4103,ŽRè‘P—f,36,54,“Ü‚è,–k,1,3,6.82,06,“¦‚°,4,0.31,.  .
•½˜a“‡,3,ˆê”Ê,5,3254,–öàVçt,12,66,“Ü‚è,–³•—,0,3,6.73,01,‚Ü‚­‚è·‚µ,5,0.16,1.49.6
•½˜a“‡,3,ˆê”Ê,1,3993,‰iˆä¹”ü,47,23,“Ü‚è,–³•—,0,3,6.80,02,‚Ü‚­‚è·‚µ,1,0.11,1.50.7
•½˜a“‡,3,ˆê”Ê,6,4730,“y‰®ŽÀ¹Šó,59,22,“Ü‚è,–³•—,0,3,6.72,03,‚Ü‚­‚è·‚µ,6,0.15,1.52.2
•½˜a“‡,3,ˆê”Ê,2,3355,‹´’J“c‰ÀD,52,34,“Ü‚è,–³•—,0,3,6.76,04,‚Ü‚­‚è·‚µ,2,0.18,1.53.8
•½˜a“‡,3,ˆê”Ê,4,4909,–÷“àŠó,11,60,“Ü‚è,–³•—,0,3,6.67,05,‚Ü‚­‚è·‚µ,4,0.13,.  .
•½˜a“‡,3,ˆê”Ê,3,5030,‹àŽqç•ä,30,51,“Ü‚è,–³•—,0,3,6.76,06,‚Ü‚­‚è·‚µ,3,0.19,.  .
•½˜a“‡,4,ˆê”Ê,3,4195,‘OìŽçŽk,34,29,“Ü‚è,“Œ,1,3,6.82,01,‚Ü‚­‚è·‚µ,3,0.08,1.49.1
•½˜a“‡,4,ˆê”Ê,1,3303,“n•Ó–L,21,46,“Ü‚è,“Œ,1,3,6.85,02,‚Ü‚­‚è·‚µ,1,0.11,1.50.1
•½˜a“‡,4,ˆê”Ê,6,3158,“‡ìŒõ’j,53,45,“Ü‚è,“Œ,1,3,6.72,03,‚Ü‚­‚è·‚µ,6,0.07,1.52.1
•½˜a“‡,4,ˆê”Ê,4,4543,d–Ø‹P•F,13,27,“Ü‚è,“Œ,1,3,6.72,04,‚Ü‚­‚è·‚µ,4,0.13,1.52.8
•½˜a“‡,4,ˆê”Ê,2,4176,”óŒûŠì•F,49,21,“Ü‚è,“Œ,1,3,6.82,05,‚Ü‚­‚è·‚µ,2,0.07,.  .
•½˜a“‡,4,ˆê”Ê,5,4995,“cç³—º‘ ,64,62,“Ü‚è,“Œ,1,3,6.80,06,‚Ü‚­‚è·‚µ,5,0.11,.  .
•½˜a“‡,5,ˆê”Ê,6,3349,‹g“cˆê˜Y,41,52,“Ü‚è,–k“Œ,1,3,6.78,01,‚Ü‚­‚è,3,0.05,1.48.8
•½˜a“‡,5,ˆê”Ê,1,3802,X‰ª^Šó,23,57,“Ü‚è,–k“Œ,1,3,6.73,02,‚Ü‚­‚è,1,0.12,1.50.9
•½˜a“‡,5,ˆê”Ê,5,4281,‘åàV‘å–²,65,59,“Ü‚è,–k“Œ,1,3,6.75,03,‚Ü‚­‚è,6,0.06,1.53.1
•½˜a“‡,5,ˆê”Ê,2,4416,ŽO‘îŒ’‘¾,29,61,“Ü‚è,–k“Œ,1,3,6.75,04,‚Ü‚­‚è,2,0.18,1.54.2
•½˜a“‡,5,ˆê”Ê,3,4615,”Â‘q“ÖŽj,39,36,“Ü‚è,–k“Œ,1,3,6.79,05,‚Ü‚­‚è,4,0.09,.  .
•½˜a“‡,5,ˆê”Ê,4,4557,¼”öŒõL,26,35,“Ü‚è,–k“Œ,1,3,6.82,06,‚Ü‚­‚è,5,0.08,.  .
•½˜a“‡,6,ˆê”Ê,1,4848,’‡’JéDm,66,47,“Ü‚è,“ì“Œ,2,3,6.80,01,“¦‚°,1,0.13,1.47.8
•½˜a“‡,6,ˆê”Ê,2,3458,“ŒŒ’‰î,16,64,“Ü‚è,“ì“Œ,2,3,6.76,02,“¦‚°,2,0.17,1.49.4
•½˜a“‡,6,ˆê”Ê,3,3905,“V–ì—F˜a,25,49,“Ü‚è,“ì“Œ,2,3,6.76,03,“¦‚°,3,0.15,1.51.4
•½˜a“‡,6,ˆê”Ê,5,4751,—é–Ø—È—S,20,31,“Ü‚è,“ì“Œ,2,3,6.77,04,“¦‚°,5,0.17,1.52.1
•½˜a“‡,6,ˆê”Ê,6,4118,‰F²Œ©~,56,37,“Ü‚è,“ì“Œ,2,3,6.77,05,“¦‚°,6,0.15,.  .
•½˜a“‡,6,ˆê”Ê,4,3932,’r“c_”ü,17,67,“Ü‚è,“ì“Œ,2,3,6.85,06,“¦‚°,4,0.18,.  .
•½˜a“‡,7,ˆê”Ê,1,4288,‰i“cŒ[“ñ,54,58,“Ü‚è,“ì“Œ,2,3,6.91,01,“¦‚°,1,0.12,1.48.7
•½˜a“‡,7,ˆê”Ê,4,3702,’åŒ“~“ñ,10,28,“Ü‚è,“ì“Œ,2,3,6.84,02,“¦‚°,4,0.18,1.49.6
•½˜a“‡,7,ˆê”Ê,6,4702,ŽO‰YŒh‘¾,35,43,“Ü‚è,“ì“Œ,2,3,6.77,03,“¦‚°,6,0.06,1.50.4
•½˜a“‡,7,ˆê”Ê,5,3355,‹´’J“c‰ÀD,52,34,“Ü‚è,“ì“Œ,2,3,6.83,04,“¦‚°,5,0.27,1.52.1
•½˜a“‡,7,ˆê”Ê,3,3860,¼–{_‹M,55,53,“Ü‚è,“ì“Œ,2,3,6.88,05,“¦‚°,3,0.16,.  .
•½˜a“‡,7,ˆê”Ê,2,3281,’Ë–{‘¾“ñ˜Y,67,30,“Ü‚è,“ì“Œ,2,3,6.80,06,“¦‚°,2,0.17,.  .
•½˜a“‡,8,ˆê”Ê,2,4086,Ž›–{dé,61,39,“Ü‚è,“ì“Œ,2,3,6.78,01,·‚µ,2,0.20,1.49.4
•½˜a“‡,8,ˆê”Ê,1,4060,“‡“cˆê¶,62,20,“Ü‚è,“ì“Œ,2,3,6.77,02,·‚µ,1,0.24,1.50.6
•½˜a“‡,8,ˆê”Ê,3,3670,ŒÃàVM“ñ,72,56,“Ü‚è,“ì“Œ,2,3,6.78,03,·‚µ,3,0.19,1.50.8
•½˜a“‡,8,ˆê”Ê,4,3303,“n•Ó–L,21,46,“Ü‚è,“ì“Œ,2,3,6.88,04,·‚µ,4,0.17,1.52.4
•½˜a“‡,8,ˆê”Ê,6,4357,“c’†˜a–ç,22,38,“Ü‚è,“ì“Œ,2,3,6.88,05,·‚µ,6,0.14,.  .
•½˜a“‡,8,ˆê”Ê,5,3593,‰¡ˆäŒõO,27,65,“Ü‚è,“ì“Œ,2,3,6.90,06,·‚µ,5,0.14,.  .
•½˜a“‡,9,ˆê”Ê“ÁÜ,1,4134,™ŽR‹M”Ž,73,68,“Ü‚è,“Œ,1,3,6.80,01,“¦‚°,1,0.06,1.47.9
•½˜a“‡,9,ˆê”Ê“ÁÜ,4,3904,X‹M—m,57,44,“Ü‚è,“Œ,1,3,6.78,02,“¦‚°,4,0.12,1.49.3
•½˜a“‡,9,ˆê”Ê“ÁÜ,6,4230,à_è’¼–î,46,24,“Ü‚è,“Œ,1,3,6.84,03,“¦‚°,6,0.12,1.50.5
•½˜a“‡,9,ˆê”Ê“ÁÜ,2,3254,–öàVçt,12,66,“Ü‚è,“Œ,1,3,6.82,04,“¦‚°,2,0.25,1.52.0
•½˜a“‡,9,ˆê”Ê“ÁÜ,5,4309,âŒû–¾‹`,18,25,“Ü‚è,“Œ,1,3,6.81,05,“¦‚°,5,0.12,.  .
