ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),Œˆ‚Ü‚èŽè,’…‡,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[,ƒ{[ƒg,“WŽ¦ƒ^ƒCƒ€,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
“òè,2,—\‘I,°,¼,5,3,‚Ü‚­‚è,04,5,4946,‘D‰zŒ’Œá,62,48,6.76,5,0.18,1.55.4
“òè,2,—\‘I,°,¼,5,3,‚Ü‚­‚è,05,1,3776,‰¡ˆäŒ’‘¾,1,75,6.73,1,0.33,1.57.2
“òè,2,—\‘I,°,¼,5,3,‚Ü‚­‚è,06,3,3072,¼“c–õ,38,46,6.85,2,0.51,2.00.5
“òè,3,—\‘I,°,“ì¼,6,4,‚Ü‚­‚è,01,5,4522,ŒÃàVŒõ‹I,21,50,6.78,5,0.22,1.50.9
“òè,3,—\‘I,°,“ì¼,6,4,‚Ü‚­‚è,02,6,4925,X—I‹H,48,73,6.70,6,0.22,1.51.4
“òè,3,—\‘I,°,“ì¼,6,4,‚Ü‚­‚è,03,3,3977,ŽR–{Œ“Žm,42,43,6.75,3,0.23,1.52.4
“òè,3,—\‘I,°,“ì¼,6,4,‚Ü‚­‚è,04,1,3948,‘å’¬—˜Ž,56,54,6.76,1,0.26,1.52.4
“òè,3,—\‘I,°,“ì¼,6,4,‚Ü‚­‚è,05,4,4367,ŽRŒûC˜H,46,29,6.80,4,0.31,1.54.7
“òè,3,—\‘I,°,“ì¼,6,4,‚Ü‚­‚è,06,2,5033,“¡Œ´F“l,31,53,6.81,2,0.29,1.56.3
“òè,4,—\‘I,°,“ì¼,5,3,‚Ü‚­‚è·‚µ,01,3,3842,¯–ì‘¾˜Y,17,26,6.86,3,0.29,1.56.1
“òè,4,—\‘I,°,“ì¼,5,3,‚Ü‚­‚è·‚µ,02,1,3458,“ŒŒ’‰î,4,23,6.78,1,0.29,1.57.8
“òè,4,—\‘I,°,“ì¼,5,3,‚Ü‚­‚è·‚µ,03,5,5170,²“¡‘¾—º,32,52,6.82,5,0.28,1.59.7
“òè,4,—\‘I,°,“ì¼,5,3,‚Ü‚­‚è·‚µ,04,2,3107,•½‰ªd“T,7,41,6.87,2,0.35,2.01.5
“òè,4,—\‘I,°,“ì¼,5,3,‚Ü‚­‚è·‚µ,05,6,3158,“‡ìŒõ’j,61,70,6.78,6,0.21,2.04.6
“òè,5,—\‘I,°,¼,4,0,‚Ü‚­‚è,01,3,4388,¥àVFG,51,20,6.80,3,0.12,1.50.1
“òè,5,—\‘I,°,¼,4,0,‚Ü‚­‚è,02,6,3737,ã•½^“ñ,52,68,6.80,5,0.16,1.50.7
“òè,5,—\‘I,°,¼,4,0,‚Ü‚­‚è,03,2,3904,X‹M—m,18,14,6.81,2,0.28,1.53.5
“òè,5,—\‘I,°,¼,4,0,‚Ü‚­‚è,04,4,3411,’rã—²s,19,45,6.85,4,0.16,1.55.1
“òè,5,—\‘I,°,¼,4,0,‚Ü‚­‚è,05,1,4842,ŽR‰ºV‘å,50,74,6.82,1,0.22,1.56.0
“òè,5,—\‘I,°,¼,4,0,‚Ü‚­‚è,06,5,5356,’·’Jì’g,16,64,6.81,6,0.13,1.58.0
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,°,“ì¼,6,4,“¦‚°,01,1,4214,—Ñ—S‰î,40,15,6.78,1,0.29,1.14.4
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,°,“ì¼,6,4,“¦‚°,02,3,4957,’|”V“à‹É,59,57,6.82,3,0.25,1.15.5
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,°,“ì¼,6,4,“¦‚°,03,4,3822,•½”ö’“T,10,38,6.76,4,0.32,1.16.8
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,°,“ì¼,6,4,“¦‚°,04,6,4911,•Ð‰ª‘å’n,24,21,6.82,6,0.37,1.17.8
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,°,“ì¼,6,4,“¦‚°,05,2,3462,’|ã^Ži,43,71,6.83,2,0.42,1.18.7
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,°,“ì¼,6,4,“¦‚°,06,5,5350,–Ô‘ã—Ç‰è,26,62,6.76,5,0.27,1.19.0
“òè,7,—\‘I,°,¼,7,5,‚Ü‚­‚è·‚µ,01,3,3813,²“¡‘å‰î,54,60,6.77,3,0.17,1.13.7
“òè,7,—\‘I,°,¼,7,5,‚Ü‚­‚è·‚µ,02,2,3362,ŠÔ“ˆmŽu,25,40,6.89,2,0.19,1.15.0
“òè,7,—\‘I,°,¼,7,5,‚Ü‚­‚è·‚µ,03,5,4089,–…”ö’‰K,9,31,6.82,4,0.17,1.16.1
“òè,7,—\‘I,°,¼,7,5,‚Ü‚­‚è·‚µ,04,1,4367,ŽRŒûC˜H,46,29,6.84,1,0.25,1.16.2
“òè,7,—\‘I,°,¼,7,5,‚Ü‚­‚è·‚µ,05,6,3246,¯–ì­•F,5,61,6.83,5,0.16,1.18.7
“òè,7,—\‘I,°,¼,7,5,‚Ü‚­‚è·‚µ,06,4,5383,’†‘º•–,39,66,6.86,6,0.27,1.19.3
“òè,8,—\‘I,°,“ì¼,8,6,“¦‚°,01,1,4946,‘D‰zŒ’Œá,62,48,6.83,1,0.19,1.13.3
“òè,8,—\‘I,°,“ì¼,8,6,“¦‚°,02,2,4594,’Jì—Sˆê,12,35,6.82,2,0.18,1.14.6
“òè,8,—\‘I,°,“ì¼,8,6,“¦‚°,03,4,4120,’ÑA­_,53,42,6.82,4,0.14,1.15.1
“òè,8,—\‘I,°,“ì¼,8,6,“¦‚°,04,3,3948,‘å’¬—˜Ž,56,54,6.83,3,0.13,1.16.4
“òè,8,—\‘I,°,“ì¼,8,6,“¦‚°,05,6,4489,ŠâìmŽm,11,33,6.85,5,0.15,1.16.7
“òè,8,—\‘I,°,“ì¼,8,6,“¦‚°,06,5,5352,¼‰ª‘“Žu,13,17,6.79,6,0.17,1.17.8
“òè,9,—\‘I“ÁÜ,°,¼,9,7,‚Ü‚­‚è,01,2,4388,¥àVFG,51,20,6.83,3,0.18,1.13.8
“òè,9,—\‘I“ÁÜ,°,¼,9,7,‚Ü‚­‚è,02,6,3977,ŽR–{Œ“Žm,42,43,6.82,6,0.33,1.14.7
“òè,9,—\‘I“ÁÜ,°,¼,9,7,‚Ü‚­‚è,03,3,5071,–ìŒ©ŽR‘ñŒÈ,41,24,6.72,4,0.24,1.15.9
“òè,9,—\‘I“ÁÜ,°,¼,9,7,‚Ü‚­‚è,04,1,4956,êŽ“¡‘å«,15,72,6.80,1,0.31,1.16.6
“òè,9,—\‘I“ÁÜ,°,¼,9,7,‚Ü‚­‚è,05,5,3072,¼“c–õ,38,46,6.83,2,0.26,1.17.8
“òè,9,—\‘I“ÁÜ,°,¼,9,7,‚Ü‚­‚è,06,4,3158,“‡ìŒõ’j,61,70,6.82,5,0.19,1.18.3
“òè,10,—\‘I“ÁÜ,°,¼,4,0,“¦‚°,01,1,3842,¯–ì‘¾˜Y,17,26,6.79,1,0.18,1.13.3
“òè,10,—\‘I“ÁÜ,°,¼,4,0,“¦‚°,02,6,3904,X‹M—m,18,14,6.87,5,0.20,1.14.3
“òè,10,—\‘I“ÁÜ,°,¼,4,0,“¦‚°,03,2,5073,ãŒ´Œ’ŽŸ˜Y,27,25,6.83,2,0.16,1.14.6
“òè,10,—\‘I“ÁÜ,°,¼,4,0,“¦‚°,04,3,4522,ŒÃàVŒõ‹I,21,50,6.84,3,0.12,1.15.0
“òè,10,—\‘I“ÁÜ,°,¼,4,0,“¦‚°,05,4,3462,’|ã^Ži,43,71,6.91,6,0.21,1.16.8
“òè,10,—\‘I“ÁÜ,°,¼,4,0,“¦‚°,06,5,3553,•½’rmŽu,2,47,6.83,4,0.43,1.18.9
“òè,11,—\‘I“Á‘I,°,¼,8,6,“¦‚°,01,1,4384,’ß–{’•¶,44,37,6.83,1,0.10,1.13.7
“òè,11,—\‘I“Á‘I,°,¼,8,6,“¦‚°,02,2,4089,–…”ö’‰K,9,31,6.85,2,0.13,1.14.1
“òè,11,—\‘I“Á‘I,°,¼,8,6,“¦‚°,03,4,3737,ã•½^“ñ,52,68,6.82,4,0.20,1.14.3
“òè,11,—\‘I“Á‘I,°,¼,8,6,“¦‚°,04,3,4911,•Ð‰ª‘å’n,24,21,6.85,3,0.11,1.16.0
“òè,11,—\‘I“Á‘I,°,¼,8,6,“¦‚°,05,5,3458,“ŒŒ’‰î,4,23,6.84,5,0.18,1.16.3
“òè,11,—\‘I“Á‘I,°,¼,8,6,“¦‚°,06,6,3776,‰¡ˆäŒ’‘¾,1,75,6.86,6,0.22,1.17.5
“òè,12,—\‘I“Á‘I,°,“ì¼,3,0,“¦‚°,01,1,3822,•½”ö’“T,10,38,6.73,1,0.22,1.13.0
“òè,12,—\‘I“Á‘I,°,“ì¼,3,0,“¦‚°,02,2,4925,X—I‹H,48,73,6.80,2,0.14,1.14.0
“òè,12,—\‘I“Á‘I,°,“ì¼,3,0,“¦‚°,03,6,5170,²“¡‘¾—º,32,52,6.78,6,0.17,1.14.5
“òè,12,—\‘I“Á‘I,°,“ì¼,3,0,“¦‚°,04,3,3882,V“c’q²,8,59,6.79,3,0.17,1.15.1
“òè,12,—\‘I“Á‘I,°,“ì¼,3,0,“¦‚°,05,5,4594,’Jì—Sˆê,12,35,6.79,5,0.16,1.16.3
“òè,12,—\‘I“Á‘I,°,“ì¼,3,0,“¦‚°,06,4,4842,ŽR‰ºV‘å,50,74,6.78,4,0.15,1.17.9
‚Ñ‚í‚±,1,ˆê”Ê,°,“ì¼,7,10,·‚µ,01,2,4963,›‰X”ü—S,35,52,6.76,2,0.12,1.14.9
‚Ñ‚í‚±,1,ˆê”Ê,°,“ì¼,7,10,·‚µ,02,3,3302,’Jì—¢],62,26,6.67,3,0.10,1.15.5
‚Ñ‚í‚±,1,ˆê”Ê,°,“ì¼,7,10,·‚µ,03,1,5281,ˆäã—y”Ü,16,31,6.68,1,0.15,1.16.6
‚Ñ‚í‚±,1,ˆê”Ê,°,“ì¼,7,10,·‚µ,04,4,5265,‘åœAç‹G,70,48,6.67,4,0.13,1.17.5
‚Ñ‚í‚±,1,ˆê”Ê,°,“ì¼,7,10,·‚µ,05,5,4941,‘·è•S¢,19,17,6.70,5,0.14,.  .
‚Ñ‚í‚±,1,ˆê”Ê,°,“ì¼,7,10,·‚µ,06,6,5361,A’|—æ“Þ,12,35,6.78,6,0.16,.  .
‚Ñ‚í‚±,2,ˆê”Ê,°,“ì¼,5,7,‚Ü‚­‚è,01,3,5013,ŽR‰º‰Ä—é,32,20,6.63,3,0.24,1.14.4
‚Ñ‚í‚±,2,ˆê”Ê,°,“ì¼,5,7,‚Ü‚­‚è,02,5,5156,â–ì‚³‚­‚ç,56,25,6.69,5,0.22,1.15.0
‚Ñ‚í‚±,2,ˆê”Ê,°,“ì¼,5,7,‚Ü‚­‚è,03,1,3580,…Œû—R‹I,49,41,6.71,1,0.31,1.16.4
‚Ñ‚í‚±,2,ˆê”Ê,°,“ì¼,5,7,‚Ü‚­‚è,04,6,4534,âç—F—,38,57,6.63,6,0.27,1.16.7
‚Ñ‚í‚±,2,ˆê”Ê,°,“ì¼,5,7,‚Ü‚­‚è,05,4,4071,ŒÃ‰êç»,29,33,6.79,4,0.23,.  .
‚Ñ‚í‚±,2,ˆê”Ê,°,“ì¼,5,7,‚Ü‚­‚è,06,2,4714,Šì‘½{ˆÇ“Þ,33,61,6.68,2,0.32,.  .
‚Ñ‚í‚±,3,ˆê”Ê,°,“ì¼,5,7,“¦‚°,01,1,4224,‘å‹´‰h—¢‰À,53,65,6.66,1,0.11,1.13.6
‚Ñ‚í‚±,3,ˆê”Ê,°,“ì¼,5,7,“¦‚°,02,2,3801,ŒÜ”½“c”E,51,56,6.74,2,0.08,1.15.1
‚Ñ‚í‚±,3,ˆê”Ê,°,“ì¼,5,7,“¦‚°,03,3,4183,‰F–ì–í¶,46,22,6.72,3,0.08,1.15.2
‚Ñ‚í‚±,3,ˆê”Ê,°,“ì¼,5,7,“¦‚°,04,5,4286,•½“c‚³‚â‚©,65,63,6.69,5,0.11,1.16.4
‚Ñ‚í‚±,3,ˆê”Ê,°,“ì¼,5,7,“¦‚°,05,4,4781,¼ŠÚ‰Ê—¢,14,51,6.69,4,0.28,.  .
‚Ñ‚í‚±,3,ˆê”Ê,°,“ì¼,5,7,“¦‚°,06,6,4240,¡ˆä—T—œ,45,11,6.74,6,0.15,.  .
‚Ñ‚í‚±,4,ˆê”Ê,°,¼,4,6,”²‚«,01,1,5118,–ì“c‚È‚Ã‚«,15,13,6.79,1,0.26,1.13.8
‚Ñ‚í‚±,4,ˆê”Ê,°,¼,4,6,”²‚«,02,3,5088,‚“²Žl‹G,50,32,6.67,3,0.22,1.14.6
‚Ñ‚í‚±,4,ˆê”Ê,°,¼,4,6,”²‚«,03,2,5251,À“cŽµ‰Ø,59,34,6.71,2,0.28,1.16.4
‚Ñ‚í‚±,4,ˆê”Ê,°,¼,4,6,”²‚«,04,5,4940,”’Î—L”ü,57,59,6.75,5,0.31,1.16.9
‚Ñ‚í‚±,4,ˆê”Ê,°,¼,4,6,”²‚«,05,4,5151,ŽR‰º“Þ,26,44,6.82,4,0.32,.  .
‚Ñ‚í‚±,4,ˆê”Ê,°,¼,4,6,”²‚«,06,6,4482,Žç‰®”ü•ä,64,43,6.72,6,0.27,.  .
‚Ñ‚í‚±,5,ˆê”Ê,°,“ì¼,4,6,‚Ü‚­‚è,01,3,5174,ìˆä–G,72,73,6.82,3,0.24,1.13.5
‚Ñ‚í‚±,5,ˆê”Ê,°,“ì¼,4,6,‚Ü‚­‚è,02,6,4011,–x”V“à‹I‘ãŽq,69,38,6.72,6,0.24,1.14.1
‚Ñ‚í‚±,5,ˆê”Ê,°,“ì¼,4,6,‚Ü‚­‚è,03,1,4373,Žá‹·“Þ”üŽq,54,46,6.73,1,0.21,1.15.8
‚Ñ‚í‚±,5,ˆê”Ê,°,“ì¼,4,6,‚Ü‚­‚è,04,2,4994,ŽR–{—œØ,48,16,6.78,2,0.30,1.16.5
‚Ñ‚í‚±,5,ˆê”Ê,°,“ì¼,4,6,‚Ü‚­‚è,05,4,5287,‘ê‘òD”J,55,27,6.78,4,0.27,.  .
‚Ñ‚í‚±,5,ˆê”Ê,°,“ì¼,4,6,‚Ü‚­‚è,06,5,5361,A’|—æ“Þ,12,35,6.86,5,0.34,.  .
‚Ñ‚í‚±,6,ˆê”Ê,°,“ì¼,7,10,“¦‚°,01,1,4938,¬ˆ°‚é‚è‰Ø,63,45,6.68,1,0.26,1.20.6
‚Ñ‚í‚±,6,ˆê”Ê,°,“ì¼,7,10,“¦‚°,02,5,4884,Ÿ‰Y^”¿,11,49,6.62,5,0.24,1.22.9
‚Ñ‚í‚±,6,ˆê”Ê,°,“ì¼,7,10,“¦‚°,03,6,5327,¼“c˜a‰Á,13,70,6.67,6,0.22,1.25.4
‚Ñ‚í‚±,6,ˆê”Ê,°,“ì¼,7,10,“¦‚°,04,3,5153,²“¡‚Ù‚Ì‚©,66,62,6.70,3,0.49,1.30.6
‚Ñ‚í‚±,6,ˆê”Ê,°,“ì¼,7,10,“¦‚°,05,2,4400,‰Á“¡“ÞŒŽ,41,71,6.71,2,0.33,.  .
íŠŠ,1,—\‘I,°,–k¼,6,4,“¦‚°,01,1,5205,ŒY•”ˆŸ—¢ŽÑ,56,27,6.74,1,0.04,1.50.5
íŠŠ,1,—\‘I,°,–k¼,6,4,“¦‚°,02,2,5083,–ö£Š²‘¾,53,52,6.69,3,0.11,1.53.7
íŠŠ,1,—\‘I,°,–k¼,6,4,“¦‚°,03,3,4216,¯‰hŽ¢,46,43,6.85,4,0.21,1.54.5
íŠŠ,1,—\‘I,°,–k¼,6,4,“¦‚°,04,6,4252,¼‰º“N–ç,20,51,6.77,6,0.36,1.56.1
íŠŠ,1,—\‘I,°,–k¼,6,4,“¦‚°,05,5,3933,ŽR’n³Ž÷,30,71,6.78,2,0.11,.  .
íŠŠ,1,—\‘I,°,–k¼,6,4,“¦‚°,06,4,5291,ŽO›¸‚±‚±‚ë,6,73,6.79,5,0.40,.  .
íŠŠ,2,—\‘I,°,–k¼,6,4,”²‚«,01,1,3563,’ç¸,14,29,6.79,1,0.21,1.51.7
íŠŠ,2,—\‘I,°,–k¼,6,4,”²‚«,02,5,5321,ˆêFéD‹P,57,75,6.70,5,0.25,1.52.0
íŠŠ,2,—\‘I,°,–k¼,6,4,”²‚«,03,3,3578,‰–“c—Yˆê,36,63,6.83,3,0.23,1.54.7
íŠŠ,2,—\‘I,°,–k¼,6,4,”²‚«,04,2,3867,¼‰YŸ,52,41,6.77,2,0.21,1.55.4
íŠŠ,2,—\‘I,°,–k¼,6,4,”²‚«,05,6,4300,‰Á“¡ˆ»,26,56,6.72,6,0.23,.  .
íŠŠ,2,—\‘I,°,–k¼,6,4,”²‚«,06,4,3350,“¡–{‰ÀŽj,54,55,6.84,4,0.26,.  .
íŠŠ,3,—\‘I,°,–k¼,7,5,‚Ü‚­‚è·‚µ,01,6,4036,‹à“c—@,45,37,6.70,6,0.20,1.53.4
íŠŠ,3,—\‘I,°,–k¼,7,5,‚Ü‚­‚è·‚µ,02,1,4298,‹{‰ºŒ³ˆû,35,28,6.68,1,0.28,1.54.8
íŠŠ,3,—\‘I,°,–k¼,7,5,‚Ü‚­‚è·‚µ,03,3,3444,ŒŽ‘å‰î,60,70,6.69,3,0.33,1.56.4
íŠŠ,3,—\‘I,°,–k¼,7,5,‚Ü‚­‚è·‚µ,04,4,5146,–ì“cÊ‰Á,24,17,6.65,4,0.33,1.58.1
íŠŠ,3,—\‘I,°,–k¼,7,5,‚Ü‚­‚è·‚µ,05,2,3714,ŠŒ´³,32,68,6.65,2,0.34,.  .
íŠŠ,3,—\‘I,°,–k¼,7,5,‚Ü‚­‚è·‚µ,06,5,4058,–ì––’qˆê,7,57,6.77,5,0.34,.  .
íŠŠ,4,—\‘I,°,–k¼,7,5,‚Ü‚­‚è,01,3,4804,‚“c‚Ð‚©‚é,18,32,6.71,3,0.24,1.14.3
íŠŠ,4,—\‘I,°,–k¼,7,5,‚Ü‚­‚è,02,4,3718,ˆÉ’B³—˜,8,16,6.85,4,0.24,1.15.7
íŠŠ,4,—\‘I,°,–k¼,7,5,‚Ü‚­‚è,03,5,4790,–ö“àŒh‘¾,23,64,6.86,5,0.20,1.16.8
íŠŠ,4,—\‘I,°,–k¼,7,5,‚Ü‚­‚è,04,2,4484,ˆî¶‰Ä‹G,29,38,6.79,2,0.28,1.17.5
íŠŠ,4,—\‘I,°,–k¼,7,5,‚Ü‚­‚è,05,6,3986,‰«“‡L˜a,58,66,6.79,6,0.28,.  .
íŠŠ,4,—\‘I,°,–k¼,7,5,‚Ü‚­‚è,06,1,4979,’†–ì–²“l,48,31,6.78,1,0.30,.  .
íŠŠ,5,—\‘I,°,–k¼,7,5,‚Ü‚­‚è,01,3,4065,‹à“cKŽq,50,39,6.78,3,0.10,1.13.8
íŠŠ,5,—\‘I,°,–k¼,7,5,‚Ü‚­‚è,02,6,4052,‹»’Ã—•,19,54,6.77,4,0.19,1.14.4
íŠŠ,5,—\‘I,°,–k¼,7,5,‚Ü‚­‚è,03,4,3567,‹g‰ª½,9,50,6.83,5,0.22,1.16.5
íŠŠ,5,—\‘I,°,–k¼,7,5,‚Ü‚­‚è,04,2,5093,‰Y–ìŠC,40,59,6.74,2,0.25,1.17.0
íŠŠ,5,—\‘I,°,–k¼,7,5,‚Ü‚­‚è,05,1,4653,¬–ì’BÆ,22,40,6.69,1,0.17,.  .
íŠŠ,5,—\‘I,°,–k¼,7,5,‚Ü‚­‚è,06,5,5236,¬‹{—Á‰ë,44,22,6.84,6,0.18,.  .
íŠŠ,6,—\‘I,°,–k¼,7,5,”²‚«,01,2,4042,ŠÛ‰ª³“T,2,19,6.72,2,0.21,1.14.0
íŠŠ,6,—\‘I,°,–k¼,7,5,”²‚«,02,1,4068,K“c’q—T,5,72,6.71,1,0.22,1.15.3
íŠŠ,6,—\‘I,°,–k¼,7,5,”²‚«,03,3,5321,ˆêFéD‹P,57,75,6.70,3,0.23,1.15.5
íŠŠ,6,—\‘I,°,–k¼,7,5,”²‚«,04,6,4161,•–ö_F,11,18,6.70,6,0.20,1.17.9
íŠŠ,6,—\‘I,°,–k¼,7,5,”²‚«,05,4,5083,–ö£Š²‘¾,53,52,6.70,4,0.23,.  .
íŠŠ,6,—\‘I,°,–k¼,7,5,”²‚«,06,5,3993,‰iˆä¹”ü,49,12,6.77,5,0.27,.  .
íŠŠ,7,—\‘I,°,–k¼,7,5,“¦‚°,01,1,3838,ˆÉ“¡Œ[ŽO,31,23,6.72,1,0.06,1.13.8
íŠŠ,7,—\‘I,°,–k¼,7,5,“¦‚°,02,4,4298,‹{‰ºŒ³ˆû,35,28,6.65,4,0.14,1.15.1
íŠŠ,7,—\‘I,°,–k¼,7,5,“¦‚°,03,5,4268,˜a‡r‰î,41,47,6.74,5,0.10,1.16.4
íŠŠ,7,—\‘I,°,–k¼,7,5,“¦‚°,04,6,4295,¬â®Æ,4,20,6.74,6,0.29,1.17.0
íŠŠ,7,—\‘I,°,–k¼,7,5,“¦‚°,05,2,3507,“¡ˆä“O,43,15,6.79,2,0.11,.  .
íŠŠ,7,—\‘I,°,–k¼,7,5,“¦‚°,06,3,3867,¼‰YŸ,52,41,6.81,3,0.25,.  .
íŠŠ,8,—\‘I,°,–k¼,6,5,‚Ü‚­‚è·‚µ,01,3,4494,‰Í‡—CŽ÷,17,33,6.72,3,0.18,1.13.7
íŠŠ,8,—\‘I,°,–k¼,6,5,‚Ü‚­‚è·‚µ,02,1,3684,´…U“ñ,33,74,6.76,1,0.18,1.15.2
íŠŠ,8,—\‘I,°,–k¼,6,5,‚Ü‚­‚è·‚µ,03,4,4273,²“¡ˆ®,28,45,6.77,4,0.26,1.15.8
íŠŠ,8,—\‘I,°,–k¼,6,5,‚Ü‚­‚è·‚µ,04,5,3444,ŒŽ‘å‰î,60,70,6.72,5,0.28,1.16.7
íŠŠ,8,—\‘I,°,–k¼,6,5,‚Ü‚­‚è·‚µ,05,6,3350,“¡–{‰ÀŽj,54,55,6.88,6,0.36,.  .
íŠŠ,8,—\‘I,°,–k¼,6,5,‚Ü‚­‚è·‚µ,06,2,3933,ŽR’n³Ž÷,30,71,6.68,2,0.19,.  .
íŠŠ,9,—\‘I“ÁÜ,°,–k¼,7,5,‚Ü‚­‚è·‚µ,01,6,3304,‰G–ìŒ«‘¾,1,49,6.80,5,0.18,1.14.3
íŠŠ,9,—\‘I“ÁÜ,°,–k¼,7,5,‚Ü‚­‚è·‚µ,02,1,4790,–ö“àŒh‘¾,23,64,6.79,1,0.13,1.14.9
íŠŠ,9,—\‘I“ÁÜ,°,–k¼,7,5,‚Ü‚­‚è·‚µ,03,3,3563,’ç¸,14,29,6.85,3,0.18,1.16.1
íŠŠ,9,—\‘I“ÁÜ,°,–k¼,7,5,‚Ü‚­‚è·‚µ,04,4,3714,ŠŒ´³,32,68,6.78,4,0.18,1.16.9
íŠŠ,9,—\‘I“ÁÜ,°,–k¼,7,5,‚Ü‚­‚è·‚µ,05,2,3660,’·’Jìe‰¤,27,11,6.78,2,0.13,.  .
íŠŠ,9,—\‘I“ÁÜ,°,–k¼,7,5,‚Ü‚­‚è·‚µ,06,5,5291,ŽO›¸‚±‚±‚ë,6,73,6.80,6,0.22,.  .
íŠŠ,10,—\‘I“ÁÜ,°,–k¼,7,5,“¦‚°,01,1,5146,–ì“cÊ‰Á,24,17,6.76,1,0.08,1.13.9
íŠŠ,10,—\‘I“ÁÜ,°,–k¼,7,5,“¦‚°,02,4,5205,ŒY•”ˆŸ—¢ŽÑ,56,27,6.76,4,0.12,1.14.1
íŠŠ,10,—\‘I“ÁÜ,°,–k¼,7,5,“¦‚°,03,3,4300,‰Á“¡ˆ»,26,56,6.75,3,0.12,1.15.6
íŠŠ,10,—\‘I“ÁÜ,°,–k¼,7,5,“¦‚°,04,5,4484,ˆî¶‰Ä‹G,29,38,6.80,5,0.18,1.16.7
íŠŠ,10,—\‘I“ÁÜ,°,–k¼,7,5,“¦‚°,05,2,3993,‰iˆä¹”ü,49,12,6.82,2,0.12,.  .
íŠŠ,10,—\‘I“ÁÜ,°,–k¼,7,5,“¦‚°,06,6,4065,‹à“cKŽq,50,39,6.78,6,0.16,.  .
íŠŠ,11,—\‘I“Á‘I,°,–k¼,7,5,“¦‚°,01,1,4042,ŠÛ‰ª³“T,2,19,6.75,1,0.15,1.13.7
íŠŠ,11,—\‘I“Á‘I,°,–k¼,7,5,“¦‚°,02,5,5093,‰Y–ìŠC,40,59,6.73,5,0.22,1.14.7
íŠŠ,11,—\‘I“Á‘I,°,–k¼,7,5,“¦‚°,03,4,3838,ˆÉ“¡Œ[ŽO,31,23,6.77,4,0.20,1.15.8
íŠŠ,11,—\‘I“Á‘I,°,–k¼,7,5,“¦‚°,04,3,4979,’†–ì–²“l,48,31,6.80,3,0.20,1.17.3
íŠŠ,11,—\‘I“Á‘I,°,–k¼,7,5,“¦‚°,05,2,4058,–ì––’qˆê,7,57,6.75,2,0.26,.  .
íŠŠ,11,—\‘I“Á‘I,°,–k¼,7,5,“¦‚°,06,6,4216,¯‰hŽ¢,46,43,6.81,6,0.23,.  .
íŠŠ,12,—\‘IƒhƒŠ[ƒ€,°,–k¼,6,5,‚Ü‚­‚è·‚µ,01,5,4653,¬–ì’BÆ,22,40,6.74,5,0.10,1.13.7
íŠŠ,12,—\‘IƒhƒŠ[ƒ€,°,–k¼,6,5,‚Ü‚­‚è·‚µ,02,4,4295,¬â®Æ,4,20,6.74,4,0.08,1.14.2
íŠŠ,12,—\‘IƒhƒŠ[ƒ€,°,–k¼,6,5,‚Ü‚­‚è·‚µ,03,2,4036,‹à“c—@,45,37,6.76,2,0.35,1.16.1
íŠŠ,12,—\‘IƒhƒŠ[ƒ€,°,–k¼,6,5,‚Ü‚­‚è·‚µ,04,6,4804,‚“c‚Ð‚©‚é,18,32,6.74,6,0.12,1.16.7
íŠŠ,12,—\‘IƒhƒŠ[ƒ€,°,–k¼,6,5,‚Ü‚­‚è·‚µ,05,1,4494,‰Í‡—CŽ÷,17,33,6.71,1,0.19,.  .
íŠŠ,12,—\‘IƒhƒŠ[ƒ€,°,–k¼,6,5,‚Ü‚­‚è·‚µ,06,3,4161,•–ö_F,11,18,6.70,3,0.19,.  .
Š—ŒS,1,ˆê”Êí,°,¼,5,2,“¦‚°,01,1,4540,‘ŠŒ´—˜Í,34,21,6.58,1,0.19,1.50.1
Š—ŒS,1,ˆê”Êí,°,¼,5,2,“¦‚°,02,3,4199,–kì“ñ,60,72,6.65,3,0.18,1.51.0
Š—ŒS,1,ˆê”Êí,°,¼,5,2,“¦‚°,03,2,4215,‹g“‡Ë”V,26,73,6.65,2,0.13,1.51.7
Š—ŒS,1,ˆê”Êí,°,¼,5,2,“¦‚°,04,5,4293,—é–Ø’qŒ[,15,30,6.72,5,0.20,1.53.1
Š—ŒS,1,ˆê”Êí,°,¼,5,2,“¦‚°,05,4,4623,’†–k«Žj,29,68,6.65,4,0.23,.  .
Š—ŒS,1,ˆê”Êí,°,¼,5,2,“¦‚°,06,6,4665,‰Á“¡Œ[‘¾,35,31,6.66,6,0.23,.  .
Š—ŒS,2,ˆê”Êí,°,¼,5,2,·‚µ,01,2,4442,¼’|‘å•ã,59,15,6.63,2,0.19,1.50.4
