ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
“òè,2,—\‘I,5,4946,‘D‰zŒ’Œá,62,48,°,¼,5,3,6.76,04,‚Ü‚­‚è,5,0.18,1.55.4
“òè,2,—\‘I,1,3776,‰¡ˆäŒ’‘¾,1,75,°,¼,5,3,6.73,05,‚Ü‚­‚è,1,0.33,1.57.2
“òè,2,—\‘I,3,3072,¼“c–õ,38,46,°,¼,5,3,6.85,06,‚Ü‚­‚è,2,0.51,2.00.5
“òè,3,—\‘I,5,4522,ŒÃàVŒõ‹I,21,50,°,“ì¼,6,4,6.78,01,‚Ü‚­‚è,5,0.22,1.50.9
“òè,3,—\‘I,6,4925,X—I‹H,48,73,°,“ì¼,6,4,6.70,02,‚Ü‚­‚è,6,0.22,1.51.4
“òè,3,—\‘I,3,3977,ŽR–{Œ“Žm,42,43,°,“ì¼,6,4,6.75,03,‚Ü‚­‚è,3,0.23,1.52.4
“òè,3,—\‘I,1,3948,‘å’¬—˜Ž,56,54,°,“ì¼,6,4,6.76,04,‚Ü‚­‚è,1,0.26,1.52.4
“òè,3,—\‘I,4,4367,ŽRŒûC˜H,46,29,°,“ì¼,6,4,6.80,05,‚Ü‚­‚è,4,0.31,1.54.7
“òè,3,—\‘I,2,5033,“¡Œ´F“l,31,53,°,“ì¼,6,4,6.81,06,‚Ü‚­‚è,2,0.29,1.56.3
“òè,4,—\‘I,3,3842,¯–ì‘¾˜Y,17,26,°,“ì¼,5,3,6.86,01,‚Ü‚­‚è·‚µ,3,0.29,1.56.1
“òè,4,—\‘I,1,3458,“ŒŒ’‰î,4,23,°,“ì¼,5,3,6.78,02,‚Ü‚­‚è·‚µ,1,0.29,1.57.8
“òè,4,—\‘I,5,5170,²“¡‘¾—º,32,52,°,“ì¼,5,3,6.82,03,‚Ü‚­‚è·‚µ,5,0.28,1.59.7
“òè,4,—\‘I,2,3107,•½‰ªd“T,7,41,°,“ì¼,5,3,6.87,04,‚Ü‚­‚è·‚µ,2,0.35,2.01.5
“òè,4,—\‘I,6,3158,“‡ìŒõ’j,61,70,°,“ì¼,5,3,6.78,05,‚Ü‚­‚è·‚µ,6,0.21,2.04.6
“òè,5,—\‘I,3,4388,¥àVFG,51,20,°,¼,4,0,6.80,01,‚Ü‚­‚è,3,0.12,1.50.1
“òè,5,—\‘I,6,3737,ã•½^“ñ,52,68,°,¼,4,0,6.80,02,‚Ü‚­‚è,5,0.16,1.50.7
“òè,5,—\‘I,2,3904,X‹M—m,18,14,°,¼,4,0,6.81,03,‚Ü‚­‚è,2,0.28,1.53.5
“òè,5,—\‘I,4,3411,’rã—²s,19,45,°,¼,4,0,6.85,04,‚Ü‚­‚è,4,0.16,1.55.1
“òè,5,—\‘I,1,4842,ŽR‰ºV‘å,50,74,°,¼,4,0,6.82,05,‚Ü‚­‚è,1,0.22,1.56.0
“òè,5,—\‘I,5,5356,’·’Jì’g,16,64,°,¼,4,0,6.81,06,‚Ü‚­‚è,6,0.13,1.58.0
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,1,4214,—Ñ—S‰î,40,15,°,“ì¼,6,4,6.78,01,“¦‚°,1,0.29,1.14.4
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,3,4957,’|”V“à‹É,59,57,°,“ì¼,6,4,6.82,02,“¦‚°,3,0.25,1.15.5
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,4,3822,•½”ö’“T,10,38,°,“ì¼,6,4,6.76,03,“¦‚°,4,0.32,1.16.8
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,6,4911,•Ð‰ª‘å’n,24,21,°,“ì¼,6,4,6.82,04,“¦‚°,6,0.37,1.17.8
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,2,3462,’|ã^Ži,43,71,°,“ì¼,6,4,6.83,05,“¦‚°,2,0.42,1.18.7
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,5,5350,–Ô‘ã—Ç‰è,26,62,°,“ì¼,6,4,6.76,06,“¦‚°,5,0.27,1.19.0
“òè,7,—\‘I,3,3813,²“¡‘å‰î,54,60,°,¼,7,5,6.77,01,‚Ü‚­‚è·‚µ,3,0.17,1.13.7
“òè,7,—\‘I,2,3362,ŠÔ“ˆmŽu,25,40,°,¼,7,5,6.89,02,‚Ü‚­‚è·‚µ,2,0.19,1.15.0
“òè,7,—\‘I,5,4089,–…”ö’‰K,9,31,°,¼,7,5,6.82,03,‚Ü‚­‚è·‚µ,4,0.17,1.16.1
“òè,7,—\‘I,1,4367,ŽRŒûC˜H,46,29,°,¼,7,5,6.84,04,‚Ü‚­‚è·‚µ,1,0.25,1.16.2
“òè,7,—\‘I,6,3246,¯–ì­•F,5,61,°,¼,7,5,6.83,05,‚Ü‚­‚è·‚µ,5,0.16,1.18.7
“òè,7,—\‘I,4,5383,’†‘º•–,39,66,°,¼,7,5,6.86,06,‚Ü‚­‚è·‚µ,6,0.27,1.19.3
“òè,8,—\‘I,1,4946,‘D‰zŒ’Œá,62,48,°,“ì¼,8,6,6.83,01,“¦‚°,1,0.19,1.13.3
“òè,8,—\‘I,2,4594,’Jì—Sˆê,12,35,°,“ì¼,8,6,6.82,02,“¦‚°,2,0.18,1.14.6
“òè,8,—\‘I,4,4120,’ÑA­_,53,42,°,“ì¼,8,6,6.82,03,“¦‚°,4,0.14,1.15.1
“òè,8,—\‘I,3,3948,‘å’¬—˜Ž,56,54,°,“ì¼,8,6,6.83,04,“¦‚°,3,0.13,1.16.4
“òè,8,—\‘I,6,4489,ŠâìmŽm,11,33,°,“ì¼,8,6,6.85,05,“¦‚°,5,0.15,1.16.7
“òè,8,—\‘I,5,5352,¼‰ª‘“Žu,13,17,°,“ì¼,8,6,6.79,06,“¦‚°,6,0.17,1.17.8
“òè,9,—\‘I“ÁÜ,2,4388,¥àVFG,51,20,°,¼,9,7,6.83,01,‚Ü‚­‚è,3,0.18,1.13.8
“òè,9,—\‘I“ÁÜ,6,3977,ŽR–{Œ“Žm,42,43,°,¼,9,7,6.82,02,‚Ü‚­‚è,6,0.33,1.14.7
“òè,9,—\‘I“ÁÜ,3,5071,–ìŒ©ŽR‘ñŒÈ,41,24,°,¼,9,7,6.72,03,‚Ü‚­‚è,4,0.24,1.15.9
“òè,9,—\‘I“ÁÜ,1,4956,êŽ“¡‘å«,15,72,°,¼,9,7,6.80,04,‚Ü‚­‚è,1,0.31,1.16.6
“òè,9,—\‘I“ÁÜ,5,3072,¼“c–õ,38,46,°,¼,9,7,6.83,05,‚Ü‚­‚è,2,0.26,1.17.8
“òè,9,—\‘I“ÁÜ,4,3158,“‡ìŒõ’j,61,70,°,¼,9,7,6.82,06,‚Ü‚­‚è,5,0.19,1.18.3
“òè,10,—\‘I“ÁÜ,1,3842,¯–ì‘¾˜Y,17,26,°,¼,4,0,6.79,01,“¦‚°,1,0.18,1.13.3
“òè,10,—\‘I“ÁÜ,6,3904,X‹M—m,18,14,°,¼,4,0,6.87,02,“¦‚°,5,0.20,1.14.3
“òè,10,—\‘I“ÁÜ,2,5073,ãŒ´Œ’ŽŸ˜Y,27,25,°,¼,4,0,6.83,03,“¦‚°,2,0.16,1.14.6
“òè,10,—\‘I“ÁÜ,3,4522,ŒÃàVŒõ‹I,21,50,°,¼,4,0,6.84,04,“¦‚°,3,0.12,1.15.0
“òè,10,—\‘I“ÁÜ,4,3462,’|ã^Ži,43,71,°,¼,4,0,6.91,05,“¦‚°,6,0.21,1.16.8
“òè,10,—\‘I“ÁÜ,5,3553,•½’rmŽu,2,47,°,¼,4,0,6.83,06,“¦‚°,4,0.43,1.18.9
“òè,11,—\‘I“Á‘I,1,4384,’ß–{’•¶,44,37,°,¼,8,6,6.83,01,“¦‚°,1,0.10,1.13.7
“òè,11,—\‘I“Á‘I,2,4089,–…”ö’‰K,9,31,°,¼,8,6,6.85,02,“¦‚°,2,0.13,1.14.1
“òè,11,—\‘I“Á‘I,4,3737,ã•½^“ñ,52,68,°,¼,8,6,6.82,03,“¦‚°,4,0.20,1.14.3
“òè,11,—\‘I“Á‘I,3,4911,•Ð‰ª‘å’n,24,21,°,¼,8,6,6.85,04,“¦‚°,3,0.11,1.16.0
“òè,11,—\‘I“Á‘I,5,3458,“ŒŒ’‰î,4,23,°,¼,8,6,6.84,05,“¦‚°,5,0.18,1.16.3
“òè,11,—\‘I“Á‘I,6,3776,‰¡ˆäŒ’‘¾,1,75,°,¼,8,6,6.86,06,“¦‚°,6,0.22,1.17.5
“òè,12,—\‘I“Á‘I,1,3822,•½”ö’“T,10,38,°,“ì¼,3,0,6.73,01,“¦‚°,1,0.22,1.13.0
“òè,12,—\‘I“Á‘I,2,4925,X—I‹H,48,73,°,“ì¼,3,0,6.80,02,“¦‚°,2,0.14,1.14.0
“òè,12,—\‘I“Á‘I,6,5170,²“¡‘¾—º,32,52,°,“ì¼,3,0,6.78,03,“¦‚°,6,0.17,1.14.5
“òè,12,—\‘I“Á‘I,3,3882,V“c’q²,8,59,°,“ì¼,3,0,6.79,04,“¦‚°,3,0.17,1.15.1
“òè,12,—\‘I“Á‘I,5,4594,’Jì—Sˆê,12,35,°,“ì¼,3,0,6.79,05,“¦‚°,5,0.16,1.16.3
“òè,12,—\‘I“Á‘I,4,4842,ŽR‰ºV‘å,50,74,°,“ì¼,3,0,6.78,06,“¦‚°,4,0.15,1.17.9
‚Ñ‚í‚±,1,ˆê”Ê,2,4963,›‰X”ü—S,35,52,°,“ì¼,7,10,6.76,01,·‚µ,2,0.12,1.14.9
‚Ñ‚í‚±,1,ˆê”Ê,3,3302,’Jì—¢],62,26,°,“ì¼,7,10,6.67,02,·‚µ,3,0.10,1.15.5
‚Ñ‚í‚±,1,ˆê”Ê,1,5281,ˆäã—y”Ü,16,31,°,“ì¼,7,10,6.68,03,·‚µ,1,0.15,1.16.6
‚Ñ‚í‚±,1,ˆê”Ê,4,5265,‘åœAç‹G,70,48,°,“ì¼,7,10,6.67,04,·‚µ,4,0.13,1.17.5
‚Ñ‚í‚±,1,ˆê”Ê,5,4941,‘·è•S¢,19,17,°,“ì¼,7,10,6.70,05,·‚µ,5,0.14,.  .
‚Ñ‚í‚±,1,ˆê”Ê,6,5361,A’|—æ“Þ,12,35,°,“ì¼,7,10,6.78,06,·‚µ,6,0.16,.  .
‚Ñ‚í‚±,2,ˆê”Ê,3,5013,ŽR‰º‰Ä—é,32,20,°,“ì¼,5,7,6.63,01,‚Ü‚­‚è,3,0.24,1.14.4
‚Ñ‚í‚±,2,ˆê”Ê,5,5156,â–ì‚³‚­‚ç,56,25,°,“ì¼,5,7,6.69,02,‚Ü‚­‚è,5,0.22,1.15.0
‚Ñ‚í‚±,2,ˆê”Ê,1,3580,…Œû—R‹I,49,41,°,“ì¼,5,7,6.71,03,‚Ü‚­‚è,1,0.31,1.16.4
‚Ñ‚í‚±,2,ˆê”Ê,6,4534,âç—F—,38,57,°,“ì¼,5,7,6.63,04,‚Ü‚­‚è,6,0.27,1.16.7
‚Ñ‚í‚±,2,ˆê”Ê,4,4071,ŒÃ‰êç»,29,33,°,“ì¼,5,7,6.79,05,‚Ü‚­‚è,4,0.23,.  .
‚Ñ‚í‚±,2,ˆê”Ê,2,4714,Šì‘½{ˆÇ“Þ,33,61,°,“ì¼,5,7,6.68,06,‚Ü‚­‚è,2,0.32,.  .
‚Ñ‚í‚±,3,ˆê”Ê,1,4224,‘å‹´‰h—¢‰À,53,65,°,“ì¼,5,7,6.66,01,“¦‚°,1,0.11,1.13.6
‚Ñ‚í‚±,3,ˆê”Ê,2,3801,ŒÜ”½“c”E,51,56,°,“ì¼,5,7,6.74,02,“¦‚°,2,0.08,1.15.1
‚Ñ‚í‚±,3,ˆê”Ê,3,4183,‰F–ì–í¶,46,22,°,“ì¼,5,7,6.72,03,“¦‚°,3,0.08,1.15.2
‚Ñ‚í‚±,3,ˆê”Ê,5,4286,•½“c‚³‚â‚©,65,63,°,“ì¼,5,7,6.69,04,“¦‚°,5,0.11,1.16.4
‚Ñ‚í‚±,3,ˆê”Ê,4,4781,¼ŠÚ‰Ê—¢,14,51,°,“ì¼,5,7,6.69,05,“¦‚°,4,0.28,.  .
‚Ñ‚í‚±,3,ˆê”Ê,6,4240,¡ˆä—T—œ,45,11,°,“ì¼,5,7,6.74,06,“¦‚°,6,0.15,.  .
‚Ñ‚í‚±,4,ˆê”Ê,1,5118,–ì“c‚È‚Ã‚«,15,13,°,¼,4,6,6.79,01,”²‚«,1,0.26,1.13.8
‚Ñ‚í‚±,4,ˆê”Ê,3,5088,‚“²Žl‹G,50,32,°,¼,4,6,6.67,02,”²‚«,3,0.22,1.14.6
‚Ñ‚í‚±,4,ˆê”Ê,2,5251,À“cŽµ‰Ø,59,34,°,¼,4,6,6.71,03,”²‚«,2,0.28,1.16.4
‚Ñ‚í‚±,4,ˆê”Ê,5,4940,”’Î—L”ü,57,59,°,¼,4,6,6.75,04,”²‚«,5,0.31,1.16.9
‚Ñ‚í‚±,4,ˆê”Ê,4,5151,ŽR‰º“Þ,26,44,°,¼,4,6,6.82,05,”²‚«,4,0.32,.  .
‚Ñ‚í‚±,4,ˆê”Ê,6,4482,Žç‰®”ü•ä,64,43,°,¼,4,6,6.72,06,”²‚«,6,0.27,.  .
‚Ñ‚í‚±,5,ˆê”Ê,3,5174,ìˆä–G,72,73,°,“ì¼,4,6,6.82,01,‚Ü‚­‚è,3,0.24,1.13.5
‚Ñ‚í‚±,5,ˆê”Ê,6,4011,–x”V“à‹I‘ãŽq,69,38,°,“ì¼,4,6,6.72,02,‚Ü‚­‚è,6,0.24,1.14.1
‚Ñ‚í‚±,5,ˆê”Ê,1,4373,Žá‹·“Þ”üŽq,54,46,°,“ì¼,4,6,6.73,03,‚Ü‚­‚è,1,0.21,1.15.8
‚Ñ‚í‚±,5,ˆê”Ê,2,4994,ŽR–{—œØ,48,16,°,“ì¼,4,6,6.78,04,‚Ü‚­‚è,2,0.30,1.16.5
‚Ñ‚í‚±,5,ˆê”Ê,4,5287,‘ê‘òD”J,55,27,°,“ì¼,4,6,6.78,05,‚Ü‚­‚è,4,0.27,.  .
‚Ñ‚í‚±,5,ˆê”Ê,5,5361,A’|—æ“Þ,12,35,°,“ì¼,4,6,6.86,06,‚Ü‚­‚è,5,0.34,.  .
‚Ñ‚í‚±,6,ˆê”Ê,1,4938,¬ˆ°‚é‚è‰Ø,63,45,°,“ì¼,7,10,6.68,01,“¦‚°,1,0.26,1.20.6
‚Ñ‚í‚±,6,ˆê”Ê,5,4884,Ÿ‰Y^”¿,11,49,°,“ì¼,7,10,6.62,02,“¦‚°,5,0.24,1.22.9
‚Ñ‚í‚±,6,ˆê”Ê,6,5327,¼“c˜a‰Á,13,70,°,“ì¼,7,10,6.67,03,“¦‚°,6,0.22,1.25.4
‚Ñ‚í‚±,6,ˆê”Ê,3,5153,²“¡‚Ù‚Ì‚©,66,62,°,“ì¼,7,10,6.70,04,“¦‚°,3,0.49,1.30.6
‚Ñ‚í‚±,6,ˆê”Ê,2,4400,‰Á“¡“ÞŒŽ,41,71,°,“ì¼,7,10,6.71,05,“¦‚°,2,0.33,.  .
íŠŠ,1,—\‘I,1,5205,ŒY•”ˆŸ—¢ŽÑ,56,27,°,–k¼,6,4,6.74,01,“¦‚°,1,0.04,1.50.5
íŠŠ,1,—\‘I,2,5083,–ö£Š²‘¾,53,52,°,–k¼,6,4,6.69,02,“¦‚°,3,0.11,1.53.7
íŠŠ,1,—\‘I,3,4216,¯‰hŽ¢,46,43,°,–k¼,6,4,6.85,03,“¦‚°,4,0.21,1.54.5
íŠŠ,1,—\‘I,6,4252,¼‰º“N–ç,20,51,°,–k¼,6,4,6.77,04,“¦‚°,6,0.36,1.56.1
íŠŠ,1,—\‘I,5,3933,ŽR’n³Ž÷,30,71,°,–k¼,6,4,6.78,05,“¦‚°,2,0.11,.  .
íŠŠ,1,—\‘I,4,5291,ŽO›¸‚±‚±‚ë,6,73,°,–k¼,6,4,6.79,06,“¦‚°,5,0.40,.  .
íŠŠ,2,—\‘I,1,3563,’ç¸,14,29,°,–k¼,6,4,6.79,01,”²‚«,1,0.21,1.51.7
íŠŠ,2,—\‘I,5,5321,ˆêFéD‹P,57,75,°,–k¼,6,4,6.70,02,”²‚«,5,0.25,1.52.0
íŠŠ,2,—\‘I,3,3578,‰–“c—Yˆê,36,63,°,–k¼,6,4,6.83,03,”²‚«,3,0.23,1.54.7
íŠŠ,2,—\‘I,2,3867,¼‰YŸ,52,41,°,–k¼,6,4,6.77,04,”²‚«,2,0.21,1.55.4
íŠŠ,2,—\‘I,6,4300,‰Á“¡ˆ»,26,56,°,–k¼,6,4,6.72,05,”²‚«,6,0.23,.  .
íŠŠ,2,—\‘I,4,3350,“¡–{‰ÀŽj,54,55,°,–k¼,6,4,6.84,06,”²‚«,4,0.26,.  .
íŠŠ,3,—\‘I,6,4036,‹à“c—@,45,37,°,–k¼,7,5,6.70,01,‚Ü‚­‚è·‚µ,6,0.20,1.53.4
íŠŠ,3,—\‘I,1,4298,‹{‰ºŒ³ˆû,35,28,°,–k¼,7,5,6.68,02,‚Ü‚­‚è·‚µ,1,0.28,1.54.8
íŠŠ,3,—\‘I,3,3444,ŒŽ‘å‰î,60,70,°,–k¼,7,5,6.69,03,‚Ü‚­‚è·‚µ,3,0.33,1.56.4
íŠŠ,3,—\‘I,4,5146,–ì“cÊ‰Á,24,17,°,–k¼,7,5,6.65,04,‚Ü‚­‚è·‚µ,4,0.33,1.58.1
íŠŠ,3,—\‘I,2,3714,ŠŒ´³,32,68,°,–k¼,7,5,6.65,05,‚Ü‚­‚è·‚µ,2,0.34,.  .
íŠŠ,3,—\‘I,5,4058,–ì––’qˆê,7,57,°,–k¼,7,5,6.77,06,‚Ü‚­‚è·‚µ,5,0.34,.  .
íŠŠ,4,—\‘I,3,4804,‚“c‚Ð‚©‚é,18,32,°,–k¼,7,5,6.71,01,‚Ü‚­‚è,3,0.24,1.14.3
íŠŠ,4,—\‘I,4,3718,ˆÉ’B³—˜,8,16,°,–k¼,7,5,6.85,02,‚Ü‚­‚è,4,0.24,1.15.7
íŠŠ,4,—\‘I,5,4790,–ö“àŒh‘¾,23,64,°,–k¼,7,5,6.86,03,‚Ü‚­‚è,5,0.20,1.16.8
íŠŠ,4,—\‘I,2,4484,ˆî¶‰Ä‹G,29,38,°,–k¼,7,5,6.79,04,‚Ü‚­‚è,2,0.28,1.17.5
íŠŠ,4,—\‘I,6,3986,‰«“‡L˜a,58,66,°,–k¼,7,5,6.79,05,‚Ü‚­‚è,6,0.28,.  .
íŠŠ,4,—\‘I,1,4979,’†–ì–²“l,48,31,°,–k¼,7,5,6.78,06,‚Ü‚­‚è,1,0.30,.  .
íŠŠ,5,—\‘I,3,4065,‹à“cKŽq,50,39,°,–k¼,7,5,6.78,01,‚Ü‚­‚è,3,0.10,1.13.8
íŠŠ,5,—\‘I,6,4052,‹»’Ã—•,19,54,°,–k¼,7,5,6.77,02,‚Ü‚­‚è,4,0.19,1.14.4
íŠŠ,5,—\‘I,4,3567,‹g‰ª½,9,50,°,–k¼,7,5,6.83,03,‚Ü‚­‚è,5,0.22,1.16.5
íŠŠ,5,—\‘I,2,5093,‰Y–ìŠC,40,59,°,–k¼,7,5,6.74,04,‚Ü‚­‚è,2,0.25,1.17.0
íŠŠ,5,—\‘I,1,4653,¬–ì’BÆ,22,40,°,–k¼,7,5,6.69,05,‚Ü‚­‚è,1,0.17,.  .
íŠŠ,5,—\‘I,5,5236,¬‹{—Á‰ë,44,22,°,–k¼,7,5,6.84,06,‚Ü‚­‚è,6,0.18,.  .
íŠŠ,6,—\‘I,2,4042,ŠÛ‰ª³“T,2,19,°,–k¼,7,5,6.72,01,”²‚«,2,0.21,1.14.0
íŠŠ,6,—\‘I,1,4068,K“c’q—T,5,72,°,–k¼,7,5,6.71,02,”²‚«,1,0.22,1.15.3
íŠŠ,6,—\‘I,3,5321,ˆêFéD‹P,57,75,°,–k¼,7,5,6.70,03,”²‚«,3,0.23,1.15.5
íŠŠ,6,—\‘I,6,4161,•–ö_F,11,18,°,–k¼,7,5,6.70,04,”²‚«,6,0.20,1.17.9
íŠŠ,6,—\‘I,4,5083,–ö£Š²‘¾,53,52,°,–k¼,7,5,6.70,05,”²‚«,4,0.23,.  .
íŠŠ,6,—\‘I,5,3993,‰iˆä¹”ü,49,12,°,–k¼,7,5,6.77,06,”²‚«,5,0.27,.  .
íŠŠ,7,—\‘I,1,3838,ˆÉ“¡Œ[ŽO,31,23,°,–k¼,7,5,6.72,01,“¦‚°,1,0.06,1.13.8
íŠŠ,7,—\‘I,4,4298,‹{‰ºŒ³ˆû,35,28,°,–k¼,7,5,6.65,02,“¦‚°,4,0.14,1.15.1
íŠŠ,7,—\‘I,5,4268,˜a‡r‰î,41,47,°,–k¼,7,5,6.74,03,“¦‚°,5,0.10,1.16.4
íŠŠ,7,—\‘I,6,4295,¬â®Æ,4,20,°,–k¼,7,5,6.74,04,“¦‚°,6,0.29,1.17.0
íŠŠ,7,—\‘I,2,3507,“¡ˆä“O,43,15,°,–k¼,7,5,6.79,05,“¦‚°,2,0.11,.  .
íŠŠ,7,—\‘I,3,3867,¼‰YŸ,52,41,°,–k¼,7,5,6.81,06,“¦‚°,3,0.25,.  .
íŠŠ,8,—\‘I,3,4494,‰Í‡—CŽ÷,17,33,°,–k¼,6,5,6.72,01,‚Ü‚­‚è·‚µ,3,0.18,1.13.7
íŠŠ,8,—\‘I,1,3684,´…U“ñ,33,74,°,–k¼,6,5,6.76,02,‚Ü‚­‚è·‚µ,1,0.18,1.15.2
íŠŠ,8,—\‘I,4,4273,²“¡ˆ®,28,45,°,–k¼,6,5,6.77,03,‚Ü‚­‚è·‚µ,4,0.26,1.15.8
íŠŠ,8,—\‘I,5,3444,ŒŽ‘å‰î,60,70,°,–k¼,6,5,6.72,04,‚Ü‚­‚è·‚µ,5,0.28,1.16.7
íŠŠ,8,—\‘I,6,3350,“¡–{‰ÀŽj,54,55,°,–k¼,6,5,6.88,05,‚Ü‚­‚è·‚µ,6,0.36,.  .
íŠŠ,8,—\‘I,2,3933,ŽR’n³Ž÷,30,71,°,–k¼,6,5,6.68,06,‚Ü‚­‚è·‚µ,2,0.19,.  .
íŠŠ,9,—\‘I“ÁÜ,6,3304,‰G–ìŒ«‘¾,1,49,°,–k¼,7,5,6.80,01,‚Ü‚­‚è·‚µ,5,0.18,1.14.3
íŠŠ,9,—\‘I“ÁÜ,1,4790,–ö“àŒh‘¾,23,64,°,–k¼,7,5,6.79,02,‚Ü‚­‚è·‚µ,1,0.13,1.14.9
íŠŠ,9,—\‘I“ÁÜ,3,3563,’ç¸,14,29,°,–k¼,7,5,6.85,03,‚Ü‚­‚è·‚µ,3,0.18,1.16.1
íŠŠ,9,—\‘I“ÁÜ,4,3714,ŠŒ´³,32,68,°,–k¼,7,5,6.78,04,‚Ü‚­‚è·‚µ,4,0.18,1.16.9
íŠŠ,9,—\‘I“ÁÜ,2,3660,’·’Jìe‰¤,27,11,°,–k¼,7,5,6.78,05,‚Ü‚­‚è·‚µ,2,0.13,.  .
íŠŠ,9,—\‘I“ÁÜ,5,5291,ŽO›¸‚±‚±‚ë,6,73,°,–k¼,7,5,6.80,06,‚Ü‚­‚è·‚µ,6,0.22,.  .
íŠŠ,10,—\‘I“ÁÜ,1,5146,–ì“cÊ‰Á,24,17,°,–k¼,7,5,6.76,01,“¦‚°,1,0.08,1.13.9
íŠŠ,10,—\‘I“ÁÜ,4,5205,ŒY•”ˆŸ—¢ŽÑ,56,27,°,–k¼,7,5,6.76,02,“¦‚°,4,0.12,1.14.1
íŠŠ,10,—\‘I“ÁÜ,3,4300,‰Á“¡ˆ»,26,56,°,–k¼,7,5,6.75,03,“¦‚°,3,0.12,1.15.6
íŠŠ,10,—\‘I“ÁÜ,5,4484,ˆî¶‰Ä‹G,29,38,°,–k¼,7,5,6.80,04,“¦‚°,5,0.18,1.16.7
íŠŠ,10,—\‘I“ÁÜ,2,3993,‰iˆä¹”ü,49,12,°,–k¼,7,5,6.82,05,“¦‚°,2,0.12,.  .
íŠŠ,10,—\‘I“ÁÜ,6,4065,‹à“cKŽq,50,39,°,–k¼,7,5,6.78,06,“¦‚°,6,0.16,.  .
íŠŠ,11,—\‘I“Á‘I,1,4042,ŠÛ‰ª³“T,2,19,°,–k¼,7,5,6.75,01,“¦‚°,1,0.15,1.13.7
íŠŠ,11,—\‘I“Á‘I,5,5093,‰Y–ìŠC,40,59,°,–k¼,7,5,6.73,02,“¦‚°,5,0.22,1.14.7
íŠŠ,11,—\‘I“Á‘I,4,3838,ˆÉ“¡Œ[ŽO,31,23,°,–k¼,7,5,6.77,03,“¦‚°,4,0.20,1.15.8
íŠŠ,11,—\‘I“Á‘I,3,4979,’†–ì–²“l,48,31,°,–k¼,7,5,6.80,04,“¦‚°,3,0.20,1.17.3
íŠŠ,11,—\‘I“Á‘I,2,4058,–ì––’qˆê,7,57,°,–k¼,7,5,6.75,05,“¦‚°,2,0.26,.  .
íŠŠ,11,—\‘I“Á‘I,6,4216,¯‰hŽ¢,46,43,°,–k¼,7,5,6.81,06,“¦‚°,6,0.23,.  .
íŠŠ,12,—\‘IƒhƒŠ[ƒ€,5,4653,¬–ì’BÆ,22,40,°,–k¼,6,5,6.74,01,‚Ü‚­‚è·‚µ,5,0.10,1.13.7
íŠŠ,12,—\‘IƒhƒŠ[ƒ€,4,4295,¬â®Æ,4,20,°,–k¼,6,5,6.74,02,‚Ü‚­‚è·‚µ,4,0.08,1.14.2
íŠŠ,12,—\‘IƒhƒŠ[ƒ€,2,4036,‹à“c—@,45,37,°,–k¼,6,5,6.76,03,‚Ü‚­‚è·‚µ,2,0.35,1.16.1
íŠŠ,12,—\‘IƒhƒŠ[ƒ€,6,4804,‚“c‚Ð‚©‚é,18,32,°,–k¼,6,5,6.74,04,‚Ü‚­‚è·‚µ,6,0.12,1.16.7
íŠŠ,12,—\‘IƒhƒŠ[ƒ€,1,4494,‰Í‡—CŽ÷,17,33,°,–k¼,6,5,6.71,05,‚Ü‚­‚è·‚µ,1,0.19,.  .
íŠŠ,12,—\‘IƒhƒŠ[ƒ€,3,4161,•–ö_F,11,18,°,–k¼,6,5,6.70,06,‚Ü‚­‚è·‚µ,3,0.19,.  .
Š—ŒS,1,ˆê”Êí,1,4540,‘ŠŒ´—˜Í,34,21,°,¼,5,2,6.58,01,“¦‚°,1,0.19,1.50.1
Š—ŒS,1,ˆê”Êí,3,4199,–kì“ñ,60,72,°,¼,5,2,6.65,02,“¦‚°,3,0.18,1.51.0
Š—ŒS,1,ˆê”Êí,2,4215,‹g“‡Ë”V,26,73,°,¼,5,2,6.65,03,“¦‚°,2,0.13,1.51.7
Š—ŒS,1,ˆê”Êí,5,4293,—é–Ø’qŒ[,15,30,°,¼,5,2,6.72,04,“¦‚°,5,0.20,1.53.1
Š—ŒS,1,ˆê”Êí,4,4623,’†–k«Žj,29,68,°,¼,5,2,6.65,05,“¦‚°,4,0.23,.  .
Š—ŒS,1,ˆê”Êí,6,4665,‰Á“¡Œ[‘¾,35,31,°,¼,5,2,6.66,06,“¦‚°,6,0.23,.  .
Š—ŒS,2,ˆê”Êí,2,4442,¼’|‘å•ã,59,15,°,¼,5,2,6.63,01,·‚µ,2,0.19,1.50.4
