ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
’Ã,1,ƒcƒbƒL[ƒŒ[,2,4374,‰i“c‹`h,68,60,‰J,¼,2,1,6.67,02,“¦‚°,2,0.19,1.52.6
’Ã,1,ƒcƒbƒL[ƒŒ[,4,5000,‰ª–{ãÄ‘¾˜Y,47,44,‰J,¼,2,1,6.67,03,“¦‚°,4,0.24,1.53.7
’Ã,1,ƒcƒbƒL[ƒŒ[,3,4204,ŽÄ“c‘å•ã,50,48,‰J,¼,2,1,6.62,04,“¦‚°,3,0.28,1.54.6
’Ã,1,ƒcƒbƒL[ƒŒ[,5,5061,’†‘ºx•½,43,46,‰J,¼,2,1,6.73,05,“¦‚°,5,0.24,.  .
’Ã,1,ƒcƒbƒL[ƒŒ[,6,4896,‰Ô–{„,29,19,‰J,¼,2,1,6.68,06,“¦‚°,6,0.28,.  .
’Ã,2,ˆê”Ê,1,4623,’†–k«Žj,73,25,‰J,¼,3,2,6.68,01,“¦‚°,1,0.10,1.50.9
’Ã,2,ˆê”Ê,2,4041,¬—ÑŠîŽ÷,44,76,‰J,¼,3,2,6.61,02,“¦‚°,2,0.22,1.52.0
’Ã,2,ˆê”Ê,3,4861,“c’†GŽ÷,12,23,‰J,¼,3,2,6.63,03,“¦‚°,3,0.18,1.53.9
’Ã,2,ˆê”Ê,6,5321,ˆêFéD‹P,62,71,‰J,¼,3,2,6.71,04,“¦‚°,6,0.15,1.55.0
’Ã,2,ˆê”Ê,4,5009,‘å‰ê—´”V‰î,14,53,‰J,¼,3,2,6.71,05,“¦‚°,4,0.30,.  .
’Ã,2,ˆê”Ê,5,4840,—é–ØGä,71,37,‰J,¼,3,2,6.68,06,“¦‚°,5,0.17,.  .
’Ã,3,ˆê”Ê,5,4209,“¡“c—³O,26,31,‰J,¼,2,1,6.67,01,‚Ü‚­‚è·‚µ,5,0.18,1.50.3
’Ã,3,ˆê”Ê,4,4932,VŠJq,11,13,‰J,¼,2,1,6.62,02,‚Ü‚­‚è·‚µ,4,0.15,1.51.1
’Ã,3,ˆê”Ê,6,3581,‰Á–Øˆè,55,69,‰J,¼,2,1,6.67,03,‚Ü‚­‚è·‚µ,6,0.21,1.53.4
’Ã,3,ˆê”Ê,2,4122,ˆÀ“ŒKŽ¡,60,38,‰J,¼,2,1,6.69,04,‚Ü‚­‚è·‚µ,2,0.30,1.54.8
’Ã,3,ˆê”Ê,1,3637,âV“¡˜a­,40,34,‰J,¼,2,1,6.61,05,‚Ü‚­‚è·‚µ,1,0.23,.  .
’Ã,3,ˆê”Ê,3,4912,’†ŽR«‘¾,69,74,‰J,¼,2,1,6.66,06,‚Ü‚­‚è·‚µ,3,0.29,.  .
’Ã,4,ˆê”Ê,6,5331,²“¡‰iŒæ,61,14,‰J,¼,3,2,6.69,01,‚Ü‚­‚è·‚µ,6,0.12,1.50.0
’Ã,4,ˆê”Ê,4,4287,¡ˆä‹MŽm,49,35,‰J,¼,3,2,6.82,02,‚Ü‚­‚è·‚µ,4,0.12,1.51.6
’Ã,4,ˆê”Ê,1,4146,–ö‹´G‹I,28,24,‰J,¼,3,2,6.70,03,‚Ü‚­‚è·‚µ,1,0.11,1.53.3
’Ã,4,ˆê”Ê,5,3988,ŒÃì½”V,63,16,‰J,¼,3,2,6.62,04,‚Ü‚­‚è·‚µ,5,0.15,1.54.6
’Ã,4,ˆê”Ê,2,3489,‘åê•q,45,65,‰J,¼,3,2,6.63,05,‚Ü‚­‚è·‚µ,2,0.11,.  .
’Ã,4,ˆê”Ê,3,4425,‘åˆä´‹M,57,50,‰J,¼,3,2,6.72,06,‚Ü‚­‚è·‚µ,3,0.25,.  .
’Ã,5,‚T[ƒ‹ƒhƒŒ[,1,4958,aŒûŠC‹`–ç,59,56,‰J,¼,5,3,6.64,01,“¦‚°,1,0.14,1.51.5
’Ã,5,‚T[ƒ‹ƒhƒŒ[,2,4674,’r“c„‹K,25,18,‰J,¼,5,3,6.66,02,“¦‚°,2,0.19,1.52.1
’Ã,5,‚T[ƒ‹ƒhƒŒ[,5,4896,‰Ô–{„,29,19,‰J,¼,5,3,6.66,03,“¦‚°,5,0.13,1.53.3
’Ã,5,‚T[ƒ‹ƒhƒŒ[,3,3968,’ƒ’JMŽŸ,31,22,‰J,¼,5,3,6.63,04,“¦‚°,3,0.19,1.55.0
’Ã,5,‚T[ƒ‹ƒhƒŒ[,4,5027,d•y—EÆ,34,20,‰J,¼,5,3,6.66,05,“¦‚°,4,0.11,.  .
’Ã,5,‚T[ƒ‹ƒhƒŒ[,6,5285,Žá—Ñ—í,20,68,‰J,¼,5,3,6.68,06,“¦‚°,6,0.13,.  .
’Ã,6,ˆê”Ê,1,4396,‘å“c’¼–í,16,40,‰J,¼,3,2,6.60,01,”²‚«,1,0.14,1.49.9
’Ã,6,ˆê”Ê,5,5275,¼“c~•½,19,39,‰J,¼,3,2,6.72,02,”²‚«,5,0.05,1.50.2
’Ã,6,ˆê”Ê,2,4302,¼–ìãÄ‘¾,35,41,‰J,¼,3,2,6.69,03,”²‚«,2,0.14,1.52.3
’Ã,6,ˆê”Ê,3,4041,¬—ÑŠîŽ÷,44,76,‰J,¼,3,2,6.63,04,”²‚«,3,0.19,1.54.5
’Ã,6,ˆê”Ê,4,4337,•½–{^”V,22,49,‰J,¼,3,2,6.70,05,”²‚«,4,0.12,.  .
’Ã,6,ˆê”Ê,6,4204,ŽÄ“c‘å•ã,50,48,‰J,¼,3,2,6.58,06,”²‚«,6,0.25,.  .
’Ã,7,ˆê”Ê,5,4912,’†ŽR«‘¾,69,74,‰J,¼,3,2,6.68,01,‚Ü‚­‚è·‚µ,5,0.11,1.49.9
’Ã,7,ˆê”Ê,1,3905,“V–ì—F˜a,27,45,‰J,¼,3,2,6.67,02,‚Ü‚­‚è·‚µ,1,0.14,1.52.3
’Ã,7,ˆê”Ê,3,4840,—é–ØGä,71,37,‰J,¼,3,2,6.67,03,‚Ü‚­‚è·‚µ,3,0.07,1.53.4
’Ã,7,ˆê”Ê,2,5000,‰ª–{ãÄ‘¾˜Y,47,44,‰J,¼,3,2,6.65,04,‚Ü‚­‚è·‚µ,2,0.12,1.54.1
’Ã,7,ˆê”Ê,6,4793,‹àŽq–G,64,17,‰J,¼,3,2,6.66,05,‚Ü‚­‚è·‚µ,6,0.20,.  .
’Ã,7,ˆê”Ê,4,4148,Ž}”öŒ«,36,61,‰J,¼,3,2,6.73,06,‚Ü‚­‚è·‚µ,4,0.08,.  .
’Ã,8,ˆê”Ê,3,3876,’†’Ò’l,39,73,‰J,¼,3,2,6.59,01,·‚µ,3,0.07,1.49.1
’Ã,8,ˆê”Ê,6,4877,—é’Jˆê•½,21,11,‰J,¼,3,2,6.68,02,·‚µ,6,0.14,1.51.5
’Ã,8,ˆê”Ê,2,5061,’†‘ºx•½,43,46,‰J,¼,3,2,6.75,03,·‚µ,2,0.06,1.53.8
’Ã,8,ˆê”Ê,4,4425,‘åˆä´‹M,57,50,‰J,¼,3,2,6.71,04,·‚µ,4,0.15,1.55.1
’Ã,8,ˆê”Ê,5,5321,ˆêFéD‹P,62,71,‰J,¼,3,2,6.71,05,·‚µ,5,0.16,.  .
’Ã,8,ˆê”Ê,1,4100,¼“c—²Ži,41,58,‰J,¼,3,2,6.68,06,·‚µ,1,0.13,.  .
’Ã,9,ˆê”Ê,5,5009,‘å‰ê—´”V‰î,14,53,‰J,¼,3,2,6.76,01,‚Ü‚­‚è·‚µ,5,0.12,1.50.6
’Ã,9,ˆê”Ê,1,3968,’ƒ’JMŽŸ,31,22,‰J,¼,3,2,6.65,02,‚Ü‚­‚è·‚µ,1,0.24,1.52.1
’Ã,9,ˆê”Ê,4,4122,ˆÀ“ŒKŽ¡,60,38,‰J,¼,3,2,6.72,03,‚Ü‚­‚è·‚µ,4,0.13,1.52.9
’Ã,9,ˆê”Ê,3,3581,‰Á–Øˆè,55,69,‰J,¼,3,2,6.68,04,‚Ü‚­‚è·‚µ,3,0.21,1.54.5
’Ã,9,ˆê”Ê,6,3721,Žç“cr‰î,32,43,‰J,¼,3,2,6.87,05,‚Ü‚­‚è·‚µ,6,0.16,.  .
’Ã,9,ˆê”Ê,2,4861,“c’†GŽ÷,12,23,‰J,¼,3,2,6.63,06,‚Ü‚­‚è·‚µ,2,0.24,.  .
’Ã,10,€—DŸí,3,3484,ŽÅ“c_Ž¡,24,21,‰J,¼,3,2,6.64,01,”²‚«,3,0.09,1.49.5
’Ã,10,€—DŸí,2,4932,VŠJq,11,13,‰J,¼,3,2,6.61,02,”²‚«,2,0.14,1.50.8
’Ã,10,€—DŸí,5,4396,‘å“c’¼–í,16,40,‰J,¼,3,2,6.61,03,”²‚«,5,0.17,1.52.5
’Ã,10,€—DŸí,4,4674,’r“c„‹K,25,18,‰J,¼,3,2,6.70,04,”²‚«,4,0.10,1.53.3
’Ã,10,€—DŸí,1,3988,ŒÃì½”V,63,16,‰J,¼,3,2,6.55,05,”²‚«,1,0.15,.  .
’Ã,10,€—DŸí,6,4146,–ö‹´G‹I,28,24,‰J,¼,3,2,6.67,06,”²‚«,6,0.19,.  .
’Ã,11,€—DŸí,4,4374,‰i“c‹`h,68,60,‰J,¼,4,2,6.69,01,‚Ü‚­‚è,4,0.16,1.50.3
’Ã,11,€—DŸí,1,4337,•½–{^”V,22,49,‰J,¼,4,2,6.64,02,‚Ü‚­‚è,1,0.28,1.52.3
’Ã,11,€—DŸí,5,3905,“V–ì—F˜a,27,45,‰J,¼,4,2,6.70,03,‚Ü‚­‚è,5,0.16,1.52.5
’Ã,11,€—DŸí,6,3489,‘åê•q,45,65,‰J,¼,4,2,6.66,04,‚Ü‚­‚è,6,0.20,1.54.5
’Ã,11,€—DŸí,2,4958,aŒûŠC‹`–ç,59,56,‰J,¼,4,2,6.68,05,‚Ü‚­‚è,2,0.29,.  .
’Ã,11,€—DŸí,3,4209,“¡“c—³O,26,31,‰J,¼,4,2,6.74,06,‚Ü‚­‚è,3,0.27,.  .
’Ã,12,€—DŸí,2,4148,Ž}”öŒ«,36,61,‰J,¼,4,2,6.85,01,‚Ü‚­‚è,3,0.10,1.50.1
’Ã,12,€—DŸí,6,4302,¼–ìãÄ‘¾,35,41,‰J,¼,4,2,6.69,02,‚Ü‚­‚è,2,0.21,1.51.5
’Ã,12,€—DŸí,3,4287,¡ˆä‹MŽm,49,35,‰J,¼,4,2,6.82,03,‚Ü‚­‚è,4,0.12,1.52.7
’Ã,12,€—DŸí,5,4100,¼“c—²Ži,41,58,‰J,¼,4,2,6.67,04,‚Ü‚­‚è,6,0.24,1.52.8
’Ã,12,€—DŸí,1,3876,’†’Ò’l,39,73,‰J,¼,4,2,6.52,05,‚Ü‚­‚è,1,0.24,.  .
’Ã,12,€—DŸí,4,3637,âV“¡˜a­,40,34,‰J,¼,4,2,6.67,06,‚Ü‚­‚è,5,0.16,.  .
íŠŠ,1,ˆê”Ê,4,4495,XW‘¾˜Y,12,73,‰J,¼,4,2,6.68,01,‚Ü‚­‚è,4,0.11,1.51.3
íŠŠ,1,ˆê”Ê,3,4272,‘åêLF,11,37,‰J,¼,4,2,6.75,02,‚Ü‚­‚è,3,0.11,1.53.2
íŠŠ,1,ˆê”Ê,6,5160,“¡X—¤“l,1,64,‰J,¼,4,2,6.68,03,‚Ü‚­‚è,6,0.11,1.54.9
íŠŠ,1,ˆê”Ê,2,5266,Î“c—E“l,46,15,‰J,¼,4,2,6.74,04,‚Ü‚­‚è,2,0.15,1.55.7
íŠŠ,1,ˆê”Ê,1,3620,M”Z—Rs,4,50,‰J,¼,4,2,6.76,05,‚Ü‚­‚è,1,0.16,.  .
íŠŠ,1,ˆê”Ê,5,3141,ŽR—ˆ˜al,10,72,‰J,¼,4,2,6.70,06,‚Ü‚­‚è,5,0.12,.  .
íŠŠ,2,ˆê”Ê,2,4570,‘O“c¹•¶,16,69,‰J,¼,5,2,6.67,01,·‚µ,2,0.10,1.50.7
íŠŠ,2,ˆê”Ê,1,3293,‹{“à—R‹I‰p,7,62,‰J,¼,5,2,6.71,02,·‚µ,1,0.06,1.52.4
íŠŠ,2,ˆê”Ê,6,4906,—é–Ø‰ëŠó,42,23,‰J,¼,5,2,6.71,03,·‚µ,6,0.18,1.53.4
íŠŠ,2,ˆê”Ê,4,4579,’†“ˆŒ’ˆê˜Y,51,54,‰J,¼,5,2,6.67,04,·‚µ,4,0.20,1.53.8
íŠŠ,2,ˆê”Ê,3,4539,‹àŽqŒ«Žu,22,20,‰J,¼,5,2,6.69,05,·‚µ,3,0.11,.  .
íŠŠ,2,ˆê”Ê,5,5259,–ì“c¸Œá,39,28,‰J,¼,5,2,6.75,06,·‚µ,5,0.15,.  .
íŠŠ,3,ˆê”Ê,1,4555,•x‰i‘åˆê,23,65,‰J,¼,5,2,6.77,01,“¦‚°,1,0.23,1.50.6
íŠŠ,3,ˆê”Ê,2,4173,‰ª’JŒ’Œá,59,14,‰J,¼,5,2,6.75,02,“¦‚°,2,0.24,1.52.1
íŠŠ,3,ˆê”Ê,5,3983,{“¡”Ž—Ï,30,12,‰J,¼,5,2,6.74,03,“¦‚°,6,0.29,1.53.6
íŠŠ,3,ˆê”Ê,3,3439,‘å•½—_Žj–¾,49,51,‰J,¼,5,2,6.75,04,“¦‚°,3,0.23,1.54.8
íŠŠ,3,ˆê”Ê,4,5098,‘å]ƒ,40,70,‰J,¼,5,2,6.70,05,“¦‚°,5,0.31,.  .
íŠŠ,3,ˆê”Ê,6,4301,ŠÖ—T–ç,48,16,‰J,¼,5,2,6.80,06,“¦‚°,4,0.26,.  .
íŠŠ,4,ˆê”Ê,2,4288,‰i“cŒ[“ñ,38,24,‰J,“ì¼,3,1,6.72,01,·‚µ,2,0.14,1.50.4
íŠŠ,4,ˆê”Ê,3,4420,’Ã‹vˆä‘ñ–ç,57,13,‰J,“ì¼,3,1,6.74,02,·‚µ,3,0.16,1.51.2
íŠŠ,4,ˆê”Ê,5,5075,’†“‡GŽ¡,14,60,‰J,“ì¼,3,1,6.69,03,·‚µ,6,0.09,1.53.4
íŠŠ,4,ˆê”Ê,1,3775,òŒ[•¶,9,48,‰J,“ì¼,3,1,6.75,04,·‚µ,1,0.17,1.53.8
íŠŠ,4,ˆê”Ê,6,5300,‰¡“cŠCl,17,56,‰J,“ì¼,3,1,6.70,05,·‚µ,5,0.10,.  .
íŠŠ,4,ˆê”Ê,4,3627,ˆäãŒbˆê,20,11,‰J,“ì¼,3,1,6.74,06,·‚µ,4,0.23,.  .
íŠŠ,5,ˆê”Ê,2,3158,“‡ìŒõ’j,60,63,‰J,¼,4,2,6.70,01,·‚µ,2,0.14,1.50.5
íŠŠ,5,ˆê”Ê,1,4917,Šâ‹´—T”n,3,46,‰J,¼,4,2,6.72,02,·‚µ,1,0.18,1.53.0
íŠŠ,5,ˆê”Ê,4,4586,ˆé•”½,54,33,‰J,¼,4,2,6.70,03,·‚µ,4,0.12,1.54.1
íŠŠ,5,ˆê”Ê,5,3616,’†‘º^,26,59,‰J,¼,4,2,6.76,04,·‚µ,5,0.19,1.54.8
íŠŠ,5,ˆê”Ê,3,3620,M”Z—Rs,4,50,‰J,¼,4,2,6.77,05,·‚µ,3,0.14,.  .
íŠŠ,5,ˆê”Ê,6,4976,‹àŽR—§Ž÷,56,35,‰J,¼,4,2,6.74,06,·‚µ,6,0.19,.  .
íŠŠ,6,ˆê”Ê,3,3833,’†’Ò”ŽŒP,50,68,‰J,¼,4,2,6.69,01,‚Ü‚­‚è·‚µ,3,0.09,1.49.2
íŠŠ,6,ˆê”Ê,1,3141,ŽR—ˆ˜al,10,72,‰J,¼,4,2,6.71,02,‚Ü‚­‚è·‚µ,1,0.07,1.52.3
íŠŠ,6,ˆê”Ê,4,5042,”¨“c‘¿ˆê,32,38,‰J,¼,4,2,6.70,03,‚Ü‚­‚è·‚µ,4,0.07,1.52.7
íŠŠ,6,ˆê”Ê,2,3566,ì“Y‰p³,37,30,‰J,¼,4,2,6.75,04,‚Ü‚­‚è·‚µ,2,0.13,1.54.6
íŠŠ,6,ˆê”Ê,5,5266,Î“c—E“l,46,15,‰J,¼,4,2,6.75,05,‚Ü‚­‚è·‚µ,5,0.21,.  .
íŠŠ,7,ˆê”Ê,2,4797,’†ŽR«,19,36,‰J,“ì¼,3,1,6.68,01,·‚µ,3,0.04,1.49.1
íŠŠ,7,ˆê”Ê,5,5058,‘OŒ´‘å“¹,27,41,‰J,“ì¼,3,1,6.68,02,·‚µ,5,0.14,1.50.8
íŠŠ,7,ˆê”Ê,6,3697,Ÿ–ì—³Ži,58,34,‰J,“ì¼,3,1,6.71,03,·‚µ,6,0.21,1.52.4
íŠŠ,7,ˆê”Ê,3,4555,•x‰i‘åˆê,23,65,‰J,“ì¼,3,1,6.72,04,·‚µ,4,0.19,1.53.1
íŠŠ,7,ˆê”Ê,4,3159,]ŒûW¶,44,40,‰J,“ì¼,3,1,6.73,05,·‚µ,2,0.07,.  .
íŠŠ,7,ˆê”Ê,1,4495,XW‘¾˜Y,12,73,‰J,“ì¼,3,1,6.67,06,·‚µ,1,0.14,.  .
íŠŠ,8,ˆê”Ê,1,4047,‹g‰i_‘¥,36,44,‰J,¼,3,1,6.72,01,“¦‚°,1,0.07,1.51.0
íŠŠ,8,ˆê”Ê,2,4403,–Ø‰º‘å›’,15,71,‰J,¼,3,1,6.76,02,“¦‚°,2,0.10,1.51.9
íŠŠ,8,ˆê”Ê,4,4686,ŠÛ–ìˆêŽ÷,47,74,‰J,¼,3,1,6.69,03,“¦‚°,4,0.14,1.52.9
íŠŠ,8,ˆê”Ê,5,4173,‰ª’JŒ’Œá,59,14,‰J,¼,3,1,6.72,04,“¦‚°,5,0.14,1.53.5
íŠŠ,8,ˆê”Ê,3,4906,—é–Ø‰ëŠó,42,23,‰J,¼,3,1,6.73,05,“¦‚°,3,0.11,.  .
íŠŠ,8,ˆê”Ê,6,5158,‹{˜e—É‘¾,34,47,‰J,¼,3,1,6.69,06,“¦‚°,6,0.14,.  .
íŠŠ,9,ˆê”Ê,2,3616,’†‘º^,26,59,‰J,¼,3,1,6.72,01,·‚µ,2,0.30,1.51.2
íŠŠ,9,ˆê”Ê,6,4539,‹àŽqŒ«Žu,22,20,‰J,¼,3,1,6.67,02,·‚µ,4,0.19,1.53.1
íŠŠ,9,ˆê”Ê,3,3686,’¹‹’ËF”Ž,52,52,‰J,¼,3,1,6.67,03,·‚µ,3,0.18,1.54.0
íŠŠ,9,ˆê”Ê,1,3627,ˆäãŒbˆê,20,11,‰J,¼,3,1,6.68,04,·‚µ,1,0.31,1.54.7
íŠŠ,9,ˆê”Ê,5,5292,²“¡‰E‹ž,35,39,‰J,¼,3,1,6.71,05,·‚µ,6,0.19,.  .
íŠŠ,9,ˆê”Ê,4,5160,“¡X—¤“l,1,64,‰J,¼,3,1,6.70,06,·‚µ,5,0.15,.  .
íŠŠ,10,€—DŸí,5,4570,‘O“c¹•¶,16,69,‰J,¼,4,2,6.68,01,‚Ü‚­‚è·‚µ,5,0.06,1.49.2
íŠŠ,10,€—DŸí,1,4586,ˆé•”½,54,33,‰J,¼,4,2,6.67,02,‚Ü‚­‚è·‚µ,1,0.10,1.51.3
íŠŠ,10,€—DŸí,6,3566,ì“Y‰p³,37,30,‰J,¼,4,2,6.72,03,‚Ü‚­‚è·‚µ,6,0.11,1.53.3
íŠŠ,10,€—DŸí,3,5098,‘å]ƒ,40,70,‰J,¼,4,2,6.65,04,‚Ü‚­‚è·‚µ,3,0.05,1.54.1
íŠŠ,10,€—DŸí,4,3833,’†’Ò”ŽŒP,50,68,‰J,¼,4,2,6.69,05,‚Ü‚­‚è·‚µ,4,0.05,.  .
íŠŠ,10,€—DŸí,2,5075,’†“‡GŽ¡,14,60,‰J,¼,4,2,6.70,06,‚Ü‚­‚è·‚µ,2,0.13,.  .
íŠŠ,11,€—DŸí,1,3159,]ŒûW¶,44,40,‰J,¼,5,2,6.72,01,“¦‚°,1,0.06,1.50.2
íŠŠ,11,€—DŸí,2,3983,{“¡”Ž—Ï,30,12,‰J,¼,5,2,6.70,02,“¦‚°,2,0.10,1.51.5
íŠŠ,11,€—DŸí,3,4579,’†“ˆŒ’ˆê˜Y,51,54,‰J,¼,5,2,6.69,03,“¦‚°,3,0.12,1.53.1
íŠŠ,11,€—DŸí,4,4420,’Ã‹vˆä‘ñ–ç,57,13,‰J,¼,5,2,6.71,04,“¦‚°,4,0.25,1.53.6
íŠŠ,11,€—DŸí,5,3158,“‡ìŒõ’j,60,63,‰J,¼,5,2,6.67,05,“¦‚°,5,0.18,.  .
íŠŠ,11,€—DŸí,6,4288,‰i“cŒ[“ñ,38,24,‰J,¼,5,2,6.69,06,“¦‚°,6,0.20,.  .
íŠŠ,12,€—DŸí,4,3439,‘å•½—_Žj–¾,49,51,‰J,¼,5,2,6.70,01,‚Ü‚­‚è,4,0.18,1.50.5
íŠŠ,12,€—DŸí,1,4686,ŠÛ–ìˆêŽ÷,47,74,‰J,¼,5,2,6.66,02,‚Ü‚­‚è,1,0.26,1.52.5
íŠŠ,12,€—DŸí,3,5042,”¨“c‘¿ˆê,32,38,‰J,¼,5,2,6.68,03,‚Ü‚­‚è,3,0.22,1.53.5
íŠŠ,12,€—DŸí,2,5058,‘OŒ´‘å“¹,27,41,‰J,¼,5,2,6.64,04,‚Ü‚­‚è,2,0.27,1.54.0
íŠŠ,12,€—DŸí,6,4917,Šâ‹´—T”n,3,46,‰J,¼,5,2,6.67,05,‚Ü‚­‚è,6,0.18,.  .
íŠŠ,12,€—DŸí,5,4797,’†ŽR«,19,36,‰J,¼,5,2,6.71,06,‚Ü‚­‚è,5,0.18,.  .
‘½–€ì,1,—\‘I,4,4682,‘åã‘ìl,71,72,‰J,“ì,2,2,6.77,01,‚Ü‚­‚è·‚µ,4,0.16,1.50.1
‘½–€ì,1,—\‘I,6,4505,“‡“cŒ«l,36,29,‰J,“ì,2,2,6.84,02,‚Ü‚­‚è·‚µ,6,0.14,1.52.0
‘½–€ì,1,—\‘I,1,4496,“à–xŠw,70,27,‰J,“ì,2,2,6.80,03,‚Ü‚­‚è·‚µ,1,0.24,1.53.3
‘½–€ì,1,—\‘I,5,4978,ŽR“c˜a²,58,71,‰J,“ì,2,2,6.81,04,‚Ü‚­‚è·‚µ,5,0.15,1.53.5
‘½–€ì,1,—\‘I,3,4229,Žsì”üG,12,82,‰J,“ì,2,2,6.87,05,‚Ü‚­‚è·‚µ,3,0.18,.  .
‘½–€ì,1,—\‘I,2,5033,“¡Œ´F“l,56,61,‰J,“ì,2,2,6.90,06,‚Ü‚­‚è·‚µ,2,0.31,.  .
‘½–€ì,2,—\‘I,4,4713,”’_—D,53,68,‰J,–k¼,2,2,6.83,01,”²‚«,4,0.11,1.49.2
‘½–€ì,2,—\‘I,1,4414,‘åàV^Ø,66,62,‰J,–k¼,2,2,6.84,02,”²‚«,1,0.12,1.51.1
‘½–€ì,2,—\‘I,3,4933,”Â‹´˜Ð‰ä,52,40,‰J,–k¼,2,2,6.80,03,”²‚«,3,0.07,1.52.3
‘½–€ì,2,—\‘I,2,4988,–´“c§‘¾,22,59,‰J,–k¼,2,2,6.90,04,”²‚«,2,0.09,1.53.6
‘½–€ì,2,—\‘I,6,4683,Œüˆä“c’¼–í,42,48,‰J,–k¼,2,2,6.84,05,”²‚«,6,0.03,.  .
‘½–€ì,2,—\‘I,5,5306,‰Í“à—I—˜ˆÇ,67,25,‰J,–k¼,2,2,6.82,06,”²‚«,5,0.10,.  .
‘½–€ì,3,—\‘I,3,3874,ŽR–{Š°‹v,34,67,‰J,–k¼,2,2,6.74,01,”²‚«,3,0.11,1.49.9
‘½–€ì,3,—\‘I,1,3519,•y“cGK,37,83,‰J,–k¼,2,2,6.80,02,”²‚«,1,0.07,1.51.4
‘½–€ì,3,—\‘I,6,4219,–{‰ªŸ—˜,29,64,‰J,–k¼,2,2,6.87,03,”²‚«,6,0.14,1.52.7
‘½–€ì,3,—\‘I,4,4775,ç—t^–í,17,43,‰J,–k¼,2,2,6.76,04,”²‚«,4,0.09,1.52.7
‘½–€ì,3,—\‘I,5,4875,‘å’ËN‰ë,74,80,‰J,–k¼,2,2,6.84,05,”²‚«,5,0.08,.  .
‘½–€ì,3,—\‘I,2,5217,“¡Œ´•É¶,45,66,‰J,–k¼,2,2,6.77,06,”²‚«,2,0.22,.  .
‘½–€ì,4,—\‘I,2,4470,•½“cŒ’”V—C,35,52,‰J,–k,1,2,6.87,01,‚Ü‚­‚è,2,0.19,1.49.8
‘½–€ì,4,—\‘I,6,4290,ˆî“c_“ñ,14,42,‰J,–k,1,2,6.81,02,‚Ü‚­‚è,6,0.10,1.51.0
‘½–€ì,4,—\‘I,3,4815,•š“‡—S‰î,47,73,‰J,–k,1,2,6.90,03,‚Ü‚­‚è,3,0.18,1.52.8
‘½–€ì,4,—\‘I,5,4845,‘O“cŽÑŠó,49,32,‰J,–k,1,2,6.80,04,‚Ü‚­‚è,5,0.11,1.53.3
‘½–€ì,4,—\‘I,4,3776,‰¡ˆäŒ’‘¾,57,69,‰J,–k,1,2,6.88,05,‚Ü‚­‚è,4,0.13,.  .
‘½–€ì,4,—\‘I,1,3377,’Ë“cC“ñ,51,49,‰J,–k,1,2,6.84,06,‚Ü‚­‚è,1,0.26,.  .
‘½–€ì,5,—\‘I,5,4794,˜a“c‘ñ–ç,26,77,‰J,–k¼,1,2,6.81,01,‚Ü‚­‚è,5,0.06,1.49.6
‘½–€ì,5,—\‘I,2,4604,Šâ£—T—º,27,30,‰J,–k¼,1,2,6.80,02,‚Ü‚­‚è,2,0.13,1.50.9
‘½–€ì,5,—\‘I,3,4016,¼ìV‘¾˜Y,62,58,‰J,–k¼,1,2,6.88,03,‚Ü‚­‚è,3,0.12,1.53.4
‘½–€ì,5,—\‘I,1,4077,•i“c’¼Ž÷,44,39,‰J,–k¼,1,2,6.87,04,‚Ü‚­‚è,1,0.17,1.54.2
‘½–€ì,5,—\‘I,4,4229,Žsì”üG,12,82,‰J,–k¼,1,2,6.89,05,‚Ü‚­‚è,4,0.15,.  .
‘½–€ì,5,—\‘I,6,4275,›–ì‚Í‚â‚©,46,28,‰J,–k¼,1,2,6.84,06,‚Ü‚­‚è,6,0.10,.  .
‘½–€ì,6,—\‘I,1,4880,àVè—YÆ,43,24,‰J,–k,1,2,6.87,01,“¦‚°,1,0.20,1.50.4
‘½–€ì,6,—\‘I,6,4713,”’_—D,53,68,‰J,–k,1,2,6.85,02,“¦‚°,6,0.09,1.51.6
‘½–€ì,6,—\‘I,2,3659,“¡¶—Yl,61,60,‰J,–k,1,2,6.89,03,“¦‚°,2,0.17,1.51.8
‘½–€ì,6,—\‘I,3,4978,ŽR“c˜a²,58,71,‰J,–k,1,2,6.84,04,“¦‚°,3,0.12,1.52.2
‘½–€ì,6,—\‘I,5,4227,ˆÀ’B—TŽ÷,28,65,‰J,–k,1,2,6.83,05,“¦‚°,5,0.09,.  .
‘½–€ì,6,—\‘I,4,4283,Îˆä—T”ü,41,26,‰J,–k,1,2,6.88,06,“¦‚°,4,0.13,.  .
‘½–€ì,7,—\‘I,1,4053,ˆ°àV–],75,34,‰J,–k,1,2,6.77,01,“¦‚°,1,0.18,1.49.3
