ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),Œˆ‚Ü‚èŽè,’…‡,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[,ƒ{[ƒg,“WŽ¦ƒ^ƒCƒ€,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
’Ã,1,ƒcƒbƒL[ƒŒ[,‰J,¼,2,1,“¦‚°,03,4,5000,‰ª–{ãÄ‘¾˜Y,47,44,6.67,4,0.24,1.53.7
’Ã,1,ƒcƒbƒL[ƒŒ[,‰J,¼,2,1,“¦‚°,04,3,4204,ŽÄ“c‘å•ã,50,48,6.62,3,0.28,1.54.6
’Ã,1,ƒcƒbƒL[ƒŒ[,‰J,¼,2,1,“¦‚°,05,5,5061,’†‘ºx•½,43,46,6.73,5,0.24,.  .
’Ã,1,ƒcƒbƒL[ƒŒ[,‰J,¼,2,1,“¦‚°,06,6,4896,‰Ô–{„,29,19,6.68,6,0.28,.  .
’Ã,2,ˆê”Ê,‰J,¼,3,2,“¦‚°,01,1,4623,’†–k«Žj,73,25,6.68,1,0.10,1.50.9
’Ã,2,ˆê”Ê,‰J,¼,3,2,“¦‚°,02,2,4041,¬—ÑŠîŽ÷,44,76,6.61,2,0.22,1.52.0
’Ã,2,ˆê”Ê,‰J,¼,3,2,“¦‚°,03,3,4861,“c’†GŽ÷,12,23,6.63,3,0.18,1.53.9
’Ã,2,ˆê”Ê,‰J,¼,3,2,“¦‚°,04,6,5321,ˆêFéD‹P,62,71,6.71,6,0.15,1.55.0
’Ã,2,ˆê”Ê,‰J,¼,3,2,“¦‚°,05,4,5009,‘å‰ê—´”V‰î,14,53,6.71,4,0.30,.  .
’Ã,2,ˆê”Ê,‰J,¼,3,2,“¦‚°,06,5,4840,—é–ØGä,71,37,6.68,5,0.17,.  .
’Ã,3,ˆê”Ê,‰J,¼,2,1,‚Ü‚­‚è·‚µ,01,5,4209,“¡“c—³O,26,31,6.67,5,0.18,1.50.3
’Ã,3,ˆê”Ê,‰J,¼,2,1,‚Ü‚­‚è·‚µ,02,4,4932,VŠJq,11,13,6.62,4,0.15,1.51.1
’Ã,3,ˆê”Ê,‰J,¼,2,1,‚Ü‚­‚è·‚µ,03,6,3581,‰Á–Øˆè,55,69,6.67,6,0.21,1.53.4
’Ã,3,ˆê”Ê,‰J,¼,2,1,‚Ü‚­‚è·‚µ,04,2,4122,ˆÀ“ŒKŽ¡,60,38,6.69,2,0.30,1.54.8
’Ã,3,ˆê”Ê,‰J,¼,2,1,‚Ü‚­‚è·‚µ,05,1,3637,âV“¡˜a­,40,34,6.61,1,0.23,.  .
’Ã,3,ˆê”Ê,‰J,¼,2,1,‚Ü‚­‚è·‚µ,06,3,4912,’†ŽR«‘¾,69,74,6.66,3,0.29,.  .
’Ã,4,ˆê”Ê,‰J,¼,3,2,‚Ü‚­‚è·‚µ,01,6,5331,²“¡‰iŒæ,61,14,6.69,6,0.12,1.50.0
’Ã,4,ˆê”Ê,‰J,¼,3,2,‚Ü‚­‚è·‚µ,02,4,4287,¡ˆä‹MŽm,49,35,6.82,4,0.12,1.51.6
’Ã,4,ˆê”Ê,‰J,¼,3,2,‚Ü‚­‚è·‚µ,03,1,4146,–ö‹´G‹I,28,24,6.70,1,0.11,1.53.3
’Ã,4,ˆê”Ê,‰J,¼,3,2,‚Ü‚­‚è·‚µ,04,5,3988,ŒÃì½”V,63,16,6.62,5,0.15,1.54.6
’Ã,4,ˆê”Ê,‰J,¼,3,2,‚Ü‚­‚è·‚µ,05,2,3489,‘åê•q,45,65,6.63,2,0.11,.  .
’Ã,4,ˆê”Ê,‰J,¼,3,2,‚Ü‚­‚è·‚µ,06,3,4425,‘åˆä´‹M,57,50,6.72,3,0.25,.  .
’Ã,5,‚T[ƒ‹ƒhƒŒ[,‰J,¼,5,3,“¦‚°,01,1,4958,aŒûŠC‹`–ç,59,56,6.64,1,0.14,1.51.5
’Ã,5,‚T[ƒ‹ƒhƒŒ[,‰J,¼,5,3,“¦‚°,02,2,4674,’r“c„‹K,25,18,6.66,2,0.19,1.52.1
’Ã,5,‚T[ƒ‹ƒhƒŒ[,‰J,¼,5,3,“¦‚°,03,5,4896,‰Ô–{„,29,19,6.66,5,0.13,1.53.3
’Ã,5,‚T[ƒ‹ƒhƒŒ[,‰J,¼,5,3,“¦‚°,04,3,3968,’ƒ’JMŽŸ,31,22,6.63,3,0.19,1.55.0
’Ã,5,‚T[ƒ‹ƒhƒŒ[,‰J,¼,5,3,“¦‚°,05,4,5027,d•y—EÆ,34,20,6.66,4,0.11,.  .
’Ã,5,‚T[ƒ‹ƒhƒŒ[,‰J,¼,5,3,“¦‚°,06,6,5285,Žá—Ñ—í,20,68,6.68,6,0.13,.  .
’Ã,6,ˆê”Ê,‰J,¼,3,2,”²‚«,01,1,4396,‘å“c’¼–í,16,40,6.60,1,0.14,1.49.9
’Ã,6,ˆê”Ê,‰J,¼,3,2,”²‚«,02,5,5275,¼“c~•½,19,39,6.72,5,0.05,1.50.2
’Ã,6,ˆê”Ê,‰J,¼,3,2,”²‚«,03,2,4302,¼–ìãÄ‘¾,35,41,6.69,2,0.14,1.52.3
’Ã,6,ˆê”Ê,‰J,¼,3,2,”²‚«,04,3,4041,¬—ÑŠîŽ÷,44,76,6.63,3,0.19,1.54.5
’Ã,6,ˆê”Ê,‰J,¼,3,2,”²‚«,05,4,4337,•½–{^”V,22,49,6.70,4,0.12,.  .
’Ã,6,ˆê”Ê,‰J,¼,3,2,”²‚«,06,6,4204,ŽÄ“c‘å•ã,50,48,6.58,6,0.25,.  .
’Ã,7,ˆê”Ê,‰J,¼,3,2,‚Ü‚­‚è·‚µ,01,5,4912,’†ŽR«‘¾,69,74,6.68,5,0.11,1.49.9
’Ã,7,ˆê”Ê,‰J,¼,3,2,‚Ü‚­‚è·‚µ,02,1,3905,“V–ì—F˜a,27,45,6.67,1,0.14,1.52.3
’Ã,7,ˆê”Ê,‰J,¼,3,2,‚Ü‚­‚è·‚µ,03,3,4840,—é–ØGä,71,37,6.67,3,0.07,1.53.4
’Ã,7,ˆê”Ê,‰J,¼,3,2,‚Ü‚­‚è·‚µ,04,2,5000,‰ª–{ãÄ‘¾˜Y,47,44,6.65,2,0.12,1.54.1
’Ã,7,ˆê”Ê,‰J,¼,3,2,‚Ü‚­‚è·‚µ,05,6,4793,‹àŽq–G,64,17,6.66,6,0.20,.  .
’Ã,7,ˆê”Ê,‰J,¼,3,2,‚Ü‚­‚è·‚µ,06,4,4148,Ž}”öŒ«,36,61,6.73,4,0.08,.  .
’Ã,8,ˆê”Ê,‰J,¼,3,2,·‚µ,01,3,3876,’†’Ò’l,39,73,6.59,3,0.07,1.49.1
’Ã,8,ˆê”Ê,‰J,¼,3,2,·‚µ,02,6,4877,—é’Jˆê•½,21,11,6.68,6,0.14,1.51.5
’Ã,8,ˆê”Ê,‰J,¼,3,2,·‚µ,03,2,5061,’†‘ºx•½,43,46,6.75,2,0.06,1.53.8
’Ã,8,ˆê”Ê,‰J,¼,3,2,·‚µ,04,4,4425,‘åˆä´‹M,57,50,6.71,4,0.15,1.55.1
’Ã,8,ˆê”Ê,‰J,¼,3,2,·‚µ,05,5,5321,ˆêFéD‹P,62,71,6.71,5,0.16,.  .
’Ã,8,ˆê”Ê,‰J,¼,3,2,·‚µ,06,1,4100,¼“c—²Ži,41,58,6.68,1,0.13,.  .
’Ã,9,ˆê”Ê,‰J,¼,3,2,‚Ü‚­‚è·‚µ,01,5,5009,‘å‰ê—´”V‰î,14,53,6.76,5,0.12,1.50.6
’Ã,9,ˆê”Ê,‰J,¼,3,2,‚Ü‚­‚è·‚µ,02,1,3968,’ƒ’JMŽŸ,31,22,6.65,1,0.24,1.52.1
’Ã,9,ˆê”Ê,‰J,¼,3,2,‚Ü‚­‚è·‚µ,03,4,4122,ˆÀ“ŒKŽ¡,60,38,6.72,4,0.13,1.52.9
’Ã,9,ˆê”Ê,‰J,¼,3,2,‚Ü‚­‚è·‚µ,04,3,3581,‰Á–Øˆè,55,69,6.68,3,0.21,1.54.5
’Ã,9,ˆê”Ê,‰J,¼,3,2,‚Ü‚­‚è·‚µ,05,6,3721,Žç“cr‰î,32,43,6.87,6,0.16,.  .
’Ã,9,ˆê”Ê,‰J,¼,3,2,‚Ü‚­‚è·‚µ,06,2,4861,“c’†GŽ÷,12,23,6.63,2,0.24,.  .
’Ã,10,€—DŸí,‰J,¼,3,2,”²‚«,01,3,3484,ŽÅ“c_Ž¡,24,21,6.64,3,0.09,1.49.5
’Ã,10,€—DŸí,‰J,¼,3,2,”²‚«,02,2,4932,VŠJq,11,13,6.61,2,0.14,1.50.8
’Ã,10,€—DŸí,‰J,¼,3,2,”²‚«,03,5,4396,‘å“c’¼–í,16,40,6.61,5,0.17,1.52.5
’Ã,10,€—DŸí,‰J,¼,3,2,”²‚«,04,4,4674,’r“c„‹K,25,18,6.70,4,0.10,1.53.3
’Ã,10,€—DŸí,‰J,¼,3,2,”²‚«,05,1,3988,ŒÃì½”V,63,16,6.55,1,0.15,.  .
’Ã,10,€—DŸí,‰J,¼,3,2,”²‚«,06,6,4146,–ö‹´G‹I,28,24,6.67,6,0.19,.  .
’Ã,11,€—DŸí,‰J,¼,4,2,‚Ü‚­‚è,01,4,4374,‰i“c‹`h,68,60,6.69,4,0.16,1.50.3
’Ã,11,€—DŸí,‰J,¼,4,2,‚Ü‚­‚è,02,1,4337,•½–{^”V,22,49,6.64,1,0.28,1.52.3
’Ã,11,€—DŸí,‰J,¼,4,2,‚Ü‚­‚è,03,5,3905,“V–ì—F˜a,27,45,6.70,5,0.16,1.52.5
’Ã,11,€—DŸí,‰J,¼,4,2,‚Ü‚­‚è,04,6,3489,‘åê•q,45,65,6.66,6,0.20,1.54.5
’Ã,11,€—DŸí,‰J,¼,4,2,‚Ü‚­‚è,05,2,4958,aŒûŠC‹`–ç,59,56,6.68,2,0.29,.  .
’Ã,11,€—DŸí,‰J,¼,4,2,‚Ü‚­‚è,06,3,4209,“¡“c—³O,26,31,6.74,3,0.27,.  .
’Ã,12,€—DŸí,‰J,¼,4,2,‚Ü‚­‚è,01,2,4148,Ž}”öŒ«,36,61,6.85,3,0.10,1.50.1
’Ã,12,€—DŸí,‰J,¼,4,2,‚Ü‚­‚è,02,6,4302,¼–ìãÄ‘¾,35,41,6.69,2,0.21,1.51.5
’Ã,12,€—DŸí,‰J,¼,4,2,‚Ü‚­‚è,03,3,4287,¡ˆä‹MŽm,49,35,6.82,4,0.12,1.52.7
’Ã,12,€—DŸí,‰J,¼,4,2,‚Ü‚­‚è,04,5,4100,¼“c—²Ži,41,58,6.67,6,0.24,1.52.8
’Ã,12,€—DŸí,‰J,¼,4,2,‚Ü‚­‚è,05,1,3876,’†’Ò’l,39,73,6.52,1,0.24,.  .
’Ã,12,€—DŸí,‰J,¼,4,2,‚Ü‚­‚è,06,4,3637,âV“¡˜a­,40,34,6.67,5,0.16,.  .
íŠŠ,1,ˆê”Ê,‰J,¼,4,2,‚Ü‚­‚è,01,4,4495,XW‘¾˜Y,12,73,6.68,4,0.11,1.51.3
íŠŠ,1,ˆê”Ê,‰J,¼,4,2,‚Ü‚­‚è,02,3,4272,‘åêLF,11,37,6.75,3,0.11,1.53.2
íŠŠ,1,ˆê”Ê,‰J,¼,4,2,‚Ü‚­‚è,03,6,5160,“¡X—¤“l,1,64,6.68,6,0.11,1.54.9
íŠŠ,1,ˆê”Ê,‰J,¼,4,2,‚Ü‚­‚è,04,2,5266,Î“c—E“l,46,15,6.74,2,0.15,1.55.7
íŠŠ,1,ˆê”Ê,‰J,¼,4,2,‚Ü‚­‚è,05,1,3620,M”Z—Rs,4,50,6.76,1,0.16,.  .
íŠŠ,1,ˆê”Ê,‰J,¼,4,2,‚Ü‚­‚è,06,5,3141,ŽR—ˆ˜al,10,72,6.70,5,0.12,.  .
íŠŠ,2,ˆê”Ê,‰J,¼,5,2,·‚µ,01,2,4570,‘O“c¹•¶,16,69,6.67,2,0.10,1.50.7
íŠŠ,2,ˆê”Ê,‰J,¼,5,2,·‚µ,02,1,3293,‹{“à—R‹I‰p,7,62,6.71,1,0.06,1.52.4
íŠŠ,2,ˆê”Ê,‰J,¼,5,2,·‚µ,03,6,4906,—é–Ø‰ëŠó,42,23,6.71,6,0.18,1.53.4
íŠŠ,2,ˆê”Ê,‰J,¼,5,2,·‚µ,04,4,4579,’†“ˆŒ’ˆê˜Y,51,54,6.67,4,0.20,1.53.8
íŠŠ,2,ˆê”Ê,‰J,¼,5,2,·‚µ,05,3,4539,‹àŽqŒ«Žu,22,20,6.69,3,0.11,.  .
íŠŠ,2,ˆê”Ê,‰J,¼,5,2,·‚µ,06,5,5259,–ì“c¸Œá,39,28,6.75,5,0.15,.  .
íŠŠ,3,ˆê”Ê,‰J,¼,5,2,“¦‚°,01,1,4555,•x‰i‘åˆê,23,65,6.77,1,0.23,1.50.6
íŠŠ,3,ˆê”Ê,‰J,¼,5,2,“¦‚°,02,2,4173,‰ª’JŒ’Œá,59,14,6.75,2,0.24,1.52.1
íŠŠ,3,ˆê”Ê,‰J,¼,5,2,“¦‚°,03,5,3983,{“¡”Ž—Ï,30,12,6.74,6,0.29,1.53.6
íŠŠ,3,ˆê”Ê,‰J,¼,5,2,“¦‚°,04,3,3439,‘å•½—_Žj–¾,49,51,6.75,3,0.23,1.54.8
íŠŠ,3,ˆê”Ê,‰J,¼,5,2,“¦‚°,05,4,5098,‘å]ƒ,40,70,6.70,5,0.31,.  .
íŠŠ,3,ˆê”Ê,‰J,¼,5,2,“¦‚°,06,6,4301,ŠÖ—T–ç,48,16,6.80,4,0.26,.  .
íŠŠ,4,ˆê”Ê,‰J,“ì¼,3,1,·‚µ,01,2,4288,‰i“cŒ[“ñ,38,24,6.72,2,0.14,1.50.4
íŠŠ,4,ˆê”Ê,‰J,“ì¼,3,1,·‚µ,02,3,4420,’Ã‹vˆä‘ñ–ç,57,13,6.74,3,0.16,1.51.2
íŠŠ,4,ˆê”Ê,‰J,“ì¼,3,1,·‚µ,03,5,5075,’†“‡GŽ¡,14,60,6.69,6,0.09,1.53.4
íŠŠ,4,ˆê”Ê,‰J,“ì¼,3,1,·‚µ,04,1,3775,òŒ[•¶,9,48,6.75,1,0.17,1.53.8
íŠŠ,4,ˆê”Ê,‰J,“ì¼,3,1,·‚µ,05,6,5300,‰¡“cŠCl,17,56,6.70,5,0.10,.  .
íŠŠ,4,ˆê”Ê,‰J,“ì¼,3,1,·‚µ,06,4,3627,ˆäãŒbˆê,20,11,6.74,4,0.23,.  .
íŠŠ,5,ˆê”Ê,‰J,¼,4,2,·‚µ,01,2,3158,“‡ìŒõ’j,60,63,6.70,2,0.14,1.50.5
íŠŠ,5,ˆê”Ê,‰J,¼,4,2,·‚µ,02,1,4917,Šâ‹´—T”n,3,46,6.72,1,0.18,1.53.0
íŠŠ,5,ˆê”Ê,‰J,¼,4,2,·‚µ,03,4,4586,ˆé•”½,54,33,6.70,4,0.12,1.54.1
íŠŠ,5,ˆê”Ê,‰J,¼,4,2,·‚µ,04,5,3616,’†‘º^,26,59,6.76,5,0.19,1.54.8
íŠŠ,5,ˆê”Ê,‰J,¼,4,2,·‚µ,05,3,3620,M”Z—Rs,4,50,6.77,3,0.14,.  .
íŠŠ,5,ˆê”Ê,‰J,¼,4,2,·‚µ,06,6,4976,‹àŽR—§Ž÷,56,35,6.74,6,0.19,.  .
íŠŠ,6,ˆê”Ê,‰J,¼,4,2,‚Ü‚­‚è·‚µ,01,3,3833,’†’Ò”ŽŒP,50,68,6.69,3,0.09,1.49.2
íŠŠ,6,ˆê”Ê,‰J,¼,4,2,‚Ü‚­‚è·‚µ,02,1,3141,ŽR—ˆ˜al,10,72,6.71,1,0.07,1.52.3
íŠŠ,6,ˆê”Ê,‰J,¼,4,2,‚Ü‚­‚è·‚µ,03,4,5042,”¨“c‘¿ˆê,32,38,6.70,4,0.07,1.52.7
íŠŠ,6,ˆê”Ê,‰J,¼,4,2,‚Ü‚­‚è·‚µ,04,2,3566,ì“Y‰p³,37,30,6.75,2,0.13,1.54.6
íŠŠ,6,ˆê”Ê,‰J,¼,4,2,‚Ü‚­‚è·‚µ,05,5,5266,Î“c—E“l,46,15,6.75,5,0.21,.  .
íŠŠ,7,ˆê”Ê,‰J,“ì¼,3,1,·‚µ,01,2,4797,’†ŽR«,19,36,6.68,3,0.04,1.49.1
íŠŠ,7,ˆê”Ê,‰J,“ì¼,3,1,·‚µ,02,5,5058,‘OŒ´‘å“¹,27,41,6.68,5,0.14,1.50.8
íŠŠ,7,ˆê”Ê,‰J,“ì¼,3,1,·‚µ,03,6,3697,Ÿ–ì—³Ži,58,34,6.71,6,0.21,1.52.4
íŠŠ,7,ˆê”Ê,‰J,“ì¼,3,1,·‚µ,04,3,4555,•x‰i‘åˆê,23,65,6.72,4,0.19,1.53.1
íŠŠ,7,ˆê”Ê,‰J,“ì¼,3,1,·‚µ,05,4,3159,]ŒûW¶,44,40,6.73,2,0.07,.  .
íŠŠ,7,ˆê”Ê,‰J,“ì¼,3,1,·‚µ,06,1,4495,XW‘¾˜Y,12,73,6.67,1,0.14,.  .
íŠŠ,8,ˆê”Ê,‰J,¼,3,1,“¦‚°,01,1,4047,‹g‰i_‘¥,36,44,6.72,1,0.07,1.51.0
íŠŠ,8,ˆê”Ê,‰J,¼,3,1,“¦‚°,02,2,4403,–Ø‰º‘å›’,15,71,6.76,2,0.10,1.51.9
íŠŠ,8,ˆê”Ê,‰J,¼,3,1,“¦‚°,03,4,4686,ŠÛ–ìˆêŽ÷,47,74,6.69,4,0.14,1.52.9
íŠŠ,8,ˆê”Ê,‰J,¼,3,1,“¦‚°,04,5,4173,‰ª’JŒ’Œá,59,14,6.72,5,0.14,1.53.5
íŠŠ,8,ˆê”Ê,‰J,¼,3,1,“¦‚°,05,3,4906,—é–Ø‰ëŠó,42,23,6.73,3,0.11,.  .
íŠŠ,8,ˆê”Ê,‰J,¼,3,1,“¦‚°,06,6,5158,‹{˜e—É‘¾,34,47,6.69,6,0.14,.  .
íŠŠ,9,ˆê”Ê,‰J,¼,3,1,·‚µ,01,2,3616,’†‘º^,26,59,6.72,2,0.30,1.51.2
íŠŠ,9,ˆê”Ê,‰J,¼,3,1,·‚µ,02,6,4539,‹àŽqŒ«Žu,22,20,6.67,4,0.19,1.53.1
íŠŠ,9,ˆê”Ê,‰J,¼,3,1,·‚µ,03,3,3686,’¹‹’ËF”Ž,52,52,6.67,3,0.18,1.54.0
íŠŠ,9,ˆê”Ê,‰J,¼,3,1,·‚µ,04,1,3627,ˆäãŒbˆê,20,11,6.68,1,0.31,1.54.7
íŠŠ,9,ˆê”Ê,‰J,¼,3,1,·‚µ,05,5,5292,²“¡‰E‹ž,35,39,6.71,6,0.19,.  .
íŠŠ,9,ˆê”Ê,‰J,¼,3,1,·‚µ,06,4,5160,“¡X—¤“l,1,64,6.70,5,0.15,.  .
íŠŠ,10,€—DŸí,‰J,¼,4,2,‚Ü‚­‚è·‚µ,01,5,4570,‘O“c¹•¶,16,69,6.68,5,0.06,1.49.2
íŠŠ,10,€—DŸí,‰J,¼,4,2,‚Ü‚­‚è·‚µ,02,1,4586,ˆé•”½,54,33,6.67,1,0.10,1.51.3
íŠŠ,10,€—DŸí,‰J,¼,4,2,‚Ü‚­‚è·‚µ,03,6,3566,ì“Y‰p³,37,30,6.72,6,0.11,1.53.3
íŠŠ,10,€—DŸí,‰J,¼,4,2,‚Ü‚­‚è·‚µ,04,3,5098,‘å]ƒ,40,70,6.65,3,0.05,1.54.1
íŠŠ,10,€—DŸí,‰J,¼,4,2,‚Ü‚­‚è·‚µ,05,4,3833,’†’Ò”ŽŒP,50,68,6.69,4,0.05,.  .
íŠŠ,10,€—DŸí,‰J,¼,4,2,‚Ü‚­‚è·‚µ,06,2,5075,’†“‡GŽ¡,14,60,6.70,2,0.13,.  .
íŠŠ,11,€—DŸí,‰J,¼,5,2,“¦‚°,01,1,3159,]ŒûW¶,44,40,6.72,1,0.06,1.50.2
íŠŠ,11,€—DŸí,‰J,¼,5,2,“¦‚°,02,2,3983,{“¡”Ž—Ï,30,12,6.70,2,0.10,1.51.5
íŠŠ,11,€—DŸí,‰J,¼,5,2,“¦‚°,03,3,4579,’†“ˆŒ’ˆê˜Y,51,54,6.69,3,0.12,1.53.1
íŠŠ,11,€—DŸí,‰J,¼,5,2,“¦‚°,04,4,4420,’Ã‹vˆä‘ñ–ç,57,13,6.71,4,0.25,1.53.6
íŠŠ,11,€—DŸí,‰J,¼,5,2,“¦‚°,05,5,3158,“‡ìŒõ’j,60,63,6.67,5,0.18,.  .
íŠŠ,11,€—DŸí,‰J,¼,5,2,“¦‚°,06,6,4288,‰i“cŒ[“ñ,38,24,6.69,6,0.20,.  .
íŠŠ,12,€—DŸí,‰J,¼,5,2,‚Ü‚­‚è,01,4,3439,‘å•½—_Žj–¾,49,51,6.70,4,0.18,1.50.5
íŠŠ,12,€—DŸí,‰J,¼,5,2,‚Ü‚­‚è,02,1,4686,ŠÛ–ìˆêŽ÷,47,74,6.66,1,0.26,1.52.5
íŠŠ,12,€—DŸí,‰J,¼,5,2,‚Ü‚­‚è,03,3,5042,”¨“c‘¿ˆê,32,38,6.68,3,0.22,1.53.5
íŠŠ,12,€—DŸí,‰J,¼,5,2,‚Ü‚­‚è,04,2,5058,‘OŒ´‘å“¹,27,41,6.64,2,0.27,1.54.0
íŠŠ,12,€—DŸí,‰J,¼,5,2,‚Ü‚­‚è,05,6,4917,Šâ‹´—T”n,3,46,6.67,6,0.18,.  .
íŠŠ,12,€—DŸí,‰J,¼,5,2,‚Ü‚­‚è,06,5,4797,’†ŽR«,19,36,6.71,5,0.18,.  .
‘½–€ì,1,—\‘I,‰J,“ì,2,2,‚Ü‚­‚è·‚µ,01,4,4682,‘åã‘ìl,71,72,6.77,4,0.16,1.50.1
‘½–€ì,1,—\‘I,‰J,“ì,2,2,‚Ü‚­‚è·‚µ,02,6,4505,“‡“cŒ«l,36,29,6.84,6,0.14,1.52.0
‘½–€ì,1,—\‘I,‰J,“ì,2,2,‚Ü‚­‚è·‚µ,03,1,4496,“à–xŠw,70,27,6.80,1,0.24,1.53.3
‘½–€ì,1,—\‘I,‰J,“ì,2,2,‚Ü‚­‚è·‚µ,04,5,4978,ŽR“c˜a²,58,71,6.81,5,0.15,1.53.5
‘½–€ì,1,—\‘I,‰J,“ì,2,2,‚Ü‚­‚è·‚µ,05,3,4229,Žsì”üG,12,82,6.87,3,0.18,.  .
‘½–€ì,1,—\‘I,‰J,“ì,2,2,‚Ü‚­‚è·‚µ,06,2,5033,“¡Œ´F“l,56,61,6.90,2,0.31,.  .
‘½–€ì,2,—\‘I,‰J,–k¼,2,2,”²‚«,01,4,4713,”’_—D,53,68,6.83,4,0.11,1.49.2
‘½–€ì,2,—\‘I,‰J,–k¼,2,2,”²‚«,02,1,4414,‘åàV^Ø,66,62,6.84,1,0.12,1.51.1
‘½–€ì,2,—\‘I,‰J,–k¼,2,2,”²‚«,03,3,4933,”Â‹´˜Ð‰ä,52,40,6.80,3,0.07,1.52.3
‘½–€ì,2,—\‘I,‰J,–k¼,2,2,”²‚«,04,2,4988,–´“c§‘¾,22,59,6.90,2,0.09,1.53.6
‘½–€ì,2,—\‘I,‰J,–k¼,2,2,”²‚«,05,6,4683,Œüˆä“c’¼–í,42,48,6.84,6,0.03,.  .
‘½–€ì,2,—\‘I,‰J,–k¼,2,2,”²‚«,06,5,5306,‰Í“à—I—˜ˆÇ,67,25,6.82,5,0.10,.  .
‘½–€ì,3,—\‘I,‰J,–k¼,2,2,”²‚«,01,3,3874,ŽR–{Š°‹v,34,67,6.74,3,0.11,1.49.9
‘½–€ì,3,—\‘I,‰J,–k¼,2,2,”²‚«,02,1,3519,•y“cGK,37,83,6.80,1,0.07,1.51.4
‘½–€ì,3,—\‘I,‰J,–k¼,2,2,”²‚«,03,6,4219,–{‰ªŸ—˜,29,64,6.87,6,0.14,1.52.7
‘½–€ì,3,—\‘I,‰J,–k¼,2,2,”²‚«,04,4,4775,ç—t^–í,17,43,6.76,4,0.09,1.52.7
‘½–€ì,3,—\‘I,‰J,–k¼,2,2,”²‚«,05,5,4875,‘å’ËN‰ë,74,80,6.84,5,0.08,.  .
‘½–€ì,3,—\‘I,‰J,–k¼,2,2,”²‚«,06,2,5217,“¡Œ´•É¶,45,66,6.77,2,0.22,.  .
‘½–€ì,4,—\‘I,‰J,–k,1,2,‚Ü‚­‚è,01,2,4470,•½“cŒ’”V—C,35,52,6.87,2,0.19,1.49.8
‘½–€ì,4,—\‘I,‰J,–k,1,2,‚Ü‚­‚è,02,6,4290,ˆî“c_“ñ,14,42,6.81,6,0.10,1.51.0
‘½–€ì,4,—\‘I,‰J,–k,1,2,‚Ü‚­‚è,03,3,4815,•š“‡—S‰î,47,73,6.90,3,0.18,1.52.8
‘½–€ì,4,—\‘I,‰J,–k,1,2,‚Ü‚­‚è,04,5,4845,‘O“cŽÑŠó,49,32,6.80,5,0.11,1.53.3
‘½–€ì,4,—\‘I,‰J,–k,1,2,‚Ü‚­‚è,05,4,3776,‰¡ˆäŒ’‘¾,57,69,6.88,4,0.13,.  .
‘½–€ì,4,—\‘I,‰J,–k,1,2,‚Ü‚­‚è,06,1,3377,’Ë“cC“ñ,51,49,6.84,1,0.26,.  .
‘½–€ì,5,—\‘I,‰J,–k¼,1,2,‚Ü‚­‚è,01,5,4794,˜a“c‘ñ–ç,26,77,6.81,5,0.06,1.49.6
‘½–€ì,5,—\‘I,‰J,–k¼,1,2,‚Ü‚­‚è,02,2,4604,Šâ£—T—º,27,30,6.80,2,0.13,1.50.9
‘½–€ì,5,—\‘I,‰J,–k¼,1,2,‚Ü‚­‚è,03,3,4016,¼ìV‘¾˜Y,62,58,6.88,3,0.12,1.53.4
‘½–€ì,5,—\‘I,‰J,–k¼,1,2,‚Ü‚­‚è,04,1,4077,•i“c’¼Ž÷,44,39,6.87,1,0.17,1.54.2
‘½–€ì,5,—\‘I,‰J,–k¼,1,2,‚Ü‚­‚è,05,4,4229,Žsì”üG,12,82,6.89,4,0.15,.  .
‘½–€ì,5,—\‘I,‰J,–k¼,1,2,‚Ü‚­‚è,06,6,4275,›–ì‚Í‚â‚©,46,28,6.84,6,0.10,.  .
‘½–€ì,6,—\‘I,‰J,–k,1,2,“¦‚°,01,1,4880,àVè—YÆ,43,24,6.87,1,0.20,1.50.4
‘½–€ì,6,—\‘I,‰J,–k,1,2,“¦‚°,02,6,4713,”’_—D,53,68,6.85,6,0.09,1.51.6
‘½–€ì,6,—\‘I,‰J,–k,1,2,“¦‚°,03,2,3659,“¡¶—Yl,61,60,6.89,2,0.17,1.51.8
‘½–€ì,6,—\‘I,‰J,–k,1,2,“¦‚°,04,3,4978,ŽR“c˜a²,58,71,6.84,3,0.12,1.52.2
‘½–€ì,6,—\‘I,‰J,–k,1,2,“¦‚°,05,5,4227,ˆÀ’B—TŽ÷,28,65,6.83,5,0.09,.  .
‘½–€ì,6,—\‘I,‰J,–k,1,2,“¦‚°,06,4,4283,Îˆä—T”ü,41,26,6.88,4,0.13,.  .
‘½–€ì,7,—\‘I,‰J,–k,1,2,“¦‚°,01,1,4053,ˆ°àV–],75,34,6.77,1,0.18,1.49.3
‘½–€ì,7,—\‘I,‰J,–k,1,2,“¦‚°,02,4,5087,²“¡q,25,50,6.79,4,0.32,1.52.0
‘½–€ì,7,—\‘I,‰J,–k,1,2,“¦‚°,03,2,4933,”Â‹´˜Ð‰ä,52,40,6.78,2,0.19,1.52.3
