ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
’Ã,4,—\,1,3569,‘“ci,44,32,°,–k¼,1,1,6.64,02,‚Ü‚­‚è·‚µ,1,0.15,1.49.4
’Ã,4,—\,6,4261,‰ª—Sb,34,70,°,–k¼,1,1,6.58,03,‚Ü‚­‚è·‚µ,5,0.12,1.51.1
’Ã,4,—\,2,4438,Xì—Y‘å,30,62,°,–k¼,1,1,6.57,04,‚Ü‚­‚è·‚µ,2,0.17,1.52.9
’Ã,4,—\,5,4769,”nê„,28,65,°,–k¼,1,1,6.66,05,‚Ü‚­‚è·‚µ,4,0.11,.  .
’Ã,4,—\,4,5100,ŒIŒ´ˆê”n,59,47,°,–k¼,1,1,6.62,06,‚Ü‚­‚è·‚µ,6,0.27,.  .
’Ã,5,‚T[ƒ‹ƒhƒŒ[,1,3532,ŽÄ“cŒõ,39,39,°,–k¼,1,1,6.57,01,“¦‚°,1,0.10,1.48.0
’Ã,5,‚T[ƒ‹ƒhƒŒ[,5,4824,¼ˆä^–í,15,23,°,–k¼,1,1,6.57,02,“¦‚°,4,0.15,1.49.7
’Ã,5,‚T[ƒ‹ƒhƒŒ[,3,3202,ŽO•i—²_,62,29,°,–k¼,1,1,6.58,03,“¦‚°,3,0.13,1.51.8
’Ã,5,‚T[ƒ‹ƒhƒŒ[,2,3850,¬ì’ms,31,45,°,–k¼,1,1,6.57,04,“¦‚°,2,0.14,1.52.9
’Ã,5,‚T[ƒ‹ƒhƒŒ[,6,5063,‘å’Ë‰ëŽ¡,37,74,°,–k¼,1,1,6.64,05,“¦‚°,6,0.17,.  .
’Ã,5,‚T[ƒ‹ƒhƒŒ[,4,4107,‹g‘º–ÎŽ÷,57,71,°,–k¼,1,1,6.65,06,“¦‚°,5,0.26,.  .
’Ã,6,—\,1,4466,“ì—C“T,46,30,°,“ì,1,1,6.62,01,“¦‚°,1,0.17,1.48.3
’Ã,6,—\,4,4083,•Ÿ“‡—EŽ÷,40,66,°,“ì,1,1,6.64,02,“¦‚°,4,0.19,1.50.4
’Ã,6,—\,5,4095,•Ÿ—ˆ„,25,60,°,“ì,1,1,6.57,03,“¦‚°,5,0.06,1.51.3
’Ã,6,—\,6,5020,‹{‘º—EÆ,29,56,°,“ì,1,1,6.64,04,“¦‚°,6,0.08,1.53.3
’Ã,6,—\,2,4203,¬‘qN“T,23,55,°,“ì,1,1,6.64,05,“¦‚°,2,0.18,.  .
’Ã,6,—\,3,3602,‰œ•½‘ñ–ç,68,44,°,“ì,1,1,6.72,06,“¦‚°,3,0.11,.  .
’Ã,7,—\,1,4766,ÎˆäF”V,65,38,°,“Œ,2,1,6.64,01,“¦‚°,1,0.13,1.48.5
’Ã,7,—\,2,3613,Šp’JŒ’Œá,73,24,°,“Œ,2,1,6.64,02,“¦‚°,2,0.13,1.49.6
’Ã,7,—\,3,4615,”Â‘q“ÖŽj,54,16,°,“Œ,2,1,6.63,03,“¦‚°,3,0.19,1.50.8
’Ã,7,—\,4,4113,–Ø‘º_Žm,67,15,°,“Œ,2,1,6.70,04,“¦‚°,4,0.29,1.52.3
’Ã,7,—\,5,5010,‰F—¯“cãÄ•½,32,12,°,“Œ,2,1,6.64,05,“¦‚°,5,0.28,.  .
’Ã,7,—\,6,4610,²“¡‘å—C,60,68,°,“Œ,2,1,6.59,06,“¦‚°,6,0.29,.  .
’Ã,8,—\,1,3376,”‹Œ´‘Ps,58,72,°,“Œ,2,1,6.63,01,“¦‚°,1,0.15,1.48.5
’Ã,8,—\,4,4114,[àV’B“¿,33,76,°,“Œ,2,1,6.71,02,“¦‚°,4,0.14,1.50.4
’Ã,8,—\,2,4066,“Œ–{Ÿ—˜,24,58,°,“Œ,2,1,6.65,03,“¦‚°,2,0.15,1.51.0
’Ã,8,—\,6,5047,š •ª«‘¾˜Y,26,31,°,“Œ,2,1,6.64,04,“¦‚°,6,0.11,1.51.4
’Ã,8,—\,5,3619,’·’Jì[,63,35,°,“Œ,2,1,6.77,05,“¦‚°,5,0.22,.  .
’Ã,8,—\,3,3868,”öŒ`‰hŽ¡,16,28,°,“Œ,2,1,6.73,06,“¦‚°,3,0.23,.  .
’Ã,9,—\‘I“ÁÜ,3,4053,ˆ°àV–],47,27,°,“ì“Œ,3,2,6.65,01,·‚µ,3,0.10,1.48.1
’Ã,9,—\‘I“ÁÜ,5,3790,²Œû’B–ç,18,40,°,“ì“Œ,3,2,6.69,02,·‚µ,5,0.13,1.50.5
’Ã,9,—\‘I“ÁÜ,4,4618,”T‘ºN—F,19,67,°,“ì“Œ,3,2,6.67,03,·‚µ,4,0.12,1.51.2
’Ã,9,—\‘I“ÁÜ,1,4156,•l–ìFŽu,13,18,°,“ì“Œ,3,2,6.67,04,·‚µ,1,0.19,1.52.5
’Ã,9,—\‘I“ÁÜ,6,4107,‹g‘º–ÎŽ÷,57,71,°,“ì“Œ,3,2,6.68,05,·‚µ,6,0.17,.  .
’Ã,9,—\‘I“ÁÜ,2,3569,‘“ci,44,32,°,“ì“Œ,3,2,6.67,06,·‚µ,2,0.08,.  .
’Ã,10,—\‘I“ÁÜ,1,4608,rˆäãÄŒÞ,70,19,“Ü‚è,–k¼,1,1,6.65,01,“¦‚°,1,0.15,1.49.2
’Ã,10,—\‘I“ÁÜ,2,4083,•Ÿ“‡—EŽ÷,40,66,“Ü‚è,–k¼,1,1,6.64,02,“¦‚°,2,0.14,1.49.8
’Ã,10,—\‘I“ÁÜ,3,4340,“y«‰ë–ç,45,69,“Ü‚è,–k¼,1,1,6.73,03,“¦‚°,3,0.14,1.51.2
’Ã,10,—\‘I“ÁÜ,4,2787,“¡ˆä’è”ü,64,11,“Ü‚è,–k¼,1,1,6.68,04,“¦‚°,4,0.14,1.51.3
’Ã,10,—\‘I“ÁÜ,5,4535,–kŽRN‰î,52,21,“Ü‚è,–k¼,1,1,6.74,05,“¦‚°,5,0.17,.  .
’Ã,10,—\‘I“ÁÜ,6,3691,‰Á“¡’mO,35,75,“Ü‚è,–k¼,1,1,6.64,06,“¦‚°,6,0.20,.  .
’Ã,11,—\‘I“Á‘I,1,3200,ŒF’J’¼Ž÷,11,17,“Ü‚è,–k¼,2,1,6.63,01,“¦‚°,1,0.08,1.47.1
’Ã,11,—\‘I“Á‘I,2,4466,“ì—C“T,46,30,“Ü‚è,–k¼,2,1,6.64,02,“¦‚°,2,0.12,1.49.5
’Ã,11,—\‘I“Á‘I,3,4769,”nê„,28,65,“Ü‚è,–k¼,2,1,6.68,03,“¦‚°,3,0.12,1.51.1
’Ã,11,—\‘I“Á‘I,6,4113,–Ø‘º_Žm,67,15,“Ü‚è,–k¼,2,1,6.63,04,“¦‚°,5,0.23,1.52.0
’Ã,11,—\‘I“Á‘I,4,4824,¼ˆä^–í,15,23,“Ü‚è,–k¼,2,1,6.67,05,“¦‚°,4,0.19,.  .
’Ã,11,—\‘I“Á‘I,5,4598,‰Á“¡­•F,55,20,“Ü‚è,–k¼,2,1,6.63,06,“¦‚°,6,0.21,.  .
’Ã,12,‚RŽx•”ƒKƒ`‚c,4,3686,’¹‹’ËF”Ž,27,73,“Ü‚è,–k¼,2,1,6.61,01,Œb‚Ü‚ê,4,0.13,1.57.0
’Ã,12,‚RŽx•”ƒKƒ`‚c,5,4261,‰ª—Sb,34,70,“Ü‚è,–k¼,2,1,6.59,02,Œb‚Ü‚ê,5,0.17,1.59.5
’Ã,12,‚RŽx•”ƒKƒ`‚c,6,4095,•Ÿ—ˆ„,25,60,“Ü‚è,–k¼,2,1,6.64,03,Œb‚Ü‚ê,6,0.16,2.01.2
íŠŠ,1,—\‘I,2,4984,X‰ºˆ¤—œ,40,62,°,–k¼,2,1,6.71,01,‚Ü‚­‚è,2,0.15,1.48.8
íŠŠ,1,—\‘I,3,4317,–Ø‘ºŽÑ—FŠó,18,70,°,–k¼,2,1,6.67,02,‚Ü‚­‚è,3,0.13,1.51.5
íŠŠ,1,—\‘I,5,3509,“¹ãç‰Ä,8,59,°,–k¼,2,1,6.72,03,‚Ü‚­‚è,5,0.09,1.53.0
íŠŠ,1,—\‘I,4,4694,‚“cˆ»,31,73,°,–k¼,2,1,6.90,04,‚Ü‚­‚è,4,0.13,1.55.0
íŠŠ,1,—\‘I,6,4913,´…‚³‚­‚ç,1,52,°,–k¼,2,1,6.76,05,‚Ü‚­‚è,6,0.26,.  .
íŠŠ,1,—\‘I,1,4854,‘å‹´—RŽì,37,69,°,–k¼,2,1,6.65,06,‚Ü‚­‚è,1,0.18,.  .
íŠŠ,2,—\‘I,6,3518,‘q“cˆè”ü,39,48,°,–k¼,2,1,6.63,01,‚Ü‚­‚è,6,0.29,1.48.7
íŠŠ,2,—\‘I,2,4530,¬–ì¶“Þ,15,60,°,–k¼,2,1,6.66,02,‚Ü‚­‚è,2,0.18,1.49.9
íŠŠ,2,—\‘I,1,4170,¼â¼,49,54,°,–k¼,2,1,6.74,03,‚Ü‚­‚è,1,0.20,1.52.2
íŠŠ,2,—\‘I,3,4246,Šì‘½“ß—R‰Ä,56,51,°,–k¼,2,1,6.75,04,‚Ü‚­‚è,3,0.27,1.53.9
íŠŠ,2,—\‘I,4,2983,‰LŽ”Ø•äŽq,19,49,°,–k¼,2,1,6.76,05,‚Ü‚­‚è,4,0.36,.  .
íŠŠ,2,—\‘I,5,3778,ˆÀ’B”ü”¿,45,25,°,–k¼,2,1,6.82,06,‚Ü‚­‚è,5,0.37,.  .
íŠŠ,3,—\‘I,4,4901,oŒû•‘—LŽq,60,35,°,–k¼,2,1,6.71,01,‚Ü‚­‚è·‚µ,4,0.16,1.48.4
íŠŠ,3,—\‘I,3,3280,Š_“à´”ü,22,58,°,–k¼,2,1,6.72,02,‚Ü‚­‚è·‚µ,3,0.18,1.51.3
íŠŠ,3,—\‘I,2,4017,Œüˆä”ü—é,20,15,°,–k¼,2,1,6.71,03,‚Ü‚­‚è·‚µ,2,0.20,1.51.4
íŠŠ,3,—\‘I,6,3232,ŽRì”ü—R‹I,38,34,°,–k¼,2,1,6.62,04,‚Ü‚­‚è·‚µ,5,0.16,1.52.3
íŠŠ,3,—\‘I,1,4781,¼ŠÚ‰Ê—¢,47,31,°,–k¼,2,1,6.72,05,‚Ü‚­‚è·‚µ,1,0.33,.  .
íŠŠ,3,—\‘I,5,4897,[Œ©ˆŸ—R”ü,23,32,°,–k¼,2,1,6.79,06,‚Ü‚­‚è·‚µ,6,0.23,.  .
íŠŠ,4,—\‘I,1,3302,’Jì—¢],2,23,°,–k¼,4,2,6.73,01,“¦‚°,1,0.15,1.50.2
íŠŠ,4,—\‘I,3,4243,¼‘º•à,21,61,°,–k¼,4,2,6.65,02,“¦‚°,3,0.15,1.51.3
íŠŠ,4,—\‘I,2,3674,ŠÝŒbŽq,5,42,°,–k¼,4,2,6.74,03,“¦‚°,2,0.16,1.53.6
íŠŠ,4,—\‘I,5,4874,’r“c“Þ’Ã”ü,44,24,°,–k¼,4,2,6.69,04,“¦‚°,5,0.25,1.54.5
íŠŠ,4,—\‘I,4,3528,Š}–ì—F‹IŒb,51,26,°,–k¼,4,2,6.71,05,“¦‚°,4,0.23,.  .
íŠŠ,4,—\‘I,6,4282,’†¼—TŽq,12,68,°,–k¼,4,2,6.68,06,“¦‚°,6,0.32,.  .
íŠŠ,5,—\‘I,1,4289,—Ž‡’¼Žq,11,33,°,–k¼,4,2,6.75,01,“¦‚°,1,0.08,1.49.3
íŠŠ,5,—\‘I,2,3182,‹v•Û“c”ü‹I,25,13,°,–k¼,4,2,6.68,02,“¦‚°,2,0.14,1.51.4
íŠŠ,5,—\‘I,4,4464,ŽR‰º—F‹M,30,19,°,–k¼,4,2,6.71,03,“¦‚°,4,0.17,1.53.7
íŠŠ,5,—\‘I,5,3289,‚‹´~”ü,13,65,°,–k¼,4,2,6.76,04,“¦‚°,5,0.14,1.53.9
íŠŠ,5,—\‘I,3,4845,‘O“cŽÑŠó,35,53,°,–k¼,4,2,6.74,05,“¦‚°,3,0.08,.  .
íŠŠ,5,—\‘I,6,4694,‚“cˆ»,31,73,°,–k¼,4,2,6.82,06,“¦‚°,6,0.12,.  .
íŠŠ,6,—\‘I,1,3999,‘å‘ë–¾“ú,16,44,°,–k¼,4,2,6.68,01,“¦‚°,1,0.21,1.50.1
íŠŠ,6,—\‘I,5,3334,Šp‚Ð‚Æ‚Ý,33,57,°,–k¼,4,2,6.67,02,“¦‚°,5,0.30,1.52.6
íŠŠ,6,—\‘I,2,4224,‘å‹´‰h—¢‰À,58,55,°,–k¼,4,2,6.70,03,“¦‚°,2,0.26,1.52.8
íŠŠ,6,—\‘I,4,4246,Šì‘½“ß—R‰Ä,56,51,°,–k¼,4,2,6.77,04,“¦‚°,4,0.30,1.53.9
íŠŠ,6,—\‘I,3,3509,“¹ãç‰Ä,8,59,°,–k¼,4,2,6.69,05,“¦‚°,3,0.20,.  .
íŠŠ,6,—\‘I,6,4924,’†–k—Á,57,18,°,–k¼,4,2,6.78,06,“¦‚°,6,0.27,.  .
íŠŠ,7,—\‘I,2,4183,‰F–ì–í¶,42,63,°,–k¼,3,2,6.75,01,·‚µ,2,0.14,1.49.6
íŠŠ,7,—\‘I,1,4123,×ì—TŽq,48,72,°,–k¼,3,2,6.66,02,·‚µ,1,0.15,1.51.1
íŠŠ,7,—\‘I,5,4317,–Ø‘ºŽÑ—FŠó,18,70,°,–k¼,3,2,6.74,03,·‚µ,5,0.09,1.53.1
íŠŠ,7,—\‘I,3,3483,“ü‘DKŽq,6,39,°,–k¼,3,2,6.74,04,·‚µ,3,0.21,1.53.8
íŠŠ,7,—\‘I,4,4170,¼â¼,49,54,°,–k¼,3,2,6.81,05,·‚µ,4,0.15,.  .
íŠŠ,7,—\‘I,6,4765,–ì“c•”GŽq,43,40,°,–k¼,3,2,6.77,06,·‚µ,6,0.06,.  .
íŠŠ,8,—\‘I,2,4885,‘åŽRçL,17,71,°,–k¼,4,2,6.66,01,‚Ü‚­‚è,2,0.11,1.48.1
íŠŠ,8,—\‘I,3,4017,Œüˆä”ü—é,20,15,°,–k¼,4,2,6.76,02,‚Ü‚­‚è,3,0.18,1.51.4
íŠŠ,8,—\‘I,6,2983,‰LŽ”Ø•äŽq,19,49,°,–k¼,4,2,6.86,03,‚Ü‚­‚è,4,0.19,1.53.6
íŠŠ,8,—\‘I,4,4243,¼‘º•à,21,61,°,–k¼,4,2,6.71,04,‚Ü‚­‚è,5,0.17,1.54.7
íŠŠ,8,—\‘I,5,4984,X‰ºˆ¤—œ,40,62,°,–k¼,4,2,6.73,05,‚Ü‚­‚è,6,0.27,.  .
íŠŠ,8,—\‘I,1,5013,ŽR‰º‰Ä—é,55,50,°,–k¼,4,2,6.76,06,‚Ü‚­‚è,1,0.14,.  .
íŠŠ,9,—\‘I,2,4045,²X–Ø—T”ü,53,41,°,–k¼,3,2,6.66,01,·‚µ,2,0.14,1.48.9
íŠŠ,9,—\‘I,1,4464,ŽR‰º—F‹M,30,19,°,–k¼,3,2,6.70,02,·‚µ,1,0.02,1.50.3
íŠŠ,9,—\‘I,3,4781,¼ŠÚ‰Ê—¢,47,31,°,–k¼,3,2,6.70,03,·‚µ,3,0.07,1.52.8
íŠŠ,9,—\‘I,5,3528,Š}–ì—F‹IŒb,51,26,°,–k¼,3,2,6.69,04,·‚µ,6,0.15,1.53.7
íŠŠ,9,—\‘I,6,4556,’|ˆä“Þ”ü,34,27,°,–k¼,3,2,6.72,05,·‚µ,5,0.17,.  .
íŠŠ,9,—\‘I,4,4913,´…‚³‚­‚ç,1,52,°,–k¼,3,2,6.77,06,·‚µ,4,0.19,.  .
íŠŠ,10,—\‘I“ÁÜ,6,3280,Š_“à´”ü,22,58,°,–k¼,2,1,6.75,01,”²‚«,6,0.22,1.49.6
íŠŠ,10,—\‘I“ÁÜ,1,4678,…–ì–]”ü,52,56,°,–k¼,2,1,6.72,02,”²‚«,1,0.27,1.50.9
íŠŠ,10,—\‘I“ÁÜ,5,4224,‘å‹´‰h—¢‰À,58,55,°,–k¼,2,1,6.70,03,”²‚«,5,0.19,1.52.0
íŠŠ,10,—\‘I“ÁÜ,3,3175,“n•Óç‘,14,47,°,–k¼,2,1,6.73,04,”²‚«,3,0.28,1.52.8
íŠŠ,10,—\‘I“ÁÜ,4,4874,’r“c“Þ’Ã”ü,44,24,°,–k¼,2,1,6.72,05,”²‚«,4,0.32,.  .
íŠŠ,10,—\‘I“ÁÜ,2,3289,‚‹´~”ü,13,65,°,–k¼,2,1,6.72,06,”²‚«,2,0.27,.  .
íŠŠ,11,—\‘I“Á‘I,1,4530,¬–ì¶“Þ,15,60,“Ü‚è,–k¼,1,0,6.71,01,“¦‚°,1,0.06,1.48.6
íŠŠ,11,—\‘I“Á‘I,2,4289,—Ž‡’¼Žq,11,33,“Ü‚è,–k¼,1,0,6.66,02,“¦‚°,2,0.05,1.48.9
íŠŠ,11,—\‘I“Á‘I,3,3302,’Jì—¢],2,23,“Ü‚è,–k¼,1,0,6.76,03,“¦‚°,3,0.11,1.51.9
íŠŠ,11,—\‘I“Á‘I,4,3334,Šp‚Ð‚Æ‚Ý,33,57,“Ü‚è,–k¼,1,0,6.69,04,“¦‚°,4,0.24,1.52.8
íŠŠ,11,—\‘I“Á‘I,5,4123,×ì—TŽq,48,72,“Ü‚è,–k¼,1,0,6.71,05,“¦‚°,5,0.18,.  .
íŠŠ,11,—\‘I“Á‘I,6,4901,oŒû•‘—LŽq,60,35,“Ü‚è,–k¼,1,0,6.74,06,“¦‚°,6,0.20,.  .
íŠŠ,12,—\‘I“Á‘I,1,4885,‘åŽRçL,17,71,“Ü‚è,–k¼,1,0,6.64,01,“¦‚°,1,0.11,1.48.0
íŠŠ,12,—\‘I“Á‘I,5,3674,ŠÝŒbŽq,5,42,“Ü‚è,–k¼,1,0,6.78,02,“¦‚°,5,0.11,1.50.5
íŠŠ,12,—\‘I“Á‘I,3,3232,ŽRì”ü—R‹I,38,34,“Ü‚è,–k¼,1,0,6.67,03,“¦‚°,3,0.07,1.51.3
íŠŠ,12,—\‘I“Á‘I,2,3999,‘å‘ë–¾“ú,16,44,“Ü‚è,–k¼,1,0,6.73,04,“¦‚°,2,0.06,1.53.0
íŠŠ,12,—\‘I“Á‘I,4,4183,‰F–ì–í¶,42,63,“Ü‚è,–k¼,1,0,6.76,05,“¦‚°,4,0.05,.  .
íŠŠ,12,—\‘I“Á‘I,6,4845,‘O“cŽÑŠó,35,53,“Ü‚è,–k¼,1,0,6.77,06,“¦‚°,6,0.28,.  .
•½˜a“‡,1,ˆê”Ê,5,3826,‘º“cCŽŸ,36,66,°,–k“Œ,3,3,6.79,01,‚Ü‚­‚è·‚µ,5,0.15,1.47.5
•½˜a“‡,1,ˆê”Ê,2,4144,Î’Ë‹v–ç,45,16,°,–k“Œ,3,3,6.78,02,‚Ü‚­‚è·‚µ,2,0.20,1.49.6
•½˜a“‡,1,ˆê”Ê,1,3392,¬XM—Y,11,46,°,–k“Œ,3,3,6.76,03,‚Ü‚­‚è·‚µ,1,0.22,1.51.7
•½˜a“‡,1,ˆê”Ê,3,4285,”º«“T,12,38,°,–k“Œ,3,3,6.82,04,‚Ü‚­‚è·‚µ,3,0.17,1.52.2
•½˜a“‡,1,ˆê”Ê,4,3879,’†‘ºŠi,41,23,°,–k“Œ,3,3,6.71,05,‚Ü‚­‚è·‚µ,4,0.29,.  .
•½˜a“‡,1,ˆê”Ê,6,3370,’Ø“àŽÀ,24,36,°,–k“Œ,3,3,6.70,06,‚Ü‚­‚è·‚µ,6,0.16,.  .
•½˜a“‡,2,ˆê”Ê,1,3596,‰Íã”Nº,13,31,°,–k“Œ,2,3,6.66,01,“¦‚°,1,0.06,1.47.8
•½˜a“‡,2,ˆê”Ê,2,4307,‘ºã‹´‘ ,18,25,°,–k“Œ,2,3,6.67,02,“¦‚°,2,0.09,1.50.2
•½˜a“‡,2,ˆê”Ê,3,4316,ŽRŒû—T‘¾,68,10,°,–k“Œ,2,3,6.69,03,“¦‚°,3,0.11,1.51.0
•½˜a“‡,2,ˆê”Ê,4,3771,Ü‰ºŠ°–@,16,18,°,–k“Œ,2,3,6.69,04,“¦‚°,4,0.09,1.53.0
•½˜a“‡,2,ˆê”Ê,5,3583,âV“¡’q—T,29,35,°,–k“Œ,2,3,6.87,05,“¦‚°,5,0.11,.  .
•½˜a“‡,2,ˆê”Ê,6,5082,ˆêF—½‰ë,48,30,°,–k“Œ,2,3,6.74,06,“¦‚°,6,0.09,.  .
•½˜a“‡,3,ˆê”Ê,2,3482,‹àŽq–ÒŽu,60,14,°,–k“Œ,2,3,6.79,01,·‚µ,2,0.14,1.48.8
•½˜a“‡,3,ˆê”Ê,1,3734,‹{“c­Ÿ,30,68,°,–k“Œ,2,3,6.75,02,·‚µ,1,0.21,1.49.4
•½˜a“‡,3,ˆê”Ê,5,4430,‰i“cG“ñ,21,32,°,–k“Œ,2,3,6.73,03,·‚µ,5,0.19,1.50.4
•½˜a“‡,3,ˆê”Ê,3,3507,“¡ˆä“O,28,70,°,–k“Œ,2,3,6.81,04,·‚µ,3,0.21,1.52.2
•½˜a“‡,3,ˆê”Ê,4,4533,•ôd˜ÐŽ¡,54,15,°,–k“Œ,2,3,6.82,05,·‚µ,4,0.27,.  .
•½˜a“‡,3,ˆê”Ê,6,5120,ŽR–{–«‘¾˜N,52,39,°,–k“Œ,2,3,6.86,06,·‚µ,6,0.28,.  .
•½˜a“‡,4,ˆê”Ê,5,4814,‰Á“¡—T‘¾,33,24,“Ü‚è,–k“Œ,3,3,6.84,01,‚Ü‚­‚è·‚µ,5,0.12,1.49.1
•½˜a“‡,4,ˆê”Ê,2,3752,‰F“y‘×A,49,34,“Ü‚è,–k“Œ,3,3,6.75,02,‚Ü‚­‚è·‚µ,2,0.31,1.50.5
•½˜a“‡,4,ˆê”Ê,1,3533,²ì³“¹,73,12,“Ü‚è,–k“Œ,3,3,6.72,03,‚Ü‚­‚è·‚µ,1,0.29,1.52.6
•½˜a“‡,4,ˆê”Ê,6,4488,¬ŽR•×,43,72,“Ü‚è,–k“Œ,3,3,6.85,04,‚Ü‚­‚è·‚µ,6,0.16,1.52.7
•½˜a“‡,4,ˆê”Ê,3,3560,‘¾“cŽÆ,46,65,“Ü‚è,–k“Œ,3,3,6.71,05,‚Ü‚­‚è·‚µ,3,0.26,.  .
•½˜a“‡,4,ˆê”Ê,4,3889,{“¡—²—Y,40,11,“Ü‚è,–k“Œ,3,3,6.87,06,‚Ü‚­‚è·‚µ,4,0.20,.  .
•½˜a“‡,5,ˆê”Ê,2,3445,‰Á“¡‚Žj,53,74,“Ü‚è,“Œ,2,3,6.72,01,·‚µ,2,0.09,1.48.0
•½˜a“‡,5,ˆê”Ê,1,4285,”º«“T,12,38,“Ü‚è,“Œ,2,3,6.78,02,·‚µ,1,0.13,1.49.6
•½˜a“‡,5,ˆê”Ê,3,4293,—é–Ø’qŒ[,57,17,“Ü‚è,“Œ,2,3,6.78,03,·‚µ,3,0.09,1.51.6
•½˜a“‡,5,ˆê”Ê,5,3161,ŒÃê‹P‹`,15,20,“Ü‚è,“Œ,2,3,6.68,04,·‚µ,4,0.11,1.52.8
•½˜a“‡,5,ˆê”Ê,4,4657,]èˆê—Y,69,13,“Ü‚è,“Œ,2,3,6.80,05,·‚µ,6,0.12,.  .
•½˜a“‡,5,ˆê”Ê,6,3857,ˆ¢”gŸÆ,62,73,“Ü‚è,“Œ,2,3,6.73,06,·‚µ,5,0.10,.  .
•½˜a“‡,6,ˆê”Ê,6,4188,‹v“c•q”V,63,37,“Ü‚è,–k,3,3,6.77,01,·‚µ,2,0.11,1.48.4
•½˜a“‡,6,ˆê”Ê,1,4470,•½“cŒ’”V—C,10,60,“Ü‚è,–k,3,3,6.78,02,·‚µ,1,0.07,1.49.9
•½˜a“‡,6,ˆê”Ê,3,4401,¬—Ñ‘×,31,21,“Ü‚è,–k,3,3,6.72,03,·‚µ,4,0.10,1.50.8
•½˜a“‡,6,ˆê”Ê,2,4487,ŽOŒ´Ži,56,33,“Ü‚è,–k,3,3,6.80,04,·‚µ,3,0.13,1.52.2
•½˜a“‡,6,ˆê”Ê,5,4979,’†–ì–²“l,74,26,“Ü‚è,–k,3,3,6.77,05,·‚µ,5,0.27,.  .
•½˜a“‡,6,ˆê”Ê,4,5087,²“¡q,27,64,“Ü‚è,–k,3,3,6.80,06,·‚µ,6,0.18,.  .
•½˜a“‡,7,ˆê”Ê,1,3838,ˆÉ“¡Œ[ŽO,39,27,“Ü‚è,–k“Œ,2,3,6.72,01,“¦‚°,1,0.14,1.48.7
•½˜a“‡,7,ˆê”Ê,4,4360,¯ŽiF•ã,44,28,“Ü‚è,–k“Œ,2,3,6.66,02,“¦‚°,4,0.16,1.50.2
•½˜a“‡,7,ˆê”Ê,3,4144,Î’Ë‹v–ç,45,16,“Ü‚è,–k“Œ,2,3,6.80,03,“¦‚°,3,0.15,1.52.0
•½˜a“‡,7,ˆê”Ê,6,4672,Žç‰®‘å’n,75,67,“Ü‚è,–k“Œ,2,3,6.62,04,“¦‚°,6,0.19,1.52.7
•½˜a“‡,7,ˆê”Ê,2,4895,–åŠÔ—Y‘å,17,71,“Ü‚è,–k“Œ,2,3,6.71,05,“¦‚°,2,0.16,.  .
•½˜a“‡,7,ˆê”Ê,5,3482,‹àŽq–ÒŽu,60,14,“Ü‚è,–k“Œ,2,3,6.91,06,“¦‚°,5,0.21,.  .
•½˜a“‡,8,ˆê”Ê,1,3615,‰¡“c–Î,72,63,“Ü‚è,–k“Œ,2,3,6.68,01,“¦‚°,1,0.01,1.49.1
•½˜a“‡,8,ˆê”Ê,3,4307,‘ºã‹´‘ ,18,25,“Ü‚è,–k“Œ,2,3,6.77,02,“¦‚°,3,0.01,1.50.7
•½˜a“‡,8,ˆê”Ê,4,3533,²ì³“¹,73,12,“Ü‚è,–k“Œ,2,3,6.65,03,“¦‚°,4,0.06,1.51.5
•½˜a“‡,8,ˆê”Ê,2,3725,Œü’BÆ,65,75,“Ü‚è,–k“Œ,2,3,6.72,04,“¦‚°,2,0.03,1.52.4
•½˜a“‡,8,ˆê”Ê,6,4297,ŽR“c“N–ç,50,29,“Ü‚è,–k“Œ,2,3,6.68,05,“¦‚°,6,0.13,.  .
•½˜a“‡,8,ˆê”Ê,5,4250,“¡ì—˜•¶,58,19,“Ü‚è,–k“Œ,2,3,6.86,06,“¦‚°,5,0.09,.  .
•½˜a“‡,9,ˆê”Ê“ÁÜ,1,3889,{“¡—²—Y,40,11,“Ü‚è,“Œ,1,3,6.77,01,“¦‚°,1,0.15,1.48.9
•½˜a“‡,9,ˆê”Ê“ÁÜ,3,3596,‰Íã”Nº,13,31,“Ü‚è,“Œ,1,3,6.68,02,“¦‚°,3,0.17,1.49.8
•½˜a“‡,9,ˆê”Ê“ÁÜ,2,3879,’†‘ºŠi,41,23,“Ü‚è,“Œ,1,3,6.70,03,“¦‚°,2,0.18,1.50.5
•½˜a“‡,9,ˆê”Ê“ÁÜ,4,3392,¬XM—Y,11,46,“Ü‚è,“Œ,1,3,6.74,04,“¦‚°,4,0.20,1.51.9
•½˜a“‡,9,ˆê”Ê“ÁÜ,6,4657,]èˆê—Y,69,13,“Ü‚è,“Œ,1,3,6.71,05,“¦‚°,6,0.12,.  .
