ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
”ú”iŒÎ,4,—\,2,4471,V“c‘×Í,40,25,‰J,–k“Œ,3,3,6.74,04,“¦‚°,2,0.17,1.54.0
”ú”iŒÎ,4,—\,6,4610,²“¡‘å—C,62,36,‰J,–k“Œ,3,3,6.75,05,“¦‚°,6,0.17,.  .
”ú”iŒÎ,4,—\,4,3419,ŒIŒ´ŒªŽ¡,66,34,‰J,–k“Œ,3,3,6.79,06,“¦‚°,4,0.17,.  .
”ú”iŒÎ,5,ƒSƒSƒCƒ`‚Ñ‚í,1,3562,ŽR‰º˜a•F,50,47,‰J,–k“Œ,2,2,6.73,01,“¦‚°,1,0.19,1.50.0
”ú”iŒÎ,5,ƒSƒSƒCƒ`‚Ñ‚í,4,4533,•ôd˜ÐŽ¡,43,48,‰J,–k“Œ,2,2,6.81,02,“¦‚°,4,0.15,1.52.3
”ú”iŒÎ,5,ƒSƒSƒCƒ`‚Ñ‚í,3,4232,Š}‰ë—Y,64,23,‰J,–k“Œ,2,2,6.77,03,“¦‚°,3,0.14,1.53.7
”ú”iŒÎ,5,ƒSƒSƒCƒ`‚Ñ‚í,2,3965,–k’†Œ³Ž÷,46,38,‰J,–k“Œ,2,2,6.75,04,“¦‚°,2,0.19,1.54.2
”ú”iŒÎ,5,ƒSƒSƒCƒ`‚Ñ‚í,5,4723,Ž›“‡‹g•F,57,61,‰J,–k“Œ,2,2,6.73,05,“¦‚°,5,0.10,.  .
”ú”iŒÎ,5,ƒSƒSƒCƒ`‚Ñ‚í,6,5006,‹v•ÛŒ´Gl,33,65,‰J,–k“Œ,2,2,6.83,06,“¦‚°,6,0.09,.  .
”ú”iŒÎ,6,ƒXƒS‚UI‚Ñ‚í,1,4302,¼–ìãÄ‘¾,49,27,‰J,–k“Œ,2,2,6.67,01,“¦‚°,1,0.11,1.50.2
”ú”iŒÎ,6,ƒXƒS‚UI‚Ñ‚í,4,3159,]ŒûW¶,60,54,‰J,–k“Œ,2,2,6.68,02,“¦‚°,2,0.11,1.51.4
”ú”iŒÎ,6,ƒXƒS‚UI‚Ñ‚í,6,4010,‰z’qÆ_,41,64,‰J,–k“Œ,2,2,6.66,03,“¦‚°,6,0.16,1.52.8
”ú”iŒÎ,6,ƒXƒS‚UI‚Ñ‚í,2,4665,‰Á“¡Œ[‘¾,37,43,‰J,–k“Œ,2,2,6.64,04,“¦‚°,4,0.12,1.54.2
”ú”iŒÎ,6,ƒXƒS‚UI‚Ñ‚í,5,4664,“ŒŒûW,61,62,‰J,–k“Œ,2,2,6.72,05,“¦‚°,5,0.15,.  .
”ú”iŒÎ,6,ƒXƒS‚UI‚Ñ‚í,3,4307,‘ºã‹´‘ ,55,40,‰J,–k“Œ,2,2,6.73,06,“¦‚°,3,0.13,.  .
”ú”iŒÎ,7,—\,3,4297,ŽR“c“N–ç,13,57,‰J,–k,3,3,6.62,01,‚Ü‚­‚è,3,0.12,1.57.7
”ú”iŒÎ,7,—\,1,4221,“ì•”Œ\Žj,44,41,‰J,–k,3,3,6.73,02,‚Ü‚­‚è,1,0.14,2.01.7
”ú”iŒÎ,7,—\,5,4384,’ß–{’•¶,35,32,‰J,–k,3,3,6.81,03,‚Ü‚­‚è,5,0.19,2.05.4
”ú”iŒÎ,7,—\,4,4904,¼–{ˆê‹B,58,24,‰J,–k,3,3,6.70,04,‚Ü‚­‚è,4,0.13,2.06.7
”ú”iŒÎ,7,—\,6,4979,’†–ì–²“l,36,22,‰J,–k,3,3,6.77,05,‚Ü‚­‚è,6,0.14,.  .
”ú”iŒÎ,8,—\,3,4257,ŒÃìŒ’,38,49,‰J,–k“Œ,3,3,6.72,01,·‚µ,3,0.11,1.49.4
”ú”iŒÎ,8,—\,2,3257,“c“ªŽÀ,12,50,‰J,–k“Œ,3,3,6.70,02,·‚µ,2,0.11,1.50.3
”ú”iŒÎ,8,—\,4,4403,–Ø‰º‘å›’,47,39,‰J,–k“Œ,3,3,6.79,03,·‚µ,4,0.18,1.52.6
”ú”iŒÎ,8,—\,6,4179,LŽŸC,51,26,‰J,–k“Œ,3,3,6.74,04,·‚µ,6,0.22,1.53.3
”ú”iŒÎ,8,—\,5,3685,rˆä‹P”N,18,60,‰J,–k“Œ,3,3,6.82,05,·‚µ,5,0.17,.  .
”ú”iŒÎ,8,—\,1,4471,V“c‘×Í,40,25,‰J,–k“Œ,3,3,6.77,06,·‚µ,1,0.08,.  .
”ú”iŒÎ,9,“ÁÜí,1,3961,’J‘ºˆêÆ,54,44,‰J,–k“Œ,2,2,6.77,01,“¦‚°,1,0.10,1.50.0
”ú”iŒÎ,9,“ÁÜí,5,3965,–k’†Œ³Ž÷,46,38,‰J,–k“Œ,2,2,6.83,02,“¦‚°,5,0.15,1.51.3
”ú”iŒÎ,9,“ÁÜí,4,4000,¼–{”Žº,65,29,‰J,–k“Œ,2,2,6.73,03,“¦‚°,4,0.16,1.53.0
”ú”iŒÎ,9,“ÁÜí,6,5036,•Ÿ“cãÄŒá,67,59,‰J,–k“Œ,2,2,6.83,04,“¦‚°,6,0.25,1.54.1
”ú”iŒÎ,9,“ÁÜí,2,4626,ˆÉ“¡hÍ,53,51,‰J,–k“Œ,2,2,6.80,05,“¦‚°,2,0.12,.  .
”ú”iŒÎ,9,“ÁÜí,3,5075,’†“‡GŽ¡,63,55,‰J,–k“Œ,2,2,6.78,06,“¦‚°,3,0.12,.  .
”ú”iŒÎ,10,“ÁÜí,1,4297,ŽR“c“N–ç,13,57,‰J,–k,2,2,6.65,01,“¦‚°,1,0.08,1.49.2
”ú”iŒÎ,10,“ÁÜí,2,4992,œA£“ÄÆ,56,28,‰J,–k,2,2,6.69,02,“¦‚°,2,0.09,1.50.9
”ú”iŒÎ,10,“ÁÜí,3,4302,¼–ìãÄ‘¾,49,27,‰J,–k,2,2,6.65,03,“¦‚°,3,0.07,1.52.8
”ú”iŒÎ,10,“ÁÜí,4,4020,ìã´l,19,21,‰J,–k,2,2,6.73,04,“¦‚°,4,0.08,1.53.9
”ú”iŒÎ,10,“ÁÜí,5,3562,ŽR‰º˜a•F,50,47,‰J,–k,2,2,6.75,05,“¦‚°,5,0.12,.  .
”ú”iŒÎ,10,“ÁÜí,6,4596,Š‹Œ´‘å—z,11,46,‰J,–k,2,2,6.79,06,“¦‚°,6,0.10,.  .
”ú”iŒÎ,11,“Á•Ê‘I”²í,1,4506,•B“c¹–ç,16,30,‰J,–k“Œ,2,2,6.67,01,“¦‚°,1,0.19,1.49.4
”ú”iŒÎ,11,“Á•Ê‘I”²í,4,4179,LŽŸC,51,26,‰J,–k“Œ,2,2,6.66,02,“¦‚°,4,0.13,1.51.6
”ú”iŒÎ,11,“Á•Ê‘I”²í,2,4610,²“¡‘å—C,62,36,‰J,–k“Œ,2,2,6.63,03,“¦‚°,2,0.20,1.52.6
”ú”iŒÎ,11,“Á•Ê‘I”²í,3,4010,‰z’qÆ_,41,64,‰J,–k“Œ,2,2,6.68,04,“¦‚°,3,0.16,1.56.5
”ú”iŒÎ,11,“Á•Ê‘I”²í,6,4723,Ž›“‡‹g•F,57,61,‰J,–k“Œ,2,2,6.78,05,“¦‚°,6,0.19,.  .
”ú”iŒÎ,12,“Á•Ê‘I”²í,2,4384,’ß–{’•¶,35,32,‰J,–k,2,2,6.79,01,“¦‚°,1,0.16,1.49.8
”ú”iŒÎ,12,“Á•Ê‘I”²í,5,4257,ŒÃìŒ’,38,49,‰J,–k,2,2,6.72,02,“¦‚°,4,0.19,1.50.8
”ú”iŒÎ,12,“Á•Ê‘I”²í,3,4182,‹g“c˜am,59,31,‰J,–k,2,2,6.71,03,“¦‚°,2,0.17,1.52.0
”ú”iŒÎ,12,“Á•Ê‘I”²í,6,3966,ìŠÔÍ,17,53,‰J,–k,2,2,6.83,04,“¦‚°,5,0.24,1.52.9
”ú”iŒÎ,12,“Á•Ê‘I”²í,4,4601,X–ì³O,14,45,‰J,–k,2,2,6.71,05,“¦‚°,3,0.24,.  .
’Ã,1,ƒcƒbƒL[ƒŒ[,1,3828,–¾Î³”V,13,31,‰J,–³•—,0,0,6.76,01,“¦‚°,1,0.16,1.49.9
’Ã,1,ƒcƒbƒL[ƒŒ[,3,4358,¼–{—f•½,39,64,‰J,–³•—,0,0,6.69,02,“¦‚°,3,0.21,1.52.0
’Ã,1,ƒcƒbƒL[ƒŒ[,4,3644,–î‹´¬‰î,63,28,‰J,–³•—,0,0,6.80,03,“¦‚°,4,0.26,1.53.3
’Ã,1,ƒcƒbƒL[ƒŒ[,2,3718,ˆÉ’B³—˜,41,67,‰J,–³•—,0,0,6.79,04,“¦‚°,2,0.17,1.54.2
’Ã,1,ƒcƒbƒL[ƒŒ[,5,4903,‹g“c—½‘¾˜N,54,76,‰J,–³•—,0,0,6.79,05,“¦‚°,5,0.22,.  .
’Ã,1,ƒcƒbƒL[ƒŒ[,6,2014,‚’Ë´ˆê,40,48,‰J,–³•—,0,0,6.90,06,“¦‚°,6,0.18,.  .
’Ã,2,ˆê,2,3488,–ö“c‰p–¾,32,53,‰J,–³•—,0,0,6.76,01,‚Ü‚­‚è,2,0.08,1.51.1
’Ã,2,ˆê,4,5035,ŸNˆä—D,21,74,‰J,–³•—,0,0,6.79,02,‚Ü‚­‚è,4,0.13,1.52.5
’Ã,2,ˆê,1,4867,¼ŽR–õ,73,44,‰J,–³•—,0,0,6.72,03,‚Ü‚­‚è,1,0.14,1.53.7
’Ã,2,ˆê,5,5139,‘åêP‹G,25,61,‰J,–³•—,0,0,6.68,04,‚Ü‚­‚è,6,0.24,1.54.2
’Ã,2,ˆê,3,4129,‰F–ì”Ž”V,72,23,‰J,–³•—,0,0,6.75,05,‚Ü‚­‚è,3,0.15,.  .
’Ã,2,ˆê,6,4453,‰i“cˆè–í,65,30,‰J,–³•—,0,0,6.74,06,‚Ü‚­‚è,5,0.10,.  .
’Ã,3,ˆê,1,4917,Šâ‹´—T”n,50,51,‰J,“Œ,1,1,6.72,01,”²‚«,1,0.12,1.50.5
’Ã,3,ˆê,2,2841,‹g“c–«,57,69,‰J,“Œ,1,1,6.67,02,”²‚«,2,0.17,1.51.9
’Ã,3,ˆê,3,3629,óŒ©¹Ž,47,52,‰J,“Œ,1,1,6.70,03,”²‚«,3,0.13,1.52.6
’Ã,3,ˆê,4,4550,Î‰ª«‘¾,31,57,‰J,“Œ,1,1,6.76,04,”²‚«,4,0.16,1.54.6
’Ã,3,ˆê,5,3385,“nç³–rL,67,43,‰J,“Œ,1,1,6.73,05,”²‚«,5,0.12,.  .
’Ã,3,ˆê,6,5130,ã–ì‘ñ”n,48,36,‰J,“Œ,1,1,6.77,06,”²‚«,6,0.12,.  .
’Ã,4,ˆê,4,4430,‰i“cG“ñ,30,55,‰J,–³•—,0,0,6.77,01,”²‚«,4,0.16,1.48.9
’Ã,4,ˆê,1,4943,”ª–ØŽ¡Ž÷,64,20,‰J,–³•—,0,0,6.75,02,”²‚«,1,0.13,1.50.2
’Ã,4,ˆê,2,4518,‘å{‰ê—F,17,45,‰J,–³•—,0,0,6.69,03,”²‚«,2,0.09,1.52.7
’Ã,4,ˆê,5,4442,¼’|‘å•ã,19,39,‰J,–³•—,0,0,6.83,04,”²‚«,5,0.17,1.54.2
’Ã,4,ˆê,3,3607,Œ´“c’q˜a,56,60,‰J,–³•—,0,0,6.77,05,”²‚«,3,0.15,.  .
’Ã,4,ˆê,6,4575,ŒË’Ë–MD,27,72,‰J,–³•—,0,0,6.77,06,”²‚«,6,0.26,.  .
’Ã,5,‚T[ƒ‹ƒhƒŒ[,1,3538,‹e’r•ô°,11,32,‰J,–³•—,0,0,6.68,01,”²‚«,1,0.07,1.50.9
’Ã,5,‚T[ƒ‹ƒhƒŒ[,5,4379,ŒK“‡˜aG,26,19,‰J,–³•—,0,0,6.76,02,”²‚«,5,0.00,1.51.2
’Ã,5,‚T[ƒ‹ƒhƒŒ[,2,4321,Šâ“c—Dˆê,34,37,‰J,–³•—,0,0,6.67,03,”²‚«,2,0.06,1.51.2
’Ã,5,‚T[ƒ‹ƒhƒŒ[,3,4663,–àŽR‰ÀŠx,36,25,‰J,–³•—,0,0,6.74,04,”²‚«,3,0.01,1.53.2
’Ã,5,‚T[ƒ‹ƒhƒŒ[,4,4666,“úŠ}ŸO,22,13,‰J,–³•—,0,0,6.72,05,”²‚«,4,0.02,.  .
’Ã,5,‚T[ƒ‹ƒhƒŒ[,6,4862,•“¡’¼Žu,23,62,‰J,–³•—,0,0,6.75,06,”²‚«,6,0.04,.  .
’Ã,6,ˆê,1,4903,‹g“c—½‘¾˜N,54,76,‰J,–³•—,0,0,6.67,01,“¦‚°,1,0.17,1.49.8
’Ã,6,ˆê,2,4962,”¨—³¶,46,38,‰J,–³•—,0,0,6.68,02,“¦‚°,2,0.16,1.50.8
’Ã,6,ˆê,4,3534,–ìàV‘å“ñ,51,40,‰J,–³•—,0,0,6.76,03,“¦‚°,4,0.20,1.52.7
’Ã,6,ˆê,3,3644,–î‹´¬‰î,63,28,‰J,–³•—,0,0,6.76,04,“¦‚°,3,0.21,1.53.9
’Ã,6,ˆê,5,3664,—é–ØŒ«ˆê,70,33,‰J,–³•—,0,0,6.71,05,“¦‚°,5,0.19,.  .
’Ã,6,ˆê,6,4538,Š}’u”Ž”V,45,35,‰J,–³•—,0,0,6.78,06,“¦‚°,6,0.21,.  .
’Ã,7,ˆê,4,3075,’†‘º—T«,15,34,‰J,“Œ,1,1,6.80,01,‚Ü‚­‚è,3,0.09,1.51.0
’Ã,7,ˆê,1,5035,ŸNˆä—D,21,74,‰J,“Œ,1,1,6.81,02,‚Ü‚­‚è,1,0.17,1.52.8
’Ã,7,ˆê,2,3807,‰ª•”“N,33,56,‰J,“Œ,1,1,6.78,03,‚Ü‚­‚è,2,0.11,1.54.4
’Ã,7,ˆê,6,5139,‘åêP‹G,25,61,‰J,“Œ,1,1,6.71,04,‚Ü‚­‚è,5,0.02,1.55.1
’Ã,7,ˆê,5,4917,Šâ‹´—T”n,50,51,‰J,“Œ,1,1,6.72,05,‚Ü‚­‚è,4,0.06,.  .
’Ã,8,ˆê,1,4653,¬–ì’BÆ,71,46,‰J,“Œ,1,1,6.77,01,“¦‚°,1,0.11,1.49.7
’Ã,8,ˆê,2,4453,‰i“cˆè–í,65,30,‰J,“Œ,1,1,6.74,02,“¦‚°,2,0.07,1.51.2
’Ã,8,ˆê,6,4358,¼–{—f•½,39,64,‰J,“Œ,1,1,6.74,03,“¦‚°,5,0.21,1.52.9
’Ã,8,ˆê,3,2841,‹g“c–«,57,69,‰J,“Œ,1,1,6.69,04,“¦‚°,3,0.16,1.54.1
’Ã,8,ˆê,4,4867,¼ŽR–õ,73,44,‰J,“Œ,1,1,6.76,05,“¦‚°,4,0.17,.  .
’Ã,8,ˆê,5,5130,ã–ì‘ñ”n,48,36,‰J,“Œ,1,1,6.79,06,“¦‚°,6,0.21,.  .
’Ã,9,ˆê”Ê“Á‘I,3,4442,¼’|‘å•ã,19,39,‰J,“Œ,1,1,6.83,01,”²‚«,3,0.08,1.50.0
’Ã,9,ˆê”Ê“Á‘I,2,2014,‚’Ë´ˆê,40,48,‰J,“Œ,1,1,6.81,02,”²‚«,2,0.19,1.50.6
’Ã,9,ˆê”Ê“Á‘I,1,4430,‰i“cG“ñ,30,55,‰J,“Œ,1,1,6.72,03,”²‚«,1,0.18,1.51.7
’Ã,9,ˆê”Ê“Á‘I,4,3488,–ö“c‰p–¾,32,53,‰J,“Œ,1,1,6.78,04,”²‚«,4,0.06,1.53.0
’Ã,9,ˆê”Ê“Á‘I,5,3828,–¾Î³”V,13,31,‰J,“Œ,1,1,6.73,05,”²‚«,5,0.13,.  .
’Ã,9,ˆê”Ê“Á‘I,6,4550,Î‰ª«‘¾,31,57,‰J,“Œ,1,1,6.76,06,”²‚«,6,0.14,.  .
’Ã,10,‘I,2,3629,óŒ©¹Ž,47,52,‰J,“Œ,1,1,6.69,01,·‚µ,2,0.10,1.49.5
’Ã,10,‘I,1,3664,—é–ØŒ«ˆê,70,33,‰J,“Œ,1,1,6.73,02,·‚µ,1,0.06,1.51.3
’Ã,10,‘I,3,4379,ŒK“‡˜aG,26,19,‰J,“Œ,1,1,6.75,03,·‚µ,3,0.15,1.52.2
’Ã,10,‘I,4,4962,”¨—³¶,46,38,‰J,“Œ,1,1,6.68,04,·‚µ,4,0.21,1.53.0
’Ã,10,‘I,5,4518,‘å{‰ê—F,17,45,‰J,“Œ,1,1,6.67,05,·‚µ,5,0.25,.  .
’Ã,10,‘I,6,3718,ˆÉ’B³—˜,41,67,‰J,“Œ,1,1,6.75,06,·‚µ,6,0.26,.  .
’Ã,11,‘I,4,4943,”ª–ØŽ¡Ž÷,64,20,‰J,“Œ,1,1,6.73,01,‚Ü‚­‚è,4,0.09,1.50.1
’Ã,11,‘I,5,3807,‰ª•”“N,33,56,‰J,“Œ,1,1,6.79,02,‚Ü‚­‚è,5,0.12,1.51.5
’Ã,11,‘I,2,3538,‹e’r•ô°,11,32,‰J,“Œ,1,1,6.68,03,‚Ü‚­‚è,2,0.23,1.52.8
’Ã,11,‘I,1,3534,–ìàV‘å“ñ,51,40,‰J,“Œ,1,1,6.71,04,‚Ü‚­‚è,1,0.19,1.53.8
’Ã,11,‘I,6,4666,“úŠ}ŸO,22,13,‰J,“Œ,1,1,6.75,05,‚Ü‚­‚è,6,0.16,.  .
’Ã,11,‘I,3,3075,’†‘º—T«,15,34,‰J,“Œ,1,1,6.79,06,‚Ü‚­‚è,3,0.22,.  .
’Ã,12,ƒoƒbƒ`‚±‚¢—D,1,3978,êŽ“¡m,43,63,‰J,“Œ,2,1,6.70,01,“¦‚°,1,0.14,1.49.0
’Ã,12,ƒoƒbƒ`‚±‚¢—D,4,4362,“y‰®’q‘¥,24,49,‰J,“Œ,2,1,6.71,02,“¦‚°,4,0.25,1.49.7
’Ã,12,ƒoƒbƒ`‚±‚¢—D,2,4427,`‰pŒå,18,50,‰J,“Œ,2,1,6.73,03,“¦‚°,2,0.13,1.52.3
’Ã,12,ƒoƒbƒ`‚±‚¢—D,6,3519,•y“cGK,69,54,‰J,“Œ,2,1,6.76,04,“¦‚°,6,0.20,1.53.0
’Ã,12,ƒoƒbƒ`‚±‚¢—D,3,4233,‹TŽR‰ëK,58,14,‰J,“Œ,2,1,6.64,05,“¦‚°,3,0.17,.  .
’Ã,12,ƒoƒbƒ`‚±‚¢—D,5,3699,•x‰i³l,35,58,‰J,“Œ,2,1,6.72,06,“¦‚°,5,0.22,.  .
Š—ŒS,1,—\‘I,1,4231,—é–Ø—T—²,59,20,‰J,“ì“Œ,2,1,6.78,01,“¦‚°,1,0.08,1.50.2
Š—ŒS,1,—\‘I,2,5003,—ˆ“cˆßD,53,13,‰J,“ì“Œ,2,1,6.78,02,“¦‚°,2,0.16,1.51.1
Š—ŒS,1,—\‘I,4,4078,“n•ÓŽj”V,31,36,‰J,“ì“Œ,2,1,6.79,03,“¦‚°,4,0.13,1.52.4
Š—ŒS,1,—\‘I,6,4569,’†àVG“Þ,22,34,‰J,“ì“Œ,2,1,6.71,04,“¦‚°,5,0.14,1.54.0
Š—ŒS,1,—\‘I,3,4062,Œã“¡—z‰î,17,37,‰J,“ì“Œ,2,1,6.67,05,“¦‚°,3,0.11,.  .
Š—ŒS,1,—\‘I,5,3620,M”Z—Rs,20,23,‰J,“ì“Œ,2,1,6.85,06,“¦‚°,6,0.17,.  .
Š—ŒS,2,—\‘I,3,4123,×ì—TŽq,76,45,‰J,“ì“Œ,1,0,6.69,01,·‚µ,3,0.15,1.49.1
Š—ŒS,2,—\‘I,2,3306,•“c³‹I,65,77,‰J,“ì“Œ,1,0,6.70,02,·‚µ,2,0.18,1.51.6
Š—ŒS,2,—\‘I,1,3107,•½‰ªd“T,18,15,‰J,“ì“Œ,1,0,6.76,03,·‚µ,1,0.22,1.53.2
Š—ŒS,2,—\‘I,6,3392,¬XM—Y,47,38,‰J,“ì“Œ,1,0,6.74,04,·‚µ,6,0.17,1.54.0
Š—ŒS,2,—\‘I,5,4243,¼‘º•à,48,50,‰J,“ì“Œ,1,0,6.73,05,·‚µ,5,0.08,.  .
Š—ŒS,2,—\‘I,4,5034,Žá—Ñ‹`l,30,76,‰J,“ì“Œ,1,0,6.77,06,·‚µ,4,0.11,.  .
Š—ŒS,3,—\‘I,2,3679,”Ñ“‡¹O,15,49,‰J,“Œ,3,1,6.75,01,‚Ü‚­‚è,2,0.11,1.49.5
Š—ŒS,3,—\‘I,3,4526,’r“c—Y—S,52,28,‰J,“Œ,3,1,6.70,02,‚Ü‚­‚è,3,0.11,1.51.2
Š—ŒS,3,—\‘I,6,3596,‰Íã”Nº,14,31,‰J,“Œ,3,1,6.74,03,‚Ü‚­‚è,6,0.09,1.52.7
Š—ŒS,3,—\‘I,1,4941,‘·è•S¢,56,35,‰J,“Œ,3,1,6.63,04,‚Ü‚­‚è,1,0.24,1.53.2
Š—ŒS,3,—\‘I,5,3293,‹{“à—R‹I‰p,25,32,‰J,“Œ,3,1,6.69,05,‚Ü‚­‚è,5,0.15,.  .
Š—ŒS,3,—\‘I,4,4058,–ì––’qˆê,61,18,‰J,“Œ,3,1,6.82,06,‚Ü‚­‚è,4,0.14,.  .
Š—ŒS,4,—\‘I,1,4467,“nç³r‰î,29,26,‰J,“Œ,2,1,6.77,01,“¦‚°,1,0.14,1.50.0
Š—ŒS,4,—\‘I,3,4159,ŒüŒã—´ˆê,51,25,‰J,“Œ,2,1,6.73,02,“¦‚°,3,0.13,1.51.4
Š—ŒS,4,—\‘I,6,4227,ˆÀ’B—TŽ÷,11,11,‰J,“Œ,2,1,6.71,03,“¦‚°,6,0.12,1.51.9
Š—ŒS,4,—\‘I,2,3463,‰³’ÃNŽu,19,41,‰J,“Œ,2,1,6.73,04,“¦‚°,2,0.12,1.53.6
Š—ŒS,4,—\‘I,5,4405,“ì–ì—˜“«,23,24,‰J,“Œ,2,1,6.82,05,“¦‚°,5,0.14,.  .
Š—ŒS,4,—\‘I,4,4461,ˆÀ“c‹gG,12,47,‰J,“Œ,2,1,6.74,06,“¦‚°,4,0.18,.  .
Š—ŒS,5,—\‘I,1,3620,M”Z—Rs,20,23,‰J,“Œ,1,0,6.77,01,“¦‚°,1,0.17,1.49.8
Š—ŒS,5,—\‘I,2,4524,[’J’m”Ž,26,46,‰J,“Œ,1,0,6.79,02,“¦‚°,2,0.16,1.49.9
Š—ŒS,5,—\‘I,5,4161,•–ö_F,62,14,‰J,“Œ,1,0,6.74,03,“¦‚°,4,0.20,1.52.7
Š—ŒS,5,—\‘I,3,4714,Šì‘½{ˆÇ“Þ,50,22,‰J,“Œ,1,0,6.71,04,“¦‚°,3,0.14,1.54.5
Š—ŒS,5,—\‘I,6,4039,‘ºãŒ÷—S,21,75,‰J,“Œ,1,0,6.82,05,“¦‚°,5,0.21,.  .
Š—ŒS,5,—\‘I,4,5116,‹àŽqŽµŠC,55,19,‰J,“Œ,1,0,6.83,06,“¦‚°,6,0.21,.  .
Š—ŒS,6,—\‘I,1,3505,ŽR“c—³ˆê,58,43,‰J,“Œ,1,0,6.76,01,“¦‚°,1,0.02,1.49.9
Š—ŒS,6,—\‘I,3,4231,—é–Ø—T—²,59,20,‰J,“Œ,1,0,6.77,02,“¦‚°,3,0.00,1.50.8
Š—ŒS,6,—\‘I,4,4604,Šâ£—T—º,16,40,‰J,“Œ,1,0,6.71,03,“¦‚°,4,0.01,1.52.0
Š—ŒS,6,—\‘I,2,3909,²X–ØNK,46,33,‰J,“Œ,1,0,6.79,04,“¦‚°,2,0.01,1.55.1
Š—ŒS,7,—\‘I,5,4645,ã‘ºƒˆê,28,53,‰J,“Œ,1,0,6.79,01,‚Ü‚­‚è·‚µ,5,0.10,1.49.7
Š—ŒS,7,—\‘I,3,3842,¯–ì‘¾˜Y,77,30,‰J,“Œ,1,0,6.82,02,‚Ü‚­‚è·‚µ,3,0.11,1.50.3
Š—ŒS,7,—\‘I,1,4509,•½Œ©^•F,64,51,‰J,“Œ,1,0,6.73,03,‚Ü‚­‚è·‚µ,1,0.12,1.50.6
Š—ŒS,7,—\‘I,4,4084,™ŽR³Ž÷,57,27,‰J,“Œ,1,0,6.69,04,‚Ü‚­‚è·‚µ,4,0.08,1.53.4
Š—ŒS,7,—\‘I,6,5034,Žá—Ñ‹`l,30,76,‰J,“Œ,1,0,6.84,05,‚Ü‚­‚è·‚µ,6,0.11,.  .
Š—ŒS,7,—\‘I,2,4078,“n•ÓŽj”V,31,36,‰J,“Œ,1,0,6.80,06,‚Ü‚­‚è·‚µ,2,0.23,.  .
Š—ŒS,8,—\‘I,3,3792,“c’†‹,27,12,‰J,–³•—,0,0,6.82,01,‚Ü‚­‚è,4,0.03,1.49.8
Š—ŒS,8,—\‘I,4,3946,ÔŠâ‘P¶,63,29,‰J,–³•—,0,0,6.84,02,‚Ü‚­‚è,2,0.13,1.51.0
Š—ŒS,8,—\‘I,6,3895,–x–{—T–ç,24,17,‰J,–³•—,0,0,6.82,03,‚Ü‚­‚è,5,0.04,1.52.6
Š—ŒS,8,—\‘I,1,4109,’J’ÃKG,60,21,‰J,–³•—,0,0,6.78,04,‚Ü‚­‚è,1,0.15,1.54.1
Š—ŒS,8,—\‘I,2,4058,–ì––’qˆê,61,18,‰J,–³•—,0,0,6.86,05,‚Ü‚­‚è,3,0.11,.  .
Š—ŒS,8,—\‘I,5,4461,ˆÀ“c‹gG,12,47,‰J,–³•—,0,0,6.83,06,‚Ü‚­‚è,6,0.12,.  .
Š—ŒS,9,—\‘I“ÁÜ,3,4514,ãžŠ‰ÃŽk,45,39,‰J,–³•—,0,0,6.91,01,‚Ü‚­‚è·‚µ,3,0.10,1.50.6
Š—ŒS,9,—\‘I“ÁÜ,2,3293,‹{“à—R‹I‰p,25,32,‰J,–³•—,0,0,6.84,02,‚Ü‚­‚è·‚µ,2,0.15,1.51.5
Š—ŒS,9,—\‘I“ÁÜ,5,4714,Šì‘½{ˆÇ“Þ,50,22,‰J,–³•—,0,0,6.84,03,‚Ü‚­‚è·‚µ,5,0.14,1.53.0
Š—ŒS,9,—\‘I“ÁÜ,4,4159,ŒüŒã—´ˆê,51,25,‰J,–³•—,0,0,6.93,04,‚Ü‚­‚è·‚µ,4,0.16,1.54.6
Š—ŒS,9,—\‘I“ÁÜ,6,3673,¬—Ñ‹,13,16,‰J,–³•—,0,0,6.89,05,‚Ü‚­‚è·‚µ,6,0.19,.  .
Š—ŒS,9,—\‘I“ÁÜ,1,4793,‹àŽq–G,54,48,‰J,–³•—,0,0,6.86,06,‚Ü‚­‚è·‚µ,1,0.17,.  .
Š—ŒS,10,ˆê”Ê“ÁÜ,5,4084,™ŽR³Ž÷,57,27,‰J,“Œ,1,0,6.78,01,·‚µ,6,0.20,1.50.4
Š—ŒS,10,ˆê”Ê“ÁÜ,3,3392,¬XM—Y,47,38,‰J,“Œ,1,0,6.84,02,·‚µ,3,0.23,1.51.4
Š—ŒS,10,ˆê”Ê“ÁÜ,6,3463,‰³’ÃNŽu,19,41,‰J,“Œ,1,0,6.82,03,·‚µ,5,0.22,1.52.4
Š—ŒS,10,ˆê”Ê“ÁÜ,1,4604,Šâ£—T—º,16,40,‰J,“Œ,1,0,6.86,04,·‚µ,1,0.21,1.52.8
