ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
Z”V],7,ƒWƒƒƒ“ƒs[‚V,2,3627,ˆäãŒbˆê,76,68,“Ü‚è,“ì,3,1,6.86,05,“¦‚°,2,0.33,2.08.0
Z”V],8,—\‘I,4,3573,‘O–{‘×˜a,54,26,“Ü‚è,–³•—,0,1,6.83,01,·‚µ,2,0.14,1.47.4
Z”V],8,—\‘I,1,4027,¼]G“¿,18,53,“Ü‚è,–³•—,0,1,6.77,02,·‚µ,1,0.12,1.50.8
Z”V],8,—\‘I,2,4919,‹g“cãÄŒå,75,66,“Ü‚è,–³•—,0,1,6.69,03,·‚µ,3,0.08,1.51.9
Z”V],8,—\‘I,3,4086,Ž›–{dé,56,81,“Ü‚è,–³•—,0,1,6.80,04,·‚µ,4,0.13,1.53.2
Z”V],8,—\‘I,6,3580,…Œû—R‹I,28,18,“Ü‚è,–³•—,0,1,6.77,05,·‚µ,6,0.14,1.54.5
Z”V],8,—\‘I,5,4226,‘º“c_Ži,73,56,“Ü‚è,–³•—,0,1,6.87,06,·‚µ,5,0.12,1.56.3
Z”V],9,—\‘I,1,3347,–îŒã„,66,64,“Ü‚è,–³•—,0,1,6.79,01,“¦‚°,1,0.20,1.48.3
Z”V],9,—\‘I,2,4109,’J’ÃKG,52,75,“Ü‚è,–³•—,0,1,6.82,02,“¦‚°,2,0.18,1.48.6
Z”V],9,—\‘I,3,4654,ŽÂ“c—D–ç,62,10,“Ü‚è,–³•—,0,1,6.70,03,“¦‚°,3,0.15,1.51.3
Z”V],9,—\‘I,4,4236,¼‘º•q,23,37,“Ü‚è,–³•—,0,1,6.78,04,“¦‚°,4,0.11,1.52.1
Z”V],9,—\‘I,5,3696,”’ˆä—F°,14,77,“Ü‚è,–³•—,0,1,6.76,05,“¦‚°,5,0.19,1.52.7
Z”V],9,—\‘I,6,4680,Œã“¡”ü—ƒ,20,70,“Ü‚è,–³•—,0,1,6.70,06,“¦‚°,6,0.31,1.54.4
Z”V],10,—\‘I“Á•Ê‚aí,4,4462,‰ÄŽR—º•½,64,29,“Ü‚è,–³•—,0,1,6.73,01,‚Ü‚­‚è·‚µ,5,0.07,1.48.5
Z”V],10,—\‘I“Á•Ê‚aí,6,4900,’†“c—[‹M,55,71,“Ü‚è,–³•—,0,1,6.66,02,‚Ü‚­‚è·‚µ,4,0.07,1.49.5
Z”V],10,—\‘I“Á•Ê‚aí,2,3659,“¡¶—Yl,63,35,“Ü‚è,–³•—,0,1,6.75,03,‚Ü‚­‚è·‚µ,2,0.17,1.51.0
Z”V],10,—\‘I“Á•Ê‚aí,1,3612,”n‘Ü‹`‘¥,71,54,“Ü‚è,–³•—,0,1,6.76,04,‚Ü‚­‚è·‚µ,1,0.14,1.51.9
Z”V],10,—\‘I“Á•Ê‚aí,5,3875,œA’†—Çˆê,60,63,“Ü‚è,–³•—,0,1,6.79,05,‚Ü‚­‚è·‚µ,6,0.19,1.53.6
Z”V],10,—\‘I“Á•Ê‚aí,3,4195,‘OìŽçŽk,36,13,“Ü‚è,–³•—,0,1,6.76,06,‚Ü‚­‚è·‚µ,3,0.14,1.54.7
Z”V],11,—\‘I“Á•Ê‚`í,1,4305,‹àŽq‘ñ–î,33,73,“Ü‚è,–³•—,0,1,6.79,01,“¦‚°,1,0.18,1.48.3
Z”V],11,—\‘I“Á•Ê‚`í,2,4737,’|ˆä‹MŽj,38,65,“Ü‚è,–³•—,0,1,6.80,02,“¦‚°,2,0.20,1.49.0
Z”V],11,—\‘I“Á•Ê‚`í,3,3302,’Jì—¢],77,16,“Ü‚è,–³•—,0,1,6.74,03,“¦‚°,3,0.18,1.51.6
Z”V],11,—\‘I“Á•Ê‚`í,6,4587,–Ø“c•ô—R‹G,79,80,“Ü‚è,–³•—,0,1,6.78,04,“¦‚°,6,0.23,1.51.8
Z”V],11,—\‘I“Á•Ê‚`í,5,3882,V“c’q²,13,69,“Ü‚è,–³•—,0,1,6.79,05,“¦‚°,5,0.16,1.53.9
Z”V],11,—\‘I“Á•Ê‚`í,4,3714,ŠŒ´³,35,78,“Ü‚è,–³•—,0,1,6.76,06,“¦‚°,4,0.20,1.55.8
Z”V],12,ˆê”Ê“Á•Êí,1,3573,‘O–{‘×˜a,54,26,“Ü‚è,–³•—,0,1,6.78,01,“¦‚°,1,0.14,1.47.3
Z”V],12,ˆê”Ê“Á•Êí,2,4090,’†‘º‘¸,78,79,“Ü‚è,–³•—,0,1,6.83,02,“¦‚°,2,0.14,1.48.7
Z”V],12,ˆê”Ê“Á•Êí,3,4513,‰Í–ì^–ç,12,38,“Ü‚è,–³•—,0,1,6.75,03,“¦‚°,3,0.07,1.50.2
Z”V],12,ˆê”Ê“Á•Êí,4,3233,¬”¨ŽÀ¬,72,60,“Ü‚è,–³•—,0,1,6.85,04,“¦‚°,4,0.13,1.52.0
Z”V],12,ˆê”Ê“Á•Êí,6,3989,ŒF–{‰pˆê,58,22,“Ü‚è,–³•—,0,1,6.83,05,“¦‚°,6,0.23,1.53.2
Z”V],12,ˆê”Ê“Á•Êí,5,4590,“nç³—D”ü,74,59,“Ü‚è,–³•—,0,1,6.78,06,“¦‚°,5,0.20,1.54.5
ŽO‘,1,—\‘I,3,4044,“’ì_Ži,22,13,“Ü‚è,“ì“Œ,2,2,6.70,01,‚Ü‚­‚è,4,0.12,1.47.4
ŽO‘,1,—\‘I,6,4356,’·‰ª—Ç–ç,49,43,“Ü‚è,“ì“Œ,2,2,6.68,02,‚Ü‚­‚è,5,0.14,1.48.8
ŽO‘,1,—\‘I,4,3903,”’ÎŒ’,28,12,“Ü‚è,“ì“Œ,2,2,6.71,03,‚Ü‚­‚è,6,0.13,1.50.2
ŽO‘,1,—\‘I,5,3557,‘¾“c˜a”ü,71,53,“Ü‚è,“ì“Œ,2,2,6.76,04,‚Ü‚­‚è,2,0.25,1.52.0
ŽO‘,1,—\‘I,1,4210,¼‘ºN‘¾,35,25,“Ü‚è,“ì“Œ,2,2,6.73,05,‚Ü‚­‚è,1,0.27,.  .
ŽO‘,1,—\‘I,2,4828,¼ŽR«Œá,11,23,“Ü‚è,“ì“Œ,2,2,6.69,06,‚Ü‚­‚è,3,0.32,.  .
ŽO‘,2,—\‘I,1,3635,Î“c­Œá,51,42,“Ü‚è,“ì“Œ,3,3,6.60,01,“¦‚°,1,0.14,1.47.7
ŽO‘,2,—\‘I,3,4290,ˆî“c_“ñ,41,65,“Ü‚è,“ì“Œ,3,3,6.62,02,“¦‚°,3,0.19,1.48.6
ŽO‘,2,—\‘I,2,3997,–k‘ºªŽk,23,33,“Ü‚è,“ì“Œ,3,3,6.59,03,“¦‚°,2,0.22,1.51.6
ŽO‘,2,—\‘I,4,4907,¬’rC•½,30,63,“Ü‚è,“ì“Œ,3,3,6.60,04,“¦‚°,4,0.25,1.52.3
ŽO‘,2,—\‘I,6,3572,ˆÀ“c­•F,67,26,“Ü‚è,“ì“Œ,3,3,6.60,05,“¦‚°,6,0.27,.  .
ŽO‘,2,—\‘I,5,4686,ŠÛ–ìˆêŽ÷,42,16,“Ü‚è,“ì“Œ,3,3,6.63,06,“¦‚°,5,0.23,.  .
ŽO‘,3,—\‘I,6,3795,‹àŽq—´‰î,25,64,“Ü‚è,“ì“Œ,3,3,6.60,01,”²‚«,5,0.33,1.47.8
ŽO‘,3,—\‘I,1,4659,–Ø‰ºãÄ‘¾,58,20,“Ü‚è,“ì“Œ,3,3,6.52,02,”²‚«,1,0.20,1.49.4
ŽO‘,3,—\‘I,2,3918,[ˆä—˜Žõ,63,46,“Ü‚è,“ì“Œ,3,3,6.50,03,”²‚«,2,0.23,1.50.9
ŽO‘,3,—\‘I,3,4512,‚–ì“NŽj,70,18,“Ü‚è,“ì“Œ,3,3,6.63,04,”²‚«,3,0.32,1.52.0
ŽO‘,3,—\‘I,4,4042,ŠÛ‰ª³“T,43,56,“Ü‚è,“ì“Œ,3,3,6.59,05,”²‚«,4,0.36,.  .
ŽO‘,3,—\‘I,5,4391,¼“c—S‹G,20,11,“Ü‚è,“ì“Œ,3,3,6.67,06,”²‚«,6,0.43,.  .
ŽO‘,4,—\‘I,1,3654,•“cŒõŽj,60,55,“Ü‚è,“ì“Œ,2,2,6.59,01,“¦‚°,1,0.07,1.47.0
ŽO‘,4,—\‘I,2,4397,¼‘º‘ñ–ç,39,14,“Ü‚è,“ì“Œ,2,2,6.58,02,“¦‚°,2,0.12,1.47.8
ŽO‘,4,—\‘I,5,4908,ã“c—´¯,29,48,“Ü‚è,“ì“Œ,2,2,6.52,03,“¦‚°,6,0.16,1.49.4
ŽO‘,4,—\‘I,6,3582,‹gìº’j,69,69,“Ü‚è,“ì“Œ,2,2,6.62,04,“¦‚°,4,0.12,1.50.5
ŽO‘,4,—\‘I,3,3854,‹gìŒ³_,65,71,“Ü‚è,“ì“Œ,2,2,6.55,05,“¦‚°,3,0.08,.  .
ŽO‘,4,—\‘I,4,4040,œA£«‹œ,57,51,“Ü‚è,“ì“Œ,2,2,6.69,06,“¦‚°,5,0.16,.  .
ŽO‘,5,—\‘I,5,4262,”nê‹M–ç,18,47,“Ü‚è,“ì¼,1,1,6.53,01,”²‚«,5,0.16,1.46.9
ŽO‘,5,—\‘I,2,3833,’†’Ò”ŽŒP,55,38,“Ü‚è,“ì¼,1,1,6.57,02,”²‚«,2,0.11,1.49.2
ŽO‘,5,—\‘I,3,4278,“¡‰ªr‰î,56,72,“Ü‚è,“ì¼,1,1,6.68,03,”²‚«,3,0.12,1.49.9
ŽO‘,5,—\‘I,4,4719,ãžŠ’¨“,38,31,“Ü‚è,“ì¼,1,1,6.58,04,”²‚«,4,0.08,1.50.0
ŽO‘,5,—\‘I,1,4760,ŽRèŒS,26,54,“Ü‚è,“ì¼,1,1,6.52,05,”²‚«,1,0.15,.  .
ŽO‘,5,—\‘I,6,4002,ŒÃŒ‹G,64,39,“Ü‚è,“ì¼,1,1,6.60,06,”²‚«,6,0.13,.  .
ŽO‘,6,—\‘I,6,4472,”ö“ˆˆêL,45,68,“Ü‚è,“ì¼,1,1,6.73,01,‚Ü‚­‚è·‚µ,6,0.09,1.47.5
ŽO‘,6,—\‘I,3,4210,¼‘ºN‘¾,35,25,“Ü‚è,“ì¼,1,1,6.68,02,‚Ü‚­‚è·‚µ,5,0.07,1.49.1
ŽO‘,6,—\‘I,4,4137,ŒN“‡GŽO,66,67,“Ü‚è,“ì¼,1,1,6.64,03,‚Ü‚­‚è·‚µ,3,0.16,1.50.3
ŽO‘,6,—\‘I,1,3484,ŽÅ“c_Ž¡,24,59,“Ü‚è,“ì¼,1,1,6.60,04,‚Ü‚­‚è·‚µ,1,0.15,1.51.2
ŽO‘,6,—\‘I,5,3415,¼ˆä”É,19,44,“Ü‚è,“ì¼,1,1,6.67,05,‚Ü‚­‚è·‚µ,4,0.19,.  .
ŽO‘,6,—\‘I,2,4427,`‰pŒå,52,58,“Ü‚è,“ì¼,1,1,6.61,06,‚Ü‚­‚è·‚µ,2,0.23,.  .
ŽO‘,7,—\‘I,2,4013,’†“‡F•½,27,50,“Ü‚è,¼,1,1,6.66,01,·‚µ,2,0.04,1.46.9
ŽO‘,7,—\‘I,4,3795,‹àŽq—´‰î,25,64,“Ü‚è,¼,1,1,6.72,02,·‚µ,4,0.05,1.48.3
ŽO‘,7,—\‘I,1,4044,“’ì_Ži,22,13,“Ü‚è,¼,1,1,6.56,03,·‚µ,1,0.09,1.50.3
ŽO‘,7,—\‘I,5,3721,Žç“cr‰î,44,49,“Ü‚è,¼,1,1,6.77,04,·‚µ,5,0.07,1.51.6
ŽO‘,7,—\‘I,6,3997,–k‘ºªŽk,23,33,“Ü‚è,¼,1,1,6.66,05,·‚µ,6,0.11,.  .
ŽO‘,7,—\‘I,3,4025,ŽR–{—²K,53,21,“Ü‚è,¼,1,1,6.60,06,·‚µ,3,0.04,.  .
ŽO‘,8,—\‘I,3,3635,Î“c­Œá,51,42,á,–k¼,1,1,6.64,01,·‚µ,3,0.13,1.47.2
ŽO‘,8,—\‘I,6,3854,‹gìŒ³_,65,71,á,–k¼,1,1,6.73,02,·‚µ,4,0.09,1.48.4
ŽO‘,8,—\‘I,1,4295,¬â®Æ,37,45,á,–k¼,1,1,6.63,03,·‚µ,1,0.11,1.49.6
ŽO‘,8,—\‘I,2,3557,‘¾“c˜a”ü,71,53,á,–k¼,1,1,6.67,04,·‚µ,2,0.08,1.51.1
ŽO‘,8,—\‘I,5,4388,¥àVFG,16,15,á,–k¼,1,1,6.66,05,·‚µ,6,0.15,.  .
ŽO‘,8,—\‘I,4,3555,–ì“Y‹M—T,59,70,á,–k¼,1,1,6.67,06,·‚µ,5,0.21,.  .
ŽO‘,9,—\‘I,2,4262,”nê‹M–ç,18,47,á,¼,1,1,6.59,01,·‚µ,2,0.12,1.46.7
ŽO‘,9,—\‘I,1,3556,“c’†Mˆê˜Y,34,37,á,¼,1,1,6.66,02,·‚µ,1,0.13,1.48.0
ŽO‘,9,—\‘I,4,4908,ã“c—´¯,29,48,á,¼,1,1,6.58,03,·‚µ,4,0.11,1.49.5
ŽO‘,9,—\‘I,6,3388,¡Š_Œõ‘¾˜Y,32,35,á,¼,1,1,6.76,04,·‚µ,5,0.12,1.51.2
ŽO‘,9,—\‘I,3,4832,Œ “¡rŒõ,12,57,á,¼,1,1,6.63,05,·‚µ,3,0.09,.  .
ŽO‘,9,—\‘I,5,3903,”’ÎŒ’,28,12,á,¼,1,1,6.72,06,·‚µ,6,0.09,.  .
ŽO‘,10,—\‘I,4,4659,–Ø‰ºãÄ‘¾,58,20,“Ü‚è,“ì“Œ,3,3,6.67,01,‚Ü‚­‚è·‚µ,4,0.08,1.48.0
ŽO‘,10,—\‘I,1,3780,‹›’J’q”V,17,60,“Ü‚è,“ì“Œ,3,3,6.55,02,‚Ü‚­‚è·‚µ,1,0.16,1.48.9
ŽO‘,10,—\‘I,3,4427,`‰pŒå,52,58,“Ü‚è,“ì“Œ,3,3,6.67,03,‚Ü‚­‚è·‚µ,3,0.10,1.49.8
ŽO‘,10,—\‘I,6,4290,ˆî“c_“ñ,41,65,“Ü‚è,“ì“Œ,3,3,6.70,04,‚Ü‚­‚è·‚µ,6,0.06,1.51.2
ŽO‘,10,—\‘I,5,3833,’†’Ò”ŽŒP,55,38,“Ü‚è,“ì“Œ,3,3,6.65,05,‚Ü‚­‚è·‚µ,5,0.10,.  .
ŽO‘,10,—\‘I,2,3582,‹gìº’j,69,69,“Ü‚è,“ì“Œ,3,3,6.57,06,‚Ü‚­‚è·‚µ,2,0.19,.  .
ŽO‘,11,—\‘I,1,3415,¼ˆä”É,19,44,“Ü‚è,“ì“Œ,2,2,6.56,01,“¦‚°,1,0.08,1.46.6
ŽO‘,11,—\‘I,5,4828,¼ŽR«Œá,11,23,“Ü‚è,“ì“Œ,2,2,6.56,02,“¦‚°,5,0.14,1.48.1
ŽO‘,11,—\‘I,2,4686,ŠÛ–ìˆêŽ÷,42,16,“Ü‚è,“ì“Œ,2,2,6.60,03,“¦‚°,2,0.13,1.49.1
ŽO‘,11,—\‘I,4,4168,Î–ì‹M”V,54,30,“Ü‚è,“ì“Œ,2,2,6.51,04,“¦‚°,4,0.14,1.51.3
ŽO‘,11,—\‘I,3,4002,ŒÃŒ‹G,64,39,“Ü‚è,“ì“Œ,2,2,6.55,05,“¦‚°,3,0.15,.  .
ŽO‘,11,—\‘I,6,4578,“¡ŽR‰ëO,33,28,“Ü‚è,“ì“Œ,2,2,6.60,06,“¦‚°,6,0.12,.  .
ŽO‘,12,—\‘I,3,4055,‹g“cr•F,13,34,“Ü‚è,“ì“Œ,1,1,6.70,01,‚Ü‚­‚è,3,0.16,1.47.3
ŽO‘,12,—\‘I,2,4278,“¡‰ªr‰î,56,72,“Ü‚è,“ì“Œ,1,1,6.62,02,‚Ü‚­‚è,2,0.14,1.48.8
ŽO‘,12,—\‘I,4,4061,”‹Œ´Gl,15,41,“Ü‚è,“ì“Œ,1,1,6.64,03,‚Ü‚­‚è,4,0.12,1.49.4
ŽO‘,12,—\‘I,6,4397,¼‘º‘ñ–ç,39,14,“Ü‚è,“ì“Œ,1,1,6.56,04,‚Ü‚­‚è,6,0.15,1.50.0
ŽO‘,12,—\‘I,5,4042,ŠÛ‰ª³“T,43,56,“Ü‚è,“ì“Œ,1,1,6.61,05,‚Ü‚­‚è,5,0.16,.  .
ŽO‘,12,—\‘I,1,3721,Žç“cr‰î,44,49,“Ü‚è,“ì“Œ,1,1,6.73,06,‚Ü‚­‚è,1,0.12,.  .
’Ã,1,—\‘I,1,4856,–L“cŒ’Žm˜Y,64,14,°,–k¼,5,3,6.63,01,“¦‚°,1,0.18,1.50.6
’Ã,1,—\‘I,2,4074,–ö‘òˆê,34,26,°,–k¼,5,3,6.68,02,“¦‚°,2,0.12,1.51.8
’Ã,1,—\‘I,3,4080,ŽRè“NŽi,13,51,°,–k¼,5,3,6.64,03,“¦‚°,3,0.13,1.52.7
’Ã,1,—\‘I,6,4261,‰ª—Sb,70,32,°,–k¼,5,3,6.70,04,“¦‚°,6,0.22,1.54.4
’Ã,1,—\‘I,5,4850,–ì’†ˆê•½,67,48,°,–k¼,5,3,6.69,05,“¦‚°,5,0.15,.  .
’Ã,1,—\‘I,4,4754,¼”ö[,72,73,°,–k¼,5,3,6.69,06,“¦‚°,4,0.16,.  .
’Ã,2,—\‘I,4,4033,ˆÉ“¡«‹g,38,39,°,–k¼,6,5,6.62,01,‚Ü‚­‚è,4,0.12,1.51.3
’Ã,2,—\‘I,6,3502,“nç³‰pŽ™,54,17,°,–k¼,6,5,6.65,02,‚Ü‚­‚è,6,0.24,1.53.6
’Ã,2,—\‘I,5,4337,•½–{^”V,51,33,°,–k¼,6,5,6.65,03,‚Ü‚­‚è,5,0.15,1.56.4
’Ã,2,—\‘I,3,3621,“V–ì»•v,15,40,°,–k¼,6,5,6.71,04,‚Ü‚­‚è,3,0.20,1.56.9
’Ã,2,—\‘I,1,4914,‹g“c—T•½,46,72,°,–k¼,6,5,6.66,05,‚Ü‚­‚è,1,0.17,.  .
’Ã,2,—\‘I,2,3932,’r“c_”ü,35,19,°,–k¼,6,5,6.59,06,‚Ü‚­‚è,2,0.18,.  .
’Ã,3,—\‘I,1,3713,ˆÉ“¡½“ñ,63,37,°,–k¼,5,3,6.65,01,“¦‚°,1,0.11,1.49.9
’Ã,3,—\‘I,2,4960,•–ìŒ³Šî,58,57,°,–k¼,5,3,6.63,02,“¦‚°,2,0.10,1.52.8
’Ã,3,—\‘I,6,3331,V”üŒbˆê,69,58,°,–k¼,5,3,6.65,03,“¦‚°,5,0.10,1.52.9
’Ã,3,—\‘I,4,3984,âŒûŽü,16,63,°,–k¼,5,3,6.61,04,“¦‚°,4,0.09,1.54.1
’Ã,3,—\‘I,3,4123,×ì—TŽq,24,16,°,–k¼,5,3,6.57,05,“¦‚°,3,0.09,.  .
’Ã,3,—\‘I,5,4804,‚“c‚Ð‚©‚é,31,47,°,–k¼,5,3,6.46,06,“¦‚°,6,0.05,.  .
’Ã,4,—\‘I,1,4308,‰Í‘º—¹,49,28,°,–k¼,4,2,6.71,01,“¦‚°,1,0.16,1.49.7
’Ã,4,—\‘I,5,3362,ŠÔ“ˆmŽu,41,67,°,–k¼,4,2,6.82,02,“¦‚°,2,0.15,1.51.7
’Ã,4,—\‘I,6,3554,’‡Œû”Ž’,45,22,°,–k¼,4,2,6.66,03,“¦‚°,5,0.25,1.52.7
’Ã,4,—\‘I,4,4586,ˆé•”½,23,11,°,–k¼,4,2,6.73,04,“¦‚°,6,0.15,1.53.1
’Ã,4,—\‘I,2,3999,‘å‘ë–¾“ú,19,76,°,–k¼,4,2,6.74,05,“¦‚°,3,0.15,.  .
’Ã,4,—\‘I,3,4118,‰F²Œ©~,61,66,°,–k¼,4,2,6.74,06,“¦‚°,4,0.15,.  .
’Ã,5,—\‘I,2,4344,V“c—YŽj,11,54,°,–k¼,4,2,6.65,01,”²‚«,2,0.10,1.49.6
’Ã,5,—\‘I,1,4269,™ŽR—T–ç,48,50,°,–k¼,4,2,6.62,02,”²‚«,1,0.10,1.50.8
’Ã,5,—\‘I,5,4983,‘O“c“ÄÆ,55,62,°,–k¼,4,2,6.64,03,”²‚«,5,0.16,1.52.6
’Ã,5,—\‘I,3,4589,‰–è‹Ë‰Á,28,35,°,–k¼,4,2,6.66,04,”²‚«,3,0.11,1.52.6
’Ã,5,—\‘I,4,4850,–ì’†ˆê•½,67,48,°,–k¼,4,2,6.65,05,”²‚«,4,0.08,.  .
’Ã,5,—\‘I,6,4579,’†“ˆŒ’ˆê˜Y,62,46,°,–k¼,4,2,6.70,06,”²‚«,6,0.12,.  .
’Ã,6,—\‘I,2,4216,¯‰hŽ¢,37,13,°,–k¼,5,3,6.86,01,·‚µ,3,0.23,1.51.7
’Ã,6,—\‘I,1,3932,’r“c_”ü,35,19,°,–k¼,5,3,6.79,02,·‚µ,1,0.35,1.52.5
’Ã,6,—\‘I,4,4131,Œ´–L“y,39,53,°,–k¼,5,3,6.70,03,·‚µ,5,0.24,1.53.1
’Ã,6,—\‘I,6,4754,¼”ö[,72,73,°,–k¼,5,3,6.76,04,·‚µ,6,0.25,1.53.5
’Ã,6,—\‘I,5,3959,’ØˆäN°,33,68,°,–k¼,5,3,6.64,05,·‚µ,2,0.29,.  .
’Ã,6,—\‘I,3,4207,¼‰ºˆê–ç,26,27,°,–k¼,5,3,6.69,06,·‚µ,4,0.22,.  .
’Ã,7,—\‘I,1,3909,²X–ØNK,20,71,°,–k¼,5,3,6.65,01,“¦‚°,1,0.04,1.50.6
’Ã,7,—\‘I,5,3713,ˆÉ“¡½“ñ,63,37,°,–k¼,5,3,6.73,02,“¦‚°,5,0.13,1.51.5
’Ã,7,—\‘I,4,4808,¼”ö‘ñ,17,34,°,–k¼,5,3,6.67,03,“¦‚°,4,0.06,1.52.8
’Ã,7,—\‘I,3,4074,–ö‘òˆê,34,26,°,–k¼,5,3,6.72,04,“¦‚°,3,0.17,1.52.9
’Ã,7,—\‘I,6,4049,rìŒ’‘¾,50,61,°,–k¼,5,3,6.72,05,“¦‚°,6,0.12,.  .
’Ã,7,—\‘I,2,4276,—é–ØŸ”Ž,66,24,°,–k¼,5,3,6.66,06,“¦‚°,2,0.07,.  .
’Ã,8,—\‘I,1,4190,’·“ˆ–œ‹L,43,52,°,–k¼,4,2,6.66,01,“¦‚°,1,0.07,1.49.5
’Ã,8,—\‘I,2,3621,“V–ì»•v,15,40,°,–k¼,4,2,6.72,02,“¦‚°,2,0.07,1.51.7
’Ã,8,—\‘I,3,3960,‹e’nF•½,56,25,°,–k¼,4,2,6.67,03,“¦‚°,3,0.09,1.52.8
’Ã,8,—\‘I,6,3984,âŒûŽü,16,63,°,–k¼,4,2,6.67,04,“¦‚°,6,0.17,1.54.0
’Ã,8,—\‘I,5,3813,²“¡‘å‰î,22,65,°,–k¼,4,2,6.70,05,“¦‚°,5,0.13,.  .
’Ã,8,—\‘I,4,4261,‰ª—Sb,70,32,°,–k¼,4,2,6.74,06,“¦‚°,4,0.16,.  .
’Ã,9,—\‘I,2,3502,“nç³‰pŽ™,54,17,°,–k¼,4,2,6.65,01,Œb‚Ü‚ê,2,0.05,1.50.4
’Ã,9,—\‘I,3,4983,‘O“c“ÄÆ,55,62,°,–k¼,4,2,6.62,02,Œb‚Ü‚ê,3,0.06,1.51.3
’Ã,9,—\‘I,6,4494,‰Í‡—CŽ÷,14,18,°,–k¼,4,2,6.67,03,Œb‚Ü‚ê,5,0.01,1.52.8
’Ã,9,—\‘I,1,4084,™ŽR³Ž÷,29,15,°,–k¼,4,2,6.58,04,Œb‚Ü‚ê,1,0.05,1.54.5
’Ã,9,—\‘I,5,4586,ˆé•”½,23,11,°,–k¼,4,2,6.66,05,Œb‚Ü‚ê,4,0.06,.  .
’Ã,10,—\‘I,1,3744,“¿‘GŽ÷,73,55,°,–k¼,5,3,6.63,01,“¦‚°,1,0.09,1.49.9
’Ã,10,—\‘I,4,4344,V“c—YŽj,11,54,°,–k¼,5,3,6.71,02,“¦‚°,4,0.09,1.51.7
’Ã,10,—\‘I,5,4131,Œ´–L“y,39,53,°,–k¼,5,3,6.68,03,“¦‚°,5,0.10,1.52.9
’Ã,10,—\‘I,6,4067,‰iˆäŒ¹,36,31,°,–k¼,5,3,6.74,04,“¦‚°,6,0.07,1.53.7
’Ã,10,—\‘I,3,3331,V”üŒbˆê,69,58,°,–k¼,5,3,6.71,05,“¦‚°,3,0.11,.  .
’Ã,10,—\‘I,2,3362,ŠÔ“ˆmŽu,41,67,°,–k¼,5,3,6.76,06,“¦‚°,2,0.10,.  .
’Ã,11,—\‘I,1,4337,•½–{^”V,51,33,°,–k¼,5,3,6.68,01,“¦‚°,1,0.15,1.50.3
’Ã,11,—\‘I,5,4342,’J–ì˜BŽu,59,38,°,–k¼,5,3,6.62,02,“¦‚°,5,0.16,1.51.4
’Ã,11,—\‘I,6,4492,–{‘½G˜a,27,44,°,–k¼,5,3,6.67,03,“¦‚°,6,0.15,1.53.1
’Ã,11,—\‘I,2,4604,Šâ£—T—º,71,20,°,–k¼,5,3,6.63,04,“¦‚°,2,0.15,1.53.6
’Ã,11,—\‘I,3,4856,–L“cŒ’Žm˜Y,64,14,°,–k¼,5,3,6.63,05,“¦‚°,3,0.18,.  .
’Ã,11,—\‘I,4,3909,²X–ØNK,20,71,°,–k¼,5,3,6.65,06,“¦‚°,4,0.18,.  .
’Ã,12,—\‘I,1,3959,’ØˆäN°,33,68,°,–k¼,3,2,6.66,01,“¦‚°,1,0.01,1.49.0
’Ã,12,—\‘I,4,3941,’r“c_“ñ,25,23,°,–k¼,3,2,6.64,02,“¦‚°,4,0.11,1.50.6
’Ã,12,—\‘I,2,3813,²“¡‘å‰î,22,65,°,–k¼,3,2,6.73,03,“¦‚°,2,0.04,1.52.4
’Ã,12,—\‘I,3,4033,ˆÉ“¡«‹g,38,39,°,–k¼,3,2,6.70,04,“¦‚°,3,0.10,1.53.3
’Ã,12,—\‘I,6,4118,‰F²Œ©~,61,66,°,–k¼,3,2,6.75,05,“¦‚°,6,0.21,.  .
’Ã,12,—\‘I,5,4049,rìŒ’‘¾,50,61,°,–k¼,3,2,6.74,06,“¦‚°,5,0.20,.  .
ŒË“c,1,—\‘I,3,4690,‚Î—œØ,62,12,°,–k¼,6,3,6.93,01,‚Ü‚­‚è,3,0.14,1.50.8
ŒË“c,1,—\‘I,1,4844,‘ºã“Þ•ä,18,14,°,–k¼,6,3,6.78,02,‚Ü‚­‚è,1,0.25,1.51.8
ŒË“c,1,—\‘I,4,3177,‹{–{‹I”ü,12,24,°,–k¼,6,3,7.00,03,‚Ü‚­‚è,4,0.18,1.54.3
ŒË“c,1,—\‘I,2,3546,’†—¢¹Žu,47,65,°,–k¼,6,3,6.92,04,‚Ü‚­‚è,2,0.16,1.56.2
ŒË“c,1,—\‘I,5,3519,•y“cGK,3,75,°,–k¼,6,3,6.91,05,‚Ü‚­‚è,5,0.16,.  .
ŒË“c,1,—\‘I,6,5103,ŽÅ“c‹ž‰î,22,50,°,–k¼,6,3,6.90,06,‚Ü‚­‚è,6,0.16,.  .
ŒË“c,2,ƒEƒCƒ“ƒEƒCƒ“,1,4766,ÎˆäF”V,24,21,°,–k¼,5,2,6.77,01,“¦‚°,1,0.05,1.49.2
