ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
’Ã,7,ˆê,5,3823,–{•”^Œá,35,31,°,–k¼,5,3,6.70,04,‚Ü‚­‚è·‚µ,5,0.09,1.55.1
’Ã,7,ˆê,6,3977,ŽR–{Œ“Žm,62,70,°,–k¼,5,3,6.67,05,‚Ü‚­‚è·‚µ,6,0.08,.  .
’Ã,7,ˆê,2,4405,“ì–ì—˜“«,16,27,°,–k¼,5,3,6.68,06,‚Ü‚­‚è·‚µ,2,0.11,.  .
’Ã,8,ˆê,1,4618,”T‘ºN—F,25,16,°,–k¼,5,3,6.66,01,“¦‚°,1,0.14,1.49.7
’Ã,8,ˆê,3,4024,ˆäŒû‰À“T,73,57,°,–k¼,5,3,6.61,02,“¦‚°,3,0.17,1.52.8
’Ã,8,ˆê,6,3022,¼ŽR¸ˆê,61,14,°,–k¼,5,3,6.63,03,“¦‚°,5,0.24,1.54.2
’Ã,8,ˆê,5,3877,¼‰Y”Žl,56,34,°,–k¼,5,3,6.73,04,“¦‚°,6,0.25,1.55.1
’Ã,8,ˆê,4,4181,‰Ô–{‰ÄŽ÷,27,76,°,–k¼,5,3,6.66,05,“¦‚°,4,0.18,.  .
’Ã,8,ˆê,2,3079,V’n‰ë—m,38,61,°,–k¼,5,3,6.66,06,“¦‚°,2,0.16,.  .
’Ã,9,ˆê,1,4401,¬—Ñ‘×,20,13,°,–k¼,5,3,6.64,01,“¦‚°,1,0.00,1.50.3
’Ã,9,ˆê,3,4934,²X–ØãÄ“l,34,63,°,–k¼,5,3,6.65,02,“¦‚°,3,0.13,1.52.3
’Ã,9,ˆê,6,4926,‹gì‹Mm,36,55,°,–k¼,5,3,6.68,03,“¦‚°,6,0.30,1.54.0
’Ã,9,ˆê,4,4826,ˆäãˆê‹P,41,15,°,–k¼,5,3,6.71,04,“¦‚°,4,0.33,1.55.2
’Ã,9,ˆê,5,4461,ˆÀ“c‹gG,29,35,°,–k¼,5,3,6.72,05,“¦‚°,5,0.26,.  .
’Ã,9,ˆê,2,4082,à_è½,31,22,°,–k¼,5,3,6.71,06,“¦‚°,2,0.07,.  .
’Ã,10,€—DŸí,1,4066,“Œ–{Ÿ—˜,43,36,°,–k¼,5,3,6.68,01,“¦‚°,1,0.04,1.50.5
’Ã,10,€—DŸí,4,4340,“y«‰ë–ç,52,54,°,–k¼,5,3,6.72,02,“¦‚°,4,0.12,1.52.3
’Ã,10,€—DŸí,6,4593,¬â@Ži,44,11,°,–k¼,5,3,6.72,03,“¦‚°,6,0.16,1.54.1
’Ã,10,€—DŸí,2,3984,âŒûŽü,47,24,°,–k¼,5,3,6.69,04,“¦‚°,2,0.08,1.54.9
’Ã,10,€—DŸí,5,4261,‰ª—Sb,17,71,°,–k¼,5,3,6.72,05,“¦‚°,5,0.14,.  .
’Ã,10,€—DŸí,3,4049,rìŒ’‘¾,22,19,°,–k¼,5,3,6.73,06,“¦‚°,3,0.34,.  .
’Ã,11,€—DŸí,1,4344,V“c—YŽj,49,51,°,–k¼,4,2,6.71,01,“¦‚°,1,0.17,2.00.8
’Ã,11,€—DŸí,2,4579,’†“ˆŒ’ˆê˜Y,11,25,°,–k¼,4,2,6.72,02,“¦‚°,2,0.15,2.04.0
’Ã,11,€—DŸí,6,4796,t‰€Œ÷‘¾,63,68,°,–k¼,4,2,6.71,03,“¦‚°,5,0.21,2.07.7
’Ã,11,€—DŸí,5,3951,Îì‹gèM,67,41,°,–k¼,4,2,6.68,04,“¦‚°,6,0.32,2.09.8
’Ã,11,€—DŸí,4,4227,ˆÀ’B—TŽ÷,24,67,°,–k¼,4,2,6.69,05,“¦‚°,4,0.17,.  .
’Ã,12,€—DŸí,3,4928,ŒIé ,28,33,°,–k¼,4,2,6.76,01,‚Ü‚­‚è,3,0.09,1.50.8
’Ã,12,€—DŸí,2,4358,¼–{—f•½,58,26,°,–k¼,4,2,6.69,02,‚Ü‚­‚è,2,0.25,1.52.1
’Ã,12,€—DŸí,1,4024,ˆäŒû‰À“T,73,57,°,–k¼,4,2,6.66,03,‚Ü‚­‚è,1,0.18,1.53.5
’Ã,12,€—DŸí,5,4808,¼”ö‘ñ,37,47,°,–k¼,4,2,6.76,04,‚Ü‚­‚è,5,0.24,1.54.3
’Ã,12,€—DŸí,4,4654,ŽÂ“c—D–ç,57,18,°,–k¼,4,2,6.73,05,‚Ü‚­‚è,4,0.30,.  .
’Ã,12,€—DŸí,6,4962,”¨—³¶,53,38,°,–k¼,4,2,6.76,06,‚Ü‚­‚è,6,0.20,.  .
íŠŠ,1,ˆê”Ê,4,4518,‘å{‰ê—F,55,13,°,¼,3,2,6.73,01,‚Ü‚­‚è·‚µ,3,0.12,1.50.7
íŠŠ,1,ˆê”Ê,1,4785,–Ø”¦ƒ–ç,29,25,°,¼,3,2,6.78,02,‚Ü‚­‚è·‚µ,1,0.05,1.51.8
íŠŠ,1,ˆê”Ê,3,4162,’|–{‘¾Ž÷,11,69,°,¼,3,2,6.82,03,‚Ü‚­‚è·‚µ,2,0.07,1.53.7
íŠŠ,1,ˆê”Ê,5,3852,àV‘å‰î,33,63,°,¼,3,2,6.78,04,‚Ü‚­‚è·‚µ,6,0.03,1.54.0
íŠŠ,1,ˆê”Ê,2,4867,¼ŽR–õ,2,42,°,¼,3,2,6.81,05,‚Ü‚­‚è·‚µ,4,0.21,.  .
íŠŠ,1,ˆê”Ê,6,5098,‘å]ƒ,4,47,°,¼,3,2,6.78,06,‚Ü‚­‚è·‚µ,5,0.03,.  .
íŠŠ,2,ˆê”Ê,1,4752,¼”ö—º•ã,6,22,°,¼,3,2,6.75,01,“¦‚°,1,0.15,1.50.4
íŠŠ,2,ˆê”Ê,3,4903,‹g“c—½‘¾˜N,35,60,°,¼,3,2,6.72,02,“¦‚°,3,0.19,1.51.4
íŠŠ,2,ˆê”Ê,4,3605,’†‘ºŽç¬,39,14,°,¼,3,2,6.80,03,“¦‚°,4,0.19,1.54.0
íŠŠ,2,ˆê”Ê,6,5033,“¡Œ´F“l,7,26,°,¼,3,2,6.82,04,“¦‚°,6,0.12,1.55.2
íŠŠ,2,ˆê”Ê,2,4979,’†–ì–²“l,57,67,°,¼,3,2,6.81,05,“¦‚°,2,0.13,.  .
íŠŠ,2,ˆê”Ê,5,5120,ŽR–{–«‘¾˜N,41,44,°,¼,3,2,6.82,06,“¦‚°,5,0.14,.  .
íŠŠ,3,ˆê”Ê,1,3885,‹v“c•,1,21,°,¼,3,2,6.80,01,“¦‚°,1,0.08,1.51.1
íŠŠ,3,ˆê”Ê,6,4118,‰F²Œ©~,30,28,°,¼,3,2,6.76,02,“¦‚°,5,0.11,1.53.1
íŠŠ,3,ˆê”Ê,4,4731,ŠÔ–ìŒ“—ç,23,33,°,¼,3,2,6.75,03,“¦‚°,4,0.09,1.53.4
íŠŠ,3,ˆê”Ê,2,4308,‰Í‘º—¹,59,71,°,¼,3,2,6.75,04,“¦‚°,2,0.14,1.54.4
íŠŠ,3,ˆê”Ê,3,4623,’†–k«Žj,27,39,°,¼,3,2,6.74,05,“¦‚°,3,0.07,.  .
íŠŠ,3,ˆê”Ê,5,5125,‚ˆä—YŠî,3,32,°,¼,3,2,6.78,06,“¦‚°,6,0.22,.  .
íŠŠ,4,ˆê”Ê,1,4269,™ŽR—T–ç,20,12,°,¼,3,2,6.71,01,“¦‚°,1,0.06,1.50.1
íŠŠ,4,ˆê”Ê,6,4860,•šŒ©‘ì,25,17,°,¼,3,2,6.67,02,“¦‚°,6,0.04,1.51.5
íŠŠ,4,ˆê”Ê,4,4293,—é–Ø’qŒ[,18,20,°,¼,3,2,6.75,03,“¦‚°,4,0.11,1.52.7
íŠŠ,4,ˆê”Ê,3,3557,‘¾“c˜a”ü,22,73,°,¼,3,2,6.73,04,“¦‚°,3,0.23,1.54.6
íŠŠ,4,ˆê”Ê,2,4837,Žðˆä—z—S,56,37,°,¼,3,2,6.75,05,“¦‚°,2,0.13,.  .
íŠŠ,4,ˆê”Ê,5,4865,—§‹ïŒhŽi,49,27,°,¼,3,2,6.74,06,“¦‚°,5,0.07,.  .
íŠŠ,5,ˆê”Ê,5,4904,¼–{ˆê‹B,40,49,°,¼,3,2,6.77,01,‚Ü‚­‚è,5,0.09,1.50.0
íŠŠ,5,ˆê”Ê,3,4337,•½–{^”V,44,70,°,¼,3,2,6.74,02,‚Ü‚­‚è,2,0.14,1.50.6
íŠŠ,5,ˆê”Ê,4,4162,’|–{‘¾Ž÷,11,69,°,¼,3,2,6.78,03,‚Ü‚­‚è,3,0.33,1.54.1
íŠŠ,5,ˆê”Ê,6,3852,àV‘å‰î,33,63,°,¼,3,2,6.79,04,‚Ü‚­‚è,6,0.07,1.56.0
íŠŠ,5,ˆê”Ê,1,4526,’r“c—Y—S,51,48,°,¼,3,2,6.77,05,‚Ü‚­‚è,1,0.12,.  .
íŠŠ,5,ˆê”Ê,2,4626,ˆÉ“¡hÍ,47,65,°,¼,3,2,6.84,06,‚Ü‚­‚è,4,0.17,.  .
íŠŠ,6,ˆê”Ê,1,4850,–ì’†ˆê•½,45,61,°,¼,3,2,6.75,01,“¦‚°,1,0.04,1.50.1
íŠŠ,6,ˆê”Ê,2,4834,•l–{—TŒÈ,60,59,°,¼,3,2,6.78,02,“¦‚°,2,0.09,1.51.3
íŠŠ,6,ˆê”Ê,3,4604,Šâ£—T—º,17,40,°,¼,3,2,6.71,03,“¦‚°,3,0.08,1.52.2
íŠŠ,6,ˆê”Ê,4,4785,–Ø”¦ƒ–ç,29,25,°,¼,3,2,6.84,04,“¦‚°,4,0.13,1.54.3
íŠŠ,6,ˆê”Ê,6,3831,ˆÀ“¡—T‹M,26,46,°,¼,3,2,6.80,05,“¦‚°,5,0.17,.  .
íŠŠ,6,ˆê”Ê,5,5098,‘å]ƒ,4,47,°,¼,3,2,6.80,06,“¦‚°,6,0.18,.  .
íŠŠ,7,ˆê”Ê,1,4914,‹g“c—T•½,50,57,°,¼,3,2,6.73,01,“¦‚°,1,0.09,2.02.3
íŠŠ,7,ˆê”Ê,2,4067,‰iˆäŒ¹,54,74,°,¼,3,2,6.73,02,“¦‚°,2,0.21,2.05.0
íŠŠ,7,ˆê”Ê,4,4786,²“¡”Ž—º,13,23,°,¼,3,2,6.74,03,“¦‚°,4,0.12,2.08.5
íŠŠ,7,ˆê”Ê,5,5033,“¡Œ´F“l,7,26,°,¼,3,2,6.78,04,“¦‚°,5,0.15,2.11.5
íŠŠ,7,ˆê”Ê,6,5125,‚ˆä—YŠî,3,32,°,¼,3,2,6.81,05,“¦‚°,6,0.21,.  .
íŠŠ,8,ˆê”Ê,3,4084,™ŽR³Ž÷,38,52,°,¼,3,2,6.67,01,‚Ü‚­‚è,3,0.18,1.50.8
íŠŠ,8,ˆê”Ê,4,4903,‹g“c—½‘¾˜N,35,60,°,¼,3,2,6.74,02,‚Ü‚­‚è,4,0.21,1.52.0
íŠŠ,8,ˆê”Ê,5,4867,¼ŽR–õ,2,42,°,¼,3,2,6.81,03,‚Ü‚­‚è,5,0.25,1.54.3
íŠŠ,8,ˆê”Ê,1,3362,ŠÔ“ˆmŽu,31,55,°,¼,3,2,6.83,04,‚Ü‚­‚è,1,0.32,1.55.2
íŠŠ,8,ˆê”Ê,2,4731,ŠÔ–ìŒ“—ç,23,33,°,¼,3,2,6.71,05,‚Ü‚­‚è,2,0.27,.  .
íŠŠ,8,ˆê”Ê,6,5120,ŽR–{–«‘¾˜N,41,44,°,¼,3,2,6.79,06,‚Ü‚­‚è,6,0.26,.  .
íŠŠ,9,ˆê”Ê,5,4983,‘O“c“ÄÆ,58,68,°,¼,3,2,6.81,01,‚Ü‚­‚è·‚µ,5,0.20,1.51.5
íŠŠ,9,ˆê”Ê,3,4518,‘å{‰ê—F,55,13,°,¼,3,2,6.64,02,‚Ü‚­‚è·‚µ,3,0.13,1.52.4
íŠŠ,9,ˆê”Ê,1,4293,—é–Ø’qŒ[,18,20,°,¼,3,2,6.78,03,‚Ü‚­‚è·‚µ,1,0.13,1.53.5
íŠŠ,9,ˆê”Ê,6,4470,•½“cŒ’”V—C,5,75,°,¼,3,2,6.74,04,‚Ü‚­‚è·‚µ,6,0.29,1.54.5
íŠŠ,9,ˆê”Ê,4,4118,‰F²Œ©~,30,28,°,¼,3,2,6.81,05,‚Ü‚­‚è·‚µ,4,0.16,.  .
íŠŠ,9,ˆê”Ê,2,4904,¼–{ˆê‹B,40,49,°,¼,3,2,6.77,06,‚Ü‚­‚è·‚µ,2,0.20,.  .
íŠŠ,10,€—DŸí,1,4337,•½–{^”V,44,70,°,¼,4,3,6.74,01,“¦‚°,1,0.10,1.50.2
íŠŠ,10,€—DŸí,2,4604,Šâ£—T—º,17,40,°,¼,4,3,6.64,02,“¦‚°,2,0.13,1.52.2
íŠŠ,10,€—DŸí,3,4269,™ŽR—T–ç,20,12,°,¼,4,3,6.75,03,“¦‚°,3,0.15,1.53.5
íŠŠ,10,€—DŸí,4,4979,’†–ì–²“l,57,67,°,¼,4,3,6.79,04,“¦‚°,4,0.14,1.54.2
íŠŠ,10,€—DŸí,6,3885,‹v“c•,1,21,°,¼,4,3,6.79,05,“¦‚°,6,0.19,.  .
íŠŠ,10,€—DŸí,5,4850,–ì’†ˆê•½,45,61,°,¼,4,3,6.77,06,“¦‚°,5,0.18,.  .
íŠŠ,11,€—DŸí,1,3557,‘¾“c˜a”ü,22,73,°,¼,4,3,6.74,01,“¦‚°,1,0.13,1.50.5
íŠŠ,11,€—DŸí,2,4786,²“¡”Ž—º,13,23,°,¼,4,3,6.78,02,“¦‚°,2,0.13,1.52.1
íŠŠ,11,€—DŸí,3,4914,‹g“c—T•½,50,57,°,¼,4,3,6.75,03,“¦‚°,3,0.14,1.54.0
íŠŠ,11,€—DŸí,6,4752,¼”ö—º•ã,6,22,°,¼,4,3,6.76,04,“¦‚°,5,0.20,1.54.2
íŠŠ,11,€—DŸí,4,4308,‰Í‘º—¹,59,71,°,¼,4,3,6.77,05,“¦‚°,4,0.19,.  .
íŠŠ,11,€—DŸí,5,4626,ˆÉ“¡hÍ,47,65,°,¼,4,3,6.79,06,“¦‚°,6,0.21,.  .
íŠŠ,12,€—DŸí,1,4084,™ŽR³Ž÷,38,52,°,¼,4,3,6.66,01,“¦‚°,1,0.16,1.51.5
íŠŠ,12,€—DŸí,4,4865,—§‹ïŒhŽi,49,27,°,¼,4,3,6.80,02,“¦‚°,4,0.20,1.52.9
íŠŠ,12,€—DŸí,3,4067,‰iˆäŒ¹,54,74,°,¼,4,3,6.79,03,“¦‚°,3,0.19,1.54.4
íŠŠ,12,€—DŸí,2,3362,ŠÔ“ˆmŽu,31,55,°,¼,4,3,6.77,04,“¦‚°,2,0.28,1.55.0
íŠŠ,12,€—DŸí,5,4834,•l–{—TŒÈ,60,59,°,¼,4,3,6.76,05,“¦‚°,6,0.19,.  .
íŠŠ,12,€—DŸí,6,4526,’r“c—Y—S,51,48,°,¼,4,3,6.74,06,“¦‚°,5,0.18,.  .
•l–¼ŒÎ,1,ˆê”Êí,1,3630,•“c½Ži,41,62,°,“ì,4,2,6.76,01,“¦‚°,1,0.19,1.51.7
•l–¼ŒÎ,1,ˆê”Êí,3,5034,Žá—Ñ‹`l,13,11,°,“ì,4,2,6.71,02,“¦‚°,3,0.23,1.53.8
•l–¼ŒÎ,1,ˆê”Êí,6,5080,—é–ØŒc‘¾,25,51,°,“ì,4,2,6.73,03,“¦‚°,6,0.29,1.55.3
•l–¼ŒÎ,1,ˆê”Êí,4,3839,ì‡—Ži,24,60,°,“ì,4,2,6.77,04,“¦‚°,4,0.19,1.55.3
•l–¼ŒÎ,1,ˆê”Êí,5,4321,Šâ“c—Dˆê,28,48,°,“ì,4,2,6.76,05,“¦‚°,5,0.12,.  .
•l–¼ŒÎ,1,ˆê”Êí,2,4197,ˆ­”ü‘ì˜Y,4,68,°,“ì,4,2,6.77,06,“¦‚°,2,0.22,.  .
•l–¼ŒÎ,2,ˆê”Êí,1,2014,‚’Ë´ˆê,30,13,°,“ì,4,2,6.77,01,“¦‚°,1,0.15,1.50.9
•l–¼ŒÎ,2,ˆê”Êí,5,3990,‹ÚàVŽ•F,37,33,°,“ì,4,2,6.68,02,“¦‚°,5,0.24,1.52.7
•l–¼ŒÎ,2,ˆê”Êí,4,4376,“¡“c–õO,35,61,°,“ì,4,2,6.72,03,“¦‚°,4,0.15,1.54.5
•l–¼ŒÎ,2,ˆê”Êí,6,3987,Œã“¡³@,58,49,°,“ì,4,2,6.73,04,“¦‚°,6,0.25,1.55.4
•l–¼ŒÎ,2,ˆê”Êí,3,3718,ˆÉ’B³—˜,17,36,°,“ì,4,2,6.72,05,“¦‚°,3,0.20,.  .
•l–¼ŒÎ,2,ˆê”Êí,2,4988,–´“c§‘¾,43,58,°,“ì,4,2,6.75,06,“¦‚°,2,0.16,.  .
•l–¼ŒÎ,3,ˆê”Êí,4,4216,¯‰hŽ¢,48,47,°,“ì,4,2,6.70,01,”²‚«,4,0.19,1.50.8
•l–¼ŒÎ,3,ˆê”Êí,1,4229,Žsì”üG,39,29,°,“ì,4,2,6.68,02,”²‚«,1,0.11,1.51.9
•l–¼ŒÎ,3,ˆê”Êí,3,4360,¯ŽiF•ã,2,25,°,“ì,4,2,6.73,03,”²‚«,3,0.13,1.52.3
•l–¼ŒÎ,3,ˆê”Êí,6,4058,–ì––’qˆê,26,56,°,“ì,4,2,6.73,04,”²‚«,6,0.22,1.54.8
•l–¼ŒÎ,3,ˆê”Êí,2,3591,Œã“¡F‹`,40,17,°,“ì,4,2,6.70,05,”²‚«,2,0.07,.  .
•l–¼ŒÎ,3,ˆê”Êí,5,3811,Î“cÍ‰›,50,74,°,“ì,4,2,6.75,06,”²‚«,5,0.18,.  .
•l–¼ŒÎ,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,2,4380,—é–Øs—C,11,39,°,“ì,4,2,6.69,01,·‚µ,2,0.14,1.51.4
•l–¼ŒÎ,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,1,4209,“¡“c—³O,6,54,°,“ì,4,2,6.73,02,·‚µ,1,0.12,1.53.3
•l–¼ŒÎ,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,3,3220,“ñ‹´Šw,29,12,°,“ì,4,2,6.76,03,·‚µ,3,0.20,1.54.5
•l–¼ŒÎ,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,6,5110,™ŽRŠìˆê,53,57,°,“ì,4,2,6.78,04,·‚µ,6,0.25,1.56.7
•l–¼ŒÎ,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,4,3461,“nç²“N–ç,55,46,°,“ì,4,2,6.78,05,·‚µ,4,0.30,.  .
•l–¼ŒÎ,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,5,3796,’·–ì“¹b,44,50,°,“ì,4,2,6.73,06,·‚µ,5,0.25,.  .
•l–¼ŒÎ,5,ˆê”Êí,1,3563,’ç¸,61,27,°,“ì,4,2,6.75,01,“¦‚°,1,0.09,1.51.1
•l–¼ŒÎ,5,ˆê”Êí,6,4793,‹àŽq–G,60,41,°,“ì,4,2,6.68,02,“¦‚°,6,0.19,1.51.9
•l–¼ŒÎ,5,ˆê”Êí,3,4124,’r“c—Yˆê,65,67,°,“ì,4,2,6.69,03,“¦‚°,3,0.14,1.53.8
•l–¼ŒÎ,5,ˆê”Êí,5,4740,âV“¡’BŠó,12,64,°,“ì,4,2,6.69,04,“¦‚°,5,0.17,1.54.4
•l–¼ŒÎ,5,ˆê”Êí,2,3294,–ì’†‹`¶,34,40,°,“ì,4,2,6.73,05,“¦‚°,2,0.10,.  .
•l–¼ŒÎ,5,ˆê”Êí,4,3630,•“c½Ži,41,62,°,“ì,4,2,6.77,06,“¦‚°,4,0.23,.  .
•l–¼ŒÎ,6,ˆê”Êí,3,3489,‘åê•q,10,14,°,“ì,4,2,6.71,01,·‚µ,2,0.12,1.51.0
•l–¼ŒÎ,6,ˆê”Êí,1,4376,“¡“c–õO,35,61,°,“ì,4,2,6.77,02,·‚µ,1,0.12,1.51.8
•l–¼ŒÎ,6,ˆê”Êí,6,3156,‹àŽq—Çº,7,35,°,“ì,4,2,6.73,03,·‚µ,3,0.09,1.54.1
•l–¼ŒÎ,6,ˆê”Êí,4,4417,•ž•”„,32,66,°,“ì,4,2,6.73,04,·‚µ,5,0.29,1.55.0
•l–¼ŒÎ,6,ˆê”Êí,2,4321,Šâ“c—Dˆê,28,48,°,“ì,4,2,6.74,05,·‚µ,4,0.21,.  .
•l–¼ŒÎ,6,ˆê”Êí,5,4989,ÎŒ´—ƒ,56,55,°,“ì,4,2,6.72,06,·‚µ,6,0.24,.  .
•l–¼ŒÎ,7,ƒuƒŒƒCƒNƒ^ƒC,1,4073,‘å‹´ƒˆê˜Y,20,24,°,“ì,4,2,6.75,01,“¦‚°,1,0.07,1.50.8
•l–¼ŒÎ,7,ƒuƒŒƒCƒNƒ^ƒC,2,3796,’·–ì“¹b,44,50,°,“ì,4,2,6.68,02,“¦‚°,2,0.15,1.51.9
•l–¼ŒÎ,7,ƒuƒŒƒCƒNƒ^ƒC,4,3956,‰¡àV„Ž¡,33,43,°,“ì,4,2,6.73,03,“¦‚°,4,0.19,1.53.4
•l–¼ŒÎ,7,ƒuƒŒƒCƒNƒ^ƒC,3,2014,‚’Ë´ˆê,30,13,°,“ì,4,2,6.80,04,“¦‚°,3,0.14,1.54.2
•l–¼ŒÎ,7,ƒuƒŒƒCƒNƒ^ƒC,5,4197,ˆ­”ü‘ì˜Y,4,68,°,“ì,4,2,6.76,05,“¦‚°,5,0.20,.  .
•l–¼ŒÎ,7,ƒuƒŒƒCƒNƒ^ƒC,6,4360,¯ŽiF•ã,2,25,°,“ì,4,2,6.72,06,“¦‚°,6,0.26,.  .
•l–¼ŒÎ,8,ˆê”Êí,1,3909,²X–ØNK,22,22,°,“ì,4,2,6.71,01,“¦‚°,1,0.09,1.51.3
•l–¼ŒÎ,8,ˆê”Êí,3,4740,âV“¡’BŠó,12,64,°,“ì,4,2,6.72,02,“¦‚°,3,0.17,1.52.0
•l–¼ŒÎ,8,ˆê”Êí,6,3591,Œã“¡F‹`,40,17,°,“ì,4,2,6.69,03,“¦‚°,4,0.14,1.53.4
•l–¼ŒÎ,8,ˆê”Êí,4,5080,—é–ØŒc‘¾,25,51,°,“ì,4,2,6.75,04,“¦‚°,6,0.14,1.55.8
•l–¼ŒÎ,8,ˆê”Êí,2,3461,“nç²“N–ç,55,46,°,“ì,4,2,6.75,05,“¦‚°,2,0.15,.  .
•l–¼ŒÎ,8,ˆê”Êí,5,4988,–´“c§‘¾,43,58,°,“ì,4,2,6.77,06,“¦‚°,5,0.19,.  .
•l–¼ŒÎ,9,ˆê”Êí,1,3990,‹ÚàVŽ•F,37,33,°,“ì,4,2,6.73,01,“¦‚°,1,0.17,1.50.8
•l–¼ŒÎ,9,ˆê”Êí,6,3960,‹e’nF•½,1,15,°,“ì,4,2,6.65,02,“¦‚°,2,0.16,1.51.3
•l–¼ŒÎ,9,ˆê”Êí,4,3294,–ì’†‹`¶,34,40,°,“ì,4,2,6.75,03,“¦‚°,5,0.10,1.54.7
•l–¼ŒÎ,9,ˆê”Êí,3,3811,Î“cÍ‰›,50,74,°,“ì,4,2,6.72,04,“¦‚°,4,0.10,1.55.3
•l–¼ŒÎ,9,ˆê”Êí,5,4380,—é–Øs—C,11,39,°,“ì,4,2,6.73,05,“¦‚°,6,0.14,.  .
•l–¼ŒÎ,9,ˆê”Êí,2,4417,•ž•”„,32,66,°,“ì,4,2,6.76,06,“¦‚°,3,0.22,.  .
•l–¼ŒÎ,10,“Á•Ê‘I”²‚aí,1,3156,‹àŽq—Çº,7,35,°,“ì,4,2,6.72,01,”²‚«,1,0.11,1.51.5
•l–¼ŒÎ,10,“Á•Ê‘I”²‚aí,2,3956,‰¡àV„Ž¡,33,43,°,“ì,4,2,6.73,02,”²‚«,2,0.15,1.52.9
•l–¼ŒÎ,10,“Á•Ê‘I”²‚aí,3,4216,¯‰hŽ¢,48,47,°,“ì,4,2,6.68,03,”²‚«,3,0.14,1.53.7
•l–¼ŒÎ,10,“Á•Ê‘I”²‚aí,5,3718,ˆÉ’B³—˜,17,36,°,“ì,4,2,6.72,04,”²‚«,5,0.20,1.54.6
•l–¼ŒÎ,10,“Á•Ê‘I”²‚aí,6,4209,“¡“c—³O,6,54,°,“ì,4,2,6.74,05,”²‚«,6,0.24,.  .
•l–¼ŒÎ,10,“Á•Ê‘I”²‚aí,4,4124,’r“c—Yˆê,65,67,°,“ì,4,2,6.71,06,”²‚«,4,0.18,.  .
•l–¼ŒÎ,11,“Á•Ê‘I”²‚`í,4,3489,‘åê•q,10,14,°,“ì,4,2,6.72,01,‚Ü‚­‚è·‚µ,4,0.19,1.51.0
•l–¼ŒÎ,11,“Á•Ê‘I”²‚`í,1,3987,Œã“¡³@,58,49,°,“ì,4,2,6.69,02,‚Ü‚­‚è·‚µ,1,0.11,1.52.3
•l–¼ŒÎ,11,“Á•Ê‘I”²‚`í,5,4073,‘å‹´ƒˆê˜Y,20,24,°,“ì,4,2,6.77,03,‚Ü‚­‚è·‚µ,6,0.18,1.53.3
•l–¼ŒÎ,11,“Á•Ê‘I”²‚`í,3,3909,²X–ØNK,22,22,°,“ì,4,2,6.73,04,‚Ü‚­‚è·‚µ,5,0.13,1.54.9
•l–¼ŒÎ,11,“Á•Ê‘I”²‚`í,2,4793,‹àŽq–G,60,41,°,“ì,4,2,6.71,05,‚Ü‚­‚è·‚µ,2,0.25,.  .
•l–¼ŒÎ,11,“Á•Ê‘I”²‚`í,6,3220,“ñ‹´Šw,29,12,°,“ì,4,2,6.73,06,‚Ü‚­‚è·‚µ,3,0.27,.  .
•l–¼ŒÎ,12,—DŸí,3,3744,“¿‘GŽ÷,21,73,°,“ì,4,2,6.69,01,‚Ü‚­‚è·‚µ,3,0.07,1.50.0
•l–¼ŒÎ,12,—DŸí,2,4207,¼‰ºˆê–ç,18,16,°,“ì,4,2,6.64,02,‚Ü‚­‚è·‚µ,2,0.08,1.51.3
•l–¼ŒÎ,12,—DŸí,6,3959,’ØˆäN°,51,21,°,“ì,4,2,6.65,03,‚Ü‚­‚è·‚µ,6,0.21,1.52.7
•l–¼ŒÎ,12,—DŸí,4,4524,[’J’m”Ž,66,31,°,“ì,4,2,6.65,04,‚Ü‚­‚è·‚µ,4,0.08,1.53.4
•l–¼ŒÎ,12,—DŸí,5,4581,‹g‘º½,31,30,°,“ì,4,2,6.72,05,‚Ü‚­‚è·‚µ,5,0.14,.  .
•l–¼ŒÎ,12,—DŸí,1,4494,‰Í‡—CŽ÷,46,75,°,“ì,4,2,6.69,06,‚Ü‚­‚è·‚µ,1,0.13,.  .
‘½–€ì,1,‚Ü‚Â‚è‚¾‚‚Ž,1,4033,ˆÉ“¡«‹g,72,52,°,–k“Œ,3,2,6.82,01,“¦‚°,1,0.13,1.50.6
‘½–€ì,1,‚Ü‚Â‚è‚¾‚‚Ž,3,4421,XìL‘å,44,45,°,–k“Œ,3,2,6.92,02,“¦‚°,3,0.09,1.51.6
‘½–€ì,1,‚Ü‚Â‚è‚¾‚‚Ž,4,3826,‘º“cCŽŸ,69,27,°,–k“Œ,3,2,6.83,03,“¦‚°,4,0.09,1.52.8
