ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
’Ã,2,—\‘I,2,3542,´…‹IŽ,27,68,“Ü‚è,“Œ,1,1,6.80,02,“¦‚°,2,0.11,1.51.9
’Ã,2,—\‘I,3,3220,“ñ‹´Šw,12,36,“Ü‚è,“Œ,1,1,6.81,03,“¦‚°,3,0.18,1.52.6
’Ã,2,—\‘I,6,3934,›•¿‹Mr,55,76,“Ü‚è,“Œ,1,1,6.79,04,“¦‚°,6,0.17,1.53.6
’Ã,2,—\‘I,5,4550,Î‰ª«‘¾,13,49,“Ü‚è,“Œ,1,1,6.81,05,“¦‚°,5,0.14,.  .
’Ã,2,—\‘I,4,4663,–àŽR‰ÀŠx,18,54,“Ü‚è,“Œ,1,1,6.78,06,“¦‚°,4,0.15,.  .
’Ã,3,—\‘I,1,3381,‘ê‘ò–Fs,57,62,“Ü‚è,–³•—,0,0,6.71,01,“¦‚°,1,0.08,1.49.3
’Ã,3,—\‘I,3,4883,‰ª•”‘å‹P,14,46,“Ü‚è,–³•—,0,0,6.74,02,“¦‚°,3,0.11,1.50.3
’Ã,3,—\‘I,2,3629,óŒ©¹Ž,32,66,“Ü‚è,–³•—,0,0,6.73,03,“¦‚°,2,0.10,1.51.7
’Ã,3,—\‘I,5,4351,—¢‰ª‰E‹M,38,61,“Ü‚è,–³•—,0,0,6.67,04,“¦‚°,5,0.19,1.51.8
’Ã,3,—\‘I,4,4161,•–ö_F,66,45,“Ü‚è,–³•—,0,0,6.71,05,“¦‚°,4,0.18,.  .
’Ã,3,—\‘I,6,3544,–L“cŒP–õ,33,50,“Ü‚è,–³•—,0,0,6.78,06,“¦‚°,6,0.12,.  .
’Ã,4,—\‘I,6,3445,‰Á“¡‚Žj,31,63,“Ü‚è,“Œ,1,1,6.64,01,‚Ü‚­‚è·‚µ,6,0.14,1.49.4
’Ã,4,—\‘I,1,3448,‚ŽRG—Y,50,21,“Ü‚è,“Œ,1,1,6.75,02,‚Ü‚­‚è·‚µ,1,0.14,1.50.9
’Ã,4,—\‘I,3,3659,“¡¶—Yl,16,56,“Ü‚è,“Œ,1,1,6.76,03,‚Ü‚­‚è·‚µ,3,0.15,1.52.6
’Ã,4,—\‘I,2,4169,‘½“c—L—C,61,41,“Ü‚è,“Œ,1,1,6.76,04,‚Ü‚­‚è·‚µ,2,0.16,1.53.4
’Ã,4,—\‘I,4,4750,ˆäã®Œå,47,58,“Ü‚è,“Œ,1,1,6.71,05,‚Ü‚­‚è·‚µ,4,0.10,.  .
’Ã,4,—\‘I,5,4266,’·“c—Š@,46,70,“Ü‚è,“Œ,1,1,6.85,06,‚Ü‚­‚è·‚µ,5,0.23,.  .
’Ã,5,‚T[ƒ‹ƒhƒŒ[,1,4066,“Œ–{Ÿ—˜,36,67,“Ü‚è,“Œ,1,1,6.72,01,“¦‚°,1,0.11,1.49.0
’Ã,5,‚T[ƒ‹ƒhƒŒ[,2,4467,“nç³r‰î,62,57,“Ü‚è,“Œ,1,1,6.71,02,“¦‚°,2,0.14,1.50.4
’Ã,5,‚T[ƒ‹ƒhƒŒ[,3,3842,¯–ì‘¾˜Y,65,59,“Ü‚è,“Œ,1,1,6.77,03,“¦‚°,3,0.15,1.53.0
’Ã,5,‚T[ƒ‹ƒhƒŒ[,5,3444,ŒŽ‘å‰î,53,12,“Ü‚è,“Œ,1,1,6.74,04,“¦‚°,5,0.16,1.54.2
’Ã,5,‚T[ƒ‹ƒhƒŒ[,4,5044,“nç³Œ’,22,30,“Ü‚è,“Œ,1,1,6.72,05,“¦‚°,4,0.19,.  .
’Ã,5,‚T[ƒ‹ƒhƒŒ[,6,5133,–x‰z—Y‹M,26,31,“Ü‚è,“Œ,1,1,6.73,06,“¦‚°,6,0.17,.  .
’Ã,6,—\‘I,1,3226,‰Y“cM‹`,24,53,“Ü‚è,–³•—,0,0,6.75,01,“¦‚°,1,0.11,1.49.2
’Ã,6,—\‘I,4,4669,ˆäã–Î,51,60,“Ü‚è,–³•—,0,0,6.70,02,“¦‚°,6,0.22,1.50.8
’Ã,6,—\‘I,3,3690,‰Í‡ŽOO,41,34,“Ü‚è,–³•—,0,0,6.77,03,“¦‚°,3,0.14,1.52.6
’Ã,6,—\‘I,2,3220,“ñ‹´Šw,12,36,“Ü‚è,–³•—,0,0,6.77,04,“¦‚°,2,0.21,1.53.4
’Ã,6,—\‘I,6,3550,“s’z³Ž¡,49,39,“Ü‚è,–³•—,0,0,6.74,05,“¦‚°,5,0.18,.  .
’Ã,6,—\‘I,5,3290,‘q’J˜aM,73,51,“Ü‚è,–³•—,0,0,6.72,06,“¦‚°,4,0.16,.  .
’Ã,7,—\‘I,5,3544,–L“cŒP–õ,33,50,“Ü‚è,–³•—,0,0,6.76,01,‚Ü‚­‚è·‚µ,5,0.22,1.50.4
’Ã,7,—\‘I,2,4053,ˆ°àV–],44,65,“Ü‚è,–³•—,0,0,6.72,02,‚Ü‚­‚è·‚µ,2,0.29,1.51.3
’Ã,7,—\‘I,6,3931,•è—³–ç,59,35,“Ü‚è,–³•—,0,0,6.66,03,‚Ü‚­‚è·‚µ,6,0.25,1.52.7
’Ã,7,—\‘I,1,3973,è—˜m,63,71,“Ü‚è,–³•—,0,0,6.74,04,‚Ü‚­‚è·‚µ,1,0.27,1.53.2
’Ã,7,—\‘I,4,4067,‰iˆäŒ¹,11,48,“Ü‚è,–³•—,0,0,6.70,05,‚Ü‚­‚è·‚µ,4,0.21,.  .
’Ã,7,—\‘I,3,3542,´…‹IŽ,27,68,“Ü‚è,–³•—,0,0,6.77,06,‚Ü‚­‚è·‚µ,3,0.36,.  .
’Ã,8,—\‘I,2,3392,¬XM—Y,20,55,“Ü‚è,–k¼,2,1,6.67,01,·‚µ,2,0.21,1.49.5
’Ã,8,—\‘I,3,4351,—¢‰ª‰E‹M,38,61,“Ü‚è,–k¼,2,1,6.70,02,·‚µ,3,0.15,1.50.7
’Ã,8,—\‘I,4,3445,‰Á“¡‚Žj,31,63,“Ü‚è,–k¼,2,1,6.66,03,·‚µ,4,0.24,1.52.3
’Ã,8,—\‘I,1,3536,ˆêF‰ëº,54,33,“Ü‚è,–k¼,2,1,6.77,04,·‚µ,1,0.17,1.53.4
’Ã,8,—\‘I,6,4191,Ô‰HŽ–ç,52,64,“Ü‚è,–k¼,2,1,6.75,05,·‚µ,6,0.26,.  .
’Ã,8,—\‘I,5,4046,’J‘ºŒ[Ži,21,40,“Ü‚è,–k¼,2,1,6.74,06,·‚µ,5,0.27,.  .
’Ã,9,—\‘I“ÁÜ,1,4152,[…Tˆê˜Y,58,37,“Ü‚è,–k¼,2,1,6.70,01,“¦‚°,1,0.12,1.49.8
’Ã,9,—\‘I“ÁÜ,5,4470,•½“cŒ’”V—C,72,47,“Ü‚è,–k¼,2,1,6.74,02,“¦‚°,5,0.13,1.51.0
’Ã,9,—\‘I“ÁÜ,2,3842,¯–ì‘¾˜Y,65,59,“Ü‚è,–k¼,2,1,6.71,03,“¦‚°,2,0.13,1.52.1
’Ã,9,—\‘I“ÁÜ,4,4266,’·“c—Š@,46,70,“Ü‚è,–k¼,2,1,6.78,04,“¦‚°,4,0.15,1.53.5
’Ã,9,—\‘I“ÁÜ,6,4161,•–ö_F,66,45,“Ü‚è,–k¼,2,1,6.71,05,“¦‚°,6,0.13,.  .
’Ã,9,—\‘I“ÁÜ,3,4550,Î‰ª«‘¾,13,49,“Ü‚è,–k¼,2,1,6.73,06,“¦‚°,3,0.14,.  .
’Ã,10,—\‘I“ÁÜ,2,3659,“¡¶—Yl,16,56,“Ü‚è,–k¼,1,1,6.65,01,”²‚«,2,0.17,1.49.7
’Ã,10,—\‘I“ÁÜ,1,3805,‚‹´‰p”V,60,38,“Ü‚è,–k¼,1,1,6.65,02,”²‚«,1,0.20,1.50.8
’Ã,10,—\‘I“ÁÜ,4,3290,‘q’J˜aM,73,51,“Ü‚è,–k¼,1,1,6.67,03,”²‚«,4,0.18,1.51.4
’Ã,10,—\‘I“ÁÜ,6,3347,–îŒã„,39,52,“Ü‚è,–k¼,1,1,6.71,04,”²‚«,6,0.18,1.53.1
’Ã,10,—\‘I“ÁÜ,3,3444,ŒŽ‘å‰î,53,12,“Ü‚è,–k¼,1,1,6.68,05,”²‚«,3,0.22,.  .
’Ã,10,—\‘I“ÁÜ,5,4883,‰ª•”‘å‹P,14,46,“Ü‚è,–k¼,1,1,6.72,06,”²‚«,5,0.20,.  .
’Ã,11,—\‘I“Á‘I,1,3629,óŒ©¹Ž,32,66,“Ü‚è,–k¼,3,2,6.69,01,“¦‚°,1,0.05,1.49.4
’Ã,11,—\‘I“Á‘I,2,4066,“Œ–{Ÿ—˜,36,67,“Ü‚è,–k¼,3,2,6.65,02,“¦‚°,2,0.11,1.51.0
’Ã,11,—\‘I“Á‘I,3,3550,“s’z³Ž¡,49,39,“Ü‚è,–k¼,3,2,6.72,03,“¦‚°,3,0.12,1.51.8
’Ã,11,—\‘I“Á‘I,4,3931,•è—³–ç,59,35,“Ü‚è,–k¼,3,2,6.65,04,“¦‚°,4,0.29,1.53.0
’Ã,11,—\‘I“Á‘I,5,3448,‚ŽRG—Y,50,21,“Ü‚è,–k¼,3,2,6.72,05,“¦‚°,5,0.38,.  .
’Ã,11,—\‘I“Á‘I,6,3736,‰ª–{–Ò,69,69,“Ü‚è,–k¼,3,2,6.60,06,“¦‚°,6,0.52,.  .
’Ã,12,ƒcƒbƒL[‘I”²,1,4067,‰iˆäŒ¹,11,48,“Ü‚è,–k¼,3,2,6.68,01,“¦‚°,1,0.11,1.49.3
’Ã,12,ƒcƒbƒL[‘I”²,2,4090,’†‘º‘¸,25,43,“Ü‚è,–k¼,3,2,6.69,02,“¦‚°,2,0.12,1.50.6
’Ã,12,ƒcƒbƒL[‘I”²,4,4152,[…Tˆê˜Y,58,37,“Ü‚è,–k¼,3,2,6.73,03,“¦‚°,4,0.14,1.52.5
’Ã,12,ƒcƒbƒL[‘I”²,3,4191,Ô‰HŽ–ç,52,64,“Ü‚è,–k¼,3,2,6.71,04,“¦‚°,3,0.14,1.54.2
’Ã,12,ƒcƒbƒL[‘I”²,6,4750,ˆäã®Œå,47,58,“Ü‚è,–k¼,3,2,6.64,05,“¦‚°,6,0.16,.  .
’Ã,12,ƒcƒbƒL[‘I”²,5,3690,‰Í‡ŽOO,41,34,“Ü‚è,–k¼,3,2,6.73,06,“¦‚°,5,0.14,.  .
íŠŠ,1,ˆê”Ê,1,4107,‹g‘º–ÎŽ÷,40,30,°,–k¼,2,1,6.78,01,“¦‚°,1,0.22,1.50.4
íŠŠ,1,ˆê”Ê,2,5020,‹{‘º—EÆ,15,63,°,–k¼,2,1,6.78,02,“¦‚°,2,0.18,1.51.7
íŠŠ,1,ˆê”Ê,4,4035,™]_–¾,43,16,°,–k¼,2,1,6.75,03,“¦‚°,4,0.18,1.53.1
íŠŠ,1,ˆê”Ê,5,3839,ì‡—Ži,27,18,°,–k¼,2,1,6.78,04,“¦‚°,5,0.12,1.53.7
íŠŠ,1,ˆê”Ê,6,5166,’‡“¹‘å•ã,44,17,°,–k¼,2,1,6.70,05,“¦‚°,6,0.10,.  .
íŠŠ,1,ˆê”Ê,3,3594,’ËŒ´•”V,7,56,°,–k¼,2,1,6.72,06,“¦‚°,3,0.21,.  .
íŠŠ,2,ˆê”Ê,6,3412,—é–Ø”Ž,42,49,“Ü‚è,–k¼,2,1,6.73,01,‚Ü‚­‚è·‚µ,5,0.23,1.50.4
íŠŠ,2,ˆê”Ê,4,3987,Œã“¡³@,22,26,“Ü‚è,–k¼,2,1,6.72,02,‚Ü‚­‚è·‚µ,4,0.20,1.51.4
íŠŠ,2,ˆê”Ê,3,4113,–Ø‘º_Žm,16,64,“Ü‚è,–k¼,2,1,6.75,03,‚Ü‚­‚è·‚µ,3,0.42,1.52.8
íŠŠ,2,ˆê”Ê,1,4322,‰i£I,13,66,“Ü‚è,–k¼,2,1,6.71,04,‚Ü‚­‚è·‚µ,1,0.24,1.53.6
íŠŠ,2,ˆê”Ê,2,4273,²“¡ˆ®,54,67,“Ü‚è,–k¼,2,1,6.75,05,‚Ü‚­‚è·‚µ,2,0.30,.  .
íŠŠ,2,ˆê”Ê,5,5127,À“c‘å“s,25,60,“Ü‚è,–k¼,2,1,6.72,06,‚Ü‚­‚è·‚µ,6,0.19,.  .
íŠŠ,3,ˆê”Ê,1,3730,‰–è—DŽi,55,47,“Ü‚è,¼,1,0,6.77,01,“¦‚°,1,0.11,1.49.6
íŠŠ,3,ˆê”Ê,2,4644,ŽR“c—º‘¾,57,12,“Ü‚è,¼,1,0,6.78,02,“¦‚°,2,0.17,1.50.6
íŠŠ,3,ˆê”Ê,4,4598,‰Á“¡­•F,4,20,“Ü‚è,¼,1,0,6.70,03,“¦‚°,4,0.22,1.52.0
íŠŠ,3,ˆê”Ê,3,3698,¬Šª—ÇŽŠ,31,70,“Ü‚è,¼,1,0,6.78,04,“¦‚°,3,0.16,1.52.8
íŠŠ,3,ˆê”Ê,6,4943,”ª–ØŽ¡Ž÷,38,54,“Ü‚è,¼,1,0,6.75,05,“¦‚°,6,0.22,.  .
íŠŠ,3,ˆê”Ê,5,5125,‚ˆä—YŠî,14,27,“Ü‚è,¼,1,0,6.84,06,“¦‚°,5,0.26,.  .
íŠŠ,4,ˆê”Ê,2,3823,–{•”^Œá,51,13,“Ü‚è,¼,1,0,6.80,01,·‚µ,2,0.10,1.49.8
íŠŠ,4,ˆê”Ê,1,3656,”Œ•ê–FP,17,11,“Ü‚è,¼,1,0,6.73,02,·‚µ,1,0.07,1.50.6
íŠŠ,4,ˆê”Ê,6,3310,‹ààVˆê—m,8,59,“Ü‚è,¼,1,0,6.69,03,·‚µ,4,0.11,1.52.0
íŠŠ,4,ˆê”Ê,3,3981,¡âWL,26,55,“Ü‚è,¼,1,0,6.75,04,·‚µ,3,0.07,1.54.7
íŠŠ,4,ˆê”Ê,5,5110,™ŽRŠìˆê,39,36,“Ü‚è,¼,1,0,6.88,05,·‚µ,6,0.15,.  .
íŠŠ,4,ˆê”Ê,4,5063,‘å’Ë‰ëŽ¡,36,75,“Ü‚è,¼,1,0,6.77,06,·‚µ,5,0.10,.  .
íŠŠ,5,ˆê”Ê,4,4526,’r“c—Y—S,50,45,“Ü‚è,–k¼,1,0,6.69,01,‚Ü‚­‚è,4,0.04,1.49.0
íŠŠ,5,ˆê”Ê,2,3619,’·’Jì[,6,50,“Ü‚è,–k¼,1,0,6.76,02,‚Ü‚­‚è,3,0.12,1.50.1
íŠŠ,5,ˆê”Ê,1,4428,—L‰ê’B–ç,46,57,“Ü‚è,–k¼,1,0,6.73,03,‚Ü‚­‚è,1,0.17,1.52.3
íŠŠ,5,ˆê”Ê,6,3594,’ËŒ´•”V,7,56,“Ü‚è,–k¼,1,0,6.77,04,‚Ü‚­‚è,5,0.09,1.54.2
íŠŠ,5,ˆê”Ê,3,3156,‹àŽq—Çº,12,40,“Ü‚è,–k¼,1,0,6.76,05,‚Ü‚­‚è,2,0.15,.  .
íŠŠ,5,ˆê”Ê,5,5166,’‡“¹‘å•ã,44,17,“Ü‚è,–k¼,1,0,6.73,06,‚Ü‚­‚è,6,0.03,.  .
íŠŠ,6,ˆê”Ê,1,4486,–ì‘º½,1,68,“Ü‚è,–k¼,1,0,6.77,01,“¦‚°,1,0.04,1.48.8
íŠŠ,6,ˆê”Ê,5,4273,²“¡ˆ®,54,67,“Ü‚è,–k¼,1,0,6.82,02,“¦‚°,5,0.02,1.51.1
íŠŠ,6,ˆê”Ê,2,3475,‹´–{‹v˜a,59,69,“Ü‚è,–k¼,1,0,6.72,03,“¦‚°,2,0.05,1.51.6
íŠŠ,6,ˆê”Ê,3,5020,‹{‘º—EÆ,15,63,“Ü‚è,–k¼,1,0,6.80,04,“¦‚°,3,0.02,1.54.2
íŠŠ,6,ˆê”Ê,4,4124,’r“c—Yˆê,58,34,“Ü‚è,–k¼,1,0,6.77,05,“¦‚°,4,0.06,.  .
íŠŠ,6,ˆê”Ê,6,5127,À“c‘å“s,25,60,“Ü‚è,–k¼,1,0,6.72,06,“¦‚°,6,0.10,.  .
íŠŠ,7,ˆê”Ê,3,3412,—é–Ø”Ž,42,49,“Ü‚è,–k¼,1,0,6.74,01,‚Ü‚­‚è·‚µ,3,0.24,1.49.3
íŠŠ,7,ˆê”Ê,1,3839,ì‡—Ži,27,18,“Ü‚è,–k¼,1,0,6.76,02,‚Ü‚­‚è·‚µ,1,0.19,1.50.8
íŠŠ,7,ˆê”Ê,5,3679,”Ñ“‡¹O,49,33,“Ü‚è,–k¼,1,0,6.82,03,‚Ü‚­‚è·‚µ,5,0.25,1.52.5
íŠŠ,7,ˆê”Ê,4,4407,Ž­“‡•qO,29,44,“Ü‚è,–k¼,1,0,6.78,04,‚Ü‚­‚è·‚µ,4,0.29,1.54.1
íŠŠ,7,ˆê”Ê,2,4035,™]_–¾,43,16,“Ü‚è,–k¼,1,0,6.73,05,‚Ü‚­‚è·‚µ,2,0.21,.  .
íŠŠ,7,ˆê”Ê,6,5125,‚ˆä—YŠî,14,27,“Ü‚è,–k¼,1,0,6.86,06,‚Ü‚­‚è·‚µ,6,0.25,.  .
íŠŠ,8,ˆê”Ê,1,4156,•l–ìFŽu,35,31,“Ü‚è,–k¼,1,0,6.70,01,“¦‚°,1,0.14,1.49.8
íŠŠ,8,ˆê”Ê,4,4644,ŽR“c—º‘¾,57,12,“Ü‚è,–k¼,1,0,6.76,02,“¦‚°,4,0.18,1.50.5
íŠŠ,8,ˆê”Ê,5,4107,‹g‘º–ÎŽ÷,40,30,“Ü‚è,–k¼,1,0,6.75,03,“¦‚°,5,0.31,1.52.9
íŠŠ,8,ˆê”Ê,2,4943,”ª–ØŽ¡Ž÷,38,54,“Ü‚è,–k¼,1,0,6.73,04,“¦‚°,2,0.17,1.53.3
íŠŠ,8,ˆê”Ê,6,5110,™ŽRŠìˆê,39,36,“Ü‚è,–k¼,1,0,6.82,05,“¦‚°,6,0.13,.  .
íŠŠ,8,ˆê”Ê,3,5063,‘å’Ë‰ëŽ¡,36,75,“Ü‚è,–k¼,1,0,6.75,06,“¦‚°,3,0.21,.  .
íŠŠ,9,ˆê”Ê“Á‘I,1,4598,‰Á“¡­•F,4,20,“Ü‚è,–k¼,1,0,6.70,01,“¦‚°,1,0.09,1.49.2
íŠŠ,9,ˆê”Ê“Á‘I,2,4113,–Ø‘º_Žm,16,64,“Ü‚è,–k¼,1,0,6.72,02,“¦‚°,2,0.16,1.50.3
íŠŠ,9,ˆê”Ê“Á‘I,5,4526,’r“c—Y—S,50,45,“Ü‚è,–k¼,1,0,6.69,03,“¦‚°,5,0.13,1.52.2
íŠŠ,9,ˆê”Ê“Á‘I,3,3730,‰–è—DŽi,55,47,“Ü‚è,–k¼,1,0,6.78,04,“¦‚°,3,0.15,1.53.2
íŠŠ,9,ˆê”Ê“Á‘I,4,3310,‹ààVˆê—m,8,59,“Ü‚è,–k¼,1,0,6.77,05,“¦‚°,4,0.19,.  .
íŠŠ,9,ˆê”Ê“Á‘I,6,3981,¡âWL,26,55,“Ü‚è,–k¼,1,0,6.76,06,“¦‚°,6,0.19,.  .
íŠŠ,10,‘I”²í,1,3156,‹àŽq—Çº,12,40,“Ü‚è,¼,1,0,6.67,01,“¦‚°,1,0.12,1.48.7
íŠŠ,10,‘I”²í,2,3656,”Œ•ê–FP,17,11,“Ü‚è,¼,1,0,6.70,02,“¦‚°,2,0.15,1.51.0
íŠŠ,10,‘I”²í,5,4124,’r“c—Yˆê,58,34,“Ü‚è,¼,1,0,6.74,03,“¦‚°,5,0.29,1.51.9
íŠŠ,10,‘I”²í,6,3619,’·’Jì[,6,50,“Ü‚è,¼,1,0,6.77,04,“¦‚°,6,0.31,1.52.7
íŠŠ,10,‘I”²í,3,4486,–ì‘º½,1,68,“Ü‚è,¼,1,0,6.78,05,“¦‚°,3,0.18,.  .
íŠŠ,10,‘I”²í,4,3823,–{•”^Œá,51,13,“Ü‚è,¼,1,0,6.78,06,“¦‚°,4,0.30,.  .
íŠŠ,11,‘I”²í,1,3679,”Ñ“‡¹O,49,33,“Ü‚è,¼,2,1,6.77,01,“¦‚°,1,0.14,1.49.1
íŠŠ,11,‘I”²í,3,3987,Œã“¡³@,22,26,“Ü‚è,¼,2,1,6.72,02,“¦‚°,3,0.23,1.51.0
íŠŠ,11,‘I”²í,6,4428,—L‰ê’B–ç,46,57,“Ü‚è,¼,2,1,6.74,03,“¦‚°,6,0.11,1.51.6
íŠŠ,11,‘I”²í,4,3698,¬Šª—ÇŽŠ,31,70,“Ü‚è,¼,2,1,6.76,04,“¦‚°,5,0.12,1.52.9
íŠŠ,11,‘I”²í,5,3475,‹´–{‹v˜a,59,69,“Ü‚è,¼,2,1,6.75,05,“¦‚°,4,0.15,.  .
íŠŠ,11,‘I”²í,2,4156,•l–ìFŽu,35,31,“Ü‚è,¼,2,1,6.68,06,“¦‚°,2,0.16,.  .
íŠŠ,12,—DŸí,3,3893,Ž¬è³‘¥,18,58,“Ü‚è,¼,1,0,6.71,01,‚Ü‚­‚è·‚µ,4,0.20,1.48.5
íŠŠ,12,—DŸí,2,3554,’‡Œû”Ž’,10,23,“Ü‚è,¼,1,0,6.65,02,‚Ü‚­‚è·‚µ,3,0.20,1.48.8
íŠŠ,12,—DŸí,5,4118,‰F²Œ©~,37,43,“Ü‚è,¼,1,0,6.67,03,‚Ü‚­‚è·‚µ,5,0.18,1.51.5
íŠŠ,12,—DŸí,1,3885,‹v“c•,9,74,“Ü‚è,¼,1,0,6.73,04,‚Ü‚­‚è·‚µ,1,0.18,1.53.0
íŠŠ,12,—DŸí,6,4073,‘å‹´ƒˆê˜Y,56,62,“Ü‚è,¼,1,0,6.71,05,‚Ü‚­‚è·‚µ,6,0.21,.  .
íŠŠ,12,—DŸí,4,3159,]ŒûW¶,47,38,“Ü‚è,¼,1,0,6.78,06,‚Ü‚­‚è·‚µ,2,0.33,.  .
Š—ŒS,1,—\‘I,1,4190,’·“ˆ–œ‹L,48,73,“Ü‚è,–k¼,2,1,6.65,01,“¦‚°,1,0.12,1.48.3
Š—ŒS,1,—\‘I,3,4433,ì–ì‰è—B,32,20,“Ü‚è,–k¼,2,1,6.74,02,“¦‚°,3,0.17,1.49.5
Š—ŒS,1,—\‘I,6,3435,Ž›“cçŒb,56,54,“Ü‚è,–k¼,2,1,6.67,03,“¦‚°,6,0.11,1.51.0
Š—ŒS,1,—\‘I,4,4123,×ì—TŽq,55,26,“Ü‚è,–k¼,2,1,6.76,04,“¦‚°,4,0.14,1.52.3
Š—ŒS,1,—\‘I,2,3618,ŠC–ì‚ä‚©‚è,29,66,“Ü‚è,–k¼,2,1,6.73,05,“¦‚°,2,0.19,.  .
Š—ŒS,1,—\‘I,5,4387,•½ŽR’q‰Á,31,39,“Ü‚è,–k¼,2,1,6.73,06,“¦‚°,5,0.13,.  .
Š—ŒS,2,—\‘I,1,4084,™ŽR³Ž÷,62,57,“Ü‚è,–k¼,1,0,6.66,01,“¦‚°,1,0.06,1.47.5
Š—ŒS,2,—\‘I,3,4524,[’J’m”Ž,27,50,“Ü‚è,–k¼,1,0,6.69,02,“¦‚°,3,0.11,1.48.1
Š—ŒS,2,—\‘I,2,4686,ŠÛ–ìˆêŽ÷,39,37,“Ü‚è,–k¼,1,0,6.71,03,“¦‚°,2,0.09,1.49.2
Š—ŒS,2,—\‘I,5,4371,¼ŽR‹M_,65,35,“Ü‚è,–k¼,1,0,6.72,04,“¦‚°,5,0.07,1.51.8
Š—ŒS,2,—\‘I,4,4074,–ö‘òˆê,23,38,“Ü‚è,–k¼,1,0,6.76,05,“¦‚°,4,0.06,.  .
Š—ŒS,2,—\‘I,6,4205,ŽRŒû„,26,76,“Ü‚è,–k¼,1,0,6.64,06,“¦‚°,6,0.07,.  .
Š—ŒS,3,—\‘I,2,4290,ˆî“c_“ñ,51,59,“Ü‚è,–k¼,3,1,6.71,01,‚Ü‚­‚è,2,0.13,1.48.5
Š—ŒS,3,—\‘I,3,3737,ã•½^“ñ,52,51,“Ü‚è,–k¼,3,1,6.73,02,‚Ü‚­‚è,4,0.18,1.49.8
Š—ŒS,3,—\‘I,6,3573,‘O–{‘×˜a,49,29,“Ü‚è,–k¼,3,1,6.70,03,‚Ü‚­‚è,5,0.22,1.51.0
Š—ŒS,3,—\‘I,5,3854,‹gìŒ³_,25,55,“Ü‚è,–k¼,3,1,6.65,04,‚Ü‚­‚è,6,0.18,1.51.3
Š—ŒS,3,—\‘I,1,4504,‘O“c«‘¾,67,27,“Ü‚è,–k¼,3,1,6.69,05,‚Ü‚­‚è,1,0.26,.  .
Š—ŒS,3,—\‘I,4,3744,“¿‘GŽ÷,14,64,“Ü‚è,–k¼,3,1,6.71,06,‚Ü‚­‚è,3,0.17,.  .
Š—ŒS,4,—\‘I,3,4296,‰ªè‹±—T,64,48,“Ü‚è,–k¼,1,0,6.66,01,‚Ü‚­‚è·‚µ,3,0.02,1.47.8
Š—ŒS,4,—\‘I,2,4477,ŽÂèmŽu,70,47,“Ü‚è,–k¼,1,0,6.68,02,‚Ü‚­‚è·‚µ,2,0.04,1.49.3
Š—ŒS,4,—\‘I,6,3826,‘º“cCŽŸ,74,53,“Ü‚è,–k¼,1,0,6.67,03,‚Ü‚­‚è·‚µ,6,0.04,1.50.3
Š—ŒS,4,—\‘I,1,3721,Žç“cr‰î,24,41,“Ü‚è,–k¼,1,0,6.79,04,‚Ü‚­‚è·‚µ,1,0.09,1.51.3
Š—ŒS,4,—\‘I,4,3779,Œ´“cKÆ,40,71,“Ü‚è,–k¼,1,0,6.71,05,‚Ü‚­‚è·‚µ,4,0.02,.  .
Š—ŒS,4,—\‘I,5,4188,‹v“c•q”V,68,40,“Ü‚è,–k¼,1,0,6.68,06,‚Ü‚­‚è·‚µ,5,0.02,.  .
Š—ŒS,5,—\‘I,1,4433,ì–ì‰è—B,32,20,“Ü‚è,–k¼,2,1,6.71,01,“¦‚°,1,0.16,1.47.5
Š—ŒS,5,—\‘I,2,4530,¬–ì¶“Þ,18,74,“Ü‚è,–k¼,2,1,6.70,02,“¦‚°,2,0.14,1.49.5
Š—ŒS,5,—\‘I,3,4502,‰““¡ƒGƒ~,58,33,“Ü‚è,–k¼,2,1,6.71,03,“¦‚°,3,0.14,1.49.5
Š—ŒS,5,—\‘I,6,3999,‘å‘ë–¾“ú,19,31,“Ü‚è,–k¼,2,1,6.72,04,“¦‚°,6,0.29,1.52.2
Š—ŒS,5,—\‘I,5,4450,•½‚“ÞØ,53,56,“Ü‚è,–k¼,2,1,6.65,05,“¦‚°,5,0.25,.  .
Š—ŒS,5,—\‘I,4,4447,[ì–ƒ“Þ”ü,43,16,“Ü‚è,–k¼,2,1,6.76,06,“¦‚°,4,0.15,.  .
Š—ŒS,6,—\‘I,1,4337,•½–{^”V,73,62,“Ü‚è,–k¼,2,1,6.77,01,“¦‚°,1,0.11,1.48.1
Š—ŒS,6,—\‘I,3,3716,Î“n“S•º,59,72,“Ü‚è,–k¼,2,1,6.80,02,“¦‚°,3,0.10,1.48.9
Š—ŒS,6,—\‘I,4,3942,Ž›“cË,47,13,“Ü‚è,–k¼,2,1,6.79,03,“¦‚°,4,0.13,1.50.6
