ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
”ú”iŒÎ,3,—\,5,4411,‘ò“cºG,41,17,‰J,–³•—,0,1,6.77,03,“¦‚°,5,0.25,1.51.3
”ú”iŒÎ,3,—\,2,3498,”’Î_“ñ,13,34,‰J,–³•—,0,1,6.76,04,“¦‚°,2,0.22,1.52.3
”ú”iŒÎ,3,—\,6,3708,‰ª•”‹MŽi,61,66,‰J,–³•—,0,1,6.75,05,“¦‚°,6,0.31,.  .
”ú”iŒÎ,3,—\,4,4998,’†‘º‚©‚È‚¦,20,21,‰J,–³•—,0,1,6.75,06,“¦‚°,4,0.23,.  .
”ú”iŒÎ,4,—\,1,4195,‘OìŽçŽk,16,14,‰J,–³•—,0,1,6.69,01,“¦‚°,1,0.21,1.48.8
”ú”iŒÎ,4,—\,5,4085,‰¬–ì—T‰î,12,69,‰J,–³•—,0,1,6.70,02,“¦‚°,5,0.25,1.49.8
”ú”iŒÎ,4,—\,3,3872,‰ª“cŒ›s,47,38,‰J,–³•—,0,1,6.78,03,“¦‚°,3,0.30,1.51.7
”ú”iŒÎ,4,—\,6,4761,ŽR“cW‘å,26,22,‰J,–³•—,0,1,6.63,04,“¦‚°,6,0.21,1.52.3
”ú”iŒÎ,4,—\,4,3654,•“cŒõŽj,62,16,‰J,–³•—,0,1,6.81,05,“¦‚°,4,0.26,.  .
”ú”iŒÎ,4,—\,2,4423,âŒû‹M•F,11,60,‰J,–³•—,0,1,6.72,06,“¦‚°,2,0.30,.  .
”ú”iŒÎ,5,ƒSƒSƒCƒ`‚Ñ‚í,1,4441,––‰i—RŠy,54,54,‰J,–³•—,0,1,6.71,01,“¦‚°,1,0.18,1.48.4
”ú”iŒÎ,5,ƒSƒSƒCƒ`‚Ñ‚í,2,4199,–kì“ñ,64,39,‰J,–³•—,0,1,6.75,02,“¦‚°,2,0.20,1.49.7
”ú”iŒÎ,5,ƒSƒSƒCƒ`‚Ñ‚í,5,5075,’†“‡GŽ¡,40,46,‰J,–³•—,0,1,6.79,03,“¦‚°,5,0.42,1.51.9
”ú”iŒÎ,5,ƒSƒSƒCƒ`‚Ñ‚í,3,4037,•Ê•{³K,39,62,‰J,–³•—,0,1,6.77,04,“¦‚°,3,0.27,1.52.5
”ú”iŒÎ,5,ƒSƒSƒCƒ`‚Ñ‚í,4,4333,‘º“c—F–ç,14,36,‰J,–³•—,0,1,6.74,05,“¦‚°,4,0.32,.  .
”ú”iŒÎ,5,ƒSƒSƒCƒ`‚Ñ‚í,6,5035,ŸNˆä—D,27,64,‰J,–³•—,0,1,6.68,06,“¦‚°,6,0.36,.  .
”ú”iŒÎ,6,ƒXƒS‚UI‚Ñ‚í,1,3975,¬–ìŽ›’q—m,49,43,“Ü‚è,–³•—,0,1,6.69,01,“¦‚°,1,0.21,1.49.1
”ú”iŒÎ,6,ƒXƒS‚UI‚Ñ‚í,4,3621,“V–ì»•v,29,15,“Ü‚è,–³•—,0,1,6.68,02,“¦‚°,4,0.26,1.50.0
”ú”iŒÎ,6,ƒXƒS‚UI‚Ñ‚í,5,4321,Šâ“c—Dˆê,55,51,“Ü‚è,–³•—,0,1,6.71,03,“¦‚°,5,0.25,1.52.4
”ú”iŒÎ,6,ƒXƒS‚UI‚Ñ‚í,3,4631,Vˆä‰pF,48,28,“Ü‚è,–³•—,0,1,6.82,04,“¦‚°,3,0.26,1.53.7
”ú”iŒÎ,6,ƒXƒS‚UI‚Ñ‚í,6,4993,‰º–ì‹ž,37,37,“Ü‚è,–³•—,0,1,6.72,05,“¦‚°,6,0.26,.  .
”ú”iŒÎ,6,ƒXƒS‚UI‚Ñ‚í,2,4186,¬ìŽžŒõ,31,44,“Ü‚è,–³•—,0,1,6.67,06,“¦‚°,2,0.25,.  .
”ú”iŒÎ,7,—\,1,4746,‘å“¤¶“c‘“,67,58,“Ü‚è,–³•—,0,1,6.71,01,”²‚«,1,0.15,1.48.5
”ú”iŒÎ,7,—\,6,4998,’†‘º‚©‚È‚¦,20,21,“Ü‚è,–³•—,0,1,6.71,02,”²‚«,6,0.08,1.49.4
”ú”iŒÎ,7,—\,3,3355,‹´’J“c‰ÀD,53,25,“Ü‚è,–³•—,0,1,6.78,03,”²‚«,3,0.34,1.52.2
”ú”iŒÎ,7,—\,2,3207,“c‘º”ü˜a,43,19,“Ü‚è,–³•—,0,1,6.69,04,”²‚«,2,0.36,1.53.5
”ú”iŒÎ,7,—\,4,3845,’†’J•üŽq,36,35,“Ü‚è,–³•—,0,1,6.79,05,”²‚«,4,0.22,.  .
”ú”iŒÎ,7,—\,5,4414,‘åàV^Ø,30,48,“Ü‚è,–³•—,0,1,6.82,06,”²‚«,5,0.16,.  .
”ú”iŒÎ,8,—\,2,4195,‘OìŽçŽk,16,14,“Ü‚è,–³•—,0,1,6.84,01,”²‚«,2,0.14,1.48.4
”ú”iŒÎ,8,—\,5,3909,²X–ØNK,58,20,“Ü‚è,–³•—,0,1,6.80,02,”²‚«,5,0.16,1.49.4
”ú”iŒÎ,8,—\,3,4520,‚‘qF‘¾,19,32,“Ü‚è,–³•—,0,1,6.76,03,”²‚«,3,0.17,1.51.1
”ú”iŒÎ,8,—\,1,4038,“c’†Œ’‘¾˜Y,32,49,“Ü‚è,–³•—,0,1,6.67,04,”²‚«,1,0.21,1.52.9
”ú”iŒÎ,8,—\,4,3350,“¡–{‰ÀŽj,22,56,“Ü‚è,–³•—,0,1,6.77,05,”²‚«,4,0.24,.  .
”ú”iŒÎ,8,—\,6,4794,˜a“c‘ñ–ç,35,55,“Ü‚è,–³•—,0,1,6.71,06,”²‚«,6,0.14,.  .
”ú”iŒÎ,9,“ÁÜí,1,3064,ŽRèº¶,52,18,“Ü‚è,–³•—,0,1,6.71,01,“¦‚°,1,0.17,1.48.4
”ú”iŒÎ,9,“ÁÜí,3,3385,“nç³–rL,56,29,“Ü‚è,–³•—,0,1,6.77,02,“¦‚°,3,0.21,1.49.2
”ú”iŒÎ,9,“ÁÜí,5,3654,•“cŒõŽj,62,16,“Ü‚è,–³•—,0,1,6.81,03,“¦‚°,5,0.14,1.51.0
”ú”iŒÎ,9,“ÁÜí,2,4052,‹»’Ã—•,17,26,“Ü‚è,–³•—,0,1,6.82,04,“¦‚°,2,0.25,1.52.3
”ú”iŒÎ,9,“ÁÜí,6,4592,¬—ÑFO,21,31,“Ü‚è,–³•—,0,1,6.80,05,“¦‚°,6,0.16,.  .
”ú”iŒÎ,9,“ÁÜí,4,3848,ìã‘‰î,66,68,“Ü‚è,–³•—,0,1,6.81,06,“¦‚°,4,0.16,.  .
”ú”iŒÎ,10,“ÁÜí,2,4441,––‰i—RŠy,54,54,“Ü‚è,–k“Œ,1,1,6.66,01,·‚µ,2,0.16,1.48.6
”ú”iŒÎ,10,“ÁÜí,1,3075,’†‘º—T«,46,50,“Ü‚è,–k“Œ,1,1,6.76,02,·‚µ,1,0.11,1.50.0
”ú”iŒÎ,10,“ÁÜí,4,3975,¬–ìŽ›’q—m,49,43,“Ü‚è,–k“Œ,1,1,6.69,03,·‚µ,4,0.22,1.51.1
”ú”iŒÎ,10,“ÁÜí,3,4761,ŽR“cW‘å,26,22,“Ü‚è,–k“Œ,1,1,6.74,04,·‚µ,3,0.18,1.52.7
”ú”iŒÎ,10,“ÁÜí,6,3814,‹àŽq‹MŽu,44,24,“Ü‚è,–k“Œ,1,1,6.80,05,·‚µ,6,0.22,.  .
”ú”iŒÎ,10,“ÁÜí,5,3498,”’Î_“ñ,13,34,“Ü‚è,–k“Œ,1,1,6.73,06,·‚µ,5,0.21,.  .
”ú”iŒÎ,11,“Á•Ê‘I”²í,1,4193,‹½Œ´Í•½,18,33,“Ü‚è,–k,1,3,6.75,01,“¦‚°,1,0.10,1.48.3
”ú”iŒÎ,11,“Á•Ê‘I”²í,4,4199,–kì“ñ,64,39,“Ü‚è,–k,1,3,6.77,02,“¦‚°,4,0.13,1.49.6
”ú”iŒÎ,11,“Á•Ê‘I”²í,5,4583,ŒÃ“c—S‹M,33,11,“Ü‚è,–k,1,3,6.74,03,“¦‚°,5,0.12,1.51.2
”ú”iŒÎ,11,“Á•Ê‘I”²í,2,4012,’†‘º—L—T,24,47,“Ü‚è,–k,1,3,6.84,04,“¦‚°,2,0.12,1.51.7
”ú”iŒÎ,11,“Á•Ê‘I”²í,3,4085,‰¬–ì—T‰î,12,69,“Ü‚è,–k,1,3,6.72,05,“¦‚°,3,0.21,.  .
”ú”iŒÎ,11,“Á•Ê‘I”²í,6,4631,Vˆä‰pF,48,28,“Ü‚è,–k,1,3,6.79,06,“¦‚°,6,0.11,.  .
”ú”iŒÎ,12,‘“c—L‰Ø‘I”²,3,3505,ŽR“c—³ˆê,57,13,“Ü‚è,–k“Œ,1,1,6.89,01,‚Ü‚­‚è,3,0.14,1.48.3
”ú”iŒÎ,12,‘“c—L‰Ø‘I”²,4,3909,²X–ØNK,58,20,“Ü‚è,–k“Œ,1,1,6.74,02,‚Ü‚­‚è,4,0.13,1.49.7
”ú”iŒÎ,12,‘“c—L‰Ø‘I”²,5,3621,“V–ì»•v,29,15,“Ü‚è,–k“Œ,1,1,6.79,03,‚Ü‚­‚è,5,0.09,1.51.4
”ú”iŒÎ,12,‘“c—L‰Ø‘I”²,2,3845,’†’J•üŽq,36,35,“Ü‚è,–k“Œ,1,1,6.80,04,‚Ü‚­‚è,2,0.24,1.52.6
”ú”iŒÎ,12,‘“c—L‰Ø‘I”²,6,3872,‰ª“cŒ›s,47,38,“Ü‚è,–k“Œ,1,1,6.80,05,‚Ü‚­‚è,6,0.11,.  .
”ú”iŒÎ,12,‘“c—L‰Ø‘I”²,1,4052,‹»’Ã—•,17,26,“Ü‚è,–k“Œ,1,1,6.79,06,‚Ü‚­‚è,1,0.25,.  .
íŠŠ,1,—\‘I,5,4913,´…‚³‚­‚ç,1,52,‰J,–³•—,0,0,6.81,01,‚Ü‚­‚è·‚µ,5,0.21,1.50.1
íŠŠ,1,—\‘I,2,4246,Šì‘½“ß—R‰Ä,56,51,‰J,–³•—,0,0,6.85,02,‚Ü‚­‚è·‚µ,2,0.09,1.52.0
íŠŠ,1,—\‘I,1,2983,‰LŽ”Ø•äŽq,19,49,‰J,–³•—,0,0,6.86,03,‚Ü‚­‚è·‚µ,1,0.08,1.53.9
íŠŠ,1,—\‘I,6,4923,––•—¢“ÞŽq,28,11,‰J,–³•—,0,0,6.81,04,‚Ü‚­‚è·‚µ,6,0.23,1.55.0
íŠŠ,1,—\‘I,3,4694,‚“cˆ»,31,73,‰J,–³•—,0,0,6.95,05,‚Ü‚­‚è·‚µ,3,0.11,.  .
íŠŠ,1,—\‘I,4,3509,“¹ãç‰Ä,8,59,‰J,–³•—,0,0,6.88,06,‚Ü‚­‚è·‚µ,4,0.16,.  .
íŠŠ,2,—\‘I,3,5013,ŽR‰º‰Ä—é,55,50,‰J,–³•—,0,0,6.81,01,Œb‚Ü‚ê,3,0.11,1.50.2
íŠŠ,2,—\‘I,5,4464,ŽR‰º—F‹M,30,19,‰J,–³•—,0,0,6.78,02,Œb‚Ü‚ê,4,0.01,1.50.7
íŠŠ,2,—\‘I,1,4317,–Ø‘ºŽÑ—FŠó,18,70,‰J,–³•—,0,0,6.83,03,Œb‚Ü‚ê,1,0.06,1.53.4
íŠŠ,2,—\‘I,4,4901,oŒû•‘—LŽq,60,35,‰J,–³•—,0,0,6.84,04,Œb‚Ü‚ê,6,0.11,1.55.7
íŠŠ,2,—\‘I,2,4224,‘å‹´‰h—¢‰À,58,55,‰J,–³•—,0,0,6.79,05,Œb‚Ü‚ê,2,0.04,.  .
íŠŠ,3,—\‘I,3,4045,²X–Ø—T”ü,53,41,‰J,–³•—,0,0,6.72,01,·‚µ,3,0.19,1.49.9
íŠŠ,3,—\‘I,4,4781,¼ŠÚ‰Ê—¢,47,46,‰J,–³•—,0,0,6.84,02,·‚µ,4,0.16,1.51.7
íŠŠ,3,—\‘I,6,4183,‰F–ì–í¶,42,63,‰J,–³•—,0,0,6.83,03,·‚µ,6,0.16,1.53.5
íŠŠ,3,—\‘I,2,4854,‘å‹´—RŽì,37,69,‰J,–³•—,0,0,6.71,04,·‚µ,2,0.27,1.54.8
íŠŠ,3,—\‘I,5,4170,¼â¼,49,54,‰J,–³•—,0,0,6.79,05,·‚µ,5,0.21,.  .
íŠŠ,3,—\‘I,1,4897,[Œ©ˆŸ—R”ü,23,32,‰J,–³•—,0,0,6.86,06,·‚µ,1,0.22,.  .
íŠŠ,4,—\‘I,2,4874,’r“c“Þ’Ã”ü,44,24,‰J,–³•—,0,0,6.80,01,‚Ü‚­‚è,2,0.07,1.49.1
íŠŠ,4,—\‘I,3,4289,—Ž‡’¼Žq,11,33,‰J,–³•—,0,0,6.80,02,‚Ü‚­‚è,3,0.11,1.50.5
íŠŠ,4,—\‘I,5,3302,’Jì—¢],2,20,‰J,–³•—,0,0,6.79,03,‚Ü‚­‚è,5,0.22,1.52.7
íŠŠ,4,—\‘I,1,4984,X‰ºˆ¤—œ,40,62,‰J,–³•—,0,0,6.78,04,‚Ü‚­‚è,1,0.26,1.53.7
íŠŠ,4,—\‘I,4,3483,“ü‘DKŽq,6,39,‰J,–³•—,0,0,6.78,05,‚Ü‚­‚è,4,0.26,.  .
íŠŠ,4,—\‘I,6,3999,‘å‘ë–¾“ú,16,44,‰J,–³•—,0,0,6.83,06,‚Ü‚­‚è,6,0.24,.  .
íŠŠ,5,—\‘I,1,4123,×ì—TŽq,48,72,“Ü‚è,–³•—,0,0,6.78,01,“¦‚°,1,0.13,1.49.6
íŠŠ,5,—\‘I,2,4556,’|ˆä“Þ”ü,34,27,“Ü‚è,–³•—,0,0,6.77,02,“¦‚°,2,0.14,1.51.5
íŠŠ,5,—\‘I,4,3674,ŠÝŒbŽq,5,42,“Ü‚è,–³•—,0,0,6.77,03,“¦‚°,4,0.15,1.53.4
íŠŠ,5,—\‘I,3,3528,Š}–ì—F‹IŒb,51,26,“Ü‚è,–³•—,0,0,6.72,04,“¦‚°,3,0.17,1.54.7
íŠŠ,5,—\‘I,5,3182,‹v•Û“c”ü‹I,25,13,“Ü‚è,–³•—,0,0,6.75,05,“¦‚°,5,0.14,.  .
íŠŠ,5,—\‘I,6,3509,“¹ãç‰Ä,8,59,“Ü‚è,–³•—,0,0,6.79,06,“¦‚°,6,0.13,.  .
íŠŠ,6,—\‘I,3,4464,ŽR‰º—F‹M,30,19,“Ü‚è,–³•—,0,0,6.83,01,‚Ü‚­‚è·‚µ,3,0.25,1.49.8
íŠŠ,6,—\‘I,2,4678,…–ì–]”ü,52,56,“Ü‚è,–³•—,0,0,6.83,02,‚Ü‚­‚è·‚µ,2,0.26,1.50.5
íŠŠ,6,—\‘I,6,3175,“n•Óç‘,14,47,“Ü‚è,–³•—,0,0,6.79,03,‚Ü‚­‚è·‚µ,6,0.25,1.53.5
íŠŠ,6,—\‘I,5,4590,“nç³—D”ü,26,75,“Ü‚è,–³•—,0,0,6.75,04,‚Ü‚­‚è·‚µ,5,0.24,1.53.9
íŠŠ,6,—\‘I,4,3518,‘q“cˆè”ü,39,48,“Ü‚è,–³•—,0,0,6.79,05,‚Ü‚­‚è·‚µ,4,0.24,.  .
íŠŠ,6,—\‘I,1,4694,‚“cˆ»,31,73,“Ü‚è,–³•—,0,0,6.89,06,‚Ü‚­‚è·‚µ,1,0.36,.  .
íŠŠ,7,—\‘I,1,4243,¼‘º•à,21,61,“Ü‚è,–k,1,0,6.78,01,“¦‚°,1,0.06,1.50.2
íŠŠ,7,—\‘I,6,3232,ŽRì”ü—R‹I,38,34,“Ü‚è,–k,1,0,6.75,02,“¦‚°,4,0.09,1.51.3
íŠŠ,7,—\‘I,3,3289,‚‹´~”ü,13,65,“Ü‚è,–k,1,0,6.83,03,“¦‚°,2,0.04,1.52.9
íŠŠ,7,—\‘I,5,2983,‰LŽ”Ø•äŽq,19,49,“Ü‚è,–k,1,0,6.86,04,“¦‚°,3,0.09,1.54.2
íŠŠ,7,—\‘I,4,4765,–ì“c•”GŽq,43,40,“Ü‚è,–k,1,0,6.79,05,“¦‚°,5,0.12,.  .
íŠŠ,7,—\‘I,2,4170,¼â¼,49,54,“Ü‚è,–k,1,0,6.83,06,“¦‚°,6,0.12,.  .
íŠŠ,8,—\‘I,1,3483,“ü‘DKŽq,6,39,“Ü‚è,–k,1,0,6.79,01,“¦‚°,1,0.09,1.49.9
íŠŠ,8,—\‘I,5,4530,¬–ì¶“Þ,15,60,“Ü‚è,–k,1,0,6.83,02,“¦‚°,5,0.19,1.50.7
íŠŠ,8,—\‘I,2,4923,––•—¢“ÞŽq,28,11,“Ü‚è,–k,1,0,6.82,03,“¦‚°,2,0.12,1.52.7
íŠŠ,8,—\‘I,3,4845,‘O“cŽÑŠó,35,53,“Ü‚è,–k,1,0,6.88,04,“¦‚°,3,0.14,1.53.7
íŠŠ,8,—\‘I,6,4924,’†–k—Á,57,18,“Ü‚è,–k,1,0,6.81,05,“¦‚°,6,0.13,.  .
íŠŠ,8,—\‘I,4,4045,²X–Ø—T”ü,53,41,“Ü‚è,–k,1,0,6.76,06,“¦‚°,4,0.16,.  .
íŠŠ,9,—\‘I,2,4984,X‰ºˆ¤—œ,40,62,“Ü‚è,–³•—,0,0,6.77,01,‚Ü‚­‚è,2,0.19,1.48.6
íŠŠ,9,—\‘I,6,4885,‘åŽRçL,17,71,“Ü‚è,–³•—,0,0,6.75,02,‚Ü‚­‚è,6,0.04,1.50.6
íŠŠ,9,—\‘I,3,4183,‰F–ì–í¶,42,63,“Ü‚è,–³•—,0,0,6.87,03,‚Ü‚­‚è,3,0.11,1.53.0
íŠŠ,9,—\‘I,1,4246,Šì‘½“ß—R‰Ä,56,51,“Ü‚è,–³•—,0,0,6.79,04,‚Ü‚­‚è,1,0.24,1.54.6
íŠŠ,9,—\‘I,4,3280,Š_“à´”ü,22,58,“Ü‚è,–³•—,0,0,6.79,05,‚Ü‚­‚è,4,0.09,.  .
íŠŠ,9,—\‘I,5,4282,’†¼—TŽq,12,68,“Ü‚è,–³•—,0,0,6.86,06,‚Ü‚­‚è,5,0.10,.  .
íŠŠ,10,—\‘I“ÁÜ,3,4901,oŒû•‘—LŽq,60,35,“Ü‚è,–k“Œ,1,0,6.78,01,‚Ü‚­‚è·‚µ,3,0.15,1.49.2
íŠŠ,10,—\‘I“ÁÜ,1,3674,ŠÝŒbŽq,5,42,“Ü‚è,–k“Œ,1,0,6.81,02,‚Ü‚­‚è·‚µ,1,0.14,1.52.0
íŠŠ,10,—\‘I“ÁÜ,2,4289,—Ž‡’¼Žq,11,33,“Ü‚è,–k“Œ,1,0,6.76,03,‚Ü‚­‚è·‚µ,2,0.19,1.52.9
íŠŠ,10,—\‘I“ÁÜ,5,3175,“n•Óç‘,14,47,“Ü‚è,–k“Œ,1,0,6.80,04,‚Ü‚­‚è·‚µ,5,0.17,1.54.5
íŠŠ,10,—\‘I“ÁÜ,4,4897,[Œ©ˆŸ—R”ü,23,32,“Ü‚è,–k“Œ,1,0,6.89,05,‚Ü‚­‚è·‚µ,4,0.23,.  .
íŠŠ,10,—\‘I“ÁÜ,6,3778,ˆÀ’B”ü”¿,45,25,“Ü‚è,–k“Œ,1,0,6.84,06,‚Ü‚­‚è·‚µ,6,0.21,.  .
íŠŠ,11,—\‘I“Á‘I,4,3289,‚‹´~”ü,13,65,“Ü‚è,–³•—,0,0,6.82,01,‚Ü‚­‚è,4,0.02,1.59.5
íŠŠ,11,—\‘I“Á‘I,5,4224,‘å‹´‰h—¢‰À,58,55,“Ü‚è,–³•—,0,0,6.82,02,‚Ü‚­‚è,5,0.05,2.03.3
íŠŠ,11,—\‘I“Á‘I,3,4123,×ì—TŽq,48,72,“Ü‚è,–³•—,0,0,6.78,03,‚Ü‚­‚è,3,0.07,2.06.0
íŠŠ,11,—\‘I“Á‘I,2,3302,’Jì—¢],2,20,“Ü‚è,–³•—,0,0,6.81,04,‚Ü‚­‚è,2,0.14,2.09.9
íŠŠ,12,‚Q‚Ž‚„ƒhƒŠ[,2,3334,Šp‚Ð‚Æ‚Ý,33,57,“Ü‚è,–³•—,0,0,6.74,01,·‚µ,2,0.16,1.49.5
íŠŠ,12,‚Q‚Ž‚„ƒhƒŠ[,1,4530,¬–ì¶“Þ,15,60,“Ü‚è,–³•—,0,0,6.77,02,·‚µ,1,0.13,1.50.4
íŠŠ,12,‚Q‚Ž‚„ƒhƒŠ[,3,3999,‘å‘ë–¾“ú,16,44,“Ü‚è,–³•—,0,0,6.77,03,·‚µ,3,0.13,1.52.5
íŠŠ,12,‚Q‚Ž‚„ƒhƒŠ[,6,4678,…–ì–]”ü,52,56,“Ü‚è,–³•—,0,0,6.82,04,·‚µ,6,0.13,1.53.5
íŠŠ,12,‚Q‚Ž‚„ƒhƒŠ[,4,4556,’|ˆä“Þ”ü,34,27,“Ü‚è,–³•—,0,0,6.81,05,·‚µ,4,0.13,.  .
íŠŠ,12,‚Q‚Ž‚„ƒhƒŠ[,5,4017,Œüˆä”ü—é,20,15,“Ü‚è,–³•—,0,0,6.88,06,·‚µ,5,0.15,.  .
•½˜a“‡,1,—\‘I,2,3889,{“¡—²—Y,40,11,‰J,–k¼,1,3,6.79,01,·‚µ,2,0.24,1.48.9
•½˜a“‡,1,—\‘I,5,3445,‰Á“¡‚Žj,53,74,‰J,–k¼,1,3,6.88,02,·‚µ,5,0.17,1.49.9
•½˜a“‡,1,—\‘I,6,4316,ŽRŒû—T‘¾,68,10,‰J,–k¼,1,3,6.81,03,·‚µ,6,0.19,1.51.4
•½˜a“‡,1,—\‘I,1,3752,‰F“y‘×A,49,34,‰J,–k¼,1,3,6.79,04,·‚µ,1,0.21,1.53.2
•½˜a“‡,1,—\‘I,4,4401,¬—Ñ‘×,31,21,‰J,–k¼,1,3,6.91,05,·‚µ,4,0.15,.  .
•½˜a“‡,1,—\‘I,3,4293,—é–Ø’qŒ[,57,17,‰J,–k¼,1,3,6.96,06,·‚µ,3,0.21,.  .
•½˜a“‡,2,—\‘I,2,4488,¬ŽR•×,43,72,‰J,–³•—,0,3,6.79,01,·‚µ,2,0.10,1.48.6
•½˜a“‡,2,—\‘I,5,3857,ˆ¢”gŸÆ,62,73,‰J,–³•—,0,3,6.74,02,·‚µ,6,0.14,1.50.4
•½˜a“‡,2,—\‘I,1,4250,“¡ì—˜•¶,58,19,‰J,–³•—,0,3,6.85,03,·‚µ,1,0.12,1.51.6
•½˜a“‡,2,—\‘I,3,4672,Žç‰®‘å’n,75,67,‰J,–³•—,0,3,6.77,04,·‚µ,3,0.11,1.53.2
•½˜a“‡,2,—\‘I,6,4285,”º«“T,12,38,‰J,–³•—,0,3,6.87,05,·‚µ,5,0.09,.  .
•½˜a“‡,2,—\‘I,4,4307,‘ºã‹´‘ ,18,25,‰J,–³•—,0,3,6.78,06,·‚µ,4,0.13,.  .
•½˜a“‡,3,—\‘I,4,4895,–åŠÔ—Y‘å,17,71,‰J,–³•—,0,3,6.80,01,‚Ü‚­‚è,4,0.05,1.49.1
•½˜a“‡,3,—\‘I,5,3838,ˆÉ“¡Œ[ŽO,39,27,‰J,–³•—,0,3,6.82,02,‚Ü‚­‚è,5,0.04,1.50.4
•½˜a“‡,3,—\‘I,6,4470,•½“cŒ’”V—C,10,60,‰J,–³•—,0,3,6.81,03,‚Ü‚­‚è,6,0.06,1.51.9
•½˜a“‡,3,—\‘I,3,3560,‘¾“cŽÆ,46,65,‰J,–³•—,0,3,6.73,04,‚Ü‚­‚è,3,0.22,1.53.2
•½˜a“‡,3,—\‘I,2,3583,âV“¡’q—T,29,35,‰J,–³•—,0,3,6.84,05,‚Ü‚­‚è,2,0.27,.  .
•½˜a“‡,3,—\‘I,1,4274,’·”¨—F•ã,22,69,‰J,–³•—,0,3,6.87,06,‚Ü‚­‚è,1,0.18,.  .
•½˜a“‡,4,—\‘I,2,4297,ŽR“c“N–ç,50,29,‰J,–k¼,1,3,6.76,01,·‚µ,2,0.17,1.48.8
•½˜a“‡,4,—\‘I,3,3161,ŒÃê‹P‹`,15,20,‰J,–k¼,1,3,6.75,02,·‚µ,3,0.14,1.50.6
•½˜a“‡,4,—\‘I,1,4814,‰Á“¡—T‘¾,33,24,‰J,–k¼,1,3,6.92,03,·‚µ,1,0.13,1.50.8
•½˜a“‡,4,—\‘I,4,4657,]èˆê—Y,69,13,‰J,–k¼,1,3,6.78,04,·‚µ,4,0.09,1.51.5
•½˜a“‡,4,—\‘I,5,3596,‰Íã”Nº,13,31,‰J,–k¼,1,3,6.79,05,·‚µ,5,0.12,.  .
•½˜a“‡,4,—\‘I,6,5120,ŽR–{–«‘¾˜N,52,39,‰J,–k¼,1,3,6.79,06,·‚µ,6,0.18,.  .
•½˜a“‡,5,—\‘I,1,4430,‰i“cG“ñ,21,32,‰J,–k¼,2,3,6.78,01,“¦‚°,1,0.17,1.48.3
•½˜a“‡,5,—\‘I,2,4360,¯ŽiF•ã,44,28,‰J,–k¼,2,3,6.75,02,“¦‚°,2,0.19,1.50.0
•½˜a“‡,5,—\‘I,3,3752,‰F“y‘×A,49,34,‰J,–k¼,2,3,6.78,03,“¦‚°,3,0.18,1.52.1
•½˜a“‡,5,—\‘I,5,3879,’†‘ºŠi,41,23,‰J,–k¼,2,3,6.78,04,“¦‚°,5,0.16,1.52.7
•½˜a“‡,5,—\‘I,4,4144,Î’Ë‹v–ç,45,16,‰J,–k¼,2,3,6.81,05,“¦‚°,4,0.16,.  .
•½˜a“‡,5,—\‘I,6,5087,²“¡q,27,64,‰J,–k¼,2,3,6.77,06,“¦‚°,6,0.11,.  .
•½˜a“‡,6,—\‘I,2,4979,’†–ì–²“l,74,26,‰J,–k¼,2,3,6.85,01,‚Ü‚­‚è,2,0.17,1.47.8
•½˜a“‡,6,—\‘I,4,3392,¬XM—Y,11,22,‰J,–k¼,2,3,6.81,02,‚Ü‚­‚è,4,0.15,1.51.4
•½˜a“‡,6,—\‘I,6,3771,Ü‰ºŠ°–@,16,18,‰J,–k¼,2,3,6.80,03,‚Ü‚­‚è,6,0.09,1.52.2
•½˜a“‡,6,—\‘I,3,3533,²ì³“¹,73,12,‰J,–k¼,2,3,6.79,04,‚Ü‚­‚è,3,0.09,1.53.1
•½˜a“‡,6,—\‘I,1,4487,ŽOŒ´Ži,56,33,‰J,–k¼,2,3,6.79,05,‚Ü‚­‚è,1,0.08,.  .
•½˜a“‡,6,—\‘I,5,4756,“nç³¹¬,34,62,‰J,–k¼,2,3,6.85,06,‚Ü‚­‚è,5,0.07,.  .
•½˜a“‡,7,—\‘I,1,3734,‹{“c­Ÿ,30,68,‰J,–k¼,2,3,6.84,01,“¦‚°,1,0.17,1.48.5
•½˜a“‡,7,—\‘I,4,4274,’·”¨—F•ã,22,69,‰J,–k¼,2,3,6.81,02,“¦‚°,4,0.14,1.50.1
•½˜a“‡,7,—\‘I,3,4188,‹v“c•q”V,63,37,‰J,–k¼,2,3,6.70,03,“¦‚°,2,0.11,1.50.6
•½˜a“‡,7,—\‘I,2,3725,Œü’BÆ,65,75,‰J,–k¼,2,3,6.81,04,“¦‚°,3,0.16,1.52.7
•½˜a“‡,7,—\‘I,6,5082,ˆêF—½‰ë,48,30,‰J,–k¼,2,3,6.75,05,“¦‚°,6,0.15,.  .
