ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
Š—ŒS,3,—\‘I,1,4228,‹g“cT“ñ˜Y,35,68,“Ü‚è,¼,4,2,6.63,01,“¦‚°,1,0.22,1.49.5
Š—ŒS,3,—\‘I,2,3842,¯–ì‘¾˜Y,39,72,“Ü‚è,¼,4,2,6.73,02,“¦‚°,2,0.23,1.51.4
Š—ŒS,3,—\‘I,3,4526,’r“c—Y—S,61,66,“Ü‚è,¼,4,2,6.63,03,“¦‚°,3,0.24,1.52.9
Š—ŒS,3,—\‘I,6,4995,“cç³—º‘ ,70,69,“Ü‚è,¼,4,2,6.71,04,“¦‚°,6,0.32,1.55.0
Š—ŒS,3,—\‘I,5,5050,–Ø‰º—Y‰î,20,23,“Ü‚è,¼,4,2,6.75,05,“¦‚°,5,0.24,.  .
Š—ŒS,3,—\‘I,4,4184,“nç²—Yˆê˜Y,69,13,“Ü‚è,¼,4,2,6.69,06,“¦‚°,4,0.18,.  .
Š—ŒS,4,—\‘I,2,4532,HŒ³“N,41,50,“Ü‚è,–k,1,0,6.67,01,‚Ü‚­‚è,2,0.22,1.49.0
Š—ŒS,4,—\‘I,3,3612,”n‘Ü‹`‘¥,59,36,“Ü‚è,–k,1,0,6.70,02,‚Ü‚­‚è,3,0.15,1.51.1
Š—ŒS,4,—\‘I,4,4154,XˆÀO‰ë,48,74,“Ü‚è,–k,1,0,6.71,03,‚Ü‚­‚è,4,0.14,1.52.2
Š—ŒS,4,—\‘I,5,4520,‚‘qF‘¾,28,65,“Ü‚è,–k,1,0,6.61,04,‚Ü‚­‚è,5,0.12,1.53.2
Š—ŒS,4,—\‘I,1,3631,“c“YN‰î,22,49,“Ü‚è,–k,1,0,6.70,05,‚Ü‚­‚è,1,0.21,.  .
Š—ŒS,4,—\‘I,6,3339,ò‹ï–¤,45,26,“Ü‚è,–k,1,0,6.69,06,‚Ü‚­‚è,6,0.12,.  .
Š—ŒS,5,—\‘I,2,3911,—é–Ø–Ò,72,40,‰J,–k,1,0,6.69,01,·‚µ,2,0.18,1.49.9
Š—ŒS,5,—\‘I,1,4375,Æ‰®Œúm,18,47,‰J,–k,1,0,6.73,02,·‚µ,1,0.13,1.50.5
Š—ŒS,5,—\‘I,6,4463,ŽO“ÏWK,60,61,‰J,–k,1,0,6.73,03,·‚µ,6,0.09,1.52.2
Š—ŒS,5,—\‘I,4,3973,è—˜m,15,64,‰J,–k,1,0,6.78,04,·‚µ,4,0.15,1.53.2
Š—ŒS,5,—\‘I,5,3769,²’|P•F,27,37,‰J,–k,1,0,6.72,05,·‚µ,5,0.15,.  .
Š—ŒS,5,—\‘I,3,3710,‹g‰i‘×O,13,15,‰J,–k,1,0,6.70,06,·‚µ,3,0.17,.  .
Š—ŒS,6,—\‘I,1,4380,—é–Øs—C,38,77,‰J,–k¼,1,0,6.80,01,“¦‚°,1,0.05,1.49.4
Š—ŒS,6,—\‘I,2,4036,‹à“c—@,33,39,‰J,–k¼,1,0,6.76,02,“¦‚°,2,0.15,1.51.0
Š—ŒS,6,—\‘I,3,4492,–{‘½G˜a,68,22,‰J,–k¼,1,0,6.78,03,“¦‚°,3,0.15,1.52.3
Š—ŒS,6,—\‘I,6,4146,–ö‹´G‹I,67,35,‰J,–k¼,1,0,6.82,04,“¦‚°,6,0.18,1.53.7
Š—ŒS,6,—\‘I,4,4797,’†ŽR«,66,25,‰J,–k¼,1,0,6.79,05,“¦‚°,4,0.09,.  .
Š—ŒS,6,—\‘I,5,3722,¼‘ºGŽ÷,30,43,‰J,–k¼,1,0,6.83,06,“¦‚°,5,0.09,.  .
Š—ŒS,7,—\‘I,1,4754,¼”ö[,40,24,‰J,–k¼,2,1,6.78,01,“¦‚°,1,0.16,1.48.7
Š—ŒS,7,—\‘I,3,4188,‹v“c•q”V,74,31,‰J,–k¼,2,1,6.82,02,“¦‚°,3,0.10,1.50.0
Š—ŒS,7,—\‘I,4,4405,“ì–ì—˜“«,63,33,‰J,–k¼,2,1,6.81,03,“¦‚°,4,0.11,1.52.1
Š—ŒS,7,—\‘I,5,4684,“íŒ´ãÄ‘¾,62,18,‰J,–k¼,2,1,6.79,04,“¦‚°,5,0.09,1.53.3
Š—ŒS,7,—\‘I,2,3992,ŠÖŒû’q‹v,11,19,‰J,–k¼,2,1,6.81,05,“¦‚°,2,0.21,.  .
Š—ŒS,7,—\‘I,6,5175,“‡èäˆê˜N,37,30,‰J,–k¼,2,1,6.82,06,“¦‚°,6,0.13,.  .
Š—ŒS,8,—\‘I,3,3388,¡Š_Œõ‘¾˜Y,29,20,“Ü‚è,–k¼,3,1,6.75,01,‚Ü‚­‚è,3,0.19,1.49.1
Š—ŒS,8,—\‘I,5,3339,ò‹ï–¤,45,26,“Ü‚è,–k¼,3,1,6.80,02,‚Ü‚­‚è,5,0.31,1.50.6
Š—ŒS,8,—\‘I,4,3988,ŒÃì½”V,43,63,“Ü‚è,–k¼,3,1,6.84,03,‚Ü‚­‚è,4,0.30,1.52.6
Š—ŒS,8,—\‘I,1,4953,”öã‰ë–ç,31,51,“Ü‚è,–k¼,3,1,6.74,04,‚Ü‚­‚è,1,0.16,1.54.7
Š—ŒS,8,—\‘I,2,5179,“¡–{Œ³‹P,46,34,“Ü‚è,–k¼,3,1,6.81,05,‚Ü‚­‚è,2,0.13,.  .
Š—ŒS,9,—\‘I“ÁÜ,1,4736,‚‘q˜aŽm,64,16,“Ü‚è,–k¼,3,1,6.73,01,“¦‚°,1,0.11,1.48.5
Š—ŒS,9,—\‘I“ÁÜ,6,3842,¯–ì‘¾˜Y,39,72,“Ü‚è,–k¼,3,1,6.84,02,“¦‚°,3,0.14,1.50.1
Š—ŒS,9,—\‘I“ÁÜ,4,4375,Æ‰®Œúm,18,47,“Ü‚è,–k¼,3,1,6.88,03,“¦‚°,5,0.16,1.52.2
Š—ŒS,9,—\‘I“ÁÜ,3,4969,’¬“cŸ©Šó,53,12,“Ü‚è,–k¼,3,1,6.81,04,“¦‚°,4,0.18,1.53.4
Š—ŒS,9,—\‘I“ÁÜ,2,4154,XˆÀO‰ë,48,74,“Ü‚è,–k¼,3,1,6.80,05,“¦‚°,2,0.17,.  .
Š—ŒS,9,—\‘I“ÁÜ,5,4128,ìŒû‹M‹v,65,21,“Ü‚è,–k¼,3,1,6.84,06,“¦‚°,6,0.16,.  .
Š—ŒS,10,ˆê”Ê“ÁÜ,1,4492,–{‘½G˜a,68,22,“Ü‚è,¼,2,1,6.82,01,“¦‚°,1,0.10,1.49.6
Š—ŒS,10,ˆê”Ê“ÁÜ,2,4228,‹g“cT“ñ˜Y,35,68,“Ü‚è,¼,2,1,6.78,02,“¦‚°,2,0.13,1.50.0
Š—ŒS,10,ˆê”Ê“ÁÜ,5,4486,–ì‘º½,26,41,“Ü‚è,¼,2,1,6.87,03,“¦‚°,5,0.27,1.51.6
Š—ŒS,10,ˆê”Ê“ÁÜ,4,4463,ŽO“ÏWK,60,61,“Ü‚è,¼,2,1,6.78,04,“¦‚°,4,0.18,1.53.0
Š—ŒS,10,ˆê”Ê“ÁÜ,6,4532,HŒ³“N,41,50,“Ü‚è,¼,2,1,6.84,05,“¦‚°,6,0.21,.  .
Š—ŒS,10,ˆê”Ê“ÁÜ,3,4167,•Ð‰ªGŽ÷,32,73,“Ü‚è,¼,2,1,6.87,06,“¦‚°,3,0.15,.  .
Š—ŒS,11,ˆê”Ê“Á‘I,1,4188,‹v“c•q”V,74,31,“Ü‚è,–k¼,1,0,6.75,01,“¦‚°,1,0.05,1.48.3
Š—ŒS,11,ˆê”Ê“Á‘I,6,3911,—é–Ø–Ò,72,40,“Ü‚è,–k¼,1,0,6.81,02,“¦‚°,5,0.23,1.49.9
Š—ŒS,11,ˆê”Ê“Á‘I,4,4520,‚‘qF‘¾,28,65,“Ü‚è,–k¼,1,0,6.69,03,“¦‚°,3,0.13,1.51.1
Š—ŒS,11,ˆê”Ê“Á‘I,5,4036,‹à“c—@,33,28,“Ü‚è,–k¼,1,0,6.76,04,“¦‚°,4,0.23,1.52.8
Š—ŒS,11,ˆê”Ê“Á‘I,2,3712,ŸÇ•¶•,73,14,“Ü‚è,–k¼,1,0,6.78,05,“¦‚°,2,0.11,.  .
Š—ŒS,12,ˆê”Ê‹LŽÒ“Á‘I,1,3388,¡Š_Œõ‘¾˜Y,29,20,“Ü‚è,–k¼,3,1,6.77,01,“¦‚°,1,0.19,1.48.4
Š—ŒS,12,ˆê”Ê‹LŽÒ“Á‘I,5,4736,‚‘q˜aŽm,64,16,“Ü‚è,–k¼,3,1,6.76,02,“¦‚°,5,0.17,1.49.0
Š—ŒS,12,ˆê”Ê‹LŽÒ“Á‘I,3,4754,¼”ö[,40,24,“Ü‚è,–k¼,3,1,6.72,03,“¦‚°,3,0.22,1.50.2
Š—ŒS,12,ˆê”Ê‹LŽÒ“Á‘I,4,3612,”n‘Ü‹`‘¥,59,36,“Ü‚è,–k¼,3,1,6.83,04,“¦‚°,4,0.30,1.52.0
Š—ŒS,12,ˆê”Ê‹LŽÒ“Á‘I,6,4526,’r“c—Y—S,61,66,“Ü‚è,–k¼,3,1,6.81,05,“¦‚°,6,0.25,.  .
Š—ŒS,12,ˆê”Ê‹LŽÒ“Á‘I,2,3769,²’|P•F,27,37,“Ü‚è,–k¼,3,1,6.79,06,“¦‚°,2,0.26,.  .
‘½–€ì,1,‚Ü‚Â‚è‚¾‚‚Ž,1,4677,•Ð‹´K‹M,30,54,‰J,–k¼,1,2,6.68,01,“¦‚°,1,0.16,1.52.4
‘½–€ì,1,‚Ü‚Â‚è‚¾‚‚Ž,2,4779,ˆÉ‘qŒõ,16,36,‰J,–k¼,1,2,6.70,02,“¦‚°,2,0.13,1.55.0
‘½–€ì,1,‚Ü‚Â‚è‚¾‚‚Ž,4,3745,‹´–{”NŒõ,39,80,‰J,–k¼,1,2,6.72,03,“¦‚°,4,0.27,1.55.9
‘½–€ì,1,‚Ü‚Â‚è‚¾‚‚Ž,3,3406,’†—¢‰p•v,26,59,‰J,–k¼,1,2,6.77,04,“¦‚°,3,0.24,1.59.5
‘½–€ì,1,‚Ü‚Â‚è‚¾‚‚Ž,6,3565,â–{“¿Ž,41,63,‰J,–k¼,1,2,6.71,05,“¦‚°,6,0.39,.  .
‘½–€ì,2,—\‘I,3,4124,’r“c—Yˆê,57,22,‰J,–k,1,2,6.67,01,‚Ü‚­‚è,3,0.15,1.54.9
‘½–€ì,2,—\‘I,2,3293,‹{“à—R‹I‰p,13,47,‰J,–k,1,2,6.71,02,‚Ü‚­‚è,2,0.25,1.58.0
‘½–€ì,2,—\‘I,5,3656,”Œ•ê–FP,32,68,‰J,–k,1,2,6.78,03,‚Ü‚­‚è,5,0.14,2.02.5
‘½–€ì,2,—\‘I,6,3392,¬XM—Y,33,41,‰J,–k,1,2,6.76,04,‚Ü‚­‚è,6,0.19,2.05.4
‘½–€ì,2,—\‘I,4,4256,“n•Ó_Ži,43,34,‰J,–k,1,2,6.66,05,‚Ü‚­‚è,4,0.10,.  .
‘½–€ì,3,—\‘I,4,3681,ŽR’J‰›,18,76,‰J,–k,1,2,6.74,01,·‚µ,4,0.10,1.48.2
‘½–€ì,3,—\‘I,1,4973,ŒIŒ´’¼–ç,35,42,‰J,–k,1,2,6.69,02,·‚µ,1,0.20,1.48.4
‘½–€ì,3,—\‘I,5,4919,‹g“cãÄŒå,53,75,‰J,–k,1,2,6.78,03,·‚µ,5,0.09,1.50.4
‘½–€ì,3,—\‘I,6,4305,‹àŽq‘ñ–î,65,72,‰J,–k,1,2,6.82,04,·‚µ,6,0.19,1.51.5
‘½–€ì,3,—\‘I,3,3141,ŽR—ˆ˜al,45,67,‰J,–k,1,2,6.66,05,·‚µ,3,0.20,.  .
‘½–€ì,3,—\‘I,2,4649,˜a“c‘€‘ñ,52,39,‰J,–k,1,2,6.63,06,·‚µ,2,0.16,.  .
‘½–€ì,4,—\‘I,1,3589,¼‘ºŸ,74,69,‰J,–k¼,1,2,6.78,01,“¦‚°,1,0.10,1.48.3
‘½–€ì,4,—\‘I,3,4494,‰Í‡—CŽ÷,25,64,‰J,–k¼,1,2,6.72,02,“¦‚°,3,0.11,1.49.0
‘½–€ì,4,—\‘I,4,4002,ŒÃŒ‹G,55,74,‰J,–k¼,1,2,6.77,03,“¦‚°,4,0.19,1.50.8
‘½–€ì,4,—\‘I,2,3653,•iìŒ«ŽŸ,47,26,‰J,–k¼,1,2,6.72,04,“¦‚°,2,0.14,1.52.4
‘½–€ì,4,—\‘I,6,4421,XìL‘å,54,57,‰J,–k¼,1,2,6.70,05,“¦‚°,6,0.20,.  .
‘½–€ì,4,—\‘I,5,3347,–îŒã„,42,82,‰J,–k¼,1,2,6.70,06,“¦‚°,5,0.16,.  .
‘½–€ì,5,—\‘I,1,4491,“c’†Œ˜,21,45,‰J,–k¼,1,2,6.80,01,“¦‚°,1,0.08,1.48.0
‘½–€ì,5,—\‘I,2,5047,š •ª«‘¾˜Y,72,44,‰J,–k¼,1,2,6.73,02,“¦‚°,2,0.09,1.49.4
‘½–€ì,5,—\‘I,3,3957,‘å’J’¼O,29,29,‰J,–k¼,1,2,6.70,03,“¦‚°,3,0.06,1.50.6
‘½–€ì,5,—\‘I,5,4171,‰|KŽi,70,35,‰J,–k¼,1,2,6.74,04,“¦‚°,5,0.11,1.51.9
‘½–€ì,5,—\‘I,4,4366,‘O‘òäŽj,60,32,‰J,–k¼,1,2,6.75,05,“¦‚°,4,0.10,.  .
‘½–€ì,5,—\‘I,6,3246,¯–ì­•F,68,60,‰J,–k¼,1,2,6.79,06,“¦‚°,6,0.17,.  .
‘½–€ì,6,—\‘I,6,3995,d–ì“N”V,11,55,‰J,–k¼,1,2,6.70,01,‚Ü‚­‚è,3,0.15,1.49.0
‘½–€ì,6,—\‘I,5,4843,[”ö”bŒb,48,78,‰J,–k¼,1,2,6.72,02,‚Ü‚­‚è,6,0.14,1.50.8
‘½–€ì,6,—\‘I,3,4897,[Œ©ˆŸ—R”ü,36,46,‰J,–k¼,1,2,6.81,03,‚Ü‚­‚è,4,0.18,1.51.3
‘½–€ì,6,—\‘I,1,3871,’r“cŽ‡”T,51,73,‰J,–k¼,1,2,6.78,04,‚Ü‚­‚è,1,0.19,1.52.7
‘½–€ì,6,—\‘I,4,4408,m‰È‚³‚â‚©,20,51,‰J,–k¼,1,2,6.81,05,‚Ü‚­‚è,5,0.13,.  .
‘½–€ì,6,—\‘I,2,5140,‹g“cÊ”T,46,62,‰J,–k¼,1,2,6.81,06,‚Ü‚­‚è,2,0.22,.  .
‘½–€ì,7,—\‘I,3,3909,²X–ØNK,62,70,‰J,–k¼,2,2,6.75,01,‚Ü‚­‚è·‚µ,3,0.12,1.48.0
‘½–€ì,7,—\‘I,1,3141,ŽR—ˆ˜al,45,67,‰J,–k¼,2,2,6.69,02,‚Ü‚­‚è·‚µ,1,0.16,1.50.4
‘½–€ì,7,—\‘I,6,4543,d–Ø‹P•F,50,71,‰J,–k¼,2,2,6.73,03,‚Ü‚­‚è·‚µ,6,0.28,1.52.0
‘½–€ì,7,—\‘I,5,5044,“nç³Œ’,34,50,‰J,–k¼,2,2,6.73,04,‚Ü‚­‚è·‚µ,5,0.21,1.55.5
‘½–€ì,7,—\‘I,2,4677,•Ð‹´K‹M,30,54,‰J,–k¼,2,2,6.73,05,‚Ü‚­‚è·‚µ,2,0.14,.  .
‘½–€ì,8,—\‘I,2,4640,ŽRƒm“à‰ël,23,84,‰J,–k¼,1,2,6.74,01,·‚µ,2,0.14,1.49.0
‘½–€ì,8,—\‘I,5,4731,ŠÔ–ìŒ“—ç,56,28,‰J,–k¼,1,2,6.79,02,·‚µ,5,0.26,1.49.3
‘½–€ì,8,—\‘I,1,5020,‹{‘º—EÆ,61,24,‰J,–k¼,1,2,6.85,03,·‚µ,1,0.19,1.51.5
‘½–€ì,8,—\‘I,3,4305,‹àŽq‘ñ–î,65,72,‰J,–k¼,1,2,6.95,04,·‚µ,3,0.13,1.52.4
‘½–€ì,8,—\‘I,4,3863,ŠC˜VàV‘×s,75,83,‰J,–k¼,1,2,6.79,05,·‚µ,4,0.25,.  .
‘½–€ì,8,—\‘I,6,4004,ŽR–{_•ã,38,33,‰J,–k¼,1,2,6.85,06,·‚µ,6,0.16,.  .
‘½–€ì,9,—\‘I“ÁÜ,5,4521,¬’rŒö¶,40,85,‰J,–k¼,1,2,6.76,01,‚Ü‚­‚è·‚µ,5,0.17,1.48.1
‘½–€ì,9,—\‘I“ÁÜ,1,3745,‹´–{”NŒõ,39,80,‰J,–k¼,1,2,6.81,02,‚Ü‚­‚è·‚µ,1,0.14,1.49.6
‘½–€ì,9,—\‘I“ÁÜ,2,3347,–îŒã„,42,82,‰J,–k¼,1,2,6.76,03,‚Ü‚­‚è·‚µ,2,0.16,1.49.7
‘½–€ì,9,—\‘I“ÁÜ,3,4491,“c’†Œ˜,21,45,‰J,–k¼,1,2,6.70,04,‚Ü‚­‚è·‚µ,3,0.21,1.51.2
‘½–€ì,9,—\‘I“ÁÜ,6,4248,‰ª–{‘å,24,49,‰J,–k¼,1,2,6.88,05,‚Ü‚­‚è·‚µ,6,0.24,.  .
‘½–€ì,9,—\‘I“ÁÜ,4,4818,•šŒ©r‰î,59,65,‰J,–k¼,1,2,6.77,06,‚Ü‚­‚è·‚µ,4,0.18,.  .
‘½–€ì,10,—\‘I“ÁÜ,1,4124,’r“c—Yˆê,57,22,‰J,–k¼,2,2,6.72,01,“¦‚°,1,0.16,1.48.0
‘½–€ì,10,—\‘I“ÁÜ,3,4649,˜a“c‘€‘ñ,52,39,‰J,–k¼,2,2,6.67,02,“¦‚°,3,0.10,1.49.6
‘½–€ì,10,—\‘I“ÁÜ,6,3957,‘å’J’¼O,29,29,‰J,–k¼,2,2,6.80,03,“¦‚°,6,0.30,1.51.3
‘½–€ì,10,—\‘I“ÁÜ,4,4779,ˆÉ‘qŒõ,16,36,‰J,–k¼,2,2,6.74,04,“¦‚°,4,0.23,1.52.4
‘½–€ì,10,—\‘I“ÁÜ,2,4408,m‰È‚³‚â‚©,20,51,‰J,–k¼,2,2,6.73,05,“¦‚°,2,0.11,.  .
‘½–€ì,10,—\‘I“ÁÜ,5,3653,•iìŒ«ŽŸ,47,26,‰J,–k¼,2,2,6.83,06,“¦‚°,5,0.29,.  .
‘½–€ì,11,—\‘I“Á‘I,3,3656,”Œ•ê–FP,32,68,‰J,–k¼,3,2,6.79,01,‚Ü‚­‚è·‚µ,3,0.25,1.49.6
‘½–€ì,11,—\‘I“Á‘I,6,5047,š •ª«‘¾˜Y,72,44,‰J,–k¼,3,2,6.82,02,‚Ü‚­‚è·‚µ,6,0.09,1.50.7
‘½–€ì,11,—\‘I“Á‘I,5,4973,ŒIŒ´’¼–ç,35,42,‰J,–k¼,3,2,6.72,03,‚Ü‚­‚è·‚µ,5,0.11,1.51.1
‘½–€ì,11,—\‘I“Á‘I,1,4002,ŒÃŒ‹G,55,74,‰J,–k¼,3,2,6.83,04,‚Ü‚­‚è·‚µ,1,0.36,1.51.6
‘½–€ì,11,—\‘I“Á‘I,2,3414,‰Á£’qG,15,79,‰J,–k¼,3,2,6.75,05,‚Ü‚­‚è·‚µ,2,0.29,.  .
‘½–€ì,11,—\‘I“Á‘I,4,3871,’r“cŽ‡”T,51,73,‰J,–k¼,3,2,6.85,06,‚Ü‚­‚è·‚µ,4,0.21,.  .
‘½–€ì,12,ƒhƒŠ[ƒ€‚P‚“,1,4494,‰Í‡—CŽ÷,25,64,‰J,–k¼,1,2,6.76,01,“¦‚°,1,0.19,1.48.3
‘½–€ì,12,ƒhƒŠ[ƒ€‚P‚“,5,4543,d–Ø‹P•F,50,71,‰J,–k¼,1,2,6.75,02,“¦‚°,4,0.29,1.49.5
‘½–€ì,12,ƒhƒŠ[ƒ€‚P‚“,3,4171,‰|KŽi,70,35,‰J,–k¼,1,2,6.83,03,“¦‚°,2,0.20,1.51.0
‘½–€ì,12,ƒhƒŠ[ƒ€‚P‚“,6,4256,“n•Ó_Ži,43,34,‰J,–k¼,1,2,6.74,04,“¦‚°,5,0.22,1.51.8
‘½–€ì,12,ƒhƒŠ[ƒ€‚P‚“,4,3995,d–ì“N”V,11,55,‰J,–k¼,1,2,6.74,05,“¦‚°,3,0.19,.  .
]ŒËì,1,—\‘I,3,4138,’†ˆär—S,20,48,‰J,–k,5,5,6.74,01,Œb‚Ü‚ê,3,0.17,1.52.4
]ŒËì,1,—\‘I,2,5103,ŽÅ“c‹ž‰î,71,64,‰J,–k,5,5,6.68,02,Œb‚Ü‚ê,2,0.12,1.53.0
]ŒËì,1,—\‘I,4,4638,¬—Ñ—É‘¾,33,28,‰J,–k,5,5,6.71,03,Œb‚Ü‚ê,4,0.29,1.55.2
]ŒËì,1,—\‘I,5,5199,‚…—I,10,54,‰J,–k,5,5,6.75,04,Œb‚Ü‚ê,5,0.30,1.55.7
]ŒËì,1,—\‘I,6,4619,•š“c—T—²,49,35,‰J,–k,5,5,6.67,05,Œb‚Ü‚ê,6,0.35,.  .
]ŒËì,2,—\‘I,2,4627,“¡Œ´ØŠó,25,27,‰J,–k,5,5,6.66,01,‚Ü‚­‚è,2,0.16,1.52.2
]ŒËì,2,—\‘I,5,5203,_—¢‹Õ‰¹,11,50,‰J,–k,5,5,6.79,02,‚Ü‚­‚è,5,0.18,1.53.9
]ŒËì,2,—\‘I,4,4183,‰F–ì–í¶,31,17,‰J,–k,5,5,6.73,03,‚Ü‚­‚è,4,0.11,1.55.7
]ŒËì,2,—\‘I,1,4678,…–ì–]”ü,35,40,‰J,–k,5,5,6.62,04,‚Ü‚­‚è,1,0.32,1.56.9
]ŒËì,2,—\‘I,3,3528,Š}–ì—F‹IŒb,19,37,‰J,–k,5,5,6.75,05,‚Ü‚­‚è,3,0.21,.  .
]ŒËì,2,—\‘I,6,5184,”Ñ’Ë‹¿,21,67,‰J,–k,5,5,6.79,06,‚Ü‚­‚è,6,0.31,.  .
]ŒËì,3,—\‘I,2,4706,ŽO‰Y—mŽŸ˜N,41,58,‰J,–k,6,10,6.88,01,·‚µ,2,0.25,1.53.7
]ŒËì,3,—\‘I,1,3714,ŠŒ´³,38,31,‰J,–k,6,10,6.81,02,·‚µ,1,0.15,1.55.5
]ŒËì,3,—\‘I,4,5191,”ò“c]ŒÈ,61,57,‰J,–k,6,10,6.68,03,·‚µ,4,0.34,1.56.0
]ŒËì,3,—\‘I,3,4976,‹àŽR—§Ž÷,14,53,‰J,–k,6,10,6.85,04,·‚µ,3,0.26,1.56.8
]ŒËì,3,—\‘I,5,3569,‘“ci,39,18,‰J,–k,6,10,6.73,05,·‚µ,5,0.28,.  .
]ŒËì,3,—\‘I,6,3879,’†‘ºŠi,32,38,‰J,–k,6,10,6.90,06,·‚µ,6,0.28,.  .
]ŒËì,4,—\‘I,5,3277,âV“¡—E,47,49,‰J,–k,6,15,6.96,01,·‚µ,5,0.08,1.54.0
]ŒËì,4,—\‘I,2,4604,Šâ£—T—º,28,11,‰J,–k,6,15,6.86,02,·‚µ,2,0.07,1.54.9
]ŒËì,4,—\‘I,3,4470,•½“cŒ’”V—C,22,19,‰J,–k,6,15,6.84,03,·‚µ,3,0.01,1.57.2
]ŒËì,4,—\‘I,1,4697,š OãÄ•½,64,61,‰J,–k,6,15,6.70,04,·‚µ,1,0.05,1.58.9
]ŒËì,4,—\‘I,6,4623,’†–k«Žj,13,43,‰J,–k,6,15,6.83,05,·‚µ,6,0.15,.  .
]ŒËì,4,—\‘I,4,4211,‘º“c“Ö,67,13,‰J,–k,6,15,6.95,06,·‚µ,4,0.06,.  .
]ŒËì,5,—\‘I,4,3888,ŽR–{‰pŽu,65,23,‰J,–k,6,15,6.82,01,”²‚«,4,0.19,1.17.7
]ŒËì,5,—\‘I,6,4084,™ŽR³Ž÷,45,25,‰J,–k,6,15,6.89,02,”²‚«,6,0.12,1.18.1
]ŒËì,5,—\‘I,2,4345,¼ŠÚŒ’,40,39,‰J,–k,6,15,6.81,03,”²‚«,2,0.22,1.18.2
]ŒËì,5,—\‘I,1,4138,’†ˆär—S,20,48,‰J,–k,6,15,6.80,04,”²‚«,1,0.19,1.20.6
]ŒËì,5,—\‘I,3,3935,Šâ’Ã“O˜Y,18,65,‰J,–k,6,15,6.97,05,”²‚«,3,0.29,.  .
]ŒËì,5,—\‘I,5,4892,ŽÄ“c’¼Æ,63,52,‰J,–k,6,15,6.83,06,”²‚«,5,0.26,.  .
]ŒËì,6,—\‘I,2,5132,’†–ìŠóˆê,15,14,‰J,–k,7,20,6.78,01,”²‚«,2,0.06,1.17.3
]ŒËì,6,—\‘I,1,4100,¼“c—²Ži,17,32,‰J,–k,7,20,7.01,02,”²‚«,1,0.05,1.17.6
]ŒËì,6,—\‘I,3,4678,…–ì–]”ü,35,40,‰J,–k,7,20,6.99,03,”²‚«,3,0.07,1.20.4
]ŒËì,6,—\‘I,5,4638,¬—Ñ—É‘¾,33,28,‰J,–k,7,20,6.98,04,”²‚«,5,0.31,1.20.4
]ŒËì,6,—\‘I,6,3319,ŽRè‹`–¾,69,36,‰J,–k,7,20,6.94,05,”²‚«,6,0.26,.  .
]ŒËì,6,—\‘I,4,4134,™ŽR‹M”Ž,50,45,‰J,–k,7,20,6.77,06,”²‚«,4,0.22,.  .
]ŒËì,7,—\‘I,3,4610,²“¡‘å—C,23,68,‰J,–k,7,25,6.78,01,‚Ü‚­‚è,3,0.10,1.17.6
]ŒËì,7,—\‘I,6,4608,rˆäãÄŒÞ,52,20,‰J,–k,7,25,6.91,02,‚Ü‚­‚è,5,0.25,1.18.9
]ŒËì,7,—\‘I,2,3879,’†‘ºŠi,32,38,‰J,–k,7,25,6.84,03,‚Ü‚­‚è,2,0.10,1.19.7
]ŒËì,7,—\‘I,1,3893,Ž¬è³‘¥,43,63,‰J,–k,7,25,6.70,04,‚Ü‚­‚è,1,0.11,1.20.5
]ŒËì,7,—\‘I,4,5199,‚…—I,10,54,‰J,–k,7,25,6.82,05,‚Ü‚­‚è,4,0.19,.  .
]ŒËì,7,—\‘I,5,5184,”Ñ’Ë‹¿,21,67,‰J,–k,7,25,6.97,06,‚Ü‚­‚è,6,0.53,.  .
ŒË“c,1,—\‘I,2,5035,ŸNˆä—D,17,40,‰J,–k¼,2,1,6.73,01,‚Ü‚­‚è,2,0.12,1.49.6
ŒË“c,1,—\‘I,4,3652,X‰º—E,48,74,‰J,–k¼,2,1,6.75,02,‚Ü‚­‚è,4,0.17,1.51.0
ŒË“c,1,—\‘I,1,4911,•Ð‰ª‘å’n,42,12,‰J,–k¼,2,1,6.77,03,‚Ü‚­‚è,1,0.17,1.52.2
ŒË“c,1,—\‘I,6,5246,“í«‘¾˜Y,37,34,‰J,–k¼,2,1,6.77,04,‚Ü‚­‚è,6,0.22,1.53.6
ŒË“c,1,—\‘I,5,4232,Š}‰ë—Y,16,46,‰J,–k¼,2,1,6.75,05,‚Ü‚­‚è,5,0.16,.  .
ŒË“c,1,—\‘I,3,4752,¼”ö—º•ã,27,21,‰J,–k¼,2,1,6.71,06,‚Ü‚­‚è,3,0.09,.  .
ŒË“c,2,—\‘I,2,4253,¼ì^l,21,51,‰J,–k¼,2,1,6.79,01,·‚µ,2,0.25,1.50.3
