ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
“òè,8,—\,3,4420,’Ã‹vˆä‘ñ–ç,36,34,°,–k¼,4,0,6.61,03,‚Ü‚­‚è·‚µ,3,0.19,1.51.2
“òè,8,—\,1,3870,Ž›“ˆ—Y,12,24,°,–k¼,4,0,6.76,04,‚Ü‚­‚è·‚µ,1,0.21,1.52.3
“òè,8,—\,6,4016,¼ìV‘¾˜Y,41,39,°,–k¼,4,0,6.70,05,‚Ü‚­‚è·‚µ,6,0.15,1.53.5
“òè,8,—\,2,4336,¼“c—³”n,33,56,°,–k¼,4,0,6.74,06,‚Ü‚­‚è·‚µ,2,0.12,1.55.7
“òè,9,—\‘I“ÁÜ,1,4105,¼‰º’¼–ç,30,74,°,“Œ,6,4,6.63,01,“¦‚°,1,0.19,1.49.4
“òè,9,—\‘I“ÁÜ,4,4210,¼‘ºN‘¾,28,47,°,“Œ,6,4,6.62,02,“¦‚°,4,0.13,1.51.1
“òè,9,—\‘I“ÁÜ,5,4491,“c’†Œ˜,34,71,°,“Œ,6,4,6.62,03,“¦‚°,5,0.10,1.52.2
“òè,9,—\‘I“ÁÜ,6,4967,’†‘ºŠ@¶,53,22,°,“Œ,6,4,6.56,04,“¦‚°,6,0.03,1.53.2
“òè,9,—\‘I“ÁÜ,2,3690,‰Í‡ŽOO,26,28,°,“Œ,6,4,6.73,05,“¦‚°,2,0.20,1.54.3
“òè,9,—\‘I“ÁÜ,3,4097,ŠÑ’n’J’¼l,52,15,°,“Œ,6,4,6.69,06,“¦‚°,3,0.21,1.55.9
“òè,10,—\‘I“ÁÜ,1,3955,áÁ“c‰p“ñ,18,23,°,–k¼,5,3,6.69,01,“¦‚°,1,0.33,1.49.3
“òè,10,—\‘I“ÁÜ,5,4790,–ö“àŒh‘¾,55,41,°,–k¼,5,3,6.70,02,“¦‚°,5,0.10,1.51.2
“òè,10,—\‘I“ÁÜ,2,3605,’†‘ºŽç¬,56,43,°,–k¼,5,3,6.69,03,“¦‚°,2,0.28,1.51.8
“òè,10,—\‘I“ÁÜ,3,3934,›•¿‹Mr,38,59,°,–k¼,5,3,6.77,04,“¦‚°,3,0.22,1.52.0
“òè,10,—\‘I“ÁÜ,6,3982,•Ÿ“c—,58,21,°,–k¼,5,3,6.76,05,“¦‚°,6,0.14,1.53.5
“òè,10,—\‘I“ÁÜ,4,4173,‰ª’JŒ’Œá,49,75,°,–k¼,5,3,6.61,06,“¦‚°,4,0.17,1.56.0
“òè,11,—\‘I“Á‘I,1,3550,“s’z³Ž¡,9,72,°,¼,3,0,6.69,01,“¦‚°,1,0.10,1.48.0
“òè,11,—\‘I“Á‘I,3,3458,“ŒŒ’‰î,35,40,°,¼,3,0,6.73,02,“¦‚°,3,0.17,1.49.7
“òè,11,—\‘I“Á‘I,5,3662,‘å’ëŒ³–¾,44,48,°,¼,3,0,6.70,03,“¦‚°,5,0.11,1.51.2
“òè,11,—\‘I“Á‘I,4,3718,ˆÉ’B³—˜,3,57,°,¼,3,0,6.65,04,“¦‚°,4,0.13,1.53.3
“òè,11,—\‘I“Á‘I,6,3401,ã“c—²Í,46,46,°,¼,3,0,6.78,05,“¦‚°,6,0.19,1.54.1
“òè,11,—\‘I“Á‘I,2,4003,•\Œ›ˆê,24,73,°,¼,3,0,6.78,06,“¦‚°,2,0.17,1.54.7
“òè,12,‹LŽÒ‘I”²í,3,3635,Î“c­Œá,25,27,°,“ì“Œ,4,0,6.66,01,‚Ü‚­‚è,3,0.14,1.47.8
“òè,12,‹LŽÒ‘I”²í,4,4043,‹Ë–{Nb,50,26,°,“ì“Œ,4,0,6.71,02,‚Ü‚­‚è,4,0.16,1.49.9
“òè,12,‹LŽÒ‘I”²í,2,3473,Îì^“ñ,59,13,°,“ì“Œ,4,0,6.71,03,‚Ü‚­‚è,2,0.19,1.51.5
“òè,12,‹LŽÒ‘I”²í,5,4387,•½ŽR’q‰Á,1,35,°,“ì“Œ,4,0,6.63,04,‚Ü‚­‚è,5,0.16,1.52.6
“òè,12,‹LŽÒ‘I”²í,6,4433,ì–ì‰è—B,40,63,°,“ì“Œ,4,0,6.60,05,‚Ü‚­‚è,6,0.18,1.53.5
“òè,12,‹LŽÒ‘I”²í,1,3333,ŠÛ”ö‹`F,8,38,°,“ì“Œ,4,0,6.71,06,‚Ü‚­‚è,1,0.23,1.54.8
”ú”iŒÎ,1,‚Ñ‚í‚±–‹ŠJ‚¯,1,3353,‘O“cŒõº,50,15,°,–k“Œ,4,3,6.97,01,“¦‚°,1,0.20,1.50.0
”ú”iŒÎ,1,‚Ñ‚í‚±–‹ŠJ‚¯,4,3787,“V–ì½,61,64,°,–k“Œ,4,3,6.96,02,“¦‚°,4,0.12,1.50.8
”ú”iŒÎ,1,‚Ñ‚í‚±–‹ŠJ‚¯,3,3653,•iìŒ«ŽŸ,38,53,°,–k“Œ,4,3,7.01,03,“¦‚°,3,0.15,1.52.2
”ú”iŒÎ,1,‚Ñ‚í‚±–‹ŠJ‚¯,2,3164,X˜e“O,51,23,°,–k“Œ,4,3,6.83,04,“¦‚°,2,0.17,1.54.2
”ú”iŒÎ,1,‚Ñ‚í‚±–‹ŠJ‚¯,5,3303,“n•Ó–L,66,36,°,–k“Œ,4,3,6.94,05,“¦‚°,5,0.19,.  .
”ú”iŒÎ,1,‚Ñ‚í‚±–‹ŠJ‚¯,6,3585,ˆäì^l,64,18,°,–k“Œ,4,3,6.93,06,“¦‚°,6,0.28,.  .
”ú”iŒÎ,2,ˆê”Êí,1,3430,Šp•lC,34,44,°,–k“Œ,2,2,6.71,01,“¦‚°,1,0.14,1.48.6
”ú”iŒÎ,2,ˆê”Êí,2,3569,‘“ci,60,17,°,–k“Œ,2,2,6.78,02,“¦‚°,2,0.15,1.49.9
”ú”iŒÎ,2,ˆê”Êí,3,3532,ŽÄ“cŒõ,46,68,°,–k“Œ,2,2,6.89,03,“¦‚°,3,0.14,1.50.4
”ú”iŒÎ,2,ˆê”Êí,6,3726,Œj—ÑŠ°,43,49,°,–k“Œ,2,2,6.90,04,“¦‚°,6,0.16,1.52.6
”ú”iŒÎ,2,ˆê”Êí,4,3536,ˆêF‰ëº,19,45,°,–k“Œ,2,2,6.85,05,“¦‚°,4,0.30,.  .
”ú”iŒÎ,2,ˆê”Êí,5,3566,ì“Y‰p³,47,50,°,–k“Œ,2,2,6.83,06,“¦‚°,5,0.24,.  .
”ú”iŒÎ,3,ˆê”Êí,1,3819,‘å“à—TŽ÷,41,60,°,–k“Œ,1,2,6.95,01,“¦‚°,1,0.17,1.48.9
”ú”iŒÎ,3,ˆê”Êí,6,3679,”Ñ“‡¹O,15,70,°,–k“Œ,1,2,6.98,02,“¦‚°,6,0.24,1.50.2
”ú”iŒÎ,3,ˆê”Êí,3,3527,’†“ˆ½ˆê˜Y,52,29,°,–k“Œ,1,2,6.83,03,“¦‚°,3,0.25,1.51.2
”ú”iŒÎ,3,ˆê”Êí,2,3336,‰““¡WŽi,12,24,°,–k“Œ,1,2,6.83,04,“¦‚°,2,0.18,1.52.0
”ú”iŒÎ,3,ˆê”Êí,5,3432,‹{”—’¨•F,59,32,°,–k“Œ,1,2,6.84,05,“¦‚°,5,0.22,.  .
”ú”iŒÎ,3,ˆê”Êí,4,3151,—Ž‡Œhˆê,14,27,°,–k“Œ,1,2,6.83,06,“¦‚°,4,0.38,.  .
”ú”iŒÎ,4,ˆê”Êí,1,3211,–kì•qO,27,71,°,–k,3,2,6.87,01,“¦‚°,1,0.15,1.48.8
”ú”iŒÎ,4,ˆê”Êí,2,3761,ŽR–{Œõ—Y,28,41,°,–k,3,2,6.86,02,“¦‚°,2,0.12,1.50.0
”ú”iŒÎ,4,ˆê”Êí,3,3006,ãžŠMˆê,65,40,°,–k,3,2,6.94,03,“¦‚°,3,0.18,1.52.1
”ú”iŒÎ,4,ˆê”Êí,4,3582,‹gìº’j,62,34,°,–k,3,2,6.90,04,“¦‚°,4,0.23,1.53.7
”ú”iŒÎ,4,ˆê”Êí,6,3501,ìã¸•½,32,51,°,–k,3,2,6.90,05,“¦‚°,6,0.29,.  .
”ú”iŒÎ,4,ˆê”Êí,5,3176,’·’JìŠÞ,22,19,°,–k,3,2,6.95,06,“¦‚°,5,0.36,.  .
”ú”iŒÎ,5,ƒSƒSƒCƒ`‚Ñ‚í,1,3297,“¡ŠÛŒõˆê,11,48,°,–k,2,3,6.83,01,“¦‚°,1,0.09,1.49.2
”ú”iŒÎ,5,ƒSƒSƒCƒ`‚Ñ‚í,6,3730,‰–è—DŽi,57,39,°,–k,2,3,7.01,02,“¦‚°,6,0.17,1.51.4
”ú”iŒÎ,5,ƒSƒSƒCƒ`‚Ñ‚í,4,3503,“°Œ´—mŽj,67,35,°,–k,2,3,6.88,03,“¦‚°,4,0.10,1.52.9
”ú”iŒÎ,5,ƒSƒSƒCƒ`‚Ñ‚í,5,3559,…’·Æ—Y,54,52,°,–k,2,3,6.87,04,“¦‚°,5,0.11,1.53.8
”ú”iŒÎ,5,ƒSƒSƒCƒ`‚Ñ‚í,3,3564,ŒKŒ´Œ[,56,22,°,–k,2,3,6.79,05,“¦‚°,3,0.14,.  .
”ú”iŒÎ,5,ƒSƒSƒCƒ`‚Ñ‚í,2,3497,Œã“¡_,33,33,°,–k,2,3,6.82,06,“¦‚°,2,0.16,.  .
”ú”iŒÎ,6,ƒXƒS‚UI‚Ñ‚í,1,3158,“‡ìŒõ’j,18,55,°,–k,2,4,6.94,01,“¦‚°,1,0.26,1.49.2
”ú”iŒÎ,6,ƒXƒS‚UI‚Ñ‚í,2,3303,“n•Ó–L,66,36,°,–k,2,4,6.91,02,“¦‚°,2,0.27,1.51.3
”ú”iŒÎ,6,ƒXƒS‚UI‚Ñ‚í,4,3737,ã•½^“ñ,58,25,°,–k,2,4,6.88,03,“¦‚°,4,0.21,1.52.3
”ú”iŒÎ,6,ƒXƒS‚UI‚Ñ‚í,3,3122,‚ŽR“N–ç,21,13,°,–k,2,4,6.97,04,“¦‚°,3,0.25,1.54.5
”ú”iŒÎ,6,ƒXƒS‚UI‚Ñ‚í,6,3569,‘“ci,60,17,°,–k,2,4,6.95,05,“¦‚°,6,0.28,.  .
”ú”iŒÎ,6,ƒXƒS‚UI‚Ñ‚í,5,3376,”‹Œ´‘Ps,44,63,°,–k,2,4,7.00,06,“¦‚°,5,0.30,.  .
”ú”iŒÎ,7,ˆê”Êí,2,3566,ì“Y‰p³,47,50,°,–k¼,2,3,6.78,01,·‚µ,2,0.18,1.49.7
”ú”iŒÎ,7,ˆê”Êí,6,3273,Î“c‹,37,56,°,–k¼,2,3,6.78,02,·‚µ,6,0.28,1.50.0
”ú”iŒÎ,7,ˆê”Êí,4,3499,Žsì“N–ç,23,43,°,–k¼,2,3,6.81,03,·‚µ,4,0.30,1.52.5
”ú”iŒÎ,7,ˆê”Êí,3,3514,ŽRˆê“S–ç,53,28,°,–k¼,2,3,6.84,04,·‚µ,3,0.15,1.53.4
”ú”iŒÎ,7,ˆê”Êí,5,3653,•iìŒ«ŽŸ,38,53,°,–k¼,2,3,6.90,05,·‚µ,5,0.35,.  .
”ú”iŒÎ,7,ˆê”Êí,1,3151,—Ž‡Œhˆê,14,27,°,–k¼,2,3,6.78,06,·‚µ,1,0.14,.  .
”ú”iŒÎ,8,ˆê”Êí,2,3176,’·’JìŠÞ,22,19,°,–k,5,4,6.96,01,Œb‚Ü‚ê,2,0.07,1.50.7
”ú”iŒÎ,8,ˆê”Êí,5,3336,‰““¡WŽi,12,24,°,–k,5,4,6.88,02,Œb‚Ü‚ê,5,0.12,1.52.1
”ú”iŒÎ,8,ˆê”Êí,3,3246,¯–ì­•F,36,37,°,–k,5,4,6.84,03,Œb‚Ü‚ê,3,0.04,1.54.5
”ú”iŒÎ,8,ˆê”Êí,6,3606,ì–k_‹M,25,46,°,–k,5,4,6.93,04,Œb‚Ü‚ê,6,0.13,1.55.7
”ú”iŒÎ,8,ˆê”Êí,4,3664,—é–ØŒ«ˆê,49,14,°,–k,5,4,6.90,05,Œb‚Ü‚ê,4,0.10,.  .
”ú”iŒÎ,9,ˆê”Êí,1,3105,“àŽR•¶“T,31,57,°,–k“Œ,2,3,7.00,01,“¦‚°,1,0.10,1.49.5
”ú”iŒÎ,9,ˆê”Êí,2,3432,‹{”—’¨•F,59,32,°,–k“Œ,2,3,6.79,02,“¦‚°,2,0.17,1.50.4
”ú”iŒÎ,9,ˆê”Êí,3,2538,‚‹´“ñ˜N,40,61,°,–k“Œ,2,3,7.03,03,“¦‚°,3,0.17,1.53.0
”ú”iŒÎ,9,ˆê”Êí,5,3503,“°Œ´—mŽj,67,35,°,–k“Œ,2,3,7.04,04,“¦‚°,5,0.18,1.53.6
”ú”iŒÎ,9,ˆê”Êí,4,3211,–kì•qO,27,71,°,–k“Œ,2,3,7.07,05,“¦‚°,4,0.25,.  .
”ú”iŒÎ,9,ˆê”Êí,6,3600,Œº”n“O,45,58,°,–k“Œ,2,3,7.07,06,“¦‚°,6,0.32,.  .
”ú”iŒÎ,10,€—DŸí,2,3737,ã•½^“ñ,58,25,°,–k¼,1,3,6.84,01,·‚µ,2,0.21,1.48.2
”ú”iŒÎ,10,€—DŸí,3,3582,‹gìº’j,62,34,°,–k¼,1,3,6.90,02,·‚µ,3,0.16,1.50.0
”ú”iŒÎ,10,€—DŸí,4,3532,ŽÄ“cŒõ,46,68,°,–k¼,1,3,6.85,03,·‚µ,4,0.27,1.51.2
”ú”iŒÎ,10,€—DŸí,1,3679,”Ñ“‡¹O,15,70,°,–k¼,1,3,6.81,04,·‚µ,1,0.21,1.51.5
”ú”iŒÎ,10,€—DŸí,6,3164,X˜e“O,51,23,°,–k¼,1,3,6.86,05,·‚µ,6,0.27,.  .
”ú”iŒÎ,10,€—DŸí,5,3564,ŒKŒ´Œ[,56,62,°,–k¼,1,3,6.77,06,·‚µ,5,0.25,.  .
”ú”iŒÎ,11,€—DŸí,1,3514,ŽRˆê“S–ç,53,28,“Ü‚è,–k¼,2,3,6.78,01,“¦‚°,1,0.20,1.48.3
”ú”iŒÎ,11,€—DŸí,4,3527,’†“ˆ½ˆê˜Y,52,29,“Ü‚è,–k¼,2,3,6.84,02,“¦‚°,4,0.19,1.49.0
”ú”iŒÎ,11,€—DŸí,2,3158,“‡ìŒõ’j,18,55,“Ü‚è,–k¼,2,3,6.81,03,“¦‚°,2,0.19,1.51.9
”ú”iŒÎ,11,€—DŸí,3,3726,Œj—ÑŠ°,43,49,“Ü‚è,–k¼,2,3,6.88,04,“¦‚°,3,0.24,1.51.9
”ú”iŒÎ,11,€—DŸí,5,3497,Œã“¡_,33,33,“Ü‚è,–k¼,2,3,6.78,05,“¦‚°,5,0.22,.  .
”ú”iŒÎ,11,€—DŸí,6,3761,ŽR–{Œõ—Y,28,41,“Ü‚è,–k¼,2,3,6.90,06,“¦‚°,6,0.22,.  .
”ú”iŒÎ,12,€—DŸí,5,3430,Šp•lC,34,44,“Ü‚è,–k¼,4,2,6.85,01,·‚µ,6,0.12,1.50.4
”ú”iŒÎ,12,€—DŸí,6,3297,“¡ŠÛŒõˆê,11,48,“Ü‚è,–k¼,4,2,6.92,02,·‚µ,2,0.11,1.51.6
”ú”iŒÎ,12,€—DŸí,3,3499,Žsì“N–ç,23,43,“Ü‚è,–k¼,4,2,6.89,03,·‚µ,4,0.10,1.53.7
”ú”iŒÎ,12,€—DŸí,2,3353,‘O“cŒõº,50,15,“Ü‚è,–k¼,4,2,6.83,04,·‚µ,3,0.13,1.56.7
”ú”iŒÎ,12,€—DŸí,4,3501,ìã¸•½,32,51,“Ü‚è,–k¼,4,2,6.88,05,·‚µ,5,0.15,.  .
ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,1,3555,–ì“Y‹M—T,15,33,°,–k,6,4,6.81,01,“¦‚°,1,0.09,1.50.0
ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,3,4876,”~–ØŒh‘¾,26,29,°,–k,6,4,6.78,02,“¦‚°,3,0.12,1.51.2
ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,5,4654,ŽÂ“c—D–ç,30,19,°,–k,6,4,6.68,03,“¦‚°,4,0.09,1.52.8
ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,2,4662,•ÐŽR‰ë—Y,13,71,°,–k,6,4,6.82,04,“¦‚°,2,0.12,1.54.3
ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,4,5046,¼ŽR—TŠî,51,67,°,–k,6,4,6.82,05,“¦‚°,6,0.16,.  .
ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,6,4176,”óŒûŠì•F,65,43,°,–k,6,4,6.93,06,“¦‚°,5,0.08,.  .
ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,6,4982,’†‘º«—²,58,26,°,–k,6,4,6.86,01,‚Ü‚­‚è,6,0.11,1.49.5
ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,2,4137,ŒN“‡GŽO,29,21,°,–k,6,4,6.86,02,‚Ü‚­‚è,2,0.29,1.52.1
ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,5,5050,–Ø‰º—Y‰î,48,42,°,–k,6,4,6.79,03,‚Ü‚­‚è,5,0.31,1.53.0
ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,4,3607,Œ´“c’q˜a,64,39,°,–k,6,4,6.87,04,‚Ü‚­‚è,4,0.26,1.53.2
ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,1,4711,‘Oo’B‹g,71,27,°,–k,6,4,6.86,05,‚Ü‚­‚è,1,0.17,.  .
ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,3,3281,’Ë–{‘¾“ñ˜Y,46,17,°,–k,6,4,6.96,06,‚Ü‚­‚è,3,0.31,.  .
ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,1,3904,X‹M—m,18,48,°,–k,8,5,7.00,01,“¦‚°,1,0.12,1.50.5
ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,3,4290,ˆî“c_“ñ,22,72,°,–k,8,5,6.97,02,“¦‚°,3,0.09,1.52.3
ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,2,4735,ŠpŽR—YÆ,66,15,°,–k,8,5,6.93,03,“¦‚°,2,0.09,1.53.4
ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,6,3781,HŒ³½,45,64,°,–k,8,5,6.89,04,“¦‚°,5,0.09,1.53.5
ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,5,3694,–Ø‘ºPˆê,49,70,°,–k,8,5,6.97,05,“¦‚°,4,0.09,.  .
ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,4,5115,ìéD‘¾,39,38,°,–k,8,5,6.84,06,“¦‚°,6,0.14,.  .
ŽO‘,4,‚Ý‚­‚É‚ ‚³“Á,3,4375,Æ‰®Œúm,14,13,°,–k,7,4,6.82,01,‚Ü‚­‚è,3,0.23,1.50.0
ŽO‘,4,‚Ý‚­‚É‚ ‚³“Á,5,4904,¼–{ˆê‹B,40,31,°,–k,7,4,6.96,02,‚Ü‚­‚è,6,0.22,1.51.6
ŽO‘,4,‚Ý‚­‚É‚ ‚³“Á,2,4587,–Ø“c•ô—R‹G,54,55,°,–k,7,4,6.98,03,‚Ü‚­‚è,2,0.26,1.53.5
ŽO‘,4,‚Ý‚­‚É‚ ‚³“Á,6,5036,•Ÿ“cãÄŒá,56,22,°,–k,7,4,6.87,04,‚Ü‚­‚è,5,0.11,1.53.6
ŽO‘,4,‚Ý‚­‚É‚ ‚³“Á,1,3896,ã“c—m•½,31,37,°,–k,7,4,6.82,05,‚Ü‚­‚è,1,0.29,.  .
ŽO‘,4,‚Ý‚­‚É‚ ‚³“Á,4,3339,ò‹ï–¤,50,52,°,–k,7,4,7.01,06,‚Ü‚­‚è,4,0.15,.  .
ŽO‘,5,—\,5,3968,’ƒ’JMŽŸ,12,49,°,–k¼,7,5,6.81,01,”²‚«,5,0.15,1.49.8
ŽO‘,5,—\,1,3977,ŽR–{Œ“Žm,19,12,°,–k¼,7,5,6.93,02,”²‚«,1,0.07,1.52.2
ŽO‘,5,—\,2,3921,ì‘º³‹P,24,58,°,–k¼,7,5,6.95,03,”²‚«,2,0.08,1.52.9
ŽO‘,5,—\,3,4404,ŠÝˆü—º,37,35,°,–k¼,7,5,6.79,04,”²‚«,3,0.09,1.53.2
ŽO‘,5,—\,4,3903,”’ÎŒ’,35,41,°,–k¼,7,5,6.79,05,”²‚«,4,0.14,.  .
ŽO‘,5,—\,6,5046,¼ŽR—TŠî,51,67,°,–k¼,7,5,6.94,06,”²‚«,6,0.14,.  .
ŽO‘,6,—\,1,4876,”~–ØŒh‘¾,26,29,°,–k¼,7,4,6.91,01,“¦‚°,1,0.11,1.50.5
ŽO‘,6,—\,4,5050,–Ø‰º—Y‰î,48,42,°,–k¼,7,4,6.81,02,“¦‚°,4,0.07,1.51.8
ŽO‘,6,—\,6,4042,ŠÛ‰ª³“T,42,32,°,–k¼,7,4,6.82,03,“¦‚°,6,0.21,1.53.0
ŽO‘,6,—\,5,4677,•Ð‹´K‹M,34,69,°,–k¼,7,4,6.86,04,“¦‚°,5,0.07,1.53.8
ŽO‘,6,—\,2,4411,‘ò“cºG,43,36,°,–k¼,7,4,6.89,05,“¦‚°,2,0.13,.  .
ŽO‘,6,—\,3,4877,—é’Jˆê•½,61,66,°,–k¼,7,4,6.89,06,“¦‚°,3,0.08,.  .
ŽO‘,7,—\,1,3620,M”Z—Rs,68,44,°,–k,7,4,6.91,01,“¦‚°,1,0.11,1.49.6
ŽO‘,7,—\,3,4472,”ö“ˆˆêL,62,56,°,–k,7,4,6.79,02,“¦‚°,3,0.11,1.50.2
ŽO‘,7,—\,4,3555,–ì“Y‹M—T,15,33,°,–k,7,4,6.87,03,“¦‚°,4,0.19,1.52.7
ŽO‘,7,—\,6,4133,‚‹´³’j,63,53,°,–k,7,4,6.83,04,“¦‚°,5,0.17,1.54.2
ŽO‘,7,—\,5,5115,ìéD‘¾,39,38,°,–k,7,4,6.84,05,“¦‚°,6,0.19,.  .
ŽO‘,7,—\,2,3281,’Ë–{‘¾“ñ˜Y,46,17,°,–k,7,4,6.95,06,“¦‚°,2,0.14,.  .
ŽO‘,8,—\,1,4904,¼–{ˆê‹B,40,31,°,–k,6,4,6.84,01,“¦‚°,1,0.31,1.49.3
ŽO‘,8,—\,4,4137,ŒN“‡GŽO,29,21,°,–k,6,4,6.88,02,“¦‚°,4,0.25,1.50.9
ŽO‘,8,—\,5,4735,ŠpŽR—YÆ,66,15,°,–k,6,4,6.89,03,“¦‚°,5,0.29,1.52.1
ŽO‘,8,—\,2,4356,’·‰ª—Ç–ç,33,25,°,–k,6,4,6.85,04,“¦‚°,2,0.27,1.55.1
ŽO‘,8,—\,3,3409,ŽODˆê,55,47,°,–k,6,4,6.91,05,“¦‚°,3,0.27,.  .
ŽO‘,8,—\,6,4561,“¡ŽRãÄ‘å,25,18,°,–k,6,4,6.78,06,“¦‚°,6,0.48,.  .
ŽO‘,9,—\,1,4654,ŽÂ“c—D–ç,30,19,“Ü‚è,–k,5,3,6.77,01,“¦‚°,1,0.24,1.49.9
ŽO‘,9,—\,3,3903,”’ÎŒ’,35,41,“Ü‚è,–k,5,3,6.78,02,“¦‚°,3,0.19,1.50.7
ŽO‘,9,—\,5,4514,ãžŠ‰ÃŽk,44,16,“Ü‚è,–k,5,3,6.81,03,“¦‚°,5,0.47,1.53.3
ŽO‘,9,—\,4,5036,•Ÿ“cãÄŒá,56,22,“Ü‚è,–k,5,3,6.82,04,“¦‚°,4,0.24,1.55.1
ŽO‘,9,—\,6,4594,’Jì—Sˆê,28,14,“Ü‚è,–k,5,3,6.95,05,“¦‚°,6,0.34,.  .
ŽO‘,9,—\,2,5038,‹à“c’q”Ž,11,23,“Ü‚è,–k,5,3,6.88,06,“¦‚°,2,0.31,.  .
ŽO‘,10,“Á,1,4375,Æ‰®Œúm,14,13,“Ü‚è,–k“Œ,5,3,6.83,01,“¦‚°,1,0.22,1.48.5
ŽO‘,10,“Á,2,4042,ŠÛ‰ª³“T,42,32,“Ü‚è,–k“Œ,5,3,6.77,02,“¦‚°,2,0.24,1.49.7
ŽO‘,10,“Á,5,4253,¼ì^l,36,57,“Ü‚è,–k“Œ,5,3,6.85,03,“¦‚°,5,0.20,1.51.4
ŽO‘,10,“Á,6,3921,ì‘º³‹P,24,58,“Ü‚è,–k“Œ,5,3,6.83,04,“¦‚°,6,0.20,1.52.3
ŽO‘,10,“Á,4,3694,–Ø‘ºPˆê,49,70,“Ü‚è,–k“Œ,5,3,6.91,05,“¦‚°,4,0.23,.  .
ŽO‘,10,“Á,3,4662,•ÐŽR‰ë—Y,13,71,“Ü‚è,–k“Œ,5,3,6.90,06,“¦‚°,3,0.35,.  .
ŽO‘,11,‹LŽÒ“Á‘I,1,4677,•Ð‹´K‹M,34,69,“Ü‚è,–k,4,3,6.81,01,”²‚«,1,0.12,1.49.0
ŽO‘,11,‹LŽÒ“Á‘I,5,3977,ŽR–{Œ“Žm,19,50,“Ü‚è,–k,4,3,6.78,02,”²‚«,5,0.09,1.50.5
ŽO‘,11,‹LŽÒ“Á‘I,4,3904,X‹M—m,18,48,“Ü‚è,–k,4,3,6.83,03,”²‚«,4,0.18,1.52.4
ŽO‘,11,‹LŽÒ“Á‘I,6,4472,”ö“ˆˆêL,62,56,“Ü‚è,–k,4,3,6.80,04,”²‚«,6,0.11,1.52.8
ŽO‘,11,‹LŽÒ“Á‘I,3,4587,–Ø“c•ô—R‹G,54,55,“Ü‚è,–k,4,3,6.87,05,”²‚«,3,0.16,.  .
ŽO‘,11,‹LŽÒ“Á‘I,2,4982,’†‘º«—²,58,26,“Ü‚è,–k,4,3,6.73,06,”²‚«,2,0.04,.  .
ŽO‘,12,ƒJƒj–V‘I”²,1,4290,ˆî“c_“ñ,22,72,“Ü‚è,–k,4,3,6.76,01,“¦‚°,1,0.13,1.48.8
ŽO‘,12,ƒJƒj–V‘I”²,5,3896,ã“c—m•½,31,37,“Ü‚è,–k,4,3,6.74,02,“¦‚°,5,0.24,1.50.1
ŽO‘,12,ƒJƒj–V‘I”²,2,4508,–ìŠÔ‘åŽ÷,60,24,“Ü‚è,–k,4,3,6.71,03,“¦‚°,2,0.16,1.51.5
ŽO‘,12,ƒJƒj–V‘I”²,3,4711,‘Oo’B‹g,71,27,“Ü‚è,–k,4,3,6.70,04,“¦‚°,3,0.18,1.52.1
ŽO‘,12,ƒJƒj–V‘I”²,4,4356,’·‰ª—Ç–ç,33,25,“Ü‚è,–k,4,3,6.79,05,“¦‚°,4,0.24,.  .
ŽO‘,12,ƒJƒj–V‘I”²,6,4411,‘ò“cºG,43,36,“Ü‚è,–k,4,3,6.82,06,“¦‚°,6,0.30,.  .
•l–¼ŒÎ,1,—\,1,4327,‰Á“¡ãÄ,44,55,‰J,–k,2,1,6.70,01,“¦‚°,1,0.12,1.50.5
•l–¼ŒÎ,1,—\,3,3929,–Û–ì¾—Ç,48,51,‰J,–k,2,1,6.71,02,“¦‚°,3,0.20,1.51.6
•l–¼ŒÎ,1,—\,2,3652,X‰º—E,41,11,‰J,–k,2,1,6.81,03,“¦‚°,2,0.21,1.53.2
