ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,2,4343,‘º‰ªŒ«,51,57,“Ü‚è,–k¼,4,4,6.83,02,“¦‚°,2,0.17,1.49.6
–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,3,3295,à_‘º–FG,16,23,“Ü‚è,–k¼,4,4,6.79,03,“¦‚°,3,0.20,1.51.4
–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,4,5011,‚–ØŒ\‘å,60,79,“Ü‚è,–k¼,4,4,6.81,04,“¦‚°,4,0.12,1.51.6
–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,5,4887,•xàV—Sì,24,50,“Ü‚è,–k¼,4,4,6.79,05,“¦‚°,5,0.14,.  .
–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,6,3571,Ž›–{•Ži,55,76,“Ü‚è,–k¼,4,4,6.89,06,“¦‚°,6,0.17,.  .
–Â–å,2,‚Ç[‚È‚é‚È‚é,1,4427,`‰pŒå,54,55,“Ü‚è,–k¼,5,5,6.75,01,“¦‚°,1,0.11,1.46.6
–Â–å,2,‚Ç[‚È‚é‚È‚é,3,3743,—Ñ”üŒ›,36,74,“Ü‚è,–k¼,5,5,6.80,02,“¦‚°,3,0.15,1.49.5
–Â–å,2,‚Ç[‚È‚é‚È‚é,4,4969,’¬“cŸ©Šó,27,31,“Ü‚è,–k¼,5,5,6.77,03,“¦‚°,4,0.30,1.50.8
–Â–å,2,‚Ç[‚È‚é‚È‚é,2,4603,’Jì«‘¾,38,66,“Ü‚è,–k¼,5,5,6.76,04,“¦‚°,2,0.17,1.51.6
–Â–å,2,‚Ç[‚È‚é‚È‚é,6,3352,¬ìWŽi,39,82,“Ü‚è,–k¼,5,5,6.85,05,“¦‚°,6,0.20,.  .
–Â–å,2,‚Ç[‚È‚é‚È‚é,5,4078,“n•ÓŽj”V,78,27,“Ü‚è,–k¼,5,5,6.79,06,“¦‚°,5,0.30,.  .
–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,1,3745,‹´–{”NŒõ,50,73,°,–k¼,4,4,6.82,01,“¦‚°,1,0.07,1.49.2
–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,2,4558,‹{–ìm,67,62,°,–k¼,4,4,6.78,02,“¦‚°,2,0.08,1.50.3
–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,6,4401,¬—Ñ‘×,75,14,°,–k¼,4,4,6.81,03,“¦‚°,6,0.19,1.51.4
–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,4,4871,‹e’rGŽu,56,64,°,–k¼,4,4,6.90,04,“¦‚°,4,0.21,1.52.5
–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,3,3304,‰G–ìŒ«‘¾,62,32,°,–k¼,4,4,6.87,05,“¦‚°,3,0.15,.  .
–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,5,4833,‹gè—IŽi,34,65,°,–k¼,4,4,6.86,06,“¦‚°,5,0.18,.  .
–Â–å,4,‚Æ‚É‚©‚­‚È‚é,2,4396,‘å“c’¼–í,79,60,°,–k¼,5,5,6.86,01,‚Ü‚­‚è,2,0.21,1.50.3
–Â–å,4,‚Æ‚É‚©‚­‚È‚é,4,4075,’†–ìŽŸ˜Y,73,22,°,–k¼,5,5,6.98,02,‚Ü‚­‚è,4,0.16,1.51.5
–Â–å,4,‚Æ‚É‚©‚­‚È‚é,1,4247,êŽ“¡—D,32,33,°,–k¼,5,5,6.83,03,‚Ü‚­‚è,1,0.24,1.52.7
–Â–å,4,‚Æ‚É‚©‚­‚È‚é,6,4010,‰z’qÆ_,21,10,°,–k¼,5,5,6.86,04,‚Ü‚­‚è,6,0.33,1.54.3
–Â–å,4,‚Æ‚É‚©‚­‚È‚é,5,4778,’çŒ[•ã,63,80,°,–k¼,5,5,6.94,05,‚Ü‚­‚è,5,0.21,.  .
–Â–å,4,‚Æ‚É‚©‚­‚È‚é,3,4429,–L“c‘×—m,52,38,°,–k¼,5,5,6.95,06,‚Ü‚­‚è,3,0.20,.  .
–Â–å,5,—\‘I,1,4967,’†‘ºŠ@¶,81,29,°,–k¼,5,5,6.87,01,“¦‚°,1,0.19,1.48.9
–Â–å,5,—\‘I,4,4573,²“¡—ƒ,71,78,°,–k¼,5,5,6.86,02,“¦‚°,4,0.27,1.50.5
–Â–å,5,—\‘I,2,4847,²“¡—²‘¾˜Y,74,16,°,–k¼,5,5,6.76,03,“¦‚°,2,0.18,1.51.6
–Â–å,5,—\‘I,5,4343,‘º‰ªŒ«,51,57,°,–k¼,5,5,6.88,04,“¦‚°,5,0.26,1.52.8
–Â–å,5,—\‘I,6,5187,¬â•—‘¾,31,77,°,–k¼,5,5,6.86,05,“¦‚°,6,0.34,.  .
–Â–å,5,—\‘I,3,3878,ŒÓ–{ŒåŽu,77,70,°,–k¼,5,5,6.84,06,“¦‚°,3,0.21,.  .
–Â–å,6,—\‘I,3,4685,“‡‘º—²K,76,58,°,–k¼,5,5,6.85,01,‚Ü‚­‚è·‚µ,4,0.19,1.48.8
–Â–å,6,—\‘I,6,3573,‘O–{‘×˜a,65,30,°,–k¼,5,5,6.79,02,‚Ü‚­‚è·‚µ,3,0.20,1.49.7
–Â–å,6,—\‘I,2,3977,ŽR–{Œ“Žm,12,81,°,–k¼,5,5,6.81,03,‚Ü‚­‚è·‚µ,2,0.23,1.52.1
–Â–å,6,—\‘I,4,2912,”öè“S–ç,61,13,°,–k¼,5,5,6.99,04,‚Ü‚­‚è·‚µ,5,0.29,1.53.9
–Â–å,6,—\‘I,1,4809,ŠOèŒå,20,56,°,–k¼,5,5,6.85,05,‚Ü‚­‚è·‚µ,1,0.25,.  .
–Â–å,6,—\‘I,5,4969,’¬“cŸ©Šó,27,31,°,–k¼,5,5,6.83,06,‚Ü‚­‚è·‚µ,6,0.31,.  .
–Â–å,7,—\‘I,5,3907,‘º‰z“Ä,28,39,°,–k¼,5,5,6.82,01,‚Ü‚­‚è·‚µ,5,0.13,1.48.9
–Â–å,7,—\‘I,1,4432,‰©‹àˆä—Í—Ç,66,28,°,–k¼,5,5,6.86,02,‚Ü‚­‚è·‚µ,1,0.24,1.49.5
–Â–å,7,—\‘I,3,4359,‰¡ì¹Žu,80,11,°,–k¼,5,5,6.90,03,‚Ü‚­‚è·‚µ,3,0.21,1.50.9
–Â–å,7,—\‘I,2,4078,“n•ÓŽj”V,78,27,°,–k¼,5,5,6.98,04,‚Ü‚­‚è·‚µ,2,0.21,1.52.6
–Â–å,7,—\‘I,6,4558,‹{–ìm,67,62,°,–k¼,5,5,6.88,05,‚Ü‚­‚è·‚µ,6,0.29,.  .
–Â–å,7,—\‘I,4,4887,•xàV—Sì,24,50,°,–k¼,5,5,6.91,06,‚Ü‚­‚è·‚µ,4,0.21,.  .
–Â–å,8,—\‘I,2,4401,¬—Ñ‘×,75,14,°,–k¼,5,5,6.98,01,‚Ü‚­‚è,3,0.12,1.48.2
–Â–å,8,—\‘I,6,3443,XHŒõ,10,75,°,–k¼,5,5,6.87,02,‚Ü‚­‚è,4,0.12,1.49.5
–Â–å,8,—\‘I,1,3564,ŒKŒ´Œ[,25,52,°,–k¼,5,5,6.85,03,‚Ü‚­‚è,1,0.15,1.51.4
–Â–å,8,—\‘I,4,3623,[ì^“ñ,14,72,°,–k¼,5,5,6.91,04,‚Ü‚­‚è,2,0.16,1.53.5
–Â–å,8,—\‘I,3,4010,‰z’qÆ_,21,10,°,–k¼,5,5,6.91,05,‚Ü‚­‚è,5,0.26,.  .
–Â–å,8,—\‘I,5,3352,¬ìWŽi,39,82,°,–k¼,5,5,6.96,06,‚Ü‚­‚è,6,0.22,.  .
–Â–å,9,“ÁÜ,1,5051,¼–{ƒ•½,59,21,°,–k¼,5,5,6.81,01,“¦‚°,1,0.14,1.50.0
–Â–å,9,“ÁÜ,2,3743,—Ñ”üŒ›,36,74,°,–k¼,5,5,6.81,02,“¦‚°,2,0.14,1.51.5
–Â–å,9,“ÁÜ,5,4593,¬â@Ži,23,12,°,–k¼,5,5,6.84,03,“¦‚°,5,0.15,1.52.1
–Â–å,9,“ÁÜ,4,3878,ŒÓ–{ŒåŽu,77,70,°,–k¼,5,5,6.89,04,“¦‚°,4,0.23,1.52.7
–Â–å,9,“ÁÜ,3,4833,‹gè—IŽi,34,65,°,–k¼,5,5,6.81,05,“¦‚°,3,0.21,.  .
–Â–å,9,“ÁÜ,6,4396,‘å“c’¼–í,79,60,°,–k¼,5,5,6.84,06,“¦‚°,6,0.21,.  .
–Â–å,10,“ÁÜ,4,4685,“‡‘º—²K,76,58,°,–k¼,6,6,6.84,01,·‚µ,4,0.14,1.49.4
–Â–å,10,“ÁÜ,5,4967,’†‘ºŠ@¶,81,29,°,–k¼,6,6,6.89,02,·‚µ,5,0.16,1.50.7
–Â–å,10,“ÁÜ,1,4778,’çŒ[•ã,63,80,°,–k¼,6,6,6.86,03,·‚µ,1,0.23,1.52.1
–Â–å,10,“ÁÜ,6,4603,’Jì«‘¾,38,66,°,–k¼,6,6,6.86,04,·‚µ,6,0.14,1.52.3
–Â–å,10,“ÁÜ,3,4871,‹e’rGŽu,56,64,°,–k¼,6,6,6.80,05,·‚µ,3,0.18,.  .
–Â–å,10,“ÁÜ,2,4523,’†‘º’C–ç,22,67,°,–k¼,6,6,6.92,06,·‚µ,2,0.18,.  .
–Â–å,11,“Á‘I,1,4359,‰¡ì¹Žu,80,11,°,–k¼,6,6,6.86,01,“¦‚°,1,0.16,1.47.5
–Â–å,11,“Á‘I,4,3304,‰G–ìŒ«‘¾,62,32,°,–k¼,6,6,6.89,02,“¦‚°,4,0.25,1.50.5
–Â–å,11,“Á‘I,2,3577,ŒüŠ_“ñ,29,61,°,–k¼,6,6,6.82,03,“¦‚°,2,0.13,1.51.8
–Â–å,11,“Á‘I,6,4847,²“¡—²‘¾˜Y,74,16,°,–k¼,6,6,6.81,04,“¦‚°,6,0.21,1.52.3
–Â–å,11,“Á‘I,5,4809,ŠOèŒå,20,56,°,–k¼,6,6,6.81,05,“¦‚°,5,0.22,.  .
–Â–å,11,“Á‘I,3,4075,’†–ìŽŸ˜Y,73,22,°,–k¼,6,6,6.80,06,“¦‚°,3,0.14,.  .
–Â–å,12,“Á‘I,1,4573,²“¡—ƒ,71,78,°,–k¼,6,6,6.84,01,“¦‚°,1,0.18,1.49.1
–Â–å,12,“Á‘I,5,3745,‹´–{”NŒõ,50,73,°,–k¼,6,6,6.96,02,“¦‚°,5,0.12,1.50.3
–Â–å,12,“Á‘I,4,4427,`‰pŒå,54,55,°,–k¼,6,6,6.85,03,“¦‚°,4,0.11,1.51.7
–Â–å,12,“Á‘I,2,3443,XHŒõ,10,75,°,–k¼,6,6,6.90,04,“¦‚°,2,0.15,1.52.2
–Â–å,12,“Á‘I,3,4247,êŽ“¡—D,32,33,°,–k¼,6,6,6.89,05,“¦‚°,3,0.18,.  .
–Â–å,12,“Á‘I,6,3977,ŽR–{Œ“Žm,12,81,°,–k¼,6,6,6.74,06,“¦‚°,6,0.15,.  .
’Ã,1,—\‘I,2,4083,•Ÿ“‡—EŽ÷,14,33,“Ü‚è,–k¼,6,5,6.65,01,‚Ü‚­‚è,2,0.17,1.52.0
’Ã,1,—\‘I,3,4584,‘º‰ªŒ«l,37,29,“Ü‚è,–k¼,6,5,6.70,02,‚Ü‚­‚è,3,0.21,1.52.7
’Ã,1,—\‘I,5,4040,œA£«‹œ,45,32,“Ü‚è,–k¼,6,5,6.72,03,‚Ü‚­‚è,5,0.22,1.54.8
’Ã,1,—\‘I,4,3489,‘åê•q,68,13,“Ü‚è,–k¼,6,5,6.66,04,‚Ü‚­‚è,4,0.25,1.55.5
’Ã,1,—\‘I,1,4804,‚“c‚Ð‚©‚é,16,27,“Ü‚è,–k¼,6,5,6.59,05,‚Ü‚­‚è,1,0.38,.  .
’Ã,1,—\‘I,6,4042,ŠÛ‰ª³“T,72,20,“Ü‚è,–k¼,6,5,6.69,06,‚Ü‚­‚è,6,0.20,.  .
’Ã,2,—\‘I,3,3514,ŽRˆê“S–ç,56,65,“Ü‚è,–k¼,6,5,6.64,01,‚Ü‚­‚è,3,0.09,1.51.9
’Ã,2,—\‘I,4,4055,‹g“cr•F,46,39,“Ü‚è,–k¼,6,5,6.72,02,‚Ü‚­‚è,4,0.13,1.54.1
’Ã,2,—\‘I,5,4030,X‚ˆê^,15,44,“Ü‚è,–k¼,6,5,6.65,03,‚Ü‚­‚è,5,0.07,1.55.4
’Ã,2,—\‘I,6,4528,•ˆä’B–î,29,16,“Ü‚è,–k¼,6,5,6.68,04,‚Ü‚­‚è,6,0.01,1.55.5
’Ã,2,—\‘I,2,4856,–L“cŒ’Žm˜Y,17,55,“Ü‚è,–k¼,6,5,6.65,05,‚Ü‚­‚è,2,0.23,.  .
’Ã,2,—\‘I,1,4596,Š‹Œ´‘å—z,54,31,“Ü‚è,–k¼,6,5,6.72,06,‚Ü‚­‚è,1,0.17,.  .
’Ã,3,—\‘I,2,3984,âŒûŽü,49,70,“Ü‚è,–k¼,5,3,6.76,01,‚Ü‚­‚è·‚µ,3,0.20,1.52.6
’Ã,3,—\‘I,1,4375,Æ‰®Œúm,25,75,“Ü‚è,–k¼,5,3,6.78,02,‚Ü‚­‚è·‚µ,1,0.11,1.53.5
’Ã,3,—\‘I,6,4391,¼“c—S‹G,48,52,“Ü‚è,–k¼,5,3,6.99,03,‚Ü‚­‚è·‚µ,6,0.34,1.54.7
’Ã,3,—\‘I,4,3909,²X–ØNK,22,17,“Ü‚è,–k¼,5,3,6.88,04,‚Ü‚­‚è·‚µ,5,0.24,1.55.1
’Ã,3,—\‘I,3,4095,•Ÿ—ˆ„,71,51,“Ü‚è,–k¼,5,3,6.72,05,‚Ü‚­‚è·‚µ,4,0.17,.  .
’Ã,3,—\‘I,5,3473,Îì^“ñ,57,53,“Ü‚è,–k¼,5,3,6.78,06,‚Ü‚­‚è·‚µ,2,0.15,.  .
’Ã,4,—\‘I,1,4189,ìã„,39,14,“Ü‚è,–k¼,5,3,6.71,01,“¦‚°,1,0.19,1.51.7
’Ã,4,—\‘I,2,3737,ã•½^“ñ,51,69,“Ü‚è,–k¼,5,3,6.76,02,“¦‚°,2,0.23,1.52.0
’Ã,4,—\‘I,3,3963,Œ´“cG–í,73,15,“Ü‚è,–k¼,5,3,6.77,03,“¦‚°,3,0.24,1.54.5
’Ã,4,—\‘I,5,4446,˜a“cŒ“•ã,64,21,“Ü‚è,–k¼,5,3,6.75,04,“¦‚°,5,0.32,1.55.9
’Ã,4,—\‘I,6,4754,¼”ö[,59,64,“Ü‚è,–k¼,5,3,6.82,05,“¦‚°,6,0.38,.  .
’Ã,4,—\‘I,4,3388,¡Š_Œõ‘¾˜Y,24,59,“Ü‚è,–k¼,5,3,6.80,06,“¦‚°,4,0.38,.  .
’Ã,5,—\‘I,1,4040,œA£«‹œ,45,32,“Ü‚è,–k¼,5,3,6.70,01,“¦‚°,1,0.13,1.51.0
’Ã,5,—\‘I,3,4959,ˆäã’‰­,40,34,“Ü‚è,–k¼,5,3,6.85,02,“¦‚°,3,0.13,1.52.6
’Ã,5,—\‘I,2,3554,’‡Œû”Ž’,20,49,“Ü‚è,–k¼,5,3,6.74,03,“¦‚°,2,0.14,1.53.9
’Ã,5,—\‘I,4,4049,rìŒ’‘¾,33,23,“Ü‚è,–k¼,5,3,6.82,04,“¦‚°,4,0.18,1.54.8
’Ã,5,—\‘I,6,3622,ŽRè’q–ç,26,45,“Ü‚è,–k¼,5,3,6.84,05,“¦‚°,6,0.13,.  .
’Ã,6,—\‘I,2,4042,ŠÛ‰ª³“T,72,20,“Ü‚è,–k¼,5,3,6.78,01,·‚µ,2,0.11,1.51.0
’Ã,6,—\‘I,1,4175,ìK‘×•ã,70,48,“Ü‚è,–k¼,5,3,6.73,02,·‚µ,1,0.13,1.53.1
’Ã,6,—\‘I,3,4387,•½ŽR’q‰Á,63,54,“Ü‚è,–k¼,5,3,6.78,03,·‚µ,3,0.11,1.54.0
’Ã,6,—\‘I,6,4350,ŽÂèŒ³Žu,28,60,“Ü‚è,–k¼,5,3,6.76,04,·‚µ,5,0.12,1.54.5
’Ã,6,—\‘I,5,4856,–L“cŒ’Žm˜Y,17,55,“Ü‚è,–k¼,5,3,6.71,05,·‚µ,6,0.27,.  .
’Ã,6,—\‘I,4,4216,¯‰hŽ¢,21,41,“Ü‚è,–k¼,5,3,6.85,06,·‚µ,4,0.13,.  .
’Ã,7,—\‘I,1,4757,ŽR“c—S–ç,62,28,“Ü‚è,–k¼,6,5,6.81,01,“¦‚°,1,0.15,1.50.8
’Ã,7,—\‘I,3,3909,²X–ØNK,22,17,“Ü‚è,–k¼,6,5,6.99,02,“¦‚°,3,0.11,1.53.1
’Ã,7,—\‘I,4,4030,X‚ˆê^,15,44,“Ü‚è,–k¼,6,5,6.84,03,“¦‚°,4,0.14,1.54.2
’Ã,7,—\‘I,6,4083,•Ÿ“‡—EŽ÷,14,33,“Ü‚è,–k¼,6,5,6.73,04,“¦‚°,6,0.17,1.55.1
’Ã,7,—\‘I,2,4624,‚“c–¾,41,36,“Ü‚è,–k¼,6,5,6.71,05,“¦‚°,2,0.16,.  .
’Ã,7,—\‘I,5,3606,ì–k_‹M,18,72,“Ü‚è,–k¼,6,5,6.75,06,“¦‚°,5,0.17,.  .
’Ã,8,—\‘I,2,4055,‹g“cr•F,46,39,“Ü‚è,–k¼,5,3,6.76,01,·‚µ,2,0.17,1.51.0
’Ã,8,—\‘I,1,3473,Îì^“ñ,57,53,“Ü‚è,–k¼,5,3,6.79,02,·‚µ,1,0.15,1.52.8
’Ã,8,—\‘I,5,3388,¡Š_Œõ‘¾˜Y,24,59,“Ü‚è,–k¼,5,3,6.82,03,·‚µ,5,0.31,1.54.2
’Ã,8,—\‘I,4,4804,‚“c‚Ð‚©‚é,16,27,“Ü‚è,–k¼,5,3,6.62,04,·‚µ,4,0.28,1.55.7
’Ã,8,—\‘I,3,5089,‘O“cãÄ,43,40,“Ü‚è,–k¼,5,3,6.78,05,·‚µ,3,0.32,.  .
’Ã,8,—\‘I,6,3439,‘å•½—_Žj–¾,50,43,“Ü‚è,–k¼,5,3,6.80,06,·‚µ,6,0.30,.  .
’Ã,9,—\‘I,1,4446,˜a“cŒ“•ã,64,21,“Ü‚è,–k¼,6,5,6.68,01,“¦‚°,1,0.15,1.52.6
’Ã,9,—\‘I,5,3489,‘åê•q,68,13,“Ü‚è,–k¼,6,5,6.73,02,“¦‚°,5,0.18,1.53.4
’Ã,9,—\‘I,2,4469,“yŽR‘ì–ç,52,68,“Ü‚è,–k¼,6,5,6.85,03,“¦‚°,2,0.19,1.55.5
’Ã,9,—\‘I,3,3622,ŽRè’q–ç,26,45,“Ü‚è,–k¼,6,5,6.75,04,“¦‚°,3,0.20,1.56.4
’Ã,9,—\‘I,6,4095,•Ÿ—ˆ„,71,51,“Ü‚è,–k¼,6,5,6.74,05,“¦‚°,6,0.10,.  .
’Ã,9,—\‘I,4,4528,•ˆä’B–î,29,16,“Ü‚è,–k¼,6,5,6.91,06,“¦‚°,4,0.37,.  .
’Ã,10,—\‘I,1,3984,âŒûŽü,49,70,°,–k¼,4,2,6.82,01,“¦‚°,1,0.11,1.50.8
’Ã,10,—\‘I,3,3737,ã•½^“ñ,51,69,°,–k¼,4,2,6.72,02,“¦‚°,3,0.09,1.51.9
’Ã,10,—\‘I,2,4387,•½ŽR’q‰Á,63,54,°,–k¼,4,2,6.80,03,“¦‚°,2,0.10,1.52.3
’Ã,10,—\‘I,4,4584,‘º‰ªŒ«l,37,29,°,–k¼,4,2,6.77,04,“¦‚°,4,0.15,1.54.2
’Ã,10,—\‘I,5,4959,ˆäã’‰­,40,34,°,–k¼,4,2,6.72,05,“¦‚°,5,0.12,.  .
’Ã,10,—\‘I,6,3514,ŽRˆê“S–ç,56,65,°,–k¼,4,2,6.69,06,“¦‚°,6,0.09,.  .
’Ã,11,—\‘I,1,4482,Žç‰®”ü•ä,69,11,“Ü‚è,–k¼,5,3,6.80,01,“¦‚°,1,0.19,1.50.5
’Ã,11,—\‘I,2,4350,ŽÂèŒ³Žu,28,60,“Ü‚è,–k¼,5,3,6.76,02,“¦‚°,2,0.16,1.52.8
’Ã,11,—\‘I,3,4391,¼“c—S‹G,48,52,“Ü‚è,–k¼,5,3,6.99,03,“¦‚°,3,0.22,1.53.5
’Ã,11,—\‘I,4,3554,’‡Œû”Ž’,20,49,“Ü‚è,–k¼,5,3,6.68,04,“¦‚°,4,0.23,1.54.4
’Ã,11,—\‘I,5,4757,ŽR“c—S–ç,62,28,“Ü‚è,–k¼,5,3,6.70,05,“¦‚°,5,0.17,.  .
’Ã,11,—\‘I,6,3963,Œ´“cG–í,73,15,“Ü‚è,–k¼,5,3,6.73,06,“¦‚°,6,0.20,.  .
’Ã,12,ƒcƒbƒL[‚c‚q,2,4028,“c‘º—²M,44,37,°,–k¼,4,2,6.74,01,·‚µ,2,0.13,1.50.1
’Ã,12,ƒcƒbƒL[‚c‚q,1,4168,Î–ì‹M”V,13,24,°,–k¼,4,2,6.75,02,·‚µ,1,0.17,1.52.0
’Ã,12,ƒcƒbƒL[‚c‚q,3,4504,‘O“c«‘¾,19,22,°,–k¼,4,2,6.84,03,·‚µ,3,0.15,1.52.3
’Ã,12,ƒcƒbƒL[‚c‚q,5,4266,’·“c—Š@,23,50,°,–k¼,4,2,6.83,04,·‚µ,5,0.20,1.52.4
’Ã,12,ƒcƒbƒL[‚c‚q,4,4166,‹g“cŠg˜Y,36,26,°,–k¼,4,2,6.78,05,·‚µ,4,0.13,.  .
’Ã,12,ƒcƒbƒL[‚c‚q,6,4808,¼”ö‘ñ,47,12,°,–k¼,4,2,6.92,06,·‚µ,6,0.13,.  .
‘½–€ì,1,‚Ü‚Â‚è‚¾‚‚Ž,1,3445,‰Á“¡‚Žj,46,50,°,–k“Œ,1,2,6.71,01,“¦‚°,1,0.13,1.48.6
‘½–€ì,1,‚Ü‚Â‚è‚¾‚‚Ž,2,3231,‹g“c—²‹`,69,30,°,–k“Œ,1,2,6.84,02,“¦‚°,2,0.15,1.50.5
‘½–€ì,1,‚Ü‚Â‚è‚¾‚‚Ž,4,3826,‘º“cCŽŸ,41,83,°,–k“Œ,1,2,6.73,03,“¦‚°,4,0.27,1.51.2
‘½–€ì,1,‚Ü‚Â‚è‚¾‚‚Ž,6,4152,[…Tˆê˜Y,17,46,°,–k“Œ,1,2,6.79,04,“¦‚°,6,0.32,1.53.5
‘½–€ì,1,‚Ü‚Â‚è‚¾‚‚Ž,3,5122,‘Š”nãÄ,25,34,°,–k“Œ,1,2,6.78,05,“¦‚°,3,0.24,.  .
‘½–€ì,1,‚Ü‚Â‚è‚¾‚‚Ž,5,3644,–î‹´¬‰î,13,36,°,–k“Œ,1,2,6.72,06,“¦‚°,5,0.31,.  .
‘½–€ì,2,—\‘I,1,4666,“úŠ}ŸO,53,59,°,–k¼,2,2,6.79,01,“¦‚°,1,0.20,1.50.1
‘½–€ì,2,—\‘I,2,4318,ŒKŒ´«Œõ,49,48,°,–k¼,2,2,6.63,02,“¦‚°,2,0.22,1.50.9
‘½–€ì,2,—\‘I,4,4090,’†‘º‘¸,73,78,°,–k¼,2,2,6.69,03,“¦‚°,4,0.15,1.52.1
‘½–€ì,2,—\‘I,5,5133,–x‰z—Y‹M,52,58,°,–k¼,2,2,6.73,04,“¦‚°,5,0.22,1.52.5
‘½–€ì,2,—\‘I,3,3652,X‰º—E,30,44,°,–k¼,2,2,6.87,05,“¦‚°,3,0.24,.  .
‘½–€ì,2,—\‘I,6,5178,¬’å—Ô•½,60,42,°,–k¼,2,2,6.84,06,“¦‚°,6,0.24,.  .
‘½–€ì,3,—\‘I,2,3842,¯–ì‘¾˜Y,63,54,°,–k,1,2,6.78,01,·‚µ,2,0.00,1.49.4
‘½–€ì,3,—\‘I,4,3315,L£¹m,67,28,°,–k,1,2,6.82,02,·‚µ,4,0.13,1.50.7
‘½–€ì,3,—\‘I,1,3353,‘O“cŒõº,36,81,°,–k,1,2,6.84,03,·‚µ,1,0.02,1.52.5
‘½–€ì,3,—\‘I,3,3594,’ËŒ´•”V,28,72,°,–k,1,2,6.87,04,·‚µ,3,0.02,1.53.1
‘½–€ì,3,—\‘I,5,4025,ŽR–{—²K,75,52,°,–k,1,2,6.80,05,·‚µ,5,0.11,.  .
‘½–€ì,3,—\‘I,6,5190,‘åŒŽ—V‰ë,18,68,°,–k,1,2,6.79,06,·‚µ,6,0.14,.  .
‘½–€ì,4,—\‘I,2,3823,–{•”^Œá,11,41,°,–k“Œ,3,2,6.72,01,‚Ü‚­‚è,2,0.13,1.50.2
‘½–€ì,4,—\‘I,6,3346,‹{–{—T”V,35,27,°,–k“Œ,3,2,6.89,02,‚Ü‚­‚è,6,0.22,1.51.1
‘½–€ì,4,—\‘I,4,3630,•“c½Ži,64,56,°,–k“Œ,3,2,6.87,03,‚Ü‚­‚è,4,0.15,1.52.6
‘½–€ì,4,—\‘I,5,3647,ˆÉ“¡—Y“ñ,39,86,°,–k“Œ,3,2,6.64,04,‚Ü‚­‚è,5,0.16,1.53.0
‘½–€ì,4,—\‘I,1,4728,ŽRŒû—º,15,31,°,–k“Œ,3,2,6.80,05,‚Ü‚­‚è,1,0.19,.  .
‘½–€ì,4,—\‘I,3,4787,’Å–¼–L,27,39,°,–k“Œ,3,2,6.68,06,‚Ü‚­‚è,3,0.11,.  .
‘½–€ì,5,—\‘I,3,3641,ˆê£–¾,59,57,°,–k¼,2,2,6.86,01,‚Ü‚­‚è·‚µ,3,0.20,1.49.1
‘½–€ì,5,—\‘I,6,4380,—é–Øs—C,57,43,°,–k¼,2,2,6.74,02,‚Ü‚­‚è·‚µ,6,0.16,1.50.1
‘½–€ì,5,—\‘I,1,3827,¡ò“O,65,62,°,–k¼,2,2,6.89,03,‚Ü‚­‚è·‚µ,1,0.17,1.52.1
‘½–€ì,5,—\‘I,2,5062,“c“ˆ—Û,62,87,°,–k¼,2,2,6.85,04,‚Ü‚­‚è·‚µ,2,0.30,1.53.8
‘½–€ì,5,—\‘I,5,3696,”’ˆä—F°,55,53,°,–k¼,2,2,6.84,05,‚Ü‚­‚è·‚µ,5,0.16,.  .
‘½–€ì,5,—\‘I,4,3644,–î‹´¬‰î,13,36,°,–k¼,2,2,6.83,06,‚Ü‚­‚è·‚µ,4,0.16,.  .
‘½–€ì,6,—\‘I,3,4152,[…Tˆê˜Y,17,46,°,–k¼,1,2,6.77,01,‚Ü‚­‚è,3,0.18,1.49.7
‘½–€ì,6,—\‘I,2,4653,¬–ì’BÆ,23,23,°,–k¼,1,2,6.77,02,‚Ü‚­‚è,2,0.22,1.50.7
‘½–€ì,6,—\‘I,1,4973,ŒIŒ´’¼–ç,32,24,°,–k¼,1,2,6.73,03,‚Ü‚­‚è,1,0.18,1.52.4
‘½–€ì,6,—\‘I,6,4177,äÝ³Žk,42,33,°,–k¼,1,2,6.86,04,‚Ü‚­‚è,5,0.15,1.54.2
‘½–€ì,6,—\‘I,4,4793,‹àŽq–G,37,70,°,–k¼,1,2,6.78,05,‚Ü‚­‚è,4,0.17,.  .
