ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
ŽO‘,12,€—DŸí,6,4216,¯‰hŽ¢,33,53,°,–k,8,7,7.05,05,“¦‚°,6,0.09,.  .
ŽO‘,12,€—DŸí,4,3635,Î“c­Œá,12,35,°,–k,8,7,7.15,06,“¦‚°,4,0.07,.  .
íŠŠ,1,—\‘I,1,4181,‰Ô–{‰ÄŽ÷,9,38,°,¼,6,4,6.67,01,“¦‚°,1,0.08,1.51.7
íŠŠ,1,—\‘I,2,3967,—é–Ø–Î‚,24,48,°,¼,6,4,6.75,02,“¦‚°,2,0.10,1.52.6
íŠŠ,1,—\‘I,4,3872,‰ª“cŒ›s,22,31,°,¼,6,4,6.69,03,“¦‚°,4,0.22,1.54.4
íŠŠ,1,—\‘I,3,3880,óŒ©@F,1,54,°,¼,6,4,6.70,04,“¦‚°,3,0.13,1.55.4
íŠŠ,1,—\‘I,5,4093,‹g“c@O,43,51,°,¼,6,4,6.67,05,“¦‚°,5,0.15,.  .
íŠŠ,1,—\‘I,6,3306,•“c³‹I,33,50,°,¼,6,4,6.64,06,“¦‚°,6,0.16,.  .
íŠŠ,2,—\‘I,5,3903,”’ÎŒ’,5,34,°,¼,6,4,6.65,01,‚Ü‚­‚è,5,0.27,1.51.7
íŠŠ,2,—\‘I,1,3934,›•¿‹Mr,2,16,°,¼,6,4,6.72,02,‚Ü‚­‚è,1,0.37,1.54.3
íŠŠ,2,—\‘I,3,4847,²“¡—²‘¾˜Y,19,70,°,¼,6,4,6.64,03,‚Ü‚­‚è,3,0.36,1.54.7
íŠŠ,2,—\‘I,6,3202,ŽO•i—²_,54,22,°,¼,6,4,6.72,04,‚Ü‚­‚è,6,0.34,1.55.7
íŠŠ,2,—\‘I,4,3170,’JŒûŸ,29,56,°,¼,6,4,6.69,05,‚Ü‚­‚è,4,0.46,.  .
íŠŠ,2,—\‘I,2,3461,“nç²“N–ç,25,49,°,¼,6,4,6.72,06,‚Ü‚­‚è,2,0.43,.  .
íŠŠ,3,—\‘I,3,3792,“c’†‹,4,15,°,¼,6,4,6.73,01,‚Ü‚­‚è·‚µ,3,0.20,1.52.7
íŠŠ,3,—\‘I,1,4228,‹g“cT“ñ˜Y,60,74,°,¼,6,4,6.76,02,‚Ü‚­‚è·‚µ,1,0.16,1.53.9
íŠŠ,3,—\‘I,2,3336,‰““¡WŽi,48,14,°,¼,6,4,6.77,03,‚Ü‚­‚è·‚µ,2,0.20,1.54.6
íŠŠ,3,—\‘I,6,4581,‹g‘º½,12,25,°,¼,6,4,6.74,04,‚Ü‚­‚è·‚µ,6,0.22,1.55.3
íŠŠ,3,—\‘I,5,3889,{“¡—²—Y,7,47,°,¼,6,4,6.75,05,‚Ü‚­‚è·‚µ,5,0.29,.  .
íŠŠ,3,—\‘I,4,4340,“y«‰ë–ç,31,40,°,¼,6,4,6.76,06,‚Ü‚­‚è·‚µ,4,0.32,.  .
íŠŠ,4,—\‘I,6,3159,]ŒûW¶,42,63,°,¼,7,5,6.68,01,·‚µ,2,0.17,1.51.9
íŠŠ,4,—\‘I,3,3931,•è—³–ç,14,71,°,¼,7,5,6.65,02,·‚µ,4,0.23,1.53.0
íŠŠ,4,—\‘I,4,4076,™“c“ÄŒõ,23,60,°,¼,7,5,6.68,03,·‚µ,5,0.22,1.54.2
íŠŠ,4,—\‘I,2,4828,¼ŽR«Œá,39,55,°,¼,7,5,6.77,04,·‚µ,3,0.24,1.55.3
íŠŠ,4,—\‘I,5,4270,ŠÝ–{—Y‹M,56,69,°,¼,7,5,6.70,05,·‚µ,6,0.17,.  .
íŠŠ,4,—\‘I,1,4203,¬‘qN“T,17,58,°,¼,7,5,6.82,06,·‚µ,1,0.25,.  .
íŠŠ,5,—\‘I,2,3813,²“¡‘å‰î,41,59,°,¼,7,5,6.71,01,‚Ü‚­‚è,2,0.17,1.52.4
íŠŠ,5,—\‘I,1,3811,Î“cÍ‰›,20,42,°,¼,7,5,6.75,02,‚Ü‚­‚è,1,0.31,1.53.4
íŠŠ,5,—\‘I,4,4078,“n•ÓŽj”V,57,65,°,¼,7,5,6.75,03,‚Ü‚­‚è,4,0.16,1.55.4
íŠŠ,5,—\‘I,3,3967,—é–Ø–Î‚,24,48,°,¼,7,5,6.80,04,‚Ü‚­‚è,3,0.11,1.56.0
íŠŠ,5,—\‘I,6,4152,[…Tˆê˜Y,52,61,°,¼,7,5,6.75,05,‚Ü‚­‚è,6,0.26,.  .
íŠŠ,5,—\‘I,5,4218,‹gìŠìŒp,34,39,°,¼,7,5,6.75,06,‚Ü‚­‚è,5,0.22,.  .
íŠŠ,6,—\‘I,4,4297,ŽR“c“N–ç,13,29,°,¼,6,4,6.79,01,‚Ü‚­‚è,6,0.02,1.53.6
íŠŠ,6,—\‘I,2,3202,ŽO•i—²_,54,22,°,¼,6,4,6.82,02,‚Ü‚­‚è,2,0.21,1.54.8
íŠŠ,6,—\‘I,3,3885,‹v“c•,55,73,°,¼,6,4,6.76,03,‚Ü‚­‚è,3,0.16,1.55.5
íŠŠ,6,—\‘I,6,3186,‰«Œå,16,26,°,¼,6,4,6.80,04,‚Ü‚­‚è,5,0.17,1.56.5
íŠŠ,6,—\‘I,5,3805,‚‹´‰p”V,53,44,°,¼,6,4,6.78,05,‚Ü‚­‚è,4,0.14,.  .
íŠŠ,6,—\‘I,1,3419,ŒIŒ´ŒªŽ¡,40,13,°,¼,6,4,6.79,06,‚Ü‚­‚è,1,0.47,.  .
íŠŠ,7,—\‘I,5,4308,‰Í‘º—¹,26,64,°,¼,6,4,6.76,01,‚Ü‚­‚è·‚µ,5,0.22,1.53.4
íŠŠ,7,—\‘I,1,4093,‹g“c@O,43,51,°,¼,6,4,6.75,02,‚Ü‚­‚è·‚µ,1,0.35,1.55.1
íŠŠ,7,—\‘I,2,3934,›•¿‹Mr,2,16,°,¼,6,4,6.77,03,‚Ü‚­‚è·‚µ,2,0.34,1.55.1
íŠŠ,7,—\‘I,3,4142,•½–ì˜a–¾,15,52,°,¼,6,4,6.68,04,‚Ü‚­‚è·‚µ,3,0.32,1.56.1
íŠŠ,7,—\‘I,6,4432,‰©‹àˆä—Í—Ç,35,27,°,¼,6,4,6.75,05,‚Ü‚­‚è·‚µ,6,0.28,.  .
íŠŠ,7,—\‘I,4,4712,•yD—S^,8,23,°,¼,6,4,6.72,06,‚Ü‚­‚è·‚µ,4,0.25,.  .
íŠŠ,8,—\‘I,5,4847,²“¡—²‘¾˜Y,19,70,°,¼,6,4,6.73,01,‚Ü‚­‚è·‚µ,5,0.09,1.52.3
íŠŠ,8,—\‘I,2,4604,Šâ£—T—º,49,30,°,¼,6,4,6.77,02,‚Ü‚­‚è·‚µ,2,0.15,1.53.8
íŠŠ,8,—\‘I,3,3839,ì‡—Ži,51,33,°,¼,6,4,6.80,03,‚Ü‚­‚è·‚µ,3,0.14,1.55.4
íŠŠ,8,—\‘I,1,3880,óŒ©@F,1,54,°,¼,6,4,6.79,04,‚Ü‚­‚è·‚µ,1,0.09,1.56.0
íŠŠ,8,—\‘I,6,5161,“o‹Ê”¹•S,36,24,°,¼,6,4,6.85,05,‚Ü‚­‚è·‚µ,6,0.16,.  .
íŠŠ,8,—\‘I,4,3889,{“¡—²—Y,7,47,°,¼,6,4,6.79,06,‚Ü‚­‚è·‚µ,4,0.20,.  .
íŠŠ,9,—\‘I“ÁÜ,4,3159,]ŒûW¶,42,63,°,¼,6,4,6.75,01,“¦‚°,1,0.28,1.51.8
íŠŠ,9,—\‘I“ÁÜ,3,3461,“nç²“N–ç,25,49,°,¼,6,4,6.80,02,“¦‚°,4,0.19,1.53.5
íŠŠ,9,—\‘I“ÁÜ,5,4581,‹g‘º½,12,25,°,¼,6,4,6.77,03,“¦‚°,5,0.19,1.54.0
íŠŠ,9,—\‘I“ÁÜ,2,3653,•iìŒ«ŽŸ,32,62,°,¼,6,4,6.77,04,“¦‚°,3,0.27,1.55.6
íŠŠ,9,—\‘I“ÁÜ,6,3792,“c’†‹,4,15,°,¼,6,4,6.77,05,“¦‚°,6,0.21,.  .
íŠŠ,9,—\‘I“ÁÜ,1,4145,¬àVŠw,46,20,°,¼,6,4,6.78,06,“¦‚°,2,0.34,.  .
íŠŠ,10,—\‘I“ÁÜ,1,3903,”’ÎŒ’,5,34,°,¼,6,4,6.73,01,“¦‚°,1,0.21,1.51.9
íŠŠ,10,—\‘I“ÁÜ,2,3931,•è—³–ç,14,71,°,¼,6,4,6.71,02,“¦‚°,2,0.25,1.52.9
íŠŠ,10,—\‘I“ÁÜ,3,4218,‹gìŠìŒp,34,39,°,¼,6,4,6.73,03,“¦‚°,3,0.29,1.54.8
íŠŠ,10,—\‘I“ÁÜ,4,4181,‰Ô–{‰ÄŽ÷,9,38,°,¼,6,4,6.75,04,“¦‚°,4,0.36,1.55.7
íŠŠ,10,—\‘I“ÁÜ,5,4228,‹g“cT“ñ˜Y,60,74,°,¼,6,4,6.77,05,“¦‚°,5,0.37,.  .
íŠŠ,10,—\‘I“ÁÜ,6,3885,‹v“c•,55,73,°,¼,6,4,6.78,06,“¦‚°,6,0.39,.  .
íŠŠ,11,—\‘I“Á‘I,5,3813,²“¡‘å‰î,41,59,°,¼,5,3,6.82,01,‚Ü‚­‚è·‚µ,5,0.06,1.51.4
íŠŠ,11,—\‘I“Á‘I,2,4308,‰Í‘º—¹,26,64,°,¼,5,3,6.74,02,‚Ü‚­‚è·‚µ,2,0.14,1.53.5
íŠŠ,11,—\‘I“Á‘I,1,3872,‰ª“cŒ›s,22,31,°,¼,5,3,6.71,03,‚Ü‚­‚è·‚µ,1,0.16,1.54.0
íŠŠ,11,—\‘I“Á‘I,3,4152,[…Tˆê˜Y,52,61,°,¼,5,3,6.74,04,‚Ü‚­‚è·‚µ,3,0.11,1.54.9
íŠŠ,11,—\‘I“Á‘I,6,4076,™“c“ÄŒõ,23,60,°,¼,5,3,6.71,05,‚Ü‚­‚è·‚µ,6,0.04,.  .
íŠŠ,12,—\‘I“Á‘I,1,4297,ŽR“c“N–ç,13,29,°,¼,5,3,6.77,01,“¦‚°,1,0.15,1.51.4
íŠŠ,12,—\‘I“Á‘I,2,4142,•½–ì˜a–¾,15,52,°,¼,5,3,6.72,02,“¦‚°,2,0.17,1.53.4
íŠŠ,12,—\‘I“Á‘I,4,4604,Šâ£—T—º,49,30,°,¼,5,3,6.78,03,“¦‚°,4,0.18,1.53.6
íŠŠ,12,—\‘I“Á‘I,5,3811,Î“cÍ‰›,20,42,°,¼,5,3,6.75,04,“¦‚°,5,0.19,1.54.8
íŠŠ,12,—\‘I“Á‘I,3,4828,¼ŽR«Œá,39,55,°,¼,5,3,6.78,05,“¦‚°,3,0.18,.  .
íŠŠ,12,—\‘I“Á‘I,6,4340,“y«‰ë–ç,31,40,°,¼,5,3,6.83,06,“¦‚°,6,0.26,.  .
Š—ŒS,1,—\‘I,1,4215,‹g“‡Ë”V,47,11,°,–k¼,4,2,6.72,01,“¦‚°,1,0.13,1.51.0
Š—ŒS,1,—\‘I,2,4461,ˆÀ“c‹gG,69,59,°,–k¼,4,2,6.71,02,“¦‚°,2,0.05,1.51.9
Š—ŒS,1,—\‘I,3,3536,ˆêF‰ëº,15,65,°,–k¼,4,2,6.79,03,“¦‚°,3,0.12,1.53.2
Š—ŒS,1,—\‘I,4,3177,‹{–{‹I”ü,24,53,°,–k¼,4,2,6.70,04,“¦‚°,4,0.14,1.55.0
Š—ŒS,1,—\‘I,6,4169,‘½“c—L—C,31,70,°,–k¼,4,2,6.75,05,“¦‚°,6,0.13,.  .
Š—ŒS,1,—\‘I,5,4761,ŽR“cW‘å,56,63,°,–k¼,4,2,6.70,06,“¦‚°,5,0.11,.  .
Š—ŒS,2,—\‘I,6,4129,‰F–ì”Ž”V,19,15,°,–k¼,4,2,6.73,01,‚Ü‚­‚è·‚µ,5,0.16,1.51.0
Š—ŒS,2,—\‘I,5,4086,Ž›–{dé,75,13,°,–k¼,4,2,6.66,02,‚Ü‚­‚è·‚µ,4,0.12,1.51.9
Š—ŒS,2,—\‘I,1,3742,‹{’nG‹F,70,57,°,–k¼,4,2,6.73,03,‚Ü‚­‚è·‚µ,1,0.23,1.53.3
Š—ŒS,2,—\‘I,2,5076,ÎŒ´Œõ,43,27,°,–k¼,4,2,6.79,04,‚Ü‚­‚è·‚µ,2,0.25,1.54.0
Š—ŒS,2,—\‘I,3,4631,Vˆä‰pF,18,55,°,–k¼,4,2,6.81,05,‚Ü‚­‚è·‚µ,3,0.23,.  .
Š—ŒS,2,—\‘I,4,5171,´…–¢—B,28,76,°,–k¼,4,2,6.69,06,‚Ü‚­‚è·‚µ,6,0.19,.  .
Š—ŒS,3,—\‘I,3,4588,“c’†‹ž‰î,30,29,°,–k¼,4,2,6.73,01,‚Ü‚­‚è·‚µ,3,0.03,1.50.2
Š—ŒS,3,—\‘I,2,4409,âŒ³_m,49,58,°,–k¼,4,2,6.79,02,‚Ü‚­‚è·‚µ,2,0.06,1.52.2
Š—ŒS,3,—\‘I,4,3445,‰Á“¡‚Žj,63,30,°,–k¼,4,2,6.74,03,‚Ü‚­‚è·‚µ,4,0.19,1.53.1
Š—ŒS,3,—\‘I,5,3905,“V–ì—F˜a,26,75,°,–k¼,4,2,6.75,04,‚Ü‚­‚è·‚µ,5,0.11,1.54.1
Š—ŒS,3,—\‘I,1,4491,“c’†Œ˜,71,72,°,–k¼,4,2,6.73,05,‚Ü‚­‚è·‚µ,1,0.17,.  .
Š—ŒS,3,—\‘I,6,4274,’·”¨—F•ã,48,64,°,–k¼,4,2,6.74,06,‚Ü‚­‚è·‚µ,6,0.09,.  .
Š—ŒS,4,—\‘I,3,4589,‰–è‹Ë‰Á,14,32,°,–k¼,4,2,6.61,01,‚Ü‚­‚è·‚µ,3,0.15,1.49.5
Š—ŒS,4,—\‘I,1,4614,Î‘q—ms,62,28,°,–k¼,4,2,6.68,02,‚Ü‚­‚è·‚µ,1,0.10,1.50.4
Š—ŒS,4,—\‘I,4,4037,•Ê•{³K,51,51,°,–k¼,4,2,6.79,03,‚Ü‚­‚è·‚µ,5,0.20,1.53.0
Š—ŒS,4,—\‘I,6,3620,M”Z—Rs,35,17,°,–k¼,4,2,6.76,04,‚Ü‚­‚è·‚µ,6,0.19,1.55.2
Š—ŒS,4,—\‘I,5,3123,’†¼G•¶,23,23,°,–k¼,4,2,6.79,05,‚Ü‚­‚è·‚µ,4,0.26,.  .
Š—ŒS,4,—\‘I,2,4229,Žsì”üG,53,74,°,–k¼,4,2,6.76,06,‚Ü‚­‚è·‚µ,2,0.19,.  .
Š—ŒS,5,—\‘I,1,4834,•l–{—TŒÈ,33,77,°,–k¼,4,2,6.71,01,“¦‚°,1,0.08,1.50.4
Š—ŒS,5,—\‘I,3,3497,Œã“¡_,55,73,°,–k¼,4,2,6.70,02,“¦‚°,4,0.30,1.52.0
Š—ŒS,5,—\‘I,6,3909,²X–ØNK,22,18,°,–k¼,4,2,6.72,03,“¦‚°,3,0.29,1.54.2
Š—ŒS,5,—\‘I,5,4615,”Â‘q“ÖŽj,72,14,°,–k¼,4,2,6.73,04,“¦‚°,6,0.35,1.54.3
Š—ŒS,5,—\‘I,4,3761,ŽR–{Œõ—Y,27,71,°,–k¼,4,2,6.74,05,“¦‚°,5,0.23,.  .
Š—ŒS,5,—\‘I,2,4306,”È–örŒá,65,67,°,–k¼,4,2,6.77,06,“¦‚°,2,0.49,.  .
Š—ŒS,6,—\‘I,2,4362,“y‰®’q‘¥,16,21,°,–k¼,5,3,6.72,01,·‚µ,2,0.14,1.49.4
Š—ŒS,6,—\‘I,3,4526,’r“c—Y—S,25,60,°,–k¼,5,3,6.70,02,·‚µ,3,0.21,1.50.8
Š—ŒS,6,—\‘I,1,4631,Vˆä‰pF,18,55,°,–k¼,5,3,6.77,03,·‚µ,1,0.09,1.52.4
Š—ŒS,6,—\‘I,5,3713,ˆÉ“¡½“ñ,73,54,°,–k¼,5,3,6.71,04,·‚µ,5,0.26,1.52.8
Š—ŒS,6,—\‘I,4,3303,“n•Ó–L,41,48,°,–k¼,5,3,6.74,05,·‚µ,4,0.26,.  .
Š—ŒS,6,—\‘I,6,4461,ˆÀ“c‹gG,69,59,°,–k¼,5,3,6.74,06,·‚µ,6,0.17,.  .
Š—ŒS,7,—\‘I,5,4758,•xŠ~—í‰Á,59,31,°,–k¼,5,3,6.68,01,‚Ü‚­‚è·‚µ,5,0.18,1.48.9
Š—ŒS,7,—\‘I,1,4066,“Œ–{Ÿ—˜,20,24,°,–k¼,5,3,6.70,02,‚Ü‚­‚è·‚µ,1,0.21,1.50.7
Š—ŒS,7,—\‘I,4,4287,¡ˆä‹MŽm,66,22,°,–k¼,5,3,6.74,03,‚Ü‚­‚è·‚µ,4,0.11,1.52.0
Š—ŒS,7,—\‘I,3,4274,’·”¨—F•ã,48,64,°,–k¼,5,3,6.72,04,‚Ü‚­‚è·‚µ,3,0.18,1.52.1
Š—ŒS,7,—\‘I,2,3536,ˆêF‰ëº,15,65,°,–k¼,5,3,6.77,05,‚Ü‚­‚è·‚µ,2,0.21,.  .
Š—ŒS,7,—\‘I,6,5076,ÎŒ´Œõ,43,27,°,–k¼,5,3,6.73,06,‚Ü‚­‚è·‚µ,6,0.19,.  .
Š—ŒS,8,—\‘I,2,4061,”‹Œ´Gl,64,25,°,–k¼,3,1,6.77,01,·‚µ,2,0.09,1.49.0
Š—ŒS,8,—\‘I,1,4539,‹àŽqŒ«Žu,74,19,°,–k¼,3,1,6.82,02,·‚µ,1,0.07,1.50.0
Š—ŒS,8,—\‘I,3,3905,“V–ì—F˜a,26,75,°,–k¼,3,1,6.88,03,·‚µ,3,0.06,1.51.7
Š—ŒS,8,—\‘I,4,3994,’ƒ’J÷,52,56,°,–k¼,3,1,6.84,04,·‚µ,4,0.07,1.52.9
Š—ŒS,8,—\‘I,5,3881,‰Yã‘ñ–ç,40,68,°,–k¼,3,1,6.81,05,·‚µ,5,0.05,.  .
Š—ŒS,9,—\‘I“ÁÜ,1,4369,’O‰º«,13,12,°,–k¼,4,2,6.81,01,“¦‚°,1,0.22,1.50.0
Š—ŒS,9,—\‘I“ÁÜ,2,4615,”Â‘q“ÖŽj,72,14,°,–k¼,4,2,6.80,02,“¦‚°,2,0.32,1.50.7
Š—ŒS,9,—\‘I“ÁÜ,4,4442,¼’|‘å•ã,29,20,°,–k¼,4,2,6.79,03,“¦‚°,3,0.25,1.52.1
Š—ŒS,9,—\‘I“ÁÜ,5,4327,‰Á“¡ãÄ,67,66,°,–k¼,4,2,6.79,04,“¦‚°,5,0.27,1.53.9
Š—ŒS,9,—\‘I“ÁÜ,3,3620,M”Z—Rs,35,17,°,–k¼,4,2,6.80,05,“¦‚°,4,0.26,.  .
Š—ŒS,9,—\‘I“ÁÜ,6,3951,Îì‹gèM,39,62,°,–k¼,4,2,6.80,06,“¦‚°,6,0.32,.  .
Š—ŒS,10,—\‘I“ÁÜ,1,4086,Ž›–{dé,75,13,°,–k¼,3,1,6.74,01,“¦‚°,1,0.03,1.49.1
Š—ŒS,10,—\‘I“ÁÜ,5,3497,Œã“¡_,55,73,°,–k¼,3,1,6.82,02,“¦‚°,5,0.21,1.50.2
Š—ŒS,10,—\‘I“ÁÜ,4,4526,’r“c—Y—S,25,60,°,–k¼,3,1,6.79,03,“¦‚°,4,0.15,1.52.2
Š—ŒS,10,—\‘I“ÁÜ,6,4588,“c’†‹ž‰î,30,29,°,–k¼,3,1,6.79,04,“¦‚°,6,0.15,1.53.0
Š—ŒS,10,—\‘I“ÁÜ,2,4761,ŽR“cW‘å,56,63,°,–k¼,3,1,6.78,05,“¦‚°,2,0.15,.  .
Š—ŒS,10,—\‘I“ÁÜ,3,4611,¡ˆä”üˆŸ,68,50,°,–k¼,3,1,6.81,06,“¦‚°,3,0.13,.  .
Š—ŒS,11,—\‘I“Á‘I,5,3445,‰Á“¡‚Žj,63,30,°,–k¼,2,1,6.84,01,‚Ü‚­‚è·‚µ,5,0.13,1.49.6
Š—ŒS,11,—\‘I“Á‘I,1,3713,ˆÉ“¡½“ñ,73,54,°,–k¼,2,1,6.77,02,‚Ü‚­‚è·‚µ,1,0.07,1.50.2
Š—ŒS,11,—\‘I“Á‘I,3,3742,‹{’nG‹F,70,57,°,–k¼,2,1,6.79,03,‚Ü‚­‚è·‚µ,3,0.16,1.52.2
Š—ŒS,11,—\‘I“Á‘I,4,4066,“Œ–{Ÿ—˜,20,24,°,–k¼,2,1,6.75,04,‚Ü‚­‚è·‚µ,4,0.14,1.52.9
Š—ŒS,11,—\‘I“Á‘I,2,3761,ŽR–{Œõ—Y,27,71,°,–k¼,2,1,6.82,05,‚Ü‚­‚è·‚µ,2,0.17,.  .
Š—ŒS,11,—\‘I“Á‘I,6,4037,•Ê•{³K,51,51,°,–k¼,2,1,6.83,06,‚Ü‚­‚è·‚µ,6,0.20,.  .
Š—ŒS,12,ƒhƒŠ[ƒ€í,1,4061,”‹Œ´Gl,64,25,°,–k¼,2,1,6.71,01,“¦‚°,1,0.09,1.48.0
Š—ŒS,12,ƒhƒŠ[ƒ€í,2,3909,²X–ØNK,22,18,°,–k¼,2,1,6.78,02,“¦‚°,2,0.06,1.49.7
Š—ŒS,12,ƒhƒŠ[ƒ€í,4,4362,“y‰®’q‘¥,16,21,°,–k¼,2,1,6.78,03,“¦‚°,4,0.16,1.50.9
Š—ŒS,12,ƒhƒŠ[ƒ€í,3,4287,¡ˆä‹MŽm,66,22,°,–k¼,2,1,6.79,04,“¦‚°,3,0.13,1.52.1
Š—ŒS,12,ƒhƒŠ[ƒ€í,5,4589,‰–è‹Ë‰Á,14,32,°,–k¼,2,1,6.78,05,“¦‚°,5,0.17,.  .
Š—ŒS,12,ƒhƒŠ[ƒ€í,6,4409,âŒ³_m,49,58,°,–k¼,2,1,6.81,06,“¦‚°,6,0.19,.  .
‘½–€ì,1,‚Ü‚Â‚è‚¾‚‚Ž,5,4104,–Ø‰º—z‰î,62,45,‰J,–k“Œ,3,2,6.86,01,‚Ü‚­‚è·‚µ,5,0.15,1.49.7
‘½–€ì,1,‚Ü‚Â‚è‚¾‚‚Ž,4,4156,•l–ìFŽu,48,21,‰J,–k“Œ,3,2,6.81,02,‚Ü‚­‚è·‚µ,4,0.16,1.51.8
‘½–€ì,1,‚Ü‚Â‚è‚¾‚‚Ž,3,5023,‹v‰iË•½,52,58,‰J,–k“Œ,3,2,6.82,03,‚Ü‚­‚è·‚µ,3,0.22,1.52.6
‘½–€ì,1,‚Ü‚Â‚è‚¾‚‚Ž,1,4650,’†ŽR—Y‘¾,12,64,‰J,–k“Œ,3,2,6.84,04,‚Ü‚­‚è·‚µ,1,0.16,1.53.7
‘½–€ì,1,‚Ü‚Â‚è‚¾‚‚Ž,6,5137,ìŒ´—Á,49,56,‰J,–k“Œ,3,2,6.81,05,‚Ü‚­‚è·‚µ,6,0.09,.  .
‘½–€ì,1,‚Ü‚Â‚è‚¾‚‚Ž,2,5066,—é–ØF–¾,65,36,‰J,–k“Œ,3,2,6.85,06,‚Ü‚­‚è·‚µ,2,0.25,.  .
‘½–€ì,2,—\‘I,2,3907,‘º‰z“Ä,51,55,‰J,–k“Œ,3,2,6.76,01,‚Ü‚­‚è,2,0.23,1.49.7
‘½–€ì,2,—\‘I,4,4675,ˆäŽè—Ç‘¾,33,82,‰J,–k“Œ,3,2,6.83,02,‚Ü‚­‚è,4,0.17,1.50.9
‘½–€ì,2,—\‘I,5,4109,’J’ÃKG,29,60,‰J,–k“Œ,3,2,6.82,03,‚Ü‚­‚è,5,0.15,1.52.5
‘½–€ì,2,—\‘I,6,5044,“nç³Œ’,19,37,‰J,–k“Œ,3,2,6.76,04,‚Ü‚­‚è,6,0.21,1.53.9
‘½–€ì,2,—\‘I,1,3776,‰¡ˆäŒ’‘¾,58,62,‰J,–k“Œ,3,2,6.76,05,‚Ü‚­‚è,1,0.41,.  .
‘½–€ì,2,—\‘I,3,4979,’†–ì–²“l,37,73,‰J,–k“Œ,3,2,6.83,06,‚Ü‚­‚è,3,0.16,.  .
‘½–€ì,3,—\‘I,2,5034,Žá—Ñ‹`l,54,78,‰J,–k“Œ,2,2,6.85,01,·‚µ,2,0.18,1.49.1
‘½–€ì,3,—\‘I,5,3621,“V–ì»•v,42,27,‰J,–k“Œ,2,2,6.81,02,·‚µ,5,0.07,1.50.6
‘½–€ì,3,—\‘I,1,3877,¼‰Y”Žl,56,47,‰J,–k“Œ,2,2,6.91,03,·‚µ,1,0.11,1.52.1
‘½–€ì,3,—\‘I,4,3532,ŽÄ“cŒõ,69,51,‰J,–k“Œ,2,2,6.88,04,·‚µ,4,0.19,1.53.2
‘½–€ì,3,—\‘I,6,3075,’†‘º—T«,34,75,‰J,–k“Œ,2,2,6.87,05,·‚µ,6,0.07,.  .
‘½–€ì,3,—\‘I,3,4779,ˆÉ‘qŒõ,18,61,‰J,–k“Œ,2,2,6.81,06,·‚µ,3,0.17,.  .
‘½–€ì,4,—\‘I,3,3952,’†àV˜aŽu,11,31,‰J,–k“Œ,3,2,6.82,01,‚Ü‚­‚è,3,0.17,1.49.3
‘½–€ì,4,—\‘I,5,3910,¼‰º’mK,70,40,‰J,–k“Œ,3,2,6.90,02,‚Ü‚­‚è,5,0.14,1.50.2
‘½–€ì,4,—\‘I,2,4357,“c’†˜a–ç,32,38,‰J,–k“Œ,3,2,6.78,03,‚Ü‚­‚è,2,0.18,1.52.5
‘½–€ì,4,—\‘I,1,4077,•i“c’¼Ž÷,36,63,‰J,–k“Œ,3,2,6.82,04,‚Ü‚­‚è,1,0.19,1.53.5
‘½–€ì,4,—\‘I,4,4728,ŽRŒû—º,20,67,‰J,–k“Œ,3,2,6.81,05,‚Ü‚­‚è,4,0.16,.  .
‘½–€ì,4,—\‘I,6,5039,‘q“c–Î«,61,83,‰J,–k“Œ,3,2,6.83,06,‚Ü‚­‚è,6,0.21,.  .
‘½–€ì,5,—\‘I,4,4509,•½Œ©^•F,26,39,“Ü‚è,–k“Œ,5,2,6.74,01,·‚µ,4,0.10,1.49.7
‘½–€ì,5,—\‘I,3,4446,˜a“cŒ“•ã,50,54,“Ü‚è,–k“Œ,5,2,6.73,02,·‚µ,3,0.14,1.51.4
‘½–€ì,5,—\‘I,1,4664,“ŒŒûW,66,85,“Ü‚è,–k“Œ,5,2,6.86,03,·‚µ,1,0.11,1.52.6
‘½–€ì,5,—\‘I,5,4207,¼‰ºˆê–ç,22,28,“Ü‚è,–k“Œ,5,2,6.75,04,·‚µ,5,0.12,1.54.3
‘½–€ì,5,—\‘I,6,5023,‹v‰iË•½,52,58,“Ü‚è,–k“Œ,5,2,6.76,05,·‚µ,6,0.17,.  .
‘½–€ì,5,—\‘I,2,4575,ŒË’Ë–MD,28,41,“Ü‚è,–k“Œ,5,2,6.74,06,·‚µ,2,0.13,.  .
‘½–€ì,6,—\‘I,3,3828,–¾Î³”V,46,49,“Ü‚è,–k“Œ,4,2,6.86,01,·‚µ,3,0.16,1.50.2
‘½–€ì,6,—\‘I,2,4401,¬—Ñ‘×,13,24,“Ü‚è,–k“Œ,4,2,6.83,02,·‚µ,2,0.14,1.50.7
‘½–€ì,6,—\‘I,1,5066,—é–ØF–¾,65,36,“Ü‚è,–k“Œ,4,2,6.81,03,·‚µ,1,0.18,1.52.1
