ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
”ú”iŒÎ,7,—\,5,4500,ŽR“cN“ñ,56,54,°,“ì¼,4,2,6.72,02,‚Ü‚­‚è·‚µ,5,0.16,1.48.6
”ú”iŒÎ,7,—\,6,4952,‹g•^–ç,20,66,°,“ì¼,4,2,6.72,03,‚Ü‚­‚è·‚µ,6,0.18,1.53.3
”ú”iŒÎ,7,—\,1,3893,Ž¬è³‘¥,17,67,°,“ì¼,4,2,6.73,04,‚Ü‚­‚è·‚µ,1,0.19,1.53.4
”ú”iŒÎ,7,—\,2,3052,Œ´“c³ŒÈ,63,58,°,“ì¼,4,2,6.83,05,‚Ü‚­‚è·‚µ,2,0.25,.  .
”ú”iŒÎ,7,—\,3,3070,ŽRŽº“WO,19,14,°,“ì¼,4,2,6.78,06,‚Ü‚­‚è·‚µ,3,0.15,.  .
”ú”iŒÎ,8,—\,2,4544,¼“c‘åŽu˜Y,59,71,°,“ì“Œ,1,1,6.63,01,·‚µ,2,0.22,1.48.4
”ú”iŒÎ,8,—\,1,4498,‹{–{‰ÄŽ÷,11,52,°,“ì“Œ,1,1,6.72,02,·‚µ,1,0.22,1.49.6
”ú”iŒÎ,8,—\,5,4260,’†‰z”Ž‹I,15,59,°,“ì“Œ,1,1,6.71,03,·‚µ,5,0.23,1.52.1
”ú”iŒÎ,8,—\,3,3998,•y¬ŒªŽ™,44,60,°,“ì“Œ,1,1,6.69,04,·‚µ,3,0.23,1.52.9
”ú”iŒÎ,8,—\,6,4689,–L“cŒ‹,45,19,°,“ì“Œ,1,1,6.80,05,·‚µ,6,0.32,.  .
”ú”iŒÎ,8,—\,4,3787,“V–ì½,40,24,°,“ì“Œ,1,1,6.79,06,·‚µ,4,0.30,.  .
”ú”iŒÎ,9,“ÁÜí,1,3734,‹{“c­Ÿ,12,47,°,“Œ,3,3,6.68,01,“¦‚°,1,0.14,1.49.5
”ú”iŒÎ,9,“ÁÜí,4,3516,‹gŒ´¹l,52,35,°,“Œ,3,3,6.84,02,“¦‚°,4,0.16,1.52.4
”ú”iŒÎ,9,“ÁÜí,3,3462,’|ã^Ži,62,49,°,“Œ,3,3,6.77,03,“¦‚°,3,0.11,1.52.9
”ú”iŒÎ,9,“ÁÜí,2,4084,™ŽR³Ž÷,64,13,°,“Œ,3,3,6.83,04,“¦‚°,2,0.13,1.54.8
”ú”iŒÎ,9,“ÁÜí,5,4004,ŽR–{_•ã,47,21,°,“Œ,3,3,6.83,05,“¦‚°,5,0.22,.  .
”ú”iŒÎ,9,“ÁÜí,6,4331,ŽOD—El,25,48,°,“Œ,3,3,6.84,06,“¦‚°,6,0.20,.  .
”ú”iŒÎ,10,“ÁÜí,1,4069,ŽR–{Cˆê,27,23,°,“ì,1,3,6.80,01,“¦‚°,1,0.19,1.48.7
”ú”iŒÎ,10,“ÁÜí,4,4682,‘åã‘ìl,34,30,°,“ì,1,3,6.75,02,“¦‚°,4,0.12,1.49.4
”ú”iŒÎ,10,“ÁÜí,3,3207,“c‘º”ü˜a,41,15,°,“ì,1,3,6.80,03,“¦‚°,3,0.16,1.53.2
”ú”iŒÎ,10,“ÁÜí,5,4254,ì“‡Œ\Ži,66,63,°,“ì,1,3,6.83,04,“¦‚°,5,0.17,1.53.9
”ú”iŒÎ,10,“ÁÜí,6,4268,˜a‡r‰î,54,68,°,“ì,1,3,6.82,05,“¦‚°,6,0.22,.  .
”ú”iŒÎ,10,“ÁÜí,2,3867,¼‰YŸ,28,33,°,“ì,1,3,6.84,06,“¦‚°,2,0.19,.  .
”ú”iŒÎ,11,“Á•Ê‘I”²í,1,3070,ŽRŽº“WO,19,14,°,“ì¼,2,3,6.71,01,“¦‚°,1,0.17,1.48.6
”ú”iŒÎ,11,“Á•Ê‘I”²í,2,4811,Œüˆä“c—C‹I,58,11,°,“ì¼,2,3,6.68,02,“¦‚°,2,0.16,1.51.0
”ú”iŒÎ,11,“Á•Ê‘I”²í,3,3994,’ƒ’J÷,36,28,°,“ì¼,2,3,6.68,03,“¦‚°,3,0.20,1.52.0
”ú”iŒÎ,11,“Á•Ê‘I”²í,5,3478,“ˆ“c‹MŽx,39,69,°,“ì¼,2,3,6.83,04,“¦‚°,4,0.26,1.53.1
”ú”iŒÎ,11,“Á•Ê‘I”²í,6,4116,ì“c³l,65,37,°,“ì¼,2,3,6.68,05,“¦‚°,5,0.26,.  .
”ú”iŒÎ,12,‚Ñ‚í‚±‘I”²í,1,4500,ŽR“cN“ñ,56,54,°,“ì,2,2,6.66,01,“¦‚°,1,0.17,1.48.5
”ú”iŒÎ,12,‚Ñ‚í‚±‘I”²í,2,3837,HŽRLˆê,18,57,°,“ì,2,2,6.70,02,“¦‚°,2,0.20,1.49.8
”ú”iŒÎ,12,‚Ñ‚í‚±‘I”²í,5,4544,¼“c‘åŽu˜Y,59,71,°,“ì,2,2,6.71,03,“¦‚°,5,0.17,1.51.0
”ú”iŒÎ,12,‚Ñ‚í‚±‘I”²í,4,4537,“nç³˜a«,67,16,°,“ì,2,2,6.73,04,“¦‚°,4,0.15,1.52.4
”ú”iŒÎ,12,‚Ñ‚í‚±‘I”²í,6,4483,–k–ì‹P‹G,50,61,°,“ì,2,2,6.76,05,“¦‚°,6,0.16,.  .
”ú”iŒÎ,12,‚Ñ‚í‚±‘I”²í,3,4594,’Jì—Sˆê,53,34,°,“ì,2,2,6.72,06,“¦‚°,3,0.17,.  .
ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,1,4391,¼“c—S‹G,71,55,°,–³•—,0,1,6.72,01,“¦‚°,1,0.13,1.49.2
ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,3,4664,“ŒŒûW,33,17,°,–³•—,0,1,6.79,02,“¦‚°,3,0.14,1.49.6
ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,4,4457,_“c’B–ç,13,50,°,–³•—,0,1,6.76,03,“¦‚°,4,0.11,1.51.4
ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,2,3620,M”Z—Rs,38,56,°,–³•—,0,1,6.82,04,“¦‚°,2,0.19,1.54.4
ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,6,3642,‘å’Ë_“ñ,66,28,°,–³•—,0,1,6.85,05,“¦‚°,6,0.25,.  .
ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,5,3762,–L“cŒõ‹I,19,65,°,–³•—,0,1,6.84,06,“¦‚°,5,0.29,.  .
ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,2,4013,’†“‡F•½,62,71,°,–³•—,0,1,6.87,01,‚Ü‚­‚è,2,0.10,1.48.6
ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,3,4860,•šŒ©‘ì,35,38,°,–³•—,0,1,6.84,02,‚Ü‚­‚è,3,0.06,1.50.3
ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,5,4353,‰ºoG–¾,21,40,°,–³•—,0,1,6.84,03,‚Ü‚­‚è,4,0.08,1.51.3
ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,6,3692,’|˜³Ž÷,70,42,°,–³•—,0,1,6.86,04,‚Ü‚­‚è,5,0.11,1.51.8
ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,1,4587,–Ø“c•ô—R‹G,37,66,°,–³•—,0,1,6.84,05,‚Ü‚­‚è,1,0.21,.  .
ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,4,3624,‘åÎ˜a•F,61,44,°,–³•—,0,1,6.87,06,‚Ü‚­‚è,6,0.17,.  .
ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,1,3814,‹àŽq‹MŽu,34,45,°,–k¼,2,2,6.88,01,“¦‚°,1,0.21,1.49.7
ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,3,4415,‰ºo‘ì–î,26,47,°,–k¼,2,2,6.81,02,“¦‚°,3,0.16,1.50.8
ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,5,3891,’JŒûŒ’ˆê,54,27,°,–k¼,2,2,6.89,03,“¦‚°,5,0.16,1.52.7
ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,6,4405,“ì–ì—˜“«,56,68,°,–k¼,2,2,6.89,04,“¦‚°,6,0.16,1.52.7
ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,4,3485,’|‘ºËŽi,14,22,°,–k¼,2,2,6.99,05,“¦‚°,4,0.17,.  .
ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,2,4915,•FâŒa–è,60,61,°,–k¼,2,2,6.93,06,“¦‚°,2,0.19,.  .
ŽO‘,4,‚Ý‚­‚É‚ ‚³„,3,3439,‘å•½—_Žj–¾,44,49,°,–k¼,2,2,6.88,01,·‚µ,3,0.15,1.49.5
ŽO‘,4,‚Ý‚­‚É‚ ‚³„,1,4061,”‹Œ´Gl,41,70,°,–k¼,2,2,6.88,02,·‚µ,1,0.15,1.51.6
ŽO‘,4,‚Ý‚­‚É‚ ‚³„,4,4520,‚‘qF‘¾,58,39,°,–k¼,2,2,6.76,03,·‚µ,4,0.09,1.52.4
ŽO‘,4,‚Ý‚­‚É‚ ‚³„,5,3220,“ñ‹´Šw,24,72,°,–k¼,2,2,6.93,04,·‚µ,5,0.15,1.52.8
ŽO‘,4,‚Ý‚­‚É‚ ‚³„,2,4469,“yŽR‘ì–ç,16,58,°,–k¼,2,2,6.83,05,·‚µ,2,0.15,.  .
ŽO‘,4,‚Ý‚­‚É‚ ‚³„,6,4876,”~–ØŒh‘¾,63,14,°,–k¼,2,2,6.94,06,·‚µ,6,0.19,.  .
ŽO‘,5,—\,1,3409,ŽODˆê,11,63,°,–k¼,4,3,6.82,01,“¦‚°,1,0.08,1.49.1
ŽO‘,5,—\,2,3921,ì‘º³‹P,59,33,°,–k¼,4,3,6.84,02,“¦‚°,2,0.07,1.50.4
ŽO‘,5,—\,5,3635,Î“c­Œá,29,52,°,–k¼,4,3,6.82,03,“¦‚°,5,0.08,1.52.0
ŽO‘,5,—\,4,4209,“¡“c—³O,25,11,°,–k¼,4,3,6.80,04,“¦‚°,4,0.11,1.53.1
ŽO‘,5,—\,6,3620,M”Z—Rs,38,56,°,–k¼,4,3,6.93,05,“¦‚°,6,0.09,.  .
ŽO‘,5,—\,3,4200,‘ì®l,40,48,°,–k¼,4,3,6.83,06,“¦‚°,3,0.09,.  .
ŽO‘,6,—\,6,3388,¡Š_Œõ‘¾˜Y,39,57,°,–k¼,3,2,6.92,01,·‚µ,2,0.05,1.49.3
ŽO‘,6,—\,1,4664,“ŒŒûW,33,17,°,–k¼,3,2,6.84,02,·‚µ,1,0.06,1.50.0
ŽO‘,6,—\,3,4711,‘Oo’B‹g,17,25,°,–k¼,3,2,6.84,03,·‚µ,5,0.11,1.51.8
ŽO‘,6,—\,5,4593,¬â@Ži,36,67,°,–k¼,3,2,6.95,04,·‚µ,4,0.19,1.53.6
ŽO‘,6,—\,4,4860,•šŒ©‘ì,35,38,°,–k¼,3,2,6.88,05,·‚µ,6,0.06,.  .
ŽO‘,6,—\,2,5024,ŒÃêŒ’–ç,72,59,°,–k¼,3,2,6.91,06,·‚µ,3,0.05,.  .
ŽO‘,7,—\,6,4013,’†“‡F•½,62,71,°,–k¼,4,3,6.96,01,·‚µ,6,0.14,1.49.1
ŽO‘,7,—\,1,4231,—é–Ø—T—²,18,54,°,–k¼,4,3,6.86,02,·‚µ,1,0.19,1.51.1
ŽO‘,7,—\,2,4210,¼‘ºN‘¾,20,36,°,–k¼,4,3,6.92,03,·‚µ,3,0.15,1.52.2
ŽO‘,7,—\,5,3485,’|‘ºËŽi,14,22,°,–k¼,4,3,7.03,04,·‚µ,2,0.16,1.53.0
ŽO‘,7,—\,3,3654,•“cŒõŽj,65,29,°,–k¼,4,3,6.91,05,·‚µ,4,0.15,.  .
ŽO‘,7,—\,4,3781,HŒ³½,69,69,°,–k¼,4,3,6.90,06,·‚µ,5,0.19,.  .
ŽO‘,8,—\,1,3624,‘åÎ˜a•F,61,44,°,–k,4,3,6.83,01,“¦‚°,1,0.21,1.49.2
ŽO‘,8,—\,2,3833,’†’Ò”ŽŒP,45,43,°,–k,4,3,6.90,02,“¦‚°,2,0.16,1.49.6
ŽO‘,8,—\,4,4681,‘¾“c’ª,42,37,°,–k,4,3,6.93,03,“¦‚°,4,0.11,1.51.4
ŽO‘,8,—\,3,4003,•\Œ›ˆê,47,24,°,–k,4,3,6.95,04,“¦‚°,3,0.27,1.53.0
ŽO‘,8,—\,5,4391,¼“c—S‹G,71,55,°,–k,4,3,6.95,05,“¦‚°,5,0.12,.  .
ŽO‘,8,—\,6,4035,™]_–¾,31,62,°,–k,4,3,6.93,06,“¦‚°,6,0.12,.  .
ŽO‘,9,—\,2,3548,Žº“c‘×Žj,30,51,°,–k¼,3,3,6.88,01,·‚µ,2,0.09,1.49.2
ŽO‘,9,—\,5,4061,”‹Œ´Gl,41,70,°,–k¼,3,3,6.90,02,·‚µ,5,0.08,1.51.0
ŽO‘,9,—\,1,4056,¬¼‰p‹P,46,13,°,–k¼,3,3,6.84,03,·‚µ,1,0.11,1.52.2
ŽO‘,9,—\,6,3921,ì‘º³‹P,59,33,°,–k¼,3,3,6.94,04,·‚µ,6,0.19,1.53.2
ŽO‘,9,—\,4,4377,à_–{—Dˆê,64,20,°,–k¼,3,3,6.87,05,·‚µ,4,0.05,.  .
ŽO‘,9,—\,3,3642,‘å’Ë_“ñ,66,12,°,–k¼,3,3,6.90,06,·‚µ,3,0.06,.  .
ŽO‘,10,“Á,2,4457,_“c’B–ç,13,50,°,–k,4,3,6.87,01,·‚µ,2,0.09,1.49.4
ŽO‘,10,“Á,3,4209,“¡“c—³O,25,11,°,–k,4,3,6.82,02,·‚µ,3,0.13,1.50.7
ŽO‘,10,“Á,1,4353,‰ºoG–¾,21,40,°,–k,4,3,6.85,03,·‚µ,1,0.12,1.51.6
ŽO‘,10,“Á,4,3388,¡Š_Œõ‘¾˜Y,39,57,°,–k,4,3,6.90,04,·‚µ,4,0.16,1.52.4
ŽO‘,10,“Á,6,3439,‘å•½—_Žj–¾,44,49,°,–k,4,3,6.90,05,·‚µ,6,0.19,.  .
ŽO‘,10,“Á,5,3814,‹àŽq‹MŽu,34,45,°,–k,4,3,6.98,06,·‚µ,5,0.19,.  .
ŽO‘,11,‹LŽÒ“Á‘I,1,4711,‘Oo’B‹g,17,25,°,–k,3,3,6.83,01,“¦‚°,1,0.07,1.48.6
ŽO‘,11,‹LŽÒ“Á‘I,5,3107,•½‰ªd“T,68,41,°,–k,3,3,6.84,02,“¦‚°,5,0.13,1.51.2
ŽO‘,11,‹LŽÒ“Á‘I,3,4587,–Ø“c•ô—R‹G,37,66,°,–k,3,3,6.93,03,“¦‚°,3,0.13,1.52.0
ŽO‘,11,‹LŽÒ“Á‘I,4,4415,‰ºo‘ì–î,26,47,°,–k,3,3,6.81,04,“¦‚°,4,0.13,1.52.4
ŽO‘,11,‹LŽÒ“Á‘I,2,4200,‘ì®l,40,48,°,–k,3,3,6.87,05,“¦‚°,2,0.11,.  .
ŽO‘,11,‹LŽÒ“Á‘I,6,4469,“yŽR‘ì–ç,16,58,°,–k,3,3,6.83,06,“¦‚°,6,0.11,.  .
ŽO‘,12,ƒJƒj–V‘I”²,1,3635,Î“c­Œá,29,52,°,–k¼,3,3,6.84,01,“¦‚°,1,0.11,1.48.6
ŽO‘,12,ƒJƒj–V‘I”²,3,4593,¬â@Ži,36,67,°,–k¼,3,3,6.90,02,“¦‚°,3,0.08,1.49.5
ŽO‘,12,ƒJƒj–V‘I”²,4,3220,“ñ‹´Šw,24,72,°,–k¼,3,3,6.86,03,“¦‚°,4,0.08,1.51.6
ŽO‘,12,ƒJƒj–V‘I”²,5,3833,’†’Ò”ŽŒP,45,43,°,–k¼,3,3,6.97,04,“¦‚°,5,0.11,1.52.6
ŽO‘,12,ƒJƒj–V‘I”²,2,3891,’JŒûŒ’ˆê,54,27,°,–k¼,3,3,6.90,05,“¦‚°,2,0.11,.  .
ŽO‘,12,ƒJƒj–V‘I”²,6,4210,¼‘ºN‘¾,20,36,°,–k¼,3,3,6.97,06,“¦‚°,6,0.21,.  .
•½˜a“‡,1,ˆê”Ê,1,4107,‹g‘º–ÎŽ÷,50,54,°,“ì,2,3,6.84,01,“¦‚°,1,0.11,1.51.3
•½˜a“‡,1,ˆê”Ê,4,4637,’†“c—F–ç,31,21,°,“ì,2,3,6.84,02,“¦‚°,4,0.14,1.52.1
•½˜a“‡,1,ˆê”Ê,5,3740,‘åàV•Ži,62,17,°,“ì,2,3,6.90,03,“¦‚°,5,0.14,1.53.5
•½˜a“‡,1,ˆê”Ê,3,3382,Šâ’J^,41,18,°,“ì,2,3,6.77,04,“¦‚°,3,0.14,1.54.6
•½˜a“‡,1,ˆê”Ê,2,5005,Î“c‹M—m,18,41,°,“ì,2,3,6.80,05,“¦‚°,2,0.13,.  .
•½˜a“‡,1,ˆê”Ê,6,5077,‘ê‘ò›Ã,48,48,°,“ì,2,3,6.88,06,“¦‚°,6,0.17,.  .
•½˜a“‡,2,ˆê”Ê,1,4953,”öã‰ë–ç,34,35,°,“ì,2,3,6.83,01,“¦‚°,1,0.11,1.50.6
•½˜a“‡,2,ˆê”Ê,3,4439,‹ß“¡—F•ó,20,58,°,“ì,2,3,6.88,02,“¦‚°,3,0.04,1.52.1
•½˜a“‡,2,ˆê”Ê,2,4944,“c‘ã’B–ç,38,59,°,“ì,2,3,6.75,03,“¦‚°,2,0.09,1.53.3
•½˜a“‡,2,ˆê”Ê,6,3353,‘O“cŒõº,53,22,°,“ì,2,3,6.96,04,“¦‚°,6,0.19,1.54.3
•½˜a“‡,2,ˆê”Ê,5,3340,’r“c—‹‘¾,17,73,°,“ì,2,3,6.91,05,“¦‚°,5,0.05,.  .
•½˜a“‡,2,ˆê”Ê,4,4245,‚‹´’¼Æ,37,66,°,“ì,2,3,6.93,06,“¦‚°,4,0.06,.  .
•½˜a“‡,3,ˆê”Ê,2,3826,‘º“cCŽŸ,19,51,°,“ì,2,3,6.88,01,·‚µ,2,0.11,1.50.0
•½˜a“‡,3,ˆê”Ê,1,4676,Œã“¡”¹”V,26,16,°,“ì,2,3,6.85,02,·‚µ,1,0.07,1.52.0
•½˜a“‡,3,ˆê”Ê,5,4145,¬àVŠw,59,37,°,“ì,2,3,6.91,03,·‚µ,5,0.14,1.52.6
•½˜a“‡,3,ˆê”Ê,6,4792,™‘ºŒ«–ç,23,53,°,“ì,2,3,6.92,04,·‚µ,6,0.10,1.55.5
•½˜a“‡,3,ˆê”Ê,4,5070,’†“‡q,49,49,°,“ì,2,3,6.71,05,·‚µ,4,0.09,.  .
•½˜a“‡,3,ˆê”Ê,3,4345,¼ŠÚŒ’,22,71,°,“ì,2,3,6.85,06,·‚µ,3,0.11,.  .
•½˜a“‡,4,ˆê”Ê,3,4468,‘å’r—C—ˆ,61,47,°,“ì,4,3,6.92,01,‚Ü‚­‚è·‚µ,3,0.06,1.48.8
•½˜a“‡,4,ˆê”Ê,6,4144,Î’Ë‹v–ç,16,27,°,“ì,4,3,6.81,02,‚Ü‚­‚è·‚µ,6,0.14,1.51.3
•½˜a“‡,4,ˆê”Ê,5,3589,¼‘ºŸ,12,24,°,“ì,4,3,6.89,03,‚Ü‚­‚è·‚µ,5,0.10,1.52.9
•½˜a“‡,4,ˆê”Ê,2,4976,‹àŽR—§Ž÷,63,69,°,“ì,4,3,6.94,04,‚Ü‚­‚è·‚µ,2,0.14,1.53.9
•½˜a“‡,4,ˆê”Ê,4,3565,â–{“¿Ž,55,43,°,“ì,4,3,6.82,05,‚Ü‚­‚è·‚µ,4,0.08,.  .
•½˜a“‡,4,ˆê”Ê,1,3020,Žá—ˆä³,44,14,°,“ì,4,3,6.94,06,‚Ü‚­‚è·‚µ,1,0.11,.  .
•½˜a“‡,5,ˆê”Ê,2,3978,êŽ“¡m,46,12,°,“ì,5,3,6.77,01,·‚µ,2,0.15,1.50.2
•½˜a“‡,5,ˆê”Ê,1,3740,‘åàV•Ži,62,17,°,“ì,5,3,6.75,02,·‚µ,1,0.12,1.52.2
•½˜a“‡,5,ˆê”Ê,3,4637,’†“c—F–ç,31,21,°,“ì,5,3,6.88,03,·‚µ,3,0.14,1.53.4
•½˜a“‡,5,ˆê”Ê,5,3105,“àŽR•¶“T,28,68,°,“ì,5,3,6.84,04,·‚µ,5,0.15,1.54.9
•½˜a“‡,5,ˆê”Ê,6,3596,‰Íã”Nº,68,55,°,“ì,5,3,6.87,05,·‚µ,6,0.17,.  .
•½˜a“‡,5,ˆê”Ê,4,2538,‚‹´“ñ˜N,57,50,°,“ì,5,3,6.88,06,·‚µ,4,0.14,.  .
•½˜a“‡,6,ˆê”Ê,2,3902,åì“N•½,35,32,°,“ì,5,3,6.94,01,·‚µ,2,0.16,1.50.5
•½˜a“‡,6,ˆê”Ê,3,4700,‹àŽq˜a”V,75,31,°,“ì,5,3,6.96,02,·‚µ,3,0.17,1.52.2
•½˜a“‡,6,ˆê”Ê,1,4439,‹ß“¡—F•ó,20,58,°,“ì,5,3,6.96,03,·‚µ,1,0.19,1.53.8
•½˜a“‡,6,ˆê”Ê,5,3382,Šâ’J^,41,18,°,“ì,5,3,6.96,04,·‚µ,5,0.18,1.54.9
•½˜a“‡,6,ˆê”Ê,4,4759,¡ò—FŒá,67,74,°,“ì,5,3,6.99,05,·‚µ,4,0.15,.  .
•½˜a“‡,6,ˆê”Ê,6,3385,“nç³–rL,29,10,°,“ì,5,3,6.96,06,·‚µ,6,0.20,.  .
•½˜a“‡,7,ˆê”Ê,1,3340,’r“c—‹‘¾,17,73,°,“ì,5,3,6.86,01,“¦‚°,1,0.16,1.50.8
•½˜a“‡,7,ˆê”Ê,5,3256,ŽOŠp“N’j,21,67,°,“ì,5,3,6.92,02,“¦‚°,5,0.16,1.53.2
•½˜a“‡,7,ˆê”Ê,2,4145,¬àVŠw,59,37,°,“ì,5,3,6.91,03,“¦‚°,2,0.25,1.54.3
•½˜a“‡,7,ˆê”Ê,3,5005,Î“c‹M—m,18,41,°,“ì,5,3,6.89,04,“¦‚°,3,0.16,1.55.8
•½˜a“‡,7,ˆê”Ê,6,5070,’†“‡q,49,49,°,“ì,5,3,6.86,05,“¦‚°,6,0.16,.  .
•½˜a“‡,7,ˆê”Ê,4,3353,‘O“cŒõº,53,22,°,“ì,5,3,7.07,06,“¦‚°,4,0.22,.  .
•½˜a“‡,8,ˆê”Ê,1,3565,â–{“¿Ž,55,43,°,“ì,5,4,6.93,01,”²‚«,1,0.17,1.52.0
•½˜a“‡,8,ˆê”Ê,2,4107,‹g‘º–ÎŽ÷,50,54,°,“ì,5,4,6.98,02,”²‚«,2,0.26,1.52.7
•½˜a“‡,8,ˆê”Ê,3,4953,”öã‰ë–ç,34,35,°,“ì,5,4,6.88,03,”²‚«,3,0.23,1.54.6
•½˜a“‡,8,ˆê”Ê,4,4976,‹àŽR—§Ž÷,63,69,°,“ì,5,4,6.91,04,”²‚«,4,0.24,1.55.4
•½˜a“‡,8,ˆê”Ê,5,3826,‘º“cCŽŸ,19,51,°,“ì,5,4,6.91,05,”²‚«,5,0.24,.  .
•½˜a“‡,8,ˆê”Ê,6,4085,‰¬–ì—T‰î,30,57,°,“ì,5,4,6.92,06,”²‚«,6,0.35,.  .
•½˜a“‡,9,ˆê”Ê,1,3105,“àŽR•¶“T,28,68,°,“ì,5,4,7.04,01,”²‚«,1,0.19,1.51.8
•½˜a“‡,9,ˆê”Ê,3,4676,Œã“¡”¹”V,26,16,°,“ì,5,4,6.93,02,”²‚«,3,0.19,1.53.5
•½˜a“‡,9,ˆê”Ê,6,4053,ˆ°àV–],54,44,°,“ì,5,4,6.98,03,”²‚«,6,0.29,1.54.1
•½˜a“‡,9,ˆê”Ê,4,5077,‘ê‘ò›Ã,48,48,°,“ì,5,4,6.92,04,”²‚«,4,0.24,1.56.7
•½˜a“‡,9,ˆê”Ê,2,2538,‚‹´“ñ˜N,57,50,°,“ì,5,4,7.03,05,”²‚«,2,0.26,.  .
•½˜a“‡,10,“Á•Ê‘I”²‚a,5,3902,åì“N•½,35,32,°,“ì,7,5,6.97,01,”²‚«,5,0.13,1.50.9
•½˜a“‡,10,“Á•Ê‘I”²‚a,2,3589,¼‘ºŸ,12,24,°,“ì,7,5,6.97,02,”²‚«,2,0.22,1.51.9
•½˜a“‡,10,“Á•Ê‘I”²‚a,1,4144,Î’Ë‹v–ç,16,27,°,“ì,7,5,6.94,03,”²‚«,1,0.21,1.54.2
•½˜a“‡,10,“Á•Ê‘I”²‚a,3,4245,‚‹´’¼Æ,37,66,°,“ì,7,5,7.09,04,”²‚«,3,0.22,1.55.9
•½˜a“‡,10,“Á•Ê‘I”²‚a,4,4345,¼ŠÚŒ’,22,71,°,“ì,7,5,7.08,05,”²‚«,4,0.17,.  .
•½˜a“‡,10,“Á•Ê‘I”²‚a,6,4700,‹àŽq˜a”V,75,31,°,“ì,7,5,7.11,06,”²‚«,6,0.17,.  .
•½˜a“‡,11,“Á•Ê‘I”²‚`,1,3385,“nç³–rL,29,10,°,“ì,5,4,6.98,01,“¦‚°,1,0.23,1.51.2
•½˜a“‡,11,“Á•Ê‘I”²‚`,3,4759,¡ò—FŒá,67,74,°,“ì,5,4,7.02,02,“¦‚°,3,0.18,1.51.8
•½˜a“‡,11,“Á•Ê‘I”²‚`,2,3256,ŽOŠp“N’j,21,67,°,“ì,5,4,7.08,03,“¦‚°,2,0.25,1.52.3
•½˜a“‡,11,“Á•Ê‘I”²‚`,5,3978,êŽ“¡m,46,12,°,“ì,5,4,6.94,04,“¦‚°,5,0.27,1.52.5
•½˜a“‡,11,“Á•Ê‘I”²‚`,4,4468,‘å’r—C—ˆ,61,47,°,“ì,5,4,7.00,05,“¦‚°,4,0.19,.  .
•½˜a“‡,11,“Á•Ê‘I”²‚`,6,3020,Žá—ˆä³,44,14,°,“ì,5,4,7.04,06,“¦‚°,6,0.31,.  .
•½˜a“‡,12,—DŸí,1,3347,–îŒã„,56,28,°,“ì,5,4,6.85,01,“¦‚°,1,0.08,1.50.2
•½˜a“‡,12,—DŸí,2,4093,‹g“c@O,15,30,°,“ì,5,4,6.93,02,“¦‚°,2,0.08,1.52.9
•½˜a“‡,12,—DŸí,6,4723,Ž›“‡‹g•F,13,38,°,“ì,5,4,6.98,03,“¦‚°,6,0.05,1.54.0
•½˜a“‡,12,—DŸí,4,3613,Šp’JŒ’Œá,33,25,°,“ì,5,4,7.05,04,“¦‚°,4,0.18,1.54.6
•½˜a“‡,12,—DŸí,5,3538,‹e’r•ô°,43,20,°,“ì,5,4,6.87,05,“¦‚°,5,0.15,.  .
•½˜a“‡,12,—DŸí,3,4939,‹{”VŒ´‹P‹I,25,70,°,“ì,5,4,6.97,06,“¦‚°,3,0.15,.  .
]ŒËì,1,ˆê,1,4779,ˆÉ‘qŒõ,55,15,°,“ì,5,5,6.55,01,“¦‚°,1,0.10,1.51.7
]ŒËì,1,ˆê,5,4438,Xì—Y‘å,39,10,°,“ì,5,5,6.65,02,“¦‚°,5,0.27,1.55.0
]ŒËì,1,ˆê,6,4813,‹{“à’¼Æ,25,57,°,“ì,5,5,6.75,03,“¦‚°,6,0.32,1.56.9
